DE1000	"XL D"***
DE1374	"(OO5,"***\-
DE1375	"'OO5,"***\-
DE1376	"&OO5,"***\-
DE1377	"%OO5,"***\-
DE1378	"$OO5,"***\-
DE1379	"#OO5,"***\-
DE137A	"Sq;;%"***\-
DE137B	"!OO5,"***\-
DE137C	" OO5,"***\-
DE137D	"Pq;;%"***\-
DE137E	"Oq;;%"***\-
DE137F	"Nq;;%"***\-
DE1380	"`~Y.%"**+*
DE1381	"Lq;;%"***\-
DE1382	"Kq;;%"***\-
DE1383	"Jq;;%"***\-
DE1384	"Iq;;%"***\-
DE1385	"Hq;;%"***\-
DE1386	"zc~s"+**5*
DE1387	"Fq;;%"***\-
DE1388	"Eq;;%"***\-
DE1389	"Dq;;%"***\-
DE138A	"Cq;;%"***\-
DE138B	"Bq;;%"***\-
DE138C	"Aq;;%"***\-
DE138D	"@q;;%"***\-
DE138E	"?q;;%"***\-
DE138F	">q;;%"***\-
DE1390	"}L~&%"*+**
DE1391	"<q;;%"***\-
DE1392	";q;;%"***\-
DE1393	"OO5,"***9-
DE1394	"OO5,"***8-
DE1395	"OO5,"***7-
DE1396	"OO5,"***6-
DE1397	"OO5,"***5-
DE1398	"OO5,"***4-
DE1399	"OO5,"***3-
DE139A	"OO5,"***2-
DE139B	"OO5,"***1-
DE139C	"OO5,"***
DE139D	"OO5,"***1+
DE139E	"OO5,"***2+
DE139F	"OO5,"***3+
DE13A0	"OO5,"***4+
DE13A1	"OO5,"***5+
DE13A2	"OO5,"***6+
DE13A3	"OO5,"***7+
DE13A4	"OO5,"***8+
DE13A5	"OO5,"***9+
DE13A6	"'q;;%"***\-
DE13A7	"&q;;%"***\-
DE13A8	"%q;;%"***\-
DE13A9	"$q;;%"***\-
DE13AA	"#q;;%"***\-
DE13AB	"G{R'%"***\-
DE13AC	"!q;;%"***\-
DE13AD	" q;;%"***\-
DE13AE	"D{R'%"***\-
DE13AF	"C{R'%"***\-
DE13B0	"B{R'%"***\-
DE13B1	"A{R'%"***\-
DE13B2	"@{R'%"***\-
DE13B3	"?{R'%"***\-
DE13B4	">{R'%"***\-
DE13B5	"={R'%"***\-
DE13B6	"<{R'%"***\-
DE13B7	";{R'%"***\-
DE13B8	"UD~4."*+**
DE13B9	"9{R'%"***\-
DE13BA	"8{R'%"***\-
DE13BB	"7{R'%"***\-
DE13BC	"6{R'%"***\-
DE13BD	"5{R'%"***\-
DE13BE	"4{R'%"***\-
DE13BF	"3{R'%"***\-
DE13C0	"2{R'%"***\-
DE13C1	"1{R'%"***\-
DE13C2	"0{R'%"***\-
DE13C3	"/{R'%"***\-
DE13C4	"q;;%"***9-
DE13C5	"q;;%"***8-
DE13C6	"q;;%"***7-
DE13C7	"q;;%"***6-
DE13C8	"q;;%"***5-
DE13C9	"q;;%"***4-
DE13CA	"q;;%"***3-
DE13CB	"q;;%"***2-
DE13CC	"q;;%"***1-
DE13CD	"q;;%"***
DE13CE	"q;;%"***1+
DE13CF	"q;;%"***2+
DE13D0	"q;;%"***3+
DE13D1	"q;;%"***4+
DE13D2	"q;;%"***5+
DE13D3	"q;;%"***6+
DE13D4	"q;;%"***7+
DE13D5	"q;;%"***8+
DE13D6	"q;;%"***9+
DE13D7	"cYO.-"***\-
DE13D8	"bYO.-"***\-
DE13D9	"aYO.-"***\-
DE13DA	"`YO.-"***\-
DE13DB	"_YO.-"***\-
DE13DC	"^YO.-"***\-
DE13DD	"]YO.-"***\-
DE13DE	"\YO.-"***\-
DE13DF	"[YO.-"***\-
DE13E0	"ZYO.-"***\-
DE13E1	"YYO.-"***\-
DE13E2	"XYO.-"***\-
DE13E3	"WYO.-"***\-
DE13E4	"VYO.-"***\-
DE13E5	"UYO.-"***\-
DE13E6	"TYO.-"***\-
DE13E7	"SYO.-"***\-
DE13E8	"RYO.-"***\-
DE13E9	"{R'%"***9-
DE13EA	"{R'%"***8-
DE13EB	"{R'%"***7-
DE13EC	"{R'%"***6-
DE13ED	"{R'%"***5-
DE13EE	"{R'%"***4-
DE13EF	"{R'%"***3-
DE13F0	"{R'%"***2-
DE13F1	"{R'%"***1-
DE13F2	"{R'%"***
DE13F3	"{R'%"***1+
DE13F4	"{R'%"***2+
DE13F5	"{R'%"***3+
DE13F6	"{R'%"***4+
DE13F7	"{R'%"***5+
DE13F8	"{R'%"***6+
DE13F9	"{R'%"***7+
DE13FA	"{R'%"***8+
DE13FB	"{R'%"***9+
DE13FC	">YO.-"***\-
DE13FD	"=YO.-"***\-
DE13FE	"<YO.-"***\-
DE13FF	";YO.-"***\-
DE1400	"z@~k"+**8*
DE1401	"9YO.-"***\-
DE1402	"8YO.-"***\-
DE1403	"7YO.-"***\-
DE1404	"6YO.-"***\-
DE1405	"5YO.-"***\-
DE1406	"4YO.-"***\-
DE1407	"3YO.-"***\-
DE1408	"2YO.-"***\-
DE1409	"1YO.-"***\-
DE140A	"0YO.-"***\-
DE140B	"/YO.-"***\-
DE140C	".YO.-"***\-
DE140D	"-YO.-"***\-
DE140E	",YO.-"***\-
DE140F	"+YO.-"***\-
DE1410	"*YO.-"***\-
DE1411	")YO.-"***\-
DE1412	"(YO.-"***\-
DE1413	"'YO.-"***\-
DE1414	"&YO.-"***\-
DE1415	"%YO.-"***\-
DE1416	"$YO.-"***\-
DE1417	"#YO.-"***\-
DE1418	"(wb' "***\-
DE1419	"!YO.-"***\-
DE141A	" YO.-"***\-
DE141B	"%wb' "***\-
DE141C	"$wb' "***\-
DE141D	"#wb' "***\-
DE141E	"CgC9%"***\-
DE141F	"!wb' "***\-
DE1420	" wb' "***\-
DE1421	"@gC9%"***\-
DE1422	"?gC9%"***\-
DE1423	">gC9%"***\-
DE1424	"=gC9%"***\-
DE1425	"<gC9%"***\-
DE1426	";gC9%"***\-
DE1427	":gC9%"***\-
DE1428	"9gC9%"***\-
DE1429	"8gC9%"***\-
DE142A	"7gC9%"***\-
DE142B	"6gC9%"***\-
DE142C	"5gC9%"***\-
DE142D	"4gC9%"***\-
DE142E	"3gC9%"***\-
DE142F	"2gC9%"***\-
DE1430	"1gC9%"***\-
DE1431	"YO.-"***9-
DE1432	"YO.-"***8-
DE1433	"YO.-"***7-
DE1434	"YO.-"***6-
DE1435	"YO.-"***5-
DE1436	"YO.-"***4-
DE1437	"YO.-"***3-
DE1438	"YO.-"***2-
DE1439	"YO.-"***1-
DE143A	"YO.-"***
DE143B	"YO.-"***1+
DE143C	"YO.-"***2+
DE143D	"YO.-"***3+
DE143E	"YO.-"***4+
DE143F	"YO.-"***5+
DE1440	"wb' "***
DE1441	"YO.-"***7+
DE1442	"YO.-"***8+
DE1443	"YO.-"***9+
DE1444	"wb' "***4+
DE1445	"wb' "***5+
DE1446	"wb' "***6+
DE1447	"wb' "***7+
DE1448	"wb' "***8+
DE1449	"wb' "***9+
DE144A	"'mm##"***\-
DE144B	"~q;;%"***+
DE144C	"%mm##"***\-
DE144D	"$mm##"***\-
DE144E	"_>~C#"*+**
DE144F	"oeI/*"***\-
DE1450	"!mm##"***\-
DE1451	" mm##"***\-
DE1452	"leI/*"***\-
DE1453	"keI/*"***\-
DE1454	"jeI/*"***\-
DE1455	"ieI/*"***\-
DE1456	"heI/*"***\-
DE1457	"geI/*"***\-
DE1458	"gC9%"***9-
DE1459	"gC9%"***8-
DE145A	"gC9%"***7-
DE145B	"gC9%"***6-
DE145C	"gC9%"***5-
DE145D	"gC9%"***4-
DE145E	"gC9%"***3-
DE145F	"gC9%"***2-
DE1460	"gC9%"***1-
DE1461	"gC9%"***
DE1462	"gC9%"***1+
DE1463	"gC9%"***2+
DE1464	"gC9%"***3+
DE1465	"gC9%"***4+
DE1466	"gC9%"***5+
DE1467	"gC9%"***6+
DE1468	"m#"*:*9-
DE1469	"m#"*:*8-
DE146A	"m#"*:*7-
DE146B	"m#"*:*6-
DE146C	"m#"*:*5-
DE146D	"m#"*:*4-
DE146E	"m#"*:*3-
DE146F	"m#"*:*2-
DE1470	"m#"*:*1-
DE1471	"m#"*:*
DE1472	"m#"*:*1+
DE1473	"m#"*:*2+
DE1474	"m#"*:*3+
DE1475	"m#"*:*4+
DE1476	"m#"*:*5+
DE1477	"m#"*:*6+
DE1478	"m#"*:*7+
DE1479	"m#"*:*8+
DE147A	"m#"*:*9+
DE147B	"m#"*:*1+9+
DE147C	"m#"*:*2+9+
DE147D	"m#"*:*3+9+
DE147E	"m#"*:*4+9+
DE147F	"m#"*:*5+9+
DE1480	"m#"*:*6+9+
DE1481	"m#"*:*7+9+
DE1482	"m#"*:*8+9+
DE1483	"m#"*:*9+9+
DE1484	":eI/*"***\-
DE1485	"9eI/*"***\-
DE1486	"8eI/*"***\-
DE1487	"7eI/*"***\-
DE1488	"6eI/*"***\-
DE1489	"5eI/*"***\-
DE148A	"4eI/*"***\-
DE148B	"3eI/*"***\-
DE148C	"2eI/*"***\-
DE148D	"1eI/*"***\-
DE148E	"0eI/*"***\-
DE148F	"/eI/*"***\-
DE1490	".eI/*"***\-
DE1491	"-eI/*"***\-
DE1492	",eI/*"***\-
DE1493	"+eI/*"***\-
DE1494	"*eI/*"***\-
DE1495	")eI/*"***\-
DE1496	"(eI/*"***\-
DE1497	"'eI/*"***\-
DE1498	"&eI/*"***\-
DE1499	"%eI/*"***\-
DE149A	"$eI/*"***\-
DE149B	"#eI/*"***\-
DE149C	"+mm##"***+
DE149D	"!eI/*"***\-
DE149E	" eI/*"***\-
DE149F	".mm##"***+
DE14A0	"/mm##"***+
DE14A1	"0mm##"***+
DE14A2	"~sq# "***\-
DE14A3	"}sq# "***\-
DE14A4	"|sq# "***\-
DE14A5	"{sq# "***\-
DE14A6	"zsq# "***\-
DE14A7	"ysq# "***\-
DE14A8	"xsq# "***\-
DE14A9	"wsq# "***\-
DE14AA	"vsq# "***\-
DE14AB	"usq# "***\-
DE14AC	"tsq# "***\-
DE14AD	"ssq# "***\-
DE14AE	"rsq# "***\-
DE14AF	"qsq# "***\-
DE14B0	"psq# "***\-
DE14B1	"osq# "***\-
DE14B2	"G~a@!"**+*
DE14B3	"msq# "***\-
DE14B4	"lsq# "***\-
DE14B5	"eI/*"***9-
DE14B6	"eI/*"***8-
DE14B7	"eI/*"***7-
DE14B8	"eI/*"***6-
DE14B9	"eI/*"***5-
DE14BA	"eI/*"***4-
DE14BB	"eI/*"***3-
DE14BC	"eI/*"***2-
DE14BD	"eI/*"***1-
DE14BE	"eI/*"***
DE14BF	"eI/*"***1+
DE14C0	"eI/*"***2+
DE14C1	"eI/*"***3+
DE14C2	"eI/*"***4+
DE14C3	"eI/*"***5+
DE14C4	"eI/*"***6+
DE14C5	"eI/*"***7+
DE14C6	"eI/*"***8+
DE14C7	"eI/*"***9+
DE14C8	"gD~ ="*+**
DE14C9	"Wsq# "***\-
DE14CA	"Vsq# "***\-
DE14CB	"Usq# "***\-
DE14CC	"Tsq# "***\-
DE14CD	"Ssq# "***\-
DE14CE	"Rsq# "***\-
DE14CF	"Qsq# "***\-
DE14D0	"ont!"+**8*
DE14D1	"Osq# "***\-
DE14D2	"Nsq# "***\-
DE14D3	"Msq# "***\-
DE14D4	"Lsq# "***\-
DE14D5	"Ksq# "***\-
DE14D6	"Jsq# "***\-
DE14D7	"Isq# "***\-
DE14D8	"Hsq# "***\-
DE14D9	"Gsq# "***\-
DE14DA	"Fsq# "***\-
DE14DB	"Esq# "***\-
DE14DC	"Dsq# "***\-
DE14DD	"Csq# "***\-
DE14DE	"Bsq# "***\-
DE14DF	"Asq# "***\-
DE14E0	"@sq# "***\-
DE14E1	"?sq# "***\-
DE14E2	">sq# "***\-
DE14E3	"=sq# "***\-
DE14E4	"<sq# "***\-
DE14E5	";sq# "***\-
DE14E6	":sq# "***\-
DE14E7	"9sq# "***\-
DE14E8	"8sq# "***\-
DE14E9	"7sq# "***\-
DE14EA	"6sq# "***\-
DE14EB	"5sq# "***\-
DE14EC	"4sq# "***\-
DE14ED	"3sq# "***\-
DE14EE	"2sq# "***\-
DE14EF	"~mm##"***+
DE14F0	"0sq# "***\-
DE14F1	"/sq# "***\-
DE14F2	".sq# "***\-
DE14F3	"-sq# "***\-
DE14F4	",sq# "***\-
DE14F5	"+sq# "***\-
DE14F6	"*sq# "***\-
DE14F7	")sq# "***\-
DE14F8	"(~mG/"**+*
DE14F9	"'sq# "***\-
DE14FA	"&sq# "***\-
DE14FB	"%sq# "***\-
DE14FC	"$sq# "***\-
DE14FD	"#sq# "***\-
DE14FE	"wyQ-!"***\-
DE14FF	"!sq# "***\-
DE1500	" sq# "***\-
DE1501	"tyQ-!"***\-
DE1502	"syQ-!"***\-
DE1503	"ryQ-!"***\-
DE1504	"qyQ-!"***\-
DE1505	"pyQ-!"***\-
DE1506	"oyQ-!"***\-
DE1507	"nyQ-!"***\-
DE1508	"myQ-!"***\-
DE1509	"lyQ-!"***\-
DE150A	"kyQ-!"***\-
DE150B	"jyQ-!"***\-
DE150C	"rU~ +"*+**
DE150D	"hyQ-!"***\-
DE150E	"gyQ-!"***\-
DE150F	"fyQ-!"***\-
DE1510	"eyQ-!"***\-
DE1511	"dyQ-!"***\-
DE1512	"cyQ-!"***\-
DE1513	"byQ-!"***\-
DE1514	"ayQ-!"***\-
DE1515	"`yQ-!"***\-
DE1516	"_yQ-!"***\-
DE1517	"sq #"***9-
DE1518	"sq #"***8-
DE1519	"sq #"***7-
DE151A	"sq #"***6-
DE151B	"sq #"***5-
DE151C	"sq #"***4-
DE151D	"sq #"***3-
DE151E	"sq #"***2-
DE151F	"sq #"***1-
DE1520	"sq #"***
DE1521	"sq #"***1+
DE1522	"sq #"***2+
DE1523	"sq #"***3+
DE1524	"sq #"***4+
DE1525	"sq #"***5+
DE1526	"sq #"***6+
DE1527	"]O~5#"*+**
DE1528	"sq #"***8+
DE1529	"sq #"***9+
DE152A	"KyQ-!"***\-
DE152B	"JyQ-!"***\-
DE152C	"IyQ-!"***\-
DE152D	"HyQ-!"***\-
DE152E	"GyQ-!"***\-
DE152F	"FyQ-!"***\-
DE1530	"EyQ-!"***\-
DE1531	"DyQ-!"***\-
DE1532	"CyQ-!"***\-
DE1533	"ByQ-!"***\-
DE1534	"AyQ-!"***\-
DE1535	"@yQ-!"***\-
DE1536	"?yQ-!"***\-
DE1537	">yQ-!"***\-
DE1538	"=yQ-!"***\-
DE1539	"K+~k)"*+**
DE153A	";yQ-!"***\-
DE153B	":yQ-!"***\-
DE153C	"9yQ-!"***\-
DE153D	"8yQ-!"***\-
DE153E	"7yQ-!"***\-
DE153F	"6yQ-!"***\-
DE1540	"5yQ-!"***\-
DE1541	"4yQ-!"***\-
DE1542	"3yQ-!"***\-
DE1543	"2yQ-!"***\-
DE1544	"j~_&&"**+*
DE1545	"0yQ-!"***\-
DE1546	"/yQ-!"***\-
DE1547	".yQ-!"***\-
DE1548	"-yQ-!"***\-
DE1549	",yQ-!"***\-
DE154A	"+yQ-!"***\-
DE154B	"*yQ-!"***\-
DE154C	")yQ-!"***\-
DE154D	"(yQ-!"***\-
DE154E	"'yQ-!"***\-
DE154F	"&yQ-!"***\-
DE1550	"ID~=."*+**
DE1551	"$yQ-!"***\-
DE1552	"#yQ-!"***\-
DE1553	"3sq# "***+
DE1554	"!yQ-!"***\-
DE1555	" yQ-!"***\-
DE1556	"6sq# "***+
DE1557	"7sq# "***+
DE1558	"8sq# "***+
DE1559	"9sq# "***+
DE155A	"~f^.!"***\-
DE155B	"}f^.!"***\-
DE155C	"|f^.!"***\-
DE155D	"{f^.!"***\-
DE155E	"zf^.!"***\-
DE155F	"yf^.!"***\-
DE1560	"xf^.!"***\-
DE1561	"wf^.!"***\-
DE1562	"vf^.!"***\-
DE1563	"uf^.!"***\-
DE1564	"tf^.!"***\-
DE1565	"sf^.!"***\-
DE1566	"rf^.!"***\-
DE1567	"qf^.!"***\-
DE1568	"pf^.!"***\-
DE1569	"of^.!"***\-
DE156A	"nf^.!"***\-
DE156B	"mf^.!"***\-
DE156C	"yQ-!"***9-
DE156D	"yQ-!"***8-
DE156E	"yQ-!"***7-
DE156F	"yQ-!"***6-
DE1570	"yQ-!"***5-
DE1571	"yQ-!"***4-
DE1572	"yQ-!"***3-
DE1573	"yQ-!"***2-
DE1574	"yQ-!"***1-
DE1575	"yQ-!"***
DE1576	"yQ-!"***1+
DE1577	"yQ-!"***2+
DE1578	"yQ-!"***3+
DE1579	"yQ-!"***4+
DE157A	"yQ-!"***5+
DE157B	"yQ-!"***6+
DE157C	"yQ-!"***7+
DE157D	"yQ-!"***8+
DE157E	"yQ-!"***9+
DE157F	"Yf^.!"***\-
DE1580	"Xf^.!"***\-
DE1581	"Wf^.!"***\-
DE1582	"Vf^.!"***\-
DE1583	"Uf^.!"***\-
DE1584	"Tf^.!"***\-
DE1585	"Sf^.!"***\-
DE1586	"Rf^.!"***\-
DE1587	"Qf^.!"***\-
DE1588	"Pf^.!"***\-
DE1589	"Of^.!"***\-
DE158A	"Nf^.!"***\-
DE158B	"Mf^.!"***\-
DE158C	"Lf^.!"***\-
DE158D	"Kf^.!"***\-
DE158E	"Jf^.!"***\-
DE158F	"If^.!"***\-
DE1590	"Hf^.!"***\-
DE1591	"Gf^.!"***\-
DE1592	"Ff^.!"***\-
DE1593	"Ef^.!"***\-
DE1594	"Df^.!"***\-
DE1595	"Cf^.!"***\-
DE1596	"Bf^.!"***\-
DE1597	"Af^.!"***\-
DE1598	"@f^.!"***\-
DE1599	"?f^.!"***\-
DE159A	">f^.!"***\-
DE159B	"=f^.!"***\-
DE159C	"<f^.!"***\-
DE159D	";f^.!"***\-
DE159E	":f^.!"***\-
DE159F	"9f^.!"***\-
DE15A0	"8f^.!"***\-
DE15A1	"7f^.!"***\-
DE15A2	"6f^.!"***\-
DE15A3	"5f^.!"***\-
DE15A4	"4f^.!"***\-
DE15A5	"w;~;!"*+**
DE15A6	"2f^.!"***\-
DE15A7	"1f^.!"***\-
DE15A8	"0f^.!"***\-
DE15A9	"/f^.!"***\-
DE15AA	".f^.!"***\-
DE15AB	"-f^.!"***\-
DE15AC	",f^.!"***\-
DE15AD	"+f^.!"***\-
DE15AE	"*f^.!"***\-
DE15AF	")f^.!"***\-
DE15B0	"(f^.!"***\-
DE15B1	"'f^.!"***\-
DE15B2	"&f^.!"***\-
DE15B3	"%f^.!"***\-
DE15B4	"S$~IA"*+**
DE15B5	"#f^.!"***\-
DE15B6	"Q[S/)"***\-
DE15B7	"!f^.!"***\-
DE15B8	" f^.!"***\-
DE15B9	"N[S/)"***\-
DE15BA	"M[S/)"***\-
DE15BB	"L[S/)"***\-
DE15BC	"K[S/)"***\-
DE15BD	"J[S/)"***\-
DE15BE	"I[S/)"***\-
DE15BF	"H[S/)"***\-
DE15C0	"G[S/)"***\-
DE15C1	"F[S/)"***\-
DE15C2	"E[S/)"***\-
DE15C3	"D[S/)"***\-
DE15C4	"C[S/)"***\-
DE15C5	"B[S/)"***\-
DE15C6	"A[S/)"***\-
DE15C7	"@[S/)"***\-
DE15C8	"?[S/)"***\-
DE15C9	">[S/)"***\-
DE15CA	"_~Y+("**+*
DE15CB	"<[S/)"***\-
DE15CC	";[S/)"***\-
DE15CD	":[S/)"***\-
DE15CE	"9[S/)"***\-
DE15CF	"i~C5'"**+*
DE15D0	"f^.!"***8-
DE15D1	"f^.!"***7-
DE15D2	"f^.!"***6-
DE15D3	"f^.!"***5-
DE15D4	"f^.!"***4-
DE15D5	"f^.!"***3-
DE15D6	"f^.!"***2-
DE15D7	"f^.!"***1-
DE15D8	"f^.!"***
DE15D9	"f^.!"***1+
DE15DA	"f^.!"***2+
DE15DB	"f^.!"***3+
DE15DC	"f^.!"***4+
DE15DD	"f^.!"***5+
DE15DE	"f^.!"***6+
DE15DF	"f^.!"***7+
DE15E0	"f^.!"***8+
DE15E1	"f^.!"***9+
DE15E2	"%[S/)"***\-
DE15E3	"$[S/)"***\-
DE15E4	"T~g))"**+*
DE15E5	"}[E=&"***\-
DE15E6	"![S/)"***\-
DE15E7	" [S/)"***\-
DE15E8	"z[E=&"***\-
DE15E9	"y[E=&"***\-
DE15EA	"x[E=&"***\-
DE15EB	"w[E=&"***\-
DE15EC	"v[E=&"***\-
DE15ED	"eA~3)"*+**
DE15EE	"t[E=&"***\-
DE15EF	"s[E=&"***\-
DE15F0	"r[E=&"***\-
DE15F1	"q[E=&"***\-
DE15F2	"p[E=&"***\-
DE15F3	"C~c3+"**+*
DE15F4	"n[E=&"***\-
DE15F5	"m[E=&"***\-
DE15F6	"l[E=&"***\-
DE15F7	"k[E=&"***\-
DE15F8	"j[E=&"***\-
DE15F9	"i[E=&"***\-
DE15FA	"h[E=&"***\-
DE15FB	"g[E=&"***\-
DE15FC	"f[E=&"***\-
DE15FD	"e[E=&"***\-
DE15FE	"[S/)"***9-
DE15FF	"[S/)"***8-
DE1600	"[S/)"***7-
DE1601	"[S/)"***6-
DE1602	"[S/)"***5-
DE1603	"[S/)"***4-
DE1604	"[S/)"***3-
DE1605	"[S/)"***2-
DE1606	"[S/)"***1-
DE1607	"[S/)"***
DE1608	"[S/)"***1+
DE1609	"[S/)"***2+
DE160A	"[S/)"***3+
DE160B	"U~U=!"**+*
DE160C	"t~75+"**+*
DE160D	"[S/)"***6+
DE160E	"[S/)"***7+
DE160F	"[S/)"***8+
DE1610	"[S/)"***9+
DE1611	"Q[E=&"***\-
DE1612	"P[E=&"***\-
DE1613	"O[E=&"***\-
DE1614	"ON~4+"*+**
DE1615	"M[E=&"***\-
DE1616	"L[E=&"***\-
DE1617	"K[E=&"***\-
DE1618	"J[E=&"***\-
DE1619	"I[E=&"***\-
DE161A	"H[E=&"***\-
DE161B	"G[E=&"***\-
DE161C	"F[E=&"***\-
DE161D	"E[E=&"***\-
DE161E	"D[E=&"***\-
DE161F	"C[E=&"***\-
DE1620	"B[E=&"***\-
DE1621	"A[E=&"***\-
DE1622	"@[E=&"***\-
DE1623	"?[E=&"***\-
DE1624	">[E=&"***\-
DE1625	"=[E=&"***\-
DE1626	"<[E=&"***\-
DE1627	";[E=&"***\-
DE1628	":[E=&"***\-
DE1629	"9[E=&"***\-
DE162A	"8[E=&"***\-
DE162B	"7[E=&"***\-
DE162C	"6[E=&"***\-
DE162D	"5[E=&"***\-
DE162E	"4[E=&"***\-
DE162F	"3[E=&"***\-
DE1630	"2[E=&"***\-
DE1631	"1[E=&"***\-
DE1632	"0[E=&"***\-
DE1633	"/[E=&"***\-
DE1634	".[E=&"***\-
DE1635	"-[E=&"***\-
DE1636	",[E=&"***\-
DE1637	"+[E=&"***\-
DE1638	"*[E=&"***\-
DE1639	")[E=&"***\-
DE163A	"([E=&"***\-
DE163B	"'[E=&"***\-
DE163C	"&[E=&"***\-
DE163D	"%[E=&"***\-
DE163E	"$[E=&"***\-
DE163F	"#[E=&"***\-
DE1640	"9[S/)"***+
DE1641	"![E=&"***\-
DE1642	" [E=&"***\-
DE1643	"<[S/)"***+
DE1644	"=[S/)"***+
DE1645	">[S/)"***+
DE1646	"?[S/)"***+
DE1647	"@[S/)"***+
DE1648	"A[S/)"***+
DE1649	"B[S/)"***+
DE164A	"C[S/)"***+
DE164B	"D[S/)"***+
DE164C	"E[S/)"***+
DE164D	"?5~S3"*+**
DE164E	"G[S/)"***+
DE164F	"H[S/)"***+
DE1650	"I[S/)"***+
DE1651	"J[S/)"***+
DE1652	"K[S/)"***+
DE1653	"L[S/)"***+
DE1654	"M[S/)"***+
DE1655	"N[S/)"***+
DE1656	"O[S/)"***+
DE1657	"P[S/)"***+
DE1658	"Q[S/)"***+
DE1659	"[E=&"***9-
DE165A	"S~J@%"**+*
DE165B	"[E=&"***7-
DE165C	"[E=&"***6-
DE165D	"[E=&"***5-
DE165E	"[E=&"***4-
DE165F	"[E=&"***3-
DE1660	"[E=&"***2-
DE1661	"[E=&"***1-
DE1662	"[E=&"***
DE1663	"[E=&"***1+
DE1664	"[E=&"***2+
DE1665	"[E=&"***3+
DE1666	"[E=&"***4+
DE1667	"[E=&"***5+
DE1668	"[E=&"***6+
DE1669	"[E=&"***7+
DE166A	"[E=&"***8+
DE166B	"[E=&"***9+
DE166C	"e[S/)"***+
DE166D	"f[S/)"***+
DE166E	"g[S/)"***+
DE166F	"h[S/)"***+
DE1670	"i[S/)"***+
DE1671	"j[S/)"***+
DE1672	"k[S/)"***+
DE1673	"l[S/)"***+
DE1674	"m[S/)"***+
DE1675	"n[S/)"***+
DE1676	"o[S/)"***+
DE1677	"p[S/)"***+
DE1678	"q[S/)"***+
DE1679	"sC~+)"*+**
DE167A	"s[S/)"***+
DE167B	"t[S/)"***+
DE167C	"u[S/)"***+
DE167D	"v[S/)"***+
DE167E	"w[S/)"***+
DE167F	"x[S/)"***+
DE1680	"y[S/)"***+
DE1681	"z[S/)"***+
DE1682	" [E=&"***+
DE1683	"![E=&"***+
DE1684	"}[S/)"***+
DE1685	"~[S/)"***+
DE1686	"$[E=&"***+
DE1687	"%[E=&"***+
DE1688	"&[E=&"***+
DE1689	"'[E=&"***+
DE168A	"([E=&"***+
DE168B	")[E=&"***+
DE168C	"~J~)#"*+**
DE168D	"+[E=&"***+
DE168E	",[E=&"***+
DE168F	"-[E=&"***+
DE1690	".[E=&"***+
DE1691	"/[E=&"***+
DE1692	"0[E=&"***+
DE1693	"1[E=&"***+
DE1694	"2[E=&"***+
DE1695	"3[E=&"***+
DE1696	"4[E=&"***+
DE1697	"5[E=&"***+
DE1698	"6[E=&"***+
DE1699	"7[E=&"***+
DE169A	"8[E=&"***+
DE169B	"9[E=&"***+
DE169C	":[E=&"***+
DE169D	";[E=&"***+
DE169E	"kc~g"+**6*
DE169F	"=[E=&"***+
DE16A0	">[E=&"***+
DE16A1	"?[E=&"***+
DE16A2	"@[E=&"***+
DE16A3	"A[E=&"***+
DE16A4	"B[E=&"***+
DE16A5	"C[E=&"***+
DE16A6	"D[E=&"***+
DE16A7	"E[E=&"***+
DE16A8	"F[E=&"***+
DE16A9	"G[E=&"***+
DE16AA	"H[E=&"***+
DE16AB	"I[E=&"***+
DE16AC	"J[E=&"***+
DE16AD	"K[E=&"***+
DE16AE	"L[E=&"***+
DE16AF	"M[E=&"***+
DE16B0	"N[E=&"***+
DE16B1	"O[E=&"***+
DE16B2	"P[E=&"***+
DE16B3	"Q[E=&"***+
DE16B4	"R[E=&"***+
DE16B5	"S[E=&"***+
DE16B6	"T[E=&"***+
DE16B7	"U[E=&"***+
DE16B8	"V[E=&"***+
DE16B9	"W[E=&"***+
DE16BA	"X[E=&"***+
DE16BB	"Y[E=&"***+
DE16BC	"VC~<("*+**
DE16BD	"[I~;#"*+**
DE16BE	"\[E=&"***+
DE16BF	"][E=&"***+
DE16C0	"^[E=&"***+
DE16C1	"_[E=&"***+
DE16C2	"`[E=&"***+
DE16C3	"a[E=&"***+
DE16C4	"b[E=&"***+
DE16C5	"c[E=&"***+
DE16C6	"d[E=&"***+
DE16C7	"e[E=&"***+
DE16C8	"f[E=&"***+
DE16C9	"g[E=&"***+
DE16CA	"h[E=&"***+
DE16CB	"i[E=&"***+
DE16CC	"j[E=&"***+
DE16CD	"k[E=&"***+
DE16CE	"l[E=&"***+
DE16CF	"m[E=&"***+
DE16D0	"n[E=&"***+
DE16D1	"o[E=&"***+
DE16D2	"~pO/#"***\-
DE16D3	"}pO/#"***\-
DE16D4	"{r~/"+**6*
DE16D5	"{pO/#"***\-
DE16D6	"zpO/#"***\-
DE16D7	"ypO/#"***\-
DE16D8	"xpO/#"***\-
DE16D9	"wpO/#"***\-
DE16DA	"vpO/#"***\-
DE16DB	"upO/#"***\-
DE16DC	"tpO/#"***\-
DE16DD	"spO/#"***\-
DE16DE	"rpO/#"***\-
DE16DF	"qpO/#"***\-
DE16E0	"yp~5"+**6*
DE16E1	"opO/#"***\-
DE16E2	"npO/#"***\-
