DE1800	"g` ."***
DE1B62	"@kO*)"***\-
DE1B63	"?kO*)"***\-
DE1B64	">kO*)"***\-
DE1B65	"=kO*)"***\-
DE1B66	"<kO*)"***\-
DE1B67	";kO*)"***\-
DE1B68	":kO*)"***\-
DE1B69	"9kO*)"***\-
DE1B6A	"8kO*)"***\-
DE1B6B	"7kO*)"***\-
DE1B6C	"6kO*)"***\-
DE1B6D	"5kO*)"***\-
DE1B6E	"4kO*)"***\-
DE1B6F	"3kO*)"***\-
DE1B70	"2kO*)"***\-
DE1B71	"1kO*)"***\-
DE1B72	"0kO*)"***\-
DE1B73	"/kO*)"***\-
DE1B74	".kO*)"***\-
DE1B75	"-kO*)"***\-
DE1B76	",kO*)"***\-
DE1B77	"+kO*)"***\-
DE1B78	"*kO*)"***\-
DE1B79	")kO*)"***\-
DE1B7A	"(kO*)"***\-
DE1B7B	"'kO*)"***\-
DE1B7C	"&kO*)"***\-
DE1B7D	"%kO*)"***\-
DE1B7E	"$kO*)"***\-
DE1B7F	"#kO*)"***\-
DE1B80	">uA:!"***+
DE1B81	"E9~A7"*+**
DE1B82	" kO*)"***\-
DE1B83	"AuA:!"***+
DE1B84	"BuA:!"***+
DE1B85	"CuA:!"***+
DE1B86	"DuA:!"***+
DE1B87	"EuA:!"***+
DE1B88	"FuA:!"***+
DE1B89	"GuA:!"***+
DE1B8A	"HuA:!"***+
DE1B8B	"IuA:!"***+
DE1B8C	"JuA:!"***+
DE1B8D	"KuA:!"***+
DE1B8E	"LuA:!"***+
DE1B8F	"MuA:!"***+
DE1B90	"NuA:!"***+
DE1B91	"OuA:!"***+
DE1B92	"PuA:!"***+
DE1B93	"QuA:!"***+
DE1B94	"RuA:!"***+
DE1B95	"SuA:!"***+
DE1B96	"I~r.&"**+*
DE1B97	"UuA:!"***+
DE1B98	"VuA:!"***+
DE1B99	"kO*)"***9-
DE1B9A	"kO*)"***8-
DE1B9B	"kO*)"***7-
DE1B9C	"kO*)"***6-
DE1B9D	"kO*)"***5-
DE1B9E	"kO*)"***4-
DE1B9F	"kO*)"***3-
DE1BA0	"kO*)"***2-
DE1BA1	"kO*)"***1-
DE1BA2	"kO*)"***
DE1BA3	"kO*)"***1+
DE1BA4	"kO*)"***2+
DE1BA5	"kO*)"***3+
DE1BA6	"kO*)"***4+
DE1BA7	"kO*)"***5+
DE1BA8	"kO*)"***6+
DE1BA9	"kO*)"***7+
DE1BAA	"kO*)"***8+
DE1BAB	"kO*)"***9+
DE1BAC	"m_;51"***\-
DE1BAD	"l_;51"***\-
DE1BAE	"k_;51"***\-
DE1BAF	"j_;51"***\-
DE1BB0	"wnj!"+**8*
DE1BB1	"h_;51"***\-
DE1BB2	"g_;51"***\-
DE1BB3	"f_;51"***\-
DE1BB4	"e_;51"***\-
DE1BB5	"d_;51"***\-
DE1BB6	"c_;51"***\-
DE1BB7	"b_;51"***\-
DE1BB8	"a_;51"***\-
DE1BB9	"`_;51"***\-
DE1BBA	"__;51"***\-
DE1BBB	"^_;51"***\-
DE1BBC	"]_;51"***\-
DE1BBD	"\_;51"***\-
DE1BBE	"[_;51"***\-
DE1BBF	"Z_;51"***\-
DE1BC0	"Y_;51"***\-
DE1BC1	"X_;51"***\-
DE1BC2	"W_;51"***\-
DE1BC3	"V_;51"***\-
DE1BC4	"U_;51"***\-
DE1BC5	"T_;51"***\-
DE1BC6	"S_;51"***\-
DE1BC7	"R_;51"***\-
DE1BC8	"Q_;51"***\-
DE1BC9	"P_;51"***\-
DE1BCA	"O_;51"***\-
DE1BCB	"N_;51"***\-
DE1BCC	"M_;51"***\-
DE1BCD	"L_;51"***\-
DE1BCE	"K_;51"***\-
DE1BCF	"J_;51"***\-
DE1BD0	"I_;51"***\-
DE1BD1	"H_;51"***\-
DE1BD2	"G_;51"***\-
DE1BD3	"F_;51"***\-
DE1BD4	"E_;51"***\-
DE1BD5	"D_;51"***\-
DE1BD6	"C_;51"***\-
DE1BD7	"B_;51"***\-
DE1BD8	"A_;51"***\-
DE1BD9	"@_;51"***\-
DE1BDA	"?_;51"***\-
DE1BDB	">_;51"***\-
DE1BDC	",~_;;"**+*
DE1BDD	"sS="**5*5*
DE1BDE	";_;51"***\-
DE1BDF	":_;51"***\-
DE1BE0	"9_;51"***\-
DE1BE1	"8_;51"***\-
DE1BE2	"7_;51"***\-
DE1BE3	"6_;51"***\-
DE1BE4	"5_;51"***\-
DE1BE5	"4_;51"***\-
DE1BE6	"3_;51"***\-
DE1BE7	"2_;51"***\-
DE1BE8	"1_;51"***\-
DE1BE9	"0_;51"***\-
DE1BEA	"/_;51"***\-
DE1BEB	"._;51"***\-
DE1BEC	"-_;51"***\-
DE1BED	",_;51"***\-
DE1BEE	"+_;51"***\-
DE1BEF	"*_;51"***\-
DE1BF0	")_;51"***\-
DE1BF1	"(_;51"***\-
DE1BF2	"'_;51"***\-
DE1BF3	"&_;51"***\-
DE1BF4	"%_;51"***\-
DE1BF5	"$_;51"***\-
DE1BF6	"#_;51"***\-
DE1BF7	"t]]3!"***\-
DE1BF8	"!_;51"***\-
DE1BF9	" _;51"***\-
DE1BFA	"q]]3!"***\-
DE1BFB	"p]]3!"***\-
DE1BFC	"o]]3!"***\-
DE1BFD	"n]]3!"***\-
DE1BFE	"m]]3!"***\-
DE1BFF	"l]]3!"***\-
DE1C00	"k]]3!"***\-
DE1C01	"j]]3!"***\-
DE1C02	"i]]3!"***\-
DE1C03	"h]]3!"***\-
DE1C04	"g]]3!"***\-
DE1C05	"f]]3!"***\-
DE1C06	"e]]3!"***\-
DE1C07	"d]]3!"***\-
DE1C08	"c]]3!"***\-
DE1C09	"b]]3!"***\-
DE1C0A	"a]]3!"***\-
DE1C0B	"`]]3!"***\-
DE1C0C	"_]]3!"***\-
DE1C0D	"^]]3!"***\-
DE1C0E	"]]]3!"***\-
DE1C0F	"\]]3!"***\-
DE1C10	"_;51"***9-
DE1C11	"_;51"***8-
DE1C12	"_;51"***7-
DE1C13	"_;51"***6-
DE1C14	"_;51"***5-
DE1C15	"_;51"***4-
DE1C16	"_;51"***3-
DE1C17	"_;51"***2-
DE1C18	"_;51"***1-
DE1C19	"_;51"***
DE1C1A	"_;51"***1+
DE1C1B	"_;51"***2+
DE1C1C	"_;51"***3+
DE1C1D	"_;51"***4+
DE1C1E	"_;51"***5+
DE1C1F	"_;51"***6+
DE1C20	"_;51"***7+
DE1C21	"_;51"***8+
DE1C22	".~gS%"**+*
DE1C23	"H]]3!"***\-
DE1C24	"G]]3!"***\-
DE1C25	"F]]3!"***\-
DE1C26	"E]]3!"***\-
DE1C27	"D]]3!"***\-
DE1C28	"C]]3!"***\-
DE1C29	"B]]3!"***\-
DE1C2A	"A]]3!"***\-
DE1C2B	"@]]3!"***\-
DE1C2C	"?]]3!"***\-
DE1C2D	">]]3!"***\-
DE1C2E	"=]]3!"***\-
DE1C2F	"<]]3!"***\-
DE1C30	"qaS"**8*2*
DE1C31	":]]3!"***\-
DE1C32	"9]]3!"***\-
DE1C33	"8]]3!"***\-
DE1C34	"7]]3!"***\-
DE1C35	"6]]3!"***\-
DE1C36	"5]]3!"***\-
DE1C37	"4]]3!"***\-
DE1C38	"3]]3!"***\-
DE1C39	"2]]3!"***\-
DE1C3A	"1]]3!"***\-
DE1C3B	"0]]3!"***\-
DE1C3C	"/]]3!"***\-
DE1C3D	".]]3!"***\-
DE1C3E	"-]]3!"***\-
DE1C3F	",]]3!"***\-
DE1C40	"+]]3!"***\-
DE1C41	"*]]3!"***\-
DE1C42	")]]3!"***\-
DE1C43	"(]]3!"***\-
DE1C44	"']]3!"***\-
DE1C45	"&]]3!"***\-
DE1C46	"%]]3!"***\-
DE1C47	"$]]3!"***\-
DE1C48	"#]]3!"***\-
DE1C49	"UwW&%"***\-
DE1C4A	"!]]3!"***\-
DE1C4B	" ]]3!"***\-
DE1C4C	"RwW&%"***\-
DE1C4D	"QwW&%"***\-
DE1C4E	"PwW&%"***\-
DE1C4F	"OwW&%"***\-
DE1C50	"xE~ 3"*+**
DE1C51	"MwW&%"***\-
DE1C52	"LwW&%"***\-
DE1C53	"KwW&%"***\-
DE1C54	"JwW&%"***\-
DE1C55	"IwW&%"***\-
DE1C56	"HwW&%"***\-
DE1C57	"GwW&%"***\-
DE1C58	"FwW&%"***\-
DE1C59	"EwW&%"***\-
DE1C5A	"DwW&%"***\-
DE1C5B	"CwW&%"***\-
DE1C5C	"BwW&%"***\-
DE1C5D	"AwW&%"***\-
DE1C5E	"@wW&%"***\-
DE1C5F	"?wW&%"***\-
DE1C60	"h,~A/"*+**
DE1C61	"=wW&%"***\-
DE1C62	"]]3!"***9-
DE1C63	"]]3!"***8-
DE1C64	"]]3!"***7-
DE1C65	"]]3!"***6-
DE1C66	"]]3!"***5-
DE1C67	"]]3!"***4-
DE1C68	"]]3!"***3-
DE1C69	"]]3!"***2-
DE1C6A	"]]3!"***1-
DE1C6B	"]]3!"***
DE1C6C	"]]3!"***1+
DE1C6D	"]]3!"***2+
DE1C6E	"]]3!"***3+
DE1C6F	"]]3!"***4+
DE1C70	"]]3!"***5+
DE1C71	"]]3!"***6+
DE1C72	"]]3!"***7+
DE1C73	"]]3!"***8+
DE1C74	"]]3!"***9+
DE1C75	")wW&%"***\-
DE1C76	"(wW&%"***\-
DE1C77	"'wW&%"***\-
DE1C78	"k_~5"+**8*
DE1C79	"%wW&%"***\-
DE1C7A	"$wW&%"***\-
DE1C7B	"#wW&%"***\-
DE1C7C	"L|V'#"***\-
DE1C7D	"!wW&%"***\-
DE1C7E	" wW&%"***\-
DE1C7F	"I|V'#"***\-
DE1C80	"H|V'#"***\-
DE1C81	"G|V'#"***\-
DE1C82	"F|V'#"***\-
DE1C83	"E|V'#"***\-
DE1C84	"D|V'#"***\-
DE1C85	"C|V'#"***\-
DE1C86	"B|V'#"***\-
DE1C87	"A|V'#"***\-
DE1C88	"@|V'#"***\-
DE1C89	"?|V'#"***\-
DE1C8A	">|V'#"***\-
DE1C8B	"=|V'#"***\-
DE1C8C	"<|V'#"***\-
DE1C8D	";|V'#"***\-
DE1C8E	":|V'#"***\-
DE1C8F	"O;~Q%"*+**
DE1C90	"8|V'#"***\-
DE1C91	"7|V'#"***\-
DE1C92	"6|V'#"***\-
DE1C93	"5|V'#"***\-
DE1C94	"4|V'#"***\-
DE1C95	"wW&%"***9-
DE1C96	"wW&%"***8-
DE1C97	"wW&%"***7-
DE1C98	"wW&%"***6-
DE1C99	"wW&%"***5-
DE1C9A	"wW&%"***4-
DE1C9B	"wW&%"***3-
DE1C9C	"wW&%"***2-
DE1C9D	"wW&%"***1-
DE1C9E	"wW&%"***
DE1C9F	"wW&%"***1+
DE1CA0	"wW&%"***2+
DE1CA1	"wW&%"***3+
DE1CA2	"wW&%"***4+
DE1CA3	"wW&%"***5+
DE1CA4	"wW&%"***6+
DE1CA5	"wW&%"***7+
DE1CA6	"wW&%"***8+
DE1CA7	"wW&%"***9+
DE1CA8	" |V'#"***\-
DE1CA9	"[UGC$"***\-
DE1CAA	"ZUGC$"***\-
DE1CAB	"YUGC$"***\-
DE1CAC	"XUGC$"***\-
DE1CAD	"WUGC$"***\-
DE1CAE	"VUGC$"***\-
DE1CAF	"U~}%%"**+*
DE1CB0	"TUGC$"***\-
DE1CB1	"SUGC$"***\-
DE1CB2	"RUGC$"***\-
DE1CB3	"QUGC$"***\-
DE1CB4	"PUGC$"***\-
DE1CB5	"OUGC$"***\-
DE1CB6	"NUGC$"***\-
DE1CB7	"MUGC$"***\-
DE1CB8	"LUGC$"***\-
DE1CB9	"KUGC$"***\-
DE1CBA	"JUGC$"***\-
DE1CBB	"IUGC$"***\-
DE1CBC	"HUGC$"***\-
DE1CBD	"GUGC$"***\-
DE1CBE	"FUGC$"***\-
DE1CBF	"|V'#"***9-
DE1CC0	"|V'#"***8-
DE1CC1	"|V'#"***7-
DE1CC2	"|V'#"***6-
DE1CC3	"|V'#"***5-
DE1CC4	"|V'#"***4-
DE1CC5	"|V'#"***3-
DE1CC6	"|V'#"***2-
DE1CC7	"|V'#"***1-
DE1CC8	"|V'#"***
DE1CC9	"|V'#"***1+
DE1CCA	"|V'#"***2+
DE1CCB	"|V'#"***3+
DE1CCC	"|V'#"***4+
DE1CCD	"|V'#"***5+
DE1CCE	"|V'#"***6+
DE1CCF	"|V'#"***7+
DE1CD0	"|V'#"***8+
DE1CD1	"|V'#"***9+
DE1CD2	"2UGC$"***\-
DE1CD3	"1UGC$"***\-
DE1CD4	"0UGC$"***\-
DE1CD5	"/UGC$"***\-
DE1CD6	".UGC$"***\-
DE1CD7	"}9~e"+**9*
DE1CD8	",UGC$"***\-
DE1CD9	"+UGC$"***\-
DE1CDA	"*UGC$"***\-
DE1CDB	")UGC$"***\-
DE1CDC	"(UGC$"***\-
DE1CDD	"'UGC$"***\-
DE1CDE	"&UGC$"***\-
DE1CDF	"%UGC$"***\-
DE1CE0	"$UGC$"***\-
DE1CE1	"#UGC$"***\-
DE1CE2	"DwW&%"***+
DE1CE3	"!UGC$"***\-
DE1CE4	" UGC$"***\-
DE1CE5	"GwW&%"***+
DE1CE6	"HwW&%"***+
DE1CE7	"IwW&%"***+
DE1CE8	" |V'#"***+
DE1CE9	"!|V'#"***+
DE1CEA	"LwW&%"***+
DE1CEB	"#|V'#"***+
DE1CEC	"$|V'#"***+
DE1CED	"%|V'#"***+
DE1CEE	"&|V'#"***+
DE1CEF	"'|V'#"***+
DE1CF0	"(|V'#"***+
DE1CF1	")|V'#"***+
DE1CF2	"*|V'#"***+
DE1CF3	"+|V'#"***+
DE1CF4	",|V'#"***+
DE1CF5	"-|V'#"***+
DE1CF6	".|V'#"***+
DE1CF7	"/|V'#"***+
DE1CF8	"0|V'#"***+
DE1CF9	"1|V'#"***+
DE1CFA	"2|V'#"***+
DE1CFB	"UGC$"***9-
DE1CFC	"UGC$"***8-
DE1CFD	"UGC$"***7-
DE1CFE	"UGC$"***6-
DE1CFF	"UGC$"***5-
DE1D00	"UGC$"***4-
DE1D01	"UGC$"***3-
DE1D02	"UGC$"***2-
DE1D03	"UGC$"***1-
DE1D04	"UGC$"***
DE1D05	"UGC$"***1+
DE1D06	"UGC$"***2+
DE1D07	"UGC$"***3+
DE1D08	"UGC$"***4+
DE1D09	"A~g5)"**+*
DE1D0A	"UGC$"***6+
DE1D0B	"UGC$"***7+
DE1D0C	"UGC$"***8+
DE1D0D	"UGC$"***9+
DE1D0E	"nSO<%"***\-
DE1D0F	"mSO<%"***\-
DE1D10	"lSO<%"***\-
DE1D11	"kSO<%"***\-
DE1D12	"jSO<%"***\-
DE1D13	"iSO<%"***\-
DE1D14	"hSO<%"***\-
DE1D15	"gSO<%"***\-
DE1D16	"fSO<%"***\-
DE1D17	"eSO<%"***\-
DE1D18	"dSO<%"***\-
DE1D19	"cSO<%"***\-
DE1D1A	"bSO<%"***\-
DE1D1B	"aSO<%"***\-
DE1D1C	"`SO<%"***\-
DE1D1D	"_SO<%"***\-
DE1D1E	"^SO<%"***\-
DE1D1F	"]SO<%"***\-
DE1D20	"\SO<%"***\-
DE1D21	"[SO<%"***\-
DE1D22	"ZSO<%"***\-
DE1D23	"YSO<%"***\-
DE1D24	"XSO<%"***\-
DE1D25	"WSO<%"***\-
DE1D26	"VSO<%"***\-
DE1D27	"USO<%"***\-
DE1D28	"TSO<%"***\-
DE1D29	"SSO<%"***\-
DE1D2A	"RSO<%"***\-
DE1D2B	"QSO<%"***\-
DE1D2C	"PSO<%"***\-
DE1D2D	"OSO<%"***\-
DE1D2E	"NSO<%"***\-
DE1D2F	"MSO<%"***\-
DE1D30	"LSO<%"***\-
DE1D31	"KSO<%"***\-
DE1D32	"JSO<%"***\-
DE1D33	"ISO<%"***\-
DE1D34	"HSO<%"***\-
DE1D35	"GSO<%"***\-
DE1D36	"FSO<%"***\-
DE1D37	"ESO<%"***\-
DE1D38	"DSO<%"***\-
DE1D39	"CSO<%"***\-
DE1D3A	"BSO<%"***\-
DE1D3B	"ASO<%"***\-
DE1D3C	"@SO<%"***\-
DE1D3D	"?SO<%"***\-
DE1D3E	">SO<%"***\-
DE1D3F	"=SO<%"***\-
DE1D40	"<SO<%"***\-
DE1D41	";SO<%"***\-
DE1D42	":SO<%"***\-
DE1D43	"9SO<%"***\-
DE1D44	"8SO<%"***\-
DE1D45	"7SO<%"***\-
DE1D46	"6SO<%"***\-
DE1D47	"5SO<%"***\-
DE1D48	"4SO<%"***\-
DE1D49	"3SO<%"***\-
DE1D4A	"2SO<%"***\-
DE1D4B	"1SO<%"***\-
DE1D4C	"tI~A"+**9*
DE1D4D	"/SO<%"***\-
DE1D4E	".SO<%"***\-
DE1D4F	"-SO<%"***\-
DE1D50	",SO<%"***\-
DE1D51	"+SO<%"***\-
DE1D52	"*SO<%"***\-
DE1D53	")SO<%"***\-
DE1D54	"(SO<%"***\-
DE1D55	"'SO<%"***\-
DE1D56	"&SO<%"***\-
DE1D57	"%SO<%"***\-
DE1D58	"$SO<%"***\-
DE1D59	"#SO<%"***\-
DE1D5A	"f|:.,"***\-
DE1D5B	"!SO<%"***\-
DE1D5C	" SO<%"***\-
DE1D5D	"c|:.,"***\-
DE1D5E	"b|:.,"***\-
DE1D5F	"a|:.,"***\-
DE1D60	"`|:.,"***\-
DE1D61	"_|:.,"***\-
DE1D62	"^|:.,"***\-
DE1D63	"]|:.,"***\-
DE1D64	"\|:.,"***\-
DE1D65	"[|:.,"***\-
DE1D66	"Z|:.,"***\-
DE1D67	"Y|:.,"***\-
DE1D68	"X|:.,"***\-
DE1D69	"W|:.,"***\-
DE1D6A	"V|:.,"***\-
DE1D6B	"U|:.,"***\-
DE1D6C	"T|:.,"***\-
DE1D6D	"S|:.,"***\-
DE1D6E	"R|:.,"***\-
DE1D6F	"Q|:.,"***\-
DE1D70	"P|:.,"***\-
DE1D71	"O|:.,"***\-
DE1D72	"N|:.,"***\-
DE1D73	"SO<%"***9-
DE1D74	"SO<%"***8-
DE1D75	"SO<%"***7-
DE1D76	"SO<%"***6-
DE1D77	"SO<%"***5-
DE1D78	"SO<%"***4-
DE1D79	"SO<%"***3-
DE1D7A	"SO<%"***2-
DE1D7B	"SO<%"***1-
DE1D7C	"SO<%"***
DE1D7D	"SO<%"***1+
DE1D7E	"SO<%"***2+
DE1D7F	"SO<%"***3+
DE1D80	"SO<%"***4+
DE1D81	"SO<%"***5+
DE1D82	"SO<%"***6+
DE1D83	"SO<%"***7+
DE1D84	"SO<%"***8+
DE1D85	"SO<%"***9+
DE1D86	":|:.,"***\-
DE1D87	"9|:.,"***\-
DE1D88	"zz~%"+**6*
DE1D89	"7|:.,"***\-
DE1D8A	"6|:.,"***\-
DE1D8B	"5|:.,"***\-
DE1D8C	"4|:.,"***\-
DE1D8D	"3|:.,"***\-
DE1D8E	"2|:.,"***\-
DE1D8F	"1|:.,"***\-
DE1D90	"0|:.,"***\-
DE1D91	"/|:.,"***\-
DE1D92	"G.~G="*+**
DE1D93	"-|:.,"***\-
DE1D94	",|:.,"***\-
DE1D95	"+|:.,"***\-
DE1D96	"*|:.,"***\-
DE1D97	")|:.,"***\-
DE1D98	"(|:.,"***\-
DE1D99	"'|:.,"***\-
DE1D9A	"&|:.,"***\-
DE1D9B	"%|:.,"***\-
DE1D9C	"$|:.,"***\-
DE1D9D	"Y3~O'"*+**
DE1D9E	"bul$ "***\-
DE1D9F	"!|:.,"***\-
DE1DA0	" |:.,"***\-
DE1DA1	"1%%~["+***
DE1DA2	"^ul$ "***\-
DE1DA3	"]ul$ "***\-
DE1DA4	"\ul$ "***\-
DE1DA5	"[ul$ "***\-
DE1DA6	"Zul$ "***\-
DE1DA7	"Yul$ "***\-
DE1DA8	"Xul$ "***\-
DE1DA9	"Wul$ "***\-
DE1DAA	"Vul$ "***\-
DE1DAB	"Uul$ "***\-
DE1DAC	"Tul$ "***\-
DE1DAD	"Sul$ "***\-
DE1DAE	"Rul$ "***\-
DE1DAF	"Qul$ "***\-
DE1DB0	"Pul$ "***\-
DE1DB1	"Oul$ "***\-
DE1DB2	"Nul$ "***\-
DE1DB3	"Mul$ "***\-
DE1DB4	"Lul$ "***\-
DE1DB5	"Kul$ "***\-
DE1DB6	"Jul$ "***\-
DE1DB7	"|:.,"***9-
DE1DB8	"|:.,"***8-
DE1DB9	"|:.,"***7-
DE1DBA	"|:.,"***6-
DE1DBB	"|:.,"***5-
DE1DBC	"|:.,"***4-
DE1DBD	"|:.,"***3-
DE1DBE	"|:.,"***2-
DE1DBF	"|:.,"***1-
DE1DC0	"|:.,"***
DE1DC1	"5~c;/"**+*
DE1DC2	"|:.,"***2+
DE1DC3	"|:.,"***3+
DE1DC4	"|:.,"***4+
DE1DC5	"|:.,"***5+
DE1DC6	"|:.,"***6+
DE1DC7	"|:.,"***7+
DE1DC8	"|:.,"***8+
DE1DC9	"|:.,"***9+
DE1DCA	"6ul$ "***\-
DE1DCB	"5ul$ "***\-
DE1DCC	"4ul$ "***\-
DE1DCD	"3ul$ "***\-
DE1DCE	"2ul$ "***\-
DE1DCF	"1ul$ "***\-
DE1DD0	"0ul$ "***\-
DE1DD1	"/ul$ "***\-
DE1DD2	".ul$ "***\-
DE1DD3	"-ul$ "***\-
DE1DD4	",ul$ "***\-
DE1DD5	"+ul$ "***\-
DE1DD6	"*ul$ "***\-
DE1DD7	")ul$ "***\-
DE1DD8	"(ul$ "***\-
DE1DD9	"'ul$ "***\-
DE1DDA	"&ul$ "***\-
DE1DDB	"%ul$ "***\-
DE1DDC	"$~s_%"**+*
DE1DDD	"#ul$ "***\-
DE1DDE	"I~j/("**+*
DE1DDF	"!ul$ "***\-
DE1DE0	" ul$ "***\-
DE1DE1	"!|:.,"***+
DE1DE2	"fSO<%"***+
DE1DE3	"#|:.,"***+
DE1DE4	"$|:.,"***+
DE1DE5	"%|:.,"***+
DE1DE6	"&|:.,"***+
DE1DE7	"'|:.,"***+
DE1DE8	"(|:.,"***+
DE1DE9	")|:.,"***+
DE1DEA	"*|:.,"***+
DE1DEB	"+|:.,"***+
DE1DEC	",|:.,"***+
DE1DED	"-|:.,"***+
DE1DEE	".|:.,"***+
DE1DEF	"/|:.,"***+
DE1DF0	"0|:.,"***+
DE1DF1	"1|:.,"***+
DE1DF2	"~gI,,"***\-
DE1DF3	"}gI,,"***\-
DE1DF4	"rqq"**5*2*
DE1DF5	"{gI,,"***\-
DE1DF6	"zgI,,"***\-
DE1DF7	"ul $"***9-
DE1DF8	"ul $"***8-
DE1DF9	"ul $"***7-
DE1DFA	"ul $"***6-
DE1DFB	"ul $"***5-
DE1DFC	"ul $"***4-
DE1DFD	"ul $"***3-
DE1DFE	"ul $"***2-
DE1DFF	"ul $"***1-
DE1E00	"ul $"***
DE1E01	"ul $"***1+
DE1E02	"ul $"***2+
DE1E03	"wi~k"+**5*
DE1E04	"ul $"***4+
DE1E05	"ul $"***5+
DE1E06	"ul $"***6+
DE1E07	"ul $"***7+
DE1E08	"ul $"***8+
DE1E09	"ul $"***9+
DE1E0A	"fgI,,"***\-
DE1E0B	"egI,,"***\-
DE1E0C	"dgI,,"***\-
DE1E0D	"cgI,,"***\-
DE1E0E	"bgI,,"***\-
DE1E0F	"agI,,"***\-
DE1E10	"`gI,,"***\-
DE1E11	"_gI,,"***\-
DE1E12	"^gI,,"***\-
DE1E13	"]gI,,"***\-
DE1E14	"\gI,,"***\-
DE1E15	"[gI,,"***\-
DE1E16	"ZgI,,"***\-
DE1E17	"YgI,,"***\-
DE1E18	"XgI,,"***\-
DE1E19	"WgI,,"***\-
DE1E1A	"VgI,,"***\-
DE1E1B	"UgI,,"***\-
DE1E1C	"TgI,,"***\-
DE1E1D	"SgI,,"***\-
DE1E1E	"RgI,,"***\-
DE1E1F	"QgI,,"***\-
DE1E20	"PgI,,"***\-
DE1E21	"OgI,,"***\-
DE1E22	"NgI,,"***\-
DE1E23	"MgI,,"***\-
DE1E24	"LgI,,"***\-
DE1E25	"KgI,,"***\-
DE1E26	"JgI,,"***\-
DE1E27	"IgI,,"***\-
DE1E28	"HgI,,"***\-
DE1E29	"GgI,,"***\-
DE1E2A	"FgI,,"***\-
DE1E2B	"EgI,,"***\-
DE1E2C	"DgI,,"***\-
DE1E2D	"CgI,,"***\-
DE1E2E	"BgI,,"***\-
DE1E2F	"AgI,,"***\-
DE1E30	"@gI,,"***\-
DE1E31	"?gI,,"***\-
DE1E32	">gI,,"***\-
DE1E33	"=gI,,"***\-
DE1E34	"t[~G"+**7*
DE1E35	";gI,,"***\-
DE1E36	"fe~'!"*+**
DE1E37	"9gI,,"***\-
DE1E38	"8gI,,"***\-
DE1E39	"7gI,,"***\-
DE1E3A	"6gI,,"***\-
DE1E3B	"5gI,,"***\-
DE1E3C	"4gI,,"***\-
DE1E3D	"3gI,,"***\-
DE1E3E	"2gI,,"***\-
DE1E3F	"1gI,,"***\-
DE1E40	"0gI,,"***\-
DE1E41	"/gI,,"***\-
DE1E42	".gI,,"***\-
DE1E43	"-gI,,"***\-
DE1E44	",gI,,"***\-
DE1E45	"+gI,,"***\-
DE1E46	"*gI,,"***\-
DE1E47	")gI,,"***\-
DE1E48	"(gI,,"***\-
DE1E49	"'gI,,"***\-
DE1E4A	"&gI,,"***\-
DE1E4B	"%gI,,"***\-
DE1E4C	"$gI,,"***\-
DE1E4D	"#gI,,"***\-
DE1E4E	"ZYW/("***\-
DE1E4F	"!gI,,"***\-
DE1E50	" gI,,"***\-
DE1E51	"WYW/("***\-
DE1E52	"VYW/("***\-
DE1E53	"UYW/("***\-
DE1E54	"TYW/("***\-
DE1E55	"SYW/("***\-
DE1E56	"RYW/("***\-
DE1E57	"QYW/("***\-
DE1E58	"PYW/("***\-
DE1E59	"OYW/("***\-
DE1E5A	"NYW/("***\-
DE1E5B	"MYW/("***\-
DE1E5C	"LYW/("***\-
DE1E5D	"KYW/("***\-
DE1E5E	"JYW/("***\-
DE1E5F	"IYW/("***\-
DE1E60	"HYW/("***\-
DE1E61	"GYW/("***\-
DE1E62	"FYW/("***\-
DE1E63	"EYW/("***\-
DE1E64	"DYW/("***\-
DE1E65	"qM~q"+**7*
DE1E66	"BYW/("***\-
DE1E67	"gI,,"***9-
DE1E68	"gI,,"***8-
DE1E69	"gI,,"***7-
DE1E6A	"gI,,"***6-
DE1E6B	"gI,,"***5-
DE1E6C	"gI,,"***4-
DE1E6D	"gI,,"***3-
DE1E6E	"gI,,"***2-
DE1E6F	"gI,,"***1-
DE1E70	"gI,,"***
DE1E71	"gI,,"***1+
DE1E72	"gI,,"***2+
DE1E73	"gI,,"***3+
DE1E74	"gI,,"***4+
DE1E75	"gI,,"***5+
DE1E76	"gI,,"***6+
DE1E77	"gI,,"***7+
DE1E78	"gI,,"***8+
DE1E79	"gI,,"***9+
DE1E7A	".YW/("***\-
DE1E7B	"-YW/("***\-
DE1E7C	",YW/("***\-
DE1E7D	"+YW/("***\-
DE1E7E	"~ul $"***+
DE1E7F	")YW/("***\-
DE1E80	"(YW/("***\-
DE1E81	"'YW/("***\-
DE1E82	"&YW/("***\-
DE1E83	"%YW/("***\-
DE1E84	"$YW/("***\-
DE1E85	"#YW/("***\-
DE1E86	"yWM5)"***\-
DE1E87	"!YW/("***\-
DE1E88	" YW/("***\-
DE1E89	"vWM5)"***\-
DE1E8A	"uWM5)"***\-
DE1E8B	"tWM5)"***\-
DE1E8C	"sWM5)"***\-
DE1E8D	"rWM5)"***\-
DE1E8E	"qWM5)"***\-
DE1E8F	"sk~+"+**7*
DE1E90	"oWM5)"***\-
DE1E91	"nWM5)"***\-
DE1E92	"mWM5)"***\-
DE1E93	"lWM5)"***\-
DE1E94	"kWM5)"***\-
DE1E95	"jWM5)"***\-
DE1E96	"bC~3)"*+**
DE1E97	"hWM5)"***\-
