C1000	"@@~C"+**
C140A	"6|r8"**\-
C140B	"5|r8"**\-
C140C	"4|r8"**\-
C140D	"3|r8"**\-
C140E	"2|r8"**\-
C140F	"1|r8"**\-
C1410	"\$~q"+**
C1411	"/|r8"**\-
C1412	".|r8"**\-
C1413	"S3~="+**
C1414	",|r8"**\-
C1415	"+|r8"**\-
C1416	"^~iO"*+*
C1417	")|r8"**\-
C1418	"(|r8"**\-
C1419	"'|r8"**\-
C141A	"&|r8"**\-
C141B	"%|r8"**\-
C141C	"O<~)"+**
C141D	"#|r8"**\-
C141E	"L~g="**\-
C141F	"!|r8"**\-
C1420	" |r8"**\-
C1421	"I~g="**\-
C1422	"k6i "+**
C1423	"G~g="**\-
C1424	"F~g="**\-
C1425	"E~g="**\-
C1426	"D~g="**\-
C1427	"C~g="**\-
C1428	"B~g="**\-
C1429	"A~g="**\-
C142A	"@~g="**\-
C142B	"?~g="**\-
C142C	">~g="**\-
C142D	"=~g="**\-
C142E	"<~g="**\-
C142F	";~g="**\-
C1430	"d~_R"*+*
C1431	"9~g="**\-
C1432	"8~g="**\-
C1433	"7~g="**\-
C1434	"6~g="**\-
C1435	"UCk "+**
C1436	"4~g="**\-
C1437	"|r8"**9-
C1438	"|r8"**8-
C1439	"|r8"**7-
C143A	"|r8"**6-
C143B	"|r8"**5-
C143C	"|r8"**4-
C143D	"|r8"**3-
C143E	"|r8"**2-
C143F	"|r8"**1-
C1440	"|r8"**
C1441	"|r8"**1+
C1442	"|r8"**2+
C1443	"|r8"**3+
C1444	"|r8"**4+
C1445	"|r8"**5+
C1446	"u~SP"*+*
C1447	"|r8"**7+
C1448	"|r8"**8+
C1449	"|r8"**9+
C144A	" ~g="**\-
C144B	"3qq>"**\-
C144C	"2qq>"**\-
C144D	"1qq>"**\-
C144E	"0qq>"**\-
C144F	"~{u7"**+
C1450	".qq>"**\-
C1451	"-qq>"**\-
C1452	",qq>"**\-
C1453	"+qq>"**\-
C1454	"*qq>"**\-
C1455	"MEu "+**
C1456	"(qq>"**\-
C1457	"'qq>"**\-
C1458	"&qq>"**\-
C1459	"%qq>"**\-
C145A	"$qq>"**\-
C145B	"#qq>"**\-
C145C	"b~pG"*+*
C145D	"!qq>"**\-
C145E	"~xaD"**+
C145F	"5tiA"**\-
C1460	"h,~/"+**
C1461	"~g="**9-
C1462	"G2~a"+**
C1463	"~g="**7-
C1464	"o~q>"*+*
C1465	"~g="**5-
C1466	"S&~}"+**
C1467	"Y~oO"*+*
C1468	"~g="**2-
C1469	"~g="**1-
C146A	"~g="**
C146B	"~g="**1+
C146C	"s~m>"*+*
C146D	"~g="**3+
C146E	"~g="**4+
C146F	"~g="**5+
C1470	"~g="**6+
C1471	"~g="**7+
C1472	"~g="**8+
C1473	"m~u="*+*
C1474	"^~zD"*+*
C1475	"qq>"**9-
C1476	"qq>"**8-
C1477	"qq>"**7-
C1478	"C8~U"+**
C1479	"qq>"**5-
C147A	"qq>"**4-
C147B	"qq>"**3-
C147C	"qq>"**2-
C147D	"qq>"**1-
C147E	"qq>"**
C147F	"qq>"**1+
C1480	"qq>"**2+
C1481	"qq>"**3+
C1482	"qq>"**4+
C1483	"qq>"**5+
C1484	"qq>"**6+
C1485	"I-~s"+**
C1486	"qq>"**8+
C1487	"qq>"**9+
C1488	"3ueC"**\-
C1489	"2ueC"**\-
C148A	"1ueC"**\-
C148B	"tiA"**9-
C148C	"tiA"**8-
C148D	"k1w "+**
C148E	"Q6~7"+**
C148F	"tiA"**5-
C1490	"tiA"**4-
C1491	"tiA"**3-
C1492	"tiA"**2-
C1493	"tiA"**1-
C1494	"tiA"**
C1495	"tiA"**1+
C1496	"tiA"**2+
C1497	"y~]E"*+*
C1498	"tiA"**4+
C1499	"tiA"**5+
C149A	"tiA"**6+
C149B	"w~k="*+*
C149C	"tiA"**8+
C149D	"tiA"**9+
C149E	"jaM"**4-
C149F	"jaM"**3-
C14A0	"jaM"**2-
C14A1	"jaM"**1-
C14A2	"jaM"**
C14A3	"jaM"**1+
C14A4	"jaM"**2+
C14A5	"jaM"**3+
C14A6	"jaM"**4+
C14A7	"jaM"**5+
C14A8	"jaM"**6+
C14A9	"G?~3"+**
C14AA	"jaM"**8+
C14AB	"jaM"**9+
C14AC	"f~\S"*+*
C14AD	"2sUQ"**\-
C14AE	"J~ma"*+*
C14AF	"0sUQ"**\-
C14B0	"/sUQ"**\-
C14B1	".sUQ"**\-
C14B2	"ueC"**9-
C14B3	"ueC"**8-
C14B4	"ueC"**7-
C14B5	"ueC"**6-
C14B6	"ueC"**5-
C14B7	"ueC"**4-
C14B8	"ueC"**3-
C14B9	"ueC"**2-
C14BA	"ueC"**1-
C14BB	"ueC"**
C14BC	"ueC"**1+
C14BD	"ueC"**2+
C14BE	"ueC"**3+
C14BF	"ueC"**4+
C14C0	"Y@k "+**
C14C1	"ueC"**6+
C14C2	"ueC"**7+
C14C3	"ueC"**8+
C14C4	"ueC"**9+
C14C5	"*q[M"**\-
C14C6	"}~a@"*+*
C14C7	"{)} "+**
C14C8	"'q[M"**\-
C14C9	"&q[M"**\-
C14CA	"%q[M"**\-
C14CB	"$q[M"**\-
C14CC	"#q[M"**\-
C14CD	"+kdJ"**\-
C14CE	"I:~="+**
C14CF	" q[M"**\-
C14D0	"(kdJ"**\-
C14D1	"'kdJ"**\-
C14D2	"&kdJ"**\-
C14D3	"o~[M"*+*
C14D4	"$kdJ"**\-
C14D5	"#kdJ"**\-
C14D6	"sUQ"**9-
C14D7	"sUQ"**8-
C14D8	"L~|S"*+*
C14D9	"sUQ"**6-
C14DA	"sUQ"**5-
C14DB	"sUQ"**4-
C14DC	"sUQ"**3-
C14DD	"sUQ"**2-
C14DE	"sUQ"**1-
C14DF	"sUQ"**
C14E0	"m ~e"+**
C14E1	"sUQ"**2+
C14E2	"sUQ"**3+
C14E3	"sUQ"**4+
C14E4	"zv7"**
C14E5	"sUQ"**6+
C14E6	"sUQ"**7+
C14E7	"sUQ"**8+
C14E8	"sUQ"**9+
C14E9	"zv7"**5+
C14EA	"zv7"**6+
C14EB	"zv7"**7+
C14EC	"zv7"**8+
C14ED	"zv7"**9+
C14EE	"q[M"**1-
C14EF	"q[M"**
C14F0	"RGh "+**
C14F1	"q[M"**2+
C14F2	"q[M"**3+
C14F3	"q[M"**4+
C14F4	"q[M"**5+
C14F5	"q[M"**6+
C14F6	"q[M"**7+
C14F7	"q[M"**8+
C14F8	"kdJ"**
C14F9	"kdJ"**1+
C14FA	"c]V"**
C14FB	"kdJ"**3+
C14FC	"kdJ"**4+
C14FD	"kdJ"**5+
C14FE	"kdJ"**6+
C14FF	"kdJ"**7+
C1500	"kdJ"**8+
C1501	"kdJ"**9+
C1502	"c]V"**8+
C1503	"c]V"**9+
C1504	"jZS"**8-
C1505	"jZS"**7-
C1506	"jZS"**6-
C1507	"jZS"**5-
C1508	"t~dC"*+*
C1509	"jZS"**3-
C150A	"jZS"**2-
C150B	"jZS"**1-
C150C	"jZS"**
C150D	"jZS"**1+
C150E	"jZS"**2+
C150F	"jZS"**3+
C1510	"jZS"**4+
C1511	"jZS"**5+
C1512	"w~f@"*+*
C1513	"jZS"**7+
C1514	"jZS"**8+
C1515	"jZS"**9+
C1516	",{o:"**\-
C1517	"peF"**9-
C1518	"peF"**8-
C1519	"Y)~["+**
C151A	"peF"**6-
C151B	"peF"**5-
C151C	"peF"**4-
C151D	"peF"**3-
C151E	"peF"**2-
C151F	"peF"**1-
C1520	"peF"**
C1521	"peF"**1+
C1522	"peF"**2+
C1523	"peF"**3+
C1524	"r.w "+**
C1525	"peF"**5+
C1526	"peF"**6+
C1527	"peF"**7+
C1528	"peF"**8+
C1529	"peF"**9+
C152A	"u^H"**6-
C152B	"u^H"**5-
C152C	"u^H"**4-
C152D	"u^H"**3-
C152E	"u^H"**2-
C152F	"u^H"**1-
C1530	"u^H"**
C1531	"u^H"**1+
C1532	"u^H"**2+
C1533	"u^H"**3+
C1534	"UDi "+**
C1535	"u^H"**5+
C1536	"u^H"**6+
C1537	"u^H"**7+
C1538	"|g>"**
C1539	"u^H"**9+
C153A	"|g>"**2+
C153B	"|g>"**3+
C153C	"|g>"**4+
C153D	"|g>"**5+
C153E	"|g>"**6+
C153F	"|g>"**7+
C1540	"|g>"**8+
C1541	"C5~a"+**
C1542	"{o:"**
C1543	"}#~7"+**
C1544	"{o:"**2+
C1545	"{o:"**3+
C1546	"{o:"**4+
C1547	"{o:"**5+
C1548	"{o:"**6+
C1549	"{o:"**7+
C154A	"[&~g"+**
C154B	"{o:"**9+
C154C	"=yw7"**\-
C154D	"m~y;"*+*
C154E	";yw7"**\-
C154F	":yw7"**\-
C1550	"9yw7"**\-
C1551	"8yw7"**\-
C1552	"s~hA"*+*
C1553	"6yw7"**\-
C1554	"5yw7"**\-
C1555	"4yw7"**\-
C1556	"3yw7"**\-
C1557	"]Ac "+**
C1558	"O8~5"+**
C1559	"q`I"**7-
C155A	"q`I"**6-
C155B	"q`I"**5-
C155C	"q`I"**4-
C155D	"q`I"**3-
C155E	"z~_C"*+*
C155F	"S/~M"+**
C1560	"q`I"**
C1561	"q`I"**1+
C1562	"~zv7"**+
C1563	"k~aK"*+*
C1564	"a4} "+**
C1565	"q`I"**5+
C1566	"q`I"**6+
C1567	"q`I"**7+
C1568	"q`I"**8+
C1569	"q`I"**9+
C156A	"Vxx7"**\-
C156B	"Uxx7"**\-
C156C	"Txx7"**\-
C156D	"~q[M"**+
C156E	"Rxx7"**\-
C156F	"Qxx7"**\-
C1570	"Pxx7"**\-
C1571	"Oxx7"**\-
C1572	"Y~fV"*+*
C1573	"Mxx7"**\-
C1574	"Lxx7"**\-
C1575	"Kxx7"**\-
C1576	"j~qA"*+*
C1577	"Ixx7"**\-
C1578	"f~rC"*+*
C1579	"Gxx7"**\-
C157A	"Fxx7"**\-
C157B	"Exx7"**\-
C157C	"Dxx7"**\-
C157D	"Cxx7"**\-
C157E	"NGo "+**
C157F	"Axx7"**\-
C1580	"yw7"**9-
C1581	"yw7"**8-
C1582	"yw7"**7-
C1583	"yw7"**6-
C1584	"C<~G"+**
C1585	"yw7"**4-
C1586	"yw7"**3-
C1587	"yw7"**2-
C1588	"yw7"**1-
C1589	"yw7"**
C158A	"~jZS"**+
C158B	"yw7"**2+
C158C	"yw7"**3+
C158D	"yw7"**4+
C158E	"yw7"**5+
C158F	"yw7"**6+
C1590	"yw7"**7+
C1591	"yw7"**8+
C1592	"yw7"**9+
C1593	"-xx7"**\-
C1594	",xx7"**\-
C1595	"+xx7"**\-
C1596	"*xx7"**\-
C1597	")xx7"**\-
C1598	"(xx7"**\-
C1599	"'xx7"**\-
C159A	"&xx7"**\-
C159B	"%xx7"**\-
C159C	"$xx7"**\-
C159D	"#xx7"**\-
C159E	"~peF"**+
C159F	"g!~k"+**
C15A0	" xx7"**\-
C15A1	"$saG"**\-
C15A2	"#saG"**\-
C15A3	"]wh@"**\-
C15A4	"!saG"**\-
C15A5	"u~[I"*+*
C15A6	"Zwh@"**\-
C15A7	"Ywh@"**\-
C15A8	"Xwh@"**\-
C15A9	"Wwh@"**\-
C15AA	"Vwh@"**\-
C15AB	"Uwh@"**\-
C15AC	"Twh@"**\-
C15AD	"Swh@"**\-
C15AE	"Rwh@"**\-
C15AF	"Qwh@"**\-
C15B0	"Pwh@"**\-
C15B1	"Owh@"**\-
C15B2	"S~kX"*+*
C15B3	"Mwh@"**\-
C15B4	"Lwh@"**\-
C15B5	"Kwh@"**\-
C15B6	"Jwh@"**\-
C15B7	"}c@"**9-
C15B8	"}c@"**8-
C15B9	"}c@"**7-
C15BA	"m*~/"+**
C15BB	"}c@"**5-
C15BC	"}c@"**4-
C15BD	"{/i "+**
C15BE	"}c@"**2-
C15BF	"}c@"**1-
C15C0	"}c@"**
C15C1	"}c@"**1+
C15C2	"}c@"**2+
C15C3	"}c@"**3+
C15C4	"}c@"**4+
C15C5	"saG"**
C15C6	"}c@"**6+
C15C7	"}c@"**7+
C15C8	"}c@"**8+
C15C9	"}c@"**9+
C15CA	"saG"**5+
C15CB	"saG"**6+
C15CC	"N~m\"*+*
C15CD	"saG"**8+
C15CE	"k~kD"*+*
C15CF	"1wh@"**\-
C15D0	"v~YJ"*+*
C15D1	"q+~%"+**
C15D2	".wh@"**\-
C15D3	"-wh@"**\-
C15D4	",wh@"**\-
C15D5	"+wh@"**\-
C15D6	"MJk "+**
C15D7	")wh@"**\-
C15D8	"(wh@"**\-
C15D9	"'wh@"**\-
C15DA	"&wh@"**\-
C15DB	"%wh@"**\-
C15DC	"$wh@"**\-
C15DD	"#wh@"**\-
C15DE	"FdYY"**\-
C15DF	"!wh@"**\-
C15E0	" wh@"**\-
C15E1	"CdYY"**\-
C15E2	"BdYY"**\-
C15E3	"AdYY"**\-
C15E4	"~~p7"*+*
C15E5	"?dYY"**\-
C15E6	">dYY"**\-
C15E7	"=dYY"**\-
C15E8	"<dYY"**\-
C15E9	";dYY"**\-
C15EA	":dYY"**\-
C15EB	"9dYY"**\-
C15EC	"^~dS"*+*
C15ED	"7dYY"**\-
C15EE	"6dYY"**\-
C15EF	"5dYY"**\-
C15F0	"4dYY"**\-
C15F1	"3dYY"**\-
C15F2	"IF{ "+**
C15F3	"1dYY"**\-
C15F4	"0dYY"**\-
C15F5	"/dYY"**\-
C15F6	"O~nZ"*+*
C15F7	"wh@"**9-
C15F8	"wh@"**8-
C15F9	"wh@"**7-
C15FA	"wh@"**6-
C15FB	"wh@"**5-
C15FC	"wh@"**4-
C15FD	"wh@"**3-
C15FE	"wh@"**2-
C15FF	"wh@"**1-
C1600	"wh@"**
C1601	"wh@"**1+
C1602	"y~k<"*+*
C1603	"wh@"**3+
C1604	"wh@"**4+
C1605	"wh@"**5+
C1606	"g~|="*+*
C1607	"~yw7"**+
C1608	"r$~C"+**
C1609	"wh@"**9+
C160A	".{s8"**\-
C160B	"K;~5"+**
C160C	",{s8"**\-
C160D	"+{s8"**\-
C160E	"*{s8"**\-
C160F	"){s8"**\-
C1610	"P~sU"*+*
C1611	"]3~)"+**
C1612	"&{s8"**\-
C1613	"%{s8"**\-
C1614	"${s8"**\-
C1615	"=5~w"+**
C1616	"yuo="**\-
C1617	"!{s8"**\-
C1618	"X~}G"*+*
C1619	"vuo="**\-
C161A	"uuo="**\-
C161B	"dYY"**9-
C161C	"dYY"**8-
C161D	"dYY"**7-
C161E	"dYY"**6-
C161F	"dYY"**5-
C1620	"o ~a"+**
C1621	"dYY"**3-
C1622	"dYY"**2-
C1623	"c?_ "+**
C1624	"dYY"**
C1625	"dYY"**1+
C1626	"a~xC"*+*
C1627	"m+~+"+**
C1628	"dYY"**4+
C1629	"dYY"**5+
C162A	"dYY"**6+
C162B	"dYY"**7+
C162C	"dYY"**8+
C162D	"dYY"**9+
C162E	"auo="**\-
C162F	"{s8"**9-
C1630	"|~e>"*+*
C1631	"{s8"**7-
C1632	"{s8"**6-
C1633	"{s8"**5-
C1634	"{s8"**4-
C1635	"{s8"**3-
C1636	"{s8"**2-
C1637	"{s8"**1-
C1638	"{s8"**
C1639	"{s8"**1+
C163A	"{s8"**2+
C163B	"{s8"**3+
C163C	"{s8"**4+
C163D	"{s8"**5+
C163E	"{s8"**6+
C163F	"{s8"**7+
C1640	"{s8"**8+
C1641	"{s8"**9+
C1642	"Muo="**\-
C1643	"~saG"**+
C1644	"Kuo="**\-
C1645	"Juo="**\-
C1646	"v1i "+**
C1647	"W~{I"*+*
C1648	"Guo="**\-
C1649	"Fuo="**\-
C164A	"j5m "+**
C164B	"Duo="**\-
C164C	"Cuo="**\-
C164D	"Buo="**\-
C164E	"Auo="**\-
C164F	"@uo="**\-
C1650	"?uo="**\-
C1651	">uo="**\-
C1652	"z+w "+**
C1653	"<uo="**\-
C1654	";uo="**\-
C1655	":uo="**\-
C1656	"9uo="**\-
C1657	"8uo="**\-
C1658	"7uo="**\-
C1659	"6uo="**\-
C165A	"5uo="**\-
C165B	"4uo="**\-
C165C	"3uo="**\-
C165D	"2uo="**\-
C165E	"1uo="**\-
C165F	"0uo="**\-
C1660	"P~h^"*+*
C1661	".uo="**\-
C1662	"~~e="*+*
C1663	",uo="**\-
C1664	"+uo="**\-
C1665	"*uo="**\-
C1666	")uo="**\-
C1667	"(uo="**\-
C1668	"'uo="**\-
C1669	"&uo="**\-
C166A	"%uo="**\-
C166B	"$uo="**\-
C166C	"#uo="**\-
C166D	"g~YU"*+*
C166E	"!uo="**\-
C166F	" uo="**\-
C1670	"$m\O"**\-
C1671	"#m\O"**\-
C1672	"6b^V"**\-
C1673	"!m\O"**\-
C1674	"l-~%"+**
C1675	"3b^V"**\-
C1676	"2b^V"**\-
C1677	"1b^V"**\-
C1678	"0b^V"**\-
C1679	"/b^V"**\-
C167A	".b^V"**\-
C167B	"-b^V"**\-
C167C	",b^V"**\-
C167D	"YEa "+**
C167E	"*b^V"**\-
C167F	")b^V"**\-
C1680	"(b^V"**\-
C1681	"'b^V"**\-
C1682	"&b^V"**\-
C1683	"%b^V"**\-
C1684	"$b^V"**\-
C1685	"#b^V"**\-
C1686	"uo="**9-
C1687	"uo="**8-
C1688	"uo="**7-
C1689	"uo="**6-
C168A	"uo="**5-
C168B	"uo="**4-
C168C	"uo="**3-
C168D	"uo="**2-
C168E	"uo="**1-
C168F	"uo="**
C1690	"uo="**1+
C1691	"uo="**2+
C1692	"uo="**3+
C1693	"uo="**4+
C1694	"m\O"**
C1695	"uo="**6+
C1696	"uo="**7+
C1697	"uo="**8+
C1698	"uo="**9+
C1699	"m\O"**5+
C169A	"m\O"**6+
C169B	"m\O"**7+
C169C	"n~z:"*+*
C169D	"m\O"**9+
C169E	"W:} "+**
C169F	"b^V"**9-
C16A0	"b^V"**8-
C16A1	"b^V"**7-
C16A2	"~dYY"**+
C16A3	"b^V"**5-
C16A4	"b^V"**4-
C16A5	"b^V"**3-
C16A6	"b^V"**2-
C16A7	"b^V"**1-
C16A8	"b^V"**
C16A9	"b^V"**1+
C16AA	"b^V"**2+
C16AB	"sSS"**
C16AC	"b^V"**4+
C16AD	"b^V"**5+
C16AE	"b^V"**6+
C16AF	"b^V"**7+
C16B0	"b^V"**8+
C16B1	"b^V"**9+
C16B2	"sSS"**7+
C16B3	"{q9"**
C16B4	"jeJ"**
C16B5	"{q9"**2+
C16B6	"[~nN"*+*
C16B7	"{q9"**4+
C16B8	"{q9"**5+
C16B9	"{q9"**6+
C16BA	"{q9"**7+
C16BB	"{q9"**8+
C16BC	"v~z6"*+*
C16BD	"jeJ"**9+
C16BE	"@oVS"**\-
C16BF	"?oVS"**\-
C16C0	">oVS"**\-
C16C1	"=oVS"**\-
C16C2	"<oVS"**\-
C16C3	";oVS"**\-
C16C4	":oVS"**\-
C16C5	"9oVS"**\-
C16C6	"8oVS"**\-
C16C7	"7oVS"**\-
C16C8	"6oVS"**\-
C16C9	"5oVS"**\-
C16CA	"4oVS"**\-
C16CB	"]~mM"*+*
C16CC	"2oVS"**\-
C16CD	"1oVS"**\-
C16CE	"0oVS"**\-
C16CF	"/oVS"**\-
C16D0	".oVS"**\-
C16D1	"-oVS"**\-
C16D2	",oVS"**\-
C16D3	"C7~Y"+**
C16D4	"g~aN"*+*
C16D5	")oVS"**\-
C16D6	"(oVS"**\-
C16D7	"'oVS"**\-
C16D8	"&oVS"**\-
C16D9	"%oVS"**\-
C16DA	"$oVS"**\-
C16DB	"#oVS"**\-
C16DC	".ibM"**\-
C16DD	"U'~q"+**
C16DE	" oVS"**\-
C16DF	"+ibM"**\-
C16E0	"~0c "+**
C16E1	")ibM"**\-
C16E2	"(ibM"**\-
C16E3	"'ibM"**\-
C16E4	"&ibM"**\-
C16E5	"%ibM"**\-
C16E6	"$ibM"**\-
C16E7	"#ibM"**\-
C16E8	"6sjA"**\-
C16E9	"c5w "+**
C16EA	" ibM"**\-
C16EB	"3sjA"**\-
C16EC	"r2k "+**
C16ED	"1sjA"**\-
C16EE	"w~\G"*+*
C16EF	"/sjA"**\-
C16F0	".sjA"**\-
C16F1	"-sjA"**\-
C16F2	",sjA"**\-
C16F3	"+sjA"**\-
C16F4	"*sjA"**\-
C16F5	"oVS"**9-
C16F6	"oVS"**8-
C16F7	"oVS"**7-
C16F8	"oVS"**6-
C16F9	"oVS"**5-
C16FA	"oVS"**4-
C16FB	"oVS"**3-
C16FC	"oVS"**2-
C16FD	"oVS"**1-
C16FE	"oVS"**
C16FF	"oVS"**1+
C1700	"oVS"**2+
C1701	"oVS"**3+
C1702	"oVS"**4+
C1703	"oVS"**5+
C1704	"oVS"**6+
C1705	"oVS"**7+
C1706	"oVS"**8+
C1707	"oVS"**9+
C1708	"ibM"**2-
C1709	"ibM"**1-
C170A	"ibM"**
C170B	"ibM"**1+
C170C	"ibM"**2+
C170D	"~uo="**+
C170E	"ibM"**4+
C170F	"ibM"**5+
C1710	"ibM"**6+
C1711	"ibM"**7+
C1712	"ibM"**8+
C1713	"ibM"**9+
C1714	"8tcE"**\-
C1715	"sjA"**9-
C1716	"QIf "+**
C1717	"sjA"**7-
C1718	"sjA"**6-
C1719	"e~]S"*+*
C171A	"sjA"**4-
C171B	"sjA"**3-
C171C	"sjA"**2-
C171D	"sjA"**1-
C171E	"sjA"**
C171F	"sjA"**1+
C1720	"sjA"**2+
C1721	"sjA"**3+
C1722	"sjA"**4+
C1723	"sjA"**5+
C1724	"sjA"**6+
C1725	"sjA"**7+
C1726	"~b^V"**+
C1727	"sjA"**9+
C1728	"|ZG"**
C1729	"|ZG"**1+
C172A	"|ZG"**2+
C172B	"|ZG"**3+
C172C	"|ZG"**4+
C172D	"|ZG"**5+
C172E	"|ZG"**6+
C172F	"|ZG"**7+
C1730	"|ZG"**8+
C1731	"~{q9"**+
C1732	"vUO"**
C1733	"vUO"**1+
C1734	"vUO"**2+
C1735	"vUO"**3+
C1736	"vUO"**4+
C1737	"}~m9"*+*
C1738	"vUO"**6+
C1739	"vUO"**7+
C173A	"vUO"**8+
C173B	"g1} "+**
C173C	"1yo;"**\-
C173D	"0yo;"**\-
C173E	"/yo;"**\-
C173F	".yo;"**\-
C1740	"-yo;"**\-
C1741	",yo;"**\-
C1742	"+yo;"**\-
C1743	"tcE"**9-
C1744	"tcE"**8-
C1745	"tcE"**7-
C1746	"tcE"**6-
C1747	"tcE"**5-
C1748	"tcE"**4-
C1749	"tcE"**3-
C174A	"tcE"**2-
C174B	"tcE"**1-
C174C	"tcE"**
C174D	"tcE"**1+
C174E	"tcE"**2+
C174F	"tcE"**3+
C1750	"tcE"**4+
C1751	"tcE"**5+
C1752	"tcE"**6+
C1753	"tcE"**7+
C1754	"tcE"**8+
C1755	"tcE"**9+
C1756	"2jYT"**\-
C1757	"M)~}"+**
C1758	"0jYT"**\-
C1759	"/jYT"**\-
C175A	".jYT"**\-
C175B	"-jYT"**\-
C175C	",jYT"**\-
C175D	"+jYT"**\-
C175E	"*jYT"**\-
C175F	"IA~)"+**
C1760	"(jYT"**\-
C1761	"'jYT"**\-
C1762	"&jYT"**\-
C1763	"%jYT"**\-
C1764	"yo;"**9-
C1765	"yo;"**8-
C1766	"yo;"**7-
C1767	"Q~oW"*+*
C1768	"yo;"**5-
C1769	"yo;"**4-
C176A	"yo;"**3-
C176B	"yo;"**2-
C176C	"yo;"**1-
C176D	"yo;"**
C176E	"m~^L"*+*
C176F	"yo;"**2+
C1770	"yo;"**3+
C1771	"yo;"**4+
C1772	"yo;"**5+
C1773	"yo;"**6+
C1774	"yo;"**7+
C1775	"yo;"**8+
C1776	"yo;"**9+
C1777	"-|SM"**\-
C1778	",|SM"**\-
C1779	"+|SM"**\-
C177A	"k.~#"+**
C177B	")|SM"**\-
C177C	"~oVS"**+
C177D	"'|SM"**\-
C177E	"&|SM"**\-
C177F	"jYT"**9-
C1780	"R@w "+**
C1781	"jYT"**7-
C1782	"jYT"**6-
C1783	"jYT"**5-
C1784	"jYT"**4-
C1785	"]~sI"*+*
C1786	"jYT"**2-
C1787	"jYT"**1-
C1788	"jYT"**
C1789	"jYT"**1+
C178A	"jYT"**2+
C178B	"jYT"**3+
C178C	"jYT"**4+
C178D	"jYT"**5+
C178E	"B~mm"*+*
C178F	"jYT"**7+
C1790	"jYT"**8+
C1791	"s~{7"*+*
C1792	".zt8"**\-
C1793	"-zt8"**\-
C1794	",zt8"**\-
C1795	"q~aG"*+*
C1796	"*zt8"**\-
C1797	")zt8"**\-
C1798	"(zt8"**\-
C1799	"'zt8"**\-
C179A	"&zt8"**\-
C179B	"|SM"**9-
C179C	"|SM"**8-
C179D	"|SM"**7-
C179E	"|SM"**6-
C179F	"|SM"**5-
C17A0	"x4_ "+**
C17A1	"|SM"**3-
C17A2	"g~XV"*+*
C17A3	"|SM"**1-
C17A4	"|SM"**
C17A5	"|SM"**1+
C17A6	"~|ZG"**+
C17A7	"|SM"**3+
C17A8	"v\I"**
C17A9	"|SM"**5+
C17AA	"a_V"**
C17AB	"|SM"**7+
C17AC	"|SM"**8+
C17AD	"|SM"**9+
C17AE	"v\I"**6+
C17AF	"v\I"**7+
C17B0	"~vUO"**+
C17B1	"v\I"**9+
C17B2	"a_V"**8+
C17B3	"a_V"**9+
C17B4	"(wo<"**\-
C17B5	"'wo<"**\-
C17B6	"G~|Y"*+*
C17B7	"zt8"**9-
C17B8	"zt8"**8-
C17B9	"zt8"**7-
C17BA	"zt8"**6-
C17BB	"zt8"**5-
C17BC	"zt8"**4-
C17BD	"zt8"**3-
C17BE	"zt8"**2-
C17BF	"zt8"**1-
C17C0	"zt8"**
C17C1	"zt8"**1+
C17C2	"zt8"**2+
C17C3	"zt8"**3+
C17C4	"zt8"**4+
C17C5	"zt8"**5+
C17C6	"zt8"**6+
C17C7	"zt8"**7+
C17C8	"zt8"**8+
C17C9	"zt8"**9+
C17CA	"~tcE"**+
C17CB	"rXO"**5-
C17CC	"rXO"**4-
C17CD	"rXO"**3-
C17CE	"rXO"**2-
C17CF	"rXO"**1-
C17D0	"rXO"**
C17D1	"rXO"**1+
C17D2	"rXO"**2+
C17D3	"rXO"**3+
C17D4	"rXO"**4+
C17D5	"rXO"**5+
C17D6	"rXO"**6+
C17D7	"rXO"**7+
C17D8	"rXO"**8+
C17D9	"rXO"**9+
C17DA	"~UJ"**2-
C17DB	"~UJ"**1-
C17DC	"~UJ"**
C17DD	"~UJ"**1+
C17DE	"~UJ"**2+
C17DF	"~UJ"**3+
C17E0	"~UJ"**4+
C17E1	"YAi "+**
C17E2	"~UJ"**6+
C17E3	"e;e "+**
C17E4	"~UJ"**8+
C17E5	"~UJ"**9+
C17E6	"y2c "+**
C17E7	"9|^D"**\-
C17E8	"!g_Q"**\-
C17E9	" g_Q"**\-
C17EA	"6|^D"**\-
C17EB	"~yo;"**+
C17EC	"4|^D"**\-
C17ED	"3|^D"**\-
C17EE	"2|^D"**\-
C17EF	"1|^D"**\-
C17F0	"0|^D"**\-
C17F1	"MIm "+**
C17F2	".|^D"**\-
C17F3	"-|^D"**\-
C17F4	",|^D"**\-
C17F5	"+|^D"**\-
C17F6	"*|^D"**\-
C17F7	"``V"**9-
C17F8	"``V"**8-
C17F9	"``V"**7-
C17FA	"``V"**6-
C17FB	"``V"**5-
C17FC	"``V"**4-
C17FD	"G=~9"+**
C17FE	"``V"**2-
C17FF	"``V"**1-
