8C0800	"@ ~CA"*+**
8C0B5B	"ay2)%"***+
8C0B5C	"by2)%"***+
8C0B5D	"cy2)%"***+
8C0B5E	"dy2)%"***+
8C0B5F	"ey2)%"***+
8C0B60	"tsV"**4+8*
8C0B61	"!s:+ "***+
8C0B62	"hy2)%"***+
8C0B63	"#s:+ "***+
8C0B64	"$s:+ "***+
8C0B65	"%s:+ "***+
8C0B66	"&s:+ "***+
8C0B67	"'s:+ "***+
8C0B68	"tsV"**5+8*
8C0B69	")s:+ "***+
8C0B6A	"*s:+ "***+
8C0B6B	"+s:+ "***+
8C0B6C	",s:+ "***+
8C0B6D	"-s:+ "***+
8C0B6E	"V|ma"**+7*
8C0B6F	"}bV!!"***\-
8C0B70	"tsV"**6+8*
8C0B71	"{bV!!"***\-
8C0B72	"zbV!!"***\-
8C0B73	"ybV!!"***\-
8C0B74	"xbV!!"***\-
8C0B75	"q)~5#"*+**
8C0B76	"vbV!!"***\-
8C0B77	"K~33/"**+*
8C0B78	"tsV"**7+8*
8C0B79	"sbV!!"***\-
8C0B7A	"rbV!!"***\-
8C0B7B	"qbV!!"***\-
8C0B7C	"X|ma"**+7*
8C0B7D	"obV!!"***\-
8C0B7E	"nbV!!"***\-
8C0B7F	"mbV!!"***\-
8C0B80	"tsV"**8+8*
8C0B81	"kbV!!"***\-
8C0B82	"jbV!!"***\-
8C0B83	"Y|ma"**+7*
8C0B84	"hbV!!"***\-
8C0B85	"gbV!!"***\-
8C0B86	"fbV!!"***\-
8C0B87	"ebV!!"***\-
8C0B88	"tsV"**9+8*
8C0B89	"cbV!!"***\-
8C0B8A	"Z|ma"**+7*
8C0B8B	"abV!!"***\-
8C0B8C	"`bV!!"***\-
8C0B8D	"_bV!!"***\-
8C0B8E	"^bV!!"***\-
8C0B8F	"]bV!!"***\-
8C0B90	"}~|I"*+*8*
8C0B91	"[|ma"**+7*
8C0B92	"ZbV!!"***\-
8C0B93	"YbV!!"***\-
8C0B94	"XbV!!"***\-
8C0B95	"WbV!!"***\-
8C0B96	"VbV!!"***\-
8C0B97	"UbV!!"***\-
8C0B98	"\|ma"**+7*
8C0B99	"SbV!!"***\-
8C0B9A	"RbV!!"***\-
8C0B9B	"ybV"**9-9*
8C0B9C	"PbV!!"***\-
8C0B9D	"ObV!!"***\-
8C0B9E	"NbV!!"***\-
8C0B9F	"]|ma"**+7*
8C0BA0	"LbV!!"***\-
8C0BA1	"KbV!!"***\-
8C0BA2	"JbV!!"***\-
8C0BA3	"IbV!!"***\-
8C0BA4	"ybV"**8-9*
8C0BA5	"GbV!!"***\-
8C0BA6	"^|ma"**+7*
8C0BA7	"EbV!!"***\-
8C0BA8	"DbV!!"***\-
8C0BA9	"CbV!!"***\-
8C0BAA	"BbV!!"***\-
8C0BAB	"AbV!!"***\-
8C0BAC	"@bV!!"***\-
8C0BAD	"~yV"**9-7*
8C0BAE	">bV!!"***\-
8C0BAF	"=bV!!"***\-
8C0BB0	"<bV!!"***\-
8C0BB1	";bV!!"***\-
8C0BB2	":bV!!"***\-
8C0BB3	"9bV!!"***\-
8C0BB4	"tY_ "+**7*
8C0BB5	"7bV!!"***\-
8C0BB6	"ybV"**6-9*
8C0BB7	"5bV!!"***\-
8C0BB8	"4bV!!"***\-
8C0BB9	"3bV!!"***\-
8C0BBA	"2bV!!"***\-
8C0BBB	"~yV"**7-7*
8C0BBC	"0bV!!"***\-
8C0BBD	"/bV!!"***\-
8C0BBE	".bV!!"***\-
8C0BBF	"ybV"**5-9*
8C0BC0	",bV!!"***\-
8C0BC1	"+bV!!"***\-
8C0BC2	"~yV"**6-7*
8C0BC3	")bV!!"***\-
8C0BC4	"(bV!!"***\-
8C0BC5	"'bV!!"***\-
8C0BC6	"&bV!!"***\-
8C0BC7	")~y++"**+*
8C0BC8	"ybV"**4-9*
8C0BC9	"~yV"**5-7*
8C0BCA	")~y++"**+*3+
8C0BCB	"!bV!!"***\-
8C0BCC	" bV!!"***\-
8C0BCD	")~y++"**+*6+
8C0BCE	")~y++"**+*7+
8C0BCF	"5~5~I+"*+*+*
8C0BD0	"LL~e"+**7*
8C0BD1	"ybV"**3-9*
8C0BD2	"~yV"**5-7*9+
8C0BD3	"LL~e"+**7*3+
8C0BD4	"a_S"**6-6*2*
8C0BD5	"LL~e"+**7*5+
8C0BD6	"raS"**7-5*2*
8C0BD7	"~yV"**3-7*
8C0BD8	"U{jX"**\-8*
8C0BD9	"LL~e"+**7*9+
8C0BDA	"ybV"**2-9*
8C0BDB	"yR%"**9+5*5*
8C0BDC	"~yV"**3-7*5+
8C0BDD	"~yV"**3-7*6+
8C0BDE	"~yV"**2-7*
8C0BDF	"~yV"**3-7*8+
8C0BE0	"T{jX"**\-8*
8C0BE1	"ybV"**2-9*7+
8C0BE2	"ybV"**2-9*8+
8C0BE3	"ybV"**1-9*
8C0BE4	"bV!!"***8-
8C0BE5	"~yV"**1-7*
8C0BE6	"bV!!"***6-
8C0BE7	"bV!!"***5-
8C0BE8	"bV!!"***4-
8C0BE9	"bV!!"***3-
8C0BEA	"bV!!"***2-
8C0BEB	"bV!!"***1-
8C0BEC	"~yV"**7*
8C0BED	"bV!!"***1+
8C0BEE	"bV!!"***2+
8C0BEF	"bV!!"***3+
8C0BF0	"RD~(&"*+**
8C0BF1	"bV!!"***5+
8C0BF2	"bV!!"***6+
8C0BF3	"G;~;#"*+**
8C0BF4	"bV!!"***8+
8C0BF5	"ybV"**1+9*
8C0BF6	"RD~(&"*+**6+
8C0BF7	"RD~(&"*+**7+
8C0BF8	"Q{jX"**\-8*
8C0BF9	"RD~(&"*+**9+
8C0BFA	"~yV"**2+7*
8C0BFB	"G;~;#"*+**8+
8C0BFC	"G;~;#"*+**9+
8C0BFD	"bV!!"***8+9+
8C0BFE	"ybV"**2+9*
8C0BFF	"~yV"**2+7*5+
8C0C00	"P{jX"**\-8*
8C0C01	"~yV"**3+7*
8C0C02	"~yV"**2+7*8+
8C0C03	"}Y~'"+**2-5*
8C0C04	"a_S"**2-6*2*
8C0C05	"ybV"**2+9*7+
8C0C06	"ybV"**2+9*8+
8C0C07	"ybV"**3+9*
8C0C08	"~yV"**4+7*
8C0C09	"~yV"**3+7*8+
8C0C0A	"yba "+**5+6*
8C0C0B	"ybV"**3+9*4+
8C0C0C	" bV!!"***+
8C0C0D	"}Y7"**5*3*
8C0C0E	"ybV"**3+9*7+
8C0C0F	"~yV"**5+7*
8C0C10	"ybV"**4+9*
8C0C11	"%bV!!"***+
8C0C12	"&bV!!"***+
8C0C13	"'bV!!"***+
8C0C14	"(bV!!"***+
8C0C15	")bV!!"***+
8C0C16	"~yV"**6+7*
8C0C17	"}RR'#"***\-
8C0C18	"|RR'#"***\-
8C0C19	"{~sG"*+*9*
8C0C1A	"zRR'#"***\-
8C0C1B	"yRR'#"***\-
8C0C1C	"raS"**5*2*
8C0C1D	"~yV"**7+7*
8C0C1E	"vRR'#"***\-
8C0C1F	"uRR'#"***\-
8C0C20	"tRR'#"***\-
8C0C21	"sRR'#"***\-
8C0C22	"ybV"**6+9*
8C0C23	"qRR'#"***\-
8C0C24	"~yV"**8+7*
8C0C25	"oRR'#"***\-
8C0C26	"nRR'#"***\-
8C0C27	"mRR'#"***\-
8C0C28	"lRR'#"***\-
8C0C29	"kRR'#"***\-
8C0C2A	"jRR'#"***\-
8C0C2B	"~yV"**9+7*
8C0C2C	"hRR'#"***\-
8C0C2D	"gRR'#"***\-
8C0C2E	"fRR'#"***\-
8C0C2F	"eRR'#"***\-
8C0C30	"dRR'#"***\-
8C0C31	"cRR'#"***\-
8C0C32	"r|ma"**+7*
8C0C33	"aRR'#"***\-
8C0C34	"ybV"**8+9*
8C0C35	"_RR'#"***\-
8C0C36	"^RR'#"***\-
8C0C37	"]RR'#"***\-
8C0C38	"\RR'#"***\-
8C0C39	"s|ma"**+7*
8C0C3A	"ZRR'#"***\-
8C0C3B	"YRR'#"***\-
8C0C3C	"XRR'#"***\-
8C0C3D	"ybV"**9+9*
8C0C3E	"VRR'#"***\-
8C0C3F	"URR'#"***\-
8C0C40	"t|ma"**+7*
8C0C41	"SRR'#"***\-
8C0C42	"RRR'#"***\-
8C0C43	"QRR'#"***\-
8C0C44	"PRR'#"***\-
8C0C45	"ORR'#"***\-
8C0C46	"NRR'#"***\-
8C0C47	"u|ma"**+7*
8C0C48	"LRR'#"***\-
8C0C49	"KRR'#"***\-
8C0C4A	"JRR'#"***\-
8C0C4B	"IRR'#"***\-
8C0C4C	"HRR'#"***\-
8C0C4D	"GRR'#"***\-
8C0C4E	"v|ma"**+7*
8C0C4F	"ERR'#"***\-
8C0C50	"DRR'#"***\-
8C0C51	"CRR'#"***\-
8C0C52	"BRR'#"***\-
8C0C53	"ARR'#"***\-
8C0C54	"@RR'#"***\-
8C0C55	"w|ma"**+7*
8C0C56	">RR'#"***\-
8C0C57	"=RR'#"***\-
8C0C58	"<RR'#"***\-
8C0C59	";RR'#"***\-
8C0C5A	":RR'#"***\-
8C0C5B	"9RR'#"***\-
8C0C5C	"x|ma"**+7*
8C0C5D	"7RR'#"***\-
8C0C5E	"6RR'#"***\-
8C0C5F	"5RR'#"***\-
8C0C60	"4RR'#"***\-
8C0C61	"3RR'#"***\-
8C0C62	"2RR'#"***\-
8C0C63	"y|ma"**+7*
8C0C64	"0RR'#"***\-
8C0C65	"/RR'#"***\-
8C0C66	".RR'#"***\-
8C0C67	"-RR'#"***\-
8C0C68	",RR'#"***\-
8C0C69	"+RR'#"***\-
8C0C6A	"z|ma"**+7*
8C0C6B	")RR'#"***\-
8C0C6C	"OJ~&&"*+**
8C0C6D	"'RR'#"***\-
8C0C6E	"&RR'#"***\-
8C0C6F	"%RR'#"***\-
8C0C70	"$RR'#"***\-
8C0C71	"{|ma"**+7*
8C0C72	"hgC&#"***\-
8C0C73	"g~sU"*+*9*
8C0C74	" RR'#"***\-
8C0C75	"egC&#"***\-
8C0C76	"dgC&#"***\-
8C0C77	"cgC&#"***\-
8C0C78	"||ma"**+7*
8C0C79	"agC&#"***\-
8C0C7A	"`gC&#"***\-
8C0C7B	"_gC&#"***\-
8C0C7C	"m~zr"*+*6*
8C0C7D	"]gC&#"***\-
8C0C7E	"\gC&#"***\-
8C0C7F	"}|ma"**+7*
8C0C80	"ZgC&#"***\-
8C0C81	"YgC&#"***\-
8C0C82	"XgC&#"***\-
8C0C83	"WgC&#"***\-
8C0C84	"VgC&#"***\-
8C0C85	"UgC&#"***\-
8C0C86	"~|ma"**+7*
8C0C87	"SgC&#"***\-
8C0C88	"RgC&#"***\-
8C0C89	"QgC&#"***\-
8C0C8A	"PgC&#"***\-
8C0C8B	"RR'#"***9-
8C0C8C	"RR'#"***8-
8C0C8D	"RR'#"***7-
8C0C8E	"RR'#"***6-
8C0C8F	"RR'#"***5-
8C0C90	"RR'#"***4-
8C0C91	"RR'#"***3-
8C0C92	"RR'#"***2-
8C0C93	"RR'#"***1-
8C0C94	"RR'#"***
8C0C95	"RR'#"***1+
8C0C96	"RR'#"***2+
8C0C97	"RR'#"***3+
8C0C98	"RR'#"***4+
8C0C99	"RR'#"***5+
8C0C9A	"RR'#"***6+
8C0C9B	"RR'#"***7+
8C0C9C	"RR'#"***8+
8C0C9D	"RR'#"***9+
8C0C9E	"<gC&#"***\-
8C0C9F	";gC&#"***\-
8C0CA0	":gC&#"***\-
8C0CA1	"9gC&#"***\-
8C0CA2	"8gC&#"***\-
8C0CA3	"K5~;%"*+**
8C0CA4	"6gC&#"***\-
8C0CA5	"5gC&#"***\-
8C0CA6	"4gC&#"***\-
8C0CA7	"3gC&#"***\-
8C0CA8	"2gC&#"***\-
8C0CA9	"1gC&#"***\-
8C0CAA	"0gC&#"***\-
8C0CAB	"/gC&#"***\-
8C0CAC	".gC&#"***\-
8C0CAD	"-gC&#"***\-
8C0CAE	",gC&#"***\-
8C0CAF	"+gC&#"***\-
8C0CB0	"*gC&#"***\-
8C0CB1	")gC&#"***\-
8C0CB2	"nI_ "+**9*
8C0CB3	"'gC&#"***\-
8C0CB4	"&gC&#"***\-
8C0CB5	"%gC&#"***\-
8C0CB6	"$gC&#"***\-
8C0CB7	"#gC&#"***\-
8C0CB8	"HrD% "***\-
8C0CB9	"!gC&#"***\-
8C0CBA	" gC&#"***\-
8C0CBB	"ErD% "***\-
8C0CBC	"DrD% "***\-
8C0CBD	"CrD% "***\-
8C0CBE	"BrD% "***\-
8C0CBF	"ArD% "***\-
8C0CC0	"@rD% "***\-
8C0CC1	"?rD% "***\-
8C0CC2	">rD% "***\-
8C0CC3	"+~y+)"**+*
8C0CC4	"<rD% "***\-
8C0CC5	";rD% "***\-
8C0CC6	":rD% "***\-
8C0CC7	"9rD% "***\-
8C0CC8	"qGo "+**8*
8C0CC9	"7rD% "***\-
8C0CCA	"6rD% "***\-
8C0CCB	"5rD% "***\-
8C0CCC	" ~yV"**+7*
8C0CCD	"3rD% "***\-
8C0CCE	"2rD% "***\-
8C0CCF	"1rD% "***\-
8C0CD0	"0rD% "***\-
8C0CD1	"gC&#"***9-
8C0CD2	"gC&#"***8-
8C0CD3	"gC&#"***7-
8C0CD4	"gC&#"***6-
8C0CD5	"gC&#"***5-
8C0CD6	"gC&#"***4-
8C0CD7	"gC&#"***3-
8C0CD8	"gC&#"***2-
8C0CD9	"gC&#"***1-
8C0CDA	"gC&#"***
8C0CDB	"gC&#"***1+
8C0CDC	"gC&#"***2+
8C0CDD	"gC&#"***3+
8C0CDE	"gC&#"***4+
8C0CDF	"gC&#"***5+
8C0CE0	"gC&#"***6+
8C0CE1	"gC&#"***7+
8C0CE2	"gC&#"***8+
8C0CE3	"gC&#"***9+
8C0CE4	"`ID++"***\-
8C0CE5	"_ID++"***\-
8C0CE6	"^ID++"***\-
8C0CE7	"]ID++"***\-
8C0CE8	"q__"**9-9*
8C0CE9	"[ID++"***\-
8C0CEA	"ZID++"***\-
8C0CEB	"YID++"***\-
8C0CEC	"XID++"***\-
8C0CED	"WID++"***\-
8C0CEE	"VID++"***\-
8C0CEF	"%~yV"**+7*
8C0CF0	"TID++"***\-
8C0CF1	"k~c_"*+*9*
8C0CF2	"RID++"***\-
8C0CF3	"QID++"***\-
8C0CF4	"PID++"***\-
8C0CF5	"OID++"***\-
8C0CF6	"&~yV"**+7*
8C0CF7	"rD% "***9-
8C0CF8	"rD% "***8-
8C0CF9	"rD% "***7-
8C0CFA	"q__"**7-9*
8C0CFB	"rD% "***5-
8C0CFC	"rD% "***4-
8C0CFD	"rD% "***3-
8C0CFE	"rD% "***2-
8C0CFF	"rD% "***1-
8C0D00	"rD% "***
8C0D01	"rD% "***1+
8C0D02	"rD% "***2+
8C0D03	"q__"**6-9*
8C0D04	"rD% "***4+
8C0D05	"rD% "***5+
8C0D06	"rD% "***6+
8C0D07	"rD% "***7+
8C0D08	"rD% "***8+
8C0D09	"rD% "***9+
8C0D0A	":ID++"***\-
8C0D0B	")~yV"**+7*
8C0D0C	"s~zl"*+*6*
8C0D0D	"7ID++"***\-
8C0D0E	"6ID++"***\-
8C0D0F	"5ID++"***\-
8C0D10	"4ID++"***\-
8C0D11	"U~75%"**+*
8C0D12	"*~yV"**+7*
8C0D13	"1ID++"***\-
8C0D14	"0ID++"***\-
8C0D15	"q__"**4-9*
8C0D16	".ID++"***\-
8C0D17	"-ID++"***\-
8C0D18	"Y~so"*+*8*
8C0D19	"+~s5#"**+*
8C0D1A	"*ID++"***\-
8C0D1B	"//~O3"*+**
8C0D1C	"(ID++"***\-
8C0D1D	"'ID++"***\-
8C0D1E	"q__"**3-9*
8C0D1F	"%ID++"***\-
8C0D20	"pnu "+**5*
8C0D21	"#ID++"***\-
8C0D22	"([:/%"***\-
8C0D23	"!ID++"***\-
8C0D24	" ID++"***\-
8C0D25	"%[:/%"***\-
8C0D26	"$[:/%"***\-
8C0D27	"q__"**2-9*
8C0D28	"(rD% "***+
8C0D29	"![:/%"***\-
8C0D2A	" [:/%"***\-
8C0D2B	"+rD% "***+
8C0D2C	",rD% "***+
8C0D2D	"-rD% "***+
8C0D2E	".rD% "***+
8C0D2F	"/rD% "***+
8C0D30	"u~yP"*+*8*
8C0D31	"1rD% "***+
8C0D32	"2rD% "***+
8C0D33	"3rD% "***+
8C0D34	"4rD% "***+
8C0D35	"5rD% "***+
8C0D36	"6rD% "***+
8C0D37	"7rD% "***+
8C0D38	"8rD% "***+
8C0D39	"q__"**9*
8C0D3A	":rD% "***+
8C0D3B	"ID++"***9-
8C0D3C	"ID++"***8-
8C0D3D	"ID++"***7-
8C0D3E	"ID++"***6-
8C0D3F	"ID++"***5-
8C0D40	"ID++"***4-
8C0D41	"g~A%%"**+*
8C0D42	"q__"**1+9*
8C0D43	"ID++"***1-
8C0D44	"ID++"***
8C0D45	"ID++"***1+
8C0D46	"ID++"***2+
8C0D47	"ID++"***3+
8C0D48	"ID++"***4+
8C0D49	"ID++"***5+
8C0D4A	"[:/%"***
8C0D4B	"q__"**2+9*
8C0D4C	"ID++"***8+
8C0D4D	"ID++"***9+
8C0D4E	"[:/%"***4+
8C0D4F	"[:/%"***5+
8C0D50	"[:/%"***6+
8C0D51	"[:/%"***7+
8C0D52	"[:/%"***8+
8C0D53	"[:/%"***9+
8C0D54	"q__"**3+9*
8C0D55	"UrD% "***+
8C0D56	"VrD% "***+
8C0D57	"WrD% "***+
8C0D58	"XrD% "***+
8C0D59	"YrD% "***+
8C0D5A	"ZrD% "***+
8C0D5B	"[rD% "***+
8C0D5C	"\rD% "***+
8C0D5D	"q__"**4+9*
8C0D5E	"^rD% "***+
8C0D5F	"_rD% "***+
8C0D60	"`rD% "***+
8C0D61	"arD% "***+
8C0D62	"brD% "***+
8C0D63	"crD% "***+
8C0D64	" ID++"***+
8C0D65	"!ID++"***+
8C0D66	"q__"**5+9*
8C0D67	"}G?9$"***\-
8C0D68	"|G?9$"***\-
8C0D69	"{G?9$"***\-
8C0D6A	"zG?9$"***\-
8C0D6B	"yG?9$"***\-
8C0D6C	"xG?9$"***\-
8C0D6D	"7~yV"**+7*
8C0D6E	"vG?9$"***\-
8C0D6F	"q__"**6+9*
8C0D70	"tG?9$"***\-
8C0D71	"sG?9$"***\-
8C0D72	"rG?9$"***\-
8C0D73	"qG?9$"***\-
8C0D74	"8~yV"**+7*
8C0D75	"oG?9$"***\-
8C0D76	"nG?9$"***\-
8C0D77	"mG?9$"***\-
8C0D78	"q__"**7+9*
8C0D79	"kG?9$"***\-
8C0D7A	"jG?9$"***\-
8C0D7B	"9~yV"**+7*
8C0D7C	"hG?9$"***\-
8C0D7D	"gG?9$"***\-
8C0D7E	"N~=/)"**+*
8C0D7F	"eG?9$"***\-
8C0D80	"dG?9$"***\-
8C0D81	"q__"**8+9*
8C0D82	":~yV"**+7*
8C0D83	"aG?9$"***\-
8C0D84	"}t~U"+**3*
8C0D85	"_G?9$"***\-
8C0D86	"^G?9$"***\-
8C0D87	"]G?9$"***\-
8C0D88	"\G?9$"***\-
8C0D89	";~yV"**+7*
8C0D8A	"q__"**9+9*
8C0D8B	"YG?9$"***\-
8C0D8C	"XG?9$"***\-
8C0D8D	"WG?9$"***\-
8C0D8E	"VG?9$"***\-
8C0D8F	"UG?9$"***\-
8C0D90	"<~yV"**+7*
8C0D91	"SG?9$"***\-
8C0D92	"RG?9$"***\-
8C0D93	"~rG"**9-9*
8C0D94	"PG?9$"***\-
8C0D95	"OG?9$"***\-
8C0D96	"NG?9$"***\-
8C0D97	"=~yV"**+7*
8C0D98	"LG?9$"***\-
8C0D99	"KG?9$"***\-
8C0D9A	"JG?9$"***\-
8C0D9B	"IG?9$"***\-
8C0D9C	"~rG"**8-9*
8C0D9D	"GG?9$"***\-
8C0D9E	">~yV"**+7*
8C0D9F	"EG?9$"***\-
8C0DA0	"DG?9$"***\-
8C0DA1	"CG?9$"***\-
8C0DA2	"BG?9$"***\-
8C0DA3	"AG?9$"***\-
8C0DA4	"@G?9$"***\-
8C0DA5	"~rG"**7-9*
8C0DA6	">G?9$"***\-
8C0DA7	"=G?9$"***\-
8C0DA8	"g^O"**6*2*
8C0DA9	";G?9$"***\-
8C0DAA	":G?9$"***\-
8C0DAB	"9G?9$"***\-
8C0DAC	"@~yV"**+7*
8C0DAD	"7G?9$"***\-
8C0DAE	"~rG"**6-9*
8C0DAF	"5G?9$"***\-
8C0DB0	"4G?9$"***\-
8C0DB1	"3G?9$"***\-
8C0DB2	"2G?9$"***\-
8C0DB3	"A~yV"**+7*
8C0DB4	"0G?9$"***\-
8C0DB5	"/G?9$"***\-
8C0DB6	".G?9$"***\-
8C0DB7	"~rG"**5-9*
8C0DB8	",G?9$"***\-
8C0DB9	"+G?9$"***\-
8C0DBA	"B~yV"**+7*
8C0DBB	")G?9$"***\-
8C0DBC	"(G?9$"***\-
8C0DBD	"'G?9$"***\-
8C0DBE	"&G?9$"***\-
8C0DBF	"%G?9$"***\-
8C0DC0	"x~oU"*+*8*
8C0DC1	"C~yV"**+7*
8C0DC2	"x[:/%"***+
8C0DC3	"!G?9$"***\-
8C0DC4	" G?9$"***\-
8C0DC5	"{[:/%"***+
8C0DC6	"|[:/%"***+
8C0DC7	"}[:/%"***+
8C0DC8	"~[:/%"***+
8C0DC9	"~rG"**3-9*
8C0DCA	"Y~}~&"+*+*5*
8C0DCB	"x[:/%"***+9+
8C0DCC	"vzrn"**\-6*
8C0DCD	"{[:/%"***+8+
8C0DCE	"{[:/%"***+9+
8C0DCF	"E~yV"**+7*
8C0DD0	"Xzc_"**\-8*
8C0DD1	"~[:/%"***+9+
8C0DD2	"~rG"**2-9*
8C0DD3	"~rG"**2-9*1+
8C0DD4	"~rG"**2-9*2+
8C0DD5	"~r~W"+**5-3*
8C0DD6	"F~yV"**+7*
8C0DD7	"/~~GC)"**++*
8C0DD8	"tzrn"**\-6*
8C0DD9	"~rG"**2-9*7+
8C0DDA	"~rG"**2-9*8+
8C0DDB	"~rG"**1-9*
8C0DDC	"G?9$"***8-
8C0DDD	"G?9$"***7-
8C0DDE	"G?9$"***6-
8C0DDF	"G?9$"***5-
8C0DE0	"G?9$"***4-
8C0DE1	"G?9$"***3-
8C0DE2	"G?9$"***2-
8C0DE3	"G?9$"***1-
8C0DE4	"~rG"**9*
8C0DE5	"G?9$"***1+
8C0DE6	"G?9$"***2+
8C0DE7	"G?9$"***3+
8C0DE8	"G?9$"***4+
8C0DE9	"G?9$"***5+
8C0DEA	"G?9$"***6+
8C0DEB	"G?9$"***7+
8C0DEC	"G?9$"***8+
8C0DED	"~rG"**1+9*
8C0DEE	"zI>4'"***\-
8C0DEF	"yI>4'"***\-
8C0DF0	"xI>4'"***\-
8C0DF1	"wI>4'"***\-
8C0DF2	"J~yV"**+7*
8C0DF3	"uI>4'"***\-
8C0DF4	"tI>4'"***\-
8C0DF5	"sI>4'"***\-
8C0DF6	"~rG"**2+9*
8C0DF7	"qI>4'"***\-
8C0DF8	"pI>4'"***\-
8C0DF9	"K~yV"**+7*
8C0DFA	"nI>4'"***\-
8C0DFB	"mI>4'"***\-
8C0DFC	"lI>4'"***\-
8C0DFD	"kI>4'"***\-
8C0DFE	"jI>4'"***\-
8C0DFF	"~rG"**3+9*
8C0E00	"ph~G"+**4*
8C0E01	"gI>4'"***\-
8C0E02	"fI>4'"***\-
8C0E03	"eI>4'"***\-
8C0E04	"dI>4'"***\-
8C0E05	"cI>4'"***\-
8C0E06	"bI>4'"***\-
8C0E07	"M~yV"**+7*
8C0E08	"~rG"**4+9*
8C0E09	"_I>4'"***\-
8C0E0A	"^I>4'"***\-
8C0E0B	"]I>4'"***\-
8C0E0C	"\I>4'"***\-
8C0E0D	"[I>4'"***\-
8C0E0E	"N~yV"**+7*
8C0E0F	"YI>4'"***\-
8C0E10	"XI>4'"***\-
8C0E11	"~rG"**5+9*
8C0E12	"VI>4'"***\-
8C0E13	"UI>4'"***\-
8C0E14	"TI>4'"***\-
8C0E15	"O~yV"**+7*
8C0E16	"RI>4'"***\-
8C0E17	"QI>4'"***\-
8C0E18	"PI>4'"***\-
8C0E19	"OI>4'"***\-
8C0E1A	"~rG"**6+9*
8C0E1B	"q+~+)"*+**
8C0E1C	"P~yV"**+7*
8C0E1D	"KI>4'"***\-
8C0E1E	"JI>4'"***\-
8C0E1F	"II>4'"***\-
8C0E20	"HI>4'"***\-
8C0E21	"GI>4'"***\-
8C0E22	"FI>4'"***\-
8C0E23	"~rG"**7+9*
8C0E24	"DI>4'"***\-
8C0E25	"CI>4'"***\-
8C0E26	"BI>4'"***\-
8C0E27	"AI>4'"***\-
8C0E28	"@I>4'"***\-
8C0E29	"?I>4'"***\-
8C0E2A	"R~yV"**+7*
8C0E2B	"=I>4'"***\-
8C0E2C	"~rG"**8+9*
8C0E2D	";I>4'"***\-
8C0E2E	":I>4'"***\-
8C0E2F	"9I>4'"***\-
8C0E30	"8I>4'"***\-
8C0E31	"S~yV"**+7*
8C0E32	"6I>4'"***\-
8C0E33	"5I>4'"***\-
8C0E34	"4I>4'"***\-
8C0E35	"~rG"**9+9*
8C0E36	"2I>4'"***\-
8C0E37	"1I>4'"***\-
8C0E38	"x1~)#"*+**
8C0E39	"/I>4'"***\-
8C0E3A	".I>4'"***\-
8C0E3B	"-I>4'"***\-
8C0E3C	",I>4'"***\-
8C0E3D	"+I>4'"***\-
8C0E3E	"*I>4'"***\-
8C0E3F	"U~yV"**+7*
8C0E40	"{jX"**8-8*
8C0E41	"'I>4'"***\-
8C0E42	"&I>4'"***\-
8C0E43	"%I>4'"***\-
8C0E44	"$I>4'"***\-
8C0E45	"#I>4'"***\-
8C0E46	"VO~##"*+**
8C0E47	"!I>4'"***\-
8C0E48	"{jX"**7-8*
8C0E49	"3Y;.&"***\-
8C0E4A	"2Y;.&"***\-
8C0E4B	"1Y;.&"***\-
8C0E4C	"0Y;.&"***\-
8C0E4D	"W~yV"**+7*
8C0E4E	".Y;.&"***\-
8C0E4F	"-Y;.&"***\-
8C0E50	"{jX"**6-8*
8C0E51	"+Y;.&"***\-
8C0E52	"*Y;.&"***\-
8C0E53	")Y;.&"***\-
8C0E54	"X~yV"**+7*
8C0E55	"'Y;.&"***\-
8C0E56	"&Y;.&"***\-
8C0E57	"%Y;.&"***\-
8C0E58	"{jX"**5-8*
8C0E59	"#Y;.&"***\-
8C0E5A	"&jR! "***\-
8C0E5B	"Y~yV"**+7*
8C0E5C	" Y;.&"***\-
8C0E5D	"#jR! "***\-
8C0E5E	"zG?9$"***+
8C0E5F	"I>4'"***9-
8C0E60	"{jX"**4-8*
8C0E61	"I>4'"***7-
8C0E62	"a~|l"*+*7*
8C0E63	"I>4'"***5-
8C0E64	"I>4'"***4-
8C0E65	"I>4'"***3-
8C0E66	"I>4'"***2-
8C0E67	"I>4'"***1-
8C0E68	"I>4'"***
8C0E69	"I>4'"***1+
8C0E6A	"I>4'"***2+
8C0E6B	"I>4'"***3+
8C0E6C	"I>4'"***4+
8C0E6D	"I>4'"***5+
8C0E6E	"I>4'"***6+
8C0E6F	"I>4'"***7+
8C0E70	"{jX"**2-8*
8C0E71	"+~Y3/"**+*
8C0E72	"+~Y3/"**+*1+
8C0E73	"Y;.&"***9-
8C0E74	"Y;.&"***8-
8C0E75	"Y;.&"***7-
8C0E76	"Y;.&"***6-
8C0E77	"Y;.&"***5-
8C0E78	"{jX"**1-8*
8C0E79	"Y;.&"***3-
8C0E7A	"Y;.&"***2-
8C0E7B	"Y;.&"***1-
8C0E7C	"Y;.&"***
8C0E7D	"Y;.&"***1+
8C0E7E	"Y;.&"***2+
8C0E7F	"Y;.&"***3+
8C0E80	"{jX"**8*
8C0E81	"Y;.&"***5+
8C0E82	"Y;.&"***6+
8C0E83	"Y;.&"***7+
8C0E84	"Y;.&"***8+
8C0E85	"Y;.&"***9+
