8EC800	" xrr"**+6*
8ECB4B	"eWG"**5*3*
8ECB4C	"^S72)"***\-
8ECB4D	"]S72)"***\-
8ECB4E	"S;1'"***9-
8ECB4F	"S;1'"***8-
8ECB50	"}s]"**5+7*
8ECB51	"S;1'"***6-
8ECB52	"S;1'"***5-
8ECB53	"S;1'"***4-
8ECB54	"S;1'"***3-
8ECB55	"S;1'"***2-
8ECB56	"S;1'"***1-
8ECB57	"S;1'"***
8ECB58	"S;1'"***1+
8ECB59	"S;1'"***2+
8ECB5A	"S;1'"***3+
8ECB5B	"S;1'"***4+
8ECB5C	"S;1'"***5+
8ECB5D	"S;1'"***6+
8ECB5E	"}s]"**7+7*
8ECB5F	"S;1'"***8+
8ECB60	"S;1'"***9+
8ECB61	"IS72)"***\-
8ECB62	"HS72)"***\-
8ECB63	"GS72)"***\-
8ECB64	"FS72)"***\-
8ECB65	"}s]"**8+7*
8ECB66	"DS72)"***\-
8ECB67	"CS72)"***\-
8ECB68	"BS72)"***\-
8ECB69	"AS72)"***\-
8ECB6A	"@S72)"***\-
8ECB6B	"?S72)"***\-
8ECB6C	"o~ve"*+*7*
8ECB6D	"=S72)"***\-
8ECB6E	"<S72)"***\-
8ECB6F	";S72)"***\-
8ECB70	":S72)"***\-
8ECB71	"9S72)"***\-
8ECB72	"8S72)"***\-
8ECB73	"mM~a"+**5*
8ECB74	"6S72)"***\-
8ECB75	"5S72)"***\-
8ECB76	"4S72)"***\-
8ECB77	"3S72)"***\-
8ECB78	"2S72)"***\-
8ECB79	"1S72)"***\-
8ECB7A	"0S72)"***\-
8ECB7B	"/S72)"***\-
8ECB7C	".S72)"***\-
8ECB7D	"-S72)"***\-
8ECB7E	",S72)"***\-
8ECB7F	"+S72)"***\-
8ECB80	"*S72)"***\-
8ECB81	")S72)"***\-
8ECB82	"(S72)"***\-
8ECB83	"'S72)"***\-
8ECB84	"&S72)"***\-
8ECB85	"%S72)"***\-
8ECB86	"$S72)"***\-
8ECB87	"#S72)"***\-
8ECB88	"4vng"**\-7*
8ECB89	"!S72)"***\-
8ECB8A	":mjZ"**\-9*
8ECB8B	"uhL% "***\-
8ECB8C	"thL% "***\-
8ECB8D	"shL% "***\-
8ECB8E	"rhL% "***\-
8ECB8F	"3vng"**\-7*
8ECB90	"&|jY"**\-8*
8ECB91	"C%~Y)"*+**
8ECB92	"nhL% "***\-
8ECB93	"9mjZ"**\-9*
8ECB94	"lhL% "***\-
8ECB95	"khL% "***\-
8ECB96	"2vng"**\-7*
8ECB97	"ihL% "***\-
8ECB98	"%|jY"**\-8*
8ECB99	"ghL% "***\-
8ECB9A	"fhL% "***\-
8ECB9B	"ehL% "***\-
8ECB9C	"8mjZ"**\-9*
8ECB9D	"1vng"**\-7*
8ECB9E	"bhL% "***\-
8ECB9F	"ahL% "***\-
8ECBA0	"$|jY"**\-8*
8ECBA1	"S72)"***9-
8ECBA2	"S72)"***8-
8ECBA3	"S72)"***7-
8ECBA4	"S72)"***6-
8ECBA5	"S72)"***5-
8ECBA6	"S72)"***4-
8ECBA7	"S72)"***3-
8ECBA8	"S72)"***2-
8ECBA9	"S72)"***1-
8ECBAA	"S72)"***
8ECBAB	"S72)"***1+
8ECBAC	"S72)"***2+
8ECBAD	"S72)"***3+
8ECBAE	"S72)"***4+
8ECBAF	"S72)"***5+
8ECBB0	"S72)"***6+
8ECBB1	"S72)"***7+
8ECBB2	"S72)"***8+
8ECBB3	"S72)"***9+
8ECBB4	"LhL% "***\-
8ECBB5	"KhL% "***\-
8ECBB6	"JhL% "***\-
8ECBB7	"5mjZ"**\-9*
8ECBB8	"!|jY"**\-8*
8ECBB9	"-vng"**\-7*
8ECBBA	"FhL% "***\-
8ECBBB	"EhL% "***\-
8ECBBC	"DhL% "***\-
8ECBBD	"ChL% "***\-
8ECBBE	"BhL% "***\-
8ECBBF	"AhL% "***\-
8ECBC0	"~X~U"+**4*
8ECBC1	"?hL% "***\-
8ECBC2	">hL% "***\-
8ECBC3	"=hL% "***\-
8ECBC4	"<hL% "***\-
8ECBC5	";hL% "***\-
8ECBC6	":hL% "***\-
8ECBC7	"+vng"**\-7*
8ECBC8	"buec"**\-8*
8ECBC9	"3mjZ"**\-9*
8ECBCA	"6hL% "***\-
8ECBCB	"5hL% "***\-
8ECBCC	"N~S&&"**+*
8ECBCD	"3hL% "***\-
8ECBCE	"*vng"**\-7*
8ECBCF	"1hL% "***\-
8ECBD0	"auec"**\-8*
8ECBD1	"/hL% "***\-
8ECBD2	"2mjZ"**\-9*
8ECBD3	"-hL% "***\-
8ECBD4	",hL% "***\-
8ECBD5	")vng"**\-7*
8ECBD6	"*hL% "***\-
8ECBD7	")hL% "***\-
8ECBD8	"`uec"**\-8*
8ECBD9	"'hL% "***\-
8ECBDA	"&hL% "***\-
8ECBDB	"1mjZ"**\-9*
8ECBDC	"(vng"**\-7*
8ECBDD	"#hL% "***\-
8ECBDE	"rWS$$"***\-
8ECBDF	"!hL% "***\-
8ECBE0	"_uec"**\-8*
8ECBE1	"oWS$$"***\-
8ECBE2	"nWS$$"***\-
8ECBE3	"mWS$$"***\-
8ECBE4	"lWS$$"***\-
8ECBE5	"kWS$$"***\-
8ECBE6	"jWS$$"***\-
8ECBE7	"iWS$$"***\-
8ECBE8	"hWS$$"***\-
8ECBE9	"gWS$$"***\-
8ECBEA	"fWS$$"***\-
8ECBEB	"eWS$$"***\-
8ECBEC	"dWS$$"***\-
8ECBED	"cWS$$"***\-
8ECBEE	"bWS$$"***\-
8ECBEF	"aWS$$"***\-
8ECBF0	"`WS$$"***\-
8ECBF1	"_WS$$"***\-
8ECBF2	"^WS$$"***\-
8ECBF3	"]WS$$"***\-
8ECBF4	"\WS$$"***\-
8ECBF5	"[WS$$"***\-
8ECBF6	"ZWS$$"***\-
8ECBF7	"hL %"***9-
8ECBF8	"hL %"***8-
8ECBF9	"hL %"***7-
8ECBFA	"hL %"***6-
8ECBFB	"hL %"***5-
8ECBFC	"hL %"***4-
8ECBFD	"hL %"***3-
8ECBFE	"hL %"***2-
8ECBFF	"tlS"**9-9*
8ECC00	"hL %"***
8ECC01	"hL %"***1+
8ECC02	"hL %"***2+
8ECC03	"hL %"***3+
8ECC04	"hL %"***4+
8ECC05	"hL %"***5+
8ECC06	"hL %"***6+
8ECC07	"hL %"***7+
8ECC08	"v~eV"*+*9*
8ECC09	"hL %"***9+
8ECC0A	"FWS$$"***\-
8ECC0B	"EWS$$"***\-
8ECC0C	"DWS$$"***\-
8ECC0D	"CWS$$"***\-
8ECC0E	"BWS$$"***\-
8ECC0F	"AWS$$"***\-
8ECC10	"@WS$$"***\-
8ECC11	"tlS"**7-9*
8ECC12	">WS$$"***\-
8ECC13	"=WS$$"***\-
8ECC14	"<WS$$"***\-
8ECC15	";WS$$"***\-
8ECC16	":WS$$"***\-
8ECC17	"9WS$$"***\-
8ECC18	"8WS$$"***\-
8ECC19	"7WS$$"***\-
8ECC1A	"tlS"**6-9*
8ECC1B	"5WS$$"***\-
8ECC1C	"4WS$$"***\-
8ECC1D	"3WS$$"***\-
8ECC1E	"2WS$$"***\-
8ECC1F	"1WS$$"***\-
8ECC20	"0WS$$"***\-
8ECC21	"/WS$$"***\-
8ECC22	".WS$$"***\-
8ECC23	"tlS"**5-9*
8ECC24	",WS$$"***\-
8ECC25	"+WS$$"***\-
8ECC26	"*WS$$"***\-
8ECC27	")WS$$"***\-
8ECC28	"(WS$$"***\-
8ECC29	"'WS$$"***\-
8ECC2A	"&WS$$"***\-
8ECC2B	"%WS$$"***\-
8ECC2C	"tlS"**4-9*
8ECC2D	"#WS$$"***\-
8ECC2E	".hL% "***+
8ECC2F	"!WS$$"***\-
8ECC30	"5wki"**\-7*
8ECC31	"1hL% "***+
8ECC32	"2hL% "***+
8ECC33	"3hL% "***+
8ECC34	"4hL% "***+
8ECC35	"tlS"**3-9*
8ECC36	"6hL% "***+
8ECC37	"7hL% "***+
8ECC38	"8hL% "***+
8ECC39	"9hL% "***+
8ECC3A	":hL% "***+
8ECC3B	";hL% "***+
8ECC3C	"<hL% "***+
8ECC3D	"=hL% "***+
8ECC3E	"tlS"**2-9*
8ECC3F	"?hL% "***+
8ECC40	"@hL% "***+
8ECC41	"AhL% "***+
8ECC42	"~Y>5 "***\-
8ECC43	"}Y>5 "***\-
8ECC44	"vwtq"**\-6*
8ECC45	"2wki"**\-7*
8ECC46	"zY>5 "***\-
8ECC47	"tlS"**1-9*
8ECC48	"WS$$"***8-
8ECC49	"WS$$"***7-
8ECC4A	"WS$$"***6-
8ECC4B	"WS$$"***5-
8ECC4C	"WS$$"***4-
8ECC4D	"WS$$"***3-
8ECC4E	"WS$$"***2-
8ECC4F	"WS$$"***1-
8ECC50	"tlS"**9*
8ECC51	"WS$$"***1+
8ECC52	"WS$$"***2+
8ECC53	"WS$$"***3+
8ECC54	"WS$$"***4+
8ECC55	"WS$$"***5+
8ECC56	"WS$$"***6+
8ECC57	"WS$$"***7+
8ECC58	"WS$$"***8+
8ECC59	"tlS"**1+9*
8ECC5A	"qkV"**9*8-
8ECC5B	"qkV"**9*7-
8ECC5C	"qkV"**9*6-
8ECC5D	"qkV"**9*5-
8ECC5E	"qkV"**9*4-
8ECC5F	"qkV"**9*3-
8ECC60	"qkV"**9*2-
8ECC61	"qkV"**9*1-
8ECC62	"qkV"**9*
8ECC63	"qkV"**9*1+
8ECC64	"qkV"**9*2+
8ECC65	"qkV"**9*3+
8ECC66	"qkV"**9*4+
8ECC67	"qkV"**9*5+
8ECC68	"qkV"**9*6+
8ECC69	"qkV"**9*7+
8ECC6A	"qkV"**9*8+
8ECC6B	"tlS"**3+9*
8ECC6C	"TY>5 "***\-
8ECC6D	"SY>5 "***\-
8ECC6E	"owtq"**\-6*
8ECC6F	",wki"**\-7*
8ECC70	"Muec"**\-8*
8ECC71	"OY>5 "***\-
8ECC72	"NY>5 "***\-
8ECC73	"MY>5 "***\-
8ECC74	"tlS"**4+9*
8ECC75	"KY>5 "***\-
8ECC76	"+wki"**\-7*
8ECC77	"IY>5 "***\-
8ECC78	"|jY"**9-8*
8ECC79	"GY>5 "***\-
8ECC7A	"mwtq"**\-6*
8ECC7B	"EY>5 "***\-
8ECC7C	"DY>5 "***\-
8ECC7D	"tlS"**5+9*
8ECC7E	"BY>5 "***\-
8ECC7F	"AY>5 "***\-
8ECC80	"|jY"**8-8*
8ECC81	"?Y>5 "***\-
8ECC82	">Y>5 "***\-
8ECC83	"=Y>5 "***\-
8ECC84	")wki"**\-7*
8ECC85	";Y>5 "***\-
8ECC86	"sch!"+**6*
8ECC87	"9Y>5 "***\-
8ECC88	"|jY"**7-8*
8ECC89	"7Y>5 "***\-
8ECC8A	"6Y>5 "***\-
8ECC8B	"(wki"**\-7*
8ECC8C	"jwtq"**\-6*
8ECC8D	"3Y>5 "***\-
8ECC8E	"2Y>5 "***\-
8ECC8F	"tlS"**7+9*
8ECC90	"|jY"**6-8*
8ECC91	"/Y>5 "***\-
8ECC92	"iwtq"**\-6*
8ECC93	"-Y>5 "***\-
8ECC94	",Y>5 "***\-
8ECC95	"+Y>5 "***\-
8ECC96	"*Y>5 "***\-
8ECC97	")Y>5 "***\-
8ECC98	"|jY"**5-8*
8ECC99	"&wki"**\-7*
8ECC9A	"&Y>5 "***\-
8ECC9B	"%Y>5 "***\-
8ECC9C	"$Y>5 "***\-
8ECC9D	"#Y>5 "***\-
8ECC9E	"gwtq"**\-6*
8ECC9F	"!Y>5 "***\-
8ECCA0	"|jY"**4-8*
8ECCA1	"tlS"**9+9*
8ECCA2	">aC- "***\-
8ECCA3	"=aC- "***\-
8ECCA4	"fwtq"**\-6*
8ECCA5	";aC- "***\-
8ECCA6	":aC- "***\-
8ECCA7	"yW^!"+**7*
8ECCA8	"|jY"**3-8*
8ECCA9	"7aC- "***\-
8ECCAA	"qkV"**8+9*
8ECCAB	"5aC- "***\-
8ECCAC	"4aC- "***\-
8ECCAD	"3aC- "***\-
8ECCAE	"#wki"**\-7*
8ECCAF	"1aC- "***\-
8ECCB0	"|jY"**2-8*
8ECCB1	"/aC- "***\-
8ECCB2	".aC- "***\-
8ECCB3	"qkV"**9+9*
8ECCB4	",aC- "***\-
8ECCB5	"vng"**9-7*
8ECCB6	"cwtq"**\-6*
8ECCB7	"|jY"**8*9-
8ECCB8	"|jY"**1-8*
8ECCB9	"|jY"**8*7-
8ECCBA	"|jY"**8*6-
8ECCBB	"|jY"**8*5-
8ECCBC	"vng"**8-7*
8ECCBD	"|jY"**8*3-
8ECCBE	"|jY"**8*2-
8ECCBF	"|jY"**8*1-
8ECCC0	"|jY"**8*
8ECCC1	"|jY"**8*1+
8ECCC2	"|jY"**8*2+
8ECCC3	"vng"**7-7*
8ECCC4	"|jY"**8*4+
8ECCC5	"|jY"**8*5+
8ECCC6	"|jY"**8*6+
8ECCC7	"|jY"**8*7+
8ECCC8	"|jY"**1+8*
8ECCC9	"|jY"**8*9+
8ECCCA	"vng"**6-7*
8ECCCB	")g;,#"***\-
8ECCCC	"(g;,#"***\-
8ECCCD	"'g;,#"***\-
8ECCCE	"&g;,#"***\-
8ECCCF	"%g;,#"***\-
8ECCD0	"|jY"**2+8*
8ECCD1	"vng"**5-7*
8ECCD2	"|jY"**8*9+9+
8ECCD3	"!g;,#"***\-
8ECCD4	"^wtq"**\-6*
8ECCD5	"|jY"**2+8*5+
8ECCD6	"2~~a/)"**++*
8ECCD7	"aC- "***9-
8ECCD8	"vng"**4-7*
8ECCD9	"aC- "***7-
8ECCDA	"aC- "***6-
8ECCDB	"aC- "***5-
8ECCDC	"aC- "***4-
8ECCDD	"aC- "***3-
8ECCDE	"aC- "***2-
8ECCDF	"e=~["+**7*
8ECCE0	"aC- "***
8ECCE1	"aC- "***1+
8ECCE2	"aC- "***2+
8ECCE3	"aC- "***3+
8ECCE4	"aC- "***4+
8ECCE5	"aC- "***5+
8ECCE6	"vng"**2-7*
8ECCE7	"aC- "***7+
8ECCE8	"|jY"**5+8*
8ECCE9	"aC- "***9+
8ECCEA	"*Y>5 "***+
8ECCEB	"g;,#"***9-
8ECCEC	"g;,#"***8-
8ECCED	"vng"**1-7*
8ECCEE	"g;,#"***6-
8ECCEF	"g;,#"***5-
8ECCF0	"|jY"**6+8*
8ECCF1	"g;,#"***3-
8ECCF2	"g;,#"***2-
8ECCF3	"g;,#"***1-
8ECCF4	"vng"**7*
8ECCF5	"g;,#"***1+
8ECCF6	"g;,#"***2+
8ECCF7	"g;,#"***3+
8ECCF8	"|jY"**7+8*
8ECCF9	"g;,#"***5+
8ECCFA	"g;,#"***6+
8ECCFB	"vng"**1+7*
8ECCFC	"g;,#"***8+
8ECCFD	"g;,#"***9+
8ECCFE	"tY:1%"***\-
8ECCFF	"sY:1%"***\-
8ECD00	"|jY"**8+8*
8ECD01	"qY:1%"***\-
8ECD02	"vng"**2+7*
8ECD03	"oY:1%"***\-
8ECD04	"nY:1%"***\-
8ECD05	"mY:1%"***\-
8ECD06	"lY:1%"***\-
8ECD07	"kY:1%"***\-
8ECD08	"|jY"**9+8*
8ECD09	"vng"**3+7*
8ECD0A	"hY:1%"***\-
8ECD0B	"gY:1%"***\-
8ECD0C	"fY:1%"***\-
8ECD0D	"~{kO"**+9*
8ECD0E	"dY:1%"***\-
8ECD0F	"cY:1%"***\-
8ECD10	"b\~/"+**6*
8ECD11	"aY:1%"***\-
8ECD12	"`Y:1%"***\-
8ECD13	"_Y:1%"***\-
8ECD14	"^Y:1%"***\-
8ECD15	"]Y:1%"***\-
8ECD16	"\Y:1%"***\-
8ECD17	"vng"**5+7*
8ECD18	"ZY:1%"***\-
8ECD19	"YY:1%"***\-
8ECD1A	"XY:1%"***\-
8ECD1B	"WY:1%"***\-
8ECD1C	"VY:1%"***\-
8ECD1D	"UY:1%"***\-
8ECD1E	"vng"**6+7*
8ECD1F	"SY:1%"***\-
8ECD20	"RY:1%"***\-
8ECD21	"QY:1%"***\-
8ECD22	"PY:1%"***\-
8ECD23	"OY:1%"***\-
8ECD24	"NY:1%"***\-
8ECD25	"vng"**7+7*
8ECD26	"LY:1%"***\-
8ECD27	"KY:1%"***\-
8ECD28	"o~uY"*+*8*
8ECD29	"IY:1%"***\-
8ECD2A	"HY:1%"***\-
8ECD2B	"GY:1%"***\-
8ECD2C	"vng"**8+7*
8ECD2D	"EY:1%"***\-
8ECD2E	"DY:1%"***\-
8ECD2F	"CY:1%"***\-
8ECD30	"_^b!"+**8*
8ECD31	"AY:1%"***\-
8ECD32	"@Y:1%"***\-
8ECD33	"vng"**9+7*
8ECD34	">Y:1%"***\-
8ECD35	"=Y:1%"***\-
8ECD36	"<Y:1%"***\-
8ECD37	";Y:1%"***\-
8ECD38	"k~ke"*+*8*
8ECD39	"9Y:1%"***\-
8ECD3A	"8Y:1%"***\-
8ECD3B	"7Y:1%"***\-
8ECD3C	"6Y:1%"***\-
8ECD3D	"5Y:1%"***\-
8ECD3E	"4Y:1%"***\-
8ECD3F	"3Y:1%"***\-
8ECD40	"2Y:1%"***\-
8ECD41	"aM~5"+**7*
8ECD42	"0Y:1%"***\-
8ECD43	"mjZ"**9-9*
8ECD44	"qeR"**5*2*
8ECD45	"-Y:1%"***\-
8ECD46	",Y:1%"***\-
8ECD47	"+Y:1%"***\-
8ECD48	"*Y:1%"***\-
8ECD49	")Y:1%"***\-
8ECD4A	"(Y:1%"***\-
8ECD4B	"'Y:1%"***\-
8ECD4C	"mjZ"**8-9*
8ECD4D	"%Y:1%"***\-
8ECD4E	"$Y:1%"***\-
8ECD4F	"#Y:1%"***\-
8ECD50	"Dm5-$"***\-
8ECD51	"!Y:1%"***\-
8ECD52	"Iwtq"**\-6*
8ECD53	"Am5-$"***\-
8ECD54	"@m5-$"***\-
8ECD55	"mjZ"**7-9*
8ECD56	">m5-$"***\-
8ECD57	"=m5-$"***\-
8ECD58	"<m5-$"***\-
8ECD59	";m5-$"***\-
8ECD5A	":m5-$"***\-
8ECD5B	"9m5-$"***\-
8ECD5C	"8m5-$"***\-
8ECD5D	"7m5-$"***\-
8ECD5E	"mjZ"**6-9*
8ECD5F	"5m5-$"***\-
8ECD60	"4m5-$"***\-
8ECD61	"3m5-$"***\-
8ECD62	"2m5-$"***\-
8ECD63	"1m5-$"***\-
8ECD64	"wki"**9-7*
8ECD65	"/m5-$"***\-
8ECD66	".m5-$"***\-
8ECD67	"mjZ"**5-9*
8ECD68	",m5-$"***\-
8ECD69	"Y:1%"***9-
8ECD6A	"Y:1%"***8-
8ECD6B	"wki"**8-7*
8ECD6C	"Y:1%"***6-
8ECD6D	"Y:1%"***5-
8ECD6E	"Y:1%"***4-
8ECD6F	"Y:1%"***3-
8ECD70	"mjZ"**4-9*
8ECD71	"Y:1%"***1-
8ECD72	"Y:1%"***
8ECD73	"Y:1%"***1+
8ECD74	"Y:1%"***2+
8ECD75	"Y:1%"***3+
8ECD76	"Y:1%"***4+
8ECD77	"Y:1%"***5+
8ECD78	"Y:1%"***6+
8ECD79	"wki"**6-7*
8ECD7A	"Y:1%"***8+
8ECD7B	"Y:1%"***9+
8ECD7C	"'k31#"***\-
8ECD7D	"&k31#"***\-
8ECD7E	"%k31#"***\-
8ECD7F	"$k31#"***\-
8ECD80	"wki"**5-7*
8ECD81	"Y:1%"***6+9+
8ECD82	"mjZ"**2-9*
8ECD83	" k31#"***\-
8ECD84	"Y:1%"***9+9+
8ECD85	"K~+~;/"*+*+*
8ECD86	"wki"**5-7*6+
8ECD87	"wki"**4-7*
8ECD88	"@wtq"**\-6*
8ECD89	"wki"**5-7*9+
8ECD8A	"qeR"**7+5*2*
8ECD8B	"mjZ"**1-9*
8ECD8C	"m5-$"***8-
8ECD8D	"m5-$"***7-
8ECD8E	"wki"**3-7*
8ECD8F	"m5-$"***5-
8ECD90	"m5-$"***4-
8ECD91	"m5-$"***3-
8ECD92	"m5-$"***2-
8ECD93	"m5-$"***1-
8ECD94	"mjZ"**9*
8ECD95	"wki"**2-7*
8ECD96	"m5-$"***2+
8ECD97	"m5-$"***3+
8ECD98	"m5-$"***4+
8ECD99	"m5-$"***5+
8ECD9A	"m5-$"***6+
8ECD9B	"m5-$"***7+
8ECD9C	"wki"**1-7*
8ECD9D	"mjZ"**1+9*
8ECD9E	"k31#"***5-
8ECD9F	"k31#"***4-
8ECDA0	"k31#"***3-
8ECDA1	"k31#"***2-
8ECDA2	"k31#"***1-
8ECDA3	"wki"**7*
8ECDA4	"k31#"***1+
8ECDA5	"k31#"***2+
8ECDA6	"mjZ"**2+9*
8ECDA7	"k31#"***4+
8ECDA8	"k31#"***5+
8ECDA9	"k31#"***6+
8ECDAA	"wki"**1+7*
8ECDAB	"k31#"***8+
8ECDAC	"k31#"***9+
8ECDAD	"nK;/-"***\-
8ECDAE	"mK;/-"***\-
8ECDAF	"mjZ"**3+9*
8ECDB0	"kK;/-"***\-
8ECDB1	"wki"**2+7*
8ECDB2	"iK;/-"***\-
8ECDB3	"hK;/-"***\-
8ECDB4	"gK;/-"***\-
8ECDB5	"fK;/-"***\-
8ECDB6	"eK;/-"***\-
8ECDB7	"dK;/-"***\-
8ECDB8	"|~o`"*+*7*
8ECDB9	"bK;/-"***\-
8ECDBA	"aK;/-"***\-
8ECDBB	"`K;/-"***\-
8ECDBC	"_K;/-"***\-
8ECDBD	"^K;/-"***\-
8ECDBE	"]K;/-"***\-
8ECDBF	"wki"**4+7*
8ECDC0	"[K;/-"***\-
8ECDC1	"mjZ"**5+9*
8ECDC2	"YK;/-"***\-
8ECDC3	"XK;/-"***\-
8ECDC4	"WK;/-"***\-
8ECDC5	"VK;/-"***\-
8ECDC6	"wki"**5+7*
8ECDC7	"TK;/-"***\-
8ECDC8	"SK;/-"***\-
8ECDC9	"RK;/-"***\-
8ECDCA	"G~yx"*+*9*
8ECDCB	"PK;/-"***\-
8ECDCC	"OK;/-"***\-
8ECDCD	"wki"**6+7*
8ECDCE	"MK;/-"***\-
8ECDCF	"LK;/-"***\-
8ECDD0	"n~q]"*+*8*
8ECDD1	"JK;/-"***\-
8ECDD2	"IK;/-"***\-
8ECDD3	"mjZ"**7+9*
8ECDD4	"wki"**7+7*
8ECDD5	"FK;/-"***\-
8ECDD6	"EK;/-"***\-
8ECDD7	"DK;/-"***\-
8ECDD8	"CK;/-"***\-
8ECDD9	"BK;/-"***\-
8ECDDA	"AK;/-"***\-
8ECDDB	"wki"**8+7*
8ECDDC	"mjZ"**8+9*
8ECDDD	">K;/-"***\-
8ECDDE	"=K;/-"***\-
8ECDDF	"<K;/-"***\-
8ECDE0	";K;/-"***\-
8ECDE1	":K;/-"***\-
8ECDE2	"wki"**9+7*
8ECDE3	"8K;/-"***\-
8ECDE4	"7K;/-"***\-
8ECDE5	"mjZ"**9+9*
8ECDE6	"5K;/-"***\-
8ECDE7	"4K;/-"***\-
8ECDE8	"3K;/-"***\-
8ECDE9	"2K;/-"***\-
8ECDEA	"1K;/-"***\-
8ECDEB	"0K;/-"***\-
8ECDEC	"/K;/-"***\-
8ECDED	".K;/-"***\-
8ECDEE	"-K;/-"***\-
8ECDEF	",K;/-"***\-
8ECDF0	"p~7)%"**+*
8ECDF1	"*K;/-"***\-
8ECDF2	")K;/-"***\-
8ECDF3	"(K;/-"***\-
8ECDF4	"'K;/-"***\-
8ECDF5	"&K;/-"***\-
8ECDF6	"%K;/-"***\-
8ECDF7	"$K;/-"***\-
8ECDF8	"#K;/-"***\-
8ECDF9	"|oI#!"***\-
8ECDFA	"!K;/-"***\-
8ECDFB	" K;/-"***\-
8ECDFC	"yoI#!"***\-
8ECDFD	"xoI#!"***\-
8ECDFE	"woI#!"***\-
8ECDFF	"voI#!"***\-
8ECE00	"l~je"*+*8*
8ECE01	"toI#!"***\-
8ECE02	"soI#!"***\-
8ECE03	"roI#!"***\-
8ECE04	"qoI#!"***\-
8ECE05	"poI#!"***\-
8ECE06	"ooI#!"***\-
8ECE07	"noI#!"***\-
8ECE08	"moI#!"***\-
8ECE09	"loI#!"***\-
8ECE0A	"koI#!"***\-
8ECE0B	"joI#!"***\-
8ECE0C	"ioI#!"***\-
8ECE0D	"hoI#!"***\-
8ECE0E	"goI#!"***\-
8ECE0F	"foI#!"***\-
8ECE10	"zV~a"+**4*
8ECE11	"doI#!"***\-
8ECE12	"y~so"*+*6*
8ECE13	"K;/-"***8-
8ECE14	"K;/-"***7-
8ECE15	"K;/-"***6-
8ECE16	"K;/-"***5-
8ECE17	"K;/-"***4-
8ECE18	"K;/-"***3-
8ECE19	"K;/-"***2-
8ECE1A	"K;/-"***1-
8ECE1B	"K;/-"***
8ECE1C	"K;/-"***1+
8ECE1D	"K;/-"***2+
8ECE1E	"K;/-"***3+
8ECE1F	"K;/-"***4+
8ECE20	"K;/-"***5+
8ECE21	"K;/-"***6+
8ECE22	"K;/-"***7+
8ECE23	"K;/-"***8+
8ECE24	"K;/-"***9+
8ECE25	"PoI#!"***\-
8ECE26	"OoI#!"***\-
8ECE27	"NoI#!"***\-
8ECE28	"MoI#!"***\-
8ECE29	"LoI#!"***\-
8ECE2A	"KoI#!"***\-
8ECE2B	"JoI#!"***\-
8ECE2C	"IoI#!"***\-
8ECE2D	"HoI#!"***\-
8ECE2E	"GoI#!"***\-
8ECE2F	"FoI#!"***\-
8ECE30	"~zf^"**+8*
8ECE31	"DoI#!"***\-
8ECE32	"CoI#!"***\-
8ECE33	"5!~_7"*+**
8ECE34	"AoI#!"***\-
8ECE35	"@oI#!"***\-
8ECE36	"~Qb!"+**7*
8ECE37	">oI#!"***\-
8ECE38	"=oI#!"***\-
8ECE39	"<oI#!"***\-
8ECE3A	";oI#!"***\-
8ECE3B	":oI#!"***\-
8ECE3C	"9oI#!"***\-
8ECE3D	"8oI#!"***\-
8ECE3E	"7oI#!"***\-
8ECE3F	"6oI#!"***\-
8ECE40	"5oI#!"***\-
8ECE41	"4oI#!"***\-
8ECE42	"3oI#!"***\-
8ECE43	"2oI#!"***\-
8ECE44	"1oI#!"***\-
8ECE45	"0oI#!"***\-
8ECE46	"/oI#!"***\-
8ECE47	".oI#!"***\-
8ECE48	"-oI#!"***\-
8ECE49	",oI#!"***\-
8ECE4A	"+oI#!"***\-
8ECE4B	"*oI#!"***\-
8ECE4C	")oI#!"***\-
8ECE4D	"(oI#!"***\-
8ECE4E	"'oI#!"***\-
8ECE4F	"&oI#!"***\-
8ECE50	"%oI#!"***\-
8ECE51	"$oI#!"***\-
8ECE52	"s~}\"*+*7*
8ECE53	"-DD.,"***\-
8ECE54	"!oI#!"***\-
8ECE55	" oI#!"***\-
8ECE56	"*DD.,"***\-
8ECE57	")DD.,"***\-
8ECE58	"(DD.,"***\-
8ECE59	"'DD.,"***\-
8ECE5A	"&DD.,"***\-
8ECE5B	"%DD.,"***\-
8ECE5C	"$DD.,"***\-
8ECE5D	"#DD.,"***\-
8ECE5E	"zeN$!"***\-
8ECE5F	"!DD.,"***\-
8ECE60	"\wjj"**\-7*
8ECE61	"weN$!"***\-
8ECE62	"veN$!"***\-
8ECE63	"ueN$!"***\-
8ECE64	"teN$!"***\-
8ECE65	"seN$!"***\-
8ECE66	"reN$!"***\-
8ECE67	"qeN$!"***\-
8ECE68	"peN$!"***\-
8ECE69	"oeN$!"***\-
8ECE6A	"neN$!"***\-
8ECE6B	"meN$!"***\-
8ECE6C	"oI#!"***9-
8ECE6D	"oI#!"***8-
8ECE6E	"oI#!"***7-
8ECE6F	"oI#!"***6-
8ECE70	"oI#!"***5-
8ECE71	"oI#!"***4-
8ECE72	"oI#!"***3-
8ECE73	"e~=)%"**+*
8ECE74	"oI#!"***1-
8ECE75	"oI#!"***
8ECE76	"oI#!"***1+
8ECE77	"oI#!"***2+
8ECE78	"oI#!"***3+
8ECE79	"oI#!"***4+
