8DD000	"LUG,#"***\-
8DD356	"}fQ"**8-9*
8DD357	")g</ "***\-
8DD358	"xg^"**5-8*
8DD359	"'g</ "***\-
8DD35A	"&g</ "***\-
8DD35B	"%g</ "***\-
8DD35C	"*yv]"**\-7*
8DD35D	"#g</ "***\-
8DD35E	"@f---"***\-
8DD35F	"}fQ"**7-9*
8DD360	"xg^"**4-8*
8DD361	"=f---"***\-
8DD362	"<f---"***\-
8DD363	";f---"***\-
8DD364	":f---"***\-
8DD365	"9f---"***\-
8DD366	"8f---"***\-
8DD367	"7f---"***\-
8DD368	"xg^"**3-8*
8DD369	"5f---"***\-
8DD36A	"4f---"***\-
8DD36B	"3f---"***\-
8DD36C	"2f---"***\-
8DD36D	"1f---"***\-
8DD36E	"0f---"***\-
8DD36F	"/f---"***\-
8DD370	"xg^"**2-8*
8DD371	"}fQ"**5-9*
8DD372	",f---"***\-
8DD373	"+f---"***\-
8DD374	"*f---"***\-
8DD375	")f---"***\-
8DD376	"(f---"***\-
8DD377	"xg^"**8*9-
8DD378	"xg^"**1-8*
8DD379	"xg^"**8*7-
8DD37A	"}fQ"**4-9*
8DD37B	"xg^"**8*5-
8DD37C	"xg^"**8*4-
8DD37D	"xg^"**8*3-
8DD37E	"xg^"**8*2-
8DD37F	"xg^"**8*1-
8DD380	"xg^"**8*
8DD381	"xg^"**8*1+
8DD382	"xg^"**8*2+
8DD383	"}fQ"**3-9*
8DD384	"xg^"**8*4+
8DD385	"xg^"**8*5+
8DD386	"xg^"**8*6+
8DD387	"xg^"**8*7+
8DD388	"xg^"**1+8*
8DD389	"xg^"**8*9+
8DD38A	">>>>'"***\-
8DD38B	"=>>>'"***\-
8DD38C	"}fQ"**2-9*
8DD38D	";>>>'"***\-
8DD38E	":>>>'"***\-
8DD38F	"9>>>'"***\-
8DD390	"y~g\"*+*8*
8DD391	"7>>>'"***\-
8DD392	"6>>>'"***\-
8DD393	"5>>>'"***\-
8DD394	"4>>>'"***\-
8DD395	"}fQ"**1-9*
8DD396	"f---"***8-
8DD397	"f---"***7-
8DD398	"xg^"**3+8*
8DD399	"f---"***5-
8DD39A	"f---"***4-
8DD39B	"f---"***3-
8DD39C	"f---"***2-
8DD39D	"f---"***1-
8DD39E	"}fQ"**9*
8DD39F	"f---"***1+
8DD3A0	"}fQ"**9*2+
8DD3A1	"f---"***3+
8DD3A2	"f---"***4+
8DD3A3	"f---"***5+
8DD3A4	"f---"***6+
8DD3A5	"f---"***7+
8DD3A6	"f---"***8+
8DD3A7	"}fQ"**1+9*
8DD3A8	"xg^"**5+8*
8DD3A9	"Fa?''"***\-
8DD3AA	"Ea?''"***\-
8DD3AB	"Da?''"***\-
8DD3AC	"Ca?''"***\-
8DD3AD	"Ba?''"***\-
8DD3AE	"Aa?''"***\-
8DD3AF	"@a?''"***\-
8DD3B0	"uua"**9-7*
8DD3B1	">a?''"***\-
8DD3B2	"=a?''"***\-
8DD3B3	"<a?''"***\-
8DD3B4	";a?''"***\-
8DD3B5	":a?''"***\-
8DD3B6	"9a?''"***\-
8DD3B7	"uua"**8-7*
8DD3B8	"xg^"**7+8*
8DD3B9	"}fQ"**3+9*
8DD3BA	"5a?''"***\-
8DD3BB	"4a?''"***\-
8DD3BC	"3a?''"***\-
8DD3BD	"2a?''"***\-
8DD3BE	"uua"**7-7*
8DD3BF	">>>'"***9-
8DD3C0	"xg^"**8+8*
8DD3C1	">>>'"***7-
8DD3C2	"}fQ"**4+9*
8DD3C3	">>>'"***5-
8DD3C4	">>>'"***4-
8DD3C5	"uua"**6-7*
8DD3C6	">>>'"***2-
8DD3C7	">>>'"***1-
8DD3C8	">>>'"***
8DD3C9	">>>'"***1+
8DD3CA	">>>'"***2+
8DD3CB	"}fQ"**5+9*
8DD3CC	"uua"**5-7*
8DD3CD	">>>'"***5+
8DD3CE	">>>'"***6+
8DD3CF	">>>'"***7+
8DD3D0	">>>'"***8+
8DD3D1	">>>'"***9+
8DD3D2	"4f---"***+
8DD3D3	"uua"**4-7*
8DD3D4	"}fQ"**6+9*
8DD3D5	"7f---"***+
8DD3D6	"8f---"***+
8DD3D7	"9f---"***+
8DD3D8	":f---"***+
8DD3D9	";f---"***+
8DD3DA	"uua"**3-7*
8DD3DB	"=f---"***+
8DD3DC	">f---"***+
8DD3DD	"}fQ"**7+9*
8DD3DE	"@f---"***+
8DD3DF	"Af---"***+
8DD3E0	"Bf---"***+
8DD3E1	"uua"**2-7*
8DD3E2	"Df---"***+
8DD3E3	"Ef---"***+
8DD3E4	"Ff---"***+
8DD3E5	"Gf---"***+
8DD3E6	"}fQ"**8+9*
8DD3E7	"a?''"***8-
8DD3E8	"XO~A"+**7*
8DD3E9	"a?''"***6-
8DD3EA	"a?''"***5-
8DD3EB	"a?''"***4-
8DD3EC	"a?''"***3-
8DD3ED	"a?''"***2-
8DD3EE	"a?''"***1-
8DD3EF	"uua"**7*
8DD3F0	"a?''"***1+
8DD3F1	"a?''"***2+
8DD3F2	"a?''"***3+
8DD3F3	"a?''"***4+
8DD3F4	"a?''"***5+
8DD3F5	"a?''"***6+
8DD3F6	"uua"**1+7*
8DD3F7	"a?''"***8+
8DD3F8	"ua["**1+9*
8DD3F9	"1>>>'"***+
8DD3FA	"2>>>'"***+
8DD3FB	"3>>>'"***+
8DD3FC	"4>>>'"***+
8DD3FD	"uua"**2+7*
8DD3FE	"6>>>'"***+
8DD3FF	"7>>>'"***+
8DD400	"8>>>'"***+
8DD401	"ua["**2+9*
8DD402	":>>>'"***+
8DD403	";>>>'"***+
8DD404	"uua"**3+7*
8DD405	"}M>;!"***\-
8DD406	"|M>;!"***\-
8DD407	"{M>;!"***\-
8DD408	"qja"**9-8*
8DD409	"yM>;!"***\-
8DD40A	"ua["**3+9*
8DD40B	"uua"**4+7*
8DD40C	"vM>;!"***\-
8DD40D	"/~q5!"**+*
8DD40E	"tM>;!"***\-
8DD40F	"sM>;!"***\-
8DD410	"qja"**8-8*
8DD411	"qM>;!"***\-
8DD412	"uua"**5+7*
8DD413	"ua["**4+9*
8DD414	"nM>;!"***\-
8DD415	"mM>;!"***\-
8DD416	"lM>;!"***\-
8DD417	"kM>;!"***\-
8DD418	"qja"**7-8*
8DD419	"uua"**6+7*
8DD41A	"hM>;!"***\-
8DD41B	"s=5"**5*5*
8DD41C	"rk^!"+**6*
8DD41D	"eM>;!"***\-
8DD41E	"dM>;!"***\-
8DD41F	"cM>;!"***\-
8DD420	"pV~C"+**5*
8DD421	"aM>;!"***\-
8DD422	"`M>;!"***\-
8DD423	"_M>;!"***\-
8DD424	"^M>;!"***\-
8DD425	"ua["**6+9*
8DD426	"\M>;!"***\-
8DD427	"uua"**8+7*
8DD428	"qja"**5-8*
8DD429	"YM>;!"***\-
8DD42A	"XM>;!"***\-
8DD42B	"WM>;!"***\-
8DD42C	"VM>;!"***\-
8DD42D	"UM>;!"***\-
8DD42E	"uua"**9+7*
8DD42F	"SM>;!"***\-
8DD430	"qja"**4-8*
8DD431	"QM>;!"***\-
8DD432	"PM>;!"***\-
8DD433	"OM>;!"***\-
8DD434	"NM>;!"***\-
8DD435	"MM>;!"***\-
8DD436	"LM>;!"***\-
8DD437	"O~yk"*+*9*
8DD438	"qja"**3-8*
8DD439	"IM>;!"***\-
8DD43A	"HM>;!"***\-
8DD43B	"GM>;!"***\-
8DD43C	"^~}p"*+*7*
8DD43D	"'~G=7"**+*
8DD43E	"DM>;!"***\-
8DD43F	"CM>;!"***\-
8DD440	"lX~%"+**6*
8DD441	"AM>;!"***\-
8DD442	"@M>;!"***\-
8DD443	"yv]"**9-7*
8DD444	">M>;!"***\-
8DD445	"=M>;!"***\-
8DD446	"<M>;!"***\-
8DD447	"qja"**8*9-
8DD448	"qja"**1-8*
8DD449	"S~qm"*+*9*
8DD44A	"yv]"**8-7*
8DD44B	"qja"**8*5-
8DD44C	"qja"**8*4-
8DD44D	"qja"**8*3-
8DD44E	"qja"**8*2-
8DD44F	"qja"**8*1-
8DD450	"qja"**8*
8DD451	"yv]"**7-7*
8DD452	"qja"**8*2+
8DD453	"qja"**8*3+
8DD454	"qja"**8*4+
8DD455	"qja"**8*5+
8DD456	"qja"**8*6+
8DD457	"qja"**8*7+
8DD458	"yv]"**6-7*
8DD459	"qja"**8*9+
8DD45A	"(M>;!"***\-
8DD45B	"'M>;!"***\-
8DD45C	"&M>;!"***\-
8DD45D	"%M>;!"***\-
8DD45E	"$M>;!"***\-
8DD45F	"yv]"**5-7*
8DD460	"\I~/"+**8*
8DD461	"!M>;!"***\-
8DD462	" M>;!"***\-
8DD463	"5AA7("***\-
8DD464	"4AA7("***\-
8DD465	"3AA7("***\-
8DD466	"yv]"**4-7*
8DD467	"1AA7("***\-
8DD468	"qja"**3+8*
8DD469	"/AA7("***\-
8DD46A	".AA7("***\-
8DD46B	"-AA7("***\-
8DD46C	",AA7("***\-
8DD46D	"yv]"**3-7*
8DD46E	"*AA7("***\-
8DD46F	")AA7("***\-
8DD470	"qja"**4+8*
8DD471	"'AA7("***\-
8DD472	"&AA7("***\-
8DD473	"%AA7("***\-
8DD474	"yv]"**2-7*
8DD475	"#AA7("***\-
8DD476	"NzfS"**\-9*
8DD477	"!AA7("***\-
8DD478	"qja"**5+8*
8DD479	"M>;!"***9-
8DD47A	"M>;!"***8-
8DD47B	"yv]"**1-7*
8DD47C	"M>;!"***6-
8DD47D	"M>;!"***5-
8DD47E	"M>;!"***4-
8DD47F	"M>;!"***3-
8DD480	"qja"**6+8*
8DD481	"M>;!"***1-
8DD482	"yv]"**7*
8DD483	"M>;!"***1+
8DD484	"M>;!"***2+
8DD485	"M>;!"***3+
8DD486	"M>;!"***4+
8DD487	"M>;!"***5+
8DD488	"qja"**7+8*
8DD489	"yv]"**1+7*
8DD48A	"M>;!"***8+
8DD48B	"M>;!"***9+
8DD48C	"tbN& "***\-
8DD48D	"sbN& "***\-
8DD48E	"rbN& "***\-
8DD48F	"AA7("***9-
8DD490	"yv]"**2+7*
8DD491	"AA7("***7-
8DD492	"AA7("***6-
8DD493	"AA7("***5-
8DD494	"AA7("***4-
8DD495	"AA7("***3-
8DD496	"AA7("***2-
8DD497	"yv]"**3+7*
8DD498	"AA7("***
8DD499	"AA7("***1+
8DD49A	"AA7("***2+
8DD49B	"AA7("***3+
8DD49C	"AA7("***4+
8DD49D	"AA7("***5+
8DD49E	"yv]"**4+7*
8DD49F	"AA7("***7+
8DD4A0	"AA7("***8+
8DD4A1	"AA7("***9+
8DD4A2	"^bN& "***\-
8DD4A3	"IzfS"**\-9*
8DD4A4	"\bN& "***\-
8DD4A5	"yv]"**5+7*
8DD4A6	"ZbN& "***\-
8DD4A7	"YbN& "***\-
8DD4A8	"Vyca"**\-8*
8DD4A9	"WbN& "***\-
8DD4AA	"VbN& "***\-
8DD4AB	"UbN& "***\-
8DD4AC	"yv]"**6+7*
8DD4AD	"SbN& "***\-
8DD4AE	"RbN& "***\-
8DD4AF	"QbN& "***\-
8DD4B0	"Uyca"**\-8*
8DD4B1	"ObN& "***\-
8DD4B2	"}~tj"**\-6*
8DD4B3	"yv]"**7+7*
8DD4B4	"LbN& "***\-
8DD4B5	"GzfS"**\-9*
8DD4B6	"JbN& "***\-
8DD4B7	"IbN& "***\-
8DD4B8	"rp["**9-8*
8DD4B9	"GbN& "***\-
8DD4BA	"yv]"**8+7*
8DD4BB	"EbN& "***\-
8DD4BC	"DbN& "***\-
8DD4BD	"CbN& "***\-
8DD4BE	"{~tj"**\-6*
8DD4BF	"AbN& "***\-
8DD4C0	"rp["**8-8*
8DD4C1	"q~}]"*+*7*
8DD4C2	">bN& "***\-
8DD4C3	"=bN& "***\-
8DD4C4	"CB~4&"*+**
8DD4C5	";bN& "***\-
8DD4C6	":bN& "***\-
8DD4C7	"EzfS"**\-9*
8DD4C8	"rph"**8-7*
8DD4C9	"7bN& "***\-
8DD4CA	"y~tj"**\-6*
8DD4CB	"5bN& "***\-
8DD4CC	"4bN& "***\-
8DD4CD	"3bN& "***\-
8DD4CE	"2bN& "***\-
8DD4CF	"rph"**7-7*
8DD4D0	"rp["**6-8*
8DD4D1	"/bN& "***\-
8DD4D2	".bN& "***\-
8DD4D3	"-bN& "***\-
8DD4D4	",bN& "***\-
8DD4D5	"+bN& "***\-
8DD4D6	"rph"**6-7*
8DD4D7	")bN& "***\-
8DD4D8	"rp["**5-8*
8DD4D9	"CzfS"**\-9*
8DD4DA	"&bN& "***\-
8DD4DB	"%bN& "***\-
8DD4DC	"v~tj"**\-6*
8DD4DD	"rph"**5-7*
8DD4DE	"FO<5%"***\-
8DD4DF	"!bN& "***\-
8DD4E0	"rp["**4-8*
8DD4E1	"CO<5%"***\-
8DD4E2	"BO<5%"***\-
8DD4E3	"AO<5%"***\-
8DD4E4	"rph"**4-7*
8DD4E5	"?O<5%"***\-
8DD4E6	">O<5%"***\-
8DD4E7	"=O<5%"***\-
8DD4E8	"rp["**3-8*
8DD4E9	";O<5%"***\-
8DD4EA	":O<5%"***\-
8DD4EB	"rph"**3-7*
8DD4EC	"8O<5%"***\-
8DD4ED	"7O<5%"***\-
8DD4EE	"6O<5%"***\-
8DD4EF	"5O<5%"***\-
8DD4F0	"rp["**2-8*
8DD4F1	"3O<5%"***\-
8DD4F2	"wkI"**5*2*
8DD4F3	"1O<5%"***\-
8DD4F4	"0O<5%"***\-
8DD4F5	"/O<5%"***\-
8DD4F6	".O<5%"***\-
8DD4F7	"rph"**7*9-
8DD4F8	"rp["**1-8*
8DD4F9	"rph"**1-7*
8DD4FA	"rph"**7*6-
8DD4FB	"rph"**7*5-
8DD4FC	"rph"**7*4-
8DD4FD	"rph"**7*3-
8DD4FE	"rph"**7*2-
8DD4FF	"rph"**7*1-
8DD500	"rph"**7*
8DD501	"rph"**7*1+
8DD502	"rph"**7*2+
8DD503	"rph"**7*3+
8DD504	"rph"**7*4+
8DD505	"rph"**7*5+
8DD506	"{n~g"+**3*
8DD507	"rph"**1+7*
8DD508	"rp["**1+8*
8DD509	"rph"**7*9+
8DD50A	"rAA7("***+
8DD50B	"sAA7("***+
8DD50C	"tAA7("***+
8DD50D	"uAA7("***+
8DD50E	"rph"**2+7*
8DD50F	"wAA7("***+
8DD510	"rp["**2+8*
8DD511	"yAA7("***+
8DD512	"zAA7("***+
8DD513	"{AA7("***+
8DD514	"|AA7("***+
8DD515	"rph"**3+7*
8DD516	"~AA7("***+
8DD517	"rph"**2+7*9+
8DD518	"rp["**3+8*
8DD519	"rp["**2+8*9+
8DD51A	"wkI"**4+5*2*
8DD51B	"O<5%"***9-
8DD51C	"rph"**4+7*
8DD51D	"O<5%"***7-
8DD51E	"O<5%"***6-
8DD51F	"O<5%"***5-
8DD520	"rp["**4+8*
8DD521	"O<5%"***3-
8DD522	"O<5%"***2-
8DD523	"rph"**5+7*
8DD524	"O<5%"***
8DD525	"O<5%"***1+
8DD526	"&~YC)"**+*
8DD527	"/'~s+"*+**
8DD528	"rp["**5+8*
8DD529	"O<5%"***5+
8DD52A	"rph"**6+7*
8DD52B	"O<5%"***7+
8DD52C	"O<5%"***8+
8DD52D	"O<5%"***9+
8DD52E	".bN& "***+
8DD52F	"/bN& "***+
8DD530	"rp["**6+8*
8DD531	"rph"**7+7*
8DD532	"2bN& "***+
8DD533	"3bN& "***+
8DD534	"4bN& "***+
8DD535	"5bN& "***+
8DD536	"6bN& "***+
8DD537	"7bN& "***+
8DD538	"rph"**8+7*
8DD539	"9bN& "***+
8DD53A	":bN& "***+
8DD53B	";bN& "***+
8DD53C	"<bN& "***+
8DD53D	"=bN& "***+
8DD53E	">bN& "***+
8DD53F	"rph"**9+7*
8DD540	"rp["**8+8*
8DD541	"AbN& "***+
8DD542	"BbN& "***+
8DD543	"CbN& "***+
8DD544	" O<5%"***+
8DD545	"!O<5%"***+
8DD546	"FbN& "***+
8DD547	"#O<5%"***+
8DD548	"rp["**9+8*
8DD549	"%O<5%"***+
8DD54A	"&O<5%"***+
8DD54B	"'O<5%"***+
8DD54C	"(O<5%"***+
8DD54D	")O<5%"***+
8DD54E	"*O<5%"***+
8DD54F	"+O<5%"***+
8DD550	",O<5%"***+
8DD551	"-O<5%"***+
8DD552	"~C:4."***\-
8DD553	"}C:4."***\-
8DD554	"|C:4."***\-
8DD555	"{C:4."***\-
8DD556	"zC:4."***\-
8DD557	"yC:4."***\-
8DD558	"xC:4."***\-
8DD559	"wC:4."***\-
8DD55A	"vC:4."***\-
8DD55B	"uC:4."***\-
8DD55C	"tC:4."***\-
8DD55D	"sC:4."***\-
8DD55E	"rC:4."***\-
8DD55F	"qC:4."***\-
8DD560	"pC:4."***\-
8DD561	"oC:4."***\-
8DD562	"nC:4."***\-
8DD563	"mC:4."***\-
8DD564	"lC:4."***\-
8DD565	"kC:4."***\-
8DD566	"jC:4."***\-
8DD567	"iC:4."***\-
8DD568	"hC:4."***\-
8DD569	"gC:4."***\-
8DD56A	"fC:4."***\-
8DD56B	"eC:4."***\-
8DD56C	"dC:4."***\-
8DD56D	"cC:4."***\-
8DD56E	"bC:4."***\-
8DD56F	"aC:4."***\-
8DD570	"`C:4."***\-
8DD571	"_C:4."***\-
8DD572	"^C:4."***\-
8DD573	"]C:4."***\-
8DD574	"ys~)"+**4*
8DD575	"[C:4."***\-
8DD576	"ZC:4."***\-
8DD577	"YC:4."***\-
8DD578	"XC:4."***\-
8DD579	"WC:4."***\-
8DD57A	"VC:4."***\-
8DD57B	"UC:4."***\-
8DD57C	"TC:4."***\-
8DD57D	"SC:4."***\-
8DD57E	"RC:4."***\-
8DD57F	"QC:4."***\-
8DD580	"e@~ )"*+**
8DD581	"OC:4."***\-
8DD582	"NC:4."***\-
8DD583	"MC:4."***\-
8DD584	"lIb!"+**9*
8DD585	"KC:4."***\-
8DD586	"JC:4."***\-
8DD587	"IC:4."***\-
8DD588	"HC:4."***\-
8DD589	"GC:4."***\-
8DD58A	"FC:4."***\-
8DD58B	"EC:4."***\-
8DD58C	"DC:4."***\-
8DD58D	"CC:4."***\-
8DD58E	"BC:4."***\-
8DD58F	"AC:4."***\-
8DD590	"@C:4."***\-
8DD591	"?C:4."***\-
8DD592	">C:4."***\-
8DD593	"=C:4."***\-
8DD594	"<C:4."***\-
8DD595	";C:4."***\-
8DD596	":C:4."***\-
8DD597	"9C:4."***\-
8DD598	"8C:4."***\-
8DD599	"7C:4."***\-
8DD59A	"6C:4."***\-
8DD59B	"5C:4."***\-
8DD59C	"4C:4."***\-
8DD59D	"3C:4."***\-
8DD59E	"2C:4."***\-
8DD59F	"1C:4."***\-
8DD5A0	"0C:4."***\-
8DD5A1	"/C:4."***\-
8DD5A2	".C:4."***\-
8DD5A3	"-C:4."***\-
8DD5A4	",C:4."***\-
8DD5A5	"+C:4."***\-
8DD5A6	"*C:4."***\-
8DD5A7	")C:4."***\-
8DD5A8	"(C:4."***\-
8DD5A9	"'C:4."***\-
8DD5AA	"&C:4."***\-
8DD5AB	"%C:4."***\-
8DD5AC	"$C:4."***\-
8DD5AD	"#C:4."***\-
8DD5AE	"S~tj"**\-6*
8DD5AF	"!C:4."***\-
8DD5B0	"5yca"**\-8*
8DD5B1	"+zfS"**\-9*
8DD5B2	"'C:4."***\-9+
8DD5B3	"&C:4."***\-9+
8DD5B4	"R~tj"**\-6*
8DD5B5	"$C:4."***\-9+
8DD5B6	"Ftlj"**\-7*
8DD5B7	"zm~k"+**5-3*
8DD5B8	"4yca"**\-8*
8DD5B9	"5yca"**\-8*9+
8DD5BA	"Q~tj"**\-6*
8DD5BB	"R~tj"**\-6*7+
8DD5BC	"/1'& "***+4*
8DD5BD	"Etlj"**\-7*
8DD5BE	"zm~k"+**3*8-
8DD5BF	"zm~k"+**3*7-
8DD5C0	"P~tj"**\-6*
8DD5C1	"zm~k"+**3*5-
8DD5C2	"zm~k"+**3*4-
8DD5C3	")zfS"**\-9*
8DD5C4	"Dtlj"**\-7*
8DD5C5	"zm~k"+**3*1-
8DD5C6	"zm~k"+**3*
8DD5C7	"C:4."***9-
8DD5C8	"C:4."***8-
8DD5C9	"C:4."***7-
8DD5CA	"C:4."***6-
8DD5CB	"C:4."***5-
8DD5CC	"C:4."***4-
8DD5CD	"C:4."***3-
8DD5CE	"C:4."***2-
8DD5CF	"C:4."***1-
8DD5D0	"C:4."***
8DD5D1	"C:4."***1+
8DD5D2	"C:4."***2+
8DD5D3	"C:4."***3+
8DD5D4	"C:4."***4+
8DD5D5	"C:4."***5+
8DD5D6	"C:4."***6+
8DD5D7	"C:4."***7+
8DD5D8	"C:4."***8+
8DD5D9	"C:4."***9+
8DD5DA	"C:4."***1+9+
8DD5DB	"zm~k"+**7+3*
8DD5DC	"C:4."***3+9+
8DD5DD	"C:4."***4+9+
8DD5DE	"K~tj"**\-6*
8DD5DF	"C:4."***6+9+
8DD5E0	"w~zO"*+*8*
8DD5E1	"zm~k"+**9+3*
8DD5E2	"C:4."***9+9+
8DD5E3	"w~zO"*+*8*3+
8DD5E4	"J~tj"**\-6*
8DD5E5	"w~zO"*+*8*5+
8DD5E6	"w~zO"*+*8*6+
8DD5E7	"s~sM"*+*9*
8DD5E8	".yca"**\-8*
8DD5E9	"w~zO"*+*8*9+
8DD5EA	"gY~+"+**6*
8DD5EB	"s~sM"*+*9*4+
8DD5EC	"mh)"**9-5*4*
8DD5ED	"s~sM"*+*9*6+
8DD5EE	">tlj"**\-7*
8DD5EF	"s~sM"*+*9*8+
8DD5F0	" C:4."***+
8DD5F1	"!C:4."***+
8DD5F2	"gY~+"+**6*8+
8DD5F3	"#C:4."***+
8DD5F4	"$C:4."***+
8DD5F5	"%C:4."***+
8DD5F6	"&C:4."***+
8DD5F7	"'C:4."***+
8DD5F8	"(C:4."***+
8DD5F9	")C:4."***+
8DD5FA	"*C:4."***+
8DD5FB	"+C:4."***+
8DD5FC	"{~na"*+*7*
8DD5FD	"-C:4."***+
8DD5FE	".C:4."***+
8DD5FF	"/C:4."***+
8DD600	"0C:4."***+
8DD601	"1C:4."***+
8DD602	"2C:4."***+
8DD603	"3C:4."***+
8DD604	"4C:4."***+
8DD605	"5C:4."***+
8DD606	"6C:4."***+
8DD607	"7C:4."***+
8DD608	"8C:4."***+
8DD609	"9C:4."***+
8DD60A	"_:~s"+**7*
8DD60B	";C:4."***+
8DD60C	"<C:4."***+
8DD60D	"=C:4."***+
8DD60E	">C:4."***+
8DD60F	"?C:4."***+
8DD610	"@C:4."***+
8DD611	"AC:4."***+
8DD612	"BC:4."***+
8DD613	"CC:4."***+
8DD614	"DC:4."***+
8DD615	"EC:4."***+
8DD616	"FC:4."***+
8DD617	"GC:4."***+
8DD618	"~aJ%#"***\-
8DD619	"}aJ%#"***\-
8DD61A	"|aJ%#"***\-
8DD61B	"{aJ%#"***\-
8DD61C	"zaJ%#"***\-
8DD61D	"yaJ%#"***\-
8DD61E	"A~_ /"**+*
8DD61F	"waJ%#"***\-
8DD620	"vaJ%#"***\-
8DD621	"uaJ%#"***\-
8DD622	"taJ%#"***\-
8DD623	"saJ%#"***\-
8DD624	"raJ%#"***\-
8DD625	"qaJ%#"***\-
8DD626	"~~uY"*+*7*
8DD627	"oaJ%#"***\-
8DD628	"naJ%#"***\-
8DD629	"maJ%#"***\-
8DD62A	"laJ%#"***\-
8DD62B	"kaJ%#"***\-
8DD62C	"jaJ%#"***\-
8DD62D	"iaJ%#"***\-
8DD62E	"haJ%#"***\-
8DD62F	"gaJ%#"***\-
8DD630	"faJ%#"***\-
8DD631	"eaJ%#"***\-
8DD632	"daJ%#"***\-
8DD633	"caJ%#"***\-
8DD634	"baJ%#"***\-
8DD635	"aaJ%#"***\-
8DD636	"`aJ%#"***\-
8DD637	"_aJ%#"***\-
8DD638	"^aJ%#"***\-
8DD639	"]aJ%#"***\-
8DD63A	"\aJ%#"***\-
8DD63B	"[aJ%#"***\-
8DD63C	"ZaJ%#"***\-
8DD63D	"YaJ%#"***\-
8DD63E	"XaJ%#"***\-
8DD63F	"WaJ%#"***\-
8DD640	"z ~7)"*+**
8DD641	"UaJ%#"***\-
8DD642	"TaJ%#"***\-
8DD643	"SaJ%#"***\-
8DD644	"RaJ%#"***\-
8DD645	"QaJ%#"***\-
8DD646	"PaJ%#"***\-
8DD647	"OaJ%#"***\-
8DD648	"NaJ%#"***\-
8DD649	"MaJ%#"***\-
8DD64A	"e~ed"*+*9*
8DD64B	"KaJ%#"***\-
8DD64C	"JaJ%#"***\-
8DD64D	"IaJ%#"***\-
8DD64E	"HaJ%#"***\-
8DD64F	"GaJ%#"***\-
8DD650	"FaJ%#"***\-
8DD651	"EaJ%#"***\-
8DD652	"DaJ%#"***\-
8DD653	"CaJ%#"***\-
8DD654	"BaJ%#"***\-
8DD655	"AaJ%#"***\-
8DD656	"@aJ%#"***\-
8DD657	"?aJ%#"***\-
8DD658	">aJ%#"***\-
8DD659	"=aJ%#"***\-
8DD65A	"vsh!"+**5*
8DD65B	";aJ%#"***\-
8DD65C	":aJ%#"***\-
8DD65D	"9aJ%#"***\-
8DD65E	"8aJ%#"***\-
8DD65F	"IA~/'"*+**
8DD660	"O ~C5"*+**
8DD661	"5aJ%#"***\-
8DD662	"4aJ%#"***\-
8DD663	"3aJ%#"***\-
8DD664	"2aJ%#"***\-
8DD665	"1aJ%#"***\-
8DD666	"0aJ%#"***\-
8DD667	"/aJ%#"***\-
8DD668	".aJ%#"***\-
8DD669	"-aJ%#"***\-
8DD66A	",aJ%#"***\-
8DD66B	"+aJ%#"***\-
8DD66C	"*aJ%#"***\-
8DD66D	")aJ%#"***\-
8DD66E	"(aJ%#"***\-
8DD66F	"'aJ%#"***\-
8DD670	"&aJ%#"***\-
8DD671	"%aJ%#"***\-
8DD672	"$aJ%#"***\-
8DD673	"#aJ%#"***\-
8DD674	"2~tj"**\-6*
8DD675	"!aJ%#"***\-
8DD676	" aJ%#"***\-
8DD677	"!tjT"**\-9*
8DD678	"%~jW"**\-8*
8DD679	"'mA) "***\-
8DD67A	"1~tj"**\-6*
8DD67B	"%mA) "***\-
8DD67C	"$mA) "***\-
8DD67D	"#mA) "***\-
8DD67E	"!aJ%#"***\-9+
8DD67F	"!mA) "***\-
8DD680	"0~tj"**\-6*
8DD681	")tlj"**\-7*
8DD682	"mhR"**3-5*2*
8DD683	"1~tj"**\-6*9+
8DD684	"a%%#"***9-2*
8DD685	"aJ%#"***9-8-
8DD686	"/~tj"**\-6*
8DD687	"aJ%#"***9-6-
8DD688	"(tlj"**\-7*
8DD689	"3mg\"**\-9*
8DD68A	"a%%#"***6-2*
8DD68B	"aJ%#"***9-2-
8DD68C	".~tj"**\-6*
8DD68D	"aJ%#"***9-
8DD68E	"aJ%#"***8-
8DD68F	"aJ%#"***7-
8DD690	"aJ%#"***6-
8DD691	"aJ%#"***5-
8DD692	"aJ%#"***4-
8DD693	"aJ%#"***3-
8DD694	"aJ%#"***2-
8DD695	"aJ%#"***1-
8DD696	"aJ%#"***
8DD697	"aJ%#"***1+
8DD698	"aJ%#"***2+
8DD699	"aJ%#"***3+
8DD69A	"aJ%#"***4+
8DD69B	"aJ%#"***5+
8DD69C	"aJ%#"***6+
8DD69D	"aJ%#"***7+
8DD69E	"aJ%#"***8+
8DD69F	"aJ%#"***9+
8DD6A0	"mA) "***
8DD6A1	"mA) "***1+
8DD6A2	"mA) "***2+
8DD6A3	"mA) "***3+
8DD6A4	"mA) "***4+
8DD6A5	"mA) "***5+
8DD6A6	"mA) "***6+
8DD6A7	"mA) "***7+
8DD6A8	"mA) "***8+
8DD6A9	"mA) "***9+
8DD6AA	")~tj"**\-6*
8DD6AB	"#tlj"**\-7*
8DD6AC	"mh~O"+**3+4*
8DD6AD	"/mg\"**\-9*
8DD6AE	"~>:7/"***\-
8DD6AF	"eO~k"+**5*
