8F0800	"\@~I"+**8*
8F0B5E	":fE%$"***\-
8F0B5F	"9fE%$"***\-
8F0B60	"8fE%$"***\-
8F0B61	")vua"**+7*
8F0B62	"of\"**6-9*
8F0B63	"5fE%$"***\-
8F0B64	"4fE%$"***\-
8F0B65	"3fE%$"***\-
8F0B66	"2fE%$"***\-
8F0B67	"1fE%$"***\-
8F0B68	"{~wO"*+*8*
8F0B69	"/fE%$"***\-
8F0B6A	".fE%$"***\-
8F0B6B	"of\"**5-9*
8F0B6C	",fE%$"***\-
8F0B6D	"+fE%$"***\-
8F0B6E	"*fE%$"***\-
8F0B6F	"+vua"**+7*
8F0B70	"(fE%$"***\-
8F0B71	"'fE%$"***\-
8F0B72	"&fE%$"***\-
8F0B73	"%fE%$"***\-
8F0B74	"of\"**4-9*
8F0B75	"#fE%$"***\-
8F0B76	"w~kh"*+*7*
8F0B77	"!fE%$"***\-
8F0B78	"4}}K"**\-8*
8F0B79	"7jC(!"***\-
8F0B7A	"6jC(!"***\-
8F0B7B	"5jC(!"***\-
8F0B7C	"4jC(!"***\-
8F0B7D	"~mi["**+9*
8F0B7E	"2jC(!"***\-
8F0B7F	"1jC(!"***\-
8F0B80	"0jC(!"***\-
8F0B81	"/jC(!"***\-
8F0B82	".jC(!"***\-
8F0B83	"-jC(!"***\-
8F0B84	".vua"**+7*
8F0B85	"+jC(!"***\-
8F0B86	"of\"**2-9*
8F0B87	")jC(!"***\-
8F0B88	"(jC(!"***\-
8F0B89	"'jC(!"***\-
8F0B8A	"&jC(!"***\-
8F0B8B	"/vua"**+7*
8F0B8C	"$jC(!"***\-
8F0B8D	"#jC(!"***\-
8F0B8E	"of\"**2-9*8+
8F0B8F	"of\"**1-9*
8F0B90	"fE%$"***8-
8F0B91	"fE%$"***7-
8F0B92	"~toh"**+7*
8F0B93	"fE%$"***5-
8F0B94	"fE%$"***4-
8F0B95	"fE%$"***3-
8F0B96	"fE%$"***2-
8F0B97	"fE%$"***1-
8F0B98	"of\"**9*
8F0B99	"fE%$"***1+
8F0B9A	"fE%$"***2+
8F0B9B	"fE%$"***3+
8F0B9C	"fE%$"***4+
8F0B9D	"fE%$"***5+
8F0B9E	"fE%$"***6+
8F0B9F	"fE%$"***7+
8F0BA0	"fE%$"***8+
8F0BA1	"of\"**1+9*
8F0BA2	"fE%$"***1+9+
8F0BA3	"G~I~))"*+*+*
8F0BA4	">}}d"**\-6*
8F0BA5	"[&~7/"*+**9-
8F0BA6	"J}}x"**\-5*
8F0BA7	"~yw]"**+7*
8F0BA8	"jC(!"***8-
8F0BA9	"jC(!"***7-
8F0BAA	"of\"**2+9*
8F0BAB	"jC(!"***5-
8F0BAC	"jC(!"***4-
8F0BAD	"jC(!"***3-
8F0BAE	"[&~7/"*+**
8F0BAF	"jC(!"***1-
8F0BB0	"jC(!"***
8F0BB1	"jC(!"***1+
8F0BB2	"jC(!"***2+
8F0BB3	"of\"**3+9*
8F0BB4	"jC(!"***4+
8F0BB5	"jC(!"***5+
8F0BB6	"jC(!"***6+
8F0BB7	"jC(!"***7+
8F0BB8	"jC(!"***8+
8F0BB9	"jC(!"***9+
8F0BBA	"zO>:!"***\-
8F0BBB	"yO>:!"***\-
8F0BBC	"of\"**4+9*
8F0BBD	"wO>:!"***\-
8F0BBE	"vO>:!"***\-
8F0BBF	"uO>:!"***\-
8F0BC0	"t~tV"*+*8*
8F0BC1	"sO>:!"***\-
8F0BC2	"rO>:!"***\-
8F0BC3	"%|xZ"**+7*
8F0BC4	"pO>:!"***\-
8F0BC5	"of\"**5+9*
8F0BC6	"nO>:!"***\-
8F0BC7	"mO>:!"***\-
8F0BC8	"lO>:!"***\-
8F0BC9	"kO>:!"***\-
8F0BCA	"&|xZ"**+7*
8F0BCB	"iO>:!"***\-
8F0BCC	"hO>:!"***\-
8F0BCD	"gO>:!"***\-
8F0BCE	"of\"**6+9*
8F0BCF	"eO>:!"***\-
8F0BD0	"dO>:!"***\-
8F0BD1	"'|xZ"**+7*
8F0BD2	"bO>:!"***\-
8F0BD3	"aO>:!"***\-
8F0BD4	"`O>:!"***\-
8F0BD5	"_O>:!"***\-
8F0BD6	"^O>:!"***\-
8F0BD7	"of\"**7+9*
8F0BD8	"(|xZ"**+7*
8F0BD9	"[O>:!"***\-
8F0BDA	"ZO>:!"***\-
8F0BDB	"YO>:!"***\-
8F0BDC	"XO>:!"***\-
8F0BDD	"WO>:!"***\-
8F0BDE	"VO>:!"***\-
8F0BDF	")|xZ"**+7*
8F0BE0	"`+~A!"*+**
8F0BE1	"SO>:!"***\-
8F0BE2	"RO>:!"***\-
8F0BE3	"QO>:!"***\-
8F0BE4	"PO>:!"***\-
8F0BE5	"OO>:!"***\-
8F0BE6	"*|xZ"**+7*
8F0BE7	"MO>:!"***\-
8F0BE8	"LO>:!"***\-
8F0BE9	"of\"**9+9*
8F0BEA	"JO>:!"***\-
8F0BEB	"IO>:!"***\-
8F0BEC	"HO>:!"***\-
8F0BED	"+|xZ"**+7*
8F0BEE	"FO>:!"***\-
8F0BEF	"EO>:!"***\-
8F0BF0	"DO>:!"***\-
8F0BF1	"CO>:!"***\-
8F0BF2	"0va["**+9*
8F0BF3	"AO>:!"***\-
8F0BF4	",|xZ"**+7*
8F0BF5	"?O>:!"***\-
8F0BF6	">O>:!"***\-
8F0BF7	"=O>:!"***\-
8F0BF8	"<O>:!"***\-
8F0BF9	";O>:!"***\-
8F0BFA	":O>:!"***\-
8F0BFB	"-|xZ"**+7*
8F0BFC	"8O>:!"***\-
8F0BFD	"7O>:!"***\-
8F0BFE	"6O>:!"***\-
8F0BFF	"5O>:!"***\-
8F0C00	"4O>:!"***\-
8F0C01	"3O>:!"***\-
8F0C02	".|xZ"**+7*
8F0C03	"1O>:!"***\-
8F0C04	"$|xF"**+9*
8F0C05	"/O>:!"***\-
8F0C06	".O>:!"***\-
8F0C07	"-O>:!"***\-
8F0C08	")~|K"**+8*
8F0C09	"/|xZ"**+7*
8F0C0A	"*O>:!"***\-
8F0C0B	")O>:!"***\-
8F0C0C	"(O>:!"***\-
8F0C0D	"%|xF"**+9*
8F0C0E	"&O>:!"***\-
8F0C0F	"%O>:!"***\-
8F0C10	"0|xZ"**+7*
8F0C11	"#O>:!"***\-
8F0C12	"Ck;-!"***\-
8F0C13	"!O>:!"***\-
8F0C14	"4}}x"**\-5*
8F0C15	"@k;-!"***\-
8F0C16	"&|xF"**+9*
8F0C17	"1|xZ"**+7*
8F0C18	"=k;-!"***\-
8F0C19	"<k;-!"***\-
8F0C1A	";k;-!"***\-
8F0C1B	":k;-!"***\-
8F0C1C	"9k;-!"***\-
8F0C1D	"8k;-!"***\-
8F0C1E	"2|xZ"**+7*
8F0C1F	"'|xF"**+9*
8F0C20	"5k;-!"***\-
8F0C21	"4k;-!"***\-
8F0C22	"3k;-!"***\-
8F0C23	"2k;-!"***\-
8F0C24	"1k;-!"***\-
8F0C25	"3|xZ"**+7*
8F0C26	"/k;-!"***\-
8F0C27	".k;-!"***\-
8F0C28	"(|xF"**+9*
8F0C29	",k;-!"***\-
8F0C2A	"+k;-!"***\-
8F0C2B	"O>:!"***9-
8F0C2C	"O>:!"***8-
8F0C2D	"O>:!"***7-
8F0C2E	"O>:!"***6-
8F0C2F	"O>:!"***5-
8F0C30	"O>:!"***4-
8F0C31	"O>:!"***3-
8F0C32	"O>:!"***2-
8F0C33	"O>:!"***1-
8F0C34	"O>:!"***
8F0C35	"O>:!"***1+
8F0C36	"O>:!"***2+
8F0C37	"O>:!"***3+
8F0C38	"O>:!"***4+
8F0C39	"O>:!"***5+
8F0C3A	"O>:!"***6+
8F0C3B	"O>:!"***7+
8F0C3C	"O>:!"***8+
8F0C3D	"O>:!"***9+
8F0C3E	"&eD'#"***\-
8F0C3F	"%eD'#"***\-
8F0C40	"$eD'#"***\-
8F0C41	"7|xZ"**+7*
8F0C42	"vYT&!"***\-
8F0C43	"!eD'#"***\-
8F0C44	" eD'#"***\-
8F0C45	"sYT&!"***\-
8F0C46	"rYT&!"***\-
8F0C47	"qYT&!"***\-
8F0C48	"8|xZ"**+7*
8F0C49	"oYT&!"***\-
8F0C4A	"nYT&!"***\-
8F0C4B	"mYT&!"***\-
8F0C4C	"k;-!"***9-
8F0C4D	"k;-!"***8-
8F0C4E	"k;-!"***7-
8F0C4F	"k;-!"***6-
8F0C50	"k;-!"***5-
8F0C51	"k;-!"***4-
8F0C52	"k;-!"***3-
8F0C53	"k;-!"***2-
8F0C54	"k;-!"***1-
8F0C55	"k;-!"***
8F0C56	"k;-!"***1+
8F0C57	"k;-!"***2+
8F0C58	"k;-!"***3+
8F0C59	"k;-!"***4+
8F0C5A	"k;-!"***5+
8F0C5B	"k;-!"***6+
8F0C5C	"k;-!"***7+
8F0C5D	"k;-!"***8+
8F0C5E	"k;-!"***9+
8F0C5F	"eD'#"***5-
8F0C60	"eD'#"***4-
8F0C61	"eD'#"***3-
8F0C62	"eD'#"***2-
8F0C63	"eD'#"***1-
8F0C64	"eD'#"***
8F0C65	"eD'#"***1+
8F0C66	"eD'#"***2+
8F0C67	"eD'#"***3+
8F0C68	"eD'#"***4+
8F0C69	"eD'#"***5+
8F0C6A	"eD'#"***6+
8F0C6B	"eD'#"***7+
8F0C6C	"eD'#"***8+
8F0C6D	"eD'#"***9+
8F0C6E	"V~|x"**+5*
8F0C6F	"IYT&!"***\-
8F0C70	"H~|d"**+6*
8F0C71	"GYT&!"***\-
8F0C72	">|xZ"**+7*
8F0C73	"EYT&!"***\-
8F0C74	"DYT&!"***\-
8F0C75	"CYT&!"***\-
8F0C76	"I~|d"**+6*
8F0C77	"AYT&!"***\-
8F0C78	"@YT&!"***\-
8F0C79	"?|xZ"**+7*
8F0C7A	">YT&!"***\-
8F0C7B	"=YT&!"***\-
8F0C7C	"J~|d"**+6*
8F0C7D	"Y~|x"**+5*
8F0C7E	":YT&!"***\-
8F0C7F	"9YT&!"***\-
8F0C80	"@|xZ"**+7*
8F0C81	"7YT&!"***\-
8F0C82	"ZS~}"+**5*
8F0C83	"5YT&!"***\-
8F0C84	"4YT&!"***\-
8F0C85	"3YT&!"***\-
8F0C86	"2YT&!"***\-
8F0C87	"/)#j!"+***
8F0C88	"L~|d"**+6*
8F0C89	"/YT&!"***\-
8F0C8A	".YT&!"***\-
8F0C8B	"-YT&!"***\-
8F0C8C	"\~|x"**+5*
8F0C8D	"+YT&!"***\-
8F0C8E	"M~|d"**+6*
8F0C8F	")YT&!"***\-
8F0C90	"(YT&!"***\-
8F0C91	"]~|x"**+5*
8F0C92	"&YT&!"***\-
8F0C93	"%YT&!"***\-
8F0C94	"N~|d"**+6*
8F0C95	"C|xZ"**+7*
8F0C96	"^~|x"**+5*
8F0C97	"!YT&!"***\-
8F0C98	"m~}U"*+*8*
8F0C99	"'kJ% "***\-
8F0C9A	"O~|d"**+6*
8F0C9B	"_~|x"**+5*
8F0C9C	"D|xZ"**+7*
8F0C9D	"s~jN"**\-9*
8F0C9E	"zK222"***\-
8F0C9F	"!kJ% "***\-
8F0CA0	"`~|x"**+5*
8F0CA1	"wK222"***\-
8F0CA2	"vK222"***\-
8F0CA3	"E|xZ"**+7*
8F0CA4	"tK222"***\-
8F0CA5	"a~|x"**+5*
8F0CA6	"Q~|d"**+6*
8F0CA7	"qK222"***\-
8F0CA8	"pK222"***\-
8F0CA9	"oK222"***\-
8F0CAA	"b~|x"**+5*
8F0CAB	"mK222"***\-
8F0CAC	"R~|d"**+6*
8F0CAD	"kK222"***\-
8F0CAE	"jK222"***\-
8F0CAF	"YT&!"***9-
8F0CB0	"YT&!"***8-
8F0CB1	"YT&!"***7-
8F0CB2	"N~;7%"**+*
8F0CB3	"YT&!"***5-
8F0CB4	"YT&!"***4-
8F0CB5	"YT&!"***3-
8F0CB6	"YT&!"***2-
8F0CB7	"YT&!"***1-
8F0CB8	"YT&!"***
8F0CB9	"YT&!"***1+
8F0CBA	"YT&!"***2+
8F0CBB	"YT&!"***3+
8F0CBC	"YT&!"***4+
8F0CBD	"YT&!"***5+
8F0CBE	"YT&!"***6+
8F0CBF	"YT&!"***7+
8F0CC0	"kJ %"***
8F0CC1	"YT&!"***9+
8F0CC2	"kJ %"***2+
8F0CC3	"g~|x"**+5*
8F0CC4	"V~|d"**+6*
8F0CC5	"kJ %"***5+
8F0CC6	"J|xZ"**+7*
8F0CC7	"kJ %"***7+
8F0CC8	"h~|x"**+5*
8F0CC9	"kJ %"***9+
8F0CCA	"W~|d"**+6*
8F0CCB	"MK222"***\-
8F0CCC	"LK222"***\-
8F0CCD	"i~|x"**+5*
8F0CCE	"JK222"***\-
8F0CCF	"IK222"***\-
8F0CD0	"}}K"**9-8*
8F0CD1	"GK222"***\-
8F0CD2	"j~|x"**+5*
8F0CD3	"EK222"***\-
8F0CD4	"L|xZ"**+7*
8F0CD5	"CK222"***\-
8F0CD6	"Y~|d"**+6*
8F0CD7	"k~|x"**+5*
8F0CD8	"}}K"**8-8*
8F0CD9	"?K222"***\-
8F0CDA	">K222"***\-
8F0CDB	"M|xZ"**+7*
8F0CDC	"l~|x"**+5*
8F0CDD	";K222"***\-
8F0CDE	":K222"***\-
8F0CDF	"9K222"***\-
8F0CE0	"}}K"**7-8*
8F0CE1	"m~|x"**+5*
8F0CE2	"}}d"**9-6*
8F0CE3	"5K222"***\-
8F0CE4	"4K222"***\-
8F0CE5	"3K222"***\-
8F0CE6	"n~|x"**+5*
8F0CE7	"1K222"***\-
8F0CE8	"}}d"**8-6*
8F0CE9	"O|xZ"**+7*
8F0CEA	".K222"***\-
8F0CEB	"}}x"**9-5*
8F0CEC	",K222"***\-
8F0CED	"+K222"***\-
8F0CEE	"}}d"**7-6*
8F0CEF	")K222"***\-
8F0CF0	"}}x"**8-5*
8F0CF1	"'K222"***\-
8F0CF2	"&K222"***\-
8F0CF3	"%K222"***\-
8F0CF4	"}}d"**6-6*
8F0CF5	"}}x"**7-5*
8F0CF6	"^g<)%"***\-
8F0CF7	"Q|xZ"**+7*
8F0CF8	"}}K"**4-8*
8F0CF9	"[g<)%"***\-
8F0CFA	"}}x"**6-5*
8F0CFB	"Yg<)%"***\-
8F0CFC	"Xg<)%"***\-
8F0CFD	"Wg<)%"***\-
8F0CFE	"R|xZ"**+7*
8F0CFF	"}}x"**5-5*
8F0D00	"}}d"**4-6*
8F0D01	"Sg<)%"***\-
8F0D02	"Rg<)%"***\-
8F0D03	"Qg<)%"***\-
8F0D04	"}}x"**4-5*
8F0D05	"S|xZ"**+7*
8F0D06	"}}d"**3-6*
8F0D07	"Mg<)%"***\-
8F0D08	"}}K"**2-8*
8F0D09	"}}x"**3-5*
8F0D0A	"Jg<)%"***\-
8F0D0B	"Ig<)%"***\-
8F0D0C	"}}d"**2-6*
8F0D0D	"Gg<)%"***\-
8F0D0E	"}}x"**2-5*
8F0D0F	"K222"***9-
8F0D10	"}}K"**1-8*
8F0D11	"K222"***7-
8F0D12	"}}d"**1-6*
8F0D13	"}}x"**1-5*
8F0D14	"K222"***4-
8F0D15	"K222"***3-
8F0D16	"K222"***2-
8F0D17	"K222"***1-
8F0D18	"}}x"**5*
8F0D19	"K222"***1+
8F0D1A	"K222"***2+
8F0D1B	"K222"***3+
8F0D1C	"K222"***4+
8F0D1D	"}}x"**1+5*
8F0D1E	"}}d"**1+6*
8F0D1F	"K222"***7+
8F0D20	"~}mV"**+8*
8F0D21	"K222"***9+
8F0D22	"}}x"**2+5*
8F0D23	"1g<)%"***\-
8F0D24	"}}d"**2+6*
8F0D25	"/g<)%"***\-
8F0D26	".g<)%"***\-
8F0D27	"}}x"**3+5*
8F0D28	"}}K"**2+8*
8F0D29	"+g<)%"***\-
8F0D2A	"}}d"**3+6*
8F0D2B	")g<)%"***\-
8F0D2C	"}}x"**4+5*
8F0D2D	"'g<)%"***\-
8F0D2E	"&g<)%"***\-
8F0D2F	"Y|xZ"**+7*
8F0D30	"}}d"**4+6*
8F0D31	"I7~//"*+**
8F0D32	"1_3-+"***\-
8F0D33	"!g<)%"***\-
8F0D34	" g<)%"***\-
8F0D35	"._3-+"***\-
8F0D36	"}}x"**6+5*
8F0D37	",_3-+"***\-
8F0D38	"}}K"**4+8*
8F0D39	"*_3-+"***\-
8F0D3A	")_3-+"***\-
8F0D3B	"}}x"**7+5*
8F0D3C	"}}d"**6+6*
8F0D3D	"&_3-+"***\-
8F0D3E	"~kJ %"***+
8F0D3F	"$_3-+"***\-
8F0D40	"}}x"**8+5*
8F0D41	")K222"***+
8F0D42	"}}d"**7+6*
8F0D43	" _3-+"***\-
8F0D44	"~_51&"***\-
8F0D45	"}}x"**9+5*
8F0D46	"|_51&"***\-
8F0D47	"{_51&"***\-
8F0D48	"}}d"**8+6*
8F0D49	"y_51&"***\-
8F0D4A	"x_51&"***\-
8F0D4B	"g<)%"***9-
8F0D4C	"g<)%"***8-
8F0D4D	"g<)%"***7-
8F0D4E	"}}d"**9+6*
8F0D4F	"g<)%"***5-
8F0D50	"}}K"**7+8*
8F0D51	"g<)%"***3-
8F0D52	"g<)%"***2-
8F0D53	"g<)%"***1-
8F0D54	"g<)%"***
8F0D55	"g<)%"***1+
8F0D56	"g<)%"***2+
8F0D57	"g<)%"***3+
8F0D58	"}}K"**8+8*
8F0D59	"g<)%"***5+
8F0D5A	"g<)%"***6+
8F0D5B	"g<)%"***7+
8F0D5C	"g<)%"***8+
8F0D5D	"g<)%"***9+
8F0D5E	"_3-+"***5-
8F0D5F	"_3-+"***4-
8F0D60	"p~tf"*+*7*
8F0D61	"_3-+"***2-
8F0D62	"_3-+"***1-
8F0D63	"_3-+"***
8F0D64	"_3-+"***1+
8F0D65	"_3-+"***2+
8F0D66	"_3-+"***3+
8F0D67	"_3-+"***4+
8F0D68	"_3-+"***5+
8F0D69	"_3-+"***6+
8F0D6A	"_3-+"***7+
8F0D6B	"_3-+"***8+
8F0D6C	"_3-+"***9+
8F0D6D	"U_51&"***\-
8F0D6E	"T_51&"***\-
8F0D6F	"S_51&"***\-
8F0D70	"R_51&"***\-
8F0D71	"Q_51&"***\-
8F0D72	"zm~m"+**3*
8F0D73	"O_51&"***\-
8F0D74	"N_51&"***\-
8F0D75	"M_51&"***\-
8F0D76	"L_51&"***\-
8F0D77	"K_51&"***\-
8F0D78	"t~|d"**+6*
8F0D79	"I_51&"***\-
8F0D7A	"H_51&"***\-
8F0D7B	"G_51&"***\-
8F0D7C	"vF~e"+**5*
8F0D7D	"E_51&"***\-
8F0D7E	"c~q\"*+*9*
8F0D7F	"C_51&"***\-
8F0D80	"B_51&"***\-
8F0D81	"A_51&"***\-
8F0D82	"@_51&"***\-
8F0D83	"?_51&"***\-
8F0D84	"v~|d"**+6*
8F0D85	"=_51&"***\-
8F0D86	"<_51&"***\-
8F0D87	";_51&"***\-
8F0D88	":_51&"***\-
8F0D89	"9_51&"***\-
8F0D8A	"w~|d"**+6*
8F0D8B	"7_51&"***\-
8F0D8C	"6_51&"***\-
8F0D8D	"5_51&"***\-
8F0D8E	"4_51&"***\-
8F0D8F	"3_51&"***\-
8F0D90	"x~|d"**+6*
8F0D91	"1_51&"***\-
8F0D92	"0_51&"***\-
8F0D93	"e~55!"**+*
8F0D94	"._51&"***\-
8F0D95	"-_51&"***\-
8F0D96	"y~|d"**+6*
8F0D97	"+_51&"***\-
8F0D98	"*_51&"***\-
8F0D99	")_51&"***\-
8F0D9A	"(_51&"***\-
8F0D9B	"'_51&"***\-
8F0D9C	"z~|d"**+6*
8F0D9D	"%_51&"***\-
8F0D9E	"$_51&"***\-
8F0D9F	"#_51&"***\-
8F0DA0	"#YI'%"***\-
8F0DA1	"!_51&"***\-
8F0DA2	"{~|d"**+6*
8F0DA3	" YI'%"***\-
8F0DA4	"A_3-+"***+
8F0DA5	"B_3-+"***+
8F0DA6	"C_3-+"***+
8F0DA7	"D_3-+"***+
8F0DA8	"E_3-+"***+
8F0DA9	"F_3-+"***+
8F0DAA	"G_3-+"***+
8F0DAB	"H_3-+"***+
8F0DAC	"I_3-+"***+
8F0DAD	"J_3-+"***+
8F0DAE	"K_3-+"***+
8F0DAF	"L_3-+"***+
8F0DB0	"M_3-+"***+
8F0DB1	"N_3-+"***+
8F0DB2	"O_3-+"***+
8F0DB3	"P_3-+"***+
8F0DB4	"Q_3-+"***+
8F0DB5	"R_3-+"***+
8F0DB6	"S_3-+"***+
8F0DB7	"T_3-+"***+
8F0DB8	"U_3-+"***+
8F0DB9	"_51&"***9-
8F0DBA	"_51&"***8-
8F0DBB	"g~51#"**+*
8F0DBC	"_51&"***6-
8F0DBD	"_51&"***5-
8F0DBE	"_51&"***4-
8F0DBF	"_51&"***3-
8F0DC0	"\X~C"+**6*
8F0DC1	"_51&"***1-
8F0DC2	"_51&"***
8F0DC3	"YI'%"***
8F0DC4	"_51&"***2+
8F0DC5	"_51&"***3+
8F0DC6	"_51&"***4+
8F0DC7	"_51&"***5+
8F0DC8	"_51&"***6+
8F0DC9	"_51&"***7+
8F0DCA	"_51&"***8+
8F0DCB	"_51&"***9+
8F0DCC	"YI'%"***9+
8F0DCD	"j_3-+"***+
8F0DCE	"k_3-+"***+
8F0DCF	"{~gQ"*+*9*
8F0DD0	"h^h!"+**7*
8F0DD1	"n_3-+"***+
8F0DD2	"o_3-+"***+
8F0DD3	"p_3-+"***+
8F0DD4	"q_3-+"***+
8F0DD5	"r_3-+"***+
8F0DD6	"s_3-+"***+
8F0DD7	"t_3-+"***+
8F0DD8	"u_3-+"***+
8F0DD9	"v_3-+"***+
8F0DDA	"w_3-+"***+
8F0DDB	"x_3-+"***+
8F0DDC	"y_3-+"***+
8F0DDD	"z_3-+"***+
8F0DDE	"{_3-+"***+
8F0DDF	"|_3-+"***+
8F0DE0	"}_3-+"***+
8F0DE1	"~_3-+"***+
8F0DE2	" _51&"***+
8F0DE3	" YI'%"***+
8F0DE4	"!YI'%"***+
8F0DE5	"#_51&"***+
8F0DE6	"#YI'%"***+
8F0DE7	"$YI'%"***+
8F0DE8	"%YI'%"***+
8F0DE9	"&YI'%"***+
8F0DEA	"'YI'%"***+
8F0DEB	"(YI'%"***+
8F0DEC	")YI'%"***+
8F0DED	"*YI'%"***+
8F0DEE	"+YI'%"***+
8F0DEF	",YI'%"***+
8F0DF0	"-YI'%"***+
8F0DF1	".YI'%"***+
8F0DF2	"/YI'%"***+
8F0DF3	"?1~G)"*+**
8F0DF4	"1YI'%"***+
8F0DF5	"2YI'%"***+
8F0DF6	"3YI'%"***+
8F0DF7	"4YI'%"***+
8F0DF8	"5YI'%"***+
8F0DF9	"6YI'%"***+
8F0DFA	"7YI'%"***+
8F0DFB	"8YI'%"***+
8F0DFC	"9YI'%"***+
8F0DFD	":YI'%"***+
8F0DFE	";YI'%"***+
8F0DFF	"<YI'%"***+
8F0E00	"=YI'%"***+
8F0E01	">YI'%"***+
8F0E02	"?YI'%"***+
8F0E03	"@YI'%"***+
8F0E04	"AYI'%"***+
8F0E05	"BYI'%"***+
8F0E06	"CYI'%"***+
8F0E07	"DYI'%"***+
8F0E08	"EYI'%"***+
8F0E09	"FYI'%"***+
8F0E0A	"GYI'%"***+
8F0E0B	"HYI'%"***+
8F0E0C	"IYI'%"***+
8F0E0D	"JYI'%"***+
8F0E0E	"KYI'%"***+
8F0E0F	"LYI'%"***+
8F0E10	"MYI'%"***+
8F0E11	"NYI'%"***+
8F0E12	"OYI'%"***+
8F0E13	"PYI'%"***+
8F0E14	"QYI'%"***+
8F0E15	"RYI'%"***+
8F0E16	"SYI'%"***+
8F0E17	"TYI'%"***+
8F0E18	"UYI'%"***+
8F0E19	"VYI'%"***+
8F0E1A	"WYI'%"***+
8F0E1B	"XYI'%"***+
8F0E1C	"sY~g"+**4*
8F0E1D	"ZYI'%"***+
8F0E1E	"[YI'%"***+
8F0E1F	"\YI'%"***+
8F0E20	"]YI'%"***+
8F0E21	"^YI'%"***+
8F0E22	"_YI'%"***+
8F0E23	"`YI'%"***+
8F0E24	"aYI'%"***+
8F0E25	"bYI'%"***+
8F0E26	"cYI'%"***+
8F0E27	"dYI'%"***+
8F0E28	"eYI'%"***+
8F0E29	"fYI'%"***+
8F0E2A	"gYI'%"***+
8F0E2B	"hYI'%"***+
8F0E2C	"iYI'%"***+
8F0E2D	"jYI'%"***+
8F0E2E	"kYI'%"***+
8F0E2F	"lYI'%"***+
8F0E30	"mYI'%"***+
8F0E31	"nYI'%"***+
8F0E32	"oYI'%"***+
8F0E33	"pYI'%"***+
8F0E34	"qYI'%"***+
8F0E35	"rYI'%"***+
8F0E36	"sYI'%"***+
8F0E37	"tYI'%"***+
8F0E38	"uYI'%"***+
8F0E39	"vYI'%"***+
8F0E3A	"wYI'%"***+
8F0E3B	"xYI'%"***+
8F0E3C	"yYI'%"***+
8F0E3D	"zYI'%"***+
8F0E3E	"{YI'%"***+
8F0E3F	"|YI'%"***+
8F0E40	"}YI'%"***+
8F0E41	"~YI'%"***+
8F0E42	"vYI'%"***+9+
8F0E43	"wYI'%"***+9+
8F0E44	"<}}x"**+5*
8F0E45	"yYI'%"***+9+
8F0E46	"zYI'%"***+9+
8F0E47	"Wulj"**\-7*
8F0E48	"7pm`"**\-8*
8F0E49	"=}}x"**+5*
8F0E4A	"e~uj"**\-6*
8F0E4B	"<}}x"**+5*7+
8F0E4C	"<}}x"**+5*8+
8F0E4D	"C~jN"**\-9*
8F0E4E	">}}x"**+5*
8F0E4F	"=}}x"**+5*6+
8F0E50	"d~uj"**\-6*
8F0E51	"=}}x"**+5*8+
8F0E52	"=}}x"**+5*9+
8F0E53	"?}}x"**+5*
8F0E54	"eO~m"+**5*9-
8F0E55	"Uulj"**\-7*
8F0E56	"~\C''"***\-
8F0E57	"}\C''"***\-
8F0E58	"@}}x"**+5*
8F0E59	"{\C''"***\-
8F0E5A	"z\C''"***\-
8F0E5B	"y\C''"***\-
8F0E5C	"x\C''"***\-
8F0E5D	"eO~m"+**5*
8F0E5E	"v\C''"***\-
8F0E5F	"u\C''"***\-
8F0E60	"t\C''"***\-
8F0E61	"s\C''"***\-
8F0E62	"B}}x"**+5*
8F0E63	"q\C''"***\-
8F0E64	"p\C''"***\-
8F0E65	"o\C''"***\-
8F0E66	"n\C''"***\-
8F0E67	"C}}x"**+5*
8F0E68	"l\C''"***\-
8F0E69	"k\C''"***\-
8F0E6A	"j\C''"***\-
8F0E6B	"i\C''"***\-
8F0E6C	"D}}x"**+5*
8F0E6D	"g\C''"***\-
8F0E6E	"f\C''"***\-
8F0E6F	"e\C''"***\-
8F0E70	"d\C''"***\-
8F0E71	"E}}x"**+5*
8F0E72	"b\C''"***\-
8F0E73	"a\C''"***\-
8F0E74	"`\C''"***\-
8F0E75	"_\C''"***\-
8F0E76	"F}}x"**+5*
8F0E77	"]\C''"***\-
8F0E78	"t.~}"+**7*
8F0E79	"[\C''"***\-
8F0E7A	"Z\C''"***\-
8F0E7B	"G}}x"**+5*
8F0E7C	"X\C''"***\-
8F0E7D	"W\C''"***\-
8F0E7E	"V\C''"***\-
8F0E7F	"U\C''"***\-
8F0E80	"H}}x"**+5*
8F0E81	"S\C''"***\-
8F0E82	"R\C''"***\-
8F0E83	"Q\C''"***\-
8F0E84	"P\C''"***\-
8F0E85	"I}}x"**+5*
8F0E86	"[M~a"+**6*
8F0E87	"M\C''"***\-
8F0E88	"L\C''"***\-
8F0E89	"K\C''"***\-
8F0E8A	"J}}x"**+5*
8F0E8B	"I\C''"***\-
8F0E8C	"H\C''"***\-
8F0E8D	"G\C''"***\-
8F0E8E	"F\C''"***\-
8F0E8F	"K}}x"**+5*
8F0E90	"D\C''"***\-
8F0E91	"C\C''"***\-
8F0E92	"B\C''"***\-
8F0E93	"A\C''"***\-
8F0E94	"L}}x"**+5*
8F0E95	"?\C''"***\-
