10F000	"rk["**2-
10F3D5	"}eX"**3-
10F3D6	"}eX"**2-
10F3D7	"}eX"**1-
10F3D8	"}eX"**
10F3D9	"}eX"**1+
10F3DA	"}eX"**2+
10F3DB	"}eX"**3+
10F3DC	"}eX"**4+
10F3DD	"i~{U"*+*
10F3DE	"}eX"**6+
10F3DF	"}eX"**7+
10F3E0	"`G~%"+**
10F3E1	"}eX"**9+
10F3E2	"NvkX"**\-
10F3E3	"MvkX"**\-
10F3E4	"LvkX"**\-
10F3E5	"KvkX"**\-
10F3E6	"JvkX"**\-
10F3E7	"IvkX"**\-
10F3E8	"HvkX"**\-
10F3E9	"GvkX"**\-
10F3EA	"FvkX"**\-
10F3EB	"EvkX"**\-
10F3EC	"DvkX"**\-
10F3ED	"CvkX"**\-
10F3EE	"BvkX"**\-
10F3EF	"AvkX"**\-
10F3F0	"@vkX"**\-
10F3F1	"?vkX"**\-
10F3F2	"b~oe"*+*
10F3F3	"=vkX"**\-
10F3F4	"<vkX"**\-
10F3F5	";vkX"**\-
10F3F6	":vkX"**\-
10F3F7	"|pP"**9-
10F3F8	"|pP"**8-
10F3F9	"|pP"**7-
10F3FA	"|pP"**6-
10F3FB	"|pP"**5-
10F3FC	"|pP"**4-
10F3FD	"|pP"**3-
10F3FE	"aSj "+**
10F3FF	"|pP"**1-
10F400	"|pP"**
10F401	"|pP"**1+
10F402	"|pP"**2+
10F403	"|pP"**3+
10F404	"|pP"**4+
10F405	"|pP"**5+
10F406	"|pP"**6+
10F407	"|pP"**7+
10F408	"|pP"**8+
10F409	"|pP"**9+
10F40A	"&vkX"**\-
10F40B	"%vkX"**\-
10F40C	"$vkX"**\-
10F40D	"#vkX"**\-
10F40E	"8on["**\-
10F40F	"!vkX"**\-
10F410	" vkX"**\-
10F411	"5on["**\-
10F412	"4on["**\-
10F413	"3on["**\-
10F414	"2on["**\-
10F415	"gC~#"+**
10F416	"0on["**\-
10F417	"/on["**\-
10F418	".on["**\-
10F419	"-on["**\-
10F41A	",on["**\-
10F41B	"+on["**\-
10F41C	"~~jR"*+*
10F41D	")on["**\-
10F41E	"(on["**\-
10F41F	"'on["**\-
10F420	"&on["**\-
10F421	"%on["**\-
10F422	"$on["**\-
10F423	"#on["**\-
10F424	"X|gW"**\-
10F425	"cWa "+**
10F426	" on["**\-
10F427	"vkX"**9-
10F428	"x/~G"+**
10F429	"vkX"**7-
10F42A	"vkX"**6-
10F42B	"vkX"**5-
10F42C	"vkX"**4-
10F42D	"vkX"**3-
10F42E	"f~oa"*+*
10F42F	"vkX"**1-
10F430	"vkX"**
10F431	"vkX"**1+
10F432	"vkX"**2+
10F433	"vkX"**3+
10F434	"vkX"**4+
10F435	"vkX"**5+
10F436	"vkX"**6+
10F437	"vkX"**7+
10F438	"vkX"**8+
10F439	"vkX"**9+
10F43A	"B|gW"**\-
10F43B	"A|gW"**\-
10F43C	"@|gW"**\-
10F43D	"e9~C"+**
10F43E	"on["**8-
10F43F	"on["**7-
10F440	"on["**6-
10F441	"on["**5-
10F442	"on["**4-
10F443	"on["**3-
10F444	"on["**2-
10F445	"on["**1-
10F446	"on["**
10F447	"on["**1+
10F448	"on["**2+
10F449	"on["**3+
10F44A	"on["**4+
10F44B	"on["**5+
10F44C	"on["**6+
10F44D	"on["**7+
10F44E	"on["**8+
10F44F	"on["**9+
10F450	"_Vh "+**
10F451	"+|gW"**\-
10F452	"*|gW"**\-
10F453	")|gW"**\-
10F454	"(|gW"**\-
10F455	"'|gW"**\-
10F456	"~}eX"**+
10F457	"%|gW"**\-
10F458	"$|gW"**\-
10F459	"#|gW"**\-
10F45A	".zc\"**\-
10F45B	"!|gW"**\-
10F45C	" |gW"**\-
10F45D	"+zc\"**\-
10F45E	"*zc\"**\-
10F45F	"aOq "+**
10F460	"(zc\"**\-
10F461	"'zc\"**\-
10F462	"&zc\"**\-
10F463	"%zc\"**\-
10F464	"$zc\"**\-
10F465	"#zc\"**\-
10F466	"zypR"**\-
10F467	"!zc\"**\-
10F468	" zc\"**\-
10F469	"wypR"**\-
10F46A	"vypR"**\-
10F46B	"uypR"**\-
10F46C	"typR"**\-
10F46D	"sypR"**\-
10F46E	"rypR"**\-
10F46F	"qypR"**\-
10F470	"pypR"**\-
10F471	"oypR"**\-
10F472	"nypR"**\-
10F473	"|gW"**9-
10F474	"|gW"**8-
10F475	"|gW"**7-
10F476	"r9~-"+**
10F477	"|gW"**5-
10F478	"|gW"**4-
10F479	"|gW"**3-
10F47A	"|gW"**2-
10F47B	"|gW"**1-
10F47C	"|gW"**
10F47D	"Y7~e"+**
10F47E	"~|pP"**+
10F47F	"|gW"**3+
10F480	"|gW"**4+
10F481	"|gW"**5+
10F482	"|gW"**6+
10F483	"|gW"**7+
10F484	"|gW"**8+
10F485	"|gW"**9+
10F486	"zc\"**2-
10F487	"zc\"**1-
10F488	"zc\"**
10F489	"zc\"**1+
10F48A	"zc\"**2+
10F48B	"zc\"**3+
10F48C	"zc\"**4+
10F48D	"zc\"**5+
10F48E	"zc\"**6+
10F48F	"zc\"**7+
10F490	"zc\"**8+
10F491	"zc\"**9+
10F492	"NypR"**\-
10F493	"MypR"**\-
10F494	"LypR"**\-
10F495	"KypR"**\-
10F496	"JypR"**\-
10F497	"IypR"**\-
10F498	"HypR"**\-
10F499	"GypR"**\-
10F49A	"FypR"**\-
10F49B	"kC{ "+**
10F49C	"DypR"**\-
10F49D	"CypR"**\-
10F49E	"BypR"**\-
10F49F	"AypR"**\-
10F4A0	"@ypR"**\-
10F4A1	"?ypR"**\-
10F4A2	">ypR"**\-
10F4A3	"=ypR"**\-
10F4A4	"<ypR"**\-
10F4A5	"U~yk"*+*
10F4A6	"vIa "+**
10F4A7	"9ypR"**\-
10F4A8	"8ypR"**\-
10F4A9	"7ypR"**\-
10F4AA	"6ypR"**\-
10F4AB	"5ypR"**\-
10F4AC	"4ypR"**\-
10F4AD	"3ypR"**\-
10F4AE	"2ypR"**\-
10F4AF	"1ypR"**\-
10F4B0	"0ypR"**\-
10F4B1	"/ypR"**\-
10F4B2	".ypR"**\-
10F4B3	"-ypR"**\-
10F4B4	"n~tV"*+*
10F4B5	"oGm "+**
10F4B6	"w:~#"+**
10F4B7	")ypR"**\-
10F4B8	"(ypR"**\-
10F4B9	"'ypR"**\-
10F4BA	"&ypR"**\-
10F4BB	"%ypR"**\-
10F4BC	"$ypR"**\-
10F4BD	"#ypR"**\-
10F4BE	"Z~ye"*+*
10F4BF	"!ypR"**\-
10F4C0	"a@~5"+**
10F4C1	"W~~F"**\-
10F4C2	"V~~F"**\-
10F4C3	"U~~F"**\-
10F4C4	"T~~F"**\-
10F4C5	"S~~F"**\-
10F4C6	"R~~F"**\-
10F4C7	"Q~~F"**\-
10F4C8	"P~~F"**\-
10F4C9	"O~~F"**\-
10F4CA	"qBu "+**
10F4CB	"M~~F"**\-
10F4CC	"L~~F"**\-
10F4CD	"K~~F"**\-
10F4CE	"J~~F"**\-
10F4CF	"I~~F"**\-
10F4D0	"H~~F"**\-
10F4D1	"G~~F"**\-
10F4D2	"}F_ "+**
10F4D3	"W5~s"+**
10F4D4	"D~~F"**\-
10F4D5	"C~~F"**\-
10F4D6	"Y~xg"*+*
10F4D7	"ypR"**9-
10F4D8	"ypR"**8-
10F4D9	"ypR"**7-
10F4DA	"ypR"**6-
10F4DB	"ypR"**5-
10F4DC	"ypR"**4-
10F4DD	"ypR"**3-
10F4DE	"ypR"**2-
10F4DF	"ypR"**1-
10F4E0	"ypR"**
10F4E1	"ypR"**1+
10F4E2	"ypR"**2+
10F4E3	"ypR"**3+
10F4E4	"ypR"**4+
10F4E5	"ypR"**5+
10F4E6	"ypR"**6+
10F4E7	"ypR"**7+
10F4E8	"ypR"**8+
10F4E9	"ypR"**9+
10F4EA	".~~F"**\-
10F4EB	"-~~F"**\-
10F4EC	",~~F"**\-
10F4ED	"+~~F"**\-
10F4EE	"*~~F"**\-
10F4EF	")~~F"**\-
10F4F0	"(~~F"**\-
10F4F1	"'~~F"**\-
10F4F2	"&~~F"**\-
10F4F3	"%~~F"**\-
10F4F4	"$~~F"**\-
10F4F5	"#~~F"**\-
10F4F6	"nzc\"**+
10F4F7	"!~~F"**\-
10F4F8	"|~^^"*+*
10F4F9	"qzc\"**+
10F4FA	"f~yY"*+*
10F4FB	"szc\"**+
10F4FC	"[Vn "+**
10F4FD	"uzc\"**+
10F4FE	"vzc\"**+
10F4FF	"wzc\"**+
10F500	" ypR"**+
10F501	"!ypR"**+
10F502	"zzc\"**+
10F503	"#ypR"**+
10F504	"$ypR"**+
10F505	"%ypR"**+
10F506	"k~rZ"*+*
10F507	"'ypR"**+
10F508	"(ypR"**+
10F509	"{Ak "+**
10F50A	"*ypR"**+
10F50B	"+ypR"**+
10F50C	",ypR"**+
10F50D	"-ypR"**+
10F50E	".ypR"**+
10F50F	"~~F"**9-
10F510	"~~F"**8-
10F511	"~~F"**7-
10F512	"~~F"**6-
10F513	"~~F"**5-
10F514	"~~F"**4-
10F515	"~~F"**3-
10F516	"~~F"**2-
10F517	"~~F"**1-
10F518	"~~F"**
10F519	"~~F"**1+
10F51A	"~~F"**2+
10F51B	"~~F"**3+
10F51C	"v~e\"*+*
10F51D	"~~F"**5+
10F51E	"~~F"**6+
10F51F	"~~F"**7+
10F520	"~~F"**8+
10F521	"aC~-"+**
10F522	"BypR"**+
10F523	"CypR"**+
10F524	"DypR"**+
10F525	"EypR"**+
10F526	"FypR"**+
10F527	"GypR"**+
10F528	"HypR"**+
10F529	"IypR"**+
10F52A	"W~|f"*+*
10F52B	"KypR"**+
10F52C	"LypR"**+
10F52D	"MypR"**+
10F52E	"NypR"**+
10F52F	"OypR"**+
10F530	"hNi "+**
10F531	"QypR"**+
10F532	"RypR"**+
10F533	"~mgc"**\-
10F534	"}mgc"**\-
10F535	"|mgc"**\-
10F536	"]2~q"+**
10F537	"zmgc"**\-
10F538	"XI~/"+**
10F539	"xmgc"**\-
10F53A	"wmgc"**\-
10F53B	"vmgc"**\-
10F53C	"umgc"**\-
10F53D	"tmgc"**\-
10F53E	"smgc"**\-
10F53F	"rmgc"**\-
10F540	"s@w "+**
10F541	"pmgc"**\-
10F542	"omgc"**\-
10F543	"nmgc"**\-
10F544	"m~j_"*+*
10F545	"lmgc"**\-
10F546	"kmgc"**\-
10F547	"jmgc"**\-
10F548	"imgc"**\-
10F549	"hmgc"**\-
10F54A	"gSb "+**
10F54B	"fmgc"**\-
10F54C	"emgc"**\-
10F54D	"dmgc"**\-
10F54E	"c~od"*+*
10F54F	"bmgc"**\-
10F550	"p~ea"*+*
10F551	"`mgc"**\-
10F552	"_mgc"**\-
10F553	"^mgc"**\-
10F554	"]mgc"**\-
10F555	"\mgc"**\-
10F556	"[mgc"**\-
10F557	"u;~#"+**
10F558	"Ymgc"**\-
10F559	"y7~)"+**
10F55A	"Wmgc"**\-
10F55B	"Vmgc"**\-
10F55C	"Umgc"**\-
10F55D	"Tmgc"**\-
10F55E	"Smgc"**\-
10F55F	"Rmgc"**\-
10F560	"f0~e"+**
10F561	"Pmgc"**\-
10F562	"Omgc"**\-
10F563	"Nmgc"**\-
10F564	"tCo "+**
10F565	"Lmgc"**\-
10F566	"Kmgc"**\-
10F567	"Jmgc"**\-
10F568	"Imgc"**\-
10F569	"Hmgc"**\-
10F56A	"Gmgc"**\-
10F56B	"Fmgc"**\-
10F56C	"eTc "+**
10F56D	"Dmgc"**\-
10F56E	"Cmgc"**\-
10F56F	"Bmgc"**\-
10F570	"Amgc"**\-
10F571	"k/~_"+**
10F572	"j-~k"+**
10F573	">mgc"**\-
10F574	"=mgc"**\-
10F575	"<mgc"**\-
10F576	";mgc"**\-
10F577	":mgc"**\-
10F578	"9mgc"**\-
10F579	"8mgc"**\-
10F57A	"7mgc"**\-
10F57B	"6mgc"**\-
10F57C	"5mgc"**\-
10F57D	"4mgc"**\-
10F57E	"3mgc"**\-
10F57F	"2mgc"**\-
10F580	"1mgc"**\-
10F581	"iIq "+**
10F582	"/mgc"**\-
10F583	".mgc"**\-
10F584	"{$~}"+**
10F585	",mgc"**\-
10F586	"+mgc"**\-
10F587	"*mgc"**\-
10F588	"Y8~a"+**
10F589	"(mgc"**\-
10F58A	"'mgc"**\-
10F58B	"&mgc"**\-
10F58C	"%mgc"**\-
10F58D	"$mgc"**\-
10F58E	"#mgc"**\-
10F58F	"=}uL"**\-
10F590	"!mgc"**\-
10F591	" mgc"**\-
10F592	":}uL"**\-
10F593	"9}uL"**\-
10F594	"8}uL"**\-
10F595	"7}uL"**\-
10F596	"6}uL"**\-
10F597	"5}uL"**\-
10F598	"4}uL"**\-
10F599	"3}uL"**\-
10F59A	"2}uL"**\-
10F59B	"1}uL"**\-
10F59C	"0}uL"**\-
10F59D	"/}uL"**\-
10F59E	".}uL"**\-
10F59F	"-}uL"**\-
10F5A0	",}uL"**\-
10F5A1	"+}uL"**\-
10F5A2	"*}uL"**\-
10F5A3	")}uL"**\-
10F5A4	"(}uL"**\-
10F5A5	"'}uL"**\-
10F5A6	"&}uL"**\-
10F5A7	"%}uL"**\-
10F5A8	"mgc"**9-
10F5A9	"mgc"**8-
10F5AA	"mgc"**7-
10F5AB	"mgc"**6-
10F5AC	"mgc"**5-
10F5AD	"mgc"**4-
10F5AE	"mgc"**3-
10F5AF	"mgc"**2-
10F5B0	"mgc"**1-
10F5B1	"mgc"**
10F5B2	"[>~G"+**
10F5B3	"mgc"**2+
10F5B4	"mgc"**3+
10F5B5	"mgc"**4+
10F5B6	"mgc"**5+
10F5B7	"mgc"**6+
10F5B8	"mgc"**7+
10F5B9	"mgc"**8+
10F5BA	"mgc"**9+
10F5BB	"!kjb"**\-
10F5BC	" kjb"**\-
10F5BD	"3|lS"**\-
10F5BE	"2|lS"**\-
10F5BF	"1|lS"**\-
10F5C0	"0|lS"**\-
10F5C1	"/|lS"**\-
10F5C2	".|lS"**\-
10F5C3	"}uL"**9-
10F5C4	"}uL"**8-
10F5C5	"}uL"**7-
10F5C6	"}uL"**6-
10F5C7	"}uL"**5-
10F5C8	"}uL"**4-
10F5C9	"}uL"**3-
10F5CA	"}uL"**2-
10F5CB	"}uL"**1-
10F5CC	"}uL"**
10F5CD	"}uL"**1+
10F5CE	"}uL"**2+
10F5CF	"}uL"**3+
10F5D0	"}uL"**4+
10F5D1	"eG{ "+**
10F5D2	"}uL"**6+
10F5D3	"}uL"**7+
10F5D4	"}uL"**8+
10F5D5	"}uL"**9+
10F5D6	"kjb"**6-
10F5D7	"kjb"**5-
10F5D8	"kjb"**4-
10F5D9	"kjb"**3-
10F5DA	"kjb"**2-
10F5DB	"kjb"**1-
10F5DC	"kjb"**
10F5DD	"kjb"**1+
10F5DE	"kjb"**2+
10F5DF	"kjb"**3+
10F5E0	"kjb"**4+
10F5E1	"YE~7"+**
10F5E2	"kjb"**6+
10F5E3	"kjb"**7+
10F5E4	"kjb"**8+
10F5E5	"kjb"**9+
10F5E6	"5mgc"**+
10F5E7	"|lS"**9-
10F5E8	"|lS"**8-
10F5E9	"|lS"**7-
10F5EA	"iOf "+**
10F5EB	"|lS"**5-
10F5EC	"|lS"**4-
10F5ED	"|lS"**3-
10F5EE	"|lS"**2-
10F5EF	"|lS"**1-
10F5F0	"|lS"**
10F5F1	"|lS"**1+
10F5F2	"|lS"**2+
10F5F3	"|lS"**3+
10F5F4	"|lS"**4+
10F5F5	"|lS"**5+
10F5F6	"|lS"**6+
10F5F7	"|lS"**7+
10F5F8	"\~zb"*+*
10F5F9	"|lS"**9+
10F5FA	".}uL"**+
10F5FB	"/}uL"**+
10F5FC	" kjb"**+
10F5FD	"!kjb"**+
10F5FE	"n/~Y"+**
10F5FF	"#kjb"**+
10F600	"h@~)"+**
10F601	"%kjb"**+
10F602	"o~g`"*+*
10F603	"'kjb"**+
10F604	"(kjb"**+
10F605	")kjb"**+
10F606	"*kjb"**+
10F607	"+kjb"**+
10F608	"x;} "+**
10F609	"-kjb"**+
10F60A	".kjb"**+
10F60B	"/kjb"**+
10F60C	"0kjb"**+
10F60D	"1kjb"**+
10F60E	"2kjb"**+
10F60F	"3kjb"**+
10F610	" |lS"**+
10F611	"!|lS"**+
10F612	"6kjb"**+
10F613	"#|lS"**+
10F614	"$|lS"**+
10F615	"%|lS"**+
10F616	"&|lS"**+
10F617	"'|lS"**+
10F618	"gLn "+**
10F619	")|lS"**+
10F61A	"N~}q"*+*
10F61B	"w~a_"*+*
10F61C	",|lS"**+
10F61D	"q~uS"*+*
10F61E	".|lS"**+
10F61F	"/|lS"**+
10F620	"0|lS"**+
10F621	"1|lS"**+
10F622	"2|lS"**+
10F623	"3|lS"**+
10F624	"4|lS"**+
10F625	"5|lS"**+
10F626	"s6~5"+**
10F627	"7|lS"**+
10F628	"8|lS"**+
10F629	"9|lS"**+
10F62A	":|lS"**+
10F62B	";|lS"**+
10F62C	"<|lS"**+
10F62D	"=|lS"**+
10F62E	">|lS"**+
10F62F	"?|lS"**+
10F630	"@|lS"**+
10F631	"A|lS"**+
10F632	"~rj\"**\-
10F633	"}rj\"**\-
10F634	"|rj\"**\-
10F635	"{rj\"**\-
10F636	"zrj\"**\-
10F637	"yrj\"**\-
10F638	"xrj\"**\-
10F639	"wrj\"**\-
10F63A	"vrj\"**\-
10F63B	"urj\"**\-
10F63C	"trj\"**\-
10F63D	"srj\"**\-
10F63E	"r1~I"+**
10F63F	"qrj\"**\-
10F640	"prj\"**\-
10F641	"u~}K"*+*
10F642	"nrj\"**\-
10F643	"S;~e"+**
10F644	"a<~A"+**
10F645	"krj\"**\-
10F646	"jrj\"**\-
10F647	"irj\"**\-
10F648	"hrj\"**\-
10F649	"grj\"**\-
10F64A	"~}uL"**+
10F64B	"erj\"**\-
10F64C	"t%%"**7*
10F64D	"crj\"**\-
10F64E	"brj\"**\-
10F64F	"arj\"**\-
10F650	"`rj\"**\-
10F651	"_rj\"**\-
10F652	"^rj\"**\-
10F653	"]rj\"**\-
10F654	"\rj\"**\-
10F655	"[rj\"**\-
10F656	"Zrj\"**\-
10F657	"Yrj\"**\-
10F658	"Xrj\"**\-
10F659	"Wrj\"**\-
10F65A	"~kjb"**+
10F65B	"Urj\"**\-
10F65C	"lIm "+**
10F65D	"Srj\"**\-
10F65E	"Rrj\"**\-
10F65F	"Qrj\"**\-
10F660	"Prj\"**\-
10F661	"Orj\"**\-
10F662	"Nrj\"**\-
10F663	"Mrj\"**\-
10F664	"Lrj\"**\-
10F665	"Krj\"**\-
10F666	"Jrj\"**\-
10F667	"Irj\"**\-
10F668	"Hrj\"**\-
10F669	"Grj\"**\-
10F66A	"Frj\"**\-
10F66B	"Erj\"**\-
10F66C	"|7~%"+**
10F66D	"Crj\"**\-
10F66E	"~|lS"**+
10F66F	"Arj\"**\-
10F670	"zDf "+**
10F671	"?rj\"**\-
10F672	">rj\"**\-
10F673	"=rj\"**\-
10F674	"<rj\"**\-
10F675	";rj\"**\-
10F676	":rj\"**\-
10F677	"c9~G"+**
10F678	"8rj\"**\-
10F679	"7rj\"**\-
10F67A	"6rj\"**\-
10F67B	"5rj\"**\-
10F67C	"4rj\"**\-
10F67D	"3rj\"**\-
10F67E	"2rj\"**\-
10F67F	"g+~}"+**
10F680	"x0~C"+**
10F681	"/rj\"**\-
10F682	".rj\"**\-
10F683	"-rj\"**\-
10F684	",rj\"**\-
10F685	"+rj\"**\-
10F686	"*rj\"**\-
10F687	")rj\"**\-
10F688	"(rj\"**\-
10F689	"'rj\"**\-
10F68A	"&rj\"**\-
10F68B	"m/~["+**
10F68C	"$rj\"**\-
10F68D	"#rj\"**\-
10F68E	"jxmU"**\-
10F68F	"!rj\"**\-
10F690	" rj\"**\-
10F691	"gxmU"**\-
10F692	"~3~/"+**
10F693	"exmU"**\-
10F694	"dxmU"**\-
10F695	"cxmU"**\-
10F696	"SJ~7"+**
10F697	"axmU"**\-
10F698	"`xmU"**\-
10F699	"_xmU"**\-
10F69A	"^xmU"**\-
10F69B	"e~u]"*+*
10F69C	"\xmU"**\-
10F69D	"[xmU"**\-
10F69E	"ZxmU"**\-
10F69F	"YxmU"**\-
10F6A0	"p~db"*+*
10F6A1	"WxmU"**\-
10F6A2	"VxmU"**\-
10F6A3	"UxmU"**\-
10F6A4	"TxmU"**\-
10F6A5	"aI} "+**
10F6A6	"RxmU"**\-
10F6A7	"rj\"**9-
10F6A8	"rj\"**8-
10F6A9	"rj\"**7-
10F6AA	"]Vk "+**
10F6AB	"rj\"**5-
10F6AC	"rj\"**4-
10F6AD	"QK~9"+**
10F6AE	"rj\"**2-
10F6AF	"rj\"**1-
10F6B0	"rj\"**
10F6B1	"rj\"**1+
10F6B2	"rj\"**2+
10F6B3	"rj\"**3+
10F6B4	"rj\"**4+
10F6B5	"rj\"**5+
10F6B6	"rj\"**6+
10F6B7	"rj\"**7+
10F6B8	"rj\"**8+
10F6B9	"rj\"**9+
10F6BA	">xmU"**\-
10F6BB	"=xmU"**\-
10F6BC	"<xmU"**\-
10F6BD	";xmU"**\-
10F6BE	":xmU"**\-
10F6BF	"9xmU"**\-
10F6C0	"8xmU"**\-
10F6C1	"7xmU"**\-
10F6C2	"6xmU"**\-
10F6C3	"[~qk"*+*
10F6C4	"4xmU"**\-
10F6C5	"3xmU"**\-
10F6C6	"2xmU"**\-
10F6C7	"1xmU"**\-
10F6C8	"l~|R"*+*
10F6C9	"/xmU"**\-
10F6CA	".xmU"**\-
10F6CB	"-xmU"**\-
10F6CC	",xmU"**\-
10F6CD	"+xmU"**\-
10F6CE	"*xmU"**\-
10F6CF	")xmU"**\-
10F6D0	"(xmU"**\-
10F6D1	"'xmU"**\-
10F6D2	"&xmU"**\-
10F6D3	"%xmU"**\-
10F6D4	"$xmU"**\-
10F6D5	"#xmU"**\-
10F6D6	"&rj\"**+
10F6D7	"!xmU"**\-
10F6D8	" xmU"**\-
10F6D9	")rj\"**+
10F6DA	"*rj\"**+
10F6DB	"+rj\"**+
10F6DC	",rj\"**+
10F6DD	"-rj\"**+
10F6DE	".rj\"**+
10F6DF	"/rj\"**+
10F6E0	"0rj\"**+
10F6E1	"1rj\"**+
10F6E2	"2rj\"**+
10F6E3	"3rj\"**+
10F6E4	"4rj\"**+
10F6E5	"5rj\"**+
10F6E6	"~zb]"**\-
10F6E7	"}zb]"**\-
10F6E8	"|~hU"*+*
10F6E9	"_Sm "+**
10F6EA	"zzb]"**\-
10F6EB	"yzb]"**\-
10F6EC	"xzb]"**\-
10F6ED	"wzb]"**\-
10F6EE	"vzb]"**\-
10F6EF	"xmU"**9-
10F6F0	"X~vj"*+*
10F6F1	"xmU"**7-
10F6F2	"xmU"**6-
10F6F3	"xmU"**5-
10F6F4	"v~pS"*+*
10F6F5	"{Ec "+**
10F6F6	"xmU"**2-
10F6F7	"xmU"**1-
10F6F8	"xmU"**
10F6F9	"xmU"**1+
10F6FA	"xmU"**2+
10F6FB	"xmU"**3+
10F6FC	"xmU"**4+
10F6FD	"xmU"**5+
10F6FE	"xmU"**6+
10F6FF	"xmU"**7+
10F700	"eV` "+**
10F701	"xmU"**9+
10F702	"bzb]"**\-
10F703	"azb]"**\-
10F704	"`zb]"**\-
10F705	"_zb]"**\-
10F706	"a~mh"*+*
10F707	"]zb]"**\-
10F708	"\zb]"**\-
10F709	"[zb]"**\-
10F70A	"Zzb]"**\-
10F70B	"Yzb]"**\-
10F70C	"Xzb]"**\-
10F70D	"Wzb]"**\-
10F70E	"Vzb]"**\-
10F70F	"Uzb]"**\-
10F710	"Tzb]"**\-
10F711	"Szb]"**\-
10F712	"Rzb]"**\-
10F713	"Qzb]"**\-
10F714	"Pzb]"**\-
10F715	"Ozb]"**\-
10F716	"Nzb]"**\-
10F717	"Mzb]"**\-
10F718	"Lzb]"**\-
10F719	"Kzb]"**\-
10F71A	"Jzb]"**\-
10F71B	"Izb]"**\-
10F71C	"Hzb]"**\-
10F71D	"Gzb]"**\-
10F71E	"[Ru "+**
10F71F	"Ezb]"**\-
10F720	"Dzb]"**\-
10F721	"Czb]"**\-
10F722	"Bzb]"**\-
10F723	"Azb]"**\-
10F724	"@zb]"**\-
10F725	"?zb]"**\-
10F726	"O>~e"+**
10F727	"=zb]"**\-
10F728	"<zb]"**\-
10F729	";zb]"**\-
10F72A	":zb]"**\-
10F72B	"u+~_"+**
10F72C	"8zb]"**\-
10F72D	"7zb]"**\-
10F72E	"~rj\"**+
10F72F	"5zb]"**\-
10F730	"4zb]"**\-
10F731	"3zb]"**\-
10F732	"2zb]"**\-
10F733	"1zb]"**\-
10F734	"tGg "+**
10F735	"/zb]"**\-
10F736	".zb]"**\-
10F737	"-zb]"**\-
10F738	",zb]"**\-
10F739	"+zb]"**\-
10F73A	"*zb]"**\-
10F73B	")zb]"**\-
10F73C	"SD~G"+**
10F73D	"'zb]"**\-
10F73E	"&zb]"**\-
10F73F	"%zb]"**\-
10F740	"$zb]"**\-
10F741	"#zb]"**\-
10F742	"#mee"**\-
10F743	"}~oO"*+*
10F744	" zb]"**\-
10F745	" mee"**\-
10F746	"*{qP"**\-
10F747	"){qP"**\-
10F748	"nLe "+**
10F749	"'{qP"**\-
10F74A	"&{qP"**\-
10F74B	"%{qP"**\-
10F74C	"${qP"**\-
10F74D	"gU_ "+**
10F74E	"RulX"**\-
10F74F	"o?~!"+**
10F750	" {qP"**\-
10F751	"OulX"**\-
10F752	"NulX"**\-
10F753	"MulX"**\-
10F754	"LulX"**\-
10F755	"KulX"**\-
10F756	"JulX"**\-
10F757	"IulX"**\-
10F758	"HulX"**\-
10F759	"GulX"**\-
10F75A	"FulX"**\-
10F75B	"zb]"**9-
10F75C	"mee"**9-
10F75D	"mee"**8-
10F75E	"mee"**7-
10F75F	"mee"**6-
10F760	"mee"**5-
10F761	"mee"**4-
10F762	"mee"**3-
10F763	"mee"**2-
10F764	"zb]"**
10F765	"mee"**
10F766	"mee"**1+
10F767	"mee"**2+
10F768	"\~sh"*+*
10F769	"mee"**4+
10F76A	"mee"**5+
10F76B	"mee"**6+
10F76C	"mee"**7+
10F76D	"mee"**8+
10F76E	"mee"**9+
10F76F	"{qP"**1-
10F770	"{qP"**
10F771	"{qP"**1+
10F772	"{qP"**2+
10F773	"{qP"**3+
10F774	"{qP"**4+
10F775	"{qP"**5+
10F776	"{qP"**6+
10F777	"{qP"**7+
10F778	"{qP"**8+
10F779	"{qP"**9+
10F77A	"&ulX"**\-
10F77B	"%ulX"**\-
10F77C	"$ulX"**\-
10F77D	"#ulX"**\-
10F77E	"b|vL"**\-
10F77F	"!ulX"**\-
10F780	"wI` "+**
10F781	"_|vL"**\-
10F782	"^|vL"**\-
10F783	"]|vL"**\-
10F784	"\|vL"**\-
10F785	"[|vL"**\-
10F786	"Z|vL"**\-
10F787	"Y|vL"**\-
10F788	"k~vW"*+*
10F789	"W|vL"**\-
10F78A	"V|vL"**\-
10F78B	"U|vL"**\-
10F78C	"T|vL"**\-
10F78D	"S|vL"**\-
10F78E	"R|vL"**\-
10F78F	"Q|vL"**\-
10F790	"P|vL"**\-
10F791	"O|vL"**\-
10F792	"N|vL"**\-
10F793	"M|vL"**\-
10F794	"r~tS"*+*
10F795	"K|vL"**\-
10F796	"J|vL"**\-
10F797	"ulX"**9-
10F798	"ulX"**8-
10F799	"ulX"**7-
10F79A	"ulX"**6-
10F79B	"ulX"**5-
10F79C	"ulX"**4-
10F79D	"ulX"**3-
10F79E	"ulX"**2-
10F79F	"ulX"**1-
10F7A0	"ulX"**
10F7A1	"ulX"**1+
10F7A2	"U>~U"+**
10F7A3	"ulX"**3+
10F7A4	"ulX"**4+
10F7A5	"ulX"**5+
10F7A6	"ulX"**6+
10F7A7	"ulX"**7+
10F7A8	"t~nV"*+*
10F7A9	"ulX"**9+
10F7AA	"6|vL"**\-
