CFF800	"yn  "***
CFFB4E	"*D>=5"***\-
CFFB4F	")D>=5"***\-
CFFB50	"(D>=5"***\-
CFFB51	"'D>=5"***\-
CFFB52	"&D>=5"***\-
CFFB53	"%D>=5"***\-
CFFB54	"$D>=5"***\-
CFFB55	"S~we"**+9*
CFFB56	"2OO8'"***\-
CFFB57	"!D>=5"***\-
CFFB58	"rG~)&"*+**
CFFB59	"/OO8'"***\-
CFFB5A	".OO8'"***\-
CFFB5B	"-OO8'"***\-
CFFB5C	",OO8'"***\-
CFFB5D	"+OO8'"***\-
CFFB5E	"T~we"**+9*
CFFB5F	")OO8'"***\-
CFFB60	"(OO8'"***\-
CFFB61	"'OO8'"***\-
CFFB62	"&OO8'"***\-
CFFB63	"%OO8'"***\-
CFFB64	"$OO8'"***\-
CFFB65	"#OO8'"***\-
CFFB66	"2fS.#"***+
CFFB67	"U~we"**+9*
CFFB68	" OO8'"***\-
CFFB69	"5fS.#"***+
CFFB6A	"6fS.#"***+
CFFB6B	"7fS.#"***+
CFFB6C	"8fS.#"***+
CFFB6D	"9fS.#"***+
CFFB6E	":fS.#"***+
CFFB6F	"D>=5"***9-
CFFB70	"D>=5"***8-
CFFB71	"D>=5"***7-
CFFB72	"D>=5"***6-
CFFB73	"D>=5"***5-
CFFB74	"D>=5"***4-
CFFB75	"D>=5"***3-
CFFB76	"D>=5"***2-
CFFB77	"D>=5"***1-
CFFB78	"D>=5"***
CFFB79	"D>=5"***1+
CFFB7A	"D>=5"***2+
CFFB7B	"D>=5"***3+
CFFB7C	"D>=5"***4+
CFFB7D	"D>=5"***5+
CFFB7E	"D>=5"***6+
CFFB7F	"D>=5"***7+
CFFB80	"D>=5"***8+
CFFB81	"D>=5"***9+
CFFB82	"OO8'"***6-
CFFB83	"OO8'"***5-
CFFB84	"OO8'"***4-
CFFB85	"OO8'"***3-
CFFB86	"OO8'"***2-
CFFB87	"OO8'"***1-
CFFB88	"OO8'"***
CFFB89	"OO8'"***1+
CFFB8A	"OO8'"***2+
CFFB8B	"OO8'"***3+
CFFB8C	"OO8'"***4+
CFFB8D	"OO8'"***5+
CFFB8E	"OO8'"***6+
CFFB8F	"OO8'"***7+
CFFB90	"OO8'"***8+
CFFB91	"OO8'"***9+
CFFB92	"`m=2)"***\-
CFFB93	"_m=2)"***\-
CFFB94	"Z~we"**+9*
CFFB95	"]m=2)"***\-
CFFB96	"\m=2)"***\-
CFFB97	"[m=2)"***\-
CFFB98	"Zm=2)"***\-
CFFB99	"Ym=2)"***\-
CFFB9A	"Xm=2)"***\-
CFFB9B	"Wm=2)"***\-
CFFB9C	"Vm=2)"***\-
CFFB9D	"[~we"**+9*
CFFB9E	"Tm=2)"***\-
CFFB9F	"Sm=2)"***\-
CFFBA0	"{ ~G/"*+**
CFFBA1	"Qm=2)"***\-
CFFBA2	"Pm=2)"***\-
CFFBA3	"Om=2)"***\-
CFFBA4	"Nm=2)"***\-
CFFBA5	"Mm=2)"***\-
CFFBA6	"\~we"**+9*
CFFBA7	"Km=2)"***\-
CFFBA8	"Jm=2)"***\-
CFFBA9	"Im=2)"***\-
CFFBAA	"Hm=2)"***\-
CFFBAB	"Gm=2)"***\-
CFFBAC	"Fm=2)"***\-
CFFBAD	"Em=2)"***\-
CFFBAE	"Dm=2)"***\-
CFFBAF	"]~we"**+9*
CFFBB0	"Bm=2)"***\-
CFFBB1	"Am=2)"***\-
CFFBB2	"@m=2)"***\-
CFFBB3	"?m=2)"***\-
CFFBB4	">m=2)"***\-
CFFBB5	"=m=2)"***\-
CFFBB6	"<m=2)"***\-
CFFBB7	";m=2)"***\-
CFFBB8	"^~we"**+9*
CFFBB9	"9m=2)"***\-
CFFBBA	"8m=2)"***\-
CFFBBB	"7m=2)"***\-
CFFBBC	"6m=2)"***\-
CFFBBD	"5m=2)"***\-
CFFBBE	"4m=2)"***\-
CFFBBF	"3m=2)"***\-
CFFBC0	"2m=2)"***\-
CFFBC1	"_~we"**+9*
CFFBC2	"0m=2)"***\-
CFFBC3	"/m=2)"***\-
CFFBC4	".m=2)"***\-
CFFBC5	"-m=2)"***\-
CFFBC6	",m=2)"***\-
CFFBC7	"+m=2)"***\-
CFFBC8	"*m=2)"***\-
CFFBC9	")m=2)"***\-
CFFBCA	"`~we"**+9*
CFFBCB	"'m=2)"***\-
CFFBCC	"&m=2)"***\-
CFFBCD	"%m=2)"***\-
CFFBCE	"I~w 1"**+*
CFFBCF	"#m=2)"***\-
CFFBD0	"0tf$ "***\-
CFFBD1	"!m=2)"***\-
CFFBD2	" m=2)"***\-
CFFBD3	"c~=7)"**+*
CFFBD4	",tf$ "***\-
CFFBD5	"+tf$ "***\-
CFFBD6	"*tf$ "***\-
CFFBD7	")tf$ "***\-
CFFBD8	"(tf$ "***\-
CFFBD9	"'tf$ "***\-
CFFBDA	"&tf$ "***\-
CFFBDB	"%tf$ "***\-
CFFBDC	"b~we"**+9*
CFFBDD	"#tf$ "***\-
CFFBDE	"VOO8'"***+
CFFBDF	"!tf$ "***\-
CFFBE0	" tf$ "***\-
CFFBE1	"YOO8'"***+
CFFBE2	"ZOO8'"***+
CFFBE3	"[OO8'"***+
CFFBE4	"\OO8'"***+
CFFBE5	"]OO8'"***+
CFFBE6	"^OO8'"***+
CFFBE7	"_OO8'"***+
CFFBE8	"`OO8'"***+
CFFBE9	"m=2)"***9-
CFFBEA	"m=2)"***8-
CFFBEB	"m=2)"***7-
CFFBEC	"m=2)"***6-
CFFBED	"m=2)"***5-
CFFBEE	"m=2)"***4-
CFFBEF	"m=2)"***3-
CFFBF0	"m=2)"***2-
CFFBF1	"m=2)"***1-
CFFBF2	"m=2)"***
CFFBF3	"m=2)"***1+
CFFBF4	"m=2)"***2+
CFFBF5	"m=2)"***3+
CFFBF6	"m=2)"***4+
CFFBF7	"m=2)"***5+
CFFBF8	"m=2)"***6+
CFFBF9	"m=2)"***7+
CFFBFA	"m=2)"***8+
CFFBFB	"m=2)"***9+
CFFBFC	"tf$ "***4-
CFFBFD	"tf$ "***3-
CFFBFE	"tf$ "***2-
CFFBFF	"tf$ "***1-
CFFC00	"tf$ "***
CFFC01	"tf$ "***1+
CFFC02	"tf$ "***2+
CFFC03	"tf$ "***3+
CFFC04	"tf$ "***4+
CFFC05	"tf$ "***5+
CFFC06	"tf$ "***6+
CFFC07	"tf$ "***7+
CFFC08	"tf$ "***8+
CFFC09	"tf$ "***9+
CFFC0A	"11~[="*+**3-
CFFC0B	"11~[="*+**2-
CFFC0C	"11~[="*+**1-
CFFC0D	"11~[="*+**
CFFC0E	"11~[="*+**1+
CFFC0F	"11~[="*+**2+
CFFC10	"11~[="*+**3+
CFFC11	"11~[="*+**4+
CFFC12	" m=2)"***+
CFFC13	"!m=2)"***+
CFFC14	"11~[="*+**7+
CFFC15	"#m=2)"***+
CFFC16	"$m=2)"***+
CFFC17	"I5~O+"*+**
CFFC18	"&m=2)"***+
CFFC19	"'m=2)"***+
CFFC1A	"s~d %"**+*
CFFC1B	"i~we"**+9*
CFFC1C	"}wY'!"***\-
CFFC1D	"|wY'!"***\-
CFFC1E	"{wY'!"***\-
CFFC1F	"zwY'!"***\-
CFFC20	"ywY'!"***\-
CFFC21	"xwY'!"***\-
CFFC22	"wwY'!"***\-
CFFC23	"vwY'!"***\-
CFFC24	"}u~k"+**4*
CFFC25	"twY'!"***\-
CFFC26	"swY'!"***\-
CFFC27	"rwY'!"***\-
CFFC28	"qwY'!"***\-
CFFC29	"g_~I"+**7*
CFFC2A	"owY'!"***\-
CFFC2B	"nwY'!"***\-
CFFC2C	"mwY'!"***\-
CFFC2D	"k~we"**+9*
CFFC2E	"kwY'!"***\-
CFFC2F	"jwY'!"***\-
CFFC30	"iwY'!"***\-
CFFC31	"hwY'!"***\-
CFFC32	"gwY'!"***\-
CFFC33	"fwY'!"***\-
CFFC34	"ewY'!"***\-
CFFC35	"dwY'!"***\-
CFFC36	"l~we"**+9*
CFFC37	"bwY'!"***\-
CFFC38	"awY'!"***\-
CFFC39	"`wY'!"***\-
CFFC3A	"_wY'!"***\-
CFFC3B	"^wY'!"***\-
CFFC3C	"]wY'!"***\-
CFFC3D	"\wY'!"***\-
CFFC3E	"[wY'!"***\-
CFFC3F	"+~m93"**+*
CFFC40	"YwY'!"***\-
CFFC41	"XwY'!"***\-
CFFC42	"WwY'!"***\-
CFFC43	"VwY'!"***\-
CFFC44	"UwY'!"***\-
CFFC45	"TwY'!"***\-
CFFC46	"SwY'!"***\-
CFFC47	"RwY'!"***\-
CFFC48	"n~we"**+9*
CFFC49	"PwY'!"***\-
CFFC4A	"OwY'!"***\-
CFFC4B	"'~}A+"**+*
CFFC4C	"nj~)"+**7*
CFFC4D	"LwY'!"***\-
CFFC4E	"KwY'!"***\-
CFFC4F	"JwY'!"***\-
CFFC50	"IwY'!"***\-
CFFC51	"o~we"**+9*
CFFC52	"GwY'!"***\-
CFFC53	"FwY'!"***\-
CFFC54	"EwY'!"***\-
CFFC55	"DwY'!"***\-
CFFC56	"CwY'!"***\-
CFFC57	"BwY'!"***\-
CFFC58	"AwY'!"***\-
CFFC59	"@wY'!"***\-
CFFC5A	"p~we"**+9*
CFFC5B	">wY'!"***\-
CFFC5C	"=wY'!"***\-
CFFC5D	"<wY'!"***\-
CFFC5E	";wY'!"***\-
CFFC5F	":wY'!"***\-
CFFC60	"9wY'!"***\-
CFFC61	"8wY'!"***\-
CFFC62	"7wY'!"***\-
CFFC63	"q~we"**+9*
CFFC64	"5wY'!"***\-
CFFC65	"4wY'!"***\-
CFFC66	"3wY'!"***\-
CFFC67	"2wY'!"***\-
CFFC68	"1wY'!"***\-
CFFC69	"0wY'!"***\-
CFFC6A	"/wY'!"***\-
CFFC6B	".wY'!"***\-
CFFC6C	"r~we"**+9*
CFFC6D	",wY'!"***\-
CFFC6E	"+wY'!"***\-
CFFC6F	"*wY'!"***\-
CFFC70	")wY'!"***\-
CFFC71	"(wY'!"***\-
CFFC72	"'wY'!"***\-
CFFC73	"&wY'!"***\-
CFFC74	"%wY'!"***\-
CFFC75	"s~we"**+9*
CFFC76	"#wY'!"***\-
CFFC77	"wtf$ "***+
CFFC78	"!wY'!"***\-
CFFC79	" wY'!"***\-
CFFC7A	"ztf$ "***+
CFFC7B	"{tf$ "***+
CFFC7C	"|tf$ "***+
CFFC7D	"}tf$ "***+
CFFC7E	"~tf$ "***+
CFFC7F	"S@~=("*+**1-
CFFC80	"S@~=("*+**
CFFC81	";5~S3"*+**
CFFC82	"S@~=("*+**2+
CFFC83	"S@~=("*+**3+
CFFC84	"S@~=("*+**4+
CFFC85	"S@~=("*+**5+
CFFC86	"S@~=("*+**6+
CFFC87	"u~we"**+9*
CFFC88	"_U~U"+**8*
CFFC89	"S@~=("*+**9+
CFFC8A	";5~S3"*+**9+
CFFC8B	"~11~[="*+**+
CFFC8C	"_U~U"+**8*4+
CFFC8D	"s~=~7!"*+*+*
CFFC8E	"_U~U"+**8*6+
CFFC8F	"_U~U"+**8*7+
CFFC90	"wY'!"***9-
CFFC91	"wY'!"***8-
CFFC92	"wY'!"***7-
CFFC93	"wY'!"***6-
CFFC94	"wY'!"***5-
CFFC95	"wY'!"***4-
CFFC96	"wY'!"***3-
CFFC97	"wY'!"***2-
CFFC98	"wY'!"***1-
CFFC99	"wY'!"***
CFFC9A	"wY'!"***1+
CFFC9B	"wY'!"***2+
CFFC9C	"wY'!"***3+
CFFC9D	"wY'!"***4+
CFFC9E	"wY'!"***5+
CFFC9F	"wY'!"***6+
CFFCA0	"wY'!"***7+
CFFCA1	"}q~C"+**5*
CFFCA2	"wY'!"***9+
CFFCA3	"}j^&$"***\-
CFFCA4	"|j^&$"***\-
CFFCA5	"{j^&$"***\-
CFFCA6	"zj^&$"***\-
CFFCA7	"yj^&$"***\-
CFFCA8	"xj^&$"***\-
CFFCA9	"wj^&$"***\-
CFFCAA	"vj^&$"***\-
CFFCAB	"y~we"**+9*
CFFCAC	"tj^&$"***\-
CFFCAD	"sj^&$"***\-
CFFCAE	"rj^&$"***\-
CFFCAF	"qj^&$"***\-
CFFCB0	"pj^&$"***\-
CFFCB1	"oj^&$"***\-
CFFCB2	"nj^&$"***\-
CFFCB3	"mj^&$"***\-
CFFCB4	"z~we"**+9*
CFFCB5	"kj^&$"***\-
CFFCB6	"jj^&$"***\-
CFFCB7	"ij^&$"***\-
CFFCB8	"hj^&$"***\-
CFFCB9	"gj^&$"***\-
CFFCBA	"yK~ +"*+**
CFFCBB	"ej^&$"***\-
CFFCBC	"vJ~)#"*+**
CFFCBD	"{~we"**+9*
CFFCBE	"bj^&$"***\-
CFFCBF	"aj^&$"***\-
CFFCC0	"`j^&$"***\-
CFFCC1	"_j^&$"***\-
CFFCC2	"^j^&$"***\-
CFFCC3	"]j^&$"***\-
CFFCC4	"\j^&$"***\-
CFFCC5	"[j^&$"***\-
CFFCC6	"|~we"**+9*
CFFCC7	"Yj^&$"***\-
CFFCC8	"Xj^&$"***\-
CFFCC9	"Wj^&$"***\-
CFFCCA	"Vj^&$"***\-
CFFCCB	"Uj^&$"***\-
CFFCCC	"Tj^&$"***\-
CFFCCD	"Sj^&$"***\-
CFFCCE	"Rj^&$"***\-
CFFCCF	"}~we"**+9*
CFFCD0	"Pj^&$"***\-
CFFCD1	"Oj^&$"***\-
CFFCD2	"Nj^&$"***\-
CFFCD3	"Mj^&$"***\-
CFFCD4	"Lj^&$"***\-
CFFCD5	"Kj^&$"***\-
CFFCD6	"Jj^&$"***\-
CFFCD7	"Ij^&$"***\-
CFFCD8	"~~we"**+9*
CFFCD9	"Gj^&$"***\-
CFFCDA	"Fj^&$"***\-
CFFCDB	"Ej^&$"***\-
CFFCDC	"Dj^&$"***\-
CFFCDD	"Cj^&$"***\-
CFFCDE	"Bj^&$"***\-
CFFCDF	"Aj^&$"***\-
CFFCE0	"@j^&$"***\-
CFFCE1	"?j^&$"***\-
CFFCE2	">j^&$"***\-
CFFCE3	"=j^&$"***\-
CFFCE4	"<j^&$"***\-
CFFCE5	";j^&$"***\-
CFFCE6	":j^&$"***\-
CFFCE7	"9j^&$"***\-
CFFCE8	"8j^&$"***\-
CFFCE9	"7j^&$"***\-
CFFCEA	"6j^&$"***\-
CFFCEB	"5j^&$"***\-
CFFCEC	"4j^&$"***\-
CFFCED	"3j^&$"***\-
CFFCEE	"2j^&$"***\-
CFFCEF	"1j^&$"***\-
CFFCF0	"0j^&$"***\-
CFFCF1	"/j^&$"***\-
CFFCF2	".j^&$"***\-
CFFCF3	"-j^&$"***\-
CFFCF4	",j^&$"***\-
CFFCF5	"+j^&$"***\-
CFFCF6	"*j^&$"***\-
CFFCF7	")j^&$"***\-
CFFCF8	"(j^&$"***\-
CFFCF9	"'j^&$"***\-
CFFCFA	"&j^&$"***\-
CFFCFB	"%j^&$"***\-
CFFCFC	"$j^&$"***\-
CFFCFD	"#j^&$"***\-
CFFCFE	"naV+&"***\-
CFFCFF	"!j^&$"***\-
CFFD00	" j^&$"***\-
CFFD01	"kaV+&"***\-
CFFD02	"bG~/'"*+**
CFFD03	"iaV+&"***\-
CFFD04	"haV+&"***\-
CFFD05	"gaV+&"***\-
CFFD06	"faV+&"***\-
CFFD07	"eaV+&"***\-
CFFD08	"daV+&"***\-
CFFD09	"caV+&"***\-
CFFD0A	"k~a )"**+*
CFFD0B	"aaV+&"***\-
CFFD0C	"`aV+&"***\-
CFFD0D	"_aV+&"***\-
CFFD0E	"^aV+&"***\-
CFFD0F	"]aV+&"***\-
CFFD10	"\aV+&"***\-
CFFD11	"[aV+&"***\-
CFFD12	"ZaV+&"***\-
CFFD13	"YaV+&"***\-
CFFD14	"XaV+&"***\-
CFFD15	"WaV+&"***\-
CFFD16	"VaV+&"***\-
CFFD17	"j^&$"***9-
CFFD18	"j^&$"***8-
CFFD19	"j^&$"***7-
CFFD1A	"j^&$"***6-
CFFD1B	"j^&$"***5-
CFFD1C	"j^&$"***4-
CFFD1D	"j^&$"***3-
CFFD1E	"j^&$"***2-
CFFD1F	"j^&$"***1-
CFFD20	"j^&$"***
CFFD21	"j^&$"***1+
CFFD22	"j^&$"***2+
CFFD23	"j^&$"***3+
CFFD24	"j^&$"***4+
CFFD25	"j^&$"***5+
CFFD26	"j^&$"***6+
CFFD27	"j^&$"***7+
CFFD28	"n4~=%"*+**
CFFD29	"j^&$"***9+
CFFD2A	">~U7/"**+*
CFFD2B	"AaV+&"***\-
CFFD2C	"@aV+&"***\-
CFFD2D	"?aV+&"***\-
CFFD2E	">aV+&"***\-
CFFD2F	"=aV+&"***\-
CFFD30	"<aV+&"***\-
CFFD31	";aV+&"***\-
CFFD32	"vUw "+**9*
CFFD33	"yye "+**7*
CFFD34	"8aV+&"***\-
CFFD35	"7aV+&"***\-
CFFD36	"6aV+&"***\-
CFFD37	"5aV+&"***\-
CFFD38	"4aV+&"***\-
CFFD39	"3aV+&"***\-
CFFD3A	"2aV+&"***\-
CFFD3B	"1aV+&"***\-
CFFD3C	"0aV+&"***\-
CFFD3D	"/aV+&"***\-
CFFD3E	".aV+&"***\-
CFFD3F	"-aV+&"***\-
CFFD40	",aV+&"***\-
CFFD41	"+aV+&"***\-
CFFD42	"*aV+&"***\-
CFFD43	")aV+&"***\-
CFFD44	"(aV+&"***\-
CFFD45	"'aV+&"***\-
CFFD46	"&aV+&"***\-
CFFD47	"%aV+&"***\-
CFFD48	"$aV+&"***\-
CFFD49	"#aV+&"***\-
CFFD4A	"FGG44"***\-
CFFD4B	"!aV+&"***\-
CFFD4C	" aV+&"***\-
CFFD4D	"CGG44"***\-
CFFD4E	"BGG44"***\-
CFFD4F	"AGG44"***\-
CFFD50	"@GG44"***\-
CFFD51	"?GG44"***\-
CFFD52	">GG44"***\-
CFFD53	"=GG44"***\-
CFFD54	"<GG44"***\-
CFFD55	";GG44"***\-
CFFD56	":GG44"***\-
CFFD57	"9GG44"***\-
CFFD58	"8GG44"***\-
CFFD59	"7GG44"***\-
CFFD5A	"6GG44"***\-
CFFD5B	"5GG44"***\-
CFFD5C	"4GG44"***\-
CFFD5D	"3GG44"***\-
CFFD5E	"2GG44"***\-
CFFD5F	"1GG44"***\-
CFFD60	"0GG44"***\-
CFFD61	"/GG44"***\-
CFFD62	".GG44"***\-
CFFD63	"aV+&"***9-
CFFD64	"aV+&"***8-
CFFD65	"aV+&"***7-
CFFD66	"aV+&"***6-
CFFD67	"aV+&"***5-
CFFD68	"|]~ !"*+**
CFFD69	"aV+&"***3-
CFFD6A	"aV+&"***2-
CFFD6B	"aV+&"***1-
CFFD6C	"aV+&"***
CFFD6D	"aV+&"***1+
CFFD6E	"aV+&"***2+
CFFD6F	"aV+&"***3+
CFFD70	"aV+&"***4+
CFFD71	"aV+&"***5+
CFFD72	"aV+&"***6+
CFFD73	"aV+&"***7+
CFFD74	"aV+&"***8+
CFFD75	"aV+&"***9+
CFFD76	"WaI7#"***\-
CFFD77	"VaI7#"***\-
CFFD78	"UaI7#"***\-
CFFD79	"TaI7#"***\-
CFFD7A	"SaI7#"***\-
CFFD7B	"RaI7#"***\-
CFFD7C	"QaI7#"***\-
CFFD7D	"PaI7#"***\-
CFFD7E	"G4"*:*9-9-
CFFD7F	"G4"*:*9-8-
CFFD80	"G4"*:*9-7-
CFFD81	"G4"*:*9-6-
CFFD82	"G4"*:*9-5-
CFFD83	"G4"*:*9-4-
CFFD84	"G4"*:*9-3-
CFFD85	"G4"*:*9-2-
CFFD86	"G4"*:*9-1-
CFFD87	"G4"*:*9-
CFFD88	"G4"*:*8-
CFFD89	"G4"*:*7-
CFFD8A	"G4"*:*6-
CFFD8B	"G4"*:*5-
CFFD8C	"G4"*:*4-
CFFD8D	"G4"*:*3-
CFFD8E	"G4"*:*2-
CFFD8F	"G4"*:*1-
CFFD90	"G4"*:*
CFFD91	"G4"*:*1+
CFFD92	"G4"*:*2+
CFFD93	"G4"*:*3+
CFFD94	"G4"*:*4+
CFFD95	"G4"*:*5+
CFFD96	"G4"*:*6+
CFFD97	"G4"*:*7+
CFFD98	"G4"*:*8+
CFFD99	"G4"*:*9+
CFFD9A	"G4"*:*1+9+
CFFD9B	"G4"*:*2+9+
CFFD9C	"G4"*:*3+9+
CFFD9D	"G4"*:*4+9+
CFFD9E	"G4"*:*5+9+
CFFD9F	"G4"*:*6+9+
CFFDA0	"G4"*:*7+9+
CFFDA1	"G4"*:*8+9+
CFFDA2	"G4"*:*9+9+
CFFDA3	"*aI7#"***\-
CFFDA4	")aI7#"***\-
CFFDA5	"(aI7#"***\-
CFFDA6	"'aI7#"***\-
CFFDA7	"&aI7#"***\-
CFFDA8	"%aI7#"***\-
CFFDA9	"$aI7#"***\-
CFFDAA	"#aI7#"***\-
CFFDAB	"?aV+&"***+
CFFDAC	"!aI7#"***\-
CFFDAD	" aI7#"***\-
CFFDAE	"BaV+&"***+
CFFDAF	"CaV+&"***+
CFFDB0	" GG44"***+
CFFDB1	"!GG44"***+
CFFDB2	"FaV+&"***+
CFFDB3	"#GG44"***+
CFFDB4	"$GG44"***+
CFFDB5	"%GG44"***+
CFFDB6	"&GG44"***+
CFFDB7	"'GG44"***+
CFFDB8	"\&~M1"*+**
CFFDB9	")GG44"***+
CFFDBA	"*GG44"***+
CFFDBB	"+GG44"***+
CFFDBC	",GG44"***+
CFFDBD	"-GG44"***+
CFFDBE	".GG44"***+
CFFDBF	"/GG44"***+
CFFDC0	"0GG44"***+
CFFDC1	"1GG44"***+
CFFDC2	"2GG44"***+
CFFDC3	"3GG44"***+
CFFDC4	"aI7#"***9-
CFFDC5	"aI7#"***8-
CFFDC6	"aI7#"***7-
CFFDC7	"aI7#"***6-
CFFDC8	"aI7#"***5-
CFFDC9	"aI7#"***4-
CFFDCA	"aI7#"***3-
CFFDCB	"aI7#"***2-
CFFDCC	"aI7#"***1-
CFFDCD	"aI7#"***
CFFDCE	"aI7#"***1+
CFFDCF	"aI7#"***2+
CFFDD0	"aI7#"***3+
CFFDD1	"aI7#"***4+
CFFDD2	"aI7#"***5+
CFFDD3	"aI7#"***6+
CFFDD4	"aI7#"***7+
CFFDD5	"aI7#"***8+
CFFDD6	"aI7#"***9+
CFFDD7	"GGG44"***+
CFFDD8	"X~Y/%"**+*
CFFDD9	"IGG44"***+
CFFDDA	"JGG44"***+
CFFDDB	"~s;1)"***\-
CFFDDC	"}s;1)"***\-
CFFDDD	"|s;1)"***\-
CFFDDE	"{s;1)"***\-
CFFDDF	"zs;1)"***\-
CFFDE0	"ys;1)"***\-
CFFDE1	"xs;1)"***\-
CFFDE2	"ws;1)"***\-
CFFDE3	";!~}7"*+**
CFFDE4	"us;1)"***\-
CFFDE5	"ts;1)"***\-
CFFDE6	"ss;1)"***\-
CFFDE7	"rs;1)"***\-
CFFDE8	"qs;1)"***\-
CFFDE9	"ps;1)"***\-
CFFDEA	"~aV+&"***+
CFFDEB	"ns;1)"***\-
CFFDEC	"ms;1)"***\-
CFFDED	"ls;1)"***\-
CFFDEE	"ks;1)"***\-
CFFDEF	"js;1)"***\-
CFFDF0	"pe~s"+**5*
CFFDF1	"hs;1)"***\-
CFFDF2	"gs;1)"***\-
CFFDF3	"fs;1)"***\-
CFFDF4	"es;1)"***\-
CFFDF5	"ds;1)"***\-
CFFDF6	"cs;1)"***\-
CFFDF7	"bs;1)"***\-
CFFDF8	"as;1)"***\-
CFFDF9	"`s;1)"***\-
CFFDFA	"_s;1)"***\-
CFFDFB	"^s;1)"***\-
CFFDFC	"]s;1)"***\-
CFFDFD	"\s;1)"***\-
CFFDFE	"[s;1)"***\-
CFFDFF	"Zs;1)"***\-
CFFE00	"Ys;1)"***\-
CFFE01	"Xs;1)"***\-
CFFE02	"Ws;1)"***\-
CFFE03	"Vs;1)"***\-
CFFE04	"Us;1)"***\-
CFFE05	"Ts;1)"***\-
CFFE06	"Ss;1)"***\-
CFFE07	"Rs;1)"***\-
CFFE08	"Qs;1)"***\-
CFFE09	"Ps;1)"***\-
CFFE0A	"Os;1)"***\-
CFFE0B	"Ns;1)"***\-
CFFE0C	"Ms;1)"***\-
CFFE0D	"Ls;1)"***\-
CFFE0E	"Ks;1)"***\-
CFFE0F	"Js;1)"***\-
CFFE10	"Is;1)"***\-
CFFE11	"Hs;1)"***\-
CFFE12	"Gs;1)"***\-
CFFE13	"Fs;1)"***\-
CFFE14	"Es;1)"***\-
CFFE15	"Ds;1)"***\-
CFFE16	"Cs;1)"***\-
CFFE17	"Bs;1)"***\-
CFFE18	"As;1)"***\-
CFFE19	"@s;1)"***\-
CFFE1A	"?s;1)"***\-
CFFE1B	">s;1)"***\-
CFFE1C	"l~=5'"**+*
CFFE1D	"<s;1)"***\-
CFFE1E	";s;1)"***\-
CFFE1F	"S'~_+"*+**
CFFE20	"9s;1)"***\-
CFFE21	"8s;1)"***\-
CFFE22	"7s;1)"***\-
CFFE23	"6s;1)"***\-
CFFE24	"5s;1)"***\-
CFFE25	"4s;1)"***\-
CFFE26	"3s;1)"***\-
CFFE27	"2s;1)"***\-
CFFE28	"bC~2'"*+**
CFFE29	"0s;1)"***\-
CFFE2A	"/s;1)"***\-
CFFE2B	".s;1)"***\-
CFFE2C	"-s;1)"***\-
CFFE2D	",s;1)"***\-
CFFE2E	"oa~U"+**6*
CFFE2F	"*s;1)"***\-
CFFE30	"XR~+)"*+**
CFFE31	"(s;1)"***\-
CFFE32	"'s;1)"***\-
CFFE33	"&s;1)"***\-
CFFE34	"%s;1)"***\-
CFFE35	"$s;1)"***\-
CFFE36	"#s;1)"***\-
CFFE37	"jaI7#"***+
CFFE38	"!s;1)"***\-
CFFE39	" s;1)"***\-
CFFE3A	"maI7#"***+
CFFE3B	"naI7#"***+
CFFE3C	"oaI7#"***+
CFFE3D	"paI7#"***+
CFFE3E	"qaI7#"***+
CFFE3F	"raI7#"***+
CFFE40	"saI7#"***+
CFFE41	"taI7#"***+
CFFE42	"uaI7#"***+
CFFE43	"+~}A'"**+*
CFFE44	"waI7#"***+
CFFE45	"xaI7#"***+
CFFE46	"yaI7#"***+
CFFE47	"zaI7#"***+
CFFE48	"{aI7#"***+
CFFE49	"|aI7#"***+
CFFE4A	"}aI7#"***+
CFFE4B	"~aI7#"***+
CFFE4C	"+~}A'"**+*9+
CFFE4D	"Y~^,%"**+*9-
CFFE4E	"Y~^,%"**+*8-
CFFE4F	"Y~^,%"**+*7-
CFFE50	"s;1)"***9-
CFFE51	"s;1)"***8-
CFFE52	"s;1)"***7-
CFFE53	"s;1)"***6-
CFFE54	"s;1)"***5-
CFFE55	"s;1)"***4-
CFFE56	"Y~^,%"**+*
CFFE57	"s;1)"***2-
CFFE58	"s;1)"***1-
CFFE59	"s;1)"***
CFFE5A	"s;1)"***1+
CFFE5B	"s;1)"***2+
CFFE5C	"s;1)"***3+
CFFE5D	"s;1)"***4+
CFFE5E	"s;1)"***5+
CFFE5F	"s;1)"***6+
CFFE60	"s;1)"***7+
CFFE61	"s;1)"***8+
CFFE62	"s;1)"***9+
CFFE63	"s;1)"***1+9+
CFFE64	"f~~^+!"**++*
CFFE65	"s;1)"***3+9+
CFFE66	"s;1)"***4+9+
CFFE67	"s;1)"***5+9+
CFFE68	"s;1)"***6+9+
CFFE69	"s;1)"***7+9+
CFFE6A	"s;1)"***8+9+
CFFE6B	"s;1)"***9+9+
CFFE6C	"E;(&&"***\-4*
CFFE6D	"u-~~9)"*++**
CFFE6E	"|hw "+**2+7*
CFFE6F	"s;1)"***4+9+9+
CFFE70	"\~ye"*+*6*2*
CFFE71	" s;1)"***+8-
CFFE72	" s;1)"***+7-
CFFE73	" s;1)"***+6-
CFFE74	" s;1)"***+5-
CFFE75	"|hw "+**3+7*
CFFE76	"aJ~U"+**8+9*
CFFE77	" s;1)"***+2-
CFFE78	"|[w "+**3+8*
