2BA800	"X@_ "+**4*
2BAB3A	"}_~s"+**7+
2BAB3B	"}_~s"+**8+
2BAB3C	"}_~s"+**9+
2BAB3D	"yl~]"+**7-
2BAB3E	"yl~]"+**6-
2BAB3F	"yl~]"+**5-
2BAB40	"yl~]"+**4-
2BAB41	"yl~]"+**3-
2BAB42	"yl~]"+**2-
2BAB43	"yl~]"+**1-
2BAB44	"yl~]"+**
2BAB45	"yl~]"+**1+
2BAB46	"yl~]"+**2+
2BAB47	"yl~]"+**3+
2BAB48	"yl~]"+**4+
2BAB49	"yl~]"+**5+
2BAB4A	"yl~]"+**6+
2BAB4B	"yl~]"+**7+
2BAB4C	"yl~]"+**8+
2BAB4D	"yl~]"+**9+
2BAB4E	"1}lj"**\-2*
2BAB4F	"yl~]"+**2+9+
2BAB50	"ylI"**4+3*
2BAB51	"wJA"**9-5*
2BAB52	"/}lj"**\-2*
2BAB53	"ylI"**5+3*
2BAB54	"yQI"**4+4*
2BAB55	"yl~]"+**8+9+
2BAB56	"ylI"**6+3*
2BAB57	"ylI"**4+3*7+
2BAB58	"yQI"**5+4*
2BAB59	"ylI"**7+3*
2BAB5A	"+}lj"**\-2*
2BAB5B	"wJA"**7-5*
2BAB5C	"ylI"**8+3*
2BAB5D	"yQI"**4+4*9+
2BAB5E	")}lj"**\-2*
2BAB5F	"ylI"**9+3*
2BAB60	"|~SD"*+*4*
2BAB61	"~mY~~+"++**+
2BAB62	"yI6"**5+6*
2BAB63	"S::)"***4/
2BAB64	"yQI"**8+4*
2BAB65	"wJA"**5-5*
2BAB66	"%}lj"**\-2*
2BAB67	"#I$!!"***+
2BAB68	"yQI"**9+4*
2BAB69	"e\,"**1-7*
2BAB6A	"~|GA"**+5*
2BAB6B	"'I$!!"***+
2BAB6C	"e\M"**1-4*
2BAB6D	")I$!!"***+
2BAB6E	"yI6"**7+6*
2BAB6F	"wJA"**3-5*
2BAB70	"e\M"**4*
2BAB71	"WU+"**8+9*
2BAB72	".I$!!"***+
2BAB73	"/I$!!"***+
2BAB74	"e\M"**1+4*
2BAB75	"1I$!!"***+
2BAB76	"2I$!!"***+
2BAB77	"e\,"**1+7*
2BAB78	"e\M"**2+4*
2BAB79	"wJA"**1-5*
2BAB7A	"~l`\"**+3*
2BAB7B	"7I$!!"***+
2BAB7C	"e\M"**3+4*
2BAB7D	"9I$!!"***+
2BAB7E	"wJA"**5*
2BAB7F	";I$!!"***+
2BAB80	"t`~c "++**
2BAB81	"=I$!!"***+
2BAB82	"wJA"**5*4+
2BAB83	"wJA"**1+5*
2BAB84	"e\M"**5+4*
2BAB85	"e\,"**3+7*
2BAB86	"g~U5"*+*6*
2BAB87	"wJA"**5*9+
2BAB88	"e\M"**6+4*
2BAB89	"wA+  "***\-
2BAB8A	"vA+  "***\-
2BAB8B	"uA+  "***\-
2BAB8C	"~R~w "++**
2BAB8D	"wJA"**3+5*
2BAB8E	"rA+  "***\-
2BAB8F	"qA+  "***\-
2BAB90	"e\M"**8+4*
2BAB91	"oA+  "***\-
2BAB92	"r~Y7"*+*5*
2BAB93	"e\,"**5+7*
2BAB94	"vC~~n"++**
2BAB95	"Y~kc"*+*3*
2BAB96	"jA+  "***\-
2BAB97	"wJA"**5+5*
2BAB98	"h~mS"*+*3*
2BAB99	"gA+  "***\-
2BAB9A	"e\,"**6+7*
2BAB9B	"}jH"**7-3*
2BAB9C	"}l5"**5-4*
2BAB9D	"cA+  "***\-
2BAB9E	"]E~a"+**2*
2BAB9F	"aA+  "***\-
2BABA0	"}lj"**8-2*
2BABA1	"ia~{ "++**
2BABA2	"}lj"**7-2*
2BABA3	"]A+  "***\-
2BABA4	"}lj"**6-2*
2BABA5	"[A+  "***\-
2BABA6	"}lj"**5-2*
2BABA7	"}l~V"+**9-
2BABA8	"bb~~."++**
2BABA9	"}l~V"+**7-
2BABAA	"}l~V"+**6-
2BABAB	"}l~V"+**5-
2BABAC	"}l~V"+**4-
2BABAD	"}l~V"+**3-
2BABAE	"}l~V"+**2-
2BABAF	"}l~V"+**1-
2BABB0	"}l~V"+**
2BABB1	"~}_~s"+**+
2BABB2	"}l~V"+**2+
2BABB3	"}l~V"+**3+
2BABB4	"}l~V"+**4+
2BABB5	"}l~V"+**5+
2BABB6	"}l~V"+**6+
2BABB7	"}l~V"+**7+
2BABB8	"}l~V"+**8+
2BABB9	"}l~V"+**9+
2BABBA	"ym~["+**3-
2BABBB	"ym~["+**2-
2BABBC	"ym~["+**1-
2BABBD	"ym~["+**
2BABBE	"ym~["+**1+
2BABBF	"ym~["+**2+
2BABC0	"ym~["+**3+
2BABC1	"ym~["+**4+
2BABC2	"ym~["+**5+
2BABC3	"ym~["+**6+
2BABC4	"ym~["+**7+
2BABC5	"ym~["+**8+
2BABC6	"ym~["+**9+
2BABC7	"9A+  "***\-
2BABC8	"oX~~)"++**
2BABC9	"xj-"**5+5*
2BABCA	"6A+  "***\-
2BABCB	"}jH"**9+3*
2BABCC	"}l5"**7+4*
2BABCD	"3A+  "***\-
2BABCE	"xj-"**6+5*
2BABCF	"1A+  "***\-
2BABD0	"}l5"**8+4*
2BABD1	"/A+  "***\-
2BABD2	"~;7"**8-7*
2BABD3	"xj-"**7+5*
2BABD4	"k~QQ"*+*4*
2BABD5	"+A+  "***\-
2BABD6	"*A+  "***\-
2BABD7	")A+  "***\-
2BABD8	"xj-"**8+5*
2BABD9	"~;7"**7-7*
2BABDA	"}j$"**7+6*
2BABDB	"%A+  "***\-
2BABDC	"hVP"**9-4*
2BABDD	"xj-"**9+5*
2BABDE	",;*#!"***\-
2BABDF	"!A+  "***\-
2BABE0	"hVP"**8-4*
2BABE1	");*#!"***\-
2BABE2	"hV@"**6-5*
2BABE3	"';*#!"***\-
2BABE4	"hVP"**7-4*
2BABE5	"%;*#!"***\-
2BABE6	"uQ~~2"++**
2BABE7	"hV@"**5-5*
2BABE8	"hVP"**6-4*
2BABE9	"!;*#!"***\-
2BABEA	" ;*#!"***\-
2BABEB	"uQ~~2"++**5+
2BABEC	"hVP"**5-4*
2BABED	"uQ~~2"++**7+
2BABEE	"~;7"**4-7*
2BABEF	"viM"**9-3*
2BABF0	"q~k:"*+*4*
2BABF1	"hV@"**3-5*
2BABF2	"viM"**8-3*
2BABF3	"hVP"**5-4*7+
2BABF4	"hVP"**3-4*
2BABF5	"viM"**7-3*
2BABF6	"hV@"**2-5*
2BABF7	"A+  "***9-
2BABF8	"viM"**6-3*
2BABF9	"A+  "***7-
2BABFA	"A+  "***6-
2BABFB	"viM"**5-3*
2BABFC	"hVP"**1-4*
2BABFD	"A+  "***3-
2BABFE	"viM"**4-3*
2BABFF	"A+  "***1-
2BAC00	"hVP"**4*
2BAC01	"viM"**3-3*
2BAC02	"A+  "***2+
2BAC03	"~;7"**1-7*
2BAC04	"viM"**2-3*
2BAC05	"hV@"**1+5*
2BAC06	"A+  "***6+
2BAC07	"viM"**1-3*
2BAC08	"hVP"**2+4*
2BAC09	"A+  "***9+
2BAC0A	"viM"**3*
2BAC0B	";*#!"***1+
2BAC0C	"hVP"**3+4*
2BAC0D	"viM"**1+3*
2BAC0E	";*#!"***4+
2BAC0F	"hV@"**3+5*
2BAC10	"viM"**2+3*
2BAC11	"~;7"**1+7*
2BAC12	";*#!"***8+
2BAC13	"viM"**3+3*
2BAC14	"hVP"**5+4*
2BAC15	"l~}~U"+*+*7-
2BAC16	"zsf"**9-2*
2BAC17	"l~}~U"+*+*5-
2BAC18	"zsf"**8-2*
2BAC19	"viM"**5+3*
2BAC1A	"zsf"**7-2*
2BAC1B	"l~}~U"+*+*1-
2BAC1C	"l~}~U"+*+*
2BAC1D	"l~}~U"+*+*1+
2BAC1E	"zsf"**5-2*
2BAC1F	"zs~N"+**9-
2BAC20	"^X~~^"++**
2BAC21	"zs~N"+**7-
2BAC22	"zs~N"+**6-
2BAC23	"zs~N"+**5-
2BAC24	"zs~N"+**4-
2BAC25	"zs~N"+**3-
2BAC26	"zs~N"+**2-
2BAC27	"zs~N"+**1-
2BAC28	"zs~N"+**
2BAC29	"zs~N"+**1+
2BAC2A	"zs~N"+**2+
2BAC2B	"zs~N"+**3+
2BAC2C	"zs~N"+**4+
2BAC2D	"zs~N"+**5+
2BAC2E	"zs~N"+**6+
2BAC2F	"zs~N"+**7+
2BAC30	"zs~N"+**8+
2BAC31	"zs~N"+**9+
2BAC32	"zsf"**5+2*
2BAC33	"y+++$"***\-
2BAC34	"zsf"**6+2*
2BAC35	"w+++$"***\-
2BAC36	"zsf"**7+2*
2BAC37	"o-~A"+**3*
2BAC38	"zsf"**8+2*
2BAC39	"s+++$"***\-
2BAC3A	"zsf"**9+2*
2BAC3B	"~;7"**7+7*
2BAC3C	"zs3"**5+4*
2BAC3D	"zsD"**7+3*
2BAC3E	"n+++$"***\-
2BAC3F	"m+++$"***\-
2BAC40	"zsD"**8+3*
2BAC41	"zf."**5+5*
2BAC42	"~;7"**8+7*
2BAC43	"zsD"**9+3*
2BAC44	"zs3"**7+4*
2BAC45	"g+++$"***\-
2BAC46	"zf."**6+5*
2BAC47	"e+++$"***\-
2BAC48	"zs3"**8+4*
2BAC49	"~siO"**+3*
2BAC4A	"b+++$"***\-
2BAC4B	"zf."**7+5*
2BAC4C	"zs3"**9+4*
2BAC4D	"_+++$"***\-
2BAC4E	"^+++$"***\-
2BAC4F	"]+++$"***\-
2BAC50	"p_~o "++**
2BAC51	"[+++$"***\-
2BAC52	"zU."**7+6*
2BAC53	"Y+++$"***\-
2BAC54	"X+++$"***\-
2BAC55	"zf."**9+5*
2BAC56	"V+++$"***\-
2BAC57	"U+++$"***\-
2BAC58	"|~XV"*+*3*
2BAC59	"S+++$"***\-
2BAC5A	"O~YP"*+*5*
2BAC5B	"vM#"**9+9*
2BAC5C	"SJ~k"+**2*
2BAC5D	"O+++$"***\-
2BAC5E	"zU."**9+6*
2BAC5F	"M+++$"***\-
2BAC60	"s=3"**7+8*
2BAC61	"K+++$"***\-
2BAC62	"J+++$"***\-
2BAC63	"I+++$"***\-
2BAC64	"VV+"**8-9*
2BAC65	"G+++$"***\-
2BAC66	"[}lj"**+2*
2BAC67	"E+++$"***\-
2BAC68	"tI~~V"++**
2BAC69	"C+++$"***\-
2BAC6A	"YPC"**9-6*
2BAC6B	"A+++$"***\-
2BAC6C	"w~wd"*+*2*
2BAC6D	"VV+"**7-9*
2BAC6E	"#zsf"**+2*
2BAC6F	"=+++$"***\-
2BAC70	"YPC"**8-6*
2BAC71	";+++$"***\-
2BAC72	"%zsf"**+2*
2BAC73	"`YC"**9-5*
2BAC74	"&zsf"**+2*
2BAC75	"7+++$"***\-
2BAC76	"YPC"**7-6*
2BAC77	"5+++$"***\-
2BAC78	"n~y~X"+*+*
2BAC79	"3+++$"***\-
2BAC7A	")zsf"**+2*
2BAC7B	"1+++$"***\-
2BAC7C	"xYC"**9-4*
2BAC7D	"`YC"**7-5*
2BAC7E	"+zsf"**+2*
2BAC7F	"VV+"**5-9*
2BAC80	"xYC"**8-4*
2BAC81	"++++$"***\-
2BAC82	"{A~~j"++**
2BAC83	")+++$"***\-
2BAC84	"j~}k"*+*2*
2BAC85	"'+++$"***\-
2BAC86	"/zsf"**+2*
2BAC87	"`YC"**5-5*
2BAC88	"a'"*:*9-5/
2BAC89	"a'"*:*4-5/
2BAC8A	"a'"*:*1+5/
2BAC8B	"a'"*:*6+5/
2BAC8C	"xYC"**5-4*
2BAC8D	"a'"*:*7+9+5/
2BAC8E	"YPC"**3-6*
2BAC8F	":qM/"**\-7*
2BAC90	"xYC"**4-4*
2BAC91	"`YC"**3-5*
2BAC92	"5zsf"**+2*
2BAC93	"a'"*:*1+5/9+
2BAC94	"y_S"**9-3*
2BAC95	"xYC"**5-4*9+
2BAC96	"`YC"**2-5*
2BAC97	"y_S"**8-3*
2BAC98	"}kk"**9-2*
2BAC99	"xYC"**4*7-
2BAC9A	"}kk"**8-2*
2BAC9B	"`YC"**1-5*
2BAC9C	"}kk"**7-2*
2BAC9D	"y_S"**6-3*
2BAC9E	"}kk"**6-2*
2BAC9F	"xYC"**4*1-
2BACA0	"xYC"**4*
2BACA1	"}k~X"+**9-
2BACA2	"}k~X"+**8-
2BACA3	"}k~X"+**7-
2BACA4	"}k~X"+**6-
2BACA5	"}k~X"+**5-
2BACA6	"}k~X"+**4-
2BACA7	"}k~X"+**3-
2BACA8	"}k~X"+**2-
2BACA9	"}k~X"+**1-
2BACAA	"}k~X"+**
2BACAB	"}k~X"+**1+
2BACAC	"VV+"**9*
2BACAD	"}k~X"+**3+
2BACAE	"}k~X"+**4+
2BACAF	"y_~{"+**
2BACB0	"}k~X"+**6+
2BACB1	"}k~X"+**7+
2BACB2	"}k~X"+**8+
2BACB3	"}k~X"+**9+
2BACB4	"y_~{"+**5+
2BACB5	"y_~{"+**6+
2BACB6	"y_~{"+**7+
2BACB7	"y_~{"+**8+
2BACB8	"y_~{"+**9+
2BACB9	"`YC"**5+5*
2BACBA	"}kk"**8+2*
2BACBB	"g;} "+**3*
2BACBC	"}kk"**9+2*
2BACBD	"y_~{"+**5+9+
2BACBE	"y_S"**5+3*
2BACBF	"y_~{"+**7+9+
2BACC0	"xYC"**8+4*
2BACC1	"y_S"**6+3*
2BACC2	"Mzsf"**+2*
2BACC3	"`YC"**7+5*
2BACC4	"a~v~{"+*+*
2BACC5	"a~v~{"+*+*1+
2BACC6	"Ozsf"**+2*
2BACC7	"y_S"**8+3*
2BACC8	"~yn+"**+5*
2BACC9	"a~v~{"+*+*5+
2BACCA	"y_S"**9+3*
2BACCB	"a~v~{"+*+*7+
2BACCC	" +++$"***+
2BACCD	"`YC"**9+5*
2BACCE	"tK/"**2-7*
2BACCF	"#+++$"***+
2BACD0	"uX~x "++**
2BACD1	"%+++$"***+
2BACD2	"qU~~."++**
2BACD3	"ti~m"+**9-
2BACD4	"ti~m"+**8-
2BACD5	"ti~m"+**7-
2BACD6	"ti~m"+**6-
2BACD7	"ti~m"+**5-
2BACD8	"ti~m"+**4-
2BACD9	"ti~m"+**3-
2BACDA	"ti~m"+**2-
2BACDB	"ti~m"+**1-
2BACDC	"ti~m"+**
2BACDD	"ti~m"+**1+
2BACDE	"ti~m"+**2+
2BACDF	"ti~m"+**3+
2BACE0	"ti~m"+**4+
2BACE1	"ti~m"+**5+
2BACE2	"ti~m"+**6+
2BACE3	"wC~~k"++**
2BACE4	"ti~m"+**8+
2BACE5	"ti~m"+**9+
2BACE6	"ti/"**2+5*
2BACE7	";+++$"***+
2BACE8	"meA"**7-4*
2BACE9	"=+++$"***+
2BACEA	"tK/"**2+7*
2BACEB	"ti/"**3+5*
2BACEC	"meA"**6-4*
2BACED	"A+++$"***+
2BACEE	"j~}G"*+*3*
2BACEF	"C+++$"***+
2BACF0	"meA"**5-4*
2BACF1	"tK/"**3+7*
2BACF2	"F+++$"***+
2BACF3	"G+++$"***+
2BACF4	"meA"**4-4*
2BACF5	"ti/"**5+5*
2BACF6	"J+++$"***+
2BACF7	"K+++$"***+
2BACF8	"O~tM"*+*4*
2BACF9	"M+++$"***+
2BACFA	"ti/"**6+5*
2BACFB	"O+++$"***+
2BACFC	"meA"**2-4*
2BACFD	"VV+"**9+9*
2BACFE	"R+++$"***+
2BACFF	"ti/"**7+5*
2BAD00	"meA"**1-4*
2BAD01	"U+++$"***+
2BAD02	"V+++$"***+
2BAD03	"W+++$"***+
2BAD04	"meA"**4*
2BAD05	"Y+++$"***+
2BAD06	"tK/"**6+7*
2BAD07	"[+++$"***+
2BAD08	"meA"**1+4*
2BAD09	"ti/"**9+5*
2BAD0A	"^+++$"***+
2BAD0B	"_+++$"***+
2BAD0C	"ok~s"+**9-
2BAD0D	"ok~s"+**8-
2BAD0E	"s_~h "++**
2BAD0F	"ok~s"+**6-
2BAD10	"ok~s"+**5-
2BAD11	"ok~s"+**4-
2BAD12	"ok~s"+**3-
2BAD13	"ok~s"+**2-
2BAD14	"ok~s"+**1-
2BAD15	"ok~s"+**
2BAD16	"ok~s"+**1+
2BAD17	"ok~s"+**2+
2BAD18	"ok~s"+**3+
2BAD19	"ok~s"+**4+
2BAD1A	"ok~s"+**5+
2BAD1B	"ok~s"+**6+
2BAD1C	"ok~s"+**7+
2BAD1D	"ok~s"+**8+
2BAD1E	"ok~s"+**9+
2BAD1F	"s+++$"***+
2BAD20	"meA"**7+4*
2BAD21	"~ICA"**+9*
2BAD22	"g~a8"*+*5*
2BAD23	"w+++$"***+
2BAD24	"~zsf"**+2*
2BAD25	"y+++$"***+
2BAD26	"z+++$"***+
2BAD27	"me4"**7+5*
2BAD28	"meA"**9+4*
2BAD29	"}+++$"***+
2BAD2A	"eC/"**7-9*
2BAD2B	"g~a8"*+*5*9+
2BAD2C	"me4"**8+5*
2BAD2D	"#zcO"**\-3*
2BAD2E	"B}kk"**+2*
2BAD2F	"z+++$"***+9+
2BAD30	"p~mM"*+*3*
2BAD31	"me4"**9+5*
2BAD32	"D}kk"**+2*
2BAD33	"eC/"**6-9*
2BAD34	"E}kk"**+2*
2BAD35	"me4"**8+5*9+
2BAD36	"F}kk"**+2*
2BAD37	"'aD>"**\-7*
2BAD38	"kX&"**9-8*
2BAD39	"1|_Q"**\-3*
2BAD3A	"H}kk"**+2*
2BAD3B	"A~G@"**\-5*
2BAD3C	"ui~k"+**9-
2BAD3D	"ui~k"+**8-
2BAD3E	"ui~k"+**7-
2BAD3F	"ui~k"+**6-
2BAD40	"ui~k"+**5-
2BAD41	"ui~k"+**4-
2BAD42	"ui~k"+**3-
2BAD43	"qI~~_"++**
2BAD44	"ui~k"+**1-
2BAD45	"ui~k"+**
2BAD46	"ui~k"+**1+
2BAD47	"ui~k"+**2+
2BAD48	"ui~k"+**3+
2BAD49	"ui~k"+**4+
2BAD4A	"ui~k"+**5+
2BAD4B	"ui~k"+**6+
2BAD4C	"ui~k"+**7+
2BAD4D	"ui~k"+**8+
2BAD4E	"ui~k"+**9+
2BAD4F	"|t~I"+**1-
2BAD50	"|t~I"+**
2BAD51	"|t~I"+**1+
2BAD52	"|t~I"+**2+
2BAD53	"|t~I"+**3+
2BAD54	"n~h~{"+*+*
2BAD55	"|t~I"+**5+
2BAD56	"|t~I"+**6+
2BAD57	"|t~I"+**7+
2BAD58	"jV~~>"++**
2BAD59	"|t~I"+**9+
2BAD5A	"wr~U"+**
2BAD5B	"wr~U"+**1+
2BAD5C	"wr~U"+**2+
2BAD5D	"wr~U"+**3+
2BAD5E	"wr~U"+**4+
2BAD5F	"wr~U"+**5+
2BAD60	"l~y~\"+*+*
2BAD61	"wr~U"+**7+
2BAD62	"wr~U"+**8+
2BAD63	"wr~U"+**9+
2BAD64	"kXL"**7-4*
2BAD65	"eC/"**9*4-
2BAD66	"cO="**8-6*
2BAD67	"eC/"**9*2-
2BAD68	"kXL"**6-4*
2BAD69	"eC/"**9*
2BAD6A	"eC/"**9*1+
2BAD6B	"eC/"**9*2+
2BAD6C	"vN~~;"++**
2BAD6D	"eC/"**9*4+
2BAD6E	"eC/"**9*5+
2BAD6F	"eC/"**9*6+
2BAD70	"kXL"**4-4*
2BAD71	"eC/"**9*8+
2BAD72	"cO="**6-6*
2BAD73	"vN~~;"++**7+
2BAD74	"kXL"**3-4*
2BAD75	"~3)%%"***\-
2BAD76	"}3)%%"***\-
2BAD77	"kXL"**4*9-
2BAD78	"kXL"**2-4*
2BAD79	"kXL"**4*7-
2BAD7A	"kXL"**4*6-
2BAD7B	"zcO"**9-3*
2BAD7C	"kXL"**1-4*
2BAD7D	"kXL"**4*3-
2BAD7E	"zcO"**8-3*
2BAD7F	"kXL"**4*1-
2BAD80	"kXL"**4*
2BAD81	"zcO"**7-3*
2BAD82	"kXL"**4*2+
2BAD83	"kXL"**4*3+
2BAD84	"~J~~7"++**
2BAD85	"kXL"**4*5+
2BAD86	"aA~e"+**2*
2BAD87	"zcO"**5-3*
2BAD88	"kXL"**2+4*
2BAD89	"kXL"**4*9+
2BAD8A	"zcO"**4-3*
2BAD8B	"h3)%%"***\-
2BAD8C	"kXL"**3+4*
2BAD8D	"zc~o"+**9-
2BAD8E	"zc~o"+**8-
2BAD8F	"zc~o"+**7-
2BAD90	"zc~o"+**6-
2BAD91	"zc~o"+**5-
2BAD92	"zc~o"+**4-
2BAD93	"zc~o"+**3-
2BAD94	"zc~o"+**2-
2BAD95	"zc~o"+**1-
2BAD96	"zc~o"+**
2BAD97	"zc~o"+**1+
2BAD98	"^\~~O"++**
2BAD99	"zc~o"+**3+
2BAD9A	"zc~o"+**4+
2BAD9B	"zc~o"+**5+
2BAD9C	"zc~o"+**6+
2BAD9D	"zc~o"+**7+
2BAD9E	"zc~o"+**8+
2BAD9F	"zc~o"+**9+
2BADA0	"}d~g"+**4-
2BADA1	"}d~g"+**3-
2BADA2	"}d~g"+**2-
2BADA3	"}d~g"+**1-
2BADA4	"}d~g"+**
2BADA5	"}d~g"+**1+
2BADA6	"}d~g"+**2+
2BADA7	"}d~g"+**3+
2BADA8	"}d~g"+**4+
2BADA9	"}d~g"+**5+
2BADAA	"}d~g"+**6+
2BADAB	"}d~g"+**7+
2BADAC	"}d~g"+**8+
2BADAD	"}d~g"+**9+
2BADAE	"iV~~A"++**
2BADAF	"D3)%%"***\-
2BADB0	"_]Q"**7-4*
2BADB1	"zcO"**9+3*
2BADB2	"A3)%%"***\-
2BADB3	"|Q9"**5-5*
2BADB4	"q~rn"*+*2*
2BADB5	">3)%%"***\-
2BADB6	"=3)%%"***\-
2BADB7	"|_Q"**7-3*
2BADB8	"_]Q"**5-4*
2BADB9	":3)%%"***\-
2BADBA	"|_Q"**6-3*
2BADBB	"83)%%"***\-
2BADBC	"_]Q"**4-4*
2BADBD	"|_Q"**5-3*
2BADBE	"53)%%"***\-
2BADBF	"43)%%"***\-
2BADC0	"|_Q"**4-3*
2BADC1	"23)%%"***\-
2BADC2	"|Q9"**2-5*
2BADC3	"|_~u"+**9-
2BADC4	"|_~u"+**8-
2BADC5	"|_~u"+**7-
2BADC6	"|_~u"+**6-
2BADC7	"|_~u"+**5-
2BADC8	"|_~u"+**4-
2BADC9	"|_~u"+**3-
2BADCA	"|_~u"+**2-
2BADCB	"|_~u"+**1-
2BADCC	"|_~u"+**
2BADCD	"|_~u"+**1+
2BADCE	"|_~u"+**2+
2BADCF	"|_~u"+**3+
2BADD0	"|_~u"+**4+
2BADD1	"wU~} "++**
2BADD2	"|_~u"+**6+
2BADD3	"|_~u"+**7+
2BADD4	"|_~u"+**8+
2BADD5	"|_~u"+**9+
2BADD6	"|Q9"**2+5*
2BADD7	"|_~u"+**2+9+
2BADD8	"|_Q"**4+3*
2BADD9	"|_~u"+**4+9+
2BADDA	"7|wa"**\-2*
2BADDB	"|_Q"**5+3*
2BADDC	"_]Q"**4+4*
2BADDD	"|_~u"+**8+9+
2BADDE	"m~y~Z"+*+*
2BADDF	" cQ3"**\-7*
2BADE0	"_]Q"**5+4*
2BADE1	"|_Q"**7+3*
2BADE2	"3|wa"**\-2*
2BADE3	"m~y~Z"+*+*5+
2BADE4	"|_Q"**8+3*
2BADE5	"|Q9"**5+5*
2BADE6	"qM/"**9-7*
2BADE7	"a~uS"*+*3*
2BADE8	"_]Q"**7+4*
2BADE9	"_]Q"**5+4*9+
2BADEA	"|Q9"**6+5*
2BADEB	"3)%%"***8-
2BADEC	"_]Q"**8+4*
2BADED	"qM/"**8-7*
2BADEE	"3)%%"***5-
2BADEF	"|Q9"**7+5*
2BADF0	"gH~C"+**2*
2BADF1	"3)%%"***2-
2BADF2	"3)%%"***1-
2BADF3	"3)%%"***
2BADF4	"sb~` "++**
2BADF5	"3)%%"***2+
2BADF6	"r]-"**7+6*
2BADF7	"3)%%"***4+
2BADF8	"~hVP"**+4*
2BADF9	"|Q9"**9+5*
2BADFA	"3)%%"***7+
2BADFB	"qM/"**6-7*
2BADFC	"r]-"**8+6*
2BADFD	"sb~` "++**9+
2BADFE	"%|wa"**\-2*
2BADFF	"+xpG"**\-3*
2BAE00	"$|wa"**\-2*
2BAE01	"YV~~z"++**3-
2BAE02	"r]-"**9+6*
2BAE03	"}G$# "***\-
2BAE04	"YV~~z"++**
2BAE05	"{G$# "***\-
2BAE06	"zG$# "***\-
2BAE07	"yG$# "***\-
2BAE08	"xA~~s"++**
2BAE09	"qM/"**4-7*
2BAE0A	"vG$# "***\-
2BAE0B	"|9-"**7+9*
2BAE0C	"tG$# "***\-
2BAE0D	"sG$# "***\-
2BAE0E	"rG$# "***\-
2BAE0F	"qG$# "***\-
2BAE10	"z~RF"*+*4*
2BAE11	"oG$# "***\-
2BAE12	"nG$# "***\-
2BAE13	"mG$# "***\-
2BAE14	"|9-"**8+9*
2BAE15	"kG$# "***\-
2BAE16	"jG$# "***\-
2BAE17	"qM/"**2-7*
2BAE18	"J~sS"*+*4*
2BAE19	"gG$# "***\-
2BAE1A	"y~o~V"+*+*
2BAE1B	"eG$# "***\-
2BAE1C	"qM/"**7*9-
2BAE1D	";~u-"*+*9*
2BAE1E	"I~JJ"*+*7*
2BAE1F	"qM/"**7*6-
2BAE20	"~zs3"**+4*
2BAE21	"qM/"**7*4-
2BAE22	"qM/"**7*3-
2BAE23	"qM/"**7*2-
2BAE24	"wa>"**9-4*
2BAE25	"qM/"**7*
2BAE26	"f~];"*+*5*
2BAE27	"qM/"**7*2+
2BAE28	"wa>"**8-4*
2BAE29	"~y_S"**+3*
2BAE2A	"qM/"**7*5+
2BAE2B	"qM/"**7*6+
2BAE2C	"wa>"**7-4*
2BAE2D	"qM/"**7*8+
2BAE2E	"qM/"**7*9+
2BAE2F	"pG("**9-9*
2BAE30	"n~t7"*+*4*
2BAE31	"OG$# "***\-
2BAE32	"k[1"**6-6*
2BAE33	"qM/"**2+7*
2BAE34	"wa>"**5-4*
2BAE35	"KG$# "***\-
2BAE36	"|wa"**9-2*
2BAE37	"IG$# "***\-
2BAE38	"|wa"**8-2*
2BAE39	"GG$# "***\-
2BAE3A	"|wa"**7-2*
2BAE3B	"kb["**9-3*
2BAE3C	"|wa"**6-2*
2BAE3D	"CG$# "***\-
2BAE3E	"|wa"**5-2*
2BAE3F	"|w~D"+**9-
2BAE40	"|w~D"+**8-
2BAE41	"|w~D"+**7-
2BAE42	"|w~D"+**6-
2BAE43	"|w~D"+**5-
2BAE44	"|w~D"+**4-
2BAE45	"|w~D"+**3-
2BAE46	"|w~D"+**2-
2BAE47	"|w~D"+**1-
2BAE48	"|w~D"+**
2BAE49	"|w~D"+**1+
2BAE4A	"~|_~u"+**+
2BAE4B	"|w~D"+**3+
2BAE4C	"|w~D"+**4+
2BAE4D	"|w~D"+**5+
2BAE4E	"|w~D"+**6+
2BAE4F	"|w~D"+**7+
2BAE50	"|w~D"+**8+
2BAE51	"|w~D"+**9+
2BAE52	"|wa"**5+2*
2BAE53	"kb["**1-3*
2BAE54	"|wa"**6+2*
2BAE55	"kb["**3*1-
2BAE56	"kb["**3*
2BAE57	"kb["**3*1+
2BAE58	"|wa"**8+2*
2BAE59	"kb["**1+3*
2BAE5A	"|wa"**9+2*
2BAE5B	"kb["**3*5+
2BAE5C	"kb["**2+3*
2BAE5D	"Y~w5"*+*5*
2BAE5E	"k3)%%"***+
2BAE5F	"kb["**3+3*
2BAE60	"wa>"**6+4*
2BAE61	"n3)%%"***+
2BAE62	"o~qq"*+*2*
2BAE63	"p3)%%"***+
2BAE64	"wa>"**7+4*
2BAE65	"kb["**5+3*
2BAE66	"s3)%%"***+
2BAE67	"sI~~Y"++**
2BAE68	"kb["**6+3*
2BAE69	"v3)%%"***+
2BAE6A	"w3)%%"***+
2BAE6B	"kb["**7+3*
2BAE6C	"wa>"**9+4*
2BAE6D	"|9)##"***\-
2BAE6E	"{~jH"*+*3*
2BAE6F	"z9)##"***\-
