196000	"tp_!"+**
1963C4	"s[~!"+**5+
1963C5	"s[~!"+**6+
1963C6	"s[~!"+**7+
1963C7	"s[~!"+**8+
1963C8	"{Yw!"+**
1963C9	"{Yw!"+**1+
1963CA	"{Yw!"+**2+
1963CB	"~{Q~)"+**+
1963CC	"{Yw!"+**4+
1963CD	"{Yw!"+**5+
1963CE	"{Yw!"+**6+
1963CF	"{Yw!"+**7+
1963D0	"{Yw!"+**8+
1963D1	"{Yw!"+**9+
1963D2	"~|zn"**\-
1963D3	"}|zn"**\-
1963D4	"~]m!"+**
1963D5	"{|zn"**\-
1963D6	"z|zn"**\-
1963D7	"y|zn"**\-
1963D8	"x|zn"**\-
1963D9	"w|zn"**\-
1963DA	"v|zn"**\-
1963DB	"u|zn"**\-
1963DC	"t|zn"**\-
1963DD	"s|zn"**\-
1963DE	"r|zn"**\-
1963DF	"q|zn"**\-
1963E0	"p|zn"**\-
1963E1	"o|zn"**\-
1963E2	"n|zn"**\-
1963E3	"m|zn"**\-
1963E4	"l|zn"**\-
1963E5	"k|zn"**\-
1963E6	"j|zn"**\-
1963E7	"i|zn"**\-
1963E8	"h|zn"**\-
1963E9	"wO~3"+**
1963EA	"f|zn"**\-
1963EB	"e|zn"**\-
1963EC	"d|zn"**\-
1963ED	"c|zn"**\-
1963EE	"b|zn"**\-
1963EF	"a|zn"**\-
1963F0	"pS~5"+**
1963F1	"_|zn"**\-
1963F2	"^|zn"**\-
1963F3	"]|zn"**\-
1963F4	"j^~)"+**
1963F5	"[|zn"**\-
1963F6	"Z|zn"**\-
1963F7	"Y|zn"**\-
1963F8	"yH~A"+**
1963F9	"W|zn"**\-
1963FA	"V|zn"**\-
1963FB	"U|zn"**\-
1963FC	"T|zn"**\-
1963FD	"S|zn"**\-
1963FE	"R|zn"**\-
1963FF	"Q|zn"**\-
196400	"}h_!"+**
196401	"O|zn"**\-
196402	"N|zn"**\-
196403	"M|zn"**\-
196404	"L|zn"**\-
196405	"K|zn"**\-
196406	"J|zn"**\-
196407	"I|zn"**\-
196408	"H|zn"**\-
196409	"G|zn"**\-
19640A	"F|zn"**\-
19640B	"E|zn"**\-
19640C	"D|zn"**\-
19640D	"C|zn"**\-
19640E	"B|zn"**\-
19640F	"A|zn"**\-
196410	"@|zn"**\-
196411	"?|zn"**\-
196412	">|zn"**\-
196413	"=|zn"**\-
196414	"t_v!"+**
196415	";|zn"**\-
196416	":|zn"**\-
196417	"9|zn"**\-
196418	"8|zn"**\-
196419	"7|zn"**\-
19641A	"[R~a"+**
19641B	"5|zn"**\-
19641C	"4|zn"**\-
19641D	"3|zn"**\-
19641E	"2|zn"**\-
19641F	"1|zn"**\-
196420	"0|zn"**\-
196421	"/|zn"**\-
196422	".|zn"**\-
196423	"aI~m"+**
196424	",|zn"**\-
196425	"+|zn"**\-
196426	"qJ~I"+**
196427	")|zn"**\-
196428	"(|zn"**\-
196429	"'|zn"**\-
19642A	"&|zn"**\-
19642B	"%|zn"**\-
19642C	"$|zn"**\-
19642D	"#|zn"**\-
19642E	"qJ~I"+**8+
19642F	"!|zn"**\-
196430	" |zn"**\-
196431	"]~m~%"+*+*
196432	"s~X~%"+*+*
196433	"~q_z!"+**+
196434	"N~X~s"+*+*
196435	"$|zn"**\-9+
196436	"lkH"**5-2*
196437	"lko!"+**9-
196438	"lko!"+**8-
196439	"lko!"+**7-
19643A	"lko!"+**6-
19643B	"lko!"+**5-
19643C	"lko!"+**4-
19643D	"~s[~!"+**+
19643E	"lko!"+**2-
19643F	"lko!"+**1-
196440	"lko!"+**
196441	"}{{n"**\-
196442	"|{{n"**\-
196443	"{S~%"+**
196444	"z{{n"**\-
196445	"y{{n"**\-
196446	"x{{n"**\-
196447	"|zn"**9-
196448	"|zn"**8-
196449	"|zn"**7-
19644A	"|zn"**6-
19644B	"|zn"**5-
19644C	"|zn"**4-
19644D	"|zn"**3-
19644E	"|zn"**2-
19644F	"|zn"**1-
196450	"|zn"**
196451	"|zn"**1+
196452	"|zn"**2+
196453	"|zn"**3+
196454	"|zn"**4+
196455	"|zn"**5+
196456	"|zn"**6+
196457	"|zn"**7+
196458	"|zn"**8+
196459	"|zn"**9+
19645A	"d{{n"**\-
19645B	"c{{n"**\-
19645C	"b{{n"**\-
19645D	"a{{n"**\-
19645E	"`{{n"**\-
19645F	"_{{n"**\-
196460	"w\w!"+**
196461	"]{{n"**\-
196462	"\{{n"**\-
196463	"[{{n"**\-
196464	"<+"*:*4/
196465	"Y{{n"**\-
196466	"X{{n"**\-
196467	"W{{n"**\-
196468	"V{{n"**\-
196469	"U{{n"**\-
19646A	"T{{n"**\-
19646B	"S{{n"**\-
19646C	"R{{n"**\-
19646D	"Q{{n"**\-
19646E	"P{{n"**\-
19646F	"O{{n"**\-
196470	"N{{n"**\-
196471	"M{{n"**\-
196472	"L{{n"**\-
196473	"K{{n"**\-
196474	"J{{n"**\-
196475	"I{{n"**\-
196476	"H{{n"**\-
196477	"G{{n"**\-
196478	"F{{n"**\-
196479	"E{{n"**\-
19647A	"D{{n"**\-
19647B	"C{{n"**\-
19647C	"B{{n"**\-
19647D	"A{{n"**\-
19647E	"@{{n"**\-
19647F	"?{{n"**\-
196480	">{{n"**\-
196481	"={{n"**\-
196482	"fA~}"+**
196483	";{{n"**\-
196484	":{{n"**\-
196485	"9{{n"**\-
196486	"8{{n"**\-
196487	"7{{n"**\-
196488	"6{{n"**\-
196489	"5{{n"**\-
19648A	"4{{n"**\-
19648B	"3{{n"**\-
19648C	"2{{n"**\-
19648D	"1{{n"**\-
19648E	"0{{n"**\-
19648F	"/{{n"**\-
196490	".{{n"**\-
196491	"-{{n"**\-
196492	",{{n"**\-
196493	"+{{n"**\-
196494	"*{{n"**\-
196495	"){{n"**\-
196496	"({{n"**\-
196497	"'{{n"**\-
196498	"&{{n"**\-
196499	"%{{n"**\-
19649A	"${{n"**\-
19649B	"#{{n"**\-
19649C	"L|zn"**+
19649D	"!{{n"**\-
19649E	" {{n"**\-
19649F	"O|zn"**+
1964A0	"P|zn"**+
1964A1	"Q|zn"**+
1964A2	"R|zn"**+
1964A3	"S|zn"**+
1964A4	"T|zn"**+
1964A5	"U|zn"**+
1964A6	"V|zn"**+
1964A7	"W|zn"**+
1964A8	"X|zn"**+
1964A9	"Y|zn"**+
1964AA	"Z|zn"**+
1964AB	"kgv!"+**
1964AC	"\|zn"**+
1964AD	"]|zn"**+
1964AE	"^|zn"**+
1964AF	"_|zn"**+
1964B0	"`|zn"**+
1964B1	"a|zn"**+
1964B2	"b|zn"**+
1964B3	"c|zn"**+
1964B4	"d|zn"**+
1964B5	"{{n"**9-
1964B6	"{{n"**8-
1964B7	"{{n"**7-
1964B8	"{{n"**6-
1964B9	"{{n"**5-
1964BA	"{{n"**4-
1964BB	"{{n"**3-
1964BC	"{{n"**2-
1964BD	"{{n"**1-
1964BE	"{{n"**
1964BF	"{{n"**1+
1964C0	"{{n"**2+
1964C1	"{{n"**3+
1964C2	"{{n"**4+
1964C3	"{{n"**5+
1964C4	"{{n"**6+
1964C5	"{{n"**7+
1964C6	"{{n"**8+
1964C7	"{{n"**9+
1964C8	"jd|!"+**
1964C9	"y|zn"**+
1964CA	"z|zn"**+
1964CB	"{|zn"**+
1964CC	"||zn"**+
1964CD	"}|zn"**+
1964CE	"~|zn"**+
1964CF	"{{n"**8+9+
1964D0	"~h^!"+**
1964D1	"}~wo"**\-
1964D2	"|~wo"**\-
1964D3	"{~wo"**\-
1964D4	"z~wo"**\-
1964D5	"y~wo"**\-
1964D6	"x~wo"**\-
1964D7	"w~wo"**\-
1964D8	"v~wo"**\-
1964D9	"u~wo"**\-
1964DA	"t~wo"**\-
1964DB	"s~wo"**\-
1964DC	"r~wo"**\-
1964DD	"q~wo"**\-
1964DE	"p~wo"**\-
1964DF	"o~wo"**\-
1964E0	"n~wo"**\-
1964E1	"m~wo"**\-
1964E2	"l~wo"**\-
1964E3	"k~wo"**\-
1964E4	"j~wo"**\-
1964E5	"a9+"**7*
1964E6	"h~wo"**\-
1964E7	"g~wo"**\-
1964E8	"f~wo"**\-
1964E9	"e~wo"**\-
1964EA	"d~wo"**\-
1964EB	"c~wo"**\-
1964EC	"b~wo"**\-
1964ED	"a~wo"**\-
1964EE	"`~wo"**\-
1964EF	"_~wo"**\-
1964F0	"^~wo"**\-
1964F1	"]~wo"**\-
1964F2	"\~wo"**\-
1964F3	"[~wo"**\-
1964F4	"Z~wo"**\-
1964F5	"Y~wo"**\-
1964F6	"X~wo"**\-
1964F7	"W~wo"**\-
1964F8	"V~wo"**\-
1964F9	"U~wo"**\-
1964FA	"T~wo"**\-
1964FB	"S~wo"**\-
1964FC	"R~wo"**\-
1964FD	"Q~wo"**\-
1964FE	"P~wo"**\-
1964FF	"O~wo"**\-
196500	"`X~G"+**
196501	"M~wo"**\-
196502	"L~wo"**\-
196503	"K~wo"**\-
196504	"J~wo"**\-
196505	"I~wo"**\-
196506	"H~wo"**\-
196507	"G~wo"**\-
196508	"F~wo"**\-
196509	"E~wo"**\-
19650A	"D~wo"**\-
19650B	"C~wo"**\-
19650C	"B~wo"**\-
19650D	"A~wo"**\-
19650E	"@~wo"**\-
19650F	"?~wo"**\-
196510	"vV~&"+**
196511	"=~wo"**\-
196512	"<~wo"**\-
196513	";~wo"**\-
196514	":~wo"**\-
196515	"9~wo"**\-
196516	"key!"+**
196517	"7~wo"**\-
196518	"xE~K"+**
196519	"5~wo"**\-
19651A	"4~wo"**\-
19651B	"3~wo"**\-
19651C	"2~wo"**\-
19651D	"1~wo"**\-
19651E	"0~wo"**\-
19651F	"/~wo"**\-
196520	".~wo"**\-
196521	"-~wo"**\-
196522	",~wo"**\-
196523	"+~wo"**\-
196524	"*~wo"**\-
196525	")~wo"**\-
196526	"(~wo"**\-
196527	"'~wo"**\-
196528	"&~wo"**\-
196529	"%~wo"**\-
19652A	"$~wo"**\-
19652B	"#~wo"**\-
19652C	"nY~,"+**
19652D	"!~wo"**\-
19652E	" ~wo"**\-
19652F	"q{{n"**+
196530	"r{{n"**+
196531	"s{{n"**+
196532	"t{{n"**+
196533	"u{{n"**+
196534	"v{{n"**+
196535	"w{{n"**+
196536	"x{{n"**+
196537	"y{{n"**+
196538	"z{{n"**+
196539	"{{{n"**+
19653A	"|{{n"**+
19653B	"}{{n"**+
19653C	"~{{n"**+
19653D	"v{{n"**+9+
19653E	"nYU"**9+2*
19653F	"~w%"**5-3*
196540	"p~jj!"+*+*
196541	"z{{n"**+9+
196542	"wo?"**6-2*
196543	"|{{n"**+9+
196544	"z&~~k"++**
196545	"~wo"**9-
196546	"~wo"**8-
196547	"~wo"**7-
196548	"~wo"**6-
196549	"~wo"**5-
19654A	"~wo"**4-
19654B	"~wo"**3-
19654C	"~wo"**2-
19654D	"~wo"**1-
19654E	"~wo"**
19654F	"~wo"**1+
196550	"~wo"**2+
196551	"~wo"**3+
196552	"~wo"**4+
196553	"~wo"**5+
196554	"~wo"**6+
196555	"~wo"**7+
196556	"~wo"**8+
196557	"~wo"**9+
196558	"~wo"**1+9+
196559	"~wo"**2+9+
19655A	"~wo"**3+9+
19655B	"~wo"**4+9+
19655C	"~wo"**5+9+
19655D	"~wo"**6+9+
19655E	"~wo"**7+9+
19655F	"~wo"**8+9+
196560	"~wo"**9+9+
196561	"yib!"+**2-
196562	"yib!"+**1-
196563	"yib!"+**
196564	"yib!"+**1+
196565	"yib!"+**2+
196566	"V~W~_"+*+*
196567	"yib!"+**4+
196568	"yib!"+**5+
196569	"yib!"+**6+
19656A	"yib!"+**7+
19656B	"yib!"+**8+
19656C	"^N~e"+**
19656D	"^N~e"+**1+
19656E	" ~wo"**+
19656F	"!~wo"**+
196570	"tD~U"+**
196571	"#~wo"**+
196572	"$~wo"**+
196573	"%~wo"**+
196574	"\O~g"+**
196575	"'~wo"**+
196576	"(~wo"**+
196577	"}~ym"*+*
196578	"*~wo"**+
196579	"qgn!"+**
19657A	",~wo"**+
19657B	"-~wo"**+
19657C	".~wo"**+
19657D	"/~wo"**+
19657E	"0~wo"**+
19657F	"1~wo"**+
196580	"2~wo"**+
196581	"kU~9"+**
196582	"4~wo"**+
196583	"5~wo"**+
196584	"6~wo"**+
196585	"7~wo"**+
196586	"v[z!"+**
196587	"9~wo"**+
196588	":~wo"**+
196589	";~wo"**+
19658A	"<~wo"**+
19658B	"=~wo"**+
19658C	">~wo"**+
19658D	"?~wo"**+
19658E	"@~wo"**+
19658F	"A~wo"**+
196590	"x_q!"+**
196591	"C~wo"**+
196592	"D~wo"**+
196593	"E~wo"**+
196594	"F~wo"**+
196595	"G~wo"**+
196596	"H~wo"**+
196597	"I~wo"**+
196598	"J~wo"**+
196599	"K~wo"**+
19659A	"L~wo"**+
19659B	"M~wo"**+
19659C	"N~wo"**+
19659D	"O~wo"**+
19659E	"P~wo"**+
19659F	"Q~wo"**+
1965A0	"R~wo"**+
1965A1	"S~wo"**+
1965A2	"T~wo"**+
1965A3	"U~wo"**+
1965A4	"V~wo"**+
1965A5	"W~wo"**+
1965A6	"X~wo"**+
1965A7	"Y~wo"**+
1965A8	"Z~wo"**+
1965A9	"[~wo"**+
1965AA	"\~wo"**+
1965AB	"]~wo"**+
1965AC	"^~wo"**+
1965AD	"_~wo"**+
1965AE	"`~wo"**+
1965AF	"a~wo"**+
1965B0	"pM~C"+**
1965B1	"c~wo"**+
1965B2	"d~wo"**+
1965B3	"e~wo"**+
1965B4	"{D~I"+**
1965B5	"g~wo"**+
1965B6	"h~wo"**+
1965B7	"i~wo"**+
1965B8	"j~wo"**+
1965B9	"k~wo"**+
1965BA	"l~wo"**+
1965BB	"m~wo"**+
1965BC	"n~wo"**+
1965BD	"o~wo"**+
1965BE	"p~wo"**+
1965BF	"q~wo"**+
1965C0	"r~wo"**+
1965C1	"s~wo"**+
1965C2	"t~wo"**+
1965C3	"u~wo"**+
1965C4	"v~wo"**+
1965C5	"wG~G"+**
1965C6	"x~wo"**+
1965C7	"y~wo"**+
1965C8	"z~wo"**+
1965C9	"{~wo"**+
1965CA	"|~wo"**+
1965CB	"}~wo"**+
1965CC	"~~wo"**+
1965CD	"wG~G"+**8+
1965CE	"wG~G"+**9+
1965CF	"[[C"**6-3*
1965D0	"geP"**8-2*
1965D1	"z~wo"**+9+
1965D2	"geP"**7-2*
1965D3	"yL~7"+**9-
1965D4	"yL~7"+**8-
1965D5	"yL~7"+**7-
1965D6	"yL~7"+**6-
1965D7	"yL~7"+**5-
1965D8	"yL~7"+**4-
1965D9	"yL~7"+**3-
1965DA	"yL~7"+**2-
1965DB	"yL~7"+**1-
1965DC	"yL~7"+**
1965DD	"yL~7"+**1+
1965DE	"Y~l~."+*+*
1965DF	"yL~7"+**3+
1965E0	"ge}#"+**
1965E1	"[[~K"+**
1965E2	"SJ~p!"++**
1965E3	"yL~7"+**7+
1965E4	"yL~7"+**8+
1965E5	"yL~7"+**9+
1965E6	"ge}#"+**6+
1965E7	"ge}#"+**7+
1965E8	"ge}#"+**8+
1965E9	"ge}#"+**9+
1965EA	"[[~K"+**9+
1965EB	"SJ~p!"++**9+
1965EC	"geP"**6+2*
1965ED	"[[C"**4+3*
1965EE	"~tD~U"+**+
1965EF	"_~G~w"+*+*
1965F0	"geP"**8+2*
1965F1	"ge}#"+**8+9+
1965F2	"~\O~g"+**+
1965F3	"[[C"**6+3*
1965F4	"}~\G"*+*2*
1965F5	"~}~ym"*+*+
1965F6	"naN"**9-2*
1965F7	"~qgn!"+**+
1965F8	"naN"**8-2*
1965F9	"r]|!"+**9-
1965FA	"r]|!"+**8-
1965FB	"r]|!"+**7-
1965FC	"v~<~k"+*+*
1965FD	"r]|!"+**5-
1965FE	"s~D~U"+*+*
1965FF	"~kU~9"+**+
196600	"r]|!"+**2-
196601	"r]|!"+**1-
196602	"r]|!"+**
196603	"r]|!"+**1+
196604	"~v[z!"+**+
196605	"r]|!"+**3+
196606	"r]|!"+**4+
196607	"r]|!"+**5+
196608	"xan!"+**
196609	"r]|!"+**7+
19660A	"r]|!"+**8+
19660B	"r]|!"+**9+
19660C	"xan!"+**4+
19660D	"xan!"+**5+
19660E	"~x_q!"+**+
19660F	"xan!"+**7+
196610	"xan!"+**8+
196611	"xan!"+**9+
196612	"bO~Y"+**
196613	"bO~Y"+**1+
196614	"bO~Y"+**2+
196615	"bO~Y"+**3+
196616	"bO~Y"+**4+
196617	"bO~Y"+**5+
196618	"bO~Y"+**6+
196619	"bO~Y"+**7+
19661A	"bO~Y"+**8+
19661B	"m~A~k"+*+*
19661C	"na'"**5+4*
19661D	"na4"**7+3*
19661E	"1xfD"**\-2*
19661F	"^L~k"+**9-
196620	"^L~k"+**8-
196621	"^L~k"+**7-
196622	"^L~k"+**6-
196623	"^L~k"+**5-
196624	"^L~k"+**4-
196625	"^L~k"+**3-
196626	"^L~k"+**2-
196627	"^L~k"+**1-
196628	"^L~k"+**
196629	"^L~k"+**1+
19662A	"^L~k"+**2+
19662B	"^L~k"+**3+
19662C	"o\~%"+**
19662D	"^L~k"+**5+
19662E	"~pM~C"+**+
19662F	"{'~~_"++**
196630	"^L~k"+**8+
196631	"^L~k"+**9+
196632	"~{D~I"+**+
196633	"o\~%"+**7+
196634	"o\~%"+**8+
196635	"iS~A"+**
196636	"iS~A"+**1+
196637	"Y;~~A"++**
196638	"iS~A"+**3+
196639	"iS~A"+**4+
19663A	"iS~A"+**5+
19663B	"W5~~m"++**
19663C	"w4~n!"++**
19663D	"iS~A"+**8+
19663E	"iS~A"+**9+
19663F	"|~zm"*+*1-
196640	"|~zm"*+*
196641	"|~zm"*+*1+
196642	"|~zm"*+*2+
196643	"|~zm"*+*3+
196644	"|~zm"*+*4+
196645	"|~zm"*+*5+
196646	"|~zm"*+*6+
196647	"|~zm"*+*7+
196648	"|~zm"*+*8+
196649	"|~zm"*+*9+
19664A	"c~[["*+*2*
19664B	"u&%% "***\-
19664C	"/{eC"**\-2*
19664D	"s&%% "***\-
19664E	"tR#"**2-5*
19664F	"tR~1"+**9-
196650	"tR~1"+**8-
196651	"tR~1"+**7-
196652	"tR~1"+**6-
196653	"tR~1"+**5-
196654	"tR~1"+**4-
196655	"tR~1"+**3-
196656	"tR~1"+**2-
196657	"k/~~O"++**
196658	"tR~1"+**
196659	"tR~1"+**1+
19665A	"tR~1"+**2+
19665B	"q~s^!"+*+*
19665C	"tR~1"+**4+
19665D	"tR~1"+**5+
19665E	"~ge}#"+**+
19665F	"tR~1"+**7+
196660	"tR~1"+**8+
196661	"tR~1"+**9+
196662	"tR#"**2+5*
196663	"]&%% "***\-
196664	"xD3"**7-4*
196665	"xDD"**9-3*
196666	"t2)"**2+7*
196667	"jhv!"+**9-
196668	"jhv!"+**8-
196669	"jhv!"+**7-
19666A	"jhv!"+**6-
19666B	"jhv!"+**5-
19666C	"jhv!"+**4-
19666D	"jhv!"+**3-
19666E	"jhv!"+**2-
19666F	"jhv!"+**1-
196670	"jhv!"+**
196671	"}E~C"+**
196672	"jhv!"+**2+
196673	"jhv!"+**3+
196674	"rbt!"+**
196675	"jhv!"+**5+
196676	"jhv!"+**6+
196677	"Q~_~Y"+*+*
196678	"jhv!"+**8+
196679	"jhv!"+**9+
19667A	"}E~C"+**9+
19667B	"rbt!"+**7+
19667C	"rbt!"+**8+
19667D	"rbt!"+**9+
19667E	"xfg!"+**2-
19667F	"xfg!"+**1-
196680	"xfg!"+**
196681	"xfg!"+**1+
196682	"xfg!"+**2+
196683	"xfg!"+**3+
196684	"xfg!"+**4+
196685	"xfg!"+**5+
196686	"xfg!"+**6+
196687	"xfg!"+**7+
196688	"m\~("+**
196689	"xfg!"+**9+
19668A	"m\~("+**2+
19668B	"m\~("+**3+
19668C	"m\~("+**4+
19668D	"m\~("+**5+
19668E	"m\~("+**6+
19668F	"m\~("+**7+
196690	"pY~)"+**
196691	"m\~("+**9+
196692	"W~l~2"+*+*
196693	"pY~)"+**3+
196694	"pY~)"+**4+
196695	"pY~)"+**5+
196696	"pY~)"+**6+
196697	"pY~)"+**7+
196698	"pY~)"+**8+
196699	"pY~)"+**9+
19669A	"m\S"**9+2*
19669B	"xDD"**9+3*
19669C	"{eC"**7-2*
19669D	"#&%% "***\-
19669E	"{eC"**6-2*
19669F	"!&%% "***\-
1966A0	"{eC"**5-2*
1966A1	"{ee!"+**9-
1966A2	"{ee!"+**8-
1966A3	"{ee!"+**7-
1966A4	"{ee!"+**6-
1966A5	"{ee!"+**5-
1966A6	"~^L~k"+**+
1966A7	"{ee!"+**3-
1966A8	"{ee!"+**2-
1966A9	"{ee!"+**1-
1966AA	"{ee!"+**
1966AB	"{ee!"+**1+
1966AC	"{ee!"+**2+
1966AD	"c_~3"+**
1966AE	"g~L~U"+*+*
1966AF	"{ee!"+**5+
1966B0	"{ee!"+**6+
1966B1	"{ee!"+**7+
1966B2	"{ee!"+**8+
1966B3	"{ee!"+**9+
1966B4	"c_~3"+**7+
1966B5	"c_~3"+**8+
1966B6	"E~}~B"+*+*
1966B7	"|K~5"+**5-
1966B8	"|K~5"+**4-
1966B9	"|K~5"+**3-
1966BA	"|K~5"+**2-
1966BB	"|K~5"+**1-
1966BC	"|K~5"+**
1966BD	"|K~5"+**1+
1966BE	"|K~5"+**2+
1966BF	"|K~5"+**3+
1966C0	"LJJ"**4*
1966C1	"|K~5"+**5+
1966C2	"|K~5"+**6+
1966C3	"|K~5"+**7+
1966C4	"|K~5"+**8+
1966C5	"|K~5"+**9+
1966C6	"LJJ"**4*6+
1966C7	"LJJ"**4*7+
1966C8	"~$~~s"++**
1966C9	"LJJ"**4*9+
1966CA	"tq^!"+**2-
1966CB	"tq^!"+**1-
1966CC	"tq^!"+**
1966CD	"tq^!"+**1+
1966CE	"y~`m!"+*+*
1966CF	"tq^!"+**3+
1966D0	"tq^!"+**4+
1966D1	"tq^!"+**5+
1966D2	"tq^!"+**6+
1966D3	"tq^!"+**7+
1966D4	"tq^!"+**8+
1966D5	"tq^!"+**9+
1966D6	"s^M"**7-2*
1966D7	"#th."**\-3*
1966D8	"s^M"**6-2*
1966D9	"~q~s^!"+*+*+
1966DA	"j-~~a"++**
1966DB	"s^y!"+**9-
1966DC	"s^y!"+**8-
1966DD	"s^y!"+**7-
1966DE	"s^y!"+**6-
1966DF	"s^y!"+**5-
1966E0	"s^y!"+**4-
1966E1	"s^y!"+**3-
1966E2	"s^y!"+**2-
1966E3	"s^y!"+**1-
1966E4	"s^y!"+**
1966E5	"s^y!"+**1+
1966E6	"s^y!"+**2+
1966E7	"s^y!"+**3+
1966E8	"s^y!"+**4+
1966E9	"YW~Y"+**
1966EA	"s^y!"+**6+
1966EB	"s^y!"+**7+
1966EC	"s^y!"+**8+
1966ED	"s^y!"+**9+
1966EE	"}~ag!"+*+*
1966EF	"YW~Y"+**6+
1966F0	"YW~Y"+**7+
1966F1	"YW~Y"+**8+
1966F2	"YW~Y"+**9+
1966F3	"^M."**3+5*
1966F4	"s^M"**8+2*
1966F5	"m~cx!"+*+*
1966F6	"s^M"**9+2*
1966F7	"7&%% "***+
1966F8	"x~;~k"+*+*
1966F9	"s/,"**3+7*
1966FA	":&%% "***+
1966FB	"~kU="**+3*
1966FC	"R~h~D"+*+*
1966FD	"^M."**5+5*
1966FE	"iiv!"+**9-
1966FF	"iiv!"+**8-
196700	"iiv!"+**7-
196701	"iiv!"+**6-
196702	"iiv!"+**5-
196703	"iiv!"+**4-
196704	"iiv!"+**3-
196705	"iiv!"+**2-
196706	"iiv!"+**1-
196707	"iiv!"+**
196708	"iiv!"+**1+
196709	"iiv!"+**2+
19670A	"o~hn!"+*+*
19670B	"iiv!"+**4+
19670C	"_4~~U"++**
19670D	"iiv!"+**6+
19670E	"~pY~)"+**+
19670F	"e5~~;"++**
196710	"iiv!"+**9+
196711	"u]x!"+**8-
196712	"u]x!"+**7-
196713	"u]x!"+**6-
196714	"u]x!"+**5-
196715	"g~O~M"+*+*
196716	"u]x!"+**3-
196717	"u]x!"+**2-
196718	"u]x!"+**1-
196719	"u]x!"+**
19671A	"u]x!"+**1+
19671B	"u]x!"+**2+
19671C	"u]x!"+**3+
19671D	"u]x!"+**4+
19671E	"u]x!"+**5+
19671F	"u]x!"+**6+
196720	"u]x!"+**7+
196721	"u]x!"+**8+
196722	"u]x!"+**9+
196723	";~G7"*+*7*
196724	"~YU7"**+4*
196725	"u]3"**4+3*
196726	"f&%% "***+
196727	"g&%% "***+
196728	"u]3"**5+3*
196729	"i&%% "***+
19672A	"j&%% "***+
19672B	"u]3"**6+3*
19672C	"z~ha!"+*+*
19672D	"m&%% "***+
19672E	"thE"**9-2*
19672F	"|bh!"+**9-
196730	"|bh!"+**8-
196731	"|bh!"+**7-
196732	"|bh!"+**6-
196733	"|bh!"+**5-
196734	"|bh!"+**4-
196735	"|bh!"+**3-
196736	"|bh!"+**2-
196737	"|bh!"+**1-
196738	"|bh!"+**
196739	"|bh!"+**1+
19673A	"~|K~5"+**+
19673B	"|bh!"+**3+
19673C	"|bh!"+**4+
19673D	"|bh!"+**5+
19673E	"|bh!"+**6+
19673F	"|bh!"+**7+
196740	"thi!"+**
196741	"|bh!"+**9+
196742	"^Y~I"+**
196743	"thi!"+**3+
196744	"j~_~&"+*+*
196745	"thi!"+**5+
196746	"~I~7"+**
196747	"thi!"+**7+
196748	"thi!"+**8+
196749	"thi!"+**9+
19674A	"~tq^!"+**+
19674B	"^Y~I"+**9+
19674C	"~I~7"+**6+
19674D	"~I~7"+**7+
19674E	"RO~b!"++**
19674F	"~I~7"+**9+
196750	"thE"**8+2*
196751	"thi!"+**8+9+
196752	"n~~{y"*++*
196753	"~tq^!"+**+9+
196754	"J~w~>"+*+*
196755	"th."**7+3*
196756	"%{^H"**\-2*
196757	"s~q^!"+*+*
196758	"r~r^!"+*+*
196759	"n~~{y"*++*7+
19675A	"#{^H"**\-2*
19675B	"~[[C"**+3*
19675C	"t\'"**7+4*
19675D	"J~w~>"+*+*9+
19675E	"v~O~3"+*+*
19675F	"s~q^!"+*+*8+
196760	"t\'"**8+4*
196761	"VQ~q"+**9-
196762	"VQ~q"+**8-
196763	"VQ~q"+**7-
196764	"VQ~q"+**6-
196765	"VQ~q"+**5-
196766	"VQ~q"+**4-
196767	"VQ~q"+**3-
196768	"VQ~q"+**2-
196769	"VQ~q"+**1-
19676A	"VQ~q"+**
19676B	"}}xo"**\-
19676C	"|}xo"**\-
19676D	"{}xo"**\-
19676E	"z}xo"**\-
19676F	"y}xo"**\-
196770	"x}xo"**\-
196771	"w}xo"**\-
196772	"v}xo"**\-
196773	"cC~}"+**
196774	"t}xo"**\-
196775	"s}xo"**\-
196776	"r}xo"**\-
196777	"q}xo"**\-
196778	"p}xo"**\-
196779	"o}xo"**\-
19677A	"n}xo"**\-
19677B	"m}xo"**\-
19677C	"l}xo"**\-
19677D	"k}xo"**\-
19677E	"j}xo"**\-
19677F	"i}xo"**\-
196780	"h}xo"**\-
196781	"g}xo"**\-
196782	"f}xo"**\-
196783	"e}xo"**\-
196784	"d}xo"**\-
196785	"c}xo"**\-
196786	"b}xo"**\-
196787	"a}xo"**\-
196788	"`}xo"**\-
196789	"_}xo"**\-
19678A	"^}xo"**\-
19678B	"]}xo"**\-
19678C	"\}xo"**\-
19678D	"[}xo"**\-
19678E	"Z}xo"**\-
19678F	"Y}xo"**\-
196790	"X}xo"**\-
196791	"W}xo"**\-
196792	"V}xo"**\-
196793	"U}xo"**\-
196794	"T}xo"**\-
196795	"S}xo"**\-
196796	"R}xo"**\-
196797	"Q}xo"**\-
196798	"P}xo"**\-
196799	"O}xo"**\-
19679A	"N}xo"**\-
19679B	"M}xo"**\-
19679C	"L}xo"**\-
19679D	"K}xo"**\-
19679E	"J}xo"**\-
19679F	"I}xo"**\-
1967A0	"{`l!"+**
