1BC800	"p@~_!"++**
1BCB2F	"~hS~U"+**+9+
1BCB30	"$|qA"**\-2*
1BCB31	"%xs,"**\-3*
1BCB32	"#|qA"**\-2*
1BCB33	"_S!"**8+7*
1BCB34	"r~h2"*+*3*
1BCB35	"s/~~U"++**8+
1BCB36	"!|qA"**\-2*
1BCB37	"j`~5"+**9-
1BCB38	"j`~5"+**8-
1BCB39	"j`~5"+**7-
1BCB3A	"j`~5"+**6-
1BCB3B	"m~kz!"+*+*
1BCB3C	"}~>~k"+*+*
1BCB3D	"j`~5"+**3-
1BCB3E	"j`~5"+**2-
1BCB3F	"j`~5"+**1-
1BCB40	"j`~5"+**
1BCB41	"j`~5"+**1+
1BCB42	"j`~5"+**2+
1BCB43	"{;~}"+**
1BCB44	"\~g~A"+*+*
1BCB45	"j`~5"+**5+
1BCB46	"o~vi!"+*+*
1BCB47	"j`~5"+**7+
1BCB48	"j`~5"+**8+
1BCB49	"j`~5"+**9+
1BCB4A	"{;~}"+**7+
1BCB4B	"{;~}"+**8+
1BCB4C	"f~|n!"+*+*
1BCB4D	"\~g~A"+*+*9+
1BCB4E	")xsB"**\-2*
1BCB4F	"W~YM"*+*3*
1BCB50	"q>4"**8-5*
1BCB51	"=~_~~="++*+*
1BCB52	"'xsB"**\-2*
1BCB53	"{;~}"+**7+9+
1BCB54	"qA>"**9-4*
1BCB55	"yN~C"+**9-
1BCB56	"yN~C"+**8-
1BCB57	"yN~C"+**7-
1BCB58	"l~|f!"+*+*
1BCB59	"yN~C"+**5-
1BCB5A	"yN~C"+**4-
1BCB5B	"yN~C"+**3-
1BCB5C	"yN~C"+**2-
1BCB5D	"yN~C"+**1-
1BCB5E	"yN~C"+**
1BCB5F	"yN~C"+**1+
1BCB60	"yN~C"+**2+
1BCB61	"yN~C"+**3+
1BCB62	"yN~C"+**4+
1BCB63	"yN~C"+**5+
1BCB64	"i~m}!"+*+*
1BCB65	"yN~C"+**7+
1BCB66	"yN~C"+**8+
1BCB67	"yN~C"+**9+
1BCB68	"~yjG"**+2*
1BCB69	"q>4"**3-5*
1BCB6A	"|qA"**7-2*
1BCB6B	"k@&"**3-7*
1BCB6C	"|qA"**6-2*
1BCB6D	"-|S;"**\-3*
1BCB6E	"|qA"**5-2*
1BCB6F	"|qa!"+**9-
1BCB70	"|qa!"+**8-
1BCB71	"|qa!"+**7-
1BCB72	"|qa!"+**6-
1BCB73	"|qa!"+**5-
1BCB74	"|qa!"+**4-
1BCB75	"|qa!"+**3-
1BCB76	"|qa!"+**2-
1BCB77	"|qa!"+**1-
1BCB78	"|qa!"+**
1BCB79	"~iS~S"+**+
1BCB7A	"|qa!"+**2+
1BCB7B	"aY~U"+**
1BCB7C	"|qa!"+**4+
1BCB7D	"|qa!"+**5+
1BCB7E	"v+~~k"++**
1BCB7F	"|qa!"+**7+
1BCB80	"pkw!"+**
1BCB81	"|qa!"+**9+
1BCB82	"aY~U"+**7+
1BCB83	"aY~U"+**8+
1BCB84	"aY~U"+**9+
1BCB85	"pkw!"+**5+
1BCB86	"~vD~e"+**+
1BCB87	"pkw!"+**7+
1BCB88	"G~s~`"+*+*
1BCB89	"pkw!"+**9+
1BCB8A	"~O~9"+**4-
1BCB8B	"~O~9"+**3-
1BCB8C	"~O~9"+**2-
1BCB8D	"~O~9"+**1-
1BCB8E	"~O~9"+**
1BCB8F	"~O~9"+**1+
1BCB90	"JD~~n"++**
1BCB91	"~O~9"+**3+
1BCB92	"~O~9"+**4+
1BCB93	"~O~9"+**5+
1BCB94	"~O~9"+**6+
1BCB95	"~O~9"+**7+
1BCB96	"~O~9"+**8+
1BCB97	"~O~9"+**9+
1BCB98	"~aR~g"+**+
1BCB99	"xsc!"+**7-
1BCB9A	"xsc!"+**6-
1BCB9B	"xsc!"+**5-
1BCB9C	"xsc!"+**4-
1BCB9D	"xsc!"+**3-
1BCB9E	"xsc!"+**2-
1BCB9F	"xsc!"+**1-
1BCBA0	"xsc!"+**
1BCBA1	"xsc!"+**1+
1BCBA2	"xsc!"+**2+
1BCBA3	"xsc!"+**3+
1BCBA4	"xsc!"+**4+
1BCBA5	"xsc!"+**5+
1BCBA6	"W&"*:*6/
1BCBA7	"xsc!"+**7+
1BCBA8	"xsc!"+**8+
1BCBA9	"xsc!"+**9+
1BCBAA	"xsB"**5+2*
1BCBAB	"W&"*:*6/5+
1BCBAC	"xsB"**6+2*
1BCBAD	"W&"*:*6/7+
1BCBAE	"xsB"**7+2*
1BCBAF	"xs,"**5+3*
1BCBB0	"};~y"+**9-
1BCBB1	"};~y"+**8-
1BCBB2	"};~y"+**7-
1BCBB3	"};~y"+**6-
1BCBB4	"};~y"+**5-
1BCBB5	"};~y"+**4-
1BCBB6	"};~y"+**3-
1BCBB7	"};~y"+**2-
1BCBB8	"b~f~7"+*+*
1BCBB9	"};~y"+**
1BCBBA	"};~y"+**1+
1BCBBB	"};~y"+**2+
1BCBBC	"};~y"+**3+
1BCBBD	"};~y"+**4+
1BCBBE	"};~y"+**5+
1BCBBF	"};~y"+**6+
1BCBC0	"};~y"+**7+
1BCBC1	"};~y"+**8+
1BCBC2	"};~y"+**9+
1BCBC3	"le~)"+**1-
1BCBC4	"le~)"+**
1BCBC5	"le~)"+**1+
1BCBC6	"le~)"+**2+
1BCBC7	"le~)"+**3+
1BCBC8	"le~)"+**4+
1BCBC9	"le~)"+**5+
1BCBCA	"le~)"+**6+
1BCBCB	"le~)"+**7+
1BCBCC	"L~q~U"+*+*
1BCBCD	"le~)"+**9+
1BCBCE	"wY~."+**6-
1BCBCF	"G~y~U"+*+*
1BCBD0	"wY~."+**4-
1BCBD1	"wY~."+**3-
1BCBD2	"wY~."+**2-
1BCBD3	"wY~."+**1-
1BCBD4	"wY~."+**
1BCBD5	"wY~."+**1+
1BCBD6	"wY~."+**2+
1BCBD7	"wY~."+**3+
1BCBD8	"wY~."+**4+
1BCBD9	"wY~."+**5+
1BCBDA	"gJ~q"+**
1BCBDB	"wY~."+**7+
1BCBDC	"a<~~="++**
1BCBDD	"wY~."+**9+
1BCBDE	"gJ~q"+**4+
1BCBDF	"C95"**9*
1BCBE0	"thv!"+**
1BCBE1	"gJ~q"+**7+
1BCBE2	"M~o~V"+*+*
1BCBE3	"gJ~q"+**9+
1BCBE4	"C95"**9*5+
1BCBE5	"C95"**9*6+
1BCBE6	"C95"**9*7+
1BCBE7	"C95"**9*8+
1BCBE8	"C95"**9*9+
1BCBE9	"q1/"**7*
1BCBEA	"kK~e"+**1-
1BCBEB	"kK~e"+**
1BCBEC	"kK~e"+**1+
1BCBED	"kK~e"+**2+
1BCBEE	"kK~e"+**3+
1BCBEF	"kK~e"+**4+
1BCBF0	"kK~e"+**5+
1BCBF1	"kK~e"+**6+
1BCBF2	"kK~e"+**7+
1BCBF3	"kK~e"+**8+
1BCBF4	"|S~3"+**
1BCBF5	"|S~3"+**1+
1BCBF6	"~|qa!"+**+
1BCBF7	"|S~3"+**3+
1BCBF8	"|S~3"+**4+
1BCBF9	"~aY~U"+**+
1BCBFA	"uZ~/"+**
1BCBFB	"|S~3"+**7+
1BCBFC	"|S~3"+**8+
1BCBFD	"|S~3"+**9+
1BCBFE	"~pkw!"+**+
1BCBFF	"uZ~/"+**5+
1BCC00	"uZ~/"+**6+
1BCC01	"uZ~/"+**7+
1BCC02	"uZ~/"+**8+
1BCC03	"c~U~Y"+*+*
1BCC04	"d~O~g"+*+*
1BCC05	"YD+"**7+7*
1BCC06	"v]S"**9+2*
1BCC07	"~pkw!"+**+9+
1BCC08	"r^U"**8-2*
1BCC09	"|S;"**7+3*
1BCC0A	"sI~["+**9-
1BCC0B	"sI~["+**8-
1BCC0C	"sI~["+**7-
1BCC0D	"sI~["+**6-
1BCC0E	"n~_~/"+*+*
1BCC0F	"sI~["+**4-
1BCC10	"R~^~m"+*+*
1BCC11	"sI~["+**2-
1BCC12	"sI~["+**1-
1BCC13	"sI~["+**
1BCC14	"sI~["+**1+
1BCC15	"m~a~-"+*+*
1BCC16	"sI~["+**3+
1BCC17	"sI~["+**4+
1BCC18	"r^U"**2*
1BCC19	"sI~["+**6+
1BCC1A	"sI~["+**7+
1BCC1B	"sI~["+**8+
1BCC1C	"sI~["+**9+
1BCC1D	"rD/"**1+5*
1BCC1E	"~xsc!"+**+
1BCC1F	"r^U"**2*7+
1BCC20	"r^U"**4+2*
1BCC21	"_^D"**3+3*
1BCC22	"r^U"**5+2*
1BCC23	"sI~["+**7+9+
1BCC24	"o,~~y"++**
1BCC25	"sI~["+**9+9+
1BCC26	"r^U"**7+2*
1BCC27	"_^D"**5+3*
1BCC28	"r^U"**8+2*
1BCC29	"o,~~y"++**5+
1BCC2A	"VE~~7"++**
1BCC2B	"o,~~y"++**7+
1BCC2C	"rU/"**5+4*
1BCC2D	"_^D"**7+3*
1BCC2E	"'n[["**\-2*
1BCC2F	"Q?3"**4-7*
1BCC30	"l~|C"*+*2*
1BCC31	"rD/"**5+5*
1BCC32	"%n[["**\-2*
1BCC33	"_^D"**9+3*
1BCC34	"rU/"**7+4*
1BCC35	"}*~~_"++**1-
1BCC36	"}*~~_"++**
1BCC37	"~};~y"+**+
1BCC38	"rU/"**8+4*
1BCC39	"{~Y~'"+*+*
1BCC3A	"!n[["**\-2*
1BCC3B	"rD/"**7+5*
1BCC3C	"wQ?"**5-3*
1BCC3D	"a~[~O"+*+*
1BCC3E	"$sYY"**\-2*
1BCC3F	"wQ?"**4-3*
1BCC40	"rD/"**8+5*
1BCC41	"{~Y~'"+*+*8+
1BCC42	"~le~)"+**+
1BCC43	"wQ~?"+**8-
1BCC44	"wQ~?"+**7-
1BCC45	"wQ~?"+**6-
1BCC46	"wQ~?"+**5-
1BCC47	"wQ~?"+**4-
1BCC48	"h~]~="+*+*
1BCC49	"wQ~?"+**2-
1BCC4A	"wQ~?"+**1-
1BCC4B	"wQ~?"+**
1BCC4C	"wQ~?"+**1+
1BCC4D	"wQ~?"+**2+
1BCC4E	"wQ~?"+**3+
1BCC4F	"wQ~?"+**4+
1BCC50	"wQ~?"+**5+
1BCC51	"wQ~?"+**6+
1BCC52	"~wY~."+**+
1BCC53	"wQ~?"+**8+
1BCC54	"t-~~a"++**
1BCC55	"wQ~?"+**1+9+
1BCC56	"k~d~+"+*+*
1BCC57	"wQ?"**4+3*
1BCC58	"\~sU"*+*2*
1BCC59	"YY."**9-5*
1BCC5A	"q~|`!"+*+*
1BCC5B	"~wY~."+**+9+
1BCC5C	"ID~~s"++**
1BCC5D	"wQ?"**6+3*
1BCC5E	"~thv!"+**+
1BCC5F	"k~d~+"+*+*9+
1BCC60	"wQ?"**7+3*
1BCC61	"\~sU"*+*2*9+
1BCC62	"ekcV"**\-2*
1BCC63	"wQ?"**8+3*
1BCC64	"L~_~}"+*+*
1BCC65	"ID~~s"++**9+
1BCC66	"c~yK"*+*2*
1BCC67	"Q?3"**4+7*
1BCC68	"[[7"**5-4*
1BCC69	"~kK~e"+**+
1BCC6A	"n[["**9-2*
1BCC6B	"L~_~}"+*+*7+
1BCC6C	"n[["**8-2*
1BCC6D	"YY."**5-5*
1BCC6E	"n[["**7-2*
1BCC6F	"I;/"**6-9*
1BCC70	"|~_L"*+*2*
1BCC71	"~kK~e"+**+8+
1BCC72	"~|S~3"+**+
1BCC73	"nb~+"+**9-
1BCC74	"nb~+"+**8-
1BCC75	"nb~+"+**7-
1BCC76	"nb~+"+**6-
1BCC77	"nb~+"+**5-
1BCC78	"nb~+"+**4-
1BCC79	"nb~+"+**3-
1BCC7A	"nb~+"+**2-
1BCC7B	"nb~+"+**1-
1BCC7C	"nb~+"+**
1BCC7D	"nb~+"+**1+
1BCC7E	"j3~~U"++**
1BCC7F	"nb~+"+**3+
1BCC80	"V@~~O"++**
1BCC81	"nb~+"+**5+
1BCC82	"zmh!"+**
1BCC83	"nb~+"+**7+
1BCC84	"nb~+"+**8+
1BCC85	"nb~+"+**9+
1BCC86	"sY~4"+**
1BCC87	"zmh!"+**5+
1BCC88	"zmh!"+**6+
1BCC89	"zmh!"+**7+
1BCC8A	"zmh!"+**8+
1BCC8B	"zmh!"+**9+
1BCC8C	"sY~4"+**6+
1BCC8D	"sY~4"+**7+
1BCC8E	"e:~~;"++**
1BCC8F	"sY~4"+**9+
1BCC90	"sYY"**5+2*
1BCC91	"~sI~["+**+
1BCC92	"sYY"**6+2*
1BCC93	"o~Y~9"+*+*
1BCC94	"sYY"**7+2*
1BCC95	"YY."**3+5*
1BCC96	"sYY"**8+2*
1BCC97	"e:~~;"++**9+
1BCC98	"sYY"**9+2*
1BCC99	"gXC"**5-3*
1BCC9A	"S~h)"*+*5*
1BCC9B	"o~Y~9"+*+*8+
1BCC9C	"gXC"**4-3*
1BCC9D	"I;/"**9*8-
1BCC9E	"a~j~2"+*+*
1BCC9F	"gX~K"+**9-
1BCCA0	"gX~K"+**8-
1BCCA1	"gX~K"+**7-
1BCCA2	"gX~K"+**6-
1BCCA3	"gX~K"+**5-
1BCCA4	"gX~K"+**4-
1BCCA5	"I;/"**9*
1BCCA6	"gX~K"+**2-
1BCCA7	"gX~K"+**1-
1BCCA8	"gX~K"+**
1BCCA9	"gX~K"+**1+
1BCCAA	"gX~K"+**2+
1BCCAB	"gX~K"+**3+
1BCCAC	"gX~K"+**4+
1BCCAD	"gX~K"+**5+
1BCCAE	"gX~K"+**6+
1BCCAF	"gX~K"+**7+
1BCCB0	"gX~K"+**8+
1BCCB1	"gX~K"+**9+
1BCCB2	"{\~#"+**2-
1BCCB3	"}75"**5*
1BCCB4	"{\~#"+**
1BCCB5	"{\~#"+**1+
1BCCB6	"{\~#"+**2+
1BCCB7	"{\~#"+**3+
1BCCB8	"{\~#"+**4+
1BCCB9	"{\~#"+**5+
1BCCBA	"{\~#"+**6+
1BCCBB	"{\~#"+**7+
1BCCBC	"{\~#"+**8+
1BCCBD	"{\~#"+**9+
1BCCBE	"7kcV"**\-2*
1BCCBF	"{\~#"+**2+9+
1BCCC0	"y?~q"+**9-
1BCCC1	"y?~q"+**8-
1BCCC2	"w~hq!"+*+*
1BCCC3	"y?~q"+**6-
1BCCC4	"y?~q"+**5-
1BCCC5	"y?~q"+**4-
1BCCC6	"y?~q"+**3-
1BCCC7	"y?~q"+**2-
1BCCC8	"t~_~&"+*+*
1BCCC9	"y?~q"+**
1BCCCA	"O~z~>"+*+*
1BCCCB	"y?~q"+**2+
1BCCCC	"d~o~%"+*+*
1BCCCD	"y?~q"+**4+
1BCCCE	"y?~q"+**5+
1BCCCF	"y?~q"+**6+
1BCCD0	"y?~q"+**7+
1BCCD1	"y?~q"+**8+
1BCCD2	"y?~q"+**9+
1BCCD3	"_V~a"+**3-
1BCCD4	"^~t~("+*+*
1BCCD5	"_V~a"+**1-
1BCCD6	"_V~a"+**
1BCCD7	"[~s~/"+*+*
1BCCD8	"_V~a"+**2+
1BCCD9	"_V~a"+**3+
1BCCDA	"_V~a"+**4+
1BCCDB	"_V~a"+**5+
1BCCDC	"_V~a"+**6+
1BCCDD	"_V~a"+**7+
1BCCDE	"_V~a"+**8+
1BCCDF	"_V~a"+**9+
1BCCE0	"vP~C"+**
1BCCE1	"vP~C"+**1+
1BCCE2	"vP~C"+**2+
1BCCE3	"vP~C"+**3+
1BCCE4	"uD~g"+**
1BCCE5	"vP~C"+**5+
1BCCE6	"vP~C"+**6+
1BCCE7	"vP~C"+**7+
1BCCE8	"vP~C"+**8+
1BCCE9	"vP~C"+**9+
1BCCEA	"uD~g"+**6+
1BCCEB	"uD~g"+**7+
1BCCEC	"uD~g"+**8+
1BCCED	"SQ~p!"++**
1BCCEE	")pbS"**\-2*
1BCCEF	"&qK+"**\-5*
1BCCF0	"~v]S"**+2*
1BCCF1	"vP~C"+**8+9+
1BCCF2	"'pbS"**\-2*
1BCCF3	"zrb!"+**9-
1BCCF4	"zrb!"+**8-
1BCCF5	"zrb!"+**7-
1BCCF6	"zrb!"+**6-
1BCCF7	"zrb!"+**5-
1BCCF8	"zrb!"+**4-
1BCCF9	"s~]~+"+*+*
1BCCFA	"~nb~+"+**+
1BCCFB	"zrb!"+**1-
1BCCFC	"zrb!"+**
1BCCFD	"zrb!"+**1+
1BCCFE	"zrb!"+**2+
1BCCFF	"zrb!"+**3+
1BCD00	"zrb!"+**4+
1BCD01	"zrb!"+**5+
1BCD02	"o:~|!"++**
1BCD03	"zrb!"+**7+
1BCD04	"~sY~4"+**+
1BCD05	"zrb!"+**9+
1BCD06	"~<~s"+**2-
1BCD07	"~<~s"+**1-
1BCD08	"~<~s"+**
1BCD09	"~<~s"+**1+
1BCD0A	"~<~s"+**2+
1BCD0B	"]~U~g"+*+*
1BCD0C	"~<~s"+**4+
1BCD0D	"~<~s"+**5+
1BCD0E	"~<~s"+**6+
1BCD0F	"g1~~m"++**
1BCD10	"~<~s"+**8+
1BCD11	"~<~s"+**9+
1BCD12	"#neR"**\-2*
1BCD13	"~<~s"+**2+9+
1BCD14	"~r^U"**+2*
1BCD15	"~<~s"+**4+9+
1BCD16	"^G'"**4-7*
1BCD17	"kVB"**7-3*
1BCD18	"kc+"**5-4*
1BCD19	"~<~s"+**8+9+
1BCD1A	"kcV"**9-2*
1BCD1B	"|=/)"***4+8/
1BCD1C	"kcV"**8-2*
1BCD1D	"kVB"**5-3*
1BCD1E	"kcV"**7-2*
1BCD1F	"~gX~K"+**+7-
1BCD20	"kcV"**6-2*
1BCD21	".WG;"**\-5*
1BCD22	"kcV"**5-2*
1BCD23	"kc~."+**9-
1BCD24	"kc~."+**8-
1BCD25	"kc~."+**7-
1BCD26	"~gX~K"+**+
1BCD27	"kc~."+**5-
1BCD28	"D~v~d"+*+*
1BCD29	"kc~."+**3-
1BCD2A	"kc~."+**2-
1BCD2B	"kc~."+**1-
1BCD2C	"kc~."+**
1BCD2D	"kc~."+**1+
1BCD2E	"kc~."+**2+
1BCD2F	"kc~."+**3+
1BCD30	"}~U~,"+*+*
1BCD31	"kc~."+**5+
1BCD32	"^[~W"+**
1BCD33	"kc~."+**7+
1BCD34	"kc~."+**8+
1BCD35	"_~W~]"+*+*
1BCD36	"^[~W"+**4+
1BCD37	"^[~W"+**5+
1BCD38	"^[~W"+**6+
1BCD39	"w=~}"+**
1BCD3A	"^[~W"+**8+
1BCD3B	"^[~W"+**9+
1BCD3C	"tqj!"+**
1BCD3D	"w=~}"+**4+
1BCD3E	"QE~~J"++**
1BCD3F	"w=~}"+**6+
1BCD40	"pb~("+**
1BCD41	"w=~}"+**8+
1BCD42	"w=~}"+**9+
1BCD43	"tqj!"+**7+
1BCD44	"tqj!"+**8+
1BCD45	"tqj!"+**9+
1BCD46	"pb~("+**6+
1BCD47	"pb~("+**7+
1BCD48	"pb~("+**8+
1BCD49	"pb~("+**9+
1BCD4A	"pbS"**5+2*
1BCD4B	"w=~}"+**9+9+
1BCD4C	"pbS"**6+2*
1BCD4D	"^[G"**9+3*
1BCD4E	"pbS"**7+2*
1BCD4F	"ne~&"+**9-
1BCD50	"ne~&"+**8-
1BCD51	"ne~&"+**7-
1BCD52	"j~qv!"+*+*
1BCD53	"ne~&"+**5-
1BCD54	"~_V~a"+**+
1BCD55	"ne~&"+**3-
1BCD56	"ne~&"+**2-
1BCD57	"ne~&"+**1-
1BCD58	"ne~&"+**
1BCD59	"uW~5"+**
1BCD5A	"ne~&"+**2+
1BCD5B	"ne~&"+**3+
1BCD5C	"mT~I"+**
1BCD5D	"ne~&"+**5+
1BCD5E	"~vP~C"+**+
1BCD5F	"ne~&"+**7+
1BCD60	"ne~&"+**8+
1BCD61	"ne~&"+**9+
1BCD62	"uW~5"+**9+
1BCD63	"mT~I"+**7+
1BCD64	"mT~I"+**8+
1BCD65	"mT~I"+**9+
1BCD66	"|]}!"+**2-
1BCD67	"|]}!"+**1-
1BCD68	"|]}!"+**
1BCD69	"|]}!"+**1+
1BCD6A	"|]}!"+**2+
1BCD6B	"|]}!"+**3+
1BCD6C	"sD~k"+**
1BCD6D	"|]}!"+**5+
1BCD6E	"r~e|!"+*+*
1BCD6F	"|]}!"+**7+
1BCD70	"|]}!"+**8+
1BCD71	"oC~w"+**
1BCD72	"sD~k"+**6+
1BCD73	"sD~k"+**7+
1BCD74	"l~U~G"+*+*
1BCD75	"sD~k"+**9+
1BCD76	"zgp!"+**
1BCD77	"oC~w"+**6+
1BCD78	"oC~w"+**7+
1BCD79	"oC~w"+**8+
1BCD7A	"~zrb!"+**+
1BCD7B	"zgp!"+**5+
1BCD7C	"zgp!"+**6+
1BCD7D	"zgp!"+**7+
1BCD7E	"zgp!"+**8+
1BCD7F	"zgp!"+**9+
1BCD80	"xhq!"+**
1BCD81	"xhq!"+**1+
1BCD82	"xhq!"+**2+
1BCD83	"xhq!"+**3+
1BCD84	"xhq!"+**4+
1BCD85	"xhq!"+**5+
1BCD86	"~~=~m"+*+*
1BCD87	"xhq!"+**7+
1BCD88	"xhq!"+**8+
1BCD89	"xhq!"+**9+
1BCD8A	"xhI"**5+2*
1BCD8B	"U&%$$"***\-
1BCD8C	"xhI"**6+2*
1BCD8D	"[~e~G"+*+*
1BCD8E	"xhI"**7+2*
1BCD8F	"hPI"**5+3*
1BCD90	"xhI"**8+2*
1BCD91	"Y;~~_"++**
1BCD92	"xhI"**9+2*
1BCD93	"M&%$$"***\-
1BCD94	"d~M~m"+*+*
1BCD95	"hPI"**7+3*
1BCD96	"J&%$$"***\-
1BCD97	"I&%$$"***\-
1BCD98	"hPI"**8+3*
1BCD99	"oC1"**8+5*
1BCD9A	"F&%$$"***\-
1BCD9B	"hPI"**9+3*
1BCD9C	"xI4"**7+4*
1BCD9D	"C&%$$"***\-
1BCD9E	"wtB"**9-2*
1BCD9F	"A&%$$"***\-
1BCDA0	"wtB"**8-2*
1BCDA1	"}q+"**4-3*
1BCDA2	"wtB"**7-2*
1BCDA3	"hI0"**7+5*
1BCDA4	"}q`!"+**9-
1BCDA5	"}q`!"+**8-
1BCDA6	"}q`!"+**7-
1BCDA7	"}q`!"+**6-
1BCDA8	"}q`!"+**5-
1BCDA9	"}q`!"+**4-
1BCDAA	"{~lg!"+*+*
1BCDAB	"}q`!"+**2-
1BCDAC	"}q`!"+**1-
1BCDAD	"}q`!"+**
1BCDAE	"}q`!"+**1+
1BCDAF	"}q`!"+**2+
1BCDB0	"wtc!"+**
1BCDB1	"}q`!"+**4+
1BCDB2	"}q`!"+**5+
1BCDB3	"}q`!"+**6+
1BCDB4	"}q`!"+**7+
1BCDB5	"}q`!"+**8+
1BCDB6	"}q`!"+**9+
1BCDB7	"wtc!"+**7+
1BCDB8	"wtc!"+**8+
1BCDB9	"wtc!"+**9+
1BCDBA	"jZ~A"+**2-
1BCDBB	"jZ~A"+**1-
1BCDBC	"jZ~A"+**
1BCDBD	"jZ~A"+**1+
1BCDBE	"~pb~("+**+
1BCDBF	"jZ~A"+**3+
1BCDC0	"jZ~A"+**4+
1BCDC1	"aU~_"+**
1BCDC2	"jZ~A"+**6+
1BCDC3	"jZ~A"+**7+
1BCDC4	"jZ~A"+**8+
1BCDC5	"]?~~;"++**
1BCDC6	"aU~_"+**5+
1BCDC7	"aU~_"+**6+
1BCDC8	"\~{}#"+*+*
1BCDC9	"mI~g"+**
1BCDCA	"aU~_"+**9+
1BCDCB	"mI~g"+**2+
1BCDCC	"mI~g"+**3+
1BCDCD	"mI~g"+**4+
1BCDCE	"mI~g"+**5+
1BCDCF	"mI~g"+**6+
1BCDD0	"mI~g"+**7+
1BCDD1	"mI~g"+**8+
1BCDD2	"mI~g"+**9+
1BCDD3	"tD!"**5+7*
1BCDD4	"roH"**6-2*
1BCDD5	"qK+"**8+5*
1BCDD6	"~ne~&"+**+
1BCDD7	"~uW~5"+**+
1BCDD8	"roo!"+**8-
1BCDD9	"roo!"+**7-
1BCDDA	"i~vq!"+*+*
1BCDDB	"roo!"+**5-
1BCDDC	"roo!"+**4-
1BCDDD	"roo!"+**3-
1BCDDE	"roo!"+**2-
1BCDDF	"roo!"+**1-
1BCDE0	"roo!"+**
1BCDE1	"roo!"+**1+
1BCDE2	"roo!"+**2+
1BCDE3	"roo!"+**3+
1BCDE4	"roo!"+**4+
1BCDE5	"roo!"+**5+
1BCDE6	"S~k~N"+*+*
1BCDE7	"roo!"+**7+
1BCDE8	"h~G~w"+*+*
1BCDE9	"roo!"+**9+
1BCDEA	"Y:~~e"++**
1BCDEB	"roo!"+**2+9+
1BCDEC	"roH"**6+2*
1BCDED	"roo!"+**4+9+
1BCDEE	"roH"**7+2*
1BCDEF	"~oC~w"+**+
1BCDF0	"roH"**8+2*
1BCDF1	"h~G~w"+*+*9+
1BCDF2	"roH"**9+2*
1BCDF3	"_~g~;"+*+*
1BCDF4	"ro$"**5+4*
1BCDF5	"ro0"**7+3*
1BCDF6	"avuB"**\-2*
1BCDF7	"C~k~^!"++*+*
1BCDF8	"ro0"**8+3*
1BCDF9	"_~g~;"+*+*6+
1BCDFA	"_vuB"**\-2*
1BCDFB	"ro0"**9+3*
1BCDFC	"RR~p!"++**
1BCDFD	"WG;"**2-5*
1BCDFE	"~xhq!"+**+
1BCDFF	"WG;"**5*8-
1BCE00	"@~\L"*+*4*
1BCE01	"!&%$$"***+
1BCE02	"kA~g!"++**
1BCE03	"#&%$$"***+
1BCE04	"~~p_!"+*+*
1BCE05	"%&%$$"***+
1BCE06	"&&%$$"***+
1BCE07	"WG;"**5*
1BCE08	"r6%"**5+8*
1BCE09	")&%$$"***+
1BCE0A	"ea>"**8-3*
1BCE0B	"+&%$$"***+
1BCE0C	"WG;"**1+5*
1BCE0D	"ea>"**7-3*
1BCE0E	".&%$$"***+
1BCE0F	"/&%$$"***+
1BCE10	"ea]"**9-2*
1BCE11	"WG;"**2+5*
1BCE12	"ea]"**8-2*
1BCE13	"ea>"**5-3*
1BCE14	"ea]"**7-2*
1BCE15	"5&%$$"***+
1BCE16	"U~kc"*+*2*
1BCE17	"7&%$$"***+
1BCE18	"ea]"**5-2*
1BCE19	"ea~<"+**9-
1BCE1A	"ea~<"+**8-
1BCE1B	"ea~<"+**7-
1BCE1C	"ea~<"+**6-
1BCE1D	"ea~<"+**5-
1BCE1E	"q~}_!"+*+*
1BCE1F	"ea~<"+**3-
1BCE20	"ea~<"+**2-
1BCE21	"ea~<"+**1-
1BCE22	"ea~<"+**
1BCE23	"ea~<"+**1+
1BCE24	"ea~<"+**2+
1BCE25	"ea~<"+**3+
1BCE26	"ea~<"+**4+
1BCE27	"ea~<"+**5+
1BCE28	"ea~<"+**6+
1BCE29	"ea~<"+**7+
1BCE2A	"}J~G"+**
1BCE2B	"~}q`!"+**+
1BCE2C	"}J~G"+**2+
1BCE2D	"}J~G"+**3+
1BCE2E	"V~w~3"+*+*
1BCE2F	"}J~G"+**5+
1BCE30	"}J~G"+**6+
1BCE31	"}J~G"+**7+
1BCE32	"}J~G"+**8+
1BCE33	"}J~G"+**9+
1BCE34	"y<~}"+**
1BCE35	"y<~}"+**1+
1BCE36	"m~zg!"+*+*
1BCE37	"y<~}"+**3+
1BCE38	"y<~}"+**4+
1BCE39	"y<~}"+**5+
1BCE3A	"y<~}"+**6+
1BCE3B	"y<~}"+**7+
1BCE3C	"y<~}"+**8+
1BCE3D	"y<~}"+**9+
1BCE3E	"uY~1"+**5-
1BCE3F	"~aU~_"+**+
1BCE40	"uY~1"+**3-
1BCE41	"uY~1"+**2-
1BCE42	"uY~1"+**1-
1BCE43	"uY~1"+**
1BCE44	"uY~1"+**1+
1BCE45	"uY~1"+**2+
1BCE46	"uY~1"+**3+
1BCE47	"~mI~g"+**+
1BCE48	"uY~1"+**5+
1BCE49	"uY~1"+**6+
1BCE4A	"M~n~X"+*+*
1BCE4B	"uY~1"+**8+
1BCE4C	"l/~~k"++**
1BCE4D	"srj!"+**5-
