1AA000	"`G@"**4*
1AA33F	"~U~%"+**3-
1AA340	"~U~%"+**2-
1AA341	"~U~%"+**1-
1AA342	"~U~%"+**
1AA343	"~U~%"+**1+
1AA344	"~U~%"+**2+
1AA345	"~U~%"+**3+
1AA346	"J~_~y"+*+*
1AA347	"~U~%"+**5+
1AA348	"~U~%"+**6+
1AA349	"q~M~I"+*+*
1AA34A	"~U~%"+**8+
1AA34B	"{S~-"+**
1AA34C	"{S~-"+**1+
1AA34D	"{S~-"+**2+
1AA34E	"WO~_!"++**
1AA34F	"{S~-"+**4+
1AA350	"pmn!"+**
1AA351	"{S~-"+**6+
1AA352	"{S~-"+**7+
1AA353	"{S~-"+**8+
1AA354	"{S~-"+**9+
1AA355	"pmn!"+**5+
1AA356	"}~P~/"+*+*
1AA357	"pmn!"+**7+
1AA358	"pmn!"+**8+
1AA359	"pmn!"+**9+
1AA35A	"~fV~I"+**+
1AA35B	"tV#"**9-5*
1AA35C	"mhM"**6+2*
1AA35D	"u+~~_"++**
1AA35E	"mhM"**7+2*
1AA35F	"}~P~/"+*+*9+
1AA360	"mhM"**8+2*
1AA361	"pmn!"+**8+9+
1AA362	"mhM"**9+2*
1AA363	"{S9"**8+3*
1AA364	"m[,"**5+4*
1AA365	"tV#"**7-5*
1AA366	"{S9"**9+3*
1AA367	"b~X~K"+*+*5-
1AA368	"m[,"**6+4*
1AA369	"'eVC"**\-3*
1AA36A	"tV#"**6-5*
1AA36B	"b~X~K"+*+*1-
1AA36C	"b~X~K"+*+*
1AA36D	"b~X~K"+*+*1+
1AA36E	"&qgK"**\-2*
1AA36F	"tV#"**5-5*
1AA370	"m[,"**8+4*
1AA371	"b~X~K"+*+*5+
1AA372	"z5-"**7-6*
1AA373	"m4,"**5+7*
1AA374	"m[,"**9+4*
1AA375	"#eVC"**\-3*
1AA376	"~XS~q"+**+
1AA377	"~XS~q"+**+1+
1AA378	"~xe$"**+4*
1AA379	"tV#"**3-5*
1AA37A	"m4,"**6+7*
1AA37B	"|9~y"+**9-
1AA37C	"|9~y"+**8-
1AA37D	"|9~y"+**7-
1AA37E	"|9~y"+**6-
1AA37F	"|9~y"+**5-
1AA380	"|9~y"+**4-
1AA381	"|9~y"+**3-
1AA382	"|9~y"+**2-
1AA383	"|9~y"+**1-
1AA384	"|9~y"+**
1AA385	"|9~y"+**1+
1AA386	"|9~y"+**2+
1AA387	"|9~y"+**3+
1AA388	"tV~1"+**
1AA389	"|9~y"+**5+
1AA38A	"|9~y"+**6+
1AA38B	"|9~y"+**7+
1AA38C	"|9~y"+**8+
1AA38D	"|9~y"+**9+
1AA38E	"tV~1"+**6+
1AA38F	"tV~1"+**7+
1AA390	"tV~1"+**8+
1AA391	"tV~1"+**9+
1AA392	"v7~n!"++**
1AA393	"zjf!"+**9-
1AA394	"zjf!"+**8-
1AA395	"zjf!"+**7-
1AA396	"zjf!"+**6-
1AA397	"s/~~G"++**
1AA398	"zjf!"+**4-
1AA399	"zjf!"+**3-
1AA39A	"zjf!"+**2-
1AA39B	"GC~~s"++**
1AA39C	"zjf!"+**
1AA39D	"OM)"**7*
1AA39E	"zjf!"+**2+
1AA39F	"zjf!"+**3+
1AA3A0	"zjf!"+**4+
1AA3A1	"zjf!"+**5+
1AA3A2	"~ssc!"+**+
1AA3A3	"zjf!"+**7+
1AA3A4	"zjf!"+**8+
1AA3A5	"zjf!"+**9+
1AA3A6	"tV#"**6+5*
1AA3A7	"~kA~}"+**+
1AA3A8	"f~|D"*+*2*
1AA3A9	"zjf!"+**4+9+
1AA3AA	"qgK"**8-2*
1AA3AB	"zj-"**5+3*
1AA3AC	"qgK"**7-2*
1AA3AD	"zjf!"+**8+9+
1AA3AE	"qgK"**6-2*
1AA3AF	"~kA~}"+**+8+
1AA3B0	"qgK"**5-2*
1AA3B1	"qgu!"+**9-
1AA3B2	"qgu!"+**8-
1AA3B3	"qgu!"+**7-
1AA3B4	"qgu!"+**6-
1AA3B5	"qgu!"+**5-
1AA3B6	"qgu!"+**4-
1AA3B7	"qgu!"+**3-
1AA3B8	"qgu!"+**2-
1AA3B9	"qgu!"+**1-
1AA3BA	"qgu!"+**
1AA3BB	"qgu!"+**1+
1AA3BC	"qgu!"+**2+
1AA3BD	"m9~z!"++**
1AA3BE	"qgu!"+**4+
1AA3BF	"qgu!"+**5+
1AA3C0	"qgu!"+**6+
1AA3C1	"qgu!"+**7+
1AA3C2	"qgu!"+**8+
1AA3C3	"qgu!"+**9+
1AA3C4	"{^v!"+**2-
1AA3C5	"{^v!"+**1-
1AA3C6	"{^v!"+**
1AA3C7	"{^v!"+**1+
1AA3C8	"{^v!"+**2+
1AA3C9	"{^v!"+**3+
1AA3CA	"{^v!"+**4+
1AA3CB	"{^v!"+**5+
1AA3CC	"I~z~E"+*+*
1AA3CD	"{^v!"+**7+
1AA3CE	"{^v!"+**8+
1AA3CF	"{^v!"+**9+
1AA3D0	"UOA"**7-4*
1AA3D1	"{^v!"+**2+9+
1AA3D2	"u~lh!"+*+*
1AA3D3	"UO4"**5-5*
1AA3D4	"UOA"**6-4*
1AA3D5	"eV~K"+**9-
1AA3D6	"eV~K"+**8-
1AA3D7	"eV~K"+**7-
1AA3D8	"eV~K"+**6-
1AA3D9	"eV~K"+**5-
1AA3DA	"eV~K"+**4-
1AA3DB	"eV~K"+**3-
1AA3DC	"eV~K"+**2-
1AA3DD	"eV~K"+**1-
1AA3DE	"eV~K"+**
1AA3DF	"eV~K"+**1+
1AA3E0	"eV~K"+**2+
1AA3E1	"eV~K"+**3+
1AA3E2	"eV~K"+**4+
1AA3E3	"eV~K"+**5+
1AA3E4	"eV~K"+**6+
1AA3E5	"eV~K"+**7+
1AA3E6	"eV~K"+**8+
1AA3E7	"eV~K"+**9+
1AA3E8	"dO~_"+**4-
1AA3E9	"dO~_"+**3-
1AA3EA	"dO~_"+**2-
1AA3EB	"dO~_"+**1-
1AA3EC	"dO~_"+**
1AA3ED	"dO~_"+**1+
1AA3EE	"dO~_"+**2+
1AA3EF	"dO~_"+**3+
1AA3F0	"dO~_"+**4+
1AA3F1	"dO~_"+**5+
1AA3F2	"dO~_"+**6+
1AA3F3	"dO~_"+**7+
1AA3F4	"dO~_"+**8+
1AA3F5	"y/~~7"++**
1AA3F6	"r~S~9"+*+*
1AA3F7	"tW~/"+**5-
1AA3F8	"tW~/"+**4-
1AA3F9	"tW~/"+**3-
1AA3FA	"tW~/"+**2-
1AA3FB	"tW~/"+**1-
1AA3FC	"tW~/"+**
1AA3FD	"tW~/"+**1+
1AA3FE	"tW~/"+**2+
1AA3FF	"okr!"+**
1AA400	"|n_!"+**
1AA401	"tW~/"+**5+
1AA402	"~|9~y"+**+
1AA403	"tW~/"+**7+
1AA404	"tW~/"+**8+
1AA405	"tW~/"+**9+
1AA406	"j[~7"+**
1AA407	"okr!"+**8+
1AA408	"vlh!"+**
1AA409	"|n_!"+**9+
1AA40A	"j[~7"+**4+
1AA40B	"j[~7"+**5+
1AA40C	"j[~7"+**6+
1AA40D	"j[~7"+**7+
1AA40E	"j[~7"+**8+
1AA40F	"j[~7"+**9+
1AA410	"vlh!"+**8+
1AA411	"vlh!"+**9+
1AA412	"|n@"**9+2*
1AA413	"j[~7"+**4+9+
1AA414	"i~J~a"+*+*
1AA415	"j[~7"+**6+9+
1AA416	",yoA"**\-2*
1AA417	"ok1"**8+3*
1AA418	"|X("**6+4*
1AA419	"UO4"**9+5*
1AA41A	"~zjf!"+**+
1AA41B	"^J~}"+**9-
1AA41C	"^J~}"+**8-
1AA41D	"^J~}"+**7-
1AA41E	"^J~}"+**6-
1AA41F	"^J~}"+**5-
1AA420	"^J~}"+**4-
1AA421	"gC~^!"++**
1AA422	"^J~}"+**2-
1AA423	"^J~}"+**1-
1AA424	"^J~}"+**
1AA425	"^J~}"+**1+
1AA426	"^J~}"+**2+
1AA427	"^J~}"+**3+
1AA428	"^J~}"+**4+
1AA429	"G~i~k"+*+*
1AA42A	"m~th!"+*+*
1AA42B	"^J~}"+**7+
1AA42C	"c~g~,"+*+*
1AA42D	"^J~}"+**9+
1AA42E	"wpb!"+**2-
1AA42F	"wpb!"+**1-
1AA430	"wpb!"+**
1AA431	"wpb!"+**1+
1AA432	"wpb!"+**2+
1AA433	"wpb!"+**3+
1AA434	"V~h~D"+*+*
1AA435	"wpb!"+**5+
1AA436	"wpb!"+**6+
1AA437	"wpb!"+**7+
1AA438	"wpb!"+**8+
1AA439	"wpb!"+**9+
1AA43A	"~]t!"+**4-
1AA43B	"~]t!"+**3-
1AA43C	"~]t!"+**2-
1AA43D	"~]t!"+**1-
1AA43E	"~]t!"+**
1AA43F	"~]t!"+**1+
1AA440	"~]t!"+**2+
1AA441	"{U~)"+**
1AA442	"~]t!"+**4+
1AA443	"e;~~)"++**
1AA444	"S~{~,"+*+*
1AA445	"~]t!"+**7+
1AA446	"~]t!"+**8+
1AA447	"~]t!"+**9+
1AA448	"{U~)"+**7+
1AA449	"{U~)"+**8+
1AA44A	"{U~)"+**9+
1AA44B	"}ao!"+**5-
1AA44C	"}ao!"+**4-
1AA44D	"}ao!"+**3-
1AA44E	"}ao!"+**2-
1AA44F	"}ao!"+**1-
1AA450	"}ao!"+**
1AA451	"}ao!"+**1+
1AA452	"}ao!"+**2+
1AA453	"W=/"**7*
1AA454	"}ao!"+**4+
1AA455	"}ao!"+**5+
1AA456	"}ao!"+**6+
1AA457	"}ao!"+**7+
1AA458	"}ao!"+**8+
1AA459	"}ao!"+**9+
1AA45A	"}aH"**5+2*
1AA45B	"W=/"**7*8+
1AA45C	"~eV~K"+**+
1AA45D	"}ao!"+**4+9+
1AA45E	"}aH"**7+2*
1AA45F	"}a0"**5+3*
1AA460	"}aH"**8+2*
1AA461	"kR~I"+**9-
1AA462	"kR~I"+**8-
1AA463	"kR~I"+**7-
1AA464	"kR~I"+**6-
1AA465	"kR~I"+**5-
1AA466	"kR~I"+**4-
1AA467	"kR~I"+**3-
1AA468	"r~bz!"+*+*
1AA469	"kR~I"+**1-
1AA46A	"kR~I"+**
1AA46B	"kR~I"+**1+
1AA46C	"kR~I"+**2+
1AA46D	"kR~I"+**3+
1AA46E	"yoa!"+**
1AA46F	"kR~I"+**5+
1AA470	"tjm!"+**
1AA471	"kR~I"+**7+
1AA472	"kR~I"+**8+
1AA473	"kR~I"+**9+
1AA474	"l3~~A"++**
1AA475	"yoa!"+**7+
1AA476	"yoa!"+**8+
1AA477	"yoa!"+**9+
1AA478	"tjm!"+**8+
1AA479	"tjm!"+**9+
1AA47A	"~tW~/"+**+
1AA47B	"s?~s"+**2-
1AA47C	"s?~s"+**1-
1AA47D	"s?~s"+**
1AA47E	"s?~s"+**1+
1AA47F	"s?~s"+**2+
1AA480	"s?~s"+**3+
1AA481	"s?~s"+**4+
1AA482	"s?~s"+**5+
1AA483	"s?~s"+**6+
1AA484	"M~n~O"+*+*
1AA485	"s?~s"+**8+
1AA486	"~vlh!"+**+
1AA487	"hg~%"+**1-
1AA488	"hg~%"+**
1AA489	"hg~%"+**1+
1AA48A	"VO~b!"++**
1AA48B	"hg~%"+**3+
1AA48C	"hg~%"+**4+
1AA48D	"hg~%"+**5+
1AA48E	"hg~%"+**6+
1AA48F	"hg~%"+**7+
1AA490	"z~R~/"+*+*
1AA491	"hg~%"+**9+
1AA492	"mS~C"+**5-
1AA493	"mS~C"+**4-
1AA494	"mS~C"+**3-
1AA495	"mS~C"+**2-
1AA496	"U~t~2"+*+*
1AA497	"mS~C"+**
1AA498	"H~}~C"+*+*
1AA499	"mS~C"+**2+
1AA49A	"mS~C"+**3+
1AA49B	"mS~C"+**4+
1AA49C	"q~a}!"+*+*
1AA49D	"mS~C"+**6+
1AA49E	"mS~C"+**7+
1AA49F	"mS~C"+**8+
1AA4A0	"mS~C"+**9+
1AA4A1	"wI~K"+**6-
1AA4A2	"~^J~}"+**+
1AA4A3	"wI~K"+**4-
1AA4A4	"wI~K"+**3-
1AA4A5	"wI~K"+**2-
1AA4A6	"wI~K"+**1-
1AA4A7	"wI~K"+**
1AA4A8	"wI~K"+**1+
1AA4A9	"wI~K"+**2+
1AA4AA	"ZW~a"+**
1AA4AB	"Y~e~C"+*+*
1AA4AC	"wI~K"+**5+
1AA4AD	"wI~K"+**6+
1AA4AE	"~wpb!"+**+
1AA4AF	"wI~K"+**8+
1AA4B0	"X~|~!"+*+*
1AA4B1	"ZW~a"+**7+
1AA4B2	"ZW~a"+**8+
1AA4B3	"ZW~a"+**9+
1AA4B4	"~R~+"+**8-
1AA4B5	"~R~+"+**7-
1AA4B6	"~R~+"+**6-
1AA4B7	"~R~+"+**5-
1AA4B8	"JD~~_"++**
1AA4B9	"~R~+"+**3-
1AA4BA	"~R~+"+**2-
1AA4BB	"~R~+"+**1-
1AA4BC	"~R~+"+**
1AA4BD	"~R~+"+**1+
1AA4BE	"~R~+"+**2+
1AA4BF	"~{U~)"+**+
1AA4C0	"~R~+"+**4+
1AA4C1	"~R~+"+**5+
1AA4C2	"~R~+"+**6+
1AA4C3	"~R~+"+**7+
1AA4C4	"~R~+"+**8+
1AA4C5	"~R~+"+**9+
1AA4C6	"}=~g"+**7-
1AA4C7	"}=~g"+**6-
1AA4C8	"}=~g"+**5-
1AA4C9	"}=~g"+**4-
1AA4CA	"}=~g"+**3-
1AA4CB	"}=~g"+**2-
1AA4CC	"}=~g"+**1-
1AA4CD	"}=~g"+**
1AA4CE	"~}ao!"+**+
1AA4CF	"}=~g"+**2+
1AA4D0	"}=~g"+**3+
1AA4D1	"}=~g"+**4+
1AA4D2	"}=~g"+**5+
1AA4D3	"}=~g"+**6+
1AA4D4	"}=~g"+**7+
1AA4D5	"}=~g"+**8+
1AA4D6	"}=~g"+**9+
1AA4D7	"l^~."+**9-
1AA4D8	"l^~."+**8-
1AA4D9	"l^~."+**7-
1AA4DA	"r5~~%"++**
1AA4DB	"l^~."+**5-
1AA4DC	"n~|^!"+*+*
1AA4DD	"l^~."+**3-
1AA4DE	"l^~."+**2-
1AA4DF	"l^~."+**1-
1AA4E0	"l^~."+**
1AA4E1	"l^~."+**1+
1AA4E2	"l^~."+**2+
1AA4E3	"l^~."+**3+
1AA4E4	"l^~."+**4+
1AA4E5	"l^~."+**5+
1AA4E6	"l^~."+**6+
1AA4E7	"l^~."+**7+
1AA4E8	"~kR~I"+**+
1AA4E9	"l^~."+**9+
1AA4EA	"SC~~>"++**
1AA4EB	"shq!"+**5-
1AA4EC	"~yoa!"+**+
1AA4ED	"shq!"+**3-
1AA4EE	"~tjm!"+**+
1AA4EF	"g~O~W"+*+*
1AA4F0	"shq!"+**
1AA4F1	"shq!"+**1+
1AA4F2	"c~X~I"+*+*
1AA4F3	"shq!"+**3+
1AA4F4	"vbv!"+**
1AA4F5	"shq!"+**5+
1AA4F6	"shq!"+**6+
1AA4F7	"shq!"+**7+
1AA4F8	"shq!"+**8+
1AA4F9	"shq!"+**9+
1AA4FA	"vbv!"+**6+
1AA4FB	"vbv!"+**7+
1AA4FC	"vbv!"+**8+
1AA4FD	"vbv!"+**9+
1AA4FE	"mZ~4"+**6-
1AA4FF	"mZ~4"+**5-
1AA500	"L@~~k"++**
1AA501	"mZ~4"+**3-
1AA502	"mZ~4"+**2-
1AA503	"mZ~4"+**1-
1AA504	"mZ~4"+**
1AA505	"mZ~4"+**1+
1AA506	"~hg~%"+**+
1AA507	"mZ~4"+**3+
1AA508	"mZ~4"+**4+
1AA509	"mZ~4"+**5+
1AA50A	"z'~~s"++**
1AA50B	"mZ~4"+**7+
1AA50C	"mZ~4"+**8+
1AA50D	"qex!"+**
1AA50E	"qex!"+**1+
1AA50F	"qex!"+**2+
1AA510	"qex!"+**3+
1AA511	"qex!"+**4+
1AA512	"a~m~&"+*+*
1AA513	"qex!"+**6+
1AA514	"qex!"+**7+
1AA515	"~mS~C"+**+
1AA516	"Q~r~>"+*+*
1AA517	"/qE "**\-7*
1AA518	"d~X~G"+*+*
1AA519	"mY<"**7+3*
1AA51A	"#yXR"**\-2*
1AA51B	"a~m~&"+*+*9+
1AA51C	"mY<"**8+3*
1AA51D	"hI."**9+5*
1AA51E	"w:~^!"++**
1AA51F	"mY<"**9+3*
1AA520	"mY-"**7+4*
1AA521	"d~X~G"+*+*9+
1AA522	"qe3"**7+3*
1AA523	"mY<"**8+3*7+
1AA524	"mY-"**8+4*
1AA525	"qe3"**8+3*
1AA526	"&e_["**\-2*
1AA527	"mY$"**7+5*
1AA528	"OH~~7"++**
1AA529	"uK~I"+**8-
1AA52A	"uK~I"+**7-
1AA52B	"uK~I"+**6-
1AA52C	"uK~I"+**5-
1AA52D	"uK~I"+**4-
1AA52E	"uK~I"+**3-
1AA52F	"uK~I"+**2-
1AA530	"uK~I"+**1-
1AA531	"uK~I"+**
1AA532	"uK~I"+**1+
1AA533	"uK~I"+**2+
1AA534	"B~t~e"+*+*
1AA535	"uK~I"+**4+
1AA536	"uK~I"+**5+
1AA537	"uK~I"+**6+
1AA538	"uK~I"+**7+
1AA539	"uK~I"+**8+
1AA53A	"uK~I"+**9+
1AA53B	"xkg!"+**5-
1AA53C	"xkg!"+**4-
1AA53D	"xkg!"+**3-
1AA53E	"xkg!"+**2-
1AA53F	"xkg!"+**1-
1AA540	"xkg!"+**
1AA541	"xkg!"+**1+
1AA542	"xkg!"+**2+
1AA543	"xkg!"+**3+
1AA544	"j~ze!"+*+*
1AA545	"xkg!"+**5+
1AA546	"xkg!"+**6+
1AA547	"xkg!"+**7+
1AA548	"xkg!"+**8+
1AA549	"xkg!"+**9+
1AA54A	"}n^!"+**
1AA54B	"~}=~g"+**+
1AA54C	"roi!"+**
1AA54D	"}n^!"+**3+
1AA54E	"}n^!"+**4+
1AA54F	"}n^!"+**5+
1AA550	"}n^!"+**6+
1AA551	"}n^!"+**7+
1AA552	"}n^!"+**8+
1AA553	"}n^!"+**9+
1AA554	"roi!"+**8+
1AA555	"c~S~U"+*+*
1AA556	"gb~/"+**
1AA557	"gb~/"+**1+
1AA558	"tN~C"+**
1AA559	"gb~/"+**3+
1AA55A	"gb~/"+**4+
1AA55B	"gb~/"+**5+
1AA55C	"gb~/"+**6+
1AA55D	"gb~/"+**7+
1AA55E	"gb~/"+**8+
1AA55F	"gb~/"+**9+
1AA560	"yX~&"+**
1AA561	"tN~C"+**9+
1AA562	"yX~&"+**2+
1AA563	"yX~&"+**3+
1AA564	"yX~&"+**4+
1AA565	"yX~&"+**5+
1AA566	"yX~&"+**6+
1AA567	"yX~&"+**7+
1AA568	"yX~&"+**8+
1AA569	"yX~&"+**9+
1AA56A	"v~I~K"+*+*
1AA56B	"e_~8"+**7-
1AA56C	"e_~8"+**6-
1AA56D	"e_~8"+**5-
1AA56E	"~shq!"+**+
1AA56F	"e_~8"+**3-
1AA570	"HC~~n"++**
1AA571	"e_~8"+**1-
1AA572	"e_~8"+**
1AA573	"a3~~e"++**
1AA574	"e_~8"+**2+
1AA575	"e_~8"+**3+
1AA576	"e_~8"+**4+
1AA577	"e_~8"+**5+
1AA578	"e_~8"+**6+
1AA579	"e_~8"+**7+
1AA57A	"e_~8"+**8+
1AA57B	"e_~8"+**9+
1AA57C	"e_["**5+2*
1AA57D	";*$#!"***\-
1AA57E	"e_["**6+2*
1AA57F	"9*$#!"***\-
1AA580	"p~J~S"+*+*
1AA581	"e[&"**3+5*
1AA582	"e_["**8+2*
1AA583	"5*$#!"***\-
1AA584	"z~YO"*+*2*
1AA585	"3*$#!"***\-
1AA586	"e[&"**4+5*
1AA587	"eA&"**3+7*
1AA588	"~F!"**8-6*
1AA589	"/*$#!"***\-
1AA58A	".*$#!"***\-
1AA58B	"e[&"**5+5*
1AA58C	"VG~}#"++**
1AA58D	"+*$#!"***\-
1AA58E	"~F!"**7-6*
1AA58F	")*$#!"***\-
1AA590	"SP~h!"++**
1AA591	"'*$#!"***\-
1AA592	"&*$#!"***\-
1AA593	"%*$#!"***\-
1AA594	"~i!"**9-4*
1AA595	"w~55"*+*5*
1AA596	"%vdJ"**\-2*
1AA597	"!*$#!"***\-
1AA598	"L~t~G"+*+*
1AA599	"SP~h!"++**9+
1AA59A	"~s\!"**+5*
1AA59B	"L~t~G"+*+*3+
1AA59C	"^~wM"*+*2*
1AA59D	"~n*"**9-3*
1AA59E	"!vdJ"**\-2*
1AA59F	"e[&"**9+5*
1AA5A0	"~n*"**8-3*
1AA5A1	"L~t~G"+*+*9+
1AA5A2	"_qpE"**\-2*
1AA5A3	"~n*"**7-3*
1AA5A4	"~i!"**5-4*
1AA5A5	"^~wM"*+*2*9+
1AA5A6	"u~ds!"+*+*
1AA5A7	"~~n"**9-8-
1AA5A8	"~~7"**8-2*
1AA5A9	"{>~g"+**9-
1AA5AA	"{>~g"+**8-
1AA5AB	"k~O~O"+*+*
1AA5AC	"{>~g"+**6-
1AA5AD	"{>~g"+**5-
1AA5AE	"{>~g"+**4-
1AA5AF	"~~n"**9-
1AA5B0	"~~n"**8-
1AA5B1	"~~n"**7-
1AA5B2	"{>~g"+**
1AA5B3	"~~n"**5-
1AA5B4	"~~n"**4-
1AA5B5	"~~n"**3-
1AA5B6	"~~n"**2-
1AA5B7	"~~n"**1-
1AA5B8	"~~n"**
1AA5B9	"~~n"**1+
1AA5BA	"~~n"**2+
1AA5BB	"~~n"**3+
1AA5BC	"~~n"**4+
1AA5BD	"~~n"**5+
1AA5BE	"~~n"**6+
1AA5BF	"~~n"**7+
1AA5C0	"~~n"**8+
1AA5C1	"~~n"**9+
1AA5C2	"~~n"**1+9+
1AA5C3	"~~n"**2+9+
1AA5C4	"~~n"**3+9+
1AA5C5	"~~n"**4+9+
1AA5C6	"~~n"**5+9+
1AA5C7	"}~G~E"+*+*
1AA5C8	"~~n"**7+9+
1AA5C9	"~~n"**8+9+
1AA5CA	"~roi!"+**+
1AA5CB	"~~n"**1+9+9+
1AA5CC	"~i!"**5+4*
1AA5CD	"[~{z!"+*+*
1AA5CE	"vdJ"**9-2*
1AA5CF	"~~n"**5+9+9+
1AA5D0	"vdJ"**8-2*
1AA5D1	"~T!"**5+5*
1AA5D2	"vdJ"**7-2*
1AA5D3	"G~uE"*+*3*
1AA5D4	"vdJ"**6-2*
1AA5D5	"~i!"**5+4*9+
1AA5D6	"s~<~}"+*+*
1AA5D7	"vds!"+**9-
1AA5D8	"vds!"+**8-
1AA5D9	"y3~|!"++**
1AA5DA	"vds!"+**6-
1AA5DB	"vds!"+**5-
1AA5DC	"vds!"+**4-
1AA5DD	"vds!"+**3-
1AA5DE	"vds!"+**2-
1AA5DF	"vds!"+**1-
1AA5E0	"vds!"+**
1AA5E1	"vds!"+**1+
1AA5E2	"V~]~["+*+*
1AA5E3	"vds!"+**3+
1AA5E4	"vds!"+**4+
1AA5E5	"vds!"+**5+
1AA5E6	"vds!"+**6+
1AA5E7	"vds!"+**7+
1AA5E8	"vds!"+**8+
1AA5E9	"vds!"+**9+
1AA5EA	"vdJ"**5+2*
1AA5EB	"3*$#!"***+
1AA5EC	"~shI"**+2*
1AA5ED	"5*$#!"***+
1AA5EE	"vdJ"**7+2*
1AA5EF	"q7~z!"++**
1AA5F0	"|~[L"*+*2*
1AA5F1	"9*$#!"***+
1AA5F2	"vdJ"**9+2*
1AA5F3	";*$#!"***+
1AA5F4	"N~y~:"+*+*
1AA5F5	"=*$#!"***+
1AA5F6	">*$#!"***+
1AA5F7	"9~m'"*+*7*
1AA5F8	"~|X("**+4*
1AA5F9	"vP%"**5+5*
1AA5FA	"B*$#!"***+
1AA5FB	"C*$#!"***+
1AA5FC	"vd%"**7+4*
1AA5FD	"E*$#!"***+
1AA5FE	"vP%"**6+5*
1AA5FF	"G*$#!"***+
1AA600	"`~sN"*+*2*
1AA601	"I*$#!"***+
1AA602	"J*$#!"***+
1AA603	"vP%"**7+5*
1AA604	"vd%"**9+4*
1AA605	"M*$#!"***+
1AA606	"]Y~U"+**9-
1AA607	"]Y~U"+**8-
1AA608	"]Y~U"+**7-
1AA609	"]Y~U"+**6-
1AA60A	"]Y~U"+**5-
1AA60B	"]Y~U"+**4-
1AA60C	"w~au!"+*+*
1AA60D	"]Y~U"+**2-
1AA60E	"]Y~U"+**1-
1AA60F	"]Y~U"+**
1AA610	"X~t~,"+*+*
1AA611	"]Y~U"+**2+
1AA612	"]Y~U"+**3+
1AA613	"]Y~U"+**4+
1AA614	"]Y~U"+**5+
1AA615	"]Y~U"+**6+
1AA616	"]Y~U"+**7+
1AA617	"]Y~U"+**8+
1AA618	"j~mu!"+*+*
1AA619	"bG~}"+**1-
1AA61A	"bG~}"+**
1AA61B	"u;~^!"++**
1AA61C	"bG~}"+**2+
1AA61D	"bG~}"+**3+
1AA61E	"bG~}"+**4+
1AA61F	"bG~}"+**5+
1AA620	"bG~}"+**6+
1AA621	"bG~}"+**7+
1AA622	"bG~}"+**8+
1AA623	"bG~}"+**9+
1AA624	"lg|!"+**
1AA625	"lg|!"+**1+
1AA626	"n~~}}"*++*
1AA627	"lg|!"+**3+
1AA628	"lg|!"+**4+
1AA629	"lg|!"+**5+
1AA62A	"lg|!"+**6+
1AA62B	"lg|!"+**7+
1AA62C	"lg|!"+**8+
1AA62D	"lg|!"+**9+
1AA62E	"~S~)"+**8-
1AA62F	"~S~)"+**7-
1AA630	"~S~)"+**6-
1AA631	"~S~)"+**5-
1AA632	"~S~)"+**4-
1AA633	"~S~)"+**3-
1AA634	"~S~)"+**2-
1AA635	"aA~v!"++**
1AA636	"~S~)"+**
1AA637	"~S~)"+**1+
1AA638	"~S~)"+**2+
1AA639	"~S~)"+**3+
1AA63A	"~S~)"+**4+
1AA63B	"~S~)"+**5+
1AA63C	"eB~g!"++**
1AA63D	"~S~)"+**7+
1AA63E	"~S~)"+**8+
1AA63F	"~S~)"+**9+
1AA640	"q\*"**8-4*
1AA641	"~S~)"+**2+9+
1AA642	"mmr!"+**9-
1AA643	"mmr!"+**8-
1AA644	"}~V~#"+*+*
1AA645	"mmr!"+**6-
1AA646	"mmr!"+**5-
1AA647	"mmr!"+**4-
1AA648	"mmr!"+**3-
1AA649	"mmr!"+**2-
1AA64A	"mmr!"+**1-
1AA64B	"mmr!"+**
1AA64C	"mmr!"+**1+
1AA64D	"mmr!"+**2+
1AA64E	"mmr!"+**3+
1AA64F	"mmr!"+**4+
1AA650	"mmr!"+**5+
1AA651	"mmr!"+**6+
1AA652	"y~bq!"+*+*
1AA653	"mmr!"+**8+
1AA654	"mmr!"+**9+
1AA655	"WI7"**5*8-
1AA656	"v)~~m"++**
1AA657	"WI7"**5*6-
1AA658	"WI7"**5*5-
1AA659	"WI7"**5*4-
1AA65A	"Q~\~k"+*+*
1AA65B	"WI7"**5*2-
1AA65C	"WI7"**5*1-
1AA65D	"WI7"**5*
1AA65E	"~vds!"+**+
1AA65F	"WI7"**5*2+
1AA660	"qpi!"+**
1AA661	"WI7"**5*4+
1AA662	"WI7"**5*5+
1AA663	"WI7"**5*6+
1AA664	"WI7"**5*7+
1AA665	"WI7"**5*8+
1AA666	"WI7"**5*9+
1AA667	"qpi!"+**7+
1AA668	"YX~a"+**
1AA669	"qpi!"+**9+
1AA66A	"YX~a"+**2+
1AA66B	"YX~a"+**3+
1AA66C	"|-~~="++**
1AA66D	"YX~a"+**5+
1AA66E	"YX~a"+**6+
1AA66F	"YX~a"+**7+
1AA670	"YX~a"+**8+
1AA671	"YX~a"+**9+
1AA672	"qpE"**9+2*
1AA673	"bC&"**7*9-
1AA674	"q\*"**5+4*
1AA675	"qp."**7+3*
1AA676	"A~R@"*+*5*
1AA677	"bC&"**7*5-
1AA678	"z~n`!"+*+*
1AA679	"bC&"**7*3-
1AA67A	"bC&"**7*2-
1AA67B	"qp."**9+3*
1AA67C	"bC&"**7*
1AA67D	"bC&"**7*1+
