187000	"\D@"**4*
1873C0	"pbq!"+**
1873C1	"pbq!"+**1+
1873C2	"pbq!"+**2+
1873C3	"pbq!"+**3+
1873C4	"pbq!"+**4+
1873C5	"pbq!"+**5+
1873C6	"pbq!"+**6+
1873C7	"pbq!"+**7+
1873C8	"pbq!"+**8+
1873C9	"pbq!"+**9+
1873CA	"pbI"**5+2*
1873CB	"#rGB"**\-3*
1873CC	"pbI"**6+2*
1873CD	"pbq!"+**4+9+
1873CE	"i~X~."+*+*
1873CF	"pbq!"+**6+9+
1873D0	"pbI"**8+2*
1873D1	"k 4"**9+9*
1873D2	"pbI"**9+2*
1873D3	"yVy!"+**9-
1873D4	"yVy!"+**8-
1873D5	"yVy!"+**7-
1873D6	"yVy!"+**6-
1873D7	"yVy!"+**5-
1873D8	"yVy!"+**4-
1873D9	"yVy!"+**3-
1873DA	"yVy!"+**2-
1873DB	"yVy!"+**1-
1873DC	"yVy!"+**
1873DD	"yVy!"+**1+
1873DE	"yVy!"+**2+
1873DF	"yVy!"+**3+
1873E0	"yVy!"+**4+
1873E1	"yVy!"+**5+
1873E2	"yVy!"+**6+
1873E3	"yVy!"+**7+
1873E4	"yVy!"+**8+
1873E5	"yVy!"+**9+
1873E6	"Y~xt!"+*+*
1873E7	"!|7/"**\-5*
1873E8	"yVM"**6+2*
1873E9	"=~j("**\-3*
1873EA	"yVM"**7+2*
1873EB	"k~~_z!"+*++*
1873EC	"t-~~7"++**
1873ED	"G~C~~S"++*+*
1873EE	"yVM"**9+2*
1873EF	"~gU="**+3*
1873F0	"yM+"**5+4*
1873F1	"y,+"**3+7*
1873F2	"{e+"**7-3*
1873F3	"t-~~7"++**7+
1873F4	"yM+"**6+4*
1873F5	"v~us"*+*9-
1873F6	"v~us"*+*8-
1873F7	"v~us"*+*7-
1873F8	"T~g~:"+*+*
1873F9	"v~us"*+*5-
1873FA	"v~us"*+*4-
1873FB	"v~us"*+*3-
1873FC	"v~us"*+*2-
1873FD	"v~us"*+*1-
1873FE	"v~us"*+*
1873FF	"v~us"*+*1+
187400	"P@~~="++**
187401	"v~us"*+*3+
187402	"v~us"*+*4+
187403	"v~us"*+*5+
187404	"v~us"*+*6+
187405	"v~us"*+*7+
187406	"q~8~}"+*+*
187407	"{e`!"+**
187408	"{e`!"+**1+
187409	"{e`!"+**2+
18740A	"{e`!"+**3+
18740B	"{e`!"+**4+
18740C	"{e`!"+**5+
18740D	"wC~K"+**
18740E	"{e`!"+**7+
18740F	"{e`!"+**8+
187410	"|$~~k"++**
187411	"wC~K"+**4+
187412	"wC~K"+**5+
187413	"wC~K"+**6+
187414	"wC~K"+**7+
187415	"wC~K"+**8+
187416	"wC~K"+**9+
187417	"{e`!"+**7+9+
187418	"~|U&"**+4*
187419	"~O~#"+**9-
18741A	"~O~#"+**8-
18741B	"~O~#"+**7-
18741C	"~O~#"+**6-
18741D	"~O~#"+**5-
18741E	"n~en!"+*+*
18741F	"~O~#"+**3-
187420	"~O~#"+**2-
187421	"~O~#"+**1-
187422	"~O~#"+**
187423	"}~xj"**\-
187424	"|~xj"**\-
187425	"{~xj"**\-
187426	"z~xj"**\-
187427	"y~xj"**\-
187428	"x~xj"**\-
187429	"w~xj"**\-
18742A	"v~xj"**\-
18742B	"u~xj"**\-
18742C	"t~xj"**\-
18742D	"s~xj"**\-
18742E	"r~xj"**\-
18742F	"q~xj"**\-
187430	"p~xj"**\-
187431	"o~xj"**\-
187432	"n~xj"**\-
187433	"m~xj"**\-
187434	"rcm!"+**
187435	"k~xj"**\-
187436	"j~xj"**\-
187437	"i~xj"**\-
187438	"h~xj"**\-
187439	"g~xj"**\-
18743A	"f~xj"**\-
18743B	"e~xj"**\-
18743C	"d~xj"**\-
18743D	"c~xj"**\-
18743E	"b~xj"**\-
18743F	"a~xj"**\-
187440	"`~xj"**\-
187441	"_~xj"**\-
187442	"^~xj"**\-
187443	"mW~+"+**
187444	"\~xj"**\-
187445	"[~xj"**\-
187446	"Z~xj"**\-
187447	"Y~xj"**\-
187448	"X~xj"**\-
187449	"W~xj"**\-
18744A	"V~xj"**\-
18744B	"U~xj"**\-
18744C	"T~xj"**\-
18744D	"S~xj"**\-
18744E	"R~xj"**\-
18744F	"Q~xj"**\-
187450	"she!"+**
187451	"O~xj"**\-
187452	"N~xj"**\-
187453	"M~xj"**\-
187454	"L~xj"**\-
187455	"K~xj"**\-
187456	"J~xj"**\-
187457	"I~xj"**\-
187458	"H~xj"**\-
187459	"G~xj"**\-
18745A	"_F~s"+**
18745B	"E~xj"**\-
18745C	"D~xj"**\-
18745D	"C~xj"**\-
18745E	"B~xj"**\-
18745F	"A~xj"**\-
187460	"tX|!"+**
187461	"?~xj"**\-
187462	">~xj"**\-
187463	"=~xj"**\-
187464	"<~xj"**\-
187465	";~xj"**\-
187466	":~xj"**\-
187467	"9~xj"**\-
187468	"8~xj"**\-
187469	"7~xj"**\-
18746A	"u~ut"*+*
18746B	"5~xj"**\-
18746C	"4~xj"**\-
18746D	"3~xj"**\-
18746E	"2~xj"**\-
18746F	"1~xj"**\-
187470	"0~xj"**\-
187471	"/~xj"**\-
187472	".~xj"**\-
187473	"-~xj"**\-
187474	"v~tt"*+*
187475	"+~xj"**\-
187476	"*~xj"**\-
187477	")~xj"**\-
187478	"(~xj"**\-
187479	"'~xj"**\-
18747A	"&~xj"**\-
18747B	"%~xj"**\-
18747C	"$~xj"**\-
18747D	"#~xj"**\-
18747E	"w[s!"+**6-
18747F	"!~xj"**\-
187480	" ~xj"**\-
187481	"w[s!"+**3-
187482	"w[s!"+**2-
187483	"w[s!"+**1-
187484	"w[s!"+**
187485	"~{e`!"+**+
187486	"w[s!"+**2+
187487	"w[s!"+**3+
187488	"w[s!"+**4+
187489	"w[s!"+**5+
18748A	"w[s!"+**6+
18748B	"~wC~K"+**+
18748C	"|7~m"+**
18748D	"w[s!"+**9+
18748E	"|7~m"+**2+
18748F	"|7~m"+**3+
187490	"|7~m"+**4+
187491	"A~o~_"+*+*
187492	"|7~m"+**6+
187493	"|7~m"+**7+
187494	"|7~m"+**8+
187495	"|7~m"+**9+
187496	"~xj"**9-1-
187497	"~xj"**9-
187498	"~xj"**8-
187499	"~xj"**7-
18749A	"zWv!"+**
18749B	"~xj"**5-
18749C	"~xj"**4-
18749D	"~xj"**3-
18749E	"~xj"**2-
18749F	"~xj"**1-
1874A0	"~xj"**
1874A1	"~xj"**1+
1874A2	"~xj"**2+
1874A3	"~xj"**3+
1874A4	"~xj"**4+
1874A5	"~xj"**5+
1874A6	"~xj"**6+
1874A7	"~xj"**7+
1874A8	"~xj"**8+
1874A9	"~xj"**9+
1874AA	"S~m~2"+*+*
1874AB	"~xj"**2+9+
1874AC	"~xj"**3+9+
1874AD	"~xj"**4+9+
1874AE	"~xj"**5+9+
1874AF	"~xj"**6+9+
1874B0	"m~J~G"+*+*
1874B1	"~xj"**8+9+
1874B2	"~rcm!"+**+
1874B3	"+~y~~7"++*+*
1874B4	"~<5"**5+4*
1874B5	"~j("**7+3*
1874B6	"+faQ"**\-2*
1874B7	" ~xj"**+9-
1874B8	"N~vV"*+*2*
1874B9	"_~U~G"+*+*
1874BA	"sM~7"+**9-
1874BB	"sM~7"+**8-
1874BC	"sM~7"+**7-
1874BD	"sM~7"+**6-
1874BE	"}~\i!"+*+*
1874BF	"sM~7"+**4-
1874C0	" ~xj"**+
1874C1	"!~xj"**+
1874C2	"G~z~:"+*+*
1874C3	"sM~7"+**
1874C4	"$~xj"**+
1874C5	"%~xj"**+
1874C6	"&~xj"**+
1874C7	"'~xj"**+
1874C8	"(~xj"**+
1874C9	")~xj"**+
1874CA	"*~xj"**+
1874CB	"+~xj"**+
1874CC	",~xj"**+
1874CD	"-~xj"**+
1874CE	"yJ~5"+**
1874CF	"/~xj"**+
1874D0	"0~xj"**+
1874D1	"1~xj"**+
1874D2	"2~xj"**+
1874D3	"3~xj"**+
1874D4	"4~xj"**+
1874D5	"5~xj"**+
1874D6	"6~xj"**+
1874D7	"7~xj"**+
1874D8	"8~xj"**+
1874D9	"9~xj"**+
1874DA	":~xj"**+
1874DB	";~xj"**+
1874DC	"<~xj"**+
1874DD	"=~xj"**+
1874DE	">~xj"**+
1874DF	"ugd!"+**
1874E0	"@~xj"**+
1874E1	"A~xj"**+
1874E2	"B~xj"**+
1874E3	"C~xj"**+
1874E4	"D~xj"**+
1874E5	"E~xj"**+
1874E6	"F~xj"**+
1874E7	"G~xj"**+
1874E8	"qH~G"+**
1874E9	"I~xj"**+
1874EA	"J~xj"**+
1874EB	"K~xj"**+
1874EC	"L~xj"**+
1874ED	"M~xj"**+
1874EE	"N~xj"**+
1874EF	"O~xj"**+
1874F0	"P~xj"**+
1874F1	"YW~Q"+**
1874F2	"R~xj"**+
1874F3	"S~xj"**+
1874F4	"T~xj"**+
1874F5	"U~xj"**+
1874F6	"V~xj"**+
1874F7	"W~xj"**+
1874F8	"X~xj"**+
1874F9	"Y~xj"**+
1874FA	"Z~xj"**+
1874FB	"[~xj"**+
1874FC	"\~xj"**+
1874FD	"{S|!"+**
1874FE	"^~xj"**+
1874FF	"_~xj"**+
187500	"`~xj"**+
187501	"a~xj"**+
187502	"b~xj"**+
187503	"c~xj"**+
187504	"d~xj"**+
187505	"e~xj"**+
187506	"f~xj"**+
187507	"g~xj"**+
187508	"h~xj"**+
187509	"iG~Y"+**
18750A	"j~xj"**+
18750B	"k~xj"**+
18750C	"lax!"+**
18750D	"m~xj"**+
18750E	"n~xj"**+
18750F	"o~xj"**+
187510	"p~xj"**+
187511	"q~xj"**+
187512	"r~xj"**+
187513	"s~xj"**+
187514	"t~xj"**+
187515	"u~xj"**+
187516	"v~xj"**+
187517	"w~xj"**+
187518	"r_J"**2*
187519	"y~xj"**+
18751A	"z~xj"**+
18751B	"{~xj"**+
18751C	"|~xj"**+
18751D	"mU~/"+**
18751E	"~~xj"**+
18751F	"mU~/"+**2+
187520	"mU~/"+**3+
187521	"mU~/"+**4+
187522	"mU~/"+**5+
187523	"mU~/"+**6+
187524	"mU~/"+**7+
187525	"mU~/"+**8+
187526	"mU~/"+**9+
187527	"~~xj"**+9+
187528	"kkk!"+**4-
187529	"kkk!"+**3-
18752A	"kkk!"+**2-
18752B	"kkk!"+**1-
18752C	"kkk!"+**
18752D	"kkk!"+**1+
18752E	"kkk!"+**2+
18752F	"kkk!"+**3+
187530	"kkk!"+**4+
187531	"kkk!"+**5+
187532	"kkk!"+**6+
187533	"kkk!"+**7+
187534	"V~h~4"+*+*
187535	"kkk!"+**9+
187536	"sei!"+**
187537	"sei!"+**1+
187538	"sei!"+**2+
187539	"sei!"+**3+
18753A	"sei!"+**4+
18753B	"sei!"+**5+
18753C	"sei!"+**6+
18753D	"sei!"+**7+
18753E	"sei!"+**8+
18753F	"sei!"+**9+
187540	"P~n~7"+*+*
187541	"~sM~7"+**+
187542	"g>~}"+**4-
187543	"g>~}"+**3-
187544	"g>~}"+**2-
187545	"g>~}"+**1-
187546	"g>~}"+**
187547	"y~~sq"*++*
187548	"tbl!"+**
187549	"g>~}"+**3+
18754A	"g>~}"+**4+
18754B	"g>~}"+**5+
18754C	"~yJ~5"+**+
18754D	"g>~}"+**7+
18754E	"g>~}"+**8+
18754F	"g>~}"+**9+
187550	"SGD"**4*
187551	"tbl!"+**9+
187552	"SGD"**4*2+
187553	"SGD"**4*3+
187554	"udh!"+**
187555	"SGD"**4*5+
187556	"SGD"**4*6+
187557	"SGD"**4*7+
187558	"SGD"**4*8+
187559	"SGD"**4*9+
18755A	"udh!"+**6+
18755B	"udh!"+**7+
18755C	"udh!"+**8+
18755D	"c?~b!"++**
18755E	"eE."**8+5*
18755F	"a.!! "***\-
187560	"v0~|!"++**
187561	"_.!! "***\-
187562	"/y`E"**\-2*
187563	"tb/"**9+3*
187564	"bW/"**7+4*
187565	"[.!! "***\-
187566	"~qH~G"+**+
187567	"Y.!! "***\-
187568	"n~>~k"+*+*
187569	"'jGG"**\-3*
18756A	"+y`E"**\-2*
18756B	"t/*"**5+7*
18756C	"bW/"**9+4*
18756D	"#sD)"**\-5*
18756E	")y`E"**\-2*
18756F	"~YW~Q"+**+
187570	"{H~7"+**8-
187571	"{H~7"+**7-
187572	"w~`j!"+*+*
187573	"{H~7"+**5-
187574	"j~\~%"+*+*
187575	"{H~7"+**3-
187576	"{H~7"+**2-
187577	"_/~~k"++**
187578	"{H~7"+**
187579	"{H~7"+**1+
18757A	"{H~7"+**2+
18757B	"{H~7"+**3+
18757C	"{H~7"+**4+
18757D	"{H~7"+**5+
18757E	"{H~7"+**6+
18757F	"{H~7"+**7+
187580	"p~R~/"+*+*
187581	"{H~7"+**9+
187582	"|]j!"+**2-
187583	"|]j!"+**1-
187584	"|]j!"+**
187585	"|]j!"+**1+
187586	"|]j!"+**2+
187587	"|]j!"+**3+
187588	"|]j!"+**4+
187589	"|]j!"+**5+
18758A	"rm`!"+**
18758B	"|]j!"+**7+
18758C	"|]j!"+**8+
18758D	"|]j!"+**9+
18758E	"z~[n!"+*+*
18758F	"rm`!"+**5+
187590	"rm`!"+**6+
187591	"rm`!"+**7+
187592	"rm`!"+**8+
187593	"rm`!"+**9+
187594	"kG~U"+**3-
187595	"[A~p!"++**
187596	"kG~U"+**1-
187597	"kG~U"+**
187598	"kG~U"+**1+
187599	"kG~U"+**2+
18759A	"kG~U"+**3+
18759B	"e;~n!"++**
18759C	"~~^e!"+*+*
18759D	"kG~U"+**6+
18759E	"kG~U"+**7+
18759F	"WC7"**5*
1875A0	"kG~U"+**9+
1875A1	"YS~["+**2-
1875A2	"N~_~Y"+*+*
1875A3	"YS~["+**
1875A4	"YS~["+**1+
1875A5	"YS~["+**2+
1875A6	"YS~["+**3+
1875A7	"YS~["+**4+
1875A8	"YS~["+**5+
1875A9	"s5~h!"++**
1875AA	"YS~["+**7+
1875AB	"YS~["+**8+
1875AC	"YS~["+**9+
1875AD	"gO~G"+**
1875AE	"gO~G"+**1+
1875AF	"gO~G"+**2+
1875B0	"gO~G"+**3+
1875B1	"gO~G"+**4+
1875B2	"gO~G"+**5+
1875B3	"gO~G"+**6+
1875B4	"~sei!"+**+
1875B5	"gO~G"+**8+
1875B6	"gO~G"+**9+
1875B7	"}8~g"+**1-
1875B8	"}8~g"+**
1875B9	"}8~g"+**1+
1875BA	"}8~g"+**2+
1875BB	"}8~g"+**3+
1875BC	"}8~g"+**4+
1875BD	"}8~g"+**5+
1875BE	"}8~g"+**6+
1875BF	"}8~g"+**7+
1875C0	"y`i!"+**
1875C1	"}8~g"+**9+
1875C2	"y`i!"+**2+
1875C3	"y`i!"+**3+
1875C4	"~g>~}"+**+
1875C5	"y`i!"+**5+
1875C6	"y`i!"+**6+
1875C7	"y`i!"+**7+
1875C8	"y`i!"+**8+
1875C9	"u~K~7"+*+*
1875CA	"qR~/"+**
1875CB	"qR~/"+**1+
1875CC	"qR~/"+**2+
1875CD	"qR~/"+**3+
1875CE	"a~d~&"+*+*
1875CF	"qR~/"+**5+
1875D0	"qR~/"+**6+
1875D1	"qR~/"+**7+
1875D2	"~udh!"+**+
1875D3	"qR~/"+**9+
1875D4	"v_n!"+**2-
1875D5	"v_n!"+**1-
1875D6	"v_n!"+**
1875D7	"v_n!"+**1+
1875D8	"v_n!"+**2+
1875D9	"v_n!"+**3+
1875DA	"v_n!"+**4+
1875DB	"i~gr!"+*+*
1875DC	"v_n!"+**6+
1875DD	"v_n!"+**7+
1875DE	"jG~W"+**
1875DF	"v_n!"+**9+
1875E0	"VP~k"+**
1875E1	"]~G~s"+*+*
1875E2	"C~w~J"+*+*
1875E3	"jG~W"+**5+
1875E4	"jG~W"+**6+
1875E5	"jG~W"+**7+
1875E6	"jG~W"+**8+
1875E7	"jG~W"+**9+
1875E8	"VP~k"+**8+
1875E9	"w~U|!"+*+*
1875EA	"oWS"**6-2*
1875EB	"+.!! "***+
1875EC	"oWS"**5-2*
1875ED	"oW~("+**9-
1875EE	"oW~("+**8-
1875EF	"oW~("+**7-
1875F0	"p'~~s"++**
1875F1	"oW~("+**5-
1875F2	"oW~("+**4-
1875F3	"oW~("+**3-
1875F4	"oW~("+**2-
1875F5	"oW~("+**1-
1875F6	"oW~("+**
1875F7	"mM~A"+**
1875F8	"oW~("+**2+
1875F9	"oW~("+**3+
1875FA	"oW~("+**4+
1875FB	"oW~("+**5+
1875FC	"rY}!"+**
1875FD	"oW~("+**7+
1875FE	"oW~("+**8+
1875FF	"Q~s~-"+*+*
187600	"|e_!"+**
187601	"rY}!"+**5+
187602	"kB~e"+**
187603	"rY}!"+**7+
187604	"^~\~:"+*+*
187605	"rY}!"+**9+
187606	"|e_!"+**6+
187607	"|e_!"+**7+
187608	"zZq!"+**
187609	"|e_!"+**9+
18760A	"kB~e"+**8+
18760B	"3+"*:*3/
18760C	"zZq!"+**4+
18760D	"zZq!"+**5+
18760E	"zZq!"+**6+
18760F	"zZq!"+**7+
187610	"zZq!"+**8+
187611	"zZq!"+**9+
187612	"|e@"**9+2*
187613	"sU~&"+**9-
187614	"g~]~("+*+*
187615	"~kG~U"+**+
187616	"sU~&"+**6-
187617	"sU~&"+**5-
187618	"X~O~g"+*+*
187619	"sU~&"+**3-
18761A	"~~9~_"+*+*
18761B	"sU~&"+**1-
18761C	"sU~&"+**
18761D	"sU~&"+**1+
18761E	"sU~&"+**2+
18761F	"sU~&"+**3+
187620	"sU~&"+**4+
187621	"sU~&"+**5+
187622	"sU~&"+**6+
187623	"sU~&"+**7+
187624	"sU~&"+**8+
187625	"GC~~U"++**
187626	"sUR"**5+2*
187627	"g.!! "***+
187628	"~kkF"**+2*
187629	"}_-"**4-3*
18762A	"sUR"**7+2*
18762B	"~gO~G"+**+
18762C	"}_f!"+**9-
18762D	"}_f!"+**8-
18762E	"}_f!"+**7-
18762F	"a~M~W"+*+*
187630	"t~R~)"+*+*
187631	"}_f!"+**4-
187632	"}_f!"+**3-
187633	"}_f!"+**2-
187634	"~}yj"**\-
187635	"}_f!"+**
187636	"|}yj"**\-
187637	"{}yj"**\-
187638	"z}yj"**\-
187639	"y}yj"**\-
18763A	"x}yj"**\-
18763B	"w}yj"**\-
18763C	"v}yj"**\-
18763D	"u}yj"**\-
18763E	"u>~_"+**
18763F	"s}yj"**\-
187640	"r}yj"**\-
187641	"q}yj"**\-
187642	"p}yj"**\-
187643	"o}yj"**\-
187644	"n}yj"**\-
187645	"m}yj"**\-
187646	"l}yj"**\-
187647	"k}yj"**\-
187648	"jL~I"+**
187649	"i}yj"**\-
18764A	"h}yj"**\-
18764B	"[O~a"+**
18764C	"f}yj"**\-
18764D	"e}yj"**\-
18764E	"d}yj"**\-
18764F	"c}yj"**\-
187650	"b}yj"**\-
187651	"a}yj"**\-
187652	"`}yj"**\-
187653	"_}yj"**\-
187654	"^}yj"**\-
187655	"]}yj"**\-
187656	"\}yj"**\-
187657	"[}yj"**\-
187658	"Z}yj"**\-
187659	"Y}yj"**\-
18765A	"X}yj"**\-
18765B	"W}yj"**\-
18765C	"V}yj"**\-
18765D	"U}yj"**\-
18765E	"T}yj"**\-
18765F	"S}yj"**\-
187660	"R}yj"**\-
187661	"Q}yj"**\-
187662	"P}yj"**\-
187663	"O}yj"**\-
187664	"N}yj"**\-
187665	"oen!"+**
187666	"L}yj"**\-
187667	"K}yj"**\-
187668	"J}yj"**\-
187669	"I}yj"**\-
18766A	"H}yj"**\-
18766B	"G}yj"**\-
18766C	"F}yj"**\-
18766D	"E}yj"**\-
18766E	"{bd!"+**
18766F	"C}yj"**\-
187670	"B}yj"**\-
187671	"A}yj"**\-
187672	"@}yj"**\-
187673	"?}yj"**\-
187674	">}yj"**\-
187675	"=}yj"**\-
187676	"<}yj"**\-
187677	";}yj"**\-
187678	":}yj"**\-
187679	"9}yj"**\-
18767A	"8}yj"**\-
18767B	"7}yj"**\-
18767C	"6}yj"**\-
18767D	"5}yj"**\-
18767E	"4}yj"**\-
18767F	"3}yj"**\-
187680	"xP~)"+**
187681	"1}yj"**\-
187682	"0}yj"**\-
187683	"/}yj"**\-
187684	".}yj"**\-
187685	"-}yj"**\-
187686	",}yj"**\-
187687	"+}yj"**\-
187688	"*}yj"**\-
187689	")}yj"**\-
18768A	"(}yj"**\-
18768B	"'}yj"**\-
18768C	"VN~q"+**
18768D	"%}yj"**\-
18768E	"$}yj"**\-
18768F	"#}yj"**\-
187690	"a~vj!"+*+*
187691	"!}yj"**\-
187692	" }yj"**\-
187693	"VN~q"+**7+
187694	"_~}e!"+*+*
187695	"VN~q"+**9+
187696	"%}yj"**\-9+
187697	"$}yj"**\-9+
187698	"~~A/"*+*4*
187699	"y52"**5-5*
18769A	"OI~w!"++**
18769B	"]~m|!"+*+*
18769C	"h^)"**9-4*
18769D	"_~}e!"+*+*9+
18769E	"y52"**4-5*
18769F	"{1&"**7+7*
1876A0	"}y5"**9-2*
1876A1	"O7)"**8-9*
1876A2	"}y5"**8-2*
1876A3	"y52"**3-5*
1876A4	"t3~p!"++**
1876A5	"}yj"**9-4-
1876A6	"}y5"**6-2*
1876A7	"}yj"**9-2-
1876A8	"}y5"**5-2*
1876A9	"}yj"**9-
1876AA	"}yj"**8-
1876AB	"}yj"**7-
1876AC	"}yj"**6-
1876AD	"}yj"**5-
1876AE	"}yj"**4-
1876AF	"}yj"**3-
1876B0	"}yj"**2-
1876B1	"}yj"**1-
1876B2	"}yj"**
1876B3	"uG~C"+**
1876B4	"}yj"**2+
1876B5	"}yj"**3+
1876B6	"}yj"**4+
1876B7	"}yj"**5+
1876B8	"}yj"**6+
1876B9	"}yj"**7+
1876BA	"}yj"**8+
1876BB	"}yj"**9+
1876BC	"uG~C"+**9+
1876BD	"}yj"**2+9+
1876BE	"}yj"**3+9+
1876BF	"}yj"**4+9+
1876C0	"h^~&"+**
1876C1	"}yj"**6+9+
1876C2	"}yj"**7+9+
1876C3	"}yj"**8+9+
1876C4	"}yj"**9+9+
1876C5	"h^~&"+**5+
1876C6	"h^~&"+**6+
1876C7	"h^~&"+**7+
1876C8	"X~o~%"+*+*
1876C9	"~[O~a"+**+
1876CA	"e~|^!"+*+*
1876CB	"y52"**5+5*
1876CC	"h^R"**6+2*
1876CD	"o\} "+**7-
1876CE	"h^R"**7+2*
1876CF	"o\} "+**5-
1876D0	"h^R"**8+2*
1876D1	"{O7"**8-3*
1876D2	" }yj"**+
1876D3	"!}yj"**+
1876D4	"o\|!"+**
1876D5	"#}yj"**+
1876D6	"$}yj"**+
1876D7	"%}yj"**+
1876D8	"&}yj"**+
1876D9	"'}yj"**+
1876DA	"(}yj"**+
1876DB	")}yj"**+
1876DC	"*}yj"**+
1876DD	"+}yj"**+
1876DE	",}yj"**+
1876DF	"-}yj"**+
1876E0	".}yj"**+
1876E1	"/}yj"**+
1876E2	"gV~7"+**
1876E3	"1}yj"**+
1876E4	"2}yj"**+
1876E5	"3}yj"**+
1876E6	"4}yj"**+
1876E7	"5}yj"**+
1876E8	"6}yj"**+
1876E9	"{O~'"+**
1876EA	"8}yj"**+
1876EB	"9}yj"**+
1876EC	":}yj"**+
1876ED	";}yj"**+
1876EE	"<}yj"**+
1876EF	"=}yj"**+
1876F0	">}yj"**+
1876F1	"?}yj"**+
1876F2	"@}yj"**+
1876F3	"A}yj"**+
1876F4	"B}yj"**+
1876F5	"C}yj"**+
1876F6	"D}yj"**+
1876F7	"E}yj"**+
1876F8	"F}yj"**+
1876F9	"G}yj"**+
1876FA	"H}yj"**+
1876FB	"I}yj"**+
1876FC	"J}yj"**+
1876FD	"K}yj"**+
1876FE	"L}yj"**+
1876FF	"M}yj"**+
187700	"N}yj"**+
187701	"O}yj"**+
187702	"P}yj"**+
187703	"Q}yj"**+
187704	"R}yj"**+
187705	"S}yj"**+
187706	"T}yj"**+
187707	"U}yj"**+
187708	"V}yj"**+
187709	"W}yj"**+
18770A	"X}yj"**+
18770B	"Y}yj"**+
18770C	"Z}yj"**+
18770D	"[}yj"**+
18770E	"\}yj"**+
18770F	"]}yj"**+
187710	"^}yj"**+
187711	"_}yj"**+
187712	"`}yj"**+
187713	"a}yj"**+
187714	"b}yj"**+
187715	"c}yj"**+
187716	"~~~e"**\-
187717	"}~~e"**\-
187718	"|~~e"**\-
187719	"{~~e"**\-
18771A	"z~~e"**\-
18771B	"y~~e"**\-
18771C	"j~}x"*+*
18771D	"w~~e"**\-
18771E	"v~~e"**\-
18771F	"u~~e"**\-
187720	"t~~e"**\-
187721	"s~~e"**\-
187722	"r~~e"**\-
187723	"q~~e"**\-
187724	"p~~e"**\-
187725	"o~~e"**\-
187726	"n~~e"**\-
187727	"m~~e"**\-
187728	"l~~e"**\-
187729	"k~~e"**\-
18772A	"j~~e"**\-
18772B	"y~}i"*+*
18772C	"h~~e"**\-
18772D	"g~~e"**\-
18772E	"f~~e"**\-
18772F	"}e^!"+**
187730	"d~~e"**\-
187731	"c~~e"**\-
187732	"b~~e"**\-
187733	"a~~e"**\-
187734	"`~~e"**\-
187735	"_~~e"**\-
187736	"^~~e"**\-
187737	"]~~e"**\-
187738	"vV}!"+**
187739	"[~~e"**\-
18773A	"Z~~e"**\-
18773B	"Y~~e"**\-
18773C	"X~~e"**\-
18773D	"W~~e"**\-
18773E	"V~~e"**\-
18773F	"U~~e"**\-
187740	"T~~e"**\-
187741	"S~~e"**\-
187742	"R~~e"**\-
187743	"okf!"+**
187744	"P~~e"**\-
187745	"O~~e"**\-
187746	"N~~e"**\-
187747	"M~~e"**\-
187748	"L~~e"**\-
187749	"K~~e"**\-
18774A	"J~~e"**\-
18774B	"I~~e"**\-
18774C	"H~~e"**\-
18774D	"G~~e"**\-
18774E	"F~~e"**\-
18774F	"E~~e"**\-
187750	"D~~e"**\-
187751	"C~~e"**\-
187752	"rap!"+**
187753	"A~~e"**\-
187754	"@~~e"**\-
187755	"?~~e"**\-
187756	">~~e"**\-
187757	"=~~e"**\-
187758	"<~~e"**\-
187759	";~~e"**\-
18775A	":~~e"**\-
18775B	"9~~e"**\-
18775C	"8~~e"**\-
18775D	"7~~e"**\-
18775E	"6~~e"**\-
18775F	"5~~e"**\-
187760	"4~~e"**\-
187761	"3~~e"**\-
187762	"2~~e"**\-
187763	"1~~e"**\-
187764	"0~~e"**\-
187765	"/~~e"**\-
187766	".~~e"**\-
187767	"-~~e"**\-
187768	",~~e"**\-
187769	"+~~e"**\-
18776A	"*~~e"**\-
18776B	")~~e"**\-
18776C	"(~~e"**\-
18776D	"'~~e"**\-
18776E	"&~~e"**\-
18776F	"%~~e"**\-
187770	"xfb!"+**
187771	"#~~e"**\-
187772	"~|zj"**\-
187773	"!~~e"**\-
187774	"|C~C"+**
187775	"sI~A"+**
187776	"z|zj"**\-
187777	"y|zj"**\-
187778	"x|zj"**\-
187779	"w|zj"**\-
18777A	"v|zj"**\-
18777B	"u|zj"**\-
18777C	"t|zj"**\-
18777D	"s|zj"**\-
18777E	"r|zj"**\-
18777F	"q|zj"**\-
187780	"p|zj"**\-
187781	"o|zj"**\-
187782	"n|zj"**\-
187783	"m|zj"**\-
187784	"l|zj"**\-
187785	"k|zj"**\-
187786	"j|zj"**\-
187787	"i|zj"**\-
187788	"h|zj"**\-
187789	"g|zj"**\-
18778A	"f|zj"**\-
18778B	"~~e"**9-
18778C	"~~e"**8-
18778D	"~~e"**7-
18778E	"qn`!"+**
18778F	"~~e"**5-
187790	"~~e"**4-
187791	"~~e"**3-
187792	"~~e"**2-
187793	"~~e"**1-
187794	"~~e"**
187795	"~~e"**1+
187796	"~~e"**2+
187797	"~~e"**3+
187798	"~~e"**4+
187799	"~~e"**5+
18779A	"~~e"**6+
18779B	"~~e"**7+
18779C	"~~e"**8+
18779D	"~~e"**9+
18779E	"R|zj"**\-
18779F	"Q|zj"**\-
1877A0	"P|zj"**\-
