1B4800	"a`~B"+**
1B4B40	"L~@,"*+*8*
1B4B41	"kI~g"+**9+9+
1B4B42	"}j-"**4-3*
1B4B43	"O//)"***5+4/
1B4B44	"U~q\"*+*2*
1B4B45	"}jf!"+**9-
1B4B46	"}jf!"+**8-
1B4B47	"}jf!"+**7-
1B4B48	"}jf!"+**6-
1B4B49	"}jf!"+**5-
1B4B4A	"}jf!"+**4-
1B4B4B	"}jf!"+**3-
1B4B4C	"}jf!"+**2-
1B4B4D	"}jf!"+**1-
1B4B4E	"}jf!"+**
1B4B4F	"}jf!"+**1+
1B4B50	"}jf!"+**2+
1B4B51	"}jf!"+**3+
1B4B52	"}jf!"+**4+
1B4B53	"}jf!"+**5+
1B4B54	"}jf!"+**6+
1B4B55	"}jf!"+**7+
1B4B56	"}jf!"+**8+
1B4B57	"}jf!"+**9+
1B4B58	"v]~%"+**2-
1B4B59	"v]~%"+**1-
1B4B5A	"v]~%"+**
1B4B5B	"v]~%"+**1+
1B4B5C	"z~\}!"+*+*
1B4B5D	"o7~~)"++**
1B4B5E	"v]~%"+**4+
1B4B5F	"v]~%"+**5+
1B4B60	"`~]~I"+*+*
1B4B61	"v]~%"+**7+
1B4B62	"~vjn!"+**+
1B4B63	"v]~%"+**9+
1B4B64	"rG~_"+**2-
1B4B65	"rG~_"+**1-
1B4B66	"rG~_"+**
1B4B67	"rG~_"+**1+
1B4B68	"rG~_"+**2+
1B4B69	"a~o~'"+*+*
1B4B6A	"rG~_"+**4+
1B4B6B	"rG~_"+**5+
1B4B6C	"i~_~4"+*+*
1B4B6D	"rG~_"+**7+
1B4B6E	"rG~_"+**8+
1B4B6F	"rG~_"+**9+
1B4B70	"hdV"**8-2*
1B4B71	"}65"**7+5*
1B4B72	"hdV"**7-2*
1B4B73	"/v9&"**\-7*
1B4B74	"hdV"**6-2*
1B4B75	"%dYC"**\-3*
1B4B76	"q~hv!"+*+*
1B4B77	"hd~."+**9-
1B4B78	"I~f~q"+*+*
1B4B79	"hd~."+**7-
1B4B7A	"hd~."+**6-
1B4B7B	"hd~."+**5-
1B4B7C	"hd~."+**4-
1B4B7D	"hd~."+**3-
1B4B7E	"hd~."+**2-
1B4B7F	"hd~."+**1-
1B4B80	"hd~."+**
1B4B81	"hd~."+**1+
1B4B82	"hd~."+**2+
1B4B83	"hd~."+**3+
1B4B84	"hd~."+**4+
1B4B85	"hd~."+**5+
1B4B86	"hd~."+**6+
1B4B87	"hd~."+**7+
1B4B88	"hd~."+**8+
1B4B89	"hd~."+**9+
1B4B8A	"eY~I"+**1-
1B4B8B	"eY~I"+**
1B4B8C	"eY~I"+**1+
1B4B8D	"eY~I"+**2+
1B4B8E	"eY~I"+**3+
1B4B8F	"eY~I"+**4+
1B4B90	"eY~I"+**5+
1B4B91	"eY~I"+**6+
1B4B92	"eY~I"+**7+
1B4B93	"eY~I"+**8+
1B4B94	"n^~/"+**
1B4B95	"n^~/"+**1+
1B4B96	"n^~/"+**2+
1B4B97	"n^~/"+**3+
1B4B98	"|~na!"+*+*
1B4B99	"sU~9"+**
1B4B9A	"k~zg!"+*+*
1B4B9B	"n^~/"+**7+
1B4B9C	"n^~/"+**8+
1B4B9D	"n^~/"+**9+
1B4B9E	"sU~9"+**5+
1B4B9F	"c9~~A"++**
1B4BA0	"sU~9"+**7+
1B4BA1	"sU~9"+**8+
1B4BA2	"sU~9"+**9+
1B4BA3	"hV("**7+5*
1B4BA4	"t~sd!"+*+*
1B4BA5	"sU="**4+3*
1B4BA6	"%{eH"**\-2*
1B4BA7	"sU~9"+**5+9+
1B4BA8	"sU="**5+3*
1B4BA9	"sU~9"+**7+9+
1B4BAA	"#{eH"**\-2*
1B4BAB	"sU="**6+3*
1B4BAC	"yp!"**5-4*
1B4BAD	"hV("**9+5*
1B4BAE	"ypB"**9-2*
1B4BAF	"~~sgv!"+**++
1B4BB0	"ypB"**8-2*
1B4BB1	"sU="**8+3*
1B4BB2	"_F~n!"++**
1B4BB3	"sU="**6+3*8+
1B4BB4	"ypB"**6-2*
1B4BB5	"yp!"**5-4*9+
1B4BB6	"ypB"**5-2*
1B4BB7	"]~a~G"+*+*
1B4BB8	"j~}e!"+*+*
1B4BB9	"ypc!"+**7-
1B4BBA	"ypc!"+**6-
1B4BBB	"ypc!"+**5-
1B4BBC	"ypc!"+**4-
1B4BBD	"ypc!"+**3-
1B4BBE	"ypc!"+**2-
1B4BBF	"ypc!"+**1-
1B4BC0	"ypc!"+**
1B4BC1	"IA~~}"++**
1B4BC2	"ypc!"+**2+
1B4BC3	"ypc!"+**3+
1B4BC4	"ypc!"+**4+
1B4BC5	"ypc!"+**5+
1B4BC6	"ypc!"+**6+
1B4BC7	"ypc!"+**7+
1B4BC8	"ypc!"+**8+
1B4BC9	"ypc!"+**9+
1B4BCA	"a~L~s"+*+*
1B4BCB	"of}!"+**1-
1B4BCC	"of}!"+**
1B4BCD	"of}!"+**1+
1B4BCE	"of}!"+**2+
1B4BCF	"of}!"+**3+
1B4BD0	"of}!"+**4+
1B4BD1	"of}!"+**5+
1B4BD2	"of}!"+**6+
1B4BD3	"of}!"+**7+
1B4BD4	"of}!"+**8+
1B4BD5	"of}!"+**9+
1B4BD6	"z+~~Y"++**
1B4BD7	"a'"*:*7+8/
1B4BD8	"r~V~7"+*+*
1B4BD9	"of}!"+**4+9+
1B4BDA	"ofO"**7+2*
1B4BDB	"dY~K"+**9-
1B4BDC	"b~g~2"+*+*
1B4BDD	"dY~K"+**7-
1B4BDE	"WE~~."++**
1B4BDF	"dY~K"+**5-
1B4BE0	"dY~K"+**4-
1B4BE1	"dY~K"+**3-
1B4BE2	"dY~K"+**2-
1B4BE3	"dY~K"+**1-
1B4BE4	"dY~K"+**
1B4BE5	"dY~K"+**1+
1B4BE6	"dY~K"+**2+
1B4BE7	"dY~K"+**3+
1B4BE8	"hg~)"+**
1B4BE9	"dY~K"+**5+
1B4BEA	"dY~K"+**6+
1B4BEB	"dY~K"+**7+
1B4BEC	"m,~~y"++**
1B4BED	"dY~K"+**9+
1B4BEE	"hg~)"+**6+
1B4BEF	"hg~)"+**7+
1B4BF0	"{eo!"+**
1B4BF1	"hg~)"+**9+
1B4BF2	"^~_~I"+*+*
1B4BF3	"{eo!"+**3+
1B4BF4	"G~s~\"+*+*
1B4BF5	"{eo!"+**5+
1B4BF6	"{eo!"+**6+
1B4BF7	"{eo!"+**7+
1B4BF8	"{eo!"+**8+
1B4BF9	"{eo!"+**9+
1B4BFA	"unj!"+**8-
1B4BFB	"unj!"+**7-
1B4BFC	"unj!"+**6-
1B4BFD	"unj!"+**5-
1B4BFE	"unj!"+**4-
1B4BFF	"unj!"+**3-
1B4C00	"unj!"+**2-
1B4C01	"unj!"+**1-
1B4C02	"unj!"+**
1B4C03	"unj!"+**1+
1B4C04	"unj!"+**2+
1B4C05	"unj!"+**3+
1B4C06	"unj!"+**4+
1B4C07	"unj!"+**5+
1B4C08	"unj!"+**6+
1B4C09	"~eY~I"+**+
1B4C0A	"I~s~V"+*+*
1B4C0B	"unj!"+**9+
1B4C0C	"~>~g"+**8-
1B4C0D	"~>~g"+**7-
1B4C0E	"~>~g"+**6-
1B4C0F	"~>~g"+**5-
1B4C10	"D~j~y"+*+*
1B4C11	"_~W~Y"+*+*
1B4C12	"~n^~/"+**+
1B4C13	"~>~g"+**1-
1B4C14	"~>~g"+**
1B4C15	"~>~g"+**1+
1B4C16	"~>~g"+**2+
1B4C17	"~sU~9"+**+
1B4C18	"t~@~q"+*+*
1B4C19	"~>~g"+**5+
1B4C1A	"~>~g"+**6+
1B4C1B	"~>~g"+**7+
1B4C1C	"~>~g"+**8+
1B4C1D	"~>~g"+**9+
1B4C1E	")nkL"**\-2*
1B4C1F	"~>~g"+**2+9+
1B4C20	"z4/"**8-6*
1B4C21	"t~@~q"+*+*9+
1B4C22	"'nkL"**\-2*
1B4C23	"#ta5"**\-3*
1B4C24	"&nkL"**\-2*
1B4C25	"/~G("**\-5*
1B4C26	"Q~lC"*+*3*
1B4C27	"z4/"**8-6*7+
1B4C28	"z/'"**5-8*
1B4C29	"!ta5"**\-3*
1B4C2A	"#nkL"**\-2*
1B4C2B	"Q~lC"*+*3*5+
1B4C2C	"V~\J"*+*3*
1B4C2D	"W~k~A"+*+*8-
1B4C2E	"!nkL"**\-2*
1B4C2F	"e0)"**7+9*
1B4C30	"z^'"**8-4*
1B4C31	"W~k~A"+*+*4-
1B4C32	"oG~e"+**9-
1B4C33	"oG~e"+**8-
1B4C34	"oG~e"+**7-
1B4C35	"W~k~A"+*+*
1B4C36	"oG~e"+**5-
1B4C37	"oG~e"+**4-
1B4C38	"oG~e"+**3-
1B4C39	"y~kh!"+*+*
1B4C3A	"oG~e"+**1-
1B4C3B	"oG~e"+**
1B4C3C	"oG~e"+**1+
1B4C3D	"Y~U~m"+*+*
1B4C3E	"i~pv!"+*+*
1B4C3F	"oG~e"+**4+
1B4C40	"oG~e"+**5+
1B4C41	"oG~e"+**6+
1B4C42	"R~m~I"+*+*
1B4C43	"oG~e"+**8+
1B4C44	"oG~e"+**9+
1B4C45	"#q:'"**\-7*
1B4C46	"v~az!"+*+*
1B4C47	"zhl!"+**9-
1B4C48	"}~R~/"+*+*
1B4C49	"zhl!"+**7-
1B4C4A	"zhl!"+**6-
1B4C4B	"zhl!"+**5-
1B4C4C	"zhl!"+**4-
1B4C4D	"zhl!"+**3-
1B4C4E	"zhl!"+**2-
1B4C4F	"zhl!"+**1-
1B4C50	"zhl!"+**
1B4C51	"zhl!"+**1+
1B4C52	"zhl!"+**2+
1B4C53	"zhl!"+**3+
1B4C54	"zhl!"+**4+
1B4C55	"zhl!"+**5+
1B4C56	"zhl!"+**6+
1B4C57	"zhl!"+**7+
1B4C58	"zhl!"+**8+
1B4C59	"m~Y~9"+*+*
1B4C5A	"M~m~V"+*+*
1B4C5B	"zhl!"+**2+9+
1B4C5C	"z^N"**6+2*
1B4C5D	"zhl!"+**4+9+
1B4C5E	"z^N"**7+2*
1B4C5F	"zh/"**5+3*
1B4C60	"z^N"**8+2*
1B4C61	"kX&"**3-5*
1B4C62	"~dY~K"+**+
1B4C63	"M~m~V"+*+*9+
1B4C64	"nkL"**6-2*
1B4C65	"c~a~;"+*+*
1B4C66	"~hg~)"+**+
1B4C67	"nkw!"+**9-
1B4C68	"nkw!"+**8-
1B4C69	"nkw!"+**7-
1B4C6A	"OC~~V"++**
1B4C6B	"nkw!"+**5-
1B4C6C	"nkw!"+**4-
1B4C6D	"nkw!"+**3-
1B4C6E	"~{eo!"+**+
1B4C6F	"nkw!"+**1-
1B4C70	"nkw!"+**
1B4C71	"nkw!"+**1+
1B4C72	"nkw!"+**2+
1B4C73	"nkw!"+**3+
1B4C74	"nkw!"+**4+
1B4C75	"nkw!"+**5+
1B4C76	"nkw!"+**6+
1B4C77	"nkw!"+**7+
1B4C78	"nkw!"+**8+
1B4C79	"nkw!"+**9+
1B4C7A	"nkL"**5+2*
1B4C7B	"nkw!"+**2+9+
1B4C7C	"~hdV"**+2*
1B4C7D	"ta5"**5-3*
1B4C7E	"nkL"**7+2*
1B4C7F	"s/~~O"++**
1B4C80	"nkL"**8+2*
1B4C81	"nkw!"+**8+9+
1B4C82	"VG~~)"++**
1B4C83	"ta~!"+**9-
1B4C84	"ta~!"+**8-
1B4C85	"ta~!"+**7-
1B4C86	"ta~!"+**6-
1B4C87	"ta~!"+**5-
1B4C88	"ta~!"+**4-
1B4C89	"ta~!"+**3-
1B4C8A	"ta~!"+**2-
1B4C8B	"ta~!"+**1-
1B4C8C	"ta~!"+**
1B4C8D	"ta~!"+**1+
1B4C8E	"ta~!"+**2+
1B4C8F	"ta~!"+**3+
1B4C90	"ta~!"+**4+
1B4C91	"ta~!"+**5+
1B4C92	"ta~!"+**6+
1B4C93	"ta~!"+**7+
1B4C94	"R~t~="+*+*
1B4C95	"ta~!"+**9+
1B4C96	"jaW"**5+2*
1B4C97	"pb~%"+**9-
1B4C98	"pb~%"+**8-
1B4C99	"pb~%"+**7-
1B4C9A	"pb~%"+**6-
1B4C9B	"pb~%"+**5-
1B4C9C	"pb~%"+**4-
1B4C9D	"pb~%"+**3-
1B4C9E	"pb~%"+**2-
1B4C9F	"pb~%"+**1-
1B4CA0	"pb~%"+**
1B4CA1	"pb~%"+**1+
1B4CA2	"pb~%"+**2+
1B4CA3	"pb~%"+**3+
1B4CA4	"pb~%"+**4+
1B4CA5	"pb~%"+**5+
1B4CA6	"pb~%"+**6+
1B4CA7	"pb~%"+**7+
1B4CA8	"pb~%"+**8+
1B4CA9	"pb~%"+**9+
1B4CAA	"EC+"**9*3-
1B4CAB	"EC+"**9*2-
1B4CAC	"d~_~="+*+*
1B4CAD	"EC+"**9*
1B4CAE	"gZ~C"+**8-
1B4CAF	"gZ~C"+**7-
1B4CB0	"gZ~C"+**6-
1B4CB1	"gZ~C"+**5-
1B4CB2	"gZ~C"+**4-
1B4CB3	"gZ~C"+**3-
1B4CB4	"gZ~C"+**2-
1B4CB5	"gZ~C"+**1-
1B4CB6	"gZ~C"+**
1B4CB7	"gZ~C"+**1+
1B4CB8	"gZ~C"+**2+
1B4CB9	"gZ~C"+**3+
1B4CBA	"gZ~C"+**4+
1B4CBB	"gZ~C"+**5+
1B4CBC	"vrd!"+**
1B4CBD	"gZ~C"+**7+
1B4CBE	"gZ~C"+**8+
1B4CBF	"gZ~C"+**9+
1B4CC0	"vrd!"+**4+
1B4CC1	"vrd!"+**5+
1B4CC2	"vrd!"+**6+
1B4CC3	"vrd!"+**7+
1B4CC4	"vrd!"+**8+
1B4CC5	"}'~~s"++**
1B4CC6	"m:~|!"++**
1B4CC7	"lB~}"+**1-
1B4CC8	"lB~}"+**
1B4CC9	"qG~a"+**
1B4CCA	"lB~}"+**2+
1B4CCB	"lB~}"+**3+
1B4CCC	"lB~}"+**4+
1B4CCD	"lB~}"+**5+
1B4CCE	"lB~}"+**6+
1B4CCF	"lB~}"+**7+
1B4CD0	"lB~}"+**8+
1B4CD1	"lB~}"+**9+
1B4CD2	"qG~a"+**9+
1B4CD3	"lB~}"+**2+9+
1B4CD4	"3q[W"**\-2*
1B4CD5	"lB~}"+**4+9+
1B4CD6	"2q[W"**\-2*
1B4CD7	"!q[:"**\-3*
1B4CD8	"V~b~U"+*+*
1B4CD9	"#|N%"**\-5*
1B4CDA	"xG#"**9-6*
1B4CDB	"qG~a"+**9+9+
1B4CDC	"SD~~A"++**
1B4CDD	"9|JA"**\-3*
1B4CDE	"n~;5"*+*5*
1B4CDF	"v9&"**5+7*
1B4CE0	"`~k~/"+*+*
1B4CE1	"V~b~U"+*+*9+
1B4CE2	",q[W"**\-2*
1B4CE3	"~G("**9-5*
1B4CE4	"waz!"+**9-
1B4CE5	"waz!"+**8-
1B4CE6	"{~gk!"+*+*
1B4CE7	"waz!"+**6-
1B4CE8	"waz!"+**5-
1B4CE9	"waz!"+**4-
1B4CEA	"waz!"+**3-
1B4CEB	"waz!"+**2-
1B4CEC	"waz!"+**1-
1B4CED	"waz!"+**
1B4CEE	"~nkw!"+**+
1B4CEF	"waz!"+**2+
1B4CF0	"waz!"+**3+
1B4CF1	"waz!"+**4+
1B4CF2	"waz!"+**5+
1B4CF3	"waz!"+**6+
1B4CF4	"MJ~~>"++**
1B4CF5	"waz!"+**8+
1B4CF6	"waz!"+**9+
1B4CF7	"t@~s"+**9-
1B4CF8	"t@~s"+**8-
1B4CF9	"t@~s"+**7-
1B4CFA	"t@~s"+**6-
1B4CFB	"t@~s"+**5-
1B4CFC	"t@~s"+**4-
1B4CFD	"t@~s"+**3-
1B4CFE	"f~Q~Y"+*+*
1B4CFF	"t@~s"+**1-
1B4D00	"t@~s"+**
1B4D01	"t@~s"+**1+
1B4D02	"t@~s"+**2+
1B4D03	"t@~s"+**3+
1B4D04	"t@~s"+**4+
1B4D05	"t@~s"+**5+
1B4D06	"t@~s"+**6+
1B4D07	"t@~s"+**7+
1B4D08	"OL~~."++**
1B4D09	"t@~s"+**9+
1B4D0A	"B~y~a"+*+*
1B4D0B	"~dm!"+**5-
1B4D0C	"|/~~7"++**
1B4D0D	"~dm!"+**3-
1B4D0E	"~dm!"+**2-
1B4D0F	"~dm!"+**1-
1B4D10	"~dm!"+**
1B4D11	"~dm!"+**1+
1B4D12	"~dm!"+**2+
1B4D13	"~dm!"+**3+
1B4D14	"~dm!"+**4+
1B4D15	"~dm!"+**5+
1B4D16	"~dm!"+**6+
1B4D17	"~dm!"+**7+
1B4D18	"~dm!"+**8+
1B4D19	"oQ~I"+**
1B4D1A	"oQ~I"+**1+
1B4D1B	"oQ~I"+**2+
1B4D1C	"oQ~I"+**3+
1B4D1D	"oQ~I"+**4+
1B4D1E	"~pb~%"+**+
1B4D1F	"e~{n!"+*+*
1B4D20	"h\~="+**
1B4D21	"oQ~I"+**8+
1B4D22	"oQ~I"+**9+
1B4D23	"h\~="+**3+
1B4D24	"h\~="+**4+
1B4D25	"h\~="+**5+
1B4D26	"h\~="+**6+
1B4D27	"h\~="+**7+
1B4D28	"h\~="+**8+
1B4D29	"h\~="+**9+
1B4D2A	"y]~!"+**1-
1B4D2B	"y]~!"+**
1B4D2C	"y]~!"+**1+
1B4D2D	"y]~!"+**2+
1B4D2E	"rI~Y"+**
1B4D2F	"y]~!"+**4+
1B4D30	"y]~!"+**5+
1B4D31	"y]~!"+**6+
1B4D32	"v;~b!"++**
1B4D33	"mC~w"+**
1B4D34	"y]~!"+**9+
1B4D35	"rI~Y"+**7+
1B4D36	"rI~Y"+**8+
1B4D37	"rI~Y"+**9+
1B4D38	"mC~w"+**5+
1B4D39	"mC~w"+**6+
1B4D3A	"q[~0"+**
1B4D3B	"mC~w"+**8+
1B4D3C	"mC~w"+**9+
1B4D3D	"q[~0"+**3+
1B4D3E	"q[~0"+**4+
1B4D3F	"q[~0"+**5+
1B4D40	"`~h~4"+*+*
1B4D41	"M~y~A"+*+*
1B4D42	"q[~0"+**8+
1B4D43	"q[~0"+**9+
1B4D44	"q[W"**5+2*
1B4D45	"mC~w"+**9+9+
1B4D46	"q[W"**6+2*
1B4D47	"rI+"**5+5*
1B4D48	"Y8~~k"++**
1B4D49	"_VI"**9+3*
1B4D4A	"q[W"**8+2*
1B4D4B	"q[~0"+**8+9+
1B4D4C	"q[W"**9+2*
1B4D4D	"Y8~~k"++**5+
1B4D4E	")rmH"**\-2*
1B4D4F	"q[:"**7+3*
1B4D50	"~t/)"**+8*
1B4D51	"rI+"**7+5*
1B4D52	"q[:"**8+3*
1B4D53	"OG~~C"++**4-
1B4D54	"&rmH"**\-2*
1B4D55	"q[:"**9+3*
1B4D56	"rI+"**8+5*
1B4D57	"OG~~C"++**
1B4D58	"H~s~Y"+*+*
1B4D59	"jP~U"+**7-
1B4D5A	"jP~U"+**6-
1B4D5B	"jP~U"+**5-
1B4D5C	"jP~U"+**4-
1B4D5D	"jP~U"+**3-
1B4D5E	"jP~U"+**2-
1B4D5F	"jP~U"+**1-
1B4D60	"jP~U"+**
1B4D61	"{'~~y"++**
1B4D62	"jP~U"+**2+
1B4D63	"jP~U"+**3+
1B4D64	"wT~5"+**
1B4D65	"jP~U"+**5+
1B4D66	"jP~U"+**6+
1B4D67	"jP~U"+**7+
1B4D68	"jP~U"+**8+
1B4D69	"jP~U"+**9+
1B4D6A	"^Q~m"+**
1B4D6B	"~waz!"+**+
1B4D6C	"wT~5"+**8+
1B4D6D	"wT~5"+**9+
1B4D6E	"^Q~m"+**4+
1B4D6F	"^Q~m"+**5+
1B4D70	"^Q~m"+**6+
1B4D71	"^Q~m"+**7+
1B4D72	"^Q~m"+**8+
1B4D73	"^Q~m"+**9+
1B4D74	"geV"**8-2*
1B4D75	"wT~5"+**8+9+
1B4D76	"geV"**7-2*
1B4D77	"^Q~m"+**4+9+
1B4D78	"X~y~)"+*+*
1B4D79	"i~U~I"+*+*
1B4D7A	"geV"**5-2*
1B4D7B	"ge~."+**9-
1B4D7C	"\~q~-"+*+*
1B4D7D	"ge~."+**7-
1B4D7E	"~t@~s"+**+
1B4D7F	"ge~."+**5-
1B4D80	"ge~."+**4-
1B4D81	"ge~."+**3-
1B4D82	"S~r~>"+*+*
1B4D83	"ge~."+**1-
1B4D84	"ge~."+**
1B4D85	"ge~."+**1+
1B4D86	"ge~."+**2+
1B4D87	"ge~."+**3+
1B4D88	"|oa!"+**
1B4D89	"ge~."+**5+
1B4D8A	"ge~."+**6+
1B4D8B	"ge~."+**7+
1B4D8C	"ge~."+**8+
1B4D8D	"ge~."+**9+
1B4D8E	"|oa!"+**6+
1B4D8F	"|oa!"+**7+
1B4D90	"|oa!"+**8+
1B4D91	"|oa!"+**9+
1B4D92	"geV"**7+2*
1B4D93	"[55"**7*2-
1B4D94	"geV"**8+2*
1B4D95	"[55"**7*
1B4D96	"geV"**9+2*
1B4D97	"U~]~c"+*+*
1B4D98	"[55"**7*3+
1B4D99	"[55"**7*4+
1B4D9A	"[55"**7*5+
1B4D9B	"[55"**7*6+
1B4D9C	"[55"**7*7+
1B4D9D	"[55"**7*8+
1B4D9E	"[55"**7*9+
1B4D9F	"rmo!"+**1-
1B4DA0	"rmo!"+**
1B4DA1	"rmo!"+**1+
1B4DA2	"rmo!"+**2+
1B4DA3	"rmo!"+**3+
1B4DA4	"rmo!"+**4+
1B4DA5	"rmo!"+**5+
1B4DA6	"OK~~2"++**
1B4DA7	"rmo!"+**7+
1B4DA8	"vD~a"+**
1B4DA9	"~y]~!"+**+
1B4DAA	"vD~a"+**2+
1B4DAB	"vD~a"+**3+
1B4DAC	"~rI~Y"+**+
1B4DAD	"vD~a"+**5+
1B4DAE	"vD~a"+**6+
1B4DAF	"vD~a"+**7+
1B4DB0	"vD~a"+**8+
1B4DB1	"vD~a"+**9+
1B4DB2	"rmH"**9+2*
1B4DB3	"vD~a"+**2+9+
1B4DB4	"rm$"**5+4*
1B4DB5	"rm0"**7+3*
1B4DB6	"3qkJ"**\-2*
1B4DB7	"vD~a"+**6+9+
1B4DB8	"rm0"**8+3*
1B4DB9	"vD~a"+**8+9+
1B4DBA	"1qkJ"**\-2*
1B4DBB	"Q~s~A"+*+*
1B4DBC	"rm$"**7+4*
1B4DBD	"Q~s~A"+*+*2+
1B4DBE	"z~ob!"+*+*
1B4DBF	"[55"**6+7*
1B4DC0	"rm$"**8+4*
1B4DC1	"%fVD"**\-3*
1B4DC2	"-qkJ"**\-2*
1B4DC3	"Q~s~A"+*+*8+
1B4DC4	"rm$"**9+4*
1B4DC5	"rm$"**7+4*9+
1B4DC6	"[55"**7+7*
1B4DC7	"#fVD"**\-3*
1B4DC8	"^~zz!"+*+*
1B4DC9	")y:3"**\-5*
1B4DCA	"j3~~O"++**
1B4DCB	"rm$"**9+4*7+
1B4DCC	"(qkJ"**\-2*
1B4DCD	"[55"**8+7*
1B4DCE	"'qkJ"**\-2*
1B4DCF	"[55"**7+7*9+
1B4DD0	"mL$"**8+6*
1B4DD1	"^~zz!"+*+*9+
1B4DD2	"%qkJ"**\-2*
1B4DD3	"(s[9"**\-3*
1B4DD4	"[55"**9+7*
1B4DD5	"[55"**8+7*8+
1B4DD6	"u~`}!"+*+*
1B4DD7	"mL$"**8+6*7+
1B4DD8	"s~YV"*+*2*
1B4DD9	"&s[9"**\-3*
1B4DDA	"!qkJ"**\-2*
1B4DDB	"o1/"**4-7*
1B4DDC	" qkJ"**\-2*
1B4DDD	"%y:3"**\-5*
1B4DDE	"~jP~U"+**+
1B4DDF	"m9 "**7+9*
1B4DE0	"SM#"**9-8*
1B4DE1	"~jP~U"+**+3+
1B4DE2	"i~sI"*+*2*
1B4DE3	"~jP~U"+**+5+
1B4DE4	"&ffV"**\-2*
1B4DE5	"]G~p!"++**
1B4DE6	"!nbS"**\-2*
1B4DE7	"#y:3"**\-5*
1B4DE8	"t~fu!"+*+*
1B4DE9	"cK~s"+**8-
1B4DEA	"cK~s"+**7-
1B4DEB	"cK~s"+**6-
1B4DEC	"_D~v!"++**
1B4DED	"cK~s"+**4-
1B4DEE	"cK~s"+**3-
1B4DEF	"cK~s"+**2-
1B4DF0	"p~yb!"+*+*
1B4DF1	"cK~s"+**
1B4DF2	"cK~s"+**1+
1B4DF3	"cK~s"+**2+
1B4DF4	"cK~s"+**3+
1B4DF5	"cK~s"+**4+
1B4DF6	"cK~s"+**5+
1B4DF7	"o1/"**7*
1B4DF8	"cK~s"+**7+
1B4DF9	"cK~s"+**8+
1B4DFA	"Y~o~6"+*+*
1B4DFB	"x@~k"+**5-
1B4DFC	"x@~k"+**4-
1B4DFD	"x@~k"+**3-
1B4DFE	"x@~k"+**2-
1B4DFF	"x@~k"+**1-
1B4E00	"x@~k"+**
1B4E01	"x@~k"+**1+
1B4E02	"~ge~."+**+
1B4E03	"x@~k"+**3+
1B4E04	"x@~k"+**4+
1B4E05	"x@~k"+**5+
1B4E06	"x@~k"+**6+
1B4E07	"x@~k"+**7+
1B4E08	"x@~k"+**8+
1B4E09	"x@~k"+**9+
1B4E0A	"A~|~_"+*+*
1B4E0B	"~ge~."+**+9+
1B4E0C	"~6~h!"++**
1B4E0D	"x@~k"+**4+9+
1B4E0E	"qkJ"**7-2*
1B4E0F	"~s=3"**+5*
1B4E10	"qkJ"**6-2*
1B4E11	"x@~k"+**8+9+
1B4E12	"qkJ"**5-2*
1B4E13	"qks!"+**9-
1B4E14	"qks!"+**8-
1B4E15	"qks!"+**7-
1B4E16	"qks!"+**6-
1B4E17	"qks!"+**5-
1B4E18	"qks!"+**4-
1B4E19	"qks!"+**3-
1B4E1A	"qks!"+**2-
1B4E1B	"qks!"+**1-
1B4E1C	"qks!"+**
1B4E1D	"qks!"+**1+
1B4E1E	"v-~~U"++**
1B4E1F	"qks!"+**3+
1B4E20	"qks!"+**4+
1B4E21	"qks!"+**5+
1B4E22	"qks!"+**6+
1B4E23	"qks!"+**7+
1B4E24	"N~|~:"+*+*
1B4E25	"qks!"+**9+
1B4E26	"nb~("+**2-
1B4E27	"nb~("+**1-
1B4E28	"nb~("+**
1B4E29	"nb~("+**1+
1B4E2A	"nb~("+**2+
1B4E2B	"nb~("+**3+
1B4E2C	"nb~("+**4+
1B4E2D	"nb~("+**5+
1B4E2E	"nb~("+**6+
1B4E2F	"nb~("+**7+
1B4E30	"ff~."+**
1B4E31	"nb~("+**9+
1B4E32	"ff~."+**2+
1B4E33	"ff~."+**3+
1B4E34	"j.~~s"++**
1B4E35	"ff~."+**5+
1B4E36	"ff~."+**6+
1B4E37	"ff~."+**7+
1B4E38	"zL~C"+**
1B4E39	"ff~."+**9+
1B4E3A	"zL~C"+**2+
1B4E3B	"zL~C"+**3+
1B4E3C	"}~n`!"+*+*
1B4E3D	"zL~C"+**5+
1B4E3E	"zL~C"+**6+
1B4E3F	"WC~~7"++**
1B4E40	"zL~C"+**8+
1B4E41	"zL~C"+**9+
1B4E42	"]~v~$"+*+*
1B4E43	"usd!"+**8-
1B4E44	"usd!"+**7-
1B4E45	"usd!"+**6-
1B4E46	"usd!"+**5-
1B4E47	"usd!"+**4-
1B4E48	"usd!"+**3-
1B4E49	"usd!"+**2-
1B4E4A	"usd!"+**1-
1B4E4B	"usd!"+**
1B4E4C	"usd!"+**1+
1B4E4D	"usd!"+**2+
1B4E4E	"usd!"+**3+
1B4E4F	"usd!"+**4+
1B4E50	"usd!"+**5+
1B4E51	"usd!"+**6+
1B4E52	"wgq!"+**
1B4E53	"usd!"+**8+
1B4E54	"usd!"+**9+
1B4E55	"wgq!"+**3+
1B4E56	"wgq!"+**4+
1B4E57	"wgq!"+**5+
1B4E58	"wgq!"+**6+
1B4E59	"wgq!"+**7+
1B4E5A	"wgq!"+**8+
1B4E5B	"wgq!"+**9+
1B4E5C	"t~kn!"+*+*
