BD1800	"$qN&%"***\-
BD1B5A	"M>;,"***2+
BD1B5B	"M>;,"***3+
BD1B5C	"M>;,"***4+
BD1B5D	"M>;,"***5+
BD1B5E	"M>;,"***6+
BD1B5F	"|yv"**1+7*
BD1B60	"M>;,"***8+
BD1B61	"M>;,"***9+
BD1B62	"M>;,"***1+9+
BD1B63	"7unk"**\-9*
BD1B64	"C1~Y)"*+**9-
BD1B65	"C1~Y)"*+**8-
BD1B66	"|yv"**2+7*
BD1B67	"C1~Y)"*+**6-
BD1B68	"C1~Y)"*+**5-
BD1B69	"C1~Y)"*+**4-
BD1B6A	"C1~Y)"*+**3-
BD1B6B	"C1~Y)"*+**2-
BD1B6C	"6unk"**\-9*
BD1B6D	"C1~Y)"*+**
BD1B6E	"C1~Y)"*+**1+
BD1B6F	"C1~Y)"*+**2+
BD1B70	"C1~Y)"*+**3+
BD1B71	"C1~Y)"*+**4+
BD1B72	"C1~Y)"*+**5+
BD1B73	"C1~Y)"*+**6+
BD1B74	"|yv"**4+7*
BD1B75	"~]C3'"***\-
BD1B76	"}]C3'"***\-
BD1B77	"|]C3'"***\-
BD1B78	"{]C3'"***\-
BD1B79	"z]C3'"***\-
BD1B7A	"y]C3'"***\-
BD1B7B	"|yv"**5+7*
BD1B7C	"w]C3'"***\-
BD1B7D	"v]C3'"***\-
BD1B7E	"u]C3'"***\-
BD1B7F	"t]C3'"***\-
BD1B80	"@~v)("**+*
BD1B81	"r]C3'"***\-
BD1B82	"|yv"**6+7*
BD1B83	"p]C3'"***\-
BD1B84	"o]C3'"***\-
BD1B85	"n]C3'"***\-
BD1B86	"m]C3'"***\-
BD1B87	"l]C3'"***\-
BD1B88	"k]C3'"***\-
BD1B89	"|yv"**7+7*
BD1B8A	"i]C3'"***\-
BD1B8B	"h]C3'"***\-
BD1B8C	"g]C3'"***\-
BD1B8D	"f]C3'"***\-
BD1B8E	"e]C3'"***\-
BD1B8F	"d]C3'"***\-
BD1B90	"|yv"**8+7*
BD1B91	"b]C3'"***\-
BD1B92	"a]C3'"***\-
BD1B93	"`]C3'"***\-
BD1B94	"_]C3'"***\-
BD1B95	"^]C3'"***\-
BD1B96	"]]C3'"***\-
BD1B97	"|yv"**9+7*
BD1B98	"[]C3'"***\-
BD1B99	"Z]C3'"***\-
BD1B9A	"Y]C3'"***\-
BD1B9B	"X]C3'"***\-
BD1B9C	"W]C3'"***\-
BD1B9D	"V]C3'"***\-
BD1B9E	"wV~/"+**7*
BD1B9F	"T]C3'"***\-
BD1BA0	"S]C3'"***\-
BD1BA1	"R]C3'"***\-
BD1BA2	"Q]C3'"***\-
BD1BA3	"P]C3'"***\-
BD1BA4	"O]C3'"***\-
BD1BA5	"N]C3'"***\-
BD1BA6	"M]C3'"***\-
BD1BA7	"L]C3'"***\-
BD1BA8	"K]C3'"***\-
BD1BA9	"J]C3'"***\-
BD1BAA	"I]C3'"***\-
BD1BAB	"H]C3'"***\-
BD1BAC	"G]C3'"***\-
BD1BAD	"F]C3'"***\-
BD1BAE	"E]C3'"***\-
BD1BAF	"D]C3'"***\-
BD1BB0	"XC~4&"*+**
BD1BB1	"B]C3'"***\-
BD1BB2	"A]C3'"***\-
BD1BB3	"@]C3'"***\-
BD1BB4	"?]C3'"***\-
BD1BB5	">]C3'"***\-
BD1BB6	"=]C3'"***\-
BD1BB7	"<]C3'"***\-
BD1BB8	";]C3'"***\-
BD1BB9	":]C3'"***\-
BD1BBA	"9]C3'"***\-
BD1BBB	"8]C3'"***\-
BD1BBC	"7]C3'"***\-
BD1BBD	"6]C3'"***\-
BD1BBE	"5]C3'"***\-
BD1BBF	"4]C3'"***\-
BD1BC0	"3]C3'"***\-
BD1BC1	"2]C3'"***\-
BD1BC2	"1]C3'"***\-
BD1BC3	"0]C3'"***\-
BD1BC4	"/]C3'"***\-
BD1BC5	".]C3'"***\-
BD1BC6	"-]C3'"***\-
BD1BC7	"_~;//"**+*
BD1BC8	"+]C3'"***\-
BD1BC9	"+~YS'"**+*
BD1BCA	")]C3'"***\-
BD1BCB	"(]C3'"***\-
BD1BCC	"']C3'"***\-
BD1BCD	"&]C3'"***\-
BD1BCE	"%]C3'"***\-
BD1BCF	"$]C3'"***\-
BD1BD0	"#]C3'"***\-
BD1BD1	"yU~s"+**5*
BD1BD2	"!]C3'"***\-
BD1BD3	" ]C3'"***\-
BD1BD4	",p[& "***\-
BD1BD5	"+p[& "***\-
BD1BD6	"*p[& "***\-
BD1BD7	")p[& "***\-
BD1BD8	"(p[& "***\-
BD1BD9	"'p[& "***\-
BD1BDA	"&p[& "***\-
BD1BDB	"%p[& "***\-
BD1BDC	"$p[& "***\-
BD1BDD	"#p[& "***\-
BD1BDE	"RjO(%"***\-
BD1BDF	"!p[& "***\-
BD1BE0	" p[& "***\-
BD1BE1	"OjO(%"***\-
BD1BE2	"NjO(%"***\-
BD1BE3	"MjO(%"***\-
BD1BE4	"LjO(%"***\-
BD1BE5	"KjO(%"***\-
BD1BE6	"JjO(%"***\-
BD1BE7	"IjO(%"***\-
BD1BE8	"HjO(%"***\-
BD1BE9	"GjO(%"***\-
BD1BEA	"]C3'"***9-
BD1BEB	"]C3'"***8-
BD1BEC	"]C3'"***7-
BD1BED	"]C3'"***6-
BD1BEE	"]C3'"***5-
BD1BEF	"]C3'"***4-
BD1BF0	"]C3'"***3-
BD1BF1	"]C3'"***2-
BD1BF2	"]C3'"***1-
BD1BF3	"]C3'"***
BD1BF4	"]C3'"***1+
BD1BF5	"]C3'"***2+
BD1BF6	"]C3'"***3+
BD1BF7	"]C3'"***4+
BD1BF8	"]C3'"***5+
BD1BF9	"]C3'"***6+
BD1BFA	"]C3'"***7+
BD1BFB	"]C3'"***8+
BD1BFC	"]C3'"***9+
BD1BFD	"p[& "***3-
BD1BFE	"p[& "***2-
BD1BFF	"p[& "***1-
BD1C00	"p[& "***
BD1C01	"p[& "***1+
BD1C02	"p[& "***2+
BD1C03	"p[& "***3+
BD1C04	"p[& "***4+
BD1C05	"p[& "***5+
BD1C06	"p[& "***6+
BD1C07	"p[& "***7+
BD1C08	"{n~g"+**4*
BD1C09	"p[& "***9+
BD1C0A	"&jO(%"***\-
BD1C0B	"%jO(%"***\-
BD1C0C	"$jO(%"***\-
BD1C0D	"#jO(%"***\-
BD1C0E	"$unk"**\-9*
BD1C0F	"!jO(%"***\-
BD1C10	" jO(%"***\-
BD1C11	"{n~g"+**4*9+
BD1C12	"{X~g"+**2+5*
BD1C13	" ]C3'"***+
BD1C14	"!]C3'"***+
BD1C15	"q~55'"**+*8-
BD1C16	"#]C3'"***+
BD1C17	"$]C3'"***+
BD1C18	"%]C3'"***+
BD1C19	"&]C3'"***+
BD1C1A	"']C3'"***+
BD1C1B	"(]C3'"***+
BD1C1C	")]C3'"***+
BD1C1D	"q~55'"**+*
BD1C1E	"+]C3'"***+
BD1C1F	",]C3'"***+
BD1C20	" p[& "***+
BD1C21	"!p[& "***+
BD1C22	"/]C3'"***+
BD1C23	"#p[& "***+
BD1C24	"$p[& "***+
BD1C25	"%p[& "***+
BD1C26	"&p[& "***+
BD1C27	"jO(%"***9-
BD1C28	"jO(%"***8-
BD1C29	"jO(%"***7-
BD1C2A	"jO(%"***6-
BD1C2B	"jO(%"***5-
BD1C2C	"jO(%"***4-
BD1C2D	"jO(%"***3-
BD1C2E	"jO(%"***2-
BD1C2F	"jO(%"***1-
BD1C30	"jO(%"***
BD1C31	"jO(%"***1+
BD1C32	"jO(%"***2+
BD1C33	"jO(%"***3+
BD1C34	"^~Y(%"**+*
BD1C35	"jO(%"***5+
BD1C36	"jO(%"***6+
BD1C37	"jO(%"***7+
BD1C38	"jO(%"***8+
BD1C39	"jO(%"***9+
BD1C3A	":p[& "***+
BD1C3B	";p[& "***+
BD1C3C	"<p[& "***+
BD1C3D	"=p[& "***+
BD1C3E	">p[& "***+
BD1C3F	"?p[& "***+
BD1C40	"@p[& "***+
BD1C41	"Ap[& "***+
BD1C42	"Bp[& "***+
BD1C43	"Cp[& "***+
BD1C44	"v~oh"*+*9*
BD1C45	"Ep[& "***+
BD1C46	"Fp[& "***+
BD1C47	"Gp[& "***+
BD1C48	"Hp[& "***+
BD1C49	"Ip[& "***+
BD1C4A	"Jp[& "***+
BD1C4B	"Kp[& "***+
BD1C4C	"Lp[& "***+
BD1C4D	"#|yv"**+7*
BD1C4E	"}i=-+"***\-
BD1C4F	"|i=-+"***\-
BD1C50	"{i=-+"***\-
BD1C51	"zi=-+"***\-
BD1C52	"yi=-+"***\-
BD1C53	"xi=-+"***\-
BD1C54	"$|yv"**+7*
BD1C55	"%%~qO"*+**
BD1C56	"ui=-+"***\-
BD1C57	"ti=-+"***\-
BD1C58	"si=-+"***\-
BD1C59	"ri=-+"***\-
BD1C5A	"qi=-+"***\-
BD1C5B	"%|yv"**+7*
BD1C5C	"oi=-+"***\-
BD1C5D	"ni=-+"***\-
BD1C5E	"mi=-+"***\-
BD1C5F	"li=-+"***\-
BD1C60	"ki=-+"***\-
BD1C61	"ji=-+"***\-
BD1C62	"&|yv"**+7*
BD1C63	"hi=-+"***\-
BD1C64	"gi=-+"***\-
BD1C65	"fi=-+"***\-
BD1C66	"ei=-+"***\-
BD1C67	"di=-+"***\-
BD1C68	"ci=-+"***\-
BD1C69	"'|yv"**+7*
BD1C6A	"ai=-+"***\-
BD1C6B	"`i=-+"***\-
BD1C6C	"_i=-+"***\-
BD1C6D	"^i=-+"***\-
BD1C6E	"]i=-+"***\-
BD1C6F	"\i=-+"***\-
BD1C70	"(|yv"**+7*
BD1C71	"Zi=-+"***\-
BD1C72	"Yi=-+"***\-
BD1C73	"Xi=-+"***\-
BD1C74	"Wi=-+"***\-
BD1C75	"Vi=-+"***\-
BD1C76	"Ui=-+"***\-
BD1C77	")|yv"**+7*
BD1C78	"Si=-+"***\-
BD1C79	"Ri=-+"***\-
BD1C7A	"Qi=-+"***\-
BD1C7B	"Pi=-+"***\-
BD1C7C	"Oi=-+"***\-
BD1C7D	"Ni=-+"***\-
BD1C7E	"*|yv"**+7*
BD1C7F	"Li=-+"***\-
BD1C80	"Ki=-+"***\-
BD1C81	"Ji=-+"***\-
BD1C82	"Ii=-+"***\-
BD1C83	"Hi=-+"***\-
BD1C84	"Gi=-+"***\-
BD1C85	"+|yv"**+7*
BD1C86	"Ei=-+"***\-
BD1C87	"Di=-+"***\-
BD1C88	"Ci=-+"***\-
BD1C89	"Bi=-+"***\-
BD1C8A	"Ai=-+"***\-
BD1C8B	"@i=-+"***\-
BD1C8C	",|yv"**+7*
BD1C8D	">i=-+"***\-
BD1C8E	"=i=-+"***\-
BD1C8F	"<i=-+"***\-
BD1C90	";i=-+"***\-
BD1C91	":i=-+"***\-
BD1C92	"9i=-+"***\-
BD1C93	"-|yv"**+7*
BD1C94	"7i=-+"***\-
BD1C95	"6i=-+"***\-
BD1C96	"5i=-+"***\-
BD1C97	"4i=-+"***\-
BD1C98	"3i=-+"***\-
BD1C99	"2i=-+"***\-
BD1C9A	"j~G/#"**+*
BD1C9B	"0i=-+"***\-
BD1C9C	"/i=-+"***\-
BD1C9D	".i=-+"***\-
BD1C9E	"-i=-+"***\-
BD1C9F	",i=-+"***\-
BD1CA0	"+i=-+"***\-
BD1CA1	"/|yv"**+7*
BD1CA2	")i=-+"***\-
BD1CA3	"(i=-+"***\-
BD1CA4	"'i=-+"***\-
BD1CA5	"&i=-+"***\-
BD1CA6	"%i=-+"***\-
BD1CA7	"$i=-+"***\-
BD1CA8	"0|yv"**+7*
BD1CA9	"yjO(%"***+
BD1CAA	"!i=-+"***\-
BD1CAB	" i=-+"***\-
BD1CAC	"|jO(%"***+
BD1CAD	"}jO(%"***+
BD1CAE	"~jO(%"***+
BD1CAF	"1|yv"**+7*
BD1CB0	"Z~tj"**\-8*
BD1CB1	"~jO(%"***+3+
BD1CB2	"~jO(%"***+4+
BD1CB3	"~jO(%"***+5+
BD1CB4	"~jO(%"***+6+
BD1CB5	"~jO(%"***+7+
BD1CB6	"2|yv"**+7*
BD1CB7	"~jO(%"***+9+
BD1CB8	"Y~tj"**\-8*
BD1CB9	"Otpj"**\-9*
BD1CBA	"i=-+"***9-8-
BD1CBB	"i=-+"***9-7-
BD1CBC	"jOJ"**7+5*4*
BD1CBD	"3|yv"**+7*
BD1CBE	"i=-+"***9-4-
BD1CBF	"i=-+"***9-3-
BD1CC0	"X~tj"**\-8*
BD1CC1	"i=-+"***9-1-
BD1CC2	"i=-+"***9-
BD1CC3	"i=-+"***8-
BD1CC4	"i=-+"***7-
BD1CC5	"i=-+"***6-
BD1CC6	"i=-+"***5-
BD1CC7	"i=-+"***4-
BD1CC8	"i=-+"***3-
BD1CC9	"i=-+"***2-
BD1CCA	"i=-+"***1-
BD1CCB	"i=-+"***
BD1CCC	"i=-+"***1+
BD1CCD	"i=-+"***2+
BD1CCE	"i=-+"***3+
BD1CCF	"i=-+"***4+
BD1CD0	"i=-+"***5+
BD1CD1	"i=-+"***6+
BD1CD2	"i=-+"***7+
BD1CD3	"i=-+"***8+
BD1CD4	"i=-+"***9+
BD1CD5	"}kZ'!"***\-
BD1CD6	"|kZ'!"***\-
BD1CD7	"{kZ'!"***\-
BD1CD8	"zkZ'!"***\-
BD1CD9	"7|yv"**+7*
BD1CDA	"xkZ'!"***\-
BD1CDB	"wkZ'!"***\-
BD1CDC	"vkZ'!"***\-
BD1CDD	"ukZ'!"***\-
BD1CDE	"tkZ'!"***\-
BD1CDF	"skZ'!"***\-
BD1CE0	"8|yv"**+7*
BD1CE1	"qkZ'!"***\-
BD1CE2	"pkZ'!"***\-
BD1CE3	"okZ'!"***\-
BD1CE4	"nkZ'!"***\-
BD1CE5	"mkZ'!"***\-
BD1CE6	"lkZ'!"***\-
BD1CE7	"9|yv"**+7*
BD1CE8	"jkZ'!"***\-
BD1CE9	"ikZ'!"***\-
BD1CEA	"hkZ'!"***\-
BD1CEB	"gkZ'!"***\-
BD1CEC	"fkZ'!"***\-
BD1CED	"ekZ'!"***\-
BD1CEE	":|yv"**+7*
BD1CEF	"ckZ'!"***\-
BD1CF0	"bkZ'!"***\-
BD1CF1	"akZ'!"***\-
BD1CF2	"`kZ'!"***\-
BD1CF3	"_kZ'!"***\-
BD1CF4	"^kZ'!"***\-
BD1CF5	";1~I9"*+**
BD1CF6	"\kZ'!"***\-
BD1CF7	"[kZ'!"***\-
BD1CF8	"ZkZ'!"***\-
BD1CF9	"YkZ'!"***\-
BD1CFA	"XkZ'!"***\-
BD1CFB	"WkZ'!"***\-
BD1CFC	"<|yv"**+7*
BD1CFD	"UkZ'!"***\-
BD1CFE	"TkZ'!"***\-
BD1CFF	"SkZ'!"***\-
BD1D00	"RkZ'!"***\-
BD1D01	"QQ~+)"*+**
BD1D02	"PkZ'!"***\-
BD1D03	"=|yv"**+7*
BD1D04	"NkZ'!"***\-
BD1D05	"MkZ'!"***\-
BD1D06	"LkZ'!"***\-
BD1D07	"KkZ'!"***\-
BD1D08	"zm~k"+**4*
BD1D09	"IkZ'!"***\-
BD1D0A	"r]~)"+**7*
BD1D0B	"GkZ'!"***\-
BD1D0C	"FkZ'!"***\-
BD1D0D	"EkZ'!"***\-
BD1D0E	"DkZ'!"***\-
BD1D0F	"CkZ'!"***\-
BD1D10	"BkZ'!"***\-
BD1D11	"?|yv"**+7*
BD1D12	"@kZ'!"***\-
BD1D13	"unk"**7-9*
BD1D14	">kZ'!"***\-
BD1D15	"=kZ'!"***\-
BD1D16	"<kZ'!"***\-
BD1D17	";kZ'!"***\-
BD1D18	"@|yv"**+7*
BD1D19	"9kZ'!"***\-
BD1D1A	"8kZ'!"***\-
BD1D1B	"7kZ'!"***\-
BD1D1C	"unk"**6-9*
BD1D1D	"5kZ'!"***\-
BD1D1E	"4kZ'!"***\-
BD1D1F	"W/~S#"*+**
BD1D20	"2kZ'!"***\-
BD1D21	"1kZ'!"***\-
BD1D22	"0kZ'!"***\-
BD1D23	"/kZ'!"***\-
BD1D24	".kZ'!"***\-
BD1D25	"unk"**5-9*
BD1D26	"B|yv"**+7*
BD1D27	"+kZ'!"***\-
BD1D28	"*kZ'!"***\-
BD1D29	")kZ'!"***\-
BD1D2A	"(kZ'!"***\-
BD1D2B	"'kZ'!"***\-
BD1D2C	"&kZ'!"***\-
BD1D2D	"C|yv"**+7*
BD1D2E	"unk"**4-9*
BD1D2F	"#kZ'!"***\-
BD1D30	"r_V)%"***\-
BD1D31	"!kZ'!"***\-
BD1D32	" kZ'!"***\-
BD1D33	"o_V)%"***\-
BD1D34	"D|yv"**+7*
BD1D35	"m_V)%"***\-
BD1D36	"l_V)%"***\-
BD1D37	"unk"**3-9*
BD1D38	"gY~+"+**8*
BD1D39	"i_V)%"***\-
BD1D3A	"h_V)%"***\-
BD1D3B	"E|yv"**+7*
BD1D3C	"f_V)%"***\-
BD1D3D	"e_V)%"***\-
BD1D3E	"d_V)%"***\-
BD1D3F	"c_V)%"***\-
BD1D40	"unk"**2-9*
BD1D41	"a_V)%"***\-
BD1D42	"IC~8+"*+**
BD1D43	"__V)%"***\-
BD1D44	"^_V)%"***\-
BD1D45	"]_V)%"***\-
BD1D46	"\_V)%"***\-
BD1D47	"[_V)%"***\-
BD1D48	"Z_V)%"***\-
BD1D49	"?~Y//"**+*
BD1D4A	"kZ'!"***8-
BD1D4B	"kZ'!"***7-
BD1D4C	"kZ'!"***6-
BD1D4D	"kZ'!"***5-
BD1D4E	"kZ'!"***4-
BD1D4F	"kZ'!"***3-
BD1D50	"kZ'!"***2-
BD1D51	"kZ'!"***1-
BD1D52	"unk"**9*
BD1D53	"kZ'!"***1+
BD1D54	"kZ'!"***2+
BD1D55	"kZ'!"***3+
BD1D56	"kZ'!"***4+
BD1D57	"kZ'!"***5+
BD1D58	"kZ'!"***6+
BD1D59	"kZ'!"***7+
BD1D5A	"kZ'!"***8+
BD1D5B	"unk"**1+9*
BD1D5C	"F_V)%"***\-
BD1D5D	"E_V)%"***\-
BD1D5E	"J|yv"**+7*
BD1D5F	"C_V)%"***\-
BD1D60	"B_V)%"***\-
BD1D61	"A_V)%"***\-
BD1D62	"@_V)%"***\-
BD1D63	"?_V)%"***\-
BD1D64	"unk"**2+9*
BD1D65	"K|yv"**+7*
BD1D66	"<_V)%"***\-
BD1D67	";_V)%"***\-
BD1D68	":_V)%"***\-
BD1D69	"9_V)%"***\-
BD1D6A	"8_V)%"***\-
BD1D6B	"7_V)%"***\-
BD1D6C	"L|yv"**+7*
BD1D6D	"unk"**3+9*
BD1D6E	"4_V)%"***\-
BD1D6F	"3_V)%"***\-
BD1D70	"2_V)%"***\-
BD1D71	"1_V)%"***\-
BD1D72	"0_V)%"***\-
BD1D73	"M|yv"**+7*
BD1D74	"._V)%"***\-
BD1D75	"-_V)%"***\-
BD1D76	"unk"**4+9*
BD1D77	"+_V)%"***\-
BD1D78	"*_V)%"***\-
BD1D79	")_V)%"***\-
BD1D7A	"N|yv"**+7*
BD1D7B	"'_V)%"***\-
BD1D7C	"&_V)%"***\-
BD1D7D	"%_V)%"***\-
BD1D7E	"$_V)%"***\-
BD1D7F	"unk"**5+9*
BD1D80	"jY:11"***\-
BD1D81	"O|yv"**+7*
BD1D82	" _V)%"***\-
BD1D83	"gY:11"***\-
BD1D84	"fY:11"***\-
BD1D85	"eY:11"***\-
BD1D86	"dY:11"***\-
BD1D87	"cY:11"***\-
BD1D88	"unk"**6+9*
BD1D89	"aY:11"***\-
BD1D8A	"`Y:11"***\-
BD1D8B	"_Y:11"***\-
BD1D8C	"^Y:11"***\-
BD1D8D	"]Y:11"***\-
BD1D8E	"\Y:11"***\-
BD1D8F	"Q|yv"**+7*
BD1D90	"ZY:11"***\-
BD1D91	"unk"**7+9*
BD1D92	"XY:11"***\-
BD1D93	"WY:11"***\-
BD1D94	"VY:11"***\-
BD1D95	"UY:11"***\-
BD1D96	"R|yv"**+7*
BD1D97	"SY:11"***\-
BD1D98	"RY:11"***\-
BD1D99	"_V)%"***9-
BD1D9A	"_V)%"***8-
BD1D9B	"_V)%"***7-
BD1D9C	"_V)%"***6-
BD1D9D	"_V)%"***5-
BD1D9E	"_V)%"***4-
BD1D9F	"_V)%"***3-
BD1DA0	"_V)%"***2-
BD1DA1	"_V)%"***1-
BD1DA2	"_V)%"***
BD1DA3	"_V)%"***1+
BD1DA4	"_V)%"***2+
BD1DA5	"_V)%"***3+
BD1DA6	"_V)%"***4+
BD1DA7	"_V)%"***5+
BD1DA8	"_V)%"***6+
BD1DA9	"_V)%"***7+
BD1DAA	"_V)%"***8+
BD1DAB	"_V)%"***9+
BD1DAC	">Y:11"***\-
BD1DAD	"=Y:11"***\-
BD1DAE	"<Y:11"***\-
BD1DAF	";Y:11"***\-
BD1DB0	":Y:11"***\-
BD1DB1	"9Y:11"***\-
BD1DB2	"V|yv"**+7*
BD1DB3	"7Y:11"***\-
BD1DB4	"6Y:11"***\-
BD1DB5	"5Y:11"***\-
BD1DB6	"4Y:11"***\-
BD1DB7	"3Y:11"***\-
BD1DB8	"2Y:11"***\-
BD1DB9	"W|yv"**+7*
BD1DBA	"0Y:11"***\-
BD1DBB	"/Y:11"***\-
BD1DBC	".Y:11"***\-
BD1DBD	"-Y:11"***\-
BD1DBE	"f~}k"*+*9*
BD1DBF	"+Y:11"***\-
BD1DC0	"X|yv"**+7*
BD1DC1	")Y:11"***\-
BD1DC2	"(Y:11"***\-
BD1DC3	"'Y:11"***\-
BD1DC4	"&Y:11"***\-
BD1DC5	"%Y:11"***\-
BD1DC6	"$Y:11"***\-
BD1DC7	"Y|yv"**+7*
BD1DC8	"UeI))"***\-
BD1DC9	"!Y:11"***\-
BD1DCA	" Y:11"***\-
BD1DCB	"ReI))"***\-
BD1DCC	"QeI))"***\-
BD1DCD	"PeI))"***\-
BD1DCE	"Z|yv"**+7*
BD1DCF	"NeI))"***\-
BD1DD0	"MeI))"***\-
BD1DD1	"LeI))"***\-
BD1DD2	"KeI))"***\-
BD1DD3	"JeI))"***\-
BD1DD4	"IeI))"***\-
BD1DD5	"[|yv"**+7*
BD1DD6	"GeI))"***\-
BD1DD7	"FeI))"***\-
BD1DD8	"EeI))"***\-
BD1DD9	"DeI))"***\-
BD1DDA	"CeI))"***\-
BD1DDB	"BeI))"***\-
BD1DDC	"\|yv"**+7*
BD1DDD	"@eI))"***\-
BD1DDE	"?eI))"***\-
BD1DDF	">eI))"***\-
BD1DE0	"=eI))"***\-
BD1DE1	"Y:11"***9-
BD1DE2	"m~vj"*+*9*
BD1DE3	"Y:11"***7-
BD1DE4	"Y:11"***6-
BD1DE5	"Y:11"***5-
BD1DE6	"Y:11"***4-
BD1DE7	"Y:11"***3-
BD1DE8	"Y:11"***2-
BD1DE9	"Y:11"***1-
BD1DEA	"Y:11"***
BD1DEB	"Y:11"***1+
BD1DEC	"\%~_%"*+**
BD1DED	"Y:11"***3+
BD1DEE	"Y:11"***4+
BD1DEF	"Y:11"***5+
BD1DF0	"Y:11"***6+
BD1DF1	"Y:11"***7+
BD1DF2	"Y:11"***8+
BD1DF3	"Y:11"***9+
BD1DF4	")eI))"***\-
BD1DF5	"(eI))"***\-
BD1DF6	"'eI))"***\-
BD1DF7	"&eI))"***\-
BD1DF8	"`|yv"**+7*
BD1DF9	"$eI))"***\-
BD1DFA	"#eI))"***\-
BD1DFB	"Y_V)%"***+
BD1DFC	"!eI))"***\-
BD1DFD	" eI))"***\-
BD1DFE	"\_V)%"***+
BD1DFF	"]_V)%"***+
BD1E00	"^_V)%"***+
BD1E01	"__V)%"***+
BD1E02	"`_V)%"***+
BD1E03	"a_V)%"***+
BD1E04	"b_V)%"***+
BD1E05	"c_V)%"***+
BD1E06	"~g~A"+**5*
BD1E07	"e_V)%"***+
BD1E08	"f_V)%"***+
BD1E09	"g_V)%"***+
BD1E0A	" Y:11"***+
BD1E0B	"!Y:11"***+
BD1E0C	"j_V)%"***+
BD1E0D	"M5~G)"*+**
BD1E0E	"$Y:11"***+
BD1E0F	"%Y:11"***+
BD1E10	"&Y:11"***+
BD1E11	"'Y:11"***+
BD1E12	"(Y:11"***+
BD1E13	")Y:11"***+
BD1E14	"eI))"***9-
BD1E15	"eI))"***8-
BD1E16	"eI))"***7-
BD1E17	"eI))"***6-
BD1E18	"eI))"***5-
BD1E19	"eI))"***4-
BD1E1A	"eI))"***3-
BD1E1B	"eI))"***2-
BD1E1C	"eI))"***1-
BD1E1D	"eI))"***
BD1E1E	"eI))"***1+
BD1E1F	"eI))"***2+
BD1E20	"eI))"***3+
BD1E21	"eI))"***4+
BD1E22	"eI))"***5+
BD1E23	"eI))"***6+
BD1E24	"eI))"***7+
BD1E25	"eI))"***8+
BD1E26	"eI))"***9+
BD1E27	"=Y:11"***+
BD1E28	">Y:11"***+
BD1E29	"?Y:11"***+
BD1E2A	"@Y:11"***+
BD1E2B	"AY:11"***+
BD1E2C	"BY:11"***+
BD1E2D	"CY:11"***+
BD1E2E	"DY:11"***+
BD1E2F	"EY:11"***+
BD1E30	"FY:11"***+
BD1E31	"GY:11"***+
BD1E32	"HY:11"***+
BD1E33	"IY:11"***+
BD1E34	"JY:11"***+
BD1E35	"KY:11"***+
BD1E36	"LY:11"***+
BD1E37	"MY:11"***+
BD1E38	"NY:11"***+
BD1E39	"=/!c "+***
BD1E3A	"PY:11"***+
BD1E3B	"QY:11"***+
BD1E3C	"RY:11"***+
BD1E3D	" eI))"***+
BD1E3E	"!eI))"***+
BD1E3F	"UY:11"***+
BD1E40	"#eI))"***+
BD1E41	"$eI))"***+
BD1E42	"%eI))"***+
BD1E43	"&eI))"***+
BD1E44	"'eI))"***+
BD1E45	"(eI))"***+
BD1E46	")eI))"***+
BD1E47	"*eI))"***+
BD1E48	"+eI))"***+
BD1E49	",eI))"***+
BD1E4A	"-eI))"***+
BD1E4B	".eI))"***+
BD1E4C	"/eI))"***+
BD1E4D	"0eI))"***+
BD1E4E	"VC~--"*+**
BD1E4F	"2eI))"***+
BD1E50	"3eI))"***+
BD1E51	"4eI))"***+
BD1E52	"5eI))"***+
BD1E53	"6eI))"***+
BD1E54	"7eI))"***+
BD1E55	"8eI))"***+
BD1E56	"9eI))"***+
BD1E57	";3~y!"*+**
BD1E58	";eI))"***+
BD1E59	"<eI))"***+
BD1E5A	"=eI))"***+
BD1E5B	">eI))"***+
BD1E5C	"?eI))"***+
BD1E5D	"@eI))"***+
BD1E5E	"AeI))"***+
BD1E5F	"BeI))"***+
BD1E60	"xrw "+**6*
BD1E61	"DeI))"***+
BD1E62	"EeI))"***+
BD1E63	"FeI))"***+
BD1E64	"GeI))"***+
BD1E65	"HeI))"***+
BD1E66	"IeI))"***+
BD1E67	"JeI))"***+
BD1E68	"KeI))"***+
BD1E69	"LeI))"***+
BD1E6A	"MeI))"***+
BD1E6B	"NeI))"***+
BD1E6C	"OeI))"***+
BD1E6D	"PeI))"***+
BD1E6E	"QeI))"***+
BD1E6F	"ReI))"***+
BD1E70	"SeI))"***+
BD1E71	"TeI))"***+
BD1E72	" unk"**+9*
BD1E73	"}SD=$"***\-
BD1E74	"|SD=$"***\-
BD1E75	"{SD=$"***\-
BD1E76	"zSD=$"***\-
BD1E77	"ySD=$"***\-
BD1E78	"xSD=$"***\-
BD1E79	"wSD=$"***\-
BD1E7A	"vSD=$"***\-
BD1E7B	"!unk"**+9*
BD1E7C	"tSD=$"***\-
BD1E7D	"sSD=$"***\-
BD1E7E	"rSD=$"***\-
BD1E7F	"qSD=$"***\-
BD1E80	"J@~5/"*+**
BD1E81	"oSD=$"***\-
BD1E82	"nSD=$"***\-
BD1E83	"mSD=$"***\-
BD1E84	"|}lf"**+9*
BD1E85	"kSD=$"***\-
BD1E86	"jSD=$"***\-
BD1E87	"iSD=$"***\-
BD1E88	"hSD=$"***\-
