50A800	"tY@"**8*
50AB78	"E}ma"**+4*
50AB79	"WD>&!"***\-
50AB7A	"Y~nL"*+*7*
50AB7B	"UD>&!"***\-
50AB7C	"s~j/"*+*9*
50AB7D	"SD>&!"***\-
50AB7E	"RD>&!"***\-
50AB7F	"QD>&!"***\-
50AB80	"g~UJ"*+*8*
50AB81	"}r5"**5+7*
50AB82	"ND>&!"***\-
50AB83	"MD>&!"***\-
50AB84	"H}ma"**+4*
50AB85	"~~%"**9+9*
50AB86	"ji_"**8+5*
50AB87	"ID>&!"***\-
50AB88	"}r5"**6+7*
50AB89	"GD>&!"***\-
50AB8A	"FD>&!"***\-
50AB8B	"/~C+'"**+*
50AB8C	"J}ma"**+4*
50AB8D	"CD>&!"***\-
50AB8E	"zk-"**8-9*
50AB8F	"}r5"**7+7*
50AB90	"K}ma"**+4*
50AB91	"?D>&!"***\-
50AB92	">D>&!"***\-
50AB93	"=D>&!"***\-
50AB94	" ~~o"**+3*
50AB95	";D>&!"***\-
50AB96	"}r5"**8+7*
50AB97	"zk-"**7-9*
50AB98	"~k_A"**+8*
50AB99	"7D>&!"***\-
50AB9A	"6D>&!"***\-
50AB9B	"5D>&!"***\-
50AB9C	"N}ma"**+4*
50AB9D	"w;~}"+**3*
50AB9E	"2D>&!"***\-
50AB9F	"1D>&!"***\-
50ABA0	"tl~U"+**2*
50ABA1	"/D>&!"***\-
50ABA2	".D>&!"***\-
50ABA3	"%~~o"**+3*
50ABA4	"P}ma"**+4*
50ABA5	"+D>&!"***\-
50ABA6	"&~~o"**+3*
50ABA7	")D>&!"***\-
50ABA8	"Q}ma"**+4*
50ABA9	"zkQ"**9-5*
50ABAA	"&D>&!"***\-
50ABAB	"m)~+"+**7*
50ABAC	"(~~o"**+3*
50ABAD	"#D>&!"***\-
50ABAE	"zkQ"**8-5*
50ABAF	")~~o"**+3*
50ABB0	"S}ma"**+4*
50ABB1	"SK5&#"***+
50ABB2	"~r`E"**+7*
50ABB3	"zkQ"**7-5*
50ABB4	"VK5&#"***+
50ABB5	"WK5&#"***+
50ABB6	"XK5&#"***+
50ABB7	"YK5&#"***+
50ABB8	"zkQ"**6-5*
50ABB9	"[K5&#"***+
50ABBA	"\K5&#"***+
50ABBB	"zk-"**3-9*
50ABBC	"^K5&#"***+
50ABBD	"zkQ"**5-5*
50ABBE	"`K5&#"***+
50ABBF	"aK5&#"***+
50ABC0	"bK5&#"***+
50ABC1	"cK5&#"***+
50ABC2	"zkQ"**4-5*
50ABC3	"eK5&#"***+
50ABC4	"zk-"**2-9*
50ABC5	"gK5&#"***+
50ABC6	"hK5&#"***+
50ABC7	"zkQ"**3-5*
50ABC8	"D>&!"***8-
50ABC9	"D>&!"***7-
50ABCA	"D>&!"***6-
50ABCB	"D>&!"***5-
50ABCC	"zkQ"**2-5*
50ABCD	"zk-"**1-9*
50ABCE	"D>&!"***2-
50ABCF	"D>&!"***1-
50ABD0	"D>&!"***
50ABD1	"zkQ"**1-5*
50ABD2	"D>&!"***2+
50ABD3	"D>&!"***3+
50ABD4	"D>&!"***4+
50ABD5	"D>&!"***5+
50ABD6	"zkQ"**5*
50ABD7	"~U))%"***+
50ABD8	"D>&!"***8+
50ABD9	"D>&!"***9+
50ABDA	"zkQ"**5*4+
50ABDB	"zkQ"**1+5*
50ABDC	"zkQ"**5*6+
50ABDD	"zkQ"**5*7+
50ABDE	"zkQ"**5*8+
50ABDF	"I~YY"*+*9*
50ABE0	"zkQ"**2+5*
50ABE1	"sO4'!"***\-
50ABE2	"m^V"**9-6*
50ABE3	"qO4'!"***\-
50ABE4	"`}ma"**+4*
50ABE5	"zkQ"**3+5*
50ABE6	"nO4'!"***\-
50ABE7	"mO4'!"***\-
50ABE8	"a~}l"*+*4*
50ABE9	"kO4'!"***\-
50ABEA	"zkQ"**4+5*
50ABEB	"=~~o"**+3*
50ABEC	"b}ma"**+4*
50ABED	"gO4'!"***\-
50ABEE	"m^V"**7-6*
50ABEF	"zkQ"**5+5*
50ABF0	"~tY@"**+8*
50ABF1	"c~{="*+*7*
50ABF2	"bO4'!"***\-
50ABF3	"aO4'!"***\-
50ABF4	"zkQ"**6+5*
50ABF5	"_O4'!"***\-
50ABF6	"^O4'!"***\-
50ABF7	"A~~o"**+3*
50ABF8	"e}ma"**+4*
50ABF9	"zkQ"**7+5*
50ABFA	"m^V"**5-6*
50ABFB	"YO4'!"***\-
50ABFC	"f}ma"**+4*
50ABFD	"C~~o"**+3*
50ABFE	"zkQ"**8+5*
50ABFF	"UO4'!"***\-
50AC00	"m^V"**4-6*
50AC01	"SO4'!"***\-
50AC02	"RO4'!"***\-
50AC03	"zkQ"**9+5*
50AC04	"h}ma"**+4*
50AC05	"OO4'!"***\-
50AC06	"m^V"**3-6*
50AC07	"MO4'!"***\-
50AC08	"i}ma"**+4*
50AC09	"G~~o"**+3*
50AC0A	"JO4'!"***\-
50AC0B	"IO4'!"***\-
50AC0C	"m^V"**2-6*
50AC0D	"GO4'!"***\-
50AC0E	"FO4'!"***\-
50AC0F	"m^V"**6*9-
50AC10	"m^V"**6*8-
50AC11	"m^V"**6*7-
50AC12	"o~d^"*+*5*
50AC13	"q=;'"***3/
50AC14	"m^V"**6*4-
50AC15	"zk-"**7+9*
50AC16	"m^V"**6*2-
50AC17	"m^V"**6*1-
50AC18	"m^V"**6*
50AC19	"m^V"**6*1+
50AC1A	"m^V"**6*2+
50AC1B	"m^V"**6*3+
50AC1C	"m^V"**6*4+
50AC1D	"m^V"**6*5+
50AC1E	"m^V"**1+6*
50AC1F	"m^V"**6*7+
50AC20	"hG~5"+**4*
50AC21	"vgW"**9-5*
50AC22	"2O4'!"***\-
50AC23	"1O4'!"***\-
50AC24	"m^V"**2+6*
50AC25	"/O4'!"***\-
50AC26	"R~qq"*+*5*
50AC27	"zk-"**9+9*
50AC28	"I~qO"*+*8*
50AC29	"+O4'!"***\-
50AC2A	"m^V"**3+6*
50AC2B	"vgW"**7-5*
50AC2C	"r}ma"**+4*
50AC2D	"S~~o"**+3*
50AC2E	"&O4'!"***\-
50AC2F	"%O4'!"***\-
50AC30	"vgW"**6-5*
50AC31	"#O4'!"***\-
50AC32	"bD>&!"***+
50AC33	"U~~o"**+3*
50AC34	"t}ma"**+4*
50AC35	"vgW"**5-5*
50AC36	"m^V"**5+6*
50AC37	"gD>&!"***+
50AC38	"hD>&!"***+
50AC39	"iD>&!"***+
50AC3A	"vgW"**4-5*
50AC3B	"kD>&!"***+
50AC3C	"m^V"**6+6*
50AC3D	"mD>&!"***+
50AC3E	"~S4##"***\-
50AC3F	"vgW"**3-5*
50AC40	"w}ma"**+4*
50AC41	"{S4##"***\-
50AC42	"m^V"**7+6*
50AC43	"yS4##"***\-
50AC44	"vgW"**2-5*
50AC45	"vgW"**5*9-
50AC46	"vgW"**5*8-
50AC47	"vgW"**5*7-
50AC48	"m^V"**8+6*
50AC49	"vgW"**1-5*
50AC4A	"vgW"**5*4-
50AC4B	"O4'!"***9-
50AC4C	"O4'!"***8-
50AC4D	"O4'!"***7-
50AC4E	"vgW"**5*
50AC4F	"O4'!"***5-
50AC50	"O4'!"***4-
50AC51	"O4'!"***3-
50AC52	"O4'!"***2-
50AC53	"vgW"**1+5*
50AC54	"O4'!"***
50AC55	"O4'!"***1+
50AC56	"O4'!"***2+
50AC57	"O4'!"***3+
50AC58	"vgW"**2+5*
50AC59	"O4'!"***5+
50AC5A	"O4'!"***6+
50AC5B	"O4'!"***7+
50AC5C	"O4'!"***8+
50AC5D	"vgW"**3+5*
50AC5E	"^S4##"***\-
50AC5F	"]S4##"***\-
50AC60	"d~~o"**+3*
50AC61	"~yOO"**+7*
50AC62	"vgW"**4+5*
50AC63	"e~~o"**+3*
50AC64	"XS4##"***\-
50AC65	"WS4##"***\-
50AC66	"f~~o"**+3*
50AC67	"vgW"**5+5*
50AC68	"TS4##"***\-
50AC69	"g~~o"**+3*
50AC6A	"RS4##"***\-
50AC6B	"QS4##"***\-
50AC6C	"vgW"**6+5*
50AC6D	"OS4##"***\-
50AC6E	"NS4##"***\-
50AC6F	"i~~o"**+3*
50AC70	"LS4##"***\-
50AC71	"vgW"**7+5*
50AC72	"j~~o"**+3*
50AC73	"IS4##"***\-
50AC74	"HS4##"***\-
50AC75	"k~~o"**+3*
50AC76	"vgW"**8+5*
50AC77	"ES4##"***\-
50AC78	"{l~I"+**2*
50AC79	"CS4##"***\-
50AC7A	"BS4##"***\-
50AC7B	"vgW"**9+5*
50AC7C	"mmY"**5*9-
50AC7D	"d[S"**9-7*
50AC7E	"mmY"**5*7-
50AC7F	"mmY"**5*6-
50AC80	"mmY"**1-5*
50AC81	"mmY"**5*4-
50AC82	"mmY"**5*3-
50AC83	"mmY"**5*2-
50AC84	"d[S"**8-7*
50AC85	"mmY"**5*
50AC86	"mmY"**5*1+
50AC87	"mmY"**5*2+
50AC88	"mmY"**5*3+
50AC89	"mmY"**5*4+
50AC8A	"mmY"**1+5*
50AC8B	"d[S"**7-7*
50AC8C	"mmY"**5*7+
50AC8D	"mmY"**5*8+
50AC8E	"mmY"**5*9+
50AC8F	"mmY"**2+5*
50AC90	"t~~o"**+3*
50AC91	"+S4##"***\-
50AC92	"d[S"**6-7*
50AC93	"u~~o"**+3*
50AC94	"mmY"**3+5*
50AC95	"'S4##"***\-
50AC96	"v~~o"**+3*
50AC97	"%S4##"***\-
50AC98	"$S4##"***\-
50AC99	"mmY"**4+5*
50AC9A	"FO4'!"***+
50AC9B	"!S4##"***\-
50AC9C	"jf~%"+**3*
50AC9D	"}Q.+!"***\-
50AC9E	"mmY"**5+5*
50AC9F	"y~~o"**+3*
50ACA0	"d[S"**4-7*
50ACA1	"yQ.+!"***\-
50ACA2	"z~~o"**+3*
50ACA3	"mmY"**6+5*
50ACA4	"vQ.+!"***\-
50ACA5	"{~~o"**+3*
50ACA6	"tQ.+!"***\-
50ACA7	"d[S"**3-7*
50ACA8	"mmY"**7+5*
50ACA9	"qQ.+!"***\-
50ACAA	"pQ.+!"***\-
50ACAB	"}~~o"**+3*
50ACAC	"nQ.+!"***\-
50ACAD	"mmY"**8+5*
50ACAE	"~G~G"+**3*
50ACAF	"kQ.+!"***\-
50ACB0	"jQ.+!"***\-
50ACB1	"iQ.+!"***\-
50ACB2	"mmY"**9+5*
50ACB3	"S4##"***9-
50ACB4	"S4##"***8-
50ACB5	"d[S"**1-7*
50ACB6	"S4##"***6-
50ACB7	"y~cW"*+*5*
50ACB8	"S4##"***4-
50ACB9	"S4##"***3-
50ACBA	"S4##"***2-
50ACBB	"S4##"***1-
50ACBC	"d[S"**7*
50ACBD	"S4##"***1+
50ACBE	"S4##"***2+
50ACBF	"S4##"***3+
50ACC0	"`Ci "+**6*
50ACC1	"S4##"***5+
50ACC2	"S4##"***6+
50ACC3	"d[S"**1+7*
50ACC4	"S4##"***8+
50ACC5	"S4##"***9+
50ACC6	"TQ.+!"***\-
50ACC7	"SQ.+!"***\-
50ACC8	"RQ.+!"***\-
50ACC9	"u~Y7"*+*9*
50ACCA	"z)w "+**7*
50ACCB	"OQ.+!"***\-
50ACCC	"NQ.+!"***\-
50ACCD	"MQ.+!"***\-
50ACCE	"LQ.+!"***\-
50ACCF	"KQ.+!"***\-
50ACD0	"JQ.+!"***\-
50ACD1	"5~}q"*+*7*
50ACD2	"~qqE"**+6*
50ACD3	"GQ.+!"***\-
50ACD4	"FQ.+!"***\-
50ACD5	"EQ.+!"***\-
50ACD6	"DQ.+!"***\-
50ACD7	"CQ.+!"***\-
50ACD8	"d[S"**4+7*
50ACD9	"AQ.+!"***\-
50ACDA	"@Q.+!"***\-
50ACDB	"cVE"**7-9*
50ACDC	">Q.+!"***\-
50ACDD	"=Q.+!"***\-
50ACDE	"Y~sU"*+*6*
50ACDF	"d[S"**5+7*
50ACE0	":Q.+!"***\-
50ACE1	"9Q.+!"***\-
50ACE2	"8Q.+!"***\-
50ACE3	"7Q.+!"***\-
50ACE4	"cVE"**6-9*
50ACE5	"5Q.+!"***\-
50ACE6	"d[S"**6+7*
50ACE7	"3Q.+!"***\-
50ACE8	"2Q.+!"***\-
50ACE9	"1Q.+!"***\-
50ACEA	"0Q.+!"***\-
50ACEB	"/Q.+!"***\-
50ACEC	".Q.+!"***\-
50ACED	"d[S"**7+7*
50ACEE	",Q.+!"***\-
50ACEF	"+Q.+!"***\-
50ACF0	"oh~g"+**2*
50ACF1	")Q.+!"***\-
50ACF2	"(Q.+!"***\-
50ACF3	"'Q.+!"***\-
50ACF4	"d[S"**8+7*
50ACF5	"%Q.+!"***\-
50ACF6	"cVE"**4-9*
50ACF7	"#Q.+!"***\-
50ACF8	"(~S+%"**+*
50ACF9	"!Q.+!"***\-
50ACFA	" Q.+!"***\-
50ACFB	"d[S"**9+7*
50ACFC	"t:5+("***\-
50ACFD	"s:5+("***\-
50ACFE	"r:5+("***\-
50ACFF	";~qW"*+*9*
50AD00	"p:5+("***\-
50AD01	"o:5+("***\-
50AD02	"w~xI"*+*5*
50AD03	"IEC/"***3/
50AD04	"l:5+("***\-
50AD05	"k:5+("***\-
50AD06	"j:5+("***\-
50AD07	"i:5+("***\-
50AD08	"cVE"**2-9*
50AD09	"g:5+("***\-
50AD0A	"f:5+("***\-
50AD0B	"e:5+("***\-
50AD0C	"d:5+("***\-
50AD0D	"c:5+("***\-
50AD0E	"b:5+("***\-
50AD0F	"a:5+("***\-
50AD10	"`:5+("***\-
50AD11	"cVE"**1-9*
50AD12	"Q.+!"***8-
50AD13	"Q.+!"***7-
50AD14	"Q.+!"***6-
50AD15	"Q.+!"***5-
50AD16	"Q.+!"***4-
50AD17	"k[~7"+**3*
50AD18	"Q.+!"***2-
50AD19	"Q.+!"***1-
50AD1A	"cVE"**9*
50AD1B	"Q.+!"***1+
50AD1C	"Q.+!"***2+
50AD1D	"Q.+!"***3+
50AD1E	"Q.+!"***4+
50AD1F	"Q.+!"***5+
50AD20	"x~eV"*+*5*
50AD21	"Q.+!"***7+
50AD22	"Q.+!"***8+
50AD23	"cVE"**1+9*
50AD24	"L:5+("***\-
50AD25	"K:5+("***\-
50AD26	"J:5+("***\-
50AD27	"I:5+("***\-
50AD28	"H:5+("***\-
50AD29	"G:5+("***\-
50AD2A	"F:5+("***\-
50AD2B	"E:5+("***\-
50AD2C	"cVE"**2+9*
50AD2D	"C:5+("***\-
50AD2E	"B:5+("***\-
50AD2F	"A:5+("***\-
50AD30	"y~t."*+*8*
50AD31	"?:5+("***\-
50AD32	">:5+("***\-
50AD33	"=:5+("***\-
50AD34	"<:5+("***\-
50AD35	"cVE"**3+9*
50AD36	"::5+("***\-
50AD37	"9:5+("***\-
50AD38	"8:5+("***\-
50AD39	"7:5+("***\-
50AD3A	"v%~/"+**7*
50AD3B	"5:5+("***\-
50AD3C	"4:5+("***\-
50AD3D	"3:5+("***\-
50AD3E	"A~yo"*+*6*
50AD3F	"1:5+("***\-
50AD40	"0:5+("***\-
50AD41	"O~oU"*+*7*
50AD42	".:5+("***\-
50AD43	"tjV"**9-5*
50AD44	"z]~k"+**2*
50AD45	"+:5+("***\-
50AD46	"*:5+("***\-
50AD47	"cVE"**5+9*
50AD48	"s~tb"*+*4*
50AD49	"':5+("***\-
50AD4A	"&:5+("***\-
50AD4B	"%:5+("***\-
50AD4C	"$:5+("***\-
50AD4D	"tjV"**7-5*
50AD4E	"rA>) "***\-
50AD4F	"!:5+("***\-
50AD50	"^YO"**8-8*
50AD51	"oA>) "***\-
50AD52	"tjV"**6-5*
50AD53	"mA>) "***\-
50AD54	"lA>) "***\-
50AD55	"kA>) "***\-
50AD56	"~g^N"**+7*
50AD57	"tjV"**5-5*
50AD58	"^YO"**7-8*
50AD59	"cVE"**7+9*
50AD5A	"fA>) "***\-
50AD5B	"eA>) "***\-
50AD5C	"tjV"**4-5*
50AD5D	"cA>) "***\-
50AD5E	"bA>) "***\-
50AD5F	"mE&%"***2/
50AD60	"^YO"**6-8*
50AD61	"tjV"**3-5*
50AD62	"S~XO"*+*9*
50AD63	"]A>) "***\-
50AD64	"\A>) "***\-
50AD65	"[A>) "***\-
50AD66	"tjV"**2-5*
50AD67	":5+("***9-
50AD68	"^YO"**5-8*
50AD69	":5+("***7-
50AD6A	":5+("***6-
50AD6B	"i~uU"*+*5*
50AD6C	":5+("***4-
50AD6D	":5+("***3-
50AD6E	":5+("***2-
50AD6F	":5+("***1-
50AD70	"tjV"**5*
50AD71	":5+("***1+
50AD72	":5+("***2+
50AD73	":5+("***3+
50AD74	":5+("***4+
50AD75	"tjV"**1+5*
50AD76	":5+("***6+
50AD77	":5+("***7+
50AD78	"^YO"**3-8*
50AD79	":5+("***9+
50AD7A	"tjV"**2+5*
50AD7B	"EA>) "***\-
50AD7C	"DA>) "***\-
50AD7D	"CA>) "***\-
50AD7E	"BA>) "***\-
50AD7F	"tjV"**3+5*
50AD80	"p~bO"*+*6*
50AD81	"?A>) "***\-
50AD82	">A>) "***\-
50AD83	"gG~s"+**3*
50AD84	"tjV"**4+5*
50AD85	";A>) "***\-
50AD86	":A>) "***\-
50AD87	"^YO"**8*9-
50AD88	"^YO"**1-8*
50AD89	"tjV"**5+5*
50AD8A	"^YO"**8*6-
50AD8B	"^YO"**8*5-
50AD8C	"^YO"**8*4-
50AD8D	"^YO"**8*3-
50AD8E	"tjV"**6+5*
50AD8F	"^YO"**8*1-
50AD90	"^YO"**8*
50AD91	"^YO"**8*1+
50AD92	"^YO"**8*2+
50AD93	"tjV"**7+5*
50AD94	"^YO"**8*4+
50AD95	"^YO"**8*5+
50AD96	"^YO"**8*6+
50AD97	"^YO"**8*7+
50AD98	"r~zK"*+*5*
50AD99	"^YO"**8*9+
50AD9A	"&A>) "***\-
50AD9B	"%A>) "***\-
50AD9C	"$A>) "***\-
50AD9D	"tjV"**9+5*
50AD9E	".:5+("***+
50AD9F	"!A>) "***\-
50ADA0	"^YO"**2+8*
50ADA1	"1:5+("***+
50ADA2	"|hR"**6-5*
50ADA3	"3:5+("***+
50ADA4	"4:5+("***+
50ADA5	"5:5+("***+
50ADA6	"6:5+("***+
50ADA7	"|hR"**5-5*
50ADA8	"^YO"**3+8*
50ADA9	"9:5+("***+
50ADAA	"W~|E"*+*7*
50ADAB	";:5+("***+
50ADAC	"|hR"**4-5*
50ADAD	"=:5+("***+
50ADAE	">:5+("***+
50ADAF	"?:5+("***+
50ADB0	"v~KI"*+*8*
50ADB1	"|hR"**3-5*
50ADB2	"B:5+("***+
50ADB3	"C:5+("***+
50ADB4	"D:5+("***+
50ADB5	"E:5+("***+
50ADB6	"|hR"**2-5*
50ADB7	"A>) "***9-
50ADB8	"{YE"**7-7*
50ADB9	"A>) "***7-
50ADBA	"A>) "***6-
50ADBB	"|hR"**1-5*
50ADBC	"A>) "***4-
50ADBD	"A>) "***3-
50ADBE	"A>) "***2-
50ADBF	"{YE"**6-7*
50ADC0	"|hR"**5*
50ADC1	"A>) "***1+
50ADC2	"A>) "***2+
50ADC3	"A>) "***3+
50ADC4	"A>) "***4+
50ADC5	"|hR"**1+5*
50ADC6	"{YE"**5-7*
50ADC7	"A>) "***7+
50ADC8	"^YO"**7+8*
50ADC9	"A>) "***9+
50ADCA	"|hR"**2+5*
50ADCB	"[:5+("***+
50ADCC	"mC~7"+**4*
50ADCD	"{YE"**4-7*
50ADCE	"~22/-"***\-
50ADCF	"|hR"**3+5*
50ADD0	"~|II"**+8*
50ADD1	"{22/-"***\-
50ADD2	"z22/-"***\-
50ADD3	"y22/-"***\-
50ADD4	"i~yg"*+*4*
50ADD5	"w22/-"***\-
50ADD6	"v22/-"***\-
50ADD7	"q~Y9"*+*9*
50ADD8	"^YO"**9+8*
50ADD9	"|hR"**5+5*
50ADDA	"r22/-"***\-
50ADDB	"{YE"**2-7*
50ADDC	"p22/-"***\-
50ADDD	"o22/-"***\-
50ADDE	"|hR"**6+5*
50ADDF	"m22/-"***\-
50ADE0	"X~g`"*+*6*
50ADE1	"{YE"**7*8-
50ADE2	"{YE"**1-7*
50ADE3	"|hR"**7+5*
50ADE4	"{YE"**7*5-
50ADE5	"{YE"**7*4-
50ADE6	"{YE"**7*3-
50ADE7	"{YE"**7*2-
50ADE8	"|hR"**8+5*
50ADE9	"{YE"**7*
50ADEA	"{YE"**7*1+
50ADEB	"{YE"**7*2+
50ADEC	"{YE"**7*3+
50ADED	"|hR"**9+5*
50ADEE	"{YE"**7*5+
50ADEF	"{YE"**7*6+
50ADF0	"{YE"**1+7*
50ADF1	"{YE"**7*8+
50ADF2	"{YE"**7*9+
50ADF3	"Y22/-"***\-
50ADF4	"X22/-"***\-
50ADF5	"W22/-"***\-
50ADF6	"V22/-"***\-
50ADF7	"{YE"**2+7*
50ADF8	"saO"**9-6*
50ADF9	"S22/-"***\-
50ADFA	"R22/-"***\-
50ADFB	"}d/"**9-9*
50ADFC	"P22/-"***\-
50ADFD	"O22/-"***\-
50ADFE	"saO"**8-6*
50ADFF	"M22/-"***\-
50AE00	"|RA"**8+8*
50AE01	"WUo "+**5*
50AE02	"J22/-"***\-
50AE03	"I22/-"***\-
50AE04	"saO"**7-6*
50AE05	"{YE"**4+7*
50AE06	"F22/-"***\-
50AE07	"E22/-"***\-
50AE08	"|RA"**9+8*
50AE09	"C22/-"***\-
50AE0A	"saO"**6-6*
50AE0B	"A22/-"***\-
50AE0C	"{YE"**5+7*
50AE0D	"}d/"**7-9*
50AE0E	">22/-"***\-
50AE0F	"=22/-"***\-
50AE10	"saO"**5-6*
50AE11	";22/-"***\-
50AE12	":22/-"***\-
50AE13	"{YE"**6+7*
50AE14	"822/-"***\-
50AE15	"722/-"***\-
50AE16	"saO"**4-6*
50AE17	"522/-"***\-
50AE18	"kWG"**8-8*
50AE19	"322/-"***\-
50AE1A	"{YE"**7+7*
50AE1B	"122/-"***\-
50AE1C	"saO"**3-6*
50AE1D	"/22/-"***\-
50AE1E	".22/-"***\-
50AE1F	"}^Z"**9-5*
50AE20	"kWG"**7-8*
50AE21	"{YE"**8+7*
50AE22	"saO"**2-6*
50AE23	")22/-"***\-
50AE24	"}^Z"**8-5*
50AE25	"saO"**6*9-
50AE26	"saO"**6*8-
50AE27	"saO"**6*7-
50AE28	"~~eD"*+*6*
50AE29	"}^Z"**7-5*
50AE2A	"saO"**6*4-
50AE2B	"saO"**6*3-
50AE2C	"saO"**6*2-
50AE2D	"saO"**6*1-
50AE2E	"saO"**6*
50AE2F	"saO"**6*1+
50AE30	"kWG"**5-8*
50AE31	"}d/"**3-9*
50AE32	"saO"**6*4+
50AE33	"}^Z"**5-5*
50AE34	"saO"**1+6*
50AE35	"saO"**6*7+
50AE36	"saO"**6*8+
50AE37	"saO"**6*9+
50AE38	"zn~G"+**2*
50AE39	"mm*#!"***\-
50AE3A	"saO"**2+6*
50AE3B	"km*#!"***\-
50AE3C	"jm*#!"***\-
50AE3D	"o~wO"*+*5*
50AE3E	"hm*#!"***\-
50AE3F	"gm*#!"***\-
50AE40	"saO"**3+6*
50AE41	"em*#!"***\-
50AE42	"}^Z"**2-5*
50AE43	"}d/"**1-9*
50AE44	"j~}8"*+*7*
50AE45	"22/-"***7-
50AE46	"saO"**4+6*
50AE47	"}^Z"**1-5*
50AE48	"q~a;"*+*8*
50AE49	"22/-"***3-
50AE4A	"22/-"***2-
50AE4B	"22/-"***1-
50AE4C	"}^Z"**5*
50AE4D	"22/-"***1+
50AE4E	"22/-"***2+
50AE4F	"22/-"***3+
50AE50	"kWG"**1-8*
50AE51	"}^Z"**1+5*
50AE52	"saO"**6+6*
50AE53	"22/-"***7+
50AE54	"22/-"***8+
50AE55	"}d/"**1+9*
50AE56	"}^Z"**2+5*
50AE57	"tkG"**6*1-
50AE58	"tkG"**6*
50AE59	"tkG"**6*1+
50AE5A	"tkG"**6*2+
50AE5B	"]Si "+**5*
50AE5C	"tkG"**6*4+
50AE5D	"tkG"**6*5+
50AE5E	"saO"**8+6*
50AE5F	"tkG"**6*7+
50AE60	"}^Z"**4+5*
50AE61	"tkG"**6*9+
50AE62	"Dm*#!"***\-
50AE63	"Cm*#!"***\-
50AE64	"saO"**9+6*
50AE65	"}^Z"**5+5*
50AE66	"@m*#!"***\-
50AE67	"~m7"**9-7*
50AE68	"kWG"**2+8*
50AE69	"=m*#!"***\-
50AE6A	"}^Z"**6+5*
50AE6B	";m*#!"***\-
50AE6C	":m*#!"***\-
50AE6D	"9m*#!"***\-
50AE6E	"~m7"**8-7*
50AE6F	"}^Z"**7+5*
50AE70	"}^K"**6+6*
50AE71	"5m*#!"***\-
50AE72	"4m*#!"***\-
50AE73	"3m*#!"***\-
50AE74	"}^Z"**8+5*
50AE75	"==~%#"*+**
50AE76	"}^K"**7+6*
50AE77	"/m*#!"***\-
50AE78	"kWG"**4+8*
50AE79	"5-~3)"*+**
50AE7A	",m*#!"***\-
50AE7B	"+m*#!"***\-
50AE7C	"}^K"**8+6*
50AE7D	")m*#!"***\-
50AE7E	"~mM"**8-5*
50AE7F	"'m*#!"***\-
50AE80	"kWG"**5+8*
50AE81	"%m*#!"***\-
50AE82	"}^K"**9+6*
50AE83	"[~y_"*+*5*
50AE84	"|f-$ "***\-
50AE85	"!m*#!"***\-
50AE86	" m*#!"***\-
50AE87	"yf-$ "***\-
50AE88	"~mM"**6-5*
50AE89	"wf-$ "***\-
50AE8A	"~m7"**4-7*
50AE8B	"}d/"**7+9*
50AE8C	"tf-$ "***\-
50AE8D	"~mM"**5-5*
50AE8E	"tkG"**9+6*
50AE8F	"qf-$ "***\-
50AE90	"~_^J"**+8*
50AE91	"~m7"**3-7*
50AE92	"~mM"**4-5*
50AE93	"mf-$ "***\-
50AE94	"miM"**3-6*
50AE95	"kf-$ "***\-
50AE96	"jf-$ "***\-
50AE97	"~mM"**3-5*
50AE98	"~m7"**2-7*
50AE99	"gf-$ "***\-
50AE9A	"miM"**2-6*
50AE9B	"ef-$ "***\-
50AE9C	"v~^^"*+*5*
50AE9D	"}d/"**9+9*
50AE9E	"m*#!"***8-
50AE9F	"~m7"**1-7*
50AEA0	"miM"**1-6*
50AEA1	"~mM"**1-5*
50AEA2	"m*#!"***4-
50AEA3	"m*#!"***3-
50AEA4	"m*#!"***2-
50AEA5	"m*#!"***1-
50AEA6	"~mM"**5*
50AEA7	"m*#!"***1+
50AEA8	"g]E"**2-8*
50AEA9	"m*#!"***3+
50AEAA	"m*#!"***4+
50AEAB	"~mM"**1+5*
50AEAC	"miM"**1+6*
50AEAD	"~m7"**1+7*
50AEAE	"m*#!"***8+
50AEAF	"nm1"**1+9*
50AEB0	"~mM"**2+5*
50AEB1	"|gE"**6*7-
50AEB2	"miM"**2+6*
50AEB3	"|gE"**6*5-
50AEB4	"~m7"**2+7*
50AEB5	"~mM"**3+5*
50AEB6	"|gE"**6*2-
50AEB7	"|gE"**6*1-
50AEB8	"|gE"**6*
50AEB9	"|gE"**6*1+
50AEBA	"~mM"**4+5*
50AEBB	"~m7"**3+7*
50AEBC	"|gE"**6*4+
50AEBD	"|gE"**6*5+
50AEBE	"miM"**4+6*
50AEBF	"~mM"**5+5*
50AEC0	"g]E"**1+8*
50AEC1	"nm1"**3+9*
50AEC2	"~m7"**4+7*
50AEC3	"=f-$ "***\-
50AEC4	"~mM"**6+5*
50AEC5	";f-$ "***\-
50AEC6	":f-$ "***\-
50AEC7	"!~G7)"**+*
50AEC8	"g]E"**2+8*
50AEC9	"~mM"**7+5*
50AECA	"miM"**6+6*
50AECB	"5f-$ "***\-
50AECC	"4f-$ "***\-
50AECD	"3f-$ "***\-
50AECE	"~mM"**8+5*
50AECF	"1f-$ "***\-
50AED0	"miM"**7+6*
50AED1	"/f-$ "***\-
50AED2	".f-$ "***\-
50AED3	"~mM"**9+5*
50AED4	",f-$ "***\-
50AED5	"+f-$ "***\-
