AF000	"pd@"**
AF3D9	"^\S"**1+
AF3DA	"^\S"**2+
AF3DB	"^\S"**3+
AF3DC	"^\S"**4+
AF3DD	"~qWI"**+
AF3DE	"^\S"**6+
AF3DF	"^\S"**7+
AF3E0	"^\S"**8+
AF3E1	"^\S"**9+
AF3E2	"vOM"**
AF3E3	"vOM"**1+
AF3E4	"vOM"**2+
AF3E5	"vOM"**3+
AF3E6	"vOM"**4+
AF3E7	"vOM"**5+
AF3E8	"daJ"**
AF3E9	"vOM"**7+
AF3EA	"vOM"**8+
AF3EB	"vOM"**9+
AF3EC	"daJ"**4+
AF3ED	"daJ"**5+
AF3EE	"daJ"**6+
AF3EF	"geE"**
AF3F0	"wt4"**
AF3F1	"daJ"**9+
AF3F2	"G~h`"*+*
AF3F3	"geE"**4+
AF3F4	"geE"**5+
AF3F5	"geE"**6+
AF3F6	"geE"**7+
AF3F7	"geE"**8+
AF3F8	"geE"**9+
AF3F9	"wt4"**9+
AF3FA	"1]]S"**\-
AF3FB	"0]]S"**\-
AF3FC	"/]]S"**\-
AF3FD	".]]S"**\-
AF3FE	"-]]S"**\-
AF3FF	",]]S"**\-
AF400	"+]]S"**\-
AF401	"*]]S"**\-
AF402	")]]S"**\-
AF403	"(]]S"**\-
AF404	"']]S"**\-
AF405	"&]]S"**\-
AF406	"%]]S"**\-
AF407	"$]]S"**\-
AF408	"#]]S"**\-
AF409	")mYJ"**\-
AF40A	"!]]S"**\-
AF40B	" ]]S"**\-
AF40C	"&mYJ"**\-
AF40D	"%mYJ"**\-
AF40E	"$mYJ"**\-
AF40F	"#mYJ"**\-
AF410	"x~z0"*+*
AF411	"~sOO"**+
AF412	" mYJ"**\-
AF413	"!ffE"**\-
AF414	" ffE"**\-
AF415	"AgUR"**\-
AF416	"@gUR"**\-
AF417	"?gUR"**\-
AF418	">gUR"**\-
AF419	"c~}9"*+*
AF41A	"<gUR"**\-
AF41B	";gUR"**\-
AF41C	"~zo5"**+
AF41D	"9gUR"**\-
AF41E	"8gUR"**\-
AF41F	"7gUR"**\-
AF420	"6gUR"**\-
AF421	"5gUR"**\-
AF422	"r~y3"*+*
AF423	"]]S"**8-
AF424	"n~d@"*+*
AF425	"]]S"**6-
AF426	"]]S"**5-
AF427	"]]S"**4-
AF428	"]]S"**3-
AF429	"]]S"**2-
AF42A	"]]S"**1-
AF42B	"]]S"**
AF42C	"]]S"**1+
AF42D	"]]S"**2+
AF42E	"]]S"**3+
AF42F	"]]S"**4+
AF430	"]]S"**5+
AF431	"O'~k"+**
AF432	"mYJ"**
AF433	"]]S"**8+
AF434	"ffE"**
AF435	"mYJ"**3+
AF436	"mYJ"**4+
AF437	"mYJ"**5+
AF438	"mYJ"**6+
AF439	"mYJ"**7+
AF43A	"IBu "+**
AF43B	"mYJ"**9+
AF43C	"ffE"**8+
AF43D	"i5a "+**
AF43E	">obB"**\-
AF43F	"=obB"**\-
AF440	"<obB"**\-
AF441	";obB"**\-
AF442	":obB"**\-
AF443	"9obB"**\-
AF444	"8obB"**\-
AF445	"7obB"**\-
AF446	"6obB"**\-
AF447	"5obB"**\-
AF448	"4obB"**\-
AF449	"a~aK"*+*
AF44A	"2obB"**\-
AF44B	"[1~#"+**
AF44C	"0obB"**\-
AF44D	"gUR"**9-
AF44E	"gUR"**8-
AF44F	"gUR"**7-
AF450	"gUR"**6-
AF451	"gUR"**5-
AF452	"gUR"**4-
AF453	"gUR"**3-
AF454	"gUR"**2-
AF455	"gUR"**1-
AF456	"gUR"**
AF457	"gUR"**1+
AF458	"vu4"**
AF459	"gUR"**3+
AF45A	"gUR"**4+
AF45B	"_!~g"+**
AF45C	"gUR"**6+
AF45D	"gUR"**7+
AF45E	"gUR"**8+
AF45F	"gUR"**9+
AF460	"vu4"**8+
AF461	"vu4"**9+
AF462	"0zk7"**\-
AF463	"/zk7"**\-
AF464	".zk7"**\-
AF465	"A/~m"+**
AF466	"~daJ"**+
AF467	"+zk7"**\-
AF468	"*zk7"**\-
AF469	")zk7"**\-
AF46A	"(zk7"**\-
AF46B	"'zk7"**\-
AF46C	"&zk7"**\-
AF46D	"~geE"**+
AF46E	"$zk7"**\-
AF46F	"#zk7"**\-
AF470	"$r^C"**\-
AF471	"!zk7"**\-
AF472	" zk7"**\-
AF473	"~MJ"**9-
AF474	"~MJ"**8-
AF475	"~MJ"**7-
AF476	"~MJ"**6-
AF477	"~MJ"**5-
AF478	"~MJ"**4-
AF479	"~MJ"**3-
AF47A	"~MJ"**2-
AF47B	"~MJ"**1-
AF47C	"~MJ"**
AF47D	"~MJ"**1+
AF47E	"S2~/"+**
AF47F	"~MJ"**3+
AF480	"OG` "+**
AF481	"~MJ"**5+
AF482	"~MJ"**6+
AF483	"~MJ"**7+
AF484	"~MJ"**8+
AF485	"~MJ"**9+
AF486	"8yVE"**\-
AF487	"7yVE"**\-
AF488	"|~v0"*+*
AF489	"zk7"**9-
AF48A	"zk7"**8-
AF48B	"zk7"**7-
AF48C	"zk7"**6-
AF48D	"zk7"**5-
AF48E	"zk7"**4-
AF48F	"zk7"**3-
AF490	"zk7"**2-
AF491	"zk7"**1-
AF492	"zk7"**
AF493	"zk7"**1+
AF494	"r^C"**
AF495	"zk7"**3+
AF496	"zk7"**4+
AF497	"zk7"**5+
AF498	"zk7"**6+
AF499	"zk7"**7+
AF49A	"zk7"**8+
AF49B	"zk7"**9+
AF49C	"r^C"**8+
AF49D	"r^C"**9+
AF49E	" yVE"**\-
AF49F	"m~[G"*+*
AF4A0	"`nf@"**\-
AF4A1	"_nf@"**\-
AF4A2	"^nf@"**\-
AF4A3	"]nf@"**\-
AF4A4	"\nf@"**\-
AF4A5	"[nf@"**\-
AF4A6	"Znf@"**\-
AF4A7	"Ynf@"**\-
AF4A8	"X)~I"+**
AF4A9	"~]]S"**+
AF4AA	"a~kD"*+*
AF4AB	"Unf@"**\-
AF4AC	"Tnf@"**\-
AF4AD	"Snf@"**\-
AF4AE	"Rnf@"**\-
AF4AF	"Qnf@"**\-
AF4B0	"}~j5"*+*
AF4B1	"Onf@"**\-
AF4B2	"Nnf@"**\-
AF4B3	"Mnf@"**\-
AF4B4	"Lnf@"**\-
AF4B5	"yVE"**9-
AF4B6	"yVE"**8-
AF4B7	"yVE"**7-
AF4B8	"yVE"**6-
AF4B9	"yVE"**5-
AF4BA	"yVE"**4-
AF4BB	"W?c "+**
AF4BC	"yVE"**2-
AF4BD	"yVE"**1-
AF4BE	"yVE"**
AF4BF	"yVE"**1+
AF4C0	"yVE"**2+
AF4C1	"yVE"**3+
AF4C2	"yVE"**4+
AF4C3	"yVE"**5+
AF4C4	"yVE"**6+
AF4C5	"yVE"**7+
AF4C6	"yVE"**8+
AF4C7	"yVE"**9+
AF4C8	"8nf@"**\-
AF4C9	"7nf@"**\-
AF4CA	"6nf@"**\-
AF4CB	"5nf@"**\-
AF4CC	"4nf@"**\-
AF4CD	"3nf@"**\-
AF4CE	"v~e;"*+*
AF4CF	"O=u "+**
AF4D0	"0nf@"**\-
AF4D1	"S)~U"+**
AF4D2	".nf@"**\-
AF4D3	"-nf@"**\-
AF4D4	",nf@"**\-
AF4D5	"+nf@"**\-
AF4D6	"*nf@"**\-
AF4D7	"C~wY"*+*
AF4D8	"(nf@"**\-
AF4D9	"'nf@"**\-
AF4DA	"&nf@"**\-
AF4DB	"%nf@"**\-
AF4DC	"$nf@"**\-
AF4DD	"#nf@"**\-
AF4DE	".zm6"**\-
AF4DF	"!nf@"**\-
AF4E0	"L~vO"*+*
AF4E1	"+zm6"**\-
AF4E2	"*zm6"**\-
AF4E3	")zm6"**\-
AF4E4	"(zm6"**\-
AF4E5	"'zm6"**\-
AF4E6	"&zm6"**\-
AF4E7	"%zm6"**\-
AF4E8	"$zm6"**\-
AF4E9	"#zm6"**\-
AF4EA	"4eZO"**\-
AF4EB	"!zm6"**\-
AF4EC	" zm6"**\-
AF4ED	"1eZO"**\-
AF4EE	"0eZO"**\-
AF4EF	"/eZO"**\-
AF4F0	".eZO"**\-
AF4F1	"Q-~G"+**
AF4F2	",eZO"**\-
AF4F3	"+eZO"**\-
AF4F4	"*eZO"**\-
AF4F5	")eZO"**\-
AF4F6	"(eZO"**\-
AF4F7	"xXD"**9-
AF4F8	"xXD"**8-
AF4F9	"xXD"**7-
AF4FA	"~)k "+**
AF4FB	"xXD"**5-
AF4FC	"xXD"**4-
AF4FD	"xXD"**3-
AF4FE	"xXD"**2-
AF4FF	"xXD"**1-
AF500	"xXD"**
AF501	"xXD"**1+
AF502	"xXD"**2+
AF503	"xXD"**3+
AF504	"|~g7"*+*
AF505	"xXD"**5+
AF506	"xXD"**6+
AF507	"xXD"**7+
AF508	"xXD"**8+
AF509	"xXD"**9+
AF50A	"zm6"**2-
AF50B	"zm6"**1-
AF50C	"zm6"**
AF50D	"zm6"**1+
AF50E	"zm6"**2+
AF50F	"zm6"**3+
AF510	"zm6"**4+
AF511	"zm6"**5+
AF512	"zm6"**6+
AF513	"zm6"**7+
AF514	"d+~)"+**
AF515	"I~uS"*+*
AF516	"M~sP"*+*
AF517	"eZO"**7-
AF518	"eZO"**6-
AF519	"eZO"**5-
AF51A	"C.~k"+**
AF51B	"eZO"**3-
AF51C	"eZO"**2-
AF51D	"eZO"**1-
AF51E	"eZO"**
AF51F	"eZO"**1+
AF520	"eZO"**2+
AF521	"eZO"**3+
AF522	"eZO"**4+
AF523	"q){ "+**
AF524	"gTS"**
AF525	"eZO"**7+
AF526	"eZO"**8+
AF527	"eZO"**9+
AF528	"gTS"**4+
AF529	"gTS"**5+
AF52A	"gTS"**6+
AF52B	"gTS"**7+
AF52C	"gTS"**8+
AF52D	"gTS"**9+
AF52E	"'wUG"**\-
AF52F	"&wUG"**\-
AF530	"%wUG"**\-
AF531	"$wUG"**\-
AF532	"#wUG"**\-
AF533	"E~r2"**\-
AF534	"!wUG"**\-
AF535	" wUG"**\-
AF536	"B~r2"**\-
AF537	"A~r2"**\-
AF538	"@~r2"**\-
AF539	"uc>"**9-
AF53A	"uc>"**8-
AF53B	"uc>"**7-
AF53C	"uc>"**6-
AF53D	"uc>"**5-
AF53E	"uc>"**4-
AF53F	"uc>"**3-
AF540	"uc>"**2-
AF541	"uc>"**1-
AF542	"uc>"**
AF543	"uc>"**1+
AF544	"uc>"**2+
AF545	"uc>"**3+
AF546	"j~m="*+*
AF547	"uc>"**5+
AF548	"\~x@"*+*
AF549	"==~C"+**
AF54A	"uc>"**8+
AF54B	"uc>"**9+
AF54C	"t)w "+**
AF54D	"wUG"**8-
AF54E	"wUG"**7-
AF54F	"wUG"**6-
AF550	"^(~A"+**
AF551	"wUG"**4-
AF552	"wUG"**3-
AF553	"wUG"**2-
AF554	"wUG"**1-
AF555	"wUG"**
AF556	"wUG"**1+
AF557	"wUG"**2+
AF558	"wUG"**3+
AF559	"wUG"**4+
AF55A	"o~z4"*+*
AF55B	"wUG"**6+
AF55C	"wUG"**7+
AF55D	"C~kc"*+*
AF55E	"wUG"**9+
AF55F	"Qyp5"**\-
AF560	"Pyp5"**\-
AF561	"Oyp5"**\-
AF562	"Nyp5"**\-
AF563	"Myp5"**\-
AF564	"Lyp5"**\-
AF565	"Kyp5"**\-
AF566	"Jyp5"**\-
AF567	"Iyp5"**\-
AF568	"k~YJ"*+*
AF569	"WA_ "+**
AF56A	"Fyp5"**\-
AF56B	"Eyp5"**\-
AF56C	"Dyp5"**\-
AF56D	"Cyp5"**\-
AF56E	"Byp5"**\-
AF56F	"~r2"**9-
AF570	"~r2"**8-
AF571	"~r2"**7-
AF572	"~r2"**6-
AF573	"~r2"**5-
AF574	"~r2"**4-
AF575	"~r2"**3-
AF576	"~r2"**2-
AF577	"~r2"**1-
AF578	"~r2"**
AF579	"~r2"**1+
AF57A	"~r2"**2+
AF57B	"~r2"**3+
AF57C	"~r2"**4+
AF57D	"~r2"**5+
AF57E	"~xXD"**+
AF57F	"~r2"**7+
AF580	"| ~7"+**
AF581	"~r2"**9+
AF582	".yp5"**\-
AF583	"-yp5"**\-
AF584	",yp5"**\-
AF585	"+yp5"**\-
AF586	"*yp5"**\-
AF587	")yp5"**\-
AF588	"(yp5"**\-
AF589	"'yp5"**\-
AF58A	"~zm6"**+
AF58B	"%yp5"**\-
AF58C	"$yp5"**\-
AF58D	"E~q["*+*
AF58E	"2tVH"**\-
AF58F	"!yp5"**\-
AF590	"h~q<"*+*
AF591	"/tVH"**\-
AF592	".tVH"**\-
AF593	"-tVH"**\-
AF594	"q~YF"*+*
AF595	"+tVH"**\-
AF596	"*tVH"**\-
AF597	")tVH"**\-
AF598	"(tVH"**\-
AF599	"'tVH"**\-
AF59A	"&tVH"**\-
AF59B	"%tVH"**\-
AF59C	"$tVH"**\-
AF59D	"#tVH"**\-
AF59E	"R~aY"*+*
AF59F	"]~kG"*+*
AF5A0	"PCf "+**
AF5A1	"O{PI"**\-
AF5A2	"N{PI"**\-
AF5A3	"M{PI"**\-
AF5A4	"\%~U"+**
AF5A5	"K{PI"**\-
AF5A6	"J{PI"**\-
AF5A7	"yp5"**9-
AF5A8	"yp5"**8-
AF5A9	"yp5"**7-
AF5AA	"yp5"**6-
AF5AB	"yp5"**5-
AF5AC	"yp5"**4-
AF5AD	"yp5"**3-
AF5AE	"yp5"**2-
AF5AF	"yp5"**1-
AF5B0	"yp5"**
AF5B1	"yp5"**1+
AF5B2	"yp5"**2+
AF5B3	"yp5"**3+
AF5B4	"<~sg"*+*
AF5B5	"yp5"**5+
AF5B6	"yp5"**6+
AF5B7	"yp5"**7+
AF5B8	"yp5"**8+
AF5B9	"yp5"**9+
AF5BA	"tVH"**6-
AF5BB	"tVH"**5-
AF5BC	"tVH"**4-
AF5BD	"tVH"**3-
AF5BE	"tVH"**2-
AF5BF	"tVH"**1-
AF5C0	"tVH"**
AF5C1	"tVH"**1+
AF5C2	"tVH"**2+
AF5C3	"K=} "+**
AF5C4	"tVH"**4+
AF5C5	"tVH"**5+
AF5C6	"tVH"**6+
AF5C7	"tVH"**7+
AF5C8	"tVH"**8+
AF5C9	"tVH"**9+
AF5CA	"S~hR"*+*
AF5CB	"%{PI"**\-
AF5CC	"${PI"**\-
AF5CD	"#{PI"**\-
AF5CE	"2z\@"**\-
AF5CF	"!{PI"**\-
AF5D0	" {PI"**\-
AF5D1	"/z\@"**\-
AF5D2	"s~x3"*+*
AF5D3	"k1i "+**
AF5D4	",z\@"**\-
AF5D5	"+z\@"**\-
AF5D6	"*z\@"**\-
AF5D7	")z\@"**\-
AF5D8	"(z\@"**\-
AF5D9	"'z\@"**\-
AF5DA	"&z\@"**\-
AF5DB	"%z\@"**\-
AF5DC	"$z\@"**\-
AF5DD	"#z\@"**\-
AF5DE	"{g]K"**\-
AF5DF	"!z\@"**\-
AF5E0	" z\@"**\-
AF5E1	"i~UO"*+*
AF5E2	"wg]K"**\-
AF5E3	"GCw "+**
AF5E4	"l~WK"*+*
AF5E5	"tg]K"**\-
AF5E6	"m~e@"*+*
AF5E7	"{PI"**9-
AF5E8	"e8_ "+**
AF5E9	"{PI"**7-
AF5EA	"r~_A"*+*
AF5EB	"{PI"**5-
AF5EC	"{PI"**4-
AF5ED	"{PI"**3-
AF5EE	"{PI"**2-
AF5EF	"{PI"**1-
AF5F0	"{PI"**
AF5F1	"{PI"**1+
AF5F2	"g~k@"*+*
AF5F3	"{PI"**3+
AF5F4	"{PI"**4+
AF5F5	"{PI"**5+
AF5F6	"{PI"**6+
AF5F7	"{PI"**7+
AF5F8	"{PI"**8+
AF5F9	"{PI"**9+
AF5FA	"z\@"**6-
AF5FB	"z\@"**5-
AF5FC	"z\@"**4-
AF5FD	"z\@"**3-
AF5FE	"z\@"**2-
AF5FF	"U~oK"*+*
AF600	"z\@"**
AF601	"z\@"**1+
AF602	"z\@"**2+
AF603	"z\@"**3+
AF604	"z\@"**4+
AF605	"q'~%"+**
AF606	"z\@"**6+
AF607	"z\@"**7+
AF608	"c~s>"*+*
AF609	"z\@"**9+
AF60A	"Og]K"**\-
AF60B	"Ng]K"**\-
AF60C	"Mg]K"**\-
AF60D	"Lg]K"**\-
AF60E	"Kg]K"**\-
AF60F	"Jg]K"**\-
AF610	"LDk "+**
AF611	"Hg]K"**\-
AF612	"Gg]K"**\-
AF613	"Fg]K"**\-
AF614	"Eg]K"**\-
AF615	"Dg]K"**\-
AF616	"Cg]K"**\-
AF617	"Bg]K"**\-
AF618	"Ag]K"**\-
AF619	"@g]K"**\-
AF61A	"?g]K"**\-
AF61B	">g]K"**\-
AF61C	"=g]K"**\-
AF61D	"<g]K"**\-
AF61E	";g]K"**\-
AF61F	":g]K"**\-
AF620	"9g]K"**\-
AF621	"8g]K"**\-
AF622	"7g]K"**\-
AF623	"6g]K"**\-
AF624	"5g]K"**\-
AF625	"4g]K"**\-
AF626	"3g]K"**\-
AF627	"}~MI"*+*
AF628	"1g]K"**\-
AF629	"0g]K"**\-
AF62A	"/g]K"**\-
AF62B	".g]K"**\-
AF62C	"u~a>"*+*
AF62D	",g]K"**\-
AF62E	"a.~#"+**
AF62F	"*g]K"**\-
AF630	")g]K"**\-
AF631	"(g]K"**\-
AF632	"'g]K"**\-
AF633	"&g]K"**\-
AF634	"%g]K"**\-
AF635	"Q1~7"+**
AF636	"_&~I"+**
AF637	"4{c;"**\-
AF638	"!g]K"**\-
AF639	" g]K"**\-
AF63A	"1{c;"**\-
AF63B	"0{c;"**\-
AF63C	"/{c;"**\-
AF63D	".{c;"**\-
AF63E	"k~z6"*+*
AF63F	",{c;"**\-
AF640	"+{c;"**\-
AF641	"*{c;"**\-
AF642	"){c;"**\-
AF643	"({c;"**\-
AF644	"'{c;"**\-
AF645	"&{c;"**\-
AF646	"%{c;"**\-
AF647	"${c;"**\-
AF648	"#{c;"**\-
AF649	"XuYE"**\-
AF64A	"n~i="*+*
AF64B	" {c;"**\-
AF64C	"UuYE"**\-
AF64D	"TuYE"**\-
AF64E	"SuYE"**\-
AF64F	"RuYE"**\-
AF650	"g]K"**9-
AF651	"g]K"**8-
AF652	"g]K"**7-
AF653	"m'~+"+**
AF654	"g]K"**5-
AF655	"g]K"**4-
AF656	"g]K"**3-
AF657	"g]K"**2-
AF658	"g]K"**1-
AF659	"g]K"**
AF65A	"O~vL"*+*
AF65B	"g]K"**2+
AF65C	"r.i "+**
AF65D	"g]K"**4+
AF65E	"g]K"**5+
AF65F	"g]K"**6+
AF660	"h,} "+**
AF661	"g]K"**8+
AF662	"g]K"**9+
AF663	"{c;"**8-
AF664	"{c;"**7-
AF665	"{c;"**6-
AF666	"{c;"**5-
AF667	"{c;"**4-
AF668	"{c;"**3-
AF669	"{c;"**2-
AF66A	"{c;"**1-
AF66B	"{c;"**
AF66C	"V~yD"*+*
AF66D	"{c;"**2+
AF66E	"W~kL"*+*
AF66F	"{c;"**4+
AF670	"{c;"**5+
AF671	"{c;"**6+
AF672	"{c;"**7+
AF673	"{c;"**8+
AF674	"~~RD"*+*
AF675	",uYE"**\-
AF676	"q~RL"*+*
AF677	"*uYE"**\-
AF678	"|~m4"*+*
AF679	"(uYE"**\-
AF67A	"z'w "+**
AF67B	"&uYE"**\-
AF67C	"%uYE"**\-
AF67D	"$uYE"**\-
AF67E	"~z\@"**+
AF67F	"*kUO"**\-
AF680	"!uYE"**\-
AF681	" uYE"**\-
AF682	"JIe "+**
AF683	"&kUO"**\-
AF684	"%kUO"**\-
AF685	"$kUO"**\-
AF686	"Z~aQ"*+*
AF687	"1sXG"**\-
AF688	"!kUO"**\-
AF689	" kUO"**\-
AF68A	".sXG"**\-
AF68B	"-sXG"**\-
AF68C	",sXG"**\-
AF68D	"+sXG"**\-
AF68E	"*sXG"**\-
AF68F	")sXG"**\-
AF690	"(sXG"**\-
AF691	"'sXG"**\-
AF692	"&sXG"**\-
AF693	"%sXG"**\-
AF694	"$sXG"**\-
AF695	"_~oC"*+*
AF696	"*mg@"**\-
AF697	"M+~["+**
AF698	"uYE"**9-
AF699	"uYE"**8-
AF69A	"uYE"**7-
AF69B	"uYE"**6-
AF69C	"uYE"**5-
AF69D	"uYE"**4-
AF69E	"uYE"**3-
AF69F	"uYE"**2-
AF6A0	"uYE"**1-
AF6A1	"uYE"**
AF6A2	"uYE"**1+
AF6A3	"uYE"**2+
AF6A4	"uYE"**3+
AF6A5	"uYE"**4+
AF6A6	"v~YC"*+*
AF6A7	"uYE"**6+
AF6A8	"t&~%"+**
AF6A9	"kUO"**
AF6AA	"uYE"**9+
AF6AB	"kUO"**2+
AF6AC	"kUO"**3+
AF6AD	"kUO"**4+
AF6AE	"kUO"**5+
AF6AF	"kUO"**6+
AF6B0	"kUO"**7+
AF6B1	"kUO"**8+
AF6B2	"kUO"**9+
AF6B3	"sXG"**5-
AF6B4	"sXG"**4-
AF6B5	"sXG"**3-
AF6B6	"]~dL"*+*
AF6B7	"sXG"**1-
AF6B8	"sXG"**
AF6B9	"5~yo"*+*
AF6BA	"sXG"**2+
AF6BB	"sXG"**3+
AF6BC	"l~k="*+*
AF6BD	"sXG"**5+
AF6BE	"sXG"**6+
AF6BF	"sXG"**7+
AF6C0	"mg@"**
AF6C1	"sXG"**9+
AF6C2	"mg@"**2+
AF6C3	"mg@"**3+
AF6C4	"mg@"**4+
AF6C5	"mg@"**5+
AF6C6	"mg@"**6+
AF6C7	"mg@"**7+
AF6C8	"b^N"**
AF6C9	"mg@"**9+
AF6CA	"b^N"**2+
AF6CB	"I3~C"+**
AF6CC	"b^N"**4+
AF6CD	"b^N"**5+
AF6CE	"r!~A"+**
AF6CF	"b^N"**7+
AF6D0	"b^N"**8+
AF6D1	"b^N"**9+
AF6D2	"Bk\I"**\-
AF6D3	"!|_="**\-
AF6D4	" |_="**\-
AF6D5	"?k\I"**\-
AF6D6	">k\I"**\-
AF6D7	"=k\I"**\-
AF6D8	"<k\I"**\-
AF6D9	";k\I"**\-
AF6DA	":k\I"**\-
AF6DB	"9k\I"**\-
AF6DC	"8k\I"**\-
AF6DD	"7k\I"**\-
AF6DE	"6k\I"**\-
AF6DF	"5k\I"**\-
AF6E0	"4k\I"**\-
AF6E1	"3k\I"**\-
AF6E2	"2k\I"**\-
AF6E3	"1k\I"**\-
AF6E4	"0k\I"**\-
AF6E5	"/k\I"**\-
AF6E6	"{._ "+**
AF6E7	"-k\I"**\-
AF6E8	",k\I"**\-
AF6E9	"~{c;"**+
AF6EA	"*k\I"**\-
AF6EB	"|_="**9-
AF6EC	"|_="**8-
AF6ED	"|_="**7-
AF6EE	"|_="**6-
AF6EF	"KCo "+**
AF6F0	"|_="**4-
AF6F1	"|_="**3-
AF6F2	"|_="**2-
AF6F3	"|_="**1-
AF6F4	"|_="**
AF6F5	"|_="**1+
AF6F6	"|_="**2+
AF6F7	"|_="**3+
AF6F8	"O~sN"*+*
AF6F9	"|_="**5+
AF6FA	"|_="**6+
AF6FB	"|_="**7+
AF6FC	"|_="**8+
AF6FD	"|_="**9+
AF6FE	"3wc="**\-
AF6FF	"2wc="**\-
AF700	"p~UJ"*+*
AF701	"0wc="**\-
AF702	"/wc="**\-
AF703	".wc="**\-
AF704	"-wc="**\-
AF705	",wc="**\-
AF706	"+wc="**\-
AF707	"*wc="**\-
AF708	")wc="**\-
AF709	"(wc="**\-
AF70A	"'wc="**\-
AF70B	"k\I"**9-
AF70C	"k\I"**8-
AF70D	"k\I"**7-
AF70E	"k\I"**6-
AF70F	"k\I"**5-
AF710	"X~xC"*+*
AF711	"k\I"**3-
AF712	"k\I"**2-
AF713	"k\I"**1-
AF714	"k\I"**
AF715	"k\I"**1+
AF716	"uSJ"**
AF717	"k\I"**3+
AF718	"k\I"**4+
AF719	"k\I"**5+
AF71A	"k\I"**6+
AF71B	"k\I"**7+
AF71C	"vi:"**
AF71D	"k\I"**9+
AF71E	"uSJ"**8+
AF71F	"~uYE"**+
AF720	"vi:"**4+
AF721	"vi:"**5+
AF722	"vi:"**6+
AF723	"[5u "+**
AF724	"vi:"**8+
AF725	"vi:"**9+
AF726	"n/k "+**
AF727	",_YU"**\-
AF728	"l~f@"*+*
AF729	"wc="**8-
AF72A	"wc="**7-
AF72B	"wc="**6-
AF72C	"wc="**5-
AF72D	"wc="**4-
AF72E	"wc="**3-
AF72F	"wc="**2-
AF730	"h~j@"*+*
AF731	"wc="**
AF732	"C>~/"+**
AF733	"wc="**2+
AF734	"wc="**3+
AF735	"wc="**4+
AF736	"~sXG"**+
AF737	"wc="**6+
AF738	"wc="**7+
AF739	"wc="**8+
AF73A	"wc="**9+
AF73B	"5~|."**\-
AF73C	"4~|."**\-
AF73D	"3~|."**\-
AF73E	"~mg@"**+
AF73F	"1~|."**\-
AF740	"r ~G"+**
AF741	"/~|."**\-
AF742	".~|."**\-
AF743	"-~|."**\-
AF744	",~|."**\-
AF745	"+~|."**\-
AF746	"G*~s"+**
AF747	")~|."**\-
AF748	"(~|."**\-
AF749	"'~|."**\-
AF74A	"_YU"**9-
AF74B	"_YU"**8-
AF74C	"_YU"**7-
AF74D	"_YU"**6-
AF74E	"_YU"**5-
AF74F	"_YU"**4-
AF750	"_YU"**3-
AF751	"_YU"**2-
AF752	"_YU"**1-
AF753	"_YU"**
AF754	"_YU"**1+
AF755	"_YU"**2+
AF756	"_YU"**3+
AF757	"_YU"**4+
AF758	"xq5"**
AF759	"_YU"**6+
AF75A	"_YU"**7+
AF75B	"_YU"**8+
AF75C	"_YU"**9+
AF75D	"I7~5"+**
AF75E	"xq5"**6+
AF75F	"xq5"**7+
AF760	"xq5"**8+
AF761	"xq5"**9+
AF762	"2yn6"**\-
AF763	"1yn6"**\-
AF764	"0yn6"**\-
AF765	"/yn6"**\-
AF766	".yn6"**\-
AF767	"~|."**9-
AF768	"~|."**8-
AF769	"~|."**7-
AF76A	"~|."**6-
AF76B	"~|."**5-
AF76C	"~|."**4-
AF76D	"~|."**3-
AF76E	"z+i "+**
AF76F	"~|."**1-
AF770	"~|."**
AF771	"~|."**1+
AF772	"~|_="**+
AF773	"~|."**3+
AF774	"~|."**4+
AF775	"~|."**5+
AF776	"~|."**6+
AF777	"~|."**7+
AF778	"~|."**8+
AF779	"~|."**9+
AF77A	"$}}."**\-
AF77B	"#}}."**\-
AF77C	"6raA"**\-
AF77D	"!}}."**\-
AF77E	"[~tC"*+*
AF77F	"3raA"**\-
AF780	"P~gV"*+*
AF781	"1raA"**\-
AF782	"0raA"**\-
AF783	"/raA"**\-
AF784	"^~^P"*+*
AF785	"o%~1"+**
AF786	",raA"**\-
AF787	"+raA"**\-
AF788	"*raA"**\-
AF789	")raA"**\-
AF78A	"(raA"**\-
AF78B	"yn6"**9-
AF78C	"b&~C"+**
AF78D	"G5~A"+**
AF78E	"yn6"**6-
AF78F	"yn6"**5-
AF790	"yn6"**4-
AF791	"yn6"**3-
AF792	"yn6"**2-
AF793	"yn6"**1-
AF794	"yn6"**
AF795	"yn6"**1+
AF796	"yn6"**2+
AF797	"yn6"**3+
AF798	"h~s;"*+*
AF799	"yn6"**5+
AF79A	"m*} "+**
AF79B	"yn6"**7+
AF79C	"yn6"**8+
AF79D	"yn6"**9+
AF79E	"}}."**
AF79F	"}}."**1+
AF7A0	"}}."**2+
AF7A1	"}}."**3+
AF7A2	"}}."**4+
AF7A3	"}}."**5+
AF7A4	"}}."**6+
AF7A5	"}}."**7+
AF7A6	"I~xQ"*+*
AF7A7	"}}."**9+
AF7A8	"w(w "+**
AF7A9	"raA"**9-
AF7AA	"raA"**8-
AF7AB	"raA"**7-
AF7AC	"Y~jK"*+*
AF7AD	"raA"**5-
AF7AE	"raA"**4-
AF7AF	"raA"**3-
AF7B0	"raA"**2-
AF7B1	"raA"**1-
AF7B2	"raA"**
AF7B3	"raA"**1+
AF7B4	"raA"**2+
AF7B5	"raA"**3+
AF7B6	"raA"**4+
