23A800	"p@~~J"++**
23AB70	"|~|K"*+*2*
23AB71	"G.,#!"***\-
23AB72	"uoZ"**5-2*
23AB73	"uo~6"+**9-
23AB74	"uo~6"+**8-
23AB75	"uo~6"+**7-
23AB76	"uo~6"+**6-
23AB77	"uo~6"+**5-
23AB78	"uo~6"+**4-
23AB79	"uo~6"+**3-
23AB7A	"uo~6"+**2-
23AB7B	"uo~6"+**1-
23AB7C	"uo~6"+**
23AB7D	"uo~6"+**1+
23AB7E	"uo~6"+**2+
23AB7F	"uo~6"+**3+
23AB80	"uo~6"+**4+
23AB81	"uo~6"+**5+
23AB82	"uo~6"+**6+
23AB83	"uo~6"+**7+
23AB84	"uo~6"+**8+
23AB85	"uo~6"+**9+
23AB86	"U~v~j"+*+*
23AB87	"5~_A"*+*7*
23AB88	"uoZ"**6+2*
23AB89	"/.,#!"***\-
23AB8A	"uoZ"**7+2*
23AB8B	"uo<"**5+3*
23AB8C	"uoZ"**8+2*
23AB8D	"+.,#!"***\-
23AB8E	"uoZ"**9+2*
23AB8F	").,#!"***\-
23AB90	"uo-"**5+4*
23AB91	"uo<"**7+3*
23AB92	"&.,#!"***\-
23AB93	"%.,#!"***\-
23AB94	"uo<"**8+3*
23AB95	"uo$"**5+5*
23AB96	"^~m~e"+*+*
23AB97	"uo<"**9+3*
23AB98	"g~z~;"+*+*
23AB99	"O~S~~g"++*+*
23AB9A	"W~R@"*+*5*
23AB9B	"da~s"+**9-
23AB9C	"da~s"+**8-
23AB9D	"da~s"+**7-
23AB9E	"da~s"+**6-
23AB9F	"da~s"+**5-
23ABA0	"da~s"+**4-
23ABA1	"da~s"+**3-
23ABA2	"da~s"+**2-
23ABA3	"da~s"+**1-
23ABA4	"da~s"+**
23ABA5	"da~s"+**1+
23ABA6	"da~s"+**2+
23ABA7	"da~s"+**3+
23ABA8	"da~s"+**4+
23ABA9	"da~s"+**5+
23ABAA	"da~s"+**6+
23ABAB	"da~s"+**7+
23ABAC	"da~s"+**8+
23ABAD	"da~s"+**9+
23ABAE	"ysT"**5-2*
23ABAF	"yx~#"+**9-
23ABB0	"yx~#"+**8-
23ABB1	"yx~#"+**7-
23ABB2	"yx~#"+**6-
23ABB3	"yx~#"+**5-
23ABB4	"yx~#"+**4-
23ABB5	"yx~#"+**3-
23ABB6	"yx~#"+**2-
23ABB7	"yx~#"+**1-
23ABB8	"yx~#"+**
23ABB9	"yx~#"+**1+
23ABBA	"yx~#"+**2+
23ABBB	"m~g~Q"+*+*
23ABBC	"yx~#"+**4+
23ABBD	"yx~#"+**5+
23ABBE	"yx~#"+**6+
23ABBF	"yx~#"+**7+
23ABC0	"yx~#"+**8+
23ABC1	"yx~#"+**9+
23ABC2	"{V~_"+**8-
23ABC3	"{V~_"+**7-
23ABC4	"{V~_"+**6-
23ABC5	"{V~_"+**5-
23ABC6	"{V~_"+**4-
23ABC7	"{V~_"+**3-
23ABC8	"{V~_"+**2-
23ABC9	"{V~_"+**1-
23ABCA	"{V~_"+**
23ABCB	"{V~_"+**1+
23ABCC	"{V~_"+**2+
23ABCD	"]?9"**7*
23ABCE	"{V~_"+**4+
23ABCF	"{V~_"+**5+
23ABD0	"{V~_"+**6+
23ABD1	"{V~_"+**7+
23ABD2	"eG~~J"++**
23ABD3	"{V~_"+**9+
23ABD4	"ys*"**7+4*
23ABD5	"Y-'%$"***+
23ABD6	"}~l~."+*+*
23ABD7	"[-'%$"***+
23ABD8	"ys*"**8+4*
23ABD9	"!.,#!"***+
23ABDA	"^-'%$"***+
23ABDB	"y\*"**7+5*
23ABDC	"ys*"**9+4*
23ABDD	"%.,#!"***+
23ABDE	"~tX~g"+**+
23ABDF	"]91"**2+9*
23ABE0	"y\*"**8+5*
23ABE1	").,#!"***+
23ABE2	"y\#"**7+6*
23ABE3	"+.,#!"***+
23ABE4	"zC~}#"++**
23ABE5	"y\*"**9+5*
23ABE6	"..,#!"***+
23ABE7	"/.,#!"***+
23ABE8	"lO~t "++**
23ABE9	"yE("**7+7*
23ABEA	"~eY4"**+5*
23ABEB	"3.,#!"***+
23ABEC	"4.,#!"***+
23ABED	"5.,#!"***+
23ABEE	"y\#"**9+6*
23ABEF	"7~}C"*+*5*
23ABF0	"yE("**8+7*
23ABF1	"u5~~}"++**
23ABF2	":.,#!"***+
23ABF3	";.,#!"***+
23ABF4	"^~e0"*+*5*
23ABF5	"=.,#!"***+
23ABF6	">.,#!"***+
23ABF7	"yE("**9+7*
23ABF8	"~nS@"**+4*
23ABF9	"iI="**8-5*
23ABFA	"]91"**5+9*
23ABFB	"C.,#!"***+
23ABFC	"D.,#!"***+
23ABFD	"E.,#!"***+
23ABFE	"bA~~s"++**
23ABFF	"G.,#!"***+
23AC00	"yE#"**9+8*
23AC01	"I.,#!"***+
23AC02	"J.,#!"***+
23AC03	"iI="**6-5*
23AC04	"L.,#!"***+
23AC05	"aM~~="++**
23AC06	"r~Y~g"+*+*
23AC07	"O.,#!"***+
23AC08	"iI="**5-5*
23AC09	"Q.,#!"***+
23AC0A	"R.,#!"***+
23AC0B	"S.,#!"***+
23AC0C	"]?9"**9+7*
23AC0D	"iI="**4-5*
23AC0E	"V.,#!"***+
23AC0F	"W.,#!"***+
23AC10	"XJ~~k"++**
23AC11	"Y.,#!"***+
23AC12	"iI="**3-5*
23AC13	"KI="**2-7*
23AC14	"\.,#!"***+
23AC15	"]91"**8+9*
23AC16	"^.,#!"***+
23AC17	"iI="**2-5*
23AC18	"vN~` "++**
23AC19	"a.,#!"***+
23AC1A	"KI="**1-7*
23AC1B	"c.,#!"***+
23AC1C	"R~RD"*+*5*
23AC1D	"e.,#!"***+
23AC1E	"]91"**9+9*
23AC1F	"g.,#!"***+
23AC20	"V~s:"*+*4*
23AC21	"iI="**5*
23AC22	"~da~s"+**+
23AC23	"k.,#!"***+
23AC24	"l.,#!"***+
23AC25	"m.,#!"***+
23AC26	"iI="**1+5*
23AC27	"xf~A"+**9-
23AC28	"xf~A"+**8-
23AC29	"xf~A"+**7-
23AC2A	"xf~A"+**6-
23AC2B	"s~Y~e"+*+*
23AC2C	"xf~A"+**4-
23AC2D	"xf~A"+**3-
23AC2E	"xf~A"+**2-
23AC2F	"xf~A"+**1-
23AC30	"xf~A"+**
23AC31	"(&"*9+:*
23AC32	"xf~A"+**2+
23AC33	"xf~A"+**3+
23AC34	"xf~A"+**4+
23AC35	"xf~A"+**5+
23AC36	"xf~A"+**6+
23AC37	"eO~~)"++**
23AC38	"xf~A"+**8+
23AC39	"xf~A"+**9+
23AC3A	"iI="**5+5*
23AC3B	"xf~A"+**2+9+
23AC3C	"{S~g"+**9-
23AC3D	"{S~g"+**8-
23AC3E	"{S~g"+**7-
23AC3F	"{S~g"+**6-
23AC40	"{S~g"+**5-
23AC41	"{S~g"+**4-
23AC42	"{S~g"+**3-
23AC43	"{S~g"+**2-
23AC44	"{S~g"+**1-
23AC45	"{S~g"+**
23AC46	"{S~g"+**1+
23AC47	"{S~g"+**2+
23AC48	"{S~g"+**3+
23AC49	"{S~g"+**4+
23AC4A	"{S~g"+**5+
23AC4B	"{S~g"+**6+
23AC4C	"{S~g"+**7+
23AC4D	"{S~g"+**8+
23AC4E	"{S~g"+**9+
23AC4F	"w^~S"+**3-
23AC50	"w^~S"+**2-
23AC51	"w^~S"+**1-
23AC52	"w^~S"+**
23AC53	"};~~A"++**
23AC54	"w^~S"+**2+
23AC55	"w^~S"+**3+
23AC56	"w^~S"+**4+
23AC57	"w^~S"+**5+
23AC58	"w^~S"+**6+
23AC59	"w^~S"+**7+
23AC5A	"w^~S"+**8+
23AC5B	"w^~S"+**9+
23AC5C	"pb~W"+**4-
23AC5D	"pb~W"+**3-
23AC5E	"pb~W"+**2-
23AC5F	"pb~W"+**1-
23AC60	"pb~W"+**
23AC61	"pb~W"+**1+
23AC62	"pb~W"+**2+
23AC63	"pb~W"+**3+
23AC64	"pb~W"+**4+
23AC65	"pb~W"+**5+
23AC66	"ug~D"+**
23AC67	"pb~W"+**7+
23AC68	"pb~W"+**8+
23AC69	"pb~W"+**9+
23AC6A	"ug~D"+**4+
23AC6B	"ug~D"+**5+
23AC6C	"ug~D"+**6+
23AC6D	"ug~D"+**7+
23AC6E	"ug~D"+**8+
23AC6F	"ug~D"+**9+
23AC70	"uga"**5+2*
23AC71	"sk&"**9-5*
23AC72	"uga"**6+2*
23AC73	"M6)! "***\-
23AC74	"uga"**7+2*
23AC75	"pbG"**7+3*
23AC76	"uga"**8+2*
23AC77	"I6)! "***\-
23AC78	"r~V~o"+*+*
23AC79	"G6)! "***\-
23AC7A	"F6)! "***\-
23AC7B	"pbG"**9+3*
23AC7C	"bTG"**7+4*
23AC7D	"C6)! "***\-
23AC7E	"gaN"**8+3*
23AC7F	"A6)! "***\-
23AC80	"hP~{ "++**
23AC81	"gaN"**9+3*
23AC82	"eysT"**+2*
23AC83	"pG*"**5+7*
23AC84	"bTG"**9+4*
23AC85	"U~}+"*+*5*
23AC86	"gysT"**+2*
23AC87	"96)! "***\-
23AC88	"bG*"**5+8*
23AC89	"76)! "***\-
23AC8A	"~~SI"*+*3*
23AC8B	"56)! "***\-
23AC8C	"mY~s"+**9-
23AC8D	"mY~s"+**8-
23AC8E	"mY~s"+**7-
23AC8F	"mY~s"+**6-
23AC90	"j~f~Y"+*+*
23AC91	"mY~s"+**4-
23AC92	"mY~s"+**3-
23AC93	"mY~s"+**2-
23AC94	"mY~s"+**1-
23AC95	"mY~s"+**
23AC96	"f~a~m"+*+*
23AC97	"mY~s"+**2+
23AC98	"mY~s"+**3+
23AC99	"mY~s"+**4+
23AC9A	"mY~s"+**5+
23AC9B	"mY~s"+**6+
23AC9C	"mY~s"+**7+
23AC9D	"mY~s"+**8+
23AC9E	"sk~@"+**
23AC9F	"WM~~a"++**
23ACA0	"sk~@"+**2+
23ACA1	"sk~@"+**3+
23ACA2	"sk~@"+**4+
23ACA3	"sk~@"+**5+
23ACA4	"sk~@"+**6+
23ACA5	"sk~@"+**7+
23ACA6	"sk~@"+**8+
23ACA7	"sk~@"+**9+
23ACA8	"sk_"**5+2*
23ACA9	"~s~Y~e"+*+*+
23ACAA	"sk_"**6+2*
23ACAB	"~gYU"**+3*
23ACAC	"sk_"**7+2*
23ACAD	"C~YM"*+*5*
23ACAE	"~xf~A"+**+
23ACAF	"sk~@"+**8+9+
23ACB0	"sk_"**9+2*
23ACB1	"{c@"**5-3*
23ACB2	"q~j~D"+*+*
23ACB3	"~xf~A"+**+5+
23ACB4	"[~xj"*+*2*
23ACB5	"~eO~~)"++**+
23ACB6	"{lX"**5-2*
23ACB7	"{l~2"+**9-
23ACB8	"{l~2"+**8-
23ACB9	"{l~2"+**7-
23ACBA	"{l~2"+**6-
23ACBB	"{l~2"+**5-
23ACBC	"{l~2"+**4-
23ACBD	"{l~2"+**3-
23ACBE	"{l~2"+**2-
23ACBF	"{l~2"+**1-
23ACC0	"{l~2"+**
23ACC1	"{l~2"+**1+
23ACC2	"{l~2"+**2+
23ACC3	"~{S~g"+**+
23ACC4	"{l~2"+**4+
23ACC5	"{l~2"+**5+
23ACC6	"{l~2"+**6+
23ACC7	"{l~2"+**7+
23ACC8	"{l~2"+**8+
23ACC9	"wo~3"+**
23ACCA	"wo~3"+**1+
23ACCB	"wo~3"+**2+
23ACCC	"wo~3"+**3+
23ACCD	"wo~3"+**4+
23ACCE	"wo~3"+**5+
23ACCF	"wo~3"+**6+
23ACD0	"}p~)"+**
23ACD1	"wo~3"+**8+
23ACD2	"wo~3"+**9+
23ACD3	"}p~)"+**3+
23ACD4	"}p~)"+**4+
23ACD5	"}p~)"+**5+
23ACD6	"}p~)"+**6+
23ACD7	"}p~)"+**7+
23ACD8	"z~r~)"+*+*
23ACD9	"}p~)"+**9+
23ACDA	"YJG"**4-5*
23ACDB	"{c@"**9+3*
23ACDC	"{l,"**7+4*
23ACDD	"}p~)"+**4+9+
23ACDE	"wo;"**7+3*
23ACDF	"YJG"**3-5*
23ACE0	"{l,"**8+4*
23ACE1	"wo;"**8+3*
23ACE2	">uga"**+2*
23ACE3	"#6)! "***+
23ACE4	"]~zf"*+*2*
23ACE5	"o;3"**4+7*
23ACE6	"&6)! "***+
23ACE7	"nmA"**9-3*
23ACE8	"{H!"**5+8*
23ACE9	"YJG"**1-5*
23ACEA	"r~m~="+*+*
23ACEB	"+6)! "***+
23ACEC	"o;3"**5+7*
23ACED	"nmA"**7-3*
23ACEE	"YJG"**5*
23ACEF	"/6)! "***+
23ACF0	"nmA"**6-3*
23ACF1	"16)! "***+
23ACF2	"26)! "***+
23ACF3	"nmA"**5-3*
23ACF4	"46)! "***+
23ACF5	"56)! "***+
23ACF6	"W~`\"*+*3*
23ACF7	"76)! "***+
23ACF8	"YJG"**2+5*
23ACF9	"nm~E"+**9-
23ACFA	"j~[~s"+*+*
23ACFB	"nm~E"+**7-
23ACFC	"fI~~>"++**
23ACFD	"nm~E"+**5-
23ACFE	"nm~E"+**4-
23ACFF	"nm~E"+**3-
23AD00	"nm~E"+**2-
23AD01	"nm~E"+**1-
23AD02	"nm~E"+**
23AD03	"nm~E"+**1+
23AD04	"v~k~:"+*+*
23AD05	"nm~E"+**3+
23AD06	"nm~E"+**4+
23AD07	"nm~E"+**5+
23AD08	"~~a~@"+*+*
23AD09	"nm~E"+**7+
23AD0A	"nm~E"+**8+
23AD0B	"nm~E"+**9+
23AD0C	"sQ~}"+**5-
23AD0D	"sQ~}"+**4-
23AD0E	"^~q~]"+*+*
23AD0F	"sQ~}"+**2-
23AD10	"sQ~}"+**1-
23AD11	"sQ~}"+**
23AD12	"sQ~}"+**1+
23AD13	"sQ~}"+**2+
23AD14	"sQ~}"+**3+
23AD15	"sQ~}"+**4+
23AD16	"sQ~}"+**5+
23AD17	"sQ~}"+**6+
23AD18	"sQ~}"+**7+
23AD19	"sQ~}"+**8+
23AD1A	"sQ~}"+**9+
23AD1B	"yq~-"+**8-
23AD1C	"yq~-"+**7-
23AD1D	"yq~-"+**6-
23AD1E	"yq~-"+**5-
23AD1F	"yq~-"+**4-
23AD20	"yq~-"+**3-
23AD21	"yq~-"+**2-
23AD22	"yq~-"+**1-
23AD23	"yq~-"+**
23AD24	"bO~~2"++**
23AD25	"yq~-"+**2+
23AD26	"yq~-"+**3+
23AD27	"yq~-"+**4+
23AD28	"a\~h "++**
23AD29	"yq~-"+**6+
23AD2A	"yq~-"+**7+
23AD2B	"yq~-"+**8+
23AD2C	"yq~-"+**9+
23AD2D	"gd~e"+**7-
23AD2E	"gd~e"+**6-
23AD2F	"gd~e"+**5-
23AD30	"gd~e"+**4-
23AD31	"gd~e"+**3-
23AD32	"gd~e"+**2-
23AD33	"gd~e"+**1-
23AD34	"gd~e"+**
23AD35	"gd~e"+**1+
23AD36	"gd~e"+**2+
23AD37	"gd~e"+**3+
23AD38	"gd~e"+**4+
23AD39	"gd~e"+**5+
23AD3A	"gd~e"+**6+
23AD3B	"gd~e"+**7+
23AD3C	"gd~e"+**8+
23AD3D	"gd~e"+**9+
23AD3E	"ZS~~="++**
23AD3F	"gd~e"+**2+9+
23AD40	"w@~~7"++**
23AD41	"ybaR"**\-3*
23AD42	"A{lX"**+2*
23AD43	"}W+"**2-5*
23AD44	"}W~Y"+**9-
23AD45	"}W~Y"+**8-
23AD46	"}W~Y"+**7-
23AD47	"}W~Y"+**6-
23AD48	"}W~Y"+**5-
23AD49	"}W~Y"+**4-
23AD4A	"}W~Y"+**3-
23AD4B	"}W~Y"+**2-
23AD4C	"}W~Y"+**1-
23AD4D	"}W~Y"+**
23AD4E	"~}p~)"+**+
23AD4F	"}W~Y"+**2+
23AD50	"}W~Y"+**3+
23AD51	"}W~Y"+**4+
23AD52	"z~O~s"+*+*
23AD53	"}W~Y"+**6+
23AD54	"}W~Y"+**7+
23AD55	"}W~Y"+**8+
23AD56	"}W~Y"+**9+
23AD57	"}W+"**2+5*
23AD58	"L{lX"**+2*
23AD59	"qbaR"**\-3*
23AD5A	"M{lX"**+2*
23AD5B	"z~O~s"+*+*9+
23AD5C	"rF~~)"++**
23AD5D	"}W~Y"+**7+9+
23AD5E	"O{lX"**+2*
23AD5F	"obaR"**\-3*
23AD60	"|~|%"*+*4*
23AD61	"}W+"**4+5*
23AD62	"fQ~} "++**
23AD63	"gE/"**8-7*
23AD64	"jR~o "++**
23AD65	"mbaR"**\-3*
23AD66	"e~kk"*+*2*
23AD67	"fQ~} "++**5+
23AD68	"T{lX"**+2*
23AD69	"fQ~} "++**7+
23AD6A	"gE/"**7-7*
23AD6B	"}W+"**6+5*
23AD6C	"V{lX"**+2*
23AD6D	"jR~o "++**9+
23AD6E	"W{lX"**+2*
23AD6F	"e~kk"*+*2*9+
23AD70	"n~vY"*+*2*
23AD71	"gE/"**6-7*
23AD72	"Y{lX"**+2*
23AD73	"I51%"***8-3/
23AD74	"k~xZ"*+*2*
23AD75	"}W+"**8+5*
23AD76	"[{lX"**+2*
23AD77	"gbaR"**\-3*
23AD78	"gE/"**5-7*
23AD79	"n~vY"*+*2*9+
23AD7A	"}W+"**9+5*
23AD7B	"s\~_"+**9-
23AD7C	"s\~_"+**8-
23AD7D	"s\~_"+**7-
23AD7E	"s\~_"+**6-
23AD7F	"s\~_"+**5-
23AD80	"s\~_"+**4-
23AD81	"s\~_"+**3-
23AD82	"s\~_"+**2-
23AD83	"s\~_"+**1-
23AD84	"s\~_"+**
23AD85	"s\~_"+**1+
23AD86	"~M~s"+**
23AD87	"s\~_"+**3+
23AD88	"s\~_"+**4+
23AD89	"s\~_"+**5+
23AD8A	"s\~_"+**6+
23AD8B	"s\~_"+**7+
23AD8C	"s\~_"+**8+
23AD8D	"s\~_"+**9+
23AD8E	"~M~s"+**8+
23AD8F	"~M~s"+**9+
23AD90	"h{lX"**+2*
23AD91	"S~O~~g"++*+*
23AD92	"gE/"**7*9-
23AD93	"gE/"**7*8-
23AD94	"q~q~8"+*+*
23AD95	"gE/"**7*6-
23AD96	"gE/"**7*5-
23AD97	"gE/"**7*4-
23AD98	"r5+"**6-9*
23AD99	"gE/"**7*2-
23AD9A	"~sk_"**+2*
23AD9B	"gE/"**7*
23AD9C	"gE/"**7*1+
23AD9D	"gE/"**7*2+
23AD9E	"]~v~V"+*+*
23AD9F	"gE/"**7*4+
23ADA0	"gE/"**7*5+
23ADA1	"~yq~-"+**+
23ADA2	"gE/"**1+7*
23ADA3	"gE/"**7*8+
23ADA4	"gE/"**7*9+
23ADA5	"]~v~V"+*+*7+
23ADA6	"s{lX"**+2*
23ADA7	"o~C="*+*5*
23ADA8	"t{lX"**+2*
23ADA9	"gE/"**2+7*
23ADAA	"~]G;"**+6*
23ADAB	"j^ ,"***2+6/
23ADAC	"v{lX"**+2*
23ADAD	"UbaR"**\-3*
23ADAE	"w{lX"**+2*
23ADAF	"o~C="*+*5*8+
23ADB0	"gE/"**3+7*
23ADB1	"#POJ"**\-5*
23ADB2	"}{ba"**\-2*
23ADB3	"~c=+"**+9*
23ADB4	"|{ba"**\-2*
23ADB5	";~=;!"**+*3/
23ADB6	"{~qS"*+*2*
23ADB7	"gE/"**4+7*
23ADB8	"z{ba"**\-2*
23ADB9	"QbaR"**\-3*
23ADBA	"y{ba"**\-2*
23ADBB	"!POJ"**\-5*
23ADBC	"~{lX"**+2*
23ADBD	"{~qS"*+*2*7+
23ADBE	"gE/"**5+7*
23ADBF	"ObaR"**\-3*
23ADC0	"v{ba"**\-2*
23ADC1	"}^~I"+**9-
23ADC2	"}^~I"+**8-
23ADC3	"}^~I"+**7-
23ADC4	"}^~I"+**6-
23ADC5	"}^~I"+**5-
23ADC6	"}^~I"+**4-
23ADC7	"}^~I"+**3-
23ADC8	"}^~I"+**2-
23ADC9	"}^~I"+**1-
23ADCA	"}^~I"+**
23ADCB	"}^~I"+**1+
23ADCC	"zJ%"**7*
23ADCD	"}^~I"+**3+
23ADCE	"r5+"**9*
23ADCF	"}^~I"+**5+
23ADD0	"}^~I"+**6+
23ADD1	"}^~I"+**7+
23ADD2	"}^~I"+**8+
23ADD3	"}^~I"+**9+
23ADD4	"|m~/"+**8-
23ADD5	"|m~/"+**7-
23ADD6	"|m~/"+**6-
23ADD7	"|m~/"+**5-
23ADD8	"|m~/"+**4-
23ADD9	"|m~/"+**3-
23ADDA	"|m~/"+**2-
23ADDB	"|m~/"+**1-
23ADDC	"|m~/"+**
23ADDD	"|m~/"+**1+
23ADDE	"n~q~="+*+*
23ADDF	"|m~/"+**3+
23ADE0	"`E~~e"++**
23ADE1	"|m~/"+**5+
23ADE2	"|m~/"+**6+
23ADE3	"|m~/"+**7+
23ADE4	"|m~/"+**8+
23ADE5	"|m~/"+**9+
23ADE6	"c{ba"**\-2*
23ADE7	"n~q~="+*+*9+
23ADE8	"b~e."*+*5*
23ADE9	"c~{~A"+*+*
23ADEA	"a~n~\"+*+*
23ADEB	"|m~/"+**6+9+
23ADEC	"`{ba"**\-2*
23ADED	"(k]/"**\-5*
23ADEE	"_{ba"**\-2*
23ADEF	"zJ%"**5+7*
23ADF0	"v~n~5"+*+*
23ADF1	"c~{~A"+*+*8+
23ADF2	"~uo$"**+5*
23ADF3	"a~n~\"+*+*9+
23ADF4	"\{ba"**\-2*
23ADF5	"=baR"**\-3*
23ADF6	"zJ%"**6+7*
23ADF7	"s~y~)"+*+*
23ADF8	"[I,"**5-8*
23ADF9	"Y/+'"***3/
23ADFA	"Y{ba"**\-2*
23ADFB	"]W~~%"++**
23ADFC	"dC~~a"++**
23ADFD	"zJ%"**7+7*
23ADFE	"W{ba"**\-2*
23ADFF	"s~y~)"+*+*8+
23AE00	"hMI"**8-4*
23AE01	"9baR"**\-3*
23AE02	"U{ba"**\-2*
23AE03	"]W~~%"++**8+
23AE04	"~~`~B"+*+*
23AE05	"dC~~a"++**9+
23AE06	"S{ba"**\-2*
23AE07	"7baR"**\-3*
23AE08	"hMI"**6-4*
23AE09	"~~`~B"+*+*5+
23AE0A	"Q{ba"**\-2*
23AE0B	"zJ%"**9+7*
23AE0C	"hMI"**5-4*
23AE0D	"r5+"**7+9*
23AE0E	"O{ba"**\-2*
23AE0F	"x~y}#"+*+*1-
23AE10	"x~y}#"+*+*
23AE11	"x~y}#"+*+*1+
23AE12	"hI,"**2-7*
23AE13	"3baR"**\-3*
23AE14	"hMI"**3-4*
23AE15	" k]/"**\-5*
23AE16	"r5+"**8+9*
23AE17	"hMI"**4*9-
23AE18	"hMI"**2-4*
23AE19	"hI,"**1-7*
23AE1A	"hMI"**4*6-
23AE1B	"hMI"**4*5-
23AE1C	"hMI"**1-4*
23AE1D	"hMI"**4*3-
23AE1E	"hMI"**4*2-
23AE1F	"r5+"**9+9*
23AE20	"hMI"**4*
23AE21	"hMI"**4*1+
23AE22	"hMI"**4*2+
23AE23	"hMI"**4*3+
23AE24	"hMI"**1+4*
23AE25	"hMI"**4*5+
23AE26	"hMI"**4*6+
23AE27	"hI,"**1+7*
23AE28	"^~rl"*+*2*
23AE29	"hMI"**4*9+
23AE2A	"A{ba"**\-2*
23AE2B	"+baR"**\-3*
23AE2C	"hMI"**3+4*
23AE2D	"wK~h "++**1-
23AE2E	"wK~h "++**
23AE2F	"wK~h "++**1+
23AE30	"hMI"**4+4*
23AE31	")baR"**\-3*
23AE32	"={ba"**\-2*
23AE33	"POJ"**9-5*
23AE34	"hMI"**5+4*
23AE35	"~__%"**+7*
23AE36	";{ba"**\-2*
23AE37	"S~mU"*+*3*
23AE38	"j~t^"*+*2*
23AE39	"hMI"**4+4*9+
23AE3A	"u~VL"*+*3*
23AE3B	"POJ"**9-5*8+
23AE3C	"hMI"**7+4*
23AE3D	"POJ"**7-5*
23AE3E	"7{ba"**\-2*
23AE3F	"C~k~~I"++*+*
23AE40	"r~z)"*+*4*
23AE41	"kb~a"+**9-
23AE42	"kb~a"+**8-
23AE43	"kb~a"+**7-
23AE44	"kb~a"+**6-
23AE45	"kb~a"+**5-
23AE46	"kb~a"+**4-
23AE47	"kb~a"+**3-
23AE48	"~}^~I"+**+
23AE49	"kb~a"+**1-
23AE4A	"kb~a"+**
23AE4B	"kb~a"+**1+
23AE4C	"kb~a"+**2+
23AE4D	"kb~a"+**3+
23AE4E	"kb~a"+**4+
23AE4F	"kb~a"+**5+
23AE50	"kb~a"+**6+
23AE51	"kb~a"+**7+
23AE52	"YW~~2"++**
23AE53	"kb~a"+**9+
23AE54	"dOJ"**3-4*
23AE55	")gXV"**\-3*
23AE56	"POJ"**2-5*
23AE57	"dOJ"**4*9-
23AE58	"|~p7"*+*3*
23AE59	"dOJ"**4*7-
23AE5A	"dOJ"**4*6-
23AE5B	"POJ"**1-5*
23AE5C	"dOJ"**1-4*
23AE5D	"dOJ"**4*3-
23AE5E	"dOJ"**4*2-
23AE5F	"hI,"**9+7*
23AE60	"dOJ"**4*
23AE61	"dOJ"**4*1+
23AE62	"dOJ"**4*2+
23AE63	"dOJ"**4*3+
23AE64	"dOJ"**1+4*
23AE65	"POJ"**1+5*
23AE66	"v~a~M"+*+*
23AE67	"dOJ"**4*7+
23AE68	"dOJ"**2+4*
23AE69	"gI~~;"++**
23AE6A	"POJ"**2+5*
23AE6B	"v~a~M"+*+*5+
23AE6C	"dOJ"**3+4*
23AE6D	"M5~A"+**3*
23AE6E	"I~tP"**\-2*
23AE6F	"POJ"**3+5*
23AE70	"l~^~g"+*+*
23AE71	"gI~~;"++**8+
23AE72	"G~tP"**\-2*
23AE73	"/xt8"**\-3*
23AE74	"dOJ"**5+4*
23AE75	"~s~y~)"+*+*+
23AE76	"ba)"**9-6*
23AE77	"l~^~g"+*+*7+
23AE78	"dOJ"**6+4*
23AE79	"_~{'"*+*5*
23AE7A	"C~tP"**\-2*
23AE7B	"aT)"**7-7*
23AE7C	"~nmA"**+3*
23AE7D	"~C~w "++**5-
23AE7E	"POJ"**6+5*
23AE7F	"+xt8"**\-3*
23AE80	"dOJ"**8+4*
23AE81	"~C~w "++**1-
23AE82	"~C~w "++**
23AE83	"U=7)"***5/
23AE84	"dOJ"**9+4*
23AE85	"{:$# "***\-
23AE86	"z:$# "***\-
23AE87	"y:$# "***\-
23AE88	"{a1"**9-4*
23AE89	"aT)"**5-7*
23AE8A	"v:$# "***\-
23AE8B	"u:$# "***\-
23AE8C	"{a1"**8-4*
23AE8D	"POJ"**9+5*
23AE8E	"y~x}#"+*+*
23AE8F	"q:$# "***\-
23AE90	"{a1"**7-4*
23AE91	"baR"**9-3*
23AE92	"k]/"**7-5*
23AE93	"m:$# "***\-
23AE94	"f~x~@"+*+*
23AE95	"k:$# "***\-
23AE96	"j:$# "***\-
23AE97	"i~g~Y"+*+*
23AE98	"\G~~j"++**
23AE99	"g:$# "***\-
23AE9A	"{ba"**9-2*
23AE9B	"e:$# "***\-
23AE9C	"{ba"**8-2*
23AE9D	"~yq9"**+3*
23AE9E	"{ba"**7-2*
23AE9F	"a:$# "***\-
23AEA0	"{ba"**6-2*
23AEA1	"k]/"**4-5*
23AEA2	"j~k~O"+*+*
23AEA3	"{b~D"+**9-
23AEA4	"{b~D"+**8-
23AEA5	"{b~D"+**7-
23AEA6	"Z~u~_"+*+*
23AEA7	"{b~D"+**5-
23AEA8	"{b~D"+**4-
23AEA9	"{b~D"+**3-
23AEAA	"{b~D"+**2-
23AEAB	"{b~D"+**1-
23AEAC	"{b~D"+**
23AEAD	"{b~D"+**1+
23AEAE	"{b~D"+**2+
23AEAF	"uO~_ "++**
23AEB0	"{b~D"+**4+
23AEB1	"{b~D"+**5+
23AEB2	"rI~{ "++**
23AEB3	"{b~D"+**7+
23AEB4	"{b~D"+**8+
23AEB5	"k]~m"+**
23AEB6	"m~|~."+*+*
23AEB7	"k]~m"+**2+
23AEB8	"k]~m"+**3+
23AEB9	"k]~m"+**4+
