47A800	"R=/*'"***\-
47AB67	"o]["**6-5*
47AB68	"k];"**8+8*
47AB69	"}z,"**9-7*
47AB6A	">=7(#"***\-
47AB6B	"==7(#"***\-
47AB6C	"#xg_"**+4*
47AB6D	";=7(#"***\-
47AB6E	":=7(#"***\-
47AB6F	"9=7(#"***\-
47AB70	"b~rh"*+*4*
47AB71	"sO/!"***3/
47AB72	"6=7(#"***\-
47AB73	"~m&"**9-9*
47AB74	"%xg_"**+4*
47AB75	"3=7(#"***\-
47AB76	"o]["**3-5*
47AB77	"}z,"**7-7*
47AB78	"}M="**6-8*
47AB79	"/=7(#"***\-
47AB7A	".=7(#"***\-
47AB7B	"znF"**9-5*
47AB7C	"~m&"**8-9*
47AB7D	"]'%#"***8-
47AB7E	"}z,"**6-7*
47AB7F	"]'%#"***6-
47AB80	"RP~5"+**4*
47AB81	"]'%#"***4-
47AB82	"]'%#"***3-
47AB83	"]'%#"***2-
47AB84	"}zM"**9-4*
47AB85	"]'%#"***
47AB86	"]'%#"***1+
47AB87	"]'%#"***2+
47AB88	"}zM"**8-4*
47AB89	"]'%#"***4+
47AB8A	"znF"**6-5*
47AB8B	"]'%#"***6+
47AB8C	"}zM"**7-4*
47AB8D	"]'%#"***8+
47AB8E	"~m9"**9-6*
47AB8F	"znF"**5-5*
47AB90	"}zM"**6-4*
47AB91	"#|vk"**+3*
47AB92	"=I/%%"***\-
47AB93	"}z,"**3-7*
47AB94	"}zM"**5-4*
47AB95	":I/%%"***\-
47AB96	"9I/%%"***\-
47AB97	"~m&"**5-9*
47AB98	"}zM"**4-4*
47AB99	"znF"**3-5*
47AB9A	"~k_M"**+6*
47AB9B	"4I/%%"***\-
47AB9C	"}zM"**3-4*
47AB9D	"'|vk"**+3*
47AB9E	"znF"**2-5*
47AB9F	"=7(#"***9-
47ABA0	"}zM"**2-4*
47ABA1	"}z,"**1-7*
47ABA2	"=7(#"***6-
47ABA3	"znF"**1-5*
47ABA4	"}zM"**1-4*
47ABA5	"=7(#"***3-
47ABA6	"~m9"**5-6*
47ABA7	"=7(#"***1-
47ABA8	"}zM"**4*
47ABA9	"~rm"**9-3*
47ABAA	"=7(#"***2+
47ABAB	"=7(#"***3+
47ABAC	"~rm"**8-3*
47ABAD	"}zM"**4*5+
47ABAE	"=7(#"***6+
47ABAF	"~rm"**7-3*
47ABB0	"}zM"**2+4*
47ABB1	"=7(#"***9+
47ABB2	"~rm"**6-3*
47ABB3	".]'%#"***+
47ABB4	"}zM"**3+4*
47ABB5	"~rm"**5-3*
47ABB6	"}z,"**2+7*
47ABB7	"znF"**3+5*
47ABB8	"~rm"**4-3*
47ABB9	"4]'%#"***+
47ABBA	"5]'%#"***+
47ABBB	"5+~-+"*+**
47ABBC	"}zM"**5+4*
47ABBD	"}z,"**3+7*
47ABBE	"~rm"**2-3*
47ABBF	":]'%#"***+
47ABC0	"}zM"**6+4*
47ABC1	"~rm"**1-3*
47ABC2	"=]'%#"***+
47ABC3	">]'%#"***+
47ABC4	"~rm"**3*
47ABC5	"@]'%#"***+
47ABC6	"I/%%"***9-
47ABC7	"I/%%"***8-
47ABC8	"I/%%"***7-
47ABC9	"I/%%"***6-
47ABCA	"I/%%"***5-
47ABCB	"I/%%"***4-
47ABCC	"I/%%"***3-
47ABCD	"I/%%"***2-
47ABCE	"I/%%"***1-
47ABCF	"I/%%"***
47ABD0	"I/%%"***1+
47ABD1	"I/%%"***2+
47ABD2	"I/%%"***3+
47ABD3	"I/%%"***4+
47ABD4	"I/%%"***5+
47ABD5	"I/%%"***6+
47ABD6	"I/%%"***7+
47ABD7	"I/%%"***8+
47ABD8	"I/%%"***9+
47ABD9	"w;~a"+**3*
47ABDA	"2=7(#"***+
47ABDB	"3=7(#"***+
47ABDC	"~rm"**8+3*
47ABDD	"5=7(#"***+
47ABDE	"6=7(#"***+
47ABDF	"~rm"**9+3*
47ABE0	"}z,"**8+7*
47ABE1	"9=7(#"***+
47ABE2	"~m9"**5+6*
47ABE3	";=7(#"***+
47ABE4	"<=7(#"***+
47ABE5	"==7(#"***+
47ABE6	">=7(#"***+
47ABE7	"}z,"**9+7*
47ABE8	"Y~yl"*+*4*
47ABE9	"A=7(#"***+
47ABEA	"B=7(#"***+
47ABEB	"C=7(#"***+
47ABEC	"D=7(#"***+
47ABED	"E=7(#"***+
47ABEE	"~m9"**7+6*
47ABEF	" I/%%"***+
47ABF0	"tj~A"+**2*
47ABF1	"~m&"**5+9*
47ABF2	"#I/%%"***+
47ABF3	"$I/%%"***+
47ABF4	"D|vk"**+3*
47ABF5	"rm6"**7+7*
47ABF6	"'I/%%"***+
47ABF7	"(I/%%"***+
47ABF8	")I/%%"***+
47ABF9	"*I/%%"***+
47ABFA	"u~eA"*+*6*
47ABFB	",I/%%"***+
47ABFC	"rm6"**8+7*
47ABFD	".I/%%"***+
47ABFE	"/I/%%"***+
47ABFF	"0I/%%"***+
47AC00	"H|vk"**+3*
47AC01	"2I/%%"***+
47AC02	"3I/%%"***+
47AC03	"rm6"**9+7*
47AC04	"5I/%%"***+
47AC05	"6I/%%"***+
47AC06	"7I/%%"***+
47AC07	"8I/%%"***+
47AC08	"9I/%%"***+
47AC09	":I/%%"***+
47AC0A	";I/%%"***+
47AC0B	"<I/%%"***+
47AC0C	"~m&"**8+9*
47AC0D	">I/%%"***+
47AC0E	"?I/%%"***+
47AC0F	"@I/%%"***+
47AC10	"AI/%%"***+
47AC11	"BI/%%"***+
47AC12	"e~}="*+*6*
47AC13	"DI/%%"***+
47AC14	"EI/%%"***+
47AC15	"g~Q="*+*9*
47AC16	"GI/%%"***+
47AC17	"HI/%%"***+
47AC18	"I~[W"*+*8*
47AC19	"JI/%%"***+
47AC1A	"KI/%%"***+
47AC1B	"LI/%%"***+
47AC1C	"MI/%%"***+
47AC1D	"NI/%%"***+
47AC1E	"OI/%%"***+
47AC1F	"PI/%%"***+
47AC20	"QI/%%"***+
47AC21	"RI/%%"***+
47AC22	"SI/%%"***+
47AC23	"TI/%%"***+
47AC24	"UI/%%"***+
47AC25	"VI/%%"***+
47AC26	"WI/%%"***+
47AC27	"XI/%%"***+
47AC28	"YI/%%"***+
47AC29	"ZI/%%"***+
47AC2A	"W~t\"*+*5*
47AC2B	"\I/%%"***+
47AC2C	"]I/%%"***+
47AC2D	"^I/%%"***+
47AC2E	"_I/%%"***+
47AC2F	"`I/%%"***+
47AC30	"$~rm"**+3*
47AC31	"bI/%%"***+
47AC32	"cI/%%"***+
47AC33	"dI/%%"***+
47AC34	"b~nV"*+*5*
47AC35	"fI/%%"***+
47AC36	"gI/%%"***+
47AC37	"hI/%%"***+
47AC38	"iI/%%"***+
47AC39	"jI/%%"***+
47AC3A	"kI/%%"***+
47AC3B	"lI/%%"***+
47AC3C	"mI/%%"***+
47AC3D	"nI/%%"***+
47AC3E	"oI/%%"***+
47AC3F	"pI/%%"***+
47AC40	"\~\D"*+*8*
47AC41	"rI/%%"***+
47AC42	"sI/%%"***+
47AC43	"tI/%%"***+
47AC44	"uI/%%"***+
47AC45	"vI/%%"***+
47AC46	"wI/%%"***+
47AC47	"xI/%%"***+
47AC48	"A~ve"*+*6*
47AC49	"zI/%%"***+
47AC4A	"{I/%%"***+
47AC4B	"|E="**9-9*
47AC4C	"}I/%%"***+
47AC4D	"~I/%%"***+
47AC4E	".~rm"**+3*
47AC4F	"wI/%%"***+9+
47AC50	"Xso\"**\-4*
47AC51	"/~rm"**+3*
47AC52	"({rC"**\-5*
47AC53	"{I/%%"***+9+
47AC54	"|E="**8-9*
47AC55	"}I/%%"***+9+
47AC56	"~I/%%"***+9+
47AC57	"1~rm"**+3*
47AC58	"Vso\"**\-4*
47AC59	"|E="**8-9*5+
47AC5A	"2~rm"**+3*
47AC5B	"|E="**8-9*7+
47AC5C	"Uso\"**\-4*
47AC5D	"|E="**7-9*
47AC5E	"O>h!"+**7*
47AC5F	"|E="**7-9*2+
47AC60	"q~vW"*+*4*
47AC61	"%{rC"**\-5*
47AC62	"|E="**7-9*5+
47AC63	"5~rm"**+3*
47AC64	"Sso\"**\-4*
47AC65	"!tYA"**\-7*
47AC66	"z]E"**9-6*
47AC67	"O>h!"+**7*9+
47AC68	"Rso\"**\-4*
47AC69	"7~rm"**+3*
47AC6A	"z]E"**9-6*4+
47AC6B	"#{rC"**\-5*
47AC6C	"z]E"**8-6*
47AC6D	"z]E"**9-6*7+
47AC6E	"z]E"**9-6*8+
47AC6F	"|E="**5-9*
47AC70	"Pso\"**\-4*
47AC71	"z]E"**8-6*5+
47AC72	"z]E"**7-6*
47AC73	"%yv/"**\-7*
47AC74	"Oso\"**\-4*
47AC75	";~rm"**+3*
47AC76	"|E="**5-9*7+
47AC77	"|E="**5-9*8+
47AC78	"z]E"**6-6*
47AC79	"z]E"**7-6*7+
47AC7A	" {rC"**\-5*
47AC7B	"=~rm"**+3*
47AC7C	"Mso\"**\-4*
47AC7D	"z]E"**6-6*5+
47AC7E	"z]E"**5-6*
47AC7F	")t[Y"**\-5*
47AC80	"Lso\"**\-4*
47AC81	"|E="**3-9*
47AC82	"z]E"**5-6*4+
47AC83	"z]E"**5-6*5+
47AC84	"y~g]"*+*4*
47AC85	"z]E"**5-6*7+
47AC86	"z]E"**5-6*8+
47AC87	"A~rm"**+3*
47AC88	"Jso\"**\-4*
47AC89	"aAt!"+**5*
47AC8A	"z]E"**3-6*
47AC8B	"y~g]"*+*4*7+
47AC8C	"Iso\"**\-4*
47AC8D	"C~rm"**+3*
47AC8E	"&t[Y"**\-5*
47AC8F	"5~sm"*+*7*
47AC90	"z]E"**2-6*
47AC91	"aAt!"+**5*8+
47AC92	"z]~Q"+**5-2*
47AC93	"|E="**1-9*
47AC94	"z]E"**6*8-
47AC95	"z]E"**6*7-
47AC96	"z]E"**1-6*
47AC97	"z]E"**6*5-
47AC98	"z]E"**6*4-
47AC99	"z]E"**6*3-
47AC9A	"z]E"**6*2-
47AC9B	"z]E"**6*1-
47AC9C	"z]E"**6*
47AC9D	"z]E"**6*1+
47AC9E	"z]E"**6*2+
47AC9F	"z]E"**6*3+
47ACA0	"z]E"**6*4+
47ACA1	"z]E"**6*5+
47ACA2	"}~|d"*+*3*
47ACA3	"z]E"**6*7+
47ACA4	"z]E"**6*8+
47ACA5	"|E="**1+9*
47ACA6	"tC-)&"***\-
47ACA7	"sC-)&"***\-
47ACA8	"z]E"**2+6*
47ACA9	"qC-)&"***\-
47ACAA	"pC-)&"***\-
47ACAB	"M~rm"**+3*
47ACAC	"nC-)&"***\-
47ACAD	"mC-)&"***\-
47ACAE	"z]E"**3+6*
47ACAF	"kC-)&"***\-
47ACB0	"jC-)&"***\-
47ACB1	"O~rm"**+3*
47ACB2	"hC-)&"***\-
47ACB3	"gC-)&"***\-
47ACB4	"z]E"**4+6*
47ACB5	"eC-)&"***\-
47ACB6	"dC-)&"***\-
47ACB7	"|E="**3+9*
47ACB8	"bC-)&"***\-
47ACB9	"aC-)&"***\-
47ACBA	"z]E"**5+6*
47ACBB	"_C-)&"***\-
47ACBC	"^C-)&"***\-
47ACBD	"S~rm"**+3*
47ACBE	"\C-)&"***\-
47ACBF	"[C-)&"***\-
47ACC0	"~P~k"+**2*
47ACC1	"YC-)&"***\-
47ACC2	"XC-)&"***\-
47ACC3	"U~rm"**+3*
47ACC4	"VC-)&"***\-
47ACC5	"UC-)&"***\-
47ACC6	"z]E"**7+6*
47ACC7	"SC-)&"***\-
47ACC8	"RC-)&"***\-
47ACC9	"G~UU"*+*9*
47ACCA	"PC-)&"***\-
47ACCB	"OC-)&"***\-
47ACCC	"z]E"**8+6*
47ACCD	"MC-)&"***\-
47ACCE	"LC-)&"***\-
47ACCF	"Y~rm"**+3*
47ACD0	"JC-)&"***\-
47ACD1	"IC-)&"***\-
47ACD2	"z]E"**9+6*
47ACD3	"GC-)&"***\-
47ACD4	"FC-)&"***\-
47ACD5	"[~rm"**+3*
47ACD6	"DC-)&"***\-
47ACD7	"CC-)&"***\-
47ACD8	"\~rm"**+3*
47ACD9	"AC-)&"***\-
47ACDA	"@C-)&"***\-
47ACDB	"|E="**7+9*
47ACDC	"eMv!"+**4*
47ACDD	"=C-)&"***\-
47ACDE	"^~rm"**+3*
47ACDF	";C-)&"***\-
47ACE0	":C-)&"***\-
47ACE1	"_~rm"**+3*
47ACE2	"8C-)&"***\-
47ACE3	"7C-)&"***\-
47ACE4	"{_C"**9-6*
47ACE5	"5C-)&"***\-
47ACE6	"4C-)&"***\-
47ACE7	"a~rm"**+3*
47ACE8	"2C-)&"***\-
47ACE9	"1C-)&"***\-
47ACEA	"{_C"**8-6*
47ACEB	"/C-)&"***\-
47ACEC	".C-)&"***\-
47ACED	"{rC"**9-5*
47ACEE	",C-)&"***\-
47ACEF	"+C-)&"***\-
47ACF0	"{_C"**7-6*
47ACF1	"iSM"**8-7*
47ACF2	"{rC"**8-5*
47ACF3	"YI~s"+**3*
47ACF4	"&C-)&"***\-
47ACF5	"%C-)&"***\-
47ACF6	"{_C"**6-6*
47ACF7	"{rC"**7-5*
47ACF8	"\~p@"*+*7*
47ACF9	"g~rm"**+3*
47ACFA	" C-)&"***\-
47ACFB	".S1#!"***\-
47ACFC	"O~oj"*+*5*
47ACFD	",S1#!"***\-
47ACFE	"+S1#!"***\-
47ACFF	"iSM"**6-7*
47AD00	"v~a2"*+*8*
47AD01	"{rC"**5-5*
47AD02	"{_C"**4-6*
47AD03	"&S1#!"***\-
47AD04	"%S1#!"***\-
47AD05	"k~rm"**+3*
47AD06	"{rC"**4-5*
47AD07	"733+*"***\-
47AD08	"{_C"**3-6*
47AD09	" S1#!"***\-
47AD0A	"433+*"***\-
47AD0B	"mU~+"+**3*
47AD0C	"233+*"***\-
47AD0D	"iSM"**4-7*
47AD0E	"{_C"**2-6*
47AD0F	"/33+*"***\-
47AD10	"{rC"**2-5*
47AD11	"_RC"**1-9*
47AD12	"C-)&"***8-
47AD13	"C-)&"***7-
47AD14	"{_C"**1-6*
47AD15	"{rC"**1-5*
47AD16	"C-)&"***4-
47AD17	"C-)&"***3-
47AD18	"C-)&"***2-
47AD19	"C-)&"***1-
47AD1A	"{rC"**5*
47AD1B	"iSM"**2-7*
47AD1C	"C-)&"***2+
47AD1D	"C-)&"***3+
47AD1E	"C-)&"***4+
47AD1F	"{rC"**1+5*
47AD20	"~vk]"**+4*
47AD21	"C-)&"***7+
47AD22	"iSM"**1-7*
47AD23	"_RC"**1+9*
47AD24	"{rC"**2+5*
47AD25	"S1#!"***4-
47AD26	"{_C"**2+6*
47AD27	"S1#!"***2-
47AD28	"S1#!"***1-
47AD29	"iSM"**7*
47AD2A	"S1#!"***1+
47AD2B	"S1#!"***2+
47AD2C	"~{VJ"**+6*
47AD2D	"S1#!"***4+
47AD2E	"{rC"**4+5*
47AD2F	"S1#!"***6+
47AD30	"iSM"**1+7*
47AD31	"S1#!"***8+
47AD32	"{_C"**4+6*
47AD33	"{rC"**5+5*
47AD34	"|E.(%"***\-
47AD35	"_RC"**3+9*
47AD36	"33+*"***8-
47AD37	"iSM"**2+7*
47AD38	"{rC"**6+5*
47AD39	"33+*"***5-
47AD3A	"33+*"***4-
47AD3B	"33+*"***3-
47AD3C	"33+*"***2-
47AD3D	"{rC"**7+5*
47AD3E	"wf+"**9*
47AD3F	"33+*"***1+
47AD40	"L~dL"*+*8*
47AD41	"33+*"***3+
47AD42	"q~\Y"*+*5*
47AD43	"33+*"***5+
47AD44	"{_C"**7+6*
47AD45	"iSM"**4+7*
47AD46	"33+*"***8+
47AD47	"{rC"**9+5*
47AD48	"t[Y"**5*4-
47AD49	"t[Y"**5*3-
47AD4A	"g~sA"*+*6*
47AD4B	"t[Y"**5*1-
47AD4C	"t[Y"**5*
47AD4D	"t[Y"**5*1+
47AD4E	"t[Y"**5*2+
47AD4F	"t[Y"**5*3+
47AD50	"{_C"**9+6*
47AD51	"t[Y"**1+5*
47AD52	"t[Y"**5*6+
47AD53	"=9~##"*+**
47AD54	"t[Y"**5*8+
47AD55	"t[Y"**5*9+
47AD56	"]~tV"*+*5*
47AD57	"YE.(%"***\-
47AD58	"XE.(%"***\-
47AD59	"u~U3"*+*9*
47AD5A	"iSM"**7+7*
47AD5B	"t[Y"**3+5*
47AD5C	"TE.(%"***\-
47AD5D	"SE.(%"***\-
47AD5E	"RE.(%"***\-
47AD5F	"QE.(%"***\-
47AD60	"nD|!"+**4*
47AD61	"iSM"**8+7*
47AD62	"_RC"**8+9*
47AD63	"ME.(%"***\-
47AD64	"LE.(%"***\-
47AD65	"t[Y"**5+5*
47AD66	"JE.(%"***\-
47AD67	"IE.(%"***\-
47AD68	"iSM"**9+7*
47AD69	"GE.(%"***\-
47AD6A	"t[Y"**6+5*
47AD6B	"_RC"**9+9*
47AD6C	"DE.(%"***\-
47AD6D	"yv/"**7*9-
47AD6E	"yv/"**7*8-
47AD6F	"t[Y"**7+5*
47AD70	"so."**8-8*
47AD71	"yv/"**7*5-
47AD72	"yv/"**7*4-
47AD73	"yv/"**7*3-
47AD74	"t[Y"**8+5*
47AD75	"yv/"**7*1-
47AD76	"yv/"**7*
47AD77	"yv/"**7*1+
47AD78	"m~yX"*+*4*
47AD79	"t[Y"**9+5*
47AD7A	"s\J"**9-6*
47AD7B	"yv/"**7*5+
47AD7C	"yv/"**7*6+
47AD7D	"tYA"**7+7*
47AD7E	"yv/"**7*8+
47AD7F	"yv/"**7*9+
47AD80	"s\J"**8-6*
47AD81	"/E.(%"***\-
47AD82	".E.(%"***\-
47AD83	"o\\"**9-5*
47AD84	"tYA"**8+7*
47AD85	"+E.(%"***\-
47AD86	"s\J"**7-6*
47AD87	")E.(%"***\-
47AD88	"o\\"**8-5*
47AD89	"'E.(%"***\-
47AD8A	"&E.(%"***\-
47AD8B	"tYA"**9+7*
47AD8C	"so\"**9-4*
47AD8D	"o\\"**7-5*
47AD8E	"@I2'!"***\-
47AD8F	"wf+"**9+9*
47AD90	"z~}L"*+*4*
47AD91	"=I2'!"***\-
47AD92	"o\\"**6-5*
47AD93	";I2'!"***\-
47AD94	"so\"**7-4*
47AD95	"9I2'!"***\-
47AD96	"8I2'!"***\-
47AD97	"o\\"**5-5*
47AD98	"so\"**6-4*
47AD99	"yv/"**5+7*
47AD9A	"4I2'!"***\-
47AD9B	"3I2'!"***\-
47AD9C	"so\"**5-4*
47AD9D	"1I2'!"***\-
47AD9E	"s\J"**3-6*
47AD9F	"/I2'!"***\-
47ADA0	"so\"**4-4*
47ADA1	"o\\"**3-5*
47ADA2	",I2'!"***\-
47ADA3	"+I2'!"***\-
47ADA4	"so\"**3-4*
47ADA5	")I2'!"***\-
47ADA6	"e~|J"*+*5*
47ADA7	"yv/"**7+7*
47ADA8	"so\"**2-4*
47ADA9	"E.(%"***7-
47ADAA	"s\J"**1-6*
47ADAB	"o\\"**1-5*
47ADAC	"so\"**1-4*
47ADAD	"E.(%"***3-
47ADAE	"yv/"**8+7*
47ADAF	"E.(%"***1-
47ADB0	"so\"**4*
47ADB1	"E.(%"***1+
47ADB2	"E.(%"***2+
47ADB3	"so\"**4*3+
47ADB4	"so\"**1+4*
47ADB5	"o\\"**1+5*
47ADB6	"s\J"**1+6*
47ADB7	"E.(%"***7+
47ADB8	"so\"**2+4*
47ADB9	"E.(%"***9+
47ADBA	"o\\"**2+5*
47ADBB	"U>8)!"***\-
47ADBC	"so\"**3+4*
47ADBD	"S>8)!"***\-
47ADBE	"R>8)!"***\-
47ADBF	"o\\"**3+5*
47ADC0	"so\"**4+4*
47ADC1	"O>8)!"***\-
47ADC2	"s\J"**3+6*
47ADC3	"M>8)!"***\-
47ADC4	"so\"**5+4*
47ADC5	"nIA"**1-9*
47ADC6	"I2'!"***8-
47ADC7	"I2'!"***7-
47ADC8	"so\"**6+4*
47ADC9	"o\\"**5+5*
47ADCA	"I2'!"***4-
47ADCB	"I2'!"***3-
47ADCC	"so\"**7+4*
47ADCD	"I2'!"***1-
47ADCE	"unI"**5*
47ADCF	"I2'!"***1+
47ADD0	"so\"**8+4*
47ADD1	"|{,"**9-7*
47ADD2	"I2'!"***4+
47ADD3	"o\\"**7+5*
47ADD4	"so\"**9+4*
47ADD5	"I2'!"***7+
47ADD6	"I2'!"***8+
47ADD7	"nIA"**1+9*
47ADD8	"o\\"**8+5*
47ADD9	"7>8)!"***\-
47ADDA	"s\J"**7+6*
47ADDB	"5>8)!"***\-
47ADDC	"4>8)!"***\-
47ADDD	"o\\"**9+5*
47ADDE	"2>8)!"***\-
47ADDF	"|{,"**7-7*
47ADE0	"s\J"**8+6*
47ADE1	"/>8)!"***\-
47ADE2	"unI"**4+5*
47ADE3	"->8)!"***\-
47ADE4	",>8)!"***\-
47ADE5	"+>8)!"***\-
47ADE6	"s\J"**9+6*
47ADE7	"unI"**5+5*
47ADE8	"so."**7+8*
47ADE9	"nIA"**3+9*
47ADEA	"&>8)!"***\-
47ADEB	"%>8)!"***\-
47ADEC	"v~|j"*+*3*
47ADED	"|{,"**5-7*
47ADEE	" I2'!"***+
47ADEF	"!>8)!"***\-
47ADF0	"|{M"**8-4*
47ADF1	"unI"**7+5*
47ADF2	"|RM"**5-6*
47ADF3	"%I2'!"***+
47ADF4	"|{M"**7-4*
47ADF5	"'I2'!"***+
47ADF6	"unI"**8+5*
47ADF7	")I2'!"***+
47ADF8	"|{M"**6-4*
47ADF9	"+I2'!"***+
47ADFA	",I2'!"***+
47ADFB	"unI"**9+5*
47ADFC	"|{M"**5-4*
47ADFD	"/I2'!"***+
47ADFE	"|RM"**3-6*
47ADFF	"1I2'!"***+
47AE00	"|{M"**4-4*
47AE01	"3I2'!"***+
47AE02	"j~UI"*+*7*
47AE03	"5I2'!"***+
47AE04	"|{M"**3-4*
47AE05	"7I2'!"***+
47AE06	"8I2'!"***+
47AE07	">8)!"***9-
47AE08	"|{M"**2-4*
47AE09	"|{,"**1-7*
47AE0A	"|{M"**4*6-
47AE0B	">8)!"***5-
47AE0C	"|{M"**1-4*
47AE0D	"nIA"**7+9*
47AE0E	">8)!"***2-
47AE0F	">8)!"***1-
47AE10	"|{M"**4*
47AE11	">8)!"***1+
47AE12	">8)!"***2+
47AE13	">8)!"***3+
47AE14	"|{M"**1+4*
47AE15	">8)!"***5+
47AE16	"|RM"**1+6*
47AE17	"|{,"**1+7*
47AE18	"|{M"**2+4*
47AE19	">8)!"***9+
47AE1A	"LI2'!"***+
47AE1B	"MI2'!"***+
47AE1C	"|{M"**3+4*
47AE1D	"OI2'!"***+
47AE1E	"|{,"**2+7*
47AE1F	"nIA"**9+9*
47AE20	"|{M"**4+4*
47AE21	"SI2'!"***+
47AE22	"|RM"**3+6*
47AE23	"UI2'!"***+
47AE24	"|{M"**5+4*
47AE25	"|{,"**3+7*
47AE26	"XI2'!"***+
47AE27	"YI2'!"***+
47AE28	"|{M"**6+4*
47AE29	"[I2'!"***+
47AE2A	"\I2'!"***+
47AE2B	"]I2'!"***+
47AE2C	"wGj!"+**4*
47AE2D	"_I2'!"***+
47AE2E	"|RM"**5+6*
47AE2F	"aI2'!"***+
47AE30	"|{M"**8+4*
47AE31	"eLD"**7-9*
47AE32	"dI2'!"***+
47AE33	"|{,"**5+7*
47AE34	"|{M"**9+4*
47AE35	"%>8)!"***+
47AE36	"&>8)!"***+
47AE37	"'>8)!"***+
47AE38	"{M>"**5+8*
47AE39	")>8)!"***+
47AE3A	"|RM"**7+6*
47AE3B	"+>8)!"***+
47AE3C	",>8)!"***+
47AE3D	"->8)!"***+
47AE3E	".>8)!"***+
47AE3F	"/>8)!"***+
47AE40	"V~{n"*+*4*
47AE41	"|{,"**7+7*
47AE42	"2>8)!"***+
47AE43	"eLD"**5-9*
47AE44	"4>8)!"***+
47AE45	"5>8)!"***+
47AE46	"|RM"**9+6*
47AE47	"7>8)!"***+
47AE48	"|{,"**8+7*
47AE49	"9>8)!"***+
47AE4A	":>8)!"***+
47AE4B	";>8)!"***+
47AE4C	"lQ~5"+**3*
47AE4D	"=>8)!"***+
47AE4E	">>8)!"***+
47AE4F	"|{,"**9+7*
47AE50	"rfe"**8-4*
47AE51	"A>8)!"***+
47AE52	"reD"**5-6*
47AE53	"C>8)!"***+
47AE54	"rfe"**7-4*
47AE55	"eLD"**3-9*
47AE56	"~^VS"**+7*
47AE57	"G>8)!"***+
47AE58	"rfe"**6-4*
47AE59	"I>8)!"***+
47AE5A	"J>8)!"***+
47AE5B	"K>8)!"***+
47AE5C	"rfe"**5-4*
47AE5D	"pk8"**5-7*
47AE5E	"reD"**3-6*
47AE5F	"O>8)!"***+
47AE60	"rfe"**4-4*
47AE61	"Q>8)!"***+
47AE62	"R>8)!"***+
47AE63	"S>8)!"***+
47AE64	"rfe"**3-4*
47AE65	"U>8)!"***+
47AE66	"V>8)!"***+
47AE67	"eLD"**1-9*
47AE68	"y\~U"+**2*
47AE69	"s_V"**9-5*
47AE6A	"reD"**1-6*
47AE6B	"pk8"**3-7*
47AE6C	"rfe"**1-4*
47AE6D	"]>8)!"***+
47AE6E	"a:~)"+**5*
47AE6F	"_>8)!"***+
47AE70	"rfe"**4*
47AE71	"a>8)!"***+
47AE72	"pk8"**2-7*
47AE73	"s_V"**7-5*
47AE74	"rfe"**1+4*
47AE75	"e>8)!"***+
47AE76	"reD"**1+6*
47AE77	"g>8)!"***+
47AE78	"rfe"**2+4*
47AE79	"pk8"**1-7*
47AE7A	"j>8)!"***+
47AE7B	"k>8)!"***+
47AE7C	"rfe"**3+4*
47AE7D	"s_V"**5-5*
47AE7E	"n>8)!"***+
47AE7F	"o>8)!"***+
47AE80	"pkb"**4*
47AE81	"q>8)!"***+
47AE82	"s_V"**4-5*
47AE83	"s>8)!"***+
47AE84	"rfe"**5+4*
47AE85	"u>8)!"***+
47AE86	"v>8)!"***+
47AE87	"s_V"**3-5*
47AE88	"rfe"**6+4*
47AE89	"y>8)!"***+
47AE8A	"z>8)!"***+
47AE8B	"eLD"**3+9*
47AE8C	"rfe"**7+4*
47AE8D	"}>8)!"***+
47AE8E	"reD"**5+6*
47AE8F	"s_V"**5*7-
47AE90	"rfe"**8+4*
47AE91	"s_V"**1-5*
47AE92	"s_V"**5*4-
47AE93	"s_V"**5*3-
47AE94	"c~ya"*+*4*
47AE95	"pk8"**3+7*
47AE96	"s_V"**5*
47AE97	"s_V"**5*1+
47AE98	"pkb"**6+4*
47AE99	"s_V"**5*3+
47AE9A	"reD"**7+6*
47AE9B	"s_V"**1+5*
47AE9C	"pkb"**7+4*
47AE9D	"eLD"**5+9*
47AE9E	"s_V"**5*8+
47AE9F	"s_V"**5*9+
47AEA0	"pkb"**8+4*
47AEA1	"rA;##"***\-
47AEA2	"qA;##"***\-
47AEA3	"pk8"**5+7*
47AEA4	"pkb"**9+4*
47AEA5	"s_V"**3+5*
47AEA6	"reD"**9+6*
47AEA7	"lA;##"***\-
47AEA8	"re3"**7+8*
47AEA9	"jA;##"***\-
47AEAA	"s_V"**4+5*
47AEAB	"hA;##"***\-
47AEAC	"gA;##"***\-
47AEAD	"fA;##"***\-
47AEAE	"eA;##"***\-
47AEAF	"s_V"**5+5*
47AEB0	"re3"**8+8*
47AEB1	"pk8"**7+7*
47AEB2	"aA;##"***\-
47AEB3	"`A;##"***\-
47AEB4	"s_V"**6+5*
47AEB5	"^A;##"***\-
47AEB6	"]A;##"***\-
47AEB7	"\A;##"***\-
47AEB8	"~N~q"+**2*
47AEB9	"s_V"**7+5*
47AEBA	"YA;##"***\-
47AEBB	"XA;##"***\-
47AEBC	"WA;##"***\-
47AEBD	"VA;##"***\-
47AEBE	"s_V"**8+5*
47AEBF	"m/b!"+**7*
47AEC0	"pk1"**8+8*
47AEC1	"=+~-%"*+**
47AEC2	"QA;##"***\-
47AEC3	"s_V"**9+5*
