22F800	"`@~~y"++**
22FB67	"g>~~k"++**9+
22FB68	"[=;"**3+7*
22FB69	"{m9"**4-3*
22FB6A	"ajig"**\-2*
22FB6B	"y~;~~C"++*+*
22FB6C	"{m~-"+**9-
22FB6D	"{m~-"+**8-
22FB6E	"{m~-"+**7-
22FB6F	"{m~-"+**6-
22FB70	"{m~-"+**5-
22FB71	"{m~-"+**4-
22FB72	"{m~-"+**3-
22FB73	"{m~-"+**2-
22FB74	"{m~-"+**1-
22FB75	"{m~-"+**
22FB76	"{m~-"+**1+
22FB77	"{m~-"+**2+
22FB78	"{m~-"+**3+
22FB79	"{m~-"+**4+
22FB7A	"{m~-"+**5+
22FB7B	"{m~-"+**6+
22FB7C	"{m~-"+**7+
22FB7D	"{m~-"+**8+
22FB7E	"{m~-"+**9+
22FB7F	"{m~-"+**1+9+
22FB80	"ztQ"**8-2*
22FB81	"{m9"**4+3*
22FB82	"ztQ"**7-2*
22FB83	"{m~-"+**5+9+
22FB84	"ztQ"**6-2*
22FB85	"{m~-"+**7+9+
22FB86	"~mX~q"+**+
22FB87	"zt~$"+**9-
22FB88	"zt~$"+**8-
22FB89	"zt~$"+**7-
22FB8A	"zt~$"+**6-
22FB8B	"zt~$"+**5-
22FB8C	"zt~$"+**4-
22FB8D	"zt~$"+**3-
22FB8E	"v~a~I"+*+*
22FB8F	"zt~$"+**1-
22FB90	"zt~$"+**
22FB91	"zt~$"+**1+
22FB92	"zt~$"+**2+
22FB93	"zt~$"+**3+
22FB94	"zt~$"+**4+
22FB95	"zt~$"+**5+
22FB96	"zt~$"+**6+
22FB97	"zt~$"+**7+
22FB98	"zt~$"+**8+
22FB99	"zt~$"+**9+
22FB9A	"sp~4"+**6-
22FB9B	"sp~4"+**5-
22FB9C	"sp~4"+**4-
22FB9D	"sp~4"+**3-
22FB9E	"sp~4"+**2-
22FB9F	"sp~4"+**1-
22FBA0	"sp~4"+**
22FBA1	"sp~4"+**1+
22FBA2	"sp~4"+**2+
22FBA3	"sp~4"+**3+
22FBA4	"sp~4"+**4+
22FBA5	"sp~4"+**5+
22FBA6	"sp~4"+**6+
22FBA7	"sp~4"+**7+
22FBA8	"sp~4"+**8+
22FBA9	"sp~4"+**9+
22FBAA	"wr~+"+**4-
22FBAB	"wr~+"+**3-
22FBAC	"wr~+"+**2-
22FBAD	"wr~+"+**1-
22FBAE	"wr~+"+**
22FBAF	"wr~+"+**1+
22FBB0	"wr~+"+**2+
22FBB1	"wr~+"+**3+
22FBB2	"wr~+"+**4+
22FBB3	"wr~+"+**5+
22FBB4	"^Z~q "++**
22FBB5	"wr~+"+**7+
22FBB6	"wr~+"+**8+
22FBB7	"wr~+"+**9+
22FBB8	"~t_4"**+4*
22FBB9	"pY."**5+5*
22FBBA	"zW$"**7+6*
22FBBB	"wr~+"+**4+9+
22FBBC	"sY8"**7+4*
22FBBD	"~c]~{"+**+
22FBBE	"pY."**6+5*
22FBBF	"wr~+"+**8+9+
22FBC0	"sY8"**8+4*
22FBC1	"C~g~~O"++*+*
22FBC2	"5jig"**\-2*
22FBC3	"pY."**7+5*
22FBC4	"sY8"**9+4*
22FBC5	"~c]~{"+**+8+
22FBC6	"oUQ"**9-3*
22FBC7	"pY."**6+5*9+
22FBC8	"A~jR"*+*4*
22FBC9	"oUQ"**8-3*
22FBCA	"s Y"**6+7*
22FBCB	"k~w~5"+*+*6-
22FBCC	"oUQ"**7-3*
22FBCD	"pY."**9+5*
22FBCE	"/jig"**\-2*
22FBCF	"oUQ"**6-3*
22FBD0	"W=6"**8+8*
22FBD1	"k~w~5"+*+*
22FBD2	"oUQ"**5-3*
22FBD3	"ed~e"+**9-
22FBD4	"aL~~;"++**
22FBD5	"ed~e"+**7-
22FBD6	"ed~e"+**6-
22FBD7	"ed~e"+**5-
22FBD8	"ed~e"+**4-
22FBD9	"ed~e"+**3-
22FBDA	"ed~e"+**2-
22FBDB	"ed~e"+**1-
22FBDC	"ed~e"+**
22FBDD	"ed~e"+**1+
22FBDE	"ed~e"+**2+
22FBDF	"ed~e"+**3+
22FBE0	"ed~e"+**4+
22FBE1	"oU~u"+**
22FBE2	"ed~e"+**6+
22FBE3	"ed~e"+**7+
22FBE4	"ed~e"+**8+
22FBE5	"ed~e"+**9+
22FBE6	"oU~u"+**5+
22FBE7	"WI~~m"++**
22FBE8	"oU~u"+**7+
22FBE9	"oU~u"+**8+
22FBEA	"oU~u"+**9+
22FBEB	"{P~k"+**5-
22FBEC	"{P~k"+**4-
22FBED	"{P~k"+**3-
22FBEE	"{P~k"+**2-
22FBEF	"{P~k"+**1-
22FBF0	"{P~k"+**
22FBF1	"{P~k"+**1+
22FBF2	"{P~k"+**2+
22FBF3	"~{m~-"+**+
22FBF4	"{P~k"+**4+
22FBF5	"{P~k"+**5+
22FBF6	"{P~k"+**6+
22FBF7	"{P~k"+**7+
22FBF8	"{P~k"+**8+
22FBF9	"]Y~w "++**
22FBFA	"u\~W"+**2-
22FBFB	"u\~W"+**1-
22FBFC	"u\~W"+**
22FBFD	"u\~W"+**1+
22FBFE	"u\~W"+**2+
22FBFF	"u\~W"+**3+
22FC00	"u\~W"+**4+
22FC01	"u\~W"+**5+
22FC02	"u\~W"+**6+
22FC03	"u\~W"+**7+
22FC04	"vC:"**5*
22FC05	"u\~W"+**9+
22FC06	"vC:"**5*2+
22FC07	"vC:"**5*3+
22FC08	"u\G"**4+3*
22FC09	"oQ3"**8+5*
22FC0A	"vC:"**5*6+
22FC0B	"u\G"**5+3*
22FC0C	"uGE"**4+4*
22FC0D	"vC:"**5*9+
22FC0E	"}~c~:"+*+*
22FC0F	"|V~Y"+**9-
22FC10	"|V~Y"+**8-
22FC11	"|V~Y"+**7-
22FC12	"^~s~U"+*+*
22FC13	"|V~Y"+**5-
22FC14	"|V~Y"+**4-
22FC15	"|V~Y"+**3-
22FC16	"|V~Y"+**2-
22FC17	"|V~Y"+**1-
22FC18	"|V~Y"+**
22FC19	"|V~Y"+**1+
22FC1A	"|V~Y"+**2+
22FC1B	"|V~Y"+**3+
22FC1C	"|V~Y"+**4+
22FC1D	"|V~Y"+**5+
22FC1E	"~sp~4"+**+
22FC1F	"|V~Y"+**7+
22FC20	"|V~Y"+**8+
22FC21	"|V~Y"+**9+
22FC22	"jig"**5-2*
22FC23	"ji~P"+**9-
22FC24	"ji~P"+**8-
22FC25	"ji~P"+**7-
22FC26	"ji~P"+**6-
22FC27	"ji~P"+**5-
22FC28	"ji~P"+**4-
22FC29	"ji~P"+**3-
22FC2A	"ji~P"+**2-
22FC2B	"ji~P"+**1-
22FC2C	"ji~P"+**
22FC2D	"ji~P"+**1+
22FC2E	"ji~P"+**2+
22FC2F	"ji~P"+**3+
22FC30	"hI~~2"++**
22FC31	"ji~P"+**5+
22FC32	"ji~P"+**6+
22FC33	"ji~P"+**7+
22FC34	"ji~P"+**8+
22FC35	"ji~P"+**9+
22FC36	"jig"**5+2*
22FC37	"ji~P"+**2+9+
22FC38	"jig"**6+2*
22FC39	"eE/"**7*8-
22FC3A	"jig"**7+2*
22FC3B	"jgF"**5+3*
22FC3C	"jig"**8+2*
22FC3D	"eE/"**7*4-
22FC3E	"jig"**9+2*
22FC3F	"eE/"**7*2-
22FC40	"ig5"**5+4*
22FC41	"eE/"**7*
22FC42	"eE/"**7*1+
22FC43	"eE/"**7*2+
22FC44	"jgF"**8+3*
22FC45	"|V+"**9+5*
22FC46	"eE/"**7*5+
22FC47	"UC=!"***5/
22FC48	"b~a;"*+*4*
22FC49	"eE/"**7*8+
22FC4A	"jg*"**6+5*
22FC4B	"Y~t~_"+*+*7-
22FC4C	"ig5"**8+4*
22FC4D	"\G'"**9+9*
22FC4E	"Yjhh"**\-2*
22FC4F	"m~M5"*+*5*
22FC50	"ig5"**9+4*
22FC51	"Y~t~_"+*+*1-
22FC52	"Y~t~_"+*+*
22FC53	";qYL"**\-3*
22FC54	"jg*"**8+5*
22FC55	"Y~t~_"+*+*3+
22FC56	"]~wD"*+*3*
22FC57	"Y~t~_"+*+*5+
22FC58	"Tjhh"**\-2*
22FC59	"jg*"**9+5*
22FC5A	"~ed~e"+**+
22FC5B	"Y~t~_"+*+*9+
22FC5C	"jg#"**8+6*
22FC5D	"eE/"**4+7*
22FC5E	"USA"**9-5*
22FC5F	"~oU~u"+**+
22FC60	"xc~C"+**8-
22FC61	"xc~C"+**7-
22FC62	"xc~C"+**6-
22FC63	"xc~C"+**5-
22FC64	"[~s~\"+*+*
22FC65	"xc~C"+**3-
22FC66	"xc~C"+**2-
22FC67	"xc~C"+**1-
22FC68	"xc~C"+**
22FC69	"xc~C"+**1+
22FC6A	"xc~C"+**2+
22FC6B	"{~s~#"+*+*
22FC6C	"xc~C"+**4+
22FC6D	"xc~C"+**5+
22FC6E	"xc~C"+**6+
22FC6F	"xc~C"+**7+
22FC70	"xc~C"+**8+
22FC71	"xc~C"+**9+
22FC72	"USA"**5-5*
22FC73	"xc~C"+**2+9+
22FC74	"Fjhh"**\-2*
22FC75	"xc~C"+**4+9+
22FC76	"Ejhh"**\-2*
22FC77	"USA"**4-5*
22FC78	"Djhh"**\-2*
22FC79	"I~Y1"*+*7*
22FC7A	"v3_ "+**3*
22FC7B	"ha+%"***5+7/
22FC7C	"USA"**3-5*
22FC7D	"-qYL"**\-3*
22FC7E	"Ajhh"**\-2*
22FC7F	"USA"**4-5*8+
22FC80	"p~h0"*+*4*
22FC81	"USA"**2-5*
22FC82	"}S~_"+**9-
22FC83	"}S~_"+**8-
22FC84	"}S~_"+**7-
22FC85	"}S~_"+**6-
22FC86	"}S~_"+**5-
22FC87	"}S~_"+**4-
22FC88	"}S~_"+**3-
22FC89	"}S~_"+**2-
22FC8A	"}S~_"+**1-
22FC8B	"}S~_"+**
22FC8C	"}S~_"+**1+
22FC8D	"}S~_"+**2+
22FC8E	"}S~_"+**3+
22FC8F	"}S~_"+**4+
22FC90	"}S~_"+**5+
22FC91	"}S~_"+**6+
22FC92	"}S~_"+**7+
22FC93	"qg~G"+**
22FC94	"}S~_"+**9+
22FC95	"iW~}"+**
22FC96	"ja~a"+**
22FC97	"qg~G"+**4+
22FC98	"qg~G"+**5+
22FC99	"qg~G"+**6+
22FC9A	"qg~G"+**7+
22FC9B	"qg~G"+**8+
22FC9C	"qg~G"+**9+
22FC9D	"iW~}"+**8+
22FC9E	"iW~}"+**9+
22FC9F	"ja~a"+**9+
22FCA0	"O~s>"*+*4*
22FCA1	"!qYL"**\-3*
22FCA2	"/jhh"**\-2*
22FCA3	"!^U)"**\-7*
22FCA4	"USA"**5+5*
22FCA5	"qg~G"+**9+9+
22FCA6	"-jhh"**\-2*
22FCA7	"k~7)"*+*9*
22FCA8	",jhh"**\-2*
22FCA9	"USA"**6+5*
22FCAA	"M~`+"*+*7*
22FCAB	"USA"**5+5*7+
22FCAC	"*jhh"**\-2*
22FCAD	"!|\C"**\-3*
22FCAE	"USA"**7+5*
22FCAF	"k~7)"*+*9*8+
22FCB0	"OK+"**7-9*
22FCB1	")xN#"**\-7*
22FCB2	"'jhh"**\-2*
22FCB3	"USA"**8+5*
22FCB4	"&jhh"**\-2*
22FCB5	"m~{~,"+*+*7-
22FCB6	"o[~e"+**9-
22FCB7	"o[~e"+**8-
22FCB8	"o[~e"+**7-
22FCB9	"o[~e"+**6-
22FCBA	"o[~e"+**5-
22FCBB	"o[~e"+**4-
22FCBC	"m~{~,"+*+*
22FCBD	"o[~e"+**2-
22FCBE	"o[~e"+**1-
22FCBF	"o[~e"+**
22FCC0	"o[~e"+**1+
22FCC1	"o[~e"+**2+
22FCC2	"ZI~~a"++**
22FCC3	"o[~e"+**4+
22FCC4	"V~|~X"+*+*
22FCC5	"o[~e"+**6+
22FCC6	"o[~e"+**7+
22FCC7	"o[~e"+**8+
22FCC8	"o[~e"+**9+
22FCC9	"o[~e"+**1+9+
22FCCA	"Ojig"**+2*
22FCCB	"E5~S"+**3*
22FCCC	"~yg\"**\-2*
22FCCD	"%xN#"**\-7*
22FCCE	"^/~/"+**3*
22FCCF	"o[~e"+**7+9+
22FCD0	"j44"**6-8*
22FCD1	"5eXV"**\-3*
22FCD2	"{yg\"**\-2*
22FCD3	"~6~~U"++**1-
22FCD4	"~6~~U"++**
22FCD5	"~6~~U"++**1+
22FCD6	"yyg\"**\-2*
22FCD7	"3eXV"**\-3*
22FCD8	"j44"**5-8*
22FCD9	"~6~~U"++**5+
22FCDA	"qY&"**7-6*
22FCDB	"11~A"+**5*
22FCDC	"jh4"**9-4*
22FCDD	"{N~q"+**9-
22FCDE	"{N~q"+**8-
22FCDF	"{N~q"+**7-
22FCE0	"xD~{ "++**
22FCE1	"{N~q"+**5-
22FCE2	"{N~q"+**4-
22FCE3	"{N~q"+**3-
22FCE4	"{N~q"+**2-
22FCE5	"{N~q"+**1-
22FCE6	"{N~q"+**
22FCE7	"{N~q"+**1+
22FCE8	"{N~q"+**2+
22FCE9	"{N~q"+**3+
22FCEA	"{N~q"+**4+
22FCEB	"{N~q"+**5+
22FCEC	"{N~q"+**6+
22FCED	"{N~q"+**7+
22FCEE	"{N~q"+**8+
22FCEF	"OK+"**9*
22FCF0	"v8~~_"++**
22FCF1	"OK+"**9*2+
22FCF2	"jhh"**7-2*
22FCF3	"OK+"**9*4+
22FCF4	"jhh"**6-2*
22FCF5	"zi~5"+**9-
22FCF6	"zi~5"+**8-
22FCF7	"aM~~7"++**
22FCF8	"zi~5"+**6-
22FCF9	"zi~5"+**5-
22FCFA	"zi~5"+**4-
22FCFB	"zi~5"+**3-
22FCFC	"zi~5"+**2-
22FCFD	"zi~5"+**1-
22FCFE	"zi~5"+**
22FCFF	"zi~5"+**1+
22FD00	"jh~R"+**
22FD01	"zi~5"+**3+
22FD02	"zi~5"+**4+
22FD03	"zi~5"+**5+
22FD04	"rq~4"+**
22FD05	"zi~5"+**7+
22FD06	"zi~5"+**8+
22FD07	"zi~5"+**9+
22FD08	"jh~R"+**8+
22FD09	"jh~R"+**9+
22FD0A	"rq~4"+**6+
22FD0B	"eI~~;"++**
22FD0C	"rq~4"+**8+
22FD0D	"rq~4"+**9+
22FD0E	"|\~K"+**2-
22FD0F	"|\~K"+**1-
22FD10	"|\~K"+**
22FD11	"~qg~G"+**+
22FD12	"|\~K"+**2+
22FD13	"|\~K"+**3+
22FD14	"~ja~a"+**+
22FD15	"|\~K"+**5+
22FD16	"|\~K"+**6+
22FD17	"|\~K"+**7+
22FD18	"XG~~s"++**
22FD19	"|\~K"+**9+
22FD1A	"[V~~)"++**
22FD1B	"|\~K"+**2+9+
22FD1C	"qYL"**8+3*
22FD1D	"~ja~a"+**+9+
22FD1E	"Uyg\"**\-2*
22FD1F	"qYL"**9+3*
22FD20	"mm~C"+**9-
22FD21	"mm~C"+**8-
22FD22	"mm~C"+**7-
22FD23	"mm~C"+**6-
22FD24	"mm~C"+**5-
22FD25	"mm~C"+**4-
22FD26	"mm~C"+**3-
22FD27	"mm~C"+**2-
22FD28	"mm~C"+**1-
22FD29	"mm~C"+**
22FD2A	"mm~C"+**1+
22FD2B	"mm~C"+**2+
22FD2C	"mm~C"+**3+
22FD2D	"mm~C"+**4+
22FD2E	"oB~~="++**
22FD2F	"mm~C"+**6+
22FD30	"mm~C"+**7+
22FD31	"mm~C"+**8+
22FD32	"mm~C"+**9+
22FD33	"mm~C"+**1+9+
22FD34	"|EC"**9+4*
22FD35	"2gI="**\-5*
22FD36	"Iyg\"**\-2*
22FD37	"OK+"**8+9*
22FD38	"j44"**7+8*
22FD39	"mm~C"+**7+9+
22FD3A	"qY&"**9+6*
22FD3B	"mm~C"+**9+9+
22FD3C	"Fyg\"**\-2*
22FD3D	"9~MI"*+*7*
22FD3E	"Eyg\"**\-2*
22FD3F	"0gI="**\-5*
22FD40	"l~z~/"+*+*
22FD41	"l~z~/"+*+*1+
22FD42	"Cyg\"**\-2*
22FD43	"/xbA"**\-3*
22FD44	"n~p~;"+*+*
22FD45	"l~z~/"+*+*5+
22FD46	"|C."**9+6*
22FD47	"l~z~/"+*+*7+
22FD48	"j44"**9+8*
22FD49	"-xbA"**\-3*
22FD4A	"?yg\"**\-2*
22FD4B	"^U)"**9-7*
22FD4C	"eVB"**9-4*
22FD4D	"n~p~;"+*+*9+
22FD4E	"=yg\"**\-2*
22FD4F	"y~K~}"+*+*
22FD50	"xa~G"+**8-
22FD51	"xa~G"+**7-
22FD52	"xa~G"+**6-
22FD53	"xa~G"+**5-
22FD54	"xa~G"+**4-
22FD55	"xa~G"+**3-
22FD56	"xa~G"+**2-
22FD57	"xa~G"+**1-
22FD58	"xa~G"+**
22FD59	"xa~G"+**1+
22FD5A	"xa~G"+**2+
22FD5B	"xa~G"+**3+
22FD5C	"xa~G"+**4+
22FD5D	"xa~G"+**5+
22FD5E	"xa~G"+**6+
22FD5F	"xa~G"+**7+
22FD60	"t8~~e"++**
22FD61	"{g~7"+**
22FD62	"{g~7"+**1+
22FD63	"{g~7"+**2+
22FD64	"{g~7"+**3+
22FD65	"{g~7"+**4+
22FD66	"{g~7"+**5+
22FD67	"{g~7"+**6+
22FD68	"{g~7"+**7+
22FD69	"{g~7"+**8+
22FD6A	"j~k~K"+*+*
22FD6B	"eXV"**3*5-
22FD6C	"q[~a"+**9-
22FD6D	"]~o~_"+*+*
22FD6E	"q[~a"+**7-
22FD6F	"q[~a"+**6-
22FD70	"eXV"**3*
22FD71	"q[~a"+**4-
22FD72	"q[~a"+**3-
22FD73	"q[~a"+**2-
22FD74	"q[~a"+**1-
22FD75	"q[~a"+**
22FD76	"q[~a"+**1+
22FD77	"q[~a"+**2+
22FD78	"zJ~` "++**
22FD79	"q[~a"+**4+
22FD7A	"q[~a"+**5+
22FD7B	"q[~a"+**6+
22FD7C	"q[~a"+**7+
22FD7D	"q[~a"+**8+
22FD7E	"~jh~R"+**+
22FD7F	"eXV"**5+3*
22FD80	"P~n@"*+*4*
22FD81	"w^~O"+**9-
22FD82	"w^~O"+**8-
22FD83	"w^~O"+**7-
22FD84	"w^~O"+**6-
22FD85	"w^~O"+**5-
22FD86	"w^~O"+**4-
22FD87	"w^~O"+**3-
22FD88	"w^~O"+**2-
22FD89	"w^~O"+**1-
22FD8A	"w^~O"+**
22FD8B	"w^~O"+**1+
22FD8C	"w^~O"+**2+
22FD8D	"w^~O"+**3+
22FD8E	"~|\~K"+**+
22FD8F	"w^~O"+**5+
22FD90	"w^~O"+**6+
22FD91	"w^~O"+**7+
22FD92	"w^~O"+**8+
22FD93	"w^~O"+**9+
22FD94	"eVB"**9+4*
22FD95	";4$##"***\-
22FD96	"mC~~>"++**
22FD97	"94$##"***\-
22FD98	"~sY8"**+4*
22FD99	"w^)"**3+5*
22FD9A	"WE~A"+**2*
22FD9B	"54$##"***\-
22FD9C	"44$##"***\-
22FD9D	"oI~} "++**
22FD9E	"w^)"**4+5*
22FD9F	"^U)"**3+7*
22FDA0	"eX+"**8+6*
22FDA1	"/4$##"***\-
22FDA2	".4$##"***\-
22FDA3	"w^)"**5+5*
22FDA4	"yg."**9-4*
22FDA5	"+4$##"***\-
22FDA6	"G~p_"*+*3*
22FDA7	"~mm~C"+**+
22FDA8	"yg."**8-4*
22FDA9	"'4$##"***\-
22FDAA	"SrqY"**+2*
22FDAB	"%4$##"***\-
22FDAC	"f~u_"*+*2*
22FDAD	"w^)"**7+5*
22FDAE	"UrqY"**+2*
22FDAF	"!4$##"***\-
22FDB0	"yg."**6-4*
22FDB1	"E~j/("**+*6/
22FDB2	"w^)"**8+5*
22FDB3	"f~u_"*+*2*7+
22FDB4	"yg."**5-4*
22FDB5	"xbA"**9-3*
22FDB6	"yg\"**9-2*
22FDB7	"w^)"**9+5*
22FDB8	"yg\"**8-2*
22FDB9	"a/~~~}"+++**
22FDBA	"yg\"**7-2*
22FDBB	"xbA"**7-3*
22FDBC	"yg\"**6-2*
22FDBD	"yg."**5-4*9+
22FDBE	"yg\"**5-2*
22FDBF	"yg~:"+**9-
22FDC0	"yg~:"+**8-
22FDC1	"yg~:"+**7-
22FDC2	"yg~:"+**6-
22FDC3	"yg~:"+**5-
22FDC4	"yg~:"+**4-
22FDC5	"yg~:"+**3-
22FDC6	"yg~:"+**2-
22FDC7	"yg~:"+**1-
22FDC8	"yg~:"+**
22FDC9	"yg~:"+**1+
22FDCA	"yg~:"+**2+
22FDCB	"yg~:"+**3+
22FDCC	"yg~:"+**4+
22FDCD	"yg~:"+**5+
22FDCE	"yg~:"+**6+
22FDCF	"yg~:"+**7+
22FDD0	"~h~1"+**
22FDD1	"yg~:"+**9+
22FDD2	"~h~1"+**2+
22FDD3	"~h~1"+**3+
22FDD4	"t5~~y"++**
22FDD5	"e_~q"+**
22FDD6	"~xa~G"+**+
22FDD7	"~h~1"+**7+
22FDD8	"~h~1"+**8+
22FDD9	"~h~1"+**9+
22FDDA	"e_~q"+**5+
22FDDB	"e_~q"+**6+
22FDDC	"{v~ "+**
22FDDD	"e_~q"+**8+
22FDDE	"e_~q"+**9+
22FDDF	"sE~~%"++**
22FDE0	"{v~ "+**4+
22FDE1	"{v~ "+**5+
22FDE2	"{v~ "+**6+
22FDE3	"{v~ "+**7+
22FDE4	"{v~ "+**8+
22FDE5	"{v~ "+**9+
22FDE6	"qI~x "++**
22FDE7	"rk~>"+**1-
22FDE8	"rk~>"+**
22FDE9	"rk~>"+**1+
22FDEA	"rk~>"+**2+
22FDEB	"rk~>"+**3+
22FDEC	"rk~>"+**4+
22FDED	"rk~>"+**5+
22FDEE	"rk~>"+**6+
22FDEF	"rk~>"+**7+
22FDF0	"rk~>"+**8+
22FDF1	"rk~>"+**9+
22FDF2	"rk^"**5+2*
22FDF3	"~h#"**7+5*
22FDF4	"rk^"**6+2*
22FDF5	"%4$##"***+
22FDF6	"rk^"**7+2*
22FDF7	"vRO"**9+3*
22FDF8	"rk^"**8+2*
22FDF9	")4$##"***+
22FDFA	"rk^"**9+2*
22FDFB	"+4$##"***+
22FDFC	"~jhh"**+2*
22FDFD	"k^L"**7+3*
22FDFE	".4$##"***+
22FDFF	"/4$##"***+
22FE00	"`~m~\"+*+*
22FE01	"w~G%"*+*7*
22FE02	"}~mS"*+*2*
22FE03	"m~aG"*+*3*
22FE04	"rk/"**7+4*
22FE05	"{.)& "***\-
22FE06	"~ea'"**+6*
22FE07	"gI="**8-5*
22FE08	"|~p~&"+*+*
22FE09	"w.)& "***\-
22FE0A	"v.)& "***\-
22FE0B	"u.)& "***\-
22FE0C	"rk/"**9+4*
22FE0D	"s.)& "***\-
22FE0E	"r.)& "***\-
22FE0F	"Y~]["*+*3*
22FE10	"_UG"**9-4*
22FE11	"gI="**6-5*
22FE12	"vO)"**9+6*
22FE13	"m.)& "***\-
22FE14	"_UG"**8-4*
22FE15	"k.)& "***\-
22FE16	"~pY."**+5*
22FE17	"i.)& "***\-
22FE18	"l~XO"*+*3*
22FE19	"g.)& "***\-
22FE1A	"f.)& "***\-
22FE1B	"gI="**4-5*
22FE1C	"VC~I"+**2*
22FE1D	"c.)& "***\-
22FE1E	"k^&"**9+6*
22FE1F	"a.)& "***\-
22FE20	"_UG"**5-4*
22FE21	"pA#"**9+9*
22FE22	"^.)& "***\-
22FE23	"].)& "***\-
22FE24	"_UG"**4-4*
22FE25	"gI="**2-5*
22FE26	"gI="**5*9-
22FE27	"gI="**5*8-
22FE28	"_UG"**3-4*
22FE29	"gI="**5*6-
22FE2A	"ZS~~7"++**
22FE2B	"[O~~C"++**
22FE2C	"_UG"**2-4*
22FE2D	"gI="**5*2-
22FE2E	"gI="**5*1-
22FE2F	"gI="**5*
22FE30	"_UG"**1-4*
22FE31	"gI="**5*2+
22FE32	"b~_~w"+*+*
22FE33	"q7)"**4-9*
22FE34	"_UG"**4*
22FE35	"gI="**5*6+
22FE36	"gI="**5*7+
22FE37	"gI="**5*8+
22FE38	"_UG"**1+4*
22FE39	"i~e~Y"+*+*
22FE3A	"e~mg"*+*2*
22FE3B	"_UG"**4*7+
22FE3C	"{q7"**9-3*
22FE3D	"_UG"**4*9+
22FE3E	"gI="**3+5*
22FE3F	"{q7"**8-3*
22FE40	"p~n~;"+*+*
22FE41	"?.)& "***\-
22FE42	"{q7"**7-3*
22FE43	"gI="**4+5*
22FE44	"_UG"**4+4*
22FE45	"u~_~O"+*+*
22FE46	":.)& "***\-
22FE47	"fI,"**7-7*
22FE48	"t~e@"*+*3*
22FE49	"vs~+"+**9-
22FE4A	"vs~+"+**8-
22FE4B	"vs~+"+**7-
22FE4C	"vs~+"+**6-
22FE4D	"vs~+"+**5-
22FE4E	"~~K~s"+*+*
22FE4F	"vs~+"+**3-
22FE50	"vs~+"+**2-
22FE51	"vs~+"+**1-
22FE52	"vs~+"+**
22FE53	"vs~+"+**1+
22FE54	"vs~+"+**2+
22FE55	"vs~+"+**3+
22FE56	"vs~+"+**4+
22FE57	"{q~'"+**
22FE58	"vs~+"+**6+
22FE59	"vs~+"+**7+
22FE5A	"vs~+"+**8+
22FE5B	"vs~+"+**9+
22FE5C	"{q~'"+**5+
22FE5D	"{q~'"+**6+
22FE5E	"{q~'"+**7+
22FE5F	"{q~'"+**8+
22FE60	"{q~'"+**9+
22FE61	"_GD"**9+5*
22FE62	"X6'!!"***\-
22FE63	"zN~s"+**9-
22FE64	"zN~s"+**8-
22FE65	"zN~s"+**7-
22FE66	"zN~s"+**6-
22FE67	"zN~s"+**5-
22FE68	"zN~s"+**4-
22FE69	"zN~s"+**3-
22FE6A	"zN~s"+**2-
22FE6B	"zN~s"+**1-
22FE6C	"zN~s"+**
22FE6D	"zN~s"+**1+
22FE6E	"zN~s"+**2+
22FE6F	"zN~s"+**3+
22FE70	"mP~i "++**
22FE71	"zN~s"+**5+
22FE72	"zN~s"+**6+
22FE73	"zN~s"+**7+
22FE74	"zN~s"+**8+
22FE75	"zN~s"+**9+
22FE76	"wX~]"+**2-
22FE77	"wX~]"+**1-
22FE78	"wX~]"+**
22FE79	"wX~]"+**1+
22FE7A	"wX~]"+**2+
22FE7B	"oa~W"+**
22FE7C	"wX~]"+**4+
22FE7D	"wX~]"+**5+
22FE7E	"wX~]"+**6+
22FE7F	"wX~]"+**7+
22FE80	"\RL"**4*
22FE81	"wX~]"+**9+
22FE82	"oa~W"+**7+
22FE83	"oa~W"+**8+
22FE84	"oa~W"+**9+
22FE85	".)& "***5+
22FE86	"fI,"**2+7*
22FE87	"wXI"**5+3*
22FE88	"wIB"**4+4*
22FE89	".)& "***9+
22FE8A	"~|\C"**+3*
22FE8B	"/6'!!"***\-
22FE8C	"wIB"**5+4*
22FE8D	"wXI"**7+3*
22FE8E	"~|V+"**+5*
22FE8F	"+6'!!"***\-
22FE90	"wXI"**8+3*
22FE91	")6'!!"***\-
22FE92	"(6'!!"***\-
22FE93	"_~YY"*+*3*
22FE94	"wIB"**7+4*
22FE95	"%6'!!"***\-
22FE96	"g~{~6"+*+*
22FE97	"eWW"**3*8-
22FE98	"wIB"**8+4*
22FE99	"eWW"**2-3*
22FE9A	"eWW"**3*5-
22FE9B	"fI,"**5+7*
22FE9C	"eWW"**1-3*
22FE9D	"eWW"**3*2-
22FE9E	"eWW"**3*1-
22FE9F	"eWW"**3*
22FEA0	"hJ~~."++**
22FEA1	"!.)& "***+
22FEA2	"iC~~J"++**
22FEA3	"#.)& "***+
22FEA4	"\RL"**9+4*
22FEA5	"eWW"**2+3*
22FEA6	"&.)& "***+
22FEA7	"'.)& "***+
22FEA8	"j~lc"*+*2*
22FEA9	"=)c "+**7*
22FEAA	"yuQ"**8-2*
22FEAB	"eWW"**4+3*
22FEAC	"yuQ"**7-2*
22FEAD	"-.)& "***+
22FEAE	"yuQ"**6-2*
22FEAF	"/.)& "***+
22FEB0	"yuQ"**5-2*
22FEB1	"yu~$"+**9-
