22B800	"eX@"**4*
22BB67	"W93"**2+9*
22BB68	"]Y7"**5+5*
22BB69	"gM)"**7*4+
22BB6A	"a~hJ"*+*3*
22BB6B	"gM)"**7*6+
22BB6C	"bO*"**8+7*
22BB6D	"]Y7"**6+5*
22BB6E	"gM)"**7*9+
22BB6F	"^~m~_"+*+*3-
22BB70	"W93"**3+9*
22BB71	"^~m~_"+*+*1-
22BB72	"^~m~_"+*+*
22BB73	"bO*"**9+7*
22BB74	"Frh`"**\-2*
22BB75	"^~m~_"+*+*3+
22BB76	"Erh`"**\-2*
22BB77	"]Y7"**8+5*
22BB78	"Drh`"**\-2*
22BB79	"W93"**4+9*
22BB7A	"gM)"**3+7*
22BB7B	"^~m~_"+*+*9+
22BB7C	"]Y7"**9+5*
22BB7D	"]Y7"**8+5*6+
22BB7E	"Arh`"**\-2*
22BB7F	"+rh@"**\-3*
22BB80	"@rh`"**\-2*
22BB81	"gM)"**4+7*
22BB82	"W93"**5+9*
22BB83	"}9'  "***\-
22BB84	"|9'  "***\-
22BB85	"{9'  "***\-
22BB86	"z9'  "***\-
22BB87	"~a_~y"+**+
22BB88	"w~yN"*+*2*
22BB89	"w9'  "***\-
22BB8A	"v9'  "***\-
22BB8B	"W93"**6+9*
22BB8C	"t9'  "***\-
22BB8D	"s9'  "***\-
22BB8E	"r9'  "***\-
22BB8F	"gM)"**6+7*
22BB90	"J~|="*+*4*
22BB91	"o9'  "***\-
22BB92	"n9'  "***\-
22BB93	"m9'  "***\-
22BB94	"W93"**7+9*
22BB95	"k9'  "***\-
22BB96	"~^[&"**+7*
22BB97	"m~o~="+*+*
22BB98	"V~tq"*+*2*
22BB99	"g9'  "***\-
22BB9A	"}~{I"*+*2*
22BB9B	"e9'  "***\-
22BB9C	"y~tP"*+*2*
22BB9D	"~}w3"**+3*
22BB9E	"b9'  "***\-
22BB9F	"gU4"**9-5*
22BBA0	"~}R%"**+6*
22BBA1	"_9'  "***\-
22BBA2	"^9'  "***\-
22BBA3	"|W~U"+**9-
22BBA4	"|W~U"+**8-
22BBA5	"|W~U"+**7-
22BBA6	"|W~U"+**6-
22BBA7	"|W~U"+**5-
22BBA8	"\Y~x "++**
22BBA9	"|W~U"+**3-
22BBAA	"|W~U"+**2-
22BBAB	"|W~U"+**1-
22BBAC	"|W~U"+**
22BBAD	"|W~U"+**1+
22BBAE	"|W~U"+**2+
22BBAF	"|W~U"+**3+
22BBB0	"|W~U"+**4+
22BBB1	"|W~U"+**5+
22BBB2	"|W~U"+**6+
22BBB3	"|W~U"+**7+
22BBB4	"|W~U"+**8+
22BBB5	"o~Y~g"+*+*
22BBB6	"J9'  "***\-
22BBB7	"I9'  "***\-
22BBB8	"gUA"**5-4*
22BBB9	"G9'  "***\-
22BBBA	"F9'  "***\-
22BBBB	"E9'  "***\-
22BBBC	"~zjX"**+2*
22BBBD	"gU4"**3-5*
22BBBE	"B9'  "***\-
22BBBF	"A9'  "***\-
22BBC0	"gUA"**3-4*
22BBC1	"~caO"**+3*
22BBC2	"gU4"**2-5*
22BBC3	"gd~_"+**9-
22BBC4	"gd~_"+**8-
22BBC5	"gd~_"+**7-
22BBC6	"gd~_"+**6-
22BBC7	"gd~_"+**5-
22BBC8	"gd~_"+**4-
22BBC9	"gd~_"+**3-
22BBCA	"gd~_"+**2-
22BBCB	"gd~_"+**1-
22BBCC	"gd~_"+**
22BBCD	"gd~_"+**1+
22BBCE	"gd~_"+**2+
22BBCF	"gd~_"+**3+
22BBD0	"^~n~]"+*+*
22BBD1	"gd~_"+**5+
22BBD2	"gd~_"+**6+
22BBD3	"gd~_"+**7+
22BBD4	"gd~_"+**8+
22BBD5	"gd~_"+**9+
22BBD6	"gU4"**2+5*
22BBD7	")9'  "***\-
22BBD8	"gUA"**3+4*
22BBD9	"'9'  "***\-
22BBDA	"&9'  "***\-
22BBDB	"gU4"**3+5*
22BBDC	"~~s| "+*+*
22BBDD	"#9'  "***\-
22BBDE	"Evj["**\-2*
22BBDF	"!9'  "***\-
22BBE0	"RP~~_"++**
22BBE1	"~~s| "+*+*5+
22BBE2	"r@4"**5-6*
22BBE3	";yT "**\-7*
22BBE4	"~q_5"**+4*
22BBE5	"KCw "+**3*
22BBE6	"Avj["**\-2*
22BBE7	"RP~~_"++**7+
22BBE8	"rh@"**8-3*
22BBE9	"ve~A"+**9-
22BBEA	"ve~A"+**8-
22BBEB	"ve~A"+**7-
22BBEC	"ve~A"+**6-
22BBED	"ve~A"+**5-
22BBEE	"ve~A"+**4-
22BBEF	"ve~A"+**3-
22BBF0	"ve~A"+**2-
22BBF1	"ve~A"+**1-
22BBF2	"ve~A"+**
22BBF3	"ve~A"+**1+
22BBF4	"ve~A"+**2+
22BBF5	"ve~A"+**3+
22BBF6	"ve~A"+**4+
22BBF7	"ve~A"+**5+
22BBF8	"ve~A"+**6+
22BBF9	"ve~A"+**7+
22BBFA	"ve~A"+**8+
22BBFB	"ve~A"+**9+
22BBFC	"m\~e"+**8-
22BBFD	"m\~e"+**7-
22BBFE	"m\~e"+**6-
22BBFF	"m\~e"+**5-
22BC00	"rh@"**3*
22BC01	"m\~e"+**3-
22BC02	"m\~e"+**2-
22BC03	"m\~e"+**1-
22BC04	"m\~e"+**
22BC05	"m\~e"+**1+
22BC06	"m\~e"+**2+
22BC07	"m\~e"+**3+
22BC08	"m\~e"+**4+
22BC09	"{]~I"+**
22BC0A	"m\~e"+**6+
22BC0B	"m\~e"+**7+
22BC0C	"m\~e"+**8+
22BC0D	"m\~e"+**9+
22BC0E	"{]~I"+**5+
22BC0F	"{]~I"+**6+
22BC10	"{]~I"+**7+
22BC11	"{]~I"+**8+
22BC12	"{]~I"+**9+
22BC13	"m\~e"+**6+9+
22BC14	"uL@"**5+4*
22BC15	"rh@"**7+3*
22BC16	")vj["**\-2*
22BC17	"tX~a"+**9-
22BC18	"tX~a"+**8-
22BC19	"tX~a"+**7-
22BC1A	"tX~a"+**6-
22BC1B	"tX~a"+**5-
22BC1C	"tX~a"+**4-
22BC1D	"tX~a"+**3-
22BC1E	"tX~a"+**2-
22BC1F	"tX~a"+**1-
22BC20	"tX~a"+**
22BC21	"qU~o"+**
22BC22	"tX~a"+**2+
22BC23	"tX~a"+**3+
22BC24	"o~V~o"+*+*
22BC25	"tX~a"+**5+
22BC26	"_~v~L"+*+*
22BC27	"tX~a"+**7+
22BC28	"|C~t "++**
22BC29	"tX~a"+**9+
22BC2A	"~|W~U"+**+
22BC2B	"qO3"**2+5*
22BC2C	",9'  "***+
22BC2D	"qUO"**4+3*
22BC2E	".9'  "***+
22BC2F	"/9'  "***+
22BC30	"xF~q "++**
22BC31	"19'  "***+
22BC32	"29'  "***+
22BC33	"g5k "+**3*
22BC34	"49'  "***+
22BC35	"qO3"**4+5*
22BC36	"qUO"**7+3*
22BC37	"v54"**7-7*
22BC38	"u@&"**7+8*
22BC39	"qUO"**8+3*
22BC3A	"qO3"**5+5*
22BC3B	";9'  "***+
22BC3C	"qUO"**9+3*
22BC3D	"=9'  "***+
22BC3E	"v54"**6-7*
22BC3F	"bYW"**9-3*
22BC40	"sk~;"+**9-
22BC41	"sk~;"+**8-
22BC42	"sk~;"+**7-
22BC43	"sk~;"+**6-
22BC44	"sk~;"+**5-
22BC45	"sk~;"+**4-
22BC46	"sk~;"+**3-
22BC47	"sk~;"+**2-
22BC48	"l~l~D"+*+*
22BC49	"sk~;"+**
22BC4A	"~gd~_"+**+
22BC4B	"sk~;"+**2+
22BC4C	"sk~;"+**3+
22BC4D	"sk~;"+**4+
22BC4E	"sk~;"+**5+
22BC4F	"sk~;"+**6+
22BC50	"sk~;"+**7+
22BC51	"sk~;"+**8+
22BC52	"sk~;"+**9+
22BC53	"~Y~M"+**7-
22BC54	"~Y~M"+**6-
22BC55	"~Y~M"+**5-
22BC56	"~Y~M"+**4-
22BC57	"~Y~M"+**3-
22BC58	"~Y~M"+**2-
22BC59	"~Y~M"+**1-
22BC5A	"~Y~M"+**
22BC5B	"~Y~M"+**1+
22BC5C	"~Y~M"+**2+
22BC5D	"~Y~M"+**3+
22BC5E	"~Y~M"+**4+
22BC5F	"~Y~M"+**5+
22BC60	"`~g~g"+*+*
22BC61	"~Y~M"+**7+
22BC62	"~Y~M"+**8+
22BC63	"~Y~M"+**9+
22BC64	"vj~8"+**4-
22BC65	"vj~8"+**3-
22BC66	"vj~8"+**2-
22BC67	"vj~8"+**1-
22BC68	"vj~8"+**
22BC69	"vj~8"+**1+
22BC6A	"vj~8"+**2+
22BC6B	"vj~8"+**3+
22BC6C	"Z~y~R"+*+*
22BC6D	"vj~8"+**5+
22BC6E	"vj~8"+**6+
22BC6F	"vj~8"+**7+
22BC70	"vj~8"+**8+
22BC71	"vj~8"+**9+
22BC72	"vj["**5+2*
22BC73	"s9'  "***+
22BC74	"vj["**6+2*
22BC75	"bYW"**9+3*
22BC76	"vj["**7+2*
22BC77	"w9'  "***+
22BC78	"vj["**8+2*
22BC79	"y9'  "***+
22BC7A	"vj["**9+2*
22BC7B	"cI?"**6-5*
22BC7C	"v[5"**5+4*
22BC7D	"v54"**3+7*
22BC7E	"icI"**9-3*
22BC7F	"~m\~e"+**+3-
22BC80	"v[5"**6+4*
22BC81	"icI"**8-3*
22BC82	"~m\~e"+**+
22BC83	"~m\~e"+**+1+
22BC84	"{~e~8"+*+*
22BC85	"_~y~G"+*+*
22BC86	"M|lU"**\-2*
22BC87	"icI"**6-3*
22BC88	"v[5"**8+4*
22BC89	"~m\~e"+**+7+
22BC8A	"icI"**5-3*
22BC8B	"}t} "+**9-
22BC8C	"}t} "+**8-
22BC8D	"a~]~}"+*+*
22BC8E	"}t} "+**6-
22BC8F	"}t} "+**5-
22BC90	"}t} "+**4-
22BC91	"}t} "+**3-
22BC92	"q~n~8"+*+*
22BC93	"o~m~="+*+*
22BC94	"}t} "+**
22BC95	"}t} "+**1+
22BC96	"}t} "+**2+
22BC97	"}t} "+**3+
22BC98	"}t} "+**4+
22BC99	"ic~]"+**
22BC9A	"gV~c "++**
22BC9B	"}t} "+**7+
22BC9C	"}t} "+**8+
22BC9D	"}t} "+**9+
22BC9E	"~tX~a"+**+
22BC9F	"~qU~o"+**+
22BCA0	"p~e~J"+*+*
22BCA1	"ic~]"+**8+
22BCA2	"ic~]"+**9+
22BCA3	"cI?"**2+5*
22BCA4	"se1"**6-4*
22BCA5	"icI"**4+3*
22BCA6	"=|lU"**\-2*
22BCA7	"v54"**9+7*
22BCA8	"z<~~;"++**
22BCA9	"p~e~J"+*+*9+
22BCAA	"seb"**9-2*
22BCAB	"lk~G"+**9-
22BCAC	"lk~G"+**8-
22BCAD	"lk~G"+**7-
22BCAE	"lk~G"+**6-
22BCAF	"lk~G"+**5-
22BCB0	"lk~G"+**4-
22BCB1	"lk~G"+**3-
22BCB2	"lk~G"+**2-
22BCB3	"lk~G"+**1-
22BCB4	"lk~G"+**
22BCB5	"lk~G"+**1+
22BCB6	"lk~G"+**2+
22BCB7	"lk~G"+**3+
22BCB8	"lk~G"+**4+
22BCB9	"lk~G"+**5+
22BCBA	"lk~G"+**6+
22BCBB	"lk~G"+**7+
22BCBC	"se~F"+**
22BCBD	"lk~G"+**9+
22BCBE	"se~F"+**2+
22BCBF	"se~F"+**3+
22BCC0	"`G~~R"++**
22BCC1	"se~F"+**5+
22BCC2	"se~F"+**6+
22BCC3	"][~o "++**
22BCC4	"se~F"+**8+
22BCC5	"se~F"+**9+
22BCC6	"seb"**5+2*
22BCC7	"~sk~;"+**+
22BCC8	"nh~I"+**8-
22BCC9	"nh~I"+**7-
22BCCA	"nh~I"+**6-
22BCCB	"nh~I"+**5-
22BCCC	"nh~I"+**4-
22BCCD	"nh~I"+**3-
22BCCE	"nh~I"+**2-
22BCCF	"nh~I"+**1-
22BCD0	"nh~I"+**
22BCD1	"nh~I"+**1+
22BCD2	"nh~I"+**2+
22BCD3	"nh~I"+**3+
22BCD4	"nh~I"+**4+
22BCD5	"nh~I"+**5+
22BCD6	"nh~I"+**6+
22BCD7	"nh~I"+**7+
22BCD8	"nh~I"+**8+
22BCD9	"nh~I"+**9+
22BCDA	"vm~3"+**4-
22BCDB	"vm~3"+**3-
22BCDC	"vm~3"+**2-
22BCDD	"vm~3"+**1-
22BCDE	"vm~3"+**
22BCDF	"vm~3"+**1+
22BCE0	"vm~3"+**2+
22BCE1	"vm~3"+**3+
22BCE2	"vm~3"+**4+
22BCE3	"vm~3"+**5+
22BCE4	"r~y~&"+*+*
22BCE5	"vm~3"+**7+
22BCE6	"vm~3"+**8+
22BCE7	"vm~3"+**9+
22BCE8	"u^~Q"+**2-
22BCE9	"u^~Q"+**1-
22BCEA	"u^~Q"+**
22BCEB	"u^~Q"+**1+
22BCEC	"u^~Q"+**2+
22BCED	"w~i~7"+*+*
22BCEE	"u^~Q"+**4+
22BCEF	"u^~Q"+**5+
22BCF0	"u^~Q"+**6+
22BCF1	"u^~Q"+**7+
22BCF2	"u^~Q"+**8+
22BCF3	"u^~Q"+**9+
22BCF4	"e\#"**8+7*
22BCF5	"u^~Q"+**2+9+
22BCF6	"{S~a"+**9-
22BCF7	"{S~a"+**8-
22BCF8	"{S~a"+**7-
22BCF9	"{S~a"+**6-
22BCFA	"{S~a"+**5-
22BCFB	"{S~a"+**4-
22BCFC	"{S~a"+**3-
22BCFD	"{S~a"+**2-
22BCFE	"{S~a"+**1-
22BCFF	"{S~a"+**
22BD00	"{S~a"+**1+
22BD01	"{S~a"+**2+
22BD02	"oF~~)"++**
22BD03	"{S~a"+**4+
22BD04	"{S~a"+**5+
22BD05	"{S~a"+**6+
22BD06	"{S~a"+**7+
22BD07	"yG5"**5*
22BD08	"t~}| "+*+*
22BD09	"yG5"**5*2+
22BD0A	"yG5"**5*3+
22BD0B	"|x3"**7-3*
22BD0C	"|f-"**5-4*
22BD0D	"yG5"**5*6+
22BD0E	"|lU"**9-2*
22BD0F	"yG5"**5*8+
22BD10	"|lU"**8-2*
22BD11	"|x3"**5-3*
22BD12	"~}t} "+**+
22BD13	"m1,! "***\-
22BD14	"|lU"**6-2*
22BD15	"k1,! "***\-
22BD16	"|lU"**5-2*
22BD17	"|xy "+**9-
22BD18	"|xy "+**8-
22BD19	"|xy "+**7-
22BD1A	"|xy "+**6-
22BD1B	"|xy "+**5-
22BD1C	"|xy "+**4-
22BD1D	"|xy "+**3-
22BD1E	"|xy "+**2-
22BD1F	"|xy "+**1-
22BD20	"|xy "+**
22BD21	"|xy "+**1+
22BD22	"|xy "+**2+
22BD23	"|xy "+**3+
22BD24	"|xy "+**4+
22BD25	"|xy "+**5+
22BD26	"|xy "+**6+
22BD27	"|xy "+**7+
22BD28	"|xy "+**8+
22BD29	"|xy "+**9+
22BD2A	"|lU"**5+2*
22BD2B	"U1,! "***\-
22BD2C	"|lU"**6+2*
22BD2D	"S1,! "***\-
22BD2E	"|lU"**7+2*
22BD2F	"s~S~o"+*+*
22BD30	"|lU"**8+2*
22BD31	"O1,! "***\-
22BD32	"~lk~G"+**+
22BD33	"M1,! "***\-
22BD34	"|f-"**5+4*
22BD35	"|x3"**7+3*
22BD36	"J1,! "***\-
22BD37	"I1,! "***\-
22BD38	"h~eG"*+*3*
22BD39	"|f$"**5+5*
22BD3A	"~se~F"+**+
22BD3B	"QQ~~_"++**
22BD3C	"|f-"**7+4*
22BD3D	"C1,! "***\-
22BD3E	"|f$"**6+5*
22BD3F	"A1,! "***\-
22BD40	"|f-"**8+4*
22BD41	"y@*"**9-7*
22BD42	"Cseb"**+2*
22BD43	"|f$"**7+5*
22BD44	"|f-"**9+4*
22BD45	";1,! "***\-
22BD46	"Eseb"**+2*
22BD47	"91,! "***\-
22BD48	"^F~~^"++**
22BD49	"71,! "***\-
22BD4A	"|U$"**7+6*
22BD4B	"51,! "***\-
22BD4C	"Hseb"**+2*
22BD4D	"|f$"**9+5*
22BD4E	"Iseb"**+2*
22BD4F	"y@*"**7-7*
22BD50	"qIE"**9-4*
22BD51	"/1,! "***\-
22BD52	"SA~U"+**2*
22BD53	"-1,! "***\-
22BD54	"qIE"**8-4*
22BD55	"+1,! "***\-
22BD56	"~9~~A"++**
22BD57	")1,! "***\-
22BD58	"qIE"**7-4*
22BD59	"q\I"**9-3*
22BD5A	"Oseb"**+2*
22BD5B	"%1,! "***\-
22BD5C	"q\I"**8-3*
22BD5D	"y@*"**5-7*
22BD5E	"Qseb"**+2*
22BD5F	"u=~~C"++**
22BD60	"qIE"**5-4*
22BD61	"1qA>"**\-5*
22BD62	"q\I"**6-3*
22BD63	"u=~~C"++**4+
22BD64	"w~V~_"+*+*
22BD65	"q\I"**5-3*
22BD66	"}pk_"**\-2*
22BD67	"u=~~C"++**8+
22BD68	"gH~~7"++**
22BD69	"o5+"**9*8-
22BD6A	"o5+"**9*7-
22BD6B	"q\~]"+**9-
22BD6C	"q\~]"+**8-
22BD6D	"q\~]"+**7-
22BD6E	"q\~]"+**6-
22BD6F	"q\~]"+**5-
22BD70	"q\~]"+**4-
22BD71	"o5+"**9*
22BD72	"q\~]"+**2-
22BD73	"q\~]"+**1-
22BD74	"q\~]"+**
22BD75	"q\~]"+**1+
22BD76	"q\~]"+**2+
22BD77	"q\~]"+**3+
22BD78	"q\~]"+**4+
22BD79	"q\~]"+**5+
22BD7A	"q\~]"+**6+
22BD7B	"q\~]"+**7+
22BD7C	"q\~]"+**8+
22BD7D	"q\~]"+**9+
22BD7E	"yp~*"+**2-
22BD7F	"yp~*"+**1-
22BD80	"yp~*"+**
22BD81	"yp~*"+**1+
22BD82	"yp~*"+**2+
22BD83	"yp~*"+**3+
22BD84	"yp~*"+**4+
22BD85	"yp~*"+**5+
22BD86	"fe~_"+**
22BD87	"yp~*"+**7+
22BD88	"yp~*"+**8+
22BD89	"yp~*"+**9+
22BD8A	"fe~_"+**4+
22BD8B	"fe~_"+**5+
22BD8C	"fe~_"+**6+
22BD8D	"fe~_"+**7+
22BD8E	"}~wx "+*+*
22BD8F	"fe~_"+**9+
22BD90	"ypT"**8+2*
22BD91	"yp~*"+**8+9+
22BD92	"ypT"**9+2*
22BD93	"|=+"**7*9-
22BD94	"qIE"**8+4*
22BD95	"yp8"**7+3*
22BD96	"|=+"**7*6-
22BD97	"|=+"**7*5-
22BD98	"yp8"**8+3*
22BD99	"|=+"**7*3-
22BD9A	"|=+"**7*2-
22BD9B	"~qUO"**+3*
22BD9C	"|=+"**7*
22BD9D	"|=+"**7*1+
22BD9E	"~|xy "+**+
22BD9F	"|=+"**7*3+
22BDA0	"yp*"**8+4*
22BDA1	"!1,! "***+
22BDA2	"|=+"**7*6+
22BDA3	"y@*"**5+7*
22BDA4	"yp*"**9+4*
22BDA5	"%1,! "***+
22BDA6	"&1,! "***+
22BDA7	"o5+"**6+9*
22BDA8	"y8*"**5+8*
22BDA9	")1,! "***+
22BDAA	"qI."**9+6*
22BDAB	"+1,! "***+
22BDAC	"nO~h "++**
22BDAD	"-1,! "***+
22BDAE	".1,! "***+
22BDAF	"/1,! "***+
22BDB0	"aH~~J"++**
22BDB1	"1~gY"*+*5*
22BDB2	"21,! "***+
22BDB3	"31,! "***+
22BDB4	"41,! "***+
22BDB5	"51,! "***+
22BDB6	"y@1"**9+6*
22BDB7	"71,! "***+
22BDB8	"m8~~y"++**
22BDB9	"o5+"**8+9*
22BDBA	":1,! "***+
22BDBB	";1,! "***+
22BDBC	"<1,! "***+
22BDBD	"=1,! "***+
22BDBE	">1,! "***+
22BDBF	"y@*"**9+7*
22BDC0	"d~y."*+*4*
22BDC1	"vU~e"+**9-
22BDC2	"vU~e"+**8-
22BDC3	"vU~e"+**7-
22BDC4	"vU~e"+**6-
22BDC5	"vU~e"+**5-
22BDC6	"vU~e"+**4-
22BDC7	"vU~e"+**3-
22BDC8	"vU~e"+**2-
22BDC9	"vU~e"+**1-
22BDCA	"vU~e"+**
22BDCB	"vU~e"+**1+
22BDCC	"vU~e"+**2+
22BDCD	"vU~e"+**3+
22BDCE	"vU~e"+**4+
22BDCF	"vU~e"+**5+
22BDD0	"\\~o "++**
22BDD1	"vU~e"+**7+
22BDD2	"vU~e"+**8+
22BDD3	"vU~e"+**9+
22BDD4	"~A~x "++**
22BDD5	"U1,! "***+
22BDD6	"V1,! "***+
22BDD7	"W1,! "***+
22BDD8	"X1,! "***+
22BDD9	"Y1,! "***+
22BDDA	"Z1,! "***+
22BDDB	"w5~~m"++**
22BDDC	"\1,! "***+
22BDDD	"]1,! "***+
22BDDE	"^1,! "***+
22BDDF	"_1,! "***+
22BDE0	"o~z)"*+*4*
22BDE1	"a1,! "***+
22BDE2	"b1,! "***+
22BDE3	"7~yq"*+*3*
22BDE4	"d1,! "***+
22BDE5	"e1,! "***+
22BDE6	"f1,! "***+
22BDE7	"g1,! "***+
22BDE8	"h1,! "***+
22BDE9	"i1,! "***+
22BDEA	"j1,! "***+
22BDEB	"k1,! "***+
22BDEC	"f~|~5"+*+*
22BDED	"{k~/"+**8-
22BDEE	"{k~/"+**7-
22BDEF	"{k~/"+**6-
22BDF0	"t~b~I"+*+*
22BDF1	"{k~/"+**4-
22BDF2	"VK~~e"++**
22BDF3	"{k~/"+**2-
22BDF4	"{k~/"+**1-
22BDF5	"{k~/"+**
22BDF6	"{k~/"+**1+
22BDF7	"{k~/"+**2+
22BDF8	"lS~` "++**
22BDF9	"{k~/"+**4+
22BDFA	"{k~/"+**5+
22BDFB	"{k~/"+**6+
22BDFC	"{k~/"+**7+
22BDFD	"{k~/"+**8+
22BDFE	"{k~/"+**9+
22BDFF	"{k~/"+**1+9+
22BE00	"vC$"**8-8*
22BE01	"_~;+"*+*9*
22BE02	"/pk_"**\-2*
22BE03	"{k~/"+**5+9+
22BE04	"^B~~s"++**
22BE05	";%u "+**7*
22BE06	"-pk_"**\-2*
22BE07	"xj~5"+**9-
22BE08	"xj~5"+**8-
22BE09	"xj~5"+**7-
22BE0A	"xj~5"+**6-
22BE0B	"xj~5"+**5-
22BE0C	"xj~5"+**4-
22BE0D	"xj~5"+**3-
22BE0E	"xj~5"+**2-
22BE0F	"xj~5"+**1-
22BE10	"xj~5"+**
22BE11	"xj~5"+**1+
22BE12	"xj~5"+**2+
22BE13	"xj~5"+**3+
22BE14	"xj~5"+**4+
22BE15	"s~g~A"+*+*
22BE16	"z~o~)"+*+*
22BE17	"xj~5"+**7+
22BE18	"|~a~>"+*+*
22BE19	"xj~5"+**9+
22BE1A	"#pk_"**\-2*
22BE1B	"xj~5"+**2+9+
22BE1C	"mc~U"+**9-
22BE1D	"mc~U"+**8-
22BE1E	"mc~U"+**7-
22BE1F	"mc~U"+**6-
22BE20	"mc~U"+**5-
22BE21	"mc~U"+**4-
22BE22	"mc~U"+**3-
22BE23	"mc~U"+**2-
22BE24	"mc~U"+**1-
22BE25	"mc~U"+**
22BE26	"mc~U"+**1+
22BE27	"mc~U"+**2+
22BE28	"mc~U"+**3+
22BE29	"mc~U"+**4+
22BE2A	"mc~U"+**5+
22BE2B	"mc~U"+**6+
22BE2C	"mc~U"+**7+
22BE2D	"mc~U"+**8+
22BE2E	"mc~U"+**9+
22BE2F	"kP&"**7-7*
22BE30	"D~aU"*+*4*
22BE31	"v`C"**5-3*
22BE32	" yaa"**\-2*
22BE33	"qA>"**7-5*
22BE34	"v`C"**4-3*
22BE35	"mc~U"+**7+9+
22BE36	"kP&"**6-7*
22BE37	"v`~K"+**9-
22BE38	"v`~K"+**8-
22BE39	"v`~K"+**7-
22BE3A	"r~Y~a"+*+*
22BE3B	"v`~K"+**5-
22BE3C	"v`~K"+**4-
22BE3D	"v`~K"+**3-
22BE3E	"v`~K"+**2-
22BE3F	"v`~K"+**1-
22BE40	"v`~K"+**
22BE41	"v`~K"+**1+
22BE42	"v`~K"+**2+
22BE43	"v`~K"+**3+
22BE44	"b~m~V"+*+*
22BE45	"v`~K"+**5+
22BE46	"v`~K"+**6+
22BE47	"v`~K"+**7+
22BE48	"v`~K"+**8+
22BE49	"v`~K"+**9+
22BE4A	"{wh\"**\-2*
22BE4B	"kP&"**3-7*
22BE4C	"v`C"**4+3*
22BE4D	"qA>"**5*9-
22BE4E	"pk_"**9-2*
22BE4F	"oI~{ "++**
22BE50	"pk_"**8-2*
22BE51	"qA>"**1-5*
22BE52	"~~a~;"+*+*
22BE53	"qA>"**5*3-
22BE54	"pk_"**6-2*
22BE55	"v`C"**7+3*
22BE56	"qA>"**5*
22BE57	"pk~@"+**9-
22BE58	"pk~@"+**8-
22BE59	"pk~@"+**7-
22BE5A	"pk~@"+**6-
22BE5B	"pk~@"+**5-
22BE5C	"pk~@"+**4-
22BE5D	"pk~@"+**3-
22BE5E	"pk~@"+**2-
22BE5F	"pk~@"+**1-
22BE60	"pk~@"+**
22BE61	"pk~@"+**1+
22BE62	"pk~@"+**2+
22BE63	"pk~@"+**3+
22BE64	"t~c~G"+*+*
22BE65	"pk~@"+**5+
22BE66	"pk~@"+**6+
22BE67	"pk~@"+**7+
22BE68	"pk~@"+**8+
22BE69	"pk~@"+**9+
22BE6A	"{h~4"+**6-
22BE6B	"{h~4"+**5-
22BE6C	"{h~4"+**4-
22BE6D	"{h~4"+**3-
22BE6E	"{h~4"+**2-
22BE6F	"{h~4"+**1-
22BE70	"{h~4"+**
22BE71	"{h~4"+**1+
22BE72	"ya~D"+**
22BE73	"{h~4"+**3+
22BE74	"UJ~~n"++**
22BE75	"{h~4"+**5+
22BE76	"{h~4"+**6+
22BE77	"{h~4"+**7+
22BE78	"{h~4"+**8+
22BE79	"{h~4"+**9+
22BE7A	"ya~D"+**8+
22BE7B	"ya~D"+**9+
22BE7C	"{hY"**6+2*
22BE7D	"n3)!!"***\-
22BE7E	"{hY"**7+2*
22BE7F	"}c~:"+**9-
22BE80	"}c~:"+**8-
22BE81	"}c~:"+**7-
22BE82	"}c~:"+**6-
22BE83	"}c~:"+**5-
22BE84	"}c~:"+**4-
22BE85	"}c~:"+**3-
22BE86	"}c~:"+**2-
22BE87	"}c~:"+**1-
22BE88	"}c~:"+**
22BE89	"}c~:"+**1+
22BE8A	"}c~:"+**2+
22BE8B	"}c~:"+**3+
22BE8C	"}c~:"+**4+
22BE8D	"}c~:"+**5+
22BE8E	"~xj~5"+**+
22BE8F	"}c~:"+**7+
22BE90	"}c~:"+**8+
22BE91	"}c~:"+**9+
22BE92	"m~t~5"+*+*
22BE93	"X3)!!"***\-
22BE94	"}c\"**6+2*
22BE95	"V3)!!"***\-
22BE96	"}c\"**7+2*
22BE97	"}\B"**5+3*
22BE98	"}c\"**8+2*
22BE99	"RO&%"***4/
22BE9A	"}c\"**9+2*
22BE9B	"P3)!!"***\-
22BE9C	"}c."**5+4*
22BE9D	"}\B"**7+3*
22BE9E	"VS~~C"++**
22BE9F	"kP&"**9+7*
22BEA0	"}\B"**8+3*
22BEA1	"xs!"**5+5*
22BEA2	"I3)!!"***\-
22BEA3	"~mc~U"+**+
22BEA4	"}c."**7+4*
22BEA5	"F3)!!"***\-
22BEA6	"i~n~F"+*+*
22BEA7	"D3)!!"***\-
22BEA8	"}c."**8+4*
22BEA9	"B3)!!"***\-
22BEAA	"A3)!!"***\-
22BEAB	"xs!"**7+5*
22BEAC	"r~\G"*+*3*
22BEAD	"YU+"**4-7*
22BEAE	"=3)!!"***\-
22BEAF	"<3)!!"***\-
22BEB0	"xs!"**8+5*
22BEB1	":3)!!"***\-
22BEB2	"}\!"**7+6*
22BEB3	"83)!!"***\-
22BEB4	"YU+"**3-7*
22BEB5	"e-~)"+**3*
22BEB6	"53)!!"***\-
22BEB7	"43)!!"***\-
22BEB8	"f~|Y"*+*2*
22BEB9	"23)!!"***\-
22BEBA	"wY+"**3-5*
22BEBB	"YU+"**2-7*
22BEBC	"/3)!!"***\-
22BEBD	".3)!!"***\-
