BCF800	"`zzh"**+8*
BCFB57	"#O:53"***\-
BCFB58	"Dw;1$"***+
BCFB59	"!O:53"***\-
BCFB5A	"F|{t"**+7*
BCFB5B	"}YG8#"***\-
BCFB5C	"wvb"**8+9*
BCFB5D	"}me"**9*8-
BCFB5E	"}me"**9*7-
BCFB5F	"}me"**9*6-
BCFB60	"|n~e"+**4*
BCFB61	"}me"**9*4-
BCFB62	"}me"**9*3-
BCFB63	"}me"**9*2-
BCFB64	"}me"**9*1-
BCFB65	"}me"**9*
BCFB66	"}me"**9*1+
BCFB67	"}me"**9*2+
BCFB68	"}me"**9*3+
BCFB69	"}me"**9*4+
BCFB6A	"}me"**9*5+
BCFB6B	"}me"**9*6+
BCFB6C	"}me"**9*7+
BCFB6D	"}me"**9*8+
BCFB6E	"}me"**1+9*
BCFB6F	"I|{t"**+7*
BCFB70	"hYG8#"***\-
BCFB71	"O:53"***9-
BCFB72	"O:53"***8-
BCFB73	"O:53"***7-
BCFB74	"O:53"***6-
BCFB75	"O:53"***5-
BCFB76	"O:53"***4-
BCFB77	"}me"**2+9*
BCFB78	"O:53"***2-
BCFB79	"O:53"***1-
BCFB7A	"O:53"***
BCFB7B	"O:53"***1+
BCFB7C	"O:53"***2+
BCFB7D	"O:53"***3+
BCFB7E	"O:53"***4+
BCFB7F	"O:53"***5+
BCFB80	"}me"**3+9*
BCFB81	"O:53"***7+
BCFB82	"O:53"***8+
BCFB83	"O:53"***9+
BCFB84	"L|{t"**+7*
BCFB85	"SYG8#"***\-
BCFB86	"RYG8#"***\-
BCFB87	"QYG8#"***\-
BCFB88	"PYG8#"***\-
BCFB89	"}me"**4+9*
BCFB8A	"NYG8#"***\-
BCFB8B	"M|{t"**+7*
BCFB8C	"LYG8#"***\-
BCFB8D	"KYG8#"***\-
BCFB8E	"JYG8#"***\-
BCFB8F	"IYG8#"***\-
BCFB90	"HYG8#"***\-
BCFB91	"GYG8#"***\-
BCFB92	"i~vn"*+*9*
BCFB93	"EYG8#"***\-
BCFB94	"DYG8#"***\-
BCFB95	"CYG8#"***\-
BCFB96	"BYG8#"***\-
BCFB97	"AYG8#"***\-
BCFB98	"@YG8#"***\-
BCFB99	"O|{t"**+7*
BCFB9A	">YG8#"***\-
BCFB9B	"}me"**6+9*
BCFB9C	"<YG8#"***\-
BCFB9D	";YG8#"***\-
BCFB9E	":YG8#"***\-
BCFB9F	"9YG8#"***\-
BCFBA0	"P|{t"**+7*
BCFBA1	"7YG8#"***\-
BCFBA2	"6YG8#"***\-
BCFBA3	"5YG8#"***\-
BCFBA4	"}me"**7+9*
BCFBA5	"3YG8#"***\-
BCFBA6	"2YG8#"***\-
BCFBA7	"[~o##"**+*
BCFBA8	"0YG8#"***\-
BCFBA9	"/YG8#"***\-
BCFBAA	".YG8#"***\-
BCFBAB	"-YG8#"***\-
BCFBAC	",YG8#"***\-
BCFBAD	"y3~9!"*+**
BCFBAE	"R|{t"**+7*
BCFBAF	")YG8#"***\-
BCFBB0	"(YG8#"***\-
BCFBB1	"'YG8#"***\-
BCFBB2	"&YG8#"***\-
BCFBB3	"%YG8#"***\-
BCFBB4	"$YG8#"***\-
BCFBB5	"S|{t"**+7*
BCFBB6	"}me"**9+9*
BCFBB7	"!YG8#"***\-
BCFBB8	" YG8#"***\-
BCFBB9	"+q5/,"***\-
BCFBBA	"*q5/,"***\-
BCFBBB	")q5/,"***\-
BCFBBC	"T|{t"**+7*
BCFBBD	"'q5/,"***\-
BCFBBE	"&q5/,"***\-
BCFBBF	"%q5/,"***\-
BCFBC0	"$q5/,"***\-
BCFBC1	"#q5/,"***\-
BCFBC2	">vR( "***\-
BCFBC3	"U|{t"**+7*
BCFBC4	" q5/,"***\-
BCFBC5	";vR( "***\-
BCFBC6	":vR( "***\-
BCFBC7	"9vR( "***\-
BCFBC8	"lE~ 0"*+**
BCFBC9	"7vR( "***\-
BCFBCA	"V|{t"**+7*
BCFBCB	"5vR( "***\-
BCFBCC	"4vR( "***\-
BCFBCD	"3vR( "***\-
BCFBCE	"2vR( "***\-
BCFBCF	"YG8#"***9-
BCFBD0	"YG8#"***8-
BCFBD1	"YG8#"***7-
BCFBD2	"YG8#"***6-
BCFBD3	"YG8#"***5-
BCFBD4	"YG8#"***4-
BCFBD5	"YG8#"***3-
BCFBD6	"YG8#"***2-
BCFBD7	"YG8#"***1-
BCFBD8	"YG8#"***
BCFBD9	"YG8#"***1+
BCFBDA	"YG8#"***2+
BCFBDB	"YG8#"***3+
BCFBDC	"YG8#"***4+
BCFBDD	"YG8#"***5+
BCFBDE	"YG8#"***6+
BCFBDF	"YG8#"***7+
BCFBE0	"YG8#"***8+
BCFBE1	"YG8#"***9+
BCFBE2	"q5/,"***2-
BCFBE3	"q5/,"***1-
BCFBE4	"q5/,"***
BCFBE5	"q5/,"***1+
BCFBE6	"q5/,"***2+
BCFBE7	"q5/,"***3+
BCFBE8	"q5/,"***4+
BCFBE9	"q5/,"***5+
BCFBEA	"q5/,"***6+
BCFBEB	"q5/,"***7+
BCFBEC	"q5/,"***8+
BCFBED	"q5/,"***9+
BCFBEE	"QmS%%"***\-
BCFBEF	"PmS%%"***\-
BCFBF0	"OmS%%"***\-
BCFBF1	"NmS%%"***\-
BCFBF2	"MmS%%"***\-
BCFBF3	"LmS%%"***\-
BCFBF4	" ~wv"**+7*
BCFBF5	"JmS%%"***\-
BCFBF6	"ImS%%"***\-
BCFBF7	"vR ("***9-
BCFBF8	"vR ("***8-
BCFBF9	"vR ("***7-
BCFBFA	"vR ("***6-
BCFBFB	"vR ("***5-
BCFBFC	"vR ("***4-
BCFBFD	"vR ("***3-
BCFBFE	"vR ("***2-
BCFBFF	"vR ("***1-
BCFC00	"vR ("***
BCFC01	"vR ("***1+
BCFC02	"vR ("***2+
BCFC03	"vR ("***3+
BCFC04	"vR ("***4+
BCFC05	"vR ("***5+
BCFC06	"vR ("***6+
BCFC07	"vR ("***7+
BCFC08	"vR ("***8+
BCFC09	"vR ("***9+
BCFC0A	"5mS%%"***\-
BCFC0B	"4mS%%"***\-
BCFC0C	"3mS%%"***\-
BCFC0D	"2mS%%"***\-
BCFC0E	"1mS%%"***\-
BCFC0F	"0mS%%"***\-
BCFC10	"$~wv"**+7*
BCFC11	".mS%%"***\-
BCFC12	"-mS%%"***\-
BCFC13	"3/~GG"*+**
BCFC14	"+mS%%"***\-
BCFC15	"*mS%%"***\-
BCFC16	")mS%%"***\-
BCFC17	"%~wv"**+7*
BCFC18	"'mS%%"***\-
BCFC19	"&mS%%"***\-
BCFC1A	"%mS%%"***\-
BCFC1B	"$mS%%"***\-
BCFC1C	"#mS%%"***\-
BCFC1D	"9q5/,"***+
BCFC1E	"&~wv"**+7*
BCFC1F	" mS%%"***\-
BCFC20	" vR( "***+
BCFC21	"!vR( "***+
BCFC22	"~z</$"***\-
BCFC23	"}z</$"***\-
BCFC24	"|z</$"***\-
BCFC25	"'~wv"**+7*
BCFC26	"zz</$"***\-
BCFC27	"yz</$"***\-
BCFC28	"xz</$"***\-
BCFC29	"wz</$"***\-
BCFC2A	"vz</$"***\-
BCFC2B	"uz</$"***\-
BCFC2C	"(~wv"**+7*
BCFC2D	"sz</$"***\-
BCFC2E	"rz</$"***\-
BCFC2F	"qz</$"***\-
BCFC30	"pz</$"***\-
BCFC31	"oz</$"***\-
BCFC32	"nz</$"***\-
BCFC33	")~wv"**+7*
BCFC34	"lz</$"***\-
BCFC35	"kz</$"***\-
BCFC36	"mS%%"***9-
BCFC37	"mS%%"***8-
BCFC38	"mS%%"***7-
BCFC39	"mS%%"***6-
BCFC3A	"mS%%"***5-
BCFC3B	"mS%%"***4-
BCFC3C	"mS%%"***3-
BCFC3D	"mS%%"***2-
BCFC3E	"mS%%"***1-
BCFC3F	"mS%%"***
BCFC40	"mS%%"***1+
BCFC41	"mS%%"***2+
BCFC42	"mS%%"***3+
BCFC43	"mS%%"***4+
BCFC44	"mS%%"***5+
BCFC45	"mS%%"***6+
BCFC46	"mS%%"***7+
BCFC47	"mS%%"***8+
BCFC48	"mS%%"***9+
BCFC49	"Wz</$"***\-
BCFC4A	"Vz</$"***\-
BCFC4B	"Uz</$"***\-
BCFC4C	"Tz</$"***\-
BCFC4D	"Sz</$"***\-
BCFC4E	"Rz</$"***\-
BCFC4F	"zx^"**9-9*
BCFC50	"Pz</$"***\-
BCFC51	"Oz</$"***\-
BCFC52	"Nz</$"***\-
BCFC53	"Mz</$"***\-
BCFC54	"Lz</$"***\-
BCFC55	"Kz</$"***\-
BCFC56	".~wv"**+7*
BCFC57	"Iz</$"***\-
BCFC58	"|]~5"+**6*
BCFC59	"Gz</$"***\-
BCFC5A	"Fz</$"***\-
BCFC5B	"Ez</$"***\-
BCFC5C	"Dz</$"***\-
BCFC5D	"/~wv"**+7*
BCFC5E	"Bz</$"***\-
BCFC5F	"Az</$"***\-
BCFC60	"@z</$"***\-
BCFC61	"zx^"**7-9*
BCFC62	">z</$"***\-
BCFC63	"=z</$"***\-
BCFC64	"0~wv"**+7*
BCFC65	";z</$"***\-
BCFC66	":z</$"***\-
BCFC67	"O~e/!"**+*
BCFC68	"8z</$"***\-
BCFC69	"7z</$"***\-
BCFC6A	"zx^"**6-9*
BCFC6B	"1~wv"**+7*
BCFC6C	"4z</$"***\-
BCFC6D	"3z</$"***\-
BCFC6E	"2z</$"***\-
BCFC6F	"1z</$"***\-
BCFC70	"0z</$"***\-
BCFC71	"/z</$"***\-
BCFC72	"2~wv"**+7*
BCFC73	"zx^"**5-9*
BCFC74	",z</$"***\-
BCFC75	"+z</$"***\-
BCFC76	"*z</$"***\-
BCFC77	")z</$"***\-
BCFC78	"d~X&%"**+*
BCFC79	"3~wv"**+7*
BCFC7A	"&z</$"***\-
BCFC7B	"%z</$"***\-
BCFC7C	"zx^"**4-9*
BCFC7D	"#z</$"***\-
BCFC7E	"~vR ("***+
BCFC7F	"!z</$"***\-
BCFC80	"4~wv"**+7*
BCFC81	"7k85'"***\-
BCFC82	"6k85'"***\-
BCFC83	"5k85'"***\-
BCFC84	"4k85'"***\-
BCFC85	"zx^"**3-9*
BCFC86	"2k85'"***\-
BCFC87	"5~wv"**+7*
BCFC88	"0k85'"***\-
BCFC89	"/k85'"***\-
BCFC8A	".k85'"***\-
BCFC8B	"C+~k'"*+**
BCFC8C	",k85'"***\-
BCFC8D	"+k85'"***\-
BCFC8E	"zx^"**2-9*
BCFC8F	")k85'"***\-
BCFC90	"(k85'"***\-
BCFC91	"'k85'"***\-
BCFC92	"&k85'"***\-
BCFC93	"%k85'"***\-
BCFC94	"$k85'"***\-
BCFC95	"7~wv"**+7*
BCFC96	"WmS%%"***+
BCFC97	"zx^"**1-9*
BCFC98	"z</$"***8-
BCFC99	"z</$"***7-
BCFC9A	"z</$"***6-
BCFC9B	"z</$"***5-
BCFC9C	"z</$"***4-
BCFC9D	"z</$"***3-
BCFC9E	"z</$"***2-
BCFC9F	"z</$"***1-
BCFCA0	"zx^"**9*
BCFCA1	"z</$"***1+
BCFCA2	"z</$"***2+
BCFCA3	"z</$"***3+
BCFCA4	"z</$"***4+
BCFCA5	"z</$"***5+
BCFCA6	"z</$"***6+
BCFCA7	"z</$"***7+
BCFCA8	"z</$"***8+
BCFCA9	"zx^"**1+9*
BCFCAA	"kmS%%"***+
BCFCAB	"lmS%%"***+
BCFCAC	"mmS%%"***+
BCFCAD	"nmS%%"***+
BCFCAE	"omS%%"***+
BCFCAF	"k85'"***9-
BCFCB0	"k85'"***8-
BCFCB1	";~w+)"**+*
BCFCB2	"zx^"**2+9*
BCFCB3	"k85'"***5-
BCFCB4	"k85'"***4-
BCFCB5	"k85'"***3-
BCFCB6	"k85'"***2-
BCFCB7	"k85'"***1-
BCFCB8	"k85'"***
BCFCB9	"k85'"***1+
BCFCBA	"k85'"***2+
BCFCBB	"zx^"**3+9*
BCFCBC	"k85'"***4+
BCFCBD	"~mS%%"***+
BCFCBE	"k85'"***6+
BCFCBF	"k85'"***7+
BCFCC0	"XI~s"+**8*
BCFCC1	"k85'"***9+
BCFCC2	"~mS%%"***+5+
BCFCC3	"#z</$"***+
BCFCC4	"zx^"**4+9*
BCFCC5	"%z</$"***+
BCFCC6	"&z</$"***+
BCFCC7	"'z</$"***+
BCFCC8	"(z</$"***+
BCFCC9	")z</$"***+
BCFCCA	"*z</$"***+
BCFCCB	"+z</$"***+
BCFCCC	",z</$"***+
BCFCCD	"{ii "+**7*
BCFCCE	".z</$"***+
BCFCCF	"/z</$"***+
BCFCD0	"0z</$"***+
BCFCD1	"1z</$"***+
BCFCD2	"2z</$"***+
BCFCD3	"3z</$"***+
BCFCD4	"4z</$"***+
BCFCD5	"5z</$"***+
BCFCD6	"cW~ )"*+**
BCFCD7	"}OCA$"***\-
BCFCD8	"|OCA$"***\-
BCFCD9	"{OCA$"***\-
BCFCDA	"zOCA$"***\-
BCFCDB	"A~wv"**+7*
BCFCDC	"xOCA$"***\-
BCFCDD	"wOCA$"***\-
BCFCDE	"vOCA$"***\-
BCFCDF	"zx^"**7+9*
BCFCE0	"tOCA$"***\-
BCFCE1	"sOCA$"***\-
BCFCE2	"~|{t"**+7*
BCFCE3	"qOCA$"***\-
BCFCE4	"pOCA$"***\-
BCFCE5	"oOCA$"***\-
BCFCE6	"nOCA$"***\-
BCFCE7	"mOCA$"***\-
BCFCE8	"zx^"**8+9*
BCFCE9	"C~wv"**+7*
BCFCEA	"jOCA$"***\-
BCFCEB	"iOCA$"***\-
BCFCEC	"hOCA$"***\-
BCFCED	"gOCA$"***\-
BCFCEE	"fOCA$"***\-
BCFCEF	"eOCA$"***\-
BCFCF0	"D~wv"**+7*
BCFCF1	"zx^"**9+9*
BCFCF2	"bOCA$"***\-
BCFCF3	"aOCA$"***\-
BCFCF4	"`OCA$"***\-
BCFCF5	"_OCA$"***\-
BCFCF6	"^OCA$"***\-
BCFCF7	"E~wv"**+7*
BCFCF8	"\OCA$"***\-
BCFCF9	"[OCA$"***\-
BCFCFA	"ZOCA$"***\-
BCFCFB	"YOCA$"***\-
BCFCFC	"XOCA$"***\-
BCFCFD	"WOCA$"***\-
BCFCFE	"F~wv"**+7*
BCFCFF	"UOCA$"***\-
BCFD00	"TOCA$"***\-
BCFD01	"SOCA$"***\-
BCFD02	"ROCA$"***\-
BCFD03	"QOCA$"***\-
BCFD04	"POCA$"***\-
BCFD05	"G~wv"**+7*
BCFD06	"NOCA$"***\-
BCFD07	"MOCA$"***\-
BCFD08	"LOCA$"***\-
BCFD09	"KOCA$"***\-
BCFD0A	"JOCA$"***\-
BCFD0B	"IOCA$"***\-
BCFD0C	"~V_ "+**9*
BCFD0D	"GOCA$"***\-
BCFD0E	"FOCA$"***\-
BCFD0F	"EOCA$"***\-
BCFD10	"DOCA$"***\-
BCFD11	"COCA$"***\-
BCFD12	"BOCA$"***\-
BCFD13	"I~wv"**+7*
BCFD14	"@OCA$"***\-
BCFD15	"?OCA$"***\-
BCFD16	">OCA$"***\-
BCFD17	"=OCA$"***\-
BCFD18	"y~{g"*+*8*
BCFD19	";OCA$"***\-
BCFD1A	"J~wv"**+7*
BCFD1B	"9OCA$"***\-
BCFD1C	"8OCA$"***\-
BCFD1D	"7OCA$"***\-
BCFD1E	"6OCA$"***\-
BCFD1F	"5OCA$"***\-
BCFD20	"4OCA$"***\-
BCFD21	"E~})#"**+*
BCFD22	"2OCA$"***\-
BCFD23	"1OCA$"***\-
BCFD24	"0OCA$"***\-
BCFD25	"/OCA$"***\-
BCFD26	".OCA$"***\-
BCFD27	"K;~Q!"*+**
BCFD28	"L~wv"**+7*
BCFD29	"+OCA$"***\-
BCFD2A	"*OCA$"***\-
BCFD2B	")OCA$"***\-
BCFD2C	"(OCA$"***\-
BCFD2D	"'OCA$"***\-
BCFD2E	"&OCA$"***\-
BCFD2F	"M~wv"**+7*
BCFD30	"$OCA$"***\-
BCFD31	"#OCA$"***\-
BCFD32	"zk85'"***+
BCFD33	"!OCA$"***\-
BCFD34	" OCA$"***\-
BCFD35	"}k85'"***+
BCFD36	"~k85'"***+
BCFD37	"zk85'"***+5+
BCFD38	"S~a~A"+*+*8*
BCFD39	"9vmk"**\-9*
BCFD3A	"zk85'"***+8+
BCFD3B	"zk85'"***+9+
BCFD3C	"}k85'"***+7+
BCFD3D	"O~wv"**+7*
BCFD3E	"}k85'"***+9+
BCFD3F	"~k85'"***+9+
BCFD40	"zl/"**8+5*4*
BCFD41	"o~vh"*+*9*1-
BCFD42	"o~vh"*+*9*
BCFD43	"o~vh"*+*9*1+
BCFD44	"P~wv"**+7*
BCFD45	"o~vh"*+*9*3+
BCFD46	"o~vh"*+*9*4+
BCFD47	"o~vh"*+*9*5+
BCFD48	"z^-"**7+8*3*
BCFD49	"o~vh"*+*9*7+
BCFD4A	"~ysY"**+5*2*
BCFD4B	"OCA$"***9-
BCFD4C	"OCA$"***8-
BCFD4D	"OCA$"***7-
BCFD4E	"OCA$"***6-
BCFD4F	"OCA$"***5-
BCFD50	"OCA$"***4-
BCFD51	"OCA$"***3-
BCFD52	"OCA$"***2-
BCFD53	"OCA$"***1-
BCFD54	"OCA$"***
BCFD55	"OCA$"***1+
BCFD56	"OCA$"***2+
BCFD57	"=5~_'"*+**
BCFD58	"OCA$"***4+
BCFD59	"}_u "+**7*
BCFD5A	"OCA$"***6+
BCFD5B	"OCA$"***7+
BCFD5C	"OCA$"***8+
BCFD5D	"OCA$"***9+
BCFD5E	"kGG?'"***\-
BCFD5F	"jGG?'"***\-
BCFD60	"T~wv"**+7*
BCFD61	"hGG?'"***\-
BCFD62	"gGG?'"***\-
BCFD63	"fGG?'"***\-
BCFD64	"eGG?'"***\-
BCFD65	"dGG?'"***\-
BCFD66	"cGG?'"***\-
BCFD67	"U~wv"**+7*
BCFD68	"aGG?'"***\-
BCFD69	"`GG?'"***\-
BCFD6A	"_GG?'"***\-
BCFD6B	"^GG?'"***\-
BCFD6C	"]GG?'"***\-
BCFD6D	"\GG?'"***\-
BCFD6E	"V~wv"**+7*
BCFD6F	"ZGG?'"***\-
BCFD70	"YGG?'"***\-
BCFD71	"XGG?'"***\-
BCFD72	"WGG?'"***\-
BCFD73	"VGG?'"***\-
BCFD74	"UGG?'"***\-
BCFD75	"W~wv"**+7*
BCFD76	"SGG?'"***\-
BCFD77	"RGG?'"***\-
BCFD78	"QGG?'"***\-
BCFD79	"PGG?'"***\-
BCFD7A	"OGG?'"***\-
BCFD7B	"NGG?'"***\-
BCFD7C	"X~wv"**+7*
BCFD7D	"LGG?'"***\-
BCFD7E	"KGG?'"***\-
BCFD7F	"JGG?'"***\-
BCFD80	"IGG?'"***\-
BCFD81	"HGG?'"***\-
BCFD82	"GGG?'"***\-
BCFD83	"Y~wv"**+7*
BCFD84	"EGG?'"***\-
BCFD85	"DGG?'"***\-
BCFD86	"CGG?'"***\-
BCFD87	"BGG?'"***\-
BCFD88	"AGG?'"***\-
BCFD89	"@GG?'"***\-
BCFD8A	"Z~wv"**+7*
BCFD8B	">GG?'"***\-
BCFD8C	"=GG?'"***\-
BCFD8D	"<GG?'"***\-
BCFD8E	";GG?'"***\-
BCFD8F	":GG?'"***\-
BCFD90	"9GG?'"***\-
BCFD91	"[~wv"**+7*
BCFD92	"7GG?'"***\-
BCFD93	"6GG?'"***\-
BCFD94	"5GG?'"***\-
BCFD95	"4GG?'"***\-
BCFD96	"3GG?'"***\-
BCFD97	"2GG?'"***\-
BCFD98	"\~wv"**+7*
BCFD99	"0GG?'"***\-
BCFD9A	"/GG?'"***\-
BCFD9B	".GG?'"***\-
BCFD9C	"-GG?'"***\-
BCFD9D	",GG?'"***\-
BCFD9E	"+GG?'"***\-
BCFD9F	"]~wv"**+7*
BCFDA0	")GG?'"***\-
BCFDA1	"(GG?'"***\-
BCFDA2	"'GG?'"***\-
BCFDA3	"&GG?'"***\-
BCFDA4	"%GG?'"***\-
BCFDA5	"$GG?'"***\-
BCFDA6	"^~wv"**+7*
BCFDA7	"/gA2%"***\-
BCFDA8	"!GG?'"***\-
BCFDA9	" GG?'"***\-
BCFDAA	",gA2%"***\-
BCFDAB	"+gA2%"***\-
BCFDAC	"*gA2%"***\-
BCFDAD	"_~wv"**+7*
BCFDAE	"(gA2%"***\-
BCFDAF	"'gA2%"***\-
BCFDB0	"&gA2%"***\-
BCFDB1	"%gA2%"***\-
BCFDB2	"$gA2%"***\-
BCFDB3	"#gA2%"***\-
BCFDB4	"`~wv"**+7*
BCFDB5	"!gA2%"***\-
BCFDB6	" gA2%"***\-
BCFDB7	"'wS&!"***\-
BCFDB8	"&wS&!"***\-
BCFDB9	"%wS&!"***\-
BCFDBA	"$wS&!"***\-
BCFDBB	"a~wv"**+7*
BCFDBC	"hOCA$"***+
BCFDBD	"!wS&!"***\-
BCFDBE	" wS&!"***\-
BCFDBF	"kOCA$"***+
BCFDC0	"GG?'"***9-
BCFDC1	"GG?'"***8-
BCFDC2	"sb} "+**7*
BCFDC3	"GG?'"***6-
BCFDC4	"GG?'"***5-
BCFDC5	"GG?'"***4-
BCFDC6	"GG?'"***3-
BCFDC7	"GG?'"***2-
BCFDC8	"GG?'"***1-
BCFDC9	"GG?'"***
BCFDCA	"GG?'"***1+
BCFDCB	"GG?'"***2+
BCFDCC	"GG?'"***3+
BCFDCD	"GG?'"***4+
BCFDCE	"GG?'"***5+
BCFDCF	"GG?'"***6+
BCFDD0	"GG?'"***7+
BCFDD1	"GG?'"***8+
BCFDD2	"GG?'"***9+
BCFDD3	"gA2%"***3-
BCFDD4	"gA2%"***2-
BCFDD5	"gA2%"***1-
BCFDD6	"gA2%"***
BCFDD7	"gA2%"***1+
BCFDD8	"gA2%"***2+
BCFDD9	"gA2%"***3+
BCFDDA	"gA2%"***4+
BCFDDB	"gA2%"***5+
BCFDDC	"gA2%"***6+
BCFDDD	"gA2%"***7+
BCFDDE	"wS&!"***
BCFDDF	"gA2%"***9+
BCFDE0	"wS&!"***2+
BCFDE1	"wS&!"***3+
BCFDE2	"wS&!"***4+
BCFDE3	"wS&!"***5+
BCFDE4	"wS&!"***6+
BCFDE5	"wS&!"***7+
BCFDE6	"wS&!"***8+
BCFDE7	"wS&!"***9+
BCFDE8	"_Y?//"***\-
BCFDE9	"^Y?//"***\-
BCFDEA	"]Y?//"***\-
BCFDEB	"\Y?//"***\-
BCFDEC	"h~wv"**+7*
BCFDED	"ZY?//"***\-
BCFDEE	"YY?//"***\-
BCFDEF	"XY?//"***\-
BCFDF0	"hE~(("*+**
BCFDF1	"VY?//"***\-
BCFDF2	"UY?//"***\-
BCFDF3	"m1~3+"*+**
BCFDF4	"SY?//"***\-
BCFDF5	"RY?//"***\-
BCFDF6	"QY?//"***\-
BCFDF7	"PY?//"***\-
BCFDF8	"OY?//"***\-
BCFDF9	"NY?//"***\-
BCFDFA	"j~wv"**+7*
BCFDFB	"LY?//"***\-
BCFDFC	"KY?//"***\-
BCFDFD	"JY?//"***\-
BCFDFE	"IY?//"***\-
BCFDFF	"HY?//"***\-
BCFE00	"D@~D("*+**
BCFE01	"k~wv"**+7*
BCFE02	"EY?//"***\-
BCFE03	"DY?//"***\-
BCFE04	"CY?//"***\-
BCFE05	"BY?//"***\-
BCFE06	"AY?//"***\-
BCFE07	"@Y?//"***\-
BCFE08	"l~wv"**+7*
BCFE09	">Y?//"***\-
BCFE0A	"=Y?//"***\-
BCFE0B	"<Y?//"***\-
BCFE0C	";Y?//"***\-
BCFE0D	":Y?//"***\-
BCFE0E	"9Y?//"***\-
BCFE0F	"m~wv"**+7*
BCFE10	"7Y?//"***\-
BCFE11	"6Y?//"***\-
BCFE12	"5Y?//"***\-
BCFE13	"4Y?//"***\-
BCFE14	"3Y?//"***\-
BCFE15	"2Y?//"***\-
BCFE16	"n~wv"**+7*
BCFE17	"0Y?//"***\-
BCFE18	"/Y?//"***\-
BCFE19	".Y?//"***\-
BCFE1A	"-Y?//"***\-
BCFE1B	",Y?//"***\-
BCFE1C	"+Y?//"***\-
BCFE1D	"o~wv"**+7*
BCFE1E	")Y?//"***\-
BCFE1F	"(Y?//"***\-
BCFE20	"'Y?//"***\-
BCFE21	"&Y?//"***\-
BCFE22	"%Y?//"***\-
BCFE23	"$Y?//"***\-
BCFE24	"p~wv"**+7*
BCFE25	";mC5 "***\-
BCFE26	"!Y?//"***\-
BCFE27	" Y?//"***\-
BCFE28	"8mC5 "***\-
BCFE29	"7mC5 "***\-
BCFE2A	"6mC5 "***\-
BCFE2B	"q~wv"**+7*
BCFE2C	"4mC5 "***\-
BCFE2D	"3mC5 "***\-
BCFE2E	"2mC5 "***\-
BCFE2F	"1mC5 "***\-
BCFE30	"P~q%%"**+*
BCFE31	"/mC5 "***\-
BCFE32	"r~wv"**+7*
BCFE33	"-mC5 "***\-
BCFE34	",mC5 "***\-
BCFE35	"+mC5 "***\-
BCFE36	"*mC5 "***\-
BCFE37	")mC5 "***\-
BCFE38	"(mC5 "***\-
BCFE39	"s~wv"**+7*
BCFE3A	"&mC5 "***\-
BCFE3B	"%mC5 "***\-
BCFE3C	"$mC5 "***\-
BCFE3D	"#mC5 "***\-
BCFE3E	"Y?//"***9-
BCFE3F	"Y?//"***8-
BCFE40	"Y?//"***7-
BCFE41	"O!~}%"*+**
BCFE42	"Y?//"***5-
BCFE43	"Y?//"***4-
BCFE44	"Y?//"***3-
BCFE45	"Y?//"***2-
BCFE46	"Y?//"***1-
BCFE47	"Y?//"***
BCFE48	"Y?//"***1+
BCFE49	"Y?//"***2+
BCFE4A	"Y?//"***3+
BCFE4B	"Y?//"***4+
BCFE4C	"Y?//"***5+
BCFE4D	"Y?//"***6+
BCFE4E	"Y?//"***7+
BCFE4F	"Y?//"***8+
BCFE50	"Y?//"***9+
BCFE51	"%_I/&"***\-
BCFE52	"$_I/&"***\-
BCFE53	"#_I/&"***\-
BCFE54	"vwS&!"***+
BCFE55	"w~wv"**+7*
BCFE56	" _I/&"***\-
BCFE57	"mC5 "***9-
BCFE58	"mC5 "***8-
BCFE59	"mC5 "***7-
BCFE5A	"mC5 "***6-
BCFE5B	"mC5 "***5-
BCFE5C	"mC5 "***4-
BCFE5D	"mC5 "***3-
BCFE5E	"mC5 "***2-
BCFE5F	"mC5 "***1-
BCFE60	"mC5 "***
BCFE61	"mC5 "***1+
BCFE62	"mC5 "***2+
BCFE63	"mC5 "***3+
BCFE64	"mC5 "***4+
BCFE65	"mC5 "***5+
BCFE66	"mC5 "***6+
BCFE67	"mC5 "***7+
BCFE68	"mC5 "***8+
BCFE69	"mC5 "***9+
BCFE6A	"#Y?//"***+
BCFE6B	"$Y?//"***+
BCFE6C	"%Y?//"***+
BCFE6D	"_I/&"***9-
BCFE6E	"_I/&"***8-
BCFE6F	"_I/&"***7-
BCFE70	"_I/&"***6-
BCFE71	"_I/&"***5-
BCFE72	"_I/&"***4-
BCFE73	"_I/&"***3-
BCFE74	"_I/&"***2-
BCFE75	"_I/&"***1-
BCFE76	"_I/&"***
BCFE77	"_I/&"***1+
BCFE78	"_I/&"***2+
BCFE79	"_I/&"***3+
BCFE7A	"_I/&"***4+
BCFE7B	"_I/&"***5+
BCFE7C	"_I/&"***6+
BCFE7D	"_I/&"***7+
BCFE7E	"_I/&"***8+
BCFE7F	"_I/&"***9+
BCFE80	" mC5 "***+
BCFE81	"!mC5 "***+
BCFE82	";Y?//"***+
BCFE83	"#mC5 "***+
BCFE84	"$mC5 "***+
BCFE85	"%mC5 "***+
BCFE86	"~]w "+**7*
BCFE87	"'mC5 "***+
BCFE88	"(mC5 "***+
BCFE89	")mC5 "***+
BCFE8A	"qqa"**5*2*
BCFE8B	"+mC5 "***+
BCFE8C	",mC5 "***+
BCFE8D	"e~M+%"**+*
BCFE8E	".mC5 "***+
BCFE8F	"/mC5 "***+
