BFC000	"vh  "***
BFC361	"Nk31/"***\-
BFC362	"Mk31/"***\-
BFC363	"Lk31/"***\-
BFC364	"Kk31/"***\-
BFC365	"Jk31/"***\-
BFC366	"Ik31/"***\-
BFC367	"O'~C;"*+**
BFC368	"5zto"**+8*
BFC369	"Fk31/"***\-
BFC36A	"Ek31/"***\-
BFC36B	"Dk31/"***\-
BFC36C	"Ck31/"***\-
BFC36D	"Bk31/"***\-
BFC36E	"Ak31/"***\-
BFC36F	"@k31/"***\-
BFC370	"6zto"**+8*
BFC371	">k31/"***\-
BFC372	"=k31/"***\-
BFC373	"oU%$"***9-
BFC374	"oU%$"***8-
BFC375	"oU%$"***7-
BFC376	"oU%$"***6-
BFC377	"oU%$"***5-
BFC378	"oU%$"***4-
BFC379	"oU%$"***3-
BFC37A	"oU%$"***2-
BFC37B	"oU%$"***1-
BFC37C	"oU%$"***
BFC37D	"oU%$"***1+
BFC37E	"oU%$"***2+
BFC37F	"oU%$"***3+
BFC380	"oU%$"***4+
BFC381	"oU%$"***5+
BFC382	"oU%$"***6+
BFC383	"oU%$"***7+
BFC384	"oU%$"***8+
BFC385	"oU%$"***9+
BFC386	")k31/"***\-
BFC387	"(k31/"***\-
BFC388	"9zto"**+8*
BFC389	"&k31/"***\-
BFC38A	"%k31/"***\-
BFC38B	"$k31/"***\-
BFC38C	"#k31/"***\-
BFC38D	"XKC=)"***\-
BFC38E	"!k31/"***\-
BFC38F	" k31/"***\-
BFC390	":zto"**+8*
BFC391	"TKC=)"***\-
BFC392	"SKC=)"***\-
BFC393	")~[[%"**+*
BFC394	"QKC=)"***\-
BFC395	"S7~G%"*+**
BFC396	"OKC=)"***\-
BFC397	"NKC=)"***\-
BFC398	";zto"**+8*
BFC399	"LKC=)"***\-
BFC39A	"KKC=)"***\-
BFC39B	"JKC=)"***\-
BFC39C	"IKC=)"***\-
BFC39D	"HKC=)"***\-
BFC39E	"GKC=)"***\-
BFC39F	"FKC=)"***\-
BFC3A0	"<zto"**+8*
BFC3A1	"%~mY#"**+*
BFC3A2	"CKC=)"***\-
BFC3A3	"BKC=)"***\-
BFC3A4	"AKC=)"***\-
BFC3A5	"@KC=)"***\-
BFC3A6	"k31/"***9-
BFC3A7	"k31/"***8-
BFC3A8	"k31/"***7-
BFC3A9	"k31/"***6-
BFC3AA	"k31/"***5-
BFC3AB	"k31/"***4-
BFC3AC	"k31/"***3-
BFC3AD	"k31/"***2-
BFC3AE	"k31/"***1-
BFC3AF	"k31/"***
BFC3B0	"k31/"***1+
BFC3B1	"k31/"***2+
BFC3B2	"k31/"***3+
BFC3B3	"k31/"***4+
BFC3B4	"k31/"***5+
BFC3B5	"k31/"***6+
BFC3B6	"k31/"***7+
BFC3B7	"k31/"***8+
BFC3B8	"k31/"***9+
BFC3B9	",KC=)"***\-
BFC3BA	"+KC=)"***\-
BFC3BB	"*KC=)"***\-
BFC3BC	")KC=)"***\-
BFC3BD	"(KC=)"***\-
BFC3BE	"'KC=)"***\-
BFC3BF	"&KC=)"***\-
BFC3C0	"@zto"**+8*
BFC3C1	"$KC=)"***\-
BFC3C2	"#KC=)"***\-
BFC3C3	"(e;9%"***\-
BFC3C4	"!KC=)"***\-
BFC3C5	" KC=)"***\-
BFC3C6	"%e;9%"***\-
BFC3C7	"$e;9%"***\-
BFC3C8	"Azto"**+8*
BFC3C9	":u]#!"***\-
BFC3CA	"!e;9%"***\-
BFC3CB	" e;9%"***\-
BFC3CC	"7u]#!"***\-
BFC3CD	"6u]#!"***\-
BFC3CE	"5u]#!"***\-
BFC3CF	"4u]#!"***\-
BFC3D0	"Bzto"**+8*
BFC3D1	"2u]#!"***\-
BFC3D2	"1u]#!"***\-
BFC3D3	"0u]#!"***\-
BFC3D4	"/u]#!"***\-
BFC3D5	".u]#!"***\-
BFC3D6	"-u]#!"***\-
BFC3D7	",u]#!"***\-
BFC3D8	"Czto"**+8*
BFC3D9	"*u]#!"***\-
BFC3DA	")u]#!"***\-
BFC3DB	"(u]#!"***\-
BFC3DC	"KC=)"***9-
BFC3DD	"KC=)"***8-
BFC3DE	"KC=)"***7-
BFC3DF	"KC=)"***6-
BFC3E0	"pb~g"+**5*
BFC3E1	"KC=)"***4-
BFC3E2	"KC=)"***3-
BFC3E3	"KC=)"***2-
BFC3E4	"KC=)"***1-
BFC3E5	"KC=)"***
BFC3E6	"KC=)"***1+
BFC3E7	"KC=)"***2+
BFC3E8	"KC=)"***3+
BFC3E9	"KC=)"***4+
BFC3EA	"KC=)"***5+
BFC3EB	"e;9%"***
BFC3EC	"KC=)"***7+
BFC3ED	"KC=)"***8+
BFC3EE	"KC=)"***9+
BFC3EF	"e;9%"***4+
BFC3F0	"e;9%"***5+
BFC3F1	"e;9%"***6+
BFC3F2	"e;9%"***7+
BFC3F3	"e;9%"***8+
BFC3F4	"e;9%"***9+
BFC3F5	"kg]) "***\-
BFC3F6	"jg]) "***\-
BFC3F7	"ig]) "***\-
BFC3F8	"Gzto"**+8*
BFC3F9	"gg]) "***\-
BFC3FA	"u]#!"***9-
BFC3FB	"u]#!"***8-
BFC3FC	"u]#!"***7-
BFC3FD	"u]#!"***6-
BFC3FE	"_~^&%"**+*
BFC3FF	"u]#!"***4-
BFC400	"u]#!"***3-
BFC401	"u]#!"***2-
BFC402	"u]#!"***1-
BFC403	"u]#!"***
BFC404	"u]#!"***1+
BFC405	"u]#!"***2+
BFC406	"u]#!"***3+
BFC407	"u]#!"***4+
BFC408	"u]#!"***5+
BFC409	"u]#!"***6+
BFC40A	"u]#!"***7+
BFC40B	"u]#!"***8+
BFC40C	"u]#!"***9+
BFC40D	"hG.%"***3-
BFC40E	"hG.%"***2-
BFC40F	"hG.%"***1-
BFC410	"hG.%"***
BFC411	"1~O;7"**+*
BFC412	"hG.%"***2+
BFC413	"hG.%"***3+
BFC414	"hG.%"***4+
BFC415	"hG.%"***5+
BFC416	"hG.%"***6+
BFC417	"hG.%"***7+
BFC418	"|{g"**9-8*
BFC419	"hG.%"***9+
BFC41A	"Fg]) "***\-
BFC41B	"Eg]) "***\-
BFC41C	"Dg]) "***\-
BFC41D	"Cg]) "***\-
BFC41E	"f}rb"**\-9*
BFC41F	"Ag]) "***\-
BFC420	"|{g"**8-8*
BFC421	"?g]) "***\-
BFC422	">g]) "***\-
BFC423	"=g]) "***\-
BFC424	"<g]) "***\-
BFC425	";g]) "***\-
BFC426	"wv~5"+**5*
BFC427	"e}rb"**\-9*
BFC428	"|{g"**7-8*
BFC429	"7g]) "***\-
BFC42A	"6g]) "***\-
BFC42B	"5g]) "***\-
BFC42C	"4g]) "***\-
BFC42D	"3g]) "***\-
BFC42E	"2g]) "***\-
BFC42F	"1g]) "***\-
BFC430	"|{g"**6-8*
BFC431	"/g]) "***\-
BFC432	".g]) "***\-
BFC433	"-g]) "***\-
BFC434	",g]) "***\-
BFC435	"+g]) "***\-
BFC436	"*g]) "***\-
BFC437	")g]) "***\-
BFC438	"|{g"**5-8*
BFC439	"c}rb"**\-9*
BFC43A	"&g]) "***\-
BFC43B	"aS~)#"*+**
BFC43C	"$g]) "***\-
BFC43D	"#g]) "***\-
BFC43E	"^a=;$"***\-
BFC43F	"!g]) "***\-
BFC440	"|{g"**4-8*
BFC441	"[a=;$"***\-
BFC442	"Za=;$"***\-
BFC443	"Ya=;$"***\-
BFC444	"Xa=;$"***\-
BFC445	"Wa=;$"***\-
BFC446	"Va=;$"***\-
BFC447	"Ua=;$"***\-
BFC448	"|{g"**3-8*
BFC449	"Sa=;$"***\-
BFC44A	"Ra=;$"***\-
BFC44B	"zva"**9-9*
BFC44C	"Pa=;$"***\-
BFC44D	"Oa=;$"***\-
BFC44E	"Na=;$"***\-
BFC44F	"Ma=;$"***\-
BFC450	"eeX"**7*2*
BFC451	"Ka=;$"***\-
BFC452	"Ja=;$"***\-
BFC453	"Ia=;$"***\-
BFC454	"zva"**8-9*
BFC455	"Ga=;$"***\-
BFC456	"Fa=;$"***\-
BFC457	"|{g"**8*9-
BFC458	"|{g"**1-8*
BFC459	"|{g"**8*7-
BFC45A	"|{g"**8*6-
BFC45B	"|{g"**8*5-
BFC45C	"|{g"**8*4-
BFC45D	"zva"**7-9*
BFC45E	"|{g"**8*2-
BFC45F	"|{g"**8*1-
BFC460	"|{g"**8*
BFC461	"|{g"**8*1+
BFC462	"|{g"**8*2+
BFC463	"|{g"**8*3+
BFC464	"|{g"**8*4+
BFC465	"|{g"**8*5+
BFC466	"zva"**6-9*
BFC467	"|{g"**8*7+
BFC468	"|{g"**1+8*
BFC469	"|{g"**8*9+
BFC46A	"2a=;$"***\-
BFC46B	"1a=;$"***\-
BFC46C	"0a=;$"***\-
BFC46D	"/a=;$"***\-
BFC46E	".a=;$"***\-
BFC46F	"zva"**5-9*
BFC470	"|{g"**2+8*
BFC471	"+a=;$"***\-
BFC472	"*a=;$"***\-
BFC473	")a=;$"***\-
BFC474	"(a=;$"***\-
BFC475	"'a=;$"***\-
BFC476	"&a=;$"***\-
BFC477	"%a=;$"***\-
BFC478	"|{g"**3+8*
BFC479	"#a=;$"***\-
BFC47A	"OoI/!"***\-
BFC47B	"!a=;$"***\-
BFC47C	" a=;$"***\-
BFC47D	"LoI/!"***\-
BFC47E	"KoI/!"***\-
BFC47F	"JoI/!"***\-
BFC480	"|{g"**4+8*
BFC481	"zva"**3-9*
BFC482	"GoI/!"***\-
BFC483	"FoI/!"***\-
BFC484	"EoI/!"***\-
BFC485	"kA~))"*+**
BFC486	"CoI/!"***\-
BFC487	"BoI/!"***\-
BFC488	"|{g"**5+8*
BFC489	"@oI/!"***\-
BFC48A	"ZY~'%"*+**
BFC48B	">oI/!"***\-
BFC48C	"=oI/!"***\-
BFC48D	"<oI/!"***\-
BFC48E	";oI/!"***\-
BFC48F	":oI/!"***\-
BFC490	"|{g"**6+8*
BFC491	"8oI/!"***\-
BFC492	"7oI/!"***\-
BFC493	"zva"**1-9*
BFC494	"a=;$"***8-
BFC495	"a=;$"***7-
BFC496	"a=;$"***6-
BFC497	"a=;$"***5-
BFC498	"|{g"**7+8*
BFC499	"a=;$"***3-
BFC49A	"a=;$"***2-
BFC49B	"a=;$"***1-
BFC49C	"zva"**9*
BFC49D	"a=;$"***1+
BFC49E	"a=;$"***2+
BFC49F	"a=;$"***3+
BFC4A0	"|{g"**8+8*
BFC4A1	"a=;$"***5+
BFC4A2	"a=;$"***6+
BFC4A3	"a=;$"***7+
BFC4A4	"a=;$"***8+
BFC4A5	"zva"**1+9*
BFC4A6	"#oI/!"***\-
BFC4A7	"Gg]) "***+
BFC4A8	"|{g"**9+8*
BFC4A9	" oI/!"***\-
BFC4AA	"Jg]) "***+
BFC4AB	"Kg]) "***+
BFC4AC	"Lg]) "***+
BFC4AD	"Mg]) "***+
BFC4AE	"zva"**2+9*
BFC4AF	"Og]) "***+
BFC4B0	"^zto"**+8*
BFC4B1	"Qg]) "***+
BFC4B2	"Rg]) "***+
BFC4B3	"Sg]) "***+
BFC4B4	"Tg]) "***+
BFC4B5	"Ug]) "***+
BFC4B6	"Vg]) "***+
BFC4B7	"zva"**3+9*
BFC4B8	"_zto"**+8*
BFC4B9	"Yg]) "***+
BFC4BA	"Zg]) "***+
BFC4BB	"[g]) "***+
BFC4BC	" a=;$"***+
BFC4BD	"!a=;$"***+
BFC4BE	"^g]) "***+
BFC4BF	"#a=;$"***+
BFC4C0	"oI/!"***9-
BFC4C1	"oI/!"***8-
BFC4C2	"oI/!"***7-
BFC4C3	"oI/!"***6-
BFC4C4	"oI/!"***5-
BFC4C5	"oI/!"***4-
BFC4C6	"oI/!"***3-
BFC4C7	"oI/!"***2-
BFC4C8	"oI/!"***1-
BFC4C9	"oI/!"***
BFC4CA	"oI/!"***1+
BFC4CB	"oI/!"***2+
BFC4CC	"oI/!"***3+
BFC4CD	"oI/!"***4+
BFC4CE	"oI/!"***5+
BFC4CF	"oI/!"***6+
BFC4D0	"oI/!"***7+
BFC4D1	"oI/!"***8+
BFC4D2	"oI/!"***9+
BFC4D3	"7a=;$"***+
BFC4D4	"8a=;$"***+
BFC4D5	"9a=;$"***+
BFC4D6	":a=;$"***+
BFC4D7	";a=;$"***+
BFC4D8	"<a=;$"***+
BFC4D9	"=a=;$"***+
BFC4DA	">a=;$"***+
BFC4DB	"{~mg"*+*9*
BFC4DC	"@a=;$"***+
BFC4DD	"Aa=;$"***+
BFC4DE	"Ba=;$"***+
BFC4DF	"Ca=;$"***+
BFC4E0	"Da=;$"***+
BFC4E1	"Ea=;$"***+
BFC4E2	"Fa=;$"***+
BFC4E3	"Ga=;$"***+
BFC4E4	"zva"**8+9*
BFC4E5	"Ia=;$"***+
BFC4E6	"Ja=;$"***+
BFC4E7	"Ka=;$"***+
BFC4E8	"La=;$"***+
BFC4E9	" oI/!"***+
BFC4EA	"!oI/!"***+
BFC4EB	"Oa=;$"***+
BFC4EC	"#oI/!"***+
BFC4ED	"zva"**9+9*
BFC4EE	"%oI/!"***+
BFC4EF	"&oI/!"***+
BFC4F0	"'oI/!"***+
BFC4F1	"(oI/!"***+
BFC4F2	")oI/!"***+
BFC4F3	"*oI/!"***+
BFC4F4	"+oI/!"***+
BFC4F5	",oI/!"***+
BFC4F6	"-oI/!"***+
BFC4F7	".oI/!"***+
BFC4F8	"d^~A"+**7*
BFC4F9	"0oI/!"***+
BFC4FA	"1oI/!"***+
BFC4FB	"2oI/!"***+
BFC4FC	"3oI/!"***+
BFC4FD	"4oI/!"***+
BFC4FE	"5oI/!"***+
BFC4FF	"6oI/!"***+
BFC500	"7oI/!"***+
BFC501	"8oI/!"***+
BFC502	"9oI/!"***+
BFC503	":oI/!"***+
BFC504	";oI/!"***+
BFC505	"<oI/!"***+
BFC506	"=oI/!"***+
BFC507	">oI/!"***+
BFC508	"?oI/!"***+
BFC509	"@oI/!"***+
BFC50A	"AoI/!"***+
BFC50B	"BoI/!"***+
BFC50C	"CoI/!"***+
BFC50D	"DoI/!"***+
BFC50E	"EoI/!"***+
BFC50F	"FoI/!"***+
BFC510	"GoI/!"***+
BFC511	"HoI/!"***+
BFC512	"IoI/!"***+
BFC513	"JoI/!"***+
BFC514	"KoI/!"***+
BFC515	"LoI/!"***+
BFC516	"MoI/!"***+
BFC517	"NoI/!"***+
BFC518	"OoI/!"***+
BFC519	"PoI/!"***+
BFC51A	"e]~a"+**6*
BFC51B	"RoI/!"***+
BFC51C	"SoI/!"***+
BFC51D	"5~g;'"**+*
BFC51E	"UoI/!"***+
BFC51F	"VoI/!"***+
BFC520	"WoI/!"***+
BFC521	"XoI/!"***+
BFC522	"YoI/!"***+
BFC523	"ZoI/!"***+
BFC524	"[oI/!"***+
BFC525	"\oI/!"***+
BFC526	"]oI/!"***+
BFC527	"^oI/!"***+
BFC528	"_oI/!"***+
BFC529	"`oI/!"***+
BFC52A	"aoI/!"***+
BFC52B	"boI/!"***+
BFC52C	"coI/!"***+
BFC52D	"doI/!"***+
BFC52E	"eoI/!"***+
BFC52F	"foI/!"***+
BFC530	"goI/!"***+
BFC531	"hoI/!"***+
BFC532	"ioI/!"***+
BFC533	"joI/!"***+
BFC534	"qSC"**5*4*
BFC535	"loI/!"***+
BFC536	"moI/!"***+
BFC537	"noI/!"***+
BFC538	"ooI/!"***+
BFC539	"poI/!"***+
BFC53A	"qoI/!"***+
BFC53B	"roI/!"***+
BFC53C	"soI/!"***+
BFC53D	"toI/!"***+
BFC53E	"uoI/!"***+
BFC53F	"voI/!"***+
BFC540	"woI/!"***+
BFC541	"O9~A)"*+**
BFC542	"yoI/!"***+
BFC543	"zoI/!"***+
BFC544	"{oI/!"***+
BFC545	"|oI/!"***+
BFC546	"}oI/!"***+
BFC547	"~oI/!"***+
BFC548	"qzto"**+8*
BFC549	"O9~A)"*+**8+
BFC54A	"O9~A)"*+**9+
BFC54B	"=~o5#"**+*8-
BFC54C	"X~}r"**\-7*
BFC54D	";7~~G3"*++**
BFC54E	"=~o5#"**+*5-
BFC54F	"=~o5#"**+*4-
BFC550	"rzto"**+8*
BFC551	"=~o5#"**+*2-
BFC552	"=~o5#"**+*1-
BFC553	"=~o5#"**+*
BFC554	"=~o5#"**+*1+
BFC555	"=~o5#"**+*2+
BFC556	"=~o5#"**+*3+
BFC557	"=~o5#"**+*4+
BFC558	"szto"**+8*
BFC559	"C}rb"**\-9*
BFC55A	"V~}r"**\-7*
BFC55B	"=~o5#"**+*8+
BFC55C	"=~o5#"**+*9+
BFC55D	"szto"**+8*5+
BFC55E	"szto"**+8*6+
BFC55F	"2I/%!"***+3*
BFC560	" |{g"**+8*
BFC561	"U~}r"**\-7*
BFC562	"B}rb"**\-9*
BFC563	" |{g"**+8*3+
BFC564	"z3-%%"***+4*
BFC565	"4I/%!"***+3*
BFC566	" |{g"**+8*6+
BFC567	" |{g"**+8*7+
BFC568	"!|{g"**+8*
BFC569	" |{g"**+8*9+
BFC56A	"!|{g"**+8*2+
BFC56B	"A}rb"**\-9*
BFC56C	"|3-%%"***+4*
BFC56D	"!|{g"**+8*5+
BFC56E	"7I/%!"***+3*
BFC56F	"S~}r"**\-7*
BFC570	"vzto"**+8*
BFC571	"8I/%!"***+3*
BFC572	"vzto"**+8*2+
BFC573	"vzto"**+8*3+
BFC574	"@}rb"**\-9*
BFC575	"vzto"**+8*5+
BFC576	"R~}r"**\-7*
BFC577	":I/%!"***+3*
BFC578	"#|{g"**+8*
BFC579	"vzto"**+8*9+
BFC57A	";I/%!"***+3*
BFC57B	"#|{g"**+8*3+
BFC57C	"#|{g"**+8*4+
BFC57D	"Q~}r"**\-7*
BFC57E	"#|{g"**+8*6+
BFC57F	"#|{g"**+8*7+
BFC580	"$|{g"**+8*
BFC581	"#|{g"**+8*9+
BFC582	"$|{g"**+8*2+
BFC583	">I/%!"***+3*
BFC584	"P~}r"**\-7*
BFC585	"$|{g"**+8*5+
BFC586	">}rb"**\-9*
BFC587	"zO~%"+**8*9-
BFC588	"%|{g"**+8*
BFC589	"zO~%"+**8*7-
BFC58A	"zO~%"+**8*6-
BFC58B	"O~}r"**\-7*
BFC58C	"zO~%"+**8*4-
BFC58D	"zO~%"+**8*3-
BFC58E	"zO~%"+**8*2-
BFC58F	"=}rb"**\-9*
BFC590	"zO~%"+**8*
BFC591	"zO~%"+**8*1+
BFC592	"N~}r"**\-7*
BFC593	"zO~%"+**8*3+
BFC594	"zO~%"+**8*4+
BFC595	"zO~%"+**8*5+
BFC596	"zO~%"+**8*6+
BFC597	"zO~%"+**8*7+
BFC598	"'|{g"**+8*
BFC599	"M~}r"**\-7*
BFC59A	"'|{g"**+8*2+
BFC59B	"~5~g;'"**+*+
BFC59C	"'|{g"**+8*4+
BFC59D	"'|{g"**+8*5+
BFC59E	"GI/%!"***+3*
BFC59F	"'|{g"**+8*7+
BFC5A0	"(|{g"**+8*
BFC5A1	";}rb"**\-9*
BFC5A2	"(|{g"**+8*2+
BFC5A3	"(|{g"**+8*3+
BFC5A4	"II/%!"***+3*
BFC5A5	"(|{g"**+8*5+
BFC5A6	"(|{g"**+8*6+
BFC5A7	"K~}r"**\-7*
BFC5A8	")|{g"**+8*
BFC5A9	"(|{g"**+8*9+
BFC5AA	":}rb"**\-9*
BFC5AB	"9~S;-"**+*8-
BFC5AC	"9~S;-"**+*7-
BFC5AD	"9~S;-"**+*6-
BFC5AE	"J~}r"**\-7*
BFC5AF	"9~S;-"**+*4-
BFC5B0	"*|{g"**+8*
BFC5B1	"9~S;-"**+*2-
BFC5B2	"9~S;-"**+*1-
BFC5B3	"9~S;-"**+*
BFC5B4	"9~S;-"**+*1+
BFC5B5	"I~}r"**\-7*
BFC5B6	"9~S;-"**+*3+
BFC5B7	"9~S;-"**+*4+
BFC5B8	"+|{g"**+8*
BFC5B9	"9~S;-"**+*6+
BFC5BA	"GC~D%"*+**
BFC5BB	"9~S;-"**+*8+
BFC5BC	"H~}r"**\-7*
BFC5BD	"GC~D%"*+**3+
BFC5BE	"GC~D%"*+**4+
BFC5BF	"GC~D%"*+**5+
BFC5C0	",|{g"**+8*
BFC5C1	"GC~D%"*+**7+
BFC5C2	"GC~D%"*+**8+
BFC5C3	"G~}r"**\-7*
BFC5C4	",|{g"**+8*4+
BFC5C5	"7}rb"**\-9*
BFC5C6	",|{g"**+8*6+
BFC5C7	",|{g"**+8*7+
BFC5C8	"-|{g"**+8*
BFC5C9	",|{g"**+8*9+
BFC5CA	"F~}r"**\-7*
BFC5CB	"|W~k"+**5*9-
BFC5CC	"|W~k"+**5*8-
BFC5CD	"=~/~s%"*+*+*
BFC5CE	"6}rb"**\-9*
BFC5CF	"|W~k"+**1-5*
BFC5D0	".|{g"**+8*
BFC5D1	"E~}r"**\-7*
BFC5D2	"|W~k"+**5*2-
BFC5D3	"|W~k"+**5*1-
BFC5D4	"|W~k"+**5*
BFC5D5	"|W~k"+**5*1+
BFC5D6	"|W~k"+**5*2+
BFC5D7	"5}rb"**\-9*
BFC5D8	"/|{g"**+8*
BFC5D9	"|W~k"+**1+5*
BFC5DA	"/~{5)"**+*9-
BFC5DB	"/~{5)"**+*8-
BFC5DC	"/~{5)"**+*7-
BFC5DD	"/~{5)"**+*6-
BFC5DE	"/~{5)"**+*5-
BFC5DF	"C~}r"**\-7*
BFC5E0	"ffv!"+**8*
BFC5E1	"/~{5)"**+*2-
BFC5E2	"/~{5)"**+*1-
BFC5E3	"/~{5)"**+*
BFC5E4	"/~{5)"**+*1+
BFC5E5	"/~{5)"**+*2+
BFC5E6	"B~}r"**\-7*
BFC5E7	"/~{5)"**+*4+
BFC5E8	"1|{g"**+8*
BFC5E9	"3}rb"**\-9*
BFC5EA	"/~{5)"**+*7+
BFC5EB	"/~{5)"**+*8+
BFC5EC	"r~(~G%"*+*+*
BFC5ED	"A~}r"**\-7*
BFC5EE	"5%~g="*+**3-
BFC5EF	"5%~g="*+**2-
BFC5F0	"2|{g"**+8*
BFC5F1	"5%~g="*+**
BFC5F2	"2}rb"**\-9*
BFC5F3	"5%~g="*+**2+
BFC5F4	"@~}r"**\-7*
BFC5F5	"5%~g="*+**4+
BFC5F6	"5%~g="*+**5+
BFC5F7	"5%~g="*+**6+
BFC5F8	"3|{g"**+8*
BFC5F9	"5%~g="*+**8+
BFC5FA	"5%~g="*+**9+
BFC5FB	"?~}r"**\-7*
BFC5FC	"g~z~I"+*+*5*
BFC5FD	"C~~S=%"**++*
BFC5FE	"v'~~C%"*++**
BFC5FF	"3|{g"**+8*7+
BFC600	"4|{g"**+8*
BFC601	"|W~k"+**9+5*
BFC602	">~}r"**\-7*
BFC603	"}[S4 "***\-
BFC604	"0}rb"**\-9*
BFC605	"{[S4 "***\-
BFC606	"z[S4 "***\-
BFC607	"y[S4 "***\-
BFC608	"5|{g"**+8*
BFC609	"=~}r"**\-7*
BFC60A	"v[S4 "***\-
BFC60B	"u[S4 "***\-
BFC60C	"t[S4 "***\-
BFC60D	"/}rb"**\-9*
BFC60E	"r[S4 "***\-
BFC60F	"q[S4 "***\-
BFC610	"6|{g"**+8*
BFC611	"o[S4 "***\-
BFC612	"n[S4 "***\-
BFC613	"3+~_;"*+**
BFC614	"l[S4 "***\-
BFC615	"k[S4 "***\-
BFC616	"qo~)"+**6*
BFC617	";~}r"**\-7*
BFC618	"7|{g"**+8*
BFC619	"g[S4 "***\-
BFC61A	"f[S4 "***\-
BFC61B	"e[S4 "***\-
BFC61C	"d[S4 "***\-
BFC61D	"c[S4 "***\-
BFC61E	"M~t&%"**+*
BFC61F	"-}rb"**\-9*
BFC620	"8|{g"**+8*
BFC621	"_[S4 "***\-
BFC622	"^[S4 "***\-
BFC623	"][S4 "***\-
BFC624	"\[S4 "***\-
BFC625	"9~}r"**\-7*
BFC626	"Z[S4 "***\-
BFC627	"Y[S4 "***\-
BFC628	"9|{g"**+8*
BFC629	"W[S4 "***\-
BFC62A	"V[S4 "***\-
BFC62B	"U[S4 "***\-
BFC62C	"8~}r"**\-7*
BFC62D	"S[S4 "***\-
BFC62E	"R[S4 "***\-
BFC62F	"Q[S4 "***\-
BFC630	":|{g"**+8*
BFC631	"+}rb"**\-9*
BFC632	"N[S4 "***\-
BFC633	"7~}r"**\-7*
BFC634	"L[S4 "***\-
BFC635	"K[S4 "***\-
BFC636	"J[S4 "***\-
BFC637	"I[S4 "***\-
BFC638	";|{g"**+8*
BFC639	"G[S4 "***\-
BFC63A	"6~}r"**\-7*
BFC63B	"E[S4 "***\-
BFC63C	"D[S4 "***\-
BFC63D	"C[S4 "***\-
BFC63E	"B[S4 "***\-
BFC63F	"A[S4 "***\-
BFC640	"<|{g"**+8*
BFC641	"5~}r"**\-7*
BFC642	">[S4 "***\-
BFC643	")}rb"**\-9*
BFC644	"<[S4 "***\-
BFC645	";[S4 "***\-
BFC646	":[S4 "***\-
BFC647	"9[S4 "***\-
BFC648	"tmG"**7*2*
BFC649	"7[S4 "***\-
BFC64A	"6[S4 "***\-
BFC64B	"5[S4 "***\-
BFC64C	"{N~ %"*+**
BFC64D	"3[S4 "***\-
BFC64E	"2[S4 "***\-
BFC64F	"3~}r"**\-7*
BFC650	">|{g"**+8*
BFC651	"/[S4 "***\-
BFC652	".[S4 "***\-
BFC653	"-[S4 "***\-
BFC654	",[S4 "***\-
BFC655	"'}rb"**\-9*
BFC656	"2~}r"**\-7*
BFC657	")[S4 "***\-
BFC658	"?|{g"**+8*
BFC659	"'[S4 "***\-
BFC65A	"&[S4 "***\-
BFC65B	"%[S4 "***\-
BFC65C	"$[S4 "***\-
BFC65D	"1~}r"**\-7*
BFC65E	"r~G/!"**+*
BFC65F	"![S4 "***\-
BFC660	"nJ~C"+**8*
BFC661	"~/~{5)"**+*+
BFC662	"r~G/!"**+*4+
BFC663	"r~G/!"**+*5+
BFC664	"0~}r"**\-7*
BFC665	"r~G/!"**+*7+
BFC666	"r~G/!"**+*8+
BFC667	"%}rb"**\-9*
BFC668	"A|{g"**+8*
BFC669	"nJ~C"+**8*9+
BFC66A	"eD="**9-6*5*
BFC66B	"/~}r"**\-7*
BFC66C	"mG:"**7*9+4*
BFC66D	"A|{g"**+8*5+
BFC66E	"A|{g"**+8*6+
BFC66F	"~5%~g="*+**+
BFC670	"B|{g"**+8*
BFC671	"A|{g"**+8*9+
BFC672	"~w8.)"***\-
BFC673	"}w8.)"***\-
BFC674	"|w8.)"***\-
BFC675	"{w8.)"***\-
BFC676	"zw8.)"***\-
BFC677	"[S4 "***9-
BFC678	"C|{g"**+8*
BFC679	"[S4 "***7-
BFC67A	"[S4 "***6-
BFC67B	"[S4 "***5-
BFC67C	"[S4 "***4-
BFC67D	"[S4 "***3-
BFC67E	"[S4 "***2-
BFC67F	"[S4 "***1-
BFC680	"[S4 "***
BFC681	"[S4 "***1+
BFC682	"6zva"**+9*
BFC683	"[S4 "***3+
BFC684	"z&~7/"*+**
BFC685	"[S4 "***5+
BFC686	"[S4 "***6+
BFC687	"[S4 "***7+
BFC688	"E|{g"**+8*
BFC689	"[S4 "***9+
BFC68A	"fw8.)"***\-
BFC68B	"ew8.)"***\-
BFC68C	"dw8.)"***\-
BFC68D	"cw8.)"***\-
BFC68E	"b]~G"+**7*
BFC68F	"aw8.)"***\-
BFC690	"F|{g"**+8*
BFC691	"_w8.)"***\-
BFC692	"^w8.)"***\-
BFC693	"]w8.)"***\-
BFC694	"\w8.)"***\-
BFC695	"[w8.)"***\-
BFC696	"Zw8.)"***\-
BFC697	"Yw8.)"***\-
BFC698	"G|{g"**+8*
BFC699	"Ww8.)"***\-
BFC69A	"Vw8.)"***\-
BFC69B	"Uw8.)"***\-
BFC69C	"Tw8.)"***\-
BFC69D	"9zva"**+9*
BFC69E	"Rw8.)"***\-
BFC69F	"Qw8.)"***\-
BFC6A0	"H|{g"**+8*
BFC6A1	"Ow8.)"***\-
