BFD800	"p@~,%"*+**
BFDB44	"5[O5!"***\-
BFDB45	"4[O5!"***\-
BFDB46	"3[O5!"***\-
BFDB47	"2[O5!"***\-
BFDB48	"1[O5!"***\-
BFDB49	"0[O5!"***\-
BFDB4A	"/[O5!"***\-
BFDB4B	".[O5!"***\-
BFDB4C	"-[O5!"***\-
BFDB4D	",[O5!"***\-
BFDB4E	"+[O5!"***\-
BFDB4F	"*[O5!"***\-
BFDB50	")[O5!"***\-
BFDB51	"([O5!"***\-
BFDB52	"'[O5!"***\-
BFDB53	"&[O5!"***\-
BFDB54	"%[O5!"***\-
BFDB55	"so~G"+**5*
BFDB56	"#[O5!"***\-
BFDB57	"I]AA "***\-
BFDB58	"![O5!"***\-
BFDB59	" [O5!"***\-
BFDB5A	"F]AA "***\-
BFDB5B	"E]AA "***\-
BFDB5C	"D]AA "***\-
BFDB5D	"C]AA "***\-
BFDB5E	"B]AA "***\-
BFDB5F	"A]AA "***\-
BFDB60	"@]AA "***\-
BFDB61	"?]AA "***\-
BFDB62	">]AA "***\-
BFDB63	"=]AA "***\-
BFDB64	"<]AA "***\-
BFDB65	";]AA "***\-
BFDB66	":]AA "***\-
BFDB67	"9]AA "***\-
BFDB68	"8]AA "***\-
BFDB69	"7]AA "***\-
BFDB6A	"6]AA "***\-
BFDB6B	"5]AA "***\-
BFDB6C	"4]AA "***\-
BFDB6D	"3]AA "***\-
BFDB6E	"2]AA "***\-
BFDB6F	"1]AA "***\-
BFDB70	"[O5!"***9-
BFDB71	"[O5!"***8-
BFDB72	"[O5!"***7-
BFDB73	"[O5!"***6-
BFDB74	"[O5!"***5-
BFDB75	"[O5!"***4-
BFDB76	"[O5!"***3-
BFDB77	"[O5!"***2-
BFDB78	"[O5!"***1-
BFDB79	"[O5!"***
BFDB7A	"[O5!"***1+
BFDB7B	"[O5!"***2+
BFDB7C	"[O5!"***3+
BFDB7D	"[O5!"***4+
BFDB7E	"~n^ &"***+
BFDB7F	"[O5!"***6+
BFDB80	"[O5!"***7+
BFDB81	"[O5!"***8+
BFDB82	"[O5!"***9+
BFDB83	";_Q+&"***\-
BFDB84	":_Q+&"***\-
BFDB85	"9_Q+&"***\-
BFDB86	"8_Q+&"***\-
BFDB87	"7_Q+&"***\-
BFDB88	"6_Q+&"***\-
BFDB89	"5_Q+&"***\-
BFDB8A	"4_Q+&"***\-
BFDB8B	"3_Q+&"***\-
BFDB8C	"2_Q+&"***\-
BFDB8D	"1_Q+&"***\-
BFDB8E	"0_Q+&"***\-
BFDB8F	"/_Q+&"***\-
BFDB90	"._Q+&"***\-
BFDB91	"-_Q+&"***\-
BFDB92	",_Q+&"***\-
BFDB93	"S+~O+"*+**
BFDB94	"*_Q+&"***\-
BFDB95	")_Q+&"***\-
BFDB96	"(_Q+&"***\-
BFDB97	"]AA "***9-
BFDB98	"]AA "***8-
BFDB99	"]AA "***7-
BFDB9A	"yE~}"+**6*
BFDB9B	"]AA "***5-
BFDB9C	"]AA "***4-
BFDB9D	"]AA "***3-
BFDB9E	"]AA "***2-
BFDB9F	"]AA "***1-
BFDBA0	"]AA "***
BFDBA1	"]AA "***1+
BFDBA2	"]AA "***2+
BFDBA3	"]AA "***3+
BFDBA4	"]AA "***4+
BFDBA5	"]AA "***5+
BFDBA6	"]AA "***6+
BFDBA7	"]AA "***7+
BFDBA8	"]AA "***8+
BFDBA9	"]AA "***9+
BFDBAA	"AWK/)"***\-
BFDBAB	"@WK/)"***\-
BFDBAC	"?WK/)"***\-
BFDBAD	">WK/)"***\-
BFDBAE	"=WK/)"***\-
BFDBAF	"<WK/)"***\-
BFDBB0	";WK/)"***\-
BFDBB1	":WK/)"***\-
BFDBB2	"9WK/)"***\-
BFDBB3	"8WK/)"***\-
BFDBB4	"7WK/)"***\-
BFDBB5	"_Q+&"***9-
BFDBB6	"gC~ 5"*+**
BFDBB7	"_Q+&"***7-
BFDBB8	"_Q+&"***6-
BFDBB9	"aU="**5*5*
BFDBBA	"_Q+&"***4-
BFDBBB	"_Q+&"***3-
BFDBBC	"_Q+&"***2-
BFDBBD	"_Q+&"***1-
BFDBBE	"_Q+&"***
BFDBBF	"_Q+&"***1+
BFDBC0	"_Q+&"***2+
BFDBC1	"_Q+&"***3+
BFDBC2	"_Q+&"***4+
BFDBC3	"_Q+&"***5+
BFDBC4	"_Q+&"***6+
BFDBC5	"_Q+&"***7+
BFDBC6	"_Q+&"***8+
BFDBC7	"_Q+&"***9+
BFDBC8	"sO~/"+**8*
BFDBC9	")]AA "***+
BFDBCA	"!WK/)"***\-
BFDBCB	" WK/)"***\-
BFDBCC	",]AA "***+
BFDBCD	"-]AA "***+
BFDBCE	".]AA "***+
BFDBCF	"/]AA "***+
BFDBD0	"0]AA "***+
BFDBD1	"1]AA "***+
BFDBD2	"2]AA "***+
BFDBD3	"3]AA "***+
BFDBD4	"4]AA "***+
BFDBD5	"5]AA "***+
BFDBD6	"6]AA "***+
BFDBD7	"7]AA "***+
BFDBD8	"8]AA "***+
BFDBD9	"9]AA "***+
BFDBDA	":]AA "***+
BFDBDB	";]AA "***+
BFDBDC	"<]AA "***+
BFDBDD	"=]AA "***+
BFDBDE	" _Q+&"***+
BFDBDF	"!_Q+&"***+
BFDBE0	"@]AA "***+
BFDBE1	"A~s))"**+*
BFDBE2	"WK/)"***9-
BFDBE3	";5~_)"*+**
BFDBE4	"WK/)"***7-
BFDBE5	"WK/)"***6-
BFDBE6	"WK/)"***5-
BFDBE7	"WK/)"***4-
BFDBE8	"WK/)"***3-
BFDBE9	"+%~eM"*+**
BFDBEA	"WK/)"***1-
BFDBEB	"WK/)"***
BFDBEC	"WK/)"***1+
BFDBED	"WK/)"***2+
BFDBEE	"WK/)"***3+
BFDBEF	"WK/)"***4+
BFDBF0	"WK/)"***5+
BFDBF1	"WK/)"***6+
BFDBF2	"WK/)"***7+
BFDBF3	"WK/)"***8+
BFDBF4	"WK/)"***9+
BFDBF5	"kcQ1 "***\-
BFDBF6	"jcQ1 "***\-
BFDBF7	"icQ1 "***\-
BFDBF8	"hcQ1 "***\-
BFDBF9	"gcQ1 "***\-
BFDBFA	"fcQ1 "***\-
BFDBFB	"ecQ1 "***\-
BFDBFC	"dcQ1 "***\-
BFDBFD	"ccQ1 "***\-
BFDBFE	"bcQ1 "***\-
BFDBFF	"acQ1 "***\-
BFDC00	"`cQ1 "***\-
BFDC01	"_cQ1 "***\-
BFDC02	"^cQ1 "***\-
BFDC03	"]cQ1 "***\-
BFDC04	"\cQ1 "***\-
BFDC05	"[cQ1 "***\-
BFDC06	"ZcQ1 "***\-
BFDC07	"YcQ1 "***\-
BFDC08	"XcQ1 "***\-
BFDC09	"WcQ1 "***\-
BFDC0A	"VcQ1 "***\-
BFDC0B	"UcQ1 "***\-
BFDC0C	"TcQ1 "***\-
BFDC0D	"ScQ1 "***\-
BFDC0E	"RcQ1 "***\-
BFDC0F	"~~X"**9-9*
BFDC10	"PcQ1 "***\-
BFDC11	"OcQ1 "***\-
BFDC12	"NcQ1 "***\-
BFDC13	"McQ1 "***\-
BFDC14	"LcQ1 "***\-
BFDC15	"KcQ1 "***\-
BFDC16	"JcQ1 "***\-
BFDC17	"IcQ1 "***\-
BFDC18	"~~c"**9-8*
BFDC19	"GcQ1 "***\-
BFDC1A	"a^~G"+**7*
BFDC1B	"EcQ1 "***\-
BFDC1C	"DcQ1 "***\-
BFDC1D	"CcQ1 "***\-
BFDC1E	"BcQ1 "***\-
BFDC1F	"AcQ1 "***\-
BFDC20	"~~c"**8-8*
BFDC21	"~~X"**7-9*
BFDC22	">cQ1 "***\-
BFDC23	"=cQ1 "***\-
BFDC24	"<cQ1 "***\-
BFDC25	";cQ1 "***\-
BFDC26	":cQ1 "***\-
BFDC27	"9cQ1 "***\-
BFDC28	"~~c"**7-8*
BFDC29	"7cQ1 "***\-
BFDC2A	"~~X"**6-9*
BFDC2B	"5cQ1 "***\-
BFDC2C	"4cQ1 "***\-
BFDC2D	"3cQ1 "***\-
BFDC2E	"2cQ1 "***\-
BFDC2F	"[~[)%"**+*
BFDC30	"~~c"**6-8*
BFDC31	"/cQ1 "***\-
BFDC32	".cQ1 "***\-
BFDC33	"~~X"**5-9*
BFDC34	",cQ1 "***\-
BFDC35	"+cQ1 "***\-
BFDC36	"*cQ1 "***\-
BFDC37	")cQ1 "***\-
BFDC38	"~~c"**5-8*
BFDC39	"'cQ1 "***\-
BFDC3A	"&cQ1 "***\-
BFDC3B	"%cQ1 "***\-
BFDC3C	"~~X"**4-9*
BFDC3D	"#cQ1 "***\-
BFDC3E	"znD))"***\-
BFDC3F	"!cQ1 "***\-
BFDC40	"~~c"**4-8*
BFDC41	"wnD))"***\-
BFDC42	"W~d&&"**+*
BFDC43	"unD))"***\-
BFDC44	"tnD))"***\-
BFDC45	"~~X"**3-9*
BFDC46	"rnD))"***\-
BFDC47	"qnD))"***\-
BFDC48	"~~c"**3-8*
BFDC49	"onD))"***\-
BFDC4A	"nnD))"***\-
BFDC4B	"mnD))"***\-
BFDC4C	"lnD))"***\-
BFDC4D	"knD))"***\-
BFDC4E	"~~X"**2-9*
BFDC4F	"inD))"***\-
BFDC50	"~~c"**2-8*
BFDC51	"gnD))"***\-
BFDC52	"fnD))"***\-
BFDC53	"enD))"***\-
BFDC54	"dnD))"***\-
BFDC55	"cnD))"***\-
BFDC56	"bnD))"***\-
BFDC57	"~~X"**1-9*
BFDC58	"~~c"**1-8*
BFDC59	";#~YC"*+**
BFDC5A	"cQ1 "***6-
BFDC5B	"cQ1 "***5-
BFDC5C	"cQ1 "***4-
BFDC5D	"cQ1 "***3-
BFDC5E	"cQ1 "***2-
BFDC5F	"cQ1 "***1-
BFDC60	"~~c"**8*
BFDC61	"cQ1 "***1+
BFDC62	"cQ1 "***2+
BFDC63	"cQ1 "***3+
BFDC64	"cQ1 "***4+
BFDC65	"cQ1 "***5+
BFDC66	"cQ1 "***6+
BFDC67	"cQ1 "***7+
BFDC68	"~~c"**1+8*
BFDC69	"~~X"**1+9*
BFDC6A	"NnD))"***\-
BFDC6B	"MnD))"***\-
BFDC6C	"LnD))"***\-
BFDC6D	"KnD))"***\-
BFDC6E	"JnD))"***\-
BFDC6F	"InD))"***\-
BFDC70	"~~c"**2+8*
BFDC71	"GnD))"***\-
BFDC72	"~~X"**2+9*
BFDC73	"EnD))"***\-
BFDC74	"DnD))"***\-
BFDC75	"CnD))"***\-
BFDC76	"BnD))"***\-
BFDC77	"AnD))"***\-
BFDC78	"~~c"**3+8*
BFDC79	"?nD))"***\-
BFDC7A	">nD))"***\-
BFDC7B	"~~X"**3+9*
BFDC7C	"t_~%"+**7*
BFDC7D	";nD))"***\-
BFDC7E	":nD))"***\-
BFDC7F	"9nD))"***\-
BFDC80	"~~c"**4+8*
BFDC81	"7nD))"***\-
BFDC82	"6nD))"***\-
BFDC83	"5nD))"***\-
BFDC84	"~~X"**4+9*
BFDC85	"3nD))"***\-
BFDC86	"2nD))"***\-
BFDC87	"1nD))"***\-
BFDC88	"~~c"**5+8*
BFDC89	"/nD))"***\-
BFDC8A	".nD))"***\-
BFDC8B	"-nD))"***\-
BFDC8C	",nD))"***\-
BFDC8D	"~~X"**5+9*
BFDC8E	"*nD))"***\-
BFDC8F	")nD))"***\-
BFDC90	"~zrq"**+8*
BFDC91	"'nD))"***\-
BFDC92	"&nD))"***\-
BFDC93	"%nD))"***\-
BFDC94	"$nD))"***\-
BFDC95	"#nD))"***\-
BFDC96	"~~X"**6+9*
BFDC97	"!nD))"***\-
BFDC98	"~~c"**7+8*
BFDC99	"lyC/!"***\-
BFDC9A	"kyC/!"***\-
BFDC9B	"jyC/!"***\-
BFDC9C	"iyC/!"***\-
BFDC9D	"hyC/!"***\-
BFDC9E	"gyC/!"***\-
BFDC9F	"~~X"**7+9*
BFDCA0	"~~c"**8+8*
BFDCA1	"dyC/!"***\-
BFDCA2	"cyC/!"***\-
BFDCA3	"byC/!"***\-
BFDCA4	"ayC/!"***\-
BFDCA5	"`yC/!"***\-
BFDCA6	"_yC/!"***\-
BFDCA7	"^yC/!"***\-
BFDCA8	"H~O//"**+*
BFDCA9	"\yC/!"***\-
BFDCAA	"[yC/!"***\-
BFDCAB	"ZyC/!"***\-
BFDCAC	"YyC/!"***\-
BFDCAD	"XyC/!"***\-
BFDCAE	"WyC/!"***\-
BFDCAF	"nD))"***9-
BFDCB0	"nD))"***8-
BFDCB1	"~~X"**9+9*
BFDCB2	"nD))"***6-
BFDCB3	"nD))"***5-
BFDCB4	"nD))"***4-
BFDCB5	"nD))"***3-
BFDCB6	"nD))"***2-
BFDCB7	"nD))"***1-
BFDCB8	"nD))"***
BFDCB9	"nD))"***1+
BFDCBA	"nD))"***2+
BFDCBB	"nD))"***3+
BFDCBC	"nD))"***4+
BFDCBD	"nD))"***5+
BFDCBE	"nD))"***6+
BFDCBF	"nD))"***7+
BFDCC0	"nD))"***8+
BFDCC1	"nD))"***9+
BFDCC2	"CyC/!"***\-
BFDCC3	"ByC/!"***\-
BFDCC4	"AyC/!"***\-
BFDCC5	"@yC/!"***\-
BFDCC6	"?yC/!"***\-
BFDCC7	">yC/!"***\-
BFDCC8	"=yC/!"***\-
BFDCC9	"<yC/!"***\-
BFDCCA	";yC/!"***\-
BFDCCB	":yC/!"***\-
BFDCCC	"9yC/!"***\-
BFDCCD	"8yC/!"***\-
BFDCCE	"7yC/!"***\-
BFDCCF	"6yC/!"***\-
BFDCD0	"5yC/!"***\-
BFDCD1	"4yC/!"***\-
BFDCD2	"3yC/!"***\-
BFDCD3	"2yC/!"***\-
BFDCD4	"1yC/!"***\-
BFDCD5	"0yC/!"***\-
BFDCD6	"/yC/!"***\-
BFDCD7	".yC/!"***\-
BFDCD8	"-yC/!"***\-
BFDCD9	",yC/!"***\-
BFDCDA	"+yC/!"***\-
BFDCDB	"*yC/!"***\-
BFDCDC	")yC/!"***\-
BFDCDD	"(yC/!"***\-
BFDCDE	"'yC/!"***\-
BFDCDF	"&yC/!"***\-
BFDCE0	"YP~)("*+**
BFDCE1	"$yC/!"***\-
BFDCE2	"#yC/!"***\-
BFDCE3	"'q;.)"***\-
BFDCE4	"!yC/!"***\-
BFDCE5	" yC/!"***\-
BFDCE6	"$q;.)"***\-
BFDCE7	"#q;.)"***\-
BFDCE8	"0nD))"***+
BFDCE9	"!q;.)"***\-
BFDCEA	" q;.)"***\-
BFDCEB	"3nD))"***+
BFDCEC	"jJ~g"+**7*
BFDCED	"5nD))"***+
BFDCEE	"6nD))"***+
BFDCEF	"7nD))"***+
BFDCF0	"t~ve"*+*9*
BFDCF1	"9nD))"***+
BFDCF2	":nD))"***+
BFDCF3	";nD))"***+
BFDCF4	"<nD))"***+
BFDCF5	"=nD))"***+
BFDCF6	">nD))"***+
BFDCF7	"?nD))"***+
BFDCF8	"@nD))"***+
BFDCF9	"AnD))"***+
BFDCFA	"M~q&&"**+*
BFDCFB	"CnD))"***+
BFDCFC	"yC/!"***9-
BFDCFD	"yC/!"***8-
BFDCFE	"yC/!"***7-
BFDCFF	"yC/!"***6-
BFDD00	"yC/!"***5-
BFDD01	"yC/!"***4-
BFDD02	"yC/!"***3-
BFDD03	"yC/!"***2-
BFDD04	"yC/!"***1-
BFDD05	"yC/!"***
BFDD06	"IG~2."*+**
BFDD07	"yC/!"***2+
BFDD08	"yC/!"***3+
BFDD09	"yC/!"***4+
BFDD0A	"q;.)"***
BFDD0B	"yC/!"***6+
BFDD0C	"yC/!"***7+
BFDD0D	"yC/!"***8+
BFDD0E	"yC/!"***9+
BFDD0F	"q;.)"***5+
BFDD10	"q;.)"***6+
BFDD11	"q;.)"***7+
BFDD12	"q;.)"***8+
BFDD13	"q;.)"***9+
BFDD14	"lvZ% "***\-
BFDD15	"kvZ% "***\-
BFDD16	"jvZ% "***\-
BFDD17	"ivZ% "***\-
BFDD18	"hvZ% "***\-
BFDD19	"gvZ% "***\-
BFDD1A	"fvZ% "***\-
BFDD1B	"evZ% "***\-
BFDD1C	"dvZ% "***\-
BFDD1D	"cvZ% "***\-
BFDD1E	"bvZ% "***\-
BFDD1F	"avZ% "***\-
BFDD20	"`vZ% "***\-
BFDD21	"_vZ% "***\-
BFDD22	"^vZ% "***\-
BFDD23	"]vZ% "***\-
BFDD24	"\vZ% "***\-
BFDD25	"[vZ% "***\-
BFDD26	"ZvZ% "***\-
BFDD27	"YvZ% "***\-
BFDD28	"XvZ% "***\-
BFDD29	"WvZ% "***\-
BFDD2A	"VvZ% "***\-
BFDD2B	"e#~I/"*+**
BFDD2C	"TvZ% "***\-
BFDD2D	"SvZ% "***\-
BFDD2E	"RvZ% "***\-
BFDD2F	"QvZ% "***\-
BFDD30	"PvZ% "***\-
BFDD31	"OvZ% "***\-
BFDD32	"S*~;;"*+**
BFDD33	"MvZ% "***\-
BFDD34	"LvZ% "***\-
BFDD35	"KvZ% "***\-
BFDD36	"JvZ% "***\-
BFDD37	"IvZ% "***\-
BFDD38	"l.~A%"*+**
BFDD39	"Y~m%#"**+*
BFDD3A	"FvZ% "***\-
BFDD3B	"EvZ% "***\-
BFDD3C	"DvZ% "***\-
BFDD3D	"CvZ% "***\-
BFDD3E	"BvZ% "***\-
BFDD3F	"AvZ% "***\-
BFDD40	"wh_ "+**8*
BFDD41	"?vZ% "***\-
BFDD42	">vZ% "***\-
BFDD43	"=vZ% "***\-
BFDD44	"<vZ% "***\-
BFDD45	";vZ% "***\-
BFDD46	":vZ% "***\-
BFDD47	"9vZ% "***\-
BFDD48	"xvo"**7-8*
BFDD49	"7vZ% "***\-
BFDD4A	"6vZ% "***\-
BFDD4B	"5vZ% "***\-
BFDD4C	"4vZ% "***\-
BFDD4D	"3vZ% "***\-
BFDD4E	"2vZ% "***\-
BFDD4F	"1vZ% "***\-
BFDD50	"xvo"**6-8*
BFDD51	"/vZ% "***\-
BFDD52	".vZ% "***\-
BFDD53	"-vZ% "***\-
BFDD54	",vZ% "***\-
BFDD55	"+vZ% "***\-
BFDD56	"*vZ% "***\-
BFDD57	")vZ% "***\-
BFDD58	"xvo"**5-8*
BFDD59	"'vZ% "***\-
BFDD5A	"&vZ% "***\-
BFDD5B	"%vZ% "***\-
BFDD5C	"$vZ% "***\-
BFDD5D	"#vZ% "***\-
BFDD5E	"6sG,#"***\-
BFDD5F	"!vZ% "***\-
BFDD60	"xvo"**4-8*
BFDD61	"3sG,#"***\-
BFDD62	"2sG,#"***\-
BFDD63	"1sG,#"***\-
BFDD64	"0sG,#"***\-
BFDD65	"/sG,#"***\-
BFDD66	".sG,#"***\-
BFDD67	"-sG,#"***\-
BFDD68	"xvo"**3-8*
BFDD69	"+sG,#"***\-
BFDD6A	"*sG,#"***\-
BFDD6B	")sG,#"***\-
BFDD6C	"(sG,#"***\-
BFDD6D	"'sG,#"***\-
BFDD6E	"&sG,#"***\-
BFDD6F	"%sG,#"***\-
BFDD70	"xvo"**2-8*
BFDD71	"#sG,#"***\-
BFDD72	"hq;.)"***+
BFDD73	"!sG,#"***\-
BFDD74	" sG,#"***\-
BFDD75	"kq;.)"***+
BFDD76	"lq;.)"***+
BFDD77	"vZ% "***9-
BFDD78	"xvo"**1-8*
BFDD79	"vZ% "***7-
BFDD7A	"vZ% "***6-
BFDD7B	"vZ% "***5-
BFDD7C	"vZ% "***4-
BFDD7D	"vZ% "***3-
BFDD7E	"vZ% "***2-
BFDD7F	"vZ% "***1-
BFDD80	"xvo"**8*
BFDD81	"vZ% "***1+
BFDD82	"vZ% "***2+
BFDD83	"~yC/!"***+
BFDD84	"vZ% "***4+
BFDD85	"S)~S+"*+**
BFDD86	"vZ% "***6+
BFDD87	"vZ% "***7+
BFDD88	"xvo"**1+8*
BFDD89	"vZ% "***9+
BFDD8A	"~yC/!"***+7+
BFDD8B	"sG,#"***9-
BFDD8C	"sG,#"***8-
BFDD8D	"sG,#"***7-
BFDD8E	"sG,#"***6-
BFDD8F	"sG,#"***5-
BFDD90	"|e~}"+**4*
BFDD91	"sG,#"***3-
BFDD92	"^Y~)"+**9*
BFDD93	"sG,#"***1-
BFDD94	"sG,#"***
BFDD95	"sG,#"***1+
BFDD96	"sG,#"***2+
BFDD97	"sG,#"***3+
BFDD98	"xvo"**3+8*
BFDD99	"sG,#"***5+
BFDD9A	"sG,#"***6+
BFDD9B	"~_$"*+:*9-
BFDD9C	"~_$"*+:*8-
BFDD9D	"~_$"*+:*7-
BFDD9E	"~_$"*+:*6-
BFDD9F	"~_$"*+:*5-
BFDDA0	"~_$"*+:*4-
BFDDA1	"~_$"*+:*3-
BFDDA2	"~_$"*+:*2-
BFDDA3	"~_$"*+:*1-
BFDDA4	"~_$"*+:*
BFDDA5	"~_$"*+:*1+
BFDDA6	"~_$"*+:*2+
BFDDA7	"~_$"*+:*3+
BFDDA8	"~_$"*+:*4+
BFDDA9	"~_$"*+:*5+
BFDDAA	"~_$"*+:*6+
BFDDAB	"~_$"*+:*7+
BFDDAC	"~_$"*+:*8+
BFDDAD	"~_$"*+:*9+
BFDDAE	"R~e)%"**+*
BFDDAF	"qmg# "***\-
BFDDB0	"xvo"**6+8*
BFDDB1	"omg# "***\-
BFDDB2	"nmg# "***\-
BFDDB3	"mmg# "***\-
BFDDB4	"lmg# "***\-
BFDDB5	"kmg# "***\-
BFDDB6	"&~~X"**+9*
BFDDB7	"img# "***\-
BFDDB8	"xvo"**7+8*
BFDDB9	"g~;5'"**+*
BFDDBA	"fmg# "***\-
BFDDBB	"emg# "***\-
BFDDBC	"dmg# "***\-
BFDDBD	"cmg# "***\-
BFDDBE	"bmg# "***\-
BFDDBF	"'~~X"**+9*
BFDDC0	"xvo"**8+8*
BFDDC1	"_mg# "***\-
BFDDC2	"^mg# "***\-
BFDDC3	"]mg# "***\-
BFDDC4	"\mg# "***\-
BFDDC5	"[mg# "***\-
BFDDC6	"Zmg# "***\-
BFDDC7	"Ymg# "***\-
BFDDC8	"xvo"**9+8*
BFDDC9	"Wmg# "***\-
BFDDCA	"Vmg# "***\-
BFDDCB	"Umg# "***\-
BFDDCC	"Tmg# "***\-
BFDDCD	"Smg# "***\-
BFDDCE	"]C~,+"*+**
BFDDCF	"Qmg# "***\-
BFDDD0	"Pmg# "***\-
BFDDD1	")~~X"**+9*
BFDDD2	"&~OO5"**+*
BFDDD3	"Mmg# "***\-
BFDDD4	"Lmg# "***\-
BFDDD5	"Kmg# "***\-
BFDDD6	"Jmg# "***\-
BFDDD7	"Img# "***\-
BFDDD8	"Hmg# "***\-
BFDDD9	"Gmg# "***\-
BFDDDA	"*~~X"**+9*
BFDDDB	"Emg# "***\-
BFDDDC	"Dmg# "***\-
BFDDDD	"Cmg# "***\-
BFDDDE	"Bmg# "***\-
BFDDDF	"Amg# "***\-
BFDDE0	"@mg# "***\-
BFDDE1	"?mg# "***\-
BFDDE2	">mg# "***\-
BFDDE3	"+~~X"**+9*
BFDDE4	"<mg# "***\-
BFDDE5	";mg# "***\-
BFDDE6	":mg# "***\-
BFDDE7	"9mg# "***\-
BFDDE8	"8mg# "***\-
BFDDE9	"7mg# "***\-
BFDDEA	"6mg# "***\-
BFDDEB	"5mg# "***\-
BFDDEC	",~~X"**+9*
BFDDED	"3mg# "***\-
BFDDEE	"2mg# "***\-
BFDDEF	"o~=5#"**+*
BFDDF0	"0mg# "***\-
BFDDF1	"/mg# "***\-
BFDDF2	".mg# "***\-
BFDDF3	"-mg# "***\-
BFDDF4	",mg# "***\-
BFDDF5	"eW5"**9*3*
BFDDF6	"*mg# "***\-
BFDDF7	")mg# "***\-
BFDDF8	"(mg# "***\-
BFDDF9	"'mg# "***\-
BFDDFA	"&mg# "***\-
BFDDFB	"%mg# "***\-
BFDDFC	"$mg# "***\-
BFDDFD	"#mg# "***\-
BFDDFE	".~~X"**+9*
BFDDFF	"!mg# "***\-
BFDE00	" mg# "***\-
BFDE01	")IA52"***\-
BFDE02	"(IA52"***\-
BFDE03	"'IA52"***\-
BFDE04	"&IA52"***\-
BFDE05	"%IA52"***\-
BFDE06	"$IA52"***\-
BFDE07	"/~~X"**+9*
BFDE08	"tsG,#"***+
BFDE09	"!IA52"***\-
BFDE0A	" IA52"***\-
BFDE0B	"wsG,#"***+
BFDE0C	"xsG,#"***+
BFDE0D	"ysG,#"***+
BFDE0E	"zsG,#"***+
BFDE0F	"{sG,#"***+
BFDE10	"|sG,#"***+
BFDE11	"}sG,#"***+
BFDE12	"~sG,#"***+
BFDE13	"wsG,#"***+8+
BFDE14	"wsG,#"***+9+
BFDE15	"xsG,#"***+9+
BFDE16	"pmg"**1-5*2*
BFDE17	"mg# "***9-
BFDE18	"mg# "***8-
BFDE19	"mg# "***7-
BFDE1A	"mg# "***6-
BFDE1B	"mg# "***5-
BFDE1C	"mg# "***4-
BFDE1D	"mg# "***3-
BFDE1E	"mg# "***2-
BFDE1F	"mg# "***1-
BFDE20	"mg# "***
BFDE21	"mg# "***1+
BFDE22	"mg# "***2+
BFDE23	"mg# "***3+
BFDE24	"mg# "***4+
BFDE25	"mg# "***5+
BFDE26	"mg# "***6+
BFDE27	"mg# "***7+
BFDE28	"mg# "***8+
BFDE29	"mg# "***9+
BFDE2A	"IA52"***
BFDE2B	"]S~7"+**9*
BFDE2C	"IA52"***2+
BFDE2D	"IA52"***3+
BFDE2E	"IA52"***4+
BFDE2F	"IA52"***5+
BFDE30	"IA52"***6+
BFDE31	"IA52"***7+
BFDE32	"IA52"***8+
BFDE33	"IA52"***9+
BFDE34	"4~~X"**+9*
BFDE35	"wb^'#"***\-
BFDE36	"vb^'#"***\-
BFDE37	"ub^'#"***\-
BFDE38	"tb^'#"***\-
BFDE39	"7%%~)"+***
BFDE3A	"rb^'#"***\-
BFDE3B	"qb^'#"***\-
BFDE3C	"pb^'#"***\-
BFDE3D	"5~~X"**+9*
BFDE3E	"nb^'#"***\-
BFDE3F	"mb^'#"***\-
BFDE40	"lb^'#"***\-
BFDE41	"kb^'#"***\-
BFDE42	"jb^'#"***\-
BFDE43	"ib^'#"***\-
BFDE44	"hb^'#"***\-
BFDE45	"gb^'#"***\-
BFDE46	"6~~X"**+9*
BFDE47	"eb^'#"***\-
BFDE48	"db^'#"***\-
BFDE49	"cb^'#"***\-
BFDE4A	"bb^'#"***\-
BFDE4B	"ab^'#"***\-
BFDE4C	"`b^'#"***\-
BFDE4D	"_b^'#"***\-
BFDE4E	"^b^'#"***\-
BFDE4F	"7~~X"**+9*
BFDE50	"\b^'#"***\-
BFDE51	"[b^'#"***\-
BFDE52	"Zb^'#"***\-
BFDE53	"Yb^'#"***\-
BFDE54	"Xb^'#"***\-
BFDE55	"Wb^'#"***\-
BFDE56	"Vb^'#"***\-
BFDE57	"Ub^'#"***\-
BFDE58	"8~~X"**+9*
BFDE59	"Sb^'#"***\-
BFDE5A	"Rb^'#"***\-
BFDE5B	"Qb^'#"***\-
BFDE5C	"Pb^'#"***\-
BFDE5D	"Ob^'#"***\-
BFDE5E	"Nb^'#"***\-
BFDE5F	"Mb^'#"***\-
BFDE60	"Lb^'#"***\-
BFDE61	"9~~X"**+9*
BFDE62	"Jb^'#"***\-
BFDE63	"Ib^'#"***\-
BFDE64	"Hb^'#"***\-
BFDE65	"Gb^'#"***\-
BFDE66	"Fb^'#"***\-
BFDE67	"Eb^'#"***\-
BFDE68	"Db^'#"***\-
BFDE69	"Cb^'#"***\-
BFDE6A	":~~X"**+9*
BFDE6B	"A~_7%"**+*
BFDE6C	"@b^'#"***\-
BFDE6D	"?b^'#"***\-
BFDE6E	">b^'#"***\-
BFDE6F	"=b^'#"***\-
BFDE70	"<b^'#"***\-
BFDE71	";b^'#"***\-
BFDE72	":b^'#"***\-
BFDE73	";~~X"**+9*
BFDE74	"8b^'#"***\-
BFDE75	"7b^'#"***\-
BFDE76	"6b^'#"***\-
