BF3800	"t@~U"+**8*
BF3B50	"Zzxk"**+8*
BF3B51	"/c\+ "***\-
BF3B52	".c\+ "***\-
BF3B53	"c{of"**\-9*
BF3B54	",c\+ "***\-
BF3B55	"+c\+ "***\-
BF3B56	"*c\+ "***\-
BF3B57	")c\+ "***\-
BF3B58	"[zxk"**+8*
BF3B59	"'c\+ "***\-
BF3B5A	"&c\+ "***\-
BF3B5B	"%c\+ "***\-
BF3B5C	"b{of"**\-9*
BF3B5D	"#c\+ "***\-
BF3B5E	"BtI(%"***\-
BF3B5F	"!c\+ "***\-
BF3B60	"\zxk"**+8*
BF3B61	"?tI(%"***\-
BF3B62	">tI(%"***\-
BF3B63	"=tI(%"***\-
BF3B64	"<tI(%"***\-
BF3B65	";tI(%"***\-
BF3B66	":tI(%"***\-
BF3B67	"9tI(%"***\-
BF3B68	"]zxk"**+8*
BF3B69	"7tI(%"***\-
BF3B6A	"6tI(%"***\-
BF3B6B	"5tI(%"***\-
BF3B6C	"4tI(%"***\-
BF3B6D	"3tI(%"***\-
BF3B6E	"2tI(%"***\-
BF3B6F	"1tI(%"***\-
BF3B70	"^zxk"**+8*
BF3B71	"/tI(%"***\-
BF3B72	".tI(%"***\-
BF3B73	"-tI(%"***\-
BF3B74	",tI(%"***\-
BF3B75	"M/~G/"*+**
BF3B76	"*tI(%"***\-
BF3B77	"c\ +"***9-
BF3B78	"_zxk"**+8*
BF3B79	"c\ +"***7-
BF3B7A	"c\ +"***6-
BF3B7B	"c\ +"***5-
BF3B7C	"wq~k"+**4*
BF3B7D	"c\ +"***3-
BF3B7E	"c\ +"***2-
BF3B7F	"c\ +"***1-
BF3B80	"c\ +"***
BF3B81	"c\ +"***1+
BF3B82	"c\ +"***2+
BF3B83	"c\ +"***3+
BF3B84	"c\ +"***4+
BF3B85	"c\ +"***5+
BF3B86	"c\ +"***6+
BF3B87	"c\ +"***7+
BF3B88	"azxk"**+8*
BF3B89	"c\ +"***9+
BF3B8A	"C>~;1"*+**
BF3B8B	"}IG>'"***+
BF3B8C	"~IG>'"***+
BF3B8D	"c\ +"***4+9+
BF3B8E	"c\V"**8*7+2*
BF3B8F	"\XV"**6*5+3*
BF3B90	"yyk"**9-8*
BF3B91	"~SM5%"***\-
BF3B92	"}SM5%"***\-
BF3B93	"|SM5%"***\-
BF3B94	"{SM5%"***\-
BF3B95	"zSM5%"***\-
BF3B96	"ySM5%"***\-
BF3B97	"tI(%"***9-
BF3B98	"yyk"**8-8*
BF3B99	"tI(%"***7-
BF3B9A	"tI(%"***6-
BF3B9B	"tI(%"***5-
BF3B9C	"tI(%"***4-
BF3B9D	"tI(%"***3-
BF3B9E	"tI(%"***2-
BF3B9F	"tI(%"***1-
BF3BA0	"tI(%"***
BF3BA1	"tI(%"***1+
BF3BA2	"tI(%"***2+
BF3BA3	"tI(%"***3+
BF3BA4	"l/~G!"*+**
BF3BA5	"tI(%"***5+
BF3BA6	"tI(%"***6+
BF3BA7	"tI(%"***7+
BF3BA8	"yyk"**6-8*
BF3BA9	"tI(%"***9+
BF3BAA	"eSM5%"***\-
BF3BAB	"dSM5%"***\-
BF3BAC	"cSM5%"***\-
BF3BAD	"bSM5%"***\-
BF3BAE	"aSM5%"***\-
BF3BAF	"`SM5%"***\-
BF3BB0	"yyk"**5-8*
BF3BB1	"^SM5%"***\-
BF3BB2	"]SM5%"***\-
BF3BB3	"\SM5%"***\-
BF3BB4	"[SM5%"***\-
BF3BB5	"ZSM5%"***\-
BF3BB6	"YSM5%"***\-
BF3BB7	"XSM5%"***\-
BF3BB8	"yyk"**4-8*
BF3BB9	"VSM5%"***\-
BF3BBA	"USM5%"***\-
BF3BBB	"TSM5%"***\-
BF3BBC	"SSM5%"***\-
BF3BBD	"RSM5%"***\-
BF3BBE	"QSM5%"***\-
BF3BBF	"PSM5%"***\-
BF3BC0	"yyk"**3-8*
BF3BC1	"NSM5%"***\-
BF3BC2	"MSM5%"***\-
BF3BC3	"LSM5%"***\-
BF3BC4	"KSM5%"***\-
BF3BC5	"JSM5%"***\-
BF3BC6	"ISM5%"***\-
BF3BC7	"HSM5%"***\-
BF3BC8	"yyk"**2-8*
BF3BC9	"FSM5%"***\-
BF3BCA	"ESM5%"***\-
BF3BCB	"DSM5%"***\-
BF3BCC	"CSM5%"***\-
BF3BCD	"BSM5%"***\-
BF3BCE	"ASM5%"***\-
BF3BCF	"yyk"**8*9-
BF3BD0	"yyk"**1-8*
BF3BD1	"yyk"**8*7-
BF3BD2	"yyk"**8*6-
BF3BD3	"a/~=+"*+**
BF3BD4	"yyk"**8*4-
BF3BD5	"yyk"**8*3-
BF3BD6	"yyk"**8*2-
BF3BD7	"yyk"**8*1-
BF3BD8	"yyk"**8*
BF3BD9	"yyk"**8*1+
BF3BDA	"yyk"**8*2+
BF3BDB	"yyk"**8*3+
BF3BDC	"yyk"**8*4+
BF3BDD	"yyk"**8*5+
BF3BDE	"yyk"**8*6+
BF3BDF	"yyk"**8*7+
BF3BE0	"yyk"**1+8*
BF3BE1	"yyk"**8*9+
BF3BE2	"-SM5%"***\-
BF3BE3	",SM5%"***\-
BF3BE4	"+SM5%"***\-
BF3BE5	"*SM5%"***\-
BF3BE6	")SM5%"***\-
BF3BE7	"(SM5%"***\-
BF3BE8	"yyk"**2+8*
BF3BE9	"&SM5%"***\-
BF3BEA	"%SM5%"***\-
BF3BEB	"$SM5%"***\-
BF3BEC	"#SM5%"***\-
BF3BED	"?vA+&"***\-
BF3BEE	"!SM5%"***\-
BF3BEF	" SM5%"***\-
BF3BF0	"yyk"**3+8*
BF3BF1	";vA+&"***\-
BF3BF2	":vA+&"***\-
BF3BF3	"9vA+&"***\-
BF3BF4	"8vA+&"***\-
BF3BF5	"7vA+&"***\-
BF3BF6	"6vA+&"***\-
BF3BF7	"5vA+&"***\-
BF3BF8	"yyk"**4+8*
BF3BF9	"3vA+&"***\-
BF3BFA	"2vA+&"***\-
BF3BFB	"1vA+&"***\-
BF3BFC	"0vA+&"***\-
BF3BFD	"/vA+&"***\-
BF3BFE	"~vvd"**+9*
BF3BFF	"-vA+&"***\-
BF3C00	"yyk"**5+8*
BF3C01	"+vA+&"***\-
BF3C02	"*vA+&"***\-
BF3C03	")vA+&"***\-
BF3C04	"(vA+&"***\-
BF3C05	"'vA+&"***\-
BF3C06	"SM5%"***9-
BF3C07	"SM5%"***8-
BF3C08	"SM5%"***7-
BF3C09	"SM5%"***6-
BF3C0A	"SM5%"***5-
BF3C0B	"SM5%"***4-
BF3C0C	"SM5%"***3-
BF3C0D	"SM5%"***2-
BF3C0E	"SM5%"***1-
BF3C0F	"SM5%"***
BF3C10	"SM5%"***1+
BF3C11	"SM5%"***2+
BF3C12	"SM5%"***3+
BF3C13	"SM5%"***4+
BF3C14	"SM5%"***5+
BF3C15	"SM5%"***6+
BF3C16	"SM5%"***7+
BF3C17	"SM5%"***8+
BF3C18	"SM5%"***9+
BF3C19	"ytI(%"***+
BF3C1A	"ztI(%"***+
BF3C1B	"{tI(%"***+
BF3C1C	"|tI(%"***+
BF3C1D	"}tI(%"***+
BF3C1E	"~tI(%"***+
BF3C1F	"SM5%"***7+9+
BF3C20	"yyk"**9+8*
BF3C21	"SM5%"***9+9+
BF3C22	"L{of"**\-9*
BF3C23	"vA+&"***9-
BF3C24	"vA+&"***8-
BF3C25	"vA+&"***7-
BF3C26	"vA+&"***6-
BF3C27	"vA+&"***5-
BF3C28	"vA+&"***4-
BF3C29	"vA+&"***3-
BF3C2A	"vA+&"***2-
BF3C2B	"vA+&"***1-
BF3C2C	"vA+&"***
BF3C2D	"vA+&"***1+
BF3C2E	"vA+&"***2+
BF3C2F	"vA+&"***3+
BF3C30	"vA+&"***4+
BF3C31	"vA+&"***5+
BF3C32	"vA+&"***6+
BF3C33	"vA+&"***7+
BF3C34	"aa%$"***
BF3C35	"vA+&"***9+
BF3C36	"aa%$"***2+
BF3C37	"aa%$"***3+
BF3C38	"aa%$"***4+
BF3C39	"aa%$"***5+
BF3C3A	"aa%$"***6+
BF3C3B	"aa%$"***7+
BF3C3C	"aa%$"***8+
BF3C3D	"aa%$"***9+
BF3C3E	"/SM5%"***+
BF3C3F	"0SM5%"***+
BF3C40	"1SM5%"***+
BF3C41	"2SM5%"***+
BF3C42	"3SM5%"***+
BF3C43	"4SM5%"***+
BF3C44	"5SM5%"***+
BF3C45	"6SM5%"***+
BF3C46	"7SM5%"***+
BF3C47	"8SM5%"***+
BF3C48	"9SM5%"***+
BF3C49	":SM5%"***+
BF3C4A	";SM5%"***+
BF3C4B	"<SM5%"***+
BF3C4C	" vA+&"***+
BF3C4D	"!vA+&"***+
BF3C4E	"?SM5%"***+
BF3C4F	"#vA+&"***+
BF3C50	"$vA+&"***+
BF3C51	"%vA+&"***+
BF3C52	"&vA+&"***+
BF3C53	"'vA+&"***+
BF3C54	" aa%$"***+
BF3C55	"!aa%$"***+
BF3C56	"*vA+&"***+
BF3C57	"#aa%$"***+
BF3C58	"$aa%$"***+
BF3C59	"%aa%$"***+
BF3C5A	"&aa%$"***+
BF3C5B	"'aa%$"***+
BF3C5C	"(aa%$"***+
BF3C5D	")aa%$"***+
BF3C5E	"*aa%$"***+
BF3C5F	"+aa%$"***+
BF3C60	",aa%$"***+
BF3C61	"-aa%$"***+
BF3C62	".aa%$"***+
BF3C63	"/aa%$"***+
BF3C64	"0aa%$"***+
BF3C65	"1aa%$"***+
BF3C66	"2aa%$"***+
BF3C67	"3aa%$"***+
BF3C68	"4aa%$"***+
BF3C69	"5aa%$"***+
BF3C6A	"6aa%$"***+
BF3C6B	"7aa%$"***+
BF3C6C	"8aa%$"***+
BF3C6D	"9aa%$"***+
BF3C6E	":aa%$"***+
BF3C6F	";aa%$"***+
BF3C70	"0~IA7"**+*
BF3C71	"=aa%$"***+
BF3C72	">aa%$"***+
BF3C73	"?aa%$"***+
BF3C74	"@aa%$"***+
BF3C75	"Aaa%$"***+
BF3C76	"Baa%$"***+
BF3C77	"Caa%$"***+
BF3C78	"Daa%$"***+
BF3C79	"Eaa%$"***+
BF3C7A	"Faa%$"***+
BF3C7B	"Gaa%$"***+
BF3C7C	"Haa%$"***+
BF3C7D	"Iaa%$"***+
BF3C7E	"Jaa%$"***+
BF3C7F	"Kaa%$"***+
BF3C80	"@~g2&"**+*
BF3C81	"Maa%$"***+
BF3C82	"Naa%$"***+
BF3C83	"Oaa%$"***+
BF3C84	"Paa%$"***+
BF3C85	"Qaa%$"***+
BF3C86	"Raa%$"***+
BF3C87	"Saa%$"***+
BF3C88	"Taa%$"***+
BF3C89	"Uaa%$"***+
BF3C8A	"Vaa%$"***+
BF3C8B	"Waa%$"***+
BF3C8C	"Xaa%$"***+
BF3C8D	"=1~S1"*+**
BF3C8E	"Zaa%$"***+
BF3C8F	"[aa%$"***+
BF3C90	"\aa%$"***+
BF3C91	"]aa%$"***+
BF3C92	"^aa%$"***+
BF3C93	"_aa%$"***+
BF3C94	"`aa%$"***+
BF3C95	"aaa%$"***+
BF3C96	"baa%$"***+
BF3C97	"caa%$"***+
BF3C98	"daa%$"***+
BF3C99	"eaa%$"***+
BF3C9A	"faa%$"***+
BF3C9B	"gaa%$"***+
BF3C9C	"haa%$"***+
BF3C9D	"iaa%$"***+
BF3C9E	"jaa%$"***+
BF3C9F	"kaa%$"***+
BF3CA0	"laa%$"***+
BF3CA1	"maa%$"***+
BF3CA2	"naa%$"***+
BF3CA3	"oaa%$"***+
BF3CA4	"paa%$"***+
BF3CA5	"qaa%$"***+
BF3CA6	"raa%$"***+
BF3CA7	"saa%$"***+
BF3CA8	"taa%$"***+
BF3CA9	"uaa%$"***+
BF3CAA	"vaa%$"***+
BF3CAB	"waa%$"***+
BF3CAC	"xaa%$"***+
BF3CAD	"yaa%$"***+
BF3CAE	"kj~_"+**5*
BF3CAF	"{aa%$"***+
BF3CB0	"|aa%$"***+
BF3CB1	"}aa%$"***+
BF3CB2	"~gA4$"***\-
BF3CB3	"}gA4$"***\-
BF3CB4	"|gA4$"***\-
BF3CB5	"{gA4$"***\-
BF3CB6	"zgA4$"***\-
BF3CB7	"ygA4$"***\-
BF3CB8	"xgA4$"***\-
BF3CB9	"wgA4$"***\-
BF3CBA	"vgA4$"***\-
BF3CBB	"ugA4$"***\-
BF3CBC	"tgA4$"***\-
BF3CBD	"sgA4$"***\-
BF3CBE	"rgA4$"***\-
BF3CBF	"qgA4$"***\-
BF3CC0	"|~vj"*+*8*
BF3CC1	"ogA4$"***\-
BF3CC2	"ngA4$"***\-
BF3CC3	"mgA4$"***\-
BF3CC4	"rI~}"+**6*
BF3CC5	"kgA4$"***\-
BF3CC6	"jgA4$"***\-
BF3CC7	"igA4$"***\-
BF3CC8	"hgA4$"***\-
BF3CC9	"ggA4$"***\-
BF3CCA	"fgA4$"***\-
BF3CCB	"egA4$"***\-
BF3CCC	"dgA4$"***\-
BF3CCD	"cgA4$"***\-
BF3CCE	"bgA4$"***\-
BF3CCF	"agA4$"***\-
BF3CD0	"`gA4$"***\-
BF3CD1	"_gA4$"***\-
BF3CD2	"^gA4$"***\-
BF3CD3	"]gA4$"***\-
BF3CD4	"\gA4$"***\-
BF3CD5	"[gA4$"***\-
BF3CD6	"ZgA4$"***\-
BF3CD7	"YgA4$"***\-
BF3CD8	" yyk"**+8*
BF3CD9	"EC~7/"*+**
BF3CDA	"VgA4$"***\-
BF3CDB	"UgA4$"***\-
BF3CDC	"TgA4$"***\-
BF3CDD	"SgA4$"***\-
BF3CDE	"RgA4$"***\-
BF3CDF	"QgA4$"***\-
BF3CE0	"!yyk"**+8*
BF3CE1	"OgA4$"***\-
BF3CE2	"NgA4$"***\-
BF3CE3	"MgA4$"***\-
BF3CE4	"LgA4$"***\-
BF3CE5	"KgA4$"***\-
BF3CE6	"JgA4$"***\-
BF3CE7	"IgA4$"***\-
BF3CE8	"HgA4$"***\-
BF3CE9	"GgA4$"***\-
BF3CEA	"FgA4$"***\-
BF3CEB	"EgA4$"***\-
BF3CEC	"DgA4$"***\-
BF3CED	"/%~aI"*+**
BF3CEE	"BgA4$"***\-
BF3CEF	"AgA4$"***\-
BF3CF0	"#yyk"**+8*
BF3CF1	"?gA4$"***\-
BF3CF2	">gA4$"***\-
BF3CF3	"=gA4$"***\-
BF3CF4	"<gA4$"***\-
BF3CF5	";gA4$"***\-
BF3CF6	":gA4$"***\-
BF3CF7	"9gA4$"***\-
BF3CF8	"$yyk"**+8*
BF3CF9	"7gA4$"***\-
BF3CFA	"6gA4$"***\-
BF3CFB	"5gA4$"***\-
BF3CFC	"4gA4$"***\-
BF3CFD	"3gA4$"***\-
BF3CFE	"2gA4$"***\-
BF3CFF	"1gA4$"***\-
BF3D00	"%yyk"**+8*
BF3D01	"/gA4$"***\-
BF3D02	".gA4$"***\-
BF3D03	"-gA4$"***\-
BF3D04	",gA4$"***\-
BF3D05	"+gA4$"***\-
BF3D06	"*gA4$"***\-
BF3D07	")gA4$"***\-
BF3D08	"}Sv!"+**8*
BF3D09	"'gA4$"***\-
BF3D0A	"&gA4$"***\-
BF3D0B	"%gA4$"***\-
BF3D0C	"$gA4$"***\-
BF3D0D	"#gA4$"***\-
BF3D0E	"}Sv!"+**8*6+
BF3D0F	"!gA4$"***\-
BF3D10	"'yyk"**+8*
BF3D11	"}Sv!"+**8*9+
BF3D12	"uhg"**3-5*2*
BF3D13	"vj~)"+**6*5-
BF3D14	"D~C~=+"*+*+*
BF3D15	"1{of"**\-9*
BF3D16	"vj~)"+**6*2-
BF3D17	"uh~P"+**5-5*
BF3D18	"vj~)"+**6*
BF3D19	"mV~A"+**3-7*
BF3D1A	"vj~)"+**6*2+
BF3D1B	"vj~)"+**6*3+
BF3D1C	"^C~I"+**5*2*
BF3D1D	"vj~)"+**6*5+
BF3D1E	"0{of"**\-9*
BF3D1F	"vj~)"+**6*7+
BF3D20	")yyk"**+8*
BF3D21	"K~%~k)"*+*+*
BF3D22	"gA4$"***9-5-
BF3D23	"gA4$"***9-4-
BF3D24	"vj~)"+**2+6*
BF3D25	"gA4$"***9-2-
BF3D26	"uhg"**1-5*2*
BF3D27	"gA4$"***9-
BF3D28	"gA4$"***8-
BF3D29	"gA4$"***7-
BF3D2A	"gA4$"***6-
BF3D2B	"gA4$"***5-
BF3D2C	"gA4$"***4-
BF3D2D	"gA4$"***3-
BF3D2E	"mV~A"+**7*
BF3D2F	"gA4$"***1-
BF3D30	"gA4$"***
BF3D31	"gA4$"***1+
BF3D32	"gA4$"***2+
BF3D33	"gA4$"***3+
BF3D34	"gA4$"***4+
BF3D35	"gA4$"***5+
BF3D36	"gA4$"***6+
BF3D37	"gA4$"***7+
BF3D38	"gA4$"***8+
BF3D39	"gA4$"***9+
BF3D3A	"uhg"**1+5*2*
BF3D3B	"gA4$"***2+9+
BF3D3C	"]~}L"*+*7*2*
BF3D3D	"gA4$"***4+9+
BF3D3E	"gA4$"***5+9+
BF3D3F	"hgN"**1+5*3*
BF3D40	"-yyk"**+8*
BF3D41	"gA4$"***8+9+
BF3D42	",{of"**\-9*
BF3D43	"-yyk"**+8*3+
BF3D44	"-yyk"**+8*4+
BF3D45	"-yyk"**+8*5+
BF3D46	"-yyk"**+8*6+
BF3D47	"-yyk"**+8*7+
BF3D48	".yyk"**+8*
BF3D49	"-yyk"**+8*9+
BF3D4A	"[~d +"**+*
BF3D4B	"+{of"**\-9*
BF3D4C	".yyk"**+8*4+
BF3D4D	"Y5~~A%"*++**
BF3D4E	".yyk"**+8*6+
BF3D4F	".yyk"**+8*7+
BF3D50	"/yyk"**+8*
BF3D51	"!gA4$"***+
BF3D52	"[~d +"**+*8+
BF3D53	"#gA4$"***+
BF3D54	"$gA4$"***+
BF3D55	"%gA4$"***+
BF3D56	"&gA4$"***+
BF3D57	"'gA4$"***+
BF3D58	"(gA4$"***+
BF3D59	")gA4$"***+
BF3D5A	"*gA4$"***+
BF3D5B	"+gA4$"***+
BF3D5C	"L%~G="*+**
BF3D5D	"-gA4$"***+
BF3D5E	".gA4$"***+
BF3D5F	"C~m1#"**+*
BF3D60	"0gA4$"***+
BF3D61	"1gA4$"***+
BF3D62	"2gA4$"***+
BF3D63	"3gA4$"***+
BF3D64	"4gA4$"***+
BF3D65	"5gA4$"***+
BF3D66	"~bW*#"***\-
BF3D67	"}bW*#"***\-
BF3D68	"2yyk"**+8*
BF3D69	"{bW*#"***\-
BF3D6A	"zbW*#"***\-
BF3D6B	"ybW*#"***\-
BF3D6C	"xbW*#"***\-
BF3D6D	"wbW*#"***\-
BF3D6E	"vbW*#"***\-
BF3D6F	"ubW*#"***\-
BF3D70	"3yyk"**+8*
BF3D71	"sbW*#"***\-
BF3D72	"rbW*#"***\-
BF3D73	"qbW*#"***\-
BF3D74	"pbW*#"***\-
BF3D75	"obW*#"***\-
BF3D76	"nbW*#"***\-
BF3D77	"mbW*#"***\-
BF3D78	"4yyk"**+8*
BF3D79	"kbW*#"***\-
BF3D7A	"jbW*#"***\-
BF3D7B	"ibW*#"***\-
BF3D7C	"hbW*#"***\-
BF3D7D	"gbW*#"***\-
BF3D7E	"fbW*#"***\-
BF3D7F	"ebW*#"***\-
BF3D80	"P~S.)"**+*
BF3D81	"cbW*#"***\-
BF3D82	"bbW*#"***\-
BF3D83	"abW*#"***\-
BF3D84	"kV~e"+**6*
BF3D85	"_bW*#"***\-
BF3D86	"^bW*#"***\-
BF3D87	"]bW*#"***\-
BF3D88	"6yyk"**+8*
BF3D89	"[bW*#"***\-
BF3D8A	"ZbW*#"***\-
BF3D8B	"YbW*#"***\-
BF3D8C	"XbW*#"***\-
BF3D8D	"WbW*#"***\-
BF3D8E	"VbW*#"***\-
BF3D8F	"UbW*#"***\-
BF3D90	"7yyk"**+8*
BF3D91	"SbW*#"***\-
BF3D92	"RbW*#"***\-
BF3D93	"QbW*#"***\-
BF3D94	"PbW*#"***\-
BF3D95	"ObW*#"***\-
BF3D96	"NbW*#"***\-
BF3D97	"MbW*#"***\-
BF3D98	"8yyk"**+8*
BF3D99	"KbW*#"***\-
BF3D9A	"JbW*#"***\-
BF3D9B	"IbW*#"***\-
BF3D9C	"HbW*#"***\-
BF3D9D	"GbW*#"***\-
BF3D9E	"FbW*#"***\-
BF3D9F	"I~S5'"**+*
BF3DA0	"9yyk"**+8*
BF3DA1	"CbW*#"***\-
BF3DA2	"BbW*#"***\-
BF3DA3	"AbW*#"***\-
BF3DA4	"@bW*#"***\-
BF3DA5	"?bW*#"***\-
BF3DA6	">bW*#"***\-
BF3DA7	"=bW*#"***\-
BF3DA8	"sr~q"+**4*
BF3DA9	"/~k5/"**+*
BF3DAA	":bW*#"***\-
BF3DAB	"9bW*#"***\-
BF3DAC	"8bW*#"***\-
BF3DAD	"7bW*#"***\-
BF3DAE	"6bW*#"***\-
BF3DAF	"5bW*#"***\-
BF3DB0	";yyk"**+8*
BF3DB1	"3bW*#"***\-
BF3DB2	"2bW*#"***\-
BF3DB3	"1bW*#"***\-
BF3DB4	"0bW*#"***\-
BF3DB5	"/bW*#"***\-
BF3DB6	".bW*#"***\-
BF3DB7	"-bW*#"***\-
BF3DB8	"<yyk"**+8*
BF3DB9	"+bW*#"***\-
BF3DBA	"*bW*#"***\-
BF3DBB	")bW*#"***\-
BF3DBC	"(bW*#"***\-
BF3DBD	"'bW*#"***\-
BF3DBE	"&bW*#"***\-
BF3DBF	"%bW*#"***\-
BF3DC0	"=yyk"**+8*
BF3DC1	"#bW*#"***\-
BF3DC2	"Ig(''"***+2*
BF3DC3	"!bW*#"***\-
BF3DC4	" bW*#"***\-
BF3DC5	"N~Y,)"**+*7-
BF3DC6	"N~Y,)"**+*6-
BF3DC7	"N~Y,)"**+*5-
BF3DC8	">yyk"**+8*
BF3DC9	"N~Y,)"**+*3-
BF3DCA	"N~Y,)"**+*2-
BF3DCB	"N~Y,)"**+*1-
BF3DCC	"N~Y,)"**+*
BF3DCD	"N~Y,)"**+*1+
BF3DCE	"N~Y,)"**+*2+
BF3DCF	"N~Y,)"**+*3+
BF3DD0	"?yyk"**+8*
BF3DD1	"N~Y,)"**+*5+
BF3DD2	"N~Y,)"**+*6+
BF3DD3	"N~Y,)"**+*7+
BF3DD4	"N~Y,)"**+*8+
BF3DD5	"N~Y,)"**+*9+
BF3DD6	"?yyk"**+8*6+
BF3DD7	"bW*#"***9-4-
BF3DD8	"@yyk"**+8*
BF3DD9	"bW*#"***9-2-
BF3DDA	"~b~M"+**2-5*
BF3DDB	"bW*#"***9-
BF3DDC	"bW*#"***8-
BF3DDD	"bW*#"***7-
BF3DDE	"bW*#"***6-
BF3DDF	"bW*#"***5-
BF3DE0	"bW*#"***4-
BF3DE1	"bW*#"***3-
BF3DE2	"bW*#"***2-
BF3DE3	"bW*#"***1-
BF3DE4	"bW*#"***
BF3DE5	"bW*#"***1+
BF3DE6	"bW*#"***2+
BF3DE7	"bW*#"***3+
BF3DE8	"bW*#"***4+
BF3DE9	"bW*#"***5+
BF3DEA	"bW*#"***6+
BF3DEB	"bW*#"***7+
BF3DEC	"bW*#"***8+
BF3DED	"bW*#"***9+
BF3DEE	"~b~M"+**2+5*
BF3DEF	"bW*#"***2+9+
BF3DF0	"Cyyk"**+8*
BF3DF1	"bW*#"***4+9+
BF3DF2	"bW*#"***5+9+
BF3DF3	"vaI"**9-5*3*
BF3DF4	"bW*#"***7+9+
BF3DF5	"bW*#"***8+9+
BF3DF6	"{f%"**8-9*3*
BF3DF7	"Cyyk"**+8*7+
BF3DF8	"Dyyk"**+8*
BF3DF9	"ti1"**1+7*3*
BF3DFA	"Dyyk"**+8*2+
BF3DFB	"v.~;%"*+**9-
BF3DFC	"v.~;%"*+**8-
BF3DFD	"v.~;%"*+**7-
BF3DFE	"v.~;%"*+**6-
BF3DFF	"v.~;%"*+**5-
BF3E00	"Eyyk"**+8*
BF3E01	"S)~~I/"*++**
BF3E02	"v.~;%"*+**2-
BF3E03	"v.~;%"*+**1-
BF3E04	"v.~;%"*+**
BF3E05	"!bW*#"***+
BF3E06	"v.~;%"*+**2+
BF3E07	"#bW*#"***+
BF3E08	"m~sn"*+*9*
BF3E09	"%bW*#"***+
BF3E0A	"&bW*#"***+
BF3E0B	"'bW*#"***+
BF3E0C	"(bW*#"***+
BF3E0D	")bW*#"***+
BF3E0E	"*bW*#"***+
BF3E0F	"+bW*#"***+
BF3E10	",bW*#"***+
BF3E11	"-bW*#"***+
BF3E12	".bW*#"***+
BF3E13	"/bW*#"***+
BF3E14	"0bW*#"***+
BF3E15	"1bW*#"***+
BF3E16	"2bW*#"***+
BF3E17	"3bW*#"***+
BF3E18	"4bW*#"***+
BF3E19	"5bW*#"***+
BF3E1A	"6bW*#"***+
BF3E1B	"7bW*#"***+
BF3E1C	"8bW*#"***+
BF3E1D	"9bW*#"***+
BF3E1E	":bW*#"***+
BF3E1F	";bW*#"***+
BF3E20	"<bW*#"***+
BF3E21	"=bW*#"***+
BF3E22	">bW*#"***+
BF3E23	"?bW*#"***+
BF3E24	"@bW*#"***+
BF3E25	"AbW*#"***+
BF3E26	"BbW*#"***+
BF3E27	"CbW*#"***+
BF3E28	"CC~>+"*+**
BF3E29	"EbW*#"***+
BF3E2A	"FbW*#"***+
BF3E2B	"GbW*#"***+
BF3E2C	"HbW*#"***+
BF3E2D	"IbW*#"***+
BF3E2E	"JbW*#"***+
BF3E2F	"KbW*#"***+
BF3E30	"LbW*#"***+
BF3E31	"MbW*#"***+
BF3E32	"NbW*#"***+
BF3E33	"ObW*#"***+
BF3E34	"PbW*#"***+
BF3E35	"QbW*#"***+
BF3E36	"RbW*#"***+
BF3E37	"SbW*#"***+
BF3E38	"TbW*#"***+
BF3E39	"UbW*#"***+
BF3E3A	"VbW*#"***+
BF3E3B	"WbW*#"***+
BF3E3C	"XbW*#"***+
BF3E3D	"YbW*#"***+
BF3E3E	"ZbW*#"***+
BF3E3F	"[bW*#"***+
BF3E40	"XL~.&"*+**
BF3E41	"]bW*#"***+
BF3E42	"^bW*#"***+
BF3E43	"_bW*#"***+
BF3E44	"`bW*#"***+
BF3E45	"abW*#"***+
BF3E46	"bbW*#"***+
BF3E47	"cbW*#"***+
BF3E48	"dbW*#"***+
BF3E49	"ebW*#"***+
BF3E4A	"fbW*#"***+
BF3E4B	"gbW*#"***+
BF3E4C	"hbW*#"***+
BF3E4D	"i~;/+"**+*
BF3E4E	"jbW*#"***+
BF3E4F	"kbW*#"***+
BF3E50	"Oyyk"**+8*
BF3E51	"}fQ)%"***\-
BF3E52	"|fQ)%"***\-
BF3E53	"{fQ)%"***\-
BF3E54	"zfQ)%"***\-
BF3E55	"yfQ)%"***\-
BF3E56	"xfQ)%"***\-
BF3E57	"wfQ)%"***\-
BF3E58	"Pyyk"**+8*
BF3E59	"ufQ)%"***\-
BF3E5A	"tfQ)%"***\-
BF3E5B	"sfQ)%"***\-
BF3E5C	"rfQ)%"***\-
BF3E5D	"qfQ)%"***\-
BF3E5E	"pfQ)%"***\-
BF3E5F	"ofQ)%"***\-
BF3E60	"Qyyk"**+8*
BF3E61	"mfQ)%"***\-
BF3E62	"lfQ)%"***\-
BF3E63	"kfQ)%"***\-
BF3E64	"jfQ)%"***\-
BF3E65	"ifQ)%"***\-
BF3E66	"hfQ)%"***\-
BF3E67	"gfQ)%"***\-
BF3E68	"Ryyk"**+8*
BF3E69	"efQ)%"***\-
BF3E6A	"dfQ)%"***\-
BF3E6B	"cfQ)%"***\-
BF3E6C	"bfQ)%"***\-
BF3E6D	"afQ)%"***\-
BF3E6E	"`fQ)%"***\-
BF3E6F	"_fQ)%"***\-
BF3E70	"Syyk"**+8*
BF3E71	"]fQ)%"***\-
BF3E72	"\fQ)%"***\-
BF3E73	"[fQ)%"***\-
BF3E74	"ZfQ)%"***\-
