BC2000	"pV ("***
BC2385	"EU=:)"***\-
BC2386	"DU=:)"***\-
BC2387	"[+~77"*+**
BC2388	"BU=:)"***\-
BC2389	"AU=:)"***\-
BC238A	"@U=:)"***\-
BC238B	"?U=:)"***\-
BC238C	">U=:)"***\-
BC238D	"=U=:)"***\-
BC238E	"b~O+%"**+*
BC238F	";U=:)"***\-
BC2390	":U=:)"***\-
BC2391	"9U=:)"***\-
BC2392	"8U=:)"***\-
BC2393	"7U=:)"***\-
BC2394	"6U=:)"***\-
BC2395	"5U=:)"***\-
BC2396	"4U=:)"***\-
BC2397	"3U=:)"***\-
BC2398	"2U=:)"***\-
BC2399	"1U=:)"***\-
BC239A	"0U=:)"***\-
BC239B	"/U=:)"***\-
BC239C	".U=:)"***\-
BC239D	"-U=:)"***\-
BC239E	",U=:)"***\-
BC239F	"+U=:)"***\-
BC23A0	"*U=:)"***\-
BC23A1	")U=:)"***\-
BC23A2	"(U=:)"***\-
BC23A3	"'U=:)"***\-
BC23A4	"&U=:)"***\-
BC23A5	"%U=:)"***\-
BC23A6	"$U=:)"***\-
BC23A7	"#U=:)"***\-
BC23A8	";s99!"***\-
BC23A9	"!U=:)"***\-
BC23AA	" U=:)"***\-
BC23AB	"8s99!"***\-
BC23AC	"7s99!"***\-
BC23AD	"WW~7"+**9*
BC23AE	"5s99!"***\-
BC23AF	"4s99!"***\-
BC23B0	"3s99!"***\-
BC23B1	"2s99!"***\-
BC23B2	"1s99!"***\-
BC23B3	"0s99!"***\-
BC23B4	"/s99!"***\-
BC23B5	".s99!"***\-
BC23B6	"-s99!"***\-
BC23B7	",s99!"***\-
BC23B8	"+s99!"***\-
BC23B9	"*s99!"***\-
BC23BA	")s99!"***\-
BC23BB	"(s99!"***\-
BC23BC	"'s99!"***\-
BC23BD	"&s99!"***\-
BC23BE	"%s99!"***\-
BC23BF	"I?~I#"*+**
BC23C0	"#s99!"***\-
BC23C1	"U=:)"***9-
BC23C2	"U=:)"***8-
BC23C3	"U=:)"***7-
BC23C4	"U=:)"***6-
BC23C5	"U=:)"***5-
BC23C6	"U=:)"***4-
BC23C7	"U=:)"***3-
BC23C8	"U=:)"***2-
BC23C9	"U=:)"***1-
BC23CA	"U=:)"***
BC23CB	"U=:)"***1+
BC23CC	"U=:)"***2+
BC23CD	"U=:)"***3+
BC23CE	"U=:)"***4+
BC23CF	"U=:)"***5+
BC23D0	"U=:)"***6+
BC23D1	"U=:)"***7+
BC23D2	"U=:)"***8+
BC23D3	"U=:)"***9+
BC23D4	"}SI7%"***\-
BC23D5	"|SI7%"***\-
BC23D6	"{SI7%"***\-
BC23D7	"zSI7%"***\-
BC23D8	"ySI7%"***\-
BC23D9	"xSI7%"***\-
BC23DA	"s99!"***9-
BC23DB	"s99!"***8-
BC23DC	"s99!"***7-
BC23DD	"s99!"***6-
BC23DE	"s99!"***5-
BC23DF	"s99!"***4-
BC23E0	"s99!"***3-
BC23E1	"s99!"***2-
BC23E2	"s99!"***1-
BC23E3	"s99!"***
BC23E4	"s99!"***1+
BC23E5	"s99!"***2+
BC23E6	"s99!"***3+
BC23E7	"s99!"***4+
BC23E8	"s99!"***5+
BC23E9	"s99!"***6+
BC23EA	"s99!"***7+
BC23EB	"s99!"***8+
BC23EC	"s99!"***9+
BC23ED	"dSI7%"***\-
BC23EE	"cSI7%"***\-
BC23EF	"bSI7%"***\-
BC23F0	"aSI7%"***\-
BC23F1	"`SI7%"***\-
BC23F2	"_SI7%"***\-
BC23F3	"^SI7%"***\-
BC23F4	"]SI7%"***\-
BC23F5	"#yof"**+9*
BC23F6	"&~gC/"**+*
BC23F7	"ZSI7%"***\-
BC23F8	"YSI7%"***\-
BC23F9	"XSI7%"***\-
BC23FA	"WSI7%"***\-
BC23FB	"e~;5'"**+*
BC23FC	"^A~,+"*+**
BC23FD	"TSI7%"***\-
BC23FE	"~Sb!"+**9*
BC23FF	"RSI7%"***\-
BC2400	"QSI7%"***\-
BC2401	"PSI7%"***\-
BC2402	"OSI7%"***\-
BC2403	"NSI7%"***\-
BC2404	"MSI7%"***\-
BC2405	"LSI7%"***\-
BC2406	"KSI7%"***\-
BC2407	"JSI7%"***\-
BC2408	"ISI7%"***\-
BC2409	"HSI7%"***\-
BC240A	"GSI7%"***\-
BC240B	"FSI7%"***\-
BC240C	"ESI7%"***\-
BC240D	"DSI7%"***\-
BC240E	"CSI7%"***\-
BC240F	"BSI7%"***\-
BC2410	"}xh!"+**6*
BC2411	"@SI7%"***\-
BC2412	"?SI7%"***\-
BC2413	">SI7%"***\-
BC2414	"=SI7%"***\-
BC2415	"<SI7%"***\-
BC2416	";SI7%"***\-
BC2417	":SI7%"***\-
BC2418	"9SI7%"***\-
BC2419	"8SI7%"***\-
BC241A	"nC~q"+**7*
BC241B	"6SI7%"***\-
BC241C	"5SI7%"***\-
BC241D	"4SI7%"***\-
BC241E	"3SI7%"***\-
BC241F	"2SI7%"***\-
BC2420	"1SI7%"***\-
BC2421	"0SI7%"***\-
BC2422	"/SI7%"***\-
BC2423	".SI7%"***\-
BC2424	"-SI7%"***\-
BC2425	",SI7%"***\-
BC2426	"+SI7%"***\-
BC2427	"*SI7%"***\-
BC2428	")SI7%"***\-
BC2429	"(SI7%"***\-
BC242A	"'SI7%"***\-
BC242B	"&SI7%"***\-
BC242C	"J~y +"**+*
BC242D	"$SI7%"***\-
BC242E	"#SI7%"***\-
BC242F	"1me# "***\-
BC2430	"!SI7%"***\-
BC2431	" SI7%"***\-
BC2432	".me# "***\-
BC2433	"-me# "***\-
BC2434	"y}qa"**\-9*
BC2435	"+me# "***\-
BC2436	"*me# "***\-
BC2437	")me# "***\-
BC2438	"A|qn"**\-8*
BC2439	"'me# "***\-
BC243A	"&me# "***\-
BC243B	"%me# "***\-
BC243C	"$me# "***\-
BC243D	"x}qa"**\-9*
BC243E	"bQGC "***\-
BC243F	"!me# "***\-
BC2440	"@|qn"**\-8*
BC2441	"_QGC "***\-
BC2442	"^QGC "***\-
BC2443	"]QGC "***\-
BC2444	"\QGC "***\-
BC2445	"[QGC "***\-
BC2446	"w}qa"**\-9*
BC2447	"YQGC "***\-
BC2448	"SI7%"***9-
BC2449	"SI7%"***8-
BC244A	"SI7%"***7-
BC244B	"SI7%"***6-
BC244C	"Y<~;%"*+**
BC244D	"SI7%"***4-
BC244E	"SI7%"***3-
BC244F	"SI7%"***2-
BC2450	"SI7%"***1-
BC2451	"SI7%"***
BC2452	"SI7%"***1+
BC2453	"SI7%"***2+
BC2454	"SI7%"***3+
BC2455	"SI7%"***4+
BC2456	"SI7%"***5+
BC2457	"SI7%"***6+
BC2458	"H~}%%"**+*
BC2459	"SI7%"***8+
BC245A	"SI7%"***9+
BC245B	"W~Y+%"**+*
BC245C	"me# "***4-
BC245D	"me# "***3-
BC245E	"me# "***2-
BC245F	"me# "***1-
BC2460	"me# "***
BC2461	"me# "***1+
BC2462	"me# "***2+
BC2463	"me# "***3+
BC2464	"me# "***4+
BC2465	"me# "***5+
BC2466	"me# "***6+
BC2467	"me# "***7+
BC2468	"me# "***8+
BC2469	"me# "***9+
BC246A	"s}qa"**\-9*
BC246B	"5QGC "***\-
BC246C	"4QGC "***\-
BC246D	"3QGC "***\-
BC246E	"2QGC "***\-
BC246F	"1QGC "***\-
BC2470	":|qn"**\-8*
BC2471	"/QGC "***\-
BC2472	".QGC "***\-
BC2473	"r}qa"**\-9*
BC2474	",QGC "***\-
BC2475	"+QGC "***\-
BC2476	"*QGC "***\-
BC2477	")QGC "***\-
BC2478	"9|qn"**\-8*
BC2479	"'QGC "***\-
BC247A	"&QGC "***\-
BC247B	"%QGC "***\-
BC247C	"q}qa"**\-9*
BC247D	"#QGC "***\-
BC247E	"4WO.'"***\-
BC247F	"!QGC "***\-
BC2480	"8|qn"**\-8*
BC2481	"1WO.'"***\-
BC2482	"0WO.'"***\-
BC2483	"/WO.'"***\-
BC2484	".WO.'"***\-
BC2485	"-WO.'"***\-
BC2486	",WO.'"***\-
BC2487	"+WO.'"***\-
BC2488	"*WO.'"***\-
BC2489	")WO.'"***\-
BC248A	"(WO.'"***\-
BC248B	"'WO.'"***\-
BC248C	"&WO.'"***\-
BC248D	"%WO.'"***\-
BC248E	"$WO.'"***\-
BC248F	"#WO.'"***\-
BC2490	"$bM+&"***\-
BC2491	"!WO.'"***\-
BC2492	"g~e %"**+*
BC2493	"!bM+&"***\-
BC2494	" bM+&"***\-
BC2495	"kh_' "***\-
BC2496	"jh_' "***\-
BC2497	"{{~%"+**5*
BC2498	"QGC "***8-
BC2499	"QGC "***7-
BC249A	"QGC "***6-
BC249B	"QGC "***5-
BC249C	"QGC "***4-
BC249D	"QGC "***3-
BC249E	"QGC "***2-
BC249F	"QGC "***1-
BC24A0	"QGC "***
BC24A1	"QGC "***1+
BC24A2	"QGC "***2+
BC24A3	"QGC "***3+
BC24A4	"QGC "***4+
BC24A5	"QGC "***5+
BC24A6	"QGC "***6+
BC24A7	"QGC "***7+
BC24A8	"QGC "***8+
BC24A9	"QGC "***9+
BC24AA	"WO.'"***8-
BC24AB	"WO.'"***7-
BC24AC	"WO.'"***6-
BC24AD	"WO.'"***5-
BC24AE	"WO.'"***4-
BC24AF	"WO.'"***3-
BC24B0	"WO.'"***2-
BC24B1	"WO.'"***1-
BC24B2	"WO.'"***
BC24B3	"WO.'"***1+
BC24B4	"bM+&"***
BC24B5	"WO.'"***3+
BC24B6	"WO.'"***4+
BC24B7	"WO.'"***5+
BC24B8	"WO.'"***6+
BC24B9	"WO.'"***7+
BC24BA	"WO.'"***8+
BC24BB	"WO.'"***9+
BC24BC	"bM+&"***8+
BC24BD	"bM+&"***9+
BC24BE	"Bh_' "***\-
BC24BF	"Ah_' "***\-
BC24C0	"0|qn"**\-8*
BC24C1	"?h_' "***\-
BC24C2	">h_' "***\-
BC24C3	"=h_' "***\-
BC24C4	"i}qa"**\-9*
BC24C5	";h_' "***\-
BC24C6	":h_' "***\-
BC24C7	"9h_' "***\-
BC24C8	"/|qn"**\-8*
BC24C9	"7h_' "***\-
BC24CA	"6h_' "***\-
BC24CB	"5h_' "***\-
BC24CC	"4h_' "***\-
BC24CD	"h}qa"**\-9*
BC24CE	"2h_' "***\-
BC24CF	"~SI7%"***+
BC24D0	".|qn"**\-8*
BC24D1	"/h_' "***\-
BC24D2	".h_' "***\-
BC24D3	"-h_' "***\-
BC24D4	",h_' "***\-
BC24D5	"+h_' "***\-
BC24D6	"g}qa"**\-9*
BC24D7	")h_' "***\-
BC24D8	"-|qn"**\-8*
BC24D9	"'h_' "***\-
BC24DA	"&h_' "***\-
BC24DB	"%h_' "***\-
BC24DC	"$h_' "***\-
BC24DD	"#h_' "***\-
BC24DE	",}>+%"***\-
BC24DF	"f}qa"**\-9*
BC24E0	",|qn"**\-8*
BC24E1	")}>+%"***\-
BC24E2	"(}>+%"***\-
BC24E3	"'}>+%"***\-
BC24E4	"&}>+%"***\-
BC24E5	"%}>+%"***\-
BC24E6	"$}>+%"***\-
BC24E7	"G/~S+"*+**
BC24E8	"$ka$!"***\-
BC24E9	"!}>+%"***\-
BC24EA	" }>+%"***\-
BC24EB	"!ka$!"***\-
BC24EC	"t#~G)"*+**
BC24ED	"sgW+ "***\-
BC24EE	"rgW+ "***\-
BC24EF	"qgW+ "***\-
BC24F0	"*|qn"**\-8*
BC24F1	"d}qa"**\-9*
BC24F2	"ngW+ "***\-
BC24F3	"mgW+ "***\-
BC24F4	"lgW+ "***\-
BC24F5	"kgW+ "***\-
BC24F6	"jgW+ "***\-
BC24F7	"h_' "***9-
BC24F8	"h_' "***8-
BC24F9	"h_' "***7-
BC24FA	"h_' "***6-
BC24FB	"h_' "***5-
BC24FC	"h_' "***4-
BC24FD	"h_' "***3-
BC24FE	"h_' "***2-
BC24FF	"h_' "***1-
BC2500	"h_' "***
BC2501	"h_' "***1+
BC2502	"h_' "***2+
BC2503	"h_' "***3+
BC2504	"h_' "***4+
BC2505	"h_' "***5+
BC2506	"h_' "***6+
BC2507	"h_' "***7+
BC2508	"h_' "***8+
BC2509	"h_' "***9+
BC250A	"}>+%"***
BC250B	"}>+%"***1+
BC250C	"ka$!"***
BC250D	"}>+%"***3+
BC250E	"}>+%"***4+
BC250F	"}>+%"***5+
BC2510	"}>+%"***6+
BC2511	"}>+%"***7+
BC2512	"}>+%"***8+
BC2513	"}>+%"***9+
BC2514	"ka$!"***8+
BC2515	"ka$!"***9+
BC2516	"JgW+ "***\-
BC2517	"IgW+ "***\-
BC2518	"%|qn"**\-8*
BC2519	"GgW+ "***\-
BC251A	"FgW+ "***\-
BC251B	"EgW+ "***\-
BC251C	"DgW+ "***\-
BC251D	"CgW+ "***\-
BC251E	"_}qa"**\-9*
BC251F	"AgW+ "***\-
BC2520	"$|qn"**\-8*
BC2521	"?gW+ "***\-
BC2522	">gW+ "***\-
BC2523	"=gW+ "***\-
BC2524	"<gW+ "***\-
BC2525	";gW+ "***\-
BC2526	":gW+ "***\-
BC2527	"^}qa"**\-9*
BC2528	"#|qn"**\-8*
BC2529	"7gW+ "***\-
BC252A	"6gW+ "***\-
BC252B	"5gW+ "***\-
BC252C	"4gW+ "***\-
BC252D	"3gW+ "***\-
BC252E	"GG~:("*+**
BC252F	"%~}A)"**+*
BC2530	"]}qa"**\-9*
BC2531	"/gW+ "***\-
BC2532	".gW+ "***\-
BC2533	"-gW+ "***\-
BC2534	",gW+ "***\-
BC2535	"+gW+ "***\-
BC2536	"*gW+ "***\-
BC2537	")gW+ "***\-
BC2538	"!|qn"**\-8*
BC2539	"\}qa"**\-9*
BC253A	"&gW+ "***\-
BC253B	"%gW+ "***\-
BC253C	"$gW+ "***\-
BC253D	"#gW+ "***\-
BC253E	"7IG='"***\-
BC253F	"!gW+ "***\-
BC2540	"w~yj"*+*8*
BC2541	"4IG='"***\-
BC2542	"3IG='"***\-
BC2543	"2IG='"***\-
BC2544	"1IG='"***\-
BC2545	"0IG='"***\-
BC2546	"/IG='"***\-
BC2547	".IG='"***\-
BC2548	"-IG='"***\-
BC2549	",IG='"***\-
BC254A	"+IG='"***\-
BC254B	"*IG='"***\-
BC254C	")IG='"***\-
BC254D	"(IG='"***\-
BC254E	"[B~/)"*+**
BC254F	"&IG='"***\-
BC2550	"%IG='"***\-
BC2551	"$IG='"***\-
BC2552	"#IG='"***\-
BC2553	"Gka$!"***+
BC2554	"!IG='"***\-
BC2555	" IG='"***\-
BC2556	"|jK/!"***\-
BC2557	"gW+ "***9-
BC2558	"gW+ "***8-
BC2559	"gW+ "***7-
BC255A	"gW+ "***6-
BC255B	"gW+ "***5-
BC255C	"gW+ "***4-
BC255D	"gW+ "***3-
BC255E	"gW+ "***2-
BC255F	"gW+ "***1-
BC2560	"gW+ "***
BC2561	"gW+ "***1+
BC2562	"gW+ "***2+
BC2563	"gW+ "***3+
BC2564	"gW+ "***4+
BC2565	"gW+ "***5+
BC2566	"gW+ "***6+
BC2567	"gW+ "***7+
BC2568	"gW+ "***8+
BC2569	"gW+ "***9+
BC256A	"hjK/!"***\-
BC256B	"gjK/!"***\-
BC256C	"IG='"***9-
BC256D	"IG='"***8-
BC256E	"IG='"***7-
BC256F	"IG='"***6-
BC2570	"IG='"***5-
BC2571	"IG='"***4-
BC2572	"IG='"***3-
BC2573	"IG='"***2-
BC2574	"IG='"***1-
BC2575	"IG='"***
BC2576	"IG='"***1+
BC2577	"IG='"***2+
BC2578	"IG='"***3+
BC2579	"IG='"***4+
BC257A	"IG='"***5+
BC257B	"IG='"***6+
BC257C	"IG='"***7+
BC257D	"IG='"***8+
BC257E	"IG='"***9+
BC257F	"SjK/!"***\-
BC2580	"RjK/!"***\-
BC2581	"QjK/!"***\-
BC2582	"PjK/!"***\-
BC2583	"OjK/!"***\-
BC2584	"NjK/!"***\-
BC2585	"MjK/!"***\-
BC2586	"LjK/!"***\-
BC2587	"KjK/!"***\-
BC2588	"JjK/!"***\-
BC2589	"IjK/!"***\-
BC258A	"HjK/!"***\-
BC258B	"GjK/!"***\-
BC258C	"FjK/!"***\-
BC258D	"EjK/!"***\-
BC258E	"DjK/!"***\-
BC258F	"CjK/!"***\-
BC2590	"yX~C"+**6*
BC2591	"AjK/!"***\-
BC2592	"@jK/!"***\-
BC2593	"?jK/!"***\-
BC2594	">jK/!"***\-
BC2595	"=jK/!"***\-
BC2596	"<jK/!"***\-
BC2597	";jK/!"***\-
BC2598	":jK/!"***\-
BC2599	"9jK/!"***\-
BC259A	"8jK/!"***\-
BC259B	"7jK/!"***\-
BC259C	"6jK/!"***\-
BC259D	"5jK/!"***\-
BC259E	"4jK/!"***\-
BC259F	"3jK/!"***\-
BC25A0	"2jK/!"***\-
BC25A1	"1jK/!"***\-
BC25A2	"0jK/!"***\-
BC25A3	"/jK/!"***\-
BC25A4	".jK/!"***\-
BC25A5	"-jK/!"***\-
BC25A6	",jK/!"***\-
BC25A7	"+jK/!"***\-
BC25A8	"*jK/!"***\-
BC25A9	")jK/!"***\-
BC25AA	"(jK/!"***\-
BC25AB	"'jK/!"***\-
BC25AC	"&jK/!"***\-
BC25AD	"%jK/!"***\-
BC25AE	"$jK/!"***\-
BC25AF	"#jK/!"***\-
BC25B0	";IG='"***+
BC25B1	"!jK/!"***\-
BC25B2	" jK/!"***\-
BC25B3	">IG='"***+
BC25B4	"?IG='"***+
BC25B5	"@IG='"***+
BC25B6	"AIG='"***+
BC25B7	"BIG='"***+
BC25B8	"CIG='"***+
BC25B9	"DIG='"***+
BC25BA	"EIG='"***+
BC25BB	"FIG='"***+
BC25BC	"GIG='"***+
BC25BD	"HIG='"***+
BC25BE	"IIG='"***+
BC25BF	"JIG='"***+
BC25C0	"KIG='"***+
BC25C1	"LIG='"***+
BC25C2	"~q>7 "***\-
BC25C3	"}q>7 "***\-
BC25C4	"|q>7 "***\-
BC25C5	"{q>7 "***\-
BC25C6	"zq>7 "***\-
BC25C7	"yq>7 "***\-
BC25C8	"xq>7 "***\-
BC25C9	"n5/-"***9-
BC25CA	"n5/-"***8-
BC25CB	"n5/-"***7-
BC25CC	"n5/-"***6-
BC25CD	"n5/-"***5-
BC25CE	"n5/-"***4-
BC25CF	"n5/-"***3-
BC25D0	"n5/-"***2-
BC25D1	"n5/-"***1-
BC25D2	"n5/-"***
BC25D3	"n5/-"***1+
BC25D4	"n5/-"***2+
BC25D5	"n5/-"***3+
BC25D6	"n5/-"***4+
BC25D7	"n5/-"***5+
BC25D8	"n5/-"***6+
BC25D9	"n5/-"***7+
BC25DA	"n5/-"***8+
BC25DB	"n5/-"***9+
BC25DC	"dq>7 "***\-
BC25DD	"cq>7 "***\-
BC25DE	"bq>7 "***\-
BC25DF	"aq>7 "***\-
BC25E0	"`q>7 "***\-
BC25E1	"_q>7 "***\-
BC25E2	"^q>7 "***\-
BC25E3	"]q>7 "***\-
BC25E4	"I}qa"**\-9*
BC25E5	"[q>7 "***\-
BC25E6	"Zq>7 "***\-
BC25E7	"Yq>7 "***\-
BC25E8	"Xq>7 "***\-
BC25E9	"Wq>7 "***\-
BC25EA	"Vq>7 "***\-
BC25EB	"Uq>7 "***\-
BC25EC	"Tq>7 "***\-
BC25ED	"H}qa"**\-9*
BC25EE	"Rq>7 "***\-
BC25EF	"C=~;1"*+**
BC25F0	"Pq>7 "***\-
BC25F1	"Oq>7 "***\-
BC25F2	"Nq>7 "***\-
BC25F3	"Mq>7 "***\-
BC25F4	"Lq>7 "***\-
BC25F5	"Kq>7 "***\-
BC25F6	"G}qa"**\-9*
BC25F7	"Iq>7 "***\-
BC25F8	"|qn"**9-8*
BC25F9	"Gq>7 "***\-
BC25FA	"Fq>7 "***\-
BC25FB	"Eq>7 "***\-
BC25FC	"Dq>7 "***\-
BC25FD	"Cq>7 "***\-
BC25FE	"Bq>7 "***\-
BC25FF	"F}qa"**\-9*
BC2600	"|qn"**8-8*
BC2601	"?q>7 "***\-
BC2602	">q>7 "***\-
BC2603	"=q>7 "***\-
BC2604	"<q>7 "***\-
BC2605	";q>7 "***\-
BC2606	":q>7 "***\-
BC2607	"9q>7 "***\-
BC2608	"|qn"**7-8*
BC2609	"yY~g"+**5*
BC260A	"6q>7 "***\-
BC260B	"5q>7 "***\-
BC260C	"4q>7 "***\-
BC260D	"3q>7 "***\-
BC260E	"2q>7 "***\-
BC260F	"1q>7 "***\-
BC2610	"|qn"**6-8*
BC2611	"D}qa"**\-9*
BC2612	".q>7 "***\-
BC2613	"-q>7 "***\-
BC2614	",q>7 "***\-
BC2615	"+q>7 "***\-
BC2616	"*q>7 "***\-
BC2617	")q>7 "***\-
BC2618	"|qn"**5-8*
BC2619	"'q>7 "***\-
BC261A	"C}qa"**\-9*
BC261B	"%q>7 "***\-
BC261C	"$q>7 "***\-
BC261D	"#q>7 "***\-
BC261E	"2fI.$"***\-
BC261F	"!q>7 "***\-
BC2620	"|qn"**4-8*
BC2621	"/fI.$"***\-
BC2622	".fI.$"***\-
BC2623	"-fI.$"***\-
BC2624	",fI.$"***\-
BC2625	"+fI.$"***\-
BC2626	"*fI.$"***\-
BC2627	")fI.$"***\-
BC2628	"|qn"**3-8*
BC2629	"'fI.$"***\-
BC262A	"&fI.$"***\-
BC262B	"%fI.$"***\-
BC262C	"$fI.$"***\-
BC262D	"#fI.$"***\-
BC262E	"\jK/!"***+
BC262F	"!fI.$"***\-
BC2630	"^L~(("*+**
BC2631	"_jK/!"***+
BC2632	"`jK/!"***+
BC2633	"ajK/!"***+
BC2634	"bjK/!"***+
BC2635	"cjK/!"***+
BC2636	"djK/!"***+
BC2637	"|qn"**8*9-
BC2638	"|qn"**1-8*
BC2639	"|qn"**8*7-
BC263A	"|qn"**8*6-
BC263B	"|qn"**8*5-
BC263C	"|qn"**8*4-
BC263D	"|qn"**8*3-
BC263E	"|qn"**8*2-
BC263F	"|qn"**8*1-
BC2640	"|qn"**8*
BC2641	"|qn"**8*1+
BC2642	"|qn"**8*2+
BC2643	"|qn"**8*3+
BC2644	"|qn"**8*4+
BC2645	"|qn"**8*5+
BC2646	"|qn"**8*6+
BC2647	"|qn"**8*7+
BC2648	"|qn"**1+8*
BC2649	"|qn"**8*9+
BC264A	"fI.$"***6-
BC264B	"fI.$"***5-
BC264C	"fI.$"***4-
BC264D	"fI.$"***3-
BC264E	"fI.$"***2-
BC264F	"fI.$"***1-
BC2650	"fI.$"***
BC2651	"fI.$"***1+
BC2652	"fI.$"***2+
BC2653	"fI.$"***3+
BC2654	"fI.$"***4+
BC2655	"fI.$"***5+
BC2656	"fI.$"***6+
BC2657	"%%~kS"*+**
BC2658	"|qn"**3+8*
BC2659	"fI.$"***9+
BC265A	"^kC+("***\-
BC265B	"]kC+("***\-
BC265C	"\kC+("***\-
BC265D	"[kC+("***\-
BC265E	"ZkC+("***\-
BC265F	"YkC+("***\-
BC2660	"|qn"**4+8*
BC2661	"WkC+("***\-
BC2662	"YV~-!"*+**
BC2663	"UkC+("***\-
BC2664	"TkC+("***\-
BC2665	"SkC+("***\-
BC2666	"RkC+("***\-
BC2667	"QkC+("***\-
BC2668	"|qn"**5+8*
BC2669	"OkC+("***\-
BC266A	"NkC+("***\-
BC266B	"MkC+("***\-
BC266C	"LkC+("***\-
BC266D	"KkC+("***\-
BC266E	"JkC+("***\-
BC266F	"IkC+("***\-
BC2670	"|qn"**6+8*
BC2671	"GkC+("***\-
BC2672	"FkC+("***\-
BC2673	"EkC+("***\-
BC2674	"DkC+("***\-
BC2675	"CkC+("***\-
BC2676	"BkC+("***\-
BC2677	"AkC+("***\-
BC2678	"|qn"**7+8*
BC2679	"?kC+("***\-
BC267A	">kC+("***\-
BC267B	"=kC+("***\-
BC267C	"_J~,%"*+**
BC267D	";kC+("***\-
BC267E	":kC+("***\-
BC267F	"9kC+("***\-
BC2680	"|qn"**8+8*
BC2681	"}m~7"+**5*
BC2682	"y:~}"+**7*
BC2683	"5kC+("***\-
BC2684	"4kC+("***\-
BC2685	"3kC+("***\-
BC2686	"2kC+("***\-
BC2687	"1kC+("***\-
BC2688	"|qn"**9+8*
BC2689	"/kC+("***\-
BC268A	".kC+("***\-
BC268B	"-kC+("***\-
BC268C	",kC+("***\-
BC268D	"+kC+("***\-
BC268E	"^/~A)"*+**
BC268F	")kC+("***\-
BC2690	"pa~e"+**5*
BC2691	"'kC+("***\-
BC2692	"&kC+("***\-
BC2693	"%kC+("***\-
BC2694	"$kC+("***\-
BC2695	"#kC+("***\-
BC2696	"eyC''"***\-
BC2697	"!kC+("***\-
BC2698	"5}qa"**\-9*
BC2699	"byC''"***\-
BC269A	"ayC''"***\-
BC269B	"`yC''"***\-
BC269C	"_yC''"***\-
BC269D	"^yC''"***\-
BC269E	"]yC''"***\-
BC269F	"\yC''"***\-
BC26A0	"[yC''"***\-
BC26A1	"ZyC''"***\-
BC26A2	"YyC''"***\-
BC26A3	"XyC''"***\-
BC26A4	"WyC''"***\-
BC26A5	"VyC''"***\-
BC26A6	"UyC''"***\-
BC26A7	"TyC''"***\-
BC26A8	"SyC''"***\-
BC26A9	"RyC''"***\-
BC26AA	"QyC''"***\-
BC26AB	"PyC''"***\-
BC26AC	"OyC''"***\-
BC26AD	"NyC''"***\-
BC26AE	"MyC''"***\-
BC26AF	"kC+("***9-
BC26B0	"kC+("***8-
BC26B1	"kC+("***7-
BC26B2	"kC+("***6-
BC26B3	"kC+("***5-
BC26B4	"kC+("***4-
BC26B5	"kC+("***3-
BC26B6	"kC+("***2-
BC26B7	"kC+("***1-
BC26B8	"kC+("***
BC26B9	"kC+("***1+
BC26BA	"kC+("***2+
BC26BB	"kC+("***3+
BC26BC	"kC+("***4+
BC26BD	"kC+("***5+
BC26BE	"kC+("***6+
BC26BF	"kC+("***7+
BC26C0	"kC+("***8+
BC26C1	"kC+("***9+
BC26C2	"9yC''"***\-
BC26C3	"8yC''"***\-
BC26C4	"7yC''"***\-
BC26C5	"6yC''"***\-
BC26C6	"5yC''"***\-
BC26C7	"4yC''"***\-
BC26C8	"3yC''"***\-
BC26C9	"2yC''"***\-
BC26CA	"1yC''"***\-
BC26CB	"0yC''"***\-
BC26CC	"/yC''"***\-
BC26CD	".yC''"***\-
BC26CE	"-yC''"***\-
BC26CF	",yC''"***\-
BC26D0	"+yC''"***\-
BC26D1	"*yC''"***\-
BC26D2	")yC''"***\-
BC26D3	"(yC''"***\-
BC26D4	"'yC''"***\-
BC26D5	"&yC''"***\-
BC26D6	"%yC''"***\-
BC26D7	"$yC''"***\-
BC26D8	"#yC''"***\-
BC26D9	"!kC+("***+
BC26DA	"!yC''"***\-
BC26DB	"_O~)%"*+**
BC26DC	"$kC+("***+
BC26DD	"%kC+("***+
BC26DE	"&kC+("***+
BC26DF	"'kC+("***+
BC26E0	"(kC+("***+
BC26E1	")kC+("***+
BC26E2	"*kC+("***+
BC26E3	"=+~K="*+**
BC26E4	",kC+("***+
BC26E5	"-kC+("***+
BC26E6	".kC+("***+
BC26E7	"/kC+("***+
BC26E8	"0kC+("***+
BC26E9	"1kC+("***+
BC26EA	"2kC+("***+
BC26EB	"3kC+("***+
BC26EC	"4kC+("***+
BC26ED	"5kC+("***+
BC26EE	"6kC+("***+
BC26EF	"7kC+("***+
BC26F0	"8kC+("***+
BC26F1	"9kC+("***+
BC26F2	"yC''"***9-
BC26F3	"yC''"***8-
BC26F4	"yC''"***7-
BC26F5	"yC''"***6-
BC26F6	"yC''"***5-
BC26F7	"yC''"***4-
BC26F8	"yC''"***3-
BC26F9	"yC''"***2-
BC26FA	"yC''"***1-
BC26FB	"yC''"***
BC26FC	"yC''"***1+
BC26FD	"yC''"***2+
BC26FE	"yC''"***3+
BC26FF	"yC''"***4+
BC2700	"yC''"***5+
BC2701	"yC''"***6+
BC2702	"yC''"***7+
BC2703	"yC''"***8+
BC2704	"yC''"***9+
