BFD000	"|c  "***
BFD354	"<oh!!"***+
BFD355	"=oh!!"***+
BFD356	"C.~C;"*+**
BFD357	"yoh"**7+9*
BFD358	"yuo"**8+8*
BFD359	"Aoh!!"***+
BFD35A	"Boh!!"***+
BFD35B	"Coh!!"***+
BFD35C	"Doh!!"***+
BFD35D	"Eoh!!"***+
BFD35E	"Foh!!"***+
BFD35F	"Goh!!"***+
BFD360	"yuo"**9+8*
BFD361	"Ioh!!"***+
BFD362	"~|:.&"***\-
BFD363	"U:32"***9-
BFD364	"U:32"***8-
BFD365	"U:32"***7-
BFD366	"j'~75"*+**
BFD367	"U:32"***5-
BFD368	"U:32"***4-
BFD369	"yoh"**9+9*
BFD36A	"U:32"***2-
BFD36B	"U:32"***1-
BFD36C	"U:32"***
BFD36D	"U:32"***1+
BFD36E	"U:32"***2+
BFD36F	"U:32"***3+
BFD370	"U:32"***4+
BFD371	"U:32"***5+
BFD372	"U:32"***6+
BFD373	"U:32"***7+
BFD374	"U:32"***8+
BFD375	"U:32"***9+
BFD376	"j|:.&"***\-
BFD377	"i|:.&"***\-
BFD378	"Ozsp"**+8*
BFD379	"g|:.&"***\-
BFD37A	"f|:.&"***\-
BFD37B	"mc~k"+**5*
BFD37C	"d|:.&"***\-
BFD37D	"c|:.&"***\-
BFD37E	"b|:.&"***\-
BFD37F	"a|:.&"***\-
BFD380	"Pzsp"**+8*
BFD381	"_|:.&"***\-
BFD382	"^|:.&"***\-
BFD383	"]|:.&"***\-
BFD384	"~E~(!"*+**
BFD385	"[|:.&"***\-
BFD386	"Z|:.&"***\-
BFD387	"Y|:.&"***\-
BFD388	"Qzsp"**+8*
BFD389	"W|:.&"***\-
BFD38A	"V|:.&"***\-
BFD38B	"U|:.&"***\-
BFD38C	"T|:.&"***\-
BFD38D	"%xxa"**+9*
BFD38E	"R|:.&"***\-
BFD38F	"Q|:.&"***\-
BFD390	"Rzsp"**+8*
BFD391	"O|:.&"***\-
BFD392	"N|:.&"***\-
BFD393	"M|:.&"***\-
BFD394	"L|:.&"***\-
BFD395	"K|:.&"***\-
BFD396	"&xxa"**+9*
BFD397	"I|:.&"***\-
BFD398	"Szsp"**+8*
BFD399	"G|:.&"***\-
BFD39A	"F|:.&"***\-
BFD39B	"E|:.&"***\-
BFD39C	"D|:.&"***\-
BFD39D	"C|:.&"***\-
BFD39E	"B|:.&"***\-
BFD39F	"=3~W-"*+**
BFD3A0	"Tzsp"**+8*
BFD3A1	"?|:.&"***\-
BFD3A2	">|:.&"***\-
BFD3A3	"=|:.&"***\-
BFD3A4	"<|:.&"***\-
BFD3A5	";|:.&"***\-
BFD3A6	":|:.&"***\-
BFD3A7	"9|:.&"***\-
BFD3A8	"Uzsp"**+8*
BFD3A9	"7|:.&"***\-
BFD3AA	"6|:.&"***\-
BFD3AB	"5|:.&"***\-
BFD3AC	"4|:.&"***\-
BFD3AD	"3|:.&"***\-
BFD3AE	"V~k'#"**+*
BFD3AF	"1|:.&"***\-
BFD3B0	"Vzsp"**+8*
BFD3B1	")xxa"**+9*
BFD3B2	".|:.&"***\-
BFD3B3	"-|:.&"***\-
BFD3B4	",|:.&"***\-
BFD3B5	"+|:.&"***\-
BFD3B6	"*|:.&"***\-
BFD3B7	")|:.&"***\-
BFD3B8	"Wzsp"**+8*
BFD3B9	"'|:.&"***\-
BFD3BA	"*xxa"**+9*
BFD3BB	"%|:.&"***\-
BFD3BC	"$|:.&"***\-
BFD3BD	"#|:.&"***\-
BFD3BE	"6w11,"***\-
BFD3BF	"!|:.&"***\-
BFD3C0	"{~sn"*+*8*
BFD3C1	"3w11,"***\-
BFD3C2	"2w11,"***\-
BFD3C3	"+xxa"**+9*
BFD3C4	"0w11,"***\-
BFD3C5	"/w11,"***\-
BFD3C6	".w11,"***\-
BFD3C7	"-w11,"***\-
BFD3C8	"Yzsp"**+8*
BFD3C9	"+w11,"***\-
BFD3CA	"*w11,"***\-
BFD3CB	")w11,"***\-
BFD3CC	",xxa"**+9*
BFD3CD	"'w11,"***\-
BFD3CE	"&w11,"***\-
BFD3CF	"%w11,"***\-
BFD3D0	"Zzsp"**+8*
BFD3D1	"#w11,"***\-
BFD3D2	"]YI-+"***\-
BFD3D3	"!w11,"***\-
BFD3D4	" w11,"***\-
BFD3D5	"-xxa"**+9*
BFD3D6	"YYI-+"***\-
BFD3D7	"|:.&"***9-
BFD3D8	"|:.&"***8-
BFD3D9	"|:.&"***7-
BFD3DA	"|:.&"***6-
BFD3DB	"|:.&"***5-
BFD3DC	"|:.&"***4-
BFD3DD	"|:.&"***3-
BFD3DE	"|:.&"***2-
BFD3DF	"|:.&"***1-
BFD3E0	"|:.&"***
BFD3E1	"|:.&"***1+
BFD3E2	"|:.&"***2+
BFD3E3	"|:.&"***3+
BFD3E4	"|:.&"***4+
BFD3E5	"|:.&"***5+
BFD3E6	"|:.&"***6+
BFD3E7	"|:.&"***7+
BFD3E8	"|:.&"***8+
BFD3E9	"|:.&"***9+
BFD3EA	"EYI-+"***\-
BFD3EB	"w11,"***9-
BFD3EC	"w11,"***8-
BFD3ED	"w11,"***7-
BFD3EE	"w11,"***6-
BFD3EF	"w11,"***5-
BFD3F0	"w11,"***4-
BFD3F1	"w11,"***3-
BFD3F2	"w11,"***2-
BFD3F3	"w11,"***1-
BFD3F4	"w11,"***
BFD3F5	"w11,"***1+
BFD3F6	"w11,"***2+
BFD3F7	"w11,"***3+
BFD3F8	"w11,"***4+
BFD3F9	"w11,"***5+
BFD3FA	"w11,"***6+
BFD3FB	"w11,"***7+
BFD3FC	"w11,"***8+
BFD3FD	"w11,"***9+
BFD3FE	"1YI-+"***\-
BFD3FF	"0YI-+"***\-
BFD400	"`zsp"**+8*
BFD401	".YI-+"***\-
BFD402	"2xxa"**+9*
BFD403	",YI-+"***\-
BFD404	"+YI-+"***\-
BFD405	"*YI-+"***\-
BFD406	")YI-+"***\-
BFD407	"(YI-+"***\-
BFD408	"azsp"**+8*
BFD409	"&YI-+"***\-
BFD40A	"%YI-+"***\-
BFD40B	"3xxa"**+9*
BFD40C	"#YI-+"***\-
BFD40D	"kgI,&"***\-
BFD40E	"!YI-+"***\-
BFD40F	" YI-+"***\-
BFD410	"bzsp"**+8*
BFD411	"ggO"**5*3*
BFD412	"fgI,&"***\-
BFD413	"egI,&"***\-
BFD414	"4xxa"**+9*
BFD415	"cgI,&"***\-
BFD416	"bgI,&"***\-
BFD417	"agI,&"***\-
BFD418	"czsp"**+8*
BFD419	"_gI,&"***\-
BFD41A	"^gI,&"***\-
BFD41B	"]gI,&"***\-
BFD41C	"\gI,&"***\-
BFD41D	"5xxa"**+9*
BFD41E	"ZgI,&"***\-
BFD41F	"YgI,&"***\-
BFD420	"x,~7)"*+**
BFD421	"WgI,&"***\-
BFD422	"VgI,&"***\-
BFD423	"UgI,&"***\-
BFD424	"TgI,&"***\-
BFD425	"sa~#"+**7*
BFD426	"YI-+"***9-
BFD427	"YI-+"***8-
BFD428	"YI-+"***7-
BFD429	"YI-+"***6-
BFD42A	"YI-+"***5-
BFD42B	"YI-+"***4-
BFD42C	"YI-+"***3-
BFD42D	"YI-+"***2-
BFD42E	"YI-+"***1-
BFD42F	"YI-+"***
BFD430	"YI-+"***1+
BFD431	"YI-+"***2+
BFD432	"YI-+"***3+
BFD433	"YI-+"***4+
BFD434	"YI-+"***5+
BFD435	"YI-+"***6+
BFD436	"YI-+"***7+
BFD437	"YI-+"***8+
BFD438	"YI-+"***9+
BFD439	"?gI,&"***\-
BFD43A	">gI,&"***\-
BFD43B	"=gI,&"***\-
BFD43C	"<gI,&"***\-
BFD43D	";gI,&"***\-
BFD43E	":gI,&"***\-
BFD43F	"9gI,&"***\-
BFD440	"hzsp"**+8*
BFD441	"!yoh"**+9*
BFD442	"6gI,&"***\-
BFD443	"5gI,&"***\-
BFD444	"4gI,&"***\-
BFD445	"3gI,&"***\-
BFD446	"2gI,&"***\-
BFD447	"1gI,&"***\-
BFD448	"izsp"**+8*
BFD449	"/gI,&"***\-
BFD44A	":xxa"**+9*
BFD44B	"-gI,&"***\-
BFD44C	",gI,&"***\-
BFD44D	"+gI,&"***\-
BFD44E	"*gI,&"***\-
BFD44F	")gI,&"***\-
BFD450	"jzsp"**+8*
BFD451	"'gI,&"***\-
BFD452	"&gI,&"***\-
BFD453	"#yoh"**+9*
BFD454	"$gI,&"***\-
BFD455	"#gI,&"***\-
BFD456	"'YI-+"***+
BFD457	"!gI,&"***\-
BFD458	"kzsp"**+8*
BFD459	"*YI-+"***+
BFD45A	"+YI-+"***+
BFD45B	",YI-+"***+
BFD45C	"-YI-+"***+
BFD45D	".YI-+"***+
BFD45E	"/YI-+"***+
BFD45F	"0YI-+"***+
BFD460	"1YI-+"***+
BFD461	"2YI-+"***+
BFD462	"3YI-+"***+
BFD463	"4YI-+"***+
BFD464	"^R~+#"*+**
BFD465	"6YI-+"***+
BFD466	"7YI-+"***+
BFD467	"8YI-+"***+
BFD468	"9YI-+"***+
BFD469	":YI-+"***+
BFD46A	";YI-+"***+
BFD46B	"<YI-+"***+
BFD46C	"=YI-+"***+
BFD46D	">YI-+"***+
BFD46E	"?YI-+"***+
BFD46F	"gI,&"***9-
BFD470	"gI,&"***8-
BFD471	"gI,&"***7-
BFD472	"gI,&"***6-
BFD473	"gI,&"***5-
BFD474	"gI,&"***4-
BFD475	"gI,&"***3-
BFD476	"gI,&"***2-
BFD477	"gI,&"***1-
BFD478	"gI,&"***
BFD479	"gI,&"***1+
BFD47A	"gI,&"***2+
BFD47B	"gI,&"***3+
BFD47C	"gI,&"***4+
BFD47D	"gI,&"***5+
BFD47E	"gI,&"***6+
BFD47F	"gI,&"***7+
BFD480	"gI,&"***8+
BFD481	"gI,&"***9+
BFD482	"SYI-+"***+
BFD483	"TYI-+"***+
BFD484	"UYI-+"***+
BFD485	"VYI-+"***+
BFD486	"WYI-+"***+
BFD487	"XYI-+"***+
BFD488	"YYI-+"***+
BFD489	"ZYI-+"***+
BFD48A	"[YI-+"***+
BFD48B	"\YI-+"***+
BFD48C	"]YI-+"***+
BFD48D	"^YI-+"***+
BFD48E	"_YI-+"***+
BFD48F	"`YI-+"***+
BFD490	"aYI-+"***+
BFD491	"bYI-+"***+
BFD492	"cYI-+"***+
BFD493	"dYI-+"***+
BFD494	"eYI-+"***+
BFD495	"fYI-+"***+
BFD496	"gYI-+"***+
BFD497	"hYI-+"***+
BFD498	"szsp"**+8*
BFD499	"!gI,&"***+
BFD49A	"kYI-+"***+
BFD49B	"#gI,&"***+
BFD49C	"$gI,&"***+
BFD49D	"%gI,&"***+
BFD49E	"&gI,&"***+
BFD49F	"'gI,&"***+
BFD4A0	"(gI,&"***+
BFD4A1	")gI,&"***+
BFD4A2	"*gI,&"***+
BFD4A3	"+gI,&"***+
BFD4A4	",gI,&"***+
BFD4A5	"-gI,&"***+
BFD4A6	".gI,&"***+
BFD4A7	"/gI,&"***+
BFD4A8	"0gI,&"***+
BFD4A9	"1gI,&"***+
BFD4AA	"2gI,&"***+
BFD4AB	"3gI,&"***+
BFD4AC	"4gI,&"***+
BFD4AD	"~YI-+"***+
BFD4AE	"6gI,&"***+
BFD4AF	"7gI,&"***+
BFD4B0	"8gI,&"***+
BFD4B1	"__~I"+**7*
BFD4B2	":gI,&"***+
BFD4B3	";gI,&"***+
BFD4B4	"<gI,&"***+
BFD4B5	"=gI,&"***+
BFD4B6	">gI,&"***+
BFD4B7	"?gI,&"***+
BFD4B8	"@gI,&"***+
BFD4B9	"AgI,&"***+
BFD4BA	"BgI,&"***+
BFD4BB	"CgI,&"***+
BFD4BC	"DgI,&"***+
BFD4BD	"EgI,&"***+
BFD4BE	"FgI,&"***+
BFD4BF	"GgI,&"***+
BFD4C0	"HgI,&"***+
BFD4C1	"IgI,&"***+
BFD4C2	"JgI,&"***+
BFD4C3	"KgI,&"***+
BFD4C4	"LgI,&"***+
BFD4C5	"MgI,&"***+
BFD4C6	"NgI,&"***+
BFD4C7	"OgI,&"***+
BFD4C8	"tQ~a"+**6*
BFD4C9	"QgI,&"***+
BFD4CA	"RgI,&"***+
BFD4CB	"SgI,&"***+
BFD4CC	"TgI,&"***+
BFD4CD	"UgI,&"***+
BFD4CE	"VgI,&"***+
BFD4CF	"WgI,&"***+
BFD4D0	"XgI,&"***+
BFD4D1	"YgI,&"***+
BFD4D2	"ZgI,&"***+
BFD4D3	"[gI,&"***+
BFD4D4	"\gI,&"***+
BFD4D5	"]gI,&"***+
BFD4D6	"^gI,&"***+
BFD4D7	"_gI,&"***+
BFD4D8	"`gI,&"***+
BFD4D9	"agI,&"***+
BFD4DA	"bgI,&"***+
BFD4DB	"cgI,&"***+
BFD4DC	"dgI,&"***+
BFD4DD	"egI,&"***+
BFD4DE	"fgI,&"***+
BFD4DF	"ggI,&"***+
BFD4E0	"hgI,&"***+
BFD4E1	"igI,&"***+
BFD4E2	"jgI,&"***+
BFD4E3	"}Kt!"+**9*
BFD4E4	"lgI,&"***+
BFD4E5	"mgI,&"***+
BFD4E6	"ngI,&"***+
BFD4E7	"ogI,&"***+
BFD4E8	"C(~S7"*+**
BFD4E9	"qgI,&"***+
BFD4EA	"rgI,&"***+
BFD4EB	"sgI,&"***+
BFD4EC	"4yoh"**+9*
BFD4ED	"}fS-!"***\-
BFD4EE	"|fS-!"***\-
BFD4EF	"{fS-!"***\-
BFD4F0	"~zsp"**+8*
BFD4F1	"yfS-!"***\-
BFD4F2	"xfS-!"***\-
BFD4F3	"wfS-!"***\-
BFD4F4	"vfS-!"***\-
BFD4F5	"5yoh"**+9*
BFD4F6	"tfS-!"***\-
BFD4F7	"sfS-!"***\-
BFD4F8	"rfS-!"***\-
BFD4F9	"qfS-!"***\-
BFD4FA	"pfS-!"***\-
BFD4FB	"ofS-!"***\-
BFD4FC	"nfS-!"***\-
BFD4FD	"mfS-!"***\-
BFD4FE	"6yoh"**+9*
BFD4FF	"kfS-!"***\-
BFD500	"jfS-!"***\-
BFD501	"ifS-!"***\-
BFD502	"hfS-!"***\-
BFD503	"gfS-!"***\-
BFD504	"ffS-!"***\-
BFD505	"efS-!"***\-
BFD506	"dfS-!"***\-
BFD507	"7yoh"**+9*
BFD508	"bfS-!"***\-
BFD509	"afS-!"***\-
BFD50A	"`fS-!"***\-
BFD50B	"_fS-!"***\-
BFD50C	"^fS-!"***\-
BFD50D	"]fS-!"***\-
BFD50E	"\fS-!"***\-
BFD50F	"[fS-!"***\-
BFD510	"8yoh"**+9*
BFD511	"YfS-!"***\-
BFD512	"XfS-!"***\-
BFD513	"WfS-!"***\-
BFD514	"VfS-!"***\-
BFD515	"UfS-!"***\-
BFD516	"TfS-!"***\-
BFD517	"SfS-!"***\-
BFD518	"RfS-!"***\-
BFD519	"9yoh"**+9*
BFD51A	"PfS-!"***\-
BFD51B	"OfS-!"***\-
BFD51C	"NfS-!"***\-
BFD51D	"MfS-!"***\-
BFD51E	"LfS-!"***\-
BFD51F	"KfS-!"***\-
BFD520	"JfS-!"***\-
BFD521	"IfS-!"***\-
BFD522	":yoh"**+9*
BFD523	"GfS-!"***\-
BFD524	"FfS-!"***\-
BFD525	"EfS-!"***\-
BFD526	"DfS-!"***\-
BFD527	"CfS-!"***\-
BFD528	"BfS-!"***\-
BFD529	"AfS-!"***\-
BFD52A	"@fS-!"***\-
BFD52B	";yoh"**+9*
BFD52C	">fS-!"***\-
BFD52D	"=fS-!"***\-
BFD52E	"<fS-!"***\-
BFD52F	";fS-!"***\-
BFD530	":fS-!"***\-
BFD531	"9fS-!"***\-
BFD532	"8fS-!"***\-
BFD533	"7fS-!"***\-
BFD534	"v~z`"*+*9*
BFD535	"5fS-!"***\-
BFD536	"4fS-!"***\-
BFD537	"3fS-!"***\-
BFD538	"2fS-!"***\-
BFD539	"1fS-!"***\-
BFD53A	"0fS-!"***\-
BFD53B	"/fS-!"***\-
BFD53C	".fS-!"***\-
BFD53D	"=yoh"**+9*
BFD53E	",fS-!"***\-
BFD53F	"+fS-!"***\-
BFD540	"*fS-!"***\-
BFD541	")fS-!"***\-
BFD542	"(fS-!"***\-
BFD543	"'fS-!"***\-
BFD544	"&fS-!"***\-
BFD545	"%fS-!"***\-
BFD546	">yoh"**+9*
BFD547	"#fS-!"***\-
BFD548	"de\)!"***\-
BFD549	"!fS-!"***\-
BFD54A	" fS-!"***\-
BFD54B	"ae\)!"***\-
BFD54C	"`e\)!"***\-
BFD54D	"_e\)!"***\-
BFD54E	"^e\)!"***\-
BFD54F	"?yoh"**+9*
BFD550	"\e\)!"***\-
BFD551	"[e\)!"***\-
BFD552	"Ze\)!"***\-
BFD553	"Ye\)!"***\-
BFD554	"Xe\)!"***\-
BFD555	"We\)!"***\-
BFD556	"Ve\)!"***\-
BFD557	"Ue\)!"***\-
BFD558	"@yoh"**+9*
BFD559	"Se\)!"***\-
BFD55A	"Re\)!"***\-
BFD55B	"Qe\)!"***\-
BFD55C	"V&~=="*+**
BFD55D	"Oe\)!"***\-
BFD55E	"Ne\)!"***\-
BFD55F	"Me\)!"***\-
BFD560	"Le\)!"***\-
BFD561	"fS-!"***9-
BFD562	"fS-!"***8-
BFD563	"fS-!"***7-
BFD564	"fS-!"***6-
BFD565	"fS-!"***5-
BFD566	"fS-!"***4-
BFD567	"fS-!"***3-
BFD568	"fS-!"***2-
BFD569	"fS-!"***1-
BFD56A	"fS-!"***
BFD56B	"fS-!"***1+
BFD56C	"fS-!"***2+
BFD56D	"fS-!"***3+
BFD56E	"[C~,,"*+**
BFD56F	"fS-!"***5+
BFD570	"fS-!"***6+
BFD571	"fS-!"***7+
BFD572	"fS-!"***8+
BFD573	"fS-!"***9+
BFD574	"8e\)!"***\-
BFD575	"7e\)!"***\-
BFD576	"6e\)!"***\-
BFD577	"5e\)!"***\-
BFD578	"4e\)!"***\-
BFD579	"3e\)!"***\-
BFD57A	"2e\)!"***\-
BFD57B	"1e\)!"***\-
BFD57C	"Dyoh"**+9*
BFD57D	"/e\)!"***\-
BFD57E	".e\)!"***\-
BFD57F	"-e\)!"***\-
BFD580	",e\)!"***\-
BFD581	"+e\)!"***\-
BFD582	"*e\)!"***\-
BFD583	")e\)!"***\-
BFD584	"(e\)!"***\-
BFD585	"Eyoh"**+9*
BFD586	"&e\)!"***\-
BFD587	"%e\)!"***\-
BFD588	"$e\)!"***\-
BFD589	"#e\)!"***\-
BFD58A	"#g51/"***\-
BFD58B	"!e\)!"***\-
BFD58C	" e\)!"***\-
BFD58D	" g51/"***\-
BFD58E	"Fyoh"**+9*
BFD58F	"AGD>*"***\-
BFD590	"@GD>*"***\-
BFD591	"?GD>*"***\-
BFD592	">GD>*"***\-
BFD593	"=GD>*"***\-
BFD594	"<GD>*"***\-
BFD595	";GD>*"***\-
BFD596	":GD>*"***\-
BFD597	"Gyoh"**+9*
BFD598	"8GD>*"***\-
BFD599	"7GD>*"***\-
BFD59A	"6GD>*"***\-
BFD59B	"5GD>*"***\-
BFD59C	"mOI"**5*4*
BFD59D	"3GD>*"***\-
BFD59E	"2GD>*"***\-
BFD59F	"1GD>*"***\-
BFD5A0	"Hyoh"**+9*
BFD5A1	"/GD>*"***\-
BFD5A2	".GD>*"***\-
BFD5A3	"e\)!"***9-
BFD5A4	"g51/"***9-
BFD5A5	"g51/"***8-
BFD5A6	"g51/"***7-
BFD5A7	"g51/"***6-
BFD5A8	"g51/"***5-
BFD5A9	"g51/"***4-
BFD5AA	"g51/"***3-
BFD5AB	"g51/"***2-
BFD5AC	"e\)!"***
BFD5AD	"g51/"***
BFD5AE	"g51/"***1+
BFD5AF	"g51/"***2+
BFD5B0	"g51/"***3+
BFD5B1	"g51/"***4+
BFD5B2	"g51/"***5+
BFD5B3	"g51/"***6+
BFD5B4	"g51/"***7+
BFD5B5	"g51/"***8+
BFD5B6	"g51/"***9+
BFD5B7	"MfS-!"***+
BFD5B8	"NfS-!"***+
BFD5B9	"OfS-!"***+
BFD5BA	"PfS-!"***+
BFD5BB	"Q9~51"*+**
BFD5BC	"RfS-!"***+
BFD5BD	"SfS-!"***+
BFD5BE	"TfS-!"***+
BFD5BF	"UfS-!"***+
BFD5C0	"VfS-!"***+
BFD5C1	"WfS-!"***+
BFD5C2	"XfS-!"***+
BFD5C3	"YfS-!"***+
BFD5C4	"zZ~g"+**5*
BFD5C5	"[fS-!"***+
BFD5C6	"\fS-!"***+
BFD5C7	"GD>*"***9-
BFD5C8	"GD>*"***8-
BFD5C9	"GD>*"***7-
BFD5CA	"GD>*"***6-
BFD5CB	"GD>*"***5-
BFD5CC	"GD>*"***4-
BFD5CD	"GD>*"***3-
BFD5CE	"GD>*"***2-
BFD5CF	"GD>*"***1-
BFD5D0	"GD>*"***
BFD5D1	"GD>*"***1+
BFD5D2	"GD>*"***2+
BFD5D3	"GD>*"***3+
BFD5D4	"GD>*"***4+
BFD5D5	"GD>*"***5+
BFD5D6	"GD>*"***6+
BFD5D7	"GD>*"***7+
BFD5D8	"GD>*"***8+
BFD5D9	"GD>*"***9+
BFD5DA	"-g51/"***+
BFD5DB	".g51/"***+
BFD5DC	"/g51/"***+
BFD5DD	"0g51/"***+
BFD5DE	"1g51/"***+
BFD5DF	"2g51/"***+
BFD5E0	"~GG:+"***\-
BFD5E1	"}GG:+"***\-
BFD5E2	"|GG:+"***\-
BFD5E3	"{GG:+"***\-
BFD5E4	"zGG:+"***\-
BFD5E5	"I;~91"*+**
BFD5E6	"xGG:+"***\-
BFD5E7	"wGG:+"***\-
BFD5E8	"~zkk"**+9*
BFD5E9	"uGG:+"***\-
BFD5EA	"tGG:+"***\-
BFD5EB	"sGG:+"***\-
BFD5EC	"YF~,+"*+**
BFD5ED	"qGG:+"***\-
BFD5EE	"pGG:+"***\-
BFD5EF	"oGG:+"***\-
BFD5F0	"nGG:+"***\-
BFD5F1	"Qyoh"**+9*
BFD5F2	"lGG:+"***\-
BFD5F3	"kGG:+"***\-
BFD5F4	"rC~(&"*+**
BFD5F5	"iGG:+"***\-
BFD5F6	"hGG:+"***\-
BFD5F7	"gGG:+"***\-
BFD5F8	"fGG:+"***\-
BFD5F9	"eGG:+"***\-
BFD5FA	"Ryoh"**+9*
BFD5FB	"cGG:+"***\-
BFD5FC	"bGG:+"***\-
BFD5FD	"aGG:+"***\-
BFD5FE	"`GG:+"***\-
BFD5FF	"_GG:+"***\-
BFD600	"^GG:+"***\-
BFD601	"=~k7#"**+*
BFD602	"\GG:+"***\-
BFD603	"Syoh"**+9*
BFD604	"ZGG:+"***\-
BFD605	"YGG:+"***\-
BFD606	"XGG:+"***\-
BFD607	"WGG:+"***\-
BFD608	"\V~e"+**7*
BFD609	"UGG:+"***\-
BFD60A	"TGG:+"***\-
BFD60B	"SGG:+"***\-
BFD60C	"Tyoh"**+9*
BFD60D	"QGG:+"***\-
BFD60E	"PGG:+"***\-
BFD60F	"OGG:+"***\-
BFD610	"NGG:+"***\-
BFD611	"MGG:+"***\-
BFD612	"LGG:+"***\-
BFD613	"KGG:+"***\-
BFD614	"JGG:+"***\-
BFD615	"Uyoh"**+9*
BFD616	"HGG:+"***\-
BFD617	"GGG:+"***\-
BFD618	"FGG:+"***\-
BFD619	"EGG:+"***\-
BFD61A	"DGG:+"***\-
BFD61B	"CGG:+"***\-
BFD61C	"BGG:+"***\-
BFD61D	"AGG:+"***\-
BFD61E	"Vyoh"**+9*
BFD61F	"?GG:+"***\-
BFD620	">GG:+"***\-
BFD621	"=GG:+"***\-
BFD622	"<GG:+"***\-
BFD623	";GG:+"***\-
BFD624	":GG:+"***\-
BFD625	"9GG:+"***\-
BFD626	"8GG:+"***\-
BFD627	"Wyoh"**+9*
BFD628	"6GG:+"***\-
BFD629	"5GG:+"***\-
BFD62A	"4GG:+"***\-
BFD62B	"~g51/"***+
BFD62C	"2GG:+"***\-
BFD62D	"1GG:+"***\-
BFD62E	"0GG:+"***\-
BFD62F	"/GG:+"***\-
BFD630	"Xyoh"**+9*
BFD631	"-GG:+"***\-
BFD632	",GG:+"***\-
BFD633	"+GG:+"***\-
BFD634	"*GG:+"***\-
BFD635	")GG:+"***\-
BFD636	"(GG:+"***\-
BFD637	"'GG:+"***\-
BFD638	"&GG:+"***\-
BFD639	"Yyoh"**+9*
BFD63A	"$GG:+"***\-
BFD63B	"#GG:+"***\-
BFD63C	"lGD>*"***+
BFD63D	"!GG:+"***\-
BFD63E	" GG:+"***\-
BFD63F	"oGD>*"***+
BFD640	"pL~U"+**7*
BFD641	"qGD>*"***+
BFD642	"Zyoh"**+9*
BFD643	"}uI. "***\-
BFD644	"|uI. "***\-
BFD645	"{uI. "***\-
BFD646	"zuI. "***\-
BFD647	"yuI. "***\-
BFD648	"Kzrq"**\-8*
BFD649	"wuI. "***\-
BFD64A	"vuI. "***\-
BFD64B	"[yoh"**+9*
BFD64C	"tuI. "***\-
BFD64D	"suI. "***\-
BFD64E	"ruI. "***\-
BFD64F	"quI. "***\-
BFD650	"Jzrq"**\-8*
BFD651	"ouI. "***\-
BFD652	"nuI. "***\-
BFD653	"muI. "***\-
BFD654	"$~a=;"**+*
BFD655	"GG:+"***9-
BFD656	"GG:+"***8-
BFD657	"GG:+"***7-
BFD658	"GG:+"***6-
BFD659	"GG:+"***5-
BFD65A	"GG:+"***4-
BFD65B	"GG:+"***3-
BFD65C	"GG:+"***2-
BFD65D	"GG:+"***1-
BFD65E	"GG:+"***
BFD65F	"GG:+"***1+
BFD660	"GG:+"***2+
BFD661	"GG:+"***3+
BFD662	"GG:+"***4+
BFD663	"GG:+"***5+
BFD664	"GG:+"***6+
BFD665	"GG:+"***7+
BFD666	"GG:+"***8+
BFD667	"GG:+"***9+
BFD668	"Gzrq"**\-8*
BFD669	"U/~95"*+**
BFD66A	"VuI. "***\-
BFD66B	"UuI. "***\-
BFD66C	"TuI. "***\-
BFD66D	"SuI. "***\-
BFD66E	"RuI. "***\-
BFD66F	"_yoh"**+9*
BFD670	"Fzrq"**\-8*
BFD671	"OuI. "***\-
BFD672	"NuI. "***\-
BFD673	"MuI. "***\-
BFD674	"LuI. "***\-
BFD675	"KuI. "***\-
BFD676	"JuI. "***\-
BFD677	"IuI. "***\-
BFD678	"`yoh"**+9*
BFD679	"GuI. "***\-
BFD67A	"FuI. "***\-
BFD67B	"EuI. "***\-
BFD67C	"DuI. "***\-
BFD67D	"CuI. "***\-
BFD67E	"BuI. "***\-
BFD67F	"AuI. "***\-
BFD680	"Dzrq"**\-8*
BFD681	"ayoh"**+9*
BFD682	">uI. "***\-
BFD683	"=uI. "***\-
BFD684	"<uI. "***\-
BFD685	";uI. "***\-
BFD686	":uI. "***\-
BFD687	"9uI. "***\-
BFD688	"Czrq"**\-8*
BFD689	"O+~A7"*+**
BFD68A	"byoh"**+9*
BFD68B	"5uI. "***\-
BFD68C	"4uI. "***\-
BFD68D	"3uI. "***\-
BFD68E	"2uI. "***\-
BFD68F	"1uI. "***\-
BFD690	"Bzrq"**\-8*
BFD691	"/uI. "***\-
BFD692	".uI. "***\-
BFD693	"cyoh"**+9*
BFD694	",uI. "***\-
BFD695	"+uI. "***\-
BFD696	"*uI. "***\-
BFD697	")uI. "***\-
BFD698	"Azrq"**\-8*
BFD699	"'uI. "***\-
BFD69A	"&uI. "***\-
BFD69B	"%uI. "***\-
BFD69C	"dyoh"**+9*
BFD69D	"#uI. "***\-
BFD69E	"@GG:+"***+
BFD69F	"!uI. "***\-
BFD6A0	"@zrq"**\-8*
BFD6A1	"CGG:+"***+
BFD6A2	"{bt!"+**7*
BFD6A3	"EGG:+"***+
BFD6A4	"FGG:+"***+
BFD6A5	"GGG:+"***+
BFD6A6	"HGG:+"***+
BFD6A7	"IGG:+"***+
BFD6A8	"JGG:+"***+
BFD6A9	"KGG:+"***+
BFD6AA	"LGG:+"***+
