BC1000	"vf  "***
BC137B	"KjU&$"***+
BC137C	"LjU&$"***+
BC137D	"MjU&$"***+
BC137E	"kI~,!"*+**
BC137F	"}fG.%"***\-
BC1380	"|fG.%"***\-
BC1381	"{fG.%"***\-
BC1382	"zfG.%"***\-
BC1383	"yfG.%"***\-
BC1384	"B~a4%"**+*
BC1385	"wfG.%"***\-
BC1386	"vfG.%"***\-
BC1387	"ufG.%"***\-
BC1388	"tfG.%"***\-
BC1389	"sfG.%"***\-
BC138A	"rfG.%"***\-
BC138B	"qfG.%"***\-
BC138C	"pfG.%"***\-
BC138D	"ofG.%"***\-
BC138E	"nfG.%"***\-
BC138F	"mfG.%"***\-
BC1390	"lfG.%"***\-
BC1391	"kfG.%"***\-
BC1392	"jfG.%"***\-
BC1393	"ifG.%"***\-
BC1394	"hfG.%"***\-
BC1395	"gfG.%"***\-
BC1396	"ffG.%"***\-
BC1397	"efG.%"***\-
BC1398	"dfG.%"***\-
BC1399	"cfG.%"***\-
BC139A	"bfG.%"***\-
BC139B	"afG.%"***\-
BC139C	"Y$~=="*+**
BC139D	"C)~Y1"*+**
BC139E	"aa~ %"*+**
BC139F	"]fG.%"***\-
BC13A0	"\fG.%"***\-
BC13A1	"[fG.%"***\-
BC13A2	"ZfG.%"***\-
BC13A3	"YfG.%"***\-
BC13A4	"XfG.%"***\-
BC13A5	"WfG.%"***\-
BC13A6	"VfG.%"***\-
BC13A7	"UfG.%"***\-
BC13A8	"TfG.%"***\-
BC13A9	"SfG.%"***\-
BC13AA	"RfG.%"***\-
BC13AB	"QfG.%"***\-
BC13AC	"PfG.%"***\-
BC13AD	"OfG.%"***\-
BC13AE	"NfG.%"***\-
BC13AF	"MfG.%"***\-
BC13B0	"LfG.%"***\-
BC13B1	"KfG.%"***\-
BC13B2	"J#~q)"*+**
BC13B3	"IfG.%"***\-
BC13B4	"HfG.%"***\-
BC13B5	"GfG.%"***\-
BC13B6	"FfG.%"***\-
BC13B7	"EfG.%"***\-
BC13B8	"DfG.%"***\-
BC13B9	"CfG.%"***\-
BC13BA	"BfG.%"***\-
BC13BB	"AfG.%"***\-
BC13BC	"@fG.%"***\-
BC13BD	"?fG.%"***\-
BC13BE	">fG.%"***\-
BC13BF	"=fG.%"***\-
BC13C0	"<fG.%"***\-
BC13C1	";fG.%"***\-
BC13C2	":fG.%"***\-
BC13C3	"9fG.%"***\-
BC13C4	"8fG.%"***\-
BC13C5	"7fG.%"***\-
BC13C6	"6fG.%"***\-
BC13C7	"5fG.%"***\-
BC13C8	"4fG.%"***\-
BC13C9	"3fG.%"***\-
BC13CA	"2fG.%"***\-
BC13CB	"1fG.%"***\-
BC13CC	"0fG.%"***\-
BC13CD	"/fG.%"***\-
BC13CE	".fG.%"***\-
BC13CF	"-fG.%"***\-
BC13D0	",fG.%"***\-
BC13D1	"+fG.%"***\-
BC13D2	"*fG.%"***\-
BC13D3	")fG.%"***\-
BC13D4	"(fG.%"***\-
BC13D5	"'fG.%"***\-
BC13D6	"&fG.%"***\-
BC13D7	"%fG.%"***\-
BC13D8	"$fG.%"***\-
BC13D9	"#fG.%"***\-
BC13DA	"duV##"***\-
BC13DB	"!fG.%"***\-
BC13DC	" fG.%"***\-
BC13DD	"auV##"***\-
BC13DE	"`uV##"***\-
BC13DF	"_uV##"***\-
BC13E0	"^uV##"***\-
BC13E1	"]uV##"***\-
BC13E2	"\uV##"***\-
BC13E3	"[uV##"***\-
BC13E4	"ZuV##"***\-
BC13E5	"YuV##"***\-
BC13E6	"XuV##"***\-
BC13E7	"WuV##"***\-
BC13E8	"VuV##"***\-
BC13E9	"UuV##"***\-
BC13EA	"TuV##"***\-
BC13EB	"SuV##"***\-
BC13EC	"RuV##"***\-
BC13ED	"QuV##"***\-
BC13EE	"PuV##"***\-
BC13EF	"OuV##"***\-
BC13F0	"NuV##"***\-
BC13F1	"MuV##"***\-
BC13F2	"LuV##"***\-
BC13F3	"fG.%"***9-
BC13F4	"fG.%"***8-
BC13F5	"fG.%"***7-
BC13F6	"fG.%"***6-
BC13F7	"fG.%"***5-
BC13F8	"fG.%"***4-
BC13F9	"fG.%"***3-
BC13FA	"fG.%"***2-
BC13FB	"fG.%"***1-
BC13FC	"fG.%"***
BC13FD	"fG.%"***1+
BC13FE	"fG.%"***2+
BC13FF	"fG.%"***3+
BC1400	"fG.%"***4+
BC1401	"fG.%"***5+
BC1402	"fG.%"***6+
BC1403	"fG.%"***7+
BC1404	"fG.%"***8+
BC1405	"fG.%"***9+
BC1406	"8uV##"***\-
BC1407	"7uV##"***\-
BC1408	"cO~G"+**8*
BC1409	"5uV##"***\-
BC140A	"4uV##"***\-
BC140B	"3uV##"***\-
BC140C	"2uV##"***\-
BC140D	"1uV##"***\-
BC140E	"0uV##"***\-
BC140F	"/uV##"***\-
BC1410	"zI~/"+**8*
BC1411	"-uV##"***\-
BC1412	",uV##"***\-
BC1413	"+uV##"***\-
BC1414	"*uV##"***\-
BC1415	")uV##"***\-
BC1416	"(uV##"***\-
BC1417	"'uV##"***\-
BC1418	"&uV##"***\-
BC1419	"%uV##"***\-
BC141A	"$uV##"***\-
BC141B	"#uV##"***\-
BC141C	"DaX&&"***\-
BC141D	"!uV##"***\-
BC141E	" uV##"***\-
BC141F	"AaX&&"***\-
BC1420	"@aX&&"***\-
BC1421	"?aX&&"***\-
BC1422	">aX&&"***\-
BC1423	"=aX&&"***\-
BC1424	"<aX&&"***\-
BC1425	";aX&&"***\-
BC1426	":aX&&"***\-
BC1427	"9aX&&"***\-
BC1428	"8aX&&"***\-
BC1429	"7aX&&"***\-
BC142A	"6aX&&"***\-
BC142B	"5aX&&"***\-
BC142C	"4aX&&"***\-
BC142D	"3aX&&"***\-
BC142E	"2aX&&"***\-
BC142F	"1aX&&"***\-
BC1430	"0aX&&"***\-
BC1431	"/aX&&"***\-
BC1432	".aX&&"***\-
BC1433	"-aX&&"***\-
BC1434	",aX&&"***\-
BC1435	"uV##"***9-
BC1436	"uV##"***8-
BC1437	"uV##"***7-
BC1438	"uV##"***6-
BC1439	"uV##"***5-
BC143A	"uV##"***4-
BC143B	"uV##"***3-
BC143C	"uV##"***2-
BC143D	"uV##"***1-
BC143E	"uV##"***
BC143F	"uV##"***1+
BC1440	"D~^/)"**+*
BC1441	"uV##"***3+
BC1442	"uV##"***4+
BC1443	"uV##"***5+
BC1444	"uV##"***6+
BC1445	"uV##"***7+
BC1446	"uV##"***8+
BC1447	"xqe"**9-9*
BC1448	"wk9/+"***\-
BC1449	"vk9/+"***\-
BC144A	"uk9/+"***\-
BC144B	"tk9/+"***\-
BC144C	"sk9/+"***\-
BC144D	"rk9/+"***\-
BC144E	"Y~^ ."**+*
BC144F	"pk9/+"***\-
BC1450	"xqe"**8-9*
BC1451	"nk9/+"***\-
BC1452	"mk9/+"***\-
BC1453	"lk9/+"***\-
BC1454	"kk9/+"***\-
BC1455	"jk9/+"***\-
BC1456	"ik9/+"***\-
BC1457	"OO~++"*+**
BC1458	"aX&&"***8-
BC1459	"aX&&"***7-
BC145A	"aX&&"***6-
BC145B	"aX&&"***5-
BC145C	"aX&&"***4-
BC145D	"aX&&"***3-
BC145E	"aX&&"***2-
BC145F	"aX&&"***1-
BC1460	"aX&&"***
BC1461	";/#_ "+***
BC1462	"aX&&"***2+
BC1463	"aX&&"***3+
BC1464	"aX&&"***4+
BC1465	"aX&&"***5+
BC1466	"C~v)&"**+*
BC1467	"aX&&"***7+
BC1468	"aX&&"***8+
BC1469	"aX&&"***9+
BC146A	"Uk9/+"***\-
BC146B	"xqe"**5-9*
BC146C	"Sk9/+"***\-
BC146D	"Rk9/+"***\-
BC146E	"Qk9/+"***\-
BC146F	"Pk9/+"***\-
BC1470	"}~zd"*+*8*
BC1471	"Nk9/+"***\-
BC1472	"Mk9/+"***\-
BC1473	"Lk9/+"***\-
BC1474	"xqe"**4-9*
BC1475	"Jk9/+"***\-
BC1476	"Ik9/+"***\-
BC1477	"Hk9/+"***\-
BC1478	"Gk9/+"***\-
BC1479	"Fk9/+"***\-
BC147A	"Ek9/+"***\-
BC147B	"Dk9/+"***\-
BC147C	"Ck9/+"***\-
BC147D	"xqe"**3-9*
BC147E	"Ak9/+"***\-
BC147F	"@k9/+"***\-
BC1480	"?k9/+"***\-
BC1481	">k9/+"***\-
BC1482	"=k9/+"***\-
BC1483	"<k9/+"***\-
BC1484	";k9/+"***\-
BC1485	":k9/+"***\-
BC1486	"xqe"**2-9*
BC1487	"8k9/+"***\-
BC1488	"7k9/+"***\-
BC1489	"6k9/+"***\-
BC148A	"5k9/+"***\-
BC148B	"4k9/+"***\-
BC148C	"3k9/+"***\-
BC148D	"2k9/+"***\-
BC148E	"1k9/+"***\-
BC148F	"xqe"**1-9*
BC1490	"xqe"**9*8-
BC1491	"xqe"**9*7-
BC1492	"xqe"**9*6-
BC1493	"xqe"**9*5-
BC1494	"xqe"**9*4-
BC1495	"xqe"**9*3-
BC1496	"xqe"**9*2-
BC1497	"xqe"**9*1-
BC1498	"xqe"**9*
BC1499	"xqe"**9*1+
BC149A	"xqe"**9*2+
BC149B	"xqe"**9*3+
BC149C	"xqe"**9*4+
BC149D	"xqe"**9*5+
BC149E	"xqe"**9*6+
BC149F	"xqe"**9*7+
BC14A0	"xqe"**9*8+
BC14A1	"xqe"**1+9*
BC14A2	"nt\#!"***\-
BC14A3	"mt\#!"***\-
BC14A4	"lt\#!"***\-
BC14A5	"kt\#!"***\-
BC14A6	"jt\#!"***\-
BC14A7	"it\#!"***\-
BC14A8	"ht\#!"***\-
BC14A9	"gt\#!"***\-
BC14AA	"xqe"**2+9*
BC14AB	"et\#!"***\-
BC14AC	"dt\#!"***\-
BC14AD	"ct\#!"***\-
BC14AE	"bt\#!"***\-
BC14AF	"at\#!"***\-
BC14B0	"`t\#!"***\-
BC14B1	"_t\#!"***\-
BC14B2	"^t\#!"***\-
BC14B3	"xqe"**3+9*
BC14B4	"\t\#!"***\-
BC14B5	"[t\#!"***\-
BC14B6	"k9/+"***9-
BC14B7	"k9/+"***8-
BC14B8	"k9/+"***7-
BC14B9	"k9/+"***6-
BC14BA	"k9/+"***5-
BC14BB	"k9/+"***4-
BC14BC	"k9/+"***3-
BC14BD	"k9/+"***2-
BC14BE	"k9/+"***1-
BC14BF	"k9/+"***
BC14C0	"k9/+"***1+
BC14C1	"k9/+"***2+
BC14C2	"k9/+"***3+
BC14C3	"k9/+"***4+
BC14C4	"k9/+"***5+
BC14C5	"k9/+"***6+
BC14C6	"k9/+"***7+
BC14C7	"k9/+"***8+
BC14C8	"k9/+"***9+
BC14C9	"Gt\#!"***\-
BC14CA	"Ft\#!"***\-
BC14CB	"Et\#!"***\-
BC14CC	"Dt\#!"***\-
BC14CD	"Ct\#!"***\-
BC14CE	"xqe"**6+9*
BC14CF	"At\#!"***\-
BC14D0	"@t\#!"***\-
BC14D1	"G1~C3"*+**
BC14D2	">t\#!"***\-
BC14D3	"=t\#!"***\-
BC14D4	"<t\#!"***\-
BC14D5	";t\#!"***\-
BC14D6	":t\#!"***\-
BC14D7	";~o9!"**+*
BC14D8	"8t\#!"***\-
BC14D9	"7t\#!"***\-
BC14DA	"6t\#!"***\-
BC14DB	"5t\#!"***\-
BC14DC	"4t\#!"***\-
BC14DD	"3t\#!"***\-
BC14DE	"~aX&&"***+
BC14DF	"1t\#!"***\-
BC14E0	"xqe"**8+9*
BC14E1	"/t\#!"***\-
BC14E2	".t\#!"***\-
BC14E3	"-t\#!"***\-
BC14E4	",t\#!"***\-
BC14E5	"+t\#!"***\-
BC14E6	"*t\#!"***\-
BC14E7	")t\#!"***\-
BC14E8	"(t\#!"***\-
BC14E9	"xqe"**9+9*
BC14EA	"&t\#!"***\-
BC14EB	"%t\#!"***\-
BC14EC	"$t\#!"***\-
BC14ED	"#t\#!"***\-
BC14EE	"^|//-"***\-
BC14EF	"!t\#!"***\-
BC14F0	" t\#!"***\-
BC14F1	"[|//-"***\-
BC14F2	"Z|//-"***\-
BC14F3	"Y|//-"***\-
BC14F4	"X|//-"***\-
BC14F5	"W|//-"***\-
BC14F6	"V|//-"***\-
BC14F7	"U|//-"***\-
BC14F8	"T|//-"***\-
BC14F9	"S|//-"***\-
BC14FA	"R|//-"***\-
BC14FB	"Q|//-"***\-
BC14FC	"P|//-"***\-
BC14FD	"O|//-"***\-
BC14FE	"N|//-"***\-
BC14FF	"M|//-"***\-
BC1500	"L|//-"***\-
BC1501	"K|//-"***\-
BC1502	"J|//-"***\-
BC1503	"I|//-"***\-
BC1504	"z~od"*+*9*
BC1505	"G|//-"***\-
BC1506	"F|//-"***\-
BC1507	"t\#!"***9-
BC1508	"t\#!"***8-
BC1509	"t\#!"***7-
BC150A	"t\#!"***6-
BC150B	"t\#!"***5-
BC150C	"t\#!"***4-
BC150D	"t\#!"***3-
BC150E	"t\#!"***2-
BC150F	"t\#!"***1-
BC1510	"t\#!"***
BC1511	"t\#!"***1+
BC1512	"t\#!"***2+
BC1513	"t\#!"***3+
BC1514	"t\#!"***4+
BC1515	"t\#!"***5+
BC1516	"t\#!"***6+
BC1517	"t\#!"***7+
BC1518	"t\#!"***8+
BC1519	"t\#!"***9+
BC151A	"2|//-"***\-
BC151B	"1|//-"***\-
BC151C	"0|//-"***\-
BC151D	"/|//-"***\-
BC151E	".|//-"***\-
BC151F	"-|//-"***\-
BC1520	",|//-"***\-
BC1521	"+|//-"***\-
BC1522	"*|//-"***\-
BC1523	")|//-"***\-
BC1524	"(|//-"***\-
BC1525	"'|//-"***\-
BC1526	"&|//-"***\-
BC1527	"%|//-"***\-
BC1528	"$|//-"***\-
BC1529	"#|//-"***\-
BC152A	"kk9/+"***+
BC152B	"/+"*6+:*3*
BC152C	" |//-"***\-
BC152D	"nk9/+"***+
BC152E	"ok9/+"***+
BC152F	"pk9/+"***+
BC1530	" t\#!"***+
BC1531	"!t\#!"***+
BC1532	"sk9/+"***+
BC1533	"#t\#!"***+
BC1534	"$t\#!"***+
BC1535	"%t\#!"***+
BC1536	"&t\#!"***+
BC1537	"'t\#!"***+
BC1538	"d~h %"**+*
BC1539	")t\#!"***+
BC153A	"*t\#!"***+
BC153B	"+t\#!"***+
BC153C	",t\#!"***+
BC153D	"~k9/+"***+
BC153E	".t\#!"***+
BC153F	"/t\#!"***+
BC1540	"0t\#!"***+
BC1541	"1t\#!"***+
BC1542	"2t\#!"***+
BC1543	"|//-"***9-
BC1544	"OL~/)"*+**
BC1545	"|//-"***7-
BC1546	"|//-"***6-
BC1547	"|//-"***5-
BC1548	"|//-"***4-
BC1549	"|//-"***3-
BC154A	"|//-"***2-
BC154B	"|//-"***1-
BC154C	"|//-"***
BC154D	"|//-"***1+
BC154E	"|//-"***2+
BC154F	"|//-"***3+
BC1550	"|//-"***4+
BC1551	"|//-"***5+
BC1552	"|//-"***6+
BC1553	"|//-"***7+
BC1554	"|//-"***8+
BC1555	"|//-"***9+
BC1556	"Ft\#!"***+
BC1557	"Gt\#!"***+
BC1558	"Ht\#!"***+
BC1559	"It\#!"***+
BC155A	"Jt\#!"***+
BC155B	"Kt\#!"***+
BC155C	"Lt\#!"***+
BC155D	"Mt\#!"***+
BC155E	"Nt\#!"***+
BC155F	"Ot\#!"***+
BC1560	"Pt\#!"***+
BC1561	"Qt\#!"***+
BC1562	"Rt\#!"***+
BC1563	"St\#!"***+
BC1564	"Tt\#!"***+
BC1565	"Ut\#!"***+
BC1566	"Vt\#!"***+
BC1567	"Wt\#!"***+
BC1568	"Xt\#!"***+
BC1569	"Yt\#!"***+
BC156A	"}r~/"+**5*
BC156B	"[t\#!"***+
BC156C	" |//-"***+
BC156D	"!|//-"***+
BC156E	"^t\#!"***+
BC156F	"#|//-"***+
BC1570	"$|//-"***+
BC1571	"%|//-"***+
BC1572	"&|//-"***+
BC1573	"'|//-"***+
BC1574	"(|//-"***+
BC1575	")|//-"***+
BC1576	"*|//-"***+
BC1577	"+|//-"***+
BC1578	",|//-"***+
BC1579	"~y?1!"***\-
BC157A	"}y?1!"***\-
BC157B	"|y?1!"***\-
BC157C	"{y?1!"***\-
BC157D	"zy?1!"***\-
BC157E	"zy~)"+**5*
BC157F	"xy?1!"***\-
BC1580	"wy?1!"***\-
BC1581	"vy?1!"***\-
BC1582	"uy?1!"***\-
BC1583	"sa~_"+**5*
BC1584	"sy?1!"***\-
BC1585	"ry?1!"***\-
BC1586	"qy?1!"***\-
BC1587	"py?1!"***\-
BC1588	"oy?1!"***\-
BC1589	"ny?1!"***\-
BC158A	"my?1!"***\-
BC158B	"ly?1!"***\-
BC158C	"ky?1!"***\-
BC158D	"jy?1!"***\-
BC158E	"iy?1!"***\-
BC158F	"hy?1!"***\-
BC1590	"h&~I)"*+**
BC1591	"fy?1!"***\-
BC1592	"ey?1!"***\-
BC1593	"dy?1!"***\-
BC1594	"cy?1!"***\-
BC1595	"by?1!"***\-
BC1596	"ay?1!"***\-
BC1597	"`y?1!"***\-
BC1598	"_y?1!"***\-
BC1599	"^y?1!"***\-
BC159A	"]y?1!"***\-
BC159B	"\y?1!"***\-
BC159C	"[y?1!"***\-
BC159D	"Zy?1!"***\-
BC159E	"Yy?1!"***\-
BC159F	"Xy?1!"***\-
BC15A0	"Wy?1!"***\-
BC15A1	"Vy?1!"***\-
BC15A2	"Uy?1!"***\-
BC15A3	"Ty?1!"***\-
BC15A4	"Sy?1!"***\-
BC15A5	"Ry?1!"***\-
BC15A6	"Qy?1!"***\-
BC15A7	"Py?1!"***\-
BC15A8	"Oy?1!"***\-
BC15A9	"Ny?1!"***\-
BC15AA	"My?1!"***\-
BC15AB	"Ly?1!"***\-
BC15AC	"Ky?1!"***\-
BC15AD	"Jy?1!"***\-
BC15AE	"Iy?1!"***\-
BC15AF	"Hy?1!"***\-
BC15B0	"aywk"**+8*
BC15B1	"Fy?1!"***\-
BC15B2	"Ey?1!"***\-
BC15B3	"Dy?1!"***\-
BC15B4	"Cy?1!"***\-
BC15B5	"By?1!"***\-
BC15B6	"Ay?1!"***\-
BC15B7	"@y?1!"***\-
BC15B8	"xxk"**9-8*
BC15B9	">y?1!"***\-
BC15BA	"=y?1!"***\-
BC15BB	"<y?1!"***\-
BC15BC	";y?1!"***\-
BC15BD	":y?1!"***\-
BC15BE	"9y?1!"***\-
BC15BF	"8y?1!"***\-
BC15C0	"xxk"**8-8*
BC15C1	"6y?1!"***\-
BC15C2	"5y?1!"***\-
BC15C3	"4y?1!"***\-
BC15C4	"3y?1!"***\-
BC15C5	"2y?1!"***\-
BC15C6	"1y?1!"***\-
BC15C7	"0y?1!"***\-
BC15C8	"|.~7%"*+**
BC15C9	".y?1!"***\-
BC15CA	"~|//-"***+
BC15CB	",y?1!"***\-
BC15CC	"+y?1!"***\-
BC15CD	"*y?1!"***\-
BC15CE	")y?1!"***\-
BC15CF	"(y?1!"***\-
BC15D0	"xxk"**6-8*
BC15D1	"&y?1!"***\-
BC15D2	"%y?1!"***\-
BC15D3	"$y?1!"***\-
BC15D4	"#y?1!"***\-
BC15D5	"#C=:4"***\-
BC15D6	"!y?1!"***\-
BC15D7	" y?1!"***\-
BC15D8	"xxk"**5-8*
BC15D9	"'kd$ "***\-
BC15DA	"&kd$ "***\-
BC15DB	"%kd$ "***\-
BC15DC	"$kd$ "***\-
BC15DD	"#kd$ "***\-
BC15DE	"xxk"**5-8*6+
BC15DF	"!kd$ "***\-
BC15E0	"xxk"**4-8*
BC15E1	"xxk"**5-8*9+
BC15E2	"~wS' "***\-
BC15E3	"}wS' "***\-
BC15E4	"|wS' "***\-
BC15E5	"{wS' "***\-
BC15E6	"zwS' "***\-
BC15E7	"ywS' "***\-
BC15E8	"xxk"**3-8*
BC15E9	"wwS' "***\-
BC15EA	"vwS' "***\-
BC15EB	"uwS' "***\-
BC15EC	"twS' "***\-
BC15ED	"swS' "***\-
BC15EE	"y?1!"***9-
BC15EF	"y?1!"***8-
BC15F0	"xxk"**2-8*
BC15F1	"y?1!"***6-
BC15F2	"y?1!"***5-
BC15F3	"y?1!"***4-
BC15F4	"y?1!"***3-
BC15F5	"y?1!"***2-
BC15F6	"y?1!"***1-
BC15F7	"y?1!"***
BC15F8	"C=:4"***
BC15F9	"y?1!"***2+
BC15FA	"y?1!"***3+
BC15FB	"y?1!"***4+
BC15FC	"y?1!"***5+
BC15FD	"y?1!"***6+
BC15FE	"y?1!"***7+
BC15FF	"y?1!"***8+
BC1600	"xxk"**8*
BC1601	"C=:4"***9+
BC1602	"kd$ "***2+
BC1603	"kd$ "***3+
BC1604	"kd$ "***4+
BC1605	"kd$ "***5+
BC1606	"kd$ "***6+
BC1607	"kd$ "***7+
BC1608	"xxk"**1+8*
BC1609	"kd$ "***9+
BC160A	"VwS' "***\-
BC160B	"UwS' "***\-
BC160C	"TwS' "***\-
BC160D	"SwS' "***\-
BC160E	"RwS' "***\-
BC160F	"QwS' "***\-
BC1610	"xxk"**2+8*
BC1611	"OwS' "***\-
BC1612	"NwS' "***\-
BC1613	"MwS' "***\-
BC1614	"LwS' "***\-
BC1615	"KwS' "***\-
BC1616	"JwS' "***\-
BC1617	"IwS' "***\-
BC1618	"xxk"**3+8*
BC1619	"GwS' "***\-
BC161A	"FwS' "***\-
BC161B	"EwS' "***\-
BC161C	"DwS' "***\-
BC161D	"CwS' "***\-
BC161E	"BwS' "***\-
BC161F	"AwS' "***\-
BC1620	"xxk"**4+8*
BC1621	"?wS' "***\-
BC1622	">wS' "***\-
BC1623	"=wS' "***\-
BC1624	"<wS' "***\-
BC1625	";wS' "***\-
BC1626	":wS' "***\-
BC1627	"9wS' "***\-
BC1628	"xxk"**5+8*
BC1629	"7wS' "***\-
BC162A	"6wS' "***\-
BC162B	"5wS' "***\-
BC162C	"4wS' "***\-
BC162D	"{Uc "+**9*
BC162E	"2wS' "***\-
BC162F	"1wS' "***\-
BC1630	"xxk"**6+8*
BC1631	"/wS' "***\-
BC1632	".wS' "***\-
BC1633	"-wS' "***\-
BC1634	",wS' "***\-
BC1635	"+wS' "***\-
BC1636	"*wS' "***\-
BC1637	")wS' "***\-
BC1638	"xxk"**7+8*
BC1639	"'wS' "***\-
BC163A	"&wS' "***\-
BC163B	"%wS' "***\-
BC163C	"$wS' "***\-
BC163D	"#wS' "***\-
BC163E	"BjO. "***\-
BC163F	"!wS' "***\-
BC1640	"xxk"**8+8*
BC1641	"?jO. "***\-
BC1642	">jO. "***\-
BC1643	"=jO. "***\-
BC1644	"<jO. "***\-
BC1645	";jO. "***\-
BC1646	":jO. "***\-
BC1647	"9jO. "***\-
BC1648	"xxk"**9+8*
BC1649	"7jO. "***\-
BC164A	"6jO. "***\-
BC164B	"5jO. "***\-
BC164C	"4jO. "***\-
BC164D	"3jO. "***\-
BC164E	"2jO. "***\-
BC164F	"1jO. "***\-
BC1650	"uywk"**+8*
BC1651	"/jO. "***\-
BC1652	".jO. "***\-
BC1653	"m~G+%"**+*
BC1654	",jO. "***\-
BC1655	"+jO. "***\-
BC1656	"*jO. "***\-
BC1657	"wS' "***9-
BC1658	"wS' "***8-
BC1659	"wS' "***7-
BC165A	"wS' "***6-
BC165B	"wS' "***5-
BC165C	"wS' "***4-
BC165D	"wS' "***3-
BC165E	"wS' "***2-
BC165F	"wS' "***1-
BC1660	"wS' "***
BC1661	"wS' "***1+
BC1662	"wS' "***2+
BC1663	"wS' "***3+
BC1664	"wS' "***4+
BC1665	"wS' "***5+
BC1666	"wS' "***6+
BC1667	"wS' "***7+
BC1668	"wS' "***8+
BC1669	"wS' "***9+
BC166A	"Vm]& "***\-
BC166B	"Um]& "***\-
BC166C	"Tm]& "***\-
BC166D	"Sm]& "***\-
BC166E	"Rm]& "***\-
BC166F	"Qm]& "***\-
BC1670	"yywk"**+8*
BC1671	"Om]& "***\-
BC1672	"Nm]& "***\-
BC1673	"Mm]& "***\-
BC1674	"v&~=+"*+**
BC1675	"Km]& "***\-
BC1676	"Jm]& "***\-
BC1677	"jO. "***9-
BC1678	"|rm"**9-8*
BC1679	"jO. "***7-
BC167A	"jO. "***6-
BC167B	"G!~OA"*+**
BC167C	"jO. "***4-
BC167D	"jO. "***3-
BC167E	"jO. "***2-
BC167F	"jO. "***1-
BC1680	"jO. "***
BC1681	"jO. "***1+
BC1682	"jO. "***2+
BC1683	"jO. "***3+
BC1684	"jO. "***4+
BC1685	"jO. "***5+
BC1686	"jO. "***6+
BC1687	"jO. "***7+
BC1688	"|rm"**7-8*
BC1689	"jO. "***9+
BC168A	"6m]& "***\-
BC168B	"5m]& "***\-
BC168C	"4m]& "***\-
BC168D	"3m]& "***\-
BC168E	"2m]& "***\-
BC168F	"1m]& "***\-
BC1690	"|rm"**6-8*
BC1691	"/m]& "***\-
BC1692	".m]& "***\-
BC1693	"-m]& "***\-
BC1694	",m]& "***\-
BC1695	"+m]& "***\-
BC1696	"*m]& "***\-
BC1697	")m]& "***\-
BC1698	"|rm"**5-8*
BC1699	"'m]& "***\-
BC169A	"&m]& "***\-
BC169B	"%m]& "***\-
BC169C	"$m]& "***\-
BC169D	"#m]& "***\-
BC169E	"LI;65"***\-
BC169F	"!m]& "***\-
BC16A0	"|rm"**4-8*
BC16A1	"II;65"***\-
BC16A2	"HI;65"***\-
BC16A3	"GI;65"***\-
BC16A4	"FI;65"***\-
BC16A5	"EI;65"***\-
BC16A6	"a:~;#"*+**
BC16A7	"CI;65"***\-
BC16A8	"|rm"**3-8*
BC16A9	"AI;65"***\-
BC16AA	"@I;65"***\-
BC16AB	"?I;65"***\-
BC16AC	">I;65"***\-
BC16AD	"=I;65"***\-
BC16AE	"<I;65"***\-
BC16AF	";I;65"***\-
BC16B0	"|rm"**2-8*
BC16B1	"9I;65"***\-
BC16B2	"8I;65"***\-
BC16B3	"7I;65"***\-
BC16B4	"6I;65"***\-
BC16B5	"5I;65"***\-
BC16B6	"4I;65"***\-
BC16B7	"m]& "***9-
BC16B8	"|rm"**1-8*
BC16B9	"m]& "***7-
BC16BA	"m]& "***6-
BC16BB	"[%~e#"*+**
BC16BC	"m]& "***4-
BC16BD	"m]& "***3-
BC16BE	"m]& "***2-
BC16BF	"m]& "***1-
BC16C0	"|rm"**8*
BC16C1	"m]& "***1+
BC16C2	"m]& "***2+
BC16C3	"m]& "***3+
BC16C4	"m]& "***4+
BC16C5	"m]& "***5+
BC16C6	"m]& "***6+
BC16C7	"m]& "***7+
BC16C8	"|rm"**1+8*
BC16C9	"m]& "***9+
BC16CA	" I;65"***\-
BC16CB	"KjO. "***+
BC16CC	"LjO. "***+
BC16CD	"MjO. "***+
BC16CE	"NjO. "***+
BC16CF	"OjO. "***+
BC16D0	"|rm"**2+8*
BC16D1	"QjO. "***+
BC16D2	"RjO. "***+
BC16D3	"SjO. "***+
BC16D4	"TjO. "***+
BC16D5	"UjO. "***+
BC16D6	"VjO. "***+
BC16D7	"WjO. "***+
BC16D8	"|rm"**3+8*
BC16D9	"YjO. "***+
BC16DA	"ZjO. "***+
BC16DB	"[jO. "***+
BC16DC	"\jO. "***+
BC16DD	"]jO. "***+
BC16DE	"^jO. "***+
BC16DF	"_jO. "***+
BC16E0	"|rm"**4+8*
BC16E1	"I;65"***9-
BC16E2	"I;65"***8-
BC16E3	"I;65"***7-
BC16E4	"I;65"***6-
BC16E5	"I;65"***5-
BC16E6	"I;65"***4-
BC16E7	"I;65"***3-
BC16E8	"|rm"**5+8*
BC16E9	"I;65"***1-
BC16EA	"I;65"***
BC16EB	"I;65"***1+
BC16EC	"I;65"***2+
BC16ED	"I;65"***3+
BC16EE	"I;65"***4+
BC16EF	"I;65"***5+
BC16F0	"|rm"**6+8*
BC16F1	"I;65"***7+
BC16F2	"I;65"***8+
BC16F3	"E/~i#"*+**
BC16F4	"4m]& "***+
BC16F5	"5m]& "***+
BC16F6	"6m]& "***+
