28B000	"|p~B"+**
28B372	"{~n~F"+*+*
28B373	"lj~k"+**5-
28B374	"lj~k"+**4-
28B375	"lj~k"+**3-
28B376	"lj~k"+**2-
28B377	"lj~k"+**1-
28B378	"lj~k"+**
28B379	"lj~k"+**1+
28B37A	"lj~k"+**2+
28B37B	"lj~k"+**3+
28B37C	"lj~k"+**4+
28B37D	"lj~k"+**5+
28B37E	"lj~k"+**6+
28B37F	"lj~k"+**7+
28B380	"ph~g"+**
28B381	"lj~k"+**9+
28B382	"ph~g"+**2+
28B383	"ph~g"+**3+
28B384	"ph~g"+**4+
28B385	"ph~g"+**5+
28B386	"ph~g"+**6+
28B387	"ph~g"+**7+
28B388	"ph~g"+**8+
28B389	"ph~g"+**9+
28B38A	"f~yG"*+*3*
28B38B	"ka~c "++**
28B38C	"iWI"**4-4*
28B38D	"tiI"**5-3*
28B38E	"tI-"**2-7*
28B38F	"ph~g"+**6+9+
28B390	"tiI"**4-3*
28B391	"ph~g"+**8+9+
28B392	"e_~x "++**
28B393	"tiI"**3-3*
28B394	"iWI"**2-4*
28B395	"tI-"**1-7*
28B396	"~hg~{"+**+
28B397	"~I:"**1-5*
28B398	"iWI"**1-4*
28B399	"tiI"**1-3*
28B39A	"tiI"**3*2-
28B39B	"YU+)"***5/
28B39C	"tiI"**3*
28B39D	"S,"*:*1+5/
28B39E	"S,"*:*6+5/
28B39F	"tiI"**1+3*
28B3A0	"iWI"**1+4*
28B3A1	"~I:"**1+5*
28B3A2	"]~y~n"+*+*
28B3A3	"tI-"**1+7*
28B3A4	"iWI"**2+4*
28B3A5	"tiI"**3+3*
28B3A6	"~vq("**+5*
28B3A7	"]~y~n"+*+*5+
28B3A8	"tiI"**4+3*
28B3A9	"]~y~n"+*+*7+
28B3AA	"tI-"**2+7*
28B3AB	"tiI"**5+3*
28B3AC	"iWI"**4+4*
28B3AD	"iWI"**2+4*9+
28B3AE	"tiI"**6+3*
28B3AF	"m\&"**7*9-
28B3B0	"iWI"**5+4*
28B3B1	"tiI"**7+3*
28B3B2	"m\&"**7*6-
28B3B3	"m\&"**7*5-
28B3B4	"tiI"**8+3*
28B3B5	"~I:"**5+5*
28B3B6	"m\&"**7*2-
28B3B7	"tiI"**9+3*
28B3B8	"m\&"**7*
28B3B9	"m\&"**7*1+
28B3BA	"~I:"**6+5*
28B3BB	"m\&"**7*3+
28B3BC	"iWI"**8+4*
28B3BD	"m\&"**7*5+
28B3BE	"m\&"**7*6+
28B3BF	"~I:"**7+5*
28B3C0	"iWI"**9+4*
28B3C1	"m\&"**7*9+
28B3C2	"Gxu_"**\-2*
28B3C3	".gaY"**\-3*
28B3C4	"R~t7"*+*5*
28B3C5	"iWI"**8+4*9+
28B3C6	"b+~U"+**3*
28B3C7	"m\&"**7*6+9+
28B3C8	"~jUJ"**+4*
28B3C9	"~I:"**9+5*
28B3CA	"Cxu_"**\-2*
28B3CB	"R~t7"*+*5*7+
28B3CC	"}a7"**8-4*
28B3CD	"tI-"**7+7*
28B3CE	"UG~_"+**2*
28B3CF	"*gaY"**\-3*
28B3D0	"}a7"**7-4*
28B3D1	"qJ~~C"++**5-
28B3D2	"iI:"**9+6*
28B3D3	"}a,"**5-5*
28B3D4	"}a7"**6-4*
28B3D5	"{2'&$"***\-
28B3D6	"qJ~~C"++**
28B3D7	"y2'&$"***\-
28B3D8	"}a7"**5-4*
28B3D9	"w2'&$"***\-
28B3DA	"}na"**9-2*
28B3DB	"tI-"**9+7*
28B3DC	"}na"**8-2*
28B3DD	"}a,"**3-5*
28B3DE	"}na"**7-2*
28B3DF	"q2'&$"***\-
28B3E0	"}na"**6-2*
28B3E1	"o2'&$"***\-
28B3E2	"}na"**5-2*
28B3E3	"}n~D"+**9-
28B3E4	"}n~D"+**8-
28B3E5	"}n~D"+**7-
28B3E6	"}n~D"+**6-
28B3E7	"}n~D"+**5-
28B3E8	"}n~D"+**4-
28B3E9	"}n~D"+**3-
28B3EA	"}n~D"+**2-
28B3EB	"}n~D"+**1-
28B3EC	"}n~D"+**
28B3ED	"}n~D"+**1+
28B3EE	"}n~D"+**2+
28B3EF	"}n~D"+**3+
28B3F0	"}n~D"+**4+
28B3F1	"}n~D"+**5+
28B3F2	"}n~D"+**6+
28B3F3	"}n~D"+**7+
28B3F4	"vY~` "++**
28B3F5	"}n~D"+**9+
28B3F6	"kZ~w "++**
28B3F7	"eM1"**7*
28B3F8	"}na"**6+2*
28B3F9	"eM1"**7*2+
28B3FA	"}na"**7+2*
28B3FB	"}a,"**3+5*
28B3FC	"}na"**8+2*
28B3FD	"eM1"**7*6+
28B3FE	"~ph~g"+**+
28B3FF	"]~oU"*+*3*
28B400	"}a7"**5+4*
28B401	"O2'&$"***\-
28B402	"N2'&$"***\-
28B403	"M2'&$"***\-
28B404	"}a7"**6+4*
28B405	"}a,"**5+5*
28B406	"J2'&$"***\-
28B407	"I2'&$"***\-
28B408	"}a7"**7+4*
28B409	"G2'&$"***\-
28B40A	"}a,"**6+5*
28B40B	"E2'&$"***\-
28B40C	"}a7"**8+4*
28B40D	"C2'&$"***\-
28B40E	"B2'&$"***\-
28B40F	"}a,"**7+5*
28B410	"}a7"**9+4*
28B411	"S~A5"*+*9*
28B412	">2'&$"***\-
28B413	"eM1"**4+7*
28B414	"s~]="*+*4*
28B415	";2'&$"***\-
28B416	":2'&$"***\-
28B417	"92'&$"***\-
28B418	"uK&"**7-8*
28B419	"}a,"**9+5*
28B41A	"~~s~9"+*+*
28B41B	"52'&$"***\-
28B41C	"42'&$"***\-
28B41D	"32'&$"***\-
28B41E	"22'&$"***\-
28B41F	"12'&$"***\-
28B420	"x_'"**8-6*
28B421	"eM1"**6+7*
28B422	".2'&$"***\-
28B423	"cU~~A"++**
28B424	",2'&$"***\-
28B425	"m~a~}"+*+*
28B426	"x_'"**7-6*
28B427	")2'&$"***\-
28B428	"xu&"**8-5*
28B429	"'2'&$"***\-
28B42A	"&2'&$"***\-
28B42B	"%2'&$"***\-
28B42C	"ur2"**9-4*
28B42D	"xu&"**7-5*
28B42E	"yI~~2"++**
28B42F	"eM1"**8+7*
28B430	"ur2"**8-4*
28B431	"yI~~2"++**3+
28B432	"gaY"**9-3*
28B433	"yI~~2"++**5+
28B434	"ur2"**7-4*
28B435	"gaY"**8-3*
28B436	"eM1"**9+7*
28B437	"xu&"**5-5*
28B438	"gaY"**7-3*
28B439	"ur2"**8-4*9+
28B43A	"syjh"**\-2*
28B43B	"gaY"**6-3*
28B43C	"ur2"**5-4*
28B43D	"-zG,"**\-7*
28B43E	"xu_"**9-2*
28B43F	"q=+"**9*8-
28B440	"xu_"**8-2*
28B441	"gaY"**4-3*
28B442	"xu_"**7-2*
28B443	"q=+"**9*4-
28B444	"xu_"**6-2*
28B445	"q=+"**9*2-
28B446	"xu_"**5-2*
28B447	"q=+"**9*
28B448	"xu~@"+**8-
28B449	"xu~@"+**7-
28B44A	"xu~@"+**6-
28B44B	"xu~@"+**5-
28B44C	"xu~@"+**4-
28B44D	"gaY"**3*
28B44E	"xu~@"+**2-
28B44F	"xu~@"+**1-
28B450	"xu~@"+**
28B451	"xu~@"+**1+
28B452	"xu~@"+**2+
28B453	"xu~@"+**3+
28B454	"xu~@"+**4+
28B455	"xu~@"+**5+
28B456	"xu~@"+**6+
28B457	"xu~@"+**7+
28B458	"xu~@"+**8+
28B459	"xu~@"+**9+
28B45A	"n~}~C"+*+*
28B45B	"|e~W"+**1-
28B45C	"|e~W"+**
28B45D	"|e~W"+**1+
28B45E	"|e~W"+**2+
28B45F	"|e~W"+**3+
28B460	"|e~W"+**4+
28B461	"kk~k"+**
28B462	"|e~W"+**6+
28B463	"|e~W"+**7+
28B464	"|e~W"+**8+
28B465	"|e~W"+**9+
28B466	"kk~k"+**5+
28B467	"kk~k"+**6+
28B468	"kk~k"+**7+
28B469	"kk~k"+**8+
28B46A	"kk~k"+**9+
28B46B	"xrA"**9+3*
28B46C	"ur2"**7+4*
28B46D	"[/+(!"***\-
28B46E	"|eG"**6+3*
28B46F	"Y/+(!"***\-
28B470	"ur2"**8+4*
28B471	"|eG"**7+3*
28B472	"V/+(!"***\-
28B473	"xu&"**7+5*
28B474	"|eG"**8+3*
28B475	"OHC"**5-7*
28B476	"R/+(!"***\-
28B477	"|eG"**9+3*
28B478	"e]G"**7+4*
28B479	"O/+(!"***\-
28B47A	"x_'"**7+6*
28B47B	"M/+(!"***\-
28B47C	"e]G"**8+4*
28B47D	"~ua/"**+5*
28B47E	"J/+(!"***\-
28B47F	"I/+(!"***\-
28B480	"e]G"**9+4*
28B481	"G/+(!"***\-
28B482	"F/+(!"***\-
28B483	"OHC"**3-7*
28B484	"z:~~}"++**
28B485	"C/+(!"***\-
28B486	"c~{H"*+*3*
28B487	"gJF"**9-5*
28B488	"~OC"**4-4*
28B489	"OtiI"**+3*
28B48A	"OHC"**2-7*
28B48B	"=/+(!"***\-
28B48C	"~OC"**3-4*
28B48D	";/+(!"***\-
28B48E	":/+(!"***\-
28B48F	"o~_S"*+*3*
28B490	"~OC"**2-4*
28B491	"[A7)"***5/
28B492	"m~C;"*+*6*
28B493	"~OC"**4*5-
28B494	"~OC"**1-4*
28B495	"~OC"**4*3-
28B496	"gJF"**6-5*
28B497	"~OC"**4*1-
28B498	"~OC"**4*
28B499	"~OC"**4*1+
28B49A	"~OC"**4*2+
28B49B	"gJF"**5-5*
28B49C	"~OC"**1+4*
28B49D	"~OC"**4*5+
28B49E	"TOC"**1+6*
28B49F	"OHC"**1+7*
28B4A0	"~OC"**2+4*
28B4A1	"xA&"**9+9*
28B4A2	"&/+(!"***\-
28B4A3	"%/+(!"***\-
28B4A4	"~OC"**3+4*
28B4A5	"gJF"**3-5*
28B4A6	"OHC"**2+7*
28B4A7	"!/+(!"***\-
28B4A8	"~OC"**4+4*
28B4A9	"Y2'&$"***+
28B4AA	"gJF"**2-5*
28B4AB	"[2'&$"***+
28B4AC	"~OC"**5+4*
28B4AD	"n^V"**9-3*
28B4AE	"a~v~j"+*+*
28B4AF	"qh~e"+**9-
28B4B0	"qh~e"+**8-
28B4B1	"qh~e"+**7-
28B4B2	"qh~e"+**6-
28B4B3	"qh~e"+**5-
28B4B4	"gJF"**5*
28B4B5	"qh~e"+**3-
28B4B6	"qh~e"+**2-
28B4B7	"qh~e"+**1-
28B4B8	"qh~e"+**
28B4B9	"qh~e"+**1+
28B4BA	"qh~e"+**2+
28B4BB	"qh~e"+**3+
28B4BC	"qh~e"+**4+
28B4BD	"qh~e"+**5+
28B4BE	"qh~e"+**6+
28B4BF	"qh~e"+**7+
28B4C0	"qh~e"+**8+
28B4C1	"qh~e"+**9+
28B4C2	"r~_~w"+*+*
28B4C3	"gJF"**3+5*
28B4C4	"/+(!"***4-
28B4C5	"n^V"**1-3*
28B4C6	"/+(!"***2-
28B4C7	"/+(!"***1-
28B4C8	"n^V"**3*
28B4C9	"OHC"**7+7*
28B4CA	"/+(!"***2+
28B4CB	"n^V"**1+3*
28B4CC	"k\~q "++**
28B4CD	"gJF"**5+5*
28B4CE	"~xu~@"+**+
28B4CF	"/+(!"***7+
28B4D0	"OHC"**8+7*
28B4D1	"n^V"**3+3*
28B4D2	"gJF"**6+5*
28B4D3	"k\~q "++**7+
28B4D4	"n^V"**4+3*
28B4D5	"k\~q "++**9+
28B4D6	"%yjh"**\-2*
28B4D7	"i~gQ"*+*3*
28B4D8	"|>~~_"++**
28B4D9	"|>~~_"++**1+
28B4DA	"~|e~W"+**+
28B4DB	"E)"*:*3/8-
28B4DC	"gJF"**8+5*
28B4DD	"n^V"**7+3*
28B4DE	"gd%"**6+7*
28B4DF	"~kk~k"+**+
28B4E0	"vH~~>"++**
28B4E1	"E)"*:*6-3/
28B4E2	"E)"*:*3-3/
28B4E3	"E)"*:*3/
28B4E4	"E)"*:*3+3/
28B4E5	"E)"*:*6+3/
28B4E6	"}~h~N"+*+*
28B4E7	"E)"*:*3/4+
28B4E8	"y54"**7-8*
28B4E9	"OC8"**9+9*
28B4EA	"E)"*:*3/7+
28B4EB	"^VB"**7+5*
28B4EC	"bN~~a"++**
28B4ED	"%/+(!"***+
28B4EE	"&/+(!"***+
28B4EF	"'/+(!"***+
28B4F0	"^VB"**8+5*
28B4F1	")/+(!"***+
28B4F2	"n^+"**7+6*
28B4F3	"gd%"**9+7*
28B4F4	",/+(!"***+
28B4F5	"zo~G"+**9-
28B4F6	"zo~G"+**8-
28B4F7	"zo~G"+**7-
28B4F8	"zo~G"+**6-
28B4F9	"zo~G"+**5-
28B4FA	"s~p~P"+*+*
28B4FB	"zo~G"+**3-
28B4FC	"zo~G"+**2-
28B4FD	"zo~G"+**1-
28B4FE	"zo~G"+**
28B4FF	"mY7"**5*
28B500	"zo~G"+**2+
28B501	"zo~G"+**3+
28B502	"zo~G"+**4+
28B503	"zo~G"+**5+
28B504	"zo~G"+**6+
28B505	"zo~G"+**7+
28B506	"zo~G"+**8+
28B507	"zo~G"+**9+
28B508	"yj4"**6-4*
28B509	"mY7"**2+5*
28B50A	"B/+(!"***+
28B50B	"C/+(!"***+
28B50C	"yj4"**5-4*
28B50D	"w5/"**8-9*
28B50E	"_~ys"*+*2*
28B50F	"G/+(!"***+
28B510	"yjh"**8-2*
28B511	"I/+(!"***+
28B512	"yjh"**7-2*
28B513	"mY7"**4+5*
28B514	"yjh"**6-2*
28B515	"M/+(!"***+
28B516	"yjh"**5-2*
28B517	"yj~R"+**9-
28B518	"yj~R"+**8-
28B519	"yj~R"+**7-
28B51A	"yj~R"+**6-
28B51B	"yj~R"+**5-
28B51C	"yj~R"+**4-
28B51D	"yj~R"+**3-
28B51E	"yj~R"+**2-
28B51F	"yj~R"+**1-
28B520	"yj~R"+**
28B521	"yj~R"+**1+
28B522	"yj~R"+**2+
28B523	"yj~R"+**3+
28B524	"yj~R"+**4+
28B525	"yj~R"+**5+
28B526	"e^~{ "++**
28B527	"yj~R"+**7+
28B528	"lE~~j"++**
28B529	"yj~R"+**9+
28B52A	"yjh"**5+2*
28B52B	"c/+(!"***+
28B52C	"yjh"**6+2*
28B52D	"e/+(!"***+
28B52E	"yjh"**7+2*
28B52F	"g/+(!"***+
28B530	"yjh"**8+2*
28B531	"KG~)"+**3*
28B532	"yjh"**9+2*
28B533	"k/+(!"***+
28B534	"yj4"**5+4*
28B535	"m/+(!"***+
28B536	"nO~~7"++**
28B537	"o/+(!"***+
28B538	"yj4"**6+4*
28B539	"zG,"**9-7*
28B53A	"w5/"**3-9*
28B53B	"s/+(!"***+
28B53C	"yj4"**7+4*
28B53D	"u/+(!"***+
28B53E	"v/+(!"***+
28B53F	"w/+(!"***+
28B540	"x~a8"*+*4*
28B541	"y/+(!"***+
28B542	"z/+(!"***+
28B543	"w5/"**2-9*
28B544	"yj4"**9+4*
28B545	"}/+(!"***+
28B546	"~/+(!"***+
28B547	"zG,"**7-7*
28B548	"y54"**5+8*
28B549	"CyiF"**\-3*
28B54A	"Awv_"**\-2*
28B54B	"|A~~O"++**9-
28B54C	"w5/"**1-9*
28B54D	"w5/"**9*8-
28B54E	"b~G5"*+*7*
28B54F	"w5/"**9*6-
28B550	"y54"**6+8*
28B551	"w5/"**9*4-
28B552	"w5/"**9*3-
28B553	"w5/"**9*2-
28B554	"|A~~O"++**
28B555	"w5/"**9*
28B556	"{Z~s"+**8-
28B557	"{Z~s"+**7-
28B558	"{Z~s"+**6-
28B559	"{Z~s"+**5-
28B55A	"{Z~s"+**4-
28B55B	"{Z~s"+**3-
28B55C	"{Z~s"+**2-
28B55D	"{Z~s"+**1-
28B55E	"{Z~s"+**
28B55F	"{Z~s"+**1+
28B560	"{Z~s"+**2+
28B561	"{Z~s"+**3+
28B562	"{Z~s"+**4+
28B563	"{Z~s"+**5+
28B564	"{Z~s"+**6+
28B565	"{Z~s"+**7+
28B566	"{Z~s"+**8+
28B567	"{Z~s"+**9+
28B568	"tm~U"+**4-
28B569	"tm~U"+**3-
28B56A	"tm~U"+**2-
28B56B	"tm~U"+**1-
28B56C	"tm~U"+**
28B56D	"so~S"+**
28B56E	"tm~U"+**2+
28B56F	"tm~U"+**3+
28B570	"tm~U"+**4+
28B571	"tm~U"+**5+
28B572	"tm~U"+**6+
28B573	"tm~U"+**7+
28B574	"tm~U"+**8+
28B575	"tm~U"+**9+
28B576	"so~S"+**9+
28B577	"zMG"**4*1-
28B578	"zMG"**4*
28B579	"~{I!"**+9*
28B57A	"zMG"**4*2+
28B57B	"zMG"**4*3+
28B57C	"zMG"**1+4*
28B57D	"zMG"**4*5+
28B57E	"zMG"**4*6+
28B57F	"zG,"**1+7*
28B580	"zMG"**2+4*
28B581	"zMG"**4*9+
28B582	"g~@+"*+*9*
28B583	"zMG"**4*2+9+
28B584	"zMG"**3+4*
28B585	"/yiF"**\-3*
28B586	"zG,"**2+7*
28B587	"q;11"***1-6/
28B588	"f~y5"*+*4*
28B589	"zMG"**2+4*9+
28B58A	"!wv_"**\-2*
28B58B	"e~55"*+*9*
28B58C	"zMG"**5+4*
28B58D	"zG,"**3+7*
28B58E	")}t\"**\-2*
28B58F	"zG,"**2+7*9+
28B590	"zMG"**6+4*
28B591	"+yiF"**\-3*
28B592	"'}t\"**\-2*
28B593	"q~r~P"+*+*7-
28B594	"zMG"**7+4*
28B595	"}F#!!"***\-
28B596	"|F#!!"***\-
28B597	"{F#!!"***\-
28B598	"zMG"**8+4*
28B599	"yF#!!"***\-
28B59A	"q~r~P"+*+*
28B59B	"zG,"**5+7*
28B59C	"zMG"**9+4*
28B59D	"w5/"**8+9*
28B59E	"~yj~R"+**+
28B59F	"wv&"**9-5*
28B5A0	"bSR"**4-4*
28B5A1	"qF#!!"***\-
28B5A2	"k[~t "++**
28B5A3	"oF#!!"***\-
28B5A4	"nC~~n"++**
28B5A5	"mF#!!"***\-
28B5A6	"rW~o "++**
28B5A7	"bSR"**4*9-
28B5A8	"bSR"**2-4*
28B5A9	"wv&"**7-5*
28B5AA	"bSR"**4*6-
28B5AB	"bSR"**4*5-
28B5AC	"bSR"**1-4*
28B5AD	"bSR"**4*3-
28B5AE	"wv&"**6-5*
28B5AF	"u~sA"*+*3*
28B5B0	"bSR"**4*
28B5B1	"bSR"**4*1+
28B5B2	"bSR"**4*2+
28B5B3	"/~mg"*+*5*
28B5B4	"bSR"**1+4*
28B5B5	"==~q"+**3*
28B5B6	"bSR"**4*6+
28B5B7	"zG,"**9+7*
28B5B8	"bSR"**2+4*
28B5B9	"bSR"**4*9+
28B5BA	"wv_"**9-2*
28B5BB	"WF#!!"***\-
28B5BC	"wv_"**8-2*
28B5BD	"wv&"**3-5*
28B5BE	"wv_"**7-2*
28B5BF	"SF#!!"***\-
28B5C0	"wv_"**6-2*
28B5C1	"yF#"**9-9*
28B5C2	"wv_"**5-2*
28B5C3	"wv~@"+**9-
28B5C4	"wv~@"+**8-
28B5C5	"wv~@"+**7-
28B5C6	"wv~@"+**6-
28B5C7	"wv~@"+**5-
28B5C8	"wv~@"+**4-
28B5C9	"wv~@"+**3-
28B5CA	"wv~@"+**2-
28B5CB	"wv~@"+**1-
28B5CC	"wv~@"+**
28B5CD	"wv~@"+**1+
28B5CE	"wv~@"+**2+
28B5CF	"wv~@"+**3+
28B5D0	"|B~~J"++**
28B5D1	"wv~@"+**5+
28B5D2	"wv~@"+**6+
28B5D3	"wv~@"+**7+
28B5D4	"wv~@"+**8+
28B5D5	"wv~@"+**9+
28B5D6	"{m~I"+**3-
28B5D7	"{m~I"+**2-
28B5D8	"{m~I"+**1-
28B5D9	"{m~I"+**
28B5DA	"{m~I"+**1+
28B5DB	"{m~I"+**2+
28B5DC	"{m~I"+**3+
28B5DD	"{m~I"+**4+
28B5DE	"{m~I"+**5+
28B5DF	"{m~I"+**6+
28B5E0	"}t~:"+**
28B5E1	"{m~I"+**8+
28B5E2	"{m~I"+**9+
28B5E3	"}t~:"+**3+
28B5E4	"}t~:"+**4+
28B5E5	"}t~:"+**5+
28B5E6	"}t~:"+**6+
28B5E7	"}t~:"+**7+
28B5E8	"}t~:"+**8+
28B5E9	"}t~:"+**9+
28B5EA	"~tm~U"+**+
28B5EB	"~so~S"+**+
28B5EC	"}t\"**6+2*
28B5ED	"%F#!!"***\-
28B5EE	"}t\"**7+2*
28B5EF	"wv&"**7+5*
28B5F0	"he~` "++**
28B5F1	"!F#!!"***\-
28B5F2	"}t\"**9+2*
28B5F3	"X++'%"***\-
28B5F4	"}t."**5+4*
28B5F5	"V++'%"***\-
28B5F6	"vU&"**6+7*
28B5F7	"yiF"**9-3*
28B5F8	"}t."**6+4*
28B5F9	"wv&"**9+5*
28B5FA	"yiF"**8-3*
28B5FB	"P++'%"***\-
28B5FC	"}t."**7+4*
28B5FD	"[W~~U"++**
28B5FE	"ts("**6+5*
28B5FF	"L++'%"***\-
28B600	"l@~C"+**2*
28B601	"J++'%"***\-
28B602	"yii"**8-2*
28B603	"yiF"**5-3*
28B604	"yii"**7-2*
28B605	"F++'%"***\-
28B606	"yii"**6-2*
28B607	"D++'%"***\-
28B608	"yii"**5-2*
28B609	"~y~1"+**9-
28B60A	"~y~1"+**8-
28B60B	"~y~1"+**7-
28B60C	"~y~1"+**6-
28B60D	"~y~1"+**5-
28B60E	"~y~1"+**4-
28B60F	"~y~1"+**3-
28B610	"~y~1"+**2-
28B611	"~y~1"+**1-
28B612	"~y~1"+**
28B613	"~y~1"+**1+
28B614	"~y~1"+**2+
28B615	"~y~1"+**3+
28B616	"~y~1"+**4+
28B617	"~y~1"+**5+
28B618	"r~q~P"+*+*
28B619	"~y~1"+**7+
28B61A	"~y~1"+**8+
28B61B	"~y~1"+**9+
28B61C	"~yjh"**+2*
28B61D	".++'%"***\-
28B61E	"yii"**6+2*
28B61F	",++'%"***\-
28B620	"pV~w "++**
28B621	"yiF"**5+3*
28B622	"yii"**8+2*
28B623	"(++'%"***\-
28B624	"yii"**9+2*
28B625	"&++'%"***\-
28B626	"J~mA"*+*5*
28B627	"yiF"**7+3*
28B628	"}:."**9+8*
28B629	"pV~w "++**9+
28B62A	"yiF"**8+3*
28B62B	"_)i "+**5*
28B62C	"Gwoe"**\-2*
28B62D	"]Ic "+**3*
28B62E	"~77"**4+7*
28B62F	"J~mA"*+*5*9+
28B630	"~y#"**6+5*
28B631	"}:."**9+8*9+
28B632	" F#!!"***+
28B633	"!F#!!"***+
28B634	"Cwoe"**\-2*
28B635	"~y#"**7+5*
28B636	"~oY-"**+6*
28B637	"%F#!!"***+
28B638	"&F#!!"***+
28B639	"'F#!!"***+
28B63A	"~y#"**8+5*
28B63B	")F#!!"***+
28B63C	"\~}~i"+*+*
28B63D	"+F#!!"***+
28B63E	",F#!!"***+
28B63F	"~y#"**9+5*
28B640	"^~UR"*+*4*
28B641	"/F#!!"***+
28B642	"yi#"**8+6*
28B643	"w~[~w"+*+*
28B644	"d~q~m"+*+*
28B645	"++'%"***6-
28B646	"++'%"***5-
28B647	"++'%"***4-
28B648	"~ur2"**+4*
28B649	"zQ6"**7-5*
28B64A	"~wv~@"+**+
28B64B	"++'%"***
28B64C	"{t~="+**8-
28B64D	"{t~="+**7-
28B64E	"{t~="+**6-
28B64F	"{t~="+**5-
28B650	"{t~="+**4-
28B651	"{t~="+**3-
28B652	"{t~="+**2-
28B653	"{t~="+**1-
28B654	"{t~="+**
28B655	"{t~="+**1+
28B656	"{t~="+**2+
28B657	"~{m~I"+**+
28B658	"{t~="+**4+
28B659	"{t~="+**5+
28B65A	"{t~="+**6+
28B65B	"{t~="+**7+
28B65C	"{t~="+**8+
28B65D	"{t~="+**9+
28B65E	"LF#!!"***+
28B65F	"MF#!!"***+
28B660	"zZQ"**4-3*
28B661	"OF#!!"***+
28B662	"~}a,"**+5*
28B663	"zZ~u"+**9-
28B664	"zZ~u"+**8-
28B665	"zZ~u"+**7-
28B666	"zZ~u"+**6-
28B667	"zZ~u"+**5-
28B668	"zZ~u"+**4-
28B669	"zZ~u"+**3-
28B66A	"zZ~u"+**2-
28B66B	"zZ~u"+**1-
28B66C	"zZ~u"+**
28B66D	"zZ~u"+**1+
28B66E	"zZ~u"+**2+
28B66F	"zZ~u"+**3+
28B670	"zZ~u"+**4+
28B671	"zZ~u"+**5+
28B672	"zZ~u"+**6+
28B673	"zZ~u"+**7+
28B674	"zZ~u"+**8+
28B675	"zZ~u"+**9+
28B676	"VUI"**5*
28B677	",++'%"***+
28B678	"k~yf"*+*2*
28B679	".++'%"***+
28B67A	"/++'%"***+
28B67B	"zZQ"**5+3*
28B67C	"q~m5"*+*4*
28B67D	"2++'%"***+
28B67E	"zZQ"**6+3*
28B67F	"4++'%"***+
28B680	"zQ6"**4+5*
28B681	"zZQ"**7+3*
28B682	"7++'%"***+
28B683	"8++'%"***+
28B684	"zZQ"**8+3*
28B685	"zQ6"**5+5*
28B686	";++'%"***+
28B687	"zZQ"**9+3*
28B688	"=++'%"***+
28B689	"|:5"**9-7*
28B68A	"_]w "+**2*
28B68B	"@++'%"***+
28B68C	"A++'%"***+
28B68D	"B++'%"***+
28B68E	"C++'%"***+
28B68F	"zQ6"**7+5*
28B690	"~~LD"*+*4*
28B691	"F++'%"***+
28B692	"G++'%"***+
28B693	"a5~/"+**3*
28B694	"zQ6"**8+5*
28B695	"J++'%"***+
28B696	"zQ-"**7+6*
28B697	"|:5"**7-7*
28B698	"\~}s"*+*2*
28B699	"zQ6"**9+5*
28B69A	"O++'%"***+
28B69B	"P++'%"***+
28B69C	"zQ-"**8+6*
28B69D	"R++'%"***+
28B69E	"^~[="*+*5*
28B69F	"weJ"**9-3*
28B6A0	"U++'%"***+
28B6A1	"V++'%"***+
28B6A2	"weJ"**8-3*
28B6A3	"VUI"**9+5*
28B6A4	"Y++'%"***+
28B6A5	"weJ"**7-3*
28B6A6	"[++'%"***+
28B6A7	"\++'%"***+
28B6A8	"woe"**9-2*
28B6A9	"^++'%"***+
28B6AA	"woe"**8-2*
28B6AB	"weJ"**5-3*
28B6AC	"woe"**7-2*
28B6AD	"b++'%"***+
28B6AE	"woe"**6-2*
28B6AF	"d++'%"***+
28B6B0	"woe"**5-2*
28B6B1	"wo~L"+**9-
28B6B2	"wo~L"+**8-
28B6B3	"m[~o "++**
28B6B4	"wo~L"+**6-
28B6B5	"wo~L"+**5-
28B6B6	"wo~L"+**4-
28B6B7	"wo~L"+**3-
28B6B8	"wo~L"+**2-
28B6B9	"wo~L"+**1-
28B6BA	"wo~L"+**
28B6BB	"wo~L"+**1+
28B6BC	"wo~L"+**2+
28B6BD	"wo~L"+**3+
28B6BE	"wo~L"+**4+
28B6BF	"wo~L"+**5+
28B6C0	"h~s~`"+*+*
28B6C1	"wo~L"+**7+
28B6C2	"wo~L"+**8+
28B6C3	"wo~L"+**9+
28B6C4	"|j~M"+**4-
28B6C5	"|j~M"+**3-
28B6C6	"|j~M"+**2-
28B6C7	"|j~M"+**1-
28B6C8	"|j~M"+**
28B6C9	"|j~M"+**1+
28B6CA	"|j~M"+**2+
28B6CB	"|j~M"+**3+
28B6CC	"|j~M"+**4+
28B6CD	"|j~M"+**5+
28B6CE	"|j~M"+**6+
28B6CF	"{~[~o"+*+*
28B6D0	"|j~M"+**8+
28B6D1	"|j~M"+**9+
28B6D2	"~{t~="+**+
28B6D3	"|j~M"+**2+9+
28B6D4	"&xmf"**\-2*
28B6D5	"weJ"**9+3*
28B6D6	"|:5"**2+7*
28B6D7	"|j~M"+**6+9+
28B6D8	"c~gV"*+*3*
28B6D9	"|j~M"+**8+9+
28B6DA	"A~^V"*+*5*
28B6DB	"GtlG"**\-3*
28B6DC	"~}t\"**+2*
28B6DD	"|:5"**3+7*
28B6DE	"we%"**6+6*
28B6DF	";j_5"**\-5*
28B6E0	"mU$"**8-8*
28B6E1	"r^S"**9-3*
