91B000	"~J  "***
91B38E	"ska"**8*6+
91B38F	"ska"**8*7+
91B390	"ska"**1+8*
91B391	"ska"**8*9+
91B392	"U]K%%"***\-
91B393	"T]K%%"***\-
91B394	"S]K%%"***\-
91B395	"M~C++"**+*
91B396	"Q]K%%"***\-
91B397	"P]K%%"***\-
91B398	"ska"**2+8*
91B399	"N]K%%"***\-
91B39A	"M]K%%"***\-
91B39B	"L]K%%"***\-
91B39C	"K]K%%"***\-
91B39D	"J]K%%"***\-
91B39E	"I]K%%"***\-
91B39F	"H]K%%"***\-
91B3A0	"ska"**3+8*
91B3A1	"F]K%%"***\-
91B3A2	"E]K%%"***\-
91B3A3	"D]K%%"***\-
91B3A4	"C]K%%"***\-
91B3A5	"B]K%%"***\-
91B3A6	"A]K%%"***\-
91B3A7	"@]K%%"***\-
91B3A8	"ska"**4+8*
91B3A9	">]K%%"***\-
91B3AA	"=]K%%"***\-
91B3AB	"<]K%%"***\-
91B3AC	";]K%%"***\-
91B3AD	":]K%%"***\-
91B3AE	"9]K%%"***\-
91B3AF	"8]K%%"***\-
91B3B0	"ska"**5+8*
91B3B1	"uYc "+**7*
91B3B2	"5]K%%"***\-
91B3B3	"4]K%%"***\-
91B3B4	"3]K%%"***\-
91B3B5	"2]K%%"***\-
91B3B6	"1]K%%"***\-
91B3B7	"0]K%%"***\-
91B3B8	"ska"**6+8*
91B3B9	".]K%%"***\-
91B3BA	"UOO"**9*2*
91B3BB	",]K%%"***\-
91B3BC	"+]K%%"***\-
91B3BD	"*]K%%"***\-
91B3BE	")]K%%"***\-
91B3BF	"_S~/"+**7*
91B3C0	"ska"**7+8*
91B3C1	"&]K%%"***\-
91B3C2	"%]K%%"***\-
91B3C3	"$]K%%"***\-
91B3C4	"#]K%%"***\-
91B3C5	"$a11)"***\-
91B3C6	"!]K%%"***\-
91B3C7	" ]K%%"***\-
91B3C8	"ska"**8+8*
91B3C9	" a11)"***\-
91B3CA	"HS=.)"***\-
91B3CB	"GS=.)"***\-
91B3CC	"FS=.)"***\-
91B3CD	"ES=.)"***\-
91B3CE	"DS=.)"***\-
91B3CF	"CS=.)"***\-
91B3D0	"ska"**9+8*
91B3D1	"AS=.)"***\-
91B3D2	"@S=.)"***\-
91B3D3	"?S=.)"***\-
91B3D4	">S=.)"***\-
91B3D5	"=S=.)"***\-
91B3D6	"<S=.)"***\-
91B3D7	";S=.)"***\-
91B3D8	":S=.)"***\-
91B3D9	"9S=.)"***\-
91B3DA	"8S=.)"***\-
91B3DB	"7S=.)"***\-
91B3DC	"6S=.)"***\-
91B3DD	"5S=.)"***\-
91B3DE	"]K%%"***9-
91B3DF	"]K%%"***8-
91B3E0	"a11)"***9-
91B3E1	"a11)"***8-
91B3E2	"a11)"***7-
91B3E3	"a11)"***6-
91B3E4	"a11)"***5-
91B3E5	"a11)"***4-
91B3E6	"a11)"***3-
91B3E7	"]K%%"***
91B3E8	"a11)"***1-
91B3E9	"a11)"***
91B3EA	"a11)"***1+
91B3EB	"a11)"***2+
91B3EC	"a11)"***3+
91B3ED	"a11)"***4+
91B3EE	"a11)"***5+
91B3EF	"a11)"***6+
91B3F0	"a11)"***7+
91B3F1	"a11)"***8+
91B3F2	"a11)"***9+
91B3F3	"3VI''"***\-
91B3F4	"2VI''"***\-
91B3F5	"1VI''"***\-
91B3F6	"0VI''"***\-
91B3F7	"/VI''"***\-
91B3F8	".VI''"***\-
91B3F9	"-VI''"***\-
91B3FA	",VI''"***\-
91B3FB	"+VI''"***\-
91B3FC	"*VI''"***\-
91B3FD	")VI''"***\-
91B3FE	"(VI''"***\-
91B3FF	"'VI''"***\-
91B400	"&VI''"***\-
91B401	"%VI''"***\-
91B402	"$VI''"***\-
91B403	"#VI''"***\-
91B404	"xg1,+"***\-
91B405	"!VI''"***\-
91B406	" VI''"***\-
91B407	"ug1,+"***\-
91B408	"tg1,+"***\-
91B409	"S=.)"***9-
91B40A	"S=.)"***8-
91B40B	"S=.)"***7-
91B40C	"S=.)"***6-
91B40D	"S=.)"***5-
91B40E	"S=.)"***4-
91B40F	"S=.)"***3-
91B410	"S=.)"***2-
91B411	"S=.)"***1-
91B412	"S=.)"***
91B413	"S=.)"***1+
91B414	"S=.)"***2+
91B415	"S=.)"***3+
91B416	"S=.)"***4+
91B417	"S=.)"***5+
91B418	"S=.)"***6+
91B419	"S=.)"***7+
91B41A	"S=.)"***8+
91B41B	"S=.)"***9+
91B41C	"`g1,+"***\-
91B41D	"VI''"***9-
91B41E	"VI''"***8-
91B41F	"VI''"***7-
91B420	"VI''"***6-
91B421	"VI''"***5-
91B422	"VI''"***4-
91B423	"VI''"***3-
91B424	"ym~7"+**4*
91B425	"VI''"***1-
91B426	"VI''"***
91B427	"VI''"***1+
91B428	"VI''"***2+
91B429	"VI''"***3+
91B42A	"VI''"***4+
91B42B	"VI''"***5+
91B42C	"VI''"***6+
91B42D	"VI''"***7+
91B42E	"VI''"***8+
91B42F	"c~{o"*+*7*
91B430	"$wvU"**+8*
91B431	"Kg1,+"***\-
91B432	"Jg1,+"***\-
91B433	"5~O5+"**+*
91B434	"Hg1,+"***\-
91B435	"Gg1,+"***\-
91B436	"Fg1,+"***\-
91B437	"Eg1,+"***\-
91B438	"Dg1,+"***\-
91B439	"Cg1,+"***\-
91B43A	"Bg1,+"***\-
91B43B	"Ag1,+"***\-
91B43C	"@g1,+"***\-
91B43D	"?g1,+"***\-
91B43E	">g1,+"***\-
91B43F	"=g1,+"***\-
91B440	"<g1,+"***\-
91B441	";g1,+"***\-
91B442	":g1,+"***\-
91B443	"9g1,+"***\-
91B444	"|9~##"*+**
91B445	"7g1,+"***\-
91B446	"6g1,+"***\-
91B447	"5g1,+"***\-
91B448	"'wvU"**+8*
91B449	"3g1,+"***\-
91B44A	"a~jf"*+*9*
91B44B	"1g1,+"***\-
91B44C	"0g1,+"***\-
91B44D	"/g1,+"***\-
91B44E	".g1,+"***\-
91B44F	"-g1,+"***\-
91B450	"(wvU"**+8*
91B451	"+g1,+"***\-
91B452	"~}|X"**+7*
91B453	")g1,+"***\-
91B454	"(g1,+"***\-
91B455	"'g1,+"***\-
91B456	"&g1,+"***\-
91B457	"%g1,+"***\-
91B458	")wvU"**+8*
91B459	"#g1,+"***\-
91B45A	"4VI''"***+
91B45B	"!g1,+"***\-
91B45C	" g1,+"***\-
91B45D	"7VI''"***+
91B45E	"8VI''"***+
91B45F	"9VI''"***+
91B460	":VI''"***+
91B461	";VI''"***+
91B462	"<VI''"***+
91B463	"=VI''"***+
91B464	">VI''"***+
91B465	"?VI''"***+
91B466	"@VI''"***+
91B467	"AVI''"***+
91B468	"BVI''"***+
91B469	"CVI''"***+
91B46A	"DVI''"***+
91B46B	"EVI''"***+
91B46C	"FVI''"***+
91B46D	"GVI''"***+
91B46E	"s~d["*+*9*
91B46F	"IVI''"***+
91B470	"JVI''"***+
91B471	"KVI''"***+
91B472	"LVI''"***+
91B473	"g1,+"***9-
91B474	"g1,+"***8-
91B475	"g1,+"***7-
91B476	"g1,+"***6-
91B477	"g1,+"***5-
91B478	"g1,+"***4-
91B479	"g1,+"***3-
91B47A	"g1,+"***2-
91B47B	"g1,+"***1-
91B47C	"g1,+"***
91B47D	"g1,+"***1+
91B47E	"g1,+"***2+
91B47F	"g1,+"***3+
91B480	"g1,+"***4+
91B481	"g1,+"***5+
91B482	"g1,+"***6+
91B483	"g1,+"***7+
91B484	"g1,+"***8+
91B485	"g1,+"***9+
91B486	"`VI''"***+
91B487	"aVI''"***+
91B488	"bVI''"***+
91B489	"cVI''"***+
91B48A	"dVI''"***+
91B48B	"eVI''"***+
91B48C	"fVI''"***+
91B48D	"gVI''"***+
91B48E	"hVI''"***+
91B48F	"iVI''"***+
91B490	"jVI''"***+
91B491	"kVI''"***+
91B492	"lVI''"***+
91B493	"mVI''"***+
91B494	"nVI''"***+
91B495	"oVI''"***+
91B496	"pVI''"***+
91B497	"qVI''"***+
91B498	"rVI''"***+
91B499	"sVI''"***+
91B49A	"tVI''"***+
91B49B	"uVI''"***+
91B49C	" g1,+"***+
91B49D	"!g1,+"***+
91B49E	"xVI''"***+
91B49F	"#g1,+"***+
91B4A0	"$g1,+"***+
91B4A1	"%g1,+"***+
91B4A2	"&g1,+"***+
91B4A3	"'g1,+"***+
91B4A4	"(g1,+"***+
91B4A5	")g1,+"***+
91B4A6	"*g1,+"***+
91B4A7	"+g1,+"***+
91B4A8	",g1,+"***+
91B4A9	"-g1,+"***+
91B4AA	".g1,+"***+
91B4AB	"/g1,+"***+
91B4AC	"0g1,+"***+
91B4AD	"1g1,+"***+
91B4AE	"2g1,+"***+
91B4AF	"3g1,+"***+
91B4B0	"4g1,+"***+
91B4B1	"5g1,+"***+
91B4B2	"6g1,+"***+
91B4B3	"7g1,+"***+
91B4B4	"8g1,+"***+
91B4B5	"9g1,+"***+
91B4B6	"{r~e"+**3*
91B4B7	"}kC%$"***\-
91B4B8	"SI~G"+**8*
91B4B9	"{kC%$"***\-
91B4BA	"zkC%$"***\-
91B4BB	"ykC%$"***\-
91B4BC	"xkC%$"***\-
91B4BD	"wkC%$"***\-
91B4BE	"vkC%$"***\-
91B4BF	"ukC%$"***\-
91B4C0	"|~}L"*+*8*
91B4C1	"skC%$"***\-
91B4C2	"rkC%$"***\-
91B4C3	"qkC%$"***\-
91B4C4	"pkC%$"***\-
91B4C5	"okC%$"***\-
91B4C6	"nkC%$"***\-
91B4C7	"mkC%$"***\-
91B4C8	"}~qJ"*+*9*
91B4C9	"k=~S"+**7*
91B4CA	"jkC%$"***\-
91B4CB	"ikC%$"***\-
91B4CC	"hkC%$"***\-
91B4CD	"gkC%$"***\-
91B4CE	"fkC%$"***\-
91B4CF	"ekC%$"***\-
91B4D0	"~}|M"**+8*
91B4D1	"~}{E"**+9*
91B4D2	"bkC%$"***\-
91B4D3	"akC%$"***\-
91B4D4	"`kC%$"***\-
91B4D5	"_kC%$"***\-
91B4D6	"^kC%$"***\-
91B4D7	"]kC%$"***\-
91B4D8	"*ska"**+8*
91B4D9	"[kC%$"***\-
91B4DA	"ZkC%$"***\-
91B4DB	"YkC%$"***\-
91B4DC	"XkC%$"***\-
91B4DD	"WkC%$"***\-
91B4DE	"VkC%$"***\-
91B4DF	"UkC%$"***\-
91B4E0	"+ska"**+8*
91B4E1	"SkC%$"***\-
91B4E2	"RkC%$"***\-
91B4E3	"QkC%$"***\-
91B4E4	"PkC%$"***\-
91B4E5	"OkC%$"***\-
91B4E6	"NkC%$"***\-
91B4E7	"MkC%$"***\-
91B4E8	",ska"**+8*
91B4E9	"KkC%$"***\-
91B4EA	"JkC%$"***\-
91B4EB	"IkC%$"***\-
91B4EC	"HkC%$"***\-
91B4ED	"GkC%$"***\-
91B4EE	"FkC%$"***\-
91B4EF	"EkC%$"***\-
91B4F0	"-ska"**+8*
91B4F1	"CkC%$"***\-
91B4F2	"BkC%$"***\-
91B4F3	"AkC%$"***\-
91B4F4	"@kC%$"***\-
91B4F5	"ec~A"+**5*
91B4F6	">kC%$"***\-
91B4F7	"=kC%$"***\-
91B4F8	"tib"**9-8*
91B4F9	";kC%$"***\-
91B4FA	":kC%$"***\-
91B4FB	"9kC%$"***\-
91B4FC	"8kC%$"***\-
91B4FD	"7kC%$"***\-
91B4FE	"m]} "+**6*
91B4FF	"5kC%$"***\-
91B500	"tib"**8-8*
91B501	"xtb"**9-7*
91B502	"2kC%$"***\-
91B503	"1kC%$"***\-
91B504	"0kC%$"***\-
91B505	"/kC%$"***\-
91B506	".kC%$"***\-
91B507	"-kC%$"***\-
91B508	"xtb"**8-7*
91B509	"+kC%$"***\-
91B50A	"*kC%$"***\-
91B50B	")kC%$"***\-
91B50C	"(kC%$"***\-
91B50D	"'kC%$"***\-
91B50E	"&kC%$"***\-
91B50F	"1%~a5"*+**
91B510	"tib"**6-8*
91B511	"#kC%$"***\-
91B512	".bW# "***\-
91B513	"!kC%$"***\-
91B514	" kC%$"***\-
91B515	"+bW# "***\-
91B516	"xtb"**6-7*
91B517	")bW# "***\-
91B518	"tib"**5-8*
91B519	"'bW# "***\-
91B51A	"&bW# "***\-
91B51B	"%bW# "***\-
91B51C	"$bW# "***\-
91B51D	"xtb"**5-7*
91B51E	"@S;2'"***\-
91B51F	"!bW# "***\-
91B520	"tib"**4-8*
91B521	"=S;2'"***\-
91B522	"Z~mk"*+*9*
91B523	";S;2'"***\-
91B524	"xtb"**4-7*
91B525	"9S;2'"***\-
91B526	"8S;2'"***\-
91B527	"7S;2'"***\-
91B528	"tib"**3-8*
91B529	"5S;2'"***\-
91B52A	"4S;2'"***\-
91B52B	"xtb"**3-7*
91B52C	"kC%$"***8-
91B52D	"kC%$"***7-
91B52E	"kC%$"***6-
91B52F	"kC%$"***5-
91B530	"kC%$"***4-
91B531	"kC%$"***3-
91B532	"xtb"**2-7*
91B533	"kC%$"***1-
91B534	"kC%$"***
91B535	"kC%$"***1+
91B536	"kC%$"***2+
91B537	"kC%$"***3+
91B538	"kC%$"***4+
91B539	"xtb"**1-7*
91B53A	"kC%$"***6+
91B53B	"kC%$"***7+
91B53C	"kC%$"***8+
91B53D	"kC%$"***9+
91B53E	"bW# "***2-
91B53F	"bW# "***1-
91B540	"xtb"**7*
91B541	"bW# "***1+
91B542	"bW# "***2+
91B543	"bW# "***3+
91B544	"bW# "***4+
91B545	"bW# "***5+
91B546	"bW# "***6+
91B547	"xtb"**1+7*
91B548	"bW# "***8+
91B549	"bW# "***9+
91B54A	"_i/-+"***\-
91B54B	"^i/-+"***\-
91B54C	"]i/-+"***\-
91B54D	"\i/-+"***\-
91B54E	"xtb"**2+7*
91B54F	"Zi/-+"***\-
91B550	"tib"**2+8*
91B551	"Xi/-+"***\-
91B552	"Wi/-+"***\-
91B553	"Vi/-+"***\-
91B554	"Ui/-+"***\-
91B555	"xtb"**3+7*
91B556	"S;2'"***8-
91B557	"S;2'"***7-
91B558	"c~{a"*+*8*
91B559	"S;2'"***5-
91B55A	"S;2'"***4-
91B55B	"S;2'"***3-
91B55C	"xtb"**4+7*
91B55D	"S;2'"***1-
91B55E	"S;2'"***
91B55F	"S;2'"***1+
91B560	"S;2'"***2+
91B561	"S;2'"***3+
91B562	"S;2'"***4+
91B563	"xtb"**5+7*
91B564	"S;2'"***6+
91B565	"S;2'"***7+
91B566	"S;2'"***8+
91B567	"S;2'"***9+
91B568	"tib"**5+8*
91B569	"@i/-+"***\-
91B56A	"xtb"**6+7*
91B56B	">i/-+"***\-
91B56C	"=i/-+"***\-
91B56D	"<i/-+"***\-
91B56E	";i/-+"***\-
91B56F	":i/-+"***\-
91B570	"tib"**6+8*
91B571	"51~C5"*+**
91B572	"7i/-+"***\-
91B573	"6i/-+"***\-
91B574	"5i/-+"***\-
91B575	"4i/-+"***\-
91B576	"3i/-+"***\-
91B577	"2i/-+"***\-
91B578	"xtb"**8+7*
91B579	"0i/-+"***\-
91B57A	"/i/-+"***\-
91B57B	".i/-+"***\-
91B57C	"-i/-+"***\-
91B57D	",i/-+"***\-
91B57E	"+i/-+"***\-
91B57F	"xtb"**9+7*
91B580	"tib"**8+8*
91B581	"(i/-+"***\-
91B582	"'i/-+"***\-
91B583	"&i/-+"***\-
91B584	"%i/-+"***\-
91B585	"$i/-+"***\-
91B586	"#i/-+"***\-
91B587	")S;2'"***+
91B588	"tib"**9+8*
91B589	" i/-+"***\-
91B58A	",S;2'"***+
91B58B	"-S;2'"***+
91B58C	".S;2'"***+
91B58D	"/S;2'"***+
91B58E	"0S;2'"***+
91B58F	"1S;2'"***+
91B590	"2S;2'"***+
91B591	"3S;2'"***+
91B592	"4S;2'"***+
91B593	"5S;2'"***+
91B594	"6S;2'"***+
91B595	"7S;2'"***+
91B596	"8S;2'"***+
91B597	"9S;2'"***+
91B598	":S;2'"***+
91B599	";S;2'"***+
91B59A	"<S;2'"***+
91B59B	"=S;2'"***+
91B59C	">S;2'"***+
91B59D	"?S;2'"***+
91B59E	"@S;2'"***+
91B59F	"AS;2'"***+
91B5A0	"i/-+"***9-
91B5A1	"i/-+"***8-
91B5A2	"i/-+"***7-
91B5A3	"i/-+"***6-
91B5A4	"i/-+"***5-
91B5A5	"i/-+"***4-
91B5A6	"i/-+"***3-
91B5A7	"i/-+"***2-
91B5A8	"i/-+"***1-
91B5A9	"i/-+"***
91B5AA	"i/-+"***1+
91B5AB	"i/-+"***2+
91B5AC	"i/-+"***3+
91B5AD	"i/-+"***4+
91B5AE	"i/-+"***5+
91B5AF	"i/-+"***6+
91B5B0	"i/-+"***7+
91B5B1	"i/-+"***8+
91B5B2	"i/-+"***9+
91B5B3	"US;2'"***+
91B5B4	"VS;2'"***+
91B5B5	"WS;2'"***+
91B5B6	"XS;2'"***+
91B5B7	"YS;2'"***+
91B5B8	"|fw "+**5*
91B5B9	"[S;2'"***+
91B5BA	"\S;2'"***+
91B5BB	"]S;2'"***+
91B5BC	"^S;2'"***+
91B5BD	"_S;2'"***+
91B5BE	"`S;2'"***+
91B5BF	"aS;2'"***+
91B5C0	"bS;2'"***+
91B5C1	"cS;2'"***+
91B5C2	"dS;2'"***+
91B5C3	"eS;2'"***+
91B5C4	"fS;2'"***+
91B5C5	"gS;2'"***+
91B5C6	"hS;2'"***+
91B5C7	"iS;2'"***+
91B5C8	"jS;2'"***+
91B5C9	" i/-+"***+
91B5CA	"!i/-+"***+
91B5CB	"mS;2'"***+
91B5CC	"#i/-+"***+
91B5CD	"$i/-+"***+
91B5CE	"%i/-+"***+
91B5CF	"&i/-+"***+
91B5D0	"'i/-+"***+
91B5D1	"(i/-+"***+
91B5D2	")i/-+"***+
91B5D3	"[9~1#"*+**
91B5D4	"+i/-+"***+
91B5D5	",i/-+"***+
91B5D6	"~hee"**+9*
91B5D7	".i/-+"***+
91B5D8	"m^~k"+**4*
91B5D9	"0i/-+"***+
91B5DA	"1i/-+"***+
91B5DB	"2i/-+"***+
91B5DC	"IB~ :"*+**
91B5DD	"4i/-+"***+
91B5DE	"5i/-+"***+
91B5DF	"6i/-+"***+
91B5E0	"7i/-+"***+
91B5E1	"8i/-+"***+
91B5E2	"9i/-+"***+
91B5E3	":i/-+"***+
91B5E4	";i/-+"***+
91B5E5	"<i/-+"***+
91B5E6	"=i/-+"***+
91B5E7	">i/-+"***+
91B5E8	"?i/-+"***+
91B5E9	"@i/-+"***+
91B5EA	"Ai/-+"***+
91B5EB	"Bi/-+"***+
91B5EC	"Ci/-+"***+
91B5ED	"Di/-+"***+
91B5EE	"Ei/-+"***+
91B5EF	"Fi/-+"***+
91B5F0	"Gi/-+"***+
91B5F1	"Hi/-+"***+
91B5F2	"Ii/-+"***+
91B5F3	"Ji/-+"***+
91B5F4	"Ki/-+"***+
91B5F5	"Li/-+"***+
91B5F6	"Mi/-+"***+
91B5F7	"Ni/-+"***+
91B5F8	"Oi/-+"***+
91B5F9	"Pi/-+"***+
91B5FA	"zu~a"+**3*
91B5FB	"Ri/-+"***+
91B5FC	"Si/-+"***+
91B5FD	"Ti/-+"***+
91B5FE	"Ui/-+"***+
91B5FF	"Vi/-+"***+
91B600	"Wi/-+"***+
91B601	"Xi/-+"***+
91B602	"Yi/-+"***+
91B603	"~oO!!"***\-
91B604	"}oO!!"***\-
91B605	"|oO!!"***\-
91B606	"{oO!!"***\-
91B607	"zoO!!"***\-
91B608	"yoO!!"***\-
91B609	"xoO!!"***\-
91B60A	"woO!!"***\-
91B60B	"voO!!"***\-
91B60C	"uoO!!"***\-
91B60D	"toO!!"***\-
91B60E	"soO!!"***\-
91B60F	"roO!!"***\-
91B610	"qoO!!"***\-
91B611	"poO!!"***\-
91B612	"ooO!!"***\-
91B613	"noO!!"***\-
91B614	"moO!!"***\-
91B615	"]~5-+"**+*
91B616	"koO!!"***\-
91B617	"joO!!"***\-
91B618	"ioO!!"***\-
91B619	"hoO!!"***\-
91B61A	"goO!!"***\-
91B61B	"foO!!"***\-
91B61C	"eoO!!"***\-
91B61D	"doO!!"***\-
91B61E	"coO!!"***\-
91B61F	"boO!!"***\-
91B620	"aoO!!"***\-
91B621	"`oO!!"***\-
91B622	"_oO!!"***\-
91B623	"^oO!!"***\-
91B624	"]oO!!"***\-
91B625	"\oO!!"***\-
91B626	"[oO!!"***\-
91B627	"ZoO!!"***\-
91B628	"YoO!!"***\-
91B629	"XoO!!"***\-
91B62A	"WoO!!"***\-
91B62B	"VoO!!"***\-
91B62C	"UoO!!"***\-
91B62D	"ToO!!"***\-
91B62E	"SoO!!"***\-
91B62F	"RoO!!"***\-
91B630	"yoO"**9-9*
91B631	"PoO!!"***\-
91B632	"O&~A/"*+**
91B633	"NoO!!"***\-
91B634	"MoO!!"***\-
91B635	"LoO!!"***\-
91B636	"KoO!!"***\-
91B637	"JoO!!"***\-
91B638	"IoO!!"***\-
91B639	"yoO"**8-9*
91B63A	"GoO!!"***\-
91B63B	"FoO!!"***\-
91B63C	"EoO!!"***\-
91B63D	"DoO!!"***\-
91B63E	"CoO!!"***\-
91B63F	"BoO!!"***\-
91B640	"AoO!!"***\-
91B641	"@oO!!"***\-
91B642	"yoO"**7-9*
91B643	">oO!!"***\-
91B644	"=oO!!"***\-
91B645	"<oO!!"***\-
91B646	";oO!!"***\-
91B647	":oO!!"***\-
91B648	"9oO!!"***\-
91B649	"8oO!!"***\-
91B64A	"7oO!!"***\-
91B64B	"yoO"**6-9*
91B64C	"5oO!!"***\-
91B64D	"4oO!!"***\-
91B64E	"3oO!!"***\-
91B64F	"2oO!!"***\-
91B650	"1oO!!"***\-
91B651	"0oO!!"***\-
91B652	"/oO!!"***\-
91B653	".oO!!"***\-
91B654	"yoO"**5-9*
91B655	",oO!!"***\-
91B656	"+oO!!"***\-
91B657	"*oO!!"***\-
91B658	")oO!!"***\-
91B659	"(oO!!"***\-
91B65A	"'oO!!"***\-
91B65B	"&oO!!"***\-
91B65C	"%oO!!"***\-
91B65D	"yoO"**4-9*
91B65E	"#oO!!"***\-
91B65F	"XI93-"***\-
91B660	"!oO!!"***\-
91B661	" oO!!"***\-
91B662	"UI93-"***\-
91B663	"TI93-"***\-
91B664	"SI93-"***\-
91B665	"RI93-"***\-
91B666	"~~{W"*+*7*
91B667	"PI93-"***\-
91B668	"OI93-"***\-
91B669	"NI93-"***\-
91B66A	"MI93-"***\-
91B66B	"LI93-"***\-
91B66C	"KI93-"***\-
91B66D	"JI93-"***\-
91B66E	"II93-"***\-
91B66F	"yoO"**2-9*
91B670	"GI93-"***\-
91B671	"FI93-"***\-
91B672	"EI93-"***\-
91B673	"DI93-"***\-
91B674	"CI93-"***\-
91B675	"BI93-"***\-
91B676	"AI93-"***\-
91B677	"@I93-"***\-
91B678	"yoO"**1-9*
91B679	"Y)~5/"*+**
91B67A	"oO!!"***7-
91B67B	"oO!!"***6-
91B67C	"oO!!"***5-
91B67D	"oO!!"***4-
91B67E	"oO!!"***3-
91B67F	"oO!!"***2-
91B680	"oO!!"***1-
91B681	"yoO"**9*
91B682	"oO!!"***1+
91B683	"oO!!"***2+
91B684	"oO!!"***3+
91B685	"oO!!"***4+
91B686	"oO!!"***5+
91B687	"oO!!"***6+
91B688	"oO!!"***7+
91B689	"oO!!"***8+
91B68A	"yoO"**1+9*
91B68B	",I93-"***\-
91B68C	"+I93-"***\-
91B68D	"*I93-"***\-
91B68E	")I93-"***\-
91B68F	"(I93-"***\-
91B690	"'I93-"***\-
91B691	"&I93-"***\-
91B692	"%I93-"***\-
91B693	"yoO"**2+9*
91B694	"#I93-"***\-
91B695	"OjN#!"***\-
91B696	"!I93-"***\-
91B697	"M1~A%"*+**
91B698	"LjN#!"***\-
91B699	"KjN#!"***\-
91B69A	"JjN#!"***\-
91B69B	"IjN#!"***\-
91B69C	"t~a]"*+*9*
91B69D	"GjN#!"***\-
91B69E	"FjN#!"***\-
91B69F	"EjN#!"***\-
91B6A0	"DjN#!"***\-
91B6A1	"CjN#!"***\-
91B6A2	"BjN#!"***\-
91B6A3	"AjN#!"***\-
91B6A4	"@jN#!"***\-
91B6A5	"unj"**9-7*
91B6A6	">jN#!"***\-
91B6A7	"=jN#!"***\-
91B6A8	"<jN#!"***\-
91B6A9	";jN#!"***\-
91B6AA	":jN#!"***\-
91B6AB	"9jN#!"***\-
91B6AC	"unj"**8-7*
91B6AD	"7jN#!"***\-
91B6AE	"yoO"**5+9*
91B6AF	"I93-"***8-
91B6B0	"I93-"***7-
91B6B1	"I93-"***6-
91B6B2	"I93-"***5-
91B6B3	"unj"**7-7*
91B6B4	"I93-"***3-
91B6B5	"I93-"***2-
91B6B6	"I93-"***1-
91B6B7	"I93-"***
91B6B8	"I93-"***1+
91B6B9	"I93-"***2+
91B6BA	"unj"**6-7*
91B6BB	"I93-"***4+
91B6BC	"I93-"***5+
91B6BD	"I93-"***6+
91B6BE	"I93-"***7+
91B6BF	"I93-"***8+
91B6C0	"yoO"**7+9*
91B6C1	"unj"**5-7*
91B6C2	">II8 "***\-
91B6C3	"//!c "+***
91B6C4	" jN#!"***\-
91B6C5	";II8 "***\-
91B6C6	":II8 "***\-
91B6C7	"9II8 "***\-
91B6C8	"unj"**4-7*
91B6C9	"yoO"**8+9*
91B6CA	"6II8 "***\-
91B6CB	"5II8 "***\-
91B6CC	"4II8 "***\-
91B6CD	"3II8 "***\-
91B6CE	"2II8 "***\-
91B6CF	"unj"**3-7*
91B6D0	"0II8 "***\-
91B6D1	"/II8 "***\-
91B6D2	"yoO"**9+9*
91B6D3	"-II8 "***\-
91B6D4	",II8 "***\-
91B6D5	"+II8 "***\-
91B6D6	"unj"**2-7*
91B6D7	")II8 "***\-
91B6D8	"(II8 "***\-
91B6D9	"'II8 "***\-
91B6DA	"&II8 "***\-
91B6DB	"nj["**1-9*
91B6DC	"jN#!"***8-
91B6DD	"unj"**1-7*
91B6DE	"jN#!"***6-
91B6DF	"jN#!"***5-
91B6E0	"jN#!"***4-
91B6E1	"jN#!"***3-
91B6E2	"jN#!"***2-
91B6E3	"jN#!"***1-
91B6E4	"unj"**7*
91B6E5	"jN#!"***1+
91B6E6	"jN#!"***2+
91B6E7	"jN#!"***3+
91B6E8	"jN#!"***4+
91B6E9	"jN#!"***5+
91B6EA	"jN#!"***6+
91B6EB	"unj"**1+7*
91B6EC	"jN#!"***8+
91B6ED	"nj["**1+9*
91B6EE	"ze{ "+**5*
91B6EF	"aSD/$"***\-
91B6F0	"`SD/$"***\-
91B6F1	"_SD/$"***\-
91B6F2	"unj"**2+7*
91B6F3	"]SD/$"***\-
91B6F4	"\SD/$"***\-
91B6F5	"[SD/$"***\-
91B6F6	"nj["**2+9*
91B6F7	"II8 "***9-
91B6F8	"II8 "***8-
91B6F9	"unj"**3+7*
91B6FA	"II8 "***6-
91B6FB	"II8 "***5-
91B6FC	"II8 "***4-
91B6FD	"II8 "***3-
91B6FE	"II8 "***2-
91B6FF	"nj["**3+9*
91B700	"II8 "***
91B701	"II8 "***1+
91B702	"II8 "***2+
91B703	"II8 "***3+
91B704	"II8 "***4+
91B705	"!~US)"**+*
91B706	"II8 "***6+
91B707	"unj"**5+7*
91B708	"nj["**4+9*
91B709	"II8 "***9+
91B70A	"FSD/$"***\-
91B70B	"ESD/$"***\-
91B70C	"DSD/$"***\-
91B70D	"CSD/$"***\-
91B70E	"unj"**6+7*
91B70F	"ASD/$"***\-
91B710	"@SD/$"***\-
91B711	"nj["**5+9*
91B712	">SD/$"***\-
91B713	"=SD/$"***\-
91B714	"<SD/$"***\-
91B715	"unj"**7+7*
91B716	":SD/$"***\-
91B717	"9SD/$"***\-
91B718	"8SD/$"***\-
91B719	"7SD/$"***\-
91B71A	"nj["**6+9*
91B71B	"5SD/$"***\-
91B71C	"unj"**8+7*
91B71D	"3SD/$"***\-
91B71E	"2SD/$"***\-
91B71F	"1SD/$"***\-
