C81000	"a` ,"***
C813A6	"2rG-$"***\-
C813A7	"1rG-$"***\-
C813A8	"0rG-$"***\-
C813A9	"/rG-$"***\-
C813AA	".rG-$"***\-
C813AB	"C-~g)"*+**
C813AC	",rG-$"***\-
C813AD	"+rG-$"***\-
C813AE	"*rG-$"***\-
C813AF	")rG-$"***\-
C813B0	"(rG-$"***\-
C813B1	"'rG-$"***\-
C813B2	"&rG-$"***\-
C813B3	"%rG-$"***\-
C813B4	"w?5!"***9-
C813B5	"w?5!"***8-
C813B6	"w?5!"***7-
C813B7	"w?5!"***6-
C813B8	"w?5!"***5-
C813B9	"w?5!"***4-
C813BA	"w?5!"***3-
C813BB	"w?5!"***2-
C813BC	"w?5!"***1-
C813BD	"w?5!"***
C813BE	"w?5!"***1+
C813BF	"w?5!"***2+
C813C0	"w?5!"***3+
C813C1	"w?5!"***4+
C813C2	"w?5!"***5+
C813C3	"w?5!"***6+
C813C4	"IF~=("*+**
C813C5	"w?5!"***8+
C813C6	"w?5!"***9+
C813C7	"7k\%$"***+
C813C8	"8k\%$"***+
C813C9	"9k\%$"***+
C813CA	":k\%$"***+
C813CB	";k\%$"***+
C813CC	"<k\%$"***+
C813CD	"=k\%$"***+
C813CE	">k\%$"***+
C813CF	"rG-$"***9-
C813D0	"rG-$"***8-
C813D1	"rG-$"***7-
C813D2	"rG-$"***6-
C813D3	"rG-$"***5-
C813D4	"rG-$"***4-
C813D5	"rG-$"***3-
C813D6	"rG-$"***2-
C813D7	"rG-$"***1-
C813D8	"rG-$"***
C813D9	"rG-$"***1+
C813DA	"rG-$"***2+
C813DB	"rG-$"***3+
C813DC	"rG-$"***4+
C813DD	"rG-$"***5+
C813DE	"rG-$"***6+
C813DF	"rG-$"***7+
C813E0	"rG-$"***8+
C813E1	"rG-$"***9+
C813E2	"}gE-)"***\-
C813E3	"|gE-)"***\-
C813E4	"{gE-)"***\-
C813E5	"zgE-)"***\-
C813E6	"ygE-)"***\-
C813E7	"xgE-)"***\-
C813E8	"wgE-)"***\-
C813E9	"vgE-)"***\-
C813EA	"ugE-)"***\-
C813EB	"tgE-)"***\-
C813EC	"sgE-)"***\-
C813ED	"rgE-)"***\-
C813EE	"qgE-)"***\-
C813EF	"pgE-)"***\-
C813F0	"ogE-)"***\-
C813F1	"ngE-)"***\-
C813F2	"mgE-)"***\-
C813F3	"lgE-)"***\-
C813F4	"kgE-)"***\-
C813F5	"jgE-)"***\-
C813F6	"igE-)"***\-
C813F7	"hgE-)"***\-
C813F8	"ggE-)"***\-
C813F9	"fgE-)"***\-
C813FA	"egE-)"***\-
C813FB	"dgE-)"***\-
C813FC	"cgE-)"***\-
C813FD	"bgE-)"***\-
C813FE	"agE-)"***\-
C813FF	"`gE-)"***\-
C81400	"hP~G"+**8*
C81401	"^gE-)"***\-
C81402	"]gE-)"***\-
C81403	"\gE-)"***\-
C81404	"[gE-)"***\-
C81405	"ZgE-)"***\-
C81406	"YgE-)"***\-
C81407	"XgE-)"***\-
C81408	"WgE-)"***\-
C81409	"VgE-)"***\-
C8140A	"UgE-)"***\-
C8140B	"TgE-)"***\-
C8140C	"SgE-)"***\-
C8140D	"I)~s%"*+**
C8140E	"{sg"**9-9*
C8140F	"PgE-)"***\-
C81410	"OgE-)"***\-
C81411	";9~M1"*+**
C81412	"MgE-)"***\-
C81413	"LgE-)"***\-
C81414	"KgE-)"***\-
C81415	"JgE-)"***\-
C81416	"IgE-)"***\-
C81417	"{sg"**8-9*
C81418	"GgE-)"***\-
C81419	"FgE-)"***\-
C8141A	"EgE-)"***\-
C8141B	"DgE-)"***\-
C8141C	"CgE-)"***\-
C8141D	"BgE-)"***\-
C8141E	"AgE-)"***\-
C8141F	"@gE-)"***\-
C81420	"{sg"**7-9*
C81421	">gE-)"***\-
C81422	"=gE-)"***\-
C81423	"<gE-)"***\-
C81424	";gE-)"***\-
C81425	":gE-)"***\-
C81426	"9gE-)"***\-
C81427	"8gE-)"***\-
C81428	"7gE-)"***\-
C81429	"{sg"**6-9*
C8142A	"5gE-)"***\-
C8142B	"4gE-)"***\-
C8142C	"3gE-)"***\-
C8142D	"2gE-)"***\-
C8142E	"1gE-)"***\-
C8142F	"0gE-)"***\-
C81430	"/gE-)"***\-
C81431	"CC~A+"*+**
C81432	"{sg"**5-9*
C81433	",gE-)"***\-
C81434	"+gE-)"***\-
C81435	"*gE-)"***\-
C81436	")gE-)"***\-
C81437	"(gE-)"***\-
C81438	"'gE-)"***\-
C81439	"&gE-)"***\-
C8143A	"%gE-)"***\-
C8143B	"{sg"**4-9*
C8143C	"#gE-)"***\-
C8143D	"erG-$"***+
C8143E	"!gE-)"***\-
C8143F	" gE-)"***\-
C81440	"hrG-$"***+
C81441	"irG-$"***+
C81442	"jrG-$"***+
C81443	"krG-$"***+
C81444	"{sg"**3-9*
C81445	"mrG-$"***+
C81446	"nrG-$"***+
C81447	"orG-$"***+
C81448	"prG-$"***+
C81449	"qrG-$"***+
C8144A	"rrG-$"***+
C8144B	"srG-$"***+
C8144C	"trG-$"***+
C8144D	"{sg"**2-9*
C8144E	"vrG-$"***+
C8144F	"wrG-$"***+
C81450	"xb~a"+**5*
C81451	"yrG-$"***+
C81452	"zrG-$"***+
C81453	"{rG-$"***+
C81454	"|rG-$"***+
C81455	"}rG-$"***+
C81456	"{sg"**1-9*
C81457	"yqi "+**7*
C81458	"gE-)"***7-
C81459	"gE-)"***6-
C8145A	"gE-)"***5-
C8145B	"gE-)"***4-
C8145C	"gE-)"***3-
C8145D	"gE-)"***2-
C8145E	"gE-)"***1-
C8145F	"{sg"**9*
C81460	"gE-)"***1+
C81461	"gE-)"***2+
C81462	"gE-)"***3+
C81463	"gE-)"***4+
C81464	"VO~,)"*+**
C81465	"gE-)"***6+
C81466	"kG~(("*+**
C81467	"gE-)"***8+
C81468	"{sg"**1+9*
C81469	"VO~,)"*+**5+
C8146A	"VO~,)"*+**6+
C8146B	"VO~,)"*+**7+
C8146C	"VO~,)"*+**8+
C8146D	"VO~,)"*+**9+
C8146E	"kG~(("*+**8+
C8146F	"kG~(("*+**9+
C81470	"iF~a"+**4+8*
C81471	"{sg"**2+9*
C81472	"{sg"**2+9*1+
C81473	"xb~a"+**7+5*
C81474	"^C~~_"++**6*
C81475	"{sg"**2+9*4+
C81476	"{sg"**2+9*5+
C81477	"{sg"**2+9*6+
C81478	"rQG"**8+5*4*
C81479	"{sg"**2+9*8+
C8147A	"{sg"**3+9*
C8147B	"{sg"**3+9*1+
C8147C	"{sg"**3+9*2+
C8147D	"{gE"**2+5*3*
C8147E	"{sg"**3+9*4+
C8147F	" gE-)"***+
C81480	"!gE-)"***+
C81481	"xF~a"+**7+7*
C81482	"#gE-)"***+
C81483	"{sg"**4+9*
C81484	"%gE-)"***+
C81485	"&gE-)"***+
C81486	"'gE-)"***+
C81487	"(gE-)"***+
C81488	")gE-)"***+
C81489	"*gE-)"***+
C8148A	"+gE-)"***+
C8148B	",gE-)"***+
C8148C	"aZ~ +"*+**
C8148D	".gE-)"***+
C8148E	"/gE-)"***+
C8148F	"[+~K+"*+**
C81490	"1gE-)"***+
C81491	"2gE-)"***+
C81492	"3gE-)"***+
C81493	"4gE-)"***+
C81494	"5gE-)"***+
C81495	"{sg"**6+9*
C81496	"7gE-)"***+
C81497	"8gE-)"***+
C81498	"9gE-)"***+
C81499	":gE-)"***+
C8149A	";gE-)"***+
C8149B	"<gE-)"***+
C8149C	"=gE-)"***+
C8149D	">gE-)"***+
C8149E	"{sg"**7+9*
C8149F	"@gE-)"***+
C814A0	"AgE-)"***+
C814A1	"BgE-)"***+
C814A2	"CgE-)"***+
C814A3	"DgE-)"***+
C814A4	"EgE-)"***+
C814A5	"FgE-)"***+
C814A6	"GgE-)"***+
C814A7	"{sg"**8+9*
C814A8	"IgE-)"***+
C814A9	"JgE-)"***+
C814AA	"KgE-)"***+
C814AB	"LgE-)"***+
C814AC	"MgE-)"***+
C814AD	"NgE-)"***+
C814AE	"OgE-)"***+
C814AF	"PgE-)"***+
C814B0	"{sg"**9+9*
C814B1	"RgE-)"***+
C814B2	"~p5//"***\-
C814B3	"}p5//"***\-
C814B4	"|p5//"***\-
C814B5	"{p5//"***\-
C814B6	"zp5//"***\-
C814B7	"yp5//"***\-
C814B8	"xp5//"***\-
C814B9	"wp5//"***\-
C814BA	"vp5//"***\-
C814BB	"up5//"***\-
C814BC	"tp5//"***\-
C814BD	"sp5//"***\-
C814BE	"rp5//"***\-
C814BF	"qp5//"***\-
C814C0	"pp5//"***\-
C814C1	"op5//"***\-
C814C2	"v~ye"*+*9*
C814C3	"mp5//"***\-
C814C4	"lp5//"***\-
C814C5	"kp5//"***\-
C814C6	"jp5//"***\-
C814C7	"ip5//"***\-
C814C8	"hp5//"***\-
C814C9	"gp5//"***\-
C814CA	"fp5//"***\-
C814CB	"ep5//"***\-
C814CC	"dp5//"***\-
C814CD	"cp5//"***\-
C814CE	"bp5//"***\-
C814CF	"ap5//"***\-
C814D0	"y~zn"*+*8*
C814D1	"k~I+'"**+*
C814D2	"^p5//"***\-
C814D3	"]p5//"***\-
C814D4	"\p5//"***\-
C814D5	"[p5//"***\-
C814D6	"Zp5//"***\-
C814D7	"Yp5//"***\-
C814D8	"Xp5//"***\-
C814D9	"Wp5//"***\-
C814DA	"Vp5//"***\-
C814DB	"Up5//"***\-
C814DC	"Tp5//"***\-
C814DD	"Sp5//"***\-
C814DE	"Rp5//"***\-
C814DF	"Qp5//"***\-
C814E0	"Pp5//"***\-
C814E1	"Op5//"***\-
C814E2	"Np5//"***\-
C814E3	"Mp5//"***\-
C814E4	"Lp5//"***\-
C814E5	"Kp5//"***\-
C814E6	"Jp5//"***\-
C814E7	"Ip5//"***\-
C814E8	"Hp5//"***\-
C814E9	"Gp5//"***\-
C814EA	"Fp5//"***\-
C814EB	"Ep5//"***\-
C814EC	"Dp5//"***\-
C814ED	"Cp5//"***\-
C814EE	"Bp5//"***\-
C814EF	"Ap5//"***\-
C814F0	"@p5//"***\-
C814F1	"?p5//"***\-
C814F2	">p5//"***\-
C814F3	"=p5//"***\-
C814F4	"<p5//"***\-
C814F5	";p5//"***\-
C814F6	":p5//"***\-
C814F7	"9p5//"***\-
C814F8	"8p5//"***\-
C814F9	"7p5//"***\-
C814FA	"6p5//"***\-
C814FB	"5p5//"***\-
C814FC	",~aS%"**+*
C814FD	"3p5//"***\-
C814FE	"2p5//"***\-
C814FF	"1p5//"***\-
C81500	"0p5//"***\-
C81501	"/p5//"***\-
C81502	".p5//"***\-
C81503	"-p5//"***\-
C81504	",p5//"***\-
C81505	"+p5//"***\-
C81506	"*p5//"***\-
C81507	")p5//"***\-
C81508	"(p5//"***\-
C81509	"'p5//"***\-
C8150A	"&p5//"***\-
C8150B	"%p5//"***\-
C8150C	"$p5//"***\-
C8150D	"#p5//"***\-
C8150E	"+p5//"***\-9+
C8150F	"!p5//"***\-
C81510	" p5//"***\-
C81511	"(p5//"***\-9+
C81512	"'p5//"***\-9+
C81513	"-}|^"**\-9*
C81514	"j^^"**2-7*2*
C81515	"$p5//"***\-9+
C81516	"~qS~k"+**+6*
C81517	"!p5//"***\-8+
C81518	"QG9"**8+8*5*
C81519	"kG-&$"***+3*
C8151A	"~[O9 "***\-8-
C8151B	"j^~>"+**3-7*
C8151C	",}|^"**\-9*
C8151D	"~[O9 "***\-5-
C8151E	"p5//"***9-9-
C8151F	"p5//"***9-8-
C81520	"r[O"**8-8*2*
C81521	"p5//"***9-6-
C81522	"~[O9 "***\-
C81523	"}[O9 "***\-
C81524	"|[O9 "***\-
C81525	"{[O9 "***\-
C81526	"z[O9 "***\-
C81527	"p5//"***9-
C81528	"p5//"***8-
C81529	"p5//"***7-
C8152A	"p5//"***6-
C8152B	"p5//"***5-
C8152C	"p5//"***4-
C8152D	"g=~5%"*+**
C8152E	"p5//"***2-
C8152F	"p5//"***1-
C81530	"p5//"***
C81531	"p5//"***1+
C81532	"p5//"***2+
C81533	"p5//"***3+
C81534	"p5//"***4+
C81535	"p5//"***5+
C81536	"p5//"***6+
C81537	"p5//"***7+
C81538	"p5//"***8+
C81539	"p5//"***9+
C8153A	"f[O9 "***\-
C8153B	"e[O9 "***\-
C8153C	"d[O9 "***\-
C8153D	"c[O9 "***\-
C8153E	"b[O9 "***\-
C8153F	"a[O9 "***\-
C81540	"xt} "+**6*
C81541	"_[O9 "***\-
C81542	"^[O9 "***\-
C81543	"][O9 "***\-
C81544	"\[O9 "***\-
C81545	"s[~5"+**7*
C81546	"Z[O9 "***\-
C81547	"Y[O9 "***\-
C81548	"X[O9 "***\-
C81549	"W[O9 "***\-
C8154A	"V[O9 "***\-
C8154B	"U[O9 "***\-
C8154C	"T[O9 "***\-
C8154D	"S[O9 "***\-
C8154E	"R[O9 "***\-
C8154F	"Q[O9 "***\-
C81550	"P[O9 "***\-
C81551	"O[O9 "***\-
C81552	"N[O9 "***\-
C81553	"M[O9 "***\-
C81554	"L[O9 "***\-
C81555	"K[O9 "***\-
C81556	"J[O9 "***\-
C81557	"I[O9 "***\-
C81558	"H[O9 "***\-
C81559	"G[O9 "***\-
C8155A	"F[O9 "***\-
C8155B	"E[O9 "***\-
C8155C	"D[O9 "***\-
C8155D	"C[O9 "***\-
C8155E	"B[O9 "***\-
C8155F	"A[O9 "***\-
C81560	"@[O9 "***\-
C81561	"?[O9 "***\-
C81562	">[O9 "***\-
C81563	"=[O9 "***\-
C81564	"<[O9 "***\-
C81565	";[O9 "***\-
C81566	":[O9 "***\-
C81567	"9[O9 "***\-
C81568	"8[O9 "***\-
C81569	"7[O9 "***\-
C8156A	"6[O9 "***\-
C8156B	"5[O9 "***\-
C8156C	"4[O9 "***\-
C8156D	"3[O9 "***\-
C8156E	"2[O9 "***\-
C8156F	"1[O9 "***\-
C81570	"0[O9 "***\-
C81571	"/[O9 "***\-
C81572	".[O9 "***\-
C81573	"-[O9 "***\-
C81574	",[O9 "***\-
C81575	"+[O9 "***\-
C81576	"*[O9 "***\-
C81577	")[O9 "***\-
C81578	"([O9 "***\-
C81579	"'[O9 "***\-
C8157A	"&[O9 "***\-
C8157B	"%[O9 "***\-
C8157C	"$[O9 "***\-
C8157D	"#[O9 "***\-
C8157E	")k=1)"***\-
C8157F	"![O9 "***\-
C81580	" [O9 "***\-
C81581	"&k=1)"***\-
C81582	"%k=1)"***\-
C81583	"$k=1)"***\-
C81584	"#k=1)"***\-
C81585	"Up5//"***+
C81586	"!k=1)"***\-
C81587	" k=1)"***\-
C81588	"Xp5//"***+
C81589	"Yp5//"***+
C8158A	"Zp5//"***+
C8158B	"[p5//"***+
C8158C	"\p5//"***+
C8158D	"]p5//"***+
C8158E	"^p5//"***+
C8158F	"_p5//"***+
C81590	"`p5//"***+
C81591	"ap5//"***+
C81592	"bp5//"***+
C81593	"cp5//"***+
C81594	"ggg"**6*2*
C81595	"}kK+&"***\-
C81596	"|kK+&"***\-
C81597	"[O9 "***9-
C81598	"[O9 "***8-
C81599	"[O9 "***7-
C8159A	"j-~=+"*+**
C8159B	"[O9 "***5-
C8159C	"[O9 "***4-
C8159D	"[O9 "***3-
C8159E	"k=1)"***9-
C8159F	"k=1)"***8-
C815A0	"[O9 "***
C815A1	"k=1)"***6-
C815A2	"k=1)"***5-
C815A3	"k=1)"***4-
C815A4	"k=1)"***3-
C815A5	"k=1)"***2-
C815A6	"k=1)"***1-
C815A7	"k=1)"***
C815A8	"k=1)"***1+
C815A9	"k=1)"***2+
C815AA	"k=1)"***3+
C815AB	"k=1)"***4+
C815AC	"k=1)"***5+
C815AD	"k=1)"***6+
C815AE	"k=1)"***7+
C815AF	"k=1)"***8+
C815B0	"k=1)"***9+
C815B1	"akK+&"***\-
C815B2	"`kK+&"***\-
C815B3	"_kK+&"***\-
C815B4	"^kK+&"***\-
C815B5	"]kK+&"***\-
C815B6	"\kK+&"***\-
C815B7	"[kK+&"***\-
C815B8	"ZkK+&"***\-
C815B9	"YkK+&"***\-
C815BA	"XkK+&"***\-
C815BB	"WkK+&"***\-
C815BC	"VkK+&"***\-
C815BD	"UkK+&"***\-
C815BE	"TkK+&"***\-
C815BF	"SkK+&"***\-
C815C0	"RkK+&"***\-
C815C1	"QkK+&"***\-
C815C2	"PkK+&"***\-
C815C3	"IC~I#"*+**
C815C4	"NkK+&"***\-
C815C5	"MkK+&"***\-
C815C6	"LkK+&"***\-
C815C7	"KkK+&"***\-
C815C8	"JkK+&"***\-
C815C9	"IkK+&"***\-
C815CA	"HkK+&"***\-
C815CB	"GkK+&"***\-
C815CC	"FkK+&"***\-
C815CD	"EkK+&"***\-
C815CE	"DkK+&"***\-
C815CF	"CkK+&"***\-
C815D0	"{~xn"*+*8*
C815D1	"AkK+&"***\-
C815D2	"@kK+&"***\-
C815D3	"?kK+&"***\-
C815D4	">kK+&"***\-
C815D5	"=kK+&"***\-
C815D6	"<kK+&"***\-
C815D7	";kK+&"***\-
C815D8	"b,~75"*+**
C815D9	"9kK+&"***\-
C815DA	"8kK+&"***\-
C815DB	"7kK+&"***\-
C815DC	"6kK+&"***\-
C815DD	"5kK+&"***\-
C815DE	"4kK+&"***\-
C815DF	"3kK+&"***\-
C815E0	"2kK+&"***\-
C815E1	"1kK+&"***\-
C815E2	"0kK+&"***\-
C815E3	"/kK+&"***\-
C815E4	".kK+&"***\-
C815E5	"-kK+&"***\-
C815E6	",kK+&"***\-
C815E7	"+kK+&"***\-
C815E8	"*kK+&"***\-
C815E9	")kK+&"***\-
C815EA	"(kK+&"***\-
C815EB	"'kK+&"***\-
C815EC	"&kK+&"***\-
C815ED	"%kK+&"***\-
C815EE	"$kK+&"***\-
C815EF	"YO~/%"*+**
C815F0	"Ik=1)"***+
C815F1	"!kK+&"***\-
C815F2	" kK+&"***\-
C815F3	"Lk=1)"***+
C815F4	"i~}n"*+*9*
C815F5	"Nk=1)"***+
C815F6	"Ok=1)"***+
C815F7	"Pk=1)"***+
C815F8	"Qk=1)"***+
C815F9	"Rk=1)"***+
C815FA	"Sk=1)"***+
C815FB	"Tk=1)"***+
C815FC	"Uk=1)"***+
C815FD	"Vk=1)"***+
C815FE	"Wk=1)"***+
C815FF	"Xk=1)"***+
C81600	"Yk=1)"***+
C81601	"Zk=1)"***+
C81602	"[k=1)"***+
C81603	"\k=1)"***+
C81604	"]k=1)"***+
C81605	"^k=1)"***+
C81606	"SC~>$"*+**
C81607	"`k=1)"***+
C81608	"ak=1)"***+
C81609	"kK+&"***9-
C8160A	"kK+&"***8-
C8160B	"kK+&"***7-
C8160C	"kK+&"***6-
C8160D	"kK+&"***5-
C8160E	"kK+&"***4-
C8160F	"kK+&"***3-
C81610	"waG"**8*2*
C81611	"kK+&"***1-
C81612	"kK+&"***
C81613	"kK+&"***1+
C81614	"kK+&"***2+
C81615	"kK+&"***3+
C81616	"kK+&"***4+
C81617	"kK+&"***5+
C81618	"kK+&"***6+
C81619	"kK+&"***7+
C8161A	"kK+&"***8+
C8161B	"q/~G!"*+**
C8161C	"uk=1)"***+
C8161D	"vk=1)"***+
C8161E	"wk=1)"***+
C8161F	"xk=1)"***+
C81620	"~IG7."***\-
C81621	"}IG7."***\-
C81622	"|IG7."***\-
C81623	"{IG7."***\-
C81624	"zIG7."***\-
C81625	"yIG7."***\-
C81626	"xIG7."***\-
C81627	"wIG7."***\-
C81628	"vIG7."***\-
C81629	"uIG7."***\-
C8162A	"o~}h"*+*9*
C8162B	"sIG7."***\-
C8162C	"rIG7."***\-
C8162D	"qIG7."***\-
C8162E	"pIG7."***\-
C8162F	"oIG7."***\-
C81630	"nIG7."***\-
C81631	"mIG7."***\-
C81632	"lIG7."***\-
C81633	"kIG7."***\-
C81634	"jIG7."***\-
C81635	"iIG7."***\-
C81636	"hIG7."***\-
C81637	"gIG7."***\-
C81638	"fIG7."***\-
C81639	"eIG7."***\-
C8163A	"dIG7."***\-
C8163B	"cIG7."***\-
C8163C	"bIG7."***\-
C8163D	"aIG7."***\-
C8163E	"`IG7."***\-
C8163F	"_IG7."***\-
C81640	"^IG7."***\-
C81641	"]IG7."***\-
C81642	"\IG7."***\-
C81643	"[IG7."***\-
C81644	"ZIG7."***\-
C81645	"YIG7."***\-
C81646	"XIG7."***\-
C81647	"WIG7."***\-
C81648	"YT~,%"*+**
C81649	"UIG7."***\-
C8164A	"TIG7."***\-
C8164B	"SIG7."***\-
C8164C	"RIG7."***\-
C8164D	"QIG7."***\-
C8164E	"PIG7."***\-
C8164F	"%~kM+"**+*
C81650	"NIG7."***\-
C81651	"MIG7."***\-
C81652	"LIG7."***\-
C81653	"KIG7."***\-
C81654	"JIG7."***\-
C81655	"IIG7."***\-
C81656	"HIG7."***\-
C81657	"}|^"**9-9*
C81658	"(~ICC"**+*
C81659	"EIG7."***\-
C8165A	"DIG7."***\-
C8165B	"CIG7."***\-
C8165C	"BIG7."***\-
C8165D	"AIG7."***\-
C8165E	"@IG7."***\-
C8165F	"?IG7."***\-
C81660	"}|^"**8-9*
C81661	"=IG7."***\-
C81662	"<IG7."***\-
C81663	";IG7."***\-
C81664	":IG7."***\-
C81665	"9IG7."***\-
C81666	"8IG7."***\-
C81667	"7IG7."***\-
C81668	"6IG7."***\-
C81669	"}|^"**7-9*
C8166A	"4IG7."***\-
C8166B	"3IG7."***\-
C8166C	"2IG7."***\-
C8166D	"1IG7."***\-
C8166E	"0IG7."***\-
C8166F	"/IG7."***\-
C81670	".IG7."***\-
C81671	"-IG7."***\-
C81672	"}|^"**6-9*
C81673	"+IG7."***\-
C81674	"RJ~7%"*+**
C81675	")IG7."***\-
C81676	"(IG7."***\-
C81677	"'IG7."***\-
C81678	"&IG7."***\-
C81679	"%IG7."***\-
C8167A	"$IG7."***\-
C8167B	"}|^"**5-9*
C8167C	",}>/$"***\-
C8167D	"!IG7."***\-
C8167E	" IG7."***\-
C8167F	")}>/$"***\-
C81680	"(}>/$"***\-
C81681	"'}>/$"***\-
C81682	"&}>/$"***\-
C81683	"%}>/$"***\-
C81684	"}|^"**4-9*
C81685	"#}>/$"***\-
C81686	"Rz54'"***\-
C81687	"!}>/$"***\-
C81688	" }>/$"***\-
C81689	"Oz54'"***\-
C8168A	"Nz54'"***\-
C8168B	"Mz54'"***\-
C8168C	"Lz54'"***\-
C8168D	"}|^"**3-9*
C8168E	"Jz54'"***\-
C8168F	"Iz54'"***\-
C81690	"Hz54'"***\-
C81691	"Gz54'"***\-
C81692	"Fz54'"***\-
C81693	"Ez54'"***\-
C81694	"Dz54'"***\-
C81695	"IG7."***9-
C81696	"}|^"**2-9*
C81697	"IG7."***7-
C81698	"IG7."***6-
C81699	"IG7."***5-
C8169A	"IG7."***4-
C8169B	"IG7."***3-
C8169C	"IG7."***2-
C8169D	"IG7."***1-
C8169E	"IG7."***
C8169F	"}|^"**1-9*
C816A0	"IG7."***2+
C816A1	"IG7."***3+
C816A2	"IG7."***4+
C816A3	"IG7."***5+
C816A4	"IG7."***6+
C816A5	"IG7."***7+
C816A6	"IG7."***8+
C816A7	"IG7."***9+
C816A8	"}|^"**9*
C816A9	"}>/$"***1+
C816AA	"}>/$"***2+
C816AB	"}>/$"***3+
C816AC	"}>/$"***4+
C816AD	"}>/$"***5+
C816AE	"}>/$"***6+
C816AF	"}>/$"***7+
C816B0	"}>/$"***8+
C816B1	"}|^"**1+9*
C816B2	"&z54'"***\-
C816B3	"%z54'"***\-
C816B4	"$z54'"***\-
C816B5	"#z54'"***\-
C816B6	"V%~U/"*+**8-
C816B7	"!z54'"***\-
C816B8	" z54'"***\-
C816B9	"V%~U/"*+**5-
C816BA	"}|^"**2+9*
C816BB	"V%~U/"*+**3-
C816BC	"V%~U/"*+**2-
C816BD	"V%~U/"*+**1-
C816BE	"V%~U/"*+**
C816BF	"!IG7."***+
C816C0	"V%~U/"*+**2+
C816C1	"#IG7."***+
C816C2	"$IG7."***+
C816C3	"}|^"**3+9*
C816C4	"&IG7."***+
C816C5	"'IG7."***+
C816C6	"(IG7."***+
C816C7	")IG7."***+
C816C8	" }>/$"***+
C816C9	"!}>/$"***+
C816CA	",IG7."***+
C816CB	"#}>/$"***+
C816CC	"}|^"**4+9*
C816CD	"%}>/$"***+
C816CE	"&}>/$"***+
C816CF	"z54'"***9-
C816D0	"z54'"***8-
C816D1	"z54'"***7-
C816D2	"z54'"***6-
C816D3	"z54'"***5-
C816D4	"z54'"***4-
C816D5	"}|^"**5+9*
C816D6	"z54'"***2-
C816D7	"z54'"***1-
C816D8	"z54'"***
C816D9	"z54'"***1+
C816DA	"z54'"***2+
C816DB	"z54'"***3+
C816DC	"z54'"***4+
C816DD	"z54'"***5+
C816DE	"}|^"**6+9*
C816DF	"z54'"***7+
C816E0	"z54'"***8+
C816E1	"z54'"***9+
C816E2	"pzS%#"***\-
C816E3	"ozS%#"***\-
C816E4	"nzS%#"***\-
C816E5	"mzS%#"***\-
C816E6	"lzS%#"***\-
C816E7	"}|^"**7+9*
C816E8	"jzS%#"***\-
C816E9	"izS%#"***\-
C816EA	"hzS%#"***\-
C816EB	"gzS%#"***\-
C816EC	"fzS%#"***\-
C816ED	"ezS%#"***\-
C816EE	"dzS%#"***\-
C816EF	"czS%#"***\-
C816F0	"}|^"**8+9*
C816F1	"azS%#"***\-
C816F2	"`zS%#"***\-
C816F3	"_zS%#"***\-
C816F4	"^zS%#"***\-
C816F5	"]zS%#"***\-
C816F6	"\zS%#"***\-
C816F7	"[zS%#"***\-
C816F8	"ZzS%#"***\-
C816F9	"}|^"**9+9*
C816FA	"XzS%#"***\-
C816FB	"WzS%#"***\-
C816FC	"VzS%#"***\-
C816FD	"UzS%#"***\-
C816FE	"TzS%#"***\-
C816FF	"SzS%#"***\-
C81700	"RzS%#"***\-
C81701	"QzS%#"***\-
C81702	"PzS%#"***\-
C81703	"OzS%#"***\-
C81704	"NzS%#"***\-
C81705	"MzS%#"***\-
C81706	"LzS%#"***\-
C81707	"KzS%#"***\-
C81708	"o~yy"*+*8*
C81709	"IzS%#"***\-
C8170A	"HzS%#"***\-
C8170B	"GzS%#"***\-
C8170C	"n[~ %"*+**
C8170D	"EzS%#"***\-
C8170E	"DzS%#"***\-
C8170F	"CzS%#"***\-
C81710	"BzS%#"***\-
C81711	"AzS%#"***\-
C81712	"@zS%#"***\-
C81713	"?zS%#"***\-
C81714	"VV~G"+**9*
C81715	"=zS%#"***\-
C81716	"<zS%#"***\-
C81717	";zS%#"***\-
C81718	":zS%#"***\-
C81719	"9zS%#"***\-
C8171A	"8zS%#"***\-
C8171B	"7zS%#"***\-
C8171C	"6zS%#"***\-
C8171D	"5zS%#"***\-
C8171E	"4zS%#"***\-
C8171F	"3zS%#"***\-
C81720	"2zS%#"***\-
C81721	"1zS%#"***\-
C81722	"0zS%#"***\-
C81723	"/zS%#"***\-
C81724	".zS%#"***\-
C81725	"-zS%#"***\-
C81726	",zS%#"***\-
C81727	"+zS%#"***\-
C81728	"*zS%#"***\-
C81729	")zS%#"***\-
C8172A	"(zS%#"***\-
C8172B	"'zS%#"***\-
C8172C	"&zS%#"***\-
C8172D	"%zS%#"***\-
C8172E	"$zS%#"***\-
C8172F	"i9~;#"*+**
C81730	"mgI"**8*2*
C81731	"!zS%#"***\-
C81732	" zS%#"***\-
C81733	"[z54'"***+
C81734	"\z54'"***+
C81735	"]z54'"***+
C81736	"^z54'"***+
C81737	"_z54'"***+
C81738	"`z54'"***+
C81739	"az54'"***+
C8173A	"bz54'"***+
C8173B	"cz54'"***+
C8173C	"dz54'"***+
C8173D	"ez54'"***+
C8173E	"fz54'"***+
C8173F	"gz54'"***+
C81740	"hz54'"***+
C81741	"iz54'"***+
C81742	"jz54'"***+
C81743	"kz54'"***+
C81744	"~bI/'"***\-
C81745	"}bI/'"***\-
C81746	"|bI/'"***\-
