C06800	"@oG2 "***\-
C06B92	"{G&&"***2-
C06B93	"{G&&"***1-
C06B94	"{G&&"***
C06B95	"{G&&"***1+
C06B96	"{G&&"***2+
C06B97	"{G&&"***3+
C06B98	"{G&&"***4+
C06B99	"{G&&"***5+
C06B9A	"{G&&"***6+
C06B9B	"{G&&"***7+
C06B9C	"{G&&"***8+
C06B9D	"{G&&"***9+
C06B9E	"Ci91+"***+
C06B9F	"Di91+"***+
C06BA0	"Ei91+"***+
C06BA1	"Fi91+"***+
C06BA2	"Gi91+"***+
C06BA3	"Hi91+"***+
C06BA4	"Ii91+"***+
C06BA5	"Ji91+"***+
C06BA6	"Ki91+"***+
C06BA7	"Li91+"***+
C06BA8	"Mi91+"***+
C06BA9	"Ni91+"***+
C06BAA	"Oi91+"***+
C06BAB	"Pi91+"***+
C06BAC	"Qi91+"***+
C06BAD	"Ri91+"***+
C06BAE	"Si91+"***+
C06BAF	"Ti91+"***+
C06BB0	"Ui91+"***+
C06BB1	"Vi91+"***+
C06BB2	"Wi91+"***+
C06BB3	"Xi91+"***+
C06BB4	" {G&&"***+
C06BB5	"ka~!!"*+**
C06BB6	"[i91+"***+
C06BB7	"#{G&&"***+
C06BB8	"${G&&"***+
C06BB9	"%{G&&"***+
C06BBA	"&{G&&"***+
C06BBB	"'{G&&"***+
C06BBC	"({G&&"***+
C06BBD	"){G&&"***+
C06BBE	"*{G&&"***+
C06BBF	"+{G&&"***+
C06BC0	",{G&&"***+
C06BC1	"-{G&&"***+
C06BC2	".{G&&"***+
C06BC3	"/{G&&"***+
C06BC4	"0{G&&"***+
C06BC5	"1{G&&"***+
C06BC6	"2{G&&"***+
C06BC7	"3{G&&"***+
C06BC8	"4{G&&"***+
C06BC9	"5{G&&"***+
C06BCA	"6{G&&"***+
C06BCB	"7{G&&"***+
C06BCC	"8{G&&"***+
C06BCD	"9{G&&"***+
C06BCE	":{G&&"***+
C06BCF	";{G&&"***+
C06BD0	"<{G&&"***+
C06BD1	"={G&&"***+
C06BD2	">{G&&"***+
C06BD3	"?{G&&"***+
C06BD4	"@{G&&"***+
C06BD5	"A{G&&"***+
C06BD6	"B{G&&"***+
C06BD7	"C{G&&"***+
C06BD8	"D{G&&"***+
C06BD9	"c~511"**+*
C06BDA	"F{G&&"***+
C06BDB	"G{G&&"***+
C06BDC	"H{G&&"***+
C06BDD	"I{G&&"***+
C06BDE	"J{G&&"***+
C06BDF	"K{G&&"***+
C06BE0	"L{G&&"***+
C06BE1	"M{G&&"***+
C06BE2	"N{G&&"***+
C06BE3	"O{G&&"***+
C06BE4	"P{G&&"***+
C06BE5	"Q{G&&"***+
C06BE6	"R{G&&"***+
C06BE7	"S{G&&"***+
C06BE8	"T{G&&"***+
C06BE9	"U{G&&"***+
C06BEA	"V{G&&"***+
C06BEB	"W{G&&"***+
C06BEC	"X{G&&"***+
C06BED	"Y{G&&"***+
C06BEE	"Z{G&&"***+
C06BEF	"[{G&&"***+
C06BF0	"\{G&&"***+
C06BF1	"]{G&&"***+
C06BF2	"^{G&&"***+
C06BF3	"_{G&&"***+
C06BF4	"`{G&&"***+
C06BF5	"a{G&&"***+
C06BF6	"b{G&&"***+
C06BF7	"c{G&&"***+
C06BF8	"d{G&&"***+
C06BF9	"e{G&&"***+
C06BFA	"f{G&&"***+
C06BFB	"g{G&&"***+
C06BFC	"h{G&&"***+
C06BFD	"i{G&&"***+
C06BFE	"j{G&&"***+
C06BFF	"k{G&&"***+
C06C00	"l{G&&"***+
C06C01	"m{G&&"***+
C06C02	"n{G&&"***+
C06C03	"o{G&&"***+
C06C04	"p{G&&"***+
C06C05	"q{G&&"***+
C06C06	"r3~s"+**9*
C06C07	"s{G&&"***+
C06C08	"t{G&&"***+
C06C09	"u{G&&"***+
C06C0A	"v{G&&"***+
C06C0B	"w{G&&"***+
C06C0C	"x{G&&"***+
C06C0D	"y{G&&"***+
C06C0E	"z{G&&"***+
C06C0F	"{{G&&"***+
C06C10	"|{G&&"***+
C06C11	"}{G&&"***+
C06C12	"~{G&&"***+
C06C13	"v{G&&"***+9+
C06C14	"~aaC"**+5*4*
C06C15	"x{G&&"***+9+
C06C16	"y{G&&"***+9+
C06C17	"z{G&&"***+9+
C06C18	"J}v_"**\-9*
C06C19	"yl~C"+**7-5*
C06C1A	"}{G&&"***+9+
C06C1B	"~{G&&"***+9+
C06C1C	"tk_ "+**8*4-
C06C1D	"tk_ "+**8*3-
C06C1E	"~zjA"**+5*3*
C06C1F	"i9+"**4+7*7*
C06C20	"tk_ "+**8*
C06C21	"I}v_"**\-9*
C06C22	"tk_ "+**8*2+
C06C23	"yl~C"+**5-5*
C06C24	"yZ~C"+**4-6*
C06C25	"tk_ "+**8*5+
C06C26	"tk_ "+**8*6+
C06C27	"tk_ "+**8*7+
C06C28	"yl~C"+**4-5*
C06C29	"tk_ "+**8*9+
C06C2A	"H}v_"**\-9*
C06C2B	"H}v_"**\-9*1+
C06C2C	"LI~~/+"*++**
C06C2D	"kaQ"**8+5*3*
C06C2E	"MG9)&"***+2*
C06C2F	"H}v_"**\-9*5+
C06C30	"3/~OA"*+**9-
C06C31	"3/~OA"*+**8-
C06C32	"3/~OA"*+**7-
C06C33	"G}v_"**\-9*
C06C34	"3/~OA"*+**5-
C06C35	"3/~OA"*+**4-
C06C36	"3/~OA"*+**3-
C06C37	"3/~OA"*+**2-
C06C38	"3/~OA"*+**1-
C06C39	"3/~OA"*+**
C06C3A	"3/~OA"*+**1+
C06C3B	"3/~OA"*+**2+
C06C3C	"yl~C"+**5*
C06C3D	"3/~OA"*+**4+
C06C3E	"3/~OA"*+**5+
C06C3F	"3/~OA"*+**6+
C06C40	"3/~OA"*+**7+
C06C41	"3/~OA"*+**8+
C06C42	"3/~OA"*+**9+
C06C43	"yl~C"+**5*7+
C06C44	"yl~C"+**5*8+
C06C45	"E}v_"**\-9*
C06C46	"~}h~D"+**+5*
C06C47	"E}v_"**\-9*2+
C06C48	"q]2"**7-8*3*
C06C49	"E}v_"**\-9*4+
C06C4A	"[G9)&"***+2*
C06C4B	"yl~C"+**3+5*
C06C4C	"\G9)&"***+2*
C06C4D	"E}v_"**\-9*8+
C06C4E	"D}v_"**\-9*
C06C4F	"D}v_"**\-9*1+
C06C50	"b~SL"*+*5*4*
C06C51	"eY)$ "***\-3*
C06C52	"_G9)&"***+2*
C06C53	"D}v_"**\-9*5+
C06C54	"yZ~C"+**4+6*
C06C55	"yl~C"+**5+5*
C06C56	"aG9)&"***+2*
C06C57	"C}v_"**\-9*
C06C58	"tk_ "+**7+8*
C06C59	"~[A4)"***\-5-
C06C5A	"WA~~.+"*++**
C06C5B	"~[A4)"***\-3-
C06C5C	"dG9)&"***+2*
C06C5D	"~[A4)"***\-1-
C06C5E	"~[A4)"***\-
C06C5F	"}[A4)"***\-
C06C60	"|[A4)"***\-
C06C61	"{[A4)"***\-
C06C62	"z[A4)"***\-
C06C63	"y[A4)"***\-
C06C64	"x[A4)"***\-
C06C65	"w[A4)"***\-
C06C66	"v[A4)"***\-
C06C67	"u[A4)"***\-
C06C68	"^,~O%"*+**
C06C69	"s[A4)"***\-
C06C6A	"r[A4)"***\-
C06C6B	"q[A4)"***\-
C06C6C	"p[A4)"***\-
C06C6D	"o[A4)"***\-
C06C6E	"n[A4)"***\-
C06C6F	"m[A4)"***\-
C06C70	"l[A4)"***\-
C06C71	"C%~y)"*+**
C06C72	"j[A4)"***\-
C06C73	"i[A4)"***\-
C06C74	"h[A4)"***\-
C06C75	"YI~7!"*+**
C06C76	"f[A4)"***\-
C06C77	"e[A4)"***\-
C06C78	"d[A4)"***\-
C06C79	"c[A4)"***\-
C06C7A	"b[A4)"***\-
C06C7B	"a[A4)"***\-
C06C7C	"`[A4)"***\-
C06C7D	"_[A4)"***\-
C06C7E	"^[A4)"***\-
C06C7F	"][A4)"***\-
C06C80	"\[A4)"***\-
C06C81	"[[A4)"***\-
C06C82	"Z[A4)"***\-
C06C83	"Y[A4)"***\-
C06C84	"X[A4)"***\-
C06C85	"W[A4)"***\-
C06C86	"V[A4)"***\-
C06C87	"U[A4)"***\-
C06C88	"T[A4)"***\-
C06C89	"S[A4)"***\-
C06C8A	"R[A4)"***\-
C06C8B	"Q[A4)"***\-
C06C8C	"P[A4)"***\-
C06C8D	"O[A4)"***\-
C06C8E	"N[A4)"***\-
C06C8F	"M[A4)"***\-
C06C90	"L[A4)"***\-
C06C91	"K[A4)"***\-
C06C92	"J[A4)"***\-
C06C93	"I[A4)"***\-
C06C94	"H[A4)"***\-
C06C95	"G[A4)"***\-
C06C96	"F[A4)"***\-
C06C97	"E[A4)"***\-
C06C98	"D[A4)"***\-
C06C99	"C[A4)"***\-
C06C9A	"B[A4)"***\-
C06C9B	"A[A4)"***\-
C06C9C	"@[A4)"***\-
C06C9D	"?[A4)"***\-
C06C9E	">[A4)"***\-
C06C9F	"|qd"**9-9*
C06CA0	"<[A4)"***\-
C06CA1	";[A4)"***\-
C06CA2	":[A4)"***\-
C06CA3	"9[A4)"***\-
C06CA4	"8[A4)"***\-
C06CA5	"7[A4)"***\-
C06CA6	"6[A4)"***\-
C06CA7	"5[A4)"***\-
C06CA8	"|qd"**8-9*
C06CA9	"3[A4)"***\-
C06CAA	"2[A4)"***\-
C06CAB	"1[A4)"***\-
C06CAC	"0[A4)"***\-
C06CAD	"/[A4)"***\-
C06CAE	".[A4)"***\-
C06CAF	"-[A4)"***\-
C06CB0	",[A4)"***\-
C06CB1	"|qd"**7-9*
C06CB2	"*[A4)"***\-
C06CB3	")[A4)"***\-
C06CB4	"([A4)"***\-
C06CB5	"'[A4)"***\-
C06CB6	"&[A4)"***\-
C06CB7	"%[A4)"***\-
C06CB8	"$[A4)"***\-
C06CB9	"#[A4)"***\-
C06CBA	"|qd"**6-9*
C06CBB	"![A4)"***\-
C06CBC	" [A4)"***\-
C06CBD	"3q>2$"***\-
C06CBE	"2q>2$"***\-
C06CBF	"1q>2$"***\-
C06CC0	"0q>2$"***\-
C06CC1	"/q>2$"***\-
C06CC2	".q>2$"***\-
C06CC3	"|qd"**5-9*
C06CC4	",q>2$"***\-
C06CC5	"+q>2$"***\-
C06CC6	"*q>2$"***\-
C06CC7	")q>2$"***\-
C06CC8	"(q>2$"***\-
C06CC9	"'q>2$"***\-
C06CCA	"&q>2$"***\-
C06CCB	"%q>2$"***\-
C06CCC	"|qd"**4-9*
C06CCD	"#q>2$"***\-
C06CCE	"`y>))"***\-
C06CCF	"!q>2$"***\-
C06CD0	" q>2$"***\-
C06CD1	"]y>))"***\-
C06CD2	"\y>))"***\-
C06CD3	"[A4)"***9-
C06CD4	"[A4)"***8-
C06CD5	"|qd"**3-9*
C06CD6	"[A4)"***6-
C06CD7	"[A4)"***5-
C06CD8	"[A4)"***4-
C06CD9	"[A4)"***3-
C06CDA	"[A4)"***2-
C06CDB	"[A4)"***1-
C06CDC	"[A4)"***
C06CDD	"[A4)"***1+
C06CDE	"|qd"**2-9*
C06CDF	"[A4)"***3+
C06CE0	"[A4)"***4+
C06CE1	"[A4)"***5+
C06CE2	"[A4)"***6+
C06CE3	"[A4)"***7+
C06CE4	"[A4)"***8+
C06CE5	"[A4)"***9+
C06CE6	"Hy>))"***\-
C06CE7	"|qd"**1-9*
C06CE8	"q>2$"***8-
C06CE9	"q>2$"***7-
C06CEA	"r~M)#"**+*
C06CEB	"q>2$"***5-
C06CEC	"q>2$"***4-
C06CED	"q>2$"***3-
C06CEE	"q>2$"***2-
C06CEF	"q>2$"***1-
C06CF0	"|qd"**9*
C06CF1	"q>2$"***1+
C06CF2	"q>2$"***2+
C06CF3	"q>2$"***3+
C06CF4	"q>2$"***4+
C06CF5	"g/~C%"*+**
C06CF6	"q>2$"***6+
C06CF7	"q>2$"***7+
C06CF8	"q>2$"***8+
C06CF9	"|qd"**1+9*
C06CFA	"4y>))"***\-
C06CFB	"3y>))"***\-
C06CFC	"2y>))"***\-
C06CFD	"1y>))"***\-
C06CFE	"0y>))"***\-
C06CFF	"/y>))"***\-
C06D00	".y>))"***\-
C06D01	"-y>))"***\-
C06D02	"|qd"**2+9*
C06D03	"+y>))"***\-
C06D04	"*y>))"***\-
C06D05	")y>))"***\-
C06D06	"(y>))"***\-
C06D07	"'y>))"***\-
C06D08	"&y>))"***\-
C06D09	"%y>))"***\-
C06D0A	"$y>))"***\-
C06D0B	"|qd"**3+9*
C06D0C	"DI=;0"***\-
C06D0D	"!y>))"***\-
C06D0E	" y>))"***\-
C06D0F	"AI=;0"***\-
C06D10	"@I=;0"***\-
C06D11	"?I=;0"***\-
C06D12	">I=;0"***\-
C06D13	"=I=;0"***\-
C06D14	"~*~=%"*+**
C06D15	";I=;0"***\-
C06D16	":I=;0"***\-
C06D17	"9I=;0"***\-
C06D18	"8I=;0"***\-
C06D19	"7I=;0"***\-
C06D1A	"6I=;0"***\-
C06D1B	"5I=;0"***\-
C06D1C	"4I=;0"***\-
C06D1D	"|qd"**5+9*
C06D1E	"2I=;0"***\-
C06D1F	"1I=;0"***\-
C06D20	"0I=;0"***\-
C06D21	"/I=;0"***\-
C06D22	".I=;0"***\-
C06D23	"-I=;0"***\-
C06D24	",I=;0"***\-
C06D25	"y>))"***9-
C06D26	"|qd"**6+9*
C06D27	"y>))"***7-
C06D28	"y>))"***6-
C06D29	"y>))"***5-
C06D2A	"y>))"***4-
C06D2B	"y>))"***3-
C06D2C	"y>))"***2-
C06D2D	"y>))"***1-
C06D2E	"y>))"***
C06D2F	"|qd"**7+9*
C06D30	"y>))"***2+
C06D31	"y>))"***3+
C06D32	"y>))"***4+
C06D33	"y>))"***5+
C06D34	"y>))"***6+
C06D35	"y>))"***7+
C06D36	"y>))"***8+
C06D37	"y>))"***9+
C06D38	"|qd"**8+9*
C06D39	"G{Y$ "***\-
C06D3A	"F{Y$ "***\-
C06D3B	"E{Y$ "***\-
C06D3C	"D{Y$ "***\-
C06D3D	"C{Y$ "***\-
C06D3E	"B{Y$ "***\-
C06D3F	"A{Y$ "***\-
C06D40	"@{Y$ "***\-
C06D41	"|qd"**9+9*
C06D42	">{Y$ "***\-
C06D43	"={Y$ "***\-
C06D44	"<{Y$ "***\-
C06D45	";{Y$ "***\-
C06D46	":{Y$ "***\-
C06D47	"I=;0"***9-
C06D48	"I=;0"***8-
C06D49	"I=;0"***7-
C06D4A	"I=;0"***6-
C06D4B	"I=;0"***5-
C06D4C	"I=;0"***4-
C06D4D	"I=;0"***3-
C06D4E	"I=;0"***2-
C06D4F	"I=;0"***1-
C06D50	"I=;0"***
C06D51	"I=;0"***1+
C06D52	"I=;0"***2+
C06D53	"I=;0"***3+
C06D54	"I=;0"***4+
C06D55	"I=;0"***5+
C06D56	"I=;0"***6+
C06D57	"I=;0"***7+
C06D58	"I=;0"***8+
C06D59	"I=;0"***9+
C06D5A	"&{Y$ "***\-
C06D5B	"%{Y$ "***\-
C06D5C	"rg~5"+**6*
C06D5D	"#{Y$ "***\-
C06D5E	"A~S I"**+*
C06D5F	"W+~;7"*+**
C06D60	" {Y$ "***\-
C06D61	"qku "+**7*
C06D62	"~^V('"***\-
C06D63	"}^V('"***\-
C06D64	"|^V('"***\-
C06D65	"{^V('"***\-
C06D66	"z^V('"***\-
C06D67	"y^V('"***\-
C06D68	"x^V('"***\-
C06D69	"w^V('"***\-
C06D6A	"v^V('"***\-
C06D6B	"u^V('"***\-
C06D6C	"t^V('"***\-
C06D6D	"s^V('"***\-
C06D6E	"r^V('"***\-
C06D6F	"q^V('"***\-
C06D70	"p^V('"***\-
C06D71	"o^V('"***\-
C06D72	"n^V('"***\-
C06D73	"m^V('"***\-
C06D74	"l^V('"***\-
C06D75	"k^V('"***\-
C06D76	"j^V('"***\-
C06D77	"{Y$ "***9-
C06D78	"{Y$ "***8-
C06D79	"{Y$ "***7-
C06D7A	"{Y$ "***6-
C06D7B	"{Y$ "***5-
C06D7C	"{Y$ "***4-
C06D7D	"C~[5'"**+*
C06D7E	"{Y$ "***2-
C06D7F	"{Y$ "***1-
C06D80	"{Y$ "***
C06D81	"{Y$ "***1+
C06D82	"{Y$ "***2+
C06D83	"{Y$ "***3+
C06D84	"{Y$ "***4+
C06D85	"{Y$ "***5+
C06D86	"{Y$ "***6+
C06D87	"{Y$ "***7+
C06D88	"{Y$ "***8+
C06D89	"{Y$ "***9+
C06D8A	"V^V('"***\-
C06D8B	"U^V('"***\-
C06D8C	"T^V('"***\-
C06D8D	"S^V('"***\-
C06D8E	"R^V('"***\-
C06D8F	"Q^V('"***\-
C06D90	"P^V('"***\-
C06D91	"O^V('"***\-
C06D92	"N^V('"***\-
C06D93	"M^V('"***\-
C06D94	"L^V('"***\-
C06D95	"K^V('"***\-
C06D96	"J^V('"***\-
C06D97	"I^V('"***\-
C06D98	"H^V('"***\-
C06D99	"I%~M;"*+**
C06D9A	"F^V('"***\-
C06D9B	"E^V('"***\-
C06D9C	"D^V('"***\-
C06D9D	"C^V('"***\-
C06D9E	"B^V('"***\-
C06D9F	"A^V('"***\-
C06DA0	"@^V('"***\-
C06DA1	"?^V('"***\-
C06DA2	">^V('"***\-
C06DA3	"=^V('"***\-
C06DA4	"<^V('"***\-
C06DA5	";^V('"***\-
C06DA6	":^V('"***\-
C06DA7	"9^V('"***\-
C06DA8	"8^V('"***\-
C06DA9	"7^V('"***\-
C06DAA	"6^V('"***\-
C06DAB	"5^V('"***\-
C06DAC	"4^V('"***\-
C06DAD	"3^V('"***\-
C06DAE	"2^V('"***\-
C06DAF	"1^V('"***\-
C06DB0	"0^V('"***\-
C06DB1	"/^V('"***\-
C06DB2	".^V('"***\-
C06DB3	"-^V('"***\-
C06DB4	",^V('"***\-
C06DB5	"+^V('"***\-
C06DB6	"*^V('"***\-
C06DB7	")^V('"***\-
C06DB8	"(^V('"***\-
C06DB9	"'^V('"***\-
C06DBA	"&^V('"***\-
C06DBB	"%^V('"***\-
C06DBC	"$^V('"***\-
C06DBD	"#^V('"***\-
C06DBE	"I]=9'"***\-
C06DBF	"!^V('"***\-
C06DC0	" ^V('"***\-
C06DC1	"F]=9'"***\-
C06DC2	"E]=9'"***\-
C06DC3	"D]=9'"***\-
C06DC4	"C]=9'"***\-
C06DC5	"B]=9'"***\-
C06DC6	"A]=9'"***\-
C06DC7	"@]=9'"***\-
C06DC8	"?]=9'"***\-
C06DC9	">]=9'"***\-
C06DCA	"z~11+"**+*
C06DCB	"<]=9'"***\-
C06DCC	"kSG"**5*4*
C06DCD	":]=9'"***\-
C06DCE	"9]=9'"***\-
C06DCF	"8]=9'"***\-
C06DD0	"7]=9'"***\-
C06DD1	"wK~'!"*+**
C06DD2	"5]=9'"***\-
C06DD3	"4]=9'"***\-
C06DD4	"3]=9'"***\-
C06DD5	"2]=9'"***\-
C06DD6	"1]=9'"***\-
C06DD7	"^V('"***9-
C06DD8	"^V('"***8-
C06DD9	"^V('"***7-
C06DDA	"^V('"***6-
C06DDB	"^V('"***5-
C06DDC	"^V('"***4-
C06DDD	"^V('"***3-
C06DDE	"^V('"***2-
C06DDF	"^V('"***1-
C06DE0	"^V('"***
C06DE1	"^V('"***1+
C06DE2	"^V('"***2+
C06DE3	"^V('"***3+
C06DE4	"^V('"***4+
C06DE5	"^V('"***5+
C06DE6	"^V('"***6+
C06DE7	"^V('"***7+
C06DE8	"^V('"***8+
C06DE9	"^V('"***9+
C06DEA	"j{Y$ "***+
C06DEB	"k{Y$ "***+
C06DEC	"l{Y$ "***+
C06DED	"m{Y$ "***+
C06DEE	"n{Y$ "***+
C06DEF	"o{Y$ "***+
C06DF0	"p{Y$ "***+
C06DF1	"q{Y$ "***+
C06DF2	"r{Y$ "***+
C06DF3	"s{Y$ "***+
C06DF4	"n&~;1"*+**
C06DF5	"u{Y$ "***+
C06DF6	"v{Y$ "***+
C06DF7	"w{Y$ "***+
C06DF8	"x{Y$ "***+
C06DF9	"~m;5%"***\-
C06DFA	"}m;5%"***\-
C06DFB	"{aw "+**7*
C06DFC	"{m;5%"***\-
C06DFD	"zm;5%"***\-
C06DFE	"]=9'"***9-
C06DFF	"]=9'"***8-
C06E00	"]=9'"***7-
C06E01	"]=9'"***6-
C06E02	"]=9'"***5-
C06E03	"]=9'"***4-
C06E04	"]=9'"***3-
C06E05	"]=9'"***2-
C06E06	"]=9'"***1-
C06E07	"]=9'"***
C06E08	"]=9'"***1+
C06E09	"]=9'"***2+
C06E0A	"]=9'"***3+
C06E0B	"]=9'"***4+
C06E0C	"]=9'"***5+
C06E0D	"]=9'"***6+
C06E0E	"]=9'"***7+
C06E0F	"]=9'"***8+
C06E10	"]=9'"***9+
C06E11	"fm;5%"***\-
C06E12	"em;5%"***\-
C06E13	"dm;5%"***\-
C06E14	"cm;5%"***\-
C06E15	"bm;5%"***\-
C06E16	"am;5%"***\-
C06E17	"`m;5%"***\-
C06E18	"_m;5%"***\-
C06E19	"!|qd"**+9*
C06E1A	"]m;5%"***\-
C06E1B	"\m;5%"***\-
C06E1C	"[m;5%"***\-
C06E1D	"Zm;5%"***\-
C06E1E	"Ym;5%"***\-
C06E1F	"Xm;5%"***\-
C06E20	"Wm;5%"***\-
C06E21	"Vm;5%"***\-
C06E22	"Um;5%"***\-
C06E23	"Tm;5%"***\-
C06E24	"Sm;5%"***\-
C06E25	"Rm;5%"***\-
C06E26	"Qm;5%"***\-
C06E27	"Pm;5%"***\-
C06E28	"Om;5%"***\-
C06E29	"Nm;5%"***\-
C06E2A	"Mm;5%"***\-
C06E2B	"#|qd"**+9*
C06E2C	"Km;5%"***\-
C06E2D	"Jm;5%"***\-
C06E2E	"Im;5%"***\-
C06E2F	"Hm;5%"***\-
C06E30	"Gm;5%"***\-
C06E31	"Fm;5%"***\-
C06E32	"Em;5%"***\-
C06E33	"Dm;5%"***\-
C06E34	"$|qd"**+9*
C06E35	"Bm;5%"***\-
C06E36	"Am;5%"***\-
C06E37	"@m;5%"***\-
C06E38	"?m;5%"***\-
C06E39	">m;5%"***\-
C06E3A	"=m;5%"***\-
C06E3B	"<m;5%"***\-
C06E3C	";m;5%"***\-
C06E3D	"%|qd"**+9*
C06E3E	"9m;5%"***\-
C06E3F	"8m;5%"***\-
C06E40	"7m;5%"***\-
C06E41	"6m;5%"***\-
C06E42	"5m;5%"***\-
C06E43	"4m;5%"***\-
C06E44	"3m;5%"***\-
C06E45	"2m;5%"***\-
C06E46	"C~r2!"**+*
C06E47	"0m;5%"***\-
C06E48	"/m;5%"***\-
C06E49	".m;5%"***\-
C06E4A	"-m;5%"***\-
C06E4B	",m;5%"***\-
C06E4C	"+m;5%"***\-
C06E4D	"*m;5%"***\-
C06E4E	")m;5%"***\-
C06E4F	"'|qd"**+9*
C06E50	"'m;5%"***\-
C06E51	"&m;5%"***\-
C06E52	"%m;5%"***\-
C06E53	"$m;5%"***\-
C06E54	"#m;5%"***\-
C06E55	"Gb^%%"***\-
C06E56	"!m;5%"***\-
C06E57	" m;5%"***\-
C06E58	"(|qd"**+9*
C06E59	"Cb^%%"***\-
C06E5A	"Bb^%%"***\-
C06E5B	"Ab^%%"***\-
C06E5C	"@b^%%"***\-
C06E5D	"?b^%%"***\-
C06E5E	">b^%%"***\-
C06E5F	"=b^%%"***\-
C06E60	"<b^%%"***\-
C06E61	"}v_"**9-9*
C06E62	":b^%%"***\-
C06E63	"9b^%%"***\-
C06E64	"|W~)"+**7*
C06E65	"7b^%%"***\-
C06E66	"6b^%%"***\-
C06E67	"5b^%%"***\-
C06E68	"4b^%%"***\-
C06E69	"3b^%%"***\-
C06E6A	"}v_"**8-9*
C06E6B	"1b^%%"***\-
C06E6C	"0b^%%"***\-
C06E6D	"//!~/"+***
C06E6E	"m;5%"***9-
C06E6F	"m;5%"***8-
C06E70	"m;5%"***7-
C06E71	"m;5%"***6-
C06E72	"m;5%"***5-
C06E73	"m;5%"***4-
C06E74	"m;5%"***3-
C06E75	"m;5%"***2-
C06E76	"m;5%"***1-
C06E77	"m;5%"***
C06E78	"m;5%"***1+
C06E79	"m;5%"***2+
C06E7A	"m;5%"***3+
C06E7B	"m;5%"***4+
C06E7C	"m;5%"***5+
C06E7D	"m;5%"***6+
C06E7E	"m;5%"***7+
C06E7F	"m;5%"***8+
C06E80	"m;5%"***9+
C06E81	"1};-&"***\-
C06E82	"0};-&"***\-
C06E83	"/};-&"***\-
C06E84	".};-&"***\-
C06E85	"}v_"**5-9*
C06E86	",};-&"***\-
C06E87	"+};-&"***\-
C06E88	"*};-&"***\-
C06E89	")};-&"***\-
C06E8A	"(};-&"***\-
C06E8B	"'};-&"***\-
C06E8C	"&};-&"***\-
C06E8D	"%};-&"***\-
C06E8E	"}v_"**4-9*
C06E8F	"#};-&"***\-
C06E90	"b/%%"***6-2*
C06E91	"!};-&"***\-
C06E92	" };-&"***\-
C06E93	"b^%%"***9-
C06E94	"b^%%"***8-
C06E95	"b^%%"***7-
C06E96	"b^%%"***6-
C06E97	"b^%%"***5-
C06E98	"b^%%"***4-
C06E99	"b^%%"***3-
C06E9A	"b^%%"***2-
C06E9B	"b^%%"***1-
C06E9C	"b^%%"***
C06E9D	"b^%%"***1+
C06E9E	"b^%%"***2+
C06E9F	"b^%%"***3+
C06EA0	"b^%%"***4+
C06EA1	"b^%%"***5+
C06EA2	"b^%%"***6+
C06EA3	"b^%%"***7+
C06EA4	"b^%%"***8+
C06EA5	"b^%%"***9+
C06EA6	"/m;5%"***+
C06EA7	"0m;5%"***+
C06EA8	"1m;5%"***+
C06EA9	"}v_"**1-9*
C06EAA	"};-&"***8-
C06EAB	"};-&"***7-
C06EAC	"jO~}"+**6*
C06EAD	"};-&"***5-
C06EAE	"};-&"***4-
C06EAF	"};-&"***3-
C06EB0	"};-&"***2-
C06EB1	"};-&"***1-
C06EB2	"}v_"**9*
C06EB3	"};-&"***1+
C06EB4	"};-&"***2+
C06EB5	"};-&"***3+
C06EB6	"};-&"***4+
C06EB7	"};-&"***5+
C06EB8	"};-&"***6+
C06EB9	"};-&"***7+
C06EBA	"};-&"***8+
C06EBB	"}v_"**1+9*
C06EBC	" b^%%"***+
C06EBD	"!b^%%"***+
C06EBE	"Gm;5%"***+
C06EBF	"#b^%%"***+
C06EC0	"$b^%%"***+
C06EC1	"%b^%%"***+
C06EC2	"&b^%%"***+
C06EC3	"'b^%%"***+
C06EC4	"}v_"**2+9*
C06EC5	")b^%%"***+
C06EC6	"*b^%%"***+
C06EC7	"+b^%%"***+
C06EC8	",b^%%"***+
C06EC9	"-b^%%"***+
C06ECA	".b^%%"***+
C06ECB	"/b^%%"***+
C06ECC	"0b^%%"***+
C06ECD	"}v_"**3+9*
C06ECE	"2b^%%"***+
C06ECF	"3b^%%"***+
C06ED0	"4b^%%"***+
C06ED1	"5b^%%"***+
C06ED2	" };-&"***+
C06ED3	"!};-&"***+
C06ED4	"8b^%%"***+
C06ED5	"#};-&"***+
C06ED6	"}v_"**4+9*
C06ED7	"%};-&"***+
C06ED8	"&};-&"***+
C06ED9	"'};-&"***+
C06EDA	"(};-&"***+
C06EDB	")};-&"***+
C06EDC	"*};-&"***+
C06EDD	"+};-&"***+
C06EDE	",};-&"***+
C06EDF	"}v_"**5+9*
C06EE0	".};-&"***+
C06EE1	"/};-&"***+
C06EE2	"0};-&"***+
C06EE3	"1};-&"***+
C06EE4	"mYA"**5*4*
C06EE5	"3};-&"***+
C06EE6	"4};-&"***+
C06EE7	"5};-&"***+
C06EE8	"}v_"**6+9*
C06EE9	"7};-&"***+
C06EEA	"8};-&"***+
C06EEB	"9};-&"***+
C06EEC	":};-&"***+
C06EED	";};-&"***+
C06EEE	"<};-&"***+
C06EEF	"=};-&"***+
C06EF0	">};-&"***+
C06EF1	"}v_"**7+9*
C06EF2	"@};-&"***+
C06EF3	"A};-&"***+
C06EF4	"B};-&"***+
