A59800	"heX%!"***+
A59B92	"me31+"***+
A59B93	"ne31+"***+
A59B94	"oe31+"***+
A59B95	"pe31+"***+
A59B96	"qe31+"***+
A59B97	"re31+"***+
A59B98	"se31+"***+
A59B99	"te31+"***+
A59B9A	"ue31+"***+
A59B9B	"ve31+"***+
A59B9C	"we31+"***+
A59B9D	"];.+"***9-
A59B9E	"];.+"***8-
A59B9F	"];.+"***7-
A59BA0	"];.+"***6-
A59BA1	"];.+"***5-
A59BA2	"];.+"***4-
A59BA3	"];.+"***3-
A59BA4	"];.+"***2-
A59BA5	"];.+"***1-
A59BA6	"];.+"***
A59BA7	"];.+"***1+
A59BA8	"];.+"***2+
A59BA9	"];.+"***3+
A59BAA	"];.+"***4+
A59BAB	"];.+"***5+
A59BAC	"];.+"***6+
A59BAD	"];.+"***7+
A59BAE	"];.+"***8+
A59BAF	"];.+"***9+
A59BB0	">xw_"**+8*
A59BB1	")~sk"**+7*
A59BB2	" skb"**+9*
A59BB3	"tOG-+"***\-
A59BB4	"sOG-+"***\-
A59BB5	"rOG-+"***\-
A59BB6	"qOG-+"***\-
A59BB7	"pOG-+"***\-
A59BB8	"*~sk"**+7*
A59BB9	"nOG-+"***\-
A59BBA	"mOG-+"***\-
A59BBB	"!skb"**+9*
A59BBC	"kOG-+"***\-
A59BBD	"jOG-+"***\-
A59BBE	"iOG-+"***\-
A59BBF	"+~sk"**+7*
A59BC0	"@xw_"**+8*
A59BC1	"fOG-+"***\-
A59BC2	"eOG-+"***\-
A59BC3	"7)~m+"*+**
A59BC4	" {rV"**+9*
A59BC5	"bOG-+"***\-
A59BC6	",~sk"**+7*
A59BC7	"`OG-+"***\-
A59BC8	"Axw_"**+8*
A59BC9	"^OG-+"***\-
A59BCA	"]OG-+"***\-
A59BCB	"\OG-+"***\-
A59BCC	"[OG-+"***\-
A59BCD	"-~sk"**+7*
A59BCE	"YOG-+"***\-
A59BCF	"XOG-+"***\-
A59BD0	"Bxw_"**+8*
A59BD1	"S+~75"*+**
A59BD2	"UOG-+"***\-
A59BD3	"TOG-+"***\-
A59BD4	"\~[%#"**+*
A59BD5	"ROG-+"***\-
A59BD6	"$skb"**+9*
A59BD7	"POG-+"***\-
A59BD8	"Cxw_"**+8*
A59BD9	"NOG-+"***\-
A59BDA	"MOG-+"***\-
A59BDB	"/~sk"**+7*
A59BDC	"KOG-+"***\-
A59BDD	"JOG-+"***\-
A59BDE	"IOG-+"***\-
A59BDF	"tq\"**9-9*
A59BE0	"Dxw_"**+8*
A59BE1	"FOG-+"***\-
A59BE2	"0~sk"**+7*
A59BE3	"DOG-+"***\-
A59BE4	"COG-+"***\-
A59BE5	"BOG-+"***\-
A59BE6	"AOG-+"***\-
A59BE7	"@OG-+"***\-
A59BE8	"l~x\"*+*9*
A59BE9	"1~sk"**+7*
A59BEA	"=OG-+"***\-
A59BEB	"<OG-+"***\-
A59BEC	";OG-+"***\-
A59BED	":OG-+"***\-
A59BEE	"9OG-+"***\-
A59BEF	"8OG-+"***\-
A59BF0	"2~sk"**+7*
A59BF1	"tq\"**7-9*
A59BF2	"5OG-+"***\-
A59BF3	"4OG-+"***\-
A59BF4	"3OG-+"***\-
A59BF5	"2OG-+"***\-
A59BF6	"1OG-+"***\-
A59BF7	"3~sk"**+7*
A59BF8	"Gxw_"**+8*
A59BF9	".OG-+"***\-
A59BFA	"tq\"**6-9*
A59BFB	",OG-+"***\-
A59BFC	"+OG-+"***\-
A59BFD	"*OG-+"***\-
A59BFE	"4~sk"**+7*
A59BFF	"(OG-+"***\-
A59C00	"Hxw_"**+8*
A59C01	"&OG-+"***\-
A59C02	"%OG-+"***\-
A59C03	"tq\"**5-9*
A59C04	"#OG-+"***\-
A59C05	"5~sk"**+7*
A59C06	"!OG-+"***\-
A59C07	" OG-+"***\-
A59C08	"Ixw_"**+8*
A59C09	"'q:.$"***\-
A59C0A	"&q:.$"***\-
A59C0B	"%q:.$"***\-
A59C0C	"tq\"**4-9*
A59C0D	"#q:.$"***\-
A59C0E	"h];.+"***+
A59C0F	"!q:.$"***\-
A59C10	" ~oa"**+8*
A59C11	"5~==7"**+*
A59C12	"l];.+"***+
A59C13	"m];.+"***+
A59C14	"~g;/&"***\-
A59C15	"tq\"**3-9*
A59C16	"|g;/&"***\-
A59C17	"{g;/&"***\-
A59C18	"!~oa"**+8*
A59C19	"yg;/&"***\-
A59C1A	"8~sk"**+7*
A59C1B	"wg;/&"***\-
A59C1C	"vg;/&"***\-
A59C1D	"ug;/&"***\-
A59C1E	"OG-+"***9-
A59C1F	"OG-+"***8-
A59C20	"OG-+"***7-
A59C21	"OG-+"***6-
A59C22	"OG-+"***5-
A59C23	"OG-+"***4-
A59C24	"OG-+"***3-
A59C25	"OG-+"***2-
A59C26	"OG-+"***1-
A59C27	"OG-+"***
A59C28	"OG-+"***1+
A59C29	"OG-+"***2+
A59C2A	"OG-+"***3+
A59C2B	"OG-+"***4+
A59C2C	"OG-+"***5+
A59C2D	"OG-+"***6+
A59C2E	"OG-+"***7+
A59C2F	"OG-+"***8+
A59C30	"tq\"**9*
A59C31	"q:.$"***1+
A59C32	"q:.$"***2+
A59C33	"q:.$"***3+
A59C34	"q:.$"***4+
A59C35	"q:.$"***5+
A59C36	"q:.$"***6+
A59C37	"q:.$"***7+
A59C38	"tq\"**9*8+
A59C39	"tq\"**1+9*
A59C3A	"Xg;/&"***\-
A59C3B	"Wg;/&"***\-
A59C3C	"Vg;/&"***\-
A59C3D	"=~sk"**+7*
A59C3E	"Tg;/&"***\-
A59C3F	"Sg;/&"***\-
A59C40	"&~oa"**+8*
A59C41	"Qg;/&"***\-
A59C42	"tq\"**2+9*
A59C43	"Og;/&"***\-
A59C44	">~sk"**+7*
A59C45	"Mg;/&"***\-
A59C46	"Lg;/&"***\-
A59C47	"Kg;/&"***\-
A59C48	"'~oa"**+8*
A59C49	"Ig;/&"***\-
A59C4A	"Hg;/&"***\-
A59C4B	"tq\"**3+9*
A59C4C	"Fg;/&"***\-
A59C4D	"Eg;/&"***\-
A59C4E	"Dg;/&"***\-
A59C4F	"Cg;/&"***\-
A59C50	"(~oa"**+8*
A59C51	"Ag;/&"***\-
A59C52	"yVt!"+**7*
A59C53	"?g;/&"***\-
A59C54	"le~I"+**5*
A59C55	"=g;/&"***\-
A59C56	"<g;/&"***\-
A59C57	";3~;;"*+**
A59C58	")~oa"**+8*
A59C59	"A~sk"**+7*
A59C5A	"8g;/&"***\-
A59C5B	"7g;/&"***\-
A59C5C	"6g;/&"***\-
A59C5D	"tq\"**5+9*
A59C5E	"4g;/&"***\-
A59C5F	"3g;/&"***\-
A59C60	"|~ig"*+*8*
A59C61	"1g;/&"***\-
A59C62	"0g;/&"***\-
A59C63	"/g;/&"***\-
A59C64	".g;/&"***\-
A59C65	"-g;/&"***\-
A59C66	"tq\"**6+9*
A59C67	"C~sk"**+7*
A59C68	"+~oa"**+8*
A59C69	")g;/&"***\-
A59C6A	"(g;/&"***\-
A59C6B	"'g;/&"***\-
A59C6C	"&g;/&"***\-
A59C6D	"%g;/&"***\-
A59C6E	"zG~5"+**7*
A59C6F	"tq\"**7+9*
A59C70	",~oa"**+8*
A59C71	"!g;/&"***\-
A59C72	" g;/&"***\-
A59C73	"kWC1&"***\-
A59C74	"jWC1&"***\-
A59C75	"E~sk"**+7*
A59C76	"hWC1&"***\-
A59C77	"gWC1&"***\-
A59C78	"tq\"**8+9*
A59C79	"eWC1&"***\-
A59C7A	"dWC1&"***\-
A59C7B	"cWC1&"***\-
A59C7C	"F~sk"**+7*
A59C7D	"aWC1&"***\-
A59C7E	"`WC1&"***\-
A59C7F	"_WC1&"***\-
A59C80	".~oa"**+8*
A59C81	"tq\"**9+9*
A59C82	"\WC1&"***\-
A59C83	"G~sk"**+7*
A59C84	"ZWC1&"***\-
A59C85	"YWC1&"***\-
A59C86	"XWC1&"***\-
A59C87	"WWC1&"***\-
A59C88	"/~oa"**+8*
A59C89	"g;/&"***9-
A59C8A	"g;/&"***8-
A59C8B	"g;/&"***7-
A59C8C	"g;/&"***6-
A59C8D	"g;/&"***5-
A59C8E	"g;/&"***4-
A59C8F	"g;/&"***3-
A59C90	"{~t^"*+*8*
A59C91	"g;/&"***1-
A59C92	"g;/&"***
A59C93	"g;/&"***1+
A59C94	"g;/&"***2+
A59C95	"g;/&"***3+
A59C96	"g;/&"***4+
A59C97	"g;/&"***5+
A59C98	"g;/&"***6+
A59C99	"g;/&"***7+
A59C9A	"g;/&"***8+
A59C9B	"g;/&"***9+
A59C9C	",poa"**+9*
A59C9D	"AWC1&"***\-
A59C9E	"@WC1&"***\-
A59C9F	"K~sk"**+7*
A59CA0	"2~oa"**+8*
A59CA1	"=WC1&"***\-
A59CA2	"<WC1&"***\-
A59CA3	";WC1&"***\-
A59CA4	"t~5+)"**+*
A59CA5	"-poa"**+9*
A59CA6	"L~sk"**+7*
A59CA7	"7WC1&"***\-
A59CA8	"h+~;'"*+**
A59CA9	"5WC1&"***\-
A59CAA	"4WC1&"***\-
A59CAB	"=~a/'"**+*
A59CAC	"2WC1&"***\-
A59CAD	"M~sk"**+7*
A59CAE	".poa"**+9*
A59CAF	"/WC1&"***\-
A59CB0	"4~oa"**+8*
A59CB1	"-WC1&"***\-
A59CB2	",WC1&"***\-
A59CB3	"+WC1&"***\-
A59CB4	"N~sk"**+7*
A59CB5	")WC1&"***\-
A59CB6	"(WC1&"***\-
A59CB7	"/poa"**+9*
A59CB8	"5~oa"**+8*
A59CB9	"%WC1&"***\-
A59CBA	"$WC1&"***\-
A59CBB	"O~sk"**+7*
A59CBC	"LvI$#"***\-
A59CBD	"!WC1&"***\-
A59CBE	" WC1&"***\-
A59CBF	"IvI$#"***\-
A59CC0	"6~oa"**+8*
A59CC1	"GvI$#"***\-
A59CC2	"P~sk"**+7*
A59CC3	"EvI$#"***\-
A59CC4	"DvI$#"***\-
A59CC5	"CvI$#"***\-
A59CC6	"BvI$#"***\-
A59CC7	"AvI$#"***\-
A59CC8	"7~oa"**+8*
A59CC9	"Q~sk"**+7*
A59CCA	">vI$#"***\-
A59CCB	"=vI$#"***\-
A59CCC	"<vI$#"***\-
A59CCD	";vI$#"***\-
A59CCE	":vI$#"***\-
A59CCF	"9vI$#"***\-
A59CD0	"R~sk"**+7*
A59CD1	"7vI$#"***\-
A59CD2	"2poa"**+9*
A59CD3	"5vI$#"***\-
A59CD4	"4vI$#"***\-
A59CD5	"WC1&"***9-
A59CD6	"WC1&"***8-
A59CD7	"WC1&"***7-
A59CD8	"WC1&"***6-
A59CD9	"WC1&"***5-
A59CDA	"WC1&"***4-
A59CDB	"WC1&"***3-
A59CDC	"WC1&"***2-
A59CDD	"WC1&"***1-
A59CDE	"WC1&"***
A59CDF	"WC1&"***1+
A59CE0	"WC1&"***2+
A59CE1	"WC1&"***3+
A59CE2	"WC1&"***4+
A59CE3	"WC1&"***5+
A59CE4	"WC1&"***6+
A59CE5	"WC1&"***7+
A59CE6	"WC1&"***8+
A59CE7	"WC1&"***9+
A59CE8	";~oa"**+8*
A59CE9	"[sA,!"***\-
A59CEA	"ZsA,!"***\-
A59CEB	"YsA,!"***\-
A59CEC	"V~sk"**+7*
A59CED	"5poa"**+9*
A59CEE	"VsA,!"***\-
A59CEF	"UsA,!"***\-
A59CF0	"<~oa"**+8*
A59CF1	"SsA,!"***\-
A59CF2	"RsA,!"***\-
A59CF3	"W~sk"**+7*
A59CF4	"PsA,!"***\-
A59CF5	"OsA,!"***\-
A59CF6	"6poa"**+9*
A59CF7	"MsA,!"***\-
A59CF8	"=~oa"**+8*
A59CF9	"KsA,!"***\-
A59CFA	"X~sk"**+7*
A59CFB	"IsA,!"***\-
A59CFC	"HsA,!"***\-
A59CFD	"GsA,!"***\-
A59CFE	"V+~55"*+**
A59CFF	"vI$#"***9-
A59D00	"vI$#"***8-
A59D01	"vI$#"***7-
A59D02	"vI$#"***6-
A59D03	"vI$#"***5-
A59D04	"vI$#"***4-
A59D05	"vI$#"***3-
A59D06	"vI$#"***2-
A59D07	"vI$#"***1-
A59D08	"vI$#"***
A59D09	"vI$#"***1+
A59D0A	"vI$#"***2+
A59D0B	"vI$#"***3+
A59D0C	"vI$#"***4+
A59D0D	"7~==5"**+*
A59D0E	"vI$#"***6+
A59D0F	"vI$#"***7+
A59D10	"vI$#"***8+
A59D11	"vI$#"***9+
A59D12	"qqU"**5*2*
A59D13	"1sA,!"***\-
A59D14	"kkO"**6*2*
A59D15	"/sA,!"***\-
A59D16	"J~O5#"**+*
A59D17	"-sA,!"***\-
A59D18	"A~oa"**+8*
A59D19	"+sA,!"***\-
A59D1A	":poa"**+9*
A59D1B	")sA,!"***\-
A59D1C	"(sA,!"***\-
A59D1D	"]~sk"**+7*
A59D1E	"&sA,!"***\-
A59D1F	"%sA,!"***\-
A59D20	"B~oa"**+8*
A59D21	"#sA,!"***\-
A59D22	">gY% "***\-
A59D23	";poa"**+9*
A59D24	"^~sk"**+7*
A59D25	";gY% "***\-
A59D26	":gY% "***\-
A59D27	"9gY% "***\-
A59D28	"C~oa"**+8*
A59D29	"7gY% "***\-
A59D2A	"6gY% "***\-
A59D2B	"_~sk"**+7*
A59D2C	"<poa"**+9*
A59D2D	"3gY% "***\-
A59D2E	"2gY% "***\-
A59D2F	"1gY% "***\-
A59D30	"D~oa"**+8*
A59D31	"/gY% "***\-
A59D32	"`~sk"**+7*
A59D33	"-gY% "***\-
A59D34	",gY% "***\-
A59D35	"=poa"**+9*
A59D36	"*gY% "***\-
A59D37	")gY% "***\-
A59D38	"E~oa"**+8*
A59D39	"a~sk"**+7*
A59D3A	"&gY% "***\-
A59D3B	"sA,!"***9-
A59D3C	"sA,!"***8-
A59D3D	"sA,!"***7-
A59D3E	"sA,!"***6-
A59D3F	"sA,!"***5-
A59D40	"sA,!"***4-
A59D41	"sA,!"***3-
A59D42	"sA,!"***2-
A59D43	"sA,!"***1-
A59D44	"sA,!"***
A59D45	"sA,!"***1+
A59D46	"sA,!"***2+
A59D47	"sA,!"***3+
A59D48	"sA,!"***4+
A59D49	"sA,!"***5+
A59D4A	"sA,!"***6+
A59D4B	"sA,!"***7+
A59D4C	"sA,!"***8+
A59D4D	"sA,!"***9+
A59D4E	"d~sk"**+7*
A59D4F	"jY;5'"***\-
A59D50	"H~oa"**+8*
A59D51	"I~I7%"**+*
A59D52	"gY;5'"***\-
A59D53	"fY;5'"***\-
A59D54	"eY;5'"***\-
A59D55	"e~sk"**+7*
A59D56	"cY;5'"***\-
A59D57	"gY %"***9-
A59D58	"I~oa"**+8*
A59D59	"!tq\"**+9*
A59D5A	"gY %"***6-
A59D5B	"gY %"***5-
A59D5C	"f~sk"**+7*
A59D5D	"gY %"***3-
A59D5E	"gY %"***2-
A59D5F	"gY %"***1-
A59D60	"gY %"***
A59D61	"gY %"***1+
A59D62	"Bpoa"**+9*
A59D63	"g~sk"**+7*
A59D64	"gY %"***4+
A59D65	"gY %"***5+
A59D66	"gY %"***6+
A59D67	"gY %"***7+
A59D68	"K~oa"**+8*
A59D69	"gY %"***9+
A59D6A	"h~sk"**+7*
A59D6B	"#tq\"**+9*
A59D6C	"MY;5'"***\-
A59D6D	"LY;5'"***\-
A59D6E	"KY;5'"***\-
A59D6F	"JY;5'"***\-
A59D70	"L~oa"**+8*
A59D71	"i~11+"**+*
A59D72	"GY;5'"***\-
A59D73	"FY;5'"***\-
A59D74	"$tq\"**+9*
A59D75	"DY;5'"***\-
A59D76	"CY;5'"***\-
A59D77	"BY;5'"***\-
A59D78	"j~sk"**+7*
A59D79	"@Y;5'"***\-
A59D7A	"?Y;5'"***\-
A59D7B	">Y;5'"***\-
A59D7C	"=Y;5'"***\-
A59D7D	"%tq\"**+9*
A59D7E	";Y;5'"***\-
A59D7F	"k~sk"**+7*
A59D80	"N~oa"**+8*
A59D81	"8Y;5'"***\-
A59D82	"7Y;5'"***\-
A59D83	"6Y;5'"***\-
A59D84	"5Y;5'"***\-
A59D85	"A%~k)"*+**
A59D86	"{M~A"+**6*
A59D87	"2Y;5'"***\-
A59D88	"O~oa"**+8*
A59D89	"0Y;5'"***\-
A59D8A	"/Y;5'"***\-
A59D8B	".Y;5'"***\-
A59D8C	"-Y;5'"***\-
A59D8D	"m~sk"**+7*
A59D8E	"+Y;5'"***\-
A59D8F	"'tq\"**+9*
A59D90	"P~oa"**+8*
A59D91	"(Y;5'"***\-
A59D92	"'Y;5'"***\-
A59D93	"&Y;5'"***\-
A59D94	"n~sk"**+7*
A59D95	"$Y;5'"***\-
A59D96	"#Y;5'"***\-
A59D97	"]q;,%"***\-
A59D98	"m~oo"*+*8*
A59D99	" Y;5'"***\-
A59D9A	"Zq;,%"***\-
A59D9B	"o~sk"**+7*
A59D9C	"Xq;,%"***\-
A59D9D	"Wq;,%"***\-
A59D9E	"Vq;,%"***\-
A59D9F	"Uq;,%"***\-
A59DA0	"R~oa"**+8*
A59DA1	")tq\"**+9*
A59DA2	"p~sk"**+7*
A59DA3	"Qq;,%"***\-
A59DA4	"Pq;,%"***\-
A59DA5	"Oq;,%"***\-
A59DA6	"Nq;,%"***\-
A59DA7	"Mq;,%"***\-
A59DA8	"S~oa"**+8*
A59DA9	"q~sk"**+7*
A59DAA	"*tq\"**+9*
A59DAB	"Iq;,%"***\-
A59DAC	"Hq;,%"***\-
A59DAD	"Gq;,%"***\-
A59DAE	"Fq;,%"***\-
A59DAF	"Eq;,%"***\-
A59DB0	"Y;5'"***9-
A59DB1	"Y;5'"***8-
A59DB2	"Y;5'"***7-
A59DB3	"Y;5'"***6-
A59DB4	"Y;5'"***5-
A59DB5	"Y;5'"***4-
A59DB6	"Y;5'"***3-
A59DB7	"Y;5'"***2-
A59DB8	"Y;5'"***1-
A59DB9	"Y;5'"***
A59DBA	"Y;5'"***1+
A59DBB	"Y;5'"***2+
A59DBC	"Y;5'"***3+
A59DBD	"Y;5'"***4+
A59DBE	"Y;5'"***5+
A59DBF	"Y;5'"***6+
A59DC0	"Y;5'"***7+
A59DC1	"Y;5'"***8+
A59DC2	"Y;5'"***9+
A59DC3	"1q;,%"***\-
A59DC4	"0q;,%"***\-
A59DC5	"u~sk"**+7*
A59DC6	".q;,%"***\-
A59DC7	"-q;,%"***\-
A59DC8	"W~oa"**+8*
A59DC9	"+q;,%"***\-
A59DCA	"*q;,%"***\-
A59DCB	")q;,%"***\-
A59DCC	"v~sk"**+7*
A59DCD	"'q;,%"***\-
A59DCE	".tq\"**+9*
A59DCF	"%q;,%"***\-
A59DD0	"X~oa"**+8*
A59DD1	"#q;,%"***\-
A59DD2	".tD+ "***\-
A59DD3	"w~sk"**+7*
A59DD4	" q;,%"***\-
A59DD5	"+tD+ "***\-
A59DD6	"*tD+ "***\-
A59DD7	"/tq\"**+9*
A59DD8	"Y~oa"**+8*
A59DD9	"'tD+ "***\-
A59DDA	"x~sk"**+7*
A59DDB	"%tD+ "***\-
A59DDC	"$tD+ "***\-
A59DDD	"#tD+ "***\-
A59DDE	"~gY %"***+
A59DDF	"!tD+ "***\-
A59DE0	"uh~a"+**4*
A59DE1	"y~sk"**+7*
A59DE2	"sk33'"***\-
A59DE3	"rk33'"***\-
A59DE4	"qk33'"***\-
A59DE5	"pk33'"***\-
A59DE6	"ok33'"***\-
A59DE7	"nk33'"***\-
A59DE8	"eeL"**7*2*
A59DE9	"1tq\"**+9*
A59DEA	"kk33'"***\-
A59DEB	"q;,%"***9-
A59DEC	"q;,%"***8-
A59DED	"q;,%"***7-
A59DEE	"q;,%"***6-
A59DEF	"q;,%"***5-
A59DF0	"q;,%"***4-
A59DF1	"q;,%"***3-
A59DF2	"q;,%"***2-
A59DF3	"q;,%"***1-
A59DF4	"q;,%"***
A59DF5	"q;,%"***1+
A59DF6	"q;,%"***2+
A59DF7	"q;,%"***3+
A59DF8	"q;,%"***4+
A59DF9	"q;,%"***5+
A59DFA	"q;,%"***6+
A59DFB	"q;,%"***7+
A59DFC	"q;,%"***8+
A59DFD	"q;,%"***9+
A59DFE	"tD+ "***2-
A59DFF	"tD+ "***1-
A59E00	"tD+ "***
A59E01	"tD+ "***1+
A59E02	"tD+ "***2+
A59E03	"tD+ "***3+
A59E04	"~~sk"**+7*
A59E05	"tD+ "***5+
A59E06	"tD+ "***6+
A59E07	"tD+ "***7+
A59E08	"_~oa"**+8*
A59E09	"tD+ "***9+
A59E0A	"Kk33'"***\-
A59E0B	"Jk33'"***\-
A59E0C	"Ik33'"***\-
A59E0D	"5tq\"**+9*
A59E0E	"Gk33'"***\-
A59E0F	"Fk33'"***\-
A59E10	"`~oa"**+8*
A59E11	"Dk33'"***\-
A59E12	"Ck33'"***\-
A59E13	"Bk33'"***\-
A59E14	"Ak33'"***\-
A59E15	"@k33'"***\-
A59E16	"6tq\"**+9*
A59E17	">k33'"***\-
A59E18	"aG~G"+**8*
A59E19	"o=~g"+**7*
A59E1A	";k33'"***\-
A59E1B	":k33'"***\-
A59E1C	"9k33'"***\-
A59E1D	"8k33'"***\-
A59E1E	"7k33'"***\-
A59E1F	"7tq\"**+9*
A59E20	"n~pm"*+*8*
A59E21	"4k33'"***\-
A59E22	"3k33'"***\-
A59E23	"2k33'"***\-
A59E24	"1k33'"***\-
A59E25	"0k33'"***\-
A59E26	"/k33'"***\-
A59E27	".k33'"***\-
A59E28	"c~oa"**+8*
A59E29	",k33'"***\-
A59E2A	"+k33'"***\-
A59E2B	"*k33'"***\-
A59E2C	")k33'"***\-
A59E2D	"(k33'"***\-
A59E2E	"g[~C"+**6*
A59E2F	"&k33'"***\-
A59E30	"d~oa"**+8*
A59E31	"9tq\"**+9*
A59E32	"#k33'"***\-
A59E33	"%j5.*"***\-
A59E34	"!k33'"***\-
A59E35	" k33'"***\-
A59E36	":}C$$"***\-
A59E37	"~Y;5'"***+
A59E38	"e~oa"**+8*
A59E39	"7}C$$"***\-
A59E3A	"WW~q"+**6*
A59E3B	"5}C$$"***\-
A59E3C	"4}C$$"***\-
A59E3D	"3}C$$"***\-
A59E3E	"2}C$$"***\-
A59E3F	"1}C$$"***\-
A59E40	"f~oa"**+8*
A59E41	"/}C$$"***\-
A59E42	".}C$$"***\-
A59E43	"-}C$$"***\-
A59E44	",}C$$"***\-
A59E45	"+}C$$"***\-
A59E46	"*}C$$"***\-
A59E47	")}C$$"***\-
A59E48	"g~oa"**+8*
A59E49	"'}C$$"***\-
A59E4A	"&}C$$"***\-
A59E4B	"%}C$$"***\-
A59E4C	"k33'"***9-
A59E4D	"k33'"***8-
A59E4E	"k33'"***7-
A59E4F	"k33'"***6-
A59E50	"k33'"***5-
A59E51	"k33'"***4-
A59E52	"k33'"***3-
A59E53	"k33'"***2-
A59E54	"k33'"***1-
A59E55	"k33'"***
A59E56	"k33'"***1+
A59E57	"k33'"***2+
A59E58	"j5.*"***
A59E59	"k33'"***4+
A59E5A	"k33'"***5+
A59E5B	"k33'"***6+
A59E5C	"k33'"***7+
A59E5D	"k33'"***8+
A59E5E	"k33'"***9+
A59E5F	"j5.*"***7+
A59E60	"j5.*"***8+
A59E61	"j5.*"***9+
A59E62	"btD+ "***+
A59E63	"ctD+ "***+
A59E64	"dtD+ "***+
A59E65	"etD+ "***+
A59E66	"ftD+ "***+
A59E67	"}C$$"***9-
A59E68	"}C$$"***8-
A59E69	"}C$$"***7-
A59E6A	"}C$$"***6-
A59E6B	"}C$$"***5-
A59E6C	"}C$$"***4-
A59E6D	"}C$$"***3-
A59E6E	"}C$$"***2-
A59E6F	"}C$$"***1-
A59E70	"}C$$"***
A59E71	"}C$$"***1+
A59E72	"}C$$"***2+
A59E73	"}C$$"***3+
A59E74	"}C$$"***4+
A59E75	"}C$$"***5+
A59E76	"}C$$"***6+
A59E77	"}C$$"***7+
A59E78	"}C$$"***8+
A59E79	"}C$$"***9+
A59E7A	"}{5-%"***\-
A59E7B	"|{5-%"***\-
A59E7C	"{{5-%"***\-
A59E7D	"z{5-%"***\-
A59E7E	"y{5-%"***\-
A59E7F	"x{5-%"***\-
A59E80	"n~oa"**+8*
A59E81	"v{5-%"***\-
A59E82	"u{5-%"***\-
A59E83	"t{5-%"***\-
A59E84	"s{5-%"***\-
A59E85	"r{5-%"***\-
A59E86	"q{5-%"***\-
A59E87	"p{5-%"***\-
A59E88	"o~oa"**+8*
A59E89	"n{5-%"***\-
A59E8A	"m{5-%"***\-
A59E8B	"l{5-%"***\-
A59E8C	"k{5-%"***\-
A59E8D	"j{5-%"***\-
A59E8E	"i{5-%"***\-
A59E8F	"h{5-%"***\-
A59E90	"p~oa"**+8*
A59E91	"f{5-%"***\-
A59E92	"e{5-%"***\-
A59E93	"d{5-%"***\-
A59E94	"c{5-%"***\-
A59E95	"b{5-%"***\-
A59E96	"a{5-%"***\-
A59E97	"`{5-%"***\-
A59E98	"q~oa"**+8*
A59E99	"^{5-%"***\-
A59E9A	"]{5-%"***\-
A59E9B	"\{5-%"***\-
A59E9C	"[{5-%"***\-
A59E9D	"Z{5-%"***\-
A59E9E	"Y{5-%"***\-
A59E9F	"X{5-%"***\-
A59EA0	"r~oa"**+8*
A59EA1	"V{5-%"***\-
A59EA2	"U{5-%"***\-
A59EA3	"T{5-%"***\-
A59EA4	"S{5-%"***\-
A59EA5	";)~Y1"*+**
A59EA6	"rGt!"+**9*
A59EA7	"P{5-%"***\-
A59EA8	"s~oa"**+8*
A59EA9	"N{5-%"***\-
A59EAA	"M{5-%"***\-
A59EAB	"L{5-%"***\-
A59EAC	"K{5-%"***\-
A59EAD	"J{5-%"***\-
A59EAE	"I{5-%"***\-
A59EAF	"H{5-%"***\-
A59EB0	"t~oa"**+8*
A59EB1	"F{5-%"***\-
A59EB2	"E{5-%"***\-
A59EB3	"C~}%#"**+*
A59EB4	"C{5-%"***\-
A59EB5	"B{5-%"***\-
A59EB6	"A{5-%"***\-
A59EB7	"@{5-%"***\-
A59EB8	"u~oa"**+8*
A59EB9	">{5-%"***\-
A59EBA	"={5-%"***\-
A59EBB	"<{5-%"***\-
A59EBC	";{5-%"***\-
A59EBD	":{5-%"***\-
A59EBE	"9{5-%"***\-
A59EBF	"8{5-%"***\-
A59EC0	"v~oa"**+8*
A59EC1	"6{5-%"***\-
A59EC2	"5{5-%"***\-
A59EC3	"4{5-%"***\-
A59EC4	"3{5-%"***\-
A59EC5	"2{5-%"***\-
A59EC6	"1{5-%"***\-
A59EC7	"0{5-%"***\-
A59EC8	"w~oa"**+8*
A59EC9	".{5-%"***\-
A59ECA	"-{5-%"***\-
A59ECB	",{5-%"***\-
A59ECC	"+{5-%"***\-
A59ECD	"*{5-%"***\-
A59ECE	"){5-%"***\-
A59ECF	"({5-%"***\-
A59ED0	"x~oa"**+8*
A59ED1	"&{5-%"***\-
A59ED2	"%{5-%"***\-
A59ED3	"${5-%"***\-
A59ED4	"#{5-%"***\-
A59ED5	"e}C$$"***+
A59ED6	"!{5-%"***\-
A59ED7	" {5-%"***\-
A59ED8	"h}C$$"***+
A59ED9	"i}C$$"***+
A59EDA	"j}C$$"***+
A59EDB	"k}C$$"***+
A59EDC	"l}C$$"***+
A59EDD	"m}C$$"***+
A59EDE	"n}C$$"***+
A59EDF	"o}C$$"***+
A59EE0	"p}C$$"***+
A59EE1	"q}C$$"***+
A59EE2	"r}C$$"***+
A59EE3	"s}C$$"***+
A59EE4	"t}C$$"***+
A59EE5	"u}C$$"***+
A59EE6	"v}C$$"***+
A59EE7	"w}C$$"***+
A59EE8	"x}C$$"***+
A59EE9	"y}C$$"***+
A59EEA	"z}C$$"***+
A59EEB	"{}C$$"***+
A59EEC	"|}C$$"***+
A59EED	"}}C$$"***+
A59EEE	"fO~%!"*+**
A59EEF	"{5-%"***8-
A59EF0	"{5-%"***7-
A59EF1	"'~s;)"**+*
A59EF2	"{5-%"***5-
