A40000	"R@ @"***
A403AE	"OeK+!"***\-
A403AF	"NeK+!"***\-
A403B0	"MeK+!"***\-
A403B1	"LeK+!"***\-
A403B2	"KeK+!"***\-
A403B3	"JeK+!"***\-
A403B4	"IeK+!"***\-
A403B5	"HeK+!"***\-
A403B6	"GeK+!"***\-
A403B7	"FeK+!"***\-
A403B8	"EeK+!"***\-
A403B9	"DeK+!"***\-
A403BA	"CeK+!"***\-
A403BB	"BeK+!"***\-
A403BC	"AeK+!"***\-
A403BD	"@eK+!"***\-
A403BE	"f~uc"*+*9*
A403BF	">eK+!"***\-
A403C0	"=eK+!"***\-
A403C1	"<eK+!"***\-
A403C2	";eK+!"***\-
A403C3	":eK+!"***\-
A403C4	"9eK+!"***\-
A403C5	"8eK+!"***\-
A403C6	"7eK+!"***\-
A403C7	"6eK+!"***\-
A403C8	"5eK+!"***\-
A403C9	"4eK+!"***\-
A403CA	"3eK+!"***\-
A403CB	"2eK+!"***\-
A403CC	"1eK+!"***\-
A403CD	"0eK+!"***\-
A403CE	"/eK+!"***\-
A403CF	".eK+!"***\-
A403D0	"-eK+!"***\-
A403D1	",eK+!"***\-
A403D2	"+eK+!"***\-
A403D3	"*eK+!"***\-
A403D4	")eK+!"***\-
A403D5	"(eK+!"***\-
A403D6	"'eK+!"***\-
A403D7	"&eK+!"***\-
A403D8	"%eK+!"***\-
A403D9	"E9~O!"*+**
A403DA	"#eK+!"***\-
A403DB	"CaI.!"***\-
A403DC	"!eK+!"***\-
A403DD	" eK+!"***\-
A403DE	"@aI.!"***\-
A403DF	"?aI.!"***\-
A403E0	">aI.!"***\-
A403E1	"=aI.!"***\-
A403E2	"O~v $"**+*
A403E3	"qk^!"+**7*
A403E4	":aI.!"***\-
A403E5	"9aI.!"***\-
A403E6	"8aI.!"***\-
A403E7	"7aI.!"***\-
A403E8	"6aI.!"***\-
A403E9	"5aI.!"***\-
A403EA	"4aI.!"***\-
A403EB	"3aI.!"***\-
A403EC	"t~=)%"**+*
A403ED	"1aI.!"***\-
A403EE	"0aI.!"***\-
A403EF	"/aI.!"***\-
A403F0	".aI.!"***\-
A403F1	"-aI.!"***\-
A403F2	",aI.!"***\-
A403F3	"+aI.!"***\-
A403F4	"eK+!"***9-
A403F5	"eK+!"***8-
A403F6	"eK+!"***7-
A403F7	"eK+!"***6-
A403F8	"eK+!"***5-
A403F9	"eK+!"***4-
A403FA	"eK+!"***3-
A403FB	"eK+!"***2-
A403FC	"eK+!"***1-
A403FD	"eK+!"***
A403FE	"eK+!"***1+
A403FF	"eK+!"***2+
A40400	"eK+!"***3+
A40401	"eK+!"***4+
A40402	"eK+!"***5+
A40403	"eK+!"***6+
A40404	"eK+!"***7+
A40405	"eK+!"***8+
A40406	"eK+!"***9+
A40407	"L[C+)"***\-
A40408	"K[C+)"***\-
A40409	"J[C+)"***\-
A4040A	"I[C+)"***\-
A4040B	"H[C+)"***\-
A4040C	"|~=+!"**+*
A4040D	"F[C+)"***\-
A4040E	"E[C+)"***\-
A4040F	"utX"**9-9*
A40410	"C[C+)"***\-
A40411	"B[C+)"***\-
A40412	"A[C+)"***\-
A40413	"@[C+)"***\-
A40414	"?[C+)"***\-
A40415	"aI.!"***9-
A40416	"aI.!"***8-
A40417	"aI.!"***7-
A40418	"aI.!"***6-
A40419	"aI.!"***5-
A4041A	"aI.!"***4-
A4041B	"aI.!"***3-
A4041C	"aI.!"***2-
A4041D	"aI.!"***1-
A4041E	"aI.!"***
A4041F	"aI.!"***1+
A40420	"aI.!"***2+
A40421	"aI.!"***3+
A40422	"aI.!"***4+
A40423	"aI.!"***5+
A40424	"aI.!"***6+
A40425	"aI.!"***7+
A40426	":~I;+"**+*
A40427	"aI.!"***9+
A40428	"utc"**7-8*
A40429	"*[C+)"***\-
A4042A	"utX"**6-9*
A4042B	"([C+)"***\-
A4042C	"'[C+)"***\-
A4042D	"&[C+)"***\-
A4042E	"%[C+)"***\-
A4042F	"$[C+)"***\-
A40430	"utc"**6-8*
A40431	"/uW! "***\-
A40432	"![C+)"***\-
A40433	"utX"**5-9*
A40434	",uW! "***\-
A40435	"+uW! "***\-
A40436	"*uW! "***\-
A40437	"8}ui"**\-7*
A40438	"utc"**5-8*
A40439	"'uW! "***\-
A4043A	"&uW! "***\-
A4043B	"%uW! "***\-
A4043C	"utX"**4-9*
A4043D	"#uW! "***\-
A4043E	" aI.!"***+
A4043F	"!uW! "***\-
A40440	"utc"**4-8*
A40441	"#aI.!"***+
A40442	"$aI.!"***+
A40443	"%aI.!"***+
A40444	"&aI.!"***+
A40445	"utX"**3-9*
A40446	"(aI.!"***+
A40447	")aI.!"***+
A40448	"utc"**3-8*
A40449	"+aI.!"***+
A4044A	"[C+)"***9-
A4044B	"[C+)"***8-
A4044C	"[C+)"***7-
A4044D	"[C+)"***6-
A4044E	"[C+)"***5-
A4044F	"[C+)"***4-
A40450	"[C+)"***3-
A40451	"[C+)"***2-
A40452	"[C+)"***1-
A40453	"[C+)"***
A40454	"[C+)"***1+
A40455	"[C+)"***2+
A40456	"[C+)"***3+
A40457	"[C+)"***4+
A40458	"[C+)"***5+
A40459	"[C+)"***6+
A4045A	"[C+)"***7+
A4045B	"[C+)"***8+
A4045C	"[C+)"***9+
A4045D	"utc"**8*3-
A4045E	"utc"**8*2-
A4045F	"utc"**8*1-
A40460	"utc"**8*
A40461	"utc"**8*1+
A40462	"utc"**8*2+
A40463	"utc"**8*3+
A40464	"utc"**8*4+
A40465	"utc"**8*5+
A40466	"utc"**8*6+
A40467	"utc"**8*7+
A40468	"utc"**1+8*
A40469	"];~/'"*+**
A4046A	"LaI.!"***+
A4046B	"ym~%"+**5*
A4046C	"NaI.!"***+
A4046D	"OaI.!"***+
A4046E	"PaI.!"***+
A4046F	"QaI.!"***+
A40470	"utc"**2+8*
A40471	"SaI.!"***+
A40472	"utX"**2+9*
A40473	" [C+)"***+
A40474	"![C+)"***+
A40475	"WaI.!"***+
A40476	"#[C+)"***+
A40477	"$[C+)"***+
A40478	"utc"**3+8*
A40479	"&[C+)"***+
A4047A	"'[C+)"***+
A4047B	"utX"**3+9*
A4047C	")[C+)"***+
A4047D	"*[C+)"***+
A4047E	"+[C+)"***+
A4047F	",[C+)"***+
A40480	"O@~2("*+**
A40481	"!uW! "***+
A40482	"/[C+)"***+
A40483	"#uW! "***+
A40484	"utX"**4+9*
A40485	"%uW! "***+
A40486	"&uW! "***+
A40487	"'uW! "***+
A40488	"utc"**5+8*
A40489	")uW! "***+
A4048A	"*uW! "***+
A4048B	"+uW! "***+
A4048C	",uW! "***+
A4048D	"utX"**5+9*
A4048E	".uW! "***+
A4048F	"/uW! "***+
A40490	"utc"**6+8*
A40491	"1uW! "***+
A40492	"2uW! "***+
A40493	"3uW! "***+
A40494	"4uW! "***+
A40495	"5uW! "***+
A40496	"utX"**6+9*
A40497	"7uW! "***+
A40498	"utc"**7+8*
A40499	"9uW! "***+
A4049A	":uW! "***+
A4049B	";uW! "***+
A4049C	"~aI.!"***+
A4049D	"=uW! "***+
A4049E	">uW! "***+
A4049F	"utX"**7+9*
A404A0	"utc"**8+8*
A404A1	"AuW! "***+
A404A2	"BuW! "***+
A404A3	"CuW! "***+
A404A4	"DuW! "***+
A404A5	"EuW! "***+
A404A6	"FuW! "***+
A404A7	"GuW! "***+
A404A8	"utc"**9+8*
A404A9	"IuW! "***+
A404AA	"JuW! "***+
A404AB	"KuW! "***+
A404AC	"LuW! "***+
A404AD	"MuW! "***+
A404AE	"NuW! "***+
A404AF	"OuW! "***+
A404B0	"PuW! "***+
A404B1	"utX"**9+9*
A404B2	"RuW! "***+
A404B3	"SuW! "***+
A404B4	"TuW! "***+
A404B5	"UuW! "***+
A404B6	"VuW! "***+
A404B7	"WuW! "***+
A404B8	"XuW! "***+
A404B9	"YuW! "***+
A404BA	"ZuW! "***+
A404BB	"A=~7/"*+**
A404BC	"\uW! "***+
A404BD	"]uW! "***+
A404BE	"^uW! "***+
A404BF	"_uW! "***+
A404C0	"`uW! "***+
A404C1	"auW! "***+
A404C2	"buW! "***+
A404C3	"cuW! "***+
A404C4	"duW! "***+
A404C5	"euW! "***+
A404C6	"]~X )"**+*
A404C7	"guW! "***+
A404C8	"huW! "***+
A404C9	"iuW! "***+
A404CA	"juW! "***+
A404CB	"kuW! "***+
A404CC	"luW! "***+
A404CD	"muW! "***+
A404CE	"nuW! "***+
A404CF	"O/~G'"*+**
A404D0	"puW! "***+
A404D1	"~[C+)"***+
A404D2	"ruW! "***+
A404D3	"suW! "***+
A404D4	"tuW! "***+
A404D5	"uuW! "***+
A404D6	"vuW! "***+
A404D7	"wuW! "***+
A404D8	"xuW! "***+
A404D9	"yuW! "***+
A404DA	"zuW! "***+
A404DB	"{uW! "***+
A404DC	"|uW! "***+
A404DD	"}uW! "***+
A404DE	"~uW! "***+
A404DF	"~y11%"***\-
A404E0	"a ~G/"*+**
A404E1	"|y11%"***\-
A404E2	"{y11%"***\-
A404E3	"zy11%"***\-
A404E4	"yy11%"***\-
A404E5	"xy11%"***\-
A404E6	"wy11%"***\-
A404E7	"vy11%"***\-
A404E8	"uy11%"***\-
A404E9	"ty11%"***\-
A404EA	"sy11%"***\-
A404EB	"ry11%"***\-
A404EC	"qy11%"***\-
A404ED	"py11%"***\-
A404EE	"oy11%"***\-
A404EF	"ny11%"***\-
A404F0	"my11%"***\-
A404F1	"ly11%"***\-
A404F2	"ky11%"***\-
A404F3	"jy11%"***\-
A404F4	"iy11%"***\-
A404F5	"hy11%"***\-
A404F6	"gy11%"***\-
A404F7	"fy11%"***\-
A404F8	"ey11%"***\-
A404F9	"dy11%"***\-
A404FA	"cy11%"***\-
A404FB	"by11%"***\-
A404FC	"ay11%"***\-
A404FD	"`y11%"***\-
A404FE	"_y11%"***\-
A404FF	"g+~;'"*+**
A40500	"]y11%"***\-
A40501	"\y11%"***\-
A40502	"[y11%"***\-
A40503	"Zy11%"***\-
A40504	"Yy11%"***\-
A40505	"Xy11%"***\-
A40506	"Wy11%"***\-
A40507	"Vy11%"***\-
A40508	"Uy11%"***\-
A40509	"Ty11%"***\-
A4050A	"Sy11%"***\-
A4050B	"Ry11%"***\-
A4050C	"Qy11%"***\-
A4050D	"Py11%"***\-
A4050E	"Oy11%"***\-
A4050F	"Ny11%"***\-
A40510	"My11%"***\-
A40511	"Ly11%"***\-
A40512	"Ky11%"***\-
A40513	"Jy11%"***\-
A40514	"Iy11%"***\-
A40515	"Hy11%"***\-
A40516	"Gy11%"***\-
A40517	"Fy11%"***\-
A40518	"Ey11%"***\-
A40519	"Dy11%"***\-
A4051A	"Cy11%"***\-
A4051B	"By11%"***\-
A4051C	"Ay11%"***\-
A4051D	"@y11%"***\-
A4051E	"?y11%"***\-
A4051F	">y11%"***\-
A40520	"=y11%"***\-
A40521	"<y11%"***\-
A40522	";y11%"***\-
A40523	":y11%"***\-
A40524	"9y11%"***\-
A40525	"8y11%"***\-
A40526	"7y11%"***\-
A40527	"6y11%"***\-
A40528	"5y11%"***\-
A40529	"4y11%"***\-
A4052A	"3y11%"***\-
A4052B	"2y11%"***\-
A4052C	"eb~7"+**6*
A4052D	"0y11%"***\-
A4052E	"/y11%"***\-
A4052F	"|pV"**9-9*
A40530	"-y11%"***\-
A40531	",y11%"***\-
A40532	"+y11%"***\-
A40533	"*y11%"***\-
A40534	")y11%"***\-
A40535	"(y11%"***\-
A40536	"'y11%"***\-
A40537	"&y11%"***\-
A40538	"~|V"**9-8*
A40539	"$y11%"***\-
A4053A	"#y11%"***\-
A4053B	"E]V* "***\-
A4053C	"!y11%"***\-
A4053D	" y11%"***\-
A4053E	"B]V* "***\-
A4053F	"A]V* "***\-
A40540	"~|V"**8-8*
A40541	"|pV"**7-9*
A40542	"_I>"**5*5*
A40543	"=]V* "***\-
A40544	"<]V* "***\-
A40545	";]V* "***\-
A40546	":]V* "***\-
A40547	"9]V* "***\-
A40548	"~|V"**7-8*
A40549	"7]V* "***\-
A4054A	"|pV"**6-9*
A4054B	"5]V* "***\-
A4054C	"4]V* "***\-
A4054D	"3]V* "***\-
A4054E	"2]V* "***\-
A4054F	"1]V* "***\-
A40550	"~|V"**6-8*
A40551	"/]V* "***\-
A40552	".]V* "***\-
A40553	"|pV"**5-9*
A40554	"y11%"***9-
A40555	"y11%"***8-
A40556	"y11%"***7-
A40557	"y11%"***6-
A40558	"y11%"***5-
A40559	"y11%"***4-
A4055A	"y11%"***3-
A4055B	"y11%"***2-
A4055C	"y11%"***1-
A4055D	"y11%"***
A4055E	"y11%"***1+
A4055F	"y11%"***2+
A40560	"y11%"***3+
A40561	"y11%"***4+
A40562	"y11%"***5+
A40563	"y11%"***6+
A40564	"y11%"***7+
A40565	"y11%"***8+
A40566	"y11%"***9+
A40567	"UO:3."***\-
A40568	"~|V"**3-8*
A40569	"SO:3."***\-
A4056A	"RO:3."***\-
A4056B	"QO:3."***\-
A4056C	"PO:3."***\-
A4056D	"OO:3."***\-
A4056E	"|pV"**2-9*
A4056F	"MO:3."***\-
A40570	"~|V"**2-8*
A40571	"KO:3."***\-
A40572	"JO:3."***\-
A40573	"IO:3."***\-
A40574	"HO:3."***\-
A40575	"GO:3."***\-
A40576	"FO:3."***\-
A40577	"E~Y5!"**+*
A40578	"~|V"**1-8*
A40579	"~|V"**8*7-
A4057A	"~|V"**8*6-
A4057B	"~|V"**8*5-
A4057C	"~|V"**8*4-
A4057D	"~|V"**8*3-
A4057E	"~|V"**8*2-
A4057F	"~|V"**8*1-
A40580	"~|V"**8*
A40581	"~|V"**8*1+
A40582	"~|V"**8*2+
A40583	"~|V"**8*3+
A40584	"~|V"**8*4+
A40585	"~|V"**8*5+
A40586	"~|V"**8*6+
A40587	"}ui"**8-7*
A40588	"~|V"**1+8*
A40589	"|pV"**1+9*
A4058A	"2O:3."***\-
A4058B	"1O:3."***\-
A4058C	"0O:3."***\-
A4058D	"/O:3."***\-
A4058E	"}ui"**7-7*
A4058F	"-O:3."***\-
A40590	"vv~C"+**4*
A40591	"+O:3."***\-
A40592	"|pV"**2+9*
A40593	")O:3."***\-
A40594	"(O:3."***\-
A40595	"}ui"**6-7*
A40596	"&O:3."***\-
A40597	"%O:3."***\-
A40598	"~|V"**3+8*
A40599	"#O:3."***\-
A4059A	"%uK##"***\-
A4059B	"|pV"**3+9*
A4059C	"}ui"**5-7*
A4059D	"OY=<!"***\-
A4059E	"!uK##"***\-
A4059F	" uK##"***\-
A405A0	"~|V"**4+8*
A405A1	"KY=<!"***\-
A405A2	"JY=<!"***\-
A405A3	"}ui"**4-7*
A405A4	"l~//-"**+*
A405A5	"GY=<!"***\-
A405A6	"FY=<!"***\-
A405A7	"EY=<!"***\-
A405A8	"~|V"**5+8*
A405A9	"CY=<!"***\-
A405AA	"}ui"**3-7*
A405AB	"AY=<!"***\-
A405AC	"@Y=<!"***\-
A405AD	"|pV"**5+9*
A405AE	">Y=<!"***\-
A405AF	"=Y=<!"***\-
A405B0	"~|V"**6+8*
A405B1	"}ui"**2-7*
A405B2	":Y=<!"***\-
A405B3	"O:3."***9-
A405B4	"O:3."***8-
A405B5	"O:3."***7-
A405B6	"|pV"**6+9*
A405B7	"O:3."***5-
A405B8	"}ui"**1-7*
A405B9	"O:3."***3-
A405BA	"O:3."***2-
A405BB	"O:3."***1-
A405BC	"O:3."***
A405BD	"O:3."***1+
A405BE	"O:3."***2+
A405BF	"}ui"**7*
A405C0	"~|V"**8+8*
A405C1	"O:3."***5+
A405C2	"O:3."***6+
A405C3	"O:3."***7+
A405C4	"O:3."***8+
A405C5	"O:3."***9+
A405C6	"}ui"**1+7*
A405C7	"uK##"***8+
A405C8	"~|V"**9+8*
A405C9	"#Y=<!"***\-
A405CA	"6hU& "***\-
A405CB	";!~SA"*+**
A405CC	" Y=<!"***\-
A405CD	"}ui"**2+7*
A405CE	"2hU& "***\-
A405CF	"1hU& "***\-
A405D0	"L}}V"**\-8*
A405D1	"|pV"**9+9*
A405D2	".hU& "***\-
A405D3	"-hU& "***\-
A405D4	"}ui"**3+7*
A405D5	"+hU& "***\-
A405D6	"*hU& "***\-
A405D7	")hU& "***\-
A405D8	"K}}V"**\-8*
A405D9	"'hU& "***\-
A405DA	"}i["**3+9*
A405DB	"~y11%"***+
A405DC	"$hU& "***\-
A405DD	"#hU& "***\-
A405DE	":q/.,"***\-
A405DF	"!hU& "***\-
A405E0	"J}}V"**\-8*
A405E1	"7q/.,"***\-
A405E2	"}ui"**5+7*
A405E3	"}i["**4+9*
A405E4	"Y=<!"***8-
A405E5	"Y=<!"***7-
A405E6	"Y=<!"***6-
A405E7	"Y=<!"***5-
A405E8	"Y=<!"***4-
A405E9	"}ui"**6+7*
A405EA	"Y=<!"***2-
A405EB	"Y=<!"***1-
A405EC	"znY"**9*
A405ED	"Y=<!"***1+
A405EE	"Y=<!"***2+
A405EF	"Y=<!"***3+
A405F0	"}ui"**7+7*
A405F1	"Y=<!"***5+
A405F2	"Y=<!"***6+
A405F3	"Y=<!"***7+
A405F4	"Y=<!"***8+
A405F5	"}i["**6+9*
A405F6	"7uK##"***+
A405F7	"}ui"**8+7*
A405F8	"hU& "***8-
A405F9	"hU& "***7-
A405FA	"hU& "***6-
A405FB	"hU& "***5-
A405FC	"hU& "***4-
A405FD	"hU& "***3-
A405FE	"}ui"**9+7*
A405FF	"hU& "***1-
A40600	"hU& "***
A40601	"hU& "***1+
A40602	"hU& "***2+
A40603	"hU& "***3+
A40604	"hU& "***4+
A40605	"hU& "***5+
A40606	"hU& "***6+
A40607	"}i["**8+9*
A40608	"hU& "***8+
A40609	"hU& "***9+
A4060A	"KuK##"***+
A4060B	"LuK##"***+
A4060C	" Y=<!"***+
A4060D	"!Y=<!"***+
A4060E	"OuK##"***+
A4060F	"q/.,"***9-
A40610	"}i["**9+9*
A40611	"q/.,"***7-
A40612	"q/.,"***6-
A40613	"q/.,"***5-
A40614	"q/.,"***4-
A40615	"q/.,"***3-
A40616	"q/.,"***2-
A40617	"q/.,"***1-
A40618	"q/.,"***
A40619	"znY"**5+9*
A4061A	"q/.,"***2+
A4061B	"q/.,"***3+
A4061C	"q/.,"***4+
A4061D	"q/.,"***5+
A4061E	"q/.,"***6+
A4061F	"q/.,"***7+
A40620	"q/.,"***8+
A40621	"q/.,"***9+
A40622	"znY"**6+9*
A40623	"#hU& "***+
A40624	"$hU& "***+
A40625	"%hU& "***+
A40626	"&~a75"**+*
A40627	"'hU& "***+
A40628	"xC~A"+**7*
A40629	")hU& "***+
A4062A	"*hU& "***+
A4062B	"znY"**7+9*
A4062C	",hU& "***+
A4062D	"-hU& "***+
A4062E	".hU& "***+
A4062F	"/hU& "***+
A40630	"0hU& "***+
A40631	"1hU& "***+
A40632	"2hU& "***+
A40633	"3hU& "***+
A40634	"ug~a"+**4*
A40635	"5hU& "***+
A40636	"6hU& "***+
A40637	"7hU& "***+
A40638	" q/.,"***+
A40639	"!q/.,"***+
A4063A	":hU& "***+
A4063B	"#q/.,"***+
A4063C	"$q/.,"***+
A4063D	"znY"**9+9*
A4063E	"&q/.,"***+
A4063F	"'q/.,"***+
A40640	"(q/.,"***+
A40641	")q/.,"***+
A40642	"*q/.,"***+
A40643	"+q/.,"***+
A40644	"w,~/)"*+**
A40645	"-q/.,"***+
A40646	"s~rZ"*+*9*
A40647	"/q/.,"***+
A40648	"0q/.,"***+
A40649	"1q/.,"***+
A4064A	"2q/.,"***+
A4064B	"3q/.,"***+
A4064C	"4q/.,"***+
A4064D	"5q/.,"***+
A4064E	"6q/.,"***+
A4064F	"7q/.,"***+
A40650	"8q/.,"***+
A40651	"9q/.,"***+
A40652	"~k8.'"***\-
A40653	"}k8.'"***\-
A40654	"|k8.'"***\-
A40655	"{k8.'"***\-
A40656	"zk8.'"***\-
A40657	"yk8.'"***\-
A40658	"xk8.'"***\-
A40659	"wk8.'"***\-
A4065A	"vk8.'"***\-
A4065B	"uk8.'"***\-
A4065C	"tk8.'"***\-
A4065D	"sk8.'"***\-
A4065E	"rk8.'"***\-
A4065F	"qk8.'"***\-
A40660	"pk8.'"***\-
A40661	"ok8.'"***\-
A40662	"nk8.'"***\-
A40663	"mk8.'"***\-
A40664	"lk8.'"***\-
A40665	"kk8.'"***\-
A40666	"jk8.'"***\-
A40667	"ik8.'"***\-
A40668	"hk8.'"***\-
A40669	"gk8.'"***\-
A4066A	"fk8.'"***\-
A4066B	"ek8.'"***\-
A4066C	"dk8.'"***\-
A4066D	"ck8.'"***\-
A4066E	"bk8.'"***\-
A4066F	"ak8.'"***\-
A40670	"`k8.'"***\-
A40671	"_k8.'"***\-
A40672	"^k8.'"***\-
A40673	"]k8.'"***\-
A40674	"\k8.'"***\-
A40675	"[k8.'"***\-
A40676	"Zk8.'"***\-
A40677	"Yk8.'"***\-
A40678	"Xk8.'"***\-
A40679	"Wk8.'"***\-
A4067A	"Vk8.'"***\-
A4067B	"Uk8.'"***\-
A4067C	"~v~s"+**3*
A4067D	"Sk8.'"***\-
A4067E	"Rk8.'"***\-
A4067F	"Qk8.'"***\-
A40680	"Pk8.'"***\-
A40681	"Ok8.'"***\-
A40682	"Nk8.'"***\-
A40683	"Mk8.'"***\-
A40684	"Lk8.'"***\-
A40685	"Kk8.'"***\-
A40686	"Jk8.'"***\-
A40687	"Ik8.'"***\-
A40688	"Hk8.'"***\-
A40689	"Gk8.'"***\-
A4068A	"Fk8.'"***\-
A4068B	"Ek8.'"***\-
A4068C	"Dk8.'"***\-
A4068D	"Ck8.'"***\-
A4068E	"Bk8.'"***\-
A4068F	"Ak8.'"***\-
A40690	"@k8.'"***\-
A40691	"{M~e"+**5*
A40692	">k8.'"***\-
A40693	"=k8.'"***\-
A40694	"<k8.'"***\-
A40695	";k8.'"***\-
A40696	":k8.'"***\-
A40697	"9k8.'"***\-
A40698	"8k8.'"***\-
A40699	"7k8.'"***\-
A4069A	"6k8.'"***\-
A4069B	"5k8.'"***\-
A4069C	"4k8.'"***\-
A4069D	"3k8.'"***\-
A4069E	"2k8.'"***\-
A4069F	" }ui"**+7*
A406A0	"0k8.'"***\-
A406A1	"/k8.'"***\-
A406A2	".k8.'"***\-
A406A3	"-k8.'"***\-
A406A4	",k8.'"***\-
A406A5	"+k8.'"***\-
A406A6	"!}ui"**+7*
A406A7	")k8.'"***\-
A406A8	"(k8.'"***\-
A406A9	"'k8.'"***\-
A406AA	"&k8.'"***\-
A406AB	"%k8.'"***\-
A406AC	"$k8.'"***\-
A406AD	"G+~a#"*+**
A406AE	"F|G%!"***\-
A406AF	"!k8.'"***\-
A406B0	"0}}V"**\-8*
A406B1	"C|G%!"***\-
A406B2	"B|G%!"***\-
A406B3	"A|G%!"***\-
A406B4	"#}ui"**+7*
A406B5	"?|G%!"***\-
A406B6	">|G%!"***\-
A406B7	"=|G%!"***\-
A406B8	"<|G%!"***\-
A406B9	";|G%!"***\-
A406BA	":|G%!"***\-
A406BB	"$}ui"**+7*
A406BC	"8|G%!"***\-
A406BD	"7|G%!"***\-
A406BE	"6|G%!"***\-
A406BF	"5|G%!"***\-
A406C0	"4|G%!"***\-
A406C1	"3|G%!"***\-
A406C2	"%}ui"**+7*
A406C3	"1|G%!"***\-
A406C4	"0|G%!"***\-
A406C5	"/|G%!"***\-
A406C6	".|G%!"***\-
A406C7	"k8.'"***9-
A406C8	"k8.'"***8-
A406C9	"k8.'"***7-
A406CA	"k8.'"***6-
A406CB	"k8.'"***5-
A406CC	"k8.'"***4-
A406CD	"k8.'"***3-
A406CE	"k8.'"***2-
A406CF	"k8.'"***1-
A406D0	"k8.'"***
A406D1	"k8.'"***1+
A406D2	"k8.'"***2+
A406D3	"k8.'"***3+
A406D4	"k8.'"***4+
A406D5	"k8.'"***5+
A406D6	"k8.'"***6+
A406D7	"k8.'"***7+
A406D8	"k8.'"***8+
A406D9	"k8.'"***9+
A406DA	"C_=5#"***\-
A406DB	"B_=5#"***\-
A406DC	"A_=5#"***\-
A406DD	"@_=5#"***\-
A406DE	")}ui"**+7*
A406DF	">_=5#"***\-
A406E0	"=_=5#"***\-
A406E1	"<_=5#"***\-
A406E2	";_=5#"***\-
A406E3	":_=5#"***\-
A406E4	"9_=5#"***\-
A406E5	"*}ui"**+7*
A406E6	"7_=5#"***\-
A406E7	"6_=5#"***\-
A406E8	"5_=5#"***\-
A406E9	"4_=5#"***\-
A406EA	"3_=5#"***\-
A406EB	"|G%!"***9-
A406EC	"|G%!"***8-
A406ED	"|G%!"***7-
A406EE	"|G%!"***6-
A406EF	"|G%!"***5-
A406F0	"|G%!"***4-
A406F1	"|G%!"***3-
A406F2	"|G%!"***2-
A406F3	"|G%!"***1-
A406F4	"|G%!"***
A406F5	"|G%!"***1+
A406F6	"|G%!"***2+
A406F7	"|G%!"***3+
A406F8	"OI~k"+**8*
A406F9	"|G%!"***5+
A406FA	"|G%!"***6+
A406FB	"|G%!"***7+
A406FC	"|G%!"***8+
A406FD	"|G%!"***9+
A406FE	".k8.'"***+
A406FF	"/k8.'"***+
A40700	"0k8.'"***+
A40701	"1k8.'"***+
A40702	"2k8.'"***+
A40703	"3k8.'"***+
A40704	"4k8.'"***+
A40705	"5k8.'"***+
A40706	"6k8.'"***+
A40707	"7k8.'"***+
A40708	"8k8.'"***+
A40709	"~a53)"***\-
A4070A	"}a53)"***\-
A4070B	"|a53)"***\-
A4070C	"{a53)"***\-
A4070D	"za53)"***\-
A4070E	"ya53)"***\-
A4070F	"0}ui"**+7*
A40710	"wa53)"***\-
A40711	"va53)"***\-
A40712	"ua53)"***\-
A40713	"ta53)"***\-
A40714	"_=5#"***9-
A40715	"_=5#"***8-
A40716	"_=5#"***7-
A40717	"_=5#"***6-
A40718	"_=5#"***5-
A40719	"_=5#"***4-
A4071A	"_=5#"***3-
A4071B	"_=5#"***2-
A4071C	"_=5#"***1-
A4071D	"_=5#"***
A4071E	"_=5#"***1+
A4071F	"_=5#"***2+
A40720	"_=5#"***3+
A40721	"_=5#"***4+
A40722	"_=5#"***5+
A40723	"_=5#"***6+
A40724	"_=5#"***7+
A40725	"_=5#"***8+
A40726	"_=5#"***9+
A40727	"`a53)"***\-
A40728	"_a53)"***\-
A40729	"^a53)"***\-
A4072A	"]a53)"***\-
A4072B	"4}ui"**+7*
A4072C	"[a53)"***\-
A4072D	"Za53)"***\-
A4072E	"Ya53)"***\-
A4072F	"Xa53)"***\-
A40730	"Wa53)"***\-
A40731	"Va53)"***\-
A40732	"5}ui"**+7*
A40733	"Ta53)"***\-
A40734	"Sa53)"***\-
A40735	"Ra53)"***\-
A40736	"Qa53)"***\-
A40737	"Pa53)"***\-
A40738	"Oa53)"***\-
A40739	"6}ui"**+7*
A4073A	"Ma53)"***\-
A4073B	"La53)"***\-
A4073C	"Ka53)"***\-
A4073D	"Ja53)"***\-
A4073E	"Ia53)"***\-
A4073F	"Ha53)"***\-
A40740	"7}ui"**+7*
A40741	"Fa53)"***\-
A40742	"Ea53)"***\-
A40743	"Da53)"***\-
A40744	"Ca53)"***\-
A40745	"Ba53)"***\-
A40746	"Aa53)"***\-
A40747	"8}ui"**+7*
A40748	"?a53)"***\-
A40749	">a53)"***\-
A4074A	"=a53)"***\-
A4074B	"<a53)"***\-
A4074C	";a53)"***\-
A4074D	":a53)"***\-
A4074E	"9}ui"**+7*
A4074F	"8a53)"***\-
A40750	"7a53)"***\-
A40751	"6a53)"***\-
A40752	"5a53)"***\-
A40753	"4a53)"***\-
A40754	"3a53)"***\-
A40755	":}ui"**+7*
A40756	"1a53)"***\-
A40757	"0a53)"***\-
A40758	"/a53)"***\-
A40759	".a53)"***\-
A4075A	"-a53)"***\-
A4075B	",a53)"***\-
A4075C	";}ui"**+7*
A4075D	"*a53)"***\-
A4075E	")a53)"***\-
A4075F	"(a53)"***\-
