A67000	"@@~;+"*+**
A673A9	"#|sU"**\-9*
A673AA	"VjC0 "***\-
A673AB	"UjC0 "***\-
A673AC	"TjC0 "***\-
A673AD	"SjC0 "***\-
A673AE	"Fxuo"**\-7*
A673AF	"QjC0 "***\-
A673B0	"=uoi"**\-8*
A673B1	"OjC0 "***\-
A673B2	"f3~k"+**9*
A673B3	"MjC0 "***\-
A673B4	"LjC0 "***\-
A673B5	"Exuo"**\-7*
A673B6	"JjC0 "***\-
A673B7	"IjC0 "***\-
A673B8	"!vlk"**\-8*
A673B9	"GjC0 "***\-
A673BA	"FjC0 "***\-
A673BB	"!|sU"**\-9*
A673BC	"Dxuo"**\-7*
A673BD	"CjC0 "***\-
A673BE	"BjC0 "***\-
A673BF	"AjC0 "***\-
A673C0	"@jC0 "***\-
A673C1	"?jC0 "***\-
A673C2	">jC0 "***\-
A673C3	"Cxuo"**\-7*
A673C4	"<jC0 "***\-
A673C5	";jC0 "***\-
A673C6	":jC0 "***\-
A673C7	"9jC0 "***\-
A673C8	":uoi"**\-8*
A673C9	"7jC0 "***\-
A673CA	"Bxuo"**\-7*
A673CB	"5jC0 "***\-
A673CC	"4jC0 "***\-
A673CD	"3xo["**\-9*
A673CE	"2jC0 "***\-
A673CF	"1jC0 "***\-
A673D0	"{\~s"+**4*
A673D1	"}[h!"+**7*
A673D2	".jC0 "***\-
A673D3	"g+~9)"*+**
A673D4	",jC0 "***\-
A673D5	"+jC0 "***\-
A673D6	"2xo["**\-9*
A673D7	")jC0 "***\-
A673D8	"@xuo"**\-7*
A673D9	"'jC0 "***\-
A673DA	"&jC0 "***\-
A673DB	"%jC0 "***\-
A673DC	"$jC0 "***\-
A673DD	"#jC0 "***\-
A673DE	"m{3/%"***\-
A673DF	"?xuo"**\-7*
A673E0	"7uoi"**\-8*
A673E1	"j{3/%"***\-
A673E2	"i{3/%"***\-
A673E3	"h{3/%"***\-
A673E4	"g{3/%"***\-
A673E5	"U!~G5"*+**
A673E6	"e{3/%"***\-
A673E7	"d{3/%"***\-
A673E8	"c{3/%"***\-
A673E9	"b{3/%"***\-
A673EA	"a{3/%"***\-
A673EB	"`{3/%"***\-
A673EC	"_{3/%"***\-
A673ED	"^{3/%"***\-
A673EE	"]{3/%"***\-
A673EF	"\{3/%"***\-
A673F0	"[{3/%"***\-
A673F1	"Z{3/%"***\-
A673F2	"Y{3/%"***\-
A673F3	"X{3/%"***\-
A673F4	"W{3/%"***\-
A673F5	"V{3/%"***\-
A673F6	"U{3/%"***\-
A673F7	"jC0 "***9-
A673F8	"jC0 "***8-
A673F9	"jC0 "***7-
A673FA	"jC0 "***6-
A673FB	"jC0 "***5-
A673FC	"jC0 "***4-
A673FD	"jC0 "***3-
A673FE	"jC0 "***2-
A673FF	"jC0 "***1-
A67400	"jC0 "***
A67401	"jC0 "***1+
A67402	"jC0 "***2+
A67403	"jC0 "***3+
A67404	"jC0 "***4+
A67405	"jC0 "***5+
A67406	"jC0 "***6+
A67407	"jC0 "***7+
A67408	"jC0 "***8+
A67409	"jC0 "***9+
A6740A	"A{3/%"***\-
A6740B	"@{3/%"***\-
A6740C	"?{3/%"***\-
A6740D	">{3/%"***\-
A6740E	"={3/%"***\-
A6740F	"<{3/%"***\-
A67410	";{3/%"***\-
A67411	":{3/%"***\-
A67412	"9{3/%"***\-
A67413	"8{3/%"***\-
A67414	"7{3/%"***\-
A67415	"6{3/%"***\-
A67416	"5{3/%"***\-
A67417	"4{3/%"***\-
A67418	"3{3/%"***\-
A67419	"2{3/%"***\-
A6741A	"1{3/%"***\-
A6741B	"0{3/%"***\-
A6741C	"n^~U"+**5*
A6741D	".{3/%"***\-
A6741E	"-{3/%"***\-
A6741F	",{3/%"***\-
A67420	"+{3/%"***\-
A67421	"*{3/%"***\-
A67422	"){3/%"***\-
A67423	"({3/%"***\-
A67424	"'{3/%"***\-
A67425	"&{3/%"***\-
A67426	"%{3/%"***\-
A67427	"${3/%"***\-
A67428	"#{3/%"***\-
A67429	"+~SA/"**+*
A6742A	"!{3/%"***\-
A6742B	" {3/%"***\-
A6742C	"(WQ+$"***\-
A6742D	"'WQ+$"***\-
A6742E	"&WQ+$"***\-
A6742F	"%WQ+$"***\-
A67430	"xmj!"+**6*
A67431	"#WQ+$"***\-
A67432	"2jC0 "***+
A67433	"!WQ+$"***\-
A67434	" WQ+$"***\-
A67435	"5jC0 "***+
A67436	"6jC0 "***+
A67437	"7jC0 "***+
A67438	"8jC0 "***+
A67439	"9jC0 "***+
A6743A	"wgY"**5*2*
A6743B	";jC0 "***+
A6743C	"<jC0 "***+
A6743D	"=jC0 "***+
A6743E	">jC0 "***+
A6743F	"?jC0 "***+
A67440	"@jC0 "***+
A67441	"AjC0 "***+
A67442	"{3/%"***9-
A67443	"{3/%"***8-
A67444	"{3/%"***7-
A67445	"{3/%"***6-
A67446	"{3/%"***5-
A67447	"{3/%"***4-
A67448	"{3/%"***3-
A67449	"{3/%"***2-
A6744A	"{3/%"***1-
A6744B	"{3/%"***
A6744C	"{3/%"***1+
A6744D	"{3/%"***2+
A6744E	"{3/%"***3+
A6744F	"{3/%"***4+
A67450	"{3/%"***5+
A67451	"{3/%"***6+
A67452	"{3/%"***7+
A67453	"yI~y"+**5*
A67454	"WQ+$"***
A67455	"WQ+$"***1+
A67456	"WQ+$"***2+
A67457	"WQ+$"***3+
A67458	"WQ+$"***4+
A67459	"WQ+$"***5+
A6745A	"WQ+$"***6+
A6745B	"WQ+$"***7+
A6745C	"WQ+$"***8+
A6745D	"WQ+$"***9+
A6745E	"bk;6 "***\-
A6745F	"ak;6 "***\-
A67460	"'uoi"**\-8*
A67461	"_k;6 "***\-
A67462	"^k;6 "***\-
A67463	"]k;6 "***\-
A67464	"b~M&&"**+*
A67465	"[k;6 "***\-
A67466	"jzl\"**\-9*
A67467	"Yk;6 "***\-
A67468	"&uoi"**\-8*
A67469	"Wk;6 "***\-
A6746A	"Vk;6 "***\-
A6746B	"+xuo"**\-7*
A6746C	"Tk;6 "***\-
A6746D	"Sk;6 "***\-
A6746E	"Rk;6 "***\-
A6746F	"vk`"**9-9*
A67470	"%uoi"**\-8*
A67471	"Ok;6 "***\-
A67472	"*xuo"**\-7*
A67473	"Mk;6 "***\-
A67474	"Lk;6 "***\-
A67475	"Kk;6 "***\-
A67476	"Jk;6 "***\-
A67477	"Ik;6 "***\-
A67478	"vlk"**9-8*
A67479	")xuo"**\-7*
A6747A	"Fk;6 "***\-
A6747B	"Ek;6 "***\-
A6747C	"Dk;6 "***\-
A6747D	"Ck;6 "***\-
A6747E	"Bk;6 "***\-
A6747F	"Ak;6 "***\-
A67480	"vlk"**8-8*
A67481	"vk`"**7-9*
A67482	">k;6 "***\-
A67483	"=k;6 "***\-
A67484	"<k;6 "***\-
A67485	";k;6 "***\-
A67486	":k;6 "***\-
A67487	"'xuo"**\-7*
A67488	"e~}k"*+*8*
A67489	"7k;6 "***\-
A6748A	"vk`"**6-9*
A6748B	"5k;6 "***\-
A6748C	"4k;6 "***\-
A6748D	"3k;6 "***\-
A6748E	"a:~1%"*+**
A6748F	"1k;6 "***\-
A67490	"vlk"**6-8*
A67491	"/k;6 "***\-
A67492	".k;6 "***\-
A67493	"vk`"**5-9*
A67494	",k;6 "***\-
A67495	"%xuo"**\-7*
A67496	"*k;6 "***\-
A67497	")k;6 "***\-
A67498	"vlk"**5-8*
A67499	"'k;6 "***\-
A6749A	"&k;6 "***\-
A6749B	"%k;6 "***\-
A6749C	"vk`"**4-9*
A6749D	"#k;6 "***\-
A6749E	"FU>.-"***\-
A6749F	"!k;6 "***\-
A674A0	"vlk"**4-8*
A674A1	"CU>.-"***\-
A674A2	"BU>.-"***\-
A674A3	"AU>.-"***\-
A674A4	"@U>.-"***\-
A674A5	"vk`"**3-9*
A674A6	">U>.-"***\-
A674A7	"=U>.-"***\-
A674A8	"vlk"**3-8*
A674A9	";U>.-"***\-
A674AA	":U>.-"***\-
A674AB	"9U>.-"***\-
A674AC	"8U>.-"***\-
A674AD	"7U>.-"***\-
A674AE	"vk`"**2-9*
A674AF	"5U>.-"***\-
A674B0	"vlk"**2-8*
A674B1	"3U>.-"***\-
A674B2	"2U>.-"***\-
A674B3	"1U>.-"***\-
A674B4	"0U>.-"***\-
A674B5	"/U>.-"***\-
A674B6	".U>.-"***\-
A674B7	"vk`"**1-9*
A674B8	"vlk"**1-8*
A674B9	"vlk"**8*7-
A674BA	"vlk"**8*6-
A674BB	"vlk"**8*5-
A674BC	"vlk"**8*4-
A674BD	"vlk"**8*3-
A674BE	"vlk"**8*2-
A674BF	"vlk"**8*1-
A674C0	"vlk"**8*
A674C1	"vlk"**8*1+
A674C2	"G~e(&"**+*
A674C3	"vlk"**8*3+
A674C4	"vlk"**8*4+
A674C5	"vlk"**8*5+
A674C6	"{b~7"+**5*
A674C7	"vlk"**8*7+
A674C8	"vlk"**1+8*
A674C9	"OC~-+"*+**
A674CA	"vWQ+$"***+
A674CB	"wWQ+$"***+
A674CC	"xWQ+$"***+
A674CD	"yWQ+$"***+
A674CE	"zWQ+$"***+
A674CF	"{WQ+$"***+
A674D0	"vlk"**2+8*
A674D1	"}WQ+$"***+
A674D2	"vk`"**2+9*
A674D3	"}aG0!"***\-
A674D4	"|aG0!"***\-
A674D5	"{aG0!"***\-
A674D6	"zaG0!"***\-
A674D7	"yaG0!"***\-
A674D8	"vlk"**3+8*
A674D9	"waG0!"***\-
A674DA	"vaG0!"***\-
A674DB	"~{{g"**+7*
A674DC	"U>.-"***8-
A674DD	"U>.-"***7-
A674DE	"U>.-"***6-
A674DF	"U>.-"***5-
A674E0	"vlk"**4+8*
A674E1	"U>.-"***3-
A674E2	"U>.-"***2-
A674E3	"U>.-"***1-
A674E4	"|sU"**9*
A674E5	"U>.-"***1+
A674E6	"U>.-"***2+
A674E7	"U>.-"***3+
A674E8	"vlk"**5+8*
A674E9	"U>.-"***5+
A674EA	"U>.-"***6+
A674EB	"U>.-"***7+
A674EC	"U>.-"***8+
A674ED	"e~}_"*+*9*
A674EE	"baG0!"***\-
A674EF	"aaG0!"***\-
A674F0	"vlk"**6+8*
A674F1	"_aG0!"***\-
A674F2	"^aG0!"***\-
A674F3	"]aG0!"***\-
A674F4	"\aG0!"***\-
A674F5	"[aG0!"***\-
A674F6	"vk`"**6+9*
A674F7	"YaG0!"***\-
A674F8	"vlk"**7+8*
A674F9	"WaG0!"***\-
A674FA	"VaG0!"***\-
A674FB	"UaG0!"***\-
A674FC	"TaG0!"***\-
A674FD	"SaG0!"***\-
A674FE	"RaG0!"***\-
A674FF	"vk`"**7+9*
A67500	"vlk"**8+8*
A67501	"OaG0!"***\-
A67502	"NaG0!"***\-
A67503	"MaG0!"***\-
A67504	"LaG0!"***\-
A67505	"KaG0!"***\-
A67506	"JaG0!"***\-
A67507	"IaG0!"***\-
A67508	"vlk"**9+8*
A67509	"G5~;/"*+**
A6750A	"FaG0!"***\-
A6750B	"EaG0!"***\-
A6750C	"FC~7("*+**
A6750D	"CaG0!"***\-
A6750E	"BaG0!"***\-
A6750F	"AaG0!"***\-
A67510	"@aG0!"***\-
A67511	"vk`"**9+9*
A67512	">aG0!"***\-
A67513	"=aG0!"***\-
A67514	"<aG0!"***\-
A67515	";aG0!"***\-
A67516	":aG0!"***\-
A67517	"9aG0!"***\-
A67518	"RO~)&"*+**
A67519	"7aG0!"***\-
A6751A	"|sU"**6+9*
A6751B	"5aG0!"***\-
A6751C	"4aG0!"***\-
A6751D	"3aG0!"***\-
A6751E	"2aG0!"***\-
A6751F	"1aG0!"***\-
A67520	"0aG0!"***\-
A67521	"/aG0!"***\-
A67522	".aG0!"***\-
A67523	"|sU"**7+9*
A67524	",aG0!"***\-
A67525	"+aG0!"***\-
A67526	"*aG0!"***\-
A67527	")aG0!"***\-
A67528	"(aG0!"***\-
A67529	"'aG0!"***\-
A6752A	"&aG0!"***\-
A6752B	"%aG0!"***\-
A6752C	"|sU"**8+9*
A6752D	"#aG0!"***\-
A6752E	"juJ$#"***\-
A6752F	"i7~+)"*+**
A67530	"0ysb"**\-8*
A67531	"guJ$#"***\-
A67532	"fuJ$#"***\-
A67533	"euJ$#"***\-
A67534	"duJ$#"***\-
A67535	"|sU"**9+9*
A67536	"buJ$#"***\-
A67537	"auJ$#"***\-
A67538	"`uJ$#"***\-
A67539	"_uJ$#"***\-
A6753A	"^uJ$#"***\-
A6753B	"]uJ$#"***\-
A6753C	"\uJ$#"***\-
A6753D	"[uJ$#"***\-
A6753E	"ZuJ$#"***\-
A6753F	"YuJ$#"***\-
A67540	"XuJ$#"***\-
A67541	"WuJ$#"***\-
A67542	"VuJ$#"***\-
A67543	"UuJ$#"***\-
A67544	"z~|f"*+*7*
A67545	"SuJ$#"***\-
A67546	"RuJ$#"***\-
A67547	"aG0!"***9-
A67548	"aG0!"***8-
A67549	"aG0!"***7-
A6754A	"aG0!"***6-
A6754B	"aG0!"***5-
A6754C	"aG0!"***4-
A6754D	"aG0!"***3-
A6754E	"aG0!"***2-
A6754F	"aG0!"***1-
A67550	"aG0!"***
A67551	"aG0!"***1+
A67552	"aG0!"***2+
A67553	"aG0!"***3+
A67554	"aG0!"***4+
A67555	"aG0!"***5+
A67556	"aG0!"***6+
A67557	"aG0!"***7+
A67558	"uoi"**8-8*
A67559	"xuo"**9-7*
A6755A	">uJ$#"***\-
A6755B	"=uJ$#"***\-
A6755C	"<uJ$#"***\-
A6755D	";uJ$#"***\-
A6755E	":uJ$#"***\-
A6755F	"9uJ$#"***\-
A67560	"xuo"**8-7*
A67561	"7uJ$#"***\-
A67562	"xo["**6-9*
A67563	"5uJ$#"***\-
A67564	"4uJ$#"***\-
A67565	"3uJ$#"***\-
A67566	"2uJ$#"***\-
A67567	"xuo"**7-7*
A67568	"uoi"**6-8*
A67569	"/uJ$#"***\-
A6756A	".uJ$#"***\-
A6756B	"xo["**5-9*
A6756C	",uJ$#"***\-
A6756D	"+uJ$#"***\-
A6756E	"E.~M+"*+**
A6756F	")uJ$#"***\-
A67570	"uoi"**5-8*
A67571	";'~GA"*+**
A67572	"&uJ$#"***\-
A67573	"%uJ$#"***\-
A67574	"xo["**4-9*
A67575	"xuo"**5-7*
A67576	"6v2++"***\-
A67577	"!uJ$#"***\-
A67578	"uoi"**4-8*
A67579	"3v2++"***\-
A6757A	"2v2++"***\-
A6757B	"1v2++"***\-
A6757C	"xuo"**4-7*
A6757D	"xo["**3-9*
A6757E	".v2++"***\-
A6757F	"-v2++"***\-
A67580	"uoi"**3-8*
A67581	"=+~m%"*+**
A67582	"*v2++"***\-
A67583	"xuo"**3-7*
A67584	"(v2++"***\-
A67585	"'v2++"***\-
A67586	"xo["**2-9*
A67587	"%v2++"***\-
A67588	"uoi"**2-8*
A67589	"#v2++"***\-
A6758A	"xuo"**2-7*
A6758B	"!v2++"***\-
A6758C	" v2++"***\-
A6758D	"=aG0!"***+
A6758E	">aG0!"***+
A6758F	"uJ$#"***9-
A67590	"uoi"**1-8*
A67591	"xuo"**1-7*
A67592	"uJ$#"***6-
A67593	"uJ$#"***5-
A67594	"uJ$#"***4-
A67595	"uJ$#"***3-
A67596	"uJ$#"***2-
A67597	"uJ$#"***1-
A67598	"xuo"**7*
A67599	"uJ$#"***1+
A6759A	"uJ$#"***2+
A6759B	"uJ$#"***3+
A6759C	"uJ$#"***4+
A6759D	"uJ$#"***5+
A6759E	"uJ$#"***6+
A6759F	"xuo"**1+7*
A675A0	"uoi"**1+8*
A675A1	"uJ$#"***9+
A675A2	"RaG0!"***+
A675A3	"v2++"***9-
A675A4	"v2++"***8-
A675A5	"v2++"***7-
A675A6	"xuo"**2+7*
A675A7	"v2++"***5-
A675A8	"uoi"**2+8*
A675A9	"v2++"***3-
A675AA	"v2++"***2-
A675AB	"v2++"***1-
A675AC	"v2++"***
A675AD	"xuo"**3+7*
A675AE	"v2++"***2+
A675AF	"v2++"***3+
A675B0	"uoi"**3+8*
A675B1	"v2++"***5+
A675B2	"v2++"***6+
A675B3	"v2++"***7+
A675B4	"xuo"**4+7*
A675B5	"v2++"***9+
A675B6	"faG0!"***+
A675B7	"gaG0!"***+
A675B8	"uoi"**4+8*
A675B9	"!uJ$#"***+
A675BA	"jaG0!"***+
A675BB	"xuo"**5+7*
A675BC	"$uJ$#"***+
A675BD	"%uJ$#"***+
A675BE	"&uJ$#"***+
A675BF	"'uJ$#"***+
A675C0	"uoi"**5+8*
A675C1	")uJ$#"***+
A675C2	"xuo"**6+7*
A675C3	"+uJ$#"***+
A675C4	",uJ$#"***+
A675C5	"-uJ$#"***+
A675C6	".uJ$#"***+
A675C7	"/uJ$#"***+
A675C8	"uoi"**6+8*
A675C9	"xuo"**7+7*
A675CA	"2uJ$#"***+
A675CB	"3uJ$#"***+
A675CC	" v2++"***+
A675CD	"!v2++"***+
A675CE	"~}e`"**+9*
A675CF	"#v2++"***+
A675D0	"xuo"**8+7*
A675D1	"%v2++"***+
A675D2	"&v2++"***+
A675D3	"'v2++"***+
A675D4	"(v2++"***+
A675D5	")v2++"***+
A675D6	"~OO.&"***\-
A675D7	"?+~S/"*+**
A675D8	"uoi"**8+8*
A675D9	"{OO.&"***\-
A675DA	"zOO.&"***\-
A675DB	"yOO.&"***\-
A675DC	"xOO.&"***\-
A675DD	"wOO.&"***\-
A675DE	"vOO.&"***\-
A675DF	"uOO.&"***\-
A675E0	"uoi"**9+8*
A675E1	"sOO.&"***\-
A675E2	"rOO.&"***\-
A675E3	"qOO.&"***\-
A675E4	"pOO.&"***\-
A675E5	"oOO.&"***\-
A675E6	"nOO.&"***\-
A675E7	"mOO.&"***\-
A675E8	"lOO.&"***\-
A675E9	"xo["**9+9*
A675EA	"jOO.&"***\-
A675EB	"iOO.&"***\-
A675EC	"hOO.&"***\-
A675ED	"gOO.&"***\-
A675EE	"fOO.&"***\-
A675EF	"eOO.&"***\-
A675F0	"dOO.&"***\-
A675F1	"cOO.&"***\-
A675F2	"^~qq"*+*9*
A675F3	"aOO.&"***\-
A675F4	"`OO.&"***\-
A675F5	"_OO.&"***\-
A675F6	"^OO.&"***\-
A675F7	"]OO.&"***\-
A675F8	"\OO.&"***\-
A675F9	"[OO.&"***\-
A675FA	"ZOO.&"***\-
A675FB	"YOO.&"***\-
A675FC	"XOO.&"***\-
A675FD	"WOO.&"***\-
A675FE	"VOO.&"***\-
A675FF	"UOO.&"***\-
A67600	"hXt!"+**8*
A67601	"SOO.&"***\-
A67602	"ROO.&"***\-
A67603	"QOO.&"***\-
A67604	"POO.&"***\-
A67605	"OOO.&"***\-
A67606	"NOO.&"***\-
A67607	"MOO.&"***\-
A67608	"LOO.&"***\-
A67609	"KOO.&"***\-
A6760A	"JOO.&"***\-
A6760B	"IOO.&"***\-
A6760C	"HOO.&"***\-
A6760D	"GOO.&"***\-
A6760E	"FOO.&"***\-
A6760F	"EOO.&"***\-
A67610	"DOO.&"***\-
A67611	"COO.&"***\-
A67612	"BOO.&"***\-
A67613	"AOO.&"***\-
A67614	"@OO.&"***\-
A67615	"?OO.&"***\-
A67616	">OO.&"***\-
A67617	"=OO.&"***\-
A67618	"<OO.&"***\-
A67619	";OO.&"***\-
A6761A	":OO.&"***\-
A6761B	"9OO.&"***\-
A6761C	"8OO.&"***\-
A6761D	"7OO.&"***\-
A6761E	"6OO.&"***\-
A6761F	"5OO.&"***\-
A67620	"4OO.&"***\-
A67621	"/~SA+"**+*
A67622	"2OO.&"***\-
A67623	"1OO.&"***\-
A67624	"0OO.&"***\-
A67625	"/OO.&"***\-
A67626	".OO.&"***\-
A67627	"-OO.&"***\-
A67628	",OO.&"***\-
A67629	"+OO.&"***\-
A6762A	"*OO.&"***\-
A6762B	")OO.&"***\-
A6762C	"(OO.&"***\-
A6762D	"'OO.&"***\-
A6762E	"&OO.&"***\-
A6762F	"%OO.&"***\-
A67630	"$OO.&"***\-
A67631	"#OO.&"***\-
A67632	"&|>+!"***\-
A67633	"!OO.&"***\-
A67634	" OO.&"***\-
A67635	"#|>+!"***\-
A67636	"z\M,#"***\-
A67637	"!|>+!"***\-
A67638	"a|u^"**\-8*
A67639	"w\M,#"***\-
A6763A	"v\M,#"***\-
A6763B	"u\M,#"***\-
A6763C	"t\M,#"***\-
A6763D	"s\M,#"***\-
A6763E	"r\M,#"***\-
A6763F	"q\M,#"***\-
A67640	"p\M,#"***\-
A67641	"o\M,#"***\-
A67642	"n\M,#"***\-
A67643	"m\M,#"***\-
A67644	"l\M,#"***\-
A67645	"k\M,#"***\-
A67646	"j\M,#"***\-
A67647	"i\M,#"***\-
A67648	"h\M,#"***\-
A67649	"g\M,#"***\-
A6764A	"f\M,#"***\-
A6764B	"OO.&"***9-
A6764C	"OO.&"***8-
A6764D	"OO.&"***7-
A6764E	"OO.&"***6-
A6764F	"OO.&"***5-
A67650	"^Y~%"+**8*
A67651	"OO.&"***3-
A67652	"OO.&"***2-
A67653	"OO.&"***1-
A67654	"OO.&"***
A67655	"~wia"**+9*
A67656	"OO.&"***2+
A67657	"OO.&"***3+
A67658	"|>+!"***
A67659	"OO.&"***5+
A6765A	"OO.&"***6+
A6765B	"OO.&"***7+
A6765C	"OO.&"***8+
A6765D	"OO.&"***9+
A6765E	"|>+!"***6+
A6765F	"|>+!"***7+
A67660	"|>+!"***8+
A67661	"|>+!"***9+
A67662	"N\M,#"***\-
A67663	"M\M,#"***\-
A67664	"L\M,#"***\-
A67665	"K\M,#"***\-
A67666	"J\M,#"***\-
A67667	"I\M,#"***\-
A67668	"ysb"**9-8*
A67669	"G\M,#"***\-
A6766A	"F\M,#"***\-
A6766B	"E\M,#"***\-
A6766C	"D\M,#"***\-
A6766D	"C\M,#"***\-
A6766E	"B\M,#"***\-
A6766F	"A\M,#"***\-
A67670	"ysb"**8-8*
A67671	"ysp"**9-7*
A67672	">\M,#"***\-
A67673	"=\M,#"***\-
A67674	"<\M,#"***\-
A67675	";\M,#"***\-
A67676	":\M,#"***\-
A67677	"9\M,#"***\-
A67678	"ysp"**8-7*
A67679	"7\M,#"***\-
A6767A	"6\M,#"***\-
A6767B	"5\M,#"***\-
A6767C	"4\M,#"***\-
A6767D	"3\M,#"***\-
A6767E	"2\M,#"***\-
A6767F	"1/~W5"*+**
A67680	"ysb"**6-8*
A67681	"/\M,#"***\-
A67682	".\M,#"***\-
A67683	"-\M,#"***\-
A67684	",\M,#"***\-
A67685	"+\M,#"***\-
A67686	"ysp"**6-7*
A67687	")\M,#"***\-
A67688	"ysb"**5-8*
A67689	"'\M,#"***\-
A6768A	"&\M,#"***\-
A6768B	"%\M,#"***\-
A6768C	"$\M,#"***\-
A6768D	"w_~C"+**5*
A6768E	"vw4+)"***\-
A6768F	"!\M,#"***\-
A67690	"ysb"**4-8*
A67691	"sw4+)"***\-
A67692	"rw4+)"***\-
A67693	"qw4+)"***\-
A67694	"ysp"**4-7*
A67695	"ow4+)"***\-
A67696	"nw4+)"***\-
A67697	"mw4+)"***\-
A67698	"ysb"**3-8*
A67699	"kw4+)"***\-
A6769A	"jw4+)"***\-
A6769B	"I%~[+"*+**
A6769C	"hw4+)"***\-
A6769D	"gw4+)"***\-
A6769E	"fw4+)"***\-
A6769F	"ew4+)"***\-
A676A0	"ysb"**2-8*
A676A1	"cw4+)"***\-
A676A2	"ysp"**2-7*
A676A3	"aw4+)"***\-
A676A4	"`w4+)"***\-
A676A5	"_w4+)"***\-
A676A6	"^w4+)"***\-
A676A7	"\M,#"***9-
A676A8	"ysb"**1-8*
A676A9	"[Y~%!"*+**
A676AA	"\M,#"***6-
A676AB	"\M,#"***5-
A676AC	"\M,#"***4-
A676AD	"\M,#"***3-
A676AE	"\M,#"***2-
A676AF	"\M,#"***1-
A676B0	"ysp"**7*
A676B1	"\M,#"***1+
A676B2	"\M,#"***2+
A676B3	"\M,#"***3+
A676B4	"\M,#"***4+
A676B5	"\M,#"***5+
A676B6	"\M,#"***6+
A676B7	"ysp"**1+7*
A676B8	"ysb"**1+8*
A676B9	"\M,#"***9+
A676BA	"Jw4+)"***\-
A676BB	"Iw4+)"***\-
A676BC	"Hw4+)"***\-
A676BD	"Gw4+)"***\-
A676BE	"m*~=%"*+**
A676BF	"Ew4+)"***\-
A676C0	"ysb"**2+8*
A676C1	"Cw4+)"***\-
A676C2	"Bw4+)"***\-
A676C3	"Aw4+)"***\-
A676C4	"@w4+)"***\-
A676C5	"ysp"**3+7*
A676C6	">w4+)"***\-
A676C7	"=w4+)"***\-
A676C8	"ysb"**3+8*
A676C9	";w4+)"***\-
A676CA	":w4+)"***\-
A676CB	"9w4+)"***\-
A676CC	"ysp"**4+7*
A676CD	"7w4+)"***\-
A676CE	"6w4+)"***\-
A676CF	"5w4+)"***\-
A676D0	"ysb"**4+8*
A676D1	"3w4+)"***\-
A676D2	"2w4+)"***\-
A676D3	"ysp"**5+7*
A676D4	"0w4+)"***\-
A676D5	"/w4+)"***\-
A676D6	".w4+)"***\-
A676D7	"-w4+)"***\-
A676D8	"ysb"**5+8*
A676D9	"+w4+)"***\-
A676DA	"ysp"**6+7*
A676DB	")w4+)"***\-
A676DC	"(w4+)"***\-
A676DD	"A/~A5"*+**
A676DE	"&w4+)"***\-
A676DF	"%w4+)"***\-
A676E0	"ysb"**6+8*
A676E1	"ysp"**7+7*
A676E2	"*W:/."***\-
A676E3	"!w4+)"***\-
A676E4	" w4+)"***\-
A676E5	"'W:/."***\-
A676E6	"&W:/."***\-
A676E7	"%W:/."***\-
A676E8	"ysp"**8+7*
A676E9	"#W:/."***\-
A676EA	"(]?1&"***\-
A676EB	"!W:/."***\-
A676EC	" W:/."***\-
A676ED	"%]?1&"***\-
A676EE	"$]?1&"***\-
A676EF	"ysp"**9+7*
A676F0	"ysb"**8+8*
A676F1	"!]?1&"***\-
A676F2	" ]?1&"***\-
A676F3	":QI-)"***\-
A676F4	"9QI-)"***\-
A676F5	"8QI-)"***\-
A676F6	"2xuo"**+7*
A676F7	"6QI-)"***\-
A676F8	"ysb"**9+8*
A676F9	"4QI-)"***\-
A676FA	"3QI-)"***\-
A676FB	"w4+)"***9-
A676FC	"w4+)"***8-
A676FD	"w4+)"***7-
A676FE	"w4+)"***6-
A676FF	"w4+)"***5-
A67700	"w4+)"***4-
A67701	"w4+)"***3-
A67702	"w4+)"***2-
A67703	"w4+)"***1-
A67704	"w4+)"***
A67705	"w4+)"***1+
A67706	"w4+)"***2+
A67707	"w4+)"***3+
A67708	"w4+)"***4+
A67709	"w4+)"***5+
A6770A	"w4+)"***6+
A6770B	"w4+)"***7+
A6770C	"W:/."***
A6770D	"w4+)"***9+
A6770E	"W:/."***2+
A6770F	"W:/."***3+
A67710	"W:/."***4+
A67711	"W:/."***5+
A67712	"]?1&"***
A67713	"W:/."***7+
A67714	"W:/."***8+
A67715	"W:/."***9+
A67716	"]?1&"***4+
A67717	"]?1&"***5+
A67718	"]?1&"***6+
A67719	"]?1&"***7+
A6771A	"]?1&"***8+
A6771B	"]?1&"***9+
A6771C	"4S>5("***\-
A6771D	"3S>5("***\-
A6771E	"2S>5("***\-
A6771F	"1S>5("***\-
A67720	"8xuo"**+7*
A67721	"/S>5("***\-
A67722	".S>5("***\-
A67723	"-S>5("***\-
A67724	"QI-)"***9-
A67725	"QI-)"***8-
A67726	"QI-)"***7-
A67727	"QI-)"***6-
A67728	"QI-)"***5-
A67729	"QI-)"***4-
A6772A	"QI-)"***3-
A6772B	"QI-)"***2-
A6772C	"QI-)"***1-
A6772D	"QI-)"***
A6772E	"QI-)"***1+
A6772F	"QI-)"***2+
A67730	"QI-)"***3+
A67731	"QI-)"***4+
A67732	"QI-)"***5+
A67733	"QI-)"***6+
A67734	"QI-)"***7+
A67735	"QI-)"***8+
A67736	"QI-)"***9+
A67737	"%]?1&"***+
