A29800	"yV  "***
A29B8D	"C_R&$"***\-
A29B8E	"B_R&$"***\-
A29B8F	"A_R&$"***\-
A29B90	"yme"**7-8*
A29B91	"?_R&$"***\-
A29B92	">_R&$"***\-
A29B93	"=_R&$"***\-
A29B94	"<_R&$"***\-
A29B95	";_R&$"***\-
A29B96	":_R&$"***\-
A29B97	"9_R&$"***\-
A29B98	"yme"**6-8*
A29B99	"7_R&$"***\-
A29B9A	"6_R&$"***\-
A29B9B	"5_R&$"***\-
A29B9C	"4_R&$"***\-
A29B9D	"3_R&$"***\-
A29B9E	"2_R&$"***\-
A29B9F	"1_R&$"***\-
A29BA0	"yme"**5-8*
A29BA1	"/_R&$"***\-
A29BA2	"._R&$"***\-
A29BA3	"-_R&$"***\-
A29BA4	",_R&$"***\-
A29BA5	"+_R&$"***\-
A29BA6	"*_R&$"***\-
A29BA7	")_R&$"***\-
A29BA8	"yme"**4-8*
A29BA9	"'_R&$"***\-
A29BAA	"&_R&$"***\-
A29BAB	"%_R&$"***\-
A29BAC	"$_R&$"***\-
A29BAD	"#_R&$"***\-
A29BAE	"/?=;/"***+
A29BAF	"!_R&$"***\-
A29BB0	"wt~C"+**4*
A29BB1	"2?=;/"***+
A29BB2	"~G;50"***\-
A29BB3	"}G;50"***\-
A29BB4	"|G;50"***\-
A29BB5	"{G;50"***\-
A29BB6	"zG;50"***\-
A29BB7	"yG;50"***\-
A29BB8	"yme"**2-8*
A29BB9	"wG;50"***\-
A29BBA	"vG;50"***\-
A29BBB	"uG;50"***\-
A29BBC	"tG;50"***\-
A29BBD	"sG;50"***\-
A29BBE	"rG;50"***\-
A29BBF	"yme"**8*9-
A29BC0	"yme"**1-8*
A29BC1	"yme"**8*7-
A29BC2	"yme"**8*6-
A29BC3	"yme"**8*5-
A29BC4	"yme"**8*4-
A29BC5	"yme"**8*3-
A29BC6	"yme"**8*2-
A29BC7	"_R&$"***9-
A29BC8	"yme"**8*
A29BC9	"_R&$"***7-
A29BCA	"_R&$"***6-
A29BCB	"_R&$"***5-
A29BCC	"_R&$"***4-
A29BCD	"_R&$"***3-
A29BCE	"_R&$"***2-
A29BCF	"_R&$"***1-
A29BD0	"{r_"**8*
A29BD1	"_R&$"***1+
A29BD2	"_R&$"***2+
A29BD3	"_R&$"***3+
A29BD4	"_R&$"***4+
A29BD5	"_R&$"***5+
A29BD6	"_R&$"***6+
A29BD7	"_R&$"***7+
A29BD8	"yme"**2+8*
A29BD9	"_R&$"***9+
A29BDA	"VG;50"***\-
A29BDB	"UG;50"***\-
A29BDC	"TG;50"***\-
A29BDD	"SG;50"***\-
A29BDE	"RG;50"***\-
A29BDF	"QG;50"***\-
A29BE0	"yme"**3+8*
A29BE1	"OG;50"***\-
A29BE2	"NG;50"***\-
A29BE3	"MG;50"***\-
A29BE4	"LG;50"***\-
A29BE5	"KG;50"***\-
A29BE6	"JG;50"***\-
A29BE7	"IG;50"***\-
A29BE8	"~{w["**+8*
A29BE9	"GG;50"***\-
A29BEA	"FG;50"***\-
A29BEB	"EG;50"***\-
A29BEC	"DG;50"***\-
A29BED	"CG;50"***\-
A29BEE	"BG;50"***\-
A29BEF	"AG;50"***\-
A29BF0	"yme"**5+8*
A29BF1	"?G;50"***\-
A29BF2	">G;50"***\-
A29BF3	"=G;50"***\-
A29BF4	"<G;50"***\-
A29BF5	";G;50"***\-
A29BF6	":G;50"***\-
A29BF7	"9G;50"***\-
A29BF8	"yme"**6+8*
A29BF9	"7G;50"***\-
A29BFA	"6G;50"***\-
A29BFB	"5G;50"***\-
A29BFC	"4G;50"***\-
A29BFD	"iQ~5"+**7*
A29BFE	"2G;50"***\-
A29BFF	"1G;50"***\-
A29C00	"`~}n"*+*8*
A29C01	"/G;50"***\-
A29C02	".G;50"***\-
A29C03	"-G;50"***\-
A29C04	",G;50"***\-
A29C05	"+G;50"***\-
A29C06	"*G;50"***\-
A29C07	")G;50"***\-
A29C08	"h+~=%"*+**
A29C09	"'G;50"***\-
A29C0A	"&G;50"***\-
A29C0B	"%G;50"***\-
A29C0C	"$G;50"***\-
A29C0D	"#G;50"***\-
A29C0E	"{aI+#"***\-
A29C0F	"!G;50"***\-
A29C10	"yme"**9+8*
A29C11	"xaI+#"***\-
A29C12	"waI+#"***\-
A29C13	"vaI+#"***\-
A29C14	"uaI+#"***\-
A29C15	"taI+#"***\-
A29C16	"U~g &"**+*
A29C17	"raI+#"***\-
A29C18	"{r_"**9+8*
A29C19	"paI+#"***\-
A29C1A	"oaI+#"***\-
A29C1B	"naI+#"***\-
A29C1C	"maI+#"***\-
A29C1D	"laI+#"***\-
A29C1E	"kaI+#"***\-
A29C1F	"jaI+#"***\-
A29C20	"pn~/"+**5*
A29C21	"haI+#"***\-
A29C22	"gaI+#"***\-
A29C23	"faI+#"***\-
A29C24	"eaI+#"***\-
A29C25	"daI+#"***\-
A29C26	"caI+#"***\-
A29C27	"G;50"***9-
A29C28	"G;50"***8-
A29C29	"G;50"***7-
A29C2A	"G;50"***6-
A29C2B	"G;50"***5-
A29C2C	"G;50"***4-
A29C2D	"G;50"***3-
A29C2E	"G;50"***2-
A29C2F	"G;50"***1-
A29C30	"G;50"***
A29C31	"G;50"***1+
A29C32	"G;50"***2+
A29C33	"G;50"***3+
A29C34	"G;50"***4+
A29C35	"G;50"***5+
A29C36	"G;50"***6+
A29C37	"G;50"***7+
A29C38	"G;50"***8+
A29C39	"G;50"***9+
A29C3A	"OaI+#"***\-
A29C3B	"NaI+#"***\-
A29C3C	"MaI+#"***\-
A29C3D	"LaI+#"***\-
A29C3E	"KaI+#"***\-
A29C3F	"JaI+#"***\-
A29C40	"IaI+#"***\-
A29C41	"HaI+#"***\-
A29C42	"GaI+#"***\-
A29C43	"FaI+#"***\-
A29C44	"EaI+#"***\-
A29C45	"DaI+#"***\-
A29C46	"CaI+#"***\-
A29C47	"BaI+#"***\-
A29C48	"AaI+#"***\-
A29C49	"@aI+#"***\-
A29C4A	"?aI+#"***\-
A29C4B	">aI+#"***\-
A29C4C	"=aI+#"***\-
A29C4D	"<aI+#"***\-
A29C4E	";aI+#"***\-
A29C4F	":aI+#"***\-
A29C50	"9aI+#"***\-
A29C51	"8aI+#"***\-
A29C52	"7aI+#"***\-
A29C53	"6aI+#"***\-
A29C54	"5aI+#"***\-
A29C55	"4aI+#"***\-
A29C56	"3aI+#"***\-
A29C57	"2aI+#"***\-
A29C58	"1aI+#"***\-
A29C59	"0aI+#"***\-
A29C5A	"/aI+#"***\-
A29C5B	".aI+#"***\-
A29C5C	"-aI+#"***\-
A29C5D	",aI+#"***\-
A29C5E	"+aI+#"***\-
A29C5F	"O1~G%"*+**
A29C60	")aI+#"***\-
A29C61	"(aI+#"***\-
A29C62	"'aI+#"***\-
A29C63	"&aI+#"***\-
A29C64	"%aI+#"***\-
A29C65	"$aI+#"***\-
A29C66	"#aI+#"***\-
A29C67	"7G;50"***+
A29C68	"!aI+#"***\-
A29C69	" aI+#"***\-
A29C6A	":G;50"***+
A29C6B	"UU;"**5*5*
A29C6C	"<G;50"***+
A29C6D	"=G;50"***+
A29C6E	">G;50"***+
A29C6F	"?G;50"***+
A29C70	"@G;50"***+
A29C71	"AG;50"***+
A29C72	"BG;50"***+
A29C73	"CG;50"***+
A29C74	"DG;50"***+
A29C75	"EG;50"***+
A29C76	"FG;50"***+
A29C77	"GG;50"***+
A29C78	"o~}_"*+*8*
A29C79	"IG;50"***+
A29C7A	"JG;50"***+
A29C7B	"KG;50"***+
A29C7C	"LG;50"***+
A29C7D	"MG;50"***+
A29C7E	"NG;50"***+
A29C7F	"OG;50"***+
A29C80	"aI+#"***9-
A29C81	"aI+#"***8-
A29C82	"aI+#"***7-
A29C83	"aI+#"***6-
A29C84	"aI+#"***5-
A29C85	"aI+#"***4-
A29C86	"aI+#"***3-
A29C87	"aI+#"***2-
A29C88	"aI+#"***1-
A29C89	"aI+#"***
A29C8A	"aI+#"***1+
A29C8B	"aI+#"***2+
A29C8C	"aI+#"***3+
A29C8D	"aI+#"***4+
A29C8E	"aI+#"***5+
A29C8F	"aI+#"***6+
A29C90	"aI+#"***7+
A29C91	"aI+#"***8+
A29C92	"aI+#"***9+
A29C93	"cG;50"***+
A29C94	"dG;50"***+
A29C95	"eG;50"***+
A29C96	"fG;50"***+
A29C97	"gG;50"***+
A29C98	"hG;50"***+
A29C99	"/!~_G"*+**
A29C9A	"jG;50"***+
A29C9B	"kG;50"***+
A29C9C	"lG;50"***+
A29C9D	"mG;50"***+
A29C9E	"nG;50"***+
A29C9F	"oG;50"***+
A29CA0	"pG;50"***+
A29CA1	"qG;50"***+
A29CA2	"rG;50"***+
A29CA3	"sG;50"***+
A29CA4	"tG;50"***+
A29CA5	"uG;50"***+
A29CA6	"vG;50"***+
A29CA7	"wG;50"***+
A29CA8	"~u3/&"***\-
A29CA9	"}u3/&"***\-
A29CAA	"|u3/&"***\-
A29CAB	"{u3/&"***\-
A29CAC	"zu3/&"***\-
A29CAD	"yu3/&"***\-
A29CAE	"xu3/&"***\-
A29CAF	"wu3/&"***\-
A29CB0	"zz~5"+**4*
A29CB1	"uu3/&"***\-
A29CB2	"tu3/&"***\-
A29CB3	"su3/&"***\-
A29CB4	"ru3/&"***\-
A29CB5	"qu3/&"***\-
A29CB6	"pu3/&"***\-
A29CB7	"ou3/&"***\-
A29CB8	"nu3/&"***\-
A29CB9	"mu3/&"***\-
A29CBA	"~y~k"+**3*
A29CBB	"ku3/&"***\-
A29CBC	"ju3/&"***\-
A29CBD	"iu3/&"***\-
A29CBE	"hu3/&"***\-
A29CBF	"gu3/&"***\-
A29CC0	"fu3/&"***\-
A29CC1	"eu3/&"***\-
A29CC2	"du3/&"***\-
A29CC3	"cu3/&"***\-
A29CC4	"bu3/&"***\-
A29CC5	"au3/&"***\-
A29CC6	"`u3/&"***\-
A29CC7	"_u3/&"***\-
A29CC8	"^u3/&"***\-
A29CC9	"]u3/&"***\-
A29CCA	"\u3/&"***\-
A29CCB	"[u3/&"***\-
A29CCC	"Zu3/&"***\-
A29CCD	"Yu3/&"***\-
A29CCE	"Xu3/&"***\-
A29CCF	"Wu3/&"***\-
A29CD0	"~zjg"**+8*
A29CD1	"Uu3/&"***\-
A29CD2	"Tu3/&"***\-
A29CD3	"Su3/&"***\-
A29CD4	"Ru3/&"***\-
A29CD5	"Qu3/&"***\-
A29CD6	"Pu3/&"***\-
A29CD7	"Ou3/&"***\-
A29CD8	"Nu3/&"***\-
A29CD9	"Mu3/&"***\-
A29CDA	"Lu3/&"***\-
A29CDB	"Ku3/&"***\-
A29CDC	"Ju3/&"***\-
A29CDD	"Iu3/&"***\-
A29CDE	"Hu3/&"***\-
A29CDF	"Gu3/&"***\-
A29CE0	"Fu3/&"***\-
A29CE1	"Eu3/&"***\-
A29CE2	"Du3/&"***\-
A29CE3	"Cu3/&"***\-
A29CE4	"Bu3/&"***\-
A29CE5	"Au3/&"***\-
A29CE6	"@u3/&"***\-
A29CE7	"?u3/&"***\-
A29CE8	">u3/&"***\-
A29CE9	"=u3/&"***\-
A29CEA	"<u3/&"***\-
A29CEB	";u3/&"***\-
A29CEC	":u3/&"***\-
A29CED	"9u3/&"***\-
A29CEE	"8u3/&"***\-
A29CEF	"7u3/&"***\-
A29CF0	"6u3/&"***\-
A29CF1	"5u3/&"***\-
A29CF2	"b[~q"+**5*
A29CF3	"3u3/&"***\-
A29CF4	"2u3/&"***\-
A29CF5	"1u3/&"***\-
A29CF6	"0u3/&"***\-
A29CF7	"/u3/&"***\-
A29CF8	".u3/&"***\-
A29CF9	"-u3/&"***\-
A29CFA	",u3/&"***\-
A29CFB	"+u3/&"***\-
A29CFC	"nC~(!"*+**
A29CFD	")u3/&"***\-
A29CFE	"(u3/&"***\-
A29CFF	"'u3/&"***\-
A29D00	"&u3/&"***\-
A29D01	"%u3/&"***\-
A29D02	"$u3/&"***\-
A29D03	"#u3/&"***\-
A29D04	"HOG2&"***\-
A29D05	"!u3/&"***\-
A29D06	" u3/&"***\-
A29D07	"EOG2&"***\-
A29D08	"DOG2&"***\-
A29D09	"COG2&"***\-
A29D0A	"BOG2&"***\-
A29D0B	"AOG2&"***\-
A29D0C	"@OG2&"***\-
A29D0D	"?OG2&"***\-
A29D0E	">OG2&"***\-
A29D0F	"=OG2&"***\-
A29D10	"<OG2&"***\-
A29D11	";OG2&"***\-
A29D12	":OG2&"***\-
A29D13	"9OG2&"***\-
A29D14	"8OG2&"***\-
A29D15	"7OG2&"***\-
A29D16	"6OG2&"***\-
A29D17	"5OG2&"***\-
A29D18	"4OG2&"***\-
A29D19	"3OG2&"***\-
A29D1A	"2OG2&"***\-
A29D1B	"1OG2&"***\-
A29D1C	"0OG2&"***\-
A29D1D	"u3/&"***9-
A29D1E	"u3/&"***8-
A29D1F	"u3/&"***7-
A29D20	"u3/&"***6-
A29D21	"u3/&"***5-
A29D22	"u3/&"***4-
A29D23	"u3/&"***3-
A29D24	"u3/&"***2-
A29D25	"u3/&"***1-
A29D26	"u3/&"***
A29D27	"u3/&"***1+
A29D28	"u3/&"***2+
A29D29	"u3/&"***3+
A29D2A	"u3/&"***4+
A29D2B	"u3/&"***5+
A29D2C	"u3/&"***6+
A29D2D	"u3/&"***7+
A29D2E	"u3/&"***8+
A29D2F	"ttX"**9-9*
A29D30	"PtW! "***\-
A29D31	"OtW! "***\-
A29D32	"NtW! "***\-
A29D33	"MtW! "***\-
A29D34	"LtW! "***\-
A29D35	"KtW! "***\-
A29D36	"JtW! "***\-
A29D37	"ItW! "***\-
A29D38	"ttc"**9-8*
A29D39	"GtW! "***\-
A29D3A	"FtW! "***\-
A29D3B	"EtW! "***\-
A29D3C	"DtW! "***\-
A29D3D	"CtW! "***\-
A29D3E	"BtW! "***\-
A29D3F	"AtW! "***\-
A29D40	"ttc"**8-8*
A29D41	"ttX"**7-9*
A29D42	">tW! "***\-
A29D43	"OG2&"***9-
A29D44	"OG2&"***8-
A29D45	"OG2&"***7-
A29D46	"OG2&"***6-
A29D47	"OG2&"***5-
A29D48	"ttc"**7-8*
A29D49	"OG2&"***3-
A29D4A	"ttX"**6-9*
A29D4B	"OG2&"***1-
A29D4C	"OG2&"***
A29D4D	"OG2&"***1+
A29D4E	"OG2&"***2+
A29D4F	"OG2&"***3+
A29D50	"ttc"**6-8*
A29D51	"OG2&"***5+
A29D52	"OG2&"***6+
A29D53	"ttX"**5-9*
A29D54	"OG2&"***8+
A29D55	"OG2&"***9+
A29D56	"*tW! "***\-
A29D57	")tW! "***\-
A29D58	"ttc"**5-8*
A29D59	"'tW! "***\-
A29D5A	"&tW! "***\-
A29D5B	"%tW! "***\-
A29D5C	"ttX"**4-9*
A29D5D	"#tW! "***\-
A29D5E	"8u3/&"***+
A29D5F	"!tW! "***\-
A29D60	"ttc"**4-8*
A29D61	";u3/&"***+
A29D62	"<u3/&"***+
A29D63	"=u3/&"***+
A29D64	">u3/&"***+
A29D65	"ttX"**3-9*
A29D66	"@u3/&"***+
A29D67	"Au3/&"***+
A29D68	"ttc"**3-8*
A29D69	"Cu3/&"***+
A29D6A	"Du3/&"***+
A29D6B	"Eu3/&"***+
A29D6C	" OG2&"***+
A29D6D	"!OG2&"***+
A29D6E	"ttX"**2-9*
A29D6F	"#OG2&"***+
A29D70	"ttc"**2-8*
A29D71	"%OG2&"***+
A29D72	"&OG2&"***+
A29D73	"'OG2&"***+
A29D74	"NA~4&"*+**
A29D75	")OG2&"***+
A29D76	"*OG2&"***+
A29D77	"q~wW"*+*9*
A29D78	"ttc"**1-8*
A29D79	"tW! "***7-
A29D7A	"tW! "***6-
A29D7B	"tW! "***5-
A29D7C	"tW! "***4-
A29D7D	"tW! "***3-
A29D7E	"tW! "***2-
A29D7F	"tW! "***1-
A29D80	"ttc"**8*
A29D81	"tW! "***1+
A29D82	"tW! "***2+
A29D83	"tW! "***3+
A29D84	"tW! "***4+
A29D85	"tW! "***5+
A29D86	"tW! "***6+
A29D87	"tW! "***7+
A29D88	"ttc"**1+8*
A29D89	"ttX"**1+9*
A29D8A	">OG2&"***+
A29D8B	"+~gA%"**+*
A29D8C	"@OG2&"***+
A29D8D	"AOG2&"***+
A29D8E	"BOG2&"***+
A29D8F	"COG2&"***+
A29D90	"ttc"**2+8*
A29D91	"EOG2&"***+
A29D92	"vQ~a"+**5*
A29D93	"G)~e#"*+**
A29D94	"HOG2&"***+
A29D95	"IOG2&"***+
A29D96	"JOG2&"***+
A29D97	"KOG2&"***+
A29D98	"ttc"**3+8*
A29D99	"MOG2&"***+
A29D9A	"NOG2&"***+
A29D9B	"ttX"**3+9*
A29D9C	"POG2&"***+
A29D9D	"QOG2&"***+
A29D9E	"ROG2&"***+
A29D9F	"SOG2&"***+
A29DA0	"ttc"**4+8*
A29DA1	"!tW! "***+
A29DA2	"VOG2&"***+
A29DA3	"#tW! "***+
A29DA4	"zE~U"+**6*
A29DA5	"%tW! "***+
A29DA6	"&tW! "***+
A29DA7	"'tW! "***+
A29DA8	"ttc"**5+8*
A29DA9	")tW! "***+
A29DAA	"*tW! "***+
A29DAB	"+tW! "***+
A29DAC	"ya~e"+**4*
A29DAD	"ttX"**5+9*
A29DAE	".tW! "***+
A29DAF	"/tW! "***+
A29DB0	"xkS"**5*2*
A29DB1	"1tW! "***+
A29DB2	"2tW! "***+
A29DB3	"3tW! "***+
A29DB4	"4tW! "***+
A29DB5	"5tW! "***+
A29DB6	"ttX"**6+9*
A29DB7	"7tW! "***+
A29DB8	"ttc"**7+8*
A29DB9	"~]A+)"***\-
A29DBA	"}]A+)"***\-
A29DBB	"|]A+)"***\-
A29DBC	"{]A+)"***\-
A29DBD	"z]A+)"***\-
A29DBE	"y]A+)"***\-
A29DBF	"ttX"**7+9*
A29DC0	"ttc"**8+8*
A29DC1	"v]A+)"***\-
A29DC2	"u]A+)"***\-
A29DC3	"t]A+)"***\-
A29DC4	"s]A+)"***\-
A29DC5	"r]A+)"***\-
A29DC6	"q]A+)"***\-
A29DC7	"p]A+)"***\-
A29DC8	"ttc"**9+8*
A29DC9	"n]A+)"***\-
A29DCA	"m]A+)"***\-
A29DCB	"l]A+)"***\-
A29DCC	"k]A+)"***\-
A29DCD	"j]A+)"***\-
A29DCE	"i]A+)"***\-
A29DCF	"h]A+)"***\-
A29DD0	"g]A+)"***\-
A29DD1	"ttX"**9+9*
A29DD2	"e]A+)"***\-
A29DD3	"d]A+)"***\-
A29DD4	"c]A+)"***\-
A29DD5	"b]A+)"***\-
A29DD6	"a]A+)"***\-
A29DD7	"`]A+)"***\-
A29DD8	"_]A+)"***\-
A29DD9	"^]A+)"***\-
A29DDA	"]]A+)"***\-
A29DDB	"\]A+)"***\-
A29DDC	"[]A+)"***\-
A29DDD	"Z]A+)"***\-
A29DDE	"Y]A+)"***\-
A29DDF	"X]A+)"***\-
A29DE0	"W]A+)"***\-
A29DE1	"V]A+)"***\-
A29DE2	"U]A+)"***\-
A29DE3	"T]A+)"***\-
A29DE4	"S]A+)"***\-
A29DE5	"R]A+)"***\-
A29DE6	"Q]A+)"***\-
A29DE7	"P]A+)"***\-
A29DE8	"q~mk"*+*8*
A29DE9	"N]A+)"***\-
A29DEA	"M]A+)"***\-
A29DEB	"L]A+)"***\-
A29DEC	"K]A+)"***\-
A29DED	"J]A+)"***\-
A29DEE	"I]A+)"***\-
A29DEF	"H]A+)"***\-
A29DF0	"G]A+)"***\-
A29DF1	"F]A+)"***\-
A29DF2	"E]A+)"***\-
A29DF3	"D]A+)"***\-
A29DF4	"C]A+)"***\-
A29DF5	"B]A+)"***\-
A29DF6	"IA~5("*+**
A29DF7	"@]A+)"***\-
A29DF8	"?]A+)"***\-
A29DF9	">]A+)"***\-
A29DFA	"=]A+)"***\-
A29DFB	"<]A+)"***\-
A29DFC	";]A+)"***\-
A29DFD	":]A+)"***\-
A29DFE	"9]A+)"***\-
A29DFF	"8]A+)"***\-
A29E00	"s@~7"+**8*
A29E01	"6]A+)"***\-
A29E02	"5]A+)"***\-
A29E03	"SS~_"+**7*
A29E04	"3]A+)"***\-
A29E05	"2]A+)"***\-
A29E06	"1]A+)"***\-
A29E07	"0]A+)"***\-
A29E08	"/]A+)"***\-
A29E09	".]A+)"***\-
A29E0A	"-]A+)"***\-
A29E0B	",]A+)"***\-
A29E0C	"+]A+)"***\-
A29E0D	"a5~;!"*+**
A29E0E	")]A+)"***\-
A29E0F	"(]A+)"***\-
A29E10	"']A+)"***\-
A29E11	"/~}1%"**+*
A29E12	"%]A+)"***\-
A29E13	"$]A+)"***\-
A29E14	"#]A+)"***\-
A29E15	"sOI8!"***\-
A29E16	"!]A+)"***\-
A29E17	" ]A+)"***\-
A29E18	"|~|b"*+*7*
A29E19	"Y-~A'"*+**
A29E1A	"nOI8!"***\-
A29E1B	"mOI8!"***\-
A29E1C	"lOI8!"***\-
A29E1D	"kOI8!"***\-
A29E1E	"jOI8!"***\-
A29E1F	"iOI8!"***\-
A29E20	"hOI8!"***\-
A29E21	"gOI8!"***\-
A29E22	"fOI8!"***\-
A29E23	"eOI8!"***\-
A29E24	"dOI8!"***\-
A29E25	"cOI8!"***\-
A29E26	"bOI8!"***\-
A29E27	"aOI8!"***\-
A29E28	"`OI8!"***\-
A29E29	"_OI8!"***\-
A29E2A	"^OI8!"***\-
A29E2B	"]OI8!"***\-
A29E2C	"\OI8!"***\-
A29E2D	"[OI8!"***\-
A29E2E	"W.~;+"*+**
A29E2F	"]A+)"***8-
A29E30	"]A+)"***7-
A29E31	"]A+)"***6-
A29E32	"]A+)"***5-
A29E33	"]A+)"***4-
A29E34	"~o_ "+**6*
A29E35	"]A+)"***2-
A29E36	"]A+)"***1-
A29E37	"]A+)"***
A29E38	"]A+)"***1+
A29E39	"]A+)"***2+
A29E3A	"]A+)"***3+
A29E3B	"]A+)"***4+
A29E3C	"]A+)"***5+
A29E3D	"]A+)"***6+
A29E3E	"]A+)"***7+
A29E3F	"]A+)"***8+
A29E40	"]A+)"***9+
A29E41	"GOI8!"***\-
A29E42	"FOI8!"***\-
A29E43	"EOI8!"***\-
A29E44	"DOI8!"***\-
A29E45	"COI8!"***\-
A29E46	"BOI8!"***\-
A29E47	"AOI8!"***\-
A29E48	"@OI8!"***\-
A29E49	"?OI8!"***\-
A29E4A	">OI8!"***\-
A29E4B	"=OI8!"***\-
A29E4C	"<OI8!"***\-
A29E4D	";OI8!"***\-
A29E4E	":OI8!"***\-
A29E4F	"9OI8!"***\-
A29E50	"8OI8!"***\-
A29E51	"7OI8!"***\-
A29E52	"6OI8!"***\-
A29E53	"5OI8!"***\-
A29E54	"4OI8!"***\-
A29E55	"3OI8!"***\-
A29E56	"2OI8!"***\-
A29E57	"1OI8!"***\-
A29E58	"0OI8!"***\-
A29E59	"/OI8!"***\-
A29E5A	".OI8!"***\-
A29E5B	"-OI8!"***\-
A29E5C	",OI8!"***\-
A29E5D	"+OI8!"***\-
A29E5E	"*OI8!"***\-
A29E5F	")OI8!"***\-
A29E60	"(OI8!"***\-
A29E61	"'OI8!"***\-
A29E62	"&OI8!"***\-
A29E63	"%OI8!"***\-
A29E64	"$OI8!"***\-
A29E65	"#OI8!"***\-
A29E66	"vtK##"***\-
A29E67	"!OI8!"***\-
A29E68	" OI8!"***\-
A29E69	"stK##"***\-
A29E6A	"rtK##"***\-
A29E6B	"qtK##"***\-
A29E6C	"ptK##"***\-
A29E6D	"otK##"***\-
A29E6E	"a~L&&"**+*
A29E6F	"mtK##"***\-
A29E70	"ltK##"***\-
A29E71	"ktK##"***\-
A29E72	"jtK##"***\-
A29E73	"itK##"***\-
A29E74	"htK##"***\-
A29E75	"gtK##"***\-
A29E76	"ftK##"***\-
A29E77	"etK##"***\-
A29E78	"dtK##"***\-
A29E79	"ctK##"***\-
A29E7A	"btK##"***\-
A29E7B	"atK##"***\-
A29E7C	"`tK##"***\-
A29E7D	"_tK##"***\-
A29E7E	"^tK##"***\-
A29E7F	"OI8!"***9-
A29E80	"OI8!"***8-
A29E81	"OI8!"***7-
A29E82	"OI8!"***6-
A29E83	"OI8!"***5-
A29E84	"OI8!"***4-
A29E85	"OI8!"***3-
A29E86	"OI8!"***2-
A29E87	"OI8!"***1-
A29E88	"OI8!"***
A29E89	"OI8!"***1+
A29E8A	"OI8!"***2+
A29E8B	"OI8!"***3+
A29E8C	"OI8!"***4+
A29E8D	"OI8!"***5+
A29E8E	"OI8!"***6+
A29E8F	"OI8!"***7+
A29E90	"OI8!"***8+
A29E91	"OI8!"***9+
A29E92	"JtK##"***\-
A29E93	"ItK##"***\-
A29E94	"HtK##"***\-
A29E95	"GtK##"***\-
A29E96	"FtK##"***\-
A29E97	"EtK##"***\-
A29E98	"DtK##"***\-
A29E99	"CtK##"***\-
A29E9A	"BtK##"***\-
A29E9B	"AtK##"***\-
A29E9C	"@tK##"***\-
A29E9D	"}ti"**9-7*
A29E9E	">tK##"***\-
A29E9F	"=tK##"***\-
A29EA0	"wk]"**9-9*
A29EA1	";tK##"***\-
A29EA2	":tK##"***\-
A29EA3	"9tK##"***\-
A29EA4	"}ti"**8-7*
A29EA5	"7tK##"***\-
A29EA6	"6tK##"***\-
A29EA7	"5tK##"***\-
A29EA8	"4tK##"***\-
A29EA9	"wk]"**8-9*
A29EAA	"2tK##"***\-
A29EAB	"}ti"**7-7*
A29EAC	"0tK##"***\-
A29EAD	"/tK##"***\-
A29EAE	".tK##"***\-
A29EAF	"-tK##"***\-
A29EB0	",tK##"***\-
A29EB1	"+tK##"***\-
A29EB2	"}ti"**6-7*
A29EB3	")tK##"***\-
A29EB4	"(tK##"***\-
A29EB5	"'tK##"***\-
A29EB6	"&tK##"***\-
A29EB7	"%tK##"***\-
A29EB8	"\V~%!"*+**
A29EB9	"}ti"**5-7*
A29EBA	"Z[C.&"***\-
A29EBB	"wk]"**6-9*
A29EBC	" tK##"***\-
A29EBD	"W[C.&"***\-
A29EBE	"V[C.&"***\-
A29EBF	"U[C.&"***\-
A29EC0	"}ti"**4-7*
A29EC1	"S[C.&"***\-
A29EC2	"R[C.&"***\-
A29EC3	"Q[C.&"***\-
A29EC4	"wk]"**5-9*
A29EC5	"O[C.&"***\-
A29EC6	"N[C.&"***\-
A29EC7	"}ti"**3-7*
A29EC8	"L[C.&"***\-
A29EC9	"K[C.&"***\-
A29ECA	"J[C.&"***\-
A29ECB	"Y~=5%"**+*
A29ECC	"H[C.&"***\-
A29ECD	"wk]"**4-9*
A29ECE	"}ti"**2-7*
A29ECF	"E[C.&"***\-
A29ED0	"D[C.&"***\-
A29ED1	"C[C.&"***\-
A29ED2	"B[C.&"***\-
A29ED3	"tK##"***9-
A29ED4	"tK##"***8-
A29ED5	"}ti"**1-7*
A29ED6	"wk]"**3-9*
A29ED7	"tK##"***5-
A29ED8	"tK##"***4-
A29ED9	"tK##"***3-
A29EDA	"tK##"***2-
A29EDB	"tK##"***1-
A29EDC	"}ti"**7*
A29EDD	"tK##"***1+
A29EDE	"tK##"***2+
A29EDF	"wk]"**2-9*
A29EE0	"tK##"***4+
A29EE1	"tK##"***5+
A29EE2	"tK##"***6+
A29EE3	"}ti"**1+7*
A29EE4	"tK##"***8+
A29EE5	"tK##"***9+
A29EE6	".[C.&"***\-
A29EE7	"-[C.&"***\-
A29EE8	"~ma"**9-8*
A29EE9	"wk]"**9*8-
A29EEA	"}ti"**2+7*
A29EEB	"wk]"**9*6-
A29EEC	"wk]"**9*5-
A29EED	"wk]"**9*4-
A29EEE	"wk]"**9*3-
A29EEF	"wk]"**9*2-
A29EF0	"~ma"**8-8*
A29EF1	"wk]"**9*
A29EF2	"wk]"**9*1+
A29EF3	"wk]"**9*2+
A29EF4	"wk]"**9*3+
A29EF5	"wk]"**9*4+
A29EF6	"wk]"**9*5+
A29EF7	"wk]"**9*6+
