A2F800	"pPt!"+**8*
A2FB48	"JF~,,"*+**
A2FB49	"'s<+$"***\-
A2FB4A	"&s<+$"***\-
A2FB4B	"%s<+$"***\-
A2FB4C	"xsV"**4-9*
A2FB4D	"#s<+$"***\-
A2FB4E	"mk77!"***\-
A2FB4F	"!s<+$"***\-
A2FB50	"h}mb"**\-8*
A2FB51	"jk77!"***\-
A2FB52	"ik77!"***\-
A2FB53	"hk77!"***\-
A2FB54	"gk77!"***\-
A2FB55	"9/~u!"*+**
A2FB56	"ek77!"***\-
A2FB57	"dk77!"***\-
A2FB58	"ck77!"***\-
A2FB59	"bk77!"***\-
A2FB5A	"ak77!"***\-
A2FB5B	"`k77!"***\-
A2FB5C	"_k77!"***\-
A2FB5D	"^k77!"***\-
A2FB5E	"xsV"**2-9*
A2FB5F	"\k77!"***\-
A2FB60	"[k77!"***\-
A2FB61	"Zk77!"***\-
A2FB62	"Yk77!"***\-
A2FB63	"Xk77!"***\-
A2FB64	"Wk77!"***\-
A2FB65	"Vk77!"***\-
A2FB66	"Uk77!"***\-
A2FB67	"xsV"**1-9*
A2FB68	"s<+$"***8-
A2FB69	"s<+$"***7-
A2FB6A	"s<+$"***6-
A2FB6B	"O#~e%"*+**
A2FB6C	"xsV"**9*4-
A2FB6D	"s<+$"***3-
A2FB6E	"s<+$"***2-
A2FB6F	"s<+$"***1-
A2FB70	"xsV"**9*
A2FB71	"s<+$"***1+
A2FB72	"s<+$"***2+
A2FB73	"s<+$"***3+
A2FB74	"s<+$"***4+
A2FB75	"s<+$"***5+
A2FB76	"s<+$"***6+
A2FB77	"s<+$"***7+
A2FB78	"s<+$"***8+
A2FB79	"xsV"**1+9*
A2FB7A	"Ak77!"***\-
A2FB7B	"@k77!"***\-
A2FB7C	"?k77!"***\-
A2FB7D	">k77!"***\-
A2FB7E	"=k77!"***\-
A2FB7F	"<k77!"***\-
A2FB80	"phb!"+**7*
A2FB81	":k77!"***\-
A2FB82	"xsV"**2+9*
A2FB83	"8k77!"***\-
A2FB84	"7k77!"***\-
A2FB85	"6k77!"***\-
A2FB86	"5k77!"***\-
A2FB87	"4k77!"***\-
A2FB88	"3k77!"***\-
A2FB89	"2k77!"***\-
A2FB8A	"1k77!"***\-
A2FB8B	"xsV"**3+9*
A2FB8C	"/k77!"***\-
A2FB8D	".k77!"***\-
A2FB8E	"-k77!"***\-
A2FB8F	",k77!"***\-
A2FB90	"+k77!"***\-
A2FB91	"*k77!"***\-
A2FB92	")k77!"***\-
A2FB93	"(k77!"***\-
A2FB94	"xsV"**4+9*
A2FB95	"&k77!"***\-
A2FB96	"%k77!"***\-
A2FB97	"$k77!"***\-
A2FB98	"#k77!"***\-
A2FB99	"CoQ$!"***\-
A2FB9A	"!k77!"***\-
A2FB9B	" k77!"***\-
A2FB9C	"@oQ$!"***\-
A2FB9D	"xsV"**5+9*
A2FB9E	">oQ$!"***\-
A2FB9F	"=oQ$!"***\-
A2FBA0	"<oQ$!"***\-
A2FBA1	";oQ$!"***\-
A2FBA2	":oQ$!"***\-
A2FBA3	"9oQ$!"***\-
A2FBA4	"8oQ$!"***\-
A2FBA5	"7oQ$!"***\-
A2FBA6	"~|nW"**+9*
A2FBA7	"5oQ$!"***\-
A2FBA8	"4oQ$!"***\-
A2FBA9	"3oQ$!"***\-
A2FBAA	"2oQ$!"***\-
A2FBAB	"1oQ$!"***\-
A2FBAC	"0oQ$!"***\-
A2FBAD	"/oQ$!"***\-
A2FBAE	".oQ$!"***\-
A2FBAF	"xsV"**7+9*
A2FBB0	",oQ$!"***\-
A2FBB1	"+oQ$!"***\-
A2FBB2	"k77!"***9-
A2FBB3	"k77!"***8-
A2FBB4	"k77!"***7-
A2FBB5	"k77!"***6-
A2FBB6	"k77!"***5-
A2FBB7	"k77!"***4-
A2FBB8	"zr`"**9-8*
A2FBB9	"k77!"***2-
A2FBBA	"OC~,+"*+**
A2FBBB	"k77!"***
A2FBBC	"k77!"***1+
A2FBBD	"k77!"***2+
A2FBBE	"k77!"***3+
A2FBBF	"k77!"***4+
A2FBC0	"zr`"**8-8*
A2FBC1	"xsV"**9+9*
A2FBC2	"k77!"***7+
A2FBC3	"k77!"***8+
A2FBC4	"k77!"***9+
A2FBC5	";zL$ "***\-
A2FBC6	"Nzvj"**\-7*
A2FBC7	"9zL$ "***\-
A2FBC8	"zr`"**7-8*
A2FBC9	"7zL$ "***\-
A2FBCA	"olc"**2-9*
A2FBCB	"5zL$ "***\-
A2FBCC	"4zL$ "***\-
A2FBCD	"Mzvj"**\-7*
A2FBCE	"2zL$ "***\-
A2FBCF	"1zL$ "***\-
A2FBD0	"zr`"**6-8*
A2FBD1	"/zL$ "***\-
A2FBD2	".zL$ "***\-
A2FBD3	"olc"**1-9*
A2FBD4	"oQ$!"***8-
A2FBD5	"oQ$!"***7-
A2FBD6	"oQ$!"***6-
A2FBD7	"oQ$!"***5-
A2FBD8	"zr`"**5-8*
A2FBD9	"oQ$!"***3-
A2FBDA	"oQ$!"***2-
A2FBDB	"oQ$!"***1-
A2FBDC	"olc"**9*
A2FBDD	"oQ$!"***1+
A2FBDE	"oQ$!"***2+
A2FBDF	"oQ$!"***3+
A2FBE0	"zr`"**4-8*
A2FBE1	"oQ$!"***5+
A2FBE2	"b/~3+"*+**
A2FBE3	"oQ$!"***7+
A2FBE4	"oQ$!"***8+
A2FBE5	"olc"**1+9*
A2FBE6	"*I>;("***\-
A2FBE7	")I>;("***\-
A2FBE8	"{h~)"+**5*
A2FBE9	"'I>;("***\-
A2FBEA	"&I>;("***\-
A2FBEB	"%I>;("***\-
A2FBEC	"$I>;("***\-
A2FBED	"q_~I"+**5*
A2FBEE	"olc"**2+9*
A2FBEF	"!I>;("***\-
A2FBF0	"zr`"**2-8*
A2FBF1	"5kG&%"***\-
A2FBF2	"4kG&%"***\-
A2FBF3	"3kG&%"***\-
A2FBF4	"2kG&%"***\-
A2FBF5	"1kG&%"***\-
A2FBF6	"0kG&%"***\-
A2FBF7	"zr`"**8*9-
A2FBF8	"zr`"**1-8*
A2FBF9	"zr`"**8*7-
A2FBFA	"zr`"**8*6-
A2FBFB	"zr`"**8*5-
A2FBFC	"zr`"**8*4-
A2FBFD	"zr`"**8*3-
A2FBFE	"zr`"**8*2-
A2FBFF	"zr`"**8*1-
A2FC00	"zr`"**8*
A2FC01	"zr`"**8*1+
A2FC02	"zr`"**8*2+
A2FC03	"zr`"**8*3+
A2FC04	"zr`"**8*4+
A2FC05	"zr`"**8*5+
A2FC06	"zr`"**8*6+
A2FC07	"zr`"**8*7+
A2FC08	"zr`"**1+8*
A2FC09	"SO~7"+**9*
A2FC0A	"I>;("***6-
A2FC0B	"I>;("***5-
A2FC0C	"I>;("***4-
A2FC0D	"I>;("***3-
A2FC0E	"I>;("***2-
A2FC0F	"I>;("***1-
A2FC10	"I>;("***
A2FC11	"I>;("***1+
A2FC12	"olc"**6+9*
A2FC13	"I>;("***3+
A2FC14	"I>;("***4+
A2FC15	"I>;("***5+
A2FC16	"I>;("***6+
A2FC17	"I>;("***7+
A2FC18	"zr`"**3+8*
A2FC19	"I>;("***9+
A2FC1A	"Bzvj"**\-7*
A2FC1B	"olc"**7+9*
A2FC1C	"$jC/ "***\-
A2FC1D	"kG&%"***9-
A2FC1E	"kG&%"***8-
A2FC1F	"kG&%"***7-
A2FC20	"zr`"**4+8*
A2FC21	"kG&%"***5-
A2FC22	"kG&%"***4-
A2FC23	"kG&%"***3-
A2FC24	"olc"**8+9*
A2FC25	"kG&%"***1-
A2FC26	"kG&%"***
A2FC27	"kG&%"***1+
A2FC28	"zr`"**5+8*
A2FC29	"kG&%"***3+
A2FC2A	"kG&%"***4+
A2FC2B	"kG&%"***5+
A2FC2C	"kG&%"***6+
A2FC2D	"olc"**9+9*
A2FC2E	"kG&%"***8+
A2FC2F	"kG&%"***9+
A2FC30	"zr`"**6+8*
A2FC31	"/wU! "***\-
A2FC32	".wU! "***\-
A2FC33	"-wU! "***\-
A2FC34	",wU! "***\-
A2FC35	"+wU! "***\-
A2FC36	"H}e^"**+9*
A2FC37	"jC/ "***9-
A2FC38	"zr`"**7+8*
A2FC39	"jC/ "***7-
A2FC3A	"jC/ "***6-
A2FC3B	"jC/ "***5-
A2FC3C	"jC/ "***4-
A2FC3D	"jC/ "***3-
A2FC3E	"jC/ "***2-
A2FC3F	"I}e^"**+9*
A2FC40	"jC/ "***
A2FC41	"jC/ "***1+
A2FC42	"jC/ "***2+
A2FC43	"jC/ "***3+
A2FC44	"jC/ "***4+
A2FC45	"jC/ "***5+
A2FC46	"jC/ "***6+
A2FC47	"jC/ "***7+
A2FC48	"zr`"**9+8*
A2FC49	"jC/ "***9+
A2FC4A	"$kG&%"***+
A2FC4B	"o;~+#"*+**
A2FC4C	"&kG&%"***+
A2FC4D	"'kG&%"***+
A2FC4E	"(kG&%"***+
A2FC4F	")kG&%"***+
A2FC50	"wnf"**2-8*
A2FC51	"+kG&%"***+
A2FC52	",kG&%"***+
A2FC53	"-kG&%"***+
A2FC54	".kG&%"***+
A2FC55	"/kG&%"***+
A2FC56	"0kG&%"***+
A2FC57	"wnf"**8*9-
A2FC58	"wnf"**1-8*
A2FC59	"wnf"**8*7-
A2FC5A	"wnf"**8*6-
A2FC5B	"wnf"**8*5-
A2FC5C	"wnf"**8*4-
A2FC5D	"wnf"**8*3-
A2FC5E	"wnf"**8*2-
A2FC5F	"wnf"**8*1-
A2FC60	"wnf"**8*
A2FC61	"wnf"**8*1+
A2FC62	"wnf"**8*2+
A2FC63	"{~kY"*+*9*
A2FC64	"wnf"**8*4+
A2FC65	"wnf"**8*5+
A2FC66	"wnf"**8*6+
A2FC67	"wnf"**8*7+
A2FC68	"wnf"**1+8*
A2FC69	"wnf"**8*9+
A2FC6A	"*jC/ "***+
A2FC6B	"+jC/ "***+
A2FC6C	",jC/ "***+
A2FC6D	"-jC/ "***+
A2FC6E	".jC/ "***+
A2FC6F	"/jC/ "***+
A2FC70	"wnf"**2+8*
A2FC71	"1jC/ "***+
A2FC72	"2jC/ "***+
A2FC73	"3jC/ "***+
A2FC74	"4jC/ "***+
A2FC75	"5jC/ "***+
A2FC76	"6jC/ "***+
A2FC77	"7jC/ "***+
A2FC78	"wnf"**3+8*
A2FC79	"9jC/ "***+
A2FC7A	":jC/ "***+
A2FC7B	";jC/ "***+
A2FC7C	"<jC/ "***+
A2FC7D	"=jC/ "***+
A2FC7E	"~k;/$"***\-
A2FC7F	"}k;/$"***\-
A2FC80	"wnf"**4+8*
A2FC81	"{k;/$"***\-
A2FC82	"zk;/$"***\-
A2FC83	"C#~g+"*+**
A2FC84	"xk;/$"***\-
A2FC85	"wk;/$"***\-
A2FC86	"vk;/$"***\-
A2FC87	"uk;/$"***\-
A2FC88	"wnf"**5+8*
A2FC89	"sk;/$"***\-
A2FC8A	"rk;/$"***\-
A2FC8B	"qk;/$"***\-
A2FC8C	"pk;/$"***\-
A2FC8D	"ok;/$"***\-
A2FC8E	"nk;/$"***\-
A2FC8F	"mk;/$"***\-
A2FC90	"wnf"**6+8*
A2FC91	"kk;/$"***\-
A2FC92	"jk;/$"***\-
A2FC93	"ik;/$"***\-
A2FC94	"hk;/$"***\-
A2FC95	"gk;/$"***\-
A2FC96	"fk;/$"***\-
A2FC97	"ek;/$"***\-
A2FC98	"wnf"**7+8*
A2FC99	"ck;/$"***\-
A2FC9A	"bk;/$"***\-
A2FC9B	"ak;/$"***\-
A2FC9C	"`k;/$"***\-
A2FC9D	"_k;/$"***\-
A2FC9E	"^k;/$"***\-
A2FC9F	"]k;/$"***\-
A2FCA0	"wnf"**8+8*
A2FCA1	"[k;/$"***\-
A2FCA2	"Zk;/$"***\-
A2FCA3	"Yk;/$"***\-
A2FCA4	"Xk;/$"***\-
A2FCA5	"Wk;/$"***\-
A2FCA6	"Vk;/$"***\-
A2FCA7	"Uk;/$"***\-
A2FCA8	"tgt!"+**6*
A2FCA9	"Sk;/$"***\-
A2FCAA	"Rk;/$"***\-
A2FCAB	"vk^"**9-9*
A2FCAC	"Pk;/$"***\-
A2FCAD	"Ok;/$"***\-
A2FCAE	"Nk;/$"***\-
A2FCAF	"Mk;/$"***\-
A2FCB0	"Lk;/$"***\-
A2FCB1	"Kk;/$"***\-
A2FCB2	"Jk;/$"***\-
A2FCB3	"Ik;/$"***\-
A2FCB4	"~G~I"+**6*
A2FCB5	"Gk;/$"***\-
A2FCB6	"Fk;/$"***\-
A2FCB7	"=~I3/"**+*
A2FCB8	"Dk;/$"***\-
A2FCB9	"Ck;/$"***\-
A2FCBA	"Bk;/$"***\-
A2FCBB	"Ak;/$"***\-
A2FCBC	"@k;/$"***\-
A2FCBD	"vk^"**7-9*
A2FCBE	">k;/$"***\-
A2FCBF	"=k;/$"***\-
A2FCC0	"<k;/$"***\-
A2FCC1	";k;/$"***\-
A2FCC2	":k;/$"***\-
A2FCC3	"9k;/$"***\-
A2FCC4	"8k;/$"***\-
A2FCC5	"7k;/$"***\-
A2FCC6	"vk^"**6-9*
A2FCC7	"5k;/$"***\-
A2FCC8	"4k;/$"***\-
A2FCC9	"3k;/$"***\-
A2FCCA	"2k;/$"***\-
A2FCCB	"1k;/$"***\-
A2FCCC	"0k;/$"***\-
A2FCCD	"/k;/$"***\-
A2FCCE	".k;/$"***\-
A2FCCF	"vk^"**5-9*
A2FCD0	",k;/$"***\-
A2FCD1	"+k;/$"***\-
A2FCD2	"N~G/)"**+*
A2FCD3	")k;/$"***\-
A2FCD4	"(k;/$"***\-
A2FCD5	"'k;/$"***\-
A2FCD6	"&k;/$"***\-
A2FCD7	"%k;/$"***\-
A2FCD8	"vk^"**4-9*
A2FCD9	"#k;/$"***\-
A2FCDA	"om5++"***\-
A2FCDB	"!k;/$"***\-
A2FCDC	" k;/$"***\-
A2FCDD	"lm5++"***\-
A2FCDE	"km5++"***\-
A2FCDF	"jm5++"***\-
A2FCE0	"im5++"***\-
A2FCE1	"vk^"**3-9*
A2FCE2	"gm5++"***\-
A2FCE3	"fm5++"***\-
A2FCE4	"em5++"***\-
A2FCE5	"dm5++"***\-
A2FCE6	"cm5++"***\-
A2FCE7	"bm5++"***\-
A2FCE8	"am5++"***\-
A2FCE9	"`m5++"***\-
A2FCEA	"vk^"**2-9*
A2FCEB	"^m5++"***\-
A2FCEC	"]m5++"***\-
A2FCED	"\m5++"***\-
A2FCEE	"[m5++"***\-
A2FCEF	"Zm5++"***\-
A2FCF0	"Ym5++"***\-
A2FCF1	"Xm5++"***\-
A2FCF2	"Wm5++"***\-
A2FCF3	"vk^"**1-9*
A2FCF4	"k;/$"***8-
A2FCF5	"k;/$"***7-
A2FCF6	"k;/$"***6-
A2FCF7	"k;/$"***5-
A2FCF8	"k;/$"***4-
A2FCF9	"k;/$"***3-
A2FCFA	"k;/$"***2-
A2FCFB	"k;/$"***1-
A2FCFC	"vk^"**9*
A2FCFD	"k;/$"***1+
A2FCFE	"k;/$"***2+
A2FCFF	"k;/$"***3+
A2FD00	"k;/$"***4+
A2FD01	"k;/$"***5+
A2FD02	"YS~(!"*+**
A2FD03	"k;/$"***7+
A2FD04	"k;/$"***8+
A2FD05	"vk^"**1+9*
A2FD06	"Cm5++"***\-
A2FD07	"Bm5++"***\-
A2FD08	"Am5++"***\-
A2FD09	"@m5++"***\-
A2FD0A	"?m5++"***\-
A2FD0B	">m5++"***\-
A2FD0C	"=m5++"***\-
A2FD0D	"<m5++"***\-
A2FD0E	"vk^"**2+9*
A2FD0F	":m5++"***\-
A2FD10	"9m5++"***\-
A2FD11	"8m5++"***\-
A2FD12	"7m5++"***\-
A2FD13	"6m5++"***\-
A2FD14	"5m5++"***\-
A2FD15	"4m5++"***\-
A2FD16	"~|sk"**+7*
A2FD17	"vk^"**3+9*
A2FD18	"1m5++"***\-
A2FD19	"0m5++"***\-
A2FD1A	"/m5++"***\-
A2FD1B	".m5++"***\-
A2FD1C	"-m5++"***\-
A2FD1D	",m5++"***\-
A2FD1E	"+m5++"***\-
A2FD1F	"*m5++"***\-
A2FD20	"vk^"**4+9*
A2FD21	"(m5++"***\-
A2FD22	"'m5++"***\-
A2FD23	"&m5++"***\-
A2FD24	"%m5++"***\-
A2FD25	"$m5++"***\-
A2FD26	"#m5++"***\-
A2FD27	"baG/!"***\-
A2FD28	"a(~G%"*+**
A2FD29	"vk^"**5+9*
A2FD2A	"_aG/!"***\-
A2FD2B	"^aG/!"***\-
A2FD2C	"]aG/!"***\-
A2FD2D	"\aG/!"***\-
A2FD2E	"[aG/!"***\-
A2FD2F	"ZaG/!"***\-
A2FD30	"YaG/!"***\-
A2FD31	"XaG/!"***\-
A2FD32	"vk^"**6+9*
A2FD33	"VaG/!"***\-
A2FD34	"UaG/!"***\-
A2FD35	"TaG/!"***\-
A2FD36	"SaG/!"***\-
A2FD37	"RaG/!"***\-
A2FD38	"QaG/!"***\-
A2FD39	"PaG/!"***\-
A2FD3A	"OaG/!"***\-
A2FD3B	"e~}]"*+*9*
A2FD3C	"MaG/!"***\-
A2FD3D	"LaG/!"***\-
A2FD3E	"KaG/!"***\-
A2FD3F	"JaG/!"***\-
A2FD40	"m5++"***9-
A2FD41	"m5++"***8-
A2FD42	"m5++"***7-
A2FD43	"m5++"***6-
A2FD44	"m5++"***5-
A2FD45	"m5++"***4-
A2FD46	"m5++"***3-
A2FD47	"[!~I/"*+**
A2FD48	"m5++"***1-
A2FD49	"m5++"***
A2FD4A	"m5++"***1+
A2FD4B	"m5++"***2+
A2FD4C	"m5++"***3+
A2FD4D	"m5++"***4+
A2FD4E	"m5++"***5+
A2FD4F	"m5++"***6+
A2FD50	"m5++"***7+
A2FD51	"m5++"***8+
A2FD52	"m5++"***9+
A2FD53	"6aG/!"***\-
A2FD54	"5aG/!"***\-
A2FD55	"S#~C5"*+**
A2FD56	"r~yU"*+*9*
A2FD57	"2aG/!"***\-
A2FD58	"1aG/!"***\-
A2FD59	"0aG/!"***\-
A2FD5A	"/aG/!"***\-
A2FD5B	".aG/!"***\-
A2FD5C	"-aG/!"***\-
A2FD5D	",aG/!"***\-
A2FD5E	"+aG/!"***\-
A2FD5F	"*aG/!"***\-
A2FD60	")aG/!"***\-
A2FD61	"(aG/!"***\-
A2FD62	"'aG/!"***\-
A2FD63	"&aG/!"***\-
A2FD64	"%aG/!"***\-
A2FD65	"$aG/!"***\-
A2FD66	"#aG/!"***\-
A2FD67	"kk;/$"***+
A2FD68	"!aG/!"***\-
A2FD69	" aG/!"***\-
A2FD6A	"~=;85"***\-
A2FD6B	"}=;85"***\-
A2FD6C	"|=;85"***\-
A2FD6D	"{=;85"***\-
A2FD6E	"zA~%!"*+**
A2FD6F	"y=;85"***\-
A2FD70	"x=;85"***\-
A2FD71	"w=;85"***\-
A2FD72	"v=;85"***\-
A2FD73	"7%~m/"*+**
A2FD74	"t=;85"***\-
A2FD75	"s=;85"***\-
A2FD76	"r=;85"***\-
A2FD77	"q=;85"***\-
A2FD78	"p=;85"***\-
A2FD79	"o=;85"***\-
A2FD7A	"n=;85"***\-
A2FD7B	"m=;85"***\-
A2FD7C	"l=;85"***\-
A2FD7D	"k=;85"***\-
A2FD7E	"j=;85"***\-
A2FD7F	"i=;85"***\-
A2FD80	"aG/!"***9-
A2FD81	"aG/!"***8-
A2FD82	"aG/!"***7-
A2FD83	"aG/!"***6-
A2FD84	"aG/!"***5-
A2FD85	"aG/!"***4-
A2FD86	"aG/!"***3-
A2FD87	"aG/!"***2-
A2FD88	"aG/!"***1-
A2FD89	"aG/!"***
A2FD8A	"aG/!"***1+
A2FD8B	"aG/!"***2+
A2FD8C	"aG/!"***3+
A2FD8D	"aG/!"***4+
A2FD8E	"aG/!"***5+
A2FD8F	"aG/!"***6+
A2FD90	"aG/!"***7+
A2FD91	"aG/!"***8+
A2FD92	"aG/!"***9+
A2FD93	"U=;85"***\-
A2FD94	"T=;85"***\-
A2FD95	"S=;85"***\-
A2FD96	"R=;85"***\-
A2FD97	"Q=;85"***\-
A2FD98	"P=;85"***\-
A2FD99	"O=;85"***\-
A2FD9A	"N=;85"***\-
A2FD9B	"M=;85"***\-
A2FD9C	"L=;85"***\-
A2FD9D	"K=;85"***\-
A2FD9E	"J=;85"***\-
A2FD9F	"y+~/)"*+**
A2FDA0	"H=;85"***\-
A2FDA1	"G=;85"***\-
A2FDA2	"F=;85"***\-
A2FDA3	"E=;85"***\-
A2FDA4	"D=;85"***\-
A2FDA5	"C=;85"***\-
A2FDA6	"B=;85"***\-
A2FDA7	"A=;85"***\-
A2FDA8	"@=;85"***\-
A2FDA9	"zvj"**9-7*
A2FDAA	">=;85"***\-
A2FDAB	"==;85"***\-
A2FDAC	"<=;85"***\-
A2FDAD	";=;85"***\-
A2FDAE	":=;85"***\-
A2FDAF	"9=;85"***\-
A2FDB0	"zvj"**8-7*
A2FDB1	"7=;85"***\-
A2FDB2	"6=;85"***\-
A2FDB3	"5=;85"***\-
A2FDB4	"4=;85"***\-
A2FDB5	"3=;85"***\-
A2FDB6	"2=;85"***\-
A2FDB7	"zvj"**7-7*
A2FDB8	"0=;85"***\-
A2FDB9	"/=;85"***\-
A2FDBA	".=;85"***\-
A2FDBB	"-=;85"***\-
A2FDBC	",=;85"***\-
A2FDBD	"+=;85"***\-
A2FDBE	"zvj"**6-7*
A2FDBF	")=;85"***\-
A2FDC0	"(=;85"***\-
A2FDC1	"'=;85"***\-
A2FDC2	"]~ul"*+*9*
A2FDC3	"%=;85"***\-
A2FDC4	"$=;85"***\-
A2FDC5	"zvj"**5-7*
A2FDC6	"I.~A/"*+**
A2FDC7	"~m5++"***+
A2FDC8	"?{v\"**\-8*
A2FDC9	"@aG/!"***+
A2FDCA	"AaG/!"***+
A2FDCB	"BaG/!"***+
A2FDCC	"zvj"**4-7*
A2FDCD	"DaG/!"***+
A2FDCE	"EaG/!"***+
A2FDCF	"FaG/!"***+
A2FDD0	"GaG/!"***+
A2FDD1	"HaG/!"***+
A2FDD2	"IaG/!"***+
A2FDD3	"zvj"**3-7*
A2FDD4	"KaG/!"***+
A2FDD5	"LaG/!"***+
A2FDD6	"MaG/!"***+
A2FDD7	"NaG/!"***+
A2FDD8	"OaG/!"***+
A2FDD9	"PaG/!"***+
A2FDDA	"zvj"**2-7*
A2FDDB	"}IC8'"***\-
A2FDDC	"|IC8'"***\-
A2FDDD	"gE~)"+**9*
A2FDDE	"zIC8'"***\-
A2FDDF	"=;85"***9-
A2FDE0	"=;85"***8-
A2FDE1	"zvj"**1-7*
A2FDE2	"=;85"***6-
A2FDE3	"=;85"***5-
A2FDE4	"=;85"***4-
A2FDE5	"=;85"***3-
A2FDE6	"=;85"***2-
A2FDE7	"=;85"***1-
A2FDE8	"zvj"**7*
A2FDE9	"=;85"***1+
A2FDEA	"=;85"***2+
A2FDEB	"=;85"***3+
A2FDEC	"=;85"***4+
A2FDED	"=;85"***5+
A2FDEE	"=;85"***6+
A2FDEF	"zvj"**1+7*
A2FDF0	"=;85"***8+
A2FDF1	"=;85"***9+
A2FDF2	"fIC8'"***\-
A2FDF3	"eIC8'"***\-
A2FDF4	"dIC8'"***\-
A2FDF5	"cIC8'"***\-
A2FDF6	"zvj"**2+7*
A2FDF7	"aIC8'"***\-
A2FDF8	"`IC8'"***\-
A2FDF9	"_IC8'"***\-
A2FDFA	"^IC8'"***\-
A2FDFB	"]IC8'"***\-
A2FDFC	"\IC8'"***\-
A2FDFD	"zvj"**3+7*
A2FDFE	"ZIC8'"***\-
A2FDFF	"YIC8'"***\-
A2FE00	"XIC8'"***\-
A2FE01	"WIC8'"***\-
A2FE02	"VIC8'"***\-
A2FE03	"UIC8'"***\-
A2FE04	"zvj"**4+7*
A2FE05	"SIC8'"***\-
A2FE06	"RIC8'"***\-
A2FE07	"QIC8'"***\-
A2FE08	"PIC8'"***\-
A2FE09	"OIC8'"***\-
A2FE0A	"NIC8'"***\-
A2FE0B	"zvj"**5+7*
A2FE0C	"LIC8'"***\-
A2FE0D	"KIC8'"***\-
A2FE0E	"JIC8'"***\-
A2FE0F	"IIC8'"***\-
A2FE10	"~|oa"**+8*
A2FE11	"GIC8'"***\-
A2FE12	"zvj"**6+7*
A2FE13	"}Q~U"+**5*
A2FE14	"DIC8'"***\-
A2FE15	"CIC8'"***\-
A2FE16	"BIC8'"***\-
A2FE17	"AIC8'"***\-
A2FE18	"@IC8'"***\-
A2FE19	"zvj"**7+7*
A2FE1A	">IC8'"***\-
A2FE1B	"=IC8'"***\-
A2FE1C	"~}e^"**+9*
A2FE1D	";IC8'"***\-
A2FE1E	":IC8'"***\-
A2FE1F	"9IC8'"***\-
A2FE20	"zvj"**8+7*
A2FE21	"7IC8'"***\-
A2FE22	"sqh!"+**6*
A2FE23	"5IC8'"***\-
A2FE24	"4IC8'"***\-
A2FE25	"3IC8'"***\-
A2FE26	"2IC8'"***\-
A2FE27	"zvj"**9+7*
A2FE28	"0IC8'"***\-
A2FE29	"/IC8'"***\-
A2FE2A	".IC8'"***\-
A2FE2B	"-IC8'"***\-
A2FE2C	",IC8'"***\-
A2FE2D	"+IC8'"***\-
A2FE2E	"*IC8'"***\-
A2FE2F	")IC8'"***\-
A2FE30	"(IC8'"***\-
A2FE31	"'IC8'"***\-
A2FE32	"&IC8'"***\-
A2FE33	"%IC8'"***\-
A2FE34	"$IC8'"***\-
A2FE35	"#IC8'"***\-
A2FE36	"(G;32"***\-
A2FE37	"!IC8'"***\-
A2FE38	"1{v\"**\-8*
A2FE39	"%G;32"***\-
A2FE3A	"$G;32"***\-
A2FE3B	"#G;32"***\-
A2FE3C	"TmP##"***\-
A2FE3D	"!G;32"***\-
A2FE3E	" G;32"***\-
A2FE3F	"QmP##"***\-
A2FE40	"PmP##"***\-
A2FE41	"OmP##"***\-
A2FE42	"NmP##"***\-
A2FE43	"MmP##"***\-
A2FE44	"LmP##"***\-
A2FE45	"KmP##"***\-
A2FE46	"JmP##"***\-
A2FE47	"ImP##"***\-
A2FE48	"}mb"**9-8*
A2FE49	"GmP##"***\-
A2FE4A	"FmP##"***\-
A2FE4B	"EmP##"***\-
A2FE4C	"DmP##"***\-
A2FE4D	"CmP##"***\-
A2FE4E	"BmP##"***\-
A2FE4F	"IC8'"***9-
A2FE50	"}mb"**8-8*
A2FE51	"}pm"**9-7*
A2FE52	"IC8'"***6-
A2FE53	"IC8'"***5-
A2FE54	"IC8'"***4-
A2FE55	"IC8'"***3-
A2FE56	"IC8'"***2-
A2FE57	"IC8'"***1-
A2FE58	"IC8'"***
A2FE59	"IC8'"***1+
A2FE5A	"IC8'"***2+
A2FE5B	"IC8'"***3+
A2FE5C	"IC8'"***4+
A2FE5D	"IC8'"***5+
A2FE5E	"G;32"***
A2FE5F	"}pm"**7-7*
A2FE60	"}mb"**6-8*
A2FE61	"IC8'"***9+
A2FE62	"G;32"***4+
A2FE63	"G;32"***5+
A2FE64	"G;32"***6+
A2FE65	"G;32"***7+
A2FE66	"}pm"**6-7*
A2FE67	"G;32"***9+
A2FE68	"}mb"**5-8*
A2FE69	"'mP##"***\-
A2FE6A	"&mP##"***\-
A2FE6B	"%mP##"***\-
A2FE6C	"$mP##"***\-
A2FE6D	"}pm"**5-7*
A2FE6E	"3SI+)"***\-
A2FE6F	"!mP##"***\-
A2FE70	"}mb"**4-8*
A2FE71	"0SI+)"***\-
A2FE72	"/SI+)"***\-
A2FE73	".SI+)"***\-
A2FE74	"}pm"**4-7*
A2FE75	",SI+)"***\-
A2FE76	"+SI+)"***\-
A2FE77	"*SI+)"***\-
A2FE78	"}mb"**3-8*
A2FE79	"(SI+)"***\-
A2FE7A	"'SI+)"***\-
A2FE7B	"}pm"**3-7*
A2FE7C	"%SI+)"***\-
A2FE7D	"$SI+)"***\-
A2FE7E	"#SI+)"***\-
