A28000	"hd  "***
A283AA	">a=2$"***\-
A283AB	"=a=2$"***\-
A283AC	"<a=2$"***\-
A283AD	";a=2$"***\-
A283AE	"8~si"**+7*
A283AF	"9a=2$"***\-
A283B0	"6|zX"**+8*
A283B1	"7a=2$"***\-
A283B2	"zda"**6-9*
A283B3	"5a=2$"***\-
A283B4	"4a=2$"***\-
A283B5	"9~si"**+7*
A283B6	"2a=2$"***\-
A283B7	"1a=2$"***\-
A283B8	"0a=2$"***\-
A283B9	"/a=2$"***\-
A283BA	".a=2$"***\-
A283BB	"zda"**5-9*
A283BC	":~si"**+7*
A283BD	"+a=2$"***\-
A283BE	"*a=2$"***\-
A283BF	")a=2$"***\-
A283C0	"(a=2$"***\-
A283C1	"'a=2$"***\-
A283C2	"&a=2$"***\-
A283C3	";~si"**+7*
A283C4	"zda"**4-9*
A283C5	"#a=2$"***\-
A283C6	"=WI+'"***\-
A283C7	"!a=2$"***\-
A283C8	"GD~4("*+**
A283C9	":WI+'"***\-
A283CA	"<~si"**+7*
A283CB	"8WI+'"***\-
A283CC	"7WI+'"***\-
A283CD	"zda"**3-9*
A283CE	"5WI+'"***\-
A283CF	"4WI+'"***\-
A283D0	":|zX"**+8*
A283D1	"=~si"**+7*
A283D2	"1WI+'"***\-
A283D3	"0WI+'"***\-
A283D4	"/WI+'"***\-
A283D5	".WI+'"***\-
A283D6	"zda"**2-9*
A283D7	",WI+'"***\-
A283D8	">~si"**+7*
A283D9	"*WI+'"***\-
A283DA	")WI+'"***\-
A283DB	"(WI+'"***\-
A283DC	"'WI+'"***\-
A283DD	"&WI+'"***\-
A283DE	"%WI+'"***\-
A283DF	"zda"**1-9*
A283E0	"a=2$"***8-
A283E1	"a=2$"***7-
A283E2	"a=2$"***6-
A283E3	"a=2$"***5-
A283E4	"a=2$"***4-
A283E5	"a=2$"***3-
A283E6	"a=2$"***2-
A283E7	"a=2$"***1-
A283E8	"zda"**9*
A283E9	"a=2$"***1+
A283EA	"a=2$"***2+
A283EB	"a=2$"***3+
A283EC	"a=2$"***4+
A283ED	"a=2$"***5+
A283EE	"a=2$"***6+
A283EF	"a=2$"***7+
A283F0	"|m~G"+**4*
A283F1	"zda"**1+9*
A283F2	"<U>/+"***\-
A283F3	";U>/+"***\-
A283F4	"B~si"**+7*
A283F5	"9U>/+"***\-
A283F6	"8U>/+"***\-
A283F7	"7U>/+"***\-
A283F8	"?|zX"**+8*
A283F9	"5U>/+"***\-
A283FA	"zda"**2+9*
A283FB	"WI+'"***8-
A283FC	"WI+'"***7-
A283FD	"WI+'"***6-
A283FE	"WI+'"***5-
A283FF	"WI+'"***4-
A28400	"WI+'"***3-
A28401	"WI+'"***2-
A28402	"WI+'"***1-
A28403	"WI+'"***
A28404	"WI+'"***1+
A28405	"WI+'"***2+
A28406	"WI+'"***3+
A28407	"WI+'"***4+
A28408	"WI+'"***5+
A28409	"WI+'"***6+
A2840A	"WI+'"***7+
A2840B	"WI+'"***8+
A2840C	"zda"**4+9*
A2840D	"hM&#"***3-
A2840E	"hM&#"***2-
A2840F	"hM&#"***1-
A28410	"hM&#"***
A28411	"hM&#"***1+
A28412	"hM&#"***2+
A28413	"hM&#"***3+
A28414	"hM&#"***4+
A28415	"zda"**5+9*
A28416	"hM&#"***6+
A28417	"hM&#"***7+
A28418	"hM&#"***8+
A28419	"hM&#"***9+
A2841A	"Cm?/!"***\-
A2841B	"Bm?/!"***\-
A2841C	"Am?/!"***\-
A2841D	"@m?/!"***\-
A2841E	"zda"**6+9*
A2841F	">m?/!"***\-
A28420	"D|zX"**+8*
A28421	"<m?/!"***\-
A28422	";m?/!"***\-
A28423	":m?/!"***\-
A28424	"9m?/!"***\-
A28425	"U>/+"***9-
A28426	"U>/+"***8-
A28427	"zda"**7+9*
A28428	"U>/+"***6-
A28429	"U>/+"***5-
A2842A	"U>/+"***4-
A2842B	"U>/+"***3-
A2842C	"U>/+"***2-
A2842D	"U>/+"***1-
A2842E	"U>/+"***
A2842F	"U>/+"***1+
A28430	"zda"**8+9*
A28431	"U>/+"***3+
A28432	"U>/+"***4+
A28433	"U>/+"***5+
A28434	"U>/+"***6+
A28435	"U>/+"***7+
A28436	"U>/+"***8+
A28437	"U>/+"***9+
A28438	"G|zX"**+8*
A28439	"zda"**9+9*
A2843A	"L~si"**+7*
A2843B	"akO$#"***\-
A2843C	"!m?/!"***\-
A2843D	" m?/!"***\-
A2843E	"^kO$#"***\-
A2843F	"]kO$#"***\-
A28440	"H|zX"**+8*
A28441	"M~si"**+7*
A28442	"ZkO$#"***\-
A28443	"YkO$#"***\-
A28444	"XkO$#"***\-
A28445	"WkO$#"***\-
A28446	"VkO$#"***\-
A28447	"UkO$#"***\-
A28448	"N~si"**+7*
A28449	"SkO$#"***\-
A2844A	"RkO$#"***\-
A2844B	"QkO$#"***\-
A2844C	"PkO$#"***\-
A2844D	"OkO$#"***\-
A2844E	"NkO$#"***\-
A2844F	"O~si"**+7*
A28450	"J|zX"**+8*
A28451	"KkO$#"***\-
A28452	"JkO$#"***\-
A28453	"IkO$#"***\-
A28454	"m?/!"***9-
A28455	"m?/!"***8-
A28456	"m?/!"***7-
A28457	"m?/!"***6-
A28458	"m?/!"***5-
A28459	"m?/!"***4-
A2845A	"m?/!"***3-
A2845B	"m?/!"***2-
A2845C	"m?/!"***1-
A2845D	"m?/!"***
A2845E	"m?/!"***1+
A2845F	"m?/!"***2+
A28460	"m?/!"***3+
A28461	"m?/!"***4+
A28462	"m?/!"***5+
A28463	"m?/!"***6+
A28464	"m?/!"***7+
A28465	"m?/!"***8+
A28466	"m?/!"***9+
A28467	"5kO$#"***\-
A28468	"M|zX"**+8*
A28469	"3kO$#"***\-
A2846A	"2kO$#"***\-
A2846B	"S~si"**+7*
A2846C	"0kO$#"***\-
A2846D	"/kO$#"***\-
A2846E	".kO$#"***\-
A2846F	"-kO$#"***\-
A28470	"N|zX"**+8*
A28471	"+kO$#"***\-
A28472	"T~si"**+7*
A28473	")kO$#"***\-
A28474	"(kO$#"***\-
A28475	"'kO$#"***\-
A28476	"&kO$#"***\-
A28477	"%kO$#"***\-
A28478	"u~y]"*+*8*
A28479	"U~si"**+7*
A2847A	"%y='%"***\-
A2847B	"!kO$#"***\-
A2847C	" kO$#"***\-
A2847D	"C{R! "***\-
A2847E	"!y='%"***\-
A2847F	" y='%"***\-
A28480	"{{X"**8-8*
A28481	"?{R! "***\-
A28482	">{R! "***\-
A28483	"={R! "***\-
A28484	"<{R! "***\-
A28485	";{R! "***\-
A28486	":{R! "***\-
A28487	"W~si"**+7*
A28488	"{{X"**7-8*
A28489	"7{R! "***\-
A2848A	"6{R! "***\-
A2848B	"5{R! "***\-
A2848C	"4{R! "***\-
A2848D	"3{R! "***\-
A2848E	"X~si"**+7*
A2848F	"1{R! "***\-
A28490	"{{X"**6-8*
A28491	"/{R! "***\-
A28492	".{R! "***\-
A28493	"Q~A/+"**+*
A28494	"kO$#"***8-
A28495	"I~w##"**+*
A28496	"kO$#"***6-
A28497	"kO$#"***5-
A28498	"{{X"**5-8*
A28499	"kO$#"***3-
A2849A	"kO$#"***2-
A2849B	"kO$#"***1-
A2849C	"kO$#"***
A2849D	"kO$#"***1+
A2849E	"kO$#"***2+
A2849F	"y='%"***
A284A0	"{{X"**4-8*
A284A1	"kO$#"***5+
A284A2	"kO$#"***6+
A284A3	"kO$#"***7+
A284A4	"kO$#"***8+
A284A5	"kO$#"***9+
A284A6	"y='%"***7+
A284A7	"y='%"***8+
A284A8	"{{X"**3-8*
A284A9	"@w;)%"***\-
A284AA	"\~si"**+7*
A284AB	">w;)%"***\-
A284AC	"=w;)%"***\-
A284AD	"<w;)%"***\-
A284AE	";w;)%"***\-
A284AF	":w;)%"***\-
A284B0	"{{X"**2-8*
A284B1	"]~si"**+7*
A284B2	"7w;)%"***\-
A284B3	"6w;)%"***\-
A284B4	"5w;)%"***\-
A284B5	"4w;)%"***\-
A284B6	"3w;)%"***\-
A284B7	"{R! "***9-
A284B8	"{{X"**1-8*
A284B9	"{R! "***7-
A284BA	"{R! "***6-
A284BB	"{R! "***5-
A284BC	"{R! "***4-
A284BD	"{R! "***3-
A284BE	"{R! "***2-
A284BF	"{R! "***1-
A284C0	"{{X"**8*
A284C1	"{R! "***1+
A284C2	"{R! "***2+
A284C3	"{R! "***3+
A284C4	"{R! "***4+
A284C5	"{R! "***5+
A284C6	"{R! "***6+
A284C7	"{R! "***7+
A284C8	"{{X"**1+8*
A284C9	"{R! "***9+
A284CA	"+y='%"***+
A284CB	",y='%"***+
A284CC	"-y='%"***+
A284CD	".y='%"***+
A284CE	"/y='%"***+
A284CF	"0y='%"***+
A284D0	"{{X"**2+8*
A284D1	"2y='%"***+
A284D2	"3y='%"***+
A284D3	"4y='%"***+
A284D4	"5y='%"***+
A284D5	"6y='%"***+
A284D6	"7y='%"***+
A284D7	"8y='%"***+
A284D8	"sf~e"+**4*
A284D9	":y='%"***+
A284DA	";y='%"***+
A284DB	"<y='%"***+
A284DC	"=y='%"***+
A284DD	">y='%"***+
A284DE	"?y='%"***+
A284DF	"@y='%"***+
A284E0	"w;)%"***9-
A284E1	"w;)%"***8-
A284E2	"w;)%"***7-
A284E3	"w;)%"***6-
A284E4	"w;)%"***5-
A284E5	"w;)%"***4-
A284E6	"w;)%"***3-
A284E7	"w;)%"***2-
A284E8	"w;)%"***1-
A284E9	"w;)%"***
A284EA	"w;)%"***1+
A284EB	"w;)%"***2+
A284EC	"w;)%"***3+
A284ED	"w;)%"***4+
A284EE	"w;)%"***5+
A284EF	"w;)%"***6+
A284F0	"w;)%"***7+
A284F1	"w;)%"***8+
A284F2	"w;)%"***9+
A284F3	"3{R! "***+
A284F4	"4{R! "***+
A284F5	"5{R! "***+
A284F6	"~vm\"**+9*
A284F7	"7{R! "***+
A284F8	"{{X"**7+8*
A284F9	"9{R! "***+
A284FA	":{R! "***+
A284FB	";{R! "***+
A284FC	"<{R! "***+
A284FD	"={R! "***+
A284FE	">{R! "***+
A284FF	"?{R! "***+
A28500	"jP} "+**8*
A28501	"A{R! "***+
A28502	"B{R! "***+
A28503	"C{R! "***+
A28504	"D{R! "***+
A28505	"E{R! "***+
A28506	"F{R! "***+
A28507	"G{R! "***+
A28508	"{{X"**9+8*
A28509	" w;)%"***+
A2850A	"!w;)%"***+
A2850B	"K{R! "***+
A2850C	"#w;)%"***+
A2850D	"$w;)%"***+
A2850E	"%w;)%"***+
A2850F	"&w;)%"***+
A28510	"'w;)%"***+
A28511	"(w;)%"***+
A28512	")w;)%"***+
A28513	"*w;)%"***+
A28514	"+w;)%"***+
A28515	",w;)%"***+
A28516	"-w;)%"***+
A28517	".w;)%"***+
A28518	"/w;)%"***+
A28519	"=/~a%"*+**
A2851A	"r~uq"*+*7*
A2851B	"2w;)%"***+
A2851C	"3w;)%"***+
A2851D	"4w;)%"***+
A2851E	"5w;)%"***+
A2851F	"6w;)%"***+
A28520	"7w;)%"***+
A28521	"8w;)%"***+
A28522	"9w;)%"***+
A28523	":w;)%"***+
A28524	";w;)%"***+
A28525	"<w;)%"***+
A28526	"=w;)%"***+
A28527	">w;)%"***+
A28528	"?w;)%"***+
A28529	"@w;)%"***+
A2852A	"Aw;)%"***+
A2852B	"Bw;)%"***+
A2852C	"Cw;)%"***+
A2852D	"Dw;)%"***+
A2852E	"Ew;)%"***+
A2852F	"Fw;)%"***+
A28530	"qVi "+**8*
A28531	"Hw;)%"***+
A28532	"~e44'"***\-
A28533	"%~Y=5"**+*
A28534	"|e44'"***\-
A28535	"{e44'"***\-
A28536	"p~si"**+7*
A28537	"ye44'"***\-
A28538	"g|zX"**+8*
A28539	"we44'"***\-
A2853A	"ve44'"***\-
A2853B	"ue44'"***\-
A2853C	"te44'"***\-
A2853D	"q~si"**+7*
A2853E	"re44'"***\-
A2853F	"qe44'"***\-
A28540	"h|zX"**+8*
A28541	"oe44'"***\-
A28542	"ne44'"***\-
A28543	"me44'"***\-
A28544	"r~si"**+7*
A28545	"ke44'"***\-
A28546	"je44'"***\-
A28547	"ie44'"***\-
A28548	"i|zX"**+8*
A28549	"ge44'"***\-
A2854A	"fe44'"***\-
A2854B	"sec "+**7*
A2854C	"de44'"***\-
A2854D	"ce44'"***\-
A2854E	"be44'"***\-
A2854F	"ae44'"***\-
A28550	"j|zX"**+8*
A28551	"_e44'"***\-
A28552	"t~si"**+7*
A28553	"]e44'"***\-
A28554	"\e44'"***\-
A28555	"[e44'"***\-
A28556	"Ze44'"***\-
A28557	"Ye44'"***\-
A28558	"k|zX"**+8*
A28559	"u~si"**+7*
A2855A	"Ve44'"***\-
A2855B	"Ue44'"***\-
A2855C	"Te44'"***\-
A2855D	"Se44'"***\-
A2855E	"Re44'"***\-
A2855F	"WS;"**5*5*
A28560	"v~si"**+7*
A28561	"Oe44'"***\-
A28562	"Ne44'"***\-
A28563	"Me44'"***\-
A28564	"Le44'"***\-
A28565	"Ke44'"***\-
A28566	"Je44'"***\-
A28567	"w~si"**+7*
A28568	"m|zX"**+8*
A28569	"Ge44'"***\-
A2856A	"Fe44'"***\-
A2856B	"Ee44'"***\-
A2856C	"De44'"***\-
A2856D	"Ce44'"***\-
A2856E	"x~si"**+7*
A2856F	"Ae44'"***\-
A28570	"n|zX"**+8*
A28571	"?e44'"***\-
A28572	">e44'"***\-
A28573	"=e44'"***\-
A28574	"<e44'"***\-
A28575	"y~si"**+7*
A28576	":e44'"***\-
A28577	"9e44'"***\-
A28578	"o|zX"**+8*
A28579	"7e44'"***\-
A2857A	"6e44'"***\-
A2857B	"5e44'"***\-
A2857C	"z~si"**+7*
A2857D	"3e44'"***\-
A2857E	"2e44'"***\-
A2857F	"1e44'"***\-
A28580	"p|zX"**+8*
A28581	"/e44'"***\-
A28582	".e44'"***\-
A28583	"{~si"**+7*
A28584	",e44'"***\-
A28585	"+e44'"***\-
A28586	"cVk "+**9*
A28587	")e44'"***\-
A28588	"q|zX"**+8*
A28589	"'e44'"***\-
A2858A	"|~si"**+7*
A2858B	"%e44'"***\-
A2858C	"$e44'"***\-
A2858D	"#e44'"***\-
A2858E	"Iu33#"***\-
A2858F	"wuU"**8-9*
A28590	"r|zX"**+8*
A28591	"}~si"**+7*
A28592	"Eu33#"***\-
A28593	"Du33#"***\-
A28594	"Cu33#"***\-
A28595	"Bu33#"***\-
A28596	"Au33#"***\-
A28597	"@u33#"***\-
A28598	"wuU"**7-9*
A28599	">u33#"***\-
A2859A	"=u33#"***\-
A2859B	"<u33#"***\-
A2859C	";u33#"***\-
A2859D	":u33#"***\-
A2859E	"9u33#"***\-
A2859F	"8u33#"***\-
A285A0	"t|zX"**+8*
A285A1	"wuU"**6-9*
A285A2	"5u33#"***\-
A285A3	"4u33#"***\-
A285A4	"3u33#"***\-
A285A5	"2u33#"***\-
A285A6	"1u33#"***\-
A285A7	"e44'"***9-
A285A8	"e44'"***8-
A285A9	"e44'"***7-
A285AA	"wuU"**5-9*
A285AB	"e44'"***5-
A285AC	"e44'"***4-
A285AD	"e44'"***3-
A285AE	"e44'"***2-
A285AF	"e44'"***1-
A285B0	"e44'"***
A285B1	"e44'"***1+
A285B2	"e44'"***2+
A285B3	"wuU"**4-9*
A285B4	"e44'"***4+
A285B5	"e44'"***5+
A285B6	"e44'"***6+
A285B7	"e44'"***7+
A285B8	"e44'"***8+
A285B9	"e44'"***9+
A285BA	"e44'"***1+9+
A285BB	"uUy "+**4-7*
A285BC	"wuU"**3-9*
A285BD	"e44'"***4+9+
A285BE	"wuy "+**5-5*
A285BF	"e44'"***6+9+
A285C0	"|zkf"**\-8*
A285C1	"e44'"***8+9+
A285C2	"uU3"**1-7*3*
A285C3	"wuy "+**4-5*
A285C4	"wuU"**3-9*8+
A285C5	"wuU"**2-9*
A285C6	"wuU"**2-9*1+
A285C7	"%~~s=)"**++*
A285C8	"{zkf"**\-8*
A285C9	"uUy "+**2-7*
A285CA	"wuU"**2-9*5+
A285CB	"wuU"**2-9*6+
A285CC	"wuU"**2-9*7+
A285CD	"wuy "+**2-5*
A285CE	"wuU"**1-9*
A285CF	"u33#"***8-
A285D0	"u33#"***7-
A285D1	"u33#"***6-
A285D2	"u33#"***5-
A285D3	"u33#"***4-
A285D4	"u33#"***3-
A285D5	"u33#"***2-
A285D6	"u33#"***1-
A285D7	"wuU"**9*
A285D8	"u33#"***1+
A285D9	"u33#"***2+
A285DA	"u33#"***3+
A285DB	"u33#"***4+
A285DC	"u33#"***5+
A285DD	"u33#"***6+
A285DE	"u33#"***7+
A285DF	"u33#"***8+
A285E0	"wuU"**1+9*
A285E1	"1e44'"***+
A285E2	"2e44'"***+
A285E3	"3e44'"***+
A285E4	"4e44'"***+
A285E5	"5e44'"***+
A285E6	"6e44'"***+
A285E7	"7e44'"***+
A285E8	"8e44'"***+
A285E9	"wuU"**2+9*
A285EA	":e44'"***+
A285EB	";e44'"***+
A285EC	"o\u "+**7*
A285ED	"=e44'"***+
A285EE	">e44'"***+
A285EF	"?e44'"***+
A285F0	"@e44'"***+
A285F1	"Ae44'"***+
A285F2	"wuU"**3+9*
A285F3	"Ce44'"***+
A285F4	"De44'"***+
A285F5	"Ee44'"***+
A285F6	"Fe44'"***+
A285F7	" u33#"***+
A285F8	"!u33#"***+
A285F9	"Ie44'"***+
A285FA	"#u33#"***+
A285FB	"wuU"**4+9*
A285FC	"%u33#"***+
A285FD	"&u33#"***+
A285FE	"'u33#"***+
A285FF	"(u33#"***+
A28600	")u33#"***+
A28601	"*u33#"***+
A28602	"+u33#"***+
A28603	",u33#"***+
A28604	"wuU"**5+9*
A28605	".u33#"***+
A28606	"/u33#"***+
A28607	"0u33#"***+
A28608	"1u33#"***+
A28609	"2u33#"***+
A2860A	"3u33#"***+
A2860B	"4u33#"***+
A2860C	"5u33#"***+
A2860D	"W=~9!"*+**
A2860E	"7u33#"***+
A2860F	"8u33#"***+
A28610	"9u33#"***+
A28611	":u33#"***+
A28612	";u33#"***+
A28613	"<u33#"***+
A28614	"=u33#"***+
A28615	">u33#"***+
A28616	"~wqX"**+9*
A28617	"@u33#"***+
A28618	"Au33#"***+
A28619	"Bu33#"***+
A2861A	"Cu33#"***+
A2861B	"Du33#"***+
A2861C	"Eu33#"***+
A2861D	"Fu33#"***+
A2861E	">~O5)"**+*
A2861F	"wuU"**8+9*
A28620	"Iu33#"***+
A28621	"Ju33#"***+
A28622	"Ku33#"***+
A28623	"Lu33#"***+
A28624	"Mu33#"***+
A28625	"Nu33#"***+
A28626	"Ou33#"***+
A28627	"Pu33#"***+
A28628	"wuU"**9+9*
A28629	"Ru33#"***+
A2862A	"Su33#"***+
A2862B	"Tu33#"***+
A2862C	"Uu33#"***+
A2862D	"Vu33#"***+
A2862E	"Wu33#"***+
A2862F	"Xu33#"***+
A28630	"Yu33#"***+
A28631	"{s~}"+**3*
A28632	"[u33#"***+
A28633	"\u33#"***+
A28634	"]u33#"***+
A28635	"^u33#"***+
A28636	"n%~5/"*+**
A28637	"`u33#"***+
A28638	"au33#"***+
A28639	"bu33#"***+
A2863A	"cu33#"***+
A2863B	"du33#"***+
A2863C	"eu33#"***+
A2863D	"fu33#"***+
A2863E	"gu33#"***+
A2863F	"hu33#"***+
A28640	"iu33#"***+
A28641	"ju33#"***+
A28642	"ku33#"***+
A28643	"lu33#"***+
A28644	"mu33#"***+
A28645	"nu33#"***+
A28646	"ou33#"***+
A28647	"pu33#"***+
A28648	"k~qm"*+*8*
A28649	"ru33#"***+
A2864A	"su33#"***+
A2864B	"tu33#"***+
A2864C	"uu33#"***+
A2864D	"vu33#"***+
A2864E	"wu33#"***+
A2864F	"xu33#"***+
A28650	"yu33#"***+
A28651	"zu33#"***+
A28652	"{u33#"***+
A28653	"|u33#"***+
A28654	"}u33#"***+
A28655	"~u33#"***+
A28656	"vu33#"***+9+
A28657	"wu33#"***+9+
A28658	"izkf"**\-8*
A28659	"{E~}"+**8+5*
A2865A	"zu33#"***+9+
A2865B	"{u33#"***+9+
A2865C	"||vh"**\-7*
A2865D	"}u33#"***+9+
A2865E	"0~e]"**\-9*
A2865F	"izkf"**\-8*7+
A28660	"hzkf"**\-8*
A28661	"5C.$ "***\-3*
A28662	"OEC$ "***\-2*
A28663	"{|vh"**\-7*
A28664	"rf~g"+**3-4*
A28665	"||vh"**\-7*9+
A28666	"MEC$ "***\-2*
A28667	"/~e]"**\-9*
A28668	"gzkf"**\-8*
A28669	"rf~g"+**4*7-
A2866A	"z|vh"**\-7*
A2866B	"rf~g"+**4*5-
A2866C	"rf~g"+**1-4*
A2866D	"rf~g"+**4*3-
A2866E	"rf~g"+**4*2-
A2866F	"rf~g"+**4*1-
A28670	"rf~g"+**4*
A28671	"~}1/%"***\-
A28672	"}}1/%"***\-
A28673	"|}1/%"***\-
A28674	"{}1/%"***\-
A28675	"z}1/%"***\-
A28676	"y}1/%"***\-
A28677	"x}1/%"***\-
A28678	"w}1/%"***\-
A28679	"v}1/%"***\-
A2867A	"u}1/%"***\-
A2867B	"t}1/%"***\-
A2867C	"s}1/%"***\-
A2867D	"r}1/%"***\-
A2867E	"q}1/%"***\-
A2867F	"p}1/%"***\-
A28680	"hJ~/"+**8*
A28681	"n}1/%"***\-
A28682	"m}1/%"***\-
A28683	"l}1/%"***\-
A28684	"k}1/%"***\-
A28685	"j}1/%"***\-
A28686	"v~qq"*+*7*
A28687	"h}1/%"***\-
A28688	"g}1/%"***\-
A28689	"f}1/%"***\-
A2868A	"e}1/%"***\-
A2868B	"d}1/%"***\-
A2868C	"c}1/%"***\-
A2868D	"b}1/%"***\-
A2868E	"a}1/%"***\-
A2868F	"`}1/%"***\-
A28690	"_}1/%"***\-
A28691	"^}1/%"***\-
A28692	"]}1/%"***\-
A28693	"\}1/%"***\-
A28694	"~I~C"+**6*
A28695	"Z}1/%"***\-
A28696	"Y}1/%"***\-
A28697	"X}1/%"***\-
A28698	"W}1/%"***\-
A28699	"V}1/%"***\-
A2869A	"U}1/%"***\-
A2869B	"T}1/%"***\-
A2869C	"S}1/%"***\-
A2869D	"R}1/%"***\-
A2869E	"Q}1/%"***\-
A2869F	"P}1/%"***\-
A286A0	"O}1/%"***\-
A286A1	"N}1/%"***\-
A286A2	"M}1/%"***\-
A286A3	"L}1/%"***\-
A286A4	"K}1/%"***\-
A286A5	"J}1/%"***\-
A286A6	"I}1/%"***\-
A286A7	"H}1/%"***\-
A286A8	"G}1/%"***\-
A286A9	"F}1/%"***\-
A286AA	"E}1/%"***\-
A286AB	"D}1/%"***\-
A286AC	"C}1/%"***\-
A286AD	"B}1/%"***\-
A286AE	"A}1/%"***\-
A286AF	"@}1/%"***\-
A286B0	"?}1/%"***\-
A286B1	">}1/%"***\-
A286B2	"=}1/%"***\-
A286B3	"<}1/%"***\-
A286B4	";}1/%"***\-
A286B5	":}1/%"***\-
A286B6	"9}1/%"***\-
A286B7	"8}1/%"***\-
A286B8	"7}1/%"***\-
A286B9	"6}1/%"***\-
A286BA	"5}1/%"***\-
A286BB	"4}1/%"***\-
A286BC	"3}1/%"***\-
A286BD	"2}1/%"***\-
A286BE	"1}1/%"***\-
A286BF	"0}1/%"***\-
A286C0	"/}1/%"***\-
A286C1	".}1/%"***\-
A286C2	"-}1/%"***\-
A286C3	",}1/%"***\-
A286C4	"+}1/%"***\-
A286C5	"gO~="+**7*
A286C6	")}1/%"***\-
A286C7	"(}1/%"***\-
A286C8	"'}1/%"***\-
A286C9	"&}1/%"***\-
A286CA	"%}1/%"***\-
A286CB	"$}1/%"***\-
A286CC	"#}1/%"***\-
A286CD	"3lC. "***\-
A286CE	"!}1/%"***\-
A286CF	" }1/%"***\-
A286D0	"0lC. "***\-
A286D1	"/lC. "***\-
A286D2	".lC. "***\-
A286D3	"-lC. "***\-
A286D4	",lC. "***\-
A286D5	"+lC. "***\-
A286D6	"*lC. "***\-
A286D7	")lC. "***\-
A286D8	"(lC. "***\-
A286D9	"'lC. "***\-
A286DA	"&lC. "***\-
A286DB	"%lC. "***\-
A286DC	"$lC. "***\-
A286DD	"I5~G%"*+**
A286DE	"4jW#!"***\-
A286DF	"!lC. "***\-
A286E0	" lC. "***\-
A286E1	"1jW#!"***\-
A286E2	"0jW#!"***\-
A286E3	"/jW#!"***\-
A286E4	".jW#!"***\-
A286E5	"-jW#!"***\-
A286E6	"}1/%"***9-
A286E7	"}1/%"***8-
A286E8	"}1/%"***7-
A286E9	"}1/%"***6-
A286EA	"}1/%"***5-
A286EB	"}1/%"***4-
A286EC	"}1/%"***3-
A286ED	"}1/%"***2-
A286EE	"}1/%"***1-
A286EF	"}1/%"***
A286F0	"}1/%"***1+
A286F1	"}1/%"***2+
A286F2	"}1/%"***3+
A286F3	"}1/%"***4+
A286F4	"}1/%"***5+
A286F5	"}1/%"***6+
A286F6	"}1/%"***7+
A286F7	"}1/%"***8+
A286F8	"D~I C"**+*
A286F9	"lC. "***7-
A286FA	"lC. "***6-
A286FB	"lC. "***5-
A286FC	"lC. "***4-
A286FD	"lC. "***3-
A286FE	"lC. "***2-
A286FF	"lC. "***1-
A28700	"lC. "***
A28701	"lC. "***1+
A28702	"lC. "***2+
A28703	"lC. "***3+
A28704	"lC. "***4+
A28705	"lC. "***5+
A28706	"lC. "***6+
A28707	"lC. "***7+
A28708	"lC. "***8+
A28709	"3+~S9"*+**
A2870A	"jW#!"***8-
A2870B	"jW#!"***7-
A2870C	"jW#!"***6-
A2870D	"jW#!"***5-
A2870E	"jW#!"***4-
A2870F	"jW#!"***3-
A28710	"jW#!"***2-
A28711	"jW#!"***1-
A28712	"jW#!"***
A28713	"jW#!"***1+
A28714	"OJ~ 5"*+**
A28715	"jW#!"***3+
A28716	"jW#!"***4+
A28717	"jW#!"***5+
A28718	"jW#!"***6+
A28719	"jW#!"***7+
A2871A	"jW#!"***8+
A2871B	"jW#!"***9+
A2871C	"dYU, "***\-
A2871D	"cYU, "***\-
A2871E	"bYU, "***\-
A2871F	"aYU, "***\-
A28720	"`YU, "***\-
A28721	"_YU, "***\-
A28722	"^YU, "***\-
A28723	"]YU, "***\-
A28724	"\YU, "***\-
A28725	"[YU, "***\-
A28726	"ZYU, "***\-
A28727	"{Yk "+**7*
A28728	"XYU, "***\-
A28729	"WYU, "***\-
A2872A	"VYU, "***\-
A2872B	"UYU, "***\-
A2872C	"gg~}"+**4*
A2872D	"SYU, "***\-
A2872E	"RYU, "***\-
A2872F	"QYU, "***\-
A28730	"PYU, "***\-
A28731	"OYU, "***\-
A28732	"NYU, "***\-
A28733	"MYU, "***\-
A28734	"V~X&%"**+*
A28735	"KYU, "***\-
A28736	"JYU, "***\-
A28737	"IYU, "***\-
A28738	"HYU, "***\-
A28739	"GYU, "***\-
A2873A	"FYU, "***\-
A2873B	"EYU, "***\-
A2873C	"DYU, "***\-
A2873D	"CYU, "***\-
A2873E	"BYU, "***\-
A2873F	"AYU, "***\-
A28740	"@YU, "***\-
A28741	"?YU, "***\-
A28742	">YU, "***\-
A28743	"=YU, "***\-
A28744	"<YU, "***\-
A28745	";YU, "***\-
A28746	":YU, "***\-
A28747	"9YU, "***\-
A28748	"8YU, "***\-
A28749	"7YU, "***\-
A2874A	"6YU, "***\-
A2874B	"5YU, "***\-
A2874C	"4YU, "***\-
A2874D	"3YU, "***\-
A2874E	"2YU, "***\-
A2874F	"1YU, "***\-
A28750	"0YU, "***\-
A28751	"aS?"**7*3*
A28752	".YU, "***\-
A28753	"-YU, "***\-
A28754	",YU, "***\-
A28755	"+YU, "***\-
A28756	"*YU, "***\-
A28757	")YU, "***\-
A28758	"(YU, "***\-
A28759	"'YU, "***\-
A2875A	"&YU, "***\-
A2875B	"%YU, "***\-
A2875C	"$YU, "***\-
A2875D	"#YU, "***\-
A2875E	"ZI=4."***\-
A2875F	"!YU, "***\-
