A0F000	"gd  "***
A0F34F	"X_I''"***\-
A0F350	"W_I''"***\-
A0F351	"V_I''"***\-
A0F352	"U_I''"***\-
A0F353	"T_I''"***\-
A0F354	"S_I''"***\-
A0F355	"R_I''"***\-
A0F356	"yW~)"+**6*
A0F357	"P_I''"***\-
A0F358	"O_I''"***\-
A0F359	"N_I''"***\-
A0F35A	"M_I''"***\-
A0F35B	"L_I''"***\-
A0F35C	"kj]"**5*2*
A0F35D	"J_I''"***\-
A0F35E	"I_I''"***\-
A0F35F	"H_I''"***\-
A0F360	"G_I''"***\-
A0F361	"F_I''"***\-
A0F362	"E_I''"***\-
A0F363	"D_I''"***\-
A0F364	"C_I''"***\-
A0F365	"B_I''"***\-
A0F366	"A_I''"***\-
A0F367	"@_I''"***\-
A0F368	"?_I''"***\-
A0F369	">_I''"***\-
A0F36A	"=_I''"***\-
A0F36B	"<_I''"***\-
A0F36C	";_I''"***\-
A0F36D	":_I''"***\-
A0F36E	"9_I''"***\-
A0F36F	"8_I''"***\-
A0F370	"7_I''"***\-
A0F371	"6_I''"***\-
A0F372	"5_I''"***\-
A0F373	"4_I''"***\-
A0F374	"3_I''"***\-
A0F375	"2_I''"***\-
A0F376	"1_I''"***\-
A0F377	"0_I''"***\-
A0F378	"/_I''"***\-
A0F379	"._I''"***\-
A0F37A	"i~|Y"*+*9*
A0F37B	",_I''"***\-
A0F37C	"D~G;%"**+*
A0F37D	"*_I''"***\-
A0F37E	")_I''"***\-
A0F37F	"(_I''"***\-
A0F380	"'_I''"***\-
A0F381	"&_I''"***\-
A0F382	"%_I''"***\-
A0F383	"$_I''"***\-
A0F384	"#_I''"***\-
A0F385	",sC%%"***\-
A0F386	"!_I''"***\-
A0F387	" _I''"***\-
A0F388	")sC%%"***\-
A0F389	"(sC%%"***\-
A0F38A	"'sC%%"***\-
A0F38B	"&sC%%"***\-
A0F38C	"%sC%%"***\-
A0F38D	"$sC%%"***\-
A0F38E	"#sC%%"***\-
A0F38F	"{~}a"*+*7*
A0F390	"!sC%%"***\-
A0F391	" sC%%"***\-
A0F392	"tgM&#"***\-
A0F393	"sgM&#"***\-
A0F394	"rgM&#"***\-
A0F395	"qgM&#"***\-
A0F396	"pgM&#"***\-
A0F397	"ogM&#"***\-
A0F398	"znb!"+**6*
A0F399	"mgM&#"***\-
A0F39A	"lgM&#"***\-
A0F39B	"kgM&#"***\-
A0F39C	"jgM&#"***\-
A0F39D	"igM&#"***\-
A0F39E	"_I''"***9-
A0F39F	"_I''"***8-
A0F3A0	"_I''"***7-
A0F3A1	"_I''"***6-
A0F3A2	"_I''"***5-
A0F3A3	"_I''"***4-
A0F3A4	"_I''"***3-
A0F3A5	"_I''"***2-
A0F3A6	"_I''"***1-
A0F3A7	"_I''"***
A0F3A8	"sC%%"***9-
A0F3A9	"sC%%"***8-
A0F3AA	"sC%%"***7-
A0F3AB	"sC%%"***6-
A0F3AC	"sC%%"***5-
A0F3AD	"sC%%"***4-
A0F3AE	"sC%%"***3-
A0F3AF	"sC%%"***2-
A0F3B0	"sC%%"***1-
A0F3B1	"sC%%"***
A0F3B2	"sC%%"***1+
A0F3B3	"sC%%"***2+
A0F3B4	"sC%%"***3+
A0F3B5	"sC%%"***4+
A0F3B6	"sC%%"***5+
A0F3B7	"sC%%"***6+
A0F3B8	"sC%%"***7+
A0F3B9	"sC%%"***8+
A0F3BA	"sC%%"***9+
A0F3BB	"KgM&#"***\-
A0F3BC	"JgM&#"***\-
A0F3BD	"IgM&#"***\-
A0F3BE	"HgM&#"***\-
A0F3BF	"GgM&#"***\-
A0F3C0	"FgM&#"***\-
A0F3C1	"EgM&#"***\-
A0F3C2	"DgM&#"***\-
A0F3C3	"CgM&#"***\-
A0F3C4	"BgM&#"***\-
A0F3C5	"AgM&#"***\-
A0F3C6	"@gM&#"***\-
A0F3C7	"?gM&#"***\-
A0F3C8	"a\~G"+**6*
A0F3C9	"=gM&#"***\-
A0F3CA	"<gM&#"***\-
A0F3CB	";gM&#"***\-
A0F3CC	":gM&#"***\-
A0F3CD	"9gM&#"***\-
A0F3CE	"8gM&#"***\-
A0F3CF	"7gM&#"***\-
A0F3D0	"6gM&#"***\-
A0F3D1	"5gM&#"***\-
A0F3D2	"4gM&#"***\-
A0F3D3	"3gM&#"***\-
A0F3D4	"2gM&#"***\-
A0F3D5	"=1~S)"*+**
A0F3D6	"0gM&#"***\-
A0F3D7	"/gM&#"***\-
A0F3D8	".gM&#"***\-
A0F3D9	"-gM&#"***\-
A0F3DA	",gM&#"***\-
A0F3DB	"+gM&#"***\-
A0F3DC	"*gM&#"***\-
A0F3DD	")gM&#"***\-
A0F3DE	"(gM&#"***\-
A0F3DF	"'gM&#"***\-
A0F3E0	"r~nh"*+*8*
A0F3E1	"%gM&#"***\-
A0F3E2	"$gM&#"***\-
A0F3E3	"#gM&#"***\-
A0F3E4	"SC?31"***\-
A0F3E5	"!gM&#"***\-
A0F3E6	":sp["**\-9*
A0F3E7	"PC?31"***\-
A0F3E8	"OC?31"***\-
A0F3E9	"NC?31"***\-
A0F3EA	"MC?31"***\-
A0F3EB	"LC?31"***\-
A0F3EC	"KC?31"***\-
A0F3ED	"JC?31"***\-
A0F3EE	"IC?31"***\-
A0F3EF	"HC?31"***\-
A0F3F0	"GC?31"***\-
A0F3F1	"FC?31"***\-
A0F3F2	"EC?31"***\-
A0F3F3	"DC?31"***\-
A0F3F4	"CC?31"***\-
A0F3F5	"BC?31"***\-
A0F3F6	"AC?31"***\-
A0F3F7	"@C?31"***\-
A0F3F8	"?C?31"***\-
A0F3F9	">C?31"***\-
A0F3FA	"=C?31"***\-
A0F3FB	"<C?31"***\-
A0F3FC	";C?31"***\-
A0F3FD	"gM&#"***9-
A0F3FE	"gM&#"***8-
A0F3FF	"gM&#"***7-
A0F400	"gM&#"***6-
A0F401	"gM&#"***5-
A0F402	"gM&#"***4-
A0F403	"gM&#"***3-
A0F404	"gM&#"***2-
A0F405	"gM&#"***1-
A0F406	"gM&#"***
A0F407	"gM&#"***1+
A0F408	"gM&#"***2+
A0F409	"gM&#"***3+
A0F40A	"gM&#"***4+
A0F40B	"gM&#"***5+
A0F40C	"gM&#"***6+
A0F40D	"gM&#"***7+
A0F40E	"gM&#"***8+
A0F40F	"gM&#"***9+
A0F410	"'C?31"***\-
A0F411	"&C?31"***\-
A0F412	"%C?31"***\-
A0F413	"$C?31"***\-
A0F414	"#C?31"***\-
A0F415	";S44/"***\-
A0F416	"!C?31"***\-
A0F417	" C?31"***\-
A0F418	"8S44/"***\-
A0F419	"7S44/"***\-
A0F41A	"6S44/"***\-
A0F41B	"5S44/"***\-
A0F41C	"4S44/"***\-
A0F41D	"3S44/"***\-
A0F41E	"2S44/"***\-
A0F41F	"1S44/"***\-
A0F420	"vJv!"+**8*
A0F421	"/S44/"***\-
A0F422	".S44/"***\-
A0F423	"-S44/"***\-
A0F424	",S44/"***\-
A0F425	"+S44/"***\-
A0F426	"*S44/"***\-
A0F427	")S44/"***\-
A0F428	"(S44/"***\-
A0F429	"a[~q"+**5*
A0F42A	"&S44/"***\-
A0F42B	"%S44/"***\-
A0F42C	"$S44/"***\-
A0F42D	"#S44/"***\-
A0F42E	"Z~5//"**+*
A0F42F	"~sC%%"***+
A0F430	"C?31"***7-
A0F431	"C?31"***6-
A0F432	"C?31"***5-
A0F433	"C?31"***4-
A0F434	"C?31"***3-
A0F435	"C?31"***2-
A0F436	"C?31"***1-
A0F437	"C?31"***
A0F438	"C?31"***1+
A0F439	"C?31"***2+
A0F43A	"C?31"***3+
A0F43B	"C?31"***4+
A0F43C	"C?31"***5+
A0F43D	"C?31"***6+
A0F43E	"C?31"***7+
A0F43F	"C?31"***8+
A0F440	"C?31"***9+
A0F441	")VU'%"***\-
A0F442	"(VU'%"***\-
A0F443	"'VU'%"***\-
A0F444	"&VU'%"***\-
A0F445	"%VU'%"***\-
A0F446	"$VU'%"***\-
A0F447	"S44/"***9-
A0F448	"S44/"***8-
A0F449	"S44/"***7-
A0F44A	"S44/"***6-
A0F44B	"S44/"***5-
A0F44C	"S44/"***4-
A0F44D	"S44/"***3-
A0F44E	"S44/"***2-
A0F44F	"S44/"***1-
A0F450	"S44/"***
A0F451	"S44/"***1+
A0F452	"S44/"***2+
A0F453	"S44/"***3+
A0F454	"S44/"***4+
A0F455	"S44/"***5+
A0F456	"S44/"***6+
A0F457	"S44/"***7+
A0F458	"S44/"***8+
A0F459	"S44/"***9+
A0F45A	"Tw/.)"***\-
A0F45B	"Sw/.)"***\-
A0F45C	"Rw/.)"***\-
A0F45D	"Qw/.)"***\-
A0F45E	"Pw/.)"***\-
A0F45F	"Ow/.)"***\-
A0F460	"Nw/.)"***\-
A0F461	"VU'%"***9-
A0F462	"VU'%"***8-
A0F463	"VU'%"***7-
A0F464	"q~m^"*+*9*
A0F465	"VU'%"***5-
A0F466	"VU'%"***4-
A0F467	"VU'%"***3-
A0F468	"VU'%"***2-
A0F469	"VU'%"***1-
A0F46A	"VU'%"***
A0F46B	"VU'%"***1+
A0F46C	"VU'%"***2+
A0F46D	"g~y]"*+*9*
A0F46E	"VU'%"***4+
A0F46F	"VU'%"***5+
A0F470	"VU'%"***6+
A0F471	"VU'%"***7+
A0F472	"VU'%"***8+
A0F473	"VU'%"***9+
A0F474	":w/.)"***\-
A0F475	"9w/.)"***\-
A0F476	"8w/.)"***\-
A0F477	"7w/.)"***\-
A0F478	"6w/.)"***\-
A0F479	"5w/.)"***\-
A0F47A	"4w/.)"***\-
A0F47B	"3w/.)"***\-
A0F47C	"2w/.)"***\-
A0F47D	"1w/.)"***\-
A0F47E	"0w/.)"***\-
A0F47F	"/w/.)"***\-
A0F480	".w/.)"***\-
A0F481	"-w/.)"***\-
A0F482	",w/.)"***\-
A0F483	"+w/.)"***\-
A0F484	"*w/.)"***\-
A0F485	")w/.)"***\-
A0F486	"(w/.)"***\-
A0F487	"'w/.)"***\-
A0F488	"&w/.)"***\-
A0F489	"%w/.)"***\-
A0F48A	"$w/.)"***\-
A0F48B	"#w/.)"***\-
A0F48C	"omO##"***\-
A0F48D	"!w/.)"***\-
A0F48E	" w/.)"***\-
A0F48F	"lmO##"***\-
A0F490	"kmO##"***\-
A0F491	"jmO##"***\-
A0F492	"imO##"***\-
A0F493	"hmO##"***\-
A0F494	"gmO##"***\-
A0F495	"fmO##"***\-
A0F496	"emO##"***\-
A0F497	"dmO##"***\-
A0F498	"cmO##"***\-
A0F499	"bmO##"***\-
A0F49A	"amO##"***\-
A0F49B	"`mO##"***\-
A0F49C	"_mO##"***\-
A0F49D	"^mO##"***\-
A0F49E	"]mO##"***\-
A0F49F	"\mO##"***\-
A0F4A0	"[mO##"***\-
A0F4A1	"ZmO##"***\-
A0F4A2	"YmO##"***\-
A0F4A3	"SQ~'%"*+**
A0F4A4	"WmO##"***\-
A0F4A5	"w/.)"***9-
A0F4A6	"w/.)"***8-
A0F4A7	"w/.)"***7-
A0F4A8	"w/.)"***6-
A0F4A9	"w/.)"***5-
A0F4AA	"w/.)"***4-
A0F4AB	"w/.)"***3-
A0F4AC	"w/.)"***2-
A0F4AD	"w/.)"***1-
A0F4AE	"w/.)"***
A0F4AF	"w/.)"***1+
A0F4B0	"w/.)"***2+
A0F4B1	"w/.)"***3+
A0F4B2	"w/.)"***4+
A0F4B3	"w/.)"***5+
A0F4B4	"w/.)"***6+
A0F4B5	"w/.)"***7+
A0F4B6	"w/.)"***8+
A0F4B7	"w/.)"***9+
A0F4B8	"CmO##"***\-
A0F4B9	"BmO##"***\-
A0F4BA	"AmO##"***\-
A0F4BB	"@mO##"***\-
A0F4BC	"?mO##"***\-
A0F4BD	">mO##"***\-
A0F4BE	"=mO##"***\-
A0F4BF	"<mO##"***\-
A0F4C0	";mO##"***\-
A0F4C1	":mO##"***\-
A0F4C2	"9mO##"***\-
A0F4C3	"8mO##"***\-
A0F4C4	"7mO##"***\-
A0F4C5	"6mO##"***\-
A0F4C6	"5mO##"***\-
A0F4C7	"4mO##"***\-
A0F4C8	"3mO##"***\-
A0F4C9	"2mO##"***\-
A0F4CA	"1mO##"***\-
A0F4CB	"0mO##"***\-
A0F4CC	"/mO##"***\-
A0F4CD	".mO##"***\-
A0F4CE	"-mO##"***\-
A0F4CF	",mO##"***\-
A0F4D0	"|fj!"+**6*
A0F4D1	"*mO##"***\-
A0F4D2	")mO##"***\-
A0F4D3	"(mO##"***\-
A0F4D4	"'mO##"***\-
A0F4D5	"&mO##"***\-
A0F4D6	"%mO##"***\-
A0F4D7	"$mO##"***\-
A0F4D8	"#mO##"***\-
A0F4D9	"crja"**\-9*
A0F4DA	"!mO##"***\-
A0F4DB	" mO##"***\-
A0F4DC	"${C( "***\-
A0F4DD	"#{C( "***\-
A0F4DE	"0w/.)"***+
A0F4DF	"'~sh"**\-7*
A0F4E0	"|xoc"**\-8*
A0F4E1	"3w/.)"***+
A0F4E2	"4w/.)"***+
A0F4E3	"5w/.)"***+
A0F4E4	"6w/.)"***+
A0F4E5	"7w/.)"***+
A0F4E6	"8w/.)"***+
A0F4E7	"9w/.)"***+
A0F4E8	":w/.)"***+
A0F4E9	";w/.)"***+
A0F4EA	"Y&~I)"*+**
A0F4EB	"=w/.)"***+
A0F4EC	">w/.)"***+
A0F4ED	"?w/.)"***+
A0F4EE	"@w/.)"***+
A0F4EF	"Aw/.)"***+
A0F4F0	"Bw/.)"***+
A0F4F1	"Cw/.)"***+
A0F4F2	"mO##"***9-
A0F4F3	"mO##"***8-
A0F4F4	"mO##"***7-
A0F4F5	"mO##"***6-
A0F4F6	"mO##"***5-
A0F4F7	"mO##"***4-
A0F4F8	"mO##"***3-
A0F4F9	"mO##"***2-
A0F4FA	"mO##"***1-
A0F4FB	"mO##"***
A0F4FC	"mO##"***1+
A0F4FD	"mO##"***2+
A0F4FE	"mO##"***3+
A0F4FF	"mO##"***4+
A0F500	"{C( "***
A0F501	"mO##"***6+
A0F502	"mO##"***7+
A0F503	"mO##"***8+
A0F504	"mO##"***9+
A0F505	"{C( "***5+
A0F506	"{C( "***6+
A0F507	"{C( "***7+
A0F508	"{C( "***8+
A0F509	"{C( "***9+
A0F50A	"\w/.)"***+
A0F50B	"]w/.)"***+
A0F50C	"^w/.)"***+
A0F50D	"_w/.)"***+
A0F50E	"`w/.)"***+
A0F50F	"aw/.)"***+
A0F510	"bw/.)"***+
A0F511	"cw/.)"***+
A0F512	"dw/.)"***+
A0F513	"ew/.)"***+
A0F514	"UUI"**5*4*
A0F515	"gw/.)"***+
A0F516	"hw/.)"***+
A0F517	"iw/.)"***+
A0F518	"jw/.)"***+
A0F519	"kw/.)"***+
A0F51A	"lw/.)"***+
A0F51B	" mO##"***+
A0F51C	"!mO##"***+
A0F51D	"ow/.)"***+
A0F51E	"#mO##"***+
A0F51F	"$mO##"***+
A0F520	" {C( "***+
A0F521	"!{C( "***+
A0F522	"'mO##"***+
A0F523	"#{C( "***+
A0F524	"${C( "***+
A0F525	"S||b"**+7*
A0F526	"&{C( "***+
A0F527	"'{C( "***+
A0F528	"({C( "***+
A0F529	"){C( "***+
A0F52A	"*{C( "***+
A0F52B	"+{C( "***+
A0F52C	"T||b"**+7*
A0F52D	"-{C( "***+
A0F52E	".{C( "***+
A0F52F	"/{C( "***+
A0F530	"0{C( "***+
A0F531	"1{C( "***+
A0F532	"2{C( "***+
A0F533	"U||b"**+7*
A0F534	"4{C( "***+
A0F535	"5{C( "***+
A0F536	"6{C( "***+
A0F537	"7{C( "***+
A0F538	"8{C( "***+
A0F539	"9{C( "***+
A0F53A	"V||b"**+7*
A0F53B	";{C( "***+
A0F53C	"<{C( "***+
A0F53D	"={C( "***+
A0F53E	">{C( "***+
A0F53F	"?{C( "***+
A0F540	"@{C( "***+
A0F541	"++#~%"+***
A0F542	"B{C( "***+
A0F543	"C{C( "***+
A0F544	"D{C( "***+
A0F545	"E{C( "***+
A0F546	"F{C( "***+
A0F547	"G{C( "***+
A0F548	"X||b"**+7*
A0F549	"I{C( "***+
A0F54A	"J{C( "***+
A0F54B	"K{C( "***+
A0F54C	"L{C( "***+
A0F54D	"M{C( "***+
A0F54E	"N{C( "***+
A0F54F	"Y||b"**+7*
A0F550	"P{C( "***+
A0F551	"Q{C( "***+
A0F552	"R{C( "***+
A0F553	"S{C( "***+
A0F554	"T{C( "***+
A0F555	"U{C( "***+
A0F556	"Z||b"**+7*
A0F557	"W{C( "***+
A0F558	"X{C( "***+
A0F559	"Y{C( "***+
A0F55A	"Z{C( "***+
A0F55B	"[{C( "***+
A0F55C	"\{C( "***+
A0F55D	"[||b"**+7*
A0F55E	"^{C( "***+
A0F55F	"_{C( "***+
A0F560	"`{C( "***+
A0F561	"a{C( "***+
A0F562	"b{C( "***+
A0F563	"c{C( "***+
A0F564	"\||b"**+7*
A0F565	"e{C( "***+
A0F566	"f{C( "***+
A0F567	"g{C( "***+
A0F568	"h{C( "***+
A0F569	"i{C( "***+
A0F56A	"j{C( "***+
A0F56B	"]||b"**+7*
A0F56C	"l{C( "***+
A0F56D	"m{C( "***+
A0F56E	"n{C( "***+
A0F56F	"o{C( "***+
A0F570	"p{C( "***+
A0F571	"q{C( "***+
A0F572	"^||b"**+7*
A0F573	"}\[$#"***\-
A0F574	"|\[$#"***\-
A0F575	"{\[$#"***\-
A0F576	"z\[$#"***\-
A0F577	"y\[$#"***\-
A0F578	"x\[$#"***\-
A0F579	"~mO##"***+
A0F57A	"v\[$#"***\-
A0F57B	"u\[$#"***\-
A0F57C	"t\[$#"***\-
A0F57D	"s\[$#"***\-
A0F57E	"r\[$#"***\-
A0F57F	"q\[$#"***\-
A0F580	"zp~C"+**4*
A0F581	"o\[$#"***\-
A0F582	"n\[$#"***\-
A0F583	"m\[$#"***\-
A0F584	"l\[$#"***\-
A0F585	"k\[$#"***\-
A0F586	"j\[$#"***\-
A0F587	"a||b"**+7*
A0F588	"h\[$#"***\-
A0F589	"g\[$#"***\-
A0F58A	"f\[$#"***\-
A0F58B	"e\[$#"***\-
A0F58C	"d\[$#"***\-
A0F58D	"c\[$#"***\-
A0F58E	"b\[$#"***\-
A0F58F	"a\[$#"***\-
A0F590	"`\[$#"***\-
A0F591	"_\[$#"***\-
A0F592	"^\[$#"***\-
A0F593	"]\[$#"***\-
A0F594	"\\[$#"***\-
A0F595	"[\[$#"***\-
A0F596	"Z\[$#"***\-
A0F597	"Y\[$#"***\-
A0F598	"X\[$#"***\-
A0F599	"W\[$#"***\-
A0F59A	"V\[$#"***\-
A0F59B	"U\[$#"***\-
A0F59C	"wYS"**6*2*
A0F59D	"S\[$#"***\-
A0F59E	"R\[$#"***\-
A0F59F	"sp["**9-9*
A0F5A0	"~zke"**+8*
A0F5A1	"O\[$#"***\-
A0F5A2	"ge~+"+**6*
A0F5A3	"M\[$#"***\-
A0F5A4	"R~Y&&"**+*
A0F5A5	"K\[$#"***\-
A0F5A6	"J\[$#"***\-
A0F5A7	"I\[$#"***\-
A0F5A8	"~s["**9-8*
A0F5A9	"G\[$#"***\-
A0F5AA	"F\[$#"***\-
A0F5AB	"E\[$#"***\-
A0F5AC	"D\[$#"***\-
A0F5AD	"C\[$#"***\-
A0F5AE	"B\[$#"***\-
A0F5AF	"A\[$#"***\-
A0F5B0	"~s["**8-8*
A0F5B1	"~sh"**9-7*
A0F5B2	">\[$#"***\-
A0F5B3	"=\[$#"***\-
A0F5B4	"<\[$#"***\-
A0F5B5	";\[$#"***\-
A0F5B6	":\[$#"***\-
A0F5B7	"9\[$#"***\-
A0F5B8	"~sh"**8-7*
A0F5B9	"7\[$#"***\-
A0F5BA	"sp["**6-9*
A0F5BB	"5\[$#"***\-
A0F5BC	"4\[$#"***\-
A0F5BD	"=;~U!"*+**
A0F5BE	"2\[$#"***\-
A0F5BF	"~sh"**7-7*
A0F5C0	"~s["**6-8*
A0F5C1	"/\[$#"***\-
A0F5C2	".\[$#"***\-
A0F5C3	"sp["**5-9*
A0F5C4	",\[$#"***\-
A0F5C5	"+\[$#"***\-
A0F5C6	"~sh"**6-7*
A0F5C7	")\[$#"***\-
A0F5C8	"|^~7"+**5*
A0F5C9	"'\[$#"***\-
A0F5CA	"&\[$#"***\-
A0F5CB	"%\[$#"***\-
A0F5CC	"sp["**4-9*
A0F5CD	")#~UU"*+**
A0F5CE	")#~UU"*+**1+
A0F5CF	"!\[$#"***\-
A0F5D0	"~s["**4-8*
A0F5D1	")#~UU"*+**4+
A0F5D2	")#~UU"*+**5+
A0F5D3	")#~UU"*+**6+
A0F5D4	"~sh"**4-7*
A0F5D5	"sp["**3-9*
A0F5D6	")#~UU"*+**9+
A0F5D7	"|^~7"+**3+5*
A0F5D8	"~s["**3-8*
A0F5D9	"~s["**4-8*9+
A0F5DA	"~sh"**4-7*6+
A0F5DB	"~sh"**3-7*
A0F5DC	"~\["**2-5*2*
A0F5DD	"~sh"**4-7*9+
A0F5DE	"sp["**2-9*
A0F5DF	"~s["**3-8*7+
A0F5E0	"~s["**2-8*
A0F5E1	"p[E"**1-5*3*
A0F5E2	"~sh"**2-7*
A0F5E3	"~sh"**3-7*8+
A0F5E4	"wYS"**6+6*2*
A0F5E5	"sp["**2-9*7+
A0F5E6	"~\["**1-5*2*
A0F5E7	"sp["**1-9*
A0F5E8	"~s["**1-8*
A0F5E9	"~sh"**1-7*
A0F5EA	"\[$#"***6-
A0F5EB	"\[$#"***5-
A0F5EC	"\[$#"***4-
A0F5ED	"\[$#"***3-
A0F5EE	"\[$#"***2-
A0F5EF	"\[$#"***1-
A0F5F0	"~sh"**7*
A0F5F1	"\[$#"***1+
A0F5F2	"\[$#"***2+
A0F5F3	"\[$#"***3+
A0F5F4	"\[$#"***4+
A0F5F5	"\[$#"***5+
A0F5F6	"\[$#"***6+
A0F5F7	"~sh"**1+7*
A0F5F8	"~s["**1+8*
A0F5F9	"sp["**1+9*
A0F5FA	"t~;+!"***\-
A0F5FB	"s~;+!"***\-
A0F5FC	"r~;+!"***\-
A0F5FD	"q~;+!"***\-
A0F5FE	"~sh"**2+7*
A0F5FF	"o~;+!"***\-
A0F600	"~s["**2+8*
A0F601	"m~;+!"***\-
A0F602	"sp["**2+9*
A0F603	"k~;+!"***\-
A0F604	"j~;+!"***\-
A0F605	"~sh"**3+7*
A0F606	"h~;+!"***\-
A0F607	"g~;+!"***\-
A0F608	"~s["**3+8*
A0F609	"e~;+!"***\-
A0F60A	"d~;+!"***\-
A0F60B	"sp["**3+9*
A0F60C	"~sh"**4+7*
A0F60D	"a~;+!"***\-
A0F60E	"}aW"**5*2*
A0F60F	"_~;+!"***\-
A0F610	"~s["**4+8*
A0F611	"]~;+!"***\-
A0F612	"\~;+!"***\-
A0F613	"~sh"**5+7*
A0F614	"sp["**4+9*
A0F615	"Y~;+!"***\-
A0F616	"X~;+!"***\-
A0F617	"W~;+!"***\-
A0F618	"~s["**5+8*
A0F619	"U~;+!"***\-
A0F61A	"~sh"**6+7*
A0F61B	"S~;+!"***\-
A0F61C	"R~;+!"***\-
A0F61D	"sp["**5+9*
A0F61E	"P~;+!"***\-
A0F61F	"O~;+!"***\-
A0F620	"~s["**6+8*
A0F621	"~sh"**7+7*
A0F622	"L~;+!"***\-
A0F623	"K~;+!"***\-
A0F624	"J~;+!"***\-
A0F625	"I~;+!"***\-
A0F626	"sp["**6+9*
A0F627	"G~;+!"***\-
A0F628	"~sh"**8+7*
A0F629	"E~;+!"***\-
A0F62A	"D~;+!"***\-
A0F62B	"C~;+!"***\-
A0F62C	"B~;+!"***\-
A0F62D	"A~;+!"***\-
A0F62E	"@~;+!"***\-
A0F62F	"~sh"**9+7*
A0F630	"~s["**8+8*
A0F631	"=~;+!"***\-
A0F632	"<~;+!"***\-
A0F633	";~;+!"***\-
A0F634	":~;+!"***\-
A0F635	"9~;+!"***\-
A0F636	"8~;+!"***\-
A0F637	"7~;+!"***\-
A0F638	"lI~a"+**6*
A0F639	"5~;+!"***\-
A0F63A	"4~;+!"***\-
A0F63B	"3~;+!"***\-
A0F63C	"2~;+!"***\-
A0F63D	"1~;+!"***\-
A0F63E	"0~;+!"***\-
A0F63F	"/~;+!"***\-
A0F640	".~;+!"***\-
A0F641	"sp["**9+9*
A0F642	",~;+!"***\-
A0F643	"+~;+!"***\-
A0F644	"*~;+!"***\-
A0F645	")~;+!"***\-
A0F646	"(~;+!"***\-
A0F647	"'~;+!"***\-
A0F648	"&~;+!"***\-
A0F649	"%~;+!"***\-
A0F64A	"$~;+!"***\-
A0F64B	"#~;+!"***\-
A0F64C	"\\[$#"***+
A0F64D	"!~;+!"***\-
A0F64E	"Y~d %"**+*
A0F64F	"_\[$#"***+
A0F650	"`\[$#"***+
A0F651	"a\[$#"***+
A0F652	"~||b"**+7*
A0F653	"c\[$#"***+
A0F654	"d\[$#"***+
A0F655	"e\[$#"***+
A0F656	"f\[$#"***+
A0F657	"g\[$#"***+
A0F658	"h\[$#"***+
A0F659	"i\[$#"***+
A0F65A	"j\[$#"***+
A0F65B	"k\[$#"***+
A0F65C	"l\[$#"***+
A0F65D	"m\[$#"***+
A0F65E	"n\[$#"***+
A0F65F	"o\[$#"***+
A0F660	"p\[$#"***+
A0F661	"q\[$#"***+
A0F662	"r\[$#"***+
A0F663	"s\[$#"***+
A0F664	"t\[$#"***+
A0F665	"~;+!"***9-
A0F666	"~;+!"***8-
A0F667	"~;+!"***7-
A0F668	"~;+!"***6-
A0F669	"~;+!"***5-
A0F66A	"~;+!"***4-
A0F66B	"~;+!"***3-
A0F66C	"~;+!"***2-
A0F66D	"~;+!"***1-
A0F66E	"~;+!"***
A0F66F	"~;+!"***1+
A0F670	"~;+!"***2+
A0F671	"~;+!"***3+
A0F672	"~;+!"***4+
A0F673	"~;+!"***5+
A0F674	"~;+!"***6+
A0F675	"~;+!"***7+
A0F676	"~;+!"***8+
A0F677	"~;+!"***9+
A0F678	"Ixoc"**\-8*
A0F679	"~;+!"***2+9+
A0F67A	"~;+!"***3+9+
A0F67B	"~;+!"***4+9+
A0F67C	"\ttp"**\-7*
A0F67D	"~;+!"***6+9+
A0F67E	"~;+!"***7+9+
A0F67F	"~;+!"***8+9+
A0F680	"Hxoc"**\-8*
A0F681	"oS~g"+**4-5*
A0F682	"I[.$#"***+2*
A0F683	"[ttp"**\-7*
A0F684	"J[.$#"***+2*
A0F685	" ~;+!"***+9-
A0F686	"}a:"**8+5*3*
A0F687	" ~;+!"***+7-
A0F688	"Gxoc"**\-8*
A0F689	"3rja"**\-9*
A0F68A	"Zttp"**\-7*
A0F68B	"oS~g"+**2-5*
A0F68C	"N[.$#"***+2*
A0F68D	" ~;+!"***+1-
A0F68E	" ~;+!"***+
A0F68F	"!~;+!"***+
A0F690	"Fxoc"**\-8*
A0F691	"#~;+!"***+
A0F692	"$~;+!"***+
A0F693	"%~;+!"***+
A0F694	"&~;+!"***+
A0F695	"oS~g"+**5*
A0F696	"(~;+!"***+
A0F697	")~;+!"***+
A0F698	"*~;+!"***+
A0F699	"+~;+!"***+
A0F69A	",~;+!"***+
A0F69B	"-~;+!"***+
A0F69C	".~;+!"***+
A0F69D	"/~;+!"***+
A0F69E	"0~;+!"***+
A0F69F	"1~;+!"***+
A0F6A0	"2~;+!"***+
A0F6A1	"3~;+!"***+
A0F6A2	"4~;+!"***+
A0F6A3	"5~;+!"***+
A0F6A4	"6~;+!"***+
A0F6A5	"7~;+!"***+
A0F6A6	"8~;+!"***+
A0F6A7	"9~;+!"***+
A0F6A8	":~;+!"***+
A0F6A9	";~;+!"***+
A0F6AA	"<~;+!"***+
A0F6AB	"=~;+!"***+
A0F6AC	">~;+!"***+
A0F6AD	"~Q==#"***\-
A0F6AE	"}Q==#"***\-
A0F6AF	"|Q==#"***\-
A0F6B0	"{Q==#"***\-
