A20800	"zU  "***
A20B87	"I|='$"***\-
A20B88	"zu]"**9-8*
A20B89	"G|='$"***\-
A20B8A	"F|='$"***\-
A20B8B	"E|='$"***\-
A20B8C	"D|='$"***\-
A20B8D	"C|='$"***\-
A20B8E	"B|='$"***\-
A20B8F	"A|='$"***\-
A20B90	"zu]"**8-8*
A20B91	"|zN"**7-9*
A20B92	">|='$"***\-
A20B93	"=|='$"***\-
A20B94	"<|='$"***\-
A20B95	";|='$"***\-
A20B96	":|='$"***\-
A20B97	"9|='$"***\-
A20B98	"zu]"**7-8*
A20B99	"7|='$"***\-
A20B9A	"|zu"**9-6*
A20B9B	"5|='$"***\-
A20B9C	"4|='$"***\-
A20B9D	"3|='$"***\-
A20B9E	"2|='$"***\-
A20B9F	"1|='$"***\-
A20BA0	"|zu"**8-6*
A20BA1	"/|='$"***\-
A20BA2	".|='$"***\-
A20BA3	"|zN"**5-9*
A20BA4	",|='$"***\-
A20BA5	"+|='$"***\-
A20BA6	"|zu"**7-6*
A20BA7	")|='$"***\-
A20BA8	"zu]"**5-8*
A20BA9	"'|='$"***\-
A20BAA	"&|='$"***\-
A20BAB	"%|='$"***\-
A20BAC	"|zu"**6-6*
A20BAD	"#|='$"***\-
A20BAE	"<[;.+"***\-
A20BAF	"!|='$"***\-
A20BB0	"zu]"**4-8*
A20BB1	"9[;.+"***\-
A20BB2	"|zu"**5-6*
A20BB3	"7[;.+"***\-
A20BB4	"6[;.+"***\-
A20BB5	"cWh!"+**9*
A20BB6	"4[;.+"***\-
A20BB7	"3[;.+"***\-
A20BB8	"|zu"**4-6*
A20BB9	"1[;.+"***\-
A20BBA	"0[;.+"***\-
A20BBB	"/[;.+"***\-
A20BBC	".[;.+"***\-
A20BBD	"-[;.+"***\-
A20BBE	"|zu"**3-6*
A20BBF	"+[;.+"***\-
A20BC0	"zu]"**2-8*
A20BC1	")[;.+"***\-
A20BC2	"([;.+"***\-
A20BC3	"'[;.+"***\-
A20BC4	"|zu"**2-6*
A20BC5	"%[;.+"***\-
A20BC6	"$[;.+"***\-
A20BC7	"|zN"**1-9*
A20BC8	"zu]"**1-8*
A20BC9	"|='$"***7-
A20BCA	"|zu"**1-6*
A20BCB	"|='$"***5-
A20BCC	"|='$"***4-
A20BCD	"|='$"***3-
A20BCE	"|='$"***2-
A20BCF	"|='$"***1-
A20BD0	"|zu"**6*
A20BD1	"|='$"***1+
A20BD2	"|='$"***2+
A20BD3	"|='$"***3+
A20BD4	"|='$"***4+
A20BD5	"|='$"***5+
A20BD6	"|zu"**1+6*
A20BD7	"|='$"***7+
A20BD8	"zu]"**1+8*
A20BD9	"|zN"**1+9*
A20BDA	";YK+%"***\-
A20BDB	":YK+%"***\-
A20BDC	"|zu"**2+6*
A20BDD	"8YK+%"***\-
A20BDE	"7YK+%"***\-
A20BDF	"6YK+%"***\-
A20BE0	"zu]"**2+8*
A20BE1	"[;.+"***9-
A20BE2	"|zu"**3+6*
A20BE3	"}5~g"+**7*
A20BE4	"[;.+"***6-
A20BE5	"[;.+"***5-
A20BE6	"[;.+"***4-
A20BE7	"[;.+"***3-
A20BE8	"|zu"**4+6*
A20BE9	"[;.+"***1-
A20BEA	"[;.+"***
A20BEB	"|zN"**3+9*
A20BEC	"[;.+"***2+
A20BED	"[;.+"***3+
A20BEE	"|zu"**5+6*
A20BEF	"[;.+"***5+
A20BF0	"zu]"**4+8*
A20BF1	"[;.+"***7+
A20BF2	"[;.+"***8+
A20BF3	"[;.+"***9+
A20BF4	"|zu"**6+6*
A20BF5	" YK+%"***\-
A20BF6	"j};- "***\-
A20BF7	"!j\!!"***\-
A20BF8	"zu]"**5+8*
A20BF9	"g};- "***\-
A20BFA	"|zu"**7+6*
A20BFB	"e};- "***\-
A20BFC	"d};- "***\-
A20BFD	"|zN"**5+9*
A20BFE	"b};- "***\-
A20BFF	"y}wf"**\-7*
A20C00	"|zu"**8+6*
A20C01	"_};- "***\-
A20C02	"^};- "***\-
A20C03	"]};- "***\-
A20C04	"\};- "***\-
A20C05	"[};- "***\-
A20C06	"|zu"**9+6*
A20C07	"Y};- "***\-
A20C08	"zu]"**7+8*
A20C09	"W};- "***\-
A20C0A	"V};- "***\-
A20C0B	"U};- "***\-
A20C0C	"YK+%"***9-
A20C0D	"w=~S"+**7*
A20C0E	"YK+%"***7-
A20C0F	"|zN"**7+9*
A20C10	"zu]"**8+8*
A20C11	"YK+%"***4-
A20C12	"YK+%"***3-
A20C13	"YK+%"***2-
A20C14	"YK+%"***1-
A20C15	"YK+%"***
A20C16	"YK+%"***1+
A20C17	"YK+%"***2+
A20C18	"yj\"**9*
A20C19	"YK+%"***4+
A20C1A	"YK+%"***5+
A20C1B	"YK+%"***6+
A20C1C	"YK+%"***7+
A20C1D	"YK+%"***8+
A20C1E	"YK+%"***9+
A20C1F	"j\!!"***7+
A20C20	"}vZ"**8-8*
A20C21	"|zN"**9+9*
A20C22	"t}wf"**\-7*
A20C23	"=};- "***\-
A20C24	"g{{u"**\-6*
A20C25	";};- "***\-
A20C26	":};- "***\-
A20C27	"9};- "***\-
A20C28	"}vZ"**7-8*
A20C29	"s}wf"**\-7*
A20C2A	"}xv"**9-6*
A20C2B	"5};- "***\-
A20C2C	"4};- "***\-
A20C2D	"3};- "***\-
A20C2E	"2};- "***\-
A20C2F	"1};- "***\-
A20C30	"}xv"**8-6*
A20C31	"/};- "***\-
A20C32	".};- "***\-
A20C33	"yj\"**3+9*
A20C34	",};- "***\-
A20C35	"+};- "***\-
A20C36	"}xv"**7-6*
A20C37	"q}wf"**\-7*
A20C38	"}vZ"**5-8*
A20C39	"'};- "***\-
A20C3A	"&};- "***\-
A20C3B	"%};- "***\-
A20C3C	"}xv"**6-6*
A20C3D	"#};- "***\-
A20C3E	"qbh!"+**7*
A20C3F	"!};- "***\-
A20C40	"VD~e"+**8*
A20C41	"CwC%$"***\-
A20C42	"}xv"**5-6*
A20C43	"AwC%$"***\-
A20C44	"@wC%$"***\-
A20C45	"yj\"**5+9*
A20C46	">wC%$"***\-
A20C47	"=wC%$"***\-
A20C48	"}xv"**4-6*
A20C49	";wC%$"***\-
A20C4A	":wC%$"***\-
A20C4B	"m/~;!"*+**
A20C4C	"8wC%$"***\-
A20C4D	"7wC%$"***\-
A20C4E	"}xv"**3-6*
A20C4F	"5wC%$"***\-
A20C50	"}vZ"**2-8*
A20C51	"3wC%$"***\-
A20C52	"2wC%$"***\-
A20C53	"1wC%$"***\-
A20C54	"}xv"**2-6*
A20C55	"/wC%$"***\-
A20C56	".wC%$"***\-
A20C57	"yj\"**7+9*
A20C58	"}vZ"**1-8*
A20C59	"}xv"**6*7-
A20C5A	"}xv"**1-6*
A20C5B	"}xv"**6*5-
A20C5C	"}xv"**6*4-
A20C5D	"}xv"**6*3-
A20C5E	"}xv"**6*2-
A20C5F	"}xv"**6*1-
A20C60	"}xv"**6*
A20C61	"}xv"**6*1+
A20C62	"}xv"**6*2+
A20C63	"}xv"**6*3+
A20C64	"}xv"**6*4+
A20C65	"}xv"**6*5+
A20C66	"}xv"**1+6*
A20C67	"}xv"**6*7+
A20C68	"}vZ"**1+8*
A20C69	"yj\"**9+9*
A20C6A	"Rj\!!"***+
A20C6B	"Sj\!!"***+
A20C6C	"}xv"**2+6*
A20C6D	"Uj\!!"***+
A20C6E	"Vj\!!"***+
A20C6F	"Wj\!!"***+
A20C70	"}vZ"**2+8*
A20C71	"Yj\!!"***+
A20C72	"}xv"**3+6*
A20C73	"[j\!!"***+
A20C74	"\j\!!"***+
A20C75	"]j\!!"***+
A20C76	"~M::)"***\-
A20C77	"}M::)"***\-
A20C78	"}xv"**4+6*
A20C79	"{M::)"***\-
A20C7A	"zM::)"***\-
A20C7B	"}vP"**3+9*
A20C7C	"wC%$"***8-
A20C7D	"wC%$"***7-
A20C7E	"}xv"**5+6*
A20C7F	"wC%$"***5-
A20C80	"}vZ"**4+8*
A20C81	"wC%$"***3-
A20C82	"wC%$"***2-
A20C83	"wC%$"***1-
A20C84	"wC%$"***
A20C85	"wC%$"***1+
A20C86	"wC%$"***2+
A20C87	"wC%$"***3+
A20C88	"}vZ"**5+8*
A20C89	"wC%$"***5+
A20C8A	"}xv"**7+6*
A20C8B	"wC%$"***7+
A20C8C	"wC%$"***8+
A20C8D	"}vP"**5+9*
A20C8E	"fM::)"***\-
A20C8F	"eM::)"***\-
A20C90	"}xv"**8+6*
A20C91	"cM::)"***\-
A20C92	"bM::)"***\-
A20C93	"aM::)"***\-
A20C94	"`M::)"***\-
A20C95	"_M::)"***\-
A20C96	"}xv"**9+6*
A20C97	"]M::)"***\-
A20C98	"}vZ"**7+8*
A20C99	"[M::)"***\-
A20C9A	"ZM::)"***\-
A20C9B	"YM::)"***\-
A20C9C	"XM::)"***\-
A20C9D	"WM::)"***\-
A20C9E	"VM::)"***\-
A20C9F	"}vP"**7+9*
A20CA0	"p~zn"*+*7*
A20CA1	"SM::)"***\-
A20CA2	"RM::)"***\-
A20CA3	"QM::)"***\-
A20CA4	"PM::)"***\-
A20CA5	"OM::)"***\-
A20CA6	"NM::)"***\-
A20CA7	"MM::)"***\-
A20CA8	"}vZ"**9+8*
A20CA9	"KM::)"***\-
A20CAA	"JM::)"***\-
A20CAB	"IM::)"***\-
A20CAC	"HM::)"***\-
A20CAD	"GM::)"***\-
A20CAE	"FM::)"***\-
A20CAF	"EM::)"***\-
A20CB0	"DM::)"***\-
A20CB1	"}vP"**9+9*
A20CB2	"BM::)"***\-
A20CB3	"AM::)"***\-
A20CB4	"@M::)"***\-
A20CB5	"?M::)"***\-
A20CB6	">M::)"***\-
A20CB7	"=M::)"***\-
A20CB8	"<M::)"***\-
A20CB9	";M::)"***\-
A20CBA	":M::)"***\-
A20CBB	"9M::)"***\-
A20CBC	"8M::)"***\-
A20CBD	"7M::)"***\-
A20CBE	"6M::)"***\-
A20CBF	"5M::)"***\-
A20CC0	"4M::)"***\-
A20CC1	"3M::)"***\-
A20CC2	"2M::)"***\-
A20CC3	"1M::)"***\-
A20CC4	"0M::)"***\-
A20CC5	"/M::)"***\-
A20CC6	".M::)"***\-
A20CC7	"-M::)"***\-
A20CC8	",M::)"***\-
A20CC9	"+M::)"***\-
A20CCA	"*M::)"***\-
A20CCB	")M::)"***\-
A20CCC	"(M::)"***\-
A20CCD	"'M::)"***\-
A20CCE	"&M::)"***\-
A20CCF	"%M::)"***\-
A20CD0	"$M::)"***\-
A20CD1	"#M::)"***\-
A20CD2	"J{{u"**\-6*
A20CD3	"!M::)"***\-
A20CD4	" M::)"***\-
A20CD5	"1{{N"**\-9*
A20CD6	"JqY! "***\-
A20CD7	"IqY! "***\-
A20CD8	"I{{u"**\-6*
A20CD9	"GqY! "***\-
A20CDA	"FqY! "***\-
A20CDB	"EqY! "***\-
A20CDC	"DqY! "***\-
A20CDD	"CqY! "***\-
A20CDE	"H{{u"**\-6*
A20CDF	"Y}wf"**\-7*
A20CE0	",soh"**\-8*
A20CE1	"?qY! "***\-
A20CE2	">qY! "***\-
A20CE3	"=qY! "***\-
A20CE4	"G{{u"**\-6*
A20CE5	";qY! "***\-
A20CE6	"X}wf"**\-7*
A20CE7	"/{{N"**\-9*
A20CE8	"+soh"**\-8*
A20CE9	"7qY! "***\-
A20CEA	"F{{u"**\-6*
A20CEB	"M::)"***9-
A20CEC	"jV~k"+**5*
A20CED	"M::)"***7-
A20CEE	"M::)"***6-
A20CEF	"M::)"***5-
A20CF0	"M::)"***4-
A20CF1	"M::)"***3-
A20CF2	"M::)"***2-
A20CF3	"M::)"***1-
A20CF4	"M::)"***
A20CF5	"M::)"***1+
A20CF6	"M::)"***2+
A20CF7	"M::)"***3+
A20CF8	"M::)"***4+
A20CF9	"M::)"***5+
A20CFA	"M::)"***6+
A20CFB	"M::)"***7+
A20CFC	"M::)"***8+
A20CFD	"M::)"***9+
A20CFE	"zwC%$"***+
A20CFF	"!qY! "***\-
A20D00	"(soh"**\-8*
A20D01	"}wC%$"***+
A20D02	"~wC%$"***+
A20D03	"M::)"***6+9+
A20D04	"M::)"***7+9+
A20D05	"M::)"***8+9+
A20D06	"M::)"***9+9+
A20D07	"zwC%$"***+9+
A20D08	"A{{u"**\-6*
A20D09	"S}wf"**\-7*
A20D0A	"yC~ %"*+**
A20D0B	"+{{N"**\-9*
A20D0C	"DC3*%"***+2*
A20D0D	"yC~ %"*+**3+
A20D0E	"@{{u"**\-6*
A20D0F	"jV~k"+**7+5*
A20D10	"R}wf"**\-7*
A20D11	"qYX"**4*5-3*
A20D12	"GC3*%"***+2*
A20D13	"yC~ %"*+**9+
A20D14	" M::)"***+
A20D15	"!M::)"***+
A20D16	"IC3*%"***+2*
A20D17	"qY! "***9-
A20D18	"qY! "***8-
A20D19	"qY! "***7-
A20D1A	"qY! "***6-
A20D1B	"qY! "***5-
A20D1C	"qY! "***4-
A20D1D	"qY! "***3-
A20D1E	"qY! "***2-
A20D1F	"qY! "***1-
A20D20	"qY! "***
A20D21	"qY! "***1+
A20D22	"qY! "***2+
A20D23	"qY! "***3+
A20D24	"qY! "***4+
A20D25	"qY! "***5+
A20D26	"qY! "***6+
A20D27	"qY! "***7+
A20D28	"qY! "***8+
A20D29	"qY! "***9+
A20D2A	"6M::)"***+
A20D2B	"7M::)"***+
A20D2C	"\E~q"+**7*
A20D2D	"9M::)"***+
A20D2E	":M::)"***+
A20D2F	";M::)"***+
A20D30	"<M::)"***+
A20D31	"=M::)"***+
A20D32	">M::)"***+
A20D33	"?M::)"***+
A20D34	"@M::)"***+
A20D35	"AM::)"***+
A20D36	"BM::)"***+
A20D37	"CM::)"***+
A20D38	"DM::)"***+
A20D39	"EM::)"***+
A20D3A	"FM::)"***+
A20D3B	"GM::)"***+
A20D3C	"HM::)"***+
A20D3D	"IM::)"***+
A20D3E	"JM::)"***+
A20D3F	"KM::)"***+
A20D40	" qY! "***+
A20D41	"!qY! "***+
A20D42	"~e>5 "***\-
A20D43	"}e>5 "***\-
A20D44	"7{{u"**\-6*
A20D45	"{e>5 "***\-
A20D46	"ze>5 "***\-
A20D47	"ye>5 "***\-
A20D48	"J}wf"**\-7*
A20D49	"we>5 "***\-
A20D4A	"~srZ"**+9*
A20D4B	"ue>5 "***\-
A20D4C	"te>5 "***\-
A20D4D	"se>5 "***\-
A20D4E	"re>5 "***\-
A20D4F	"I}wf"**\-7*
A20D50	"rUh!"+**8*
A20D51	"oe>5 "***\-
A20D52	"ne>5 "***\-
A20D53	"#{{N"**\-9*
A20D54	"le>5 "***\-
A20D55	"ke>5 "***\-
A20D56	"4{{u"**\-6*
A20D57	"ie>5 "***\-
A20D58	"Ytmi"**\-8*
A20D59	"ge>5 "***\-
A20D5A	"fe>5 "***\-
A20D5B	"ee>5 "***\-
A20D5C	"$yj\"**+9*
A20D5D	"G}wf"**\-7*
A20D5E	"be>5 "***\-
A20D5F	"ae>5 "***\-
A20D60	"Xtmi"**\-8*
A20D61	"_e>5 "***\-
A20D62	"2{{u"**\-6*
A20D63	"]e>5 "***\-
A20D64	"F}wf"**\-7*
A20D65	"!{{N"**\-9*
A20D66	"Ze>5 "***\-
A20D67	"Ye>5 "***\-
A20D68	"1{{u"**\-6*
A20D69	"We>5 "***\-
A20D6A	"Ve>5 "***\-
A20D6B	"E}wf"**\-7*
A20D6C	"Te>5 "***\-
A20D6D	"Se>5 "***\-
A20D6E	"0{{u"**\-6*
A20D6F	"Qe>5 "***\-
A20D70	"Vtmi"**\-8*
A20D71	"Oe>5 "***\-
A20D72	"D}wf"**\-7*
A20D73	"Me>5 "***\-
A20D74	"/{{u"**\-6*
A20D75	"Ke>5 "***\-
A20D76	"Je>5 "***\-
A20D77	"'yj\"**+9*
A20D78	"|je"**9-8*
A20D79	"C}wf"**\-7*
A20D7A	".{{u"**\-6*
A20D7B	"Ee>5 "***\-
A20D7C	"De>5 "***\-
A20D7D	"Ce>5 "***\-
A20D7E	"Be>5 "***\-
A20D7F	"Ae>5 "***\-
A20D80	"|je"**8-8*
A20D81	"?e>5 "***\-
A20D82	">e>5 "***\-
A20D83	"=e>5 "***\-
A20D84	"<e>5 "***\-
A20D85	";e>5 "***\-
A20D86	",{{u"**\-6*
A20D87	";%#j!"+***
A20D88	"|je"**7-8*
A20D89	"!}vP"**+9*
A20D8A	"6e>5 "***\-
A20D8B	"5e>5 "***\-
A20D8C	"+{{u"**\-6*
A20D8D	"3e>5 "***\-
A20D8E	"@}wf"**\-7*
A20D8F	"1e>5 "***\-
A20D90	"|je"**6-8*
A20D91	"/e>5 "***\-
A20D92	"m~kd"*+*9*
A20D93	"-e>5 "***\-
A20D94	",e>5 "***\-
A20D95	"?}wf"**\-7*
A20D96	"*e>5 "***\-
A20D97	")e>5 "***\-
A20D98	"{V~}"+**4*
A20D99	"'e>5 "***\-
A20D9A	"&e>5 "***\-
A20D9B	"#}vP"**+9*
A20D9C	">}wf"**\-7*
A20D9D	"#e>5 "***\-
A20D9E	"WI=5-"***\-
A20D9F	"!e>5 "***\-
A20DA0	"|je"**4-8*
A20DA1	"TI=5-"***\-
A20DA2	"SI=5-"***\-
A20DA3	"RI=5-"***\-
A20DA4	"$}vP"**+9*
A20DA5	"PI=5-"***\-
A20DA6	"OI=5-"***\-
A20DA7	"NI=5-"***\-
A20DA8	"|je"**3-8*
A20DA9	"LI=5-"***\-
A20DAA	"KI=5-"***\-
A20DAB	"JI=5-"***\-
A20DAC	"JI~.("*+**
A20DAD	"%}vP"**+9*
A20DAE	"GI=5-"***\-
A20DAF	"FI=5-"***\-
A20DB0	"a~xq"*+*8*
A20DB1	"DI=5-"***\-
A20DB2	"CI=5-"***\-
A20DB3	"BI=5-"***\-
A20DB4	"AI=5-"***\-
A20DB5	"@I=5-"***\-
A20DB6	"&}vP"**+9*
A20DB7	"|je"**8*9-
A20DB8	"|je"**1-8*
A20DB9	"|je"**8*7-
A20DBA	"|je"**8*6-
A20DBB	"|je"**8*5-
A20DBC	"|je"**8*4-
A20DBD	"|je"**8*3-
A20DBE	"|je"**8*2-
A20DBF	"|je"**8*1-
A20DC0	"|je"**8*
A20DC1	"|je"**8*1+
A20DC2	"|je"**8*2+
A20DC3	"|je"**8*3+
A20DC4	"|je"**8*4+
A20DC5	"|je"**8*5+
A20DC6	"|je"**8*6+
A20DC7	"|je"**8*7+
A20DC8	"|je"**1+8*
A20DC9	"|je"**8*9+
A20DCA	"+I=5-"***\-
A20DCB	"*I=5-"***\-
A20DCC	")I=5-"***\-
A20DCD	"sO~)"+**7*
A20DCE	"'I=5-"***\-
A20DCF	"&I=5-"***\-
A20DD0	"|je"**2+8*
A20DD1	")}vP"**+9*
A20DD2	"#I=5-"***\-
A20DD3	"msN% "***\-
A20DD4	"!I=5-"***\-
A20DD5	" I=5-"***\-
A20DD6	"jsN% "***\-
A20DD7	"isN% "***\-
A20DD8	"|je"**3+8*
A20DD9	"gsN% "***\-
A20DDA	"*}vP"**+9*
A20DDB	"5}wf"**\-7*
A20DDC	"dsN% "***\-
A20DDD	"csN% "***\-
A20DDE	"bsN% "***\-
A20DDF	"asN% "***\-
A20DE0	"|je"**4+8*
A20DE1	"_sN% "***\-
A20DE2	"4}wf"**\-7*
A20DE3	"+}vP"**+9*
A20DE4	"\sN% "***\-
A20DE5	"[sN% "***\-
A20DE6	"<}ww"**\-6*
A20DE7	"YsN% "***\-
A20DE8	"|je"**5+8*
A20DE9	"3}wf"**\-7*
A20DEA	"VsN% "***\-
A20DEB	"UsN% "***\-
A20DEC	"I=5-"***9-
A20DED	"I=5-"***8-
A20DEE	"I=5-"***7-
A20DEF	"I=5-"***6-
A20DF0	"I=5-"***5-
A20DF1	"I=5-"***4-
A20DF2	"I=5-"***3-
A20DF3	"I=5-"***2-
A20DF4	"I=5-"***1-
A20DF5	"I=5-"***
A20DF6	"I=5-"***1+
A20DF7	"I=5-"***2+
A20DF8	"I=5-"***3+
A20DF9	"I=5-"***4+
A20DFA	"I=5-"***5+
A20DFB	"I=5-"***6+
A20DFC	"I=5-"***7+
A20DFD	"I=5-"***8+
A20DFE	"I=5-"***9+
A20DFF	"AsN% "***\-
A20E00	"|je"**8+8*
A20E01	"?sN% "***\-
A20E02	">sN% "***\-
A20E03	"=sN% "***\-
A20E04	"7}ww"**\-6*
A20E05	"/}wf"**\-7*
A20E06	":sN% "***\-
A20E07	"/}vP"**+9*
A20E08	"|je"**9+8*
A20E09	"7sN% "***\-
A20E0A	"6}ww"**\-6*
A20E0B	"5sN% "***\-
A20E0C	".}wf"**\-7*
A20E0D	"3sN% "***\-
A20E0E	"2sN% "***\-
A20E0F	"1sN% "***\-
A20E10	"soh"**6-8*
A20E11	"/sN% "***\-
A20E12	".sN% "***\-
A20E13	"-}wf"**\-7*
A20E14	",sN% "***\-
A20E15	"+sN% "***\-
A20E16	"WC~ 5"*+**
A20E17	")sN% "***\-
A20E18	"soh"**5-8*
A20E19	"1}vP"**+9*
A20E1A	",}wf"**\-7*
A20E1B	"%sN% "***\-
A20E1C	"3}ww"**\-6*
A20E1D	"#sN% "***\-
A20E1E	"le:1%"***\-
A20E1F	"!sN% "***\-
A20E20	"soh"**4-8*
A20E21	"ie:1%"***\-
A20E22	"2}vP"**+9*
A20E23	"ge:1%"***\-
A20E24	"fe:1%"***\-
A20E25	"ee:1%"***\-
A20E26	"de:1%"***\-
A20E27	"ce:1%"***\-
A20E28	"soh"**3-8*
A20E29	"ae:1%"***\-
A20E2A	"`e:1%"***\-
A20E2B	"3}vP"**+9*
A20E2C	"^e:1%"***\-
A20E2D	"]e:1%"***\-
A20E2E	"\e:1%"***\-
A20E2F	"[e:1%"***\-
A20E30	"soh"**2-8*
A20E31	"Ye:1%"***\-
A20E32	"Xe:1%"***\-
A20E33	"We:1%"***\-
A20E34	"4}vP"**+9*
A20E35	"Ue:1%"***\-
A20E36	"Te:1%"***\-
A20E37	"soh"**8*9-
A20E38	"soh"**1-8*
A20E39	"soh"**8*7-
A20E3A	"soh"**8*6-
A20E3B	"soh"**8*5-
A20E3C	"soh"**8*4-
A20E3D	"{{N"**9-9*
A20E3E	"soh"**8*2-
A20E3F	"soh"**8*1-
A20E40	"soh"**8*
A20E41	"soh"**8*1+
A20E42	"soh"**8*2+
A20E43	"soh"**8*3+
A20E44	"soh"**8*4+
A20E45	"soh"**8*5+
A20E46	"{{N"**8-9*
A20E47	"soh"**8*7+
A20E48	"soh"**1+8*
A20E49	"soh"**8*9+
A20E4A	"@e:1%"***\-
A20E4B	"?e:1%"***\-
A20E4C	">e:1%"***\-
A20E4D	"=e:1%"***\-
A20E4E	"<e:1%"***\-
A20E4F	"{{N"**7-9*
A20E50	"soh"**2+8*
A20E51	"9e:1%"***\-
A20E52	"8e:1%"***\-
A20E53	"7e:1%"***\-
A20E54	"6e:1%"***\-
A20E55	"5e:1%"***\-
A20E56	"4e:1%"***\-
A20E57	"3e:1%"***\-
A20E58	"{{u"**9-6*
A20E59	"1e:1%"***\-
A20E5A	"0e:1%"***\-
A20E5B	"/e:1%"***\-
A20E5C	".e:1%"***\-
A20E5D	"-e:1%"***\-
A20E5E	"{{u"**8-6*
A20E5F	"+e:1%"***\-
A20E60	"soh"**4+8*
A20E61	"{{N"**5-9*
A20E62	"(e:1%"***\-
A20E63	"'e:1%"***\-
A20E64	"{{u"**7-6*
A20E65	")%~}7"*+**
A20E66	"$e:1%"***\-
A20E67	"#e:1%"***\-
A20E68	"soh"**5+8*
A20E69	"!e:1%"***\-
A20E6A	"{{u"**6-6*
A20E6B	"#{6)'"***\-
A20E6C	",sN% "***+
A20E6D	"!{6)'"***\-
A20E6E	" {6)'"***\-
A20E6F	"/sN% "***+
A20E70	"{{u"**5-6*
A20E71	"1sN% "***+
A20E72	"2sN% "***+
A20E73	"q;;"**9*3*
A20E74	"4sN% "***+
A20E75	"5sN% "***+
A20E76	"{{u"**4-6*
A20E77	"7sN% "***+
A20E78	"soh"**7+8*
A20E79	"9sN% "***+
A20E7A	":sN% "***+
A20E7B	";sN% "***+
A20E7C	"{{u"**3-6*
A20E7D	"=sN% "***+
A20E7E	">sN% "***+
A20E7F	"?sN% "***+
A20E80	"soh"**8+8*
A20E81	"e:1%"***9-
A20E82	"{{u"**2-6*
A20E83	"e:1%"***7-
A20E84	"e:1%"***6-
A20E85	"{{N"**1-9*
A20E86	"e:1%"***4-
A20E87	"e:1%"***3-
A20E88	"{{u"**1-6*
A20E89	"e:1%"***1-
A20E8A	"e:1%"***
A20E8B	"e:1%"***1+
A20E8C	"e:1%"***2+
A20E8D	"e:1%"***3+
A20E8E	"{{u"**6*
A20E8F	"e:1%"***5+
A20E90	"e:1%"***6+
A20E91	"e:1%"***7+
A20E92	"e:1%"***8+
A20E93	"e:1%"***9+
A20E94	"{{u"**1+6*
A20E95	"{6)'"***7+
A20E96	"{6)'"***8+
A20E97	"{{N"**1+9*
A20E98	"~wsa"**+8*
A20E99	"YsN% "***+
A20E9A	"{{u"**2+6*
A20E9B	"[sN% "***+
A20E9C	"\sN% "***+
A20E9D	"]sN% "***+
A20E9E	"^sN% "***+
A20E9F	"#~a;5"**+*
A20EA0	"{{u"**3+6*
A20EA1	"asN% "***+
A20EA2	"bsN% "***+
A20EA3	"csN% "***+
A20EA4	"dsN% "***+
A20EA5	"esN% "***+
A20EA6	"{{u"**4+6*
A20EA7	"gsN% "***+
A20EA8	"hsN% "***+
A20EA9	"{{N"**3+9*
A20EAA	" e:1%"***+
A20EAB	"!e:1%"***+
A20EAC	"{{u"**5+6*
A20EAD	"#e:1%"***+
A20EAE	" {6)'"***+
A20EAF	"!{6)'"***+
A20EB0	"&e:1%"***+
A20EB1	"#{6)'"***+
A20EB2	"{{u"**6+6*
A20EB3	"%{6)'"***+
A20EB4	"&{6)'"***+
A20EB5	"'{6)'"***+
A20EB6	"({6)'"***+
A20EB7	"){6)'"***+
A20EB8	"{{u"**7+6*
A20EB9	"+{6)'"***+
A20EBA	",{6)'"***+
A20EBB	"{{N"**5+9*
A20EBC	".{6)'"***+
A20EBD	"/{6)'"***+
A20EBE	"kG~k"+**6*
A20EBF	"1{6)'"***+
A20EC0	"2{6)'"***+
A20EC1	"3{6)'"***+
A20EC2	"4{6)'"***+
A20EC3	"5{6)'"***+
A20EC4	"{{u"**9+6*
A20EC5	"7{6)'"***+
A20EC6	"8{6)'"***+
A20EC7	"9{6)'"***+
A20EC8	":{6)'"***+
A20EC9	"5~C=1"**+*
A20ECA	"<{6)'"***+
A20ECB	"={6)'"***+
A20ECC	">{6)'"***+
A20ECD	"{{N"**7+9*
A20ECE	"@{6)'"***+
A20ECF	"A{6)'"***+
A20ED0	"h}xv"**+6*
A20ED1	"}fU##"***\-
A20ED2	"|fU##"***\-
A20ED3	"{fU##"***\-
A20ED4	"zfU##"***\-
A20ED5	"yfU##"***\-
A20ED6	"{{N"**8+9*
A20ED7	"wfU##"***\-
A20ED8	"vfU##"***\-
A20ED9	"ufU##"***\-
A20EDA	"tfU##"***\-
A20EDB	"sfU##"***\-
A20EDC	"j}xv"**+6*
A20EDD	"qfU##"***\-
A20EDE	"pfU##"***\-
A20EDF	"gC9"**9*3*
A20EE0	"nfU##"***\-
A20EE1	"mfU##"***\-
A20EE2	"k}xv"**+6*
A20EE3	"kfU##"***\-
A20EE4	"jfU##"***\-
A20EE5	"ifU##"***\-
A20EE6	"hfU##"***\-
A20EE7	"gfU##"***\-
A20EE8	"l}xv"**+6*
A20EE9	"efU##"***\-
A20EEA	"dfU##"***\-
A20EEB	"cfU##"***\-
A20EEC	"bfU##"***\-
A20EED	"afU##"***\-
A20EEE	"m}xv"**+6*
A20EEF	"_fU##"***\-
A20EF0	"^fU##"***\-
A20EF1	"]fU##"***\-
A20EF2	"\fU##"***\-
A20EF3	"[fU##"***\-
A20EF4	"n}xv"**+6*
