C99000	"xV ("***
C993B5	"*IIC%"***\-
C993B6	")IIC%"***\-
C993B7	"(IIC%"***\-
C993B8	"'IIC%"***\-
C993B9	"&IIC%"***\-
C993BA	"%IIC%"***\-
C993BB	"$IIC%"***\-
C993BC	"#IIC%"***\-
C993BD	"Cpa& "***\-
C993BE	"!IIC%"***\-
C993BF	" IIC%"***\-
C993C0	"xck "+**8*
C993C1	"?pa& "***\-
C993C2	">pa& "***\-
C993C3	"=pa& "***\-
C993C4	"<pa& "***\-
C993C5	";pa& "***\-
C993C6	":pa& "***\-
C993C7	"9pa& "***\-
C993C8	"8pa& "***\-
C993C9	"7pa& "***\-
C993CA	"6pa& "***\-
C993CB	"5pa& "***\-
C993CC	"4pa& "***\-
C993CD	"3pa& "***\-
C993CE	"2pa& "***\-
C993CF	"i~O+%"**+*
C993D0	"0pa& "***\-
C993D1	"/pa& "***\-
C993D2	".pa& "***\-
C993D3	"-pa& "***\-
C993D4	",pa& "***\-
C993D5	"+pa& "***\-
C993D6	"IIC%"***9-
C993D7	"IIC%"***8-
C993D8	"IIC%"***7-
C993D9	"IIC%"***6-
C993DA	"&~SO5"**+*
C993DB	"IIC%"***4-
C993DC	"IIC%"***3-
C993DD	"IIC%"***2-
C993DE	"IIC%"***1-
C993DF	"IIC%"***
C993E0	"IIC%"***1+
C993E1	"IIC%"***2+
C993E2	"IIC%"***3+
C993E3	"IIC%"***4+
C993E4	"IIC%"***5+
C993E5	"IIC%"***6+
C993E6	"IIC%"***7+
C993E7	"IIC%"***8+
C993E8	"IIC%"***9+
C993E9	"/k=.,"***\-
C993EA	".k=.,"***\-
C993EB	"-k=.,"***\-
C993EC	",k=.,"***\-
C993ED	"+k=.,"***\-
C993EE	"*k=.,"***\-
C993EF	")k=.,"***\-
C993F0	"(k=.,"***\-
C993F1	"'k=.,"***\-
C993F2	"R#~y%"*+**
C993F3	"%k=.,"***\-
C993F4	"$k=.,"***\-
C993F5	"#k=.,"***\-
C993F6	"${uf"**\-9*
C993F7	"pa &"***9-
C993F8	"pa &"***8-
C993F9	"pa &"***7-
C993FA	"pa &"***6-
C993FB	"pa &"***5-
C993FC	"pa &"***4-
C993FD	"pa &"***3-
C993FE	"pa &"***2-
C993FF	"pa &"***1-
C99400	"pa &"***
C99401	"pa &"***1+
C99402	"pa &"***2+
C99403	"pa &"***3+
C99404	"pa &"***4+
C99405	"pa &"***5+
C99406	"pa &"***6+
C99407	"pa &"***7+
C99408	"pa &"***8+
C99409	"pa &"***9+
C9940A	"+IIC%"***+
C9940B	",IIC%"***+
C9940C	"-IIC%"***+
C9940D	".IIC%"***+
C9940E	"/IIC%"***+
C9940F	"k=.,"***9-
C99410	"k=.,"***8-
C99411	"k=.,"***7-
C99412	"k=.,"***6-
C99413	"k=.,"***5-
C99414	"k=.,"***4-
C99415	"k=.,"***3-
C99416	"k=.,"***2-
C99417	"k=.,"***1-
C99418	"k=.,"***
C99419	"k=.,"***1+
C9941A	"k=.,"***2+
C9941B	"k=.,"***3+
C9941C	"k=.,"***4+
C9941D	"k=.,"***5+
C9941E	"k=.,"***6+
C9941F	"k=.,"***7+
C99420	"k=.,"***8+
C99421	"k=.,"***9+
C99422	"vrW%$"***\-
C99423	"urW%$"***\-
C99424	"trW%$"***\-
C99425	"srW%$"***\-
C99426	"rrW%$"***\-
C99427	"qrW%$"***\-
C99428	"prW%$"***\-
C99429	"orW%$"***\-
C9942A	"nrW%$"***\-
C9942B	"mrW%$"***\-
C9942C	"lrW%$"***\-
C9942D	"krW%$"***\-
C9942E	"jrW%$"***\-
C9942F	"irW%$"***\-
C99430	"hrW%$"***\-
C99431	"grW%$"***\-
C99432	"frW%$"***\-
C99433	"erW%$"***\-
C99434	"drW%$"***\-
C99435	"g~}q"*+*9*
C99436	"brW%$"***\-
C99437	"arW%$"***\-
C99438	"`rW%$"***\-
C99439	"_rW%$"***\-
C9943A	"^rW%$"***\-
C9943B	"]rW%$"***\-
C9943C	"\rW%$"***\-
C9943D	"[rW%$"***\-
C9943E	"ZrW%$"***\-
C9943F	"YrW%$"***\-
C99440	"XrW%$"***\-
C99441	"WrW%$"***\-
C99442	"VrW%$"***\-
C99443	"UrW%$"***\-
C99444	"TrW%$"***\-
C99445	"SrW%$"***\-
C99446	"RrW%$"***\-
C99447	"tro"**9-9*
C99448	"PrW%$"***\-
C99449	"OrW%$"***\-
C9944A	"NrW%$"***\-
C9944B	"MrW%$"***\-
C9944C	"LrW%$"***\-
C9944D	"KrW%$"***\-
C9944E	"JrW%$"***\-
C9944F	"IrW%$"***\-
C99450	"tro"**8-9*
C99451	"GrW%$"***\-
C99452	"FrW%$"***\-
C99453	"ErW%$"***\-
C99454	"DrW%$"***\-
C99455	"CrW%$"***\-
C99456	"BrW%$"***\-
C99457	"ArW%$"***\-
C99458	"@rW%$"***\-
C99459	"/~]95"**+*
C9945A	">rW%$"***\-
C9945B	"=rW%$"***\-
C9945C	"<rW%$"***\-
C9945D	";rW%$"***\-
C9945E	":rW%$"***\-
C9945F	"9rW%$"***\-
C99460	"8rW%$"***\-
C99461	"7rW%$"***\-
C99462	"tro"**6-9*
C99463	"5rW%$"***\-
C99464	"4rW%$"***\-
C99465	"3rW%$"***\-
C99466	"2rW%$"***\-
C99467	"1rW%$"***\-
C99468	"0rW%$"***\-
C99469	"/rW%$"***\-
C9946A	".rW%$"***\-
C9946B	"tro"**5-9*
C9946C	",rW%$"***\-
C9946D	"+rW%$"***\-
C9946E	"*rW%$"***\-
C9946F	")rW%$"***\-
C99470	"(rW%$"***\-
C99471	"'rW%$"***\-
C99472	"&rW%$"***\-
C99473	"%rW%$"***\-
C99474	"tro"**4-9*
C99475	"#rW%$"***\-
C99476	"&g75,"***\-
C99477	"][~)#"*+**
C99478	" rW%$"***\-
C99479	"#g75,"***\-
C9947A	"bk=.,"***+
C9947B	"!g75,"***\-
C9947C	" g75,"***\-
C9947D	"tro"**3-9*
C9947E	"fk=.,"***+
C9947F	"gk=.,"***+
C99480	"hk=.,"***+
C99481	"ik=.,"***+
C99482	"jk=.,"***+
C99483	"kk=.,"***+
C99484	"lk=.,"***+
C99485	"mk=.,"***+
C99486	"tro"**2-9*
C99487	"ok=.,"***+
C99488	"pk=.,"***+
C99489	"qk=.,"***+
C9948A	"rk=.,"***+
C9948B	"sk=.,"***+
C9948C	"~b_+!"***\-
C9948D	"}b_+!"***\-
C9948E	"|b_+!"***\-
C9948F	"tro"**1-9*
C99490	"rW%$"***8-
C99491	"rW%$"***7-
C99492	"rW%$"***6-
C99493	"rW%$"***5-
C99494	"rW%$"***4-
C99495	"rW%$"***3-
C99496	"rW%$"***2-
C99497	"rW%$"***1-
C99498	"tro"**9*
C99499	"rW%$"***1+
C9949A	"rW%$"***2+
C9949B	"rW%$"***3+
C9949C	"g75,"***
C9949D	"rW%$"***5+
C9949E	"rW%$"***6+
C9949F	"rW%$"***7+
C994A0	"rW%$"***8+
C994A1	"tro"**1+9*
C994A2	"g75,"***6+
C994A3	"g75,"***7+
C994A4	"g75,"***8+
C994A5	"g75,"***9+
C994A6	"db_+!"***\-
C994A7	"cb_+!"***\-
C994A8	"bC~.)"*+**
C994A9	"ab_+!"***\-
C994AA	"tro"**2+9*
C994AB	"_b_+!"***\-
C994AC	"^b_+!"***\-
C994AD	"]b_+!"***\-
C994AE	"\b_+!"***\-
C994AF	"[b_+!"***\-
C994B0	"xme"**5*2*
C994B1	"Yb_+!"***\-
C994B2	"Xb_+!"***\-
C994B3	"tro"**3+9*
C994B4	"YV~(("*+**
C994B5	"Ub_+!"***\-
C994B6	"Tb_+!"***\-
C994B7	"Sb_+!"***\-
C994B8	"Rb_+!"***\-
C994B9	"Qb_+!"***\-
C994BA	"Pb_+!"***\-
C994BB	"Ob_+!"***\-
C994BC	"tro"**4+9*
C994BD	"Mb_+!"***\-
C994BE	"Lb_+!"***\-
C994BF	"Kb_+!"***\-
C994C0	"Jb_+!"***\-
C994C1	"Ib_+!"***\-
C994C2	"Hb_+!"***\-
C994C3	"Gb_+!"***\-
C994C4	"F~s)("**+*
C994C5	"tro"**5+9*
C994C6	"Db_+!"***\-
C994C7	"Cb_+!"***\-
C994C8	"Bb_+!"***\-
C994C9	"Ab_+!"***\-
C994CA	"@b_+!"***\-
C994CB	"?b_+!"***\-
C994CC	">b_+!"***\-
C994CD	"=b_+!"***\-
C994CE	"tro"**6+9*
C994CF	";b_+!"***\-
C994D0	":b_+!"***\-
C994D1	"9b_+!"***\-
C994D2	"8b_+!"***\-
C994D3	"7b_+!"***\-
C994D4	"6b_+!"***\-
C994D5	"5b_+!"***\-
C994D6	"4b_+!"***\-
C994D7	"tro"**7+9*
C994D8	"2b_+!"***\-
C994D9	"1b_+!"***\-
C994DA	"0b_+!"***\-
C994DB	"/b_+!"***\-
C994DC	".b_+!"***\-
C994DD	"-b_+!"***\-
C994DE	",b_+!"***\-
C994DF	"+b_+!"***\-
C994E0	"~~vn"*+*8*
C994E1	")b_+!"***\-
C994E2	"(b_+!"***\-
C994E3	"'b_+!"***\-
C994E4	"&b_+!"***\-
C994E5	"%b_+!"***\-
C994E6	"$b_+!"***\-
C994E7	"#b_+!"***\-
C994E8	"RfQ)'"***\-
C994E9	"tro"**9+9*
C994EA	" b_+!"***\-
C994EB	"OfQ)'"***\-
C994EC	"NfQ)'"***\-
C994ED	"MfQ)'"***\-
C994EE	"LfQ)'"***\-
C994EF	"KfQ)'"***\-
C994F0	"JfQ)'"***\-
C994F1	"IfQ)'"***\-
C994F2	"{uf"**8-9*
C994F3	"GfQ)'"***\-
C994F4	"FfQ)'"***\-
C994F5	"EfQ)'"***\-
C994F6	"DfQ)'"***\-
C994F7	"CfQ)'"***\-
C994F8	"BfQ)'"***\-
C994F9	"AfQ)'"***\-
C994FA	"@fQ)'"***\-
C994FB	"{uf"**7-9*
C994FC	">fQ)'"***\-
C994FD	"=fQ)'"***\-
C994FE	"<fQ)'"***\-
C994FF	";fQ)'"***\-
C99500	":fQ)'"***\-
C99501	"rM+#"***9-
C99502	"rM+#"***8-
C99503	"rM+#"***7-
C99504	"rM+#"***6-
C99505	"rM+#"***5-
C99506	"rM+#"***4-
C99507	"rM+#"***3-
C99508	"rM+#"***2-
C99509	"rM+#"***1-
C9950A	"rM+#"***
C9950B	"rM+#"***1+
C9950C	"rM+#"***2+
C9950D	"rM+#"***3+
C9950E	"rM+#"***4+
C9950F	"rM+#"***5+
C99510	"rM+#"***6+
C99511	")~YM/"**+*
C99512	"rM+#"***8+
C99513	"rM+#"***9+
C99514	"&fQ)'"***\-
C99515	"%fQ)'"***\-
C99516	"{uf"**4-9*
C99517	"#fQ)'"***\-
C99518	"|g75,"***+
C99519	"!fQ)'"***\-
C9951A	" fQ)'"***\-
C9951B	"rM+#"***8+9+
C9951C	"rM+#"***9+9+
C9951D	"{uf"**4-9*7+
C9951E	"{uf"**4-9*8+
C9951F	"{uf"**3-9*
C99520	"meK"**7+8*2*
C99521	"|g75,"***+9+
C99522	"{uy "+**4-6*
C99523	"{uf"**3-9*4+
C99524	"{uf"**3-9*5+
C99525	"{uf"**3-9*6+
C99526	"~bC~.)"*+**+
C99527	"{uf"**3-9*8+
C99528	"{uf"**2-9*
C99529	"{uf"**2-9*1+
C9952A	" b_+!"***+
C9952B	"!b_+!"***+
C9952C	"O+~G5"*+**9-
C9952D	"#b_+!"***+
C9952E	"$b_+!"***+
C9952F	"%b_+!"***+
C99530	"&b_+!"***+
C99531	"{uf"**1-9*
C99532	"fQ)'"***8-
C99533	"fQ)'"***7-
C99534	"fQ)'"***6-
C99535	"O+~G5"*+**
C99536	"fQ)'"***4-
C99537	"fQ)'"***3-
C99538	"fQ)'"***2-
C99539	"fQ)'"***1-
C9953A	"{uf"**9*
C9953B	"51~y)"*+**
C9953C	"fQ)'"***2+
C9953D	"fQ)'"***3+
C9953E	"fQ)'"***4+
C9953F	"fQ)'"***5+
C99540	"fQ)'"***6+
C99541	"fQ)'"***7+
C99542	"fQ)'"***8+
C99543	"E9~=5"*+**
C99544	":b_+!"***+
C99545	";b_+!"***+
C99546	"W2~G)"*+**
C99547	"=b_+!"***+
C99548	">b_+!"***+
C99549	"?b_+!"***+
C9954A	"@b_+!"***+
C9954B	"Ab_+!"***+
C9954C	"cI~.%"*+**
C9954D	"Cb_+!"***+
C9954E	"Db_+!"***+
C9954F	"Eb_+!"***+
C99550	"Fb_+!"***+
C99551	"Gb_+!"***+
C99552	"Hb_+!"***+
C99553	"Ib_+!"***+
C99554	"Jb_+!"***+
C99555	"{uf"**3+9*
C99556	"Lb_+!"***+
C99557	"Mb_+!"***+
C99558	"Nb_+!"***+
C99559	"Ob_+!"***+
C9955A	" fQ)'"***+
C9955B	"!fQ)'"***+
C9955C	"Rb_+!"***+
C9955D	"#fQ)'"***+
C9955E	"{uf"**4+9*
C9955F	"%fQ)'"***+
C99560	"&fQ)'"***+
C99561	"'fQ)'"***+
C99562	"(fQ)'"***+
C99563	")fQ)'"***+
C99564	"*fQ)'"***+
C99565	"+fQ)'"***+
C99566	",fQ)'"***+
C99567	"{uf"**5+9*
C99568	".fQ)'"***+
C99569	"/fQ)'"***+
C9956A	"0fQ)'"***+
C9956B	"1fQ)'"***+
C9956C	"b~h%#"**+*
C9956D	"3fQ)'"***+
C9956E	"4fQ)'"***+
C9956F	"5fQ)'"***+
C99570	"{uf"**6+9*
C99571	"7fQ)'"***+
C99572	"8fQ)'"***+
C99573	"9fQ)'"***+
C99574	":fQ)'"***+
C99575	";fQ)'"***+
C99576	"<fQ)'"***+
C99577	"=fQ)'"***+
C99578	">fQ)'"***+
C99579	"{uf"**7+9*
C9957A	"@fQ)'"***+
C9957B	"AfQ)'"***+
C9957C	"BfQ)'"***+
C9957D	"CfQ)'"***+
C9957E	"DfQ)'"***+
C9957F	"EfQ)'"***+
C99580	"FfQ)'"***+
C99581	"GfQ)'"***+
C99582	"{uf"**8+9*
C99583	"}z^$ "***\-
C99584	"|z^$ "***\-
C99585	"{z^$ "***\-
C99586	"zz^$ "***\-
C99587	"yz^$ "***\-
C99588	"hE~1#"*+**
C99589	"wz^$ "***\-
C9958A	"vz^$ "***\-
C9958B	"{uf"**9+9*
C9958C	"tz^$ "***\-
C9958D	"sz^$ "***\-
C9958E	"rz^$ "***\-
C9958F	"qz^$ "***\-
C99590	"pz^$ "***\-
C99591	"oz^$ "***\-
C99592	"nz^$ "***\-
C99593	"mz^$ "***\-
C99594	"lz^$ "***\-
C99595	"kz^$ "***\-
C99596	"jz^$ "***\-
C99597	"iz^$ "***\-
C99598	"hz^$ "***\-
C99599	"gz^$ "***\-
C9959A	"fz^$ "***\-
C9959B	"ez^$ "***\-
C9959C	"dz^$ "***\-
C9959D	"cz^$ "***\-
C9959E	"bz^$ "***\-
C9959F	"az^$ "***\-
C995A0	"`z^$ "***\-
C995A1	"_z^$ "***\-
C995A2	"^z^$ "***\-
C995A3	"]z^$ "***\-
C995A4	"\z^$ "***\-
C995A5	"[z^$ "***\-
C995A6	"Zz^$ "***\-
C995A7	"Yz^$ "***\-
C995A8	"Xz^$ "***\-
C995A9	"Wz^$ "***\-
C995AA	"Vz^$ "***\-
C995AB	"Uz^$ "***\-
C995AC	"Tz^$ "***\-
C995AD	"Sz^$ "***\-
C995AE	"Rz^$ "***\-
C995AF	"u7~/)"*+**
C995B0	"Pz^$ "***\-
C995B1	"Oz^$ "***\-
C995B2	"Nz^$ "***\-
C995B3	"Mz^$ "***\-
C995B4	"Lz^$ "***\-
C995B5	"Kz^$ "***\-
C995B6	"Jz^$ "***\-
C995B7	"Iz^$ "***\-
C995B8	"Hz^$ "***\-
C995B9	"Gz^$ "***\-
C995BA	"Fz^$ "***\-
C995BB	"Ez^$ "***\-
C995BC	"Dz^$ "***\-
C995BD	"Cz^$ "***\-
C995BE	"Bz^$ "***\-
C995BF	"Az^$ "***\-
C995C0	"@z^$ "***\-
C995C1	"?z^$ "***\-
C995C2	">z^$ "***\-
C995C3	"=z^$ "***\-
C995C4	"<z^$ "***\-
C995C5	";z^$ "***\-
C995C6	":z^$ "***\-
C995C7	"9z^$ "***\-
C995C8	"8z^$ "***\-
C995C9	"7z^$ "***\-
C995CA	"6z^$ "***\-
C995CB	"5z^$ "***\-
C995CC	"4z^$ "***\-
C995CD	"3z^$ "***\-
C995CE	"2z^$ "***\-
C995CF	"1z^$ "***\-
C995D0	"0z^$ "***\-
C995D1	"/z^$ "***\-
C995D2	".z^$ "***\-
C995D3	"-z^$ "***\-
C995D4	",z^$ "***\-
C995D5	"+z^$ "***\-
C995D6	"*z^$ "***\-
C995D7	")z^$ "***\-
C995D8	"(z^$ "***\-
C995D9	"'z^$ "***\-
C995DA	"&z^$ "***\-
C995DB	"%z^$ "***\-
C995DC	"~Z~k"+**5*
C995DD	"#z^$ "***\-
C995DE	"QkG/%"***\-
C995DF	"e;~3)"*+**
C995E0	" z^$ "***\-
C995E1	"NkG/%"***\-
C995E2	"MkG/%"***\-
C995E3	"LkG/%"***\-
C995E4	"KkG/%"***\-
C995E5	"JkG/%"***\-
C995E6	"IkG/%"***\-
C995E7	"HkG/%"***\-
C995E8	"GkG/%"***\-
C995E9	"FkG/%"***\-
C995EA	"EkG/%"***\-
C995EB	"DkG/%"***\-
C995EC	"CkG/%"***\-
C995ED	"BkG/%"***\-
C995EE	"AkG/%"***\-
C995EF	"@kG/%"***\-
C995F0	"?kG/%"***\-
C995F1	">kG/%"***\-
C995F2	"=kG/%"***\-
C995F3	"<kG/%"***\-
C995F4	";kG/%"***\-
C995F5	":kG/%"***\-
C995F6	"9kG/%"***\-
C995F7	"mC~3!"*+**
C995F8	"z^$ "***8-
C995F9	"z^$ "***7-
C995FA	"z^$ "***6-
C995FB	"z^$ "***5-
C995FC	"z^$ "***4-
C995FD	"z^$ "***3-
C995FE	"z^$ "***2-
C995FF	"z^$ "***1-
C99600	"z^$ "***
C99601	"z^$ "***1+
C99602	"z^$ "***2+
C99603	"z^$ "***3+
C99604	"z^$ "***4+
C99605	"z^$ "***5+
C99606	"z^$ "***6+
C99607	"y)~;+"*+**
C99608	"z^$ "***8+
C99609	"z^$ "***9+
C9960A	"%kG/%"***\-
C9960B	"$kG/%"***\-
C9960C	"#kG/%"***\-
C9960D	"y)~;+"*+**6+
C9960E	"!kG/%"***\-
C9960F	" kG/%"***\-
C99610	"y)~;+"*+**9+
C99611	"z^$ "***8+9+
C99612	"Esso"**\-9*
C99613	"51+&!"***+5*
C99614	"wA="**8-7*4*
C99615	"=0/ "***7+3*
C99616	"!kG/%"***\-8+
C99617	" z^$ "***+9-
C99618	"z`^"**2+6*2*
C99619	" z^$ "***+7-
C9961A	" z^$ "***+6-
C9961B	"Dsso"**\-9*
C9961C	" z^$ "***+4-
C9961D	" z^$ "***+3-
C9961E	"z`~>"+**5+6*
C9961F	" z^$ "***+1-
C99620	" z^$ "***+
C99621	"!z^$ "***+
C99622	"rM+"**8+7*5*
C99623	"#z^$ "***+
C99624	"$z^$ "***+
C99625	"%z^$ "***+
C99626	"kG/%"***9-
C99627	"kG/%"***8-
C99628	"kG/%"***7-
C99629	"kG/%"***6-
C9962A	"kG/%"***5-
C9962B	"kG/%"***4-
C9962C	"kG/%"***3-
C9962D	"kG/%"***2-
C9962E	"kG/%"***1-
C9962F	"kG/%"***
C99630	"kG/%"***1+
C99631	"kG/%"***2+
C99632	"kG/%"***3+
C99633	"kG/%"***4+
C99634	"kG/%"***5+
C99635	"kG/%"***6+
C99636	"kG/%"***7+
C99637	"kG/%"***8+
C99638	"kG/%"***9+
C99639	"9z^$ "***+
C9963A	"C&~S="*+**
C9963B	";z^$ "***+
C9963C	"<z^$ "***+
C9963D	"=z^$ "***+
C9963E	">z^$ "***+
C9963F	"?z^$ "***+
C99640	"@z^$ "***+
C99641	"Az^$ "***+
C99642	"~ONC "***\-
C99643	"}ONC "***\-
C99644	"|ONC "***\-
C99645	"{ONC "***\-
C99646	"zONC "***\-
C99647	"yONC "***\-
C99648	"|~z`"*+*9*
C99649	"wONC "***\-
C9964A	"vONC "***\-
C9964B	"uONC "***\-
C9964C	"tONC "***\-
C9964D	"sONC "***\-
C9964E	"rONC "***\-
C9964F	"qONC "***\-
C99650	"pONC "***\-
C99651	"oONC "***\-
C99652	"nONC "***\-
C99653	"mONC "***\-
C99654	"lONC "***\-
C99655	"kONC "***\-
C99656	"jONC "***\-
C99657	"iONC "***\-
C99658	"hONC "***\-
C99659	"gONC "***\-
C9965A	"fONC "***\-
C9965B	"eONC "***\-
C9965C	"dONC "***\-
C9965D	"cONC "***\-
C9965E	"bONC "***\-
C9965F	"aONC "***\-
C99660	"`ONC "***\-
C99661	"_ONC "***\-
C99662	"^ONC "***\-
C99663	"]ONC "***\-
C99664	"\ONC "***\-
C99665	"[ONC "***\-
C99666	"ZONC "***\-
C99667	"YONC "***\-
C99668	"XONC "***\-
C99669	"WONC "***\-
C9966A	"VONC "***\-
C9966B	"UONC "***\-
C9966C	"TONC "***\-
C9966D	"SONC "***\-
C9966E	"RONC "***\-
C9966F	"QONC "***\-
C99670	"PONC "***\-
C99671	"OONC "***\-
C99672	"NONC "***\-
C99673	"MONC "***\-
C99674	"LONC "***\-
C99675	"KONC "***\-
C99676	"JONC "***\-
C99677	"IONC "***\-
C99678	"HONC "***\-
C99679	"GONC "***\-
C9967A	"FONC "***\-
C9967B	"EONC "***\-
C9967C	"DONC "***\-
C9967D	"CONC "***\-
C9967E	"BONC "***\-
C9967F	"AONC "***\-
C99680	"@ONC "***\-
C99681	"?ONC "***\-
C99682	">ONC "***\-
C99683	"=ONC "***\-
C99684	"<ONC "***\-
C99685	";ONC "***\-
C99686	":ONC "***\-
C99687	"9ONC "***\-
C99688	"8ONC "***\-
C99689	"7ONC "***\-
C9968A	"6ONC "***\-
C9968B	"5ONC "***\-
C9968C	"4ONC "***\-
C9968D	"3ONC "***\-
C9968E	"2ONC "***\-
C9968F	"1ONC "***\-
C99690	"0ONC "***\-
C99691	"/ONC "***\-
C99692	".ONC "***\-
C99693	"-ONC "***\-
C99694	",ONC "***\-
C99695	"+ONC "***\-
C99696	"*ONC "***\-
C99697	")ONC "***\-
C99698	"(ONC "***\-
C99699	"u9~5#"*+**
C9969A	"&ONC "***\-
C9969B	"%ONC "***\-
C9969C	"$ONC "***\-
C9969D	"#ONC "***\-
C9969E	"Vw=4#"***\-
C9969F	"!ONC "***\-
C996A0	" ONC "***\-
C996A1	"Sw=4#"***\-
C996A2	"Rw=4#"***\-
C996A3	"Qw=4#"***\-
C996A4	"Pw=4#"***\-
C996A5	"Ow=4#"***\-
C996A6	"Nw=4#"***\-
C996A7	"Mw=4#"***\-
C996A8	"Lw=4#"***\-
C996A9	"Kw=4#"***\-
C996AA	"Jw=4#"***\-
C996AB	"Iw=4#"***\-
C996AC	"Hw=4#"***\-
C996AD	"~kG/%"***+
C996AE	"Fw=4#"***\-
C996AF	"Ew=4#"***\-
C996B0	"Dw=4#"***\-
C996B1	"Cw=4#"***\-
C996B2	"Bw=4#"***\-
C996B3	"Aw=4#"***\-
C996B4	"@w=4#"***\-
C996B5	"?w=4#"***\-
C996B6	">w=4#"***\-
C996B7	"ONC "***9-
C996B8	"ONC "***8-
C996B9	"ONC "***7-
C996BA	"ONC "***6-
C996BB	"ONC "***5-
C996BC	"ONC "***4-
C996BD	"ONC "***3-
C996BE	"ONC "***2-
C996BF	"ONC "***1-
C996C0	"ONC "***
C996C1	"ONC "***1+
C996C2	"ONC "***2+
C996C3	"o1~1/"*+**
C996C4	"ONC "***4+
C996C5	"ONC "***5+
C996C6	"ONC "***6+
C996C7	"ONC "***7+
C996C8	"ONC "***8+
C996C9	"ONC "***9+
C996CA	"*w=4#"***\-
C996CB	")w=4#"***\-
C996CC	"(w=4#"***\-
C996CD	"'w=4#"***\-
C996CE	"&w=4#"***\-
C996CF	"%w=4#"***\-
C996D0	"$w=4#"***\-
C996D1	"m#~G/"*+**
C996D2	"<eV''"***\-
C996D3	"!w=4#"***\-
C996D4	" w=4#"***\-
C996D5	"9eV''"***\-
C996D6	"8eV''"***\-
C996D7	"7eV''"***\-
C996D8	"~,~=%"*+**
C996D9	"5eV''"***\-
C996DA	"4eV''"***\-
C996DB	"3eV''"***\-
C996DC	"2eV''"***\-
C996DD	"1eV''"***\-
C996DE	"0eV''"***\-
C996DF	"/eV''"***\-
C996E0	".eV''"***\-
C996E1	"-eV''"***\-
C996E2	",eV''"***\-
C996E3	"5+~k5"*+**
C996E4	"*eV''"***\-
C996E5	")eV''"***\-
C996E6	"(eV''"***\-
C996E7	"'eV''"***\-
C996E8	"&eV''"***\-
C996E9	"%eV''"***\-
C996EA	"$eV''"***\-
C996EB	"w=4#"***9-
C996EC	"w=4#"***8-
C996ED	"w=4#"***7-
C996EE	"w=4#"***6-
C996EF	"w=4#"***5-
C996F0	"w=4#"***4-
C996F1	"w=4#"***3-
C996F2	"w=4#"***2-
C996F3	"w=4#"***1-
C996F4	"w=4#"***
C996F5	"w=4#"***1+
C996F6	"w=4#"***2+
C996F7	"w=4#"***3+
C996F8	"w=4#"***4+
C996F9	"yW~}"+**5*
C996FA	"w=4#"***6+
C996FB	"w=4#"***7+
C996FC	"w=4#"***8+
C996FD	"w=4#"***9+
C996FE	"~YD;%"***\-
C996FF	"}YD;%"***\-
C99700	"|YD;%"***\-
C99701	"{YD;%"***\-
C99702	"]I~4#"*+**
C99703	"yYD;%"***\-
C99704	"xYD;%"***\-
C99705	"k3~3-"*+**
C99706	"eV''"***8-
C99707	"eV''"***7-
C99708	"xa~e"+**5*
C99709	"eV''"***5-
C9970A	"eV''"***4-
C9970B	"eV''"***3-
C9970C	"eV''"***2-
C9970D	"eV''"***1-
C9970E	"eV''"***
C9970F	"eV''"***1+
C99710	"eV''"***2+
C99711	"eV''"***3+
C99712	"eV''"***4+
C99713	"eV''"***5+
C99714	"eV''"***6+
C99715	"eV''"***7+
C99716	"eV''"***8+
C99717	"eV''"***9+
C99718	"dYD;%"***\-
C99719	"cYD;%"***\-
C9971A	"bYD;%"***\-
C9971B	"aYD;%"***\-
C9971C	"`YD;%"***\-
C9971D	"_YD;%"***\-
C9971E	"^YD;%"***\-
C9971F	"]YD;%"***\-
C99720	"\YD;%"***\-
C99721	"[YD;%"***\-
C99722	"ZYD;%"***\-
C99723	"YYD;%"***\-
C99724	"XYD;%"***\-
C99725	"WYD;%"***\-
C99726	"VYD;%"***\-
C99727	"UYD;%"***\-
C99728	"TYD;%"***\-
C99729	"SYD;%"***\-
C9972A	"RYD;%"***\-
C9972B	"QYD;%"***\-
C9972C	"PYD;%"***\-
C9972D	"OYD;%"***\-
C9972E	"NYD;%"***\-
C9972F	"MYD;%"***\-
C99730	"LYD;%"***\-
C99731	"KYD;%"***\-
C99732	"oS~q"+**6*
C99733	"IYD;%"***\-
C99734	"HYD;%"***\-
C99735	"GYD;%"***\-
C99736	"FYD;%"***\-
C99737	"EYD;%"***\-
C99738	"DYD;%"***\-
C99739	"CYD;%"***\-
C9973A	"BYD;%"***\-
C9973B	"AYD;%"***\-
C9973C	"@YD;%"***\-
C9973D	"?YD;%"***\-
C9973E	">YD;%"***\-
C9973F	"=YD;%"***\-
C99740	"<YD;%"***\-
C99741	";YD;%"***\-
C99742	":YD;%"***\-
C99743	"9YD;%"***\-
C99744	"8YD;%"***\-
C99745	"7YD;%"***\-
C99746	"6YD;%"***\-
C99747	"5YD;%"***\-
C99748	"4YD;%"***\-
C99749	"3YD;%"***\-
C9974A	"2YD;%"***\-
C9974B	"1YD;%"***\-
C9974C	"0YD;%"***\-
C9974D	"5~]9/"**+*
C9974E	".YD;%"***\-
C9974F	"-YD;%"***\-
C99750	",YD;%"***\-
C99751	"+YD;%"***\-
C99752	"*YD;%"***\-
