81B800	"|vS"**8+7*
81BB7D	"5b..)"***+
81BB7E	"6b..)"***+
81BB7F	"7b..)"***+
81BB80	"rqn"**4+6*
81BB81	"9b..)"***+
81BB82	"~\L& "***\-
81BB83	"qnL"**3+9*
81BB84	"|\L& "***\-
81BB85	"{\L& "***\-
81BB86	"rqn"**5+6*
81BB87	"y\L& "***\-
81BB88	"qc_"**4+8*
81BB89	"w\L& "***\-
81BB8A	"v\L& "***\-
81BB8B	"u\L& "***\-
81BB8C	"rqn"**6+6*
81BB8D	"s\L& "***\-
81BB8E	"r\L& "***\-
81BB8F	"q\L& "***\-
81BB90	"qc_"**5+8*
81BB91	"o\L& "***\-
81BB92	"rqn"**7+6*
81BB93	"m\L& "***\-
81BB94	"l\L& "***\-
81BB95	"qnL"**5+9*
81BB96	"j\L& "***\-
81BB97	"i\L& "***\-
81BB98	"rqn"**8+6*
81BB99	"g\L& "***\-
81BB9A	"YR~k"+**5*
81BB9B	"zse"**6*9-
81BB9C	"zse"**6*8-
81BB9D	"zse"**6*7-
81BB9E	"rqn"**9+6*
81BB9F	"zse"**6*5-
81BBA0	"qc_"**7+8*
81BBA1	"zse"**6*3-
81BBA2	"zse"**6*2-
81BBA3	"zse"**6*1-
81BBA4	"zse"**6*
81BBA5	"zse"**6*1+
81BBA6	"zse"**6*2+
81BBA7	"qnL"**7+9*
81BBA8	"qc_"**8+8*
81BBA9	"zse"**6*5+
81BBAA	"yb~q"+**3*
81BBAB	"zse"**6*7+
81BBAC	"zse"**6*8+
81BBAD	"zse"**6*9+
81BBAE	"R\L& "***\-
81BBAF	"Q\L& "***\-
81BBB0	"zse"**2+6*
81BBB1	"O\L& "***\-
81BBB2	"N\L& "***\-
81BBB3	"A;~3)"*+**
81BBB4	"L\L& "***\-
81BBB5	"K\L& "***\-
81BBB6	"zse"**3+6*
81BBB7	"I\L& "***\-
81BBB8	"H\L& "***\-
81BBB9	"qnL"**9+9*
81BBBA	"F\L& "***\-
81BBBB	"E\L& "***\-
81BBBC	"zse"**4+6*
81BBBD	"C\L& "***\-
81BBBE	"B\L& "***\-
81BBBF	"A\L& "***\-
81BBC0	"@\L& "***\-
81BBC1	"?\L& "***\-
81BBC2	"zse"**5+6*
81BBC3	"=\L& "***\-
81BBC4	"<\L& "***\-
81BBC5	";\L& "***\-
81BBC6	":\L& "***\-
81BBC7	"9\L& "***\-
81BBC8	"zse"**6+6*
81BBC9	"7\L& "***\-
81BBCA	"6\L& "***\-
81BBCB	"5\L& "***\-
81BBCC	"tki "+**5*
81BBCD	"3\L& "***\-
81BBCE	"zse"**7+6*
81BBCF	"1\L& "***\-
81BBD0	"0\L& "***\-
81BBD1	"/\L& "***\-
81BBD2	".~U5)"**+*
81BBD3	"-\L& "***\-
81BBD4	"zse"**8+6*
81BBD5	"+\L& "***\-
81BBD6	"*\L& "***\-
81BBD7	")\L& "***\-
81BBD8	"(\L& "***\-
81BBD9	"'\L& "***\-
81BBDA	"zse"**9+6*
81BBDB	"%\L& "***\-
81BBDC	"$\L& "***\-
81BBDD	"#\L& "***\-
81BBDE	">KC/$"***\-
81BBDF	"!\L& "***\-
81BBE0	" \L& "***\-
81BBE1	";KC/$"***\-
81BBE2	":KC/$"***\-
81BBE3	"9KC/$"***\-
81BBE4	"8KC/$"***\-
81BBE5	"7KC/$"***\-
81BBE6	"]~rX"*+*9*
81BBE7	"5KC/$"***\-
81BBE8	"4KC/$"***\-
81BBE9	"3KC/$"***\-
81BBEA	"2KC/$"***\-
81BBEB	"1KC/$"***\-
81BBEC	"0KC/$"***\-
81BBED	"/KC/$"***\-
81BBEE	".KC/$"***\-
81BBEF	"mkQ"**8-9*
81BBF0	",KC/$"***\-
81BBF1	"+KC/$"***\-
81BBF2	"*KC/$"***\-
81BBF3	")KC/$"***\-
81BBF4	"(KC/$"***\-
81BBF5	"'KC/$"***\-
81BBF6	"&KC/$"***\-
81BBF7	"\L &"***9-
81BBF8	"\L &"***8-
81BBF9	"\L &"***7-
81BBFA	"\L &"***6-
81BBFB	"\L &"***5-
81BBFC	"\L &"***4-
81BBFD	"\L &"***3-
81BBFE	"\L &"***2-
81BBFF	"\L &"***1-
81BC00	"\L &"***
81BC01	"\L &"***1+
81BC02	"\L &"***2+
81BC03	"\L &"***3+
81BC04	"\L &"***4+
81BC05	"\L &"***5+
81BC06	"\L &"***6+
81BC07	"\L &"***7+
81BC08	"\L &"***8+
81BC09	"\L &"***9+
81BC0A	"mkQ"**5-9*
81BC0B	"\OK)#"***\-
81BC0C	"[OK)#"***\-
81BC0D	"ZOK)#"***\-
81BC0E	"YOK)#"***\-
81BC0F	"XOK)#"***\-
81BC10	"WOK)#"***\-
81BC11	"VOK)#"***\-
81BC12	"UOK)#"***\-
81BC13	"mkQ"**4-9*
81BC14	"KC/$"***8-
81BC15	"KC/$"***7-
81BC16	"KC/$"***6-
81BC17	"KC/$"***5-
81BC18	"KC/$"***4-
81BC19	"KC/$"***3-
81BC1A	"KC/$"***2-
81BC1B	"KC/$"***1-
81BC1C	"KC/$"***
81BC1D	"KC/$"***1+
81BC1E	"KC/$"***2+
81BC1F	"KC/$"***3+
81BC20	"VJ~)"+**8*
81BC21	"KC/$"***5+
81BC22	"KC/$"***6+
81BC23	"KC/$"***7+
81BC24	"KC/$"***8+
81BC25	"mkQ"**2-9*
81BC26	"AOK)#"***\-
81BC27	"@OK)#"***\-
81BC28	"wh~g"+**3*
81BC29	">OK)#"***\-
81BC2A	"=OK)#"***\-
81BC2B	"<OK)#"***\-
81BC2C	";OK)#"***\-
81BC2D	":OK)#"***\-
81BC2E	"mkQ"**1-9*
81BC2F	"}{O"**8-7*
81BC30	"mkQ"**9*7-
81BC31	"mkQ"**9*6-
81BC32	"mkQ"**9*5-
81BC33	"mkQ"**9*4-
81BC34	"mkQ"**9*3-
81BC35	"mkQ"**9*2-
81BC36	"}{O"**7-7*
81BC37	"mkQ"**9*
81BC38	"mkQ"**9*1+
81BC39	"mkQ"**9*2+
81BC3A	"mkQ"**9*3+
81BC3B	"mkQ"**9*4+
81BC3C	"mkQ"**9*5+
81BC3D	"}{O"**6-7*
81BC3E	"mkQ"**9*7+
81BC3F	"mkQ"**9*8+
81BC40	"mkQ"**1+9*
81BC41	"&OK)#"***\-
81BC42	"%OK)#"***\-
81BC43	"$OK)#"***\-
81BC44	"}{O"**5-7*
81BC45	"1VA''"***\-
81BC46	"!OK)#"***\-
81BC47	" OK)#"***\-
81BC48	".VA''"***\-
81BC49	"mkQ"**2+9*
81BC4A	",VA''"***\-
81BC4B	"/+~M5"*+**
81BC4C	"*VA''"***\-
81BC4D	")VA''"***\-
81BC4E	"(VA''"***\-
81BC4F	"'VA''"***\-
81BC50	"&VA''"***\-
81BC51	"%VA''"***\-
81BC52	"}{O"**3-7*
81BC53	"#VA''"***\-
81BC54	"8KC/$"***+
81BC55	"!VA''"***\-
81BC56	" VA''"***\-
81BC57	";KC/$"***+
81BC58	"<KC/$"***+
81BC59	"}{O"**2-7*
81BC5A	">KC/$"***+
81BC5B	"=3~O!"*+**
81BC5C	"@KC/$"***+
81BC5D	"AKC/$"***+
81BC5E	"OK)#"***9-
81BC5F	"OK)#"***8-
81BC60	"}{O"**1-7*
81BC61	"OK)#"***6-
81BC62	"OK)#"***5-
81BC63	"OK)#"***4-
81BC64	"mkQ"**5+9*
81BC65	"OK)#"***2-
81BC66	"OK)#"***1-
81BC67	"}{O"**7*
81BC68	"OK)#"***1+
81BC69	"OK)#"***2+
81BC6A	"OK)#"***3+
81BC6B	"OK)#"***4+
81BC6C	"OK)#"***5+
81BC6D	"mkQ"**6+9*
81BC6E	"e~wd"*+*7*
81BC6F	"OK)#"***8+
81BC70	"OK)#"***9+
81BC71	"VA''"***5-
81BC72	"VA''"***4-
81BC73	"VA''"***3-
81BC74	"VA''"***2-
81BC75	"}{O"**2+7*
81BC76	"VA''"***
81BC77	"VA''"***1+
81BC78	"VA''"***2+
81BC79	"VA''"***3+
81BC7A	"VA''"***4+
81BC7B	"VA''"***5+
81BC7C	"}{O"**3+7*
81BC7D	"VA''"***7+
81BC7E	"~\L &"***+
81BC7F	"mkQ"**8+9*
81BC80	"d~vY"*+*8*
81BC81	"eKC/$"***+
81BC82	"fKC/$"***+
81BC83	"}{O"**4+7*
81BC84	"hKC/$"***+
81BC85	"iKC/$"***+
81BC86	"jKC/$"***+
81BC87	" OK)#"***+
81BC88	"l~sq"*+*6*
81BC89	"mKC/$"***+
81BC8A	"}{O"**5+7*
81BC8B	"$OK)#"***+
81BC8C	"%OK)#"***+
81BC8D	"&OK)#"***+
81BC8E	"'OK)#"***+
81BC8F	"(OK)#"***+
81BC90	")OK)#"***+
81BC91	"}{O"**6+7*
81BC92	"+OK)#"***+
81BC93	",OK)#"***+
81BC94	"-OK)#"***+
81BC95	".OK)#"***+
81BC96	" VA''"***+
81BC97	"!VA''"***+
81BC98	"zLc "+**7*
81BC99	"#VA''"***+
81BC9A	"$VA''"***+
81BC9B	"%VA''"***+
81BC9C	"&VA''"***+
81BC9D	"'VA''"***+
81BC9E	"(VA''"***+
81BC9F	"w;~/"+**7*
81BCA0	"*VA''"***+
81BCA1	"+VA''"***+
81BCA2	",VA''"***+
81BCA3	"-VA''"***+
81BCA4	".VA''"***+
81BCA5	"/VA''"***+
81BCA6	"a*~5%"*+**
81BCA7	"1VA''"***+
81BCA8	"2VA''"***+
81BCA9	"//~I3"*+**
81BCAA	"4VA''"***+
81BCAB	"5VA''"***+
81BCAC	"6VA''"***+
81BCAD	"7VA''"***+
81BCAE	"8VA''"***+
81BCAF	"9VA''"***+
81BCB0	":VA''"***+
81BCB1	";VA''"***+
81BCB2	"<VA''"***+
81BCB3	"=VA''"***+
81BCB4	"t%~5#"*+**
81BCB5	"?VA''"***+
81BCB6	"@VA''"***+
81BCB7	"AVA''"***+
81BCB8	"\I~U"+**6*
81BCB9	"CVA''"***+
81BCBA	"DVA''"***+
81BCBB	"EVA''"***+
81BCBC	"FVA''"***+
81BCBD	"GVA''"***+
81BCBE	"HVA''"***+
81BCBF	"IVA''"***+
81BCC0	"JVA''"***+
81BCC1	"KVA''"***+
81BCC2	"LVA''"***+
81BCC3	"MVA''"***+
81BCC4	"NVA''"***+
81BCC5	"OVA''"***+
81BCC6	"PVA''"***+
81BCC7	"QVA''"***+
81BCC8	"RVA''"***+
81BCC9	"SVA''"***+
81BCCA	"TVA''"***+
81BCCB	"UVA''"***+
81BCCC	"VVA''"***+
81BCCD	"WVA''"***+
81BCCE	"XVA''"***+
81BCCF	"YVA''"***+
81BCD0	"xb~s"+**3*
81BCD1	"[VA''"***+
81BCD2	"\VA''"***+
81BCD3	"]VA''"***+
81BCD4	"^VA''"***+
81BCD5	"_VA''"***+
81BCD6	"`VA''"***+
81BCD7	"aVA''"***+
81BCD8	"bVA''"***+
81BCD9	"cVA''"***+
81BCDA	"dVA''"***+
81BCDB	"eVA''"***+
81BCDC	"fVA''"***+
81BCDD	"gVA''"***+
81BCDE	"hVA''"***+
81BCDF	"iVA''"***+
81BCE0	"jVA''"***+
81BCE1	"kVA''"***+
81BCE2	"lVA''"***+
81BCE3	"mVA''"***+
81BCE4	"}_~5"+**4*
81BCE5	"oVA''"***+
81BCE6	"pVA''"***+
81BCE7	"qVA''"***+
81BCE8	"rVA''"***+
81BCE9	"sVA''"***+
81BCEA	"tVA''"***+
81BCEB	"uVA''"***+
81BCEC	"vVA''"***+
81BCED	"wVA''"***+
81BCEE	"xVA''"***+
81BCEF	"yVA''"***+
81BCF0	"zVA''"***+
81BCF1	"{VA''"***+
81BCF2	"|VA''"***+
81BCF3	"}VA''"***+
81BCF4	"~VA''"***+
81BCF5	"vVA''"***+9+
81BCF6	"wVA''"***+9+
81BCF7	"[%"*:*3+4/3*
81BCF8	"hS~G"+**5*
81BCF9	"zVA''"***+9+
81BCFA	"~k8+!"***\-
81BCFB	"}k8+!"***\-
81BCFC	"|k8+!"***\-
81BCFD	"s]5"**5*3*
81BCFE	"zk8+!"***\-
81BCFF	"yk8+!"***\-
81BD00	"xk8+!"***\-
81BD01	"wk8+!"***\-
81BD02	"vk8+!"***\-
81BD03	"uk8+!"***\-
81BD04	"tk8+!"***\-
81BD05	"sk8+!"***\-
81BD06	"rk8+!"***\-
81BD07	"a/~/%"*+**
81BD08	"pk8+!"***\-
81BD09	"ok8+!"***\-
81BD0A	"nk8+!"***\-
81BD0B	"mk8+!"***\-
81BD0C	"lk8+!"***\-
81BD0D	"kk8+!"***\-
81BD0E	"jk8+!"***\-
81BD0F	"ik8+!"***\-
81BD10	"hk8+!"***\-
81BD11	"gk8+!"***\-
81BD12	"fk8+!"***\-
81BD13	"ek8+!"***\-
81BD14	"dk8+!"***\-
81BD15	"ck8+!"***\-
81BD16	"bk8+!"***\-
81BD17	"ak8+!"***\-
81BD18	"`k8+!"***\-
81BD19	"_k8+!"***\-
81BD1A	"^k8+!"***\-
81BD1B	"]k8+!"***\-
81BD1C	"\k8+!"***\-
81BD1D	"[k8+!"***\-
81BD1E	"Zk8+!"***\-
81BD1F	"Yk8+!"***\-
81BD20	"Xk8+!"***\-
81BD21	"Wk8+!"***\-
81BD22	"Vk8+!"***\-
81BD23	"Uk8+!"***\-
81BD24	"Tk8+!"***\-
81BD25	"Sk8+!"***\-
81BD26	"Rk8+!"***\-
81BD27	"Qk8+!"***\-
81BD28	"Pk8+!"***\-
81BD29	"Ok8+!"***\-
81BD2A	"Nk8+!"***\-
81BD2B	"Mk8+!"***\-
81BD2C	"Lk8+!"***\-
81BD2D	"Kk8+!"***\-
81BD2E	"Jk8+!"***\-
81BD2F	"Ik8+!"***\-
81BD30	"Hk8+!"***\-
81BD31	"Gk8+!"***\-
81BD32	"Fk8+!"***\-
81BD33	"Ek8+!"***\-
81BD34	"Dk8+!"***\-
81BD35	"Ck8+!"***\-
81BD36	"Bk8+!"***\-
81BD37	"Ak8+!"***\-
81BD38	"@k8+!"***\-
81BD39	"?k8+!"***\-
81BD3A	">k8+!"***\-
81BD3B	"=k8+!"***\-
81BD3C	"<k8+!"***\-
81BD3D	";k8+!"***\-
81BD3E	":k8+!"***\-
81BD3F	"9k8+!"***\-
81BD40	"8k8+!"***\-
81BD41	"7k8+!"***\-
81BD42	"6k8+!"***\-
81BD43	"5k8+!"***\-
81BD44	"4k8+!"***\-
81BD45	"3k8+!"***\-
81BD46	"2k8+!"***\-
81BD47	"1k8+!"***\-
81BD48	"0k8+!"***\-
81BD49	"/k8+!"***\-
81BD4A	".k8+!"***\-
81BD4B	"-k8+!"***\-
81BD4C	",k8+!"***\-
81BD4D	"+k8+!"***\-
81BD4E	"*k8+!"***\-
81BD4F	")k8+!"***\-
81BD50	"v~kS"*+*8*
81BD51	"'k8+!"***\-
81BD52	"&k8+!"***\-
81BD53	"%k8+!"***\-
81BD54	"$k8+!"***\-
81BD55	"#k8+!"***\-
81BD56	">G41/"***\-
81BD57	"cY~C"+**5*
81BD58	" k8+!"***\-
81BD59	";G41/"***\-
81BD5A	":G41/"***\-
81BD5B	"9G41/"***\-
81BD5C	"8G41/"***\-
81BD5D	"7G41/"***\-
81BD5E	"6G41/"***\-
81BD5F	"5G41/"***\-
81BD60	"4G41/"***\-
81BD61	"3G41/"***\-
81BD62	"2G41/"***\-
81BD63	"1G41/"***\-
81BD64	"0G41/"***\-
81BD65	"/G41/"***\-
81BD66	".G41/"***\-
81BD67	"-G41/"***\-
81BD68	",G41/"***\-
81BD69	"99~5/"*+**
81BD6A	"*G41/"***\-
81BD6B	")G41/"***\-
81BD6C	"(G41/"***\-
81BD6D	"'G41/"***\-
81BD6E	"&G41/"***\-
81BD6F	"k8+!"***9-
81BD70	"s~jV"*+*8*
81BD71	"k8+!"***7-
81BD72	"k8+!"***6-
81BD73	"k8+!"***5-
81BD74	"k8+!"***4-
81BD75	"k8+!"***3-
81BD76	"k8+!"***2-
81BD77	"k8+!"***1-
81BD78	"k8+!"***
81BD79	"k8+!"***1+
81BD7A	"k8+!"***2+
81BD7B	"k8+!"***3+
81BD7C	"k8+!"***4+
81BD7D	"k8+!"***5+
81BD7E	"m~}g"*+*6*
81BD7F	"k8+!"***7+
81BD80	"k8+!"***8+
81BD81	"k8+!"***9+
81BD82	"k8+!"***1+9+
81BD83	"~_;)%"***\-
81BD84	"}_;)%"***\-
81BD85	"|_;)%"***\-
81BD86	"{_;)%"***\-
81BD87	"z_;)%"***\-
81BD88	"y_;)%"***\-
81BD89	"x_;)%"***\-
81BD8A	"w_;)%"***\-
81BD8B	"G41/"***9-
81BD8C	"G41/"***8-
81BD8D	"G41/"***7-
81BD8E	"G41/"***6-
81BD8F	"G41/"***5-
81BD90	"~vrO"**+8*
81BD91	"G41/"***3-
81BD92	"G41/"***2-
81BD93	"G41/"***1-
81BD94	"G41/"***
81BD95	"G41/"***1+
81BD96	"G41/"***2+
81BD97	"G41/"***3+
81BD98	"G41/"***4+
81BD99	"G41/"***5+
81BD9A	"G41/"***6+
81BD9B	"G41/"***7+
81BD9C	"G41/"***8+
81BD9D	"qeu "+**5*
81BD9E	"c_;)%"***\-
81BD9F	"b_;)%"***\-
81BDA0	"a_;)%"***\-
81BDA1	"`_;)%"***\-
81BDA2	"__;)%"***\-
81BDA3	"^_;)%"***\-
81BDA4	"]_;)%"***\-
81BDA5	"\_;)%"***\-
81BDA6	"[_;)%"***\-
81BDA7	"Z_;)%"***\-
81BDA8	"Y_;)%"***\-
81BDA9	"X_;)%"***\-
81BDAA	"W_;)%"***\-
81BDAB	"V_;)%"***\-
81BDAC	"U_;)%"***\-
81BDAD	"T_;)%"***\-
81BDAE	"S_;)%"***\-
81BDAF	"R_;)%"***\-
81BDB0	"Q_;)%"***\-
81BDB1	"P_;)%"***\-
81BDB2	"O_;)%"***\-
81BDB3	"N_;)%"***\-
81BDB4	"Xzse"**+6*
81BDB5	"L_;)%"***\-
81BDB6	"K_;)%"***\-
81BDB7	"J_;)%"***\-
81BDB8	"I_;)%"***\-
81BDB9	"H_;)%"***\-
81BDBA	"G_;)%"***\-
81BDBB	"F_;)%"***\-
81BDBC	"E_;)%"***\-
81BDBD	"D_;)%"***\-
81BDBE	"C_;)%"***\-
81BDBF	"B_;)%"***\-
81BDC0	"A_;)%"***\-
81BDC1	"@_;)%"***\-
81BDC2	"?_;)%"***\-
81BDC3	">_;)%"***\-
81BDC4	"=_;)%"***\-
81BDC5	"<_;)%"***\-
81BDC6	"[zse"**+6*
81BDC7	":_;)%"***\-
81BDC8	"9_;)%"***\-
81BDC9	"8_;)%"***\-
81BDCA	"7_;)%"***\-
81BDCB	"6_;)%"***\-
81BDCC	"~E~%"+**6*
81BDCD	"4_;)%"***\-
81BDCE	"3_;)%"***\-
81BDCF	"2_;)%"***\-
81BDD0	"1_;)%"***\-
81BDD1	"0_;)%"***\-
81BDD2	"/_;)%"***\-
81BDD3	"._;)%"***\-
81BDD4	"-_;)%"***\-
81BDD5	",_;)%"***\-
81BDD6	"+_;)%"***\-
81BDD7	"*_;)%"***\-
81BDD8	")_;)%"***\-
81BDD9	"(_;)%"***\-
81BDDA	"'_;)%"***\-
81BDDB	"&_;)%"***\-
81BDDC	"%_;)%"***\-
81BDDD	"$_;)%"***\-
81BDDE	"}~oe"*+*6*
81BDDF	"KG41/"***+
81BDE0	"!_;)%"***\-
81BDE1	" _;)%"***\-
81BDE2	"NG41/"***+
81BDE3	"OG41/"***+
81BDE4	"~}mh"**+6*
81BDE5	"QG41/"***+
81BDE6	"RG41/"***+
81BDE7	"SG41/"***+
81BDE8	"TG41/"***+
81BDE9	"UG41/"***+
81BDEA	"VG41/"***+
81BDEB	"WG41/"***+
81BDEC	"XG41/"***+
81BDED	"YG41/"***+
81BDEE	"ZG41/"***+
81BDEF	"[G41/"***+
81BDF0	"~{xH"**+8*
81BDF1	"]G41/"***+
81BDF2	"^O~g"+**5*
81BDF3	"_G41/"***+
81BDF4	"`G41/"***+
81BDF5	"aG41/"***+
81BDF6	"bG41/"***+
81BDF7	"cG41/"***+
81BDF8	"_;)%"***9-
81BDF9	"_;)%"***8-
81BDFA	"_;)%"***7-
81BDFB	"_;)%"***6-
81BDFC	"_;)%"***5-
81BDFD	"_;)%"***4-
81BDFE	"_;)%"***3-
81BDFF	"_;)%"***2-
81BE00	"_;)%"***1-
81BE01	"_;)%"***
81BE02	"_;)%"***1+
81BE03	"_;)%"***2+
81BE04	"_;)%"***3+
81BE05	"_;)%"***4+
81BE06	"_;)%"***5+
81BE07	"_;)%"***6+
81BE08	"_;)%"***7+
81BE09	"_;)%"***8+
81BE0A	"_;)%"***9+
81BE0B	"uzB! "***\-
81BE0C	"tzB! "***\-
81BE0D	"szB! "***\-
81BE0E	"rzB! "***\-
81BE0F	"qzB! "***\-
81BE10	"pzB! "***\-
81BE11	"ozB! "***\-
81BE12	"nzB! "***\-
81BE13	"mzB! "***\-
81BE14	"r~sk"*+*6*
81BE15	"kzB! "***\-
81BE16	"jzB! "***\-
81BE17	"izB! "***\-
81BE18	"hzB! "***\-
81BE19	"gzB! "***\-
81BE1A	"fzB! "***\-
81BE1B	"ezB! "***\-
81BE1C	"dzB! "***\-
81BE1D	"czB! "***\-
81BE1E	"bzB! "***\-
81BE1F	"azB! "***\-
81BE20	"`zB! "***\-
81BE21	"_zB! "***\-
81BE22	"^zB! "***\-
81BE23	"]zB! "***\-
81BE24	"\zB! "***\-
81BE25	"[zB! "***\-
81BE26	"ZzB! "***\-
81BE27	"YzB! "***\-
81BE28	"XzB! "***\-
81BE29	"WzB! "***\-
81BE2A	"VzB! "***\-
81BE2B	"UzB! "***\-
81BE2C	"TzB! "***\-
81BE2D	"SzB! "***\-
81BE2E	"RzB! "***\-
81BE2F	"zy@"**9-9*
81BE30	"PzB! "***\-
81BE31	"OzB! "***\-
81BE32	"NzB! "***\-
81BE33	"MzB! "***\-
81BE34	"LzB! "***\-
81BE35	"KzB! "***\-
81BE36	"JzB! "***\-
81BE37	"IzB! "***\-
81BE38	"zyH"**9-8*
81BE39	"GzB! "***\-
81BE3A	"FzB! "***\-
81BE3B	"EzB! "***\-
81BE3C	"v~|R"*+*7*
81BE3D	"CzB! "***\-
81BE3E	"BzB! "***\-
81BE3F	"AzB! "***\-
81BE40	"zyH"**8-8*
81BE41	"zy@"**7-9*
81BE42	">zB! "***\-
81BE43	"=zB! "***\-
81BE44	"<zB! "***\-
81BE45	";zB! "***\-
81BE46	":zB! "***\-
81BE47	"9zB! "***\-
81BE48	"zyH"**7-8*
81BE49	"7zB! "***\-
81BE4A	"[W~5"+**6*
81BE4B	"5zB! "***\-
81BE4C	"4zB! "***\-
81BE4D	"3zB! "***\-
81BE4E	"2zB! "***\-
81BE4F	"1zB! "***\-
81BE50	"zy`"**8-6*
81BE51	"||O"**9-7*
81BE52	".zB! "***\-
81BE53	"zy@"**5-9*
81BE54	",zB! "***\-
81BE55	"+zB! "***\-
81BE56	"zy`"**7-6*
81BE57	")zB! "***\-
81BE58	"mb~I"+**4*
81BE59	"'zB! "***\-
81BE5A	"&zB! "***\-
81BE5B	"%zB! "***\-
81BE5C	"~rqn"**+6*
81BE5D	"#zB! "***\-
81BE5E	"G[5+)"***\-
81BE5F	"||O"**7-7*
81BE60	"zyH"**4-8*
81BE61	"D[5+)"***\-
81BE62	"zy`"**5-6*
81BE63	"B[5+)"***\-
81BE64	"A[5+)"***\-
81BE65	"zy@"**3-9*
81BE66	"||O"**6-7*
81BE67	">[5+)"***\-
81BE68	"zy`"**4-6*
81BE69	"<[5+)"***\-
81BE6A	";[5+)"***\-
81BE6B	":[5+)"***\-
81BE6C	"9[5+)"***\-
81BE6D	"||O"**5-7*
81BE6E	"QI~ )"*+**
81BE6F	"6[5+)"***\-
81BE70	"zyH"**2-8*
81BE71	"4[5+)"***\-
81BE72	"3[5+)"***\-
81BE73	"2[5+)"***\-
81BE74	"zy`"**2-6*
81BE75	"0[5+)"***\-
81BE76	"/[5+)"***\-
81BE77	"C;~--"*+**
81BE78	"zyH"**1-8*
81BE79	"zB! "***7-
81BE7A	"zy`"**1-6*
81BE7B	"||O"**3-7*
81BE7C	"zB! "***4-
81BE7D	"zB! "***3-
81BE7E	"zB! "***2-
81BE7F	"zB! "***1-
81BE80	"zy`"**6*
81BE81	"zB! "***1+
81BE82	"||O"**2-7*
81BE83	"zB! "***3+
81BE84	"zB! "***4+
81BE85	"zB! "***5+
81BE86	"zy`"**1+6*
81BE87	"zB! "***7+
81BE88	"zyH"**1+8*
81BE89	"||O"**1-7*
81BE8A	"||O"**7*6-
81BE8B	"||O"**7*5-
81BE8C	"zy`"**2+6*
81BE8D	"||O"**7*3-
81BE8E	"||O"**7*2-
81BE8F	"||O"**7*1-
81BE90	"||O"**7*
81BE91	"||O"**7*1+
81BE92	"zy`"**3+6*
81BE93	"||O"**7*3+
81BE94	"||O"**7*4+
81BE95	"||O"**7*5+
81BE96	"||O"**7*6+
81BE97	"||O"**1+7*
81BE98	"zy`"**4+6*
81BE99	"||O"**7*9+
81BE9A	" bC%#"***\-
81BE9B	"zy@"**3+9*
81BE9C	"[5+)"***9-
81BE9D	"[5+)"***8-
81BE9E	"[5+)"***7-
81BE9F	"[5+)"***6-
81BEA0	"[5+)"***5-
81BEA1	"[5+)"***4-
81BEA2	"[5+)"***3-
81BEA3	"[5+)"***2-
81BEA4	"[5+)"***1-
81BEA5	"[5+)"***
81BEA6	"[5+)"***1+
81BEA7	"[5+)"***2+
81BEA8	"[5+)"***3+
81BEA9	"[5+)"***4+
81BEAA	"[5+)"***5+
81BEAB	"[5+)"***6+
81BEAC	"[5+)"***7+
81BEAD	"[5+)"***8+
81BEAE	"[5+)"***9+
81BEAF	"QhI# "***\-
81BEB0	"zy`"**8+6*
81BEB1	"bC%#"***9-
81BEB2	"bC%#"***8-
81BEB3	"bC%#"***7-
81BEB4	"bC%#"***6-
81BEB5	"bC%#"***5-
81BEB6	"bC%#"***4-
81BEB7	"bC%#"***3-
81BEB8	"bC%#"***2-
81BEB9	"bC%#"***1-
81BEBA	"bC%#"***
81BEBB	"bC%#"***1+
81BEBC	"bC%#"***2+
81BEBD	"bC%#"***3+
81BEBE	"bC%#"***4+
81BEBF	"u_U"**9*
81BEC0	"bC%#"***6+
81BEC1	"bC%#"***7+
81BEC2	"bC%#"***8+
81BEC3	"bC%#"***9+
81BEC4	"_3-'"***5+
81BEC5	"_3-'"***6+
81BEC6	"_3-'"***7+
81BEC7	"_3-'"***8+
81BEC8	"||O"**8+7*
81BEC9	"7hI# "***\-
81BECA	"6hI# "***\-
81BECB	"5hI# "***\-
81BECC	"4hI# "***\-
81BECD	"3hI# "***\-
81BECE	"{>~a"+**5*
81BECF	"||O"**9+7*
81BED0	"0hI# "***\-
81BED1	"zy@"**9+9*
81BED2	".hI# "***\-
81BED3	"-hI# "***\-
81BED4	",hI# "***\-
81BED5	"+hI# "***\-
81BED6	"*hI# "***\-
81BED7	")hI# "***\-
81BED8	"(hI# "***\-
81BED9	"'hI# "***\-
81BEDA	"j~eW"*+*9*
81BEDB	"%hI# "***\-
81BEDC	"$hI# "***\-
81BEDD	"#hI# "***\-
81BEDE	"2QQ$$"***\-
81BEDF	"!hI# "***\-
81BEE0	" hI# "***\-
81BEE1	"/QQ$$"***\-
81BEE2	".QQ$$"***\-
81BEE3	"u_U"**4+9*
81BEE4	",QQ$$"***\-
81BEE5	"+QQ$$"***\-
81BEE6	"*QQ$$"***\-
81BEE7	")QQ$$"***\-
81BEE8	"(QQ$$"***\-
81BEE9	"'QQ$$"***\-
81BEEA	"&QQ$$"***\-
81BEEB	"%QQ$$"***\-
81BEEC	"u_U"**5+9*
81BEED	"#QQ$$"***\-
81BEEE	"|EE/&"***\-
81BEEF	"!QQ$$"***\-
81BEF0	"q~tP"*+*8*
