81F000	"~`X"**8*
81F38D	"b/++"***1-
81F38E	"b/++"***
81F38F	"b/++"***1+
81F390	"b/++"***2+
81F391	"b/++"***3+
81F392	"b/++"***4+
81F393	"b/++"***5+
81F394	"b/++"***6+
81F395	"b/++"***7+
81F396	"b/++"***8+
81F397	"b/++"***9+
81F398	"yjS"**5+8*
81F399	"WGD1$"***\-
81F39A	"VGD1$"***\-
81F39B	"UGD1$"***\-
81F39C	"Xysf"**+6*
81F39D	"SGD1$"***\-
81F39E	"RGD1$"***\-
81F39F	"wpG"**9-9*
81F3A0	"J~|s"*+*8*
81F3A1	"OGD1$"***\-
81F3A2	"Yysf"**+6*
81F3A3	"MGD1$"***\-
81F3A4	"LGD1$"***\-
81F3A5	"KGD1$"***\-
81F3A6	"JGD1$"***\-
81F3A7	"IGD1$"***\-
81F3A8	"yjS"**7+8*
81F3A9	"GGD1$"***\-
81F3AA	"FGD1$"***\-
81F3AB	"EGD1$"***\-
81F3AC	"DGD1$"***\-
81F3AD	"CGD1$"***\-
81F3AE	"[ysf"**+6*
81F3AF	"AGD1$"***\-
81F3B0	"~shY"**+8*
81F3B1	"wpG"**7-9*
81F3B2	">GD1$"***\-
81F3B3	"=GD1$"***\-
81F3B4	"\ysf"**+6*
81F3B5	";GD1$"***\-
81F3B6	":GD1$"***\-
81F3B7	"9GD1$"***\-
81F3B8	"yjS"**9+8*
81F3B9	"7GD1$"***\-
81F3BA	"wpG"**6-9*
81F3BB	"5GD1$"***\-
81F3BC	"4GD1$"***\-
81F3BD	"9/~G+"*+**
81F3BE	"2GD1$"***\-
81F3BF	"1GD1$"***\-
81F3C0	"~wG"**6-8*
81F3C1	"/GD1$"***\-
81F3C2	".GD1$"***\-
81F3C3	"wpG"**5-9*
81F3C4	",GD1$"***\-
81F3C5	"%%~s5"*+**
81F3C6	"_ysf"**+6*
81F3C7	")GD1$"***\-
81F3C8	"~wG"**5-8*
81F3C9	"'GD1$"***\-
81F3CA	"&GD1$"***\-
81F3CB	"%GD1$"***\-
81F3CC	"wpG"**4-9*
81F3CD	"#GD1$"***\-
81F3CE	"Ae5+%"***\-
81F3CF	"!GD1$"***\-
81F3D0	"~wG"**4-8*
81F3D1	">e5+%"***\-
81F3D2	"=e5+%"***\-
81F3D3	"<e5+%"***\-
81F3D4	";e5+%"***\-
81F3D5	"wpG"**3-9*
81F3D6	"9e5+%"***\-
81F3D7	"8e5+%"***\-
81F3D8	"~wG"**3-8*
81F3D9	"6e5+%"***\-
81F3DA	"5e5+%"***\-
81F3DB	"4e5+%"***\-
81F3DC	"3e5+%"***\-
81F3DD	"2e5+%"***\-
81F3DE	"wpG"**2-9*
81F3DF	"0e5+%"***\-
81F3E0	"z~dV"*+*8*
81F3E1	".e5+%"***\-
81F3E2	"-e5+%"***\-
81F3E3	",e5+%"***\-
81F3E4	"+e5+%"***\-
81F3E5	"*e5+%"***\-
81F3E6	")e5+%"***\-
81F3E7	"wpG"**1-9*
81F3E8	"~wG"**1-8*
81F3E9	"GD1$"***7-
81F3EA	"GD1$"***6-
81F3EB	"GD1$"***5-
81F3EC	"GD1$"***4-
81F3ED	"GD1$"***3-
81F3EE	"GD1$"***2-
81F3EF	"GD1$"***1-
81F3F0	"~wG"**8*
81F3F1	"GD1$"***1+
81F3F2	"GD1$"***2+
81F3F3	"GD1$"***3+
81F3F4	"GD1$"***4+
81F3F5	"GD1$"***5+
81F3F6	"GD1$"***6+
81F3F7	"GD1$"***7+
81F3F8	"~wG"**1+8*
81F3F9	"wpG"**1+9*
81F3FA	"lb/++"***+
81F3FB	"mb/++"***+
81F3FC	"nb/++"***+
81F3FD	"ob/++"***+
81F3FE	"m~|Y"*+*7*
81F3FF	"qb/++"***+
81F400	"~wG"**2+8*
81F401	"sb/++"***+
81F402	"wpG"**2+9*
81F403	"ub/++"***+
81F404	"vb/++"***+
81F405	"wb/++"***+
81F406	"e5+%"***9-
81F407	"e5+%"***8-
81F408	"e5+%"***7-
81F409	"e5+%"***6-
81F40A	"e5+%"***5-
81F40B	"e5+%"***4-
81F40C	"e5+%"***3-
81F40D	"e5+%"***2-
81F40E	"e5+%"***1-
81F40F	"e5+%"***
81F410	"e5+%"***1+
81F411	"e5+%"***2+
81F412	"e5+%"***3+
81F413	"e5+%"***4+
81F414	"$~OI)"**+*
81F415	"e5+%"***6+
81F416	"e5+%"***7+
81F417	"e5+%"***8+
81F418	"e5+%"***9+
81F419	")GD1$"***+
81F41A	"qoa"**9-7*
81F41B	"+GD1$"***+
81F41C	",GD1$"***+
81F41D	"wpG"**5+9*
81F41E	".GD1$"***+
81F41F	"/GD1$"***+
81F420	"~wG"**6+8*
81F421	"qoa"**8-7*
81F422	"2GD1$"***+
81F423	"3GD1$"***+
81F424	"4GD1$"***+
81F425	"5GD1$"***+
81F426	"wpG"**6+9*
81F427	"}kC$!"***\-
81F428	"qoa"**7-7*
81F429	"{kC$!"***\-
81F42A	"zkC$!"***\-
81F42B	"ykC$!"***\-
81F42C	"xkC$!"***\-
81F42D	"wkC$!"***\-
81F42E	"vkC$!"***\-
81F42F	"qoa"**6-7*
81F430	"~wG"**8+8*
81F431	"skC$!"***\-
81F432	"rkC$!"***\-
81F433	"qkC$!"***\-
81F434	"pkC$!"***\-
81F435	"okC$!"***\-
81F436	"qoa"**5-7*
81F437	"mkC$!"***\-
81F438	"~wG"**9+8*
81F439	"kkC$!"***\-
81F43A	"jkC$!"***\-
81F43B	"ikC$!"***\-
81F43C	"hkC$!"***\-
81F43D	"qoa"**4-7*
81F43E	"fkC$!"***\-
81F43F	"ekC$!"***\-
81F440	"dkC$!"***\-
81F441	"wpG"**9+9*
81F442	"bkC$!"***\-
81F443	"akC$!"***\-
81F444	"qoa"**3-7*
81F445	"_kC$!"***\-
81F446	"^kC$!"***\-
81F447	"]kC$!"***\-
81F448	"\kC$!"***\-
81F449	"[kC$!"***\-
81F44A	"ZkC$!"***\-
81F44B	"qoa"**2-7*
81F44C	"XkC$!"***\-
81F44D	"WkC$!"***\-
81F44E	"VkC$!"***\-
81F44F	"UkC$!"***\-
81F450	"qoa"**7*9-
81F451	"qoa"**7*8-
81F452	"b[~A"+**5*
81F453	"WIu "+**9*
81F454	"qoa"**7*5-
81F455	"qoa"**7*4-
81F456	"qoa"**7*3-
81F457	"qoa"**7*2-
81F458	"qoa"**7*1-
81F459	"qoa"**7*
81F45A	"qoa"**7*1+
81F45B	"qoa"**7*2+
81F45C	"qoa"**7*3+
81F45D	"qoa"**7*4+
81F45E	"qoa"**7*5+
81F45F	"qoa"**7*6+
81F460	"qoa"**1+7*
81F461	"qoa"**7*8+
81F462	"qoa"**7*9+
81F463	"AkC$!"***\-
81F464	"@kC$!"***\-
81F465	"?kC$!"***\-
81F466	">kC$!"***\-
81F467	"qoa"**2+7*
81F468	"<kC$!"***\-
81F469	";kC$!"***\-
81F46A	":kC$!"***\-
81F46B	"9kC$!"***\-
81F46C	"8kC$!"***\-
81F46D	"7kC$!"***\-
81F46E	"qoa"**3+7*
81F46F	"5kC$!"***\-
81F470	"4kC$!"***\-
81F471	"3kC$!"***\-
81F472	"2kC$!"***\-
81F473	"1kC$!"***\-
81F474	"0kC$!"***\-
81F475	"qoa"**4+7*
81F476	".kC$!"***\-
81F477	"-kC$!"***\-
81F478	",kC$!"***\-
81F479	"5/~Y%"*+**
81F47A	"*kC$!"***\-
81F47B	")kC$!"***\-
81F47C	"qoa"**5+7*
81F47D	"'kC$!"***\-
81F47E	"&kC$!"***\-
81F47F	"%kC$!"***\-
81F480	"$kC$!"***\-
81F481	"#kC$!"***\-
81F482	"~gD& "***\-
81F483	"ME~g"+**7*
81F484	" kC$!"***\-
81F485	"{gD& "***\-
81F486	"zgD& "***\-
81F487	"ygD& "***\-
81F488	"xgD& "***\-
81F489	"wgD& "***\-
81F48A	"qoa"**7+7*
81F48B	"ugD& "***\-
81F48C	"tgD& "***\-
81F48D	"~e5+%"***+
81F48E	"n_~%"+**5*
81F48F	"qgD& "***\-
81F490	"pgD& "***\-
81F491	"qoa"**8+7*
81F492	"ngD& "***\-
81F493	"mgD& "***\-
81F494	"lgD& "***\-
81F495	"kgD& "***\-
81F496	"jgD& "***\-
81F497	"igD& "***\-
81F498	"qoa"**9+7*
81F499	"ggD& "***\-
81F49A	"fgD& "***\-
81F49B	"kC$!"***9-
81F49C	"kC$!"***8-
81F49D	"kC$!"***7-
81F49E	"kC$!"***6-
81F49F	"kC$!"***5-
81F4A0	"kC$!"***4-
81F4A1	"kC$!"***3-
81F4A2	"kC$!"***2-
81F4A3	"kC$!"***1-
81F4A4	"kC$!"***
81F4A5	"kC$!"***1+
81F4A6	"kC$!"***2+
81F4A7	"kC$!"***3+
81F4A8	"kC$!"***4+
81F4A9	"kC$!"***5+
81F4AA	"kC$!"***6+
81F4AB	"kC$!"***7+
81F4AC	"kC$!"***8+
81F4AD	"kC$!"***9+
81F4AE	"RgD& "***\-
81F4AF	"QgD& "***\-
81F4B0	"PgD& "***\-
81F4B1	"OgD& "***\-
81F4B2	"NgD& "***\-
81F4B3	"MgD& "***\-
81F4B4	"LgD& "***\-
81F4B5	"KgD& "***\-
81F4B6	"JgD& "***\-
81F4B7	"IgD& "***\-
81F4B8	"HgD& "***\-
81F4B9	"GgD& "***\-
81F4BA	"FgD& "***\-
81F4BB	"EgD& "***\-
81F4BC	"DgD& "***\-
81F4BD	"CgD& "***\-
81F4BE	"BgD& "***\-
81F4BF	"AgD& "***\-
81F4C0	"@gD& "***\-
81F4C1	"?gD& "***\-
81F4C2	">gD& "***\-
81F4C3	"=gD& "***\-
81F4C4	"<gD& "***\-
81F4C5	";gD& "***\-
81F4C6	":gD& "***\-
81F4C7	"9gD& "***\-
81F4C8	"o\k "+**6*
81F4C9	"7gD& "***\-
81F4CA	"6gD& "***\-
81F4CB	"5gD& "***\-
81F4CC	"4gD& "***\-
81F4CD	"3gD& "***\-
81F4CE	"2gD& "***\-
81F4CF	"1gD& "***\-
81F4D0	"|M~a"+**4*
81F4D1	"/gD& "***\-
81F4D2	".gD& "***\-
81F4D3	"-gD& "***\-
81F4D4	"zN~5"+**5*
81F4D5	"+gD& "***\-
81F4D6	"*gD& "***\-
81F4D7	")gD& "***\-
81F4D8	"(gD& "***\-
81F4D9	"'gD& "***\-
81F4DA	"r~mK"*+*9*
81F4DB	"%gD& "***\-
81F4DC	"$gD& "***\-
81F4DD	"#gD& "***\-
81F4DE	"Fs..#"***\-
81F4DF	"!gD& "***\-
81F4E0	" gD& "***\-
81F4E1	"Cs..#"***\-
81F4E2	"Bs..#"***\-
81F4E3	"5-~A5"*+**
81F4E4	"@s..#"***\-
81F4E5	"I1~7)"*+**
81F4E6	">s..#"***\-
81F4E7	"=s..#"***\-
81F4E8	"(~I75"**+*
81F4E9	";s..#"***\-
81F4EA	":s..#"***\-
81F4EB	"9s..#"***\-
81F4EC	"ss\"**8-7*
81F4ED	"7s..#"***\-
81F4EE	"6s..#"***\-
81F4EF	"5s..#"***\-
81F4F0	"4s..#"***\-
81F4F1	"3s..#"***\-
81F4F2	"2s..#"***\-
81F4F3	"ss\"**7-7*
81F4F4	"0s..#"***\-
81F4F5	"/s..#"***\-
81F4F6	".s..#"***\-
81F4F7	"gD& "***9-
81F4F8	"gD& "***8-
81F4F9	"gD& "***7-
81F4FA	"ss\"**6-7*
81F4FB	"gD& "***5-
81F4FC	"gD& "***4-
81F4FD	"gD& "***3-
81F4FE	"gD& "***2-
81F4FF	"gD& "***1-
81F500	"gD& "***
81F501	"ss\"**5-7*
81F502	"gD& "***2+
81F503	"gD& "***3+
81F504	"gD& "***4+
81F505	"gD& "***5+
81F506	"gD& "***6+
81F507	"gD& "***7+
81F508	"ss\"**4-7*
81F509	"gD& "***9+
81F50A	"fkC$!"***+
81F50B	"gkC$!"***+
81F50C	"hkC$!"***+
81F50D	"ikC$!"***+
81F50E	"jkC$!"***+
81F50F	"kSi "+**7*
81F510	"x~aP"*+*9*
81F511	"mkC$!"***+
81F512	"nkC$!"***+
81F513	"okC$!"***+
81F514	"pkC$!"***+
81F515	"qkC$!"***+
81F516	"v~ia"*+*7*
81F517	"skC$!"***+
81F518	"tkC$!"***+
81F519	"ukC$!"***+
81F51A	"vkC$!"***+
81F51B	"s..#"***9-
81F51C	"s..#"***8-
81F51D	"ss\"**1-7*
81F51E	"s..#"***6-
81F51F	"s..#"***5-
81F520	"s..#"***4-
81F521	"s..#"***3-
81F522	"s..#"***2-
81F523	"s..#"***1-
81F524	"ss\"**7*
81F525	"s..#"***1+
81F526	"s..#"***2+
81F527	"s..#"***3+
81F528	"s..#"***4+
81F529	"s..#"***5+
81F52A	"s..#"***6+
81F52B	"ss\"**1+7*
81F52C	"s..#"***8+
81F52D	"s..#"***9+
81F52E	".gD& "***+
81F52F	"/gD& "***+
81F530	"0gD& "***+
81F531	"1gD& "***+
81F532	"ss\"**2+7*
81F533	"3gD& "***+
81F534	"4gD& "***+
81F535	"5gD& "***+
81F536	"6gD& "***+
81F537	"7gD& "***+
81F538	"8gD& "***+
81F539	"ss\"**3+7*
81F53A	":gD& "***+
81F53B	";gD& "***+
81F53C	"<gD& "***+
81F53D	"=gD& "***+
81F53E	">gD& "***+
81F53F	"?gD& "***+
81F540	"ss\"**4+7*
81F541	"AgD& "***+
81F542	"BgD& "***+
81F543	"CgD& "***+
81F544	" s..#"***+
81F545	"!s..#"***+
81F546	"~x_S"**+9*
81F547	"ss\"**5+7*
81F548	"$s..#"***+
81F549	"%s..#"***+
81F54A	"&s..#"***+
81F54B	"'s..#"***+
81F54C	"|_~s"+**3*
81F54D	")s..#"***+
81F54E	"ss\"**6+7*
81F54F	"~cO!!"***\-
81F550	"}cO!!"***\-
81F551	"|cO!!"***\-
81F552	"{cO!!"***\-
81F553	"zcO!!"***\-
81F554	"ycO!!"***\-
81F555	"ss\"**7+7*
81F556	"wcO!!"***\-
81F557	"vcO!!"***\-
81F558	"ucO!!"***\-
81F559	"tcO!!"***\-
81F55A	"scO!!"***\-
81F55B	"rcO!!"***\-
81F55C	"ss\"**8+7*
81F55D	"pcO!!"***\-
81F55E	"ocO!!"***\-
81F55F	"ncO!!"***\-
81F560	"mcO!!"***\-
81F561	"lcO!!"***\-
81F562	"kcO!!"***\-
81F563	"ss\"**9+7*
81F564	"icO!!"***\-
81F565	"hcO!!"***\-
81F566	"gcO!!"***\-
81F567	"fcO!!"***\-
81F568	"ecO!!"***\-
81F569	"dcO!!"***\-
81F56A	"ccO!!"***\-
81F56B	"bcO!!"***\-
81F56C	"acO!!"***\-
81F56D	"`cO!!"***\-
81F56E	"_cO!!"***\-
81F56F	"^cO!!"***\-
81F570	"]cO!!"***\-
81F571	"\cO!!"***\-
81F572	"[cO!!"***\-
81F573	"ZcO!!"***\-
81F574	"YcO!!"***\-
81F575	"XcO!!"***\-
81F576	"WcO!!"***\-
81F577	"VcO!!"***\-
81F578	"UcO!!"***\-
81F579	"TcO!!"***\-
81F57A	"ScO!!"***\-
81F57B	"RcO!!"***\-
81F57C	"ycO"**9-9*
81F57D	"PcO!!"***\-
81F57E	"OcO!!"***\-
81F57F	"NcO!!"***\-
81F580	"McO!!"***\-
81F581	"LcO!!"***\-
81F582	"KcO!!"***\-
81F583	"JcO!!"***\-
81F584	"IcO!!"***\-
81F585	"ycO"**8-9*
81F586	"GcO!!"***\-
81F587	"FcO!!"***\-
81F588	"}f~)"+**4*
81F589	"DcO!!"***\-
81F58A	"CcO!!"***\-
81F58B	"BcO!!"***\-
81F58C	"AcO!!"***\-
81F58D	"@cO!!"***\-
81F58E	"ycO"**7-9*
81F58F	">cO!!"***\-
81F590	"=cO!!"***\-
81F591	"<cO!!"***\-
81F592	";cO!!"***\-
81F593	":cO!!"***\-
81F594	"9cO!!"***\-
81F595	"8cO!!"***\-
81F596	"7cO!!"***\-
81F597	"us~U"+**3*
81F598	"5cO!!"***\-
81F599	"4cO!!"***\-
81F59A	"3cO!!"***\-
81F59B	"2cO!!"***\-
81F59C	"1cO!!"***\-
81F59D	"0cO!!"***\-
81F59E	"/cO!!"***\-
81F59F	".cO!!"***\-
81F5A0	"ycO"**5-9*
81F5A1	",cO!!"***\-
81F5A2	"+cO!!"***\-
81F5A3	"*cO!!"***\-
81F5A4	")cO!!"***\-
81F5A5	"(cO!!"***\-
81F5A6	"'cO!!"***\-
81F5A7	"&cO!!"***\-
81F5A8	"%cO!!"***\-
81F5A9	"]Y1"**7*3*
81F5AA	"#cO!!"***\-
81F5AB	"xU~)"+**7+5*
81F5AC	"!cO!!"***\-
81F5AD	" cO!!"***\-
81F5AE	"M5~5%"*+**9-
81F5AF	"M5~5%"*+**8-
81F5B0	"pC~e"+**5*
81F5B1	"M5~5%"*+**6-
81F5B2	"m~|E"*+*9*
81F5B3	"M5~5%"*+**4-
81F5B4	"M5~5%"*+**3-
81F5B5	"M5~5%"*+**2-
81F5B6	"M5~5%"*+**1-
81F5B7	"M5~5%"*+**
81F5B8	",|lj"**\-6*
81F5B9	"M5~5%"*+**2+
81F5BA	"M5~5%"*+**3+
81F5BB	"ycO"**2-9*
81F5BC	"M5~5%"*+**5+
81F5BD	"M5~5%"*+**6+
81F5BE	"+|lj"**\-6*
81F5BF	"M5~5%"*+**8+
81F5C0	" |jQ"**\-8*
81F5C1	"yc~o"+**4-3*
81F5C2	"%~Y7/"**+*9-
81F5C3	"%~Y7/"**+*8-
81F5C4	"ycO"**1-9*
81F5C5	"cO!!"***8-
81F5C6	"cO!!"***7-
81F5C7	"cO!!"***6-
81F5C8	"cO!!"***5-
81F5C9	"cO!!"***4-
81F5CA	"cO!!"***3-
81F5CB	"%~Y7/"**+*
81F5CC	"cO!!"***1-
81F5CD	"ycO"**9*
81F5CE	"cO!!"***1+
81F5CF	"cO!!"***2+
81F5D0	"cO!!"***3+
81F5D1	"cO!!"***4+
81F5D2	"cO!!"***5+
81F5D3	"cO!!"***6+
81F5D4	"cO!!"***7+
81F5D5	"cO!!"***8+
81F5D6	"ycO"**1+9*
81F5D7	"cO!!"***1+9+
81F5D8	"%pba"**\-8*
81F5D9	"yc~o"+**4+3*
81F5DA	"*ppa"**\-7*
81F5DB	"cO!!"***5+9+
81F5DC	"&|lj"**\-6*
81F5DD	"pC~e"+**9+5*
81F5DE	"cO!!"***8+9+
81F5DF	"ycO"**2+9*
81F5E0	"$pba"**\-8*
81F5E1	")ppa"**\-7*
81F5E2	"%|lj"**\-6*
81F5E3	"ycO"**2+9*4+
81F5E4	"ycO"**2+9*5+
81F5E5	"yc~o"+**8+3*
81F5E6	"ycO"**2+9*7+
81F5E7	"ycO"**2+9*8+
81F5E8	"~Vc "+**6*
81F5E9	"/-~S/"*+**8-
81F5EA	"/-~S/"*+**7-
81F5EB	"/-~S/"*+**6-
81F5EC	"/-~S/"*+**5-
81F5ED	" cO!!"***+
81F5EE	"!cO!!"***+
81F5EF	"'ppa"**\-7*
81F5F0	"#cO!!"***+
81F5F1	"/-~S/"*+**
81F5F2	"%cO!!"***+
81F5F3	"&cO!!"***+
81F5F4	"'cO!!"***+
81F5F5	"(cO!!"***+
81F5F6	")cO!!"***+
81F5F7	"*cO!!"***+
81F5F8	"+cO!!"***+
81F5F9	",cO!!"***+
81F5FA	"~ysD"**+9*
81F5FB	".cO!!"***+
81F5FC	"/cO!!"***+
81F5FD	"0cO!!"***+
81F5FE	"1cO!!"***+
81F5FF	"2cO!!"***+
81F600	"3cO!!"***+
81F601	"4cO!!"***+
81F602	"5cO!!"***+
81F603	"ycO"**6+9*
81F604	"7cO!!"***+
81F605	"8cO!!"***+
81F606	"9cO!!"***+
81F607	":cO!!"***+
81F608	"eS_ "+**8*
81F609	"<cO!!"***+
81F60A	"=cO!!"***+
81F60B	">cO!!"***+
81F60C	"ycO"**7+9*
81F60D	"@cO!!"***+
81F60E	"AcO!!"***+
81F60F	"BcO!!"***+
81F610	"CcO!!"***+
81F611	"DcO!!"***+
81F612	"~tr\"**+7*
81F613	"FcO!!"***+
81F614	"GcO!!"***+
81F615	"ycO"**8+9*
81F616	"IcO!!"***+
81F617	"JcO!!"***+
81F618	"KcO!!"***+
81F619	"LcO!!"***+
81F61A	"McO!!"***+
81F61B	"NcO!!"***+
81F61C	"OcO!!"***+
81F61D	"PcO!!"***+
81F61E	"ycO"**9+9*
81F61F	"RcO!!"***+
81F620	"^~pd"*+*8*
81F621	"TcO!!"***+
81F622	"UcO!!"***+
81F623	"VcO!!"***+
81F624	"WcO!!"***+
81F625	"XcO!!"***+
81F626	"YcO!!"***+
81F627	"ZcO!!"***+
81F628	"[cO!!"***+
81F629	"\cO!!"***+
81F62A	"]cO!!"***+
81F62B	"^cO!!"***+
81F62C	"_cO!!"***+
81F62D	"`cO!!"***+
81F62E	"acO!!"***+
81F62F	"bcO!!"***+
81F630	"ccO!!"***+
81F631	"dcO!!"***+
81F632	"ecO!!"***+
81F633	"fcO!!"***+
81F634	"gcO!!"***+
81F635	"hcO!!"***+
81F636	"~Y:2!"***\-
81F637	"}Y:2!"***\-
81F638	"|Y:2!"***\-
81F639	"{Y:2!"***\-
81F63A	"zY:2!"***\-
81F63B	"yY:2!"***\-
81F63C	"xY:2!"***\-
81F63D	"wY:2!"***\-
81F63E	"vY:2!"***\-
81F63F	"uY:2!"***\-
81F640	"t~|I"*+*8*
81F641	"sY:2!"***\-
81F642	"rY:2!"***\-
81F643	"qY:2!"***\-
81F644	"pY:2!"***\-
81F645	"oY:2!"***\-
81F646	"nY:2!"***\-
81F647	"mY:2!"***\-
81F648	"lY:2!"***\-
81F649	"kY:2!"***\-
81F64A	"jY:2!"***\-
81F64B	"iY:2!"***\-
81F64C	"hY:2!"***\-
81F64D	"gY:2!"***\-
81F64E	"fY:2!"***\-
81F64F	"eY:2!"***\-
81F650	"kd~I"+**4*
81F651	"cY:2!"***\-
81F652	"bY:2!"***\-
81F653	"aY:2!"***\-
81F654	"f~hX"*+*9*
81F655	"_Y:2!"***\-
81F656	"^Y:2!"***\-
81F657	"]Y:2!"***\-
81F658	"\Y:2!"***\-
81F659	"[Y:2!"***\-
81F65A	"ZY:2!"***\-
81F65B	"YY:2!"***\-
81F65C	"XY:2!"***\-
81F65D	"WY:2!"***\-
81F65E	"VY:2!"***\-
81F65F	"UY:2!"***\-
81F660	"TY:2!"***\-
81F661	"SY:2!"***\-
81F662	"RY:2!"***\-
81F663	"QY:2!"***\-
81F664	"PY:2!"***\-
81F665	"OY:2!"***\-
81F666	"NY:2!"***\-
81F667	"MY:2!"***\-
81F668	"LY:2!"***\-
81F669	"KY:2!"***\-
81F66A	"JY:2!"***\-
81F66B	"IY:2!"***\-
81F66C	"HY:2!"***\-
81F66D	"GY:2!"***\-
81F66E	"FY:2!"***\-
81F66F	"|jH"**9-9*
81F670	"DY:2!"***\-
81F671	"CY:2!"***\-
81F672	"BY:2!"***\-
81F673	"AY:2!"***\-
81F674	"@Y:2!"***\-
81F675	"?Y:2!"***\-
81F676	">Y:2!"***\-
81F677	"=Y:2!"***\-
81F678	"v~|`"*+*6*
81F679	";Y:2!"***\-
81F67A	":Y:2!"***\-
81F67B	"9Y:2!"***\-
81F67C	"8Y:2!"***\-
81F67D	"7Y:2!"***\-
81F67E	"6Y:2!"***\-
81F67F	"5Y:2!"***\-
81F680	"|jQ"**8-8*
81F681	"|jH"**7-9*
81F682	"}>} "+**7*
81F683	"1Y:2!"***\-
81F684	"0Y:2!"***\-
81F685	"/Y:2!"***\-
81F686	".Y:2!"***\-
81F687	"-Y:2!"***\-
81F688	"|jQ"**7-8*
81F689	"+Y:2!"***\-
81F68A	"|lj"**9-6*
81F68B	")Y:2!"***\-
81F68C	"(Y:2!"***\-
81F68D	"'Y:2!"***\-
81F68E	"&Y:2!"***\-
81F68F	"%Y:2!"***\-
81F690	"|lj"**8-6*
81F691	"#Y:2!"***\-
81F692	".]65 "***\-
81F693	"|jH"**5-9*
81F694	" Y:2!"***\-
81F695	"+]65 "***\-
81F696	"|lj"**7-6*
81F697	")]65 "***\-
81F698	"|jQ"**5-8*
81F699	"']65 "***\-
81F69A	"&]65 "***\-
81F69B	"%]65 "***\-
81F69C	"|lj"**6-6*
81F69D	"#]65 "***\-
81F69E	">U4/)"***\-
81F69F	"!]65 "***\-
81F6A0	"|jQ"**4-8*
81F6A1	";U4/)"***\-
81F6A2	"|lj"**5-6*
81F6A3	"9U4/)"***\-
81F6A4	"8U4/)"***\-
81F6A5	"|jH"**3-9*
81F6A6	"6U4/)"***\-
81F6A7	"5U4/)"***\-
81F6A8	"|lj"**4-6*
81F6A9	"3U4/)"***\-
81F6AA	"2U4/)"***\-
81F6AB	"Y:2!"***9-
81F6AC	"Y:2!"***8-
81F6AD	"Y:2!"***7-
81F6AE	"|lj"**3-6*
81F6AF	"Y:2!"***5-
81F6B0	"|jQ"**2-8*
81F6B1	"Y:2!"***3-
81F6B2	"Y:2!"***2-
81F6B3	";)~a#"*+**
81F6B4	"Y:2!"***
81F6B5	"Y:2!"***1+
81F6B6	"Y:2!"***2+
81F6B7	"|jH"**1-9*
81F6B8	"|jQ"**1-8*
81F6B9	"Y:2!"***5+
81F6BA	"wOw "+**6*
81F6BB	"Y:2!"***7+
81F6BC	"Y:2!"***8+
81F6BD	"Y:2!"***9+
81F6BE	"]65 "***2-
81F6BF	"]65 "***1-
81F6C0	"|lj"**6*
81F6C1	"ppa"**9-7*
81F6C2	"]65 "***2+
81F6C3	"]65 "***3+
81F6C4	"]65 "***4+
81F6C5	"]65 "***5+
81F6C6	"|lj"**1+6*
81F6C7	"]65 "***7+
81F6C8	"ppa"**8-7*
81F6C9	"|jH"**1+9*
81F6CA	"6a81 "***\-
81F6CB	"5a81 "***\-
81F6CC	"|lj"**2+6*
81F6CD	"3a81 "***\-
81F6CE	"2a81 "***\-
81F6CF	"ppa"**7-7*
81F6D0	"~|eU"**+8*
81F6D1	"/a81 "***\-
81F6D2	"|lj"**3+6*
81F6D3	"U4/)"***9-
81F6D4	"U4/)"***8-
81F6D5	"U4/)"***7-
81F6D6	"ppa"**6-7*
81F6D7	"U4/)"***5-
81F6D8	"|lj"**4+6*
81F6D9	"U4/)"***3-
81F6DA	"U4/)"***2-
81F6DB	"|jH"**3+9*
81F6DC	"U4/)"***
81F6DD	"ppa"**5-7*
81F6DE	"|lj"**5+6*
81F6DF	"U4/)"***3+
81F6E0	"|jQ"**4+8*
81F6E1	"U4/)"***5+
81F6E2	"U4/)"***6+
81F6E3	"U4/)"***7+
81F6E4	"|lj"**6+6*
81F6E5	"U4/)"***9+
81F6E6	"|W?*%"***\-
81F6E7	"{W?*%"***\-
81F6E8	"|jQ"**5+8*
81F6E9	"yW?*%"***\-
81F6EA	"|lj"**7+6*
81F6EB	"ppa"**3-7*
81F6EC	"vW?*%"***\-
81F6ED	"|jH"**5+9*
81F6EE	"tW?*%"***\-
81F6EF	"sW?*%"***\-
81F6F0	"|lj"**8+6*
81F6F1	"qW?*%"***\-
81F6F2	"ppa"**2-7*
81F6F3	"oW?*%"***\-
81F6F4	"nW?*%"***\-
81F6F5	"mW?*%"***\-
81F6F6	"|lj"**9+6*
81F6F7	"a81 "***9-
81F6F8	"|jQ"**7+8*
81F6F9	"m=~#!"*+**
81F6FA	"a81 "***6-
81F6FB	"a81 "***5-
81F6FC	"a81 "***4-
81F6FD	"a81 "***3-
81F6FE	"a81 "***2-
81F6FF	"}qC"**9*
81F700	"ppa"**7*
81F701	"a81 "***1+
81F702	"a81 "***2+
81F703	"a81 "***3+
81F704	"a81 "***4+
81F705	"a81 "***5+
81F706	"a81 "***6+
81F707	"ppa"**1+7*
81F708	"|jQ"**9+8*
81F709	"a81 "***9+
81F70A	"XW?*%"***\-
81F70B	"WW?*%"***\-
81F70C	"VW?*%"***\-
81F70D	"UW?*%"***\-
