FAC800	"xk ("***
FACB5E	"SsG=!"***\-
FACB5F	"RsG=!"***\-
FACB60	"QsG=!"***\-
FACB61	"PsG=!"***\-
FACB62	"OsG=!"***\-
FACB63	"q>3."***9-
FACB64	"q>3."***8-
FACB65	"q>3."***7-
FACB66	"q>3."***6-
FACB67	"q>3."***5-
FACB68	"q>3."***4-
FACB69	"q>3."***3-
FACB6A	"q>3."***2-
FACB6B	"YYS"**5*5*
FACB6C	"q>3."***
FACB6D	"q>3."***1+
FACB6E	"q>3."***2+
FACB6F	"q>3."***3+
FACB70	"q>3."***4+
FACB71	"q>3."***5+
FACB72	"q>3."***6+
FACB73	"q>3."***7+
FACB74	"q>3."***8+
FACB75	"q>3."***9+
FACB76	";sG=!"***\-
FACB77	":sG=!"***\-
FACB78	"9sG=!"***\-
FACB79	"8sG=!"***\-
FACB7A	"7sG=!"***\-
FACB7B	"6sG=!"***\-
FACB7C	"5sG=!"***\-
FACB7D	"4sG=!"***\-
FACB7E	"3sG=!"***\-
FACB7F	"2sG=!"***\-
FACB80	"I@~@5"*+**
FACB81	"0sG=!"***\-
FACB82	"/sG=!"***\-
FACB83	".sG=!"***\-
FACB84	"-sG=!"***\-
FACB85	",sG=!"***\-
FACB86	"+sG=!"***\-
FACB87	"*sG=!"***\-
FACB88	")sG=!"***\-
FACB89	"C+#~%"+***
FACB8A	"'sG=!"***\-
FACB8B	"&sG=!"***\-
FACB8C	"%sG=!"***\-
FACB8D	"$sG=!"***\-
FACB8E	"#sG=!"***\-
FACB8F	"goW.%"***\-
FACB90	"!sG=!"***\-
FACB91	" sG=!"***\-
FACB92	"doW.%"***\-
FACB93	"coW.%"***\-
FACB94	"boW.%"***\-
FACB95	"aoW.%"***\-
FACB96	"`oW.%"***\-
FACB97	"_oW.%"***\-
FACB98	"^oW.%"***\-
FACB99	"]oW.%"***\-
FACB9A	"\oW.%"***\-
FACB9B	"[oW.%"***\-
FACB9C	"ZoW.%"***\-
FACB9D	"YoW.%"***\-
FACB9E	"XoW.%"***\-
FACB9F	"WoW.%"***\-
FACBA0	"VoW.%"***\-
FACBA1	"UoW.%"***\-
FACBA2	"ToW.%"***\-
FACBA3	"SoW.%"***\-
FACBA4	"RoW.%"***\-
FACBA5	"QoW.%"***\-
FACBA6	"PoW.%"***\-
FACBA7	"OoW.%"***\-
FACBA8	"sG=!"***9-
FACBA9	"sG=!"***8-
FACBAA	"sG=!"***7-
FACBAB	"sG=!"***6-
FACBAC	"sG=!"***5-
FACBAD	"sG=!"***4-
FACBAE	"sG=!"***3-
FACBAF	"sG=!"***2-
FACBB0	"sG=!"***1-
FACBB1	"sG=!"***
FACBB2	"sG=!"***1+
FACBB3	"sG=!"***2+
FACBB4	"jV~+'"*+**
FACBB5	"sG=!"***4+
FACBB6	"2~kS%"**+*
FACBB7	"sG=!"***6+
FACBB8	"sG=!"***7+
FACBB9	"sG=!"***8+
FACBBA	"sG=!"***9+
FACBBB	";oW.%"***\-
FACBBC	":oW.%"***\-
FACBBD	"9oW.%"***\-
FACBBE	"8oW.%"***\-
FACBBF	"7oW.%"***\-
FACBC0	"6oW.%"***\-
FACBC1	"5oW.%"***\-
FACBC2	"4oW.%"***\-
FACBC3	"3oW.%"***\-
FACBC4	"2oW.%"***\-
FACBC5	"1oW.%"***\-
FACBC6	"0oW.%"***\-
FACBC7	"/oW.%"***\-
FACBC8	".oW.%"***\-
FACBC9	"]I~3-"*+**
FACBCA	",oW.%"***\-
FACBCB	"+oW.%"***\-
FACBCC	"*oW.%"***\-
FACBCD	")oW.%"***\-
FACBCE	"(oW.%"***\-
FACBCF	"'oW.%"***\-
FACBD0	"&oW.%"***\-
FACBD1	"%oW.%"***\-
FACBD2	"r3~I%"*+**
FACBD3	"#oW.%"***\-
FACBD4	"auc+!"***\-
FACBD5	"!oW.%"***\-
FACBD6	" oW.%"***\-
FACBD7	"^uc+!"***\-
FACBD8	"]uc+!"***\-
FACBD9	"\uc+!"***\-
FACBDA	"[uc+!"***\-
FACBDB	"Zuc+!"***\-
FACBDC	"Yuc+!"***\-
FACBDD	"qM~+)"*+**
FACBDE	"Wuc+!"***\-
FACBDF	"Vuc+!"***\-
FACBE0	"Uuc+!"***\-
FACBE1	"Tuc+!"***\-
FACBE2	"Suc+!"***\-
FACBE3	"Ruc+!"***\-
FACBE4	"Quc+!"***\-
FACBE5	"Puc+!"***\-
FACBE6	"Ouc+!"***\-
FACBE7	"Nuc+!"***\-
FACBE8	"|n~s"+**5*
FACBE9	"Luc+!"***\-
FACBEA	"Kuc+!"***\-
FACBEB	"Juc+!"***\-
FACBEC	"Iuc+!"***\-
FACBED	"oW.%"***9-
FACBEE	"oW.%"***8-
FACBEF	"oW.%"***7-
FACBF0	"oW.%"***6-
FACBF1	"oW.%"***5-
FACBF2	"oW.%"***4-
FACBF3	"oW.%"***3-
FACBF4	"oW.%"***2-
FACBF5	"oW.%"***1-
FACBF6	"oW.%"***
FACBF7	"oW.%"***1+
FACBF8	"LG~I("*+**
FACBF9	"oW.%"***3+
FACBFA	"oW.%"***4+
FACBFB	"oW.%"***5+
FACBFC	"oW.%"***6+
FACBFD	"oW.%"***7+
FACBFE	"oW.%"***8+
FACBFF	"oW.%"***9+
FACC00	"5uc+!"***\-
FACC01	"4uc+!"***\-
FACC02	"3uc+!"***\-
FACC03	"2uc+!"***\-
FACC04	"1uc+!"***\-
FACC05	"0uc+!"***\-
FACC06	"/uc+!"***\-
FACC07	".uc+!"***\-
FACC08	"-uc+!"***\-
FACC09	",uc+!"***\-
FACC0A	"+uc+!"***\-
FACC0B	"*uc+!"***\-
FACC0C	")uc+!"***\-
FACC0D	"(uc+!"***\-
FACC0E	"[~Y4'"**+*
FACC0F	"&uc+!"***\-
FACC10	"%uc+!"***\-
FACC11	"$uc+!"***\-
FACC12	"#uc+!"***\-
FACC13	"bsG=!"***+
FACC14	"{,~G)"*+**
FACC15	" uc+!"***\-
FACC16	" oW.%"***+
FACC17	"!oW.%"***+
FACC18	"gsG=!"***+
FACC19	"#oW.%"***+
FACC1A	"$oW.%"***+
FACC1B	"%oW.%"***+
FACC1C	"&oW.%"***+
FACC1D	"'oW.%"***+
FACC1E	"(oW.%"***+
FACC1F	")oW.%"***+
FACC20	"*oW.%"***+
FACC21	"+oW.%"***+
FACC22	",oW.%"***+
FACC23	"-oW.%"***+
FACC24	".oW.%"***+
FACC25	"/oW.%"***+
FACC26	"a]~ 5"*+**
FACC27	"1oW.%"***+
FACC28	"2oW.%"***+
FACC29	"3oW.%"***+
FACC2A	"4oW.%"***+
FACC2B	"5oW.%"***+
FACC2C	"uc+!"***9-
FACC2D	"uc+!"***8-
FACC2E	"uc+!"***7-
FACC2F	"~sG=!"***+
FACC30	"uc+!"***5-
FACC31	"uc+!"***4-
FACC32	"uc+!"***3-
FACC33	"uc+!"***2-
FACC34	"uc+!"***1-
FACC35	"uc+!"***
FACC36	"uc+!"***1+
FACC37	"uc+!"***2+
FACC38	"uc+!"***3+
FACC39	"uc+!"***4+
FACC3A	"uc+!"***5+
FACC3B	"uc+!"***6+
FACC3C	"uc+!"***7+
FACC3D	"uc+!"***8+
FACC3E	"uc+!"***9+
FACC3F	"IoW.%"***+
FACC40	"JoW.%"***+
FACC41	"KoW.%"***+
FACC42	"LoW.%"***+
FACC43	"MoW.%"***+
FACC44	"NoW.%"***+
FACC45	"OoW.%"***+
FACC46	"PoW.%"***+
FACC47	"QoW.%"***+
FACC48	"RoW.%"***+
FACC49	"SoW.%"***+
FACC4A	"ToW.%"***+
FACC4B	"UoW.%"***+
FACC4C	"VoW.%"***+
FACC4D	"WoW.%"***+
FACC4E	"XoW.%"***+
FACC4F	"YoW.%"***+
FACC50	"ZoW.%"***+
FACC51	"[oW.%"***+
FACC52	"\oW.%"***+
FACC53	"]oW.%"***+
FACC54	"^oW.%"***+
FACC55	" uc+!"***+
FACC56	"!uc+!"***+
FACC57	"aoW.%"***+
FACC58	"#uc+!"***+
FACC59	"$uc+!"***+
FACC5A	"%uc+!"***+
FACC5B	"I1~m)"*+**
FACC5C	"'uc+!"***+
FACC5D	"(uc+!"***+
FACC5E	")uc+!"***+
FACC5F	"*uc+!"***+
FACC60	"+uc+!"***+
FACC61	",uc+!"***+
FACC62	"-uc+!"***+
FACC63	".uc+!"***+
FACC64	"/uc+!"***+
FACC65	"0uc+!"***+
FACC66	"1uc+!"***+
FACC67	"2uc+!"***+
FACC68	"zmg"**6*2*
FACC69	"4uc+!"***+
FACC6A	"5uc+!"***+
FACC6B	"6uc+!"***+
FACC6C	"7uc+!"***+
FACC6D	"8uc+!"***+
FACC6E	"9uc+!"***+
FACC6F	":uc+!"***+
FACC70	";uc+!"***+
FACC71	"<uc+!"***+
FACC72	"=uc+!"***+
FACC73	">uc+!"***+
FACC74	"?uc+!"***+
FACC75	"@uc+!"***+
FACC76	"Auc+!"***+
FACC77	"M~Y3/"**+*
FACC78	"Cuc+!"***+
FACC79	"Duc+!"***+
FACC7A	"Euc+!"***+
FACC7B	"Fuc+!"***+
FACC7C	"Guc+!"***+
FACC7D	"Huc+!"***+
FACC7E	"Iuc+!"***+
FACC7F	"Juc+!"***+
FACC80	"Kuc+!"***+
FACC81	"Luc+!"***+
FACC82	"Muc+!"***+
FACC83	"Nuc+!"***+
FACC84	"Ouc+!"***+
FACC85	"Puc+!"***+
FACC86	"Quc+!"***+
FACC87	"Ruc+!"***+
FACC88	"Suc+!"***+
FACC89	"Tuc+!"***+
FACC8A	"Uuc+!"***+
FACC8B	"Vuc+!"***+
FACC8C	"~{S.#"***\-
FACC8D	"}{S.#"***\-
FACC8E	"|{S.#"***\-
FACC8F	"{{S.#"***\-
FACC90	"h&~m%"*+**
FACC91	"y{S.#"***\-
FACC92	"x{S.#"***\-
FACC93	"w{S.#"***\-
FACC94	"v{S.#"***\-
FACC95	"u{S.#"***\-
FACC96	"t{S.#"***\-
FACC97	"}~A/+"**+*
FACC98	"r{S.#"***\-
FACC99	"q{S.#"***\-
FACC9A	"p{S.#"***\-
FACC9B	"o{S.#"***\-
FACC9C	"n{S.#"***\-
FACC9D	"m{S.#"***\-
FACC9E	"l{S.#"***\-
FACC9F	"k{S.#"***\-
FACCA0	"j{S.#"***\-
FACCA1	"i{S.#"***\-
FACCA2	"h{S.#"***\-
FACCA3	"g{S.#"***\-
FACCA4	"tI~7!"*+**
FACCA5	"e{S.#"***\-
FACCA6	"d{S.#"***\-
FACCA7	"c{S.#"***\-
FACCA8	"b{S.#"***\-
FACCA9	"a{S.#"***\-
FACCAA	"`{S.#"***\-
FACCAB	"_{S.#"***\-
FACCAC	"^{S.#"***\-
FACCAD	"]{S.#"***\-
FACCAE	"\{S.#"***\-
FACCAF	"[{S.#"***\-
FACCB0	"Z{S.#"***\-
FACCB1	"Y{S.#"***\-
FACCB2	"X{S.#"***\-
FACCB3	"W{S.#"***\-
FACCB4	"V{S.#"***\-
FACCB5	"U{S.#"***\-
FACCB6	"T{S.#"***\-
FACCB7	"S{S.#"***\-
FACCB8	"R{S.#"***\-
FACCB9	"Q{S.#"***\-
FACCBA	"P{S.#"***\-
FACCBB	"O{S.#"***\-
FACCBC	"N{S.#"***\-
FACCBD	"M{S.#"***\-
FACCBE	"L{S.#"***\-
FACCBF	"K{S.#"***\-
FACCC0	"J{S.#"***\-
FACCC1	"I{S.#"***\-
FACCC2	"H{S.#"***\-
FACCC3	"G{S.#"***\-
FACCC4	"F{S.#"***\-
FACCC5	"E{S.#"***\-
FACCC6	"D{S.#"***\-
FACCC7	"C{S.#"***\-
FACCC8	"B{S.#"***\-
FACCC9	"A{S.#"***\-
FACCCA	"@{S.#"***\-
FACCCB	"?{S.#"***\-
FACCCC	">{S.#"***\-
FACCCD	"={S.#"***\-
FACCCE	"<{S.#"***\-
FACCCF	";{S.#"***\-
FACCD0	":{S.#"***\-
FACCD1	"9{S.#"***\-
FACCD2	"8{S.#"***\-
FACCD3	"7{S.#"***\-
FACCD4	"6{S.#"***\-
FACCD5	"5{S.#"***\-
FACCD6	"4{S.#"***\-
FACCD7	"3{S.#"***\-
FACCD8	"2{S.#"***\-
FACCD9	"1{S.#"***\-
FACCDA	"0{S.#"***\-
FACCDB	"/{S.#"***\-
FACCDC	".{S.#"***\-
FACCDD	"-{S.#"***\-
FACCDE	",{S.#"***\-
FACCDF	"+{S.#"***\-
FACCE0	"*{S.#"***\-
FACCE1	"){S.#"***\-
FACCE2	"({S.#"***\-
FACCE3	"'{S.#"***\-
FACCE4	"&{S.#"***\-
FACCE5	"%{S.#"***\-
FACCE6	"${S.#"***\-
FACCE7	"#{S.#"***\-
FACCE8	"7u=1/"***\-
FACCE9	"!{S.#"***\-
FACCEA	" {S.#"***\-
FACCEB	"4u=1/"***\-
FACCEC	"3u=1/"***\-
FACCED	"2u=1/"***\-
FACCEE	"1u=1/"***\-
FACCEF	"0u=1/"***\-
FACCF0	"/u=1/"***\-
FACCF1	".u=1/"***\-
FACCF2	"-u=1/"***\-
FACCF3	",u=1/"***\-
FACCF4	"+u=1/"***\-
FACCF5	"*u=1/"***\-
FACCF6	")u=1/"***\-
FACCF7	"(u=1/"***\-
FACCF8	"'u=1/"***\-
FACCF9	"&u=1/"***\-
FACCFA	"%u=1/"***\-
FACCFB	"$u=1/"***\-
FACCFC	"#u=1/"***\-
FACCFD	"+rY-$"***\-
FACCFE	"!u=1/"***\-
FACCFF	" u=1/"***\-
FACD00	"(rY-$"***\-
FACD01	"{S.#"***9-
FACD02	"{S.#"***8-
FACD03	"{S.#"***7-
FACD04	"kf~}"+**6*
FACD05	"{S.#"***5-
FACD06	"{S.#"***4-
FACD07	"{S.#"***3-
FACD08	"{S.#"***2-
FACD09	"{S.#"***1-
FACD0A	"{S.#"***
FACD0B	"{S.#"***1+
FACD0C	"{S.#"***2+
FACD0D	"{S.#"***3+
FACD0E	"{S.#"***4+
FACD0F	"{S.#"***5+
FACD10	"{S.#"***6+
FACD11	"{S.#"***7+
FACD12	"{S.#"***8+
FACD13	"{S.#"***9+
FACD14	"H|=5)"***\-
FACD15	"G|=5)"***\-
FACD16	"u=1/"***9-
FACD17	"u=1/"***8-
FACD18	"u=1/"***7-
FACD19	"u=1/"***6-
FACD1A	"u=1/"***5-
FACD1B	"u=1/"***4-
FACD1C	"u=1/"***3-
FACD1D	"u=1/"***2-
FACD1E	"u=1/"***1-
FACD1F	"u=1/"***
FACD20	"u=1/"***1+
FACD21	"u=1/"***2+
FACD22	"u=1/"***3+
FACD23	"u=1/"***4+
FACD24	"u=1/"***5+
FACD25	"u=1/"***6+
FACD26	"u=1/"***7+
FACD27	"u=1/"***8+
FACD28	"rY-$"***
FACD29	"rY-$"***1+
FACD2A	"rY-$"***2+
FACD2B	"rY-$"***3+
FACD2C	"rY-$"***4+
FACD2D	"rY-$"***5+
FACD2E	"rY-$"***6+
FACD2F	"rY-$"***7+
FACD30	"rY-$"***8+
FACD31	"rY-$"***9+
FACD32	"*|=5)"***\-
FACD33	")|=5)"***\-
FACD34	"(|=5)"***\-
FACD35	"'|=5)"***\-
FACD36	"&|=5)"***\-
FACD37	"U+~]/"*+**
FACD38	"$|=5)"***\-
FACD39	"#|=5)"***\-
FACD3A	"$~C;!"***\-
FACD3B	"!|=5)"***\-
FACD3C	" |=5)"***\-
FACD3D	"!~C;!"***\-
FACD3E	" ~C;!"***\-
FACD3F	" u=1/"***+
FACD40	"!u=1/"***+
FACD41	"7{S.#"***+
FACD42	"#u=1/"***+
FACD43	"$u=1/"***+
FACD44	"%u=1/"***+
FACD45	"&u=1/"***+
FACD46	"'u=1/"***+
FACD47	"(u=1/"***+
FACD48	" rY-$"***+
FACD49	"!rY-$"***+
FACD4A	"+u=1/"***+
FACD4B	"#rY-$"***+
FACD4C	"$rY-$"***+
FACD4D	"%rY-$"***+
FACD4E	"&rY-$"***+
FACD4F	"'rY-$"***+
FACD50	"(rY-$"***+
FACD51	")rY-$"***+
FACD52	"W~v(("**+*
FACD53	"|=5)"***9-
FACD54	"|=5)"***8-
FACD55	"|=5)"***7-
FACD56	"|=5)"***6-
FACD57	"|=5)"***5-
FACD58	"|=5)"***4-
FACD59	"|=5)"***3-
FACD5A	"|=5)"***2-
FACD5B	"|=5)"***1-
FACD5C	"|=5)"***
FACD5D	"|=5)"***1+
FACD5E	"~C;!"***
FACD5F	"|=5)"***3+
FACD60	"|=5)"***4+
FACD61	"|=5)"***5+
FACD62	"|=5)"***6+
FACD63	"|=5)"***7+
FACD64	"|=5)"***8+
FACD65	"|=5)"***9+
FACD66	"~C;!"***8+
FACD67	"~C;!"***9+
FACD68	"@rY-$"***+
FACD69	"ArY-$"***+
FACD6A	"BrY-$"***+
FACD6B	"CrY-$"***+
FACD6C	"DrY-$"***+
FACD6D	"ErY-$"***+
FACD6E	"FrY-$"***+
FACD6F	"GrY-$"***+
FACD70	"H~|.("**+*
FACD71	"IrY-$"***+
FACD72	"JrY-$"***+
FACD73	"KrY-$"***+
FACD74	"LrY-$"***+
FACD75	"MrY-$"***+
FACD76	"NrY-$"***+
FACD77	"OrY-$"***+
FACD78	"PrY-$"***+
FACD79	"QrY-$"***+
FACD7A	"RrY-$"***+
FACD7B	"SrY-$"***+
FACD7C	" |=5)"***+
FACD7D	"s/~75"*+**
FACD7E	" ~C;!"***+
FACD7F	"!~C;!"***+
FACD80	"$|=5)"***+
FACD81	"#~C;!"***+
FACD82	"~{t$ "***\-
FACD83	"}{t$ "***\-
FACD84	"|{t$ "***\-
FACD85	"{{t$ "***\-
FACD86	"z{t$ "***\-
FACD87	"y{t$ "***\-
FACD88	"x{t$ "***\-
FACD89	"w{t$ "***\-
FACD8A	"v{t$ "***\-
FACD8B	"u{t$ "***\-
FACD8C	"t{t$ "***\-
FACD8D	"s{t$ "***\-
FACD8E	"r{t$ "***\-
FACD8F	"q{t$ "***\-
FACD90	"p{t$ "***\-
FACD91	"o{t$ "***\-
FACD92	"n{t$ "***\-
FACD93	"m{t$ "***\-
FACD94	"l{t$ "***\-
FACD95	"k{t$ "***\-
FACD96	"j{t$ "***\-
FACD97	"i{t$ "***\-
FACD98	"h{t$ "***\-
FACD99	"g{t$ "***\-
FACD9A	"f{t$ "***\-
FACD9B	"e{t$ "***\-
FACD9C	"d{t$ "***\-
FACD9D	"wgu "+**9*
FACD9E	"b{t$ "***\-
FACD9F	"a{t$ "***\-
FACDA0	"`{t$ "***\-
FACDA1	"_{t$ "***\-
FACDA2	"^{t$ "***\-
FACDA3	"]{t$ "***\-
FACDA4	"\{t$ "***\-
FACDA5	"[{t$ "***\-
FACDA6	"Z{t$ "***\-
FACDA7	"Y{t$ "***\-
FACDA8	"X{t$ "***\-
FACDA9	"W{t$ "***\-
FACDAA	"V{t$ "***\-
FACDAB	"U{t$ "***\-
FACDAC	"T{t$ "***\-
FACDAD	"S{t$ "***\-
FACDAE	"R{t$ "***\-
FACDAF	"m-~K+"*+**
FACDB0	"P{t$ "***\-
FACDB1	"O{t$ "***\-
FACDB2	"N{t$ "***\-
FACDB3	"M{t$ "***\-
FACDB4	"L{t$ "***\-
FACDB5	"K{t$ "***\-
FACDB6	"J{t$ "***\-
FACDB7	"I{t$ "***\-
FACDB8	"V$~IG"*+**
FACDB9	"G{t$ "***\-
FACDBA	"F{t$ "***\-
FACDBB	"E{t$ "***\-
FACDBC	"D{t$ "***\-
FACDBD	"C{t$ "***\-
FACDBE	"B{t$ "***\-
FACDBF	"A{t$ "***\-
FACDC0	"@{t$ "***\-
FACDC1	"?{t$ "***\-
FACDC2	">{t$ "***\-
FACDC3	"={t$ "***\-
FACDC4	"<{t$ "***\-
FACDC5	";{t$ "***\-
FACDC6	":{t$ "***\-
FACDC7	"9{t$ "***\-
FACDC8	"8{t$ "***\-
FACDC9	"7{t$ "***\-
FACDCA	"6{t$ "***\-
FACDCB	"5{t$ "***\-
FACDCC	"4{t$ "***\-
FACDCD	"3{t$ "***\-
FACDCE	"2{t$ "***\-
FACDCF	"1{t$ "***\-
FACDD0	"0{t$ "***\-
FACDD1	"/{t$ "***\-
FACDD2	".{t$ "***\-
FACDD3	"-{t$ "***\-
FACDD4	",{t$ "***\-
FACDD5	"+{t$ "***\-
FACDD6	"*{t$ "***\-
FACDD7	"7)%~G"+***
FACDD8	"({t$ "***\-
FACDD9	"'{t$ "***\-
FACDDA	"kY~(("*+**
FACDDB	"%{t$ "***\-
FACDDC	"${t$ "***\-
FACDDD	"#{t$ "***\-
FACDDE	"RpG5'"***\-
FACDDF	"!{t$ "***\-
FACDE0	" {t$ "***\-
FACDE1	"OpG5'"***\-
FACDE2	"NpG5'"***\-
FACDE3	"MpG5'"***\-
FACDE4	"LpG5'"***\-
FACDE5	"KpG5'"***\-
FACDE6	"JpG5'"***\-
FACDE7	"IpG5'"***\-
FACDE8	"HpG5'"***\-
FACDE9	"GpG5'"***\-
FACDEA	"FpG5'"***\-
FACDEB	"EpG5'"***\-
FACDEC	"DpG5'"***\-
FACDED	"CpG5'"***\-
FACDEE	"BpG5'"***\-
FACDEF	"ApG5'"***\-
FACDF0	"@pG5'"***\-
FACDF1	"?pG5'"***\-
FACDF2	">pG5'"***\-
FACDF3	"=pG5'"***\-
FACDF4	"<pG5'"***\-
FACDF5	";pG5'"***\-
FACDF6	":pG5'"***\-
FACDF7	"{t $"***9-
FACDF8	"{t $"***8-
FACDF9	"{t $"***7-
FACDFA	"{t $"***6-
FACDFB	"{t $"***5-
FACDFC	"{t $"***4-
FACDFD	"{t $"***3-
FACDFE	"{t $"***2-
FACDFF	"{t $"***1-
FACE00	"{t $"***
FACE01	"{t $"***1+
FACE02	"{t $"***2+
FACE03	"{t $"***3+
FACE04	"{t $"***4+
FACE05	"{t $"***5+
FACE06	"{t $"***6+
FACE07	"{t $"***7+
FACE08	"{t $"***8+
FACE09	"{t $"***9+
FACE0A	"&pG5'"***\-
FACE0B	"%pG5'"***\-
FACE0C	"$pG5'"***\-
FACE0D	"#pG5'"***\-
FACE0E	"7k_1!"***\-
FACE0F	"!pG5'"***\-
FACE10	" pG5'"***\-
FACE11	"4k_1!"***\-
FACE12	"3k_1!"***\-
FACE13	"2k_1!"***\-
FACE14	"1k_1!"***\-
FACE15	"0k_1!"***\-
FACE16	"/k_1!"***\-
FACE17	".k_1!"***\-
FACE18	"-k_1!"***\-
FACE19	",k_1!"***\-
FACE1A	"+k_1!"***\-
FACE1B	"*k_1!"***\-
FACE1C	")k_1!"***\-
FACE1D	"(k_1!"***\-
FACE1E	"'k_1!"***\-
FACE1F	"&k_1!"***\-
FACE20	"%k_1!"***\-
FACE21	"$k_1!"***\-
FACE22	"#k_1!"***\-
FACE23	"hUUA#"***\-
FACE24	"!k_1!"***\-
FACE25	" k_1!"***\-
FACE26	"eUUA#"***\-
FACE27	"KC~U%"*+**
FACE28	"pG5'"***8-
FACE29	"pG5'"***7-
FACE2A	"pG5'"***6-
FACE2B	"pG5'"***5-
FACE2C	"pG5'"***4-
FACE2D	"pG5'"***3-
FACE2E	"pG5'"***2-
FACE2F	"pG5'"***1-
FACE30	"pG5'"***
FACE31	"pG5'"***1+
FACE32	"pG5'"***2+
FACE33	"pG5'"***3+
FACE34	"pG5'"***4+
FACE35	"pG5'"***5+
FACE36	"pG5'"***6+
FACE37	"pG5'"***7+
FACE38	"pG5'"***8+
FACE39	"pG5'"***9+
FACE3A	"QUUA#"***\-
FACE3B	"PUUA#"***\-
FACE3C	"k_1!"***9-
FACE3D	"k_1!"***8-
FACE3E	"k_1!"***7-
FACE3F	"k_1!"***6-
FACE40	"k_1!"***5-
FACE41	"k_1!"***4-
FACE42	"k_1!"***3-
FACE43	"k_1!"***2-
FACE44	"k_1!"***1-
FACE45	"k_1!"***
FACE46	"k_1!"***1+
FACE47	"k_1!"***2+
FACE48	"k_1!"***3+
FACE49	"k_1!"***4+
FACE4A	"k_1!"***5+
FACE4B	"k_1!"***6+
FACE4C	"k_1!"***7+
FACE4D	"k_1!"***8+
FACE4E	"k_1!"***9+
FACE4F	"<UUA#"***\-
FACE50	";UUA#"***\-
FACE51	":UUA#"***\-
FACE52	"9UUA#"***\-
FACE53	"8UUA#"***\-
FACE54	"7UUA#"***\-
FACE55	"6UUA#"***\-
FACE56	"5UUA#"***\-
FACE57	"4UUA#"***\-
FACE58	"3UUA#"***\-
FACE59	"2UUA#"***\-
FACE5A	"1UUA#"***\-
FACE5B	"0UUA#"***\-
FACE5C	"/UUA#"***\-
FACE5D	".UUA#"***\-
FACE5E	"-UUA#"***\-
FACE5F	",UUA#"***\-
FACE60	"+UUA#"***\-
FACE61	"*UUA#"***\-
FACE62	")UUA#"***\-
FACE63	"(UUA#"***\-
FACE64	"'UUA#"***\-
FACE65	"&UUA#"***\-
FACE66	"%UUA#"***\-
FACE67	"$UUA#"***\-
FACE68	"#UUA#"***\-
FACE69	"$k_1!"***+
FACE6A	"!UUA#"***\-
FACE6B	"g%~O5"*+**
FACE6C	"la~'%"*+**
FACE6D	"(k_1!"***+
FACE6E	")k_1!"***+
FACE6F	"*k_1!"***+
FACE70	"+k_1!"***+
FACE71	",k_1!"***+
FACE72	"-k_1!"***+
FACE73	".k_1!"***+
FACE74	"/k_1!"***+
FACE75	"0k_1!"***+
FACE76	"1k_1!"***+
FACE77	"2k_1!"***+
FACE78	"3k_1!"***+
FACE79	"4k_1!"***+
FACE7A	"5k_1!"***+
FACE7B	"6k_1!"***+
FACE7C	"7k_1!"***+
FACE7D	"8k_1!"***+
FACE7E	"9k_1!"***+
FACE7F	":k_1!"***+
FACE80	";k_1!"***+
FACE81	"<k_1!"***+
FACE82	"UUA#"***9-
FACE83	"UUA#"***8-
FACE84	"UUA#"***7-
FACE85	";~S=7"**+*
FACE86	"UUA#"***5-
FACE87	"UUA#"***4-
FACE88	"UUA#"***3-
FACE89	"UUA#"***2-
FACE8A	"UUA#"***1-
FACE8B	"UUA#"***
FACE8C	"UUA#"***1+
FACE8D	"UUA#"***2+
FACE8E	"UUA#"***3+
FACE8F	"UUA#"***4+
FACE90	"UUA#"***5+
FACE91	"UUA#"***6+
FACE92	"y>~;#"*+**
FACE93	"UUA#"***8+
FACE94	"UUA#"***9+
FACE95	"Pk_1!"***+
FACE96	"Qk_1!"***+
FACE97	"Rk_1!"***+
FACE98	"Sk_1!"***+
FACE99	"Tk_1!"***+
FACE9A	"Uk_1!"***+
FACE9B	"Vk_1!"***+
FACE9C	"Wk_1!"***+
FACE9D	"Xk_1!"***+
FACE9E	"Yk_1!"***+
FACE9F	"Zk_1!"***+
FACEA0	"[k_1!"***+
FACEA1	"\k_1!"***+
FACEA2	"]k_1!"***+
FACEA3	"^k_1!"***+
FACEA4	"_k_1!"***+
FACEA5	"`k_1!"***+
FACEA6	"ak_1!"***+
FACEA7	"bk_1!"***+
FACEA8	"ck_1!"***+
FACEA9	"dk_1!"***+
FACEAA	"ek_1!"***+
FACEAB	" UUA#"***+
FACEAC	"!UUA#"***+
FACEAD	"hk_1!"***+
FACEAE	"#UUA#"***+
FACEAF	"$UUA#"***+
FACEB0	"%UUA#"***+
FACEB1	"&UUA#"***+
FACEB2	"'UUA#"***+
FACEB3	"(UUA#"***+
FACEB4	")UUA#"***+
FACEB5	"*UUA#"***+
FACEB6	"+UUA#"***+
FACEB7	",UUA#"***+
FACEB8	"-UUA#"***+
FACEB9	".UUA#"***+
FACEBA	"/UUA#"***+
FACEBB	"0UUA#"***+
FACEBC	"1UUA#"***+
FACEBD	"2UUA#"***+
FACEBE	"3UUA#"***+
FACEBF	"4UUA#"***+
FACEC0	"5UUA#"***+
FACEC1	"6UUA#"***+
FACEC2	"7UUA#"***+
FACEC3	"8UUA#"***+
FACEC4	"9UUA#"***+
FACEC5	":UUA#"***+
FACEC6	";UUA#"***+
FACEC7	"<UUA#"***+
