8C3000	"tyqT"**\-8*
8C3370	"yqp"**8-6*
8C3371	"&E=;%"***\-
8C3372	"%E=;%"***\-
8C3373	"$E=;%"***\-
8C3374	"#E=;%"***\-
8C3375	"+qM! "***\-
8C3376	"yqp"**7-6*
8C3377	" E=;%"***\-
8C3378	"yqT"**5-8*
8C3379	"'qM! "***\-
8C337A	"&qM! "***\-
8C337B	"%qM! "***\-
8C337C	"yqp"**6-6*
8C337D	"rre"**7+7*
8C337E	"$=:51"***+
8C337F	"!qM! "***\-
8C3380	"yqT"**4-8*
8C3381	"'=:51"***+
8C3382	"yqp"**5-6*
8C3383	")=:51"***+
8C3384	"wa~I"+**4*
8C3385	"+=:51"***+
8C3386	",=:51"***+
8C3387	"-=:51"***+
8C3388	"yqp"**4-6*
8C3389	"/=:51"***+
8C338A	"0=:51"***+
8C338B	"i~}c"*+*7*
8C338C	"2=:51"***+
8C338D	"3=:51"***+
8C338E	"yqp"**3-6*
8C338F	"55~U%"*+**
8C3390	"yqT"**2-8*
8C3391	"E=;%"***6-
8C3392	"yq`"**2-7*
8C3393	"E=;%"***4-
8C3394	"yqp"**2-6*
8C3395	"E=;%"***2-
8C3396	"E=;%"***1-
8C3397	"E=;%"***
8C3398	"yqT"**1-8*
8C3399	"yq`"**1-7*
8C339A	"}~}a"*+*6*
8C339B	"E=;%"***4+
8C339C	"E=;%"***5+
8C339D	"E=;%"***6+
8C339E	"E=;%"***7+
8C339F	"E=;%"***8+
8C33A0	"yqp"**6*
8C33A1	"qM! "***1+
8C33A2	"qM! "***2+
8C33A3	"qM! "***3+
8C33A4	"qM! "***4+
8C33A5	"qM! "***5+
8C33A6	"yqp"**1+6*
8C33A7	"yq`"**1+7*
8C33A8	"yqT"**1+8*
8C33A9	"qM! "***9+
8C33AA	"P=:51"***+
8C33AB	"Q=:51"***+
8C33AC	"yqp"**2+6*
8C33AD	"S=:51"***+
8C33AE	"yq`"**2+7*
8C33AF	"U=:51"***+
8C33B0	"yqT"**2+8*
8C33B1	"W=:51"***+
8C33B2	"yqp"**3+6*
8C33B3	"}|2'&"***\-
8C33B4	"||2'&"***\-
8C33B5	"yq`"**3+7*
8C33B6	"z|2'&"***\-
8C33B7	"y|2'&"***\-
8C33B8	"yqp"**4+6*
8C33B9	"w|2'&"***\-
8C33BA	"v|2'&"***\-
8C33BB	"+'~e5"*+**
8C33BC	"bJ~7"+**7*
8C33BD	"s|2'&"***\-
8C33BE	"yqp"**5+6*
8C33BF	"q|2'&"***\-
8C33C0	"yqT"**4+8*
8C33C1	"o|2'&"***\-
8C33C2	"n|2'&"***\-
8C33C3	"yq`"**5+7*
8C33C4	"yqp"**6+6*
8C33C5	"k|2'&"***\-
8C33C6	"j|2'&"***\-
8C33C7	"i|2'&"***\-
8C33C8	"yqT"**5+8*
8C33C9	"g|2'&"***\-
8C33CA	"yqp"**7+6*
8C33CB	"e|2'&"***\-
8C33CC	"d|2'&"***\-
8C33CD	"c|2'&"***\-
8C33CE	"b|2'&"***\-
8C33CF	"a|2'&"***\-
8C33D0	"yqp"**8+6*
8C33D1	"yq`"**7+7*
8C33D2	"^|2'&"***\-
8C33D3	"]|2'&"***\-
8C33D4	"\|2'&"***\-
8C33D5	"[|2'&"***\-
8C33D6	"yqp"**9+6*
8C33D7	"Y|2'&"***\-
8C33D8	"yq`"**8+7*
8C33D9	"W|2'&"***\-
8C33DA	"V|2'&"***\-
8C33DB	"U|2'&"***\-
8C33DC	"lEi "+**9*
8C33DD	"S|2'&"***\-
8C33DE	"R|2'&"***\-
8C33DF	"yq`"**9+7*
8C33E0	"yqT"**8+8*
8C33E1	"O|2'&"***\-
8C33E2	"N|2'&"***\-
8C33E3	"M|2'&"***\-
8C33E4	"L|2'&"***\-
8C33E5	"K|2'&"***\-
8C33E6	"J|2'&"***\-
8C33E7	"I|2'&"***\-
8C33E8	"yqT"**9+8*
8C33E9	"G|2'&"***\-
8C33EA	"F|2'&"***\-
8C33EB	"E|2'&"***\-
8C33EC	"D|2'&"***\-
8C33ED	"C|2'&"***\-
8C33EE	"~tnP"**+9*
8C33EF	"A|2'&"***\-
8C33F0	"@|2'&"***\-
8C33F1	"?|2'&"***\-
8C33F2	">|2'&"***\-
8C33F3	"=|2'&"***\-
8C33F4	"<|2'&"***\-
8C33F5	";|2'&"***\-
8C33F6	":|2'&"***\-
8C33F7	"vgT"**9-9*
8C33F8	"8|2'&"***\-
8C33F9	"7|2'&"***\-
8C33FA	"6|2'&"***\-
8C33FB	"~sqe"**+7*
8C33FC	"4|2'&"***\-
8C33FD	"3|2'&"***\-
8C33FE	"2|2'&"***\-
8C33FF	"1|2'&"***\-
8C3400	"vgT"**8-9*
8C3401	"/|2'&"***\-
8C3402	".|2'&"***\-
8C3403	"-|2'&"***\-
8C3404	",|2'&"***\-
8C3405	"+|2'&"***\-
8C3406	"*|2'&"***\-
8C3407	")|2'&"***\-
8C3408	"tYY"**5*2*
8C3409	"vlg"**9-7*
8C340A	"&|2'&"***\-
8C340B	"%|2'&"***\-
8C340C	"$|2'&"***\-
8C340D	"#|2'&"***\-
8C340E	":g;*$"***\-
8C340F	"!|2'&"***\-
8C3410	"vlg"**8-7*
8C3411	"7g;*$"***\-
8C3412	"~vg"**9-6*
8C3413	"5g;*$"***\-
8C3414	"4g;*$"***\-
8C3415	"3g;*$"***\-
8C3416	"2g;*$"***\-
8C3417	"}~}S"*+*7*
8C3418	"~vg"**8-6*
8C3419	"/g;*$"***\-
8C341A	".g;*$"***\-
8C341B	"vgT"**5-9*
8C341C	",g;*$"***\-
8C341D	"+g;*$"***\-
8C341E	"~vg"**7-6*
8C341F	")g;*$"***\-
8C3420	"(g;*$"***\-
8C3421	"'g;*$"***\-
8C3422	"&g;*$"***\-
8C3423	"%g;*$"***\-
8C3424	"~vg"**6-6*
8C3425	"vlg"**5-7*
8C3426	"*SD,%"***\-
8C3427	"|2'&"***9-
8C3428	"|2'&"***8-
8C3429	"|2'&"***7-
8C342A	"~vg"**5-6*
8C342B	"|2'&"***5-
8C342C	"vlg"**4-7*
8C342D	"vgT"**3-9*
8C342E	"|2'&"***2-
8C342F	"|2'&"***1-
8C3430	"|2'&"***
8C3431	"|2'&"***1+
8C3432	"|2'&"***2+
8C3433	"vlg"**3-7*
8C3434	"|2'&"***4+
8C3435	"|2'&"***5+
8C3436	"~vg"**3-6*
8C3437	"|2'&"***7+
8C3438	"|2'&"***8+
8C3439	"|2'&"***9+
8C343A	"vlg"**2-7*
8C343B	"YU2/."***\-
8C343C	"~vg"**2-6*
8C343D	"WU2/."***\-
8C343E	"VU2/."***\-
8C343F	"vgT"**1-9*
8C3440	"g;*$"***8-
8C3441	"vlg"**1-7*
8C3442	"~vg"**1-6*
8C3443	"g;*$"***5-
8C3444	"g;*$"***4-
8C3445	"g;*$"***3-
8C3446	"g;*$"***2-
8C3447	"g;*$"***1-
8C3448	"~vg"**6*
8C3449	"g;*$"***1+
8C344A	"g;*$"***2+
8C344B	"g;*$"***3+
8C344C	"g;*$"***4+
8C344D	"g;*$"***5+
8C344E	"~vg"**1+6*
8C344F	"vlg"**1+7*
8C3450	"SD,%"***
8C3451	"vgT"**1+9*
8C3452	"SD,%"***2+
8C3453	"SD,%"***3+
8C3454	"~vg"**2+6*
8C3455	"SD,%"***5+
8C3456	"vlg"**2+7*
8C3457	"SD,%"***7+
8C3458	"(~UI%"**+*
8C3459	"SD,%"***9+
8C345A	"~vg"**3+6*
8C345B	"9U2/."***\-
8C345C	"8U2/."***\-
8C345D	"vlg"**3+7*
8C345E	"6U2/."***\-
8C345F	"5U2/."***\-
8C3460	"~vg"**4+6*
8C3461	"3U2/."***\-
8C3462	"2U2/."***\-
8C3463	"vgT"**3+9*
8C3464	"vlg"**4+7*
8C3465	"/U2/."***\-
8C3466	"~vg"**5+6*
8C3467	"-U2/."***\-
8C3468	",U2/."***\-
8C3469	"+U2/."***\-
8C346A	"*U2/."***\-
8C346B	"vlg"**5+7*
8C346C	"~vg"**6+6*
8C346D	"'U2/."***\-
8C346E	"&U2/."***\-
8C346F	"%U2/."***\-
8C3470	"$U2/."***\-
8C3471	"#U2/."***\-
8C3472	"~vg"**7+6*
8C3473	"!U2/."***\-
8C3474	" U2/."***\-
8C3475	"vgT"**5+9*
8C3476	"zt.*)"***\-
8C3477	"yt.*)"***\-
8C3478	"~vg"**8+6*
8C3479	"vlg"**7+7*
8C347A	"vt.*)"***\-
8C347B	"ut.*)"***\-
8C347C	"tt.*)"***\-
8C347D	"st.*)"***\-
8C347E	"~vg"**9+6*
8C347F	"qt.*)"***\-
8C3480	"vlg"**8+7*
8C3481	"ot.*)"***\-
8C3482	"nt.*)"***\-
8C3483	"mt.*)"***\-
8C3484	"lt.*)"***\-
8C3485	"kt.*)"***\-
8C3486	"jt.*)"***\-
8C3487	"vlg"**9+7*
8C3488	"ht.*)"***\-
8C3489	"gt.*)"***\-
8C348A	"ft.*)"***\-
8C348B	"U2/."***9-
8C348C	"U2/."***8-
8C348D	"U2/."***7-
8C348E	"U2/."***6-
8C348F	"U2/."***5-
8C3490	"vgT"**8+9*
8C3491	"U2/."***3-
8C3492	"U2/."***2-
8C3493	"U2/."***1-
8C3494	"U2/."***
8C3495	"U2/."***1+
8C3496	"U2/."***2+
8C3497	"U2/."***3+
8C3498	"U2/."***4+
8C3499	"vgT"**9+9*
8C349A	"U2/."***6+
8C349B	"U2/."***7+
8C349C	"U2/."***8+
8C349D	"U2/."***9+
8C349E	"Rt.*)"***\-
8C349F	"Qt.*)"***\-
8C34A0	"Pt.*)"***\-
8C34A1	"Ot.*)"***\-
8C34A2	"Nt.*)"***\-
8C34A3	"Mt.*)"***\-
8C34A4	"Lt.*)"***\-
8C34A5	"3~O5+"**+*
8C34A6	"Jt.*)"***\-
8C34A7	"It.*)"***\-
8C34A8	"Ht.*)"***\-
8C34A9	"Gt.*)"***\-
8C34AA	"Ft.*)"***\-
8C34AB	"Et.*)"***\-
8C34AC	"Dt.*)"***\-
8C34AD	"Ct.*)"***\-
8C34AE	"Bt.*)"***\-
8C34AF	"At.*)"***\-
8C34B0	"@t.*)"***\-
8C34B1	"{t\"**9-7*
8C34B2	">t.*)"***\-
8C34B3	"=t.*)"***\-
8C34B4	"<t.*)"***\-
8C34B5	";t.*)"***\-
8C34B6	":t.*)"***\-
8C34B7	"9t.*)"***\-
8C34B8	"{t\"**8-7*
8C34B9	"7t.*)"***\-
8C34BA	"6t.*)"***\-
8C34BB	"5t.*)"***\-
8C34BC	"4t.*)"***\-
8C34BD	"3t.*)"***\-
8C34BE	"2t.*)"***\-
8C34BF	"{t\"**7-7*
8C34C0	"0t.*)"***\-
8C34C1	"/t.*)"***\-
8C34C2	".t.*)"***\-
8C34C3	"-t.*)"***\-
8C34C4	",t.*)"***\-
8C34C5	"+t.*)"***\-
8C34C6	"{t\"**6-7*
8C34C7	")t.*)"***\-
8C34C8	"(t.*)"***\-
8C34C9	"'t.*)"***\-
8C34CA	"&t.*)"***\-
8C34CB	"%t.*)"***\-
8C34CC	"$t.*)"***\-
8C34CD	"{t\"**5-7*
8C34CE	"EY11+"***\-
8C34CF	"!t.*)"***\-
8C34D0	" t.*)"***\-
8C34D1	"BY11+"***\-
8C34D2	"AY11+"***\-
8C34D3	"@Y11+"***\-
8C34D4	"{t\"**4-7*
8C34D5	">Y11+"***\-
8C34D6	"=Y11+"***\-
8C34D7	"<Y11+"***\-
8C34D8	";Y11+"***\-
8C34D9	":Y11+"***\-
8C34DA	"9Y11+"***\-
8C34DB	"{t\"**3-7*
8C34DC	"7Y11+"***\-
8C34DD	"6Y11+"***\-
8C34DE	"5Y11+"***\-
8C34DF	"4Y11+"***\-
8C34E0	"3Y11+"***\-
8C34E1	"2Y11+"***\-
8C34E2	"{t\"**2-7*
8C34E3	"0Y11+"***\-
8C34E4	"/Y11+"***\-
8C34E5	".Y11+"***\-
8C34E6	"-Y11+"***\-
8C34E7	"t.*)"***9-
8C34E8	"t.*)"***8-
8C34E9	"{t\"**1-7*
8C34EA	"t.*)"***6-
8C34EB	"t.*)"***5-
8C34EC	"t.*)"***4-
8C34ED	"t.*)"***3-
8C34EE	"t.*)"***2-
8C34EF	"t.*)"***1-
8C34F0	"{t\"**7*
8C34F1	"t.*)"***1+
8C34F2	"t.*)"***2+
8C34F3	"uqk "+**5*
8C34F4	"t.*)"***4+
8C34F5	"t.*)"***5+
8C34F6	"t.*)"***6+
8C34F7	"{t\"**1+7*
8C34F8	"t.*)"***8+
8C34F9	"t.*)"***9+
8C34FA	"fU2/."***+
8C34FB	"gU2/."***+
8C34FC	"hU2/."***+
8C34FD	"iU2/."***+
8C34FE	"{t\"**2+7*
8C34FF	"kU2/."***+
8C3500	"hX~}"+**4*
8C3501	"mU2/."***+
8C3502	"j~=+!"**+*
8C3503	"oU2/."***+
8C3504	"pU2/."***+
8C3505	"{t\"**3+7*
8C3506	"rU2/."***+
8C3507	"sU2/."***+
8C3508	"tU2/."***+
8C3509	"uU2/."***+
8C350A	"Y11+"***9-
8C350B	"Y11+"***8-
8C350C	"Y11+"***7-
8C350D	"Y11+"***6-
8C350E	"Y11+"***5-
8C350F	"Y11+"***4-
8C3510	"Y11+"***3-
8C3511	"Y11+"***2-
8C3512	"Y11+"***1-
8C3513	"Y11+"***
8C3514	"Y11+"***1+
8C3515	"Y11+"***2+
8C3516	"Y11+"***3+
8C3517	"Y11+"***4+
8C3518	"Y11+"***5+
8C3519	"Y11+"***6+
8C351A	"Y11+"***7+
8C351B	"Y11+"***8+
8C351C	"Y11+"***9+
8C351D	"-t.*)"***+
8C351E	".t.*)"***+
8C351F	"/t.*)"***+
8C3520	"x~ul"*+*6*
8C3521	"{t\"**7+7*
8C3522	"2t.*)"***+
8C3523	"3t.*)"***+
8C3524	"4t.*)"***+
8C3525	"5t.*)"***+
8C3526	"6t.*)"***+
8C3527	"7t.*)"***+
8C3528	"|OC"**7*2*
8C3529	"9t.*)"***+
8C352A	":t.*)"***+
8C352B	";t.*)"***+
8C352C	"<t.*)"***+
8C352D	"=t.*)"***+
8C352E	">t.*)"***+
8C352F	"{t\"**9+7*
8C3530	"@t.*)"***+
8C3531	"At.*)"***+
8C3532	"Bt.*)"***+
8C3533	" Y11+"***+
8C3534	"!Y11+"***+
8C3535	"Et.*)"***+
8C3536	"#Y11+"***+
8C3537	"$Y11+"***+
8C3538	"%Y11+"***+
8C3539	"&Y11+"***+
8C353A	"'Y11+"***+
8C353B	"(Y11+"***+
8C353C	")Y11+"***+
8C353D	"*Y11+"***+
8C353E	"+Y11+"***+
8C353F	",Y11+"***+
8C3540	"-Y11+"***+
8C3541	".Y11+"***+
8C3542	"/Y11+"***+
8C3543	"0Y11+"***+
8C3544	"~~|S"*+*7*
8C3545	"}QI*%"***\-
8C3546	"|QI*%"***\-
8C3547	"{QI*%"***\-
8C3548	"zQI*%"***\-
8C3549	"yQI*%"***\-
8C354A	"xQI*%"***\-
8C354B	"wQI*%"***\-
8C354C	"vQI*%"***\-
8C354D	"uQI*%"***\-
8C354E	"tQI*%"***\-
8C354F	"sQI*%"***\-
8C3550	"rQI*%"***\-
8C3551	"qQI*%"***\-
8C3552	"pQI*%"***\-
8C3553	"oQI*%"***\-
8C3554	"nQI*%"***\-
8C3555	"mQI*%"***\-
8C3556	"lQI*%"***\-
8C3557	"kQI*%"***\-
8C3558	"jQI*%"***\-
8C3559	"iQI*%"***\-
8C355A	"hQI*%"***\-
8C355B	"gQI*%"***\-
8C355C	"fQI*%"***\-
8C355D	"eQI*%"***\-
8C355E	"dQI*%"***\-
8C355F	"cQI*%"***\-
8C3560	"wL_ "+**8*
8C3561	"aQI*%"***\-
8C3562	"`QI*%"***\-
8C3563	"_QI*%"***\-
8C3564	"^QI*%"***\-
8C3565	"]QI*%"***\-
8C3566	"\QI*%"***\-
8C3567	"[QI*%"***\-
8C3568	"ZQI*%"***\-
8C3569	"YQI*%"***\-
8C356A	"XQI*%"***\-
8C356B	"{C~a"+**5*
8C356C	"VQI*%"***\-
8C356D	"UQI*%"***\-
8C356E	"TQI*%"***\-
8C356F	"SQI*%"***\-
8C3570	"RQI*%"***\-
8C3571	"~oI"**9-9*
8C3572	"PQI*%"***\-
8C3573	"OQI*%"***\-
8C3574	"NQI*%"***\-
8C3575	"MQI*%"***\-
8C3576	"LQI*%"***\-
8C3577	"KQI*%"***\-
8C3578	"JQI*%"***\-
8C3579	"IQI*%"***\-
8C357A	"sE~C"+**6*
8C357B	"GQI*%"***\-
8C357C	"FQI*%"***\-
8C357D	"EQI*%"***\-
8C357E	"DQI*%"***\-
8C357F	"CQI*%"***\-
8C3580	"BQI*%"***\-
8C3581	"AQI*%"***\-
8C3582	"@QI*%"***\-
8C3583	"~oI"**7-9*
8C3584	">QI*%"***\-
8C3585	"=QI*%"***\-
8C3586	"<QI*%"***\-
8C3587	";QI*%"***\-
8C3588	":QI*%"***\-
8C3589	"9QI*%"***\-
8C358A	"8QI*%"***\-
8C358B	"7QI*%"***\-
8C358C	"~oI"**6-9*
8C358D	"5QI*%"***\-
8C358E	"4QI*%"***\-
8C358F	"3QI*%"***\-
8C3590	"2QI*%"***\-
8C3591	"~Y11+"***+
8C3592	"0QI*%"***\-
8C3593	"/QI*%"***\-
8C3594	".QI*%"***\-
8C3595	"~oI"**5-9*
8C3596	",QI*%"***\-
8C3597	"+QI*%"***\-
8C3598	"*QI*%"***\-
8C3599	")QI*%"***\-
8C359A	"(QI*%"***\-
8C359B	"'QI*%"***\-
8C359C	"&QI*%"***\-
8C359D	"%QI*%"***\-
8C359E	"~oI"**4-9*
8C359F	"#QI*%"***\-
8C35A0	"1qk_"**\-8*
8C35A1	"5~O3+"**+*
8C35A2	" QI*%"***\-
8C35A3	"5~O3+"**+*2+
8C35A4	"Dwun"**\-6*
8C35A5	"5~O3+"**+*4+
8C35A6	":unf"**\-7*
8C35A7	"~oI"**3-9*
8C35A8	"0qk_"**\-8*
8C35A9	"5~O3+"**+*8+
8C35AA	"Cwun"**\-6*
8C35AB	"~oI"**3-9*4+
8C35AC	"~oI"**3-9*5+
8C35AD	"9unf"**\-7*
8C35AE	"~oI"**3-9*7+
8C35AF	"~oI"**3-9*8+
8C35B0	"~oI"**2-9*
8C35B1	"~oI"**2-9*1+
8C35B2	"~oI"**2-9*2+
8C35B3	"~o~]"+**5-3*
8C35B4	"8unf"**\-7*
8C35B5	"~oI"**2-9*5+
8C35B6	"Awun"**\-6*
8C35B7	"~oI"**2-9*7+
8C35B8	".qk_"**\-8*
8C35B9	"~oI"**1-9*
8C35BA	"QI*%"***8-
8C35BB	"QI*%"***7-
8C35BC	"QI*%"***6-
8C35BD	"QI*%"***5-
8C35BE	"QI*%"***4-
8C35BF	"QI*%"***3-
8C35C0	"QI*%"***2-
8C35C1	"QI*%"***1-
8C35C2	"~oI"**9*
8C35C3	"QI*%"***1+
8C35C4	"QI*%"***2+
8C35C5	"QI*%"***3+
8C35C6	"QI*%"***4+
8C35C7	"QI*%"***5+
8C35C8	"QI*%"***6+
8C35C9	"QI*%"***7+
8C35CA	"QI*%"***8+
8C35CB	"~oI"**1+9*
8C35CC	"t~5+ "***\-
8C35CD	"s~5+ "***\-
8C35CE	"r~5+ "***\-
8C35CF	"q~5+ "***\-
8C35D0	"p~5+ "***\-
8C35D1	"o~5+ "***\-
8C35D2	"n~5+ "***\-
8C35D3	"m~5+ "***\-
8C35D4	"ZG~ )"*+**
8C35D5	"k~5+ "***\-
8C35D6	"j~5+ "***\-
8C35D7	"i~5+ "***\-
8C35D8	"h~5+ "***\-
8C35D9	"g~5+ "***\-
8C35DA	"f~5+ "***\-
8C35DB	"e~5+ "***\-
8C35DC	"d~5+ "***\-
8C35DD	"~oI"**3+9*
8C35DE	"b~5+ "***\-
8C35DF	"a~5+ "***\-
8C35E0	"`~5+ "***\-
8C35E1	"_~5+ "***\-
8C35E2	"^~5+ "***\-
8C35E3	"]~5+ "***\-
8C35E4	"\~5+ "***\-
8C35E5	";~M/+"**+*
8C35E6	"~oI"**4+9*
8C35E7	"Y~5+ "***\-
8C35E8	"X~5+ "***\-
8C35E9	"W~5+ "***\-
8C35EA	"V~5+ "***\-
8C35EB	"U~5+ "***\-
8C35EC	"T~A))"**+*
8C35ED	"S~5+ "***\-
8C35EE	"R~5+ "***\-
8C35EF	"~oI"**5+9*
8C35F0	"P~5+ "***\-
8C35F1	"O~5+ "***\-
8C35F2	"N~5+ "***\-
8C35F3	"M~5+ "***\-
8C35F4	"L~5+ "***\-
8C35F5	"K~5+ "***\-
8C35F6	"J~5+ "***\-
8C35F7	"I~5+ "***\-
8C35F8	"~jV"**9-8*
8C35F9	"G~5+ "***\-
8C35FA	"F~5+ "***\-
8C35FB	"E~5+ "***\-
8C35FC	"D~5+ "***\-
8C35FD	"C~5+ "***\-
8C35FE	"B~5+ "***\-
8C35FF	"A~5+ "***\-
8C3600	"~jV"**8-8*
8C3601	"~oI"**7+9*
8C3602	">~5+ "***\-
8C3603	"=~5+ "***\-
8C3604	"<~5+ "***\-
8C3605	";~5+ "***\-
8C3606	":~5+ "***\-
8C3607	"9~5+ "***\-
8C3608	"~jV"**7-8*
8C3609	"7~5+ "***\-
8C360A	"~oI"**8+9*
8C360B	"_I5"**5*5*
8C360C	"4~5+ "***\-
8C360D	"3~5+ "***\-
8C360E	"2~5+ "***\-
8C360F	"1~5+ "***\-
8C3610	"~jV"**6-8*
8C3611	"/~5+ "***\-
8C3612	".~5+ "***\-
8C3613	"~oI"**9+9*
8C3614	",~5+ "***\-
8C3615	"+~5+ "***\-
8C3616	"*~5+ "***\-
8C3617	")~5+ "***\-
8C3618	"~jV"**5-8*
8C3619	"'~5+ "***\-
8C361A	"&~5+ "***\-
8C361B	"%~5+ "***\-
8C361C	"pjV"**4-9*
8C361D	"#~5+ "***\-
8C361E	"Lr1/#"***\-
8C361F	"!~5+ "***\-
8C3620	"|v} "+**4*
8C3621	"Ir1/#"***\-
8C3622	"Hr1/#"***\-
8C3623	"Gr1/#"***\-
8C3624	"Fr1/#"***\-
8C3625	"pjV"**3-9*
8C3626	"Dr1/#"***\-
8C3627	"Cr1/#"***\-
8C3628	"~jV"**3-8*
8C3629	"Ar1/#"***\-
8C362A	"@r1/#"***\-
8C362B	"?r1/#"***\-
8C362C	">r1/#"***\-
8C362D	"=r1/#"***\-
8C362E	"pjV"**2-9*
8C362F	";r1/#"***\-
8C3630	"~jV"**2-8*
8C3631	"9r1/#"***\-
8C3632	"8r1/#"***\-
8C3633	"7r1/#"***\-
8C3634	"CB~ ="*+**
8C3635	"5r1/#"***\-
8C3636	"4r1/#"***\-
8C3637	"pjV"**1-9*
8C3638	"~jV"**1-8*
8C3639	"~5+ "***7-
8C363A	"~5+ "***6-
8C363B	"~5+ "***5-
8C363C	"~5+ "***4-
8C363D	"~5+ "***3-
8C363E	"~5+ "***2-
8C363F	"~5+ "***1-
8C3640	"~jV"**8*
8C3641	"~5+ "***1+
8C3642	"~5+ "***2+
8C3643	"~5+ "***3+
8C3644	"~5+ "***4+
8C3645	"~5+ "***5+
8C3646	"~5+ "***6+
8C3647	"~5+ "***7+
8C3648	"~jV"**1+8*
8C3649	"pjV"**1+9*
8C364A	" r1/#"***\-
8C364B	"~5+ "***2+9+
8C364C	"(wun"**\-6*
8C364D	"~5+ "***4+9+
8C364E	",}vY"**\-7*
8C364F	"~5+ "***6+9+
8C3650	"~jV"**2+8*
8C3651	"\X~e"+**3-5*
8C3652	"k~kX"*+*9*
8C3653	"~jV"**2+8*3+
8C3654	"~j~."+**5+4*
8C3655	"!unf"**\-7*
8C3656	"\X~e"+**2-5*
8C3657	"~jV"**2+8*7+
8C3658	"~jV"**3+8*
8C3659	"~jV"**2+8*9+
8C365A	"k~kX"*+*9*8+
8C365B	"pjV"**3+9*
8C365C	" unf"**\-7*
8C365D	"~jV"**3+8*5+
8C365E	"%wun"**\-6*
8C365F	"~jV"**3+8*7+
8C3660	"sX~e"+**4*
8C3661	"r1/#"***9-
8C3662	"r1/#"***8-
8C3663	"r1/#"***7-
8C3664	"r1/#"***6-
8C3665	"r1/#"***5-
8C3666	"r1/#"***4-
8C3667	"r1/#"***3-
8C3668	"r1/#"***2-
8C3669	"r1/#"***1-
8C366A	"r1/#"***
8C366B	"r1/#"***1+
8C366C	"r1/#"***2+
8C366D	"r1/#"***3+
8C366E	"r1/#"***4+
8C366F	"r1/#"***5+
8C3670	"r1/#"***6+
8C3671	"r1/#"***7+
8C3672	"r1/#"***8+
8C3673	"r1/#"***9+
8C3674	"4~5+ "***+
8C3675	"5~5+ "***+
8C3676	"pjV"**6+9*
8C3677	"7~5+ "***+
8C3678	"~jV"**7+8*
8C3679	"9~5+ "***+
8C367A	":~5+ "***+
8C367B	";~5+ "***+
8C367C	"<~5+ "***+
8C367D	"=~5+ "***+
8C367E	">~5+ "***+
8C367F	"pjV"**7+9*
8C3680	"~jV"**8+8*
8C3681	"A~5+ "***+
8C3682	"B~5+ "***+
8C3683	"C~5+ "***+
8C3684	"D~5+ "***+
8C3685	"E~5+ "***+
8C3686	"F~5+ "***+
8C3687	"G~5+ "***+
8C3688	"~jV"**9+8*
8C3689	"I~5+ "***+
8C368A	" r1/#"***+
8C368B	"!r1/#"***+
8C368C	"L~5+ "***+
8C368D	"#r1/#"***+
8C368E	"$r1/#"***+
8C368F	"%r1/#"***+
8C3690	"&r1/#"***+
8C3691	"pjV"**9+9*
8C3692	"(r1/#"***+
8C3693	")r1/#"***+
8C3694	"~yqp"**+6*
8C3695	"+r1/#"***+
8C3696	",r1/#"***+
8C3697	"-r1/#"***+
8C3698	".r1/#"***+
8C3699	"/r1/#"***+
8C369A	"0r1/#"***+
8C369B	"1r1/#"***+
8C369C	"2r1/#"***+
8C369D	"3r1/#"***+
8C369E	"4r1/#"***+
8C369F	"5r1/#"***+
8C36A0	"oh~I"+**4*
8C36A1	"7r1/#"***+
8C36A2	"8r1/#"***+
8C36A3	"9r1/#"***+
8C36A4	":r1/#"***+
8C36A5	";r1/#"***+
8C36A6	"<r1/#"***+
8C36A7	"=r1/#"***+
8C36A8	">r1/#"***+
8C36A9	"?r1/#"***+
8C36AA	"@r1/#"***+
8C36AB	"Ar1/#"***+
8C36AC	"Br1/#"***+
8C36AD	"Cr1/#"***+
8C36AE	"Dr1/#"***+
8C36AF	"Er1/#"***+
8C36B0	"Fr1/#"***+
8C36B1	"Gr1/#"***+
8C36B2	"Hr1/#"***+
8C36B3	"Ir1/#"***+
8C36B4	"Jr1/#"***+
8C36B5	"Kr1/#"***+
8C36B6	"Lr1/#"***+
8C36B7	"Mr1/#"***+
8C36B8	"Nr1/#"***+
8C36B9	"Or1/#"***+
8C36BA	"CA~ >"*+**
8C36BB	"Qr1/#"***+
8C36BC	"Rr1/#"***+
8C36BD	"Sr1/#"***+
8C36BE	"~rre"**+7*
8C36BF	"}uD#!"***\-
8C36C0	"t~h^"*+*8*
8C36C1	"{uD#!"***\-
8C36C2	"zuD#!"***\-
8C36C3	"yuD#!"***\-
8C36C4	"j~vg"**+6*
8C36C5	"w%~5%"*+**
8C36C6	"vuD#!"***\-
8C36C7	"uuD#!"***\-
8C36C8	"tuD#!"***\-
8C36C9	"suD#!"***\-
8C36CA	"k~vg"**+6*
8C36CB	"quD#!"***\-
8C36CC	"D{t\"**+7*
8C36CD	"ouD#!"***\-
8C36CE	"nuD#!"***\-
8C36CF	"muD#!"***\-
8C36D0	"lY~q"+**4*
8C36D1	"kuD#!"***\-
8C36D2	"juD#!"***\-
8C36D3	"E{t\"**+7*
8C36D4	"4~I;)"**+*
8C36D5	"guD#!"***\-
8C36D6	"m~vg"**+6*
8C36D7	"euD#!"***\-
8C36D8	"duD#!"***\-
8C36D9	"cuD#!"***\-
