1CC000	"s@@"**4*
1CC347	"}tb "+**1-
1CC348	"}tb "+**
1CC349	"}tb "+**1+
1CC34A	"o~b~."+*+*
1CC34B	"}tb "+**3+
1CC34C	"}tb "+**4+
1CC34D	"}tb "+**5+
1CC34E	"}tb "+**6+
1CC34F	"}tb "+**7+
1CC350	"}tb "+**8+
1CC351	"}tb "+**9+
1CC352	"kO~a"+**9-
1CC353	"kO~a"+**8-
1CC354	"kO~a"+**7-
1CC355	"kO~a"+**6-
1CC356	"kO~a"+**5-
1CC357	"kO~a"+**4-
1CC358	"kO~a"+**3-
1CC359	"kO~a"+**2-
1CC35A	"kO~a"+**1-
1CC35B	"kO~a"+**
1CC35C	"Y<~~e"++**
1CC35D	"kO~a"+**2+
1CC35E	"kO~a"+**3+
1CC35F	"kO~a"+**4+
1CC360	"kO~a"+**5+
1CC361	"kO~a"+**6+
1CC362	"kO~a"+**7+
1CC363	"kO~a"+**8+
1CC364	"kO~a"+**9+
1CC365	"vKG"**7-3*
1CC366	"b~a~G"+*+*
1CC367	"G3#! "***+
1CC368	"l~rx "+*+*
1CC369	"I3#! "***+
1CC36A	"J3#! "***+
1CC36B	"vKG"**5-3*
1CC36C	"}A:"**9+4*
1CC36D	"~eA)"**+7*
1CC36E	"vKG"**4-3*
1CC36F	"O3#! "***+
1CC370	"}:4"**8+5*
1CC371	"vK~W"+**9-
1CC372	"vK~W"+**8-
1CC373	"vK~W"+**7-
1CC374	"vK~W"+**6-
1CC375	"UC~~O"++**
1CC376	"m~tt "+*+*
1CC377	"vK~W"+**3-
1CC378	"vK~W"+**2-
1CC379	"vK~W"+**1-
1CC37A	"vK~W"+**
1CC37B	"vK~W"+**1+
1CC37C	"vK~W"+**2+
1CC37D	"vK~W"+**3+
1CC37E	"vK~W"+**4+
1CC37F	"vK~W"+**5+
1CC380	"vK~W"+**6+
1CC381	"vK~W"+**7+
1CC382	"vK~W"+**8+
1CC383	"y~ey "+*+*
1CC384	"vG-"**2+5*
1CC385	"e3#! "***+
1CC386	"vKG"**4+3*
1CC387	"g3#! "***+
1CC388	"u5&"**5-8*
1CC389	"vKG"**5+3*
1CC38A	"j3#! "***+
1CC38B	"k3#! "***+
1CC38C	"vKG"**6+3*
1CC38D	"m3#! "***+
1CC38E	"wI~["+**9-
1CC38F	"wI~["+**8-
1CC390	"wI~["+**7-
1CC391	"wI~["+**6-
1CC392	"wI~["+**5-
1CC393	"wI~["+**4-
1CC394	"^J~q "++**
1CC395	"wI~["+**2-
1CC396	"wI~["+**1-
1CC397	"wI~["+**
1CC398	"wI~["+**1+
1CC399	"wI~["+**2+
1CC39A	"wI~["+**3+
1CC39B	"wI~["+**4+
1CC39C	"wI~["+**5+
1CC39D	"wI~["+**6+
1CC39E	"~~sa "+*+*
1CC39F	"wI~["+**8+
1CC3A0	"wI~["+**9+
1CC3A1	"{a~ "+**9-
1CC3A2	"{a~ "+**8-
1CC3A3	"{a~ "+**7-
1CC3A4	"{a~ "+**6-
1CC3A5	"{a~ "+**5-
1CC3A6	"{a~ "+**4-
1CC3A7	"{a~ "+**3-
1CC3A8	"SD~~R"++**
1CC3A9	"{a~ "+**1-
1CC3AA	"{a~ "+**
1CC3AB	"{a~ "+**1+
1CC3AC	"d~k~1"+*+*
1CC3AD	"{a~ "+**3+
1CC3AE	"{a~ "+**4+
1CC3AF	"{a~ "+**5+
1CC3B0	"ujx "+**
1CC3B1	"{a~ "+**7+
1CC3B2	"{a~ "+**8+
1CC3B3	"{a~ "+**9+
1CC3B4	"ujx "+**4+
1CC3B5	"Y;~~k"++**
1CC3B6	"ujx "+**6+
1CC3B7	"ujx "+**7+
1CC3B8	"ujx "+**8+
1CC3B9	"ooy "+**
1CC3BA	"ooy "+**1+
1CC3BB	"ooy "+**2+
1CC3BC	"t~}a "+*+*
1CC3BD	"ooy "+**4+
1CC3BE	"ooy "+**5+
1CC3BF	"ooy "+**6+
1CC3C0	"VP~t "++**
1CC3C1	"ooy "+**8+
1CC3C2	"ooy "+**9+
1CC3C3	"bT~g"+**5-
1CC3C4	"bT~g"+**4-
1CC3C5	"bT~g"+**3-
1CC3C6	"bT~g"+**2-
1CC3C7	"bT~g"+**1-
1CC3C8	"bT~g"+**
1CC3C9	"'#"*8+:*
1CC3CA	"bT~g"+**2+
1CC3CB	"bT~g"+**3+
1CC3CC	"bT~g"+**4+
1CC3CD	"bT~g"+**5+
1CC3CE	"bT~g"+**6+
1CC3CF	"bT~g"+**7+
1CC3D0	"X~y~2"+*+*
1CC3D1	"bT~g"+**9+
1CC3D2	"'#"*8+:*9+
1CC3D3	"bT~g"+**2+9+
1CC3D4	"oo3"**9+3*
1CC3D5	"bT~g"+**4+9+
1CC3D6	"=m^\"**\-2*
1CC3D7	")ze3"**\-3*
1CC3D8	"z~a~ "+*+*
1CC3D9	"~kO~a"+**+
1CC3DA	"aO)"**8+6*
1CC3DB	"z~a~ "+*+*3+
1CC3DC	"y_)"**8-4*
1CC3DD	"E~o~w"+*+*
1CC3DE	"yR&"**6-5*
1CC3DF	"z~a~ "+*+*7+
1CC3E0	"`I~o "++**
1CC3E1	"z~a~ "+*+*9+
1CC3E2	"7m^\"**\-2*
1CC3E3	"m~a~3"+*+*
1CC3E4	"y_)"**6-4*
1CC3E5	"E~o~w"+*+*8+
1CC3E6	"qSC"**7-3*
1CC3E7	"`I~o "++**7+
1CC3E8	"y_)"**5-4*
1CC3E9	"i^~A"+**9-
1CC3EA	"i^~A"+**8-
1CC3EB	"i^~A"+**7-
1CC3EC	"i^~A"+**6-
1CC3ED	"i^~A"+**5-
1CC3EE	"i^~A"+**4-
1CC3EF	"i^~A"+**3-
1CC3F0	"i^~A"+**2-
1CC3F1	"i^~A"+**1-
1CC3F2	"i^~A"+**
1CC3F3	"i^~A"+**1+
1CC3F4	"i^~A"+**2+
1CC3F5	"i^~A"+**3+
1CC3F6	"i^~A"+**4+
1CC3F7	"i^~A"+**5+
1CC3F8	"i^~A"+**6+
1CC3F9	"i^~A"+**7+
1CC3FA	"i^~A"+**8+
1CC3FB	"qS~K"+**
1CC3FC	"y_~&"+**
1CC3FD	"qS~K"+**2+
1CC3FE	"qS~K"+**3+
1CC3FF	"qS~K"+**4+
1CC400	"p@~i "++**
1CC401	"qS~K"+**6+
1CC402	"qS~K"+**7+
1CC403	"qS~K"+**8+
1CC404	"qS~K"+**9+
1CC405	"y_~&"+**9+
1CC406	"sa~+"+**5-
1CC407	"sa~+"+**4-
1CC408	"sa~+"+**3-
1CC409	"sa~+"+**2-
1CC40A	"sa~+"+**1-
1CC40B	"sa~+"+**
1CC40C	"sa~+"+**1+
1CC40D	"sa~+"+**2+
1CC40E	"wY~4"+**
1CC40F	"sa~+"+**4+
1CC410	"sa~+"+**5+
1CC411	"sa~+"+**6+
1CC412	"sa~+"+**7+
1CC413	"]W~k"+**
1CC414	"sa~+"+**9+
1CC415	"wY~4"+**7+
1CC416	"wY~4"+**8+
1CC417	"wY~4"+**9+
1CC418	"]W~k"+**5+
1CC419	"g~S~]"+*+*
1CC41A	"]W~k"+**7+
1CC41B	"]W~k"+**8+
1CC41C	"]W~k"+**9+
1CC41D	"{uc "+**8-
1CC41E	"{uc "+**7-
1CC41F	"{uc "+**6-
1CC420	"{uc "+**5-
1CC421	"{uc "+**4-
1CC422	"{uc "+**3-
1CC423	"{uc "+**2-
1CC424	"{uc "+**1-
1CC425	"{uc "+**
1CC426	"{uc "+**1+
1CC427	"{uc "+**2+
1CC428	"oX~C"+**
1CC429	"{uc "+**4+
1CC42A	"{uc "+**5+
1CC42B	"{uc "+**6+
1CC42C	"{uc "+**7+
1CC42D	"{uc "+**8+
1CC42E	"{uc "+**9+
1CC42F	"oX~C"+**7+
1CC430	"tD~q"+**
1CC431	"k~ws "+*+*
1CC432	"tD~q"+**2+
1CC433	"tD~q"+**3+
1CC434	"tD~q"+**4+
1CC435	"tD~q"+**5+
1CC436	"tD~q"+**6+
1CC437	"~ooy "+**+
1CC438	"tD~q"+**8+
1CC439	"tD~q"+**9+
1CC43A	"ze3"**8-3*
1CC43B	"tD~q"+**2+9+
1CC43C	"m^."**5-4*
1CC43D	"ze3"**7-3*
1CC43E	"m^\"**9-2*
1CC43F	"i9-"**4-7*
1CC440	"m^\"**8-2*
1CC441	"tD~q"+**8+9+
1CC442	"m^\"**7-2*
1CC443	"ze3"**5-3*
1CC444	"~}tA"**+2*
1CC445	"OL~~>"++**3-
1CC446	"m^\"**5-2*
1CC447	"m^~:"+**9-
1CC448	"OL~~>"++**
1CC449	"m^~:"+**7-
1CC44A	"m^~:"+**6-
1CC44B	"m^~:"+**5-
1CC44C	"m^~:"+**4-
1CC44D	"m^~:"+**3-
1CC44E	"SR~w "++**
1CC44F	"m^~:"+**1-
1CC450	"m^~:"+**
1CC451	"m^~:"+**1+
1CC452	"zey "+**
1CC453	"m^~:"+**3+
1CC454	"m^~:"+**4+
1CC455	"m^~:"+**5+
1CC456	"m^~:"+**6+
1CC457	"m^~:"+**7+
1CC458	"m^~:"+**8+
1CC459	"m^~:"+**9+
1CC45A	"zey "+**8+
1CC45B	"ii~-"+**
1CC45C	"ii~-"+**1+
1CC45D	"ii~-"+**2+
1CC45E	"ii~-"+**3+
1CC45F	"ii~-"+**4+
1CC460	"ii~-"+**5+
1CC461	"ii~-"+**6+
1CC462	"ii~-"+**7+
1CC463	"ii~-"+**8+
1CC464	"ii~-"+**9+
1CC465	"nW~G"+**5-
1CC466	"v~yc "+*+*
1CC467	"YE~~7"++**
1CC468	"nW~G"+**2-
1CC469	"nW~G"+**1-
1CC46A	"nW~G"+**
1CC46B	"nW~G"+**1+
1CC46C	"qa~."+**
1CC46D	"nW~G"+**3+
1CC46E	"nW~G"+**4+
1CC46F	"nW~G"+**5+
1CC470	"|T~7"+**
1CC471	"nW~G"+**7+
1CC472	"JI~~a"++**
1CC473	"nW~G"+**9+
1CC474	"qa~."+**8+
1CC475	"qa~."+**9+
1CC476	"|T~7"+**6+
1CC477	"|T~7"+**7+
1CC478	"|T~7"+**8+
1CC479	"~qS~K"+**+
1CC47A	"~y_~&"+**+
1CC47B	"hg~2"+**5-
1CC47C	"hg~2"+**4-
1CC47D	"hg~2"+**3-
1CC47E	"s~b~("+*+*
1CC47F	"hg~2"+**1-
1CC480	"hg~2"+**
1CC481	"hg~2"+**1+
1CC482	"hg~2"+**2+
1CC483	"hg~2"+**3+
1CC484	"hg~2"+**4+
1CC485	"w~]~+"+*+*
1CC486	"hg~2"+**6+
1CC487	"hg~2"+**7+
1CC488	"hg~2"+**8+
1CC489	"~sa~+"+**+
1CC48A	"hgX"**5+2*
1CC48B	"!yj1"**\-3*
1CC48C	"hgX"**6+2*
1CC48D	"oO+"**2-5*
1CC48E	"oO~Y"+**9-
1CC48F	"oO~Y"+**8-
1CC490	"oO~Y"+**7-
1CC491	"~]W~k"+**+
1CC492	"oO~Y"+**5-
1CC493	"oO~Y"+**4-
1CC494	"oO~Y"+**3-
1CC495	"oO~Y"+**2-
1CC496	"GG~~z"++**
1CC497	"oO~Y"+**
1CC498	"oO~Y"+**1+
1CC499	"oO~Y"+**2+
1CC49A	"oO~Y"+**3+
1CC49B	"oO~Y"+**4+
1CC49C	"oO~Y"+**5+
1CC49D	"oO~Y"+**6+
1CC49E	"oO~Y"+**7+
1CC49F	"oO~Y"+**8+
1CC4A0	"oO~Y"+**9+
1CC4A1	"SM;"**5*
1CC4A2	"SM;"**5*1+
1CC4A3	"~{uc "+**+
1CC4A4	"hg,"**9+4*
1CC4A5	"SM;"**5*4+
1CC4A6	"oO+"**3+5*
1CC4A7	"SM;"**5*6+
1CC4A8	"cEE"**1-4*
1CC4A9	"SM;"**5*8+
1CC4AA	"SM;"**5*9+
1CC4AB	"oO+"**4+5*
1CC4AC	"cEE"**4*
1CC4AD	"cEE"**4*1+
1CC4AE	"cEE"**4*2+
1CC4AF	"S;7"**2+7*
1CC4B0	"cEE"**1+4*
1CC4B1	"cEE"**4*5+
1CC4B2	"cE."**1+6*
1CC4B3	"cEE"**4*7+
1CC4B4	"cEE"**2+4*
1CC4B5	"oO+"**6+5*
1CC4B6	"~kD%"**+7*
1CC4B7	"_~t~,"+*+*3-
1CC4B8	"f~jV"*+*2*
1CC4B9	"_~t~,"+*+*1-
1CC4BA	"_~t~,"+*+*
1CC4BB	"iCC"**4*9-
1CC4BC	"cEE"**4+4*
1CC4BD	"m1~~e"++**
1CC4BE	"cE."**3+6*
1CC4BF	"oO+"**8+5*
1CC4C0	"Y@~~O"++**
1CC4C1	"iCC"**4*3-
1CC4C2	"iCC"**4*2-
1CC4C3	"iCC"**4*1-
1CC4C4	"iCC"**4*
1CC4C5	"a]~S"+**8-
1CC4C6	"a]~S"+**7-
1CC4C7	"a]~S"+**6-
1CC4C8	"a]~S"+**5-
1CC4C9	"a]~S"+**4-
1CC4CA	"a]~S"+**3-
1CC4CB	"a]~S"+**2-
1CC4CC	"a]~S"+**1-
1CC4CD	"a]~S"+**
1CC4CE	"a]~S"+**1+
1CC4CF	"a]~S"+**2+
1CC4D0	"a]~S"+**3+
1CC4D1	"a]~S"+**4+
1CC4D2	"a]~S"+**5+
1CC4D3	"a]~S"+**6+
1CC4D4	"a]~S"+**7+
1CC4D5	"a]~S"+**8+
1CC4D6	"a]~S"+**9+
1CC4D7	"qG~m"+**6-
1CC4D8	"n~^~7"+*+*
1CC4D9	"qG~m"+**4-
1CC4DA	"qG~m"+**3-
1CC4DB	"qG~m"+**2-
1CC4DC	"qG~m"+**1-
1CC4DD	"qG~m"+**
1CC4DE	"qG~m"+**1+
1CC4DF	"qG~m"+**2+
1CC4E0	"qG~m"+**3+
1CC4E1	"qG~m"+**4+
1CC4E2	"qG~m"+**5+
1CC4E3	"qG~m"+**6+
1CC4E4	"qG~m"+**7+
1CC4E5	"qG~m"+**8+
1CC4E6	"qG~m"+**9+
1CC4E7	"yjs "+**7-
1CC4E8	"yjs "+**6-
1CC4E9	"yjs "+**5-
1CC4EA	"~qa~."+**+
1CC4EB	"yjs "+**3-
1CC4EC	"yjs "+**2-
1CC4ED	"yjs "+**1-
1CC4EE	"yjs "+**
1CC4EF	"yjs "+**1+
1CC4F0	"yjs "+**2+
1CC4F1	"s~W~="+*+*
1CC4F2	"yjs "+**4+
1CC4F3	"yjs "+**5+
1CC4F4	"yjs "+**6+
1CC4F5	"yjs "+**7+
1CC4F6	"yjs "+**8+
1CC4F7	"yjs "+**9+
1CC4F8	"wD~k"+**4-
1CC4F9	"wD~k"+**3-
1CC4FA	"wD~k"+**2-
1CC4FB	"wD~k"+**1-
1CC4FC	"wD~k"+**
1CC4FD	"wD~k"+**1+
1CC4FE	"~hg~2"+**+
1CC4FF	"wD~k"+**3+
1CC500	"wD~k"+**4+
1CC501	"wD~k"+**5+
1CC502	"wD~k"+**6+
1CC503	"wD~k"+**7+
1CC504	"wD~k"+**8+
1CC505	"wD~k"+**9+
1CC506	"rou "+**
1CC507	"kC~i "++**
1CC508	"rou "+**2+
1CC509	"rou "+**3+
1CC50A	"rou "+**4+
1CC50B	"rou "+**5+
1CC50C	"rou "+**6+
1CC50D	"rou "+**7+
1CC50E	"rou "+**8+
1CC50F	"u7~~)"++**
1CC510	"~ta "+**8-
1CC511	"~ta "+**7-
1CC512	"~ta "+**6-
1CC513	"~ta "+**5-
1CC514	"~ta "+**4-
1CC515	"~oO~Y"+**+
1CC516	"~ta "+**2-
1CC517	"~ta "+**1-
1CC518	"~ta "+**
1CC519	"_Y~a"+**
1CC51A	"~ta "+**2+
1CC51B	"~ta "+**3+
1CC51C	"e4~~k"++**
1CC51D	"~ta "+**5+
1CC51E	"~ta "+**6+
1CC51F	"~ta "+**7+
1CC520	"~ta "+**8+
1CC521	"~ta "+**9+
1CC522	"_Y~a"+**9+
1CC523	"m]~<"+**7-
1CC524	"m]~<"+**6-
1CC525	"m]~<"+**5-
1CC526	"m]~<"+**4-
1CC527	"m]~<"+**3-
1CC528	"m]~<"+**2-
1CC529	"m]~<"+**1-
1CC52A	"m]~<"+**
1CC52B	"m]~<"+**1+
1CC52C	"m]~<"+**2+
1CC52D	"m]~<"+**3+
1CC52E	"m]~<"+**4+
1CC52F	"m]~<"+**5+
1CC530	"X~d~W"+*+*
1CC531	"m]~<"+**7+
1CC532	"m]~<"+**8+
1CC533	"m]~<"+**9+
1CC534	"m]]"**5+2*
1CC535	"m]~<"+**2+9+
1CC536	"m]]"**6+2*
1CC537	"p[%"**5-5*
1CC538	"m]]"**7+2*
1CC539	"m]>"**5+3*
1CC53A	"m]]"**8+2*
1CC53B	"/~_;"*+*7*
1CC53C	"}~gH"*+*2*
1CC53D	"z7~{ "++**9-
1CC53E	"qgQ"**8-2*
1CC53F	"m]>"**7+3*
1CC540	"qgQ"**7-2*
1CC541	"p[%"**3-5*
1CC542	"qgQ"**6-2*
1CC543	"z7~{ "++**3-
1CC544	"qgQ"**5-2*
1CC545	"qg~$"+**9-
1CC546	"z7~{ "++**
1CC547	"qg~$"+**7-
1CC548	"qg~$"+**6-
1CC549	"qg~$"+**5-
1CC54A	"qg~$"+**4-
1CC54B	"~a]~S"+**+
1CC54C	"qg~$"+**2-
1CC54D	"qg~$"+**1-
1CC54E	"qg~$"+**
1CC54F	"qg~$"+**1+
1CC550	"p[~;"+**
1CC551	"qg~$"+**3+
1CC552	"v~S~A"+*+*
1CC553	"qg~$"+**5+
1CC554	"qg~$"+**6+
1CC555	"qg~$"+**7+
1CC556	"qg~$"+**8+
1CC557	"qg~$"+**9+
1CC558	"p[~;"+**8+
1CC559	"p[~;"+**9+
1CC55A	"qgQ"**6+2*
1CC55B	"~qG~m"+**+
1CC55C	"qgQ"**7+2*
1CC55D	"qg6"**5+3*
1CC55E	"qgQ"**8+2*
1CC55F	"p[%"**3+5*
1CC560	"qgQ"**9+2*
1CC561	"p[~;"+**8+9+
1CC562	"kcY"**8-2*
1CC563	"qg6"**7+3*
1CC564	"kcY"**7-2*
1CC565	"pA%"**3+7*
1CC566	"kcY"**6-2*
1CC567	"y~)~~}"++*+*
1CC568	"|~tb "+*+*
1CC569	"kc~4"+**9-
1CC56A	"kc~4"+**8-
1CC56B	"kc~4"+**7-
1CC56C	"T~e~_"+*+*
1CC56D	"kc~4"+**5-
1CC56E	"kc~4"+**4-
1CC56F	"kc~4"+**3-
1CC570	"kc~4"+**2-
1CC571	"kc~4"+**1-
1CC572	"kc~4"+**
1CC573	"kc~4"+**1+
1CC574	"kc~4"+**2+
1CC575	"kc~4"+**3+
1CC576	"kc~4"+**4+
1CC577	"kc~4"+**5+
1CC578	"x~mo "+*+*
1CC579	"kc~4"+**7+
1CC57A	"~wD~k"+**+
1CC57B	"kc~4"+**9+
1CC57C	"uf~ "+**8-
1CC57D	"uf~ "+**7-
1CC57E	"uf~ "+**6-
1CC57F	"uf~ "+**5-
1CC580	"uf~ "+**4-
1CC581	"uf~ "+**3-
1CC582	"uf~ "+**2-
1CC583	"uf~ "+**1-
1CC584	"uf~ "+**
1CC585	"uf~ "+**1+
1CC586	"uf~ "+**2+
1CC587	"uf~ "+**3+
1CC588	"X~w~5"+*+*
1CC589	"uf~ "+**5+
1CC58A	"uf~ "+**6+
1CC58B	"uf~ "+**7+
1CC58C	"uf~ "+**8+
1CC58D	"C;5"**9*
1CC58E	"~I~O"+**8-
1CC58F	"a~Y~["+*+*
1CC590	"~I~O"+**6-
1CC591	"~I~O"+**5-
1CC592	"~I~O"+**4-
1CC593	"~I~O"+**3-
1CC594	"~I~O"+**2-
1CC595	"~I~O"+**1-
1CC596	"~I~O"+**
1CC597	"~I~O"+**1+
1CC598	"~I~O"+**2+
1CC599	"~I~O"+**3+
1CC59A	"SJ~~7"++**
1CC59B	"~I~O"+**5+
1CC59C	"~I~O"+**6+
1CC59D	"~I~O"+**7+
1CC59E	"~I~O"+**8+
1CC59F	"~I~O"+**9+
1CC5A0	"{iI"**5+2*
1CC5A1	"~I~O"+**2+9+
1CC5A2	"{iI"**6+2*
1CC5A3	"SJ~~7"++**9+
1CC5A4	"{iI"**7+2*
1CC5A5	"{IF"**5+3*
1CC5A6	"{iI"**8+2*
1CC5A7	"~I~O"+**8+9+
1CC5A8	"{iI"**9+2*
1CC5A9	"bG~q "++**9-
1CC5AA	"~I)"**4+5*
1CC5AB	"{IF"**7+3*
1CC5AC	"z\*"**5-4*
1CC5AD	"bG~q "++**5-
1CC5AE	"zpE"**9-2*
1CC5AF	"~I)"**5+5*
1CC5B0	"zpE"**8-2*
1CC5B1	"{IF"**9+3*
1CC5B2	"bG~q "++**
1CC5B3	"bG~q "++**1+
1CC5B4	"zpE"**6-2*
1CC5B5	"g~~s} "+*++*
1CC5B6	"zpE"**5-2*
1CC5B7	"zpj "+**9-
1CC5B8	"zpj "+**8-
1CC5B9	"zpj "+**7-
1CC5BA	"zpj "+**6-
1CC5BB	"zpj "+**5-
1CC5BC	"zpj "+**4-
1CC5BD	"zpj "+**3-
1CC5BE	"zpj "+**2-
1CC5BF	"zpj "+**1-
1CC5C0	"zpj "+**
1CC5C1	"zpj "+**1+
1CC5C2	"zpj "+**2+
1CC5C3	"zpj "+**3+
1CC5C4	"zpj "+**4+
1CC5C5	"zpj "+**5+
1CC5C6	"zpj "+**6+
1CC5C7	"zpj "+**7+
1CC5C8	"v^~,"+**
1CC5C9	"zpj "+**9+
1CC5CA	"v^~,"+**2+
1CC5CB	"v^~,"+**3+
1CC5CC	"v^~,"+**4+
1CC5CD	"v^~,"+**5+
1CC5CE	"~p[~;"+**+
1CC5CF	"v^~,"+**7+
1CC5D0	"v^~,"+**8+
1CC5D1	"v^~,"+**9+
1CC5D2	"zpE"**9+2*
1CC5D3	"O~~q~S"+*++*
1CC5D4	"v^U"**6+2*
1CC5D5	"c~w~!"+*+*
1CC5D6	"v^U"**7+2*
1CC5D7	"vD/"**3+5*
1CC5D8	"v^U"**8+2*
1CC5D9	"~~qG~m"+**++
1CC5DA	"v^U"**9+2*
1CC5DB	"|oi "+**9-
1CC5DC	"|oi "+**8-
1CC5DD	"|oi "+**7-
1CC5DE	"|oi "+**6-
1CC5DF	"|oi "+**5-
1CC5E0	"|oi "+**4-
1CC5E1	"|oi "+**3-
1CC5E2	"|oi "+**2-
1CC5E3	"|oi "+**1-
1CC5E4	"|oi "+**
1CC5E5	"|oi "+**1+
1CC5E6	"e~zx "+*+*
1CC5E7	"|oi "+**3+
1CC5E8	"|oi "+**4+
1CC5E9	"|oi "+**5+
1CC5EA	"wrk "+**
1CC5EB	"|oi "+**7+
1CC5EC	"|oi "+**8+
1CC5ED	"|oi "+**9+
1CC5EE	"wrk "+**4+
1CC5EF	"wrk "+**5+
1CC5F0	"xa~$"+**
1CC5F1	"wrk "+**7+
1CC5F2	"wrk "+**8+
1CC5F3	"wrk "+**9+
1CC5F4	"xa~$"+**4+
1CC5F5	"xa~$"+**5+
1CC5F6	"xa~$"+**6+
1CC5F7	"xa~$"+**7+
1CC5F8	"xa~$"+**8+
1CC5F9	"uG~e"+**
1CC5FA	"uG~e"+**1+
1CC5FB	"uG~e"+**2+
1CC5FC	"uG~e"+**3+
1CC5FD	"uG~e"+**4+
1CC5FE	"uG~e"+**5+
1CC5FF	"uG~e"+**6+
1CC600	"t@~` "++**
1CC601	"uG~e"+**8+
1CC602	"~uf~ "+**+
1CC603	"md~/"+**1-
1CC604	"md~/"+**
1CC605	"md~/"+**1+
1CC606	"md~/"+**2+
1CC607	"md~/"+**3+
1CC608	"md~/"+**4+
1CC609	"md~/"+**5+
1CC60A	"md~/"+**6+
1CC60B	"md~/"+**7+
1CC60C	"md~/"+**8+
1CC60D	"md~/"+**9+
1CC60E	"WUU"**5-3*
1CC60F	"md~/"+**2+9+
1CC610	"L~g;"*+*4*
1CC611	"WUU"**4-3*
1CC612	"%v^U"**+2*
1CC613	"g\~I"+**9-
1CC614	"~~jl "+*+*
1CC615	"g\~I"+**7-
1CC616	"g\~I"+**6-
1CC617	"g\~I"+**5-
1CC618	"g\~I"+**4-
1CC619	"g\~I"+**3-
1CC61A	"g\~I"+**2-
1CC61B	"g\~I"+**1-
1CC61C	"g\~I"+**
1CC61D	"WUU"**3*
1CC61E	"g\~I"+**2+
1CC61F	"g\~I"+**3+
1CC620	"g\~I"+**4+
1CC621	"g\~I"+**5+
1CC622	"nO~["+**
1CC623	"g\~I"+**7+
1CC624	"g\~I"+**8+
1CC625	"g\~I"+**9+
1CC626	"nO~["+**4+
1CC627	"nO~["+**5+
1CC628	"nO~["+**6+
1CC629	"nO~["+**7+
1CC62A	"nO~["+**8+
1CC62B	"nO~["+**9+
1CC62C	"j~`~:"+*+*
1CC62D	"qpu "+**3-
1CC62E	"qpu "+**2-
1CC62F	"qpu "+**1-
1CC630	"qpu "+**
1CC631	"qpu "+**1+
1CC632	"qpu "+**2+
1CC633	"qpu "+**3+
1CC634	"qpu "+**4+
1CC635	"qpu "+**5+
1CC636	"qpu "+**6+
1CC637	"qpu "+**7+
1CC638	"qpu "+**8+
1CC639	"qpu "+**9+
1CC63A	"z)~~}"++**
1CC63B	"WU3"**6+5*
1CC63C	"SPG"**1-4*
1CC63D	"SPG"**4*3-
1CC63E	"v~iw "+*+*
1CC63F	"SPG"**4*1-
1CC640	"SPG"**4*
1CC641	"]~cC"*+*3*
1CC642	"SPG"**4*2+
1CC643	"SPG"**4*3+
1CC644	"SPG"**1+4*
1CC645	"1+~5"+**5*
1CC646	"~v^~,"+**+
1CC647	"SPG"**4*7+
1CC648	"k~eV"*+*2*
1CC649	"SPG"**4*9+
1CC64A	"s~qp "+*+*
1CC64B	"e~~q~%"+*++*
1CC64C	"SPG"**3+4*
1CC64D	"EVVU"**\-3*
1CC64E	"q}\R"**\-2*
1CC64F	"OM>"**9+5*
1CC650	"f~a^"*+*2*
1CC651	"s~qp "+*+*7+
1CC652	"o}\R"**\-2*
1CC653	"o~M~]"+*+*
1CC654	"SPG"**5+4*
1CC655	"o~M~]"+*+*2+
1CC656	"C~hY"*+*3*
1CC657	"o~M~]"+*+*4+
1CC658	"SPG"**6+4*
1CC659	"mOI"**8-3*
1CC65A	"O>7"**8+7*
1CC65B	"o~M~]"+*+*8+
1CC65C	"r~rp "+*+*
1CC65D	"r~rp "+*+*1+
1CC65E	"SG@"**6+5*
1CC65F	"mOI"**6-3*
1CC660	"SPG"**8+4*
1CC661	"w5~~/"++**
1CC662	"~|oi "+**+
1CC663	"SG@"**7+5*
1CC664	"~qa+"**+4*
1CC665	"mOI"**4-3*
1CC666	"e}\R"**\-2*
1CC667	"w5~~/"++**6+
1CC668	"mO~]"+**9-
1CC669	"mO~]"+**8-
1CC66A	"mO~]"+**7-
1CC66B	"mO~]"+**6-
1CC66C	"mO~]"+**5-
1CC66D	"mO~]"+**4-
1CC66E	"mO~]"+**3-
1CC66F	"mO~]"+**2-
1CC670	"mO~]"+**1-
1CC671	"mO~]"+**
1CC672	"mO~]"+**1+
1CC673	"mO~]"+**2+
1CC674	"mO~]"+**3+
1CC675	"mO~]"+**4+
1CC676	"mO~]"+**5+
1CC677	"mO~]"+**6+
1CC678	"\J~w "++**
1CC679	"mO~]"+**8+
1CC67A	"mO~]"+**9+
1CC67B	"mO~]"+**1+9+
1CC67C	"Z}\R"**\-2*
1CC67D	"Y~w~3"+*+*
1CC67E	"Y}\R"**\-2*
1CC67F	"mO~]"+**5+9+
1CC680	"`~e`"*+*2*
1CC681	"#sR("**\-5*
1CC682	"W}\R"**\-2*
1CC683	"g3~~k"++**
1CC684	"^~p~4"+*+*
1CC685	"Y~w~3"+*+*8+
1CC686	"mOI"**7+3*
1CC687	"G~U~~;"++*+*
1CC688	"SG("**9+8*
1CC689	"mOI"**8+3*
1CC68A	"S}\R"**\-2*
1CC68B	"kK/"**8-5*
1CC68C	"{~tA"*+*2*
