B19000	"0{I$$"***\-
B193A1	"!vC. "***+
B193A2	"~zjd"**\-9*
B193A3	"#vC. "***+
B193A4	"$vC. "***+
B193A5	"%vC. "***+
B193A6	"&vC. "***+
B193A7	"'vC. "***+
B193A8	"(vC. "***+
B193A9	")vC. "***+
B193AA	"*vC. "***+
B193AB	"i-~9)"*+**
B193AC	",vC. "***+
B193AD	"-vC. "***+
B193AE	".vC. "***+
B193AF	"/vC. "***+
B193B0	" |O$!"***+
B193B1	"G!~g/"*+**
B193B2	"2vC. "***+
B193B3	"#|O$!"***+
B193B4	"$|O$!"***+
B193B5	"%|O$!"***+
B193B6	"&|O$!"***+
B193B7	"55~g'"*+**
B193B8	"(|O$!"***+
B193B9	")|O$!"***+
B193BA	"*|O$!"***+
B193BB	"+|O$!"***+
B193BC	",|O$!"***+
B193BD	"-|O$!"***+
B193BE	".|O$!"***+
B193BF	"/|O$!"***+
B193C0	"0|O$!"***+
B193C1	"1|O$!"***+
B193C2	"2|O$!"***+
B193C3	"3|O$!"***+
B193C4	"4|O$!"***+
B193C5	"5|O$!"***+
B193C6	"6|O$!"***+
B193C7	"7|O$!"***+
B193C8	"8|O$!"***+
B193C9	"9|O$!"***+
B193CA	":|O$!"***+
B193CB	";|O$!"***+
B193CC	"<|O$!"***+
B193CD	"=|O$!"***+
B193CE	">|O$!"***+
B193CF	"?|O$!"***+
B193D0	"@|O$!"***+
B193D1	"A|O$!"***+
B193D2	"B|O$!"***+
B193D3	"C|O$!"***+
B193D4	"D|O$!"***+
B193D5	"E|O$!"***+
B193D6	"F|O$!"***+
B193D7	"G|O$!"***+
B193D8	"H|O$!"***+
B193D9	"I|O$!"***+
B193DA	"J|O$!"***+
B193DB	"K|O$!"***+
B193DC	"L|O$!"***+
B193DD	"M|O$!"***+
B193DE	"N|O$!"***+
B193DF	"O|O$!"***+
B193E0	"P|O$!"***+
B193E1	"YW~)"+**9*
B193E2	"R|O$!"***+
B193E3	"S|O$!"***+
B193E4	"T|O$!"***+
B193E5	"U|O$!"***+
B193E6	"V|O$!"***+
B193E7	"W|O$!"***+
B193E8	"X|O$!"***+
B193E9	"Y|O$!"***+
B193EA	"Z|O$!"***+
B193EB	"[|O$!"***+
B193EC	"\|O$!"***+
B193ED	"]|O$!"***+
B193EE	"^|O$!"***+
B193EF	"_|O$!"***+
B193F0	"`|O$!"***+
B193F1	"a|O$!"***+
B193F2	"b|O$!"***+
B193F3	"c|O$!"***+
B193F4	"d|O$!"***+
B193F5	"e|O$!"***+
B193F6	"f|O$!"***+
B193F7	"g|O$!"***+
B193F8	"h|O$!"***+
B193F9	"i|O$!"***+
B193FA	"j|O$!"***+
B193FB	"k|O$!"***+
B193FC	"l|O$!"***+
B193FD	"m|O$!"***+
B193FE	"n|O$!"***+
B193FF	"E|{m"**+7*
B19400	"Ptrn"**+8*
B19401	"|OE=#"***\-
B19402	"{OE=#"***\-
B19403	"zOE=#"***\-
B19404	"yOE=#"***\-
B19405	"xOE=#"***\-
B19406	"F|{m"**+7*
B19407	"vOE=#"***\-
B19408	"Qtrn"**+8*
B19409	"tOE=#"***\-
B1940A	"sOE=#"***\-
B1940B	"rOE=#"***\-
B1940C	"qOE=#"***\-
B1940D	"G|{m"**+7*
B1940E	"oOE=#"***\-
B1940F	"nOE=#"***\-
B19410	"Rtrn"**+8*
B19411	"lOE=#"***\-
B19412	"kOE=#"***\-
B19413	"jOE=#"***\-
B19414	"yi~g"+**4*
B19415	"hOE=#"***\-
B19416	"gOE=#"***\-
B19417	"fOE=#"***\-
B19418	"Strn"**+8*
B19419	"dOE=#"***\-
B1941A	"cOE=#"***\-
B1941B	"I|{m"**+7*
B1941C	"aOE=#"***\-
B1941D	"`OE=#"***\-
B1941E	"_OE=#"***\-
B1941F	"^OE=#"***\-
B19420	"f~|r"*+*8*
B19421	"\OE=#"***\-
B19422	"J|{m"**+7*
B19423	"ZOE=#"***\-
B19424	"YOE=#"***\-
B19425	"XOE=#"***\-
B19426	"WOE=#"***\-
B19427	"VOE=#"***\-
B19428	"Utrn"**+8*
B19429	"K|{m"**+7*
B1942A	"SOE=#"***\-
B1942B	"ROE=#"***\-
B1942C	"QOE=#"***\-
B1942D	"POE=#"***\-
B1942E	"OI~,+"*+**
B1942F	"NOE=#"***\-
B19430	"L|{m"**+7*
B19431	"LOE=#"***\-
B19432	"KOE=#"***\-
B19433	"JOE=#"***\-
B19434	"IOE=#"***\-
B19435	"HOE=#"***\-
B19436	"GOE=#"***\-
B19437	"M|{m"**+7*
B19438	"Wtrn"**+8*
B19439	"DOE=#"***\-
B1943A	"COE=#"***\-
B1943B	"BOE=#"***\-
B1943C	"AOE=#"***\-
B1943D	"@OE=#"***\-
B1943E	"N|{m"**+7*
B1943F	">OE=#"***\-
B19440	"Xtrn"**+8*
B19441	"<OE=#"***\-
B19442	";OE=#"***\-
B19443	":OE=#"***\-
B19444	"9OE=#"***\-
B19445	"O|{m"**+7*
B19446	"7OE=#"***\-
B19447	"6OE=#"***\-
B19448	"Ytrn"**+8*
B19449	"4OE=#"***\-
B1944A	"3OE=#"***\-
B1944B	"2OE=#"***\-
B1944C	"P|{m"**+7*
B1944D	"0OE=#"***\-
B1944E	"/OE=#"***\-
B1944F	".OE=#"***\-
B19450	"Ztrn"**+8*
B19451	",OE=#"***\-
B19452	"+OE=#"***\-
B19453	"Q|{m"**+7*
B19454	")OE=#"***\-
B19455	"(OE=#"***\-
B19456	"'OE=#"***\-
B19457	"&OE=#"***\-
B19458	"[trn"**+8*
B19459	"$OE=#"***\-
B1945A	"R|{m"**+7*
B1945B	"ejI/ "***\-
B1945C	"!OE=#"***\-
B1945D	" OE=#"***\-
B1945E	"bjI/ "***\-
B1945F	"ajI/ "***\-
B19460	"\trn"**+8*
B19461	"S|{m"**+7*
B19462	"^jI/ "***\-
B19463	"]jI/ "***\-
B19464	"\jI/ "***\-
B19465	"[jI/ "***\-
B19466	"ZjI/ "***\-
B19467	"YjI/ "***\-
B19468	"~V~5"+**6*
B19469	"WjI/ "***\-
B1946A	"a~S&&"**+*
B1946B	"UjI/ "***\-
B1946C	"TjI/ "***\-
B1946D	"%%~}C"*+**
B1946E	"RjI/ "***\-
B1946F	"U|{m"**+7*
B19470	"^trn"**+8*
B19471	"OjI/ "***\-
B19472	"NjI/ "***\-
B19473	"MjI/ "***\-
B19474	"OE=#"***9-
B19475	"OE=#"***8-
B19476	"OE=#"***7-
B19477	"OE=#"***6-
B19478	"OE=#"***5-
B19479	"OE=#"***4-
B1947A	"OE=#"***3-
B1947B	"OE=#"***2-
B1947C	"OE=#"***1-
B1947D	"OE=#"***
B1947E	"OE=#"***1+
B1947F	"OE=#"***2+
B19480	"OE=#"***3+
B19481	"OE=#"***4+
B19482	"OE=#"***5+
B19483	"OE=#"***6+
B19484	"OE=#"***7+
B19485	"OE=#"***8+
B19486	"OE=#"***9+
B19487	"9jI/ "***\-
B19488	"atrn"**+8*
B19489	"7jI/ "***\-
B1948A	"6jI/ "***\-
B1948B	"Y|{m"**+7*
B1948C	"dC~C"+**9*
B1948D	"3jI/ "***\-
B1948E	"2jI/ "***\-
B1948F	"1jI/ "***\-
B19490	"btrn"**+8*
B19491	"/jI/ "***\-
B19492	"Z|{m"**+7*
B19493	"Y+~75"*+**
B19494	",jI/ "***\-
B19495	"+jI/ "***\-
B19496	"*jI/ "***\-
B19497	")jI/ "***\-
B19498	"ctrn"**+8*
B19499	"[|{m"**+7*
B1949A	"&jI/ "***\-
B1949B	"%jI/ "***\-
B1949C	"$jI/ "***\-
B1949D	"#jI/ "***\-
B1949E	"r9~-%"*+**
B1949F	"!jI/ "***\-
B194A0	"\|{m"**+7*
B194A1	"EbW'#"***\-
B194A2	"DbW'#"***\-
B194A3	"CbW'#"***\-
B194A4	"BbW'#"***\-
B194A5	"AbW'#"***\-
B194A6	"@bW'#"***\-
B194A7	"e];"**7*3*
B194A8	"SD~,,"*+**
B194A9	"=bW'#"***\-
B194AA	"<bW'#"***\-
B194AB	";bW'#"***\-
B194AC	":bW'#"***\-
B194AD	"9bW'#"***\-
B194AE	"^|{m"**+7*
B194AF	"7bW'#"***\-
B194B0	"ssn"**8-8*
B194B1	"5bW'#"***\-
B194B2	"4bW'#"***\-
B194B3	"3bW'#"***\-
B194B4	"2bW'#"***\-
B194B5	"_|{m"**+7*
B194B6	"0bW'#"***\-
B194B7	"jI/ "***9-
B194B8	"jI/ "***8-
B194B9	"jI/ "***7-
B194BA	"jI/ "***6-
B194BB	"jI/ "***5-
B194BC	"jI/ "***4-
B194BD	"jI/ "***3-
B194BE	"jI/ "***2-
B194BF	"jI/ "***1-
B194C0	"jI/ "***
B194C1	"jI/ "***1+
B194C2	"jI/ "***2+
B194C3	"#~yC)"**+*
B194C4	"jI/ "***4+
B194C5	"jI/ "***5+
B194C6	"jI/ "***6+
B194C7	"jI/ "***7+
B194C8	"jI/ "***8+
B194C9	"jI/ "***9+
B194CA	"b|{m"**+7*
B194CB	"%s7.("***\-
B194CC	"$s7.("***\-
B194CD	"#s7.("***\-
B194CE	"QOE=#"***+
B194CF	"!s7.("***\-
B194D0	"ssn"**4-8*
B194D1	"TOE=#"***+
B194D2	"UOE=#"***+
B194D3	"VOE=#"***+
B194D4	"WOE=#"***+
B194D5	"XOE=#"***+
B194D6	"YOE=#"***+
B194D7	"ZOE=#"***+
B194D8	"[OE=#"***+
B194D9	"\OE=#"***+
B194DA	"]OE=#"***+
B194DB	"^OE=#"***+
B194DC	"_OE=#"***+
B194DD	"bW'#"***9-
B194DE	"bW'#"***8-
B194DF	"bW'#"***7-
B194E0	"bW'#"***6-
B194E1	"bW'#"***5-
B194E2	"bW'#"***4-
B194E3	"bW'#"***3-
B194E4	"bW'#"***2-
B194E5	"bW'#"***1-
B194E6	"bW'#"***
B194E7	"bW'#"***1+
B194E8	"bW'#"***2+
B194E9	"bW'#"***3+
B194EA	"bW'#"***4+
B194EB	"bW'#"***5+
B194EC	"bW'#"***6+
B194ED	"bW'#"***7+
B194EE	"bW'#"***8+
B194EF	"bW'#"***9+
B194F0	"s7.("***
B194F1	"s7.("***1+
B194F2	"s7.("***2+
B194F3	"s7.("***3+
B194F4	"s7.("***4+
B194F5	"s7.("***5+
B194F6	"s7.("***6+
B194F7	"s7.("***7+
B194F8	"s7.("***8+
B194F9	"s7.("***9+
B194FA	":jI/ "***+
B194FB	";jI/ "***+
B194FC	"<jI/ "***+
B194FD	"=jI/ "***+
B194FE	">jI/ "***+
B194FF	"?jI/ "***+
B19500	"@jI/ "***+
B19501	"AjI/ "***+
B19502	"BjI/ "***+
B19503	"CjI/ "***+
B19504	"DjI/ "***+
B19505	"EjI/ "***+
B19506	" bW'#"***+
B19507	"!bW'#"***+
B19508	"HjI/ "***+
B19509	"I#~g+"*+**
B1950A	"~rkj"**+9*
B1950B	"%bW'#"***+
B1950C	"&bW'#"***+
B1950D	"'bW'#"***+
B1950E	"(bW'#"***+
B1950F	")bW'#"***+
B19510	" s7.("***+
B19511	"!s7.("***+
B19512	",bW'#"***+
B19513	"#s7.("***+
B19514	"$s7.("***+
B19515	"%s7.("***+
B19516	"&s7.("***+
B19517	"m|{m"**+7*
B19518	"ssn"**5+8*
B19519	"|_M+%"***\-
B1951A	"{_M+%"***\-
B1951B	"z_M+%"***\-
B1951C	"y_M+%"***\-
B1951D	"x_M+%"***\-
B1951E	"n|{m"**+7*
B1951F	"v_M+%"***\-
B19520	"ssn"**6+8*
B19521	"t_M+%"***\-
B19522	"s_M+%"***\-
B19523	"r_M+%"***\-
B19524	"q_M+%"***\-
B19525	"o|{m"**+7*
B19526	"o_M+%"***\-
B19527	"n_M+%"***\-
B19528	"ssn"**7+8*
B19529	"l_M+%"***\-
B1952A	"k_M+%"***\-
B1952B	"j_M+%"***\-
B1952C	"p|{m"**+7*
B1952D	"h_M+%"***\-
B1952E	"g_M+%"***\-
B1952F	"f_M+%"***\-
B19530	"ssn"**8+8*
B19531	"d_M+%"***\-
B19532	"c_M+%"***\-
B19533	"q|{m"**+7*
B19534	"a_M+%"***\-
B19535	"`_M+%"***\-
B19536	"__M+%"***\-
B19537	"^_M+%"***\-
B19538	"ssn"**9+8*
B19539	"\_M+%"***\-
B1953A	"*~SG/"**+*
B1953B	"Z_M+%"***\-
B1953C	"Y_M+%"***\-
B1953D	"X_M+%"***\-
B1953E	"W_M+%"***\-
B1953F	"V_M+%"***\-
B19540	"U_M+%"***\-
B19541	"s|{m"**+7*
B19542	"S_M+%"***\-
B19543	"R_M+%"***\-
B19544	"Q_M+%"***\-
B19545	"P_M+%"***\-
B19546	"O_M+%"***\-
B19547	"N_M+%"***\-
B19548	"t|{m"**+7*
B19549	"L_M+%"***\-
B1954A	"K_M+%"***\-
B1954B	"J_M+%"***\-
B1954C	"I_M+%"***\-
B1954D	"H_M+%"***\-
B1954E	"G_M+%"***\-
B1954F	"u|{m"**+7*
B19550	"qR} "+**8*
B19551	"D_M+%"***\-
B19552	"C_M+%"***\-
B19553	"B_M+%"***\-
B19554	"A_M+%"***\-
B19555	"@_M+%"***\-
B19556	"v|{m"**+7*
B19557	">_M+%"***\-
B19558	"=_M+%"***\-
B19559	"<_M+%"***\-
B1955A	":~IC)"**+*
B1955B	":_M+%"***\-
B1955C	"9_M+%"***\-
B1955D	"w|{m"**+7*
B1955E	"7_M+%"***\-
B1955F	"6_M+%"***\-
B19560	" ~_Y+"**+*
B19561	"4_M+%"***\-
B19562	"3_M+%"***\-
B19563	"2_M+%"***\-
B19564	"x|{m"**+7*
B19565	"0_M+%"***\-
B19566	"/_M+%"***\-
B19567	"._M+%"***\-
B19568	"-_M+%"***\-
B19569	",_M+%"***\-
B1956A	"+_M+%"***\-
B1956B	"y|{m"**+7*
B1956C	")_M+%"***\-
B1956D	"(_M+%"***\-
B1956E	"'_M+%"***\-
B1956F	"&_M+%"***\-
B19570	"o~vn"*+*8*
B19571	"e=~+)"*+**
B19572	"z|{m"**+7*
B19573	"-kg! "***\-
B19574	"!_M+%"***\-
B19575	" _M+%"***\-
B19576	"*kg! "***\-
B19577	")kg! "***\-
B19578	"(kg! "***\-
B19579	"{|{m"**+7*
B1957A	"&kg! "***\-
B1957B	"%kg! "***\-
B1957C	"$kg! "***\-
B1957D	"#kg! "***\-
B1957E	"mW=3+"***\-
B1957F	"!kg! "***\-
B19580	"||{m"**+7*
B19581	"jW=3+"***\-
B19582	"iW=3+"***\-
B19583	"hW=3+"***\-
B19584	"gW=3+"***\-
B19585	"fW=3+"***\-
B19586	"eW=3+"***\-
B19587	"}|{m"**+7*
B19588	"cW=3+"***\-
B19589	"bW=3+"***\-
B1958A	"aW=3+"***\-
B1958B	"`W=3+"***\-
B1958C	"_M+%"***9-
B1958D	"_M+%"***8-
B1958E	"_M+%"***7-
B1958F	"_M+%"***6-
B19590	"_M+%"***5-
B19591	"_M+%"***4-
B19592	"_M+%"***3-
B19593	"_M+%"***2-
B19594	"_M+%"***1-
B19595	"_M+%"***
B19596	"_M+%"***1+
B19597	"_M+%"***2+
B19598	"_M+%"***3+
B19599	"_M+%"***4+
B1959A	"_M+%"***5+
B1959B	"_M+%"***6+
B1959C	"_M+%"***7+
B1959D	"_M+%"***8+
B1959E	"_M+%"***9+
B1959F	"kg !"***1-
B195A0	"kg !"***
B195A1	"kg !"***1+
B195A2	"kg !"***2+
B195A3	"kg !"***3+
B195A4	"kg !"***4+
B195A5	"kg !"***5+
B195A6	"kg !"***6+
B195A7	"kg !"***7+
B195A8	"kg !"***8+
B195A9	"A'~_/"*+**
B195AA	"AW=3+"***\-
B195AB	"@W=3+"***\-
B195AC	"?W=3+"***\-
B195AD	">W=3+"***\-
B195AE	"=W=3+"***\-
B195AF	"<W=3+"***\-
B195B0	";W=3+"***\-
B195B1	":W=3+"***\-
B195B2	"9W=3+"***\-
B195B3	"8W=3+"***\-
B195B4	"7W=3+"***\-
B195B5	"6W=3+"***\-
B195B6	"5W=3+"***\-
B195B7	"4W=3+"***\-
B195B8	"xw~%"+**5*
B195B9	"2W=3+"***\-
B195BA	"1W=3+"***\-
B195BB	"0W=3+"***\-
B195BC	"/W=3+"***\-
B195BD	".W=3+"***\-
B195BE	"-W=3+"***\-
B195BF	",W=3+"***\-
B195C0	"+W=3+"***\-
B195C1	"*W=3+"***\-
B195C2	")W=3+"***\-
B195C3	"(W=3+"***\-
B195C4	"'W=3+"***\-
B195C5	"&W=3+"***\-
B195C6	"%W=3+"***\-
B195C7	"$W=3+"***\-
B195C8	"#W=3+"***\-
B195C9	"+_S)$"***\-
B195CA	"!W=3+"***\-
B195CB	" W=3+"***\-
B195CC	"(_S)$"***\-
B195CD	"'_S)$"***\-
B195CE	"&_S)$"***\-
B195CF	"%_S)$"***\-
B195D0	"$_S)$"***\-
B195D1	"#_S)$"***\-
B195D2	"2kg! "***+
B195D3	"!_S)$"***\-
B195D4	" _S)$"***\-
B195D5	"5kg! "***+
B195D6	"se~)"+**6*
B195D7	"7kg! "***+
B195D8	"8kg! "***+
B195D9	"9kg! "***+
B195DA	":kg! "***+
B195DB	";kg! "***+
B195DC	"<kg! "***+
B195DD	"=kg! "***+
B195DE	">kg! "***+
B195DF	"?kg! "***+
B195E0	"@kg! "***+
B195E1	"Akg! "***+
B195E2	"W=3+"***9-
B195E3	"W=3+"***8-
B195E4	"W=3+"***7-
B195E5	"W=3+"***6-
B195E6	"W=3+"***5-
B195E7	"W=3+"***4-
B195E8	"W=3+"***3-
B195E9	"W=3+"***2-
B195EA	"W=3+"***1-
B195EB	"W=3+"***
B195EC	"W=3+"***1+
B195ED	"W=3+"***2+
B195EE	"W=3+"***3+
B195EF	"W=3+"***4+
B195F0	"W=3+"***5+
B195F1	"W=3+"***6+
B195F2	"W=3+"***7+
B195F3	"W=3+"***8+
B195F4	"_S)$"***
B195F5	"_S)$"***1+
B195F6	"_S)$"***2+
B195F7	"_S)$"***3+
B195F8	"_S)$"***4+
B195F9	"_S)$"***5+
B195FA	"_S)$"***6+
B195FB	"_S)$"***7+
B195FC	"_S)$"***8+
B195FD	"_S)$"***9+
B195FE	"^kg! "***+
B195FF	"_kg! "***+
B19600	"`kg! "***+
B19601	"akg! "***+
B19602	"bkg! "***+
B19603	"ckg! "***+
B19604	"\%~Y%"*+**
B19605	"ekg! "***+
B19606	"fkg! "***+
B19607	"gkg! "***+
B19608	"hkg! "***+
B19609	";/~E;"*+**
B1960A	"jkg! "***+
B1960B	" W=3+"***+
B1960C	"!W=3+"***+
B1960D	"mkg! "***+
B1960E	"#W=3+"***+
B1960F	"$W=3+"***+
B19610	"%W=3+"***+
B19611	"&W=3+"***+
B19612	"'W=3+"***+
B19613	"~_M+%"***+
B19614	" _S)$"***+
B19615	"!_S)$"***+
B19616	"+W=3+"***+
B19617	"#_S)$"***+
B19618	"$_S)$"***+
B19619	"%_S)$"***+
B1961A	"&_S)$"***+
B1961B	"'_S)$"***+
B1961C	"(_S)$"***+
B1961D	")_S)$"***+
B1961E	"*_S)$"***+
B1961F	"+_S)$"***+
B19620	",_S)$"***+
B19621	"-_S)$"***+
B19622	"._S)$"***+
B19623	"/_S)$"***+
B19624	"0_S)$"***+
B19625	"1_S)$"***+
B19626	"2_S)$"***+
B19627	"3_S)$"***+
B19628	"4_S)$"***+
B19629	"5_S)$"***+
B1962A	"6_S)$"***+
B1962B	"7_S)$"***+
B1962C	"8_S)$"***+
B1962D	"9_S)$"***+
B1962E	":_S)$"***+
B1962F	";_S)$"***+
B19630	"<_S)$"***+
B19631	"=_S)$"***+
B19632	">_S)$"***+
B19633	"Q5~7/"*+**
B19634	"@_S)$"***+
B19635	"A_S)$"***+
B19636	"B_S)$"***+
B19637	"C_S)$"***+
B19638	"h/~7)"*+**
B19639	"E_S)$"***+
B1963A	"F_S)$"***+
B1963B	"G_S)$"***+
B1963C	"H_S)$"***+
B1963D	"I_S)$"***+
B1963E	"J_S)$"***+
B1963F	"K_S)$"***+
B19640	"L_S)$"***+
B19641	"M_S)$"***+
B19642	"N_S)$"***+
B19643	"O_S)$"***+
B19644	"P_S)$"***+
B19645	"Q_S)$"***+
B19646	"R_S)$"***+
B19647	"S_S)$"***+
B19648	"T_S)$"***+
B19649	"U_S)$"***+
B1964A	"V_S)$"***+
B1964B	"W_S)$"***+
B1964C	"X_S)$"***+
B1964D	"Y_S)$"***+
B1964E	"oZ~k"+**5*
B1964F	"[_S)$"***+
B19650	"\_S)$"***+
B19651	"]_S)$"***+
B19652	"^_S)$"***+
B19653	"__S)$"***+
B19654	"`_S)$"***+
B19655	"a_S)$"***+
B19656	"b_S)$"***+
B19657	"c_S)$"***+
B19658	"d_S)$"***+
B19659	"e_S)$"***+
B1965A	"f_S)$"***+
B1965B	"g_S)$"***+
B1965C	"h_S)$"***+
B1965D	"i_S)$"***+
B1965E	"j_S)$"***+
B1965F	"k_S)$"***+
B19660	"~\~}"+**4*
B19661	"m_S)$"***+
B19662	"n_S)$"***+
B19663	"o_S)$"***+
B19664	"p_S)$"***+
B19665	"q_S)$"***+
B19666	"r_S)$"***+
B19667	"}/~5#"*+**
B19668	"t_S)$"***+
B19669	"~W=3+"***+
B1966A	"v_S)$"***+
B1966B	"w_S)$"***+
B1966C	"~y3.)"***\-
B1966D	"}y3.)"***\-
B1966E	"|y3.)"***\-
B1966F	"{y3.)"***\-
B19670	"zy3.)"***\-
B19671	"yy3.)"***\-
B19672	"xy3.)"***\-
B19673	"wy3.)"***\-
B19674	"vy3.)"***\-
B19675	"uy3.)"***\-
B19676	"ty3.)"***\-
B19677	"G~U/)"**+*
B19678	"ry3.)"***\-
B19679	"qy3.)"***\-
B1967A	"py3.)"***\-
B1967B	"-~aA)"**+*
B1967C	"ny3.)"***\-
B1967D	"my3.)"***\-
B1967E	"ly3.)"***\-
B1967F	"ky3.)"***\-
B19680	"jy3.)"***\-
B19681	"iy3.)"***\-
B19682	"hy3.)"***\-
B19683	"gy3.)"***\-
B19684	"fy3.)"***\-
B19685	"ey3.)"***\-
B19686	"dy3.)"***\-
B19687	"cy3.)"***\-
B19688	"by3.)"***\-
B19689	"ay3.)"***\-
B1968A	"`y3.)"***\-
B1968B	"_y3.)"***\-
B1968C	"^y3.)"***\-
B1968D	"]y3.)"***\-
B1968E	"\y3.)"***\-
B1968F	"[y3.)"***\-
B19690	"Zy3.)"***\-
B19691	"Yy3.)"***\-
B19692	"Xy3.)"***\-
B19693	"Wy3.)"***\-
B19694	"Vy3.)"***\-
B19695	"Uy3.)"***\-
B19696	"Ty3.)"***\-
B19697	"Sy3.)"***\-
B19698	"RJ~ 8"*+**
B19699	"Qy3.)"***\-
B1969A	"Py3.)"***\-
B1969B	"Oy3.)"***\-
B1969C	"Ny3.)"***\-
B1969D	"My3.)"***\-
B1969E	"Ly3.)"***\-
B1969F	"?9~Y#"*+**
B196A0	"Jy3.)"***\-
B196A1	"Iy3.)"***\-
B196A2	"Hy3.)"***\-
B196A3	"Gy3.)"***\-
B196A4	"Fy3.)"***\-
B196A5	"Ey3.)"***\-
B196A6	"Dy3.)"***\-
B196A7	"Cy3.)"***\-
B196A8	"By3.)"***\-
B196A9	"Ay3.)"***\-
B196AA	"@y3.)"***\-
B196AB	"?y3.)"***\-
B196AC	">y3.)"***\-
B196AD	"=y3.)"***\-
B196AE	"<y3.)"***\-
B196AF	";y3.)"***\-
B196B0	":y3.)"***\-
B196B1	"9y3.)"***\-
B196B2	"8y3.)"***\-
B196B3	"7y3.)"***\-
B196B4	"6y3.)"***\-
B196B5	"5y3.)"***\-
B196B6	"4y3.)"***\-
B196B7	"3y3.)"***\-
B196B8	"2y3.)"***\-
B196B9	"1y3.)"***\-
B196BA	"0y3.)"***\-
B196BB	"/y3.)"***\-
B196BC	".y3.)"***\-
B196BD	"-y3.)"***\-
B196BE	",y3.)"***\-
B196BF	"+y3.)"***\-
B196C0	"*y3.)"***\-
B196C1	")y3.)"***\-
B196C2	"(y3.)"***\-
B196C3	"'y3.)"***\-
B196C4	"&y3.)"***\-
B196C5	"%y3.)"***\-
B196C6	"$y3.)"***\-
B196C7	"#y3.)"***\-
B196C8	"@II8'"***\-
B196C9	"!y3.)"***\-
B196CA	" y3.)"***\-
B196CB	"=II8'"***\-
B196CC	"<II8'"***\-
B196CD	";II8'"***\-
B196CE	":II8'"***\-
B196CF	"9II8'"***\-
B196D0	"8II8'"***\-
B196D1	"7II8'"***\-
B196D2	"6II8'"***\-
B196D3	"5II8'"***\-
B196D4	"4II8'"***\-
B196D5	"g]~!!"*+**
B196D6	"2II8'"***\-
B196D7	"1II8'"***\-
B196D8	"0II8'"***\-
B196D9	"/II8'"***\-
B196DA	".II8'"***\-
B196DB	"-II8'"***\-
B196DC	",II8'"***\-
B196DD	"+II8'"***\-
B196DE	"*II8'"***\-
B196DF	")II8'"***\-
B196E0	"(II8'"***\-
B196E1	"y3.)"***9-
B196E2	"y3.)"***8-
B196E3	"y3.)"***7-
B196E4	"y3.)"***6-
B196E5	"y3.)"***5-
B196E6	"y3.)"***4-
B196E7	"y3.)"***3-
B196E8	"y3.)"***2-
B196E9	"y3.)"***1-
B196EA	"y3.)"***
B196EB	"y3.)"***1+
B196EC	"y3.)"***2+
B196ED	"S+~_!"*+**
B196EE	"y3.)"***4+
B196EF	"y3.)"***5+
B196F0	"y3.)"***6+
B196F1	"y3.)"***7+
B196F2	"y3.)"***8+
B196F3	"y3.)"***9+
B196F4	"Hg54)"***\-
B196F5	"Gg54)"***\-
B196F6	"Fg54)"***\-
B196F7	"Eg54)"***\-
B196F8	"Dg54)"***\-
B196F9	"Cg54)"***\-
B196FA	"Bg54)"***\-
B196FB	"Ag54)"***\-
B196FC	"@g54)"***\-
B196FD	"?g54)"***\-
B196FE	">g54)"***\-
B196FF	"II8'"***9-
B19700	"II8'"***8-
B19701	"II8'"***7-
B19702	"II8'"***6-
B19703	"II8'"***5-
B19704	"II8'"***4-
B19705	"II8'"***3-
B19706	"II8'"***2-
B19707	"II8'"***1-
B19708	"II8'"***
B19709	"II8'"***1+
B1970A	"II8'"***2+
B1970B	"II8'"***3+
B1970C	"II8'"***4+
B1970D	"II8'"***5+
B1970E	"II8'"***6+
B1970F	"II8'"***7+
B19710	"II8'"***8+
B19711	"II8'"***9+
B19712	"*g54)"***\-
B19713	")g54)"***\-
B19714	"(g54)"***\-
B19715	"'g54)"***\-
B19716	"&g54)"***\-
B19717	"%g54)"***\-
B19718	"$g54)"***\-
B19719	"#g54)"***\-
B1971A	"V|A&&"***\-
B1971B	"!g54)"***\-
B1971C	" g54)"***\-
B1971D	"S|A&&"***\-
B1971E	"R|A&&"***\-
B1971F	"Q|A&&"***\-
B19720	"P|A&&"***\-
B19721	"O|A&&"***\-
B19722	"N|A&&"***\-
B19723	"M|A&&"***\-
B19724	"L|A&&"***\-
B19725	"K|A&&"***\-
B19726	"Q~a(%"**+*
B19727	"I|A&&"***\-
B19728	"H|A&&"***\-
B19729	"G|A&&"***\-
B1972A	"F|A&&"***\-
B1972B	"E|A&&"***\-
B1972C	"o,~=%"*+**
B1972D	"C|A&&"***\-
B1972E	"B|A&&"***\-
B1972F	"us~/"+**5*
B19730	"@|A&&"***\-
B19731	"?|A&&"***\-
B19732	">|A&&"***\-
B19733	"g54)"***9-
B19734	"g54)"***8-
B19735	"g54)"***7-
B19736	"g54)"***6-
B19737	"g54)"***5-
B19738	"m~uq"*+*8*
B19739	"g54)"***3-
B1973A	"g54)"***2-
B1973B	"g54)"***1-
B1973C	"g54)"***
B1973D	"g54)"***1+
B1973E	"g54)"***2+
B1973F	"g54)"***3+
B19740	"g54)"***4+
B19741	"g54)"***5+
B19742	"g54)"***6+
B19743	"g54)"***7+
B19744	"g54)"***8+
B19745	"g54)"***9+
B19746	"*|A&&"***\-
B19747	")|A&&"***\-
