B27000	"@qb! "***\-
B273B0	"gS&$"***8-
B273B1	"gS&$"***7-
B273B2	"gS&$"***6-
B273B3	"gS&$"***5-
B273B4	"gS&$"***4-
B273B5	"gS&$"***3-
B273B6	"gS&$"***2-
B273B7	"gS&$"***1-
B273B8	"gS&$"***
B273B9	"gS&$"***1+
B273BA	"gS&$"***2+
B273BB	"gS&$"***3+
B273BC	"gS&$"***4+
B273BD	"gS&$"***5+
B273BE	"gS&$"***6+
B273BF	"gS&$"***7+
B273C0	"sp~e"+**4*
B273C1	"gS&$"***9+
B273C2	",jE)'"***\-
B273C3	"+jE)'"***\-
B273C4	"*jE)'"***\-
B273C5	")jE)'"***\-
B273C6	"(jE)'"***\-
B273C7	"'jE)'"***\-
B273C8	"&jE)'"***\-
B273C9	"%jE)'"***\-
B273CA	"$jE)'"***\-
B273CB	"#jE)'"***\-
B273CC	"4l^$ "***\-
B273CD	"!jE)'"***\-
B273CE	"&xwu"**\-7*
B273CF	"1l^$ "***\-
B273D0	"!wui"**\-8*
B273D1	"/l^$ "***\-
B273D2	".l^$ "***\-
B273D3	"1}q\"**\-9*
B273D4	",l^$ "***\-
B273D5	"%xwu"**\-7*
B273D6	"*l^$ "***\-
B273D7	")l^$ "***\-
B273D8	"(l^$ "***\-
B273D9	"'l^$ "***\-
B273DA	"&l^$ "***\-
B273DB	"%l^$ "***\-
B273DC	"$xwu"**\-7*
B273DD	"#l^$ "***\-
B273DE	"2GG:("***\-
B273DF	"!l^$ "***\-
B273E0	" l^$ "***\-
B273E1	"/GG:("***\-
B273E2	".GG:("***\-
B273E3	"-GG:("***\-
B273E4	",GG:("***\-
B273E5	"jE)'"***9-
B273E6	"jE)'"***8-
B273E7	"jE)'"***7-
B273E8	"jE)'"***6-
B273E9	"jE)'"***5-
B273EA	"jE)'"***4-
B273EB	"jE)'"***3-
B273EC	"jE)'"***2-
B273ED	"jE)'"***1-
B273EE	"jE)'"***
B273EF	"jE)'"***1+
B273F0	"jE)'"***2+
B273F1	"jE)'"***3+
B273F2	"jE)'"***4+
B273F3	"jE)'"***5+
B273F4	"jE)'"***6+
B273F5	"jE)'"***7+
B273F6	"jE)'"***8+
B273F7	"jE)'"***9+
B273F8	"l^$ "***8-
B273F9	"l^$ "***7-
B273FA	"l^$ "***6-
B273FB	"l^$ "***5-
B273FC	"l^$ "***4-
B273FD	"l^$ "***3-
B273FE	"l^$ "***2-
B273FF	"l^$ "***1-
B27400	"l^$ "***
B27401	"l^$ "***1+
B27402	"l^$ "***2+
B27403	"l^$ "***3+
B27404	"L%~m%"*+**
B27405	"l^$ "***5+
B27406	"l^$ "***6+
B27407	"l^$ "***7+
B27408	"l^$ "***8+
B27409	"l^$ "***9+
B2740A	"GG:("***6-
B2740B	"GG:("***5-
B2740C	"GG:("***4-
B2740D	"GG:("***3-
B2740E	"GG:("***2-
B2740F	"GG:("***1-
B27410	"GG:("***
B27411	"GG:("***1+
B27412	"GG:("***2+
B27413	"GG:("***3+
B27414	"GG:("***4+
B27415	"GG:("***5+
B27416	"GG:("***6+
B27417	"GG:("***7+
B27418	"GG:("***8+
B27419	"GG:("***9+
B2741A	"6ID>&"***\-
B2741B	"5ID>&"***\-
B2741C	"4ID>&"***\-
B2741D	"3ID>&"***\-
B2741E	"yY~7"+**6*
B2741F	"1ID>&"***\-
B27420	"0ID>&"***\-
B27421	"/ID>&"***\-
B27422	".ID>&"***\-
B27423	"-ID>&"***\-
B27424	",ID>&"***\-
B27425	"+ID>&"***\-
B27426	"*ID>&"***\-
B27427	")ID>&"***\-
B27428	"(ID>&"***\-
B27429	"'ID>&"***\-
B2742A	"&ID>&"***\-
B2742B	"%ID>&"***\-
B2742C	"$ID>&"***\-
B2742D	"#ID>&"***\-
B2742E	".l^$ "***+
B2742F	"!ID>&"***\-
B27430	"~vvi"**\-8*
B27431	"!GG:("***+
B27432	"2l^$ "***+
B27433	"#GG:("***+
B27434	"$GG:("***+
B27435	"%GG:("***+
B27436	"&GG:("***+
B27437	"'GG:("***+
B27438	"O(~A7"*+**
B27439	")GG:("***+
B2743A	"*GG:("***+
B2743B	"+GG:("***+
B2743C	",GG:("***+
B2743D	"-GG:("***+
B2743E	".GG:("***+
B2743F	"/GG:("***+
B27440	"0GG:("***+
B27441	"1GG:("***+
B27442	"2GG:("***+
B27443	"3GG:("***+
B27444	"4GG:("***+
B27445	"5GG:("***+
B27446	"6GG:("***+
B27447	"ID>&"***9-
B27448	"ID>&"***8-
B27449	"ID>&"***7-
B2744A	"ID>&"***6-
B2744B	"ID>&"***5-
B2744C	"ID>&"***4-
B2744D	"ID>&"***3-
B2744E	"ID>&"***2-
B2744F	"ID>&"***1-
B27450	"ID>&"***
B27451	"ID>&"***1+
B27452	"ID>&"***2+
B27453	"ID>&"***3+
B27454	"ID>&"***4+
B27455	"ID>&"***5+
B27456	"ID>&"***6+
B27457	"ID>&"***7+
B27458	"ID>&"***8+
B27459	"ID>&"***9+
B2745A	"[}ic"**+9*
B2745B	"}wN$#"***\-
B2745C	"|wN$#"***\-
B2745D	"{wN$#"***\-
B2745E	"zwN$#"***\-
B2745F	"ywN$#"***\-
B27460	"xwN$#"***\-
B27461	"wwN$#"***\-
B27462	"vwN$#"***\-
B27463	"uwN$#"***\-
B27464	"twN$#"***\-
B27465	"swN$#"***\-
B27466	"rwN$#"***\-
B27467	"qwN$#"***\-
B27468	"pwN$#"***\-
B27469	"owN$#"***\-
B2746A	"nwN$#"***\-
B2746B	"mwN$#"***\-
B2746C	"lwN$#"***\-
B2746D	"kwN$#"***\-
B2746E	"jwN$#"***\-
B2746F	"iwN$#"***\-
B27470	"hwN$#"***\-
B27471	"gwN$#"***\-
B27472	"fwN$#"***\-
B27473	"ewN$#"***\-
B27474	"dwN$#"***\-
B27475	"^}ic"**+9*
B27476	"bwN$#"***\-
B27477	"awN$#"***\-
B27478	"`wN$#"***\-
B27479	"_wN$#"***\-
B2747A	"^wN$#"***\-
B2747B	"]wN$#"***\-
B2747C	"\wN$#"***\-
B2747D	"[wN$#"***\-
B2747E	"_}ic"**+9*
B2747F	"YwN$#"***\-
B27480	"XwN$#"***\-
B27481	"WwN$#"***\-
B27482	"VwN$#"***\-
B27483	"UwN$#"***\-
B27484	"TwN$#"***\-
B27485	"SwN$#"***\-
B27486	"RwN$#"***\-
B27487	"xw["**9-9*
B27488	"PwN$#"***\-
B27489	"OwN$#"***\-
B2748A	"NwN$#"***\-
B2748B	"MwN$#"***\-
B2748C	"LwN$#"***\-
B2748D	"KwN$#"***\-
B2748E	"JwN$#"***\-
B2748F	"IwN$#"***\-
B27490	"wui"**9-8*
B27491	"GwN$#"***\-
B27492	"}R~%"+**7*
B27493	"EwN$#"***\-
B27494	"DwN$#"***\-
B27495	"CwN$#"***\-
B27496	"BwN$#"***\-
B27497	"AwN$#"***\-
B27498	"wui"**8-8*
B27499	"xw["**7-9*
B2749A	">wN$#"***\-
B2749B	"=wN$#"***\-
B2749C	"<wN$#"***\-
B2749D	";wN$#"***\-
B2749E	":wN$#"***\-
B2749F	"9wN$#"***\-
B274A0	"wui"**7-8*
B274A1	"7wN$#"***\-
B274A2	"c~}h"*+*9*
B274A3	"5wN$#"***\-
B274A4	"4wN$#"***\-
B274A5	"3wN$#"***\-
B274A6	"2wN$#"***\-
B274A7	"11~IA"*+**
B274A8	"wui"**6-8*
B274A9	"/wN$#"***\-
B274AA	".wN$#"***\-
B274AB	"xw["**5-9*
B274AC	",wN$#"***\-
B274AD	"+wN$#"***\-
B274AE	"xwu"**6-7*
B274AF	")wN$#"***\-
B274B0	"wui"**5-8*
B274B1	"'wN$#"***\-
B274B2	"&wN$#"***\-
B274B3	"%wN$#"***\-
B274B4	"xw["**4-9*
B274B5	"xwu"**5-7*
B274B6	"vjG*%"***\-
B274B7	"!wN$#"***\-
B274B8	"wui"**4-8*
B274B9	"sjG*%"***\-
B274BA	"rjG*%"***\-
B274BB	"qjG*%"***\-
B274BC	"xwu"**4-7*
B274BD	"xw["**3-9*
B274BE	"njG*%"***\-
B274BF	"mjG*%"***\-
B274C0	"wui"**3-8*
B274C1	"kjG*%"***\-
B274C2	"jjG*%"***\-
B274C3	"xwu"**3-7*
B274C4	"hjG*%"***\-
B274C5	"gjG*%"***\-
B274C6	"xw["**2-9*
B274C7	"ejG*%"***\-
B274C8	"wui"**2-8*
B274C9	"cjG*%"***\-
B274CA	"xwu"**2-7*
B274CB	"ajG*%"***\-
B274CC	"`jG*%"***\-
B274CD	"_jG*%"***\-
B274CE	"^jG*%"***\-
B274CF	"xw["**1-9*
B274D0	"YV~A"+**8*
B274D1	"wN$#"***7-
B274D2	"wN$#"***6-
B274D3	"wN$#"***5-
B274D4	"wN$#"***4-
B274D5	"wN$#"***3-
B274D6	"wN$#"***2-
B274D7	"wN$#"***1-
B274D8	"wui"**8*
B274D9	"wN$#"***1+
B274DA	"wN$#"***2+
B274DB	"wN$#"***3+
B274DC	"wN$#"***4+
B274DD	"wN$#"***5+
B274DE	"wN$#"***6+
B274DF	"wN$#"***7+
B274E0	"wui"**1+8*
B274E1	"xw["**1+9*
B274E2	"JjG*%"***\-
B274E3	"IjG*%"***\-
B274E4	"{,~7%"*+**
B274E5	"GjG*%"***\-
B274E6	"xwu"**2+7*
B274E7	"EjG*%"***\-
B274E8	"wui"**2+8*
B274E9	"CjG*%"***\-
B274EA	"xw["**2+9*
B274EB	"AjG*%"***\-
B274EC	"@jG*%"***\-
B274ED	"xwu"**3+7*
B274EE	">jG*%"***\-
B274EF	"=jG*%"***\-
B274F0	"wui"**3+8*
B274F1	";jG*%"***\-
B274F2	":jG*%"***\-
B274F3	"xw["**3+9*
B274F4	"xwu"**4+7*
B274F5	"7jG*%"***\-
B274F6	"6jG*%"***\-
B274F7	"5jG*%"***\-
B274F8	"wui"**4+8*
B274F9	"3jG*%"***\-
B274FA	"2jG*%"***\-
B274FB	"xwu"**5+7*
B274FC	"xw["**4+9*
B274FD	"/jG*%"***\-
B274FE	".jG*%"***\-
B274FF	"-jG*%"***\-
B27500	"wui"**5+8*
B27501	"+jG*%"***\-
B27502	"xwu"**6+7*
B27503	")jG*%"***\-
B27504	"(jG*%"***\-
B27505	"xw["**5+9*
B27506	"&jG*%"***\-
B27507	"%jG*%"***\-
B27508	"wui"**6+8*
B27509	"xwu"**7+7*
B2750A	"jOI4'"***\-
B2750B	"!jG*%"***\-
B2750C	"4~C=7"**+*
B2750D	"m)~5/"*+**
B2750E	"xw["**6+9*
B2750F	"eOI4'"***\-
B27510	"y~zb"*+*8*
B27511	"cOI4'"***\-
B27512	"bOI4'"***\-
B27513	"aOI4'"***\-
B27514	"`OI4'"***\-
B27515	"_OI4'"***\-
B27516	"^OI4'"***\-
B27517	"xw["**7+9*
B27518	"wui"**8+8*
B27519	"[OI4'"***\-
B2751A	"ZOI4'"***\-
B2751B	"YOI4'"***\-
B2751C	"XOI4'"***\-
B2751D	"WOI4'"***\-
B2751E	"VOI4'"***\-
B2751F	"UOI4'"***\-
B27520	"wui"**9+8*
B27521	"SOI4'"***\-
B27522	"ROI4'"***\-
B27523	"jG*%"***9-
B27524	"jG*%"***8-
B27525	"jG*%"***7-
B27526	"jG*%"***6-
B27527	"jG*%"***5-
B27528	"jG*%"***4-
B27529	"]Y~'!"*+**
B2752A	"jG*%"***2-
B2752B	"jG*%"***1-
B2752C	"jG*%"***
B2752D	"jG*%"***1+
B2752E	"jG*%"***2+
B2752F	"jG*%"***3+
B27530	"jG*%"***4+
B27531	"jG*%"***5+
B27532	"jG*%"***6+
B27533	"jG*%"***7+
B27534	"jG*%"***8+
B27535	"jG*%"***9+
B27536	">OI4'"***\-
B27537	"=OI4'"***\-
B27538	"<OI4'"***\-
B27539	";OI4'"***\-
B2753A	":OI4'"***\-
B2753B	"}q\"**9-9*
B2753C	"8OI4'"***\-
B2753D	"7OI4'"***\-
B2753E	"6OI4'"***\-
B2753F	"5OI4'"***\-
B27540	"4OI4'"***\-
B27541	"3OI4'"***\-
B27542	"2OI4'"***\-
B27543	"1OI4'"***\-
B27544	"}q\"**8-9*
B27545	"/OI4'"***\-
B27546	".OI4'"***\-
B27547	"-OI4'"***\-
B27548	",OI4'"***\-
B27549	"+OI4'"***\-
B2754A	"*OI4'"***\-
B2754B	")OI4'"***\-
B2754C	"(OI4'"***\-
B2754D	"}q\"**7-9*
B2754E	"&OI4'"***\-
B2754F	"%OI4'"***\-
B27550	"$OI4'"***\-
B27551	"+%~UU"*+**
B27552	":q2.-"***\-
B27553	"!OI4'"***\-
B27554	" OI4'"***\-
B27555	"7q2.-"***\-
B27556	"}q\"**6-9*
B27557	"5q2.-"***\-
B27558	"4q2.-"***\-
B27559	"3q2.-"***\-
B2755A	"2q2.-"***\-
B2755B	"1q2.-"***\-
B2755C	"0q2.-"***\-
B2755D	"/q2.-"***\-
B2755E	".q2.-"***\-
B2755F	"}q\"**5-9*
B27560	",q2.-"***\-
B27561	"+q2.-"***\-
B27562	"*q2.-"***\-
B27563	")q2.-"***\-
B27564	"(q2.-"***\-
B27565	"'q2.-"***\-
B27566	"&q2.-"***\-
B27567	"%q2.-"***\-
B27568	"c~yy"*+*8*
B27569	"#q2.-"***\-
B2756A	"@zS#!"***\-
B2756B	"OI4'"***9-
B2756C	"OI4'"***8-
B2756D	"OI4'"***7-
B2756E	"OI4'"***6-
B2756F	"OI4'"***5-
B27570	"OI4'"***4-
B27571	"}q\"**3-9*
B27572	"OI4'"***2-
B27573	"OI4'"***1-
B27574	"OI4'"***
B27575	"OI4'"***1+
B27576	"OI4'"***2+
B27577	"OI4'"***3+
B27578	"OI4'"***4+
B27579	"OI4'"***5+
B2757A	"}q\"**2-9*
B2757B	"OI4'"***7+
B2757C	"OI4'"***8+
B2757D	"OI4'"***9+
B2757E	",zS#!"***\-
B2757F	"+zS#!"***\-
B27580	"rp~g"+**4*
B27581	")zS#!"***\-
B27582	"(zS#!"***\-
B27583	"}q\"**1-9*
B27584	"q2.-"***8-
B27585	"q2.-"***7-
B27586	"q2.-"***6-
B27587	"q2.-"***5-
B27588	"q2.-"***4-
B27589	"q2.-"***3-
B2758A	"q2.-"***2-
B2758B	"q2.-"***1-
B2758C	"}q\"**9*
B2758D	"q2.-"***1+
B2758E	"q2.-"***2+
B2758F	"q2.-"***3+
B27590	"q2.-"***4+
B27591	"q2.-"***5+
B27592	"q2.-"***6+
B27593	"q2.-"***7+
B27594	"q2.-"***8+
B27595	"}q\"**1+9*
B27596	"jjG*%"***+
B27597	"#OI4'"***+
B27598	"$OI4'"***+
B27599	"%OI4'"***+
B2759A	"&OI4'"***+
B2759B	"'OI4'"***+
B2759C	"(OI4'"***+
B2759D	")OI4'"***+
B2759E	"}q\"**2+9*
B2759F	"+OI4'"***+
B275A0	",OI4'"***+
B275A1	"zS#!"***9-
B275A2	"zS#!"***8-
B275A3	"zS#!"***7-
B275A4	"zS#!"***6-
B275A5	"zS#!"***5-
B275A6	"zS#!"***4-
B275A7	"/+~o3"*+**
B275A8	"zS#!"***2-
B275A9	"zS#!"***1-
B275AA	"zS#!"***
B275AB	"zS#!"***1+
B275AC	"zS#!"***2+
B275AD	"zS#!"***3+
B275AE	"zS#!"***4+
B275AF	"zS#!"***5+
B275B0	"}q\"**4+9*
B275B1	"zS#!"***7+
B275B2	"zS#!"***8+
B275B3	"zS#!"***9+
B275B4	"(q2.-"***+
B275B5	")q2.-"***+
B275B6	"*q2.-"***+
B275B7	"+q2.-"***+
B275B8	",q2.-"***+
B275B9	"}q\"**5+9*
B275BA	".q2.-"***+
B275BB	"/q2.-"***+
B275BC	"0q2.-"***+
B275BD	"1q2.-"***+
B275BE	"2q2.-"***+
B275BF	"3q2.-"***+
B275C0	"4q2.-"***+
B275C1	"5q2.-"***+
B275C2	"}q\"**6+9*
B275C3	"7q2.-"***+
B275C4	"8q2.-"***+
B275C5	"9q2.-"***+
B275C6	":q2.-"***+
B275C7	";q2.-"***+
B275C8	"<q2.-"***+
B275C9	"=q2.-"***+
B275CA	" zS#!"***+
B275CB	"}q\"**7+9*
B275CC	"@q2.-"***+
B275CD	"#zS#!"***+
B275CE	"$zS#!"***+
B275CF	"%zS#!"***+
B275D0	"&zS#!"***+
B275D1	"'zS#!"***+
B275D2	"(zS#!"***+
B275D3	")zS#!"***+
B275D4	"}q\"**8+9*
B275D5	"+zS#!"***+
B275D6	"~m:2%"***\-
B275D7	"}m:2%"***\-
B275D8	"|m:2%"***\-
B275D9	"{m:2%"***\-
B275DA	"zm:2%"***\-
B275DB	"ym:2%"***\-
B275DC	"xm:2%"***\-
B275DD	"}q\"**9+9*
B275DE	"vm:2%"***\-
B275DF	"um:2%"***\-
B275E0	"tm:2%"***\-
B275E1	"sm:2%"***\-
B275E2	"rm:2%"***\-
B275E3	"qm:2%"***\-
B275E4	"pm:2%"***\-
B275E5	"om:2%"***\-
B275E6	"nm:2%"***\-
B275E7	"mm:2%"***\-
B275E8	"lm:2%"***\-
B275E9	"km:2%"***\-
B275EA	"jm:2%"***\-
B275EB	"im:2%"***\-
B275EC	"hm:2%"***\-
B275ED	"gm:2%"***\-
B275EE	"fm:2%"***\-
B275EF	"em:2%"***\-
B275F0	"dm:2%"***\-
B275F1	"cm:2%"***\-
B275F2	"bm:2%"***\-
B275F3	"am:2%"***\-
B275F4	"`m:2%"***\-
B275F5	"_m:2%"***\-
B275F6	"^m:2%"***\-
B275F7	"]m:2%"***\-
B275F8	"\m:2%"***\-
B275F9	"[m:2%"***\-
B275FA	"Zm:2%"***\-
B275FB	"Ym:2%"***\-
B275FC	"Xm:2%"***\-
B275FD	"Wm:2%"***\-
B275FE	"Vm:2%"***\-
B275FF	"Um:2%"***\-
B27600	"Tm:2%"***\-
B27601	"Sm:2%"***\-
B27602	"Rm:2%"***\-
B27603	"Qm:2%"***\-
B27604	"Pm:2%"***\-
B27605	"Om:2%"***\-
B27606	"Nm:2%"***\-
B27607	"Mm:2%"***\-
B27608	"Lm:2%"***\-
B27609	"}~5+)"**+*
B2760A	"Jm:2%"***\-
B2760B	"Im:2%"***\-
B2760C	"Hm:2%"***\-
B2760D	"Gm:2%"***\-
B2760E	"Fm:2%"***\-
B2760F	"Em:2%"***\-
B27610	"Dm:2%"***\-
B27611	"Cm:2%"***\-
B27612	"OO~.&"*+**
B27613	"Am:2%"***\-
B27614	"@m:2%"***\-
B27615	"?m:2%"***\-
B27616	"E~O C"**+*
B27617	"=m:2%"***\-
B27618	"<m:2%"***\-
B27619	";m:2%"***\-
B2761A	":m:2%"***\-
B2761B	"9m:2%"***\-
B2761C	"8m:2%"***\-
B2761D	"7m:2%"***\-
B2761E	"6m:2%"***\-
B2761F	"5m:2%"***\-
B27620	"4m:2%"***\-
B27621	"3m:2%"***\-
B27622	"2m:2%"***\-
B27623	"1m:2%"***\-
B27624	"0m:2%"***\-
B27625	"/m:2%"***\-
B27626	".m:2%"***\-
B27627	"-m:2%"***\-
B27628	",m:2%"***\-
B27629	"+m:2%"***\-
B2762A	"*m:2%"***\-
B2762B	")m:2%"***\-
B2762C	"(m:2%"***\-
B2762D	"'m:2%"***\-
B2762E	"&m:2%"***\-
B2762F	"1%~s7"*+**
B27630	"$m:2%"***\-
B27631	"#m:2%"***\-
B27632	"Lk>+)"***\-
B27633	"!m:2%"***\-
B27634	"^Y~k"+**6*
B27635	"Ik>+)"***\-
B27636	"Hk>+)"***\-
B27637	"Gk>+)"***\-
B27638	"Fk>+)"***\-
B27639	"Ek>+)"***\-
B2763A	"Dk>+)"***\-
B2763B	"Ck>+)"***\-
B2763C	"Bk>+)"***\-
B2763D	"Ak>+)"***\-
B2763E	"@k>+)"***\-
B2763F	"?k>+)"***\-
B27640	"|xb!"+**6*
B27641	"=k>+)"***\-
B27642	"<k>+)"***\-
B27643	";k>+)"***\-
B27644	":k>+)"***\-
B27645	"9k>+)"***\-
B27646	"8k>+)"***\-
B27647	"7k>+)"***\-
B27648	"6k>+)"***\-
B27649	"5k>+)"***\-
B2764A	"4k>+)"***\-
B2764B	"m:2%"***9-
B2764C	"m:2%"***8-
B2764D	"m:2%"***7-
B2764E	"m:2%"***6-
B2764F	"m:2%"***5-
B27650	"m:2%"***4-
B27651	"m:2%"***3-
B27652	"~~55!"**+*
B27653	"m:2%"***1-
B27654	"m:2%"***
B27655	"m:2%"***1+
B27656	"m:2%"***2+
B27657	"m:2%"***3+
B27658	"m:2%"***4+
B27659	"m:2%"***5+
B2765A	"m:2%"***6+
B2765B	"E~e+'"**+*
B2765C	"m:2%"***8+
B2765D	"m:2%"***9+
B2765E	" k>+)"***\-
B2765F	"@aA5#"***\-
B27660	"?aA5#"***\-
B27661	"O=~;'"*+**
B27662	"=aA5#"***\-
B27663	"<aA5#"***\-
B27664	";aA5#"***\-
B27665	":aA5#"***\-
B27666	"9aA5#"***\-
B27667	"8aA5#"***\-
B27668	"7aA5#"***\-
B27669	"6aA5#"***\-
B2766A	"5aA5#"***\-
B2766B	"4aA5#"***\-
B2766C	"3aA5#"***\-
B2766D	"2aA5#"***\-
B2766E	"1aA5#"***\-
B2766F	"0aA5#"***\-
B27670	"/aA5#"***\-
B27671	".aA5#"***\-
B27672	"-aA5#"***\-
B27673	",aA5#"***\-
B27674	"+aA5#"***\-
B27675	"k>+)"***9-
B27676	"k>+)"***8-
B27677	"k>+)"***7-
B27678	"k>+)"***6-
B27679	"k>+)"***5-
B2767A	"k>+)"***4-
B2767B	"k>+)"***3-
B2767C	"k>+)"***2-
B2767D	"k>+)"***1-
B2767E	"k>+)"***
B2767F	"k>+)"***1+
B27680	"k>+)"***2+
B27681	"k>+)"***3+
B27682	"k>+)"***4+
B27683	"k>+)"***5+
B27684	"k>+)"***6+
B27685	"k>+)"***7+
B27686	"k>+)"***8+
B27687	"k>+)"***9+
B27688	"NUG3&"***\-
B27689	"MUG3&"***\-
B2768A	"LUG3&"***\-
B2768B	"KUG3&"***\-
B2768C	"JUG3&"***\-
B2768D	"IUG3&"***\-
B2768E	"HUG3&"***\-
B2768F	"GUG3&"***\-
B27690	"P~O++"**+*
B27691	"EUG3&"***\-
B27692	"DUG3&"***\-
B27693	"CUG3&"***\-
B27694	"BUG3&"***\-
B27695	"AUG3&"***\-
B27696	"aA5#"***9-
B27697	"aA5#"***8-
B27698	"aA5#"***7-
B27699	"aA5#"***6-
B2769A	"aA5#"***5-
B2769B	"aA5#"***4-
B2769C	"aA5#"***3-
B2769D	"aA5#"***2-
B2769E	"aA5#"***1-
B2769F	"aA5#"***
B276A0	"aA5#"***1+
B276A1	"aA5#"***2+
B276A2	"aA5#"***3+
B276A3	"aA5#"***4+
B276A4	"aA5#"***5+
B276A5	"aA5#"***6+
B276A6	"aA5#"***7+
B276A7	"aA5#"***8+
B276A8	"aA5#"***9+
B276A9	"-UG3&"***\-
B276AA	",UG3&"***\-
B276AB	"+UG3&"***\-
B276AC	"*UG3&"***\-
B276AD	")UG3&"***\-
B276AE	"(UG3&"***\-
B276AF	"'UG3&"***\-
B276B0	"&UG3&"***\-
B276B1	"%UG3&"***\-
B276B2	"$UG3&"***\-
B276B3	"#UG3&"***\-
B276B4	"vQI.+"***\-
B276B5	"!UG3&"***\-
B276B6	" UG3&"***\-
B276B7	"sQI.+"***\-
B276B8	"xe~C"+**5*
B276B9	"qQI.+"***\-
B276BA	"pQI.+"***\-
B276BB	"oQI.+"***\-
B276BC	"nQI.+"***\-
B276BD	"mQI.+"***\-
B276BE	"lQI.+"***\-
B276BF	"kQI.+"***\-
B276C0	"jQI.+"***\-
B276C1	"iQI.+"***\-
B276C2	"hQI.+"***\-
B276C3	"gQI.+"***\-
B276C4	"fQI.+"***\-
B276C5	"eQI.+"***\-
B276C6	"dQI.+"***\-
B276C7	"cQI.+"***\-
B276C8	"bQI.+"***\-
B276C9	"aQI.+"***\-
B276CA	"`QI.+"***\-
B276CB	"_QI.+"***\-
B276CC	"^QI.+"***\-
B276CD	"UG3&"***9-
B276CE	"UG3&"***8-
B276CF	"UG3&"***7-
B276D0	"UG3&"***6-
B276D1	"UG3&"***5-
B276D2	"UG3&"***4-
B276D3	"UG3&"***3-
B276D4	"UG3&"***2-
B276D5	"UG3&"***1-
B276D6	"UG3&"***
B276D7	"UG3&"***1+
B276D8	"UG3&"***2+
B276D9	"UG3&"***3+
B276DA	"UG3&"***4+
B276DB	"UG3&"***5+
B276DC	"UG3&"***6+
B276DD	"UG3&"***7+
B276DE	"UG3&"***8+
B276DF	"UG3&"***9+
B276E0	"JQI.+"***\-
B276E1	"IQI.+"***\-
B276E2	"HQI.+"***\-
B276E3	"GQI.+"***\-
B276E4	"FQI.+"***\-
B276E5	"sW~)"+**7*
B276E6	"DQI.+"***\-
B276E7	"CQI.+"***\-
B276E8	"BQI.+"***\-
B276E9	"AQI.+"***\-
B276EA	"@QI.+"***\-
B276EB	"?QI.+"***\-
B276EC	">QI.+"***\-
B276ED	"=QI.+"***\-
B276EE	"<QI.+"***\-
B276EF	";QI.+"***\-
B276F0	"g^v!"+**8*
B276F1	"9QI.+"***\-
B276F2	"8QI.+"***\-
B276F3	"7QI.+"***\-
B276F4	"yl~5"+**5*
B276F5	"5QI.+"***\-
B276F6	"4QI.+"***\-
B276F7	"3QI.+"***\-
B276F8	"2QI.+"***\-
B276F9	"1QI.+"***\-
B276FA	"0QI.+"***\-
B276FB	"/QI.+"***\-
B276FC	".QI.+"***\-
B276FD	"-QI.+"***\-
B276FE	",QI.+"***\-
B276FF	"+QI.+"***\-
B27700	"a`|!"+**8*
B27701	")QI.+"***\-
B27702	"(QI.+"***\-
B27703	"'QI.+"***\-
B27704	"&QI.+"***\-
B27705	"%QI.+"***\-
B27706	"$QI.+"***\-
B27707	"#QI.+"***\-
B27708	"F^O-#"***\-
B27709	"!QI.+"***\-
B2770A	" QI.+"***\-
B2770B	"C^O-#"***\-
B2770C	"B^O-#"***\-
B2770D	"A^O-#"***\-
B2770E	"@^O-#"***\-
B2770F	"?^O-#"***\-
B27710	">^O-#"***\-
B27711	"=^O-#"***\-
B27712	"<^O-#"***\-
B27713	";^O-#"***\-
B27714	":^O-#"***\-
B27715	"9^O-#"***\-
B27716	"8^O-#"***\-
B27717	"7^O-#"***\-
B27718	"z$~;+"*+**
B27719	"5^O-#"***\-
B2771A	"4^O-#"***\-
B2771B	"3^O-#"***\-
B2771C	"2^O-#"***\-
B2771D	"eG~+#"*+**
B2771E	"0^O-#"***\-
B2771F	"/^O-#"***\-
B27720	".^O-#"***\-
B27721	"QI.+"***9-
B27722	"QI.+"***8-
B27723	"QI.+"***7-
B27724	"QI.+"***6-
B27725	"QI.+"***5-
B27726	"QI.+"***4-
B27727	"QI.+"***3-
B27728	"QI.+"***2-
B27729	"QI.+"***1-
B2772A	"QI.+"***
B2772B	"QI.+"***1+
B2772C	"QI.+"***2+
B2772D	"QI.+"***3+
B2772E	"QI.+"***4+
B2772F	"QI.+"***5+
B27730	"QI.+"***6+
B27731	"QI.+"***7+
B27732	"QI.+"***8+
B27733	"QI.+"***9+
B27734	"![=1+"***\-
B27735	" [=1+"***\-
B27736	"!g]%!"***\-
B27737	" g]%!"***\-
B27738	"9zpk"**\-8*
B27739	"!xvv"**\-7*
B2773A	"F}D+ "***\-
B2773B	"E}D+ "***\-
B2773C	"4xr_"**\-9*
B2773D	"C}D+ "***\-
B2773E	"B}D+ "***\-
B2773F	"A}D+ "***\-
B27740	"@}D+ "***\-
B27741	"?}D+ "***\-
B27742	">}D+ "***\-
B27743	"=}D+ "***\-
B27744	"<}D+ "***\-
B27745	"^O-#"***9-
B27746	"^O-#"***8-
B27747	"^O-#"***7-
B27748	"^O-#"***6-
B27749	"^O-#"***5-
B2774A	"^O-#"***4-
B2774B	"^O-#"***3-
B2774C	"[=1+"***9-
B2774D	"[=1+"***8-
