EC9800	"qC @"***
EC9B57	" wI3#"***\-
EC9B58	"4jQ+*"***\-
EC9B59	"3jQ+*"***\-
EC9B5A	"2jQ+*"***\-
EC9B5B	"1jQ+*"***\-
EC9B5C	"0jQ+*"***\-
EC9B5D	"/jQ+*"***\-
EC9B5E	".jQ+*"***\-
EC9B5F	"y~yq"**+9*
EC9B60	",jQ+*"***\-
EC9B61	"+jQ+*"***\-
EC9B62	"*jQ+*"***\-
EC9B63	")jQ+*"***\-
EC9B64	"(jQ+*"***\-
EC9B65	"'jQ+*"***\-
EC9B66	"O.~e)"*+**
EC9B67	"%jQ+*"***\-
EC9B68	"z~yq"**+9*
EC9B69	"#jQ+*"***\-
EC9B6A	"viGA "***\-
EC9B6B	"!jQ+*"***\-
EC9B6C	" jQ+*"***\-
EC9B6D	"siGA "***\-
EC9B6E	"wI3#"***9-
EC9B6F	"wI3#"***8-
EC9B70	"wI3#"***7-
EC9B71	"wI3#"***6-
EC9B72	"wI3#"***5-
EC9B73	"wI3#"***4-
EC9B74	"wI3#"***3-
EC9B75	"wI3#"***2-
EC9B76	"wI3#"***1-
EC9B77	"wI3#"***
EC9B78	"wI3#"***1+
EC9B79	"wI3#"***2+
EC9B7A	"wI3#"***3+
EC9B7B	"wI3#"***4+
EC9B7C	"wI3#"***5+
EC9B7D	"wI3#"***6+
EC9B7E	"wI3#"***7+
EC9B7F	"wI3#"***8+
EC9B80	"wI3#"***9+
EC9B81	"_iGA "***\-
EC9B82	"^iGA "***\-
EC9B83	"jQ+*"***9-
EC9B84	"jQ+*"***8-
EC9B85	"[S~/)"*+**
EC9B86	"jQ+*"***6-
EC9B87	"jQ+*"***5-
EC9B88	"qD~,+"*+**
EC9B89	"jQ+*"***3-
EC9B8A	"jQ+*"***2-
EC9B8B	"jQ+*"***1-
EC9B8C	"jQ+*"***
EC9B8D	"jQ+*"***1+
EC9B8E	"jQ+*"***2+
EC9B8F	"jQ+*"***3+
EC9B90	"jQ+*"***4+
EC9B91	"jQ+*"***5+
EC9B92	"jQ+*"***6+
EC9B93	"a)~M1"*+**
EC9B94	"jQ+*"***8+
EC9B95	"jQ+*"***9+
EC9B96	"JiGA "***\-
EC9B97	"IiGA "***\-
EC9B98	"HiGA "***\-
EC9B99	"GiGA "***\-
EC9B9A	"FiGA "***\-
EC9B9B	"EiGA "***\-
EC9B9C	"DiGA "***\-
EC9B9D	"CiGA "***\-
EC9B9E	"^~o-!"**+*
EC9B9F	"AiGA "***\-
EC9BA0	"@iGA "***\-
EC9BA1	"?iGA "***\-
EC9BA2	">iGA "***\-
EC9BA3	"=iGA "***\-
EC9BA4	"<iGA "***\-
EC9BA5	";iGA "***\-
EC9BA6	":iGA "***\-
EC9BA7	"9iGA "***\-
EC9BA8	"8iGA "***\-
EC9BA9	"7iGA "***\-
EC9BAA	"6iGA "***\-
EC9BAB	"5iGA "***\-
EC9BAC	"4iGA "***\-
EC9BAD	"3iGA "***\-
EC9BAE	"2iGA "***\-
EC9BAF	"1iGA "***\-
EC9BB0	"0iGA "***\-
EC9BB1	"/iGA "***\-
EC9BB2	".iGA "***\-
EC9BB3	"-iGA "***\-
EC9BB4	",iGA "***\-
EC9BB5	"+iGA "***\-
EC9BB6	"*iGA "***\-
EC9BB7	")iGA "***\-
EC9BB8	"(iGA "***\-
EC9BB9	"'iGA "***\-
EC9BBA	"&iGA "***\-
EC9BBB	"%iGA "***\-
EC9BBC	"$iGA "***\-
EC9BBD	"#iGA "***\-
EC9BBE	"mSK5/"***\-
EC9BBF	"!iGA "***\-
EC9BC0	" iGA "***\-
EC9BC1	"jSK5/"***\-
EC9BC2	"sc~e"+**6*
EC9BC3	"hSK5/"***\-
EC9BC4	"gSK5/"***\-
EC9BC5	"fSK5/"***\-
EC9BC6	"eSK5/"***\-
EC9BC7	"dSK5/"***\-
EC9BC8	"cSK5/"***\-
EC9BC9	"bSK5/"***\-
EC9BCA	"aSK5/"***\-
EC9BCB	"`SK5/"***\-
EC9BCC	"_SK5/"***\-
EC9BCD	"^SK5/"***\-
EC9BCE	"]SK5/"***\-
EC9BCF	"\SK5/"***\-
EC9BD0	"[SK5/"***\-
EC9BD1	"ZSK5/"***\-
EC9BD2	">~[C)"**+*
EC9BD3	"XSK5/"***\-
EC9BD4	"WSK5/"***\-
EC9BD5	"VSK5/"***\-
EC9BD6	"USK5/"***\-
EC9BD7	"iGA "***9-
EC9BD8	"yS~C"+**8*
EC9BD9	"iGA "***7-
EC9BDA	"iGA "***6-
EC9BDB	"iGA "***5-
EC9BDC	"iGA "***4-
EC9BDD	"iGA "***3-
EC9BDE	"iGA "***2-
EC9BDF	"iGA "***1-
EC9BE0	"iGA "***
EC9BE1	"iGA "***1+
EC9BE2	"iGA "***2+
EC9BE3	"iGA "***3+
EC9BE4	"iGA "***4+
EC9BE5	"iGA "***5+
EC9BE6	"iGA "***6+
EC9BE7	"iGA "***7+
EC9BE8	"iGA "***8+
EC9BE9	"iGA "***9+
EC9BEA	"ASK5/"***\-
EC9BEB	"@SK5/"***\-
EC9BEC	"?SK5/"***\-
EC9BED	">SK5/"***\-
EC9BEE	"=SK5/"***\-
EC9BEF	"<SK5/"***\-
EC9BF0	";SK5/"***\-
EC9BF1	":SK5/"***\-
EC9BF2	"9SK5/"***\-
EC9BF3	"8SK5/"***\-
EC9BF4	"7SK5/"***\-
EC9BF5	"6SK5/"***\-
EC9BF6	"5SK5/"***\-
EC9BF7	"4SK5/"***\-
EC9BF8	"3SK5/"***\-
EC9BF9	"2SK5/"***\-
EC9BFA	"1SK5/"***\-
EC9BFB	"0SK5/"***\-
EC9BFC	"/SK5/"***\-
EC9BFD	".SK5/"***\-
EC9BFE	"-SK5/"***\-
EC9BFF	",SK5/"***\-
EC9C00	"+SK5/"***\-
EC9C01	"*SK5/"***\-
EC9C02	")SK5/"***\-
EC9C03	"(SK5/"***\-
EC9C04	"OB~ Y"*+**
EC9C05	"&SK5/"***\-
EC9C06	"%SK5/"***\-
EC9C07	"$SK5/"***\-
EC9C08	"#SK5/"***\-
EC9C09	")iGA "***+
EC9C0A	"!SK5/"***\-
EC9C0B	" SK5/"***\-
EC9C0C	",iGA "***+
EC9C0D	"-iGA "***+
EC9C0E	".iGA "***+
EC9C0F	"/iGA "***+
EC9C10	"0iGA "***+
EC9C11	"1iGA "***+
EC9C12	"2iGA "***+
EC9C13	"3iGA "***+
EC9C14	"4iGA "***+
EC9C15	"5iGA "***+
EC9C16	"6iGA "***+
EC9C17	"7iGA "***+
EC9C18	"8iGA "***+
EC9C19	"9iGA "***+
EC9C1A	":iGA "***+
EC9C1B	";iGA "***+
EC9C1C	"<iGA "***+
EC9C1D	"=iGA "***+
EC9C1E	">iGA "***+
EC9C1F	"?iGA "***+
EC9C20	"@iGA "***+
EC9C21	"AiGA "***+
EC9C22	"SK5/"***9-
EC9C23	"SK5/"***8-
EC9C24	"SK5/"***7-
EC9C25	"SK5/"***6-
EC9C26	"SK5/"***5-
EC9C27	"SK5/"***4-
EC9C28	"SK5/"***3-
EC9C29	"SK5/"***2-
EC9C2A	"SK5/"***1-
EC9C2B	"SK5/"***
EC9C2C	"SK5/"***1+
EC9C2D	"SK5/"***2+
EC9C2E	"SK5/"***3+
EC9C2F	"SK5/"***4+
EC9C30	"nC~.+"*+**
EC9C31	"SK5/"***6+
EC9C32	"SK5/"***7+
EC9C33	"SK5/"***8+
EC9C34	"SK5/"***9+
EC9C35	"UiGA "***+
EC9C36	"ViGA "***+
EC9C37	"WiGA "***+
EC9C38	"XiGA "***+
EC9C39	"YiGA "***+
EC9C3A	"ZiGA "***+
EC9C3B	"[iGA "***+
EC9C3C	"\iGA "***+
EC9C3D	"]iGA "***+
EC9C3E	"^iGA "***+
EC9C3F	"_iGA "***+
EC9C40	"`iGA "***+
EC9C41	"aiGA "***+
EC9C42	"biGA "***+
EC9C43	"ciGA "***+
EC9C44	"diGA "***+
EC9C45	"eiGA "***+
EC9C46	"fiGA "***+
EC9C47	"giGA "***+
EC9C48	"hiGA "***+
EC9C49	"i=~3-"*+**
EC9C4A	"jiGA "***+
EC9C4B	" SK5/"***+
EC9C4C	"~y>5'"***\-
EC9C4D	"}y>5'"***\-
EC9C4E	"|y>5'"***\-
EC9C4F	"{y>5'"***\-
EC9C50	"zy>5'"***\-
EC9C51	"yy>5'"***\-
EC9C52	"xy>5'"***\-
EC9C53	"wy>5'"***\-
EC9C54	"vy>5'"***\-
EC9C55	"uy>5'"***\-
EC9C56	"ty>5'"***\-
EC9C57	"sy>5'"***\-
EC9C58	"ry>5'"***\-
EC9C59	"qy>5'"***\-
EC9C5A	"py>5'"***\-
EC9C5B	"oy>5'"***\-
EC9C5C	"ny>5'"***\-
EC9C5D	"my>5'"***\-
EC9C5E	"ly>5'"***\-
EC9C5F	"ky>5'"***\-
EC9C60	"jR~a"+**8*
EC9C61	"iy>5'"***\-
EC9C62	"eA~4+"*+**
EC9C63	"gy>5'"***\-
EC9C64	"fy>5'"***\-
EC9C65	"ey>5'"***\-
EC9C66	"dy>5'"***\-
EC9C67	"cy>5'"***\-
EC9C68	"by>5'"***\-
EC9C69	"ay>5'"***\-
EC9C6A	"`y>5'"***\-
EC9C6B	"_y>5'"***\-
EC9C6C	"^y>5'"***\-
EC9C6D	"]y>5'"***\-
EC9C6E	"\y>5'"***\-
EC9C6F	"[y>5'"***\-
EC9C70	"Zy>5'"***\-
EC9C71	"Yy>5'"***\-
EC9C72	"Xy>5'"***\-
EC9C73	"kgC"**7*3*
EC9C74	"Vy>5'"***\-
EC9C75	"Uy>5'"***\-
EC9C76	"Ty>5'"***\-
EC9C77	"Sy>5'"***\-
EC9C78	"Ry>5'"***\-
EC9C79	"Qy>5'"***\-
EC9C7A	"Py>5'"***\-
EC9C7B	"Oy>5'"***\-
EC9C7C	"Ny>5'"***\-
EC9C7D	"My>5'"***\-
EC9C7E	"Ly>5'"***\-
EC9C7F	"YQ~--"*+**
EC9C80	"Jy>5'"***\-
EC9C81	"Iy>5'"***\-
EC9C82	"Hy>5'"***\-
EC9C83	"Gy>5'"***\-
EC9C84	"Fy>5'"***\-
EC9C85	"Ey>5'"***\-
EC9C86	"Dy>5'"***\-
EC9C87	"Cy>5'"***\-
EC9C88	"By>5'"***\-
EC9C89	"/)~YY"*+**
EC9C8A	"@y>5'"***\-
EC9C8B	"?y>5'"***\-
EC9C8C	">y>5'"***\-
EC9C8D	"=y>5'"***\-
EC9C8E	"<y>5'"***\-
EC9C8F	";y>5'"***\-
EC9C90	":y>5'"***\-
EC9C91	"9y>5'"***\-
EC9C92	"8y>5'"***\-
EC9C93	"7y>5'"***\-
EC9C94	"6y>5'"***\-
EC9C95	"5y>5'"***\-
EC9C96	"4y>5'"***\-
EC9C97	"3y>5'"***\-
EC9C98	"2y>5'"***\-
EC9C99	"1y>5'"***\-
EC9C9A	"0y>5'"***\-
EC9C9B	"/y>5'"***\-
EC9C9C	".y>5'"***\-
EC9C9D	"-y>5'"***\-
EC9C9E	",y>5'"***\-
EC9C9F	"+y>5'"***\-
EC9CA0	"*y>5'"***\-
EC9CA1	")y>5'"***\-
EC9CA2	"(y>5'"***\-
EC9CA3	"'y>5'"***\-
EC9CA4	"&y>5'"***\-
EC9CA5	"%y>5'"***\-
EC9CA6	"$y>5'"***\-
EC9CA7	"#y>5'"***\-
EC9CA8	"s(~;7"*+**
EC9CA9	"!y>5'"***\-
EC9CAA	" y>5'"***\-
EC9CAB	"9VIA&"***\-
EC9CAC	"8VIA&"***\-
EC9CAD	"7VIA&"***\-
EC9CAE	"6VIA&"***\-
EC9CAF	"5VIA&"***\-
EC9CB0	"4VIA&"***\-
EC9CB1	"3VIA&"***\-
EC9CB2	"2VIA&"***\-
EC9CB3	"1VIA&"***\-
EC9CB4	"0VIA&"***\-
EC9CB5	"/VIA&"***\-
EC9CB6	".VIA&"***\-
EC9CB7	"-VIA&"***\-
EC9CB8	"v^~k"+**6*
EC9CB9	"+VIA&"***\-
EC9CBA	"*VIA&"***\-
EC9CBB	")VIA&"***\-
EC9CBC	"(VIA&"***\-
EC9CBD	"'VIA&"***\-
EC9CBE	"&VIA&"***\-
EC9CBF	"%VIA&"***\-
EC9CC0	"$VIA&"***\-
EC9CC1	"y>5'"***9-
EC9CC2	"y>5'"***8-
EC9CC3	"y>5'"***7-
EC9CC4	"y>5'"***6-
EC9CC5	"y>5'"***5-
EC9CC6	"y>5'"***4-
EC9CC7	"y>5'"***3-
EC9CC8	"y>5'"***2-
EC9CC9	"y>5'"***1-
EC9CCA	"y>5'"***
EC9CCB	"y>5'"***1+
EC9CCC	"y>5'"***2+
EC9CCD	"y>5'"***3+
EC9CCE	"y>5'"***4+
EC9CCF	"y>5'"***5+
EC9CD0	"y>5'"***6+
EC9CD1	"y>5'"***7+
EC9CD2	"y>5'"***8+
EC9CD3	"y>5'"***9+
EC9CD4	"y>5'"***1+9+
EC9CD5	"y>5'"***2+9+
EC9CD6	"y>5'"***3+9+
EC9CD7	"y>5'"***4+9+
EC9CD8	"tY~ +"*+**
EC9CD9	"y>5'"***6+9+
EC9CDA	"y>5'"***7+9+
EC9CDB	"VIA&"***9-
EC9CDC	"VIA&"***8-
EC9CDD	"VIA&"***7-
EC9CDE	"VIA&"***6-
EC9CDF	"VIA&"***5-
EC9CE0	"VIA&"***4-
EC9CE1	"VIA&"***3-
EC9CE2	"VIA&"***2-
EC9CE3	"VIA&"***1-
EC9CE4	"VIA&"***
EC9CE5	"VIA&"***1+
EC9CE6	"VIA&"***2+
EC9CE7	"/%%~s"+***
EC9CE8	"VIA&"***4+
EC9CE9	"VIA&"***5+
EC9CEA	"VIA&"***6+
EC9CEB	"VIA&"***7+
EC9CEC	"VIA&"***8+
EC9CED	"VIA&"***9+
EC9CEE	"{W;95"***\-
EC9CEF	"zW;95"***\-
EC9CF0	"yW;95"***\-
EC9CF1	"xW;95"***\-
EC9CF2	"wW;95"***\-
EC9CF3	"vW;95"***\-
EC9CF4	"uW;95"***\-
EC9CF5	"tW;95"***\-
EC9CF6	"sW;95"***\-
EC9CF7	"rW;95"***\-
EC9CF8	"qW;95"***\-
EC9CF9	"pW;95"***\-
EC9CFA	"oW;95"***\-
EC9CFB	"nW;95"***\-
EC9CFC	"mW;95"***\-
EC9CFD	"lW;95"***\-
EC9CFE	"kW;95"***\-
EC9CFF	"jW;95"***\-
EC9D00	"iW;95"***\-
EC9D01	"hW;95"***\-
EC9D02	"gW;95"***\-
EC9D03	"fW;95"***\-
EC9D04	"eW;95"***\-
EC9D05	"dW;95"***\-
EC9D06	"cW;95"***\-
EC9D07	"bW;95"***\-
EC9D08	"aW;95"***\-
EC9D09	"`W;95"***\-
EC9D0A	"_W;95"***\-
EC9D0B	"^W;95"***\-
EC9D0C	"]W;95"***\-
EC9D0D	"\W;95"***\-
EC9D0E	"[W;95"***\-
EC9D0F	"ZW;95"***\-
EC9D10	"YW;95"***\-
EC9D11	"XW;95"***\-
EC9D12	"W~y ."**+*
EC9D13	"VW;95"***\-
EC9D14	"UW;95"***\-
EC9D15	"TW;95"***\-
EC9D16	"SW;95"***\-
EC9D17	"RW;95"***\-
EC9D18	"QW;95"***\-
EC9D19	"PW;95"***\-
EC9D1A	"OW;95"***\-
EC9D1B	"NW;95"***\-
EC9D1C	"MW;95"***\-
EC9D1D	"LW;95"***\-
EC9D1E	"KW;95"***\-
EC9D1F	"JW;95"***\-
EC9D20	"IW;95"***\-
EC9D21	"HW;95"***\-
EC9D22	"GW;95"***\-
EC9D23	"FW;95"***\-
EC9D24	"EW;95"***\-
EC9D25	"DW;95"***\-
EC9D26	"CW;95"***\-
EC9D27	"BW;95"***\-
EC9D28	"AW;95"***\-
EC9D29	"@W;95"***\-
EC9D2A	"?W;95"***\-
EC9D2B	">W;95"***\-
EC9D2C	"=W;95"***\-
EC9D2D	"<W;95"***\-
EC9D2E	";W;95"***\-
EC9D2F	":W;95"***\-
EC9D30	"9W;95"***\-
EC9D31	"8W;95"***\-
EC9D32	"7W;95"***\-
EC9D33	"6W;95"***\-
EC9D34	"5W;95"***\-
EC9D35	"4W;95"***\-
EC9D36	"3W;95"***\-
EC9D37	"2W;95"***\-
EC9D38	"1W;95"***\-
EC9D39	"0W;95"***\-
EC9D3A	"/W;95"***\-
EC9D3B	".W;95"***\-
EC9D3C	"-W;95"***\-
EC9D3D	",W;95"***\-
EC9D3E	"+W;95"***\-
EC9D3F	"*W;95"***\-
EC9D40	")W;95"***\-
EC9D41	"(W;95"***\-
EC9D42	"'W;95"***\-
EC9D43	"&W;95"***\-
EC9D44	"%W;95"***\-
EC9D45	"$W;95"***\-
EC9D46	"#W;95"***\-
EC9D47	"agf)$"***\-
EC9D48	"!W;95"***\-
EC9D49	" W;95"***\-
EC9D4A	"^gf)$"***\-
EC9D4B	"]gf)$"***\-
EC9D4C	"tq~+"+**7*
EC9D4D	"[gf)$"***\-
EC9D4E	"Zgf)$"***\-
EC9D4F	"Ygf)$"***\-
EC9D50	"Xgf)$"***\-
EC9D51	"Wgf)$"***\-
EC9D52	"Vgf)$"***\-
EC9D53	"Ugf)$"***\-
EC9D54	"Tgf)$"***\-
EC9D55	"Sgf)$"***\-
EC9D56	"Rgf)$"***\-
EC9D57	"Qgf)$"***\-
EC9D58	"Pgf)$"***\-
EC9D59	"Ogf)$"***\-
EC9D5A	"Ngf)$"***\-
EC9D5B	"Mgf)$"***\-
EC9D5C	"Lgf)$"***\-
EC9D5D	"Kgf)$"***\-
EC9D5E	"Jgf)$"***\-
EC9D5F	"Igf)$"***\-
EC9D60	"W;95"***9-
EC9D61	"W;95"***8-
EC9D62	"W;95"***7-
EC9D63	"W;95"***6-
EC9D64	"W;95"***5-
EC9D65	"W;95"***4-
EC9D66	"W;95"***3-
EC9D67	"W;95"***2-
EC9D68	"W;95"***1-
EC9D69	"W;95"***
EC9D6A	"W;95"***1+
EC9D6B	"W;95"***2+
EC9D6C	"W;95"***3+
EC9D6D	"W;95"***4+
EC9D6E	"W;95"***5+
EC9D6F	"W;95"***6+
EC9D70	"W;95"***7+
EC9D71	"W;95"***8+
EC9D72	"W;95"***9+
EC9D73	"5gf)$"***\-
EC9D74	"4gf)$"***\-
EC9D75	"3gf)$"***\-
EC9D76	"2gf)$"***\-
EC9D77	"1gf)$"***\-
EC9D78	"0gf)$"***\-
EC9D79	"/gf)$"***\-
EC9D7A	".gf)$"***\-
EC9D7B	"-gf)$"***\-
EC9D7C	",gf)$"***\-
EC9D7D	"+gf)$"***\-
EC9D7E	"*gf)$"***\-
EC9D7F	")gf)$"***\-
EC9D80	"(gf)$"***\-
EC9D81	"'gf)$"***\-
EC9D82	"&gf)$"***\-
EC9D83	"%gf)$"***\-
EC9D84	"$gf)$"***\-
EC9D85	"#gf)$"***\-
EC9D86	"QIA+&"***+2*
EC9D87	"!gf)$"***\-
EC9D88	" gf)$"***\-
EC9D89	" W;95"***+
EC9D8A	"!W;95"***+
EC9D8B	"tq~+"+**9+7*
EC9D8C	"#W;95"***+
EC9D8D	"$W;95"***+
EC9D8E	"%W;95"***+
EC9D8F	"&W;95"***+
EC9D90	"'W;95"***+
EC9D91	"(W;95"***+
EC9D92	")W;95"***+
EC9D93	"*W;95"***+
EC9D94	"+W;95"***+
EC9D95	",W;95"***+
EC9D96	"-W;95"***+
EC9D97	".W;95"***+
EC9D98	"/W;95"***+
EC9D99	"0W;95"***+
EC9D9A	"1W;95"***+
EC9D9B	"2W;95"***+
EC9D9C	"3W;95"***+
EC9D9D	"4W;95"***+
EC9D9E	"5W;95"***+
EC9D9F	"gf)$"***9-
EC9DA0	"gf)$"***8-
EC9DA1	"gf)$"***7-
EC9DA2	"gf)$"***6-
EC9DA3	"gf)$"***5-
EC9DA4	"gf)$"***4-
EC9DA5	"gf)$"***3-
EC9DA6	"gf)$"***2-
EC9DA7	"gf)$"***1-
EC9DA8	"gf)$"***
EC9DA9	"gf)$"***1+
EC9DAA	"gf)$"***2+
EC9DAB	"gf)$"***3+
EC9DAC	"gf)$"***4+
EC9DAD	"gf)$"***5+
EC9DAE	"gf)$"***6+
EC9DAF	"gf)$"***7+
EC9DB0	"gf)$"***8+
EC9DB1	"gf)$"***9+
EC9DB2	"IW;95"***+
EC9DB3	"JW;95"***+
EC9DB4	"KW;95"***+
EC9DB5	"LW;95"***+
EC9DB6	"MW;95"***+
EC9DB7	"NW;95"***+
EC9DB8	"OW;95"***+
EC9DB9	"PW;95"***+
EC9DBA	"QW;95"***+
EC9DBB	"RW;95"***+
EC9DBC	"y\~I"+**7*
EC9DBD	"TW;95"***+
EC9DBE	"UW;95"***+
EC9DBF	"VW;95"***+
EC9DC0	"WW;95"***+
EC9DC1	"XW;95"***+
EC9DC2	"YW;95"***+
EC9DC3	"ZW;95"***+
EC9DC4	"[W;95"***+
EC9DC5	"\W;95"***+
EC9DC6	"]W;95"***+
EC9DC7	"^W;95"***+
EC9DC8	" gf)$"***+
EC9DC9	"!gf)$"***+
EC9DCA	"wS~&&"*+**
EC9DCB	"#gf)$"***+
EC9DCC	"$gf)$"***+
EC9DCD	"%gf)$"***+
EC9DCE	"&gf)$"***+
EC9DCF	"'gf)$"***+
EC9DD0	"(gf)$"***+
EC9DD1	")gf)$"***+
EC9DD2	"*gf)$"***+
EC9DD3	"+gf)$"***+
EC9DD4	",gf)$"***+
EC9DD5	"-gf)$"***+
EC9DD6	".gf)$"***+
EC9DD7	"/gf)$"***+
EC9DD8	"0gf)$"***+
EC9DD9	"1gf)$"***+
EC9DDA	"2gf)$"***+
EC9DDB	"3gf)$"***+
EC9DDC	"4gf)$"***+
EC9DDD	"5gf)$"***+
EC9DDE	"6gf)$"***+
EC9DDF	"7gf)$"***+
EC9DE0	"8gf)$"***+
EC9DE1	"9gf)$"***+
EC9DE2	":gf)$"***+
EC9DE3	";gf)$"***+
EC9DE4	"<gf)$"***+
EC9DE5	"=gf)$"***+
EC9DE6	">gf)$"***+
EC9DE7	"~W;95"***+
EC9DE8	"n4~7/"*+**
EC9DE9	"Agf)$"***+
EC9DEA	"o.~G)"*+**
EC9DEB	"Cgf)$"***+
EC9DEC	"Dgf)$"***+
EC9DED	"i~=;)"**+*
EC9DEE	"Fgf)$"***+
EC9DEF	"Ggf)$"***+
EC9DF0	"Hgf)$"***+
EC9DF1	"Igf)$"***+
EC9DF2	"Jgf)$"***+
EC9DF3	"Kgf)$"***+
EC9DF4	"Lgf)$"***+
EC9DF5	"Mgf)$"***+
EC9DF6	"Ngf)$"***+
EC9DF7	"Ogf)$"***+
EC9DF8	"Pgf)$"***+
EC9DF9	"Qgf)$"***+
EC9DFA	"Rgf)$"***+
EC9DFB	"Sgf)$"***+
EC9DFC	"Tgf)$"***+
EC9DFD	"Ugf)$"***+
EC9DFE	"Vgf)$"***+
EC9DFF	"Wgf)$"***+
EC9E00	"Xgf)$"***+
EC9E01	"Ygf)$"***+
EC9E02	"Zgf)$"***+
EC9E03	"[gf)$"***+
EC9E04	"\gf)$"***+
EC9E05	"]gf)$"***+
EC9E06	"^gf)$"***+
EC9E07	"_gf)$"***+
EC9E08	"`gf)$"***+
EC9E09	"agf)$"***+
EC9E0A	"bgf)$"***+
EC9E0B	"cgf)$"***+
EC9E0C	"dgf)$"***+
EC9E0D	"egf)$"***+
EC9E0E	"fgf)$"***+
EC9E0F	"ggf)$"***+
EC9E10	"hgf)$"***+
EC9E11	"igf)$"***+
EC9E12	"jgf)$"***+
EC9E13	"kgf)$"***+
EC9E14	"rc~g"+**6*
EC9E15	"mgf)$"***+
EC9E16	"ngf)$"***+
EC9E17	"ogf)$"***+
EC9E18	"pgf)$"***+
EC9E19	"qgf)$"***+
EC9E1A	"rgf)$"***+
EC9E1B	"sgf)$"***+
EC9E1C	"tgf)$"***+
EC9E1D	"ugf)$"***+
EC9E1E	"vgf)$"***+
EC9E1F	"wgf)$"***+
EC9E20	"xgf)$"***+
EC9E21	"ygf)$"***+
EC9E22	"zgf)$"***+
EC9E23	"{gf)$"***+
EC9E24	"|gf)$"***+
EC9E25	"}gf)$"***+
EC9E26	"~gf)$"***+
EC9E27	"q~X)&"**+*7-
EC9E28	"q~X)&"**+*6-
EC9E29	"A~~q9%"**++*
EC9E2A	"q~X)&"**+*4-
EC9E2B	"q~X)&"**+*3-
EC9E2C	"q~X)&"**+*2-
EC9E2D	"q~X)&"**+*1-
EC9E2E	"q~X)&"**+*
EC9E2F	"E~Q;/"**+*
EC9E30	"^D~2."*+**
EC9E31	"q~X)&"**+*3+
EC9E32	"q~X)&"**+*4+
EC9E33	"#~~aS7"**++*
EC9E34	"q~X)&"**+*6+
EC9E35	"q~X)&"**+*7+
EC9E36	"q~X)&"**+*8+
EC9E37	"q~X)&"**+*9+
EC9E38	"E~Q;/"**+*9+
EC9E39	"^D~2."*+**9+
EC9E3A	"a&~M5"*+**
EC9E3B	"a&~M5"*+**1+
EC9E3C	"YV~2&"*+**
EC9E3D	"a&~M5"*+**3+
EC9E3E	"a&~M5"*+**4+
EC9E3F	"a&~M5"*+**5+
EC9E40	"a&~M5"*+**6+
EC9E41	"a&~M5"*+**7+
EC9E42	"a&~M5"*+**8+
EC9E43	"a&~M5"*+**9+
EC9E44	"YV~2&"*+**8+
EC9E45	"YV~2&"*+**9+
EC9E46	"S^/-'"***\-2*
EC9E47	"0wwI"**+5*3*
EC9E48	"C~nJ"*+*7*4*
EC9E49	"a&~M5"*+**6+9+
EC9E4A	"6~)~}7"*+*+*
EC9E4B	"a&~M5"*+**8+9+
EC9E4C	"P^/-'"***\-2*
EC9E4D	"5A//$"***\-3*
EC9E4E	"O^/-'"***\-2*
EC9E4F	"G.+# "***\-7*
EC9E50	"~}LD"**+8*3*
EC9E51	"{{)"**8-5*5*
EC9E52	"M^/-'"***\-2*
EC9E53	"$~}A5"**+*9-
EC9E54	"$~}A5"**+*8-
EC9E55	"$~}A5"**+*7-
EC9E56	"n1~~K#"*++**
EC9E57	"$~}A5"**+*5-
EC9E58	"$~}A5"**+*4-
EC9E59	"$~}A5"**+*3-
EC9E5A	"$~}A5"**+*2-
EC9E5B	"$~}A5"**+*1-
EC9E5C	"$~}A5"**+*
EC9E5D	"$~}A5"**+*1+
EC9E5E	"$~}A5"**+*2+
EC9E5F	"G/~!h!"+*+**
EC9E60	"$~}A5"**+*4+
EC9E61	"$~}A5"**+*5+
EC9E62	"$~}A5"**+*6+
EC9E63	"$~}A5"**+*7+
EC9E64	"$~}A5"**+*8+
EC9E65	"$~}A5"**+*9+
EC9E66	"~n4~7/"*+**+
EC9E67	"~^^-'"***\-7-
EC9E68	"~o.~G)"*+**+
EC9E69	"~^^-'"***\-5-
EC9E6A	"{{)"**7-5*5*
EC9E6B	"~i~=;)"**+*+
EC9E6C	"~^^-'"***\-2-
EC9E6D	"~^^-'"***\-1-
EC9E6E	"~^^-'"***\-
EC9E6F	"}^^-'"***\-
EC9E70	"|^^-'"***\-
EC9E71	"{^^-'"***\-
EC9E72	"z^^-'"***\-
EC9E73	"y^^-'"***\-
EC9E74	"x^^-'"***\-
EC9E75	"w^^-'"***\-
EC9E76	"v^^-'"***\-
EC9E77	"u^^-'"***\-
EC9E78	"t^^-'"***\-
EC9E79	"s^^-'"***\-
EC9E7A	"r^^-'"***\-
EC9E7B	"q^^-'"***\-
EC9E7C	"p^^-'"***\-
EC9E7D	"o^^-'"***\-
EC9E7E	"n^^-'"***\-
EC9E7F	"m^^-'"***\-
EC9E80	"l^^-'"***\-
EC9E81	"k^^-'"***\-
EC9E82	"j^^-'"***\-
EC9E83	"i^^-'"***\-
EC9E84	"h^^-'"***\-
EC9E85	"g^^-'"***\-
EC9E86	"f^^-'"***\-
EC9E87	"e^^-'"***\-
EC9E88	"d^^-'"***\-
EC9E89	"c^^-'"***\-
