EDF000	"l` /"***
EDF35A	"HYW5&"***\-
EDF35B	"~aO7%"***+
EDF35C	"FYW5&"***\-
EDF35D	"EYW5&"***\-
EDF35E	"DYW5&"***\-
EDF35F	"CYW5&"***\-
EDF360	"s=9'"***9-
EDF361	"s=9'"***8-
EDF362	"s=9'"***7-
EDF363	"s=9'"***6-
EDF364	"s=9'"***5-
EDF365	"s=9'"***4-
EDF366	"s=9'"***3-
EDF367	"s=9'"***2-
EDF368	"s=9'"***1-
EDF369	"s=9'"***
EDF36A	"s=9'"***1+
EDF36B	"s=9'"***2+
EDF36C	"s=9'"***3+
EDF36D	"s=9'"***4+
EDF36E	"s=9'"***5+
EDF36F	"s=9'"***6+
EDF370	"s=9'"***7+
EDF371	"s=9'"***8+
EDF372	"s=9'"***9+
EDF373	"/YW5&"***\-
EDF374	".YW5&"***\-
EDF375	"-YW5&"***\-
EDF376	",YW5&"***\-
EDF377	"+YW5&"***\-
EDF378	"*YW5&"***\-
EDF379	")YW5&"***\-
EDF37A	"(YW5&"***\-
EDF37B	"'YW5&"***\-
EDF37C	"&YW5&"***\-
EDF37D	"%YW5&"***\-
EDF37E	"$YW5&"***\-
EDF37F	"#YW5&"***\-
EDF380	"HUGD&"***\-
EDF381	"!YW5&"***\-
EDF382	" YW5&"***\-
EDF383	"EUGD&"***\-
EDF384	"fS~4!"*+**
EDF385	"CUGD&"***\-
EDF386	"BUGD&"***\-
EDF387	"AUGD&"***\-
EDF388	"@UGD&"***\-
EDF389	"?UGD&"***\-
EDF38A	">UGD&"***\-
EDF38B	"=UGD&"***\-
EDF38C	"<UGD&"***\-
EDF38D	";UGD&"***\-
EDF38E	":UGD&"***\-
EDF38F	"9UGD&"***\-
EDF390	"hC~@!"*+**
EDF391	"7UGD&"***\-
EDF392	"6UGD&"***\-
EDF393	"5UGD&"***\-
EDF394	"4UGD&"***\-
EDF395	"3UGD&"***\-
EDF396	"~o~a"+**5*
EDF397	"1UGD&"***\-
EDF398	"0UGD&"***\-
EDF399	"YW5&"***9-
EDF39A	"YW5&"***8-
EDF39B	"YW5&"***7-
EDF39C	"YW5&"***6-
EDF39D	"YW5&"***5-
EDF39E	"YW5&"***4-
EDF39F	"YW5&"***3-
EDF3A0	"ed~C"+**8*
EDF3A1	"YW5&"***1-
EDF3A2	"YW5&"***
EDF3A3	"YW5&"***1+
EDF3A4	"YW5&"***2+
EDF3A5	"YW5&"***3+
EDF3A6	"YW5&"***4+
EDF3A7	"YW5&"***5+
EDF3A8	"YW5&"***6+
EDF3A9	"YW5&"***7+
EDF3AA	"YW5&"***8+
EDF3AB	"YW5&"***9+
EDF3AC	"Yke'%"***\-
EDF3AD	"Xke'%"***\-
EDF3AE	"Wke'%"***\-
EDF3AF	"Vke'%"***\-
EDF3B0	"Uke'%"***\-
EDF3B1	"Tke'%"***\-
EDF3B2	"Ske'%"***\-
EDF3B3	"Rke'%"***\-
EDF3B4	"Qke'%"***\-
EDF3B5	"Pke'%"***\-
EDF3B6	"Oke'%"***\-
EDF3B7	"Nke'%"***\-
EDF3B8	"Mke'%"***\-
EDF3B9	"Lke'%"***\-
EDF3BA	"Kke'%"***\-
EDF3BB	"Jke'%"***\-
EDF3BC	"Ike'%"***\-
EDF3BD	"Hke'%"***\-
EDF3BE	"Gke'%"***\-
EDF3BF	"UGD&"***9-
EDF3C0	"UGD&"***8-
EDF3C1	"UGD&"***7-
EDF3C2	"UGD&"***6-
EDF3C3	"UGD&"***5-
EDF3C4	"UGD&"***4-
EDF3C5	"UGD&"***3-
EDF3C6	"UGD&"***2-
EDF3C7	"UGD&"***1-
EDF3C8	"UGD&"***
EDF3C9	"UGD&"***1+
EDF3CA	"UGD&"***2+
EDF3CB	"UGD&"***3+
EDF3CC	"UGD&"***4+
EDF3CD	"UGD&"***5+
EDF3CE	"UGD&"***6+
EDF3CF	"UGD&"***7+
EDF3D0	"UGD&"***8+
EDF3D1	"UGD&"***9+
EDF3D2	"3ke'%"***\-
EDF3D3	"2ke'%"***\-
EDF3D4	"1ke'%"***\-
EDF3D5	"0ke'%"***\-
EDF3D6	"/ke'%"***\-
EDF3D7	".ke'%"***\-
EDF3D8	"-ke'%"***\-
EDF3D9	",ke'%"***\-
EDF3DA	"+ke'%"***\-
EDF3DB	"9/~UC"*+**
EDF3DC	"ts~)"+**7*
EDF3DD	"(ke'%"***\-
EDF3DE	"'ke'%"***\-
EDF3DF	"&ke'%"***\-
EDF3E0	"%ke'%"***\-
EDF3E1	"$ke'%"***\-
EDF3E2	"#ke'%"***\-
EDF3E3	"UVIE$"***\-
EDF3E4	"!ke'%"***\-
EDF3E5	" ke'%"***\-
EDF3E6	"RVIE$"***\-
EDF3E7	"QVIE$"***\-
EDF3E8	"PVIE$"***\-
EDF3E9	"OVIE$"***\-
EDF3EA	"NVIE$"***\-
EDF3EB	"MVIE$"***\-
EDF3EC	"LVIE$"***\-
EDF3ED	"KVIE$"***\-
EDF3EE	"JVIE$"***\-
EDF3EF	"IVIE$"***\-
EDF3F0	"yx~5"+**6*
EDF3F1	"GVIE$"***\-
EDF3F2	"FVIE$"***\-
EDF3F3	"EVIE$"***\-
EDF3F4	"DVIE$"***\-
EDF3F5	"CVIE$"***\-
EDF3F6	"BVIE$"***\-
EDF3F7	"AVIE$"***\-
EDF3F8	"@VIE$"***\-
EDF3F9	"?VIE$"***\-
EDF3FA	">VIE$"***\-
EDF3FB	"=VIE$"***\-
EDF3FC	"ke'%"***9-
EDF3FD	"ke'%"***8-
EDF3FE	"ke'%"***7-
EDF3FF	"i1~S#"*+**
EDF400	"ke'%"***5-
EDF401	"ke'%"***4-
EDF402	"ke'%"***3-
EDF403	"ke'%"***2-
EDF404	"ke'%"***1-
EDF405	"ke'%"***
EDF406	"M~s,("**+*
EDF407	"ke'%"***2+
EDF408	"ke'%"***3+
EDF409	"ke'%"***4+
EDF40A	"ke'%"***5+
EDF40B	"ke'%"***6+
EDF40C	"ke'%"***7+
EDF40D	"g+~a#"*+**
EDF40E	"ke'%"***9+
EDF40F	")VIE$"***\-
EDF410	"(VIE$"***\-
EDF411	"'VIE$"***\-
EDF412	"&VIE$"***\-
EDF413	"%VIE$"***\-
EDF414	"$VIE$"***\-
EDF415	"#VIE$"***\-
EDF416	"RxO/#"***\-
EDF417	"!VIE$"***\-
EDF418	" VIE$"***\-
EDF419	"OxO/#"***\-
EDF41A	"NxO/#"***\-
EDF41B	"MxO/#"***\-
EDF41C	"LxO/#"***\-
EDF41D	"KxO/#"***\-
EDF41E	"JxO/#"***\-
EDF41F	"IxO/#"***\-
EDF420	"z0~;+"*+**
EDF421	"GxO/#"***\-
EDF422	"FxO/#"***\-
EDF423	"ExO/#"***\-
EDF424	"DxO/#"***\-
EDF425	"CxO/#"***\-
EDF426	"BxO/#"***\-
EDF427	"AxO/#"***\-
EDF428	"@xO/#"***\-
EDF429	"?xO/#"***\-
EDF42A	">xO/#"***\-
EDF42B	"=xO/#"***\-
EDF42C	"<xO/#"***\-
EDF42D	";xO/#"***\-
EDF42E	":xO/#"***\-
EDF42F	"VIE$"***9-
EDF430	"VIE$"***8-
EDF431	"VIE$"***7-
EDF432	"VIE$"***6-
EDF433	"VIE$"***5-
EDF434	"VIE$"***4-
EDF435	"VIE$"***3-
EDF436	"VIE$"***2-
EDF437	"VIE$"***1-
EDF438	"VIE$"***
EDF439	"VIE$"***1+
EDF43A	"VIE$"***2+
EDF43B	"VIE$"***3+
EDF43C	"VIE$"***4+
EDF43D	"VIE$"***5+
EDF43E	"VIE$"***6+
EDF43F	"VIE$"***7+
EDF440	"VIE$"***8+
EDF441	"VIE$"***9+
EDF442	"&xO/#"***\-
EDF443	"%xO/#"***\-
EDF444	"$xO/#"***\-
EDF445	"#xO/#"***\-
EDF446	".|g%!"***\-
EDF447	"!xO/#"***\-
EDF448	" xO/#"***\-
EDF449	"+|g%!"***\-
EDF44A	"*|g%!"***\-
EDF44B	")|g%!"***\-
EDF44C	"(|g%!"***\-
EDF44D	"'|g%!"***\-
EDF44E	"&|g%!"***\-
EDF44F	"%|g%!"***\-
EDF450	"$|g%!"***\-
EDF451	"#|g%!"***\-
EDF452	"dqf)!"***\-
EDF453	"!|g%!"***\-
EDF454	" |g%!"***\-
EDF455	"aqf)!"***\-
EDF456	"`qf)!"***\-
EDF457	"_qf)!"***\-
EDF458	"^qf)!"***\-
EDF459	"C;~C9"*+**
EDF45A	"\qf)!"***\-
EDF45B	"[qf)!"***\-
EDF45C	"Zqf)!"***\-
EDF45D	"Yqf)!"***\-
EDF45E	"Xqf)!"***\-
EDF45F	"xO/#"***9-
EDF460	"xO/#"***8-
EDF461	"wa~##"*+**
EDF462	"xO/#"***6-
EDF463	"xO/#"***5-
EDF464	"xO/#"***4-
EDF465	"xO/#"***3-
EDF466	"xO/#"***2-
EDF467	"xO/#"***1-
EDF468	"xO/#"***
EDF469	"I6"*7+:*
EDF46A	"xO/#"***2+
EDF46B	"xO/#"***3+
EDF46C	"xO/#"***4+
EDF46D	"xO/#"***5+
EDF46E	"Q~h2%"**+*
EDF46F	"xO/#"***7+
EDF470	"xO/#"***8+
EDF471	"xO/#"***9+
EDF472	"|g%!"***2-
EDF473	"|g%!"***1-
EDF474	"|g%!"***
EDF475	"|g%!"***1+
EDF476	"|g%!"***2+
EDF477	"|g%!"***3+
EDF478	"|g%!"***4+
EDF479	"|g%!"***5+
EDF47A	"|g%!"***6+
EDF47B	"|g%!"***7+
EDF47C	"|g%!"***8+
EDF47D	"SE~51"*+**
EDF47E	"8qf)!"***\-
EDF47F	"7qf)!"***\-
EDF480	"6qf)!"***\-
EDF481	"5qf)!"***\-
EDF482	"4qf)!"***\-
EDF483	"3~OI5"**+*
EDF484	"2qf)!"***\-
EDF485	"1qf)!"***\-
EDF486	"rm~}"+**5*
EDF487	"/qf)!"***\-
EDF488	".qf)!"***\-
EDF489	"-qf)!"***\-
EDF48A	",qf)!"***\-
EDF48B	"+qf)!"***\-
EDF48C	"*qf)!"***\-
EDF48D	")qf)!"***\-
EDF48E	"(qf)!"***\-
EDF48F	"'qf)!"***\-
EDF490	"&qf)!"***\-
EDF491	"%qf)!"***\-
EDF492	"$qf)!"***\-
EDF493	"#qf)!"***\-
EDF494	"v.~C)"*+**
EDF495	"!qf)!"***\-
EDF496	" qf)!"***\-
EDF497	"#|g%!"***+
EDF498	"$|g%!"***+
EDF499	"%|g%!"***+
EDF49A	"&|g%!"***+
EDF49B	"'|g%!"***+
EDF49C	"(|g%!"***+
EDF49D	")|g%!"***+
EDF49E	"*|g%!"***+
EDF49F	"+|g%!"***+
EDF4A0	",|g%!"***+
EDF4A1	"-|g%!"***+
EDF4A2	".|g%!"***+
EDF4A3	"/|g%!"***+
EDF4A4	"0|g%!"***+
EDF4A5	"1|g%!"***+
EDF4A6	"2|g%!"***+
EDF4A7	"3|g%!"***+
EDF4A8	"4|g%!"***+
EDF4A9	"5|g%!"***+
EDF4AA	"6|g%!"***+
EDF4AB	"7|g%!"***+
EDF4AC	"8|g%!"***+
EDF4AD	"qf)!"***9-
EDF4AE	"qf)!"***8-
EDF4AF	"qf)!"***7-
EDF4B0	"qf)!"***6-
EDF4B1	"qf)!"***5-
EDF4B2	"qf)!"***4-
EDF4B3	"qf)!"***3-
EDF4B4	"qf)!"***2-
EDF4B5	"qf)!"***1-
EDF4B6	"qf)!"***
EDF4B7	"qf)!"***1+
EDF4B8	"qf)!"***2+
EDF4B9	"qf)!"***3+
EDF4BA	"qf)!"***4+
EDF4BB	"qf)!"***5+
EDF4BC	"qf)!"***6+
EDF4BD	"qf)!"***7+
EDF4BE	"qf)!"***8+
EDF4BF	"qf)!"***9+
EDF4C0	"L|g%!"***+
EDF4C1	"M|g%!"***+
EDF4C2	"sa~k"+**6*
EDF4C3	"O|g%!"***+
EDF4C4	"P|g%!"***+
EDF4C5	"Q|g%!"***+
EDF4C6	"R|g%!"***+
EDF4C7	"S|g%!"***+
EDF4C8	"T|g%!"***+
EDF4C9	"U|g%!"***+
EDF4CA	"V|g%!"***+
EDF4CB	"W|g%!"***+
EDF4CC	"X|g%!"***+
EDF4CD	"Y|g%!"***+
EDF4CE	"Z|g%!"***+
EDF4CF	"e;~5/"*+**
EDF4D0	"\|g%!"***+
EDF4D1	"]|g%!"***+
EDF4D2	"^|g%!"***+
EDF4D3	"_|g%!"***+
EDF4D4	"`|g%!"***+
EDF4D5	"a|g%!"***+
EDF4D6	" qf)!"***+
EDF4D7	"==!^!"+***
EDF4D8	"d|g%!"***+
EDF4D9	"#qf)!"***+
EDF4DA	"$qf)!"***+
EDF4DB	"%qf)!"***+
EDF4DC	"&qf)!"***+
EDF4DD	"'qf)!"***+
EDF4DE	"(qf)!"***+
EDF4DF	"C)~[="*+**
EDF4E0	"*qf)!"***+
EDF4E1	"+qf)!"***+
EDF4E2	",qf)!"***+
EDF4E3	"-qf)!"***+
EDF4E4	".qf)!"***+
EDF4E5	"/qf)!"***+
EDF4E6	"0qf)!"***+
EDF4E7	"1qf)!"***+
EDF4E8	"2qf)!"***+
EDF4E9	"3qf)!"***+
EDF4EA	"4qf)!"***+
EDF4EB	"5qf)!"***+
EDF4EC	"6qf)!"***+
EDF4ED	"7qf)!"***+
EDF4EE	"8qf)!"***+
EDF4EF	"9qf)!"***+
EDF4F0	":qf)!"***+
EDF4F1	";qf)!"***+
EDF4F2	"<qf)!"***+
EDF4F3	"=qf)!"***+
EDF4F4	">qf)!"***+
EDF4F5	"?qf)!"***+
EDF4F6	"@qf)!"***+
EDF4F7	"Aqf)!"***+
EDF4F8	"Bqf)!"***+
EDF4F9	"Cqf)!"***+
EDF4FA	"Dqf)!"***+
EDF4FB	"Eqf)!"***+
EDF4FC	"Fqf)!"***+
EDF4FD	"Gqf)!"***+
EDF4FE	"}W~q"+**6*
EDF4FF	"Iqf)!"***+
EDF500	"Jqf)!"***+
EDF501	"Kqf)!"***+
EDF502	"~vv# "***\-
EDF503	"}vv# "***\-
EDF504	"|vv# "***\-
EDF505	"{vv# "***\-
EDF506	"zvv# "***\-
EDF507	"E~o7%"**+*
EDF508	"RJ~4/"*+**
EDF509	"wvv# "***\-
EDF50A	"vvv# "***\-
EDF50B	"uvv# "***\-
EDF50C	"tvv# "***\-
EDF50D	"svv# "***\-
EDF50E	"rvv# "***\-
EDF50F	"qvv# "***\-
EDF510	"~l~A"+**6*
EDF511	"ovv# "***\-
EDF512	"nvv# "***\-
EDF513	"mvv# "***\-
EDF514	"lvv# "***\-
EDF515	"kvv# "***\-
EDF516	"jvv# "***\-
EDF517	"ivv# "***\-
EDF518	"hvv# "***\-
EDF519	"gvv# "***\-
EDF51A	"fvv# "***\-
EDF51B	"evv# "***\-
EDF51C	"dvv# "***\-
EDF51D	"cvv# "***\-
EDF51E	"bvv# "***\-
EDF51F	"avv# "***\-
EDF520	"`vv# "***\-
EDF521	"_vv# "***\-
EDF522	"CC~]$"*+**
EDF523	"]vv# "***\-
EDF524	"\vv# "***\-
EDF525	"[vv# "***\-
EDF526	"Zvv# "***\-
EDF527	"Yvv# "***\-
EDF528	"Xvv# "***\-
EDF529	"Wvv# "***\-
EDF52A	"Vvv# "***\-
EDF52B	"Uvv# "***\-
EDF52C	"Tvv# "***\-
EDF52D	"Svv# "***\-
EDF52E	"Rvv# "***\-
EDF52F	"Qvv# "***\-
EDF530	"Pvv# "***\-
EDF531	"Ovv# "***\-
EDF532	"Nvv# "***\-
EDF533	"Mvv# "***\-
EDF534	"Lvv# "***\-
EDF535	"Kvv# "***\-
EDF536	"Jvv# "***\-
EDF537	"Ivv# "***\-
EDF538	"Hvv# "***\-
EDF539	"Gvv# "***\-
EDF53A	"Fvv# "***\-
EDF53B	"Evv# "***\-
EDF53C	"Dvv# "***\-
EDF53D	"u~=;%"**+*
EDF53E	"Bvv# "***\-
EDF53F	"Avv# "***\-
EDF540	"@vv# "***\-
EDF541	"?vv# "***\-
EDF542	">vv# "***\-
EDF543	"=vv# "***\-
EDF544	"<vv# "***\-
EDF545	";vv# "***\-
EDF546	":vv# "***\-
EDF547	"9vv# "***\-
EDF548	"8vv# "***\-
EDF549	"7vv# "***\-
EDF54A	"6vv# "***\-
EDF54B	"5vv# "***\-
EDF54C	"4vv# "***\-
EDF54D	"3vv# "***\-
EDF54E	"2vv# "***\-
EDF54F	"1vv# "***\-
EDF550	"0vv# "***\-
EDF551	"/vv# "***\-
EDF552	".vv# "***\-
EDF553	"-vv# "***\-
EDF554	",vv# "***\-
EDF555	"+vv# "***\-
EDF556	"b~M;#"**+*
EDF557	")vv# "***\-
EDF558	"(vv# "***\-
EDF559	"'vv# "***\-
EDF55A	"&vv# "***\-
EDF55B	"%vv# "***\-
EDF55C	"$vv# "***\-
EDF55D	"#vv# "***\-
EDF55E	"JsC.,"***\-
EDF55F	"!vv# "***\-
EDF560	"mD~.+"*+**
EDF561	"GsC.,"***\-
EDF562	"FsC.,"***\-
EDF563	"EsC.,"***\-
EDF564	"DsC.,"***\-
EDF565	"CsC.,"***\-
EDF566	"BsC.,"***\-
EDF567	"AsC.,"***\-
EDF568	"@sC.,"***\-
EDF569	"?sC.,"***\-
EDF56A	">sC.,"***\-
EDF56B	"=sC.,"***\-
EDF56C	"<sC.,"***\-
EDF56D	";sC.,"***\-
EDF56E	":sC.,"***\-
EDF56F	"9sC.,"***\-
EDF570	"8sC.,"***\-
EDF571	"7sC.,"***\-
EDF572	"6sC.,"***\-
EDF573	"5sC.,"***\-
EDF574	"4sC.,"***\-
EDF575	"3sC.,"***\-
EDF576	"2sC.,"***\-
EDF577	"vv #"***9-
EDF578	"vv #"***8-
EDF579	"vv #"***7-
EDF57A	"vv #"***6-
EDF57B	"vv #"***5-
EDF57C	"vv #"***4-
EDF57D	"vv #"***3-
EDF57E	"vv #"***2-
EDF57F	"5~OI3"**+*
EDF580	"vv #"***
EDF581	"vv #"***1+
EDF582	"f/~;5"*+**
EDF583	"vv #"***3+
EDF584	"vv #"***4+
EDF585	"vv #"***5+
EDF586	"vv #"***6+
EDF587	"vv #"***7+
EDF588	"vv #"***8+
EDF589	"vv #"***9+
EDF58A	"vhGB "***\-
EDF58B	"uhGB "***\-
EDF58C	"thGB "***\-
EDF58D	"shGB "***\-
EDF58E	"rhGB "***\-
EDF58F	"qhGB "***\-
EDF590	"phGB "***\-
EDF591	"ohGB "***\-
EDF592	"nhGB "***\-
EDF593	"mhGB "***\-
EDF594	"lhGB "***\-
EDF595	"khGB "***\-
EDF596	"jhGB "***\-
EDF597	"ihGB "***\-
EDF598	"hhGB "***\-
EDF599	"ghGB "***\-
EDF59A	"fhGB "***\-
EDF59B	"ehGB "***\-
EDF59C	"dhGB "***\-
EDF59D	"chGB "***\-
EDF59E	"bhGB "***\-
EDF59F	"sC.,"***9-
EDF5A0	"sC.,"***8-
EDF5A1	"sC.,"***7-
EDF5A2	"sC.,"***6-
EDF5A3	"sC.,"***5-
EDF5A4	"sC.,"***4-
EDF5A5	"sC.,"***3-
EDF5A6	"sC.,"***2-
EDF5A7	"sC.,"***1-
EDF5A8	"sC.,"***
EDF5A9	"sC.,"***1+
EDF5AA	"sC.,"***2+
EDF5AB	"sC.,"***3+
EDF5AC	"sC.,"***4+
EDF5AD	"sC.,"***5+
EDF5AE	"sC.,"***6+
EDF5AF	"sC.,"***7+
EDF5B0	"sC.,"***8+
EDF5B1	"k/~U#"*+**
EDF5B2	"NhGB "***\-
EDF5B3	"MhGB "***\-
EDF5B4	"LhGB "***\-
EDF5B5	"KhGB "***\-
EDF5B6	"JhGB "***\-
EDF5B7	"IhGB "***\-
EDF5B8	"HhGB "***\-
EDF5B9	"GhGB "***\-
EDF5BA	"FhGB "***\-
EDF5BB	"EhGB "***\-
EDF5BC	"DhGB "***\-
EDF5BD	"ChGB "***\-
EDF5BE	"BhGB "***\-
EDF5BF	"AhGB "***\-
EDF5C0	"@hGB "***\-
EDF5C1	"?hGB "***\-
EDF5C2	">hGB "***\-
EDF5C3	"=hGB "***\-
EDF5C4	"<hGB "***\-
EDF5C5	";hGB "***\-
EDF5C6	":hGB "***\-
EDF5C7	"9hGB "***\-
EDF5C8	"8hGB "***\-
EDF5C9	"S~U//"**+*
EDF5CA	"6hGB "***\-
EDF5CB	"=~G=;"**+*
EDF5CC	"4hGB "***\-
EDF5CD	"m?~A!"*+**
EDF5CE	"2hGB "***\-
EDF5CF	"1hGB "***\-
EDF5D0	"0hGB "***\-
EDF5D1	"/hGB "***\-
EDF5D2	".hGB "***\-
EDF5D3	"-hGB "***\-
EDF5D4	",hGB "***\-
EDF5D5	"+hGB "***\-
EDF5D6	"*hGB "***\-
EDF5D7	")hGB "***\-
EDF5D8	"(hGB "***\-
EDF5D9	"'hGB "***\-
EDF5DA	"&hGB "***\-
EDF5DB	"%hGB "***\-
EDF5DC	"$hGB "***\-
EDF5DD	"#hGB "***\-
EDF5DE	"6sC.,"***+
EDF5DF	"!hGB "***\-
EDF5E0	" hGB "***\-
EDF5E1	"9sC.,"***+
EDF5E2	":sC.,"***+
EDF5E3	";sC.,"***+
EDF5E4	"<sC.,"***+
EDF5E5	"=sC.,"***+
EDF5E6	">sC.,"***+
EDF5E7	"?sC.,"***+
EDF5E8	"|fh!"+**9*
EDF5E9	"AsC.,"***+
EDF5EA	"BsC.,"***+
EDF5EB	"CsC.,"***+
EDF5EC	"DsC.,"***+
EDF5ED	"EsC.,"***+
EDF5EE	"FsC.,"***+
EDF5EF	"GsC.,"***+
EDF5F0	"HsC.,"***+
EDF5F1	"IsC.,"***+
EDF5F2	"JsC.,"***+
EDF5F3	"OA~G)"*+**
EDF5F4	"LsC.,"***+
EDF5F5	"MsC.,"***+
EDF5F6	"NsC.,"***+
EDF5F7	"hGB "***9-
EDF5F8	"}(~I)"*+**
EDF5F9	"hGB "***7-
EDF5FA	"hGB "***6-
EDF5FB	"hGB "***5-
EDF5FC	"hGB "***4-
EDF5FD	"hGB "***3-
EDF5FE	"hGB "***2-
EDF5FF	"hGB "***1-
EDF600	"hGB "***
EDF601	"hGB "***1+
EDF602	"hGB "***2+
EDF603	"hGB "***3+
EDF604	"hGB "***4+
EDF605	"hGB "***5+
EDF606	"hGB "***6+
EDF607	"hGB "***7+
EDF608	"hGB "***8+
EDF609	"hGB "***9+
EDF60A	"bsC.,"***+
EDF60B	"csC.,"***+
EDF60C	"dsC.,"***+
EDF60D	"esC.,"***+
EDF60E	"fsC.,"***+
EDF60F	"gsC.,"***+
EDF610	"hsC.,"***+
EDF611	"isC.,"***+
EDF612	"jsC.,"***+
EDF613	"ksC.,"***+
EDF614	"lsC.,"***+
EDF615	"msC.,"***+
EDF616	"nsC.,"***+
EDF617	"osC.,"***+
EDF618	"psC.,"***+
EDF619	"qsC.,"***+
EDF61A	"rsC.,"***+
EDF61B	"ssC.,"***+
EDF61C	"tsC.,"***+
EDF61D	"usC.,"***+
EDF61E	"vsC.,"***+
EDF61F	"wsC.,"***+
EDF620	" hGB "***+
EDF621	"M~C95"**+*
EDF622	"zsC.,"***+
EDF623	"#hGB "***+
EDF624	"$hGB "***+
EDF625	"%hGB "***+
EDF626	"&hGB "***+
EDF627	"'hGB "***+
EDF628	"(hGB "***+
EDF629	")hGB "***+
EDF62A	"*hGB "***+
EDF62B	"+hGB "***+
EDF62C	",hGB "***+
EDF62D	"-hGB "***+
EDF62E	".hGB "***+
EDF62F	"/hGB "***+
EDF630	"0hGB "***+
EDF631	"1hGB "***+
EDF632	"2hGB "***+
EDF633	"3hGB "***+
EDF634	"4hGB "***+
EDF635	"5hGB "***+
EDF636	"6hGB "***+
EDF637	"7hGB "***+
EDF638	"8hGB "***+
EDF639	"9hGB "***+
EDF63A	":hGB "***+
EDF63B	";hGB "***+
EDF63C	"<hGB "***+
EDF63D	"=hGB "***+
EDF63E	">hGB "***+
EDF63F	"?hGB "***+
EDF640	"@hGB "***+
EDF641	"AhGB "***+
EDF642	"~r_- "***\-
EDF643	"}r_- "***\-
EDF644	"|r_- "***\-
EDF645	"]=~=+"*+**
EDF646	"zr_- "***\-
EDF647	"yr_- "***\-
EDF648	"xr_- "***\-
EDF649	"wr_- "***\-
EDF64A	"vr_- "***\-
EDF64B	"ur_- "***\-
EDF64C	"tr_- "***\-
EDF64D	"sr_- "***\-
EDF64E	"rr_- "***\-
EDF64F	"qr_- "***\-
EDF650	"pr_- "***\-
EDF651	"or_- "***\-
EDF652	"nr_- "***\-
EDF653	"mr_- "***\-
EDF654	"lr_- "***\-
EDF655	"kr_- "***\-
EDF656	"jr_- "***\-
EDF657	"ir_- "***\-
EDF658	"hr_- "***\-
EDF659	"gr_- "***\-
EDF65A	"fr_- "***\-
EDF65B	"er_- "***\-
EDF65C	"dr_- "***\-
EDF65D	"cr_- "***\-
EDF65E	"br_- "***\-
EDF65F	"ar_- "***\-
EDF660	"pE~,+"*+**
EDF661	"_r_- "***\-
EDF662	"^r_- "***\-
EDF663	"]r_- "***\-
EDF664	"\r_- "***\-
EDF665	"[r_- "***\-
EDF666	"Zr_- "***\-
EDF667	"Yr_- "***\-
EDF668	"Xr_- "***\-
EDF669	"Wr_- "***\-
EDF66A	"Vr_- "***\-
EDF66B	"Ur_- "***\-
EDF66C	"Tr_- "***\-
EDF66D	"Sr_- "***\-
EDF66E	"Rr_- "***\-
EDF66F	"Qr_- "***\-
EDF670	"Pr_- "***\-
EDF671	"Or_- "***\-
EDF672	"Nr_- "***\-
EDF673	"Mr_- "***\-
EDF674	"Lr_- "***\-
EDF675	"Kr_- "***\-
EDF676	"Jr_- "***\-
EDF677	"Ir_- "***\-
EDF678	"Hr_- "***\-
EDF679	"Gr_- "***\-
EDF67A	"qJ~/%"*+**
EDF67B	"Er_- "***\-
EDF67C	"Dr_- "***\-
EDF67D	"Cr_- "***\-
EDF67E	"Br_- "***\-
EDF67F	"Ar_- "***\-
EDF680	"I@~I,"*+**
EDF681	"?r_- "***\-
EDF682	">r_- "***\-
EDF683	"=r_- "***\-
EDF684	"<r_- "***\-
EDF685	";r_- "***\-
EDF686	":r_- "***\-
EDF687	"9r_- "***\-
EDF688	"8r_- "***\-
EDF689	"7r_- "***\-
EDF68A	"6r_- "***\-
EDF68B	"5r_- "***\-
EDF68C	"4r_- "***\-
EDF68D	"3r_- "***\-
EDF68E	"2r_- "***\-
EDF68F	"1r_- "***\-
EDF690	"0r_- "***\-
EDF691	"/r_- "***\-
EDF692	".r_- "***\-
EDF693	"-r_- "***\-
EDF694	",r_- "***\-
EDF695	"+r_- "***\-
EDF696	"*r_- "***\-
EDF697	")r_- "***\-
EDF698	"(r_- "***\-
EDF699	"'r_- "***\-
EDF69A	"&r_- "***\-
EDF69B	"%r_- "***\-
EDF69C	"$r_- "***\-
EDF69D	"#r_- "***\-
EDF69E	"@gg*#"***\-
EDF69F	"!r_- "***\-
EDF6A0	" r_- "***\-
EDF6A1	"=gg*#"***\-
EDF6A2	"<gg*#"***\-
EDF6A3	";gg*#"***\-
EDF6A4	":gg*#"***\-
EDF6A5	"<&"*:*9-3*
EDF6A6	"8gg*#"***\-
EDF6A7	"ma;"**5*5*
EDF6A8	"<&"*:*8-3*
EDF6A9	"5gg*#"***\-
EDF6AA	"4gg*#"***\-
EDF6AB	"<&"*:*7-3*
EDF6AC	"2gg*#"***\-
EDF6AD	"1gg*#"***\-
EDF6AE	"<&"*:*6-3*
EDF6AF	"/gg*#"***\-
EDF6B0	".gg*#"***\-
EDF6B1	"<&"*:*5-3*
EDF6B2	",gg*#"***\-
EDF6B3	"+gg*#"***\-
EDF6B4	"<&"*:*4-3*
EDF6B5	")gg*#"***\-
EDF6B6	"(gg*#"***\-
EDF6B7	"<&"*:*3-3*
EDF6B8	"<&"*:*3*8-
EDF6B9	"<&"*:*3*7-
EDF6BA	"<&"*:*2-3*
