D0A000	"@@~I,"*+**
D0A366	"%WU++"***\-
D0A367	"$WU++"***\-
D0A368	"(}yq"**+8*
D0A369	"CbS))"***+
D0A36A	"uG~(&"*+**
D0A36B	" WU++"***\-
D0A36C	"FbS))"***+
D0A36D	"GbS))"***+
D0A36E	"HbS))"***+
D0A36F	"IbS))"***+
D0A370	"JbS))"***+
D0A371	"KbS))"***+
D0A372	"LbS))"***+
D0A373	"}vg"**9+9*
D0A374	"NbS))"***+
D0A375	"ObS))"***+
D0A376	"PbS))"***+
D0A377	"QbS))"***+
D0A378	"RbS))"***+
D0A379	"SbS))"***+
D0A37A	"TbS))"***+
D0A37B	"UbS))"***+
D0A37C	"VbS))"***+
D0A37D	"WbS))"***+
D0A37E	"XbS))"***+
D0A37F	"YbS))"***+
D0A380	"ZbS))"***+
D0A381	"[bS))"***+
D0A382	"WU++"***9-
D0A383	"WU++"***8-
D0A384	"WU++"***7-
D0A385	"WU++"***6-
D0A386	"WU++"***5-
D0A387	"WU++"***4-
D0A388	"WU++"***3-
D0A389	"WU++"***2-
D0A38A	"WU++"***1-
D0A38B	"WU++"***
D0A38C	"WU++"***1+
D0A38D	"WU++"***2+
D0A38E	"WU++"***3+
D0A38F	"WU++"***4+
D0A390	"WU++"***5+
D0A391	"WU++"***6+
D0A392	"WU++"***7+
D0A393	"WU++"***8+
D0A394	"WU++"***9+
D0A395	"wVIB!"***\-
D0A396	"vVIB!"***\-
D0A397	"uVIB!"***\-
D0A398	".}yq"**+8*
D0A399	"sVIB!"***\-
D0A39A	"rVIB!"***\-
D0A39B	"qVIB!"***\-
D0A39C	"pVIB!"***\-
D0A39D	"oVIB!"***\-
D0A39E	"nVIB!"***\-
D0A39F	"mVIB!"***\-
D0A3A0	"/}yq"**+8*
D0A3A1	"kVIB!"***\-
D0A3A2	"jVIB!"***\-
D0A3A3	"iVIB!"***\-
D0A3A4	"hVIB!"***\-
D0A3A5	"gVIB!"***\-
D0A3A6	"fVIB!"***\-
D0A3A7	"eVIB!"***\-
D0A3A8	"0}yq"**+8*
D0A3A9	"cVIB!"***\-
D0A3AA	"bVIB!"***\-
D0A3AB	"aVIB!"***\-
D0A3AC	"`VIB!"***\-
D0A3AD	"_VIB!"***\-
D0A3AE	"^VIB!"***\-
D0A3AF	"]VIB!"***\-
D0A3B0	"1}yq"**+8*
D0A3B1	"[VIB!"***\-
D0A3B2	"ZVIB!"***\-
D0A3B3	"YVIB!"***\-
D0A3B4	"XVIB!"***\-
D0A3B5	"WVIB!"***\-
D0A3B6	"VVIB!"***\-
D0A3B7	"UVIB!"***\-
D0A3B8	"2}yq"**+8*
D0A3B9	"SVIB!"***\-
D0A3BA	"RVIB!"***\-
D0A3BB	"QVIB!"***\-
D0A3BC	"PVIB!"***\-
D0A3BD	"OVIB!"***\-
D0A3BE	"NVIB!"***\-
D0A3BF	"MVIB!"***\-
D0A3C0	"3}yq"**+8*
D0A3C1	"KVIB!"***\-
D0A3C2	"JVIB!"***\-
D0A3C3	"IVIB!"***\-
D0A3C4	"HVIB!"***\-
D0A3C5	"GVIB!"***\-
D0A3C6	"FVIB!"***\-
D0A3C7	"EVIB!"***\-
D0A3C8	"4}yq"**+8*
D0A3C9	"CVIB!"***\-
D0A3CA	"BVIB!"***\-
D0A3CB	"AVIB!"***\-
D0A3CC	"@VIB!"***\-
D0A3CD	"?VIB!"***\-
D0A3CE	">VIB!"***\-
D0A3CF	"=VIB!"***\-
D0A3D0	"5}yq"**+8*
D0A3D1	";VIB!"***\-
D0A3D2	":VIB!"***\-
D0A3D3	"C;~e!"*+**
D0A3D4	"8VIB!"***\-
D0A3D5	"7VIB!"***\-
D0A3D6	"6VIB!"***\-
D0A3D7	"5VIB!"***\-
D0A3D8	"6}yq"**+8*
D0A3D9	"3VIB!"***\-
D0A3DA	"2VIB!"***\-
D0A3DB	"1VIB!"***\-
D0A3DC	"0VIB!"***\-
D0A3DD	"/VIB!"***\-
D0A3DE	".VIB!"***\-
D0A3DF	"-VIB!"***\-
D0A3E0	"nD~.%"*+**
D0A3E1	"+VIB!"***\-
D0A3E2	"*VIB!"***\-
D0A3E3	")VIB!"***\-
D0A3E4	"(VIB!"***\-
D0A3E5	"'VIB!"***\-
D0A3E6	"&VIB!"***\-
D0A3E7	"%VIB!"***\-
D0A3E8	"8}yq"**+8*
D0A3E9	"#VIB!"***\-
D0A3EA	"2}:.)"***\-
D0A3EB	"!VIB!"***\-
D0A3EC	" VIB!"***\-
D0A3ED	"/}:.)"***\-
D0A3EE	".}:.)"***\-
D0A3EF	"-}:.)"***\-
D0A3F0	"9}yq"**+8*
D0A3F1	"+}:.)"***\-
D0A3F2	"*}:.)"***\-
D0A3F3	")}:.)"***\-
D0A3F4	"(}:.)"***\-
D0A3F5	"'}:.)"***\-
D0A3F6	"&}:.)"***\-
D0A3F7	"%}:.)"***\-
D0A3F8	"LG~8+"*+**
D0A3F9	"#}:.)"***\-
D0A3FA	"oWU++"***+
D0A3FB	"!}:.)"***\-
D0A3FC	" }:.)"***\-
D0A3FD	"rWU++"***+
D0A3FE	"sWU++"***+
D0A3FF	"tWU++"***+
D0A400	"uWU++"***+
D0A401	"vWU++"***+
D0A402	"wWU++"***+
D0A403	"VIB!"***9-
D0A404	"VIB!"***8-
D0A405	"VIB!"***7-
D0A406	"[O~0%"*+**
D0A407	"VIB!"***5-
D0A408	"VIB!"***4-
D0A409	"VIB!"***3-
D0A40A	"VIB!"***2-
D0A40B	"VIB!"***1-
D0A40C	"VIB!"***
D0A40D	"VIB!"***1+
D0A40E	"VIB!"***2+
D0A40F	"VIB!"***3+
D0A410	"VIB!"***4+
D0A411	"VIB!"***5+
D0A412	"VIB!"***6+
D0A413	"VIB!"***7+
D0A414	"VIB!"***8+
D0A415	"VIB!"***9+
D0A416	"CC~I("*+**
D0A417	"}:.)"***5-
D0A418	"}:.)"***4-
D0A419	"}:.)"***3-
D0A41A	"}:.)"***2-
D0A41B	"}:.)"***1-
D0A41C	"}:.)"***
D0A41D	"}:.)"***1+
D0A41E	"}:.)"***2+
D0A41F	"S~I7)"**+*
D0A420	"}:.)"***4+
D0A421	"}:.)"***5+
D0A422	"M~m,%"**+*
D0A423	"}:.)"***7+
D0A424	"}:.)"***8+
D0A425	"}:.)"***9+
D0A426	"^Y>;*"***\-
D0A427	"]Y>;*"***\-
D0A428	"@}yq"**+8*
D0A429	"[Y>;*"***\-
D0A42A	"ZY>;*"***\-
D0A42B	"YY>;*"***\-
D0A42C	"XY>;*"***\-
D0A42D	"WY>;*"***\-
D0A42E	"VY>;*"***\-
D0A42F	"UY>;*"***\-
D0A430	"TY>;*"***\-
D0A431	"SY>;*"***\-
D0A432	"RY>;*"***\-
D0A433	"QY>;*"***\-
D0A434	"PY>;*"***\-
D0A435	"OY>;*"***\-
D0A436	"NY>;*"***\-
D0A437	"MY>;*"***\-
D0A438	"LY>;*"***\-
D0A439	"KY>;*"***\-
D0A43A	"kA~.("*+**
D0A43B	"IY>;*"***\-
D0A43C	"HY>;*"***\-
D0A43D	"GY>;*"***\-
D0A43E	"FY>;*"***\-
D0A43F	"EY>;*"***\-
D0A440	"DY>;*"***\-
D0A441	"CY>;*"***\-
D0A442	"BY>;*"***\-
D0A443	"AY>;*"***\-
D0A444	"@Y>;*"***\-
D0A445	"?Y>;*"***\-
D0A446	">Y>;*"***\-
D0A447	"=Y>;*"***\-
D0A448	"<Y>;*"***\-
D0A449	";Y>;*"***\-
D0A44A	":Y>;*"***\-
D0A44B	"9Y>;*"***\-
D0A44C	"8Y>;*"***\-
D0A44D	"7Y>;*"***\-
D0A44E	"n~G5!"**+*
D0A44F	"5Y>;*"***\-
D0A450	"4Y>;*"***\-
D0A451	"3Y>;*"***\-
D0A452	"2Y>;*"***\-
D0A453	"1Y>;*"***\-
D0A454	"0Y>;*"***\-
D0A455	"/Y>;*"***\-
D0A456	".Y>;*"***\-
D0A457	"-Y>;*"***\-
D0A458	",Y>;*"***\-
D0A459	"+Y>;*"***\-
D0A45A	"*~a=7"**+*
D0A45B	")Y>;*"***\-
D0A45C	"(Y>;*"***\-
D0A45D	"'Y>;*"***\-
D0A45E	"&Y>;*"***\-
D0A45F	"%Y>;*"***\-
D0A460	"$Y>;*"***\-
D0A461	"[/~S%"*+**
D0A462	".t^&!"***\-
D0A463	"!Y>;*"***\-
D0A464	" Y>;*"***\-
D0A465	"+t^&!"***\-
D0A466	"*t^&!"***\-
D0A467	")t^&!"***\-
D0A468	"(t^&!"***\-
D0A469	"'t^&!"***\-
D0A46A	"&t^&!"***\-
D0A46B	"%t^&!"***\-
D0A46C	"$t^&!"***\-
D0A46D	"#t^&!"***\-
D0A46E	"qwC1#"***\-
D0A46F	"!t^&!"***\-
D0A470	" t^&!"***\-
D0A471	"nwC1#"***\-
D0A472	"S~r&&"**+*
D0A473	"lwC1#"***\-
D0A474	"kwC1#"***\-
D0A475	"jwC1#"***\-
D0A476	"iwC1#"***\-
D0A477	"hwC1#"***\-
D0A478	"\E~4'"*+**
D0A479	"fwC1#"***\-
D0A47A	"ewC1#"***\-
D0A47B	"Y>;*"***9-
D0A47C	"Y>;*"***8-
D0A47D	"Y>;*"***7-
D0A47E	"Y>;*"***6-
D0A47F	"Y>;*"***5-
D0A480	"Y>;*"***4-
D0A481	"Y>;*"***3-
D0A482	"Y>;*"***2-
D0A483	"Y>;*"***1-
D0A484	"Y>;*"***
D0A485	"ya~k"+**5*
D0A486	"Y>;*"***2+
D0A487	"Y>;*"***3+
D0A488	"Y>;*"***4+
D0A489	"Y>;*"***5+
D0A48A	"Y>;*"***6+
D0A48B	"Y>;*"***7+
D0A48C	"Y>;*"***8+
D0A48D	"Y>;*"***9+
D0A48E	"t^&!"***2-
D0A48F	"t^&!"***1-
D0A490	"t^&!"***
D0A491	"t^&!"***1+
D0A492	"t^&!"***2+
D0A493	"t^&!"***3+
D0A494	"t^&!"***4+
D0A495	"t^&!"***5+
D0A496	"t^&!"***6+
D0A497	"t^&!"***7+
D0A498	"t^&!"***8+
D0A499	"t^&!"***9+
D0A49A	"EwC1#"***\-
D0A49B	"DwC1#"***\-
D0A49C	"CwC1#"***\-
D0A49D	"BwC1#"***\-
D0A49E	"AwC1#"***\-
D0A49F	"@wC1#"***\-
D0A4A0	"?wC1#"***\-
D0A4A1	">wC1#"***\-
D0A4A2	"=wC1#"***\-
D0A4A3	"<wC1#"***\-
D0A4A4	";wC1#"***\-
D0A4A5	":wC1#"***\-
D0A4A6	"9wC1#"***\-
D0A4A7	"8wC1#"***\-
D0A4A8	"7wC1#"***\-
D0A4A9	"6wC1#"***\-
D0A4AA	"5wC1#"***\-
D0A4AB	"4wC1#"***\-
D0A4AC	"3wC1#"***\-
D0A4AD	"2wC1#"***\-
D0A4AE	"1wC1#"***\-
D0A4AF	"0wC1#"***\-
D0A4B0	"/wC1#"***\-
D0A4B1	".wC1#"***\-
D0A4B2	"2~q;)"**+*
D0A4B3	",wC1#"***\-
D0A4B4	"+wC1#"***\-
D0A4B5	"*wC1#"***\-
D0A4B6	")wC1#"***\-
D0A4B7	"(wC1#"***\-
D0A4B8	"'wC1#"***\-
D0A4B9	"&wC1#"***\-
D0A4BA	"%wC1#"***\-
D0A4BB	"$wC1#"***\-
D0A4BC	"#wC1#"***\-
D0A4BD	"-t^&!"***+
D0A4BE	"!wC1#"***\-
D0A4BF	" wC1#"***\-
D0A4C0	"{`~C"+**6*
D0A4C1	"}]A:'"***\-
D0A4C2	"|]A:'"***\-
D0A4C3	"{]A:'"***\-
D0A4C4	"z]A:'"***\-
D0A4C5	"y]A:'"***\-
D0A4C6	"x]A:'"***\-
D0A4C7	"w]A:'"***\-
D0A4C8	"v]A:'"***\-
D0A4C9	"u]A:'"***\-
D0A4CA	"t]A:'"***\-
D0A4CB	"s]A:'"***\-
D0A4CC	"r]A:'"***\-
D0A4CD	"q]A:'"***\-
D0A4CE	"p]A:'"***\-
D0A4CF	"o]A:'"***\-
D0A4D0	"n]A:'"***\-
D0A4D1	"m]A:'"***\-
D0A4D2	"l]A:'"***\-
D0A4D3	"k]A:'"***\-
D0A4D4	"j]A:'"***\-
D0A4D5	"i]A:'"***\-
D0A4D6	"wC1#"***9-
D0A4D7	"wC1#"***8-
D0A4D8	"wC1#"***7-
D0A4D9	"wC1#"***6-
D0A4DA	"wC1#"***5-
D0A4DB	"wC1#"***4-
D0A4DC	"wC1#"***3-
D0A4DD	"wC1#"***2-
D0A4DE	"wC1#"***1-
D0A4DF	"wC1#"***
D0A4E0	"wC1#"***1+
D0A4E1	"wC1#"***2+
D0A4E2	"wC1#"***3+
D0A4E3	"wC1#"***4+
D0A4E4	"wC1#"***5+
D0A4E5	"wC1#"***6+
D0A4E6	"wC1#"***7+
D0A4E7	"wC1#"***8+
D0A4E8	"wC1#"***9+
D0A4E9	"U]A:'"***\-
D0A4EA	"T]A:'"***\-
D0A4EB	"S]A:'"***\-
D0A4EC	"R]A:'"***\-
D0A4ED	"Q]A:'"***\-
D0A4EE	"P]A:'"***\-
D0A4EF	"O]A:'"***\-
D0A4F0	"N]A:'"***\-
D0A4F1	"M]A:'"***\-
D0A4F2	"L]A:'"***\-
D0A4F3	"O7~95"*+**
D0A4F4	"J]A:'"***\-
D0A4F5	"I]A:'"***\-
D0A4F6	"H]A:'"***\-
D0A4F7	"G]A:'"***\-
D0A4F8	"F]A:'"***\-
D0A4F9	"E]A:'"***\-
D0A4FA	"D]A:'"***\-
D0A4FB	"C]A:'"***\-
D0A4FC	"B]A:'"***\-
D0A4FD	"A]A:'"***\-
D0A4FE	"@]A:'"***\-
D0A4FF	"?]A:'"***\-
D0A500	">]A:'"***\-
D0A501	"=]A:'"***\-
D0A502	"sru "+**7*
D0A503	";]A:'"***\-
D0A504	":]A:'"***\-
D0A505	"9]A:'"***\-
D0A506	"8]A:'"***\-
D0A507	"7]A:'"***\-
D0A508	"6]A:'"***\-
D0A509	"5]A:'"***\-
D0A50A	"4]A:'"***\-
D0A50B	"3]A:'"***\-
D0A50C	"2]A:'"***\-
D0A50D	"1]A:'"***\-
D0A50E	"0]A:'"***\-
D0A50F	"/]A:'"***\-
D0A510	"pk~%"+**7*
D0A511	"-]A:'"***\-
D0A512	",]A:'"***\-
D0A513	"+]A:'"***\-
D0A514	"*]A:'"***\-
D0A515	")]A:'"***\-
D0A516	"(]A:'"***\-
D0A517	"']A:'"***\-
D0A518	"&]A:'"***\-
D0A519	"%]A:'"***\-
D0A51A	"$]A:'"***\-
D0A51B	"#]A:'"***\-
D0A51C	"pg\'%"***\-
D0A51D	"!]A:'"***\-
D0A51E	" ]A:'"***\-
D0A51F	"mg\'%"***\-
D0A520	"lg\'%"***\-
D0A521	"kg\'%"***\-
D0A522	"jg\'%"***\-
D0A523	"ig\'%"***\-
D0A524	"hg\'%"***\-
D0A525	"gg\'%"***\-
D0A526	"fg\'%"***\-
D0A527	"eg\'%"***\-
D0A528	"dg\'%"***\-
D0A529	"cg\'%"***\-
D0A52A	"bg\'%"***\-
D0A52B	"ag\'%"***\-
D0A52C	"`g\'%"***\-
D0A52D	"_g\'%"***\-
D0A52E	"^g\'%"***\-
D0A52F	"]g\'%"***\-
D0A530	"\g\'%"***\-
D0A531	"[g\'%"***\-
D0A532	"Zg\'%"***\-
D0A533	"Yg\'%"***\-
D0A534	"Xg\'%"***\-
D0A535	"]A:'"***9-
D0A536	"]A:'"***8-
D0A537	"]A:'"***7-
D0A538	"]A:'"***6-
D0A539	"]A:'"***5-
D0A53A	"]A:'"***4-
D0A53B	"]A:'"***3-
D0A53C	"]A:'"***2-
D0A53D	"]A:'"***1-
D0A53E	"]A:'"***
D0A53F	"]A:'"***1+
D0A540	"]A:'"***2+
D0A541	"]A:'"***3+
D0A542	"]A:'"***4+
D0A543	"]A:'"***5+
D0A544	"]A:'"***6+
D0A545	"]A:'"***7+
D0A546	"]A:'"***8+
D0A547	"aE~e"+**9*
D0A548	"Dg\'%"***\-
D0A549	"Cg\'%"***\-
D0A54A	"Bg\'%"***\-
D0A54B	"Ag\'%"***\-
D0A54C	"@g\'%"***\-
D0A54D	"?g\'%"***\-
D0A54E	">g\'%"***\-
D0A54F	"=g\'%"***\-
D0A550	"<g\'%"***\-
D0A551	";g\'%"***\-
D0A552	":g\'%"***\-
D0A553	"9g\'%"***\-
D0A554	"8g\'%"***\-
D0A555	"7g\'%"***\-
D0A556	"6g\'%"***\-
D0A557	"5g\'%"***\-
D0A558	"4g\'%"***\-
D0A559	"3g\'%"***\-
D0A55A	"2g\'%"***\-
D0A55B	"1g\'%"***\-
D0A55C	"0g\'%"***\-
D0A55D	"/g\'%"***\-
D0A55E	".g\'%"***\-
D0A55F	"-g\'%"***\-
D0A560	",g\'%"***\-
D0A561	"_7~5/"*+**
D0A562	"*g\'%"***\-
D0A563	")g\'%"***\-
D0A564	"VR~1%"*+**
D0A565	"'g\'%"***\-
D0A566	"&g\'%"***\-
D0A567	"%g\'%"***\-
D0A568	"$g\'%"***\-
D0A569	"#g\'%"***\-
D0A56A	"|k;9&"***\-
D0A56B	"iS~'%"*+**
D0A56C	" g\'%"***\-
D0A56D	"yk;9&"***\-
D0A56E	"xk;9&"***\-
D0A56F	"wk;9&"***\-
D0A570	"vk;9&"***\-
D0A571	"uk;9&"***\-
D0A572	"tk;9&"***\-
D0A573	"sk;9&"***\-
D0A574	"rk;9&"***\-
D0A575	"qk;9&"***\-
D0A576	"pk;9&"***\-
D0A577	"ok;9&"***\-
D0A578	"nk;9&"***\-
D0A579	"mk;9&"***\-
D0A57A	"lk;9&"***\-
D0A57B	"kk;9&"***\-
D0A57C	"jk;9&"***\-
D0A57D	"ik;9&"***\-
D0A57E	"hk;9&"***\-
D0A57F	"gk;9&"***\-
D0A580	"fk;9&"***\-
D0A581	"ek;9&"***\-
D0A582	"dk;9&"***\-
D0A583	"g\'%"***9-
D0A584	"g\'%"***8-
D0A585	"g\'%"***7-
D0A586	"g\'%"***6-
D0A587	"g\'%"***5-
D0A588	"g\'%"***4-
D0A589	"g\'%"***3-
D0A58A	"g\'%"***2-
D0A58B	"g\'%"***1-
D0A58C	"g\'%"***
D0A58D	"g\'%"***1+
D0A58E	"g\'%"***2+
D0A58F	"g\'%"***3+
D0A590	"g\'%"***4+
D0A591	"g\'%"***5+
D0A592	"g\'%"***6+
D0A593	"}~A))"**+*
D0A594	"g\'%"***8+
D0A595	"g\'%"***9+
D0A596	"Pk;9&"***\-
D0A597	"Ok;9&"***\-
D0A598	"x~sm"*+*9*
D0A599	"Mk;9&"***\-
D0A59A	"Lk;9&"***\-
D0A59B	"Kk;9&"***\-
D0A59C	"Jk;9&"***\-
D0A59D	"Ik;9&"***\-
D0A59E	"Hk;9&"***\-
D0A59F	"Gk;9&"***\-
D0A5A0	"Fk;9&"***\-
D0A5A1	"Ek;9&"***\-
D0A5A2	"Dk;9&"***\-
D0A5A3	"Ck;9&"***\-
D0A5A4	"Bk;9&"***\-
D0A5A5	"Ak;9&"***\-
D0A5A6	"@k;9&"***\-
D0A5A7	"?k;9&"***\-
D0A5A8	"aC~.+"*+**
D0A5A9	"=k;9&"***\-
D0A5AA	"~/~;%"*+**
D0A5AB	";k;9&"***\-
D0A5AC	":k;9&"***\-
D0A5AD	"9k;9&"***\-
D0A5AE	"8k;9&"***\-
D0A5AF	"7k;9&"***\-
D0A5B0	"q~}x"*+*8*
D0A5B1	"5k;9&"***\-
D0A5B2	"4k;9&"***\-
D0A5B3	"3k;9&"***\-
D0A5B4	"2k;9&"***\-
D0A5B5	"1k;9&"***\-
D0A5B6	"0k;9&"***\-
D0A5B7	"/k;9&"***\-
D0A5B8	".k;9&"***\-
D0A5B9	"-k;9&"***\-
D0A5BA	",k;9&"***\-
D0A5BB	"+k;9&"***\-
D0A5BC	"*k;9&"***\-
D0A5BD	")k;9&"***\-
D0A5BE	"(k;9&"***\-
D0A5BF	"'k;9&"***\-
D0A5C0	"h_~/"+**8*
D0A5C1	"%k;9&"***\-
D0A5C2	"$k;9&"***\-
D0A5C3	"#k;9&"***\-
D0A5C4	"LjK+("***\-
D0A5C5	"!k;9&"***\-
D0A5C6	" k;9&"***\-
D0A5C7	"IjK+("***\-
D0A5C8	"HjK+("***\-
D0A5C9	"GjK+("***\-
D0A5CA	"FjK+("***\-
D0A5CB	"EjK+("***\-
D0A5CC	"DjK+("***\-
D0A5CD	"CjK+("***\-
D0A5CE	"BjK+("***\-
D0A5CF	"AjK+("***\-
D0A5D0	"@jK+("***\-
D0A5D1	"?jK+("***\-
D0A5D2	">jK+("***\-
D0A5D3	"=jK+("***\-
D0A5D4	"<jK+("***\-
D0A5D5	";jK+("***\-
D0A5D6	":jK+("***\-
D0A5D7	"9jK+("***\-
D0A5D8	"8jK+("***\-
D0A5D9	"7jK+("***\-
D0A5DA	"6jK+("***\-
D0A5DB	"5jK+("***\-
D0A5DC	"4jK+("***\-
D0A5DD	"k;9&"***9-
D0A5DE	"k;9&"***8-
D0A5DF	"k;9&"***7-
D0A5E0	"`O~+'"*+**
D0A5E1	"k;9&"***5-
D0A5E2	"k;9&"***4-
D0A5E3	"k;9&"***3-
D0A5E4	"k;9&"***2-
D0A5E5	"k;9&"***1-
D0A5E6	"k;9&"***
D0A5E7	"k;9&"***1+
D0A5E8	"sY~)"+**8*
D0A5E9	"k;9&"***3+
D0A5EA	"k;9&"***4+
D0A5EB	"k;9&"***5+
D0A5EC	"k;9&"***6+
D0A5ED	"k;9&"***7+
D0A5EE	"k;9&"***8+
D0A5EF	"k;9&"***9+
D0A5F0	"y~}p"*+*8*
D0A5F1	"eg\'%"***+
D0A5F2	"fg\'%"***+
D0A5F3	"gg\'%"***+
D0A5F4	"hg\'%"***+
D0A5F5	"ig\'%"***+
D0A5F6	"jg\'%"***+
D0A5F7	"kg\'%"***+
D0A5F8	"lg\'%"***+
D0A5F9	"mg\'%"***+
D0A5FA	"ng\'%"***+
D0A5FB	"og\'%"***+
D0A5FC	"pg\'%"***+
D0A5FD	"qg\'%"***+
D0A5FE	"rg\'%"***+
D0A5FF	"sg\'%"***+
D0A600	"D@~:4"*+**
D0A601	"ug\'%"***+
D0A602	"vg\'%"***+
D0A603	"wg\'%"***+
D0A604	"xg\'%"***+
D0A605	"yg\'%"***+
D0A606	" k;9&"***+
D0A607	"jK+("***9-
D0A608	"jK+("***8-
D0A609	"jK+("***7-
D0A60A	"jK+("***6-
D0A60B	"jK+("***5-
D0A60C	"jK+("***4-
D0A60D	"jK+("***3-
D0A60E	"jK+("***2-
D0A60F	"jK+("***1-
D0A610	"jK+("***
D0A611	"jK+("***1+
D0A612	"jK+("***2+
D0A613	"jK+("***3+
D0A614	"jK+("***4+
D0A615	"jK+("***5+
D0A616	"jK+("***6+
D0A617	"jK+("***7+
D0A618	"~}yq"**+8*
D0A619	"jK+("***9+
D0A61A	"4k;9&"***+
D0A61B	"5k;9&"***+
D0A61C	"6k;9&"***+
D0A61D	"7k;9&"***+
D0A61E	"8k;9&"***+
D0A61F	"9k;9&"***+
D0A620	":k;9&"***+
D0A621	"q;~7#"*+**
D0A622	"<k;9&"***+
D0A623	"=k;9&"***+
D0A624	">k;9&"***+
D0A625	"?k;9&"***+
D0A626	"@k;9&"***+
D0A627	"Ak;9&"***+
D0A628	"~4~5%"*+**
D0A629	"Ck;9&"***+
D0A62A	"Dk;9&"***+
D0A62B	"Ek;9&"***+
D0A62C	"Fk;9&"***+
D0A62D	"Gk;9&"***+
D0A62E	"Hk;9&"***+
D0A62F	"OO~;#"*+**
D0A630	" jK+("***+
D0A631	"!jK+("***+
D0A632	"Lk;9&"***+
D0A633	"#jK+("***+
D0A634	"$jK+("***+
D0A635	"%jK+("***+
D0A636	"&jK+("***+
D0A637	"/~];5"**+*
D0A638	"(jK+("***+
D0A639	")jK+("***+
D0A63A	"*jK+("***+
D0A63B	"+jK+("***+
D0A63C	",jK+("***+
D0A63D	"-jK+("***+
D0A63E	".jK+("***+
D0A63F	"/jK+("***+
D0A640	"0jK+("***+
D0A641	"1jK+("***+
D0A642	"mA~,)"*+**
D0A643	"3jK+("***+
D0A644	"4jK+("***+
D0A645	"5jK+("***+
D0A646	"6jK+("***+
D0A647	"7jK+("***+
D0A648	"8jK+("***+
D0A649	"9jK+("***+
D0A64A	":jK+("***+
D0A64B	";jK+("***+
D0A64C	"<jK+("***+
D0A64D	"=jK+("***+
D0A64E	">jK+("***+
D0A64F	"?jK+("***+
D0A650	"@jK+("***+
D0A651	"AjK+("***+
D0A652	"BjK+("***+
D0A653	"CjK+("***+
D0A654	"DjK+("***+
D0A655	"EjK+("***+
D0A656	"FjK+("***+
D0A657	"GjK+("***+
D0A658	"HjK+("***+
D0A659	"IjK+("***+
D0A65A	"JjK+("***+
D0A65B	"KjK+("***+
D0A65C	"LjK+("***+
D0A65D	"MjK+("***+
D0A65E	"NjK+("***+
D0A65F	"OjK+("***+
D0A660	"tF~)&"*+**
D0A661	"QjK+("***+
D0A662	"RjK+("***+
D0A663	"SjK+("***+
D0A664	"TjK+("***+
D0A665	"UjK+("***+
D0A666	"VjK+("***+
D0A667	"WjK+("***+
D0A668	"XjK+("***+
D0A669	"YjK+("***+
D0A66A	"ZjK+("***+
D0A66B	"[jK+("***+
D0A66C	"\jK+("***+
D0A66D	"]jK+("***+
D0A66E	"^jK+("***+
D0A66F	"_jK+("***+
D0A670	"`jK+("***+
D0A671	"ajK+("***+
D0A672	"bjK+("***+
D0A673	"cjK+("***+
D0A674	"djK+("***+
D0A675	"ejK+("***+
D0A676	"fjK+("***+
D0A677	"gjK+("***+
D0A678	"hjK+("***+
D0A679	"ijK+("***+
D0A67A	"jjK+("***+
D0A67B	"kjK+("***+
D0A67C	"ljK+("***+
D0A67D	"mjK+("***+
D0A67E	"_O~ 5"*+**
D0A67F	"ojK+("***+
D0A680	"pjK+("***+
D0A681	"qjK+("***+
D0A682	"rjK+("***+
D0A683	"sjK+("***+
D0A684	"tjK+("***+
D0A685	"ujK+("***+
D0A686	"vjK+("***+
D0A687	"wjK+("***+
D0A688	"xjK+("***+
D0A689	"yjK+("***+
D0A68A	"zjK+("***+
D0A68B	"{jK+("***+
D0A68C	"|jK+("***+
D0A68D	"}jK+("***+
D0A68E	"~jK+("***+
D0A68F	"vjK+("***+9+
D0A690	"2~wr"**\-8*
D0A691	"9+~)e "+*+**
D0A692	"YW~)("*+**8-
D0A693	"YW~)("*+**7-
D0A694	",wrp"**\-9*
D0A695	"/~))~/"+**+*
D0A696	"YW~)("*+**4-
D0A697	"YW~)("*+**3-
D0A698	"1~wr"**\-8*
D0A699	"YW~)("*+**1-
D0A69A	"YW~)("*+**
D0A69B	"YW~)("*+**1+
D0A69C	"YW~)("*+**2+
D0A69D	"+wrp"**\-9*
D0A69E	"YW~)("*+**4+
D0A69F	"~q;~7#"*+**+
D0A6A0	"0~wr"**\-8*
D0A6A1	"YW~)("*+**7+
D0A6A2	"YW~)("*+**8+
D0A6A3	"YW~)("*+**9+
D0A6A4	"RW;%$"***\-2*
D0A6A5	"+wrp"**\-9*8+
D0A6A6	"*wrp"**\-9*
D0A6A7	"0~wr"**\-8*7+
D0A6A8	"/~wr"**\-8*
D0A6A9	"5;:%$"***\-3*
D0A6AA	"OW;%$"***\-2*
D0A6AB	"JC~8/"*+**9-
D0A6AC	"JC~8/"*+**8-
D0A6AD	"~OO~;#"*+**+
D0A6AE	"JC~8/"*+**6-
D0A6AF	")wrp"**\-9*
D0A6B0	".~wr"**\-8*
D0A6B1	"JC~8/"*+**3-
D0A6B2	"JC~8/"*+**2-
D0A6B3	"JC~8/"*+**1-
D0A6B4	"JC~8/"*+**
D0A6B5	"~/~];5"**+*+
D0A6B6	"JC~8/"*+**2+
D0A6B7	"JC~8/"*+**3+
