D2C800	"_G @"***
D2CB45	"BkC/)"***\-
D2CB46	"AkC/)"***\-
D2CB47	"@kC/)"***\-
D2CB48	"?kC/)"***\-
D2CB49	">kC/)"***\-
D2CB4A	"=kC/)"***\-
D2CB4B	"<kC/)"***\-
D2CB4C	";kC/)"***\-
D2CB4D	":kC/)"***\-
D2CB4E	"9kC/)"***\-
D2CB4F	"8kC/)"***\-
D2CB50	"7kC/)"***\-
D2CB51	"6kC/)"***\-
D2CB52	"5kC/)"***\-
D2CB53	"4kC/)"***\-
D2CB54	"G~w+&"**+*
D2CB55	"2kC/)"***\-
D2CB56	"1kC/)"***\-
D2CB57	"0kC/)"***\-
D2CB58	"/kC/)"***\-
D2CB59	".kC/)"***\-
D2CB5A	"-kC/)"***\-
D2CB5B	",kC/)"***\-
D2CB5C	"+kC/)"***\-
D2CB5D	"*kC/)"***\-
D2CB5E	")kC/)"***\-
D2CB5F	"(kC/)"***\-
D2CB60	"'kC/)"***\-
D2CB61	"&kC/)"***\-
D2CB62	"%kC/)"***\-
D2CB63	"$kC/)"***\-
D2CB64	"#kC/)"***\-
D2CB65	"QwA/&"***\-
D2CB66	"!kC/)"***\-
D2CB67	"Q{xh"**\-9*
D2CB68	"NwA/&"***\-
D2CB69	"MwA/&"***\-
D2CB6A	"LwA/&"***\-
D2CB6B	"KwA/&"***\-
D2CB6C	"JwA/&"***\-
D2CB6D	"IwA/&"***\-
D2CB6E	"HwA/&"***\-
D2CB6F	"GwA/&"***\-
D2CB70	"FwA/&"***\-
D2CB71	"EwA/&"***\-
D2CB72	"DwA/&"***\-
D2CB73	"CwA/&"***\-
D2CB74	"BwA/&"***\-
D2CB75	"AwA/&"***\-
D2CB76	"@wA/&"***\-
D2CB77	"?wA/&"***\-
D2CB78	">wA/&"***\-
D2CB79	"=wA/&"***\-
D2CB7A	"<wA/&"***\-
D2CB7B	";wA/&"***\-
D2CB7C	":wA/&"***\-
D2CB7D	"9wA/&"***\-
D2CB7E	"kC/)"***9-
D2CB7F	"kC/)"***8-
D2CB80	"kC/)"***7-
D2CB81	"kC/)"***6-
D2CB82	"kC/)"***5-
D2CB83	"kC/)"***4-
D2CB84	"kC/)"***3-
D2CB85	"kC/)"***2-
D2CB86	"kC/)"***1-
D2CB87	"kC/)"***
D2CB88	"kC/)"***1+
D2CB89	"kC/)"***2+
D2CB8A	"kC/)"***3+
D2CB8B	"kC/)"***4+
D2CB8C	"kC/)"***5+
D2CB8D	"kC/)"***6+
D2CB8E	"kC/)"***7+
D2CB8F	"kC/)"***8+
D2CB90	"kC/)"***9+
D2CB91	"%wA/&"***\-
D2CB92	"$wA/&"***\-
D2CB93	"#wA/&"***\-
D2CB94	"6OC:-"***\-
D2CB95	"!wA/&"***\-
D2CB96	" wA/&"***\-
D2CB97	"3OC:-"***\-
D2CB98	"2OC:-"***\-
D2CB99	"1OC:-"***\-
D2CB9A	"0OC:-"***\-
D2CB9B	"/OC:-"***\-
D2CB9C	".OC:-"***\-
D2CB9D	"-OC:-"***\-
D2CB9E	",OC:-"***\-
D2CB9F	"+OC:-"***\-
D2CBA0	"*OC:-"***\-
D2CBA1	")OC:-"***\-
D2CBA2	"(OC:-"***\-
D2CBA3	"'OC:-"***\-
D2CBA4	"&OC:-"***\-
D2CBA5	"%OC:-"***\-
D2CBA6	"$OC:-"***\-
D2CBA7	"#OC:-"***\-
D2CBA8	"!kC/)"***+
D2CBA9	"!OC:-"***\-
D2CBAA	" OC:-"***\-
D2CBAB	"$kC/)"***+
D2CBAC	"%kC/)"***+
D2CBAD	"wA/&"***9-
D2CBAE	"wA/&"***8-
D2CBAF	"wA/&"***7-
D2CBB0	"wA/&"***6-
D2CBB1	"wA/&"***5-
D2CBB2	"wA/&"***4-
D2CBB3	"wA/&"***3-
D2CBB4	"wA/&"***2-
D2CBB5	"wA/&"***1-
D2CBB6	"wA/&"***
D2CBB7	"wA/&"***1+
D2CBB8	"wA/&"***2+
D2CBB9	"wA/&"***3+
D2CBBA	"wA/&"***4+
D2CBBB	"wA/&"***5+
D2CBBC	"wA/&"***6+
D2CBBD	"wA/&"***7+
D2CBBE	"wA/&"***8+
D2CBBF	"wA/&"***9+
D2CBC0	"9kC/)"***+
D2CBC1	"OC:-"***9-
D2CBC2	"OC:-"***8-
D2CBC3	"OC:-"***7-
D2CBC4	"OC:-"***6-
D2CBC5	"OC:-"***5-
D2CBC6	"OC:-"***4-
D2CBC7	"OC:-"***3-
D2CBC8	"OC:-"***2-
D2CBC9	"OC:-"***1-
D2CBCA	"OC:-"***
D2CBCB	"OC:-"***1+
D2CBCC	"OC:-"***2+
D2CBCD	"OC:-"***3+
D2CBCE	"OC:-"***4+
D2CBCF	"OC:-"***5+
D2CBD0	"OC:-"***6+
D2CBD1	"OC:-"***7+
D2CBD2	"OC:-"***8+
D2CBD3	"I+~_-"*+**
D2CBD4	"MkC/)"***+
D2CBD5	"NkC/)"***+
D2CBD6	" wA/&"***+
D2CBD7	"!wA/&"***+
D2CBD8	"QkC/)"***+
D2CBD9	"#wA/&"***+
D2CBDA	"$wA/&"***+
D2CBDB	"%wA/&"***+
D2CBDC	"&wA/&"***+
D2CBDD	"'wA/&"***+
D2CBDE	"(wA/&"***+
D2CBDF	")wA/&"***+
D2CBE0	"*wA/&"***+
D2CBE1	"+wA/&"***+
D2CBE2	",wA/&"***+
D2CBE3	"-wA/&"***+
D2CBE4	".wA/&"***+
D2CBE5	"/wA/&"***+
D2CBE6	"0wA/&"***+
D2CBE7	"1wA/&"***+
D2CBE8	"2wA/&"***+
D2CBE9	"3wA/&"***+
D2CBEA	" OC:-"***+
D2CBEB	"!OC:-"***+
D2CBEC	"6wA/&"***+
D2CBED	"#OC:-"***+
D2CBEE	"~E~e"+**7*
D2CBEF	"%OC:-"***+
D2CBF0	"&OC:-"***+
D2CBF1	"'OC:-"***+
D2CBF2	"(OC:-"***+
D2CBF3	")OC:-"***+
D2CBF4	"*OC:-"***+
D2CBF5	"+OC:-"***+
D2CBF6	",OC:-"***+
D2CBF7	"-OC:-"***+
D2CBF8	".OC:-"***+
D2CBF9	"/OC:-"***+
D2CBFA	"0OC:-"***+
D2CBFB	"1OC:-"***+
D2CBFC	"2OC:-"***+
D2CBFD	"3OC:-"***+
D2CBFE	"4OC:-"***+
D2CBFF	"5OC:-"***+
D2CC00	"6OC:-"***+
D2CC01	"7OC:-"***+
D2CC02	"8OC:-"***+
D2CC03	"9OC:-"***+
D2CC04	":OC:-"***+
D2CC05	"~kC/)"***+
D2CC06	"<OC:-"***+
D2CC07	"=OC:-"***+
D2CC08	">OC:-"***+
D2CC09	"?OC:-"***+
D2CC0A	"@OC:-"***+
D2CC0B	"AOC:-"***+
D2CC0C	"BOC:-"***+
D2CC0D	"COC:-"***+
D2CC0E	"DOC:-"***+
D2CC0F	"EOC:-"***+
D2CC10	"FOC:-"***+
D2CC11	"[%~a)"*+**
D2CC12	"HOC:-"***+
D2CC13	"IOC:-"***+
D2CC14	"JOC:-"***+
D2CC15	"KOC:-"***+
D2CC16	"LOC:-"***+
D2CC17	"MOC:-"***+
D2CC18	"NOC:-"***+
D2CC19	"OOC:-"***+
D2CC1A	"POC:-"***+
D2CC1B	"QOC:-"***+
D2CC1C	"ROC:-"***+
D2CC1D	"SOC:-"***+
D2CC1E	"TOC:-"***+
D2CC1F	"UOC:-"***+
D2CC20	"VOC:-"***+
D2CC21	"WOC:-"***+
D2CC22	"XOC:-"***+
D2CC23	"YOC:-"***+
D2CC24	"ZOC:-"***+
D2CC25	"[OC:-"***+
D2CC26	"\OC:-"***+
D2CC27	"]OC:-"***+
D2CC28	"^OC:-"***+
D2CC29	"G+~S5"*+**
D2CC2A	"`OC:-"***+
D2CC2B	"aOC:-"***+
D2CC2C	"bOC:-"***+
D2CC2D	"cOC:-"***+
D2CC2E	"dOC:-"***+
D2CC2F	"eOC:-"***+
D2CC30	"fOC:-"***+
D2CC31	"gOC:-"***+
D2CC32	"hOC:-"***+
D2CC33	"iOC:-"***+
D2CC34	"jOC:-"***+
D2CC35	"kOC:-"***+
D2CC36	"lOC:-"***+
D2CC37	"mOC:-"***+
D2CC38	"nOC:-"***+
D2CC39	"oOC:-"***+
D2CC3A	"pOC:-"***+
D2CC3B	"qOC:-"***+
D2CC3C	"rOC:-"***+
D2CC3D	"sOC:-"***+
D2CC3E	"tOC:-"***+
D2CC3F	"uOC:-"***+
D2CC40	"vOC:-"***+
D2CC41	"wOC:-"***+
D2CC42	"vi~a"+**5*
D2CC43	"yOC:-"***+
D2CC44	"zOC:-"***+
D2CC45	"{OC:-"***+
D2CC46	"|OC:-"***+
D2CC47	"}OC:-"***+
D2CC48	"~OC:-"***+
D2CC49	"pC~1#"*+**7-
D2CC4A	"pC~1#"*+**6-
D2CC4B	"pC~1#"*+**5-
D2CC4C	"pC~1#"*+**4-
D2CC4D	"pC~1#"*+**3-
D2CC4E	"pC~1#"*+**2-
D2CC4F	"pC~1#"*+**1-
D2CC50	"pC~1#"*+**
D2CC51	"7{xh"**\-9*
D2CC52	"pC~1#"*+**2+
D2CC53	"pC~1#"*+**3+
D2CC54	"pC~1#"*+**4+
D2CC55	"pC~1#"*+**5+
D2CC56	"pC~1#"*+**6+
D2CC57	"]~[~+#"*+*+*
D2CC58	"={xu"**\-8*
D2CC59	"pC~1#"*+**9+
D2CC5A	"6{xh"**\-9*
D2CC5B	"mM~(&"*+**3-
D2CC5C	"mM~(&"*+**2-
D2CC5D	"mM~(&"*+**1-
D2CC5E	"mM~(&"*+**
D2CC5F	"mM~(&"*+**1+
D2CC60	"<{xu"**\-8*
D2CC61	"mM~(&"*+**3+
D2CC62	"mM~(&"*+**4+
D2CC63	"5{xh"**\-9*
D2CC64	"mM~(&"*+**6+
D2CC65	"mM~(&"*+**7+
D2CC66	"mM~(&"*+**8+
D2CC67	"mM~(&"*+**9+
D2CC68	";{xu"**\-8*
D2CC69	"<{xu"**\-8*9+
D2CC6A	"vi~a"+**8+5*
D2CC6B	"5{xh"**\-9*8+
D2CC6C	"4{xh"**\-9*
D2CC6D	";{xu"**\-8*5+
D2CC6E	"`;5//"***\-2*
D2CC6F	"tE~(("*+**9-
D2CC70	":{xu"**\-8*
D2CC71	"tE~(("*+**7-
D2CC72	"tE~(("*+**6-
D2CC73	"tE~(("*+**5-
D2CC74	"tE~(("*+**4-
D2CC75	"3{xh"**\-9*
D2CC76	"tE~(("*+**2-
D2CC77	"tE~(("*+**1-
D2CC78	"tE~(("*+**
D2CC79	"tE~(("*+**1+
D2CC7A	"tE~(("*+**2+
D2CC7B	"tE~(("*+**3+
D2CC7C	"tE~(("*+**4+
D2CC7D	";)~~g5"*++**
D2CC7E	"2{xh"**\-9*
D2CC7F	"tE~(("*+**7+
D2CC80	"8{xu"**\-8*
D2CC81	"tE~(("*+**9+
D2CC82	"V;5//"***\-2*
D2CC83	"~~kC/)"***++
D2CC84	"U;5//"***\-2*
D2CC85	"2{xh"**\-9*7+
D2CC86	"T;5//"***\-2*
D2CC87	"1{xh"**\-9*
D2CC88	"7{xu"**\-8*
D2CC89	"8{xu"**\-8*9+
D2CC8A	"R;5//"***\-2*
D2CC8B	"1{xh"**\-9*4+
D2CC8C	"Q;5//"***\-2*
D2CC8D	"A~VU"**\-5*3*
D2CC8E	"P;5//"***\-2*
D2CC8F	"1{xh"**\-9*8+
D2CC90	"6{xu"**\-8*
D2CC91	"7{xu"**\-8*9+
D2CC92	"N;5//"***\-2*
D2CC93	"6{xu"**\-8*3+
D2CC94	"M;5//"***\-2*
D2CC95	"6{xu"**\-8*5+
D2CC96	"a*~~I+"*++**
D2CC97	"6{xu"**\-8*7+
D2CC98	"5{xu"**\-8*
D2CC99	"/{xh"**\-9*
D2CC9A	"J;5//"***\-2*
D2CC9B	"5{xu"**\-8*3+
D2CC9C	"WOC"**7+6*5*
D2CC9D	"5{xu"**\-8*5+
D2CC9E	"H;5//"***\-2*
D2CC9F	"5{xu"**\-8*7+
D2CCA0	"4{xu"**\-8*
D2CCA1	"5{xu"**\-8*9+
D2CCA2	".{xh"**\-9*
D2CCA3	"4{xu"**\-8*3+
D2CCA4	"E;5//"***\-2*
D2CCA5	"4{xu"**\-8*5+
D2CCA6	"sR~~)"++**5*
D2CCA7	"~G+~S5"*+**+
D2CCA8	"3{xu"**\-8*
D2CCA9	"~v5//"***\-7-
D2CCAA	"~v5//"***\-6-
D2CCAB	"-{xh"**\-9*
D2CCAC	"~v5//"***\-4-
D2CCAD	"~v5//"***\-3-
D2CCAE	"OG~9)"*+**9-
D2CCAF	"OG~9)"*+**8-
D2CCB0	"~v5//"***\-
D2CCB1	"}v5//"***\-
D2CCB2	"|v5//"***\-
D2CCB3	"{v5//"***\-
D2CCB4	"zv5//"***\-
D2CCB5	"yv5//"***\-
D2CCB6	"xv5//"***\-
D2CCB7	"OG~9)"*+**
D2CCB8	"vv5//"***\-
D2CCB9	"uv5//"***\-
D2CCBA	"tv5//"***\-
D2CCBB	"sv5//"***\-
D2CCBC	"rv5//"***\-
D2CCBD	"qv5//"***\-
D2CCBE	"pv5//"***\-
D2CCBF	"ov5//"***\-
D2CCC0	"nv5//"***\-
D2CCC1	"mv5//"***\-
D2CCC2	"lv5//"***\-
D2CCC3	"kv5//"***\-
D2CCC4	"jv5//"***\-
D2CCC5	"iv5//"***\-
D2CCC6	"fet!"+**9*
D2CCC7	"gv5//"***\-
D2CCC8	"fv5//"***\-
D2CCC9	"ev5//"***\-
D2CCCA	"dv5//"***\-
D2CCCB	"cv5//"***\-
D2CCCC	"bv5//"***\-
D2CCCD	"av5//"***\-
D2CCCE	"`v5//"***\-
D2CCCF	"_v5//"***\-
D2CCD0	"^v5//"***\-
D2CCD1	"]v5//"***\-
D2CCD2	"\v5//"***\-
D2CCD3	"[v5//"***\-
D2CCD4	"Zv5//"***\-
D2CCD5	"Yv5//"***\-
D2CCD6	"Xv5//"***\-
D2CCD7	"Wv5//"***\-
D2CCD8	"Vv5//"***\-
D2CCD9	"Uv5//"***\-
D2CCDA	"Tv5//"***\-
D2CCDB	"Sv5//"***\-
D2CCDC	"Rv5//"***\-
D2CCDD	"Qv5//"***\-
D2CCDE	"Pv5//"***\-
D2CCDF	"Ov5//"***\-
D2CCE0	"Nv5//"***\-
D2CCE1	"Mv5//"***\-
D2CCE2	"Lv5//"***\-
D2CCE3	"Kv5//"***\-
D2CCE4	"Jv5//"***\-
D2CCE5	"Iv5//"***\-
D2CCE6	"Hv5//"***\-
D2CCE7	"Gv5//"***\-
D2CCE8	"Fv5//"***\-
D2CCE9	"Ev5//"***\-
D2CCEA	"Dv5//"***\-
D2CCEB	"Cv5//"***\-
D2CCEC	"Bv5//"***\-
D2CCED	"Av5//"***\-
D2CCEE	"@v5//"***\-
D2CCEF	"?v5//"***\-
D2CCF0	">v5//"***\-
D2CCF1	"=v5//"***\-
D2CCF2	"<v5//"***\-
D2CCF3	";v5//"***\-
D2CCF4	":v5//"***\-
D2CCF5	"9v5//"***\-
D2CCF6	"8v5//"***\-
D2CCF7	"7v5//"***\-
D2CCF8	"6v5//"***\-
D2CCF9	"5v5//"***\-
D2CCFA	"4v5//"***\-
D2CCFB	"3v5//"***\-
D2CCFC	"zQ~k"+**6*
D2CCFD	"1v5//"***\-
D2CCFE	"0v5//"***\-
D2CCFF	"/v5//"***\-
D2CD00	"VP~}"+**8*
D2CD01	"-v5//"***\-
D2CD02	",v5//"***\-
D2CD03	"+v5//"***\-
D2CD04	"*v5//"***\-
D2CD05	")v5//"***\-
D2CD06	"(v5//"***\-
D2CD07	"'v5//"***\-
D2CD08	"&v5//"***\-
D2CD09	"%v5//"***\-
D2CD0A	"$v5//"***\-
D2CD0B	"#v5//"***\-
D2CD0C	"y~l !"**+*2-
D2CD0D	"!v5//"***\-
D2CD0E	"y~l !"**+*
D2CD0F	"}sG/$"***\-
D2CD10	"|sG/$"***\-
D2CD11	"{sG/$"***\-
D2CD12	"zsG/$"***\-
D2CD13	"ysG/$"***\-
D2CD14	"xsG/$"***\-
D2CD15	"wsG/$"***\-
D2CD16	"vsG/$"***\-
D2CD17	"usG/$"***\-
D2CD18	"tsG/$"***\-
D2CD19	"ssG/$"***\-
D2CD1A	"rsG/$"***\-
D2CD1B	"qsG/$"***\-
D2CD1C	"psG/$"***\-
D2CD1D	"osG/$"***\-
D2CD1E	"nsG/$"***\-
D2CD1F	"msG/$"***\-
D2CD20	"lsG/$"***\-
D2CD21	"ksG/$"***\-
D2CD22	"jsG/$"***\-
D2CD23	"isG/$"***\-
D2CD24	"hsG/$"***\-
D2CD25	"v5//"***9-
D2CD26	"v5//"***8-
D2CD27	"v5//"***7-
D2CD28	"v5//"***6-
D2CD29	"v5//"***5-
D2CD2A	"v5//"***4-
D2CD2B	"e+~A/"*+**
D2CD2C	"v5//"***2-
D2CD2D	"v5//"***1-
D2CD2E	"v5//"***
D2CD2F	"v5//"***1+
D2CD30	"v5//"***2+
D2CD31	"v5//"***3+
D2CD32	"v5//"***4+
D2CD33	"v5//"***5+
D2CD34	"v5//"***6+
D2CD35	"v5//"***7+
D2CD36	"v5//"***8+
D2CD37	"v5//"***9+
D2CD38	"TsG/$"***\-
D2CD39	"=%~m7"*+**
D2CD3A	"RsG/$"***\-
D2CD3B	"QsG/$"***\-
D2CD3C	"PsG/$"***\-
D2CD3D	"OsG/$"***\-
D2CD3E	"NsG/$"***\-
D2CD3F	"MsG/$"***\-
D2CD40	"LsG/$"***\-
D2CD41	"KsG/$"***\-
D2CD42	"JsG/$"***\-
D2CD43	"IsG/$"***\-
D2CD44	"HsG/$"***\-
D2CD45	"MG~11"*+**
D2CD46	"FsG/$"***\-
D2CD47	"EsG/$"***\-
D2CD48	"DsG/$"***\-
D2CD49	"CsG/$"***\-
D2CD4A	"BsG/$"***\-
D2CD4B	"AsG/$"***\-
D2CD4C	"@sG/$"***\-
D2CD4D	"?sG/$"***\-
D2CD4E	">sG/$"***\-
D2CD4F	"=sG/$"***\-
D2CD50	"<sG/$"***\-
D2CD51	";sG/$"***\-
D2CD52	":sG/$"***\-
D2CD53	"9sG/$"***\-
D2CD54	"8sG/$"***\-
D2CD55	"7sG/$"***\-
D2CD56	"6sG/$"***\-
D2CD57	"5sG/$"***\-
D2CD58	"aL~.&"*+**
D2CD59	"3sG/$"***\-
D2CD5A	"2sG/$"***\-
D2CD5B	"1sG/$"***\-
D2CD5C	"0sG/$"***\-
D2CD5D	"/sG/$"***\-
D2CD5E	".sG/$"***\-
D2CD5F	"-sG/$"***\-
D2CD60	",sG/$"***\-
D2CD61	"+sG/$"***\-
D2CD62	"*sG/$"***\-
D2CD63	"5~SI+"**+*
D2CD64	"(sG/$"***\-
D2CD65	"'sG/$"***\-
D2CD66	"&sG/$"***\-
D2CD67	"%sG/$"***\-
D2CD68	"$sG/$"***\-
D2CD69	"#sG/$"***\-
D2CD6A	":vO'&"***\-
D2CD6B	"!sG/$"***\-
D2CD6C	" sG/$"***\-
D2CD6D	"7vO'&"***\-
D2CD6E	"6vO'&"***\-
D2CD6F	"5vO'&"***\-
D2CD70	"4vO'&"***\-
D2CD71	"3vO'&"***\-
D2CD72	"2vO'&"***\-
D2CD73	"1vO'&"***\-
D2CD74	"0vO'&"***\-
D2CD75	"/vO'&"***\-
D2CD76	".vO'&"***\-
D2CD77	"-vO'&"***\-
D2CD78	",vO'&"***\-
D2CD79	"+vO'&"***\-
D2CD7A	"*vO'&"***\-
D2CD7B	")vO'&"***\-
D2CD7C	"(vO'&"***\-
D2CD7D	"'vO'&"***\-
D2CD7E	"&vO'&"***\-
D2CD7F	"%vO'&"***\-
D2CD80	"$vO'&"***\-
D2CD81	"#vO'&"***\-
D2CD82	"Tv5//"***+
D2CD83	"sG/$"***9-
D2CD84	"sG/$"***8-
D2CD85	"sG/$"***7-
D2CD86	"sG/$"***6-
D2CD87	"sG/$"***5-
D2CD88	"sG/$"***4-
D2CD89	"sG/$"***3-
D2CD8A	"sG/$"***2-
D2CD8B	"sG/$"***1-
D2CD8C	"sG/$"***
D2CD8D	"sG/$"***1+
D2CD8E	"sG/$"***2+
D2CD8F	"sG/$"***3+
D2CD90	"geS"**8*2*
D2CD91	"sG/$"***5+
D2CD92	"sG/$"***6+
D2CD93	"sG/$"***7+
D2CD94	"sG/$"***8+
D2CD95	"sG/$"***9+
D2CD96	"hv5//"***+
D2CD97	"iv5//"***+
D2CD98	"jv5//"***+
D2CD99	"kv5//"***+
D2CD9A	"lv5//"***+
D2CD9B	"vO'&"***9-
D2CD9C	"vO'&"***8-
D2CD9D	"vO'&"***7-
D2CD9E	"vO'&"***6-
D2CD9F	"vO'&"***5-
D2CDA0	"vO'&"***4-
D2CDA1	"vO'&"***3-
D2CDA2	"vO'&"***2-
D2CDA3	"vO'&"***1-
D2CDA4	"vO'&"***
D2CDA5	"vO'&"***1+
D2CDA6	"vO'&"***2+
D2CDA7	"vO'&"***3+
D2CDA8	"vO'&"***4+
D2CDA9	"vO'&"***5+
D2CDAA	"vO'&"***6+
D2CDAB	"vO'&"***7+
D2CDAC	"vO'&"***8+
D2CDAD	"vO'&"***9+
D2CDAE	"vO'&"***1+9+
D2CDAF	"#sG/$"***+
D2CDB0	"$sG/$"***+
D2CDB1	"%sG/$"***+
D2CDB2	"&sG/$"***+
D2CDB3	"'sG/$"***+
D2CDB4	"(sG/$"***+
D2CDB5	")sG/$"***+
D2CDB6	"*sG/$"***+
D2CDB7	"+sG/$"***+
D2CDB8	",sG/$"***+
D2CDB9	"aK~U"+**9*
D2CDBA	".sG/$"***+
D2CDBB	"/sG/$"***+
D2CDBC	"0sG/$"***+
D2CDBD	"1sG/$"***+
D2CDBE	"2sG/$"***+
D2CDBF	"3sG/$"***+
D2CDC0	"4sG/$"***+
D2CDC1	"5sG/$"***+
D2CDC2	"~{Z' "***\-
D2CDC3	"}{Z' "***\-
D2CDC4	"|{Z' "***\-
D2CDC5	"{{Z' "***\-
D2CDC6	"z{Z' "***\-
D2CDC7	"y{Z' "***\-
D2CDC8	"x{Z' "***\-
D2CDC9	"w{Z' "***\-
D2CDCA	"v{Z' "***\-
D2CDCB	"u{Z' "***\-
D2CDCC	"t{Z' "***\-
D2CDCD	"s{Z' "***\-
D2CDCE	"r{Z' "***\-
D2CDCF	"q{Z' "***\-
D2CDD0	"p{Z' "***\-
D2CDD1	"o{Z' "***\-
D2CDD2	"n{Z' "***\-
D2CDD3	"m{Z' "***\-
D2CDD4	"l{Z' "***\-
D2CDD5	"k{Z' "***\-
D2CDD6	"j{Z' "***\-
D2CDD7	"i{Z' "***\-
D2CDD8	"h1~7/"*+**
D2CDD9	"g{Z' "***\-
D2CDDA	"f{Z' "***\-
D2CDDB	"e{Z' "***\-
D2CDDC	"d{Z' "***\-
D2CDDD	"c{Z' "***\-
D2CDDE	"b{Z' "***\-
D2CDDF	"M;~75"*+**
D2CDE0	"`{Z' "***\-
D2CDE1	"_{Z' "***\-
D2CDE2	"^{Z' "***\-
D2CDE3	"]{Z' "***\-
D2CDE4	"\{Z' "***\-
D2CDE5	"[{Z' "***\-
D2CDE6	"Z{Z' "***\-
D2CDE7	"Y{Z' "***\-
D2CDE8	"X{Z' "***\-
D2CDE9	"W{Z' "***\-
D2CDEA	"V{Z' "***\-
D2CDEB	"U{Z' "***\-
D2CDEC	"T{Z' "***\-
D2CDED	"S{Z' "***\-
D2CDEE	"R{Z' "***\-
D2CDEF	"{xh"**9-9*
D2CDF0	"z_t!"+**8*
D2CDF1	"O{Z' "***\-
D2CDF2	"N{Z' "***\-
D2CDF3	"M{Z' "***\-
D2CDF4	"L{Z' "***\-
D2CDF5	"K{Z' "***\-
D2CDF6	"J{Z' "***\-
D2CDF7	"I{Z' "***\-
D2CDF8	"{xu"**9-8*
D2CDF9	"G{Z' "***\-
D2CDFA	"F{Z' "***\-
D2CDFB	"E{Z' "***\-
D2CDFC	"D{Z' "***\-
D2CDFD	"C{Z' "***\-
D2CDFE	"B{Z' "***\-
D2CDFF	"A{Z' "***\-
D2CE00	"y@~a"+**8*
D2CE01	"{xh"**7-9*
D2CE02	"j+~S#"*+**
D2CE03	"={Z' "***\-
D2CE04	"<{Z' "***\-
D2CE05	";{Z' "***\-
D2CE06	":{Z' "***\-
D2CE07	"9{Z' "***\-
D2CE08	"{xu"**7-8*
D2CE09	"wk~["+**5*
D2CE0A	"{xh"**6-9*
D2CE0B	"5{Z' "***\-
D2CE0C	"4{Z' "***\-
D2CE0D	"3{Z' "***\-
D2CE0E	"2{Z' "***\-
D2CE0F	"1{Z' "***\-
D2CE10	"{xu"**6-8*
D2CE11	"/{Z' "***\-
D2CE12	".{Z' "***\-
D2CE13	"{xh"**5-9*
D2CE14	",{Z' "***\-
D2CE15	"+{Z' "***\-
D2CE16	"*{Z' "***\-
D2CE17	"){Z' "***\-
D2CE18	"{xu"**5-8*
D2CE19	"'{Z' "***\-
D2CE1A	"&{Z' "***\-
D2CE1B	"%{Z' "***\-
D2CE1C	"{xh"**4-9*
D2CE1D	"#{Z' "***\-
D2CE1E	"zvO'&"***+
D2CE1F	"!{Z' "***\-
D2CE20	"{xu"**4-8*
D2CE21	"}vO'&"***+
D2CE22	"~vO'&"***+
D2CE23	"{xh"**4-9*7+
D2CE24	"=+~a5"*+**9-
D2CE25	"{xh"**3-9*
D2CE26	"=+~a5"*+**7-
D2CE27	"=+~a5"*+**6-
D2CE28	"{xu"**3-8*
D2CE29	"=+~a5"*+**4-
D2CE2A	"=+~a5"*+**3-
D2CE2B	"=+~a5"*+**2-
D2CE2C	"=+~a5"*+**1-
D2CE2D	"=+~a5"*+**
D2CE2E	"{xh"**2-9*
D2CE2F	"=+~a5"*+**2+
D2CE30	"{xu"**2-8*
D2CE31	"}_Y+&"***\-
D2CE32	"|_Y+&"***\-
D2CE33	"{_Y+&"***\-
D2CE34	"z_Y+&"***\-
D2CE35	"y_Y+&"***\-
D2CE36	"x_Y+&"***\-
D2CE37	"{xh"**1-9*
D2CE38	"{xu"**1-8*
D2CE39	"{xu"**8*7-
D2CE3A	"{xu"**8*6-
D2CE3B	"{xu"**8*5-
D2CE3C	"{xu"**8*4-
D2CE3D	"{xu"**8*3-
D2CE3E	"{xu"**8*2-
D2CE3F	"{xu"**8*1-
D2CE40	"{xu"**8*
D2CE41	"{xu"**8*1+
D2CE42	"{xu"**8*2+
D2CE43	"{xu"**8*3+
D2CE44	"{xu"**8*4+
D2CE45	"{xu"**8*5+
D2CE46	"{xu"**8*6+
D2CE47	"{xu"**8*7+
D2CE48	"t^~7"+**7*
D2CE49	"{xh"**1+9*
D2CE4A	"d_Y+&"***\-
D2CE4B	"c_Y+&"***\-
D2CE4C	"b_Y+&"***\-
D2CE4D	"a_Y+&"***\-
D2CE4E	"`_Y+&"***\-
D2CE4F	"}9~1%"*+**
D2CE50	"{xu"**2+8*
D2CE51	"]_Y+&"***\-
D2CE52	"{xh"**2+9*
D2CE53	"[_Y+&"***\-
D2CE54	"Z_Y+&"***\-
D2CE55	"Y_Y+&"***\-
D2CE56	"X_Y+&"***\-
D2CE57	"W_Y+&"***\-
D2CE58	"X+~K/"*+**
D2CE59	"U_Y+&"***\-
D2CE5A	"T_Y+&"***\-
D2CE5B	"{xh"**3+9*
D2CE5C	"R_Y+&"***\-
D2CE5D	"Q_Y+&"***\-
D2CE5E	"P_Y+&"***\-
D2CE5F	"O_Y+&"***\-
D2CE60	"{xu"**4+8*
D2CE61	"M_Y+&"***\-
D2CE62	"L_Y+&"***\-
D2CE63	"K_Y+&"***\-
D2CE64	"{xh"**4+9*
D2CE65	"I_Y+&"***\-
D2CE66	"H_Y+&"***\-
D2CE67	"G_Y+&"***\-
D2CE68	"dC~,,"*+**
D2CE69	"E_Y+&"***\-
D2CE6A	"D_Y+&"***\-
