D2C000	"<tG+'"***\-
D2C35B	"%|;; "***\-
D2C35C	"$|;; "***\-
D2C35D	"#|;; "***\-
D2C35E	"yIGA)"***\-
D2C35F	"!|;; "***\-
D2C360	"|vv"**4-8*
D2C361	"vIGA)"***\-
D2C362	"uIGA)"***\-
D2C363	"3~ti"**+9*
D2C364	"sIGA)"***\-
D2C365	"rIGA)"***\-
D2C366	"qIGA)"***\-
D2C367	"pIGA)"***\-
D2C368	"t:~/)"*+**
D2C369	"nIGA)"***\-
D2C36A	"mIGA)"***\-
D2C36B	"lIGA)"***\-
D2C36C	"4~ti"**+9*
D2C36D	"jIGA)"***\-
D2C36E	"iIGA)"***\-
D2C36F	"hIGA)"***\-
D2C370	"|vv"**2-8*
D2C371	"fIGA)"***\-
D2C372	"eIGA)"***\-
D2C373	"dIGA)"***\-
D2C374	"cIGA)"***\-
D2C375	"5~ti"**+9*
D2C376	"aIGA)"***\-
D2C377	"|;; "***9-
D2C378	"|vv"**1-8*
D2C379	"|;; "***7-
D2C37A	"|;; "***6-
D2C37B	"|;; "***5-
D2C37C	"|;; "***4-
D2C37D	"|;; "***3-
D2C37E	"aQ~ 3"*+**
D2C37F	"|;; "***1-
D2C380	"|vv"**8*
D2C381	"|;; "***1+
D2C382	"b#~S/"*+**
D2C383	"|;; "***3+
D2C384	"|;; "***4+
D2C385	"|;; "***5+
D2C386	"|;; "***6+
D2C387	"|;; "***7+
D2C388	"|vv"**1+8*
D2C389	"|;; "***9+
D2C38A	"MIGA)"***\-
D2C38B	"LIGA)"***\-
D2C38C	"KIGA)"***\-
D2C38D	"JIGA)"***\-
D2C38E	"YI~2("*+**
D2C38F	"HIGA)"***\-
D2C390	"~G~C"+**8*
D2C391	"FIGA)"***\-
D2C392	"EIGA)"***\-
D2C393	"DIGA)"***\-
D2C394	"CIGA)"***\-
D2C395	"BIGA)"***\-
D2C396	"AIGA)"***\-
D2C397	"@IGA)"***\-
D2C398	"|vv"**3+8*
D2C399	"9~ti"**+9*
D2C39A	"=IGA)"***\-
D2C39B	"<IGA)"***\-
D2C39C	";IGA)"***\-
D2C39D	":IGA)"***\-
D2C39E	"9IGA)"***\-
D2C39F	"8IGA)"***\-
D2C3A0	"|vv"**4+8*
D2C3A1	"6IGA)"***\-
D2C3A2	":~ti"**+9*
D2C3A3	"4IGA)"***\-
D2C3A4	"3IGA)"***\-
D2C3A5	"2IGA)"***\-
D2C3A6	"1IGA)"***\-
D2C3A7	"0IGA)"***\-
D2C3A8	"|vv"**5+8*
D2C3A9	".IGA)"***\-
D2C3AA	"-IGA)"***\-
D2C3AB	";~ti"**+9*
D2C3AC	"+IGA)"***\-
D2C3AD	"*IGA)"***\-
D2C3AE	")IGA)"***\-
D2C3AF	"(IGA)"***\-
D2C3B0	"|vv"**6+8*
D2C3B1	"&IGA)"***\-
D2C3B2	"%IGA)"***\-
D2C3B3	"e1~A)"*+**
D2C3B4	"<~ti"**+9*
D2C3B5	"Kp^) "***\-
D2C3B6	"!IGA)"***\-
D2C3B7	" IGA)"***\-
D2C3B8	"|vv"**7+8*
D2C3B9	"Gp^) "***\-
D2C3BA	"Fp^) "***\-
D2C3BB	"Ep^) "***\-
D2C3BC	"Dp^) "***\-
D2C3BD	"=~ti"**+9*
D2C3BE	"Bp^) "***\-
D2C3BF	"Ap^) "***\-
D2C3C0	"|vv"**8+8*
D2C3C1	"?p^) "***\-
D2C3C2	">p^) "***\-
D2C3C3	"=p^) "***\-
D2C3C4	"<p^) "***\-
D2C3C5	";p^) "***\-
D2C3C6	">~ti"**+9*
D2C3C7	"9p^) "***\-
D2C3C8	"|vv"**9+8*
D2C3C9	"7p^) "***\-
D2C3CA	"6p^) "***\-
D2C3CB	"5p^) "***\-
D2C3CC	"4p^) "***\-
D2C3CD	"3p^) "***\-
D2C3CE	"IGA)"***9-
D2C3CF	"IGA)"***8-
D2C3D0	"IGA)"***7-
D2C3D1	"IGA)"***6-
D2C3D2	"IGA)"***5-
D2C3D3	"IGA)"***4-
D2C3D4	"IGA)"***3-
D2C3D5	"IGA)"***2-
D2C3D6	"IGA)"***1-
D2C3D7	"IGA)"***
D2C3D8	"IGA)"***1+
D2C3D9	"IGA)"***2+
D2C3DA	"IGA)"***3+
D2C3DB	"IGA)"***4+
D2C3DC	"IGA)"***5+
D2C3DD	"IGA)"***6+
D2C3DE	"IGA)"***7+
D2C3DF	"IGA)"***8+
D2C3E0	"IGA)"***9+
D2C3E1	"A~ti"**+9*
D2C3E2	">QII "***\-
D2C3E3	"=QII "***\-
D2C3E4	"bN~))"*+**
D2C3E5	";QII "***\-
D2C3E6	":QII "***\-
D2C3E7	"9QII "***\-
D2C3E8	"-zzt"**+8*
D2C3E9	"7QII "***\-
D2C3EA	"B~ti"**+9*
D2C3EB	"5QII "***\-
D2C3EC	"4QII "***\-
D2C3ED	"3QII "***\-
D2C3EE	"2QII "***\-
D2C3EF	"1QII "***\-
D2C3F0	".zzt"**+8*
D2C3F1	"/QII "***\-
D2C3F2	".QII "***\-
D2C3F3	"C~ti"**+9*
D2C3F4	",QII "***\-
D2C3F5	"+QII "***\-
D2C3F6	"*QII "***\-
D2C3F7	"p^ )"***9-
D2C3F8	"p^ )"***8-
D2C3F9	"o~;1+"**+*
D2C3FA	"p^ )"***6-
D2C3FB	"p^ )"***5-
D2C3FC	"p^ )"***4-
D2C3FD	"p^ )"***3-
D2C3FE	"p^ )"***2-
D2C3FF	"p^ )"***1-
D2C400	"p^ )"***
D2C401	"p^ )"***1+
D2C402	"p^ )"***2+
D2C403	"p^ )"***3+
D2C404	"p^ )"***4+
D2C405	"p^ )"***5+
D2C406	"p^ )"***6+
D2C407	"p^ )"***7+
D2C408	"p^ )"***8+
D2C409	"p^ )"***9+
D2C40A	"6aY2 "***\-
D2C40B	"5aY2 "***\-
D2C40C	"4aY2 "***\-
D2C40D	"3aY2 "***\-
D2C40E	"I$"*:*9-2*
D2C40F	"1aY2 "***\-
D2C410	"I$"*:*8-2*
D2C411	"/aY2 "***\-
D2C412	"I$"*:*7-2*
D2C413	"-aY2 "***\-
D2C414	"I$"*:*6-2*
D2C415	"+aY2 "***\-
D2C416	"I$"*:*5-2*
D2C417	"QII "***9-
D2C418	"I$"*:*4-2*
D2C419	"QII "***7-
D2C41A	"I$"*:*3-2*
D2C41B	"QII "***5-
D2C41C	"I$"*:*2-2*
D2C41D	"QII "***3-
D2C41E	"I$"*:*1-2*
D2C41F	"QII "***1-
D2C420	"I$"*:*2*
D2C421	"QII "***1+
D2C422	"I$"*:*1+2*
D2C423	"QII "***3+
D2C424	"I$"*:*2+2*
D2C425	"QII "***5+
D2C426	"I$"*:*3+2*
D2C427	"QII "***7+
D2C428	"I$"*:*4+2*
D2C429	"{S)!"***
D2C42A	"I$"*:*5+2*
D2C42B	"{S)!"***2+
D2C42C	"I$"*:*6+2*
D2C42D	"{S)!"***4+
D2C42E	"I$"*:*7+2*
D2C42F	"{S)!"***6+
D2C430	"I$"*:*8+2*
D2C431	"{S)!"***8+
D2C432	"I$"*:*9+2*
D2C433	"5zU%$"***\-
D2C434	"4zU%$"***\-
D2C435	"3zU%$"***\-
D2C436	"2zU%$"***\-
D2C437	"aY2 "***9-
D2C438	"T~^.&"**+*
D2C439	"aY2 "***7-
D2C43A	"aY2 "***6-
D2C43B	"aY2 "***5-
D2C43C	"aY2 "***4-
D2C43D	"aY2 "***3-
D2C43E	"aY2 "***2-
D2C43F	"aY2 "***1-
D2C440	"aY2 "***
D2C441	"aY2 "***1+
D2C442	"aY2 "***2+
D2C443	"aY2 "***3+
D2C444	"aY2 "***4+
D2C445	"aY2 "***5+
D2C446	"aY2 "***6+
D2C447	"aY2 "***7+
D2C448	"aY2 "***8+
D2C449	"aY2 "***9+
D2C44A	"]WE;'"***\-
D2C44B	"\WE;'"***\-
D2C44C	"[WE;'"***\-
D2C44D	"M~ti"**+9*
D2C44E	"YWE;'"***\-
D2C44F	"XWE;'"***\-
D2C450	":zzt"**+8*
D2C451	"VWE;'"***\-
D2C452	"UWE;'"***\-
D2C453	"TWE;'"***\-
D2C454	"SWE;'"***\-
D2C455	"~IGA)"***+
D2C456	"N~ti"**+9*
D2C457	"PWE;'"***\-
D2C458	";zzt"**+8*
D2C459	"NWE;'"***\-
D2C45A	"MWE;'"***\-
D2C45B	"LWE;'"***\-
D2C45C	"KWE;'"***\-
D2C45D	"JWE;'"***\-
D2C45E	"IWE;'"***\-
D2C45F	"zU%$"***9-
D2C460	"zU%$"***8-
D2C461	"zU%$"***7-
D2C462	"OE~8+"*+**
D2C463	"zU%$"***5-
D2C464	"zU%$"***4-
D2C465	"zU%$"***3-
D2C466	"zU%$"***2-
D2C467	"zU%$"***1-
D2C468	"zU%$"***
D2C469	"zU%$"***1+
D2C46A	"zU%$"***2+
D2C46B	"zU%$"***3+
D2C46C	"zU%$"***4+
D2C46D	"zU%$"***5+
D2C46E	"zU%$"***6+
D2C46F	"zU%$"***7+
D2C470	"zU%$"***8+
D2C471	"zU%$"***9+
D2C472	"5WE;'"***\-
D2C473	"4WE;'"***\-
D2C474	"3WE;'"***\-
D2C475	"2WE;'"***\-
D2C476	"1WE;'"***\-
D2C477	"0WE;'"***\-
D2C478	"?zzt"**+8*
D2C479	".WE;'"***\-
D2C47A	"R~ti"**+9*
D2C47B	",WE;'"***\-
D2C47C	"jS~&&"*+**
D2C47D	"*WE;'"***\-
D2C47E	"~p^ )"***+
D2C47F	"(WE;'"***\-
D2C480	" |vv"**+8*
D2C481	"&WE;'"***\-
D2C482	"%WE;'"***\-
D2C483	"S~ti"**+9*
D2C484	"#WE;'"***\-
D2C485	"]e=;&"***\-
D2C486	"!WE;'"***\-
D2C487	" WE;'"***\-
D2C488	"!|vv"**+8*
D2C489	"Ye=;&"***\-
D2C48A	"Xe=;&"***\-
D2C48B	"We=;&"***\-
D2C48C	"~yw "+**6*
D2C48D	"//%~+"+***
D2C48E	"Te=;&"***\-
D2C48F	"Se=;&"***\-
D2C490	"Bzzt"**+8*
D2C491	"Qe=;&"***\-
D2C492	"Pe=;&"***\-
D2C493	"Oe=;&"***\-
D2C494	"Ne=;&"***\-
D2C495	"U~ti"**+9*
D2C496	"Le=;&"***\-
D2C497	"Ke=;&"***\-
D2C498	"#|vv"**+8*
D2C499	"Ie=;&"***\-
D2C49A	"He=;&"***\-
D2C49B	"Ge=;&"***\-
D2C49C	"Fe=;&"***\-
D2C49D	"Ee=;&"***\-
D2C49E	"q~j $"**+*
D2C49F	"WE;'"***8-
D2C4A0	"WE;'"***7-
D2C4A1	"WE;'"***6-
D2C4A2	"WE;'"***5-
D2C4A3	"WE;'"***4-
D2C4A4	"WE;'"***3-
D2C4A5	"WE;'"***2-
D2C4A6	"WE;'"***1-
D2C4A7	"WE;'"***
D2C4A8	"WE;'"***1+
D2C4A9	"WE;'"***2+
D2C4AA	"WE;'"***3+
D2C4AB	"WE;'"***4+
D2C4AC	"WE;'"***5+
D2C4AD	"WE;'"***6+
D2C4AE	"WE;'"***7+
D2C4AF	"WE;'"***8+
D2C4B0	"WE;'"***9+
D2C4B1	"1e=;&"***\-
D2C4B2	"0e=;&"***\-
D2C4B3	"/e=;&"***\-
D2C4B4	".e=;&"***\-
D2C4B5	"-e=;&"***\-
D2C4B6	"gg]"**7*2*
D2C4B7	"+e=;&"***\-
D2C4B8	"'|vv"**+8*
D2C4B9	"Y~ti"**+9*
D2C4BA	"(e=;&"***\-
D2C4BB	"'e=;&"***\-
D2C4BC	"&e=;&"***\-
D2C4BD	"%e=;&"***\-
D2C4BE	"$e=;&"***\-
D2C4BF	"#e=;&"***\-
D2C4C0	"XzU%$"***+
D2C4C1	"!e=;&"***\-
D2C4C2	"Z~ti"**+9*
D2C4C3	"[zU%$"***+
D2C4C4	"\zU%$"***+
D2C4C5	"]zU%$"***+
D2C4C6	"^zU%$"***+
D2C4C7	" WE;'"***+
D2C4C8	"!WE;'"***+
D2C4C9	"azU%$"***+
D2C4CA	"#WE;'"***+
D2C4CB	"$WE;'"***+
D2C4CC	"%WE;'"***+
D2C4CD	"&WE;'"***+
D2C4CE	"'WE;'"***+
D2C4CF	"(WE;'"***+
D2C4D0	")WE;'"***+
D2C4D1	"*WE;'"***+
D2C4D2	"+WE;'"***+
D2C4D3	",WE;'"***+
D2C4D4	"-WE;'"***+
D2C4D5	".WE;'"***+
D2C4D6	"/WE;'"***+
D2C4D7	"0WE;'"***+
D2C4D8	"1WE;'"***+
D2C4D9	"M1~e#"*+**
D2C4DA	"e=;&"***8-
D2C4DB	"e=;&"***7-
D2C4DC	"e=;&"***6-
D2C4DD	"e=;&"***5-
D2C4DE	"e=;&"***4-
D2C4DF	"e=;&"***3-
D2C4E0	"e=;&"***2-
D2C4E1	"e=;&"***1-
D2C4E2	"e=;&"***
D2C4E3	"e=;&"***1+
D2C4E4	"e=;&"***2+
D2C4E5	"e=;&"***3+
D2C4E6	"e=;&"***4+
D2C4E7	"e=;&"***5+
D2C4E8	"e=;&"***6+
D2C4E9	"e=;&"***7+
D2C4EA	"e=;&"***8+
D2C4EB	"e=;&"***9+
D2C4EC	"EWE;'"***+
D2C4ED	"FWE;'"***+
D2C4EE	"GWE;'"***+
D2C4EF	"HWE;'"***+
D2C4F0	"VD~4+"*+**
D2C4F1	"JWE;'"***+
D2C4F2	"KWE;'"***+
D2C4F3	"LWE;'"***+
D2C4F4	"MWE;'"***+
D2C4F5	"[9~;+"*+**
D2C4F6	"OWE;'"***+
D2C4F7	"PWE;'"***+
D2C4F8	"QWE;'"***+
D2C4F9	"RWE;'"***+
D2C4FA	"SWE;'"***+
D2C4FB	"TWE;'"***+
D2C4FC	"JC~L#"*+**
D2C4FD	"VWE;'"***+
D2C4FE	"WWE;'"***+
D2C4FF	"XWE;'"***+
D2C500	"YWE;'"***+
D2C501	"ZWE;'"***+
D2C502	" e=;&"***+
D2C503	"!e=;&"***+
D2C504	"]WE;'"***+
D2C505	"#e=;&"***+
D2C506	"$e=;&"***+
D2C507	"%e=;&"***+
D2C508	"&e=;&"***+
D2C509	"'e=;&"***+
D2C50A	"(e=;&"***+
D2C50B	")e=;&"***+
D2C50C	"*e=;&"***+
D2C50D	"+e=;&"***+
D2C50E	",e=;&"***+
D2C50F	"-e=;&"***+
D2C510	".e=;&"***+
D2C511	"/e=;&"***+
D2C512	"0e=;&"***+
D2C513	"1e=;&"***+
D2C514	"2e=;&"***+
D2C515	"3e=;&"***+
D2C516	"4e=;&"***+
D2C517	"5e=;&"***+
D2C518	"6e=;&"***+
D2C519	"7e=;&"***+
D2C51A	"8e=;&"***+
D2C51B	"9e=;&"***+
D2C51C	":e=;&"***+
D2C51D	";e=;&"***+
D2C51E	"<e=;&"***+
D2C51F	"{=~1#"*+**
D2C520	" ~mk%"**+*
D2C521	"?e=;&"***+
D2C522	"@e=;&"***+
D2C523	"Ae=;&"***+
D2C524	"Be=;&"***+
D2C525	"Ce=;&"***+
D2C526	"De=;&"***+
D2C527	"Ee=;&"***+
D2C528	"Fe=;&"***+
D2C529	"Ge=;&"***+
D2C52A	"He=;&"***+
D2C52B	"Ie=;&"***+
D2C52C	"Je=;&"***+
D2C52D	"Ke=;&"***+
D2C52E	"Le=;&"***+
D2C52F	"Me=;&"***+
D2C530	"Ne=;&"***+
D2C531	"Oe=;&"***+
D2C532	"Pe=;&"***+
D2C533	"Qe=;&"***+
D2C534	"Re=;&"***+
D2C535	"Se=;&"***+
D2C536	"Te=;&"***+
D2C537	"Ue=;&"***+
D2C538	"Ve=;&"***+
D2C539	"We=;&"***+
D2C53A	"Xe=;&"***+
D2C53B	"Ye=;&"***+
D2C53C	"Ze=;&"***+
D2C53D	"[e=;&"***+
D2C53E	"\e=;&"***+
D2C53F	"]e=;&"***+
D2C540	"^e=;&"***+
D2C541	"_e=;&"***+
D2C542	"`e=;&"***+
D2C543	"ae=;&"***+
D2C544	"be=;&"***+
D2C545	"ce=;&"***+
D2C546	"de=;&"***+
D2C547	"ee=;&"***+
D2C548	"fe=;&"***+
D2C549	"i/~Q!"*+**
D2C54A	"he=;&"***+
D2C54B	"ie=;&"***+
D2C54C	"je=;&"***+
D2C54D	"ke=;&"***+
D2C54E	"le=;&"***+
D2C54F	"me=;&"***+
D2C550	"jh~5"+**7*
D2C551	"oe=;&"***+
D2C552	"pe=;&"***+
D2C553	"qe=;&"***+
D2C554	"re=;&"***+
D2C555	"se=;&"***+
D2C556	"te=;&"***+
D2C557	"ue=;&"***+
D2C558	";|vv"**+8*
D2C559	"}zI/!"***\-
D2C55A	"|zI/!"***\-
D2C55B	"k~ti"**+9*
D2C55C	"zzI/!"***\-
D2C55D	"yzI/!"***\-
D2C55E	"xzI/!"***\-
D2C55F	"wzI/!"***\-
D2C560	"<|vv"**+8*
D2C561	"uzI/!"***\-
D2C562	"tzI/!"***\-
D2C563	"szI/!"***\-
D2C564	"l~ti"**+9*
D2C565	"qzI/!"***\-
D2C566	"pzI/!"***\-
D2C567	"ozI/!"***\-
D2C568	"=|vv"**+8*
D2C569	"mzI/!"***\-
D2C56A	"lzI/!"***\-
D2C56B	"kzI/!"***\-
D2C56C	"jzI/!"***\-
D2C56D	"m~ti"**+9*
D2C56E	"hzI/!"***\-
D2C56F	"gzI/!"***\-
D2C570	">|vv"**+8*
D2C571	"ezI/!"***\-
D2C572	"dzI/!"***\-
D2C573	"czI/!"***\-
D2C574	"bzI/!"***\-
D2C575	"azI/!"***\-
D2C576	"n~ti"**+9*
D2C577	"_zI/!"***\-
D2C578	"^D~7%"*+**
D2C579	"]zI/!"***\-
D2C57A	"\zI/!"***\-
D2C57B	"[zI/!"***\-
D2C57C	"ZzI/!"***\-
D2C57D	"YzI/!"***\-
D2C57E	"XzI/!"***\-
D2C57F	"o~ti"**+9*
D2C580	"qP~A"+**8*
D2C581	"G~e7#"**+*
D2C582	"TzI/!"***\-
D2C583	"SzI/!"***\-
D2C584	"RzI/!"***\-
D2C585	"QzI/!"***\-
D2C586	"PzI/!"***\-
D2C587	"OzI/!"***\-
D2C588	"A|vv"**+8*
D2C589	"MzI/!"***\-
D2C58A	"LzI/!"***\-
D2C58B	"KzI/!"***\-
D2C58C	"JzI/!"***\-
D2C58D	"IzI/!"***\-
D2C58E	"HzI/!"***\-
D2C58F	"GzI/!"***\-
D2C590	"B|vv"**+8*
D2C591	"q~ti"**+9*
D2C592	"DzI/!"***\-
D2C593	"CzI/!"***\-
D2C594	"BzI/!"***\-
D2C595	"AzI/!"***\-
D2C596	"@zI/!"***\-
D2C597	"?zI/!"***\-
D2C598	"C|vv"**+8*
D2C599	"=zI/!"***\-
D2C59A	"r~ti"**+9*
D2C59B	";zI/!"***\-
D2C59C	":zI/!"***\-
D2C59D	"1~UU'"**+*
D2C59E	"8zI/!"***\-
D2C59F	"7zI/!"***\-
D2C5A0	"D|vv"**+8*
D2C5A1	"5zI/!"***\-
D2C5A2	"4zI/!"***\-
D2C5A3	"s~ti"**+9*
D2C5A4	"\Y~s"+**7*
D2C5A5	"1zI/!"***\-
D2C5A6	"0zI/!"***\-
D2C5A7	"/zI/!"***\-
D2C5A8	"E|vv"**+8*
D2C5A9	"-zI/!"***\-
D2C5AA	",zI/!"***\-
D2C5AB	"+zI/!"***\-
D2C5AC	"tec "+**9*
D2C5AD	")zI/!"***\-
D2C5AE	"(zI/!"***\-
D2C5AF	"'zI/!"***\-
D2C5B0	"F|vv"**+8*
D2C5B1	"%zI/!"***\-
D2C5B2	"$zI/!"***\-
D2C5B3	"#zI/!"***\-
D2C5B4	"Lf\. "***\-
D2C5B5	"u~ti"**+9*
D2C5B6	" zI/!"***\-
D2C5B7	"If\. "***\-
D2C5B8	"G|vv"**+8*
D2C5B9	"Gf\. "***\-
D2C5BA	"Ff\. "***\-
D2C5BB	"Ef\. "***\-
D2C5BC	"Df\. "***\-
D2C5BD	"Cf\. "***\-
D2C5BE	"v~ti"**+9*
D2C5BF	"Af\. "***\-
D2C5C0	"H|vv"**+8*
D2C5C1	"?f\. "***\-
D2C5C2	">f\. "***\-
D2C5C3	"=f\. "***\-
D2C5C4	"<f\. "***\-
D2C5C5	";f\. "***\-
D2C5C6	":f\. "***\-
D2C5C7	"w~ti"**+9*
D2C5C8	"I|vv"**+8*
D2C5C9	"7f\. "***\-
D2C5CA	"6f\. "***\-
D2C5CB	"5f\. "***\-
D2C5CC	"4f\. "***\-
D2C5CD	"zI/!"***9-
D2C5CE	"zI/!"***8-
D2C5CF	"zI/!"***7-
D2C5D0	"zI/!"***6-
D2C5D1	"zI/!"***5-
D2C5D2	"zI/!"***4-
D2C5D3	"zI/!"***3-
D2C5D4	"zI/!"***2-
D2C5D5	"zI/!"***1-
D2C5D6	"zI/!"***
D2C5D7	"zI/!"***1+
D2C5D8	"zI/!"***2+
D2C5D9	"zI/!"***3+
D2C5DA	"zI/!"***4+
D2C5DB	"zI/!"***5+
D2C5DC	"zI/!"***6+
D2C5DD	"zI/!"***7+
D2C5DE	"zI/!"***8+
D2C5DF	"zI/!"***9+
D2C5E0	"L|vv"**+8*
D2C5E1	"zI/!"***2+9+
D2C5E2	"z~ti"**+9*
D2C5E3	"zI/!"***4+9+
D2C5E4	"zI/!"***5+9+
D2C5E5	"zI/!"***6+9+
D2C5E6	"zI/!"***7+9+
D2C5E7	"zI/!"***8+9+
D2C5E8	"M|vv"**+8*
D2C5E9	"WWI"**8-5*5*
D2C5EA	"|mI"**9-7*2*
D2C5EB	"{~ti"**+9*
D2C5EC	"3.. "***5-4*
D2C5ED	" zI/!"***+9-
D2C5EE	" zI/!"***+8-
D2C5EF	" zI/!"***+7-
D2C5F0	"N|vv"**+8*
D2C5F1	"q~UC"*+*7*3*
D2C5F2	" zI/!"***+4-
D2C5F3	"th~g"+**9-5*
D2C5F4	"|~ti"**+9*
D2C5F5	" zI/!"***+1-
D2C5F6	" zI/!"***+
D2C5F7	"f\ ."***9-
D2C5F8	"f\ ."***8-
D2C5F9	"f\ ."***7-
D2C5FA	"f\ ."***6-
D2C5FB	"f\ ."***5-
D2C5FC	"f\ ."***4-
D2C5FD	"f\ ."***3-
D2C5FE	"f\ ."***2-
D2C5FF	"f\ ."***1-
D2C600	"f\ ."***
D2C601	"f\ ."***1+
D2C602	"f\ ."***2+
D2C603	"f\ ."***3+
D2C604	"f\ ."***4+
D2C605	"f\ ."***5+
D2C606	"f\ ."***6+
D2C607	"f\ ."***7+
D2C608	"f\ ."***8+
D2C609	"f\ ."***9+
D2C60A	"4zI/!"***+
D2C60B	"5zI/!"***+
D2C60C	"6zI/!"***+
D2C60D	"7zI/!"***+
D2C60E	"8zI/!"***+
D2C60F	"9zI/!"***+
D2C610	":zI/!"***+
D2C611	";zI/!"***+
D2C612	"<zI/!"***+
D2C613	"=zI/!"***+
D2C614	">zI/!"***+
D2C615	"?zI/!"***+
D2C616	"@zI/!"***+
D2C617	"AzI/!"***+
D2C618	"kc~%"+**8*
D2C619	"CzI/!"***+
D2C61A	"DzI/!"***+
D2C61B	"EzI/!"***+
D2C61C	"FzI/!"***+
D2C61D	"GzI/!"***+
D2C61E	"HzI/!"***+
D2C61F	"IzI/!"***+
D2C620	"th~g"+**5*
D2C621	"!f\. "***+
D2C622	"LzI/!"***+
D2C623	"#f\. "***+
D2C624	"$f\. "***+
D2C625	"%f\. "***+
D2C626	"&f\. "***+
D2C627	"'f\. "***+
D2C628	"(f\. "***+
D2C629	")f\. "***+
D2C62A	"*f\. "***+
D2C62B	"+f\. "***+
D2C62C	",f\. "***+
D2C62D	"-f\. "***+
D2C62E	".f\. "***+
D2C62F	"/f\. "***+
D2C630	"0f\. "***+
D2C631	"1f\. "***+
D2C632	"2f\. "***+
D2C633	"3f\. "***+
D2C634	"4f\. "***+
D2C635	"5f\. "***+
D2C636	"6f\. "***+
D2C637	"7f\. "***+
D2C638	"8f\. "***+
D2C639	"9f\. "***+
D2C63A	":f\. "***+
D2C63B	";f\. "***+
D2C63C	"<f\. "***+
D2C63D	"=f\. "***+
D2C63E	"R#~m+"*+**
D2C63F	"?f\. "***+
D2C640	"@f\. "***+
D2C641	"Af\. "***+
D2C642	"Bf\. "***+
D2C643	"Cf\. "***+
D2C644	"Df\. "***+
D2C645	"Ef\. "***+
D2C646	"Ff\. "***+
D2C647	"Gf\. "***+
D2C648	"Hf\. "***+
D2C649	"If\. "***+
D2C64A	"Jf\. "***+
D2C64B	"Kf\. "***+
D2C64C	"Lf\. "***+
D2C64D	"Mf\. "***+
D2C64E	"Nf\. "***+
D2C64F	"Of\. "***+
D2C650	"Pf\. "***+
D2C651	"Qf\. "***+
D2C652	"Rf\. "***+
D2C653	"Sf\. "***+
D2C654	"Tf\. "***+
D2C655	"Uf\. "***+
D2C656	"Vf\. "***+
D2C657	"Wf\. "***+
D2C658	"Xf\. "***+
D2C659	"Yf\. "***+
D2C65A	"WM~,,"*+**
D2C65B	"[f\. "***+
D2C65C	"\f\. "***+
D2C65D	"]f\. "***+
D2C65E	"^f\. "***+
D2C65F	"_f\. "***+
D2C660	"`f\. "***+
D2C661	"af\. "***+
D2C662	"bf\. "***+
D2C663	"cf\. "***+
D2C664	"df\. "***+
D2C665	"ef\. "***+
D2C666	"ff\. "***+
D2C667	"gf\. "***+
D2C668	"|mI"**7*2*
D2C669	"if\. "***+
D2C66A	"jf\. "***+
D2C66B	"kf\. "***+
D2C66C	"lf\. "***+
D2C66D	"mf\. "***+
D2C66E	"nf\. "***+
D2C66F	"of\. "***+
D2C670	"pf\. "***+
D2C671	"qf\. "***+
D2C672	"rf\. "***+
D2C673	"sf\. "***+
D2C674	"tf\. "***+
D2C675	"uf\. "***+
D2C676	"e~z #"**+*
D2C677	"wf\. "***+
D2C678	"xf\. "***+
D2C679	"yf\. "***+
D2C67A	"zf\. "***+
D2C67B	"{f\. "***+
D2C67C	"|f\. "***+
D2C67D	"}f\. "***+
D2C67E	"~f\ ."***+
D2C67F	"e~z #"**+*9+
D2C680	"`|vv"**+8*
D2C681	"~f\ ."***+3+
D2C682	"~f\ ."***+4+
D2C683	"~f\ ."***+5+
D2C684	"~f\ ."***+6+
D2C685	"~f\ ."***+7+
D2C686	"a~(~I/"*+*+*
D2C687	"~f\ ."***+9+
D2C688	"a|vv"**+8*
D2C689	"WWI"**5*8-5*
D2C68A	"Ef.. "***+2*
D2C68B	"|mr "+**5+7*
D2C68C	"Ff.. "***+2*
D2C68D	"\SC"**5-9*3*
D2C68E	"Gf.. "***+2*
D2C68F	"a|vv"**+8*7+
D2C690	"b|vv"**+8*
D2C691	"a|vv"**+8*9+
D2C692	"b/~~C)"*++**
D2C693	"1D.. "***+3*
D2C694	"Jf.. "***+2*
D2C695	"b|vv"**+8*5+
D2C696	"~SEC$"***\-
D2C697	"}SEC$"***\-
D2C698	"c|vv"**+8*
D2C699	"{SEC$"***\-
D2C69A	"zSEC$"***\-
D2C69B	"ySEC$"***\-
D2C69C	"xSEC$"***\-
D2C69D	"wSEC$"***\-
D2C69E	"vSEC$"***\-
D2C69F	"uSEC$"***\-
D2C6A0	"d|vv"**+8*
D2C6A1	"sSEC$"***\-
D2C6A2	"rSEC$"***\-
D2C6A3	"qSEC$"***\-
D2C6A4	"pSEC$"***\-
D2C6A5	"oSEC$"***\-
D2C6A6	"nSEC$"***\-
D2C6A7	"mSEC$"***\-
D2C6A8	"l~y !"**+*
D2C6A9	"kSEC$"***\-
D2C6AA	"jSEC$"***\-
D2C6AB	"iSEC$"***\-
D2C6AC	"hSEC$"***\-
D2C6AD	"gSEC$"***\-
D2C6AE	"fSEC$"***\-
D2C6AF	"eSEC$"***\-
D2C6B0	"f|vv"**+8*
D2C6B1	"WWI"**5*5*
D2C6B2	"bSEC$"***\-
D2C6B3	"aSEC$"***\-
D2C6B4	"`SEC$"***\-
