D0E800	"pP~A"+**8*
D0EB50	"0vb% "***\-
D0EB51	"/vb% "***\-
D0EB52	".vb% "***\-
D0EB53	"-vb% "***\-
D0EB54	",vb% "***\-
D0EB55	"+vb% "***\-
D0EB56	"*vb% "***\-
D0EB57	")vb% "***\-
D0EB58	"(vb% "***\-
D0EB59	"'vb% "***\-
D0EB5A	"&vb% "***\-
D0EB5B	"%vb% "***\-
D0EB5C	"$vb% "***\-
D0EB5D	"#vb% "***\-
D0EB5E	"BuE5 "***\-
D0EB5F	"!vb% "***\-
D0EB60	" vb% "***\-
D0EB61	"{{~7"+**5*
D0EB62	"y=5#"***9-
D0EB63	"y=5#"***8-
D0EB64	"y=5#"***7-
D0EB65	"y=5#"***6-
D0EB66	"y=5#"***5-
D0EB67	"y=5#"***4-
D0EB68	"y=5#"***3-
D0EB69	"y=5#"***2-
D0EB6A	"y=5#"***1-
D0EB6B	"y=5#"***
D0EB6C	"y=5#"***1+
D0EB6D	"y=5#"***2+
D0EB6E	"y=5#"***3+
D0EB6F	"y=5#"***4+
D0EB70	"y=5#"***5+
D0EB71	"y=5#"***6+
D0EB72	"y=5#"***7+
D0EB73	"S~o-!"**+*
D0EB74	"y=5#"***9+
D0EB75	"+uE5 "***\-
D0EB76	"*uE5 "***\-
D0EB77	"vb% "***9-
D0EB78	"vb% "***8-
D0EB79	"vb% "***7-
D0EB7A	"vb% "***6-
D0EB7B	"vb% "***5-
D0EB7C	"vb% "***4-
D0EB7D	"vb% "***3-
D0EB7E	"vb% "***2-
D0EB7F	"vb% "***1-
D0EB80	"vb% "***
D0EB81	"vb% "***1+
D0EB82	"vb% "***2+
D0EB83	"vb% "***3+
D0EB84	"vb% "***4+
D0EB85	"vb% "***5+
D0EB86	"vb% "***6+
D0EB87	"vb% "***7+
D0EB88	"vb% "***8+
D0EB89	"vb% "***9+
D0EB8A	"zwD/$"***+
D0EB8B	" y=5#"***+
D0EB8C	"!y=5#"***+
D0EB8D	"}wD/$"***+
D0EB8E	"~g~U"+**5*
D0EB8F	"$y=5#"***+
D0EB90	"%y=5#"***+
D0EB91	"&y=5#"***+
D0EB92	"'y=5#"***+
D0EB93	"(y=5#"***+
D0EB94	")y=5#"***+
D0EB95	"*y=5#"***+
D0EB96	"+y=5#"***+
D0EB97	"uE5 "***9-
D0EB98	"uE5 "***8-
D0EB99	"uE5 "***7-
D0EB9A	"uE5 "***6-
D0EB9B	"uE5 "***5-
D0EB9C	"uE5 "***4-
D0EB9D	"uE5 "***3-
D0EB9E	"uE5 "***2-
D0EB9F	"uE5 "***1-
D0EBA0	"uE5 "***
D0EBA1	"uE5 "***1+
D0EBA2	"uE5 "***2+
D0EBA3	"uE5 "***3+
D0EBA4	"uE5 "***4+
D0EBA5	"uE5 "***5+
D0EBA6	"uE5 "***6+
D0EBA7	"uE5 "***7+
D0EBA8	"uE5 "***8+
D0EBA9	"m3~9)"*+**
D0EBAA	"*vb% "***+
D0EBAB	"+vb% "***+
D0EBAC	",vb% "***+
D0EBAD	"-vb% "***+
D0EBAE	".vb% "***+
D0EBAF	"/vb% "***+
D0EBB0	"0vb% "***+
D0EBB1	"1vb% "***+
D0EBB2	"2vb% "***+
D0EBB3	"3vb% "***+
D0EBB4	"4vb% "***+
D0EBB5	"5vb% "***+
D0EBB6	"6vb% "***+
D0EBB7	"7vb% "***+
D0EBB8	"|M~q"+**6*
D0EBB9	"9vb% "***+
D0EBBA	":vb% "***+
D0EBBB	"Q;~S!"*+**
D0EBBC	"<vb% "***+
D0EBBD	"=vb% "***+
D0EBBE	"~eO4!"***\-
D0EBBF	"}eO4!"***\-
D0EBC0	"|eO4!"***\-
D0EBC1	"{eO4!"***\-
D0EBC2	"zeO4!"***\-
D0EBC3	"yeO4!"***\-
D0EBC4	"xeO4!"***\-
D0EBC5	"weO4!"***\-
D0EBC6	"veO4!"***\-
D0EBC7	"ueO4!"***\-
D0EBC8	"teO4!"***\-
D0EBC9	"seO4!"***\-
D0EBCA	"reO4!"***\-
D0EBCB	"qeO4!"***\-
D0EBCC	"^C~ @"*+**
D0EBCD	"oeO4!"***\-
D0EBCE	"neO4!"***\-
D0EBCF	"meO4!"***\-
D0EBD0	"leO4!"***\-
D0EBD1	"keO4!"***\-
D0EBD2	"jeO4!"***\-
D0EBD3	"ieO4!"***\-
D0EBD4	"heO4!"***\-
D0EBD5	"geO4!"***\-
D0EBD6	"feO4!"***\-
D0EBD7	"eeO4!"***\-
D0EBD8	"deO4!"***\-
D0EBD9	"ceO4!"***\-
D0EBDA	"beO4!"***\-
D0EBDB	"aeO4!"***\-
D0EBDC	"`eO4!"***\-
D0EBDD	"_eO4!"***\-
D0EBDE	"^eO4!"***\-
D0EBDF	"]eO4!"***\-
D0EBE0	"\eO4!"***\-
D0EBE1	"[eO4!"***\-
D0EBE2	"ZeO4!"***\-
D0EBE3	"YeO4!"***\-
D0EBE4	"XeO4!"***\-
D0EBE5	"E=~;5"*+**
D0EBE6	"VeO4!"***\-
D0EBE7	"UeO4!"***\-
D0EBE8	"TeO4!"***\-
D0EBE9	"~y=5#"***+
D0EBEA	"ReO4!"***\-
D0EBEB	"QeO4!"***\-
D0EBEC	"PeO4!"***\-
D0EBED	"OeO4!"***\-
D0EBEE	"NeO4!"***\-
D0EBEF	"MeO4!"***\-
D0EBF0	"LeO4!"***\-
D0EBF1	"KeO4!"***\-
D0EBF2	"JeO4!"***\-
D0EBF3	"IeO4!"***\-
D0EBF4	"HeO4!"***\-
D0EBF5	"GeO4!"***\-
D0EBF6	"FeO4!"***\-
D0EBF7	"EeO4!"***\-
D0EBF8	"DeO4!"***\-
D0EBF9	"CeO4!"***\-
D0EBFA	"BeO4!"***\-
D0EBFB	"AeO4!"***\-
D0EBFC	"@eO4!"***\-
D0EBFD	"?eO4!"***\-
D0EBFE	">eO4!"***\-
D0EBFF	"=eO4!"***\-
D0EC00	"` ~G="*+**
D0EC01	";eO4!"***\-
D0EC02	":eO4!"***\-
D0EC03	"9eO4!"***\-
D0EC04	"8eO4!"***\-
D0EC05	"7eO4!"***\-
D0EC06	"6eO4!"***\-
D0EC07	"5eO4!"***\-
D0EC08	"4eO4!"***\-
D0EC09	"3eO4!"***\-
D0EC0A	"2eO4!"***\-
D0EC0B	"1eO4!"***\-
D0EC0C	"~~tg"*+*9*
D0EC0D	"/eO4!"***\-
D0EC0E	".eO4!"***\-
D0EC0F	"-eO4!"***\-
D0EC10	",eO4!"***\-
D0EC11	"+eO4!"***\-
D0EC12	"*eO4!"***\-
D0EC13	")eO4!"***\-
D0EC14	"JG~>("*+**
D0EC15	"'eO4!"***\-
D0EC16	"&eO4!"***\-
D0EC17	"%eO4!"***\-
D0EC18	"$eO4!"***\-
D0EC19	"#eO4!"***\-
D0EC1A	"ima%#"***\-
D0EC1B	"+!~kY"*+**
D0EC1C	" eO4!"***\-
D0EC1D	"fma%#"***\-
D0EC1E	"ema%#"***\-
D0EC1F	"dma%#"***\-
D0EC20	"cma%#"***\-
D0EC21	"bma%#"***\-
D0EC22	"ama%#"***\-
D0EC23	"`ma%#"***\-
D0EC24	"_ma%#"***\-
D0EC25	"^ma%#"***\-
D0EC26	"]ma%#"***\-
D0EC27	"\ma%#"***\-
D0EC28	"[ma%#"***\-
D0EC29	"Zma%#"***\-
D0EC2A	"Yma%#"***\-
D0EC2B	"Xma%#"***\-
D0EC2C	"Wma%#"***\-
D0EC2D	"Vma%#"***\-
D0EC2E	"Uma%#"***\-
D0EC2F	"Tma%#"***\-
D0EC30	"Sma%#"***\-
D0EC31	"I;~G+"*+**
D0EC32	"Qma%#"***\-
D0EC33	"eO4!"***9-
D0EC34	"eO4!"***8-
D0EC35	"eO4!"***7-
D0EC36	"eO4!"***6-
D0EC37	"eO4!"***5-
D0EC38	"eO4!"***4-
D0EC39	"eO4!"***3-
D0EC3A	"eO4!"***2-
D0EC3B	"eO4!"***1-
D0EC3C	"eO4!"***
D0EC3D	"eO4!"***1+
D0EC3E	"eO4!"***2+
D0EC3F	"5~S=3"**+*
D0EC40	"eO4!"***4+
D0EC41	"eO4!"***5+
D0EC42	"rU~'!"*+**
D0EC43	"eO4!"***7+
D0EC44	"eO4!"***8+
D0EC45	"eO4!"***9+
D0EC46	"=ma%#"***\-
D0EC47	"<ma%#"***\-
D0EC48	";ma%#"***\-
D0EC49	":ma%#"***\-
D0EC4A	"9ma%#"***\-
D0EC4B	"8ma%#"***\-
D0EC4C	"7ma%#"***\-
D0EC4D	"6ma%#"***\-
D0EC4E	"5ma%#"***\-
D0EC4F	"4ma%#"***\-
D0EC50	"3ma%#"***\-
D0EC51	"2ma%#"***\-
D0EC52	"MC~ O"*+**
D0EC53	"0ma%#"***\-
D0EC54	"/ma%#"***\-
D0EC55	".ma%#"***\-
D0EC56	"-ma%#"***\-
D0EC57	",ma%#"***\-
D0EC58	"+ma%#"***\-
D0EC59	"*ma%#"***\-
D0EC5A	")ma%#"***\-
D0EC5B	"(ma%#"***\-
D0EC5C	"'ma%#"***\-
D0EC5D	"yc_ "+**9*
D0EC5E	"%ma%#"***\-
D0EC5F	"$ma%#"***\-
D0EC60	"}p~%"+**6*
D0EC61	";z:-+"***\-
D0EC62	"!ma%#"***\-
D0EC63	" ma%#"***\-
D0EC64	"8z:-+"***\-
D0EC65	"7z:-+"***\-
D0EC66	"6z:-+"***\-
D0EC67	"5z:-+"***\-
D0EC68	"4z:-+"***\-
D0EC69	"3z:-+"***\-
D0EC6A	"2z:-+"***\-
D0EC6B	"1z:-+"***\-
D0EC6C	"vS~k"+**6*
D0EC6D	"/z:-+"***\-
D0EC6E	".z:-+"***\-
D0EC6F	"-z:-+"***\-
D0EC70	",z:-+"***\-
D0EC71	"+z:-+"***\-
D0EC72	"*z:-+"***\-
D0EC73	")z:-+"***\-
D0EC74	"(z:-+"***\-
D0EC75	"'z:-+"***\-
D0EC76	"&z:-+"***\-
D0EC77	"%z:-+"***\-
D0EC78	"$z:-+"***\-
D0EC79	"#z:-+"***\-
D0EC7A	"ma%#"***9-
D0EC7B	"ma%#"***8-
D0EC7C	"ma%#"***7-
D0EC7D	"ma%#"***6-
D0EC7E	"ma%#"***5-
D0EC7F	"ma%#"***4-
D0EC80	"ma%#"***3-
D0EC81	"ma%#"***2-
D0EC82	"ma%#"***1-
D0EC83	"ma%#"***
D0EC84	"ma%#"***1+
D0EC85	"ma%#"***2+
D0EC86	"ma%#"***3+
D0EC87	"ma%#"***4+
D0EC88	"ma%#"***5+
D0EC89	"ma%#"***6+
D0EC8A	"ma%#"***7+
D0EC8B	"ma%#"***8+
D0EC8C	"ma%#"***9+
D0EC8D	"QeO4!"***+
D0EC8E	"ReO4!"***+
D0EC8F	"SeO4!"***+
D0EC90	"TeO4!"***+
D0EC91	"UeO4!"***+
D0EC92	"VeO4!"***+
D0EC93	"z:-+"***9-
D0EC94	"z:-+"***8-
D0EC95	"z:-+"***7-
D0EC96	"z:-+"***6-
D0EC97	"z:-+"***5-
D0EC98	"z:-+"***4-
D0EC99	"z:-+"***3-
D0EC9A	"z:-+"***2-
D0EC9B	"z:-+"***1-
D0EC9C	"z:-+"***
D0EC9D	"z:-+"***1+
D0EC9E	"z:-+"***2+
D0EC9F	"z:-+"***3+
D0ECA0	"z:-+"***4+
D0ECA1	"z:-+"***5+
D0ECA2	"z:-+"***6+
D0ECA3	"z:-+"***7+
D0ECA4	"z:-+"***8+
D0ECA5	"z:-+"***9+
D0ECA6	"#ma%#"***+
D0ECA7	"$ma%#"***+
D0ECA8	"%ma%#"***+
D0ECA9	"5)~_A"*+**
D0ECAA	"'ma%#"***+
D0ECAB	"(ma%#"***+
D0ECAC	")ma%#"***+
D0ECAD	"*ma%#"***+
D0ECAE	"+ma%#"***+
D0ECAF	",ma%#"***+
D0ECB0	"-ma%#"***+
D0ECB1	".ma%#"***+
D0ECB2	"/ma%#"***+
D0ECB3	"0ma%#"***+
D0ECB4	"r.~G#"*+**
D0ECB5	"2ma%#"***+
D0ECB6	"3ma%#"***+
D0ECB7	"4ma%#"***+
D0ECB8	"5ma%#"***+
D0ECB9	"6ma%#"***+
D0ECBA	"~eO4!"***+
D0ECBB	"8ma%#"***+
D0ECBC	" z:-+"***+
D0ECBD	"!z:-+"***+
D0ECBE	";ma%#"***+
D0ECBF	"#z:-+"***+
D0ECC0	"c@~7%"*+**
D0ECC1	"%z:-+"***+
D0ECC2	"&z:-+"***+
D0ECC3	"'z:-+"***+
D0ECC4	"(z:-+"***+
D0ECC5	")z:-+"***+
D0ECC6	"*z:-+"***+
D0ECC7	"+z:-+"***+
D0ECC8	",z:-+"***+
D0ECC9	"-z:-+"***+
D0ECCA	".z:-+"***+
D0ECCB	"/z:-+"***+
D0ECCC	"0z:-+"***+
D0ECCD	"1z:-+"***+
D0ECCE	"2z:-+"***+
D0ECCF	"3z:-+"***+
D0ECD0	"4z:-+"***+
D0ECD1	"5z:-+"***+
D0ECD2	"6z:-+"***+
D0ECD3	"7z:-+"***+
D0ECD4	"8z:-+"***+
D0ECD5	"9z:-+"***+
D0ECD6	":z:-+"***+
D0ECD7	";z:-+"***+
D0ECD8	"<z:-+"***+
D0ECD9	"=z:-+"***+
D0ECDA	">z:-+"***+
D0ECDB	"?z:-+"***+
D0ECDC	"@z:-+"***+
D0ECDD	"Az:-+"***+
D0ECDE	"Bz:-+"***+
D0ECDF	"Cz:-+"***+
D0ECE0	"Dz:-+"***+
D0ECE1	"Ez:-+"***+
D0ECE2	"Fz:-+"***+
D0ECE3	"Gz:-+"***+
D0ECE4	"Hz:-+"***+
D0ECE5	"Iz:-+"***+
D0ECE6	"Jz:-+"***+
D0ECE7	"Kz:-+"***+
D0ECE8	"Lz:-+"***+
D0ECE9	"Mz:-+"***+
D0ECEA	"Nz:-+"***+
D0ECEB	"Oz:-+"***+
D0ECEC	"Pz:-+"***+
D0ECED	"Qz:-+"***+
D0ECEE	"Rz:-+"***+
D0ECEF	"Sz:-+"***+
D0ECF0	"m0~5/"*+**
D0ECF1	"Uz:-+"***+
D0ECF2	"Vz:-+"***+
D0ECF3	"Wz:-+"***+
D0ECF4	"Xz:-+"***+
D0ECF5	"Yz:-+"***+
D0ECF6	"Zz:-+"***+
D0ECF7	"[z:-+"***+
D0ECF8	"\z:-+"***+
D0ECF9	"]z:-+"***+
D0ECFA	"^z:-+"***+
D0ECFB	"_z:-+"***+
D0ECFC	"`z:-+"***+
D0ECFD	"az:-+"***+
D0ECFE	"bz:-+"***+
D0ECFF	"cz:-+"***+
D0ED00	"dz:-+"***+
D0ED01	"~ma%#"***+
D0ED02	"fz:-+"***+
D0ED03	"gz:-+"***+
D0ED04	"hz:-+"***+
D0ED05	"iz:-+"***+
D0ED06	"jz:-+"***+
D0ED07	"kz:-+"***+
D0ED08	"~~Y%!"***\-
D0ED09	"}~Y%!"***\-
D0ED0A	"|~Y%!"***\-
D0ED0B	"{~Y%!"***\-
D0ED0C	"I4~;;"*+**
D0ED0D	"y~Y%!"***\-
D0ED0E	"x~Y%!"***\-
D0ED0F	"w~Y%!"***\-
D0ED10	"v~Y%!"***\-
D0ED11	"u~Y%!"***\-
D0ED12	"t~Y%!"***\-
D0ED13	"s~Y%!"***\-
D0ED14	"r~Y%!"***\-
D0ED15	"q~Y%!"***\-
D0ED16	"p~Y%!"***\-
D0ED17	"o~Y%!"***\-
D0ED18	"n~Y%!"***\-
D0ED19	"m~Y%!"***\-
D0ED1A	"l~Y%!"***\-
D0ED1B	"k~Y%!"***\-
D0ED1C	"j~Y%!"***\-
D0ED1D	"i~Y%!"***\-
D0ED1E	"h~Y%!"***\-
D0ED1F	"g~Y%!"***\-
D0ED20	"f~Y%!"***\-
D0ED21	"e~Y%!"***\-
D0ED22	"d~Y%!"***\-
D0ED23	"c~Y%!"***\-
D0ED24	"b~Y%!"***\-
D0ED25	"a~Y%!"***\-
D0ED26	"`~Y%!"***\-
D0ED27	"_~Y%!"***\-
D0ED28	"^~Y%!"***\-
D0ED29	"]~Y%!"***\-
D0ED2A	"\~Y%!"***\-
D0ED2B	"[~Y%!"***\-
D0ED2C	"Z~Y%!"***\-
D0ED2D	"Y~Y%!"***\-
D0ED2E	"X~Y%!"***\-
D0ED2F	"W~Y%!"***\-
D0ED30	"V~Y%!"***\-
D0ED31	"U~Y%!"***\-
D0ED32	"T~Y%!"***\-
D0ED33	"S~Y%!"***\-
D0ED34	"R~Y%!"***\-
D0ED35	"Q~Y%!"***\-
D0ED36	"P~Y%!"***\-
D0ED37	"O~Y%!"***\-
D0ED38	"N~Y%!"***\-
D0ED39	"M~Y%!"***\-
D0ED3A	"L~Y%!"***\-
D0ED3B	"K~Y%!"***\-
D0ED3C	"J~Y%!"***\-
D0ED3D	"I~Y%!"***\-
D0ED3E	"H~Y%!"***\-
D0ED3F	"G~Y%!"***\-
D0ED40	"F~Y%!"***\-
D0ED41	"E~Y%!"***\-
D0ED42	"D~Y%!"***\-
D0ED43	"C~Y%!"***\-
D0ED44	"B~Y%!"***\-
D0ED45	"A~Y%!"***\-
D0ED46	"@~Y%!"***\-
D0ED47	"?~Y%!"***\-
D0ED48	"jV~ +"*+**
D0ED49	"=~Y%!"***\-
D0ED4A	"<~Y%!"***\-
D0ED4B	";~Y%!"***\-
D0ED4C	":~Y%!"***\-
D0ED4D	"9~Y%!"***\-
D0ED4E	"8~Y%!"***\-
D0ED4F	"7~Y%!"***\-
D0ED50	"6~Y%!"***\-
D0ED51	"5~Y%!"***\-
D0ED52	"4~Y%!"***\-
D0ED53	"3~Y%!"***\-
D0ED54	"2~Y%!"***\-
D0ED55	"sI~+#"*+**
D0ED56	"0~Y%!"***\-
D0ED57	"/~Y%!"***\-
D0ED58	".~Y%!"***\-
D0ED59	"-~Y%!"***\-
D0ED5A	",~Y%!"***\-
D0ED5B	"+~Y%!"***\-
D0ED5C	"*~Y%!"***\-
D0ED5D	")~Y%!"***\-
D0ED5E	"(~Y%!"***\-
D0ED5F	"k_~%!"*+**
D0ED60	"&~Y%!"***\-
D0ED61	"%~Y%!"***\-
D0ED62	"$~Y%!"***\-
D0ED63	"#~Y%!"***\-
D0ED64	"Z_G:#"***\-
D0ED65	"!~Y%!"***\-
D0ED66	" ~Y%!"***\-
D0ED67	"W_G:#"***\-
D0ED68	"V_G:#"***\-
D0ED69	"U_G:#"***\-
D0ED6A	"T_G:#"***\-
D0ED6B	"S_G:#"***\-
D0ED6C	"R_G:#"***\-
D0ED6D	"Q_G:#"***\-
D0ED6E	"P_G:#"***\-
D0ED6F	"O_G:#"***\-
D0ED70	"N_G:#"***\-
D0ED71	"M_G:#"***\-
D0ED72	"L_G:#"***\-
D0ED73	"/+~m="*+**
D0ED74	"J_G:#"***\-
D0ED75	"I_G:#"***\-
D0ED76	"H_G:#"***\-
D0ED77	"G_G:#"***\-
D0ED78	"OF~2/"*+**
D0ED79	"E_G:#"***\-
D0ED7A	"D_G:#"***\-
D0ED7B	"C_G:#"***\-
D0ED7C	"B_G:#"***\-
D0ED7D	"~Y%!"***9-
D0ED7E	"~Y%!"***8-
D0ED7F	"~Y%!"***7-
D0ED80	"{ys"**9-8*
D0ED81	"~Y%!"***5-
D0ED82	"~Y%!"***4-
D0ED83	"~Y%!"***3-
D0ED84	"~Y%!"***2-
D0ED85	"~Y%!"***1-
D0ED86	"~Y%!"***
D0ED87	"~Y%!"***1+
D0ED88	"{ys"**8-8*
D0ED89	"~Y%!"***3+
D0ED8A	"~Y%!"***4+
D0ED8B	"~Y%!"***5+
D0ED8C	"~Y%!"***6+
D0ED8D	"~Y%!"***7+
D0ED8E	"~Y%!"***8+
D0ED8F	"~Y%!"***9+
D0ED90	"{ys"**7-8*
D0ED91	"-_G:#"***\-
D0ED92	",_G:#"***\-
D0ED93	"+_G:#"***\-
D0ED94	"*_G:#"***\-
D0ED95	")_G:#"***\-
D0ED96	"(_G:#"***\-
D0ED97	"'_G:#"***\-
D0ED98	"{ys"**6-8*
D0ED99	"%_G:#"***\-
D0ED9A	"$_G:#"***\-
D0ED9B	"#_G:#"***\-
D0ED9C	",sX)!"***\-
D0ED9D	"!_G:#"***\-
D0ED9E	" _G:#"***\-
D0ED9F	")sX)!"***\-
D0EDA0	"{ys"**5-8*
D0EDA1	"WW~3!"*+**
D0EDA2	"&sX)!"***\-
D0EDA3	"%sX)!"***\-
D0EDA4	"$sX)!"***\-
D0EDA5	"#sX)!"***\-
D0EDA6	" ~Y%!"***+
D0EDA7	"!sX)!"***\-
D0EDA8	"{ys"**4-8*
D0EDA9	"#~Y%!"***+
D0EDAA	"$~Y%!"***+
D0EDAB	"%~Y%!"***+
D0EDAC	"&~Y%!"***+
D0EDAD	"'~Y%!"***+
D0EDAE	"(~Y%!"***+
D0EDAF	")~Y%!"***+
D0EDB0	"{ys"**3-8*
D0EDB1	"+~Y%!"***+
D0EDB2	",~Y%!"***+
D0EDB3	"-~Y%!"***+
D0EDB4	".~Y%!"***+
D0EDB5	"_G:#"***9-
D0EDB6	"_G:#"***8-
D0EDB7	"_G:#"***7-
D0EDB8	"SD~2."*+**
D0EDB9	"_G:#"***5-
D0EDBA	"_G:#"***4-
D0EDBB	"_G:#"***3-
D0EDBC	"_G:#"***2-
D0EDBD	"_G:#"***1-
D0EDBE	"_G:#"***
D0EDBF	"_G:#"***1+
D0EDC0	"_G:#"***2+
D0EDC1	"_G:#"***3+
D0EDC2	"_G:#"***4+
D0EDC3	"_G:#"***5+
D0EDC4	"_G:#"***6+
D0EDC5	"_G:#"***7+
D0EDC6	"_G:#"***8+
D0EDC7	"O~C7/"**+*
D0EDC8	"{ys"**8*
D0EDC9	"sX)!"***1+
D0EDCA	"sX)!"***2+
D0EDCB	"sX)!"***3+
D0EDCC	"sX)!"***4+
D0EDCD	"sX)!"***5+
D0EDCE	"sX)!"***6+
D0EDCF	"sX)!"***7+
D0EDD0	"eJ~g"+**8*
D0EDD1	"sX)!"***9+
D0EDD2	"q]?9)"***\-
D0EDD3	"p]?9)"***\-
D0EDD4	"o]?9)"***\-
D0EDD5	"n]?9)"***\-
D0EDD6	"m]?9)"***\-
D0EDD7	"l]?9)"***\-
D0EDD8	"{ys"**2+8*
D0EDD9	"j]?9)"***\-
D0EDDA	"i]?9)"***\-
D0EDDB	"h]?9)"***\-
D0EDDC	"g]?9)"***\-
D0EDDD	"f]?9)"***\-
D0EDDE	"e]?9)"***\-
D0EDDF	"d]?9)"***\-
D0EDE0	"{ys"**3+8*
D0EDE1	"#~kU+"**+*
D0EDE2	"a]?9)"***\-
D0EDE3	"`]?9)"***\-
D0EDE4	"_]?9)"***\-
D0EDE5	"^]?9)"***\-
D0EDE6	"]]?9)"***\-
D0EDE7	"\]?9)"***\-
D0EDE8	"{ys"**4+8*
D0EDE9	"Z]?9)"***\-
D0EDEA	"Y]?9)"***\-
D0EDEB	"X]?9)"***\-
D0EDEC	"W]?9)"***\-
D0EDED	"V]?9)"***\-
D0EDEE	"U]?9)"***\-
D0EDEF	"T]?9)"***\-
D0EDF0	"{ys"**5+8*
D0EDF1	"R]?9)"***\-
D0EDF2	"Q]?9)"***\-
D0EDF3	"P]?9)"***\-
D0EDF4	"O]?9)"***\-
D0EDF5	"N]?9)"***\-
D0EDF6	"[.~U%"*+**
D0EDF7	"L]?9)"***\-
D0EDF8	"tg~A"+**6*
D0EDF9	"J]?9)"***\-
D0EDFA	"I]?9)"***\-
D0EDFB	"H]?9)"***\-
D0EDFC	"G]?9)"***\-
D0EDFD	"F]?9)"***\-
D0EDFE	"E]?9)"***\-
D0EDFF	"D]?9)"***\-
D0EE00	"^@~2+"*+**
D0EE01	"B]?9)"***\-
D0EE02	"A]?9)"***\-
D0EE03	"@]?9)"***\-
D0EE04	"?]?9)"***\-
D0EE05	">]?9)"***\-
D0EE06	"=]?9)"***\-
D0EE07	"<]?9)"***\-
D0EE08	"{ys"**8+8*
D0EE09	":]?9)"***\-
D0EE0A	"9]?9)"***\-
D0EE0B	"8]?9)"***\-
D0EE0C	"7]?9)"***\-
D0EE0D	"6]?9)"***\-
D0EE0E	"5]?9)"***\-
D0EE0F	"4]?9)"***\-
D0EE10	"{ys"**9+8*
D0EE11	"2]?9)"***\-
D0EE12	"1]?9)"***\-
D0EE13	"0]?9)"***\-
D0EE14	"/]?9)"***\-
D0EE15	".]?9)"***\-
D0EE16	"-]?9)"***\-
D0EE17	",]?9)"***\-
D0EE18	"+]?9)"***\-
D0EE19	"*]?9)"***\-
D0EE1A	"R%~k)"*+**
D0EE1B	"(]?9)"***\-
D0EE1C	"']?9)"***\-
D0EE1D	"&]?9)"***\-
D0EE1E	"%]?9)"***\-
D0EE1F	"$]?9)"***\-
D0EE20	"#]?9)"***\-
D0EE21	"=^S-'"***\-
D0EE22	"!]?9)"***\-
D0EE23	" ]?9)"***\-
D0EE24	":^S-'"***\-
D0EE25	"9^S-'"***\-
D0EE26	"8^S-'"***\-
D0EE27	"7^S-'"***\-
D0EE28	"6^S-'"***\-
D0EE29	"5^S-'"***\-
D0EE2A	"4^S-'"***\-
D0EE2B	"3^S-'"***\-
D0EE2C	"2^S-'"***\-
D0EE2D	"1^S-'"***\-
D0EE2E	"0^S-'"***\-
D0EE2F	"/^S-'"***\-
D0EE30	".^S-'"***\-
D0EE31	"-^S-'"***\-
D0EE32	",^S-'"***\-
D0EE33	"+^S-'"***\-
D0EE34	"*^S-'"***\-
D0EE35	"ke~7"+**7*
D0EE36	"(^S-'"***\-
D0EE37	"'^S-'"***\-
D0EE38	"&^S-'"***\-
D0EE39	"%^S-'"***\-
D0EE3A	"]?9)"***9-
D0EE3B	"]?9)"***8-
D0EE3C	"~_G:#"***+
D0EE3D	"]?9)"***6-
D0EE3E	"]?9)"***5-
D0EE3F	"]?9)"***4-
D0EE40	"]?9)"***3-
D0EE41	"y~A/%"**+*
D0EE42	"]?9)"***1-
D0EE43	"]?9)"***
D0EE44	"]?9)"***1+
D0EE45	"]?9)"***2+
D0EE46	"]?9)"***3+
D0EE47	"]?9)"***4+
D0EE48	"]?9)"***5+
D0EE49	"]?9)"***6+
D0EE4A	"]?9)"***7+
D0EE4B	"]?9)"***8+
D0EE4C	"]?9)"***9+
D0EE4D	"Sk]+ "***\-
D0EE4E	"Rk]+ "***\-
D0EE4F	"Qk]+ "***\-
D0EE50	"Pk]+ "***\-
D0EE51	"Ok]+ "***\-
D0EE52	"Nk]+ "***\-
D0EE53	"Mk]+ "***\-
D0EE54	"Lk]+ "***\-
D0EE55	"^S-'"***9-
D0EE56	"^S-'"***8-
D0EE57	"^S-'"***7-
D0EE58	"^S-'"***6-
D0EE59	"^S-'"***5-
D0EE5A	"^S-'"***4-
D0EE5B	"^S-'"***3-
D0EE5C	"^S-'"***2-
D0EE5D	"^S-'"***1-
D0EE5E	"^S-'"***
D0EE5F	"^S-'"***1+
D0EE60	"^S-'"***2+
D0EE61	"^S-'"***3+
D0EE62	"^S-'"***4+
D0EE63	"^S-'"***5+
D0EE64	"^S-'"***6+
D0EE65	"^S-'"***7+
D0EE66	"^S-'"***8+
D0EE67	"^S-'"***9+
D0EE68	"a(~S)"*+**
D0EE69	"7k]+ "***\-
D0EE6A	"C~x.%"**+*
D0EE6B	"5k]+ "***\-
D0EE6C	"4k]+ "***\-
D0EE6D	"3k]+ "***\-
D0EE6E	"2k]+ "***\-
D0EE6F	"1k]+ "***\-
D0EE70	"0k]+ "***\-
D0EE71	"/k]+ "***\-
D0EE72	".k]+ "***\-
D0EE73	"-k]+ "***\-
D0EE74	",k]+ "***\-
D0EE75	"+~SA;"**+*
D0EE76	"*k]+ "***\-
D0EE77	")k]+ "***\-
D0EE78	"(k]+ "***\-
D0EE79	"'k]+ "***\-
D0EE7A	"&k]+ "***\-
D0EE7B	"%k]+ "***\-
D0EE7C	"$k]+ "***\-
