C800	"d@"*8*
CBFB	"3  "**5-
CBFC	"zk"*1+4*
CBFD	"g4'"**4/
CBFE	"3  "**2-
CBFF	"3  "**1-
CC00	"f@"*8*
CC01	"xW"*5+5*
CC02	"3  "**2+
CC03	"lE"*9+7*
CC04	"zk"*3+4*
CC05	"3  "**5+
CC06	"~xV"*+5*
CC07	"3  "**7+
CC08	"~zj"*+4*
CC09	"3  "**9+
CC0A	"[R"*7*
CC0B	"xW"*7+5*
CC0C	"zk"*5+4*
CC0D	"[R"*7*3+
CC0E	"[R"*7*4+
CC0F	"[R"*7*5+
CC10	"zk"*6+4*
CC11	"iG"*8+7*
CC12	"tK"*7+6*
CC13	"[R"*7*9+
CC14	"zk"*7+4*
CC15	"Q-+"**3/
CC16	"n_"*5*4-
CC17	"n_"*5*3-
CC18	"zk"*8+4*
CC19	"n_"*5*1-
CC1A	"n_"*5*
CC1B	"n_"*5*1+
CC1C	"zk"*9+4*
CC1D	"n_"*5*3+
CC1E	"tK"*9+6*
CC1F	"n_"*1+5*
CC20	"\G"*8*
CC21	"!3  "**+
CC22	"t53"**6/
CC23	"#3  "**+
CC24	"dC'"**5/
CC25	"%3  "**+
CC26	"qB"*8+7*
CC27	"t2"*7+9*
CC28	"^k "+*4*
CC29	"n_"*3+5*
CC2A	"~eU"*+6*
CC2B	"0!!"**5-
CC2C	"I~5"+*4*
CC2D	"9c "+*7*
CC2E	"n_"*4+5*
CC2F	"0!!"**1-
CC30	"yl"*4*
CC31	"0!!"**1+
CC32	"0!!"**2+
CC33	"{U"*5*
CC34	"yl"*1+4*
CC35	"0!!"**5+
CC36	"yH"*1+6*
CC37	"0!!"**7+
CC38	"yl"*2+4*
CC39	"o} "+*3*
CC3A	"+& "**6-
CC3B	"aM"*7*
CC3C	"yl"*3+4*
CC3D	"n_"*7+5*
CC3E	"+& "**2-
CC3F	"+& "**1-
CC40	"VL"*8*
CC41	"+& "**1+
CC42	"~S"*5*
CC43	"+& "**3+
CC44	"~yk"*+4*
CC45	"+& "**5+
CC46	"+& "**6+
CC47	"n_"*9+5*
CC48	"yl"*6+4*
CC49	"~qA"*+7*
CC4A	"~S"*5*8+
CC4B	"uu "+*3*
CC4C	"yl"*7+4*
CC4D	"s*' "**\-
CC4E	"~yG"*+6*
CC4F	"q*' "**\-
CC50	"yl"*8+4*
CC51	"{U"*6+5*
CC52	"n*' "**\-
CC53	"m*' "**\-
CC54	"yl"*9+4*
CC55	"eJ"*7*9-
CC56	"{U"*7+5*
CC57	"?5/"**3/
CC58	"xm"*2-4*
CC59	"eJ"*7*5-
CC5A	"yH"*7+6*
CC5B	"{U"*8+5*
CC5C	"t,)"**4/
CC5D	"~y/"*+9*
CC5E	"eJ"*7*
CC5F	"eJ"*7*1+
CC60	"xm"*4*
CC61	"eJ"*7*3+
CC62	"eJ"*7*4+
CC63	"k~%"+*3*
CC64	"g_ "+*4*
CC65	"s["*5*
CC66	"r3"*9*
CC67	"GC!"**3/
CC68	"|~U"+*2*
CC69	"xm"*4*9+
CC6A	"~n^"*+5*
CC6B	"s["*5*6+
CC6C	"bY"*6*
CC6D	"s["*5*8+
CC6E	"s["*5*9+
CC6F	"~S"*9+5*
CC70	"xm"*4+4*
CC71	"bY"*6*5+
CC72	"z'!"**3/
CC73	"aM"*8+7*
CC74	"xm"*5+4*
CC75	"I~q"+*3*
CC76	"J*' "**\-
CC77	"I*' "**\-
CC78	"~xl"*+4*
CC79	"t_&"**8/
CC7A	"aM"*9+7*
CC7B	"E*' "**\-
CC7C	"xm"*7+4*
CC7D	"C*' "**\-
CC7E	"m`"*6+5*
CC7F	"wn"*4*9-
CC80	"xm"*8+4*
CC81	"ZS"*9+7*
CC82	"wn"*4*6-
CC83	"m`"*7+5*
CC84	"xm"*9+4*
CC85	"wn"*4*3-
CC86	"wn"*4*2-
CC87	"wn"*4*1-
CC88	"wn"*4*
CC89	"wn"*4*1+
CC8A	"mP"*7+6*
CC8B	"wn"*4*3+
CC8C	"j4&"**4/
CC8D	"m`"*9+5*
CC8E	"wn"*4*6+
CC8F	"eJ"*7+7*
CC90	"wn"*2+4*
CC91	"wn"*4*9+
CC92	"s["*9+5*
CC93	"c.."**4/
CC94	"wn"*3+4*
CC95	"WV"*7*1-
CC96	"WV"*7*
CC97	"wX"*3+5*
CC98	"wn"*4+4*
CC99	"UO'"**5/
CC9A	"WV"*7*4+
CC9B	"WV"*7*5+
CC9C	"la"*5*
CC9D	"eJ"*9+7*
CC9E	"WV"*7*8+
CC9F	"WV"*7*9+
CCA0	"wn"*6+4*
CCA1	"wX"*5+5*
CCA2	"bY"*9+6*
CCA3	"la"*5*7+
CCA4	"~wm"*+4*
CCA5	"~UC"*+9*
CCA6	"AA>"**5/
CCA7	"vo"*4*1-
CCA8	"vo"*4*
CCA9	"vo"*4*1+
CCAA	"fC."**6/
CCAB	"~wW"*+5*
CCAC	"wn"*9+4*
CCAD	"vo"*4*5+
CCAE	"{G"*6*
CCAF	"vo"*4*7+
CCB0	"dc "+*4*
CCB1	"vo"*4*9+
CCB2	"&~G"+*7*
CCB3	"{G"*6*5+
CCB4	"vo"*3+4*
CCB5	"/~a"+*5*
CCB6	"{G"*6*8+
CCB7	"r3"*9+9*
CCB8	"vo"*4+4*
CCB9	"nD"*7+7*
CCBA	"la"*6+5*
CCBB	"*' "**5-
CCBC	"vo"*5+4*
CCBD	"*' "**3-
CCBE	"*' "**2-
CCBF	"la"*7+5*
CCC0	"~h"*4*
CCC1	"E5+"**3/
CCC2	"*' "**2+
CCC3	"e~/"+*3*
CCC4	"vo"*7+4*
CCC5	"|Y&"**8/
CCC6	"~mO"*+6*
CCC7	"nD"*9+7*
CCC8	"~vn"*+4*
CCC9	"K~k"+*3*
CCCA	"kb"*5*4-
CCCB	"kb"*5*3-
CCCC	"vo"*9+4*
CCCD	"m4%"**4/
CCCE	"kb"*5*
CCCF	"kb"*5*1+
CCD0	"tq"*4*
CCD1	"~g"+:*8-
CCD2	"~g"+:*7-
CCD3	"~g"+:*6-
CCD4	"~g"+:*5-
CCD5	"~g"+:*4-
CCD6	"~g"+:*3-
CCD7	"~g"+:*2-
CCD8	"sr"*4*
CCD9	"~g"+:*
CCDA	"~g"+:*1+
CCDB	"~g"+:*2+
CCDC	"~g"+:*3+
CCDD	"~g"+:*4+
CCDE	"~g"+:*5+
CCDF	"~g"+:*6+
CCE0	"~g"+:*7+
CCE1	"~g"+:*8+
CCE2	"~g"+:*9+
CCE3	";_ "+*7*
CCE4	"^]"*6*
CCE5	"^]"*6*1+
CCE6	"^]"*6*2+
CCE7	"kb"*5+5*
CCE8	"SO"*8*
CCE9	"^]"*6*5+
CCEA	"pN"*7+6*
CCEB	"^]"*6*7+
CCEC	"zV"*5*
CCED	"WC"*9*
CCEE	"SO"*8*6+
CCEF	"SO"*8*7+
CCF0	"tq"*8+4*
CCF1	"kb"*7+5*
CCF2	"zV"*5*6+
CCF3	"zV"*5*7+
CCF4	"tq"*9+4*
CCF5	"5*' "**+
CCF6	"jc"*5*
CCF7	")( "**9-
CCF8	"~tp"*+4*
CCF9	")( "**7-
CCFA	")( "**6-
CCFB	"kb"*9+5*
CCFC	"sr"*9+4*
CCFD	")( "**3-
CCFE	")( "**2-
CCFF	"w?"*7*
CD00	"RP"*8*
CD01	")( "**1+
CD02	"sL"*7+6*
CD03	")( "**3+
CD04	"~sq"*+4*
CD05	"r\"*9+5*
CD06	".~%"+*7*
CD07	")( "**7+
CD08	"lQ"*6*
CD09	")( "**9+
CD0A	":~7"+*5*
CD0B	"K*' "**+
CD0C	"}i"*2-4*
CD0D	"~eI"*+7*
CD0E	"sL"*9+6*
CD0F	"zV"*7+5*
CD10	"D~C"+*4*
CD11	"p4"*9+9*
CD12	"+%!"**5-
CD13	"+%!"**4-
CD14	"}i"*4*
CD15	"+%!"**2-
CD16	"+%!"**1-
CD17	"+%!"**
CD18	"~}h"*+4*
CD19	"~}S"*+5*
CD1A	"~}E"*+6*
CD1B	"~};"*+7*
CD1C	"}i"*2+4*
CD1D	"+%!"**6+
CD1E	"vY"*5*
CD1F	"+%!"**8+
CD20	"}i"*3+4*
CD21	"!)( "**+
CD22	"y>"*7*
CD23	"jc"*9+5*
CD24	"}i"*4+4*
CD25	"vY"*5*7+
CD26	"lQ"*5+6*
CD27	"vY"*5*9+
CD28	"he"*5*
CD29	"{="*7*
CD2A	"y>"*7*8+
CD2B	"y>"*7*9+
CD2C	"}i"*6+4*
CD2D	"7~A"+*5*
CD2E	"he"*5*6+
CD2F	"he"*5*7+
CD30	"pC"*7*
CD31	"he"*5*9+
CD32	"gf"*5*
CD33	"pC"*7*3+
CD34	"}i"*8+4*
CD35	"|/"*9+9*
CD36	"pC"*7*6+
CD37	"_O"*7*
CD38	"X~I"+*3*
CD39	"pC"*7*9+
CD3A	"m~s"+*2*
CD3B	"S~U"+*3*
CD3C	"PG%"**4/
CD3D	"_O"*7*6+
CD3E	"~k "+*3*
CD3F	"_O"*7*8+
CD40	"|j"*8-4*
CD41	"q]"*5*
CD42	"^+'"**3/
CD43	"q]"*5*2+
CD44	"tw "+*3*
CD45	"~y="*+7*
CD46	"~vX"*+5*
CD47	"n5"*9+9*
CD48	"|j"*6-4*
CD49	"q]"*5*8+
CD4A	"~aY"*+6*
CD4B	"vY"*9+5*
CD4C	"|j"*5-4*
CD4D	"xI"*6*3-
CD4E	"xI"*6*2-
CD4F	"xI"*6*1-
CD50	"xI"*6*
CD51	"xI"*6*1+
CD52	"xI"*6*2+
CD53	"~kE"*+7*
CD54	"|j"*3-4*
CD55	"he"*9+5*
CD56	"gU"*6+6*
CD57	"xI"*6*7+
CD58	"|j"*2-4*
CD59	"c;"*9*
CD5A	"~jb"*+5*
CD5B	"c;"*9*2+
CD5C	"|j"*1-4*
CD5D	"c;"*9*4+
CD5E	"c;"*9*5+
CD5F	"gf"*9+5*
CD60	"|j"*4*
CD61	"t1%"**4/
CD62	"E_ "+*6*
CD63	"|j"*4*3+
CD64	"n~q"+*2*
CD65	"|j"*4*5+
CD66	"|j"*4*6+
CD67	"|j"*4*7+
CD68	"|j"*2+4*
CD69	"q]"*8+5*
CD6A	"6/# "**\-
CD6B	"PI"*3+9*
CD6C	"|j"*3+4*
CD6D	"3/# "**\-
CD6E	"q]"*9+5*
CD6F	"~YS"*+7*
CD70	"L~/"+*4*
CD71	"//# "**\-
CD72	"./# "**\-
CD73	"C} "+*5*
CD74	"|j"*5+4*
CD75	"+/# "**\-
CD76	"wD'"**6/
CD77	"Y~G"+*3*
CD78	"|j"*6+4*
CD79	"'/# "**\-
CD7A	"xI"*7+6*
CD7B	"%/# "**\-
CD7C	"|j"*7+4*
CD7D	"i~)"+*3*
CD7E	"oO"*6*8-
CD7F	"oO"*6*7-
CD80	"`i "+*4*
CD81	"oO"*6*5-
CD82	"~q\"*+5*
CD83	"_G'"**5/
CD84	"|j"*9+4*
CD85	"oO"*6*1-
CD86	"oO"*6*
CD87	"yW"*4-5*
CD88	"{k"*7-4*
CD89	"oO"*6*3+
CD8A	"oO"*6*4+
CD8B	"gI"*2-7*
CD8C	"{k"*6-4*
CD8D	"oO"*6*7+
CD8E	"oO"*6*8+
CD8F	"PI"*7+9*
CD90	"h.!"**3/
CD91	"yW"*2-5*
CD92	"b~5"+*3*
CD93	"fV"*6*5-
CD94	"v~a"+*2*
CD95	"fV"*6*3-
CD96	"yW"*1-5*
CD97	"/# "**9-
CD98	"fV"*6*
CD99	"gI"*7*
CD9A	"/# "**6-
CD9B	"yW"*5*
CD9C	"{k"*2-4*
CD9D	"/# "**3-
CD9E	"oO"*4+6*
CD9F	"/# "**1-
CDA0	"p^"*5*
CDA1	"~a;"*+9*
CDA2	"/# "**2+
CDA3	"/# "**3+
CDA4	"{k"*4*
CDA5	"~ge"*+5*
CDA6	"/# "**6+
CDA7	"mE"*7*
CDA8	"{k"*1+4*
CDA9	"/# "**9+
CDAA	"uZ"*5*
CDAB	"{k"*4*7+
CDAC	"{k"*2+4*
CDAD	"{k"*4*9+
CDAE	"~VV"*+7*
CDAF	"yW"*4+5*
CDB0	"~{j"*+4*
CDB1	"uZ"*5*7+
CDB2	"q~k"+*2*
CDB3	"OJ"*5+9*
CDB4	"{k"*4+4*
CDB5	"gI"*4+7*
CDB6	"Cc "+*6*
CDB7	"*&!"**5-
CDB8	"t~e"+*2*
CDB9	"yW"*6+5*
CDBA	"*&!"**2-
CDBB	"*&!"**1-
CDBC	"rM"*6*
CDBD	"*&!"**1+
CDBE	"s~g"+*2*
CDBF	"a~7"+*3*
CDC0	"{k"*7+4*
CDC1	"*&!"**5+
CDC2	"fV"*7+6*
CDC3	"+##"**
CDC4	"{k"*8+4*
CDC5	"~SE"*+9*
CDC6	"+##"**3+
CDC7	"+##"**4+
CDC8	"{k"*9+4*
CDC9	"+##"**6+
CDCA	"jG"*7*
CDCB	"+##"**8+
CDCC	"zl"*5-4*
CDCD	"p^"*9+5*
CDCE	"fV"*9+6*
CDCF	";9/"**3/
CDD0	"YJ"*8*
CDD1	"[~C"+*3*
CDD2	"uZ"*8+5*
CDD3	"jG"*7*9+
CDD4	"zl"*3-4*
CDD5	"WO."**6/
CDD6	"YJ"*8*6+
CDD7	"~uY"*+5*
CDD8	"zl"*2-4*
CDD9	"YJ"*8*9+
CDDA	"kR"*9+6*
CDDB	"|U"*5*1-
CDDC	"|U"*5*
CDDD	"|U"*5*1+
CDDE	"|U"*5*2+
CDDF	"^P"*9+7*
CDE0	"zl"*4*
CDE1	"S_ "+*5*
CDE2	"LI&"**4/
CDE3	"|U"*5*7+
CDE4	"zl"*1+4*
CDE5	"|U"*5*9+
CDE6	"i~}"+*2*
CDE7	"zl"*4*7+
CDE8	"zl"*2+4*
CDE9	"VD"*9+9*
CDEA	"eW"*6*8-
CDEB	"|U"*3+5*
CDEC	"\~A"+*3*
CDED	"rB"*7+7*
CDEE	"eW"*6*4-
CDEF	"eW"*6*3-
CDF0	"~zk"*+4*
CDF1	"eW"*6*1-
CDF2	"eW"*6*
CDF3	"eW"*6*1+
CDF4	"zl"*5+4*
CDF5	"o_"*5*
CDF6	"eW"*6*4+
CDF7	"eW"*6*5+
CDF8	"h4'"**4/
CDF9	"eW"*6*7+
CDFA	"|U"*6+5*
CDFB	"]Q"*7*
CDFC	"zl"*7+4*
CDFD	"o_"*5*8+
CDFE	"f/!"**3/
CDFF	"5~I"+*5*
CE00	"g@"*8*
CE01	"]Q"*7*6+
CE02	"jG"*8+7*
CE03	"]Q"*7*8+
CE04	"zl"*9+4*
CE05	"g@"*8*5+
CE06	"g@"*8*6+
CE07	"g@"*8*7+
CE08	"ym"*3-4*
CE09	"Mi "+*5*
CE0A	"vu "+*3*
CE0B	"ym"*4*9-
CE0C	"ym"*2-4*
CE0D	"ML"*9+9*
CE0E	"}~U"+*2*
CE0F	"k:3"**6/
CE10	"p} "+*3*
CE11	"ym"*4*3-
CE12	"ym"*4*2-
CE13	"o_"*6+5*
CE14	"ym"*4*
CE15	"ym"*4*1+
CE16	"~kQ"*+6*
CE17	"]Q"*4+7*
CE18	"ym"*1+4*
CE19	")'!"**6-
CE1A	"|.%"**4/
CE1B	")'!"**4-
CE1C	"ym"*2+4*
CE1D	"=~/"+*5*
CE1E	"~mD"*+7*
CE1F	")'!"**
CE20	"aD"*8*
CE21	")'!"**2+
CE22	"o_"*9+5*
CE23	")'!"**4+
CE24	"O~)"+*4*
CE25	"]Q"*6+7*
CE26	")'!"**7+
CE27	"t["*1-5*
CE28	"~yl"*+4*
CE29	"f+##"**+
CE2A	"g+##"**+
CE2B	"I~s"+*3*
CE2C	"t["*5*
CE2D	"j+##"**+
CE2E	"jS"*1-6*
CE2F	"l+##"**+
CE30	"ym"*7+4*
CE31	"s3"*9*
CE32	"o+##"**+
CE33	"]Q"*8+7*
CE34	"jS"*6*
CE35	"r+##"**+
CE36	"t["*2+5*
CE37	"2! "**9-
CE38	"ym"*9+4*
CE39	"2! "**7-
CE3A	"jS"*1+6*
CE3B	"t["*3+5*
CE3C	"C~G"+*4*
CE3D	"2! "**3-
CE3E	"2! "**2-
CE3F	"2! "**1-
CE40	"xn"*4*
CE41	"tA"*3+7*
CE42	"2! "**2+
CE43	"e:"*9+9*
CE44	"xn"*1+4*
CE45	";~5"+*5*
CE46	"jS"*3+6*
CE47	"2! "**7+
CE48	"\R"*7*
CE49	"2! "**9+
CE4A	"t["*6+5*
CE4B	"\R"*7*3+
CE4C	"l~%"+*3*
CE4D	"\R"*7*5+
CE4E	"\R"*7*6+
CE4F	"t["*7+5*
CE50	"xn"*4+4*
CE51	"\R"*7*9+
CE52	"jS"*5+6*
CE53	"bM"*7*3-
CE54	"_k "+*4*
CE55	"s3"*4+9*
CE56	"bM"*7*
CE57	"bM"*7*1+
CE58	"|G"*6*
CE59	"t["*9+5*
CE5A	"bM"*7*4+
CE5B	"bM"*7*5+
CE5C	"xn"*7+4*
CE5D	"tA"*7+7*
CE5E	"~xW"*+5*
CE5F	"bM"*7*9+
CE60	"h_ "+*4*
CE61	"|G"*6*9+
CE62	"wo"*4*2-
CE63	"xX"*7+5*
CE64	"wo"*4*
CE65	"wo"*4*1+
CE66	"wo"*4*2+
CE67	"g9"*9*
CE68	"wo"*1+4*
CE69	"wo"*4*5+
CE6A	"jS"*9+6*
CE6B	"tA"*9+7*
CE6C	"wo"*2+4*
CE6D	"xX"*9+5*
CE6E	"g9"*9*7+
CE6F	"g9"*9*8+
CE70	"wo"*3+4*
CE71	"G*$#"**\-
CE72	"Fw "+*5*
CE73	"O~a"+*3*
CE74	"I~7"+*4*
CE75	"C*$#"**\-
CE76	"nP"*9+6*
CE77	"|>7"**8/
CE78	"wo"*5+4*
CE79	"~cK"*+7*
CE7A	"k4&"**4/
CE7B	"vp"*4*5-
CE7C	"wo"*6+4*
CE7D	"vp"*4*3-
CE7E	"vp"*4*2-
CE7F	"vp"*4*1-
CE80	"vp"*4*
CE81	"ma"*5*
CE82	"cY"*6*
CE83	"vp"*4*3+
CE84	"wo"*8+4*
CE85	"vp"*4*5+
CE86	"ma"*1+5*
CE87	"[S"*7*
CE88	"wo"*9+4*
CE89	"vp"*4*9+
CE8A	"ma"*5*9+
CE8B	"}/"*9*
CE8C	"vp"*3+4*
CE8D	"y.&"**4/
CE8E	"~wI"*+6*
CE8F	"[S"*7*8+
CE90	"vp"*4+4*
CE91	"}/"*9*6+
CE92	"}/"*9*7+
CE93	"}/"*9*8+
CE94	"uq"*4*
CE95	"ma"*4+5*
CE96	"uq"*4*2+
CE97	"=33"**3/
CE98	"vp"*6+4*
CE99	"uq"*4*5+
CE9A	"{V"*5*
CE9B	"~h"+:*9-
CE9C	"~h"+:*8-
CE9D	"~h"+:*7-
CE9E	"~h"+:*6-
CE9F	"~h"+:*5-
CEA0	"tr"*4*
CEA1	"~h"+:*3-
CEA2	"~h"+:*2-
CEA3	"~h"+:*1-
CEA4	"~h"+:*
CEA5	"~h"+:*1+
CEA6	"~h"+:*2+
CEA7	"~h"+:*3+
CEA8	"~h"+:*4+
CEA9	"~h"+:*5+
CEAA	"~h"+:*6+
CEAB	"~h"+:*7+
CEAC	"~h"+:*8+
CEAD	"~h"+:*9+
CEAE	"n4%"**4/
CEAF	"g9"*8+9*
CEB0	"uq"*7+4*
CEB1	"v@"*7+7*
CEB2	"cY"*8+6*
CEB3	"{V"*5+5*
CEB4	"uq"*8+4*
CEB5	"*$#"**3-
CEB6	"*$#"**2-
CEB7	"*$#"**1-
CEB8	"~i"*4*
CEB9	"*$#"**1+
CEBA	"*$#"**2+
CEBB	"v.'"**4/
CEBC	"ec "+*4*
CEBD	"WI2"**6/
CEBE	"qN"*7+6*
CEBF	"v@"*9+7*
CEC0	"tr"*8+4*
CEC1	"YB"*7+9*
CEC2	"OC("**4/
CEC3	"=.$ "**\-
CEC4	"tr"*9+4*
CEC5	";.$ "**\-
CEC6	"&~I"+*7*
CEC7	"{V"*9+5*
CEC8	"~tq"*+4*
CEC9	"7.$ "**\-
CECA	"f~/"+*3*
CECB	"o5"*9*8-
CECC	"~i"*5+4*
CECD	"~oC"*+7*
CECE	"o5"*9*5-
CECF	"o5"*9*4-
CED0	"~sr"*+4*
CED1	"s\"*9+5*
CED2	"o5"*9*1-
CED3	"o5"*9*
CED4	"|="*7*
CED5	"o5"*9*2+
CED6	"~m`"*+5*
CED7	"o5"*9*4+
CED8	"~i"*8+4*
CED9	"o5"*9*6+
CEDA	"tS!"**6/
CEDB	"wY"*5*
CEDC	"~i"*9+4*
CEDD	"|="*7*9+
CEDE	"&*$#"**+
CEDF	"wY"*5*4+
CEE0	"~T"*8+5*
CEE1	")*$#"**+
CEE2	"a["*6*
CEE3	"+*$#"**+
CEE4	"}j"*9-4*
CEE5	"kc"*5*
CEE6	".*$#"**+
CEE7	"/*$#"**+
CEE8	"}j"*8-4*
CEE9	"E1/"**3/
CEEA	"wY"*3+5*
CEEB	"a["*6*9+
CEEC	"RD&"**4/
CEED	"kc"*5*8+
CEEE	"mQ"*6*
CEEF	"A~%"+*5*
CEF0	"XV"*7*
CEF1	"mQ"*6*3+
CEF2	"mQ"*6*4+
CEF3	"mQ"*6*5+
CEF4	"}j"*5-4*
CEF5	"mQ"*6*7+
CEF6	"mQ"*6*8+
CEF7	"WW"*7*
CEF8	"J~5"+*4*
CEF9	"wY"*6+5*
CEFA	"a["*4+6*
CEFB	".$ "**5-
CEFC	"}j"*3-4*
CEFD	".$ "**3-
CEFE	"~wX"*+5*
CEFF	".$ "**1-
CF00	"`\"*6*
CF01	".$ "**1+
CF02	".$ "**2+
CF03	"wY"*8+5*
CF04	"}j"*1-4*
CF05	"qC"*7*
CF06	"yI"*6*
CF07	".$ "**7+
CF08	"}j"*4*
CF09	"uw "+*3*
CF0A	"qC"*7*5+
CF0B	"qC"*7*6+
CF0C	"~}i"*+4*
CF0D	"kc"*8+5*
CF0E	"qC"*7*9+
CF0F	"yI"*6*9+
CF10	"}j"*2+4*
CF11	"O=!"**3/
CF12	"r]"*5*
CF13	"|="*9+7*
CF14	"}j"*3+4*
CF15	"r]"*5*3+
CF16	"r]"*5*4+
CF17	"jd"*3+5*
CF18	"^^"*6*
CF19	"r]"*5*7+
CF1A	"~bL"*+7*
CF1B	"+i "+*9*
CF1C	"n~s"+*2*
CF1D	"^^"*6*5+
CF1E	"mQ"*8+6*
CF1F	"^^"*6*7+
CF20	"}j"*6+4*
CF21	"ie"*5*
CF22	"ie"*5*1+
CF23	"ie"*5*2+
CF24	"}j"*7+4*
CF25	"ie"*5*4+
CF26	"jd"*6+5*
CF27	"ie"*5*6+
CF28	"}j"*8+4*
CF29	"ie"*5*8+
CF2A	"`\"*7+6*
CF2B	"jd"*7+5*
CF2C	"}j"*9+4*
CF2D	"SG"*9*
CF2E	"SG"*9*1+
CF2F	"XV"*9+7*
CF30	"hf"*5*
CF31	"|;:"**8/
CF32	"SG"*9*5+
CF33	"SG"*9*6+
CF34	"Yu "+*4*
CF35	"gg"*5*
CF36	"~iS"*+6*
CF37	"hf"*5*7+
CF38	"|k"*6-4*
CF39	"hf"*5*9+
CF3A	"r]"*8+5*
CF3B	"gg"*5*6+
CF3C	"|k"*5-4*
CF3D	"[5!"**3/
CF3E	"gg"*5*9+
CF3F	"Qc "+*5*
CF40	"|k"*4-4*
CF41	"cC"*8*7-
CF42	"o~q"+*2*
CF43	"cC"*8*5-
CF44	"|k"*3-4*
CF45	"cC"*8*3-
CF46	"cC"*8*2-
CF47	"cC"*8*1-
CF48	"cC"*8*
CF49	"ie"*8+5*
CF4A	"cC"*8*2+
CF4B	"r1&"**4/
CF4C	"|k"*1-4*
CF4D	"cC"*8*5+
CF4E	"zW"*5*
CF4F	"cC"*8*7+
CF50	"|k"*4*
CF51	"\@"*9+9*
CF52	"w~a"+*2*
CF53	"7~C"+*5*
CF54	"|k"*1+4*
CF55	"zW"*5*7+
CF56	"zW"*5*8+
CF57	"zW"*5*9+
CF58	"~|j"*+4*
CF59	"eK"*8+7*
CF5A	"hU"*7+6*
CF5B	"pO"*6*5-
CF5C	"|k"*3+4*
CF5D	"hf"*9+5*
CF5E	")%#"**9-
CF5F	")%#"**8-
CF60	"pO"*6*
CF61	")%#"**6-
CF62	")%#"**5-
CF63	")%#"**4-
CF64	")%#"**3-
CF65	")%#"**2-
CF66	")%#"**1-
CF67	")%#"**
CF68	")%#"**1+
CF69	")%#"**2+
CF6A	")%#"**3+
CF6B	")%#"**4+
CF6C	"vZ"*5*
CF6D	")%#"**6+
CF6E	")%#"**7+
CF6F	")%#"**8+
CF70	")%#"**9+
CF71	"_+'"**3/
CF72	"j~)"+*3*
CF73	"vZ"*5*7+
CF74	"fG,"**6/
CF75	"`O"*3+7*
CF76	"q^"*5*
CF77	"q^"*5*1+
CF78	"{l"*6-4*
CF79	"q^"*5*3+
CF7A	"q^"*5*4+
CF7B	"zW"*9+5*
CF7C	"{l"*5-4*
CF7D	"q^"*5*7+
CF7E	"u~e"+*2*
CF7F	"q^"*5*9+
CF80	"SP"*8*
CF81	".#!"**9-
CF82	".#!"**8-
CF83	"`O"*5+7*
CF84	"r~k"+*2*
CF85	"}U"*5*
CF86	".#!"**4-
CF87	"~m5"*+9*
CF88	"t~g"+*2*
CF89	".#!"**1-
CF8A	"sM"*6*
CF8B	"C='"**3/
CF8C	"{l"*1-4*
CF8D	"Y~I"+*3*
CF8E	".#!"**4+
CF8F	"vZ"*7+5*
CF90	"{l"*4*
CF91	"`O"*7+7*
CF92	"~%"+:*2*
CF93	".#!"**9+
CF94	"{l"*1+4*
CF95	")$$"**5+
CF96	"pO"*9+6*
CF97	")$$"**7+
CF98	"hI"*7*
CF99	"vZ"*9+5*
CF9A	"hI"*7*2+
CF9B	"hI"*7*3+
CF9C	"gV"*6*
CF9D	"hI"*7*5+
CF9E	"~he"*+5*
CF9F	"`O"*9+7*
CFA0	"Xw "+*4*
CFA1	"hI"*7*9+
CFA2	"~{G"*+6*
CFA3	"q^"*9+5*
CFA4	"ai "+*4*
CFA5	"t/'"**4/
CFA6	"sB"*4+7*
CFA7	";53"**3/
CFA8	"{l"*6+4*
CFA9	"'(&#"**\-
CFAA	"&(&#"**\-
CFAB	"c~5"+*3*
CFAC	"{l"*7+4*
CFAD	"|1#"**4/
CFAE	"sM"*6+6*
CFAF	"!(&#"**\-
CFB0	"{l"*8+4*
CFB1	"B''#"**\-
CFB2	"}U"*9+5*
CFB3	"kG"*7*8-
CFB4	"~~U"+*2*
CFB5	"kG"*7*6-
CFB6	"kG"*7*5-
CFB7	"~q]"*+5*
CFB8	"fD."**6/
CFB9	"kG"*7*2-
CFBA	"sM"*8+6*
CFBB	"kG"*7*
CFBC	"zm"*3-4*
CFBD	"v2"*9+9*
CFBE	"kG"*7*3+
CFBF	"kG"*7*4+
CFC0	"zm"*2-4*
CFC1	"p_"*3-5*
CFC2	":c "+*7*
CFC3	"kG"*7*8+
CFC4	"zm"*1-4*
CFC5	"zm"*4*3-
CFC6	"Z~G"+*3*
CFC7	"(&#"**9-
CFC8	"zm"*4*
CFC9	"wu "+*3*
CFCA	"(&#"**6-
CFCB	"p_"*1-5*
CFCC	"|'!"**3/
CFCD	"(&#"**3-
CFCE	"(&#"**2-
CFCF	"~YA"*+9*
CFD0	"p_"*5*
CFD1	"(&#"**1+
CFD2	"gV"*9+6*
CFD3	"(&#"**3+
CFD4	"zm"*3+4*
CFD5	"p_"*1+5*
CFD6	"(&#"**6+
CFD7	"~sA"*+7*
CFD8	"~zl"*+4*
CFD9	"(&#"**9+
CFDA	"p_"*2+5*
CFDB	"QI"*9*6-
CFDC	"j~}"+*2*
CFDD	"QI"*9*4-
CFDE	"b~7"+*3*
CFDF	"p_"*3+5*
CFE0	"zm"*6+4*
CFE1	"QI"*9*
