1BF000	"`@~~."++**
1BF34C	"t~A~s"+*+*
1BF34D	"ugx "+**5+
1BF34E	"ugx "+**6+
1BF34F	"ugx "+**7+
1BF350	"ugx "+**8+
1BF351	"~ue{ "+**+
1BF352	"ugL"**5+2*
1BF353	"ugx "+**2+9+
1BF354	"ugL"**6+2*
1BF355	"xG+"**7-5*
1BF356	"ugL"**7+2*
1BF357	"w~[7"*+*3*
1BF358	"ugL"**8+2*
1BF359	"ugx "+**8+9+
1BF35A	"Z~q~5"+*+*
1BF35B	"Z~q~5"+*+*1+
1BF35C	"ug&"**5+4*
1BF35D	"O;c "+**3*
1BF35E	"~wht "+**+
1BF35F	"xG+"**5-5*
1BF360	"`~U~a"+*+*
1BF361	"Z~q~5"+*+*7+
1BF362	"/t^T"**\-2*
1BF363	"rg4"**9+3*
1BF364	"ug&"**7+4*
1BF365	"zA!"**7-7*
1BF366	"dVG"**6-3*
1BF367	"~wht "+**+9+
1BF368	"ug&"**8+4*
1BF369	"dVG"**5-3*
1BF36A	"j~I~m"+*+*
1BF36B	"j~I~m"+*+*1+
1BF36C	"~~v("*+*3*
1BF36D	"YR~}"+**9-
1BF36E	"_>~~;"++**
1BF36F	"YR~}"+**7-
1BF370	"YR~}"+**6-
1BF371	"YR~}"+**5-
1BF372	"YR~}"+**4-
1BF373	"YR~}"+**3-
1BF374	"YR~}"+**2-
1BF375	"YR~}"+**1-
1BF376	"YR~}"+**
1BF377	"YR~}"+**1+
1BF378	"xG~Y"+**
1BF379	"YR~}"+**3+
1BF37A	"YR~}"+**4+
1BF37B	"YR~}"+**5+
1BF37C	"YR~}"+**6+
1BF37D	"YR~}"+**7+
1BF37E	"~xjp "+**+
1BF37F	"YR~}"+**9+
1BF380	"xG~Y"+**8+
1BF381	"xG~Y"+**9+
1BF382	"S~h~U"+*+*
1BF383	"YR~}"+**4+9+
1BF384	"dVG"**4+3*
1BF385	"YR~}"+**6+9+
1BF386	"Q|YS"**\-2*
1BF387	"dVG"**5+3*
1BF388	"VKG"**4+4*
1BF389	"xG~Y"+**8+9+
1BF38A	"dVG"**6+3*
1BF38B	"S~h~U"+*+*9+
1BF38C	"VKG"**5+4*
1BF38D	"zio "+**9-
1BF38E	"zio "+**8-
1BF38F	"zio "+**7-
1BF390	"zio "+**6-
1BF391	"zio "+**5-
1BF392	"zio "+**4-
1BF393	"zio "+**3-
1BF394	"zio "+**2-
1BF395	"zio "+**1-
1BF396	"zio "+**
1BF397	"zio "+**1+
1BF398	"zio "+**2+
1BF399	"o~g~!"+*+*
1BF39A	"zio "+**4+
1BF39B	"zio "+**5+
1BF39C	"zio "+**6+
1BF39D	"e~S~["+*+*
1BF39E	"zio "+**8+
1BF39F	"{5~{ "++**
1BF3A0	"kk}#"+**
1BF3A1	"kk}#"+**1+
1BF3A2	"kk}#"+**2+
1BF3A3	"q+~~}"++**
1BF3A4	"kk}#"+**4+
1BF3A5	"a~o~+"+*+*
1BF3A6	"~sX~7"+**+
1BF3A7	"kk}#"+**7+
1BF3A8	"~oJ~a"+**+
1BF3A9	"kk}#"+**9+
1BF3AA	"|O~="+**2-
1BF3AB	"|O~="+**1-
1BF3AC	"|O~="+**
1BF3AD	"|O~="+**1+
1BF3AE	"m~xk "+*+*
1BF3AF	"|O~="+**3+
1BF3B0	"|O~="+**4+
1BF3B1	"|O~="+**5+
1BF3B2	"|O~="+**6+
1BF3B3	"|O~="+**7+
1BF3B4	"|O~="+**8+
1BF3B5	"|O~="+**9+
1BF3B6	"t^T"**5-2*
1BF3B7	"tpm "+**9-
1BF3B8	"tpm "+**8-
1BF3B9	"tpm "+**7-
1BF3BA	"r~ku "+*+*
1BF3BB	"tpm "+**5-
1BF3BC	"tpm "+**4-
1BF3BD	"u3~~7"++**
1BF3BE	"tpm "+**2-
1BF3BF	"tpm "+**1-
1BF3C0	"tpm "+**
1BF3C1	"tpm "+**1+
1BF3C2	"tpm "+**2+
1BF3C3	"}~W~)"+*+*
1BF3C4	"tpm "+**4+
1BF3C5	"tpm "+**5+
1BF3C6	"~ugx "+**+
1BF3C7	"tpm "+**7+
1BF3C8	"tpm "+**8+
1BF3C9	"tpm "+**9+
1BF3CA	"wV~5"+**4-
1BF3CB	"wV~5"+**3-
1BF3CC	"wV~5"+**2-
1BF3CD	"wV~5"+**1-
1BF3CE	"wV~5"+**
1BF3CF	"wV~5"+**1+
1BF3D0	"wV~5"+**2+
1BF3D1	"wV~5"+**3+
1BF3D2	"wV~5"+**4+
1BF3D3	"wV~5"+**5+
1BF3D4	"wV~5"+**6+
1BF3D5	"S~i~S"+*+*
1BF3D6	"wV~5"+**8+
1BF3D7	"wV~5"+**9+
1BF3D8	"lB~c "++**
1BF3D9	"wV~5"+**2+9+
1BF3DA	"'|YS"**\-2*
1BF3DB	"tp/"**9+3*
1BF3DC	"d~q~#"+*+*
1BF3DD	"wV~5"+**6+9+
1BF3DE	"b]C"**4-3*
1BF3DF	"wV~5"+**8+9+
1BF3E0	"\L~h "++**
1BF3E1	"~C~["+**9-
1BF3E2	"~C~["+**8-
1BF3E3	"~C~["+**7-
1BF3E4	"~C~["+**6-
1BF3E5	"~C~["+**5-
1BF3E6	"~C~["+**4-
1BF3E7	"~C~["+**3-
1BF3E8	"~C~["+**2-
1BF3E9	"~C~["+**1-
1BF3EA	"~C~["+**
1BF3EB	"~C~["+**1+
1BF3EC	"~C~["+**2+
1BF3ED	"~C~["+**3+
1BF3EE	"~C~["+**4+
1BF3EF	"~C~["+**5+
1BF3F0	"~C~["+**6+
1BF3F1	"~C~["+**7+
1BF3F2	"~C~["+**8+
1BF3F3	"~C~["+**9+
1BF3F4	"~YR~}"+**+
1BF3F5	"vE-"**5-5*
1BF3F6	"~xG~Y"+**+
1BF3F7	"iI~q"+**8-
1BF3F8	"iI~q"+**7-
1BF3F9	"iI~q"+**6-
1BF3FA	"iI~q"+**5-
1BF3FB	"iI~q"+**4-
1BF3FC	"iI~q"+**3-
1BF3FD	"iI~q"+**2-
1BF3FE	"iI~q"+**1-
1BF3FF	"iI~q"+**
1BF400	"iI~q"+**1+
1BF401	"iI~q"+**2+
1BF402	"e~r~ "+*+*
1BF403	"iI~q"+**4+
1BF404	"iI~q"+**5+
1BF405	"iI~q"+**6+
1BF406	"aG&"**7*
1BF407	"iI~q"+**8+
1BF408	"iI~q"+**9+
1BF409	"vsg "+**5-
1BF40A	"vsg "+**4-
1BF40B	"vsg "+**3-
1BF40C	"vsg "+**2-
1BF40D	"vsg "+**1-
1BF40E	"vsg "+**
1BF40F	"vsg "+**1+
1BF410	"vsg "+**2+
1BF411	"vsg "+**3+
1BF412	"vsg "+**4+
1BF413	"vsg "+**5+
1BF414	"qT~C"+**
1BF415	"vsg "+**7+
1BF416	"vsg "+**8+
1BF417	"vsg "+**9+
1BF418	"hA~q "++**
1BF419	"qT~C"+**5+
1BF41A	"{~hn "+*+*
1BF41B	"m11"**7*
1BF41C	"qT~C"+**8+
1BF41D	"qT~C"+**9+
1BF41E	"|YS"**5-2*
1BF41F	"|Y~("+**9-
1BF420	"`~Y~W"+*+*
1BF421	"|Y~("+**7-
1BF422	"|Y~("+**6-
1BF423	"|Y~("+**5-
1BF424	"|Y~("+**4-
1BF425	"|Y~("+**3-
1BF426	"|Y~("+**2-
1BF427	"|Y~("+**1-
1BF428	"|Y~("+**
1BF429	"Q?~~k"++**
1BF42A	"~|O~="+**+
1BF42B	"|Y~("+**3+
1BF42C	"|Y~("+**4+
1BF42D	"|Y~("+**5+
1BF42E	"|Y~("+**6+
1BF42F	"|Y~("+**7+
1BF430	"|Y~("+**8+
1BF431	"|Y~("+**9+
1BF432	"|YS"**5+2*
1BF433	"~|O~="+**+9+
1BF434	"|YS"**6+2*
1BF435	"7^YI"**\-3*
1BF436	"|YS"**7+2*
1BF437	"}@~g"+**9-
1BF438	"}@~g"+**8-
1BF439	"}@~g"+**7-
1BF43A	"}@~g"+**6-
1BF43B	"}@~g"+**5-
1BF43C	"}@~g"+**4-
1BF43D	"}@~g"+**3-
1BF43E	"}@~g"+**2-
1BF43F	"}@~g"+**1-
1BF440	"}@~g"+**
1BF441	"}@~g"+**1+
1BF442	"}@~g"+**2+
1BF443	"}@~g"+**3+
1BF444	"l~qu "+*+*
1BF445	"}@~g"+**5+
1BF446	"}@~g"+**6+
1BF447	"}@~g"+**7+
1BF448	"I~n~e"+*+*
1BF449	"}@~g"+**9+
1BF44A	"O~|~<"+*+*
1BF44B	"G=/"**9*2-
1BF44C	"b~X~U"+*+*
1BF44D	"G=/"**9*
1BF44E	"G=/"**9*1+
1BF44F	"+~sI"*+*5*
1BF450	"~fCC"**+4*
1BF451	"G=/"**9*4+
1BF452	"G=/"**9*5+
1BF453	"m11"**8+7*
1BF454	"G=/"**9*7+
1BF455	"G=/"**9*8+
1BF456	"f~{q "+*+*
1BF457	"f~{q "+*+*1+
1BF458	"OyqC"**\-2*
1BF459	"+^YI"**\-3*
1BF45A	"m11"**9+7*
1BF45B	"f~{q "+*+*5+
1BF45C	"MyqC"**\-2*
1BF45D	"f~{q "+*+*7+
1BF45E	"ea~="+**9-
1BF45F	"ea~="+**8-
1BF460	"ea~="+**7-
1BF461	"ea~="+**6-
1BF462	"ea~="+**5-
1BF463	"ea~="+**4-
1BF464	"ea~="+**3-
1BF465	"ea~="+**2-
1BF466	"ea~="+**1-
1BF467	"ea~="+**
1BF468	"ea~="+**1+
1BF469	"ea~="+**2+
1BF46A	"ea~="+**3+
1BF46B	"ea~="+**4+
1BF46C	"ea~="+**5+
1BF46D	"ea~="+**6+
1BF46E	"ea~="+**7+
1BF46F	"ea~="+**8+
1BF470	"ea~="+**9+
1BF471	"yg1"**4-3*
1BF472	"ByqC"**\-2*
1BF473	"5~e~~Y"++*+*
1BF474	"ygs "+**9-
1BF475	"ygs "+**8-
1BF476	"ygs "+**7-
1BF477	"ygs "+**6-
1BF478	"L~n~\"+*+*
1BF479	"ygs "+**4-
1BF47A	"VQ~i "++**
1BF47B	"ygs "+**2-
1BF47C	"^~g~>"+*+*
1BF47D	"ygs "+**
1BF47E	"ygs "+**1+
1BF47F	"ygs "+**2+
1BF480	"h0~~s"++**
1BF481	"sY~5"+**
1BF482	"ygs "+**5+
1BF483	"ygs "+**6+
1BF484	"v~nl "+*+*
1BF485	"ygs "+**8+
1BF486	"ygs "+**9+
1BF487	"sY~5"+**6+
1BF488	"mX~A"+**
1BF489	"sY~5"+**8+
1BF48A	"sY~5"+**9+
1BF48B	"__~M"+**
1BF48C	"mX~A"+**4+
1BF48D	"mX~A"+**5+
1BF48E	"mX~A"+**6+
1BF48F	"mX~A"+**7+
1BF490	"mX~A"+**8+
1BF491	"mX~A"+**9+
1BF492	"__~M"+**7+
1BF493	"__~M"+**8+
1BF494	"__~M"+**9+
1BF495	"{-~~O"++**
1BF496	"0yqC"**\-2*
1BF497	"mX~A"+**6+9+
1BF498	"\~f~D"+*+*
1BF499	"gM!"**4+7*
1BF49A	".yqC"**\-2*
1BF49B	"|K~G"+**9-
1BF49C	"|K~G"+**8-
1BF49D	"|K~G"+**7-
1BF49E	"|K~G"+**6-
1BF49F	"|K~G"+**5-
1BF4A0	"|K~G"+**4-
1BF4A1	"|K~G"+**3-
1BF4A2	"|K~G"+**2-
1BF4A3	"|K~G"+**1-
1BF4A4	"|K~G"+**
1BF4A5	"|K~G"+**1+
1BF4A6	"~|Y~("+**+
1BF4A7	"|K~G"+**3+
1BF4A8	"tju "+**
1BF4A9	"|K~G"+**5+
1BF4AA	"|K~G"+**6+
1BF4AB	"|K~G"+**7+
1BF4AC	"|K~G"+**8+
1BF4AD	"|K~G"+**9+
1BF4AE	"tju "+**6+
1BF4AF	"tju "+**7+
1BF4B0	"tju "+**8+
1BF4B1	"tju "+**9+
1BF4B2	"/{bL"**\-2*
1BF4B3	"C~eY"*+*3*
1BF4B4	"!yqC"**\-2*
1BF4B5	"gM!"**8+7*
1BF4B6	"YI/"**6-6*
1BF4B7	"tju "+**6+9+
1BF4B8	",{bL"**\-2*
1BF4B9	"!ut-"**\-3*
1BF4BA	"+{bL"**\-2*
1BF4BB	"C~eY"*+*3*8+
1BF4BC	"w~I3"*+*4*
1BF4BD	"!mR)"**\-5*
1BF4BE	"){bL"**\-2*
1BF4BF	"^YI"**9-3*
1BF4C0	"({bL"**\-2*
1BF4C1	"W~y~/"+*+*4-
1BF4C2	"~rg4"**+3*
1BF4C3	"1SS&"**\-7*
1BF4C4	"&{bL"**\-2*
1BF4C5	"W~y~/"+*+*
1BF4C6	"%{bL"**\-2*
1BF4C7	" qE/"**\-5*
1BF4C8	"a~v~!"+*+*
1BF4C9	"W~y~/"+*+*4+
1BF4CA	"M~z~D"+*+*
1BF4CB	"^YI"**5-3*
1BF4CC	"e~hV"*+*2*
1BF4CD	"W~y~/"+*+*8+
1BF4CE	"SN~} "++**
1BF4CF	"a~v~!"+*+*7+
1BF4D0	"V~h2"*+*4*
1BF4D1	"^Y~]"+**9-
1BF4D2	"^Y~]"+**8-
1BF4D3	"^Y~]"+**7-
1BF4D4	"^Y~]"+**6-
1BF4D5	"^Y~]"+**5-
1BF4D6	"^Y~]"+**4-
1BF4D7	"^Y~]"+**3-
1BF4D8	"^Y~]"+**2-
1BF4D9	"^Y~]"+**1-
1BF4DA	"^Y~]"+**
1BF4DB	"^Y~]"+**1+
1BF4DC	"^Y~]"+**2+
1BF4DD	"^Y~]"+**3+
1BF4DE	"^Y~]"+**4+
1BF4DF	"^Y~]"+**5+
1BF4E0	"x,~~_"++**
1BF4E1	"^Y~]"+**7+
1BF4E2	"^Y~]"+**8+
1BF4E3	"^Y~]"+**9+
1BF4E4	"~oc "+**2-
1BF4E5	"~ea~="+**+
1BF4E6	"~oc "+**
1BF4E7	"~oc "+**1+
1BF4E8	"hO~a"+**
1BF4E9	"~oc "+**3+
1BF4EA	"~oc "+**4+
1BF4EB	"~oc "+**5+
1BF4EC	"~oc "+**6+
1BF4ED	"~oc "+**7+
1BF4EE	"~oc "+**8+
1BF4EF	"~oc "+**9+
1BF4F0	"hO~a"+**8+
1BF4F1	"hO~a"+**9+
1BF4F2	"yqf "+**4-
1BF4F3	"yqf "+**3-
1BF4F4	"yqf "+**2-
1BF4F5	"yqf "+**1-
1BF4F6	"yqf "+**
1BF4F7	"yqf "+**1+
1BF4F8	"yqf "+**2+
1BF4F9	"yqf "+**3+
1BF4FA	"yqf "+**4+
1BF4FB	"yqf "+**5+
1BF4FC	"yqf "+**6+
1BF4FD	"yqf "+**7+
1BF4FE	"yqf "+**8+
1BF4FF	"~sY~5"+**+
1BF500	"c]~I"+**1-
1BF501	"c]~I"+**
1BF502	"[~z~&"+*+*
1BF503	"c]~I"+**2+
1BF504	"z~fr "+*+*
1BF505	"c]~I"+**4+
1BF506	"~mX~A"+**+
1BF507	"c]~I"+**6+
1BF508	"c]~I"+**7+
1BF509	"c]~I"+**8+
1BF50A	"c]~I"+**9+
1BF50B	"{pe "+**5-
1BF50C	"{pe "+**4-
1BF50D	"{pe "+**3-
1BF50E	"{pe "+**2-
1BF50F	"{pe "+**1-
1BF510	"{pe "+**
1BF511	"{pe "+**1+
1BF512	"{pe "+**2+
1BF513	"{pe "+**3+
1BF514	"{pe "+**4+
1BF515	"{pe "+**5+
1BF516	"{pe "+**6+
1BF517	"{pe "+**7+
1BF518	"{pe "+**8+
1BF519	"{pe "+**9+
1BF51A	"utg "+**2-
1BF51B	"utg "+**1-
1BF51C	"utg "+**
1BF51D	"utg "+**1+
1BF51E	"utg "+**2+
1BF51F	"utg "+**3+
1BF520	"utg "+**4+
1BF521	"utg "+**5+
1BF522	"fG~_ "++**
1BF523	"I~q~_"+*+*
1BF524	"utg "+**8+
1BF525	"utg "+**9+
1BF526	"uZW"**5+2*
1BF527	"utg "+**2+9+
1BF528	"uZW"**6+2*
1BF529	"utg "+**4+9+
1BF52A	"wY~/"+**9-
1BF52B	"wY~/"+**8-
1BF52C	"wY~/"+**7-
1BF52D	"wY~/"+**6-
1BF52E	"wY~/"+**5-
1BF52F	"wY~/"+**4-
1BF530	"wY~/"+**3-
1BF531	"wY~/"+**2-
1BF532	"wY~/"+**1-
1BF533	"wY~/"+**
1BF534	"wY~/"+**1+
1BF535	"wY~/"+**2+
1BF536	"wY~/"+**3+
1BF537	"O~c~k"+*+*
1BF538	"wY~/"+**5+
1BF539	"wY~/"+**6+
1BF53A	"}*~~a"++**
1BF53B	"wY~/"+**8+
1BF53C	"wY~/"+**9+
1BF53D	"=rr/"**\-3*
1BF53E	"$yqC"**+2*
1BF53F	"uW$"**7+5*
1BF540	"`~x~ "+*+*
1BF541	"=~w#"*+*7*
1BF542	"&yqC"**+2*
1BF543	";rr/"**\-3*
1BF544	"UD~~A"++**
1BF545	"wY~/"+**9+9+
1BF546	"bR&"**9+6*
1BF547	"`~x~ "+*+*7+
1BF548	"{8&"**8+7*
1BF549	"uW$"**9+5*
1BF54A	"*yqC"**+2*
1BF54B	"g~~G~y"+*++*
1BF54C	"k~rJ"*+*2*
1BF54D	"UD~~A"++**9+
1BF54E	"mR)"**4-5*
1BF54F	"sq/"**8-3*
1BF550	"{1&"**8+8*
1BF551	"{8&"**8+7*9+
1BF552	"sq/"**7-3*
1BF553	"mR)"**3-5*
1BF554	"/yqC"**+2*
1BF555	"sq/"**6-3*
1BF556	":~k)"*+*7*
1BF557	"[~k~="+*+*6-
1BF558	"sq/"**5-3*
1BF559	"mR~O"+**9-
1BF55A	"mR~O"+**8-
1BF55B	"mR~O"+**7-
1BF55C	"mR~O"+**6-
1BF55D	"[~k~="+*+*
1BF55E	"mR~O"+**4-
1BF55F	"mR~O"+**3-
1BF560	"mR~O"+**2-
1BF561	"mR~O"+**1-
1BF562	"mR~O"+**
1BF563	"mR~O"+**1+
1BF564	"~~jh "+*+*
1BF565	"mR~O"+**3+
1BF566	"~hO~a"+**+
1BF567	"sqm "+**
1BF568	"mR~O"+**6+
1BF569	"mR~O"+**7+
1BF56A	"mR~O"+**8+
1BF56B	"mR~O"+**9+
1BF56C	"dI~}"+**
1BF56D	"sqm "+**6+
1BF56E	"sqm "+**7+
1BF56F	"sqm "+**8+
1BF570	"v~fw "+*+*
1BF571	"dI~}"+**5+
1BF572	"dI~}"+**6+
1BF573	"dI~}"+**7+
1BF574	"dI~}"+**8+
1BF575	"dI~}"+**9+
1BF576	"jV~K"+**6-
1BF577	"jV~K"+**5-
1BF578	"jV~K"+**4-
1BF579	"jV~K"+**3-
1BF57A	"jV~K"+**2-
1BF57B	"jV~K"+**1-
1BF57C	"jV~K"+**
1BF57D	"jV~K"+**1+
1BF57E	"jV~K"+**2+
1BF57F	"~c]~I"+**+
1BF580	"jV~K"+**4+
1BF581	"jV~K"+**5+
1BF582	"jV~K"+**6+
1BF583	"jV~K"+**7+
1BF584	"jV~K"+**8+
1BF585	"jV~K"+**9+
1BF586	"m~eH"**\-2*
1BF587	"~GC7"**+7*
1BF588	"jVC"**4+3*
1BF589	"jV~K"+**4+9+
1BF58A	"a~S,"*+*5*
1BF58B	"jVC"**5+3*
1BF58C	"Y~|R"*+*2*
1BF58D	"e^~C"+**9-
1BF58E	"e^~C"+**8-
1BF58F	"e^~C"+**7-
1BF590	"t,~~k"++**
1BF591	"u~A~q"+*+*
1BF592	"e^~C"+**4-
1BF593	"e^~C"+**3-
1BF594	"e^~C"+**2-
1BF595	"e^~C"+**1-
1BF596	"e^~C"+**
1BF597	"e^~C"+**1+
1BF598	"e^~C"+**2+
1BF599	"e^~C"+**3+
1BF59A	"~utg "+**+
1BF59B	"e^~C"+**5+
1BF59C	"|~[~#"+*+*
1BF59D	"e^~C"+**7+
1BF59E	"e^~C"+**8+
1BF59F	"e^~C"+**9+
1BF5A0	"jC+"**6+6*
1BF5A1	"~I~q~_"+*+*+
1BF5A2	"_~eH"**\-2*
1BF5A3	"i?~w "++**
1BF5A4	"^~eH"**\-2*
1BF5A5	"|~[~#"+*+*9+
1BF5A6	"jC+"**7+6*
1BF5A7	"e^~C"+**8+9+
1BF5A8	"\~eH"**\-2*
1BF5A9	"(wW;"**\-3*
1BF5AA	"w~\~("+*+*
1BF5AB	"i?~w "++**8+
1BF5AC	"E~d+"*+*6*
1BF5AD	"/wX#"**\-5*
1BF5AE	"}ki "+**9-
1BF5AF	"}ki "+**8-
1BF5B0	"}ki "+**7-
1BF5B1	"}ki "+**6-
1BF5B2	"g~`~:"+*+*
1BF5B3	"}ki "+**4-
1BF5B4	"R~n~L"+*+*
1BF5B5	"I~o~c"+*+*
1BF5B6	"}ki "+**1-
1BF5B7	"}ki "+**
1BF5B8	"h~ws "+*+*
1BF5B9	"}ki "+**2+
1BF5BA	"}ki "+**3+
1BF5BB	"]=~~G"++**
1BF5BC	"}ki "+**5+
1BF5BD	"}ki "+**6+
1BF5BE	"}ki "+**7+
1BF5BF	"}ki "+**8+
1BF5C0	"}ki "+**9+
1BF5C1	"cS~a"+**6-
1BF5C2	"cS~a"+**5-
1BF5C3	"cS~a"+**4-
1BF5C4	"cS~a"+**3-
1BF5C5	"cS~a"+**2-
1BF5C6	"F~m~q"+*+*
1BF5C7	"cS~a"+**
1BF5C8	"cS~a"+**1+
1BF5C9	"cS~a"+**2+
1BF5CA	"cS~a"+**3+
1BF5CB	"cS~a"+**4+
1BF5CC	"cS~a"+**5+
1BF5CD	"cS~a"+**6+
1BF5CE	"cS~a"+**7+
1BF5CF	"m~G~m"+*+*
1BF5D0	"cS~a"+**9+
1BF5D1	"cS~a"+**1+9+
1BF5D2	"G~eH"**\-2*
1BF5D3	"/~e0"**\-3*
1BF5D4	"F~eH"**\-2*
1BF5D5	"'wX#"**\-5*
1BF5D6	"r9/"**5-6*
1BF5D7	"cS~a"+**7+9+
1BF5D8	"D~eH"**\-2*
1BF5D9	"rr/"**9-3*
1BF5DA	"s>~c "++**
1BF5DB	"SS&"**9-7*
1BF5DC	"rr/"**8-3*
1BF5DD	"s>~c "++**3+
1BF5DE	"A~eH"**\-2*
1BF5DF	"rr/"**7-3*
1BF5E0	"@~eH"**\-2*
1BF5E1	"s>~c "++**7+
1BF5E2	"rr/"**6-3*
1BF5E3	"s>~c "++**9+
1BF5E4	">~eH"**\-2*
1BF5E5	"rr/"**5-3*
1BF5E6	"v5~~)"++**
1BF5E7	"v5~~)"++**1+
1BF5E8	"y~fI"*+*2*
1BF5E9	"SS&"**7-7*
1BF5EA	"~dI~}"+**+
1BF5EB	"rrm "+**9-
1BF5EC	"rrm "+**8-
1BF5ED	"rrm "+**7-
1BF5EE	"rrm "+**6-
1BF5EF	"rrm "+**5-
1BF5F0	"p~U~A"+*+*
1BF5F1	"rrm "+**3-
1BF5F2	"rrm "+**2-
1BF5F3	"rrm "+**1-
1BF5F4	"rrm "+**
1BF5F5	"rrm "+**1+
1BF5F6	"rrm "+**2+
1BF5F7	"rrm "+**3+
1BF5F8	"rrm "+**4+
1BF5F9	"rrm "+**5+
1BF5FA	"~jV~K"+**+
1BF5FB	"rrm "+**7+
1BF5FC	"rrm "+**8+
1BF5FD	"rrm "+**9+
1BF5FE	"MI~~J"++**
1BF5FF	"{N~A"+**7-
1BF600	"{N~A"+**6-
1BF601	"{N~A"+**5-
1BF602	"{N~A"+**4-
1BF603	"{N~A"+**3-
1BF604	"{N~A"+**2-
1BF605	"{N~A"+**1-
1BF606	"{N~A"+**
1BF607	"{N~A"+**1+
1BF608	"{N~A"+**2+
1BF609	"{N~A"+**3+
1BF60A	"{N~A"+**4+
1BF60B	"{N~A"+**5+
1BF60C	"{N~A"+**6+
1BF60D	"{N~A"+**7+
1BF60E	"{N~A"+**8+
1BF60F	"{N~A"+**9+
1BF610	"~y,+"**+8*
1BF611	"YG:"**9-5*
1BF612	"wW;"**5-3*
1BF613	"SS&"**1-7*
1BF614	"SS&"**7*6-
1BF615	"wW;"**4-3*
1BF616	"~k k"**+5*
1BF617	"SS&"**7*3-
1BF618	"|~od "+*+*
1BF619	"wW~3"+**8-
1BF61A	"SS&"**7*
1BF61B	"wW~3"+**6-
1BF61C	"wW~3"+**5-
1BF61D	"wW~3"+**4-
1BF61E	"wW~3"+**3-
1BF61F	"wW~3"+**2-
1BF620	"wW~3"+**1-
1BF621	"wW~3"+**
1BF622	"k~}h "+*+*
1BF623	"wW~3"+**2+
1BF624	"wW~3"+**3+
1BF625	"wW~3"+**4+
1BF626	"wW~3"+**5+
1BF627	"wW~3"+**6+
1BF628	"V~w~4"+*+*
1BF629	"wW~3"+**8+
1BF62A	"n~c~)"+*+*
1BF62B	"k~}h "+*+*9+
1BF62C	"6wnF"**\-2*
1BF62D	"wW;"**4+3*
1BF62E	"5wnF"**\-2*
1BF62F	"YG:"**3-5*
1BF630	"wW;"**5+3*
1BF631	"V~w~4"+*+*9+
1BF632	"3wnF"**\-2*
1BF633	"wW;"**6+3*
1BF634	"}~V~+"+*+*
1BF635	"YG:"**5*9-
1BF636	"bE~q "++**
1BF637	"YG:"**5*7-
1BF638	"YG:"**5*6-
1BF639	"wW;"**8+3*
1BF63A	"YG:"**5*4-
1BF63B	"YG:"**5*3-
1BF63C	"m~xE"*+*2*
1BF63D	"SS&"**5+7*
1BF63E	"YG:"**5*
1BF63F	"YG:"**5*1+
1BF640	"XL~t "++**
1BF641	"YG:"**5*3+
1BF642	"YG:"**5*4+
1BF643	"YG:"**1+5*
1BF644	"~e$"**7-4*
1BF645	"C~y~c"+*+*
1BF646	"YG:"**5*8+
1BF647	"YG:"**5*9+
1BF648	"x~A~k"+*+*
1BF649	"q~~g{ "+*++*
1BF64A	"'wnF"**\-2*
1BF64B	"~e0"**7-3*
1BF64C	"~e$"**5-4*
1BF64D	"YG:"**3+5*
1BF64E	"~eH"**9-2*
1BF64F	"x~A~k"+*+*7+
1BF650	"~eH"**8-2*
1BF651	"~e0"**5-3*
1BF652	"~eH"**7-2*
1BF653	"f~P~a"+*+*1-
1BF654	"f~P~a"+*+*
1BF655	"f~P~a"+*+*1+
1BF656	"~eH"**5-2*
1BF657	"~ep "+**9-
1BF658	"RJ~~2"++**
1BF659	"~ep "+**7-
1BF65A	"~ep "+**6-
1BF65B	"~ep "+**5-
1BF65C	"~ep "+**4-
1BF65D	"~ep "+**3-
1BF65E	"~ep "+**2-
1BF65F	"~ep "+**1-
1BF660	"~ep "+**
1BF661	"yA~k"+**
1BF662	"~ep "+**2+
1BF663	"~ep "+**3+
1BF664	"~ep "+**4+
1BF665	"~ep "+**5+
1BF666	"~ep "+**6+
1BF667	"~ep "+**7+
1BF668	"~ep "+**8+
1BF669	"~ep "+**9+
1BF66A	"yA~k"+**9+
1BF66B	"YG:"**9+5*
1BF66C	"~eH"**6+2*
1BF66D	"~ep "+**4+9+
1BF66E	"~eH"**7+2*
1BF66F	"~e0"**5+3*
1BF670	"P~m~S"+*+*
1BF671	"~ep "+**8+9+
1BF672	"uE~e"+**9-
1BF673	"uE~e"+**8-
1BF674	"uE~e"+**7-
1BF675	"uE~e"+**6-
1BF676	"uE~e"+**5-
1BF677	"uE~e"+**4-
1BF678	"uE~e"+**3-
1BF679	"uE~e"+**2-
1BF67A	"uE~e"+**1-
1BF67B	"uE~e"+**
1BF67C	"uE~e"+**1+
1BF67D	"uE~e"+**2+
1BF67E	"uE~e"+**3+
1BF67F	"uE~e"+**4+
1BF680	"g@~x "++**
1BF681	"{/~~A"++**
1BF682	"uE~e"+**7+
1BF683	"uE~e"+**8+
1BF684	"uE~e"+**9+
1BF685	"kc~/"+**8-
1BF686	"kc~/"+**7-
1BF687	"kc~/"+**6-
1BF688	"hC~i "++**
1BF689	"kc~/"+**4-
1BF68A	"kc~/"+**3-
1BF68B	"kc~/"+**2-
1BF68C	"kc~/"+**1-
1BF68D	"kc~/"+**
1BF68E	"kc~/"+**1+
1BF68F	"kc~/"+**2+
