18A800	"`@~i "++**
18AB9D	"m[~%"+**
18AB9E	"V|{j"**+
18AB9F	"W|{j"**+
18ABA0	"d^~."+**
18ABA1	"Y|{j"**+
18ABA2	"yfc "+**
18ABA3	"[|{j"**+
18ABA4	"qbr "+**
18ABA5	"_]~9"+**
18ABA6	"^|{j"**+
18ABA7	"_|{j"**+
18ABA8	"tej "+**
18ABA9	"a|{j"**+
18ABAA	"b|{j"**+
18ABAB	"c|{j"**+
18ABAC	"d|{j"**+
18ABAD	"e|{j"**+
18ABAE	"f|{j"**+
18ABAF	"g|{j"**+
18ABB0	"h|{j"**+
18ABB1	"i|{j"**+
18ABB2	"j|{j"**+
18ABB3	"k|{j"**+
18ABB4	"l|{j"**+
18ABB5	"m|{j"**+
18ABB6	"n|{j"**+
18ABB7	"o|{j"**+
18ABB8	"p|{j"**+
18ABB9	"q|{j"**+
18ABBA	"r|{j"**+
18ABBB	"s|{j"**+
18ABBC	"t|{j"**+
18ABBD	"u|{j"**+
18ABBE	"v|{j"**+
18ABBF	"w|{j"**+
18ABC0	"x|{j"**+
18ABC1	"y|{j"**+
18ABC2	"z|{j"**+
18ABC3	"{7~q"+**
18ABC4	"|;~_"+**
18ABC5	"}|{j"**+
18ABC6	"~|{j"**+
18ABC7	"{7~q"+**4+
18ABC8	"{7~q"+**5+
18ABC9	"{7~q"+**6+
18ABCA	"{7~q"+**7+
18ABCB	"{7~q"+**8+
18ABCC	"{7~q"+**9+
18ABCD	"|;~_"+**9+
18ABCE	"~|{j"**+8+
18ABCF	"~|{j"**+9+
18ABD0	"d/+"**6+8*
18ABD1	"{7~q"+**5+9+
18ABD2	"kIE"**9-3*
18ABD3	"{7~q"+**7+9+
18ABD4	"<wVO"**\-2*
18ABD5	"w~w%"*+*3*
18ABD6	";wVO"**\-2*
18ABD7	"W?;"**8-5*
18ABD8	"kIE"**7-3*
18ABD9	"d/+"**6+8*9+
18ABDA	"9wVO"**\-2*
18ABDB	"kIE"**6-3*
18ABDC	"W?;"**7-5*
18ABDD	"w~w%"*+*3*8+
18ABDE	"kIE"**5-3*
18ABDF	"Y%~~~q"+++**
18ABE0	"s_%"**9-4*
18ABE1	"kIE"**4-3*
18ABE2	"}A~I"+**9-
18ABE3	"}A~I"+**8-
18ABE4	"}A~I"+**7-
18ABE5	"}A~I"+**6-
18ABE6	"}A~I"+**5-
18ABE7	"5~{~y"+*+*
18ABE8	"}A~I"+**3-
18ABE9	"}A~I"+**2-
18ABEA	"}A~I"+**1-
18ABEB	"}A~I"+**
18ABEC	"R~|~ "+*+*
18ABED	"kI~Q"+**
18ABEE	"}A~I"+**3+
18ABEF	"}A~I"+**4+
18ABF0	"x~^n "+*+*
18ABF1	"}A~I"+**6+
18ABF2	"}A~I"+**7+
18ABF3	"}A~I"+**8+
18ABF4	"}A~I"+**9+
18ABF5	"kI~Q"+**8+
18ABF6	"V~S~c"+*+*
18ABF7	"aO~U"+**6-
18ABF8	"aO~U"+**5-
18ABF9	"aO~U"+**4-
18ABFA	"n~;~y"+*+*
18ABFB	"aO~U"+**2-
18ABFC	"aO~U"+**1-
18ABFD	"aO~U"+**
18ABFE	"g^~)"+**
18ABFF	"iW~3"+**
18AC00	"aO~U"+**3+
18AC01	"aO~U"+**4+
18AC02	"aO~U"+**5+
18AC03	"aO~U"+**6+
18AC04	"s_t "+**
18AC05	"aO~U"+**8+
18AC06	"aO~U"+**9+
18AC07	"g^~)"+**9+
18AC08	"iW~3"+**9+
18AC09	"s_t "+**5+
18AC0A	"s_t "+**6+
18AC0B	"s_t "+**7+
18AC0C	"s_t "+**8+
18AC0D	"s_t "+**9+
18AC0E	"s_J"**5+2*
18AC0F	"Y(##!"***\-
18AC10	"s_J"**6+2*
18AC11	"iW;"**6+3*
18AC12	"yS~#"+**9-
18AC13	"yS~#"+**8-
18AC14	"yS~#"+**7-
18AC15	"q)~~a"++**
18AC16	"yS~#"+**5-
18AC17	"yS~#"+**4-
18AC18	"yS~#"+**3-
18AC19	"yS~#"+**2-
18AC1A	"Q~t~-"+*+*
18AC1B	"yS~#"+**
18AC1C	"t5~i "++**
18AC1D	"yS~#"+**2+
18AC1E	"~d^~."+**+
18AC1F	"yS~#"+**4+
18AC20	"`~I~g"+*+*
18AC21	"yS~#"+**6+
18AC22	"yS~#"+**7+
18AC23	"~_]~9"+**+
18AC24	"yS~#"+**9+
18AC25	"C(##!"***\-
18AC26	"z//"**9-6*
18AC27	"W?;"**8+5*
18AC28	"s_%"**9+4*
18AC29	"W;-"**6+7*
18AC2A	">(##!"***\-
18AC2B	"=(##!"***\-
18AC2C	"u~R~)"+*+*
18AC2D	";(##!"***\-
18AC2E	":(##!"***\-
18AC2F	"9(##!"***\-
18AC30	"wO+"**7-4*
18AC31	"vG~C"+**9-
18AC32	"vG~C"+**8-
18AC33	"vG~C"+**7-
18AC34	"vG~C"+**6-
18AC35	"vG~C"+**5-
18AC36	"vG~C"+**4-
18AC37	"vG~C"+**3-
18AC38	"Y~a~<"+*+*
18AC39	"vG~C"+**1-
18AC3A	"vG~C"+**
18AC3B	"U3~~y"++**
18AC3C	"vG~C"+**2+
18AC3D	"vG~C"+**3+
18AC3E	"~)~~="++**
18AC3F	"vG~C"+**5+
18AC40	"|P~%"+**
18AC41	"~{7~q"+**+
18AC42	"~|;~_"+**+
18AC43	"vG~C"+**9+
18AC44	"~~|{j"**++
18AC45	"|P~%"+**5+
18AC46	"|P~%"+**6+
18AC47	"|P~%"+**7+
18AC48	"|P~%"+**8+
18AC49	"|P~%"+**9+
18AC4A	"wV~ "+**2-
18AC4B	"wV~ "+**1-
18AC4C	"wV~ "+**
18AC4D	"wV~ "+**1+
18AC4E	"wV~ "+**2+
18AC4F	"wV~ "+**3+
18AC50	"rH~G"+**
18AC51	"wV~ "+**5+
18AC52	"wV~ "+**6+
18AC53	"wV~ "+**7+
18AC54	"wV~ "+**8+
18AC55	"wV~ "+**9+
18AC56	"rH~G"+**6+
18AC57	"rH~G"+**7+
18AC58	"k~v_ "+*+*
18AC59	"rH~G"+**9+
18AC5A	"z^m "+**2-
18AC5B	"z^m "+**1-
18AC5C	"z^m "+**
18AC5D	"z^m "+**1+
18AC5E	"a~^~2"+*+*
18AC5F	"z^m "+**3+
18AC60	"h\~+"+**
18AC61	"z^m "+**5+
18AC62	"z^m "+**6+
18AC63	"_~m{ "+*+*
18AC64	"z^m "+**8+
18AC65	"g~W~5"+*+*
18AC66	"h\~+"+**6+
18AC67	"h\~+"+**7+
18AC68	"}bd "+**
18AC69	"~}A~I"+**+
18AC6A	"}bd "+**2+
18AC6B	"Q~S~q"+*+*
18AC6C	"}bd "+**4+
18AC6D	"}bd "+**5+
18AC6E	"fS~A"+**
18AC6F	"}bd "+**7+
18AC70	"}bd "+**8+
18AC71	"}bd "+**9+
18AC72	"e~L~S"+*+*
18AC73	"fS~A"+**5+
18AC74	"fS~A"+**6+
18AC75	"fS~A"+**7+
18AC76	"fS~A"+**8+
18AC77	"sma "+**
18AC78	"sma "+**1+
18AC79	"sma "+**2+
18AC7A	"sma "+**3+
18AC7B	"~aO~U"+**+
18AC7C	"~g^~)"+**+
18AC7D	"sma "+**6+
18AC7E	"sma "+**7+
18AC7F	"sma "+**8+
18AC80	"sma "+**9+
18AC81	"qjg "+**5-
18AC82	"~s_t "+**+
18AC83	"qjg "+**3-
18AC84	"qjg "+**2-
18AC85	"qjg "+**1-
18AC86	"qjg "+**
18AC87	"qjg "+**1+
18AC88	"qjg "+**2+
18AC89	"qjg "+**3+
18AC8A	"qjg "+**4+
18AC8B	"qjg "+**5+
18AC8C	"qjg "+**6+
18AC8D	"qjg "+**7+
18AC8E	"qjg "+**8+
18AC8F	"qjg "+**9+
18AC90	"tU~&"+**
18AC91	"tU~&"+**1+
18AC92	"tU~&"+**2+
18AC93	"tU~&"+**3+
18AC94	"y4~c "++**
18AC95	"tU~&"+**5+
18AC96	"tU~&"+**6+
18AC97	"tU~&"+**7+
18AC98	"o~W~("+*+*
18AC99	"tU~&"+**9+
18AC9A	"tUR"**5+2*
18AC9B	"qj-"**7+3*
18AC9C	"tUR"**6+2*
18AC9D	"p-!!!"***\-
18AC9E	"tUR"**7+2*
18AC9F	"~_S)"**+5*
18ACA0	"tUR"**8+2*
18ACA1	"u3~q "++**
18ACA2	"tUR"**9+2*
18ACA3	"j-!!!"***\-
18ACA4	"~teE"**+2*
18ACA5	"h-!!!"***\-
18ACA6	"g-!!!"***\-
18ACA7	"~]."**7-3*
18ACA8	"tU)"**6+4*
18ACA9	"q65"**7+5*
18ACAA	"~]E"**9-2*
18ACAB	"b-!!!"***\-
18ACAC	"~]E"**8-2*
18ACAD	"~]."**5-3*
18ACAE	"~]E"**7-2*
18ACAF	"^-!!!"***\-
18ACB0	"v~]r "+*+*
18ACB1	"\-!!!"***\-
18ACB2	"~]E"**5-2*
18ACB3	"~]j "+**9-
18ACB4	"~]j "+**8-
18ACB5	"M~}~)"+*+*
18ACB6	"~]j "+**6-
18ACB7	"~]j "+**5-
18ACB8	"~]j "+**4-
18ACB9	"~]j "+**3-
18ACBA	"~]j "+**2-
18ACBB	"~]j "+**1-
18ACBC	"~]j "+**
18ACBD	"~]j "+**1+
18ACBE	"~|P~%"+**+
18ACBF	"~]j "+**3+
18ACC0	"X~}r "+*+*
18ACC1	"~]j "+**5+
18ACC2	"~]j "+**6+
18ACC3	"wk_ "+**
18ACC4	"~]j "+**8+
18ACC5	"~]j "+**9+
18ACC6	"wk_ "+**3+
18ACC7	"wk_ "+**4+
18ACC8	"hI~W"+**
18ACC9	"wk_ "+**6+
18ACCA	"b~}c "+*+*
18ACCB	"wk_ "+**8+
18ACCC	"gd} "+**
18ACCD	"hI~W"+**5+
18ACCE	"~rH~G"+**+
18ACCF	"hI~W"+**7+
18ACD0	"hI~W"+**8+
18ACD1	"i~A~m"+*+*
18ACD2	"gd} "+**6+
18ACD3	"gd} "+**7+
18ACD4	"gd} "+**8+
18ACD5	"gd} "+**9+
18ACD6	"z7~s"+**
18ACD7	"z7~s"+**1+
18ACD8	"z7~s"+**2+
18ACD9	"z7~s"+**3+
18ACDA	"~z^m "+**+
18ACDB	"z7~s"+**5+
18ACDC	"z7~s"+**6+
18ACDD	"z7~s"+**7+
18ACDE	"~h\~+"+**+
18ACDF	"z7~s"+**9+
18ACE0	"x~Yv "+*+*
18ACE1	"sY~ "+**9-
18ACE2	"sY~ "+**8-
18ACE3	"sY~ "+**7-
18ACE4	"sY~ "+**6-
18ACE5	"sY~ "+**5-
18ACE6	"sY~ "+**4-
18ACE7	"sY~ "+**3-
18ACE8	"sY~ "+**2-
18ACE9	"sY~ "+**1-
18ACEA	"sY~ "+**
18ACEB	"sY~ "+**1+
18ACEC	"sY~ "+**2+
18ACED	"sY~ "+**3+
18ACEE	"sY~ "+**4+
18ACEF	"A~o~a"+*+*
18ACF0	"j~Y~,"+*+*
18ACF1	"sY~ "+**7+
18ACF2	"sY~ "+**8+
18ACF3	"sY~ "+**9+
18ACF4	"sYO"**5+2*
18ACF5	"~sma "+**+
18ACF6	"sYO"**6+2*
18ACF7	"sY~ "+**4+9+
18ACF8	"sYO"**7+2*
18ACF9	"YO."**3+5*
18ACFA	"sYO"**8+2*
18ACFB	"91~C"+**3*
18ACFC	"sYO"**9+2*
18ACFD	"~sma "+**+8+
18ACFE	"K~\~k"+*+*
18ACFF	"K~\~k"+*+*1+
18AD00	"@~vj"*+*2*
18AD01	"yc-"**4-3*
18AD02	"M~}S"*+*2*
18AD03	"YO."**5+5*
18AD04	"ycg "+**9-
18AD05	"ycg "+**8-
18AD06	"ycg "+**7-
18AD07	"o~eo "+*+*
18AD08	"ycg "+**5-
18AD09	"ycg "+**4-
18AD0A	"ycg "+**3-
18AD0B	"ycg "+**2-
18AD0C	"ycg "+**1-
18AD0D	"ycg "+**
18AD0E	"ycg "+**1+
18AD0F	"ycg "+**2+
18AD10	"ycg "+**3+
18AD11	"ycg "+**4+
18AD12	"ycg "+**5+
18AD13	"ycg "+**6+
18AD14	"ycg "+**7+
18AD15	"ycg "+**8+
18AD16	"u~k` "+*+*
18AD17	"^\~="+**1-
18AD18	"^\~="+**
18AD19	"^\~="+**1+
18AD1A	"^\~="+**2+
18AD1B	"^\~="+**3+
18AD1C	"^\~="+**4+
18AD1D	"^\~="+**5+
18AD1E	"^\~="+**6+
18AD1F	"^\~="+**7+
18AD20	"^\~="+**8+
18AD21	"^\~="+**9+
18AD22	"~te."**+3*
18AD23	"bJ~a"+**9-
18AD24	"bJ~a"+**8-
18AD25	"bJ~a"+**7-
18AD26	"bJ~a"+**6-
18AD27	"bJ~a"+**5-
18AD28	"l~t` "+*+*
18AD29	"bJ~a"+**3-
18AD2A	"bJ~a"+**2-
18AD2B	"bJ~a"+**1-
18AD2C	"bJ~a"+**
18AD2D	"bJ~a"+**1+
18AD2E	"kB~g"+**
18AD2F	"bJ~a"+**3+
18AD30	"h2~~;"++**
18AD31	"bJ~a"+**5+
18AD32	"bJ~a"+**6+
18AD33	"g~Y~1"+*+*
18AD34	"{L~/"+**
18AD35	"bJ~a"+**9+
18AD36	"kB~g"+**8+
18AD37	"kB~g"+**9+
18AD38	"{L~/"+**4+
18AD39	"{L~/"+**5+
18AD3A	"~Uw "+**
18AD3B	"{L~/"+**7+
18AD3C	"e~^~+"+*+*
18AD3D	"{L~/"+**9+
18AD3E	"~Uw "+**4+
18AD3F	"~Uw "+**5+
18AD40	"`~nx "+*+*
18AD41	"~wk_ "+**+
18AD42	"~Uw "+**8+
18AD43	"~Uw "+**9+
18AD44	"n~UU"*+*2*
18AD45	";&&# "***\-
18AD46	"E~|~>"+*+*
18AD47	"9&&# "***\-
18AD48	"~wVO"**+2*
18AD49	"K~a~_"+*+*
18AD4A	"~gd} "+**+
18AD4B	"5&&# "***\-
18AD4C	"y-!"**7+9*
18AD4D	"3&&# "***\-
18AD4E	"o>/"**8-5*
18AD4F	"M~}7"*+*3*
18AD50	"z~eb "+*+*
18AD51	"jI~S"+**9-
18AD52	"jI~S"+**8-
18AD53	"jI~S"+**7-
18AD54	"~z7~s"+**+
18AD55	"jI~S"+**5-
18AD56	"jI~S"+**4-
18AD57	"jI~S"+**3-
18AD58	"x~O~+"+*+*
18AD59	"jI~S"+**1-
18AD5A	"jI~S"+**
18AD5B	"jI~S"+**1+
18AD5C	"jI~S"+**2+
18AD5D	"s1)"**7*
18AD5E	"QC~~."++**
18AD5F	"jI~S"+**5+
18AD60	"jI~S"+**6+
18AD61	"jI~S"+**7+
18AD62	"jI~S"+**8+
18AD63	"jI~S"+**9+
18AD64	"[~f~/"+*+*
18AD65	"X-!!!"***+
18AD66	"Y-!!!"***+
18AD67	"o>/"**3-5*
18AD68	"q~R~/"+*+*
18AD69	"\-!!!"***+
18AD6A	"]-!!!"***+
18AD6B	"s1)"**2+7*
18AD6C	"p_&"**5-4*
18AD6D	"o^{ "+**9-
18AD6E	"o^{ "+**8-
18AD6F	"o^{ "+**7-
18AD70	"o^{ "+**6-
18AD71	"o^{ "+**5-
18AD72	"o^{ "+**4-
18AD73	"o^{ "+**3-
18AD74	"o^{ "+**2-
18AD75	"o^{ "+**1-
18AD76	"o^{ "+**
18AD77	"o^{ "+**1+
18AD78	"t~X} "+*+*
18AD79	"o^{ "+**3+
18AD7A	"o^{ "+**4+
18AD7B	"o^{ "+**5+
18AD7C	"o^{ "+**6+
18AD7D	"o^{ "+**7+
18AD7E	"o^{ "+**8+
18AD7F	"o^{ "+**9+
18AD80	"p_x "+**
18AD81	"p_x "+**1+
18AD82	"p_x "+**2+
18AD83	"p_x "+**3+
18AD84	"p_x "+**4+
18AD85	"p_x "+**5+
18AD86	"yR~%"+**
18AD87	"p_x "+**7+
18AD88	"p_x "+**8+
18AD89	"p_x "+**9+
18AD8A	"yR~%"+**4+
18AD8B	"yR~%"+**5+
18AD8C	"yR~%"+**6+
18AD8D	"yR~%"+**7+
18AD8E	"b~g~!"+*+*
18AD8F	"U5~~k"++**
18AD90	"p_L"**8+2*
18AD91	"o'$$ "***\-
18AD92	"p_L"**9+2*
18AD93	"vYz "+**9-
18AD94	"vYz "+**8-
18AD95	"vYz "+**7-
18AD96	"~^\~="+**+
18AD97	"vYz "+**5-
18AD98	"vYz "+**4-
18AD99	"vYz "+**3-
18AD9A	"g~vd "+*+*
18AD9B	"vYz "+**1-
18AD9C	"vYz "+**
18AD9D	"vYz "+**1+
18AD9E	"vYz "+**2+
18AD9F	"vYz "+**3+
18ADA0	"f~yb "+*+*
18ADA1	"eC~q"+**
18ADA2	"vYz "+**6+
18ADA3	"iI~U"+**
18ADA4	"vYz "+**8+
18ADA5	"vYz "+**9+
18ADA6	"r~ma "+*+*
18ADA7	"eC~q"+**6+
18ADA8	"eC~q"+**7+
18ADA9	"eC~q"+**8+
18ADAA	"~bJ~a"+**+
18ADAB	"iI~U"+**8+
18ADAC	"~kB~g"+**+
18ADAD	"nW~+"+**5-
18ADAE	"nW~+"+**4-
18ADAF	"nW~+"+**3-
18ADB0	"nW~+"+**2-
18ADB1	"nW~+"+**1-
18ADB2	"nW~+"+**
18ADB3	"nW~+"+**1+
18ADB4	"nW~+"+**2+
18ADB5	"nW~+"+**3+
18ADB6	"nW~+"+**4+
18ADB7	"nW~+"+**5+
18ADB8	"~~R{ "+*+*
18ADB9	"nW~+"+**7+
18ADBA	"S~y}#"+*+*
18ADBB	"nW~+"+**9+
18ADBC	"YM;"**8+4*
18ADBD	"C'$$ "***\-
18ADBE	"B'$$ "***\-
18ADBF	"_@&"**9+7*
18ADC0	"YM;"**9+4*
18ADC1	"GDC"**7-5*
18ADC2	">'$$ "***\-
18ADC3	"='$$ "***\-
18ADC4	"j~a| "+*+*
18ADC5	";'$$ "***\-
18ADC6	"GDC"**6-5*
18ADC7	"9'$$ "***\-
18ADC8	"UGC"**7-4*
18ADC9	"7'$$ "***\-
18ADCA	"z~Q5"*+*3*
18ADCB	"GDC"**5-5*
18ADCC	"UGC"**6-4*
18ADCD	"Y;,"**7+7*
18ADCE	"2'$$ "***\-
18ADCF	"1'$$ "***\-
18ADD0	"x.~~)"++**
18ADD1	"/'$$ "***\-
18ADD2	".'$$ "***\-
18ADD3	"]~k5"*+*3*
18ADD4	"^~zl "+*+*
18ADD5	"GDC"**3-5*
18ADD6	"}9~e"+**9-
18ADD7	"O;~~_"++**
18ADD8	"R~R~q"+*+*
18ADD9	"q'~~s"++**
18ADDA	"}9~e"+**5-
18ADDB	"}9~e"+**4-
18ADDC	"}9~e"+**3-
18ADDD	"}9~e"+**2-
18ADDE	"}9~e"+**1-
18ADDF	"}9~e"+**
18ADE0	"}9~e"+**1+
18ADE1	"}9~e"+**2+
18ADE2	"}9~e"+**3+
18ADE3	"}9~e"+**4+
18ADE4	"UGC"**4*
18ADE5	"o~kg "+*+*
18ADE6	"}9~e"+**7+
18ADE7	"}9~e"+**8+
18ADE8	"}9~e"+**9+
18ADE9	"tI~A"+**3-
18ADEA	"tI~A"+**2-
18ADEB	"tI~A"+**1-
18ADEC	"tI~A"+**
18ADED	"tI~A"+**1+
18ADEE	"Z~S~Y"+*+*
18ADEF	"tI~A"+**3+
18ADF0	"tI~A"+**4+
18ADF1	"tI~A"+**5+
18ADF2	"tI~A"+**6+
18ADF3	"tI~A"+**7+
18ADF4	"B~s~V"+*+*
18ADF5	"tI~A"+**9+
18ADF6	"ul@"**5-2*
18ADF7	"ul` "+**9-
18ADF8	"d~vh "+*+*
18ADF9	"ul` "+**7-
18ADFA	"ul` "+**6-
18ADFB	"ul` "+**5-
18ADFC	"ul` "+**4-
18ADFD	"ul` "+**3-
18ADFE	"ul` "+**2-
18ADFF	"ul` "+**1-
18AE00	"ul` "+**
18AE01	"ul` "+**1+
18AE02	"ul` "+**2+
18AE03	"ul` "+**3+
18AE04	"ul` "+**4+
18AE05	"ul` "+**5+
18AE06	"fe} "+**
18AE07	"ul` "+**7+
18AE08	"ul` "+**8+
18AE09	"ul` "+**9+
18AE0A	"fe} "+**4+
18AE0B	"fe} "+**5+
18AE0C	"fe} "+**6+
18AE0D	"fe} "+**7+
18AE0E	"fe} "+**8+
18AE0F	"fe} "+**9+
18AE10	"ul@"**8+2*
18AE11	"GDC"**9+5*
18AE12	"v~~us"*++*
18AE13	",]G#"**\-7*
18AE14	"u`$"**5+4*
18AE15	"u`0"**7+3*
18AE16	"~^V("**+5*
18AE17	"fe} "+**8+9+
18AE18	"r~Y~ "+*+*
18AE19	"v~~us"*++*7+
18AE1A	"#tTS"**\-2*
18AE1B	"u`0"**9+3*
18AE1C	"u`$"**7+4*
18AE1D	"r~Y~ "+*+*5+
18AE1E	"u@$"**5+6*
18AE1F	"~eC~q"+**+
18AE20	"n~J~G"+*+*
18AE21	"!'$$ "***+
18AE22	"mG~S"+**9-
18AE23	"mG~S"+**8-
18AE24	"mG~S"+**7-
18AE25	"mG~S"+**6-
18AE26	"O:~~e"++**
18AE27	"mG~S"+**4-
18AE28	"w~~ts"*++*
18AE29	"mG~S"+**2-
18AE2A	"{2~i "++**
18AE2B	"mG~S"+**
18AE2C	"mG~S"+**1+
18AE2D	"mG~S"+**2+
18AE2E	"mG~S"+**3+
18AE2F	"mG~S"+**4+
18AE30	"|~~{h"*++*
18AE31	"mG~S"+**6+
18AE32	"mG~S"+**7+
18AE33	"mG~S"+**8+
18AE34	"mG~S"+**9+
18AE35	"5'$$ "***+
18AE36	"c~51"*+*6*
18AE37	"7'$$ "***+
18AE38	"u0$"**7+8*
18AE39	"9'$$ "***+
18AE3A	"saq "+**9-
18AE3B	"saq "+**8-
18AE3C	"saq "+**7-
18AE3D	"saq "+**6-
18AE3E	"_~d~+"+*+*
18AE3F	"saq "+**4-
18AE40	"saq "+**3-
18AE41	"saq "+**2-
18AE42	"saq "+**1-
18AE43	"saq "+**
18AE44	"z~bf "+*+*
18AE45	"saq "+**2+
18AE46	"saq "+**3+
18AE47	"saq "+**4+
18AE48	"saq "+**5+
18AE49	"saq "+**6+
18AE4A	"saq "+**7+
18AE4B	"saq "+**8+
18AE4C	"saq "+**9+
18AE4D	"YN~k"+**1-
18AE4E	"YN~k"+**
18AE4F	"YN~k"+**1+
18AE50	"YN~k"+**2+
18AE51	"YN~k"+**3+
18AE52	"YN~k"+**4+
18AE53	"YN~k"+**5+
18AE54	"o~>~k"+*+*
18AE55	"YN~k"+**7+
18AE56	"YN~k"+**8+
18AE57	"YN~k"+**9+
18AE58	"tT~("+**8-
18AE59	"tT~("+**7-
18AE5A	"E~t~K"+*+*
18AE5B	"tT~("+**5-
18AE5C	"}~Vu "+*+*
18AE5D	"~}9~e"+**+
18AE5E	"tT~("+**2-
18AE5F	"tT~("+**1-
18AE60	"tT~("+**
18AE61	"tT~("+**1+
18AE62	"tT~("+**2+
18AE63	"tT~("+**3+
18AE64	"tT~("+**4+
18AE65	"tT~("+**5+
18AE66	"tT~("+**6+
18AE67	"tT~("+**7+
18AE68	"hgw "+**
18AE69	"tT~("+**9+
18AE6A	"hgw "+**2+
18AE6B	"hgw "+**3+
18AE6C	"hgw "+**4+
18AE6D	"hgw "+**5+
18AE6E	"hgw "+**6+
18AE6F	"hgw "+**7+
18AE70	"hgw "+**8+
18AE71	"hgw "+**9+
18AE72	"G~v~B"+*+*
18AE73	"uO~1"+**2-
18AE74	"uO~1"+**1-
18AE75	"uO~1"+**
18AE76	"uO~1"+**1+
18AE77	"uO~1"+**2+
18AE78	"uO~1"+**3+
18AE79	"uO~1"+**4+
18AE7A	"uO~1"+**5+
18AE7B	"uO~1"+**6+
18AE7C	"R~p~1"+*+*
18AE7D	"uO~1"+**8+
18AE7E	"I~l~N"+*+*
18AE7F	"v\u "+**9-
18AE80	"v\u "+**8-
18AE81	"v\u "+**7-
18AE82	"v\u "+**6-
18AE83	"v\u "+**5-
18AE84	"v\u "+**4-
18AE85	"v\u "+**3-
18AE86	"v\u "+**2-
18AE87	"v\u "+**1-
18AE88	"v\u "+**
18AE89	"v\u "+**1+
18AE8A	"v\u "+**2+
18AE8B	"v\u "+**3+
18AE8C	"v\u "+**4+
18AE8D	"v\u "+**5+
18AE8E	"nU~/"+**
18AE8F	"v\u "+**7+
18AE90	"^H~q"+**
18AE91	"v\u "+**9+
18AE92	"nU~/"+**4+
18AE93	"nU~/"+**5+
18AE94	"nU~/"+**6+
18AE95	"nU~/"+**7+
18AE96	"nU~/"+**8+
18AE97	"nU~/"+**9+
18AE98	"mjl "+**
18AE99	"^H~q"+**9+
18AE9A	"mjl "+**2+
18AE9B	"mjl "+**3+
18AE9C	"mjl "+**4+
18AE9D	"mjl "+**5+
18AE9E	"J~g~U"+*+*
18AE9F	"wE~G"+**
18AEA0	"mjl "+**8+
18AEA1	"mjl "+**9+
18AEA2	"wE~G"+**3+
18AEA3	"wE~G"+**4+
18AEA4	"wE~G"+**5+
18AEA5	"wE~G"+**6+
18AEA6	"V~w} "+*+*
18AEA7	"wE~G"+**8+
18AEA8	"wE~G"+**9+
18AEA9	"~mG~S"+**+
18AEAA	"mjF"**9+2*
18AEAB	"~bc "+**9-
18AEAC	"~bc "+**8-
18AEAD	"~bc "+**7-
18AEAE	"~bc "+**6-
18AEAF	"~bc "+**5-
18AEB0	"LD~~="++**
18AEB1	"~bc "+**3-
18AEB2	"~bc "+**2-
18AEB3	"~bc "+**1-
18AEB4	"~bc "+**
18AEB5	"~bc "+**1+
18AEB6	"s~U~&"+*+*
18AEB7	"~bc "+**3+
18AEB8	"~bc "+**4+
18AEB9	"~bc "+**5+
18AEBA	"~bc "+**6+
18AEBB	"~bc "+**7+
18AEBC	"~bc "+**8+
18AEBD	"~bc "+**9+
18AEBE	"o;~y"+**5-
18AEBF	"o;~y"+**4-
18AEC0	"x(~~U"++**
18AEC1	"~saq "+**+
18AEC2	"o;~y"+**1-
18AEC3	"o;~y"+**
18AEC4	"O~n~;"+*+*
18AEC5	"o;~y"+**2+
18AEC6	"o;~y"+**3+
18AEC7	"o;~y"+**4+
18AEC8	"o;~y"+**5+
18AEC9	"o;~y"+**6+
18AECA	"o;~y"+**7+
18AECB	"o;~y"+**8+
18AECC	"~YN~k"+**+
18AECD	"peo "+**3-
18AECE	"peo "+**2-
18AECF	"g-~~a"++**
18AED0	"peo "+**
18AED1	"peo "+**1+
18AED2	"peo "+**2+
18AED3	"peo "+**3+
18AED4	"peo "+**4+
18AED5	"peo "+**5+
18AED6	"peo "+**6+
18AED7	"peo "+**7+
18AED8	"l~^~ "+*+*
18AED9	"}~7~k"+*+*
18AEDA	"heM"**5+2*
18AEDB	"*YSI"**\-3*
18AEDC	"heM"**6+2*
18AEDD	"peo "+**4+9+
18AEDE	"i~P~A"+*+*
18AEDF	"peo "+**6+9+
18AEE0	"heM"**8+2*
18AEE1	"u>~a"+**9-
18AEE2	"u>~a"+**8-
18AEE3	"U~_~I"+*+*
18AEE4	"u>~a"+**6-
18AEE5	"u>~a"+**5-
18AEE6	"~hgw "+**+
18AEE7	"u>~a"+**3-
18AEE8	"u>~a"+**2-
18AEE9	"u>~a"+**1-
18AEEA	"u>~a"+**
18AEEB	"u>~a"+**1+
18AEEC	"u>~a"+**2+
18AEED	"u>~a"+**3+
18AEEE	"u>~a"+**4+
18AEEF	"u>~a"+**5+
18AEF0	"u>~a"+**6+
18AEF1	"u>~a"+**7+
18AEF2	"u>~a"+**8+
18AEF3	"Q?~~A"++**
18AEF4	"rna "+**8-
18AEF5	"rna "+**7-
18AEF6	"rna "+**6-
18AEF7	"rna "+**5-
18AEF8	"rna "+**4-
18AEF9	"rna "+**3-
18AEFA	"rna "+**2-
18AEFB	"rna "+**1-
18AEFC	"rna "+**
18AEFD	"rna "+**1+
18AEFE	"rna "+**2+
18AEFF	"rna "+**3+
18AF00	"YG@"**4*
18AF01	"rna "+**5+
