A41800	"vY  "***
A41B85	"QmA.!"***\-
A41B86	"PmA.!"***\-
A41B87	"OmA.!"***\-
A41B88	"NmA.!"***\-
A41B89	"MmA.!"***\-
A41B8A	">|vi"**+7*
A41B8B	"KmA.!"***\-
A41B8C	"JmA.!"***\-
A41B8D	"ImA.!"***\-
A41B8E	"HmA.!"***\-
A41B8F	"GmA.!"***\-
A41B90	"FmA.!"***\-
A41B91	"E1~A/"*+**
A41B92	"DmA.!"***\-
A41B93	"CmA.!"***\-
A41B94	"y~}N"*+*9*
A41B95	"AmA.!"***\-
A41B96	"@mA.!"***\-
A41B97	"?mA.!"***\-
A41B98	"@|vi"**+7*
A41B99	"=mA.!"***\-
A41B9A	"<mA.!"***\-
A41B9B	";mA.!"***\-
A41B9C	":mA.!"***\-
A41B9D	"9mA.!"***\-
A41B9E	"8mA.!"***\-
A41B9F	"M%~Y)"*+**
A41BA0	"6mA.!"***\-
A41BA1	"5mA.!"***\-
A41BA2	"4mA.!"***\-
A41BA3	"3mA.!"***\-
A41BA4	"2mA.!"***\-
A41BA5	"1mA.!"***\-
A41BA6	"B|vi"**+7*
A41BA7	"/mA.!"***\-
A41BA8	".mA.!"***\-
A41BA9	"e]~g"+**5*
A41BAA	",mA.!"***\-
A41BAB	"+mA.!"***\-
A41BAC	"*mA.!"***\-
A41BAD	"C|vi"**+7*
A41BAE	"(mA.!"***\-
A41BAF	"'mA.!"***\-
A41BB0	"&mA.!"***\-
A41BB1	"%mA.!"***\-
A41BB2	"$mA.!"***\-
A41BB3	"#mA.!"***\-
A41BB4	"D|vi"**+7*
A41BB5	"!mA.!"***\-
A41BB6	" mA.!"***\-
A41BB7	"m[C1$"***\-
A41BB8	"}x~q"+**3*
A41BB9	"k[C1$"***\-
A41BBA	"j[C1$"***\-
A41BBB	"E|vi"**+7*
A41BBC	"h[C1$"***\-
A41BBD	"g[C1$"***\-
A41BBE	"f[C1$"***\-
A41BBF	"e[C1$"***\-
A41BC0	"d[C1$"***\-
A41BC1	"c[C1$"***\-
A41BC2	"b/~//"*+**
A41BC3	"a[C1$"***\-
A41BC4	"`[C1$"***\-
A41BC5	"_[C1$"***\-
A41BC6	"^[C1$"***\-
A41BC7	"][C1$"***\-
A41BC8	"\[C1$"***\-
A41BC9	"G|vi"**+7*
A41BCA	"Z[C1$"***\-
A41BCB	"Y[C1$"***\-
A41BCC	"X[C1$"***\-
A41BCD	"mA.!"***9-
A41BCE	"mA.!"***8-
A41BCF	"mA.!"***7-
A41BD0	"mA.!"***6-
A41BD1	"mA.!"***5-
A41BD2	"mA.!"***4-
A41BD3	"mA.!"***3-
A41BD4	"mA.!"***2-
A41BD5	"mA.!"***1-
A41BD6	"mA.!"***
A41BD7	"mA.!"***1+
A41BD8	"mA.!"***2+
A41BD9	"mA.!"***3+
A41BDA	"mA.!"***4+
A41BDB	"mA.!"***5+
A41BDC	"mA.!"***6+
A41BDD	"mA.!"***7+
A41BDE	"mA.!"***8+
A41BDF	"mA.!"***9+
A41BE0	"D[C1$"***\-
A41BE1	"C[C1$"***\-
A41BE2	"B[C1$"***\-
A41BE3	"A[C1$"***\-
A41BE4	"@[C1$"***\-
A41BE5	"K|vi"**+7*
A41BE6	">[C1$"***\-
A41BE7	"=[C1$"***\-
A41BE8	"<[C1$"***\-
A41BE9	";[C1$"***\-
A41BEA	":[C1$"***\-
A41BEB	"9[C1$"***\-
A41BEC	"L|vi"**+7*
A41BED	"7[C1$"***\-
A41BEE	"6[C1$"***\-
A41BEF	"5[C1$"***\-
A41BF0	"4[C1$"***\-
A41BF1	"3[C1$"***\-
A41BF2	"2[C1$"***\-
A41BF3	"M|vi"**+7*
A41BF4	"0[C1$"***\-
A41BF5	"/[C1$"***\-
A41BF6	".[C1$"***\-
A41BF7	"-[C1$"***\-
A41BF8	",[C1$"***\-
A41BF9	"+[C1$"***\-
A41BFA	"N|vi"**+7*
A41BFB	")[C1$"***\-
A41BFC	"([C1$"***\-
A41BFD	"'[C1$"***\-
A41BFE	"&[C1$"***\-
A41BFF	"%[C1$"***\-
A41C00	"$[C1$"***\-
A41C01	"O|vi"**+7*
A41C02	"BS>7&"***\-
A41C03	"![C1$"***\-
A41C04	" [C1$"***\-
A41C05	"?S>7&"***\-
A41C06	">S>7&"***\-
A41C07	"=S>7&"***\-
A41C08	"P|vi"**+7*
A41C09	";S>7&"***\-
A41C0A	":S>7&"***\-
A41C0B	"9S>7&"***\-
A41C0C	"8S>7&"***\-
A41C0D	"7S>7&"***\-
A41C0E	"6S>7&"***\-
A41C0F	"Q|vi"**+7*
A41C10	"4S>7&"***\-
A41C11	"3S>7&"***\-
A41C12	"2S>7&"***\-
A41C13	"1S>7&"***\-
A41C14	"0S>7&"***\-
A41C15	"/S>7&"***\-
A41C16	"R|vi"**+7*
A41C17	"-S>7&"***\-
A41C18	",S>7&"***\-
A41C19	"+S>7&"***\-
A41C1A	"*S>7&"***\-
A41C1B	"EE~}"+**9*
A41C1C	"[C1$"***8-
A41C1D	"[C1$"***7-
A41C1E	"[C1$"***6-
A41C1F	"[C1$"***5-
A41C20	"[C1$"***4-
A41C21	"[C1$"***3-
A41C22	"[C1$"***2-
A41C23	"[C1$"***1-
A41C24	"[C1$"***
A41C25	"[C1$"***1+
A41C26	"[C1$"***2+
A41C27	"[C1$"***3+
A41C28	"[C1$"***4+
A41C29	"[C1$"***5+
A41C2A	"[C1$"***6+
A41C2B	"[C1$"***7+
A41C2C	"[C1$"***8+
A41C2D	"[C1$"***9+
A41C2E	"*hA+%"***\-
A41C2F	")hA+%"***\-
A41C30	"(hA+%"***\-
A41C31	"'hA+%"***\-
A41C32	"V|vi"**+7*
A41C33	"%hA+%"***\-
A41C34	"$hA+%"***\-
A41C35	"#hA+%"***\-
A41C36	"`mA.!"***+
A41C37	"!hA+%"***\-
A41C38	" hA+%"***\-
A41C39	"cmA.!"***+
A41C3A	"dmA.!"***+
A41C3B	"S>7&"***9-
A41C3C	"S>7&"***8-
A41C3D	"S>7&"***7-
A41C3E	"S>7&"***6-
A41C3F	"S>7&"***5-
A41C40	"S>7&"***4-
A41C41	"S>7&"***3-
A41C42	"S>7&"***2-
A41C43	"S>7&"***1-
A41C44	"S>7&"***
A41C45	"S>7&"***1+
A41C46	"S>7&"***2+
A41C47	"S>7&"***3+
A41C48	"S>7&"***4+
A41C49	"S>7&"***5+
A41C4A	"S>7&"***6+
A41C4B	"S>7&"***7+
A41C4C	"S>7&"***8+
A41C4D	"S>7&"***9+
A41C4E	"*[C1$"***+
A41C4F	"hA+%"***9-
A41C50	"hA+%"***8-
A41C51	"hA+%"***7-
A41C52	"hA+%"***6-
A41C53	"hA+%"***5-
A41C54	"hA+%"***4-
A41C55	"hA+%"***3-
A41C56	"hA+%"***2-
A41C57	"hA+%"***1-
A41C58	"hA+%"***
A41C59	"hA+%"***1+
A41C5A	"hA+%"***2+
A41C5B	"hA+%"***3+
A41C5C	"hA+%"***4+
A41C5D	"hA+%"***5+
A41C5E	"hA+%"***6+
A41C5F	"hA+%"***7+
A41C60	"hA+%"***8+
A41C61	"hA+%"***9+
A41C62	"ve:3$"***\-
A41C63	"]|vi"**+7*
A41C64	"te:3$"***\-
A41C65	"se:3$"***\-
A41C66	"re:3$"***\-
A41C67	"qe:3$"***\-
A41C68	"pe:3$"***\-
A41C69	"oe:3$"***\-
A41C6A	"^|vi"**+7*
A41C6B	"me:3$"***\-
A41C6C	"le:3$"***\-
A41C6D	"ke:3$"***\-
A41C6E	"je:3$"***\-
A41C6F	"ie:3$"***\-
A41C70	"he:3$"***\-
A41C71	"_|vi"**+7*
A41C72	"fe:3$"***\-
A41C73	"ee:3$"***\-
A41C74	"de:3$"***\-
A41C75	"ce:3$"***\-
A41C76	"be:3$"***\-
A41C77	"ae:3$"***\-
A41C78	"`|vi"**+7*
A41C79	"_e:3$"***\-
A41C7A	"^e:3$"***\-
A41C7B	"]e:3$"***\-
A41C7C	"\e:3$"***\-
A41C7D	"[e:3$"***\-
A41C7E	"Ze:3$"***\-
A41C7F	"a|vi"**+7*
A41C80	"Xe:3$"***\-
A41C81	"We:3$"***\-
A41C82	"Ve:3$"***\-
A41C83	"Ue:3$"***\-
A41C84	"Te:3$"***\-
A41C85	"Se:3$"***\-
A41C86	"b|vi"**+7*
A41C87	"tfe"**9-9*
A41C88	"Pe:3$"***\-
A41C89	"Oe:3$"***\-
A41C8A	"Ne:3$"***\-
A41C8B	"Me:3$"***\-
A41C8C	"Le:3$"***\-
A41C8D	"c|vi"**+7*
A41C8E	"Je:3$"***\-
A41C8F	"Ie:3$"***\-
A41C90	"tfe"**8-9*
A41C91	"Ge:3$"***\-
A41C92	"Fe:3$"***\-
A41C93	"Ee:3$"***\-
A41C94	"d|vi"**+7*
A41C95	"Ce:3$"***\-
A41C96	"Be:3$"***\-
A41C97	"Ae:3$"***\-
A41C98	"@e:3$"***\-
A41C99	"tfe"**7-9*
A41C9A	">e:3$"***\-
A41C9B	"e|vi"**+7*
A41C9C	"<e:3$"***\-
A41C9D	";e:3$"***\-
A41C9E	":e:3$"***\-
A41C9F	"9e:3$"***\-
A41CA0	"8e:3$"***\-
A41CA1	"7e:3$"***\-
A41CA2	"o~p_"*+*9*
A41CA3	"5e:3$"***\-
A41CA4	"4e:3$"***\-
A41CA5	"3e:3$"***\-
A41CA6	"2e:3$"***\-
A41CA7	"1e:3$"***\-
A41CA8	"0e:3$"***\-
A41CA9	"g|vi"**+7*
A41CAA	".e:3$"***\-
A41CAB	"tfe"**5-9*
A41CAC	",e:3$"***\-
A41CAD	"+e:3$"***\-
A41CAE	"*e:3$"***\-
A41CAF	")e:3$"***\-
A41CB0	"m~pm"*+*8*
A41CB1	"'e:3$"***\-
A41CB2	"&e:3$"***\-
A41CB3	"%e:3$"***\-
A41CB4	"tfe"**4-9*
A41CB5	"#e:3$"***\-
A41CB6	"jia! "***\-
A41CB7	"i~O%#"**+*
A41CB8	" e:3$"***\-
A41CB9	"gia! "***\-
A41CBA	"fia! "***\-
A41CBB	"eia! "***\-
A41CBC	"sg~e"+**4*
A41CBD	"tfe"**3-9*
A41CBE	"j|vi"**+7*
A41CBF	"aia! "***\-
A41CC0	"|hk "+**6*
A41CC1	"_ia! "***\-
A41CC2	"^ia! "***\-
A41CC3	"]ia! "***\-
A41CC4	"\ia! "***\-
A41CC5	"k|vi"**+7*
A41CC6	"tfe"**2-9*
A41CC7	"Yia! "***\-
A41CC8	"cyne"**+8*
A41CC9	"Wia! "***\-
A41CCA	"Via! "***\-
A41CCB	"Uia! "***\-
A41CCC	"l|vi"**+7*
A41CCD	"Sia! "***\-
A41CCE	"Ria! "***\-
A41CCF	"tfe"**1-9*
A41CD0	"e:3$"***8-
A41CD1	"e:3$"***7-
A41CD2	"e:3$"***6-
A41CD3	"e:3$"***5-
A41CD4	"e:3$"***4-
A41CD5	"e:3$"***3-
A41CD6	"~hA+%"***+
A41CD7	"e:3$"***1-
A41CD8	"tfe"**9*
A41CD9	"e:3$"***1+
A41CDA	"j[~a"+**5*
A41CDB	"e:3$"***3+
A41CDC	"e:3$"***4+
A41CDD	"e:3$"***5+
A41CDE	"e:3$"***6+
A41CDF	"e:3$"***7+
A41CE0	"~na"**8-8*
A41CE1	"O?~7%"*+**
A41CE2	">ia! "***\-
A41CE3	"=ia! "***\-
A41CE4	"<ia! "***\-
A41CE5	";ia! "***\-
A41CE6	":ia! "***\-
A41CE7	"9ia! "***\-
A41CE8	"~na"**7-8*
A41CE9	"7ia! "***\-
A41CEA	"tfe"**2+9*
A41CEB	"5ia! "***\-
A41CEC	"4ia! "***\-
A41CED	"3ia! "***\-
A41CEE	"2ia! "***\-
A41CEF	"q|vi"**+7*
A41CF0	"~na"**6-8*
A41CF1	"/ia! "***\-
A41CF2	".ia! "***\-
A41CF3	"tfe"**3+9*
A41CF4	",ia! "***\-
A41CF5	"+ia! "***\-
A41CF6	"r|vi"**+7*
A41CF7	")ia! "***\-
A41CF8	"~na"**5-8*
A41CF9	"'ia! "***\-
A41CFA	"&ia! "***\-
A41CFB	"%ia! "***\-
A41CFC	"tfe"**4+9*
A41CFD	"s|vi"**+7*
A41CFE	"&e:3$"***+
A41CFF	"!ia! "***\-
A41D00	"~na"**4-8*
A41D01	")e:3$"***+
A41D02	"*e:3$"***+
A41D03	"+e:3$"***+
A41D04	",e:3$"***+
A41D05	"tfe"**5+9*
A41D06	".e:3$"***+
A41D07	"/e:3$"***+
A41D08	"~na"**3-8*
A41D09	"1e:3$"***+
A41D0A	"2e:3$"***+
A41D0B	"3e:3$"***+
A41D0C	"4e:3$"***+
A41D0D	"5e:3$"***+
A41D0E	"u~ha"*+*9*
A41D0F	"7e:3$"***+
A41D10	"~na"**2-8*
A41D11	"9e:3$"***+
A41D12	":e:3$"***+
A41D13	";e:3$"***+
A41D14	"<e:3$"***+
A41D15	"=e:3$"***+
A41D16	">e:3$"***+
A41D17	"tfe"**7+9*
A41D18	"~na"**1-8*
A41D19	"ia! "***7-
A41D1A	"ia! "***6-
A41D1B	"ia! "***5-
A41D1C	"ia! "***4-
A41D1D	"ia! "***3-
A41D1E	"ia! "***2-
A41D1F	"ia! "***1-
A41D20	"~na"**8*
A41D21	"ia! "***1+
A41D22	"ia! "***2+
A41D23	"ia! "***3+
A41D24	"ia! "***4+
A41D25	"ia! "***5+
A41D26	"ia! "***6+
A41D27	"ia! "***7+
A41D28	"~na"**1+8*
A41D29	"tfe"**9+9*
A41D2A	"Re:3$"***+
A41D2B	"Se:3$"***+
A41D2C	"Te:3$"***+
A41D2D	"Ue:3$"***+
A41D2E	"Ve:3$"***+
A41D2F	"sW~Y"+**5*
A41D30	"~na"**2+8*
A41D31	"Ye:3$"***+
A41D32	"pna"**2+9*
A41D33	"[e:3$"***+
A41D34	"\e:3$"***+
A41D35	"]e:3$"***+
A41D36	"^e:3$"***+
A41D37	"_e:3$"***+
A41D38	"~na"**3+8*
A41D39	"ae:3$"***+
A41D3A	"be:3$"***+
A41D3B	"pna"**3+9*
A41D3C	"de:3$"***+
A41D3D	"ee:3$"***+
A41D3E	"fe:3$"***+
A41D3F	"ge:3$"***+
A41D40	"~na"**4+8*
A41D41	"!ia! "***+
A41D42	"~_=: "***\-
A41D43	"}|vi"**+7*
A41D44	"pna"**4+9*
A41D45	"{_=: "***\-
A41D46	"z_=: "***\-
A41D47	"y_=: "***\-
A41D48	"~na"**5+8*
A41D49	"w_=: "***\-
A41D4A	"~|vi"**+7*
A41D4B	"u_=: "***\-
A41D4C	"t_=: "***\-
A41D4D	"pna"**5+9*
A41D4E	"r_=: "***\-
A41D4F	"q_=: "***\-
A41D50	"~na"**6+8*
A41D51	"o_=: "***\-
A41D52	"n_=: "***\-
A41D53	"m_=: "***\-
A41D54	"l_=: "***\-
A41D55	"k_=: "***\-
A41D56	"pna"**6+9*
A41D57	"i_=: "***\-
A41D58	"~na"**7+8*
A41D59	"g_=: "***\-
A41D5A	"f_=: "***\-
A41D5B	"e_=: "***\-
A41D5C	"d_=: "***\-
A41D5D	"c_=: "***\-
A41D5E	"b_=: "***\-
A41D5F	"pna"**7+9*
A41D60	"DD~7("*+**
A41D61	"__=: "***\-
A41D62	"^_=: "***\-
A41D63	"]_=: "***\-
A41D64	"\_=: "***\-
A41D65	"[_=: "***\-
A41D66	"Z_=: "***\-
A41D67	"Y_=: "***\-
A41D68	"~na"**9+8*
A41D69	"W_=: "***\-
A41D6A	"V_=: "***\-
A41D6B	"U_=: "***\-
A41D6C	"T_=: "***\-
A41D6D	"S_=: "***\-
A41D6E	"R_=: "***\-
A41D6F	"Q_=: "***\-
A41D70	"xyne"**+8*
A41D71	"pna"**9+9*
A41D72	"N_=: "***\-
A41D73	"M_=: "***\-
A41D74	"r.~7#"*+**
A41D75	"K_=: "***\-
A41D76	"J_=: "***\-
A41D77	"I_=: "***\-
A41D78	"zt_"**9-8*
A41D79	"G_=: "***\-
A41D7A	"F_=: "***\-
A41D7B	"1~y1%"**+*
A41D7C	"D_=: "***\-
A41D7D	"C_=: "***\-
A41D7E	"B_=: "***\-
A41D7F	"OI~/%"*+**
A41D80	"zt_"**8-8*
A41D81	"?_=: "***\-
A41D82	">_=: "***\-
A41D83	"=_=: "***\-
A41D84	"<_=: "***\-
A41D85	"+~Y55"**+*
A41D86	":_=: "***\-
A41D87	"9_=: "***\-
A41D88	"zt_"**7-8*
A41D89	"7_=: "***\-
A41D8A	"6_=: "***\-
A41D8B	"5_=: "***\-
A41D8C	"4_=: "***\-
A41D8D	"3_=: "***\-
A41D8E	"2_=: "***\-
A41D8F	"1_=: "***\-
A41D90	"hYS"**7*2*
A41D91	"/_=: "***\-
A41D92	"._=: "***\-
A41D93	"-_=: "***\-
A41D94	",_=: "***\-
A41D95	"+_=: "***\-
A41D96	"*_=: "***\-
A41D97	")_=: "***\-
A41D98	"zt_"**5-8*
A41D99	"'_=: "***\-
A41D9A	"&_=: "***\-
A41D9B	"%_=: "***\-
A41D9C	"$_=: "***\-
A41D9D	"#_=: "***\-
A41D9E	"~ia! "***+
A41D9F	"!_=: "***\-
A41DA0	"~yne"**+8*
A41DA1	"zt_"**5-8*9+
A41DA2	"ztL"**3-5*2*
A41DA3	"~ia! "***+5+
A41DA4	"zt~@"+**7-4*
A41DA5	"%~g~M#"*+*+*
A41DA6	"~ia! "***+8+
A41DA7	"9|zO"**\-9*
A41DA8	"zt_"**3-8*
A41DA9	"G~n +"**+*9-
A41DAA	"N~;~//"*+*+*
A41DAB	"G~n +"**+*7-
A41DAC	"G~n +"**+*6-
A41DAD	"G~n +"**+*5-
A41DAE	"G~n +"**+*4-
A41DAF	"G~n +"**+*3-
A41DB0	"lV~C"+**6*
A41DB1	"G~n +"**+*1-
A41DB2	"G~n +"**+*
A41DB3	"G~n +"**+*1+
A41DB4	"G~n +"**+*2+
A41DB5	"G~n +"**+*3+
A41DB6	"G~n +"**+*4+
A41DB7	"_=: "***9-
A41DB8	"zt_"**1-8*
A41DB9	"_=: "***7-
A41DBA	"_=: "***6-
A41DBB	"_=: "***5-
A41DBC	"_=: "***4-
A41DBD	"_=: "***3-
A41DBE	"_=: "***2-
A41DBF	"_=: "***1-
A41DC0	"zt_"**8*
A41DC1	"_=: "***1+
A41DC2	"~3+"*+:*2*
A41DC3	"_=: "***3+
A41DC4	"_=: "***4+
A41DC5	"_=: "***5+
A41DC6	"_=: "***6+
A41DC7	"_=: "***7+
A41DC8	"TI~,%"*+**
A41DC9	"_=: "***9+
A41DCA	"R%~~Y%"*++**
A41DCB	"5|zO"**\-9*
A41DCC	"TI~,%"*+**4+
A41DCD	"TI~,%"*+**5+
A41DCE	"TI~,%"*+**6+
A41DCF	"#~7~g5"*+*+*
A41DD0	"zt_"**2+8*
A41DD1	"TI~,%"*+**9+
A41DD2	"~3+"*+:*8+2*
A41DD3	"zt_"**2+8*3+
A41DD4	"4|zO"**\-9*
A41DD5	"WW~%#"*+**8-
A41DD6	"WW~%#"*+**7-
A41DD7	"WW~%#"*+**6-
A41DD8	"zt_"**3+8*
A41DD9	"WW~%#"*+**4-
A41DDA	"WW~%#"*+**3-
A41DDB	"WW~%#"*+**2-
A41DDC	"WW~%#"*+**1-
A41DDD	"WW~%#"*+**
A41DDE	"A~ ~GG"*+*+*
A41DDF	"WW~%#"*+**2+
A41DE0	"zt_"**4+8*
A41DE1	"!_=: "***+
A41DE2	"WW~%#"*+**5+
A41DE3	"#_=: "***+
A41DE4	"$_=: "***+
A41DE5	"%_=: "***+
A41DE6	"&_=: "***+
A41DE7	"'_=: "***+
A41DE8	"zt_"**5+8*
A41DE9	")_=: "***+
A41DEA	"*_=: "***+
A41DEB	"+_=: "***+
A41DEC	",_=: "***+
A41DED	"-_=: "***+
A41DEE	"._=: "***+
A41DEF	"/_=: "***+
A41DF0	"zt_"**6+8*
A41DF1	"1_=: "***+
A41DF2	"2_=: "***+
A41DF3	"3_=: "***+
A41DF4	"4_=: "***+
A41DF5	"5_=: "***+
A41DF6	"6_=: "***+
A41DF7	"7_=: "***+
A41DF8	"zt_"**7+8*
A41DF9	"9_=: "***+
A41DFA	":_=: "***+
A41DFB	";_=: "***+
A41DFC	"<_=: "***+
A41DFD	"=_=: "***+
A41DFE	">_=: "***+
A41DFF	"?_=: "***+
A41E00	"zt_"**8+8*
A41E01	"A_=: "***+
A41E02	"B_=: "***+
A41E03	"C_=: "***+
A41E04	"D_=: "***+
A41E05	"E_=: "***+
A41E06	"F_=: "***+
A41E07	"G_=: "***+
A41E08	"zt_"**9+8*
A41E09	"I_=: "***+
A41E0A	"J_=: "***+
A41E0B	"K_=: "***+
A41E0C	"L_=: "***+
A41E0D	"M_=: "***+
A41E0E	"N_=: "***+
A41E0F	"O_=: "***+
A41E10	"P_=: "***+
A41E11	"Q_=: "***+
A41E12	"R_=: "***+
A41E13	"S_=: "***+
A41E14	"T_=: "***+
A41E15	"U_=: "***+
A41E16	"V_=: "***+
A41E17	"W_=: "***+
A41E18	"X_=: "***+
A41E19	"Y_=: "***+
A41E1A	"Z_=: "***+
A41E1B	"[_=: "***+
A41E1C	"\_=: "***+
A41E1D	"]_=: "***+
A41E1E	"^_=: "***+
A41E1F	"__=: "***+
A41E20	"`_=: "***+
A41E21	"a_=: "***+
A41E22	"b_=: "***+
A41E23	"c_=: "***+
A41E24	"d_=: "***+
A41E25	"//~]3"*+**
A41E26	"f_=: "***+
A41E27	"g_=: "***+
A41E28	"h_=: "***+
A41E29	"i_=: "***+
A41E2A	"j_=: "***+
A41E2B	"k_=: "***+
A41E2C	"l_=: "***+
A41E2D	"m_=: "***+
A41E2E	"n_=: "***+
A41E2F	"o_=: "***+
A41E30	"p_=: "***+
A41E31	"q_=: "***+
A41E32	"r_=: "***+
A41E33	"s_=: "***+
A41E34	"t_=: "***+
A41E35	"u_=: "***+
A41E36	"v_=: "***+
A41E37	"w_=: "***+
A41E38	"x_=: "***+
A41E39	"y_=: "***+
A41E3A	"z_=: "***+
A41E3B	"{_=: "***+
A41E3C	"|_=: "***+
A41E3D	"}_=: "***+
A41E3E	"~_=: "***+
A41E3F	"`G~,!"*+**1-
A41E40	"`G~,!"*+**
A41E41	"`G~,!"*+**1+
A41E42	"`G~,!"*+**2+
A41E43	"`G~,!"*+**3+
A41E44	"`G~,!"*+**4+
A41E45	"`G~,!"*+**5+
A41E46	"`G~,!"*+**6+
A41E47	"`G~,!"*+**7+
A41E48	"izkg"**\-8*
A41E49	"'|zO"**\-9*
A41E4A	"yU-&%"***\-2*
A41E4B	"izkg"**\-8*3+
A41E4C	"rg~g"+**3-4*
A41E4D	"55~~I1"*++**
A41E4E	"wU-&%"***\-2*
A41E4F	"rg~g"+**4*9-
A41E50	"hzkg"**\-8*
A41E51	"rg~g"+**4*7-
A41E52	"&|zO"**\-9*
A41E53	"rg~g"+**4*5-
A41E54	"rg~g"+**1-4*
A41E55	"rg~g"+**4*3-
A41E56	"rg~g"+**4*2-
A41E57	"rg~g"+**4*1-
A41E58	"rg~g"+**4*
A41E59	"rg~g"+**4*1+
A41E5A	"rg~g"+**4*2+
A41E5B	"%|zO"**\-9*
A41E5C	"rg~g"+**1+4*
A41E5D	"rg~g"+**4*5+
A41E5E	"gL~g"+**1+6*
A41E5F	"rg~g"+**4*7+
A41E60	"fzkg"**\-8*
A41E61	"rg~g"+**4*9+
A41E62	"~sP~)"+**+7*
A41E63	"%|zO"**\-9*8+
A41E64	"$|zO"**\-9*
A41E65	"fzkg"**\-8*5+
A41E66	"kU-&%"***\-2*
A41E67	"G32&%"***\-3*
A41E68	"ezkg"**\-8*
A41E69	"tJ~5"+**9-7*
A41E6A	"y~t2"*+*5*3*
A41E6B	"$|zO"**\-9*7+
A41E6C	"eO~~U"++**4*
A41E6D	"#|zO"**\-9*
A41E6E	"gU-&%"***\-2*
A41E6F	"ezkg"**\-8*7+
A41E70	"dzkg"**\-8*
A41E71	"ezkg"**\-8*9+
A41E72	"eU-&%"***\-2*
A41E73	"C32&%"***\-3*
A41E74	"v~eY"*+*5*2*
A41E75	"#|zO"**\-9*8+
A41E76	"'ywS"**\-9*
A41E77	"tJ~5"+**7-7*
A41E78	"czkg"**\-8*
A41E79	"A32&%"***\-3*
A41E7A	"/%~SI"*+**9-
A41E7B	"/%~SI"*+**8-
A41E7C	"/%~SI"*+**7-
A41E7D	"/%~SI"*+**6-
A41E7E	"/%~SI"*+**5-
A41E7F	"!|zO"**\-9*
A41E80	"bzkg"**\-8*
A41E81	"/%~SI"*+**2-
A41E82	"/%~SI"*+**1-
A41E83	"/%~SI"*+**
A41E84	"/%~SI"*+**1+
A41E85	"/%~SI"*+**2+
A41E86	"/%~SI"*+**3+
A41E87	"G+~O+"*+**
A41E88	"azkg"**\-8*
A41E89	"/%~SI"*+**6+
A41E8A	"/%~SI"*+**7+
A41E8B	"/%~SI"*+**8+
A41E8C	"/%~SI"*+**9+
A41E8D	"G+~O+"*+**6+
A41E8E	"G+~O+"*+**7+
A41E8F	"G+~O+"*+**8+
A41E90	"`zkg"**\-8*
A41E91	"$ywS"**\-9*
A41E92	"UU-&%"***\-2*
A41E93	"tJ~5"+**3-7*
A41E94	"N~D~2&"*+*+*
A41E95	"`zkg"**\-8*5+
A41E96	"SU-&%"***\-2*
A41E97	"{~a~5"+*+*5*
A41E98	"_zkg"**\-8*
A41E99	"`zkg"**\-8*9+
A41E9A	"#ywS"**\-9*
A41E9B	"kI3"**9*3*8-
A41E9C	"~yeX"**+5*2*
A41E9D	"kI3"**9*3*6-
A41E9E	"kI3"**9*3*5-
A41E9F	"kI3"**9*3*4-
A41EA0	"^zkg"**\-8*
A41EA1	"[M~~7"++**5*
A41EA2	"kI3"**9*3*1-
A41EA3	"kI3"**9*3*
A41EA4	"kI3"**9*3*1+
A41EA5	"kI3"**9*3*2+
A41EA6	"}~y~n"+*+*3*
A41EA7	"kI3"**9*3*4+
A41EA8	"tJ~5"+**7*
A41EA9	"^+~A'"*+**9-
A41EAA	"^+~A'"*+**8-
A41EAB	"^+~A'"*+**7-
A41EAC	"!ywS"**\-9*
A41EAD	"^+~A'"*+**5-
A41EAE	"^+~A'"*+**4-
A41EAF	"^+~A'"*+**3-
A41EB0	"\zkg"**\-8*
A41EB1	"^+~A'"*+**1-
A41EB2	"^+~A'"*+**
A41EB3	"^+~A'"*+**1+
A41EB4	"^+~A'"*+**2+
A41EB5	" ywS"**\-9*
A41EB6	"^+~A'"*+**4+
A41EB7	"^+~A'"*+**5+
A41EB8	"[zkg"**\-8*
A41EB9	"^+~A'"*+**7+
A41EBA	"^+~A'"*+**8+
A41EBB	"O'~~O)"*++**
A41EBC	"~_U%$"***\-2-
A41EBD	"~kS~/"+**+7*
A41EBE	"~_U%$"***\-
A41EBF	"}_U%$"***\-
A41EC0	"|_U%$"***\-
A41EC1	"{_U%$"***\-
A41EC2	"z_U%$"***\-
A41EC3	"y_U%$"***\-
A41EC4	"x_U%$"***\-
A41EC5	"w_U%$"***\-
A41EC6	"v_U%$"***\-
A41EC7	"u_U%$"***\-
A41EC8	"t_U%$"***\-
A41EC9	"s_U%$"***\-
A41ECA	"r_U%$"***\-
A41ECB	"q_U%$"***\-
A41ECC	"p_U%$"***\-
A41ECD	"o_U%$"***\-
A41ECE	"n_U%$"***\-
A41ECF	"m_U%$"***\-
A41ED0	"q~ml"*+*8*
A41ED1	"k_U%$"***\-
A41ED2	"j_U%$"***\-
A41ED3	"i_U%$"***\-
A41ED4	"h_U%$"***\-
A41ED5	"g_U%$"***\-
A41ED6	"f_U%$"***\-
A41ED7	"e_U%$"***\-
A41ED8	"d_U%$"***\-
A41ED9	"c_U%$"***\-
A41EDA	"b_U%$"***\-
A41EDB	"a_U%$"***\-
A41EDC	"`_U%$"***\-
A41EDD	"__U%$"***\-
