CAF800	"<fQ.#"***\-
CAFB40	"<YO,+"***\-
CAFB41	";YO,+"***\-
CAFB42	"V~sf"**+9*
CAFB43	"9YO,+"***\-
CAFB44	"8YO,+"***\-
CAFB45	"7YO,+"***\-
CAFB46	"6YO,+"***\-
CAFB47	"5YO,+"***\-
CAFB48	"4YO,+"***\-
CAFB49	"3YO,+"***\-
CAFB4A	"2YO,+"***\-
CAFB4B	"W~sf"**+9*
CAFB4C	"0YO,+"***\-
CAFB4D	"/YO,+"***\-
CAFB4E	".YO,+"***\-
CAFB4F	"-YO,+"***\-
CAFB50	"X~v ("**+*
CAFB51	"e+~Y!"*+**
CAFB52	"*YO,+"***\-
CAFB53	")YO,+"***\-
CAFB54	"v~|d"*+*9*
CAFB55	"'YO,+"***\-
CAFB56	"&YO,+"***\-
CAFB57	"%YO,+"***\-
CAFB58	"$YO,+"***\-
CAFB59	"#YO,+"***\-
CAFB5A	"*jS*$"***+
CAFB5B	"!YO,+"***\-
CAFB5C	" YO,+"***\-
CAFB5D	"-jS*$"***+
CAFB5E	".jS*$"***+
CAFB5F	"/jS*$"***+
CAFB60	"0jS*$"***+
CAFB61	"1jS*$"***+
CAFB62	"2jS*$"***+
CAFB63	"3jS*$"***+
CAFB64	"4jS*$"***+
CAFB65	"5jS*$"***+
CAFB66	"6jS*$"***+
CAFB67	"7jS*$"***+
CAFB68	"8jS*$"***+
CAFB69	"9jS*$"***+
CAFB6A	":jS*$"***+
CAFB6B	";jS*$"***+
CAFB6C	"<jS*$"***+
CAFB6D	"=jS*$"***+
CAFB6E	">jS*$"***+
CAFB6F	"?jS*$"***+
CAFB70	"@jS*$"***+
CAFB71	"AjS*$"***+
CAFB72	"BjS*$"***+
CAFB73	"YO,+"***9-
CAFB74	"YO,+"***8-
CAFB75	"YO,+"***7-
CAFB76	"YO,+"***6-
CAFB77	"YO,+"***5-
CAFB78	"YO,+"***4-
CAFB79	"YO,+"***3-
CAFB7A	"YO,+"***2-
CAFB7B	"YO,+"***1-
CAFB7C	"YO,+"***
CAFB7D	"YO,+"***1+
CAFB7E	"YO,+"***2+
CAFB7F	"YO,+"***3+
CAFB80	"g@~,+"*+**
CAFB81	"YO,+"***5+
CAFB82	"YO,+"***6+
CAFB83	"YO,+"***7+
CAFB84	"YO,+"***8+
CAFB85	"YO,+"***9+
CAFB86	"VjS*$"***+
CAFB87	"WjS*$"***+
CAFB88	"XjS*$"***+
CAFB89	"YjS*$"***+
CAFB8A	"ZjS*$"***+
CAFB8B	"[jS*$"***+
CAFB8C	"\jS*$"***+
CAFB8D	"]jS*$"***+
CAFB8E	"^jS*$"***+
CAFB8F	"_jS*$"***+
CAFB90	"`jS*$"***+
CAFB91	"ajS*$"***+
CAFB92	"bjS*$"***+
CAFB93	"cjS*$"***+
CAFB94	"djS*$"***+
CAFB95	"ejS*$"***+
CAFB96	"fjS*$"***+
CAFB97	"gjS*$"***+
CAFB98	"hjS*$"***+
CAFB99	"ijS*$"***+
CAFB9A	"jjS*$"***+
CAFB9B	"kjS*$"***+
CAFB9C	"$xqm"**+9*
CAFB9D	"!YO,+"***+
CAFB9E	"njS*$"***+
CAFB9F	"#YO,+"***+
CAFBA0	"$YO,+"***+
CAFBA1	"%YO,+"***+
CAFBA2	"&YO,+"***+
CAFBA3	"'YO,+"***+
CAFBA4	"(YO,+"***+
CAFBA5	")YO,+"***+
CAFBA6	"*YO,+"***+
CAFBA7	"+YO,+"***+
CAFBA8	",YO,+"***+
CAFBA9	"-YO,+"***+
CAFBAA	".YO,+"***+
CAFBAB	"/YO,+"***+
CAFBAC	"0YO,+"***+
CAFBAD	"~A==7"***+
CAFBAE	"2YO,+"***+
CAFBAF	"3YO,+"***+
CAFBB0	"4YO,+"***+
CAFBB1	"5YO,+"***+
CAFBB2	"6YO,+"***+
CAFBB3	"7YO,+"***+
CAFBB4	"8YO,+"***+
CAFBB5	"9YO,+"***+
CAFBB6	":YO,+"***+
CAFBB7	";YO,+"***+
CAFBB8	"<YO,+"***+
CAFBB9	"=YO,+"***+
CAFBBA	">YO,+"***+
CAFBBB	"?YO,+"***+
CAFBBC	"bC~2&"*+**
CAFBBD	"AYO,+"***+
CAFBBE	"BYO,+"***+
CAFBBF	"CYO,+"***+
CAFBC0	"|xt!"+**6*
CAFBC1	"EYO,+"***+
CAFBC2	"FYO,+"***+
CAFBC3	"GYO,+"***+
CAFBC4	"~_C7&"***\-
CAFBC5	"}_C7&"***\-
CAFBC6	"(%"*9+:*6*
CAFBC7	"{_C7&"***\-
CAFBC8	"z_C7&"***\-
CAFBC9	")xqm"**+9*
CAFBCA	"x_C7&"***\-
CAFBCB	"w_C7&"***\-
CAFBCC	"v_C7&"***\-
CAFBCD	"u_C7&"***\-
CAFBCE	"t_C7&"***\-
CAFBCF	"s_C7&"***\-
CAFBD0	"r_C7&"***\-
CAFBD1	"q_C7&"***\-
CAFBD2	"f+~93"*+**
CAFBD3	"o_C7&"***\-
CAFBD4	"ys~q"+**4*
CAFBD5	"m_C7&"***\-
CAFBD6	"l_C7&"***\-
CAFBD7	"k_C7&"***\-
CAFBD8	"j_C7&"***\-
CAFBD9	"i_C7&"***\-
CAFBDA	"h_C7&"***\-
CAFBDB	"+xqm"**+9*
CAFBDC	"f_C7&"***\-
CAFBDD	"e_C7&"***\-
CAFBDE	"d_C7&"***\-
CAFBDF	"c_C7&"***\-
CAFBE0	"b_C7&"***\-
CAFBE1	"a_C7&"***\-
CAFBE2	"`_C7&"***\-
CAFBE3	"__C7&"***\-
CAFBE4	",xqm"**+9*
CAFBE5	"]_C7&"***\-
CAFBE6	"\_C7&"***\-
CAFBE7	"[_C7&"***\-
CAFBE8	"Z_C7&"***\-
CAFBE9	"Y_C7&"***\-
CAFBEA	"X_C7&"***\-
CAFBEB	"W_C7&"***\-
CAFBEC	"V_C7&"***\-
CAFBED	"-xqm"**+9*
CAFBEE	"T_C7&"***\-
CAFBEF	"S_C7&"***\-
CAFBF0	"R_C7&"***\-
CAFBF1	"Q_C7&"***\-
CAFBF2	"P_C7&"***\-
CAFBF3	"O_C7&"***\-
CAFBF4	"N_C7&"***\-
CAFBF5	"M_C7&"***\-
CAFBF6	".xqm"**+9*
CAFBF7	"K_C7&"***\-
CAFBF8	"J_C7&"***\-
CAFBF9	"I_C7&"***\-
CAFBFA	"H_C7&"***\-
CAFBFB	"G_C7&"***\-
CAFBFC	"F_C7&"***\-
CAFBFD	"E_C7&"***\-
CAFBFE	"D_C7&"***\-
CAFBFF	"/xqm"**+9*
CAFC00	"X@~4+"*+**
CAFC01	"A_C7&"***\-
CAFC02	"^E~7#"*+**
CAFC03	"?_C7&"***\-
CAFC04	">_C7&"***\-
CAFC05	"=_C7&"***\-
CAFC06	"<_C7&"***\-
CAFC07	";_C7&"***\-
CAFC08	"l~xq"*+*9*
CAFC09	"9_C7&"***\-
CAFC0A	"8_C7&"***\-
CAFC0B	"7_C7&"***\-
CAFC0C	"6_C7&"***\-
CAFC0D	"5_C7&"***\-
CAFC0E	"4_C7&"***\-
CAFC0F	"3_C7&"***\-
CAFC10	"2_C7&"***\-
CAFC11	"1xqm"**+9*
CAFC12	"0_C7&"***\-
CAFC13	"/_C7&"***\-
CAFC14	"._C7&"***\-
CAFC15	"-_C7&"***\-
CAFC16	",_C7&"***\-
CAFC17	"+_C7&"***\-
CAFC18	"*_C7&"***\-
CAFC19	")_C7&"***\-
CAFC1A	"2xqm"**+9*
CAFC1B	"'_C7&"***\-
CAFC1C	"&_C7&"***\-
CAFC1D	"%_C7&"***\-
CAFC1E	"$_C7&"***\-
CAFC1F	"#_C7&"***\-
CAFC20	"@z:/("***\-
CAFC21	"!_C7&"***\-
CAFC22	" _C7&"***\-
CAFC23	"{=~G"+**9*
CAFC24	"<z:/("***\-
CAFC25	";z:/("***\-
CAFC26	":z:/("***\-
CAFC27	"9z:/("***\-
CAFC28	"8z:/("***\-
CAFC29	"7z:/("***\-
CAFC2A	"6z:/("***\-
CAFC2B	"5z:/("***\-
CAFC2C	"4xqm"**+9*
CAFC2D	"3z:/("***\-
CAFC2E	"2z:/("***\-
CAFC2F	"1z:/("***\-
CAFC30	"0z:/("***\-
CAFC31	"/z:/("***\-
CAFC32	".z:/("***\-
CAFC33	"-z:/("***\-
CAFC34	",z:/("***\-
CAFC35	"5xqm"**+9*
CAFC36	"*z:/("***\-
CAFC37	")z:/("***\-
CAFC38	"(z:/("***\-
CAFC39	"_C7&"***9-
CAFC3A	"_C7&"***8-
CAFC3B	"_C7&"***7-
CAFC3C	"_C7&"***6-
CAFC3D	"_C7&"***5-
CAFC3E	"_C7&"***4-
CAFC3F	"_C7&"***3-
CAFC40	"_C7&"***2-
CAFC41	"_C7&"***1-
CAFC42	"_C7&"***
CAFC43	"_C7&"***1+
CAFC44	"_C7&"***2+
CAFC45	"_C7&"***3+
CAFC46	"_C7&"***4+
CAFC47	"_C7&"***5+
CAFC48	"_C7&"***6+
CAFC49	"_C7&"***7+
CAFC4A	"_C7&"***8+
CAFC4B	"_C7&"***9+
CAFC4C	"4eb* "***\-
CAFC4D	"3eb* "***\-
CAFC4E	"2eb* "***\-
CAFC4F	"1eb* "***\-
CAFC50	"8xqm"**+9*
CAFC51	"/eb* "***\-
CAFC52	".eb* "***\-
CAFC53	"-eb* "***\-
CAFC54	",eb* "***\-
CAFC55	"+eb* "***\-
CAFC56	"*eb* "***\-
CAFC57	"z:/("***9-
CAFC58	"z:/("***8-
CAFC59	"z:/("***7-
CAFC5A	"z:/("***6-
CAFC5B	"z:/("***5-
CAFC5C	"z:/("***4-
CAFC5D	"z:/("***3-
CAFC5E	"z:/("***2-
CAFC5F	"z:/("***1-
CAFC60	"z:/("***
CAFC61	"z:/("***1+
CAFC62	"k~vt"*+*9*
CAFC63	"z:/("***3+
CAFC64	"z:/("***4+
CAFC65	"z:/("***5+
CAFC66	"z:/("***6+
CAFC67	"z:/("***7+
CAFC68	"z:/("***8+
CAFC69	"z:/("***9+
CAFC6A	"(_C7&"***+
CAFC6B	")_C7&"***+
CAFC6C	"*_C7&"***+
CAFC6D	"+_C7&"***+
CAFC6E	",_C7&"***+
CAFC6F	"-_C7&"***+
CAFC70	"._C7&"***+
CAFC71	"/_C7&"***+
CAFC72	"0_C7&"***+
CAFC73	"1_C7&"***+
CAFC74	"2_C7&"***+
CAFC75	"3_C7&"***+
CAFC76	"4_C7&"***+
CAFC77	"eb* "***9-
CAFC78	"eb* "***8-
CAFC79	"eb* "***7-
CAFC7A	"eb* "***6-
CAFC7B	"eb* "***5-
CAFC7C	"eb* "***4-
CAFC7D	"=xqm"**+9*
CAFC7E	"eb* "***2-
CAFC7F	"eb* "***1-
CAFC80	"eb* "***
CAFC81	"eb* "***1+
CAFC82	"eb* "***2+
CAFC83	"eb* "***3+
CAFC84	"eb* "***4+
CAFC85	"eb* "***5+
CAFC86	">xqm"**+9*
CAFC87	"eb* "***7+
CAFC88	"eb* "***8+
CAFC89	"eb* "***9+
CAFC8A	"*z:/("***+
CAFC8B	"+z:/("***+
CAFC8C	",z:/("***+
CAFC8D	"-z:/("***+
CAFC8E	"[&~=="*+**
CAFC8F	"/z:/("***+
CAFC90	"0z:/("***+
CAFC91	"1z:/("***+
CAFC92	"2z:/("***+
CAFC93	"3z:/("***+
CAFC94	"4z:/("***+
CAFC95	"5z:/("***+
CAFC96	"6z:/("***+
CAFC97	"7z:/("***+
CAFC98	"IH~A%"*+**
CAFC99	"9z:/("***+
CAFC9A	":z:/("***+
CAFC9B	";z:/("***+
CAFC9C	"<z:/("***+
CAFC9D	"=z:/("***+
CAFC9E	">z:/("***+
CAFC9F	"?z:/("***+
CAFCA0	" eb* "***+
CAFCA1	"Axqm"**+9*
CAFCA2	"Bz:/("***+
CAFCA3	"#eb* "***+
CAFCA4	"$eb* "***+
CAFCA5	"%eb* "***+
CAFCA6	"&eb* "***+
CAFCA7	"'eb* "***+
CAFCA8	"(eb* "***+
CAFCA9	")eb* "***+
CAFCAA	"Bxqm"**+9*
CAFCAB	"+eb* "***+
CAFCAC	",eb* "***+
CAFCAD	"-eb* "***+
CAFCAE	".eb* "***+
CAFCAF	"/eb* "***+
CAFCB0	"0eb* "***+
CAFCB1	"1eb* "***+
CAFCB2	"2eb* "***+
CAFCB3	"Cxqm"**+9*
CAFCB4	"4eb* "***+
CAFCB5	"5eb* "***+
CAFCB6	"6eb* "***+
CAFCB7	"7eb* "***+
CAFCB8	"|aO"**7*2*
CAFCB9	"9eb* "***+
CAFCBA	":eb* "***+
CAFCBB	";eb* "***+
CAFCBC	"Dxqm"**+9*
CAFCBD	"=eb* "***+
CAFCBE	">eb* "***+
CAFCBF	"?eb* "***+
CAFCC0	"@eb* "***+
CAFCC1	"Aeb* "***+
CAFCC2	"Beb* "***+
CAFCC3	"Ceb* "***+
CAFCC4	"Deb* "***+
CAFCC5	"Exqm"**+9*
CAFCC6	"Feb* "***+
CAFCC7	"Geb* "***+
CAFCC8	"Heb* "***+
CAFCC9	"Ieb* "***+
CAFCCA	"Jeb* "***+
CAFCCB	"Keb* "***+
CAFCCC	"Leb* "***+
CAFCCD	"Meb* "***+
CAFCCE	"Fxqm"**+9*
CAFCCF	"Oeb* "***+
CAFCD0	"Peb* "***+
CAFCD1	"Qeb* "***+
CAFCD2	"Reb* "***+
CAFCD3	"Seb* "***+
CAFCD4	"t+~M!"*+**
CAFCD5	"Ueb* "***+
CAFCD6	"Veb* "***+
CAFCD7	"Gxqm"**+9*
CAFCD8	"}j~}"+**4*
CAFCD9	"|}K+!"***\-
CAFCDA	"{}K+!"***\-
CAFCDB	"z}K+!"***\-
CAFCDC	"y}K+!"***\-
CAFCDD	"x}K+!"***\-
CAFCDE	"w}K+!"***\-
CAFCDF	"v}K+!"***\-
CAFCE0	"lY~/"+**8*
CAFCE1	"t}K+!"***\-
CAFCE2	"s}K+!"***\-
CAFCE3	"r}K+!"***\-
CAFCE4	"q}K+!"***\-
CAFCE5	"p}K+!"***\-
CAFCE6	"o}K+!"***\-
CAFCE7	"n}K+!"***\-
CAFCE8	"m}K+!"***\-
CAFCE9	"Ixqm"**+9*
CAFCEA	"k}K+!"***\-
CAFCEB	"j}K+!"***\-
CAFCEC	"i}K+!"***\-
CAFCED	"h}K+!"***\-
CAFCEE	"g}K+!"***\-
CAFCEF	"f}K+!"***\-
CAFCF0	"e}K+!"***\-
CAFCF1	"d}K+!"***\-
CAFCF2	"Jxqm"**+9*
CAFCF3	"b}K+!"***\-
CAFCF4	"a}K+!"***\-
CAFCF5	"`}K+!"***\-
CAFCF6	"_}K+!"***\-
CAFCF7	"^}K+!"***\-
CAFCF8	"]}K+!"***\-
CAFCF9	"\}K+!"***\-
CAFCFA	"[}K+!"***\-
CAFCFB	"Kxqm"**+9*
CAFCFC	"Y}K+!"***\-
CAFCFD	"X}K+!"***\-
CAFCFE	"W}K+!"***\-
CAFCFF	"V}K+!"***\-
CAFD00	"U}K+!"***\-
CAFD01	"T}K+!"***\-
CAFD02	"S}K+!"***\-
CAFD03	"R}K+!"***\-
CAFD04	"Lxqm"**+9*
CAFD05	"P}K+!"***\-
CAFD06	"O}K+!"***\-
CAFD07	"N}K+!"***\-
CAFD08	"M}K+!"***\-
CAFD09	"L}K+!"***\-
CAFD0A	"K}K+!"***\-
CAFD0B	"J}K+!"***\-
CAFD0C	"I}K+!"***\-
CAFD0D	"Mxqm"**+9*
CAFD0E	"G}K+!"***\-
CAFD0F	"F}K+!"***\-
CAFD10	"E}K+!"***\-
CAFD11	"D}K+!"***\-
CAFD12	"C}K+!"***\-
CAFD13	"M9~S#"*+**
CAFD14	"A}K+!"***\-
CAFD15	"@}K+!"***\-
CAFD16	"Nxqm"**+9*
CAFD17	">}K+!"***\-
CAFD18	"=}K+!"***\-
CAFD19	"{a~a"+**5*
CAFD1A	";}K+!"***\-
CAFD1B	":}K+!"***\-
CAFD1C	"g^~g"+**6*
CAFD1D	"8}K+!"***\-
CAFD1E	"7}K+!"***\-
CAFD1F	"Oxqm"**+9*
CAFD20	"5}K+!"***\-
CAFD21	"4}K+!"***\-
CAFD22	"3}K+!"***\-
CAFD23	"2}K+!"***\-
CAFD24	"1}K+!"***\-
CAFD25	"0}K+!"***\-
CAFD26	"/}K+!"***\-
CAFD27	".}K+!"***\-
CAFD28	"Pxqm"**+9*
CAFD29	",}K+!"***\-
CAFD2A	"+}K+!"***\-
CAFD2B	"*}K+!"***\-
CAFD2C	")}K+!"***\-
CAFD2D	"(}K+!"***\-
CAFD2E	"'}K+!"***\-
CAFD2F	"&}K+!"***\-
CAFD30	"%}K+!"***\-
CAFD31	"Qxqm"**+9*
CAFD32	"#}K+!"***\-
CAFD33	"^]C=#"***\-
CAFD34	"!}K+!"***\-
CAFD35	" }K+!"***\-
CAFD36	"[]C=#"***\-
CAFD37	"Z]C=#"***\-
CAFD38	"Y]C=#"***\-
CAFD39	"X]C=#"***\-
CAFD3A	"Rxqm"**+9*
CAFD3B	"V]C=#"***\-
CAFD3C	"U]C=#"***\-
CAFD3D	"T]C=#"***\-
CAFD3E	"S]C=#"***\-
CAFD3F	"R]C=#"***\-
CAFD40	"Q]C=#"***\-
CAFD41	"P]C=#"***\-
CAFD42	"O]C=#"***\-
CAFD43	"Sxqm"**+9*
CAFD44	"\[~e"+**7*
CAFD45	"L]C=#"***\-
CAFD46	"K]C=#"***\-
CAFD47	"J]C=#"***\-
CAFD48	"I]C=#"***\-
CAFD49	"H]C=#"***\-
CAFD4A	"G]C=#"***\-
CAFD4B	"F]C=#"***\-
CAFD4C	"r6~7%"*+**
CAFD4D	"}K+!"***8-
CAFD4E	"}K+!"***7-
CAFD4F	"}K+!"***6-
CAFD50	"}K+!"***5-
CAFD51	"}K+!"***4-
CAFD52	"}K+!"***3-
CAFD53	"}K+!"***2-
CAFD54	"}K+!"***1-
CAFD55	"}K+!"***
CAFD56	"}K+!"***1+
CAFD57	"}K+!"***2+
CAFD58	"oG~U"+**8*
CAFD59	"}K+!"***4+
CAFD5A	"}K+!"***5+
CAFD5B	"}K+!"***6+
CAFD5C	"}K+!"***7+
CAFD5D	"}K+!"***8+
CAFD5E	"}K+!"***9+
CAFD5F	"2]C=#"***\-
CAFD60	"1]C=#"***\-
CAFD61	"0]C=#"***\-
CAFD62	"/]C=#"***\-
CAFD63	".]C=#"***\-
CAFD64	"<~q5%"**+*
CAFD65	",]C=#"***\-
CAFD66	"+]C=#"***\-
CAFD67	"Wxqm"**+9*
CAFD68	")]C=#"***\-
CAFD69	"(]C=#"***\-
CAFD6A	"']C=#"***\-
CAFD6B	"&]C=#"***\-
CAFD6C	"%]C=#"***\-
CAFD6D	"$]C=#"***\-
CAFD6E	"#]C=#"***\-
CAFD6F	"S1~U%"*+**6-
CAFD70	"Xxqm"**+9*
CAFD71	" ]C=#"***\-
CAFD72	"S1~U%"*+**3-
CAFD73	"S1~U%"*+**2-
CAFD74	"S1~U%"*+**1-
CAFD75	"S1~U%"*+**
CAFD76	"!}K+!"***+
CAFD77	"S1~U%"*+**2+
CAFD78	"#}K+!"***+
CAFD79	"$}K+!"***+
CAFD7A	"%}K+!"***+
CAFD7B	"&}K+!"***+
CAFD7C	"'}K+!"***+
CAFD7D	"(}K+!"***+
CAFD7E	")}K+!"***+
CAFD7F	"*}K+!"***+
CAFD80	"+}K+!"***+
CAFD81	",}K+!"***+
CAFD82	"-}K+!"***+
CAFD83	".}K+!"***+
CAFD84	"/}K+!"***+
CAFD85	"0}K+!"***+
CAFD86	"1}K+!"***+
CAFD87	"2}K+!"***+
CAFD88	"]C=#"***9-
CAFD89	"]C=#"***8-
CAFD8A	"]C=#"***7-
CAFD8B	"]C=#"***6-
CAFD8C	"]C=#"***5-
CAFD8D	"]C=#"***4-
CAFD8E	"]C=#"***3-
CAFD8F	"]C=#"***2-
CAFD90	"]C=#"***1-
CAFD91	"]C=#"***
CAFD92	"]C=#"***1+
CAFD93	"]C=#"***2+
CAFD94	"]C=#"***3+
CAFD95	"]C=#"***4+
CAFD96	"]C=#"***5+
CAFD97	"]C=#"***6+
CAFD98	"]C=#"***7+
CAFD99	"]C=#"***8+
CAFD9A	"]C=#"***9+
CAFD9B	"F}K+!"***+
CAFD9C	"G}K+!"***+
CAFD9D	"H}K+!"***+
CAFD9E	"I}K+!"***+
CAFD9F	"J}K+!"***+
CAFDA0	"xs~s"+**4*
CAFDA1	"L}K+!"***+
CAFDA2	"M}K+!"***+
CAFDA3	"N}K+!"***+
CAFDA4	"O}K+!"***+
CAFDA5	"P}K+!"***+
CAFDA6	"Q}K+!"***+
CAFDA7	"R}K+!"***+
CAFDA8	"S}K+!"***+
CAFDA9	"T}K+!"***+
CAFDAA	"U}K+!"***+
CAFDAB	"V}K+!"***+
CAFDAC	"W}K+!"***+
CAFDAD	"X}K+!"***+
CAFDAE	"Y}K+!"***+
CAFDAF	"Z}K+!"***+
CAFDB0	"[}K+!"***+
CAFDB1	" ]C=#"***+
CAFDB2	"!]C=#"***+
CAFDB3	"^}K+!"***+
CAFDB4	"#]C=#"***+
CAFDB5	"$]C=#"***+
CAFDB6	"%]C=#"***+
CAFDB7	"&]C=#"***+
CAFDB8	"`xqm"**+9*
CAFDB9	"}^U-%"***\-
CAFDBA	"|^U-%"***\-
CAFDBB	"{^U-%"***\-
CAFDBC	"z^U-%"***\-
CAFDBD	"y^U-%"***\-
CAFDBE	"x^U-%"***\-
CAFDBF	"w^U-%"***\-
CAFDC0	"v^U-%"***\-
CAFDC1	"axqm"**+9*
CAFDC2	"t^U-%"***\-
CAFDC3	"s^U-%"***\-
CAFDC4	"r^U-%"***\-
CAFDC5	"q^U-%"***\-
CAFDC6	"p^U-%"***\-
CAFDC7	"o^U-%"***\-
CAFDC8	"n^U-%"***\-
CAFDC9	"m^U-%"***\-
CAFDCA	"bxqm"**+9*
CAFDCB	"k^U-%"***\-
CAFDCC	"j^U-%"***\-
CAFDCD	"i^U-%"***\-
CAFDCE	"h^U-%"***\-
CAFDCF	"g^U-%"***\-
CAFDD0	"wfh!"+**8*
CAFDD1	"e^U-%"***\-
CAFDD2	"d^U-%"***\-
CAFDD3	"cxqm"**+9*
CAFDD4	"b^U-%"***\-
CAFDD5	"a^U-%"***\-
CAFDD6	"`^U-%"***\-
CAFDD7	"_^U-%"***\-
CAFDD8	"^^U-%"***\-
CAFDD9	"]^U-%"***\-
CAFDDA	"\^U-%"***\-
CAFDDB	"[^U-%"***\-
CAFDDC	"dxqm"**+9*
CAFDDD	"Y^U-%"***\-
CAFDDE	"X^U-%"***\-
CAFDDF	"W^U-%"***\-
CAFDE0	"V^U-%"***\-
CAFDE1	"U^U-%"***\-
CAFDE2	"T^U-%"***\-
CAFDE3	"S^U-%"***\-
CAFDE4	"R^U-%"***\-
CAFDE5	"exqm"**+9*
CAFDE6	"P^U-%"***\-
CAFDE7	"O^U-%"***\-
CAFDE8	"N^U-%"***\-
CAFDE9	"M^U-%"***\-
CAFDEA	"L^U-%"***\-
CAFDEB	"K^U-%"***\-
CAFDEC	"J^U-%"***\-
CAFDED	"I^U-%"***\-
CAFDEE	"]Q~)("*+**
CAFDEF	"G^U-%"***\-
CAFDF0	"F^U-%"***\-
CAFDF1	"E^U-%"***\-
CAFDF2	"D^U-%"***\-
CAFDF3	"C^U-%"***\-
CAFDF4	"B^U-%"***\-
CAFDF5	"A^U-%"***\-
CAFDF6	"@^U-%"***\-
CAFDF7	"gxqm"**+9*
CAFDF8	">^U-%"***\-
CAFDF9	"=^U-%"***\-
CAFDFA	"<^U-%"***\-
CAFDFB	";^U-%"***\-
CAFDFC	":^U-%"***\-
CAFDFD	"9^U-%"***\-
CAFDFE	"8^U-%"***\-
CAFDFF	"7^U-%"***\-
CAFE00	"hxqm"**+9*
CAFE01	"5^U-%"***\-
CAFE02	"4^U-%"***\-
CAFE03	"3^U-%"***\-
CAFE04	"2^U-%"***\-
CAFE05	"1^U-%"***\-
CAFE06	"0^U-%"***\-
CAFE07	"/^U-%"***\-
CAFE08	".^U-%"***\-
CAFE09	"ixqm"**+9*
CAFE0A	",^U-%"***\-
CAFE0B	"+^U-%"***\-
CAFE0C	"*^U-%"***\-
CAFE0D	")^U-%"***\-
CAFE0E	"(^U-%"***\-
CAFE0F	"'^U-%"***\-
CAFE10	"&^U-%"***\-
CAFE11	"%^U-%"***\-
CAFE12	"jxqm"**+9*
CAFE13	"#^U-%"***\-
CAFE14	"ljj% "***\-
CAFE15	"!^U-%"***\-
CAFE16	" ^U-%"***\-
CAFE17	"ijj% "***\-
CAFE18	"hjj% "***\-
CAFE19	"gjj% "***\-
CAFE1A	"fjj% "***\-
CAFE1B	"kxqm"**+9*
CAFE1C	"djj% "***\-
CAFE1D	"cjj% "***\-
CAFE1E	"bjj% "***\-
CAFE1F	"ajj% "***\-
CAFE20	"`jj% "***\-
CAFE21	"_jj% "***\-
CAFE22	"^jj% "***\-
CAFE23	"]jj% "***\-
CAFE24	"lxqm"**+9*
CAFE25	"[jj% "***\-
CAFE26	"Zjj% "***\-
CAFE27	"Yjj% "***\-
CAFE28	"Xjj% "***\-
CAFE29	"Wjj% "***\-
CAFE2A	"Vjj% "***\-
CAFE2B	"Ujj% "***\-
CAFE2C	"Tjj% "***\-
CAFE2D	"mG~A"+**9*
CAFE2E	"^U-%"***8-
CAFE2F	"^U-%"***7-
CAFE30	"^U-%"***6-
CAFE31	"^U-%"***5-
CAFE32	"^U-%"***4-
CAFE33	"^U-%"***3-
CAFE34	"^U-%"***2-
CAFE35	"^U-%"***1-
CAFE36	"^U-%"***
CAFE37	"^U-%"***1+
CAFE38	"^U-%"***2+
CAFE39	"^U-%"***3+
CAFE3A	"^U-%"***4+
CAFE3B	"^U-%"***5+
CAFE3C	"^U-%"***6+
CAFE3D	"^U-%"***7+
CAFE3E	"^U-%"***8+
CAFE3F	"^U-%"***9+
CAFE40	"@jj% "***\-
CAFE41	"?jj% "***\-
CAFE42	">jj% "***\-
CAFE43	"=jj% "***\-
CAFE44	"<jj% "***\-
CAFE45	";jj% "***\-
CAFE46	":jj% "***\-
CAFE47	"9jj% "***\-
CAFE48	"zu~k"+**4*
CAFE49	"7jj% "***\-
CAFE4A	"6jj% "***\-
CAFE4B	"5jj% "***\-
CAFE4C	"4jj% "***\-
CAFE4D	"3jj% "***\-
CAFE4E	"2jj% "***\-
CAFE4F	"1jj% "***\-
CAFE50	"0jj% "***\-
CAFE51	"qg^!"+**9*
CAFE52	".jj% "***\-
CAFE53	"-jj% "***\-
CAFE54	",jj% "***\-
CAFE55	"+jj% "***\-
CAFE56	"*jj% "***\-
CAFE57	")jj% "***\-
CAFE58	"(jj% "***\-
CAFE59	"'jj% "***\-
CAFE5A	"C6~C5"*+**
CAFE5B	"%jj% "***\-
CAFE5C	"$jj% "***\-
CAFE5D	"#jj% "***\-
CAFE5E	"(^U-%"***+
CAFE5F	"!jj% "***\-
CAFE60	" jj% "***\-
CAFE61	")~gC/"**+*
CAFE62	"~UIC "***\-
CAFE63	"sxqm"**+9*
CAFE64	"|UIC "***\-
CAFE65	"{UIC "***\-
CAFE66	"zUIC "***\-
CAFE67	"yUIC "***\-
CAFE68	"xUIC "***\-
CAFE69	"wUIC "***\-
CAFE6A	"vUIC "***\-
CAFE6B	"uUIC "***\-
CAFE6C	"$~yG+"**+*
CAFE6D	"sUIC "***\-
CAFE6E	"rUIC "***\-
CAFE6F	"qUIC "***\-
CAFE70	"pUIC "***\-
CAFE71	"oUIC "***\-
CAFE72	"nUIC "***\-
CAFE73	"mUIC "***\-
CAFE74	"lUIC "***\-
CAFE75	"uxqm"**+9*
CAFE76	"jUIC "***\-
CAFE77	"jj %"***9-
CAFE78	"jj %"***8-
CAFE79	"jj %"***7-
CAFE7A	"jj %"***6-
CAFE7B	"jj %"***5-
