F38800	"SRC#"***6-
F38B76	"&VLJ!"***+
F38B77	"'VLJ!"***+
F38B78	"(VLJ!"***+
F38B79	")VLJ!"***+
F38B7A	"*VLJ!"***+
F38B7B	"=+~e;"*+**
F38B7C	",VLJ!"***+
F38B7D	"-VLJ!"***+
F38B7E	".VLJ!"***+
F38B7F	"/VLJ!"***+
F38B80	"xf~%"+**8*
F38B81	"1VLJ!"***+
F38B82	"~mh, "***\-
F38B83	"}mh, "***\-
F38B84	"|mh, "***\-
F38B85	"{mh, "***\-
F38B86	"~+#"*+:*6*
F38B87	"ymh, "***\-
F38B88	"xmh, "***\-
F38B89	"wmh, "***\-
F38B8A	"vmh, "***\-
F38B8B	"umh, "***\-
F38B8C	"tmh, "***\-
F38B8D	"smh, "***\-
F38B8E	"rmh, "***\-
F38B8F	"K;~;;"*+**
F38B90	"pmh, "***\-
F38B91	"omh, "***\-
F38B92	"nmh, "***\-
F38B93	"mmh, "***\-
F38B94	"lmh, "***\-
F38B95	"kmh, "***\-
F38B96	"jmh, "***\-
F38B97	"imh, "***\-
F38B98	"hmh, "***\-
F38B99	"gmh, "***\-
F38B9A	"fmh, "***\-
F38B9B	"emh, "***\-
F38B9C	"dmh, "***\-
F38B9D	"cmh, "***\-
F38B9E	"bmh, "***\-
F38B9F	"amh, "***\-
F38BA0	"`mh, "***\-
F38BA1	"_mh, "***\-
F38BA2	"^mh, "***\-
F38BA3	"]mh, "***\-
F38BA4	"\mh, "***\-
F38BA5	"[mh, "***\-
F38BA6	"Zmh, "***\-
F38BA7	"Ymh, "***\-
F38BA8	"Xmh, "***\-
F38BA9	"Wmh, "***\-
F38BAA	"Vmh, "***\-
F38BAB	"Umh, "***\-
F38BAC	"Tmh, "***\-
F38BAD	"Smh, "***\-
F38BAE	"Rmh, "***\-
F38BAF	"Qmh, "***\-
F38BB0	"Pmh, "***\-
F38BB1	"Omh, "***\-
F38BB2	"Nmh, "***\-
F38BB3	"Mmh, "***\-
F38BB4	"^I~7("*+**
F38BB5	"Kmh, "***\-
F38BB6	"Jmh, "***\-
F38BB7	"Imh, "***\-
F38BB8	"Hmh, "***\-
F38BB9	"Gmh, "***\-
F38BBA	"Fmh, "***\-
F38BBB	"Emh, "***\-
F38BBC	"Dmh, "***\-
F38BBD	"Cmh, "***\-
F38BBE	"Bmh, "***\-
F38BBF	"Amh, "***\-
F38BC0	"@mh, "***\-
F38BC1	"?mh, "***\-
F38BC2	">mh, "***\-
F38BC3	"=mh, "***\-
F38BC4	"<mh, "***\-
F38BC5	";mh, "***\-
F38BC6	":mh, "***\-
F38BC7	"9mh, "***\-
F38BC8	"8mh, "***\-
F38BC9	"7mh, "***\-
F38BCA	"6mh, "***\-
F38BCB	"5mh, "***\-
F38BCC	"4mh, "***\-
F38BCD	"3mh, "***\-
F38BCE	"~rX+%"***+
F38BCF	"1mh, "***\-
F38BD0	"0mh, "***\-
F38BD1	"/mh, "***\-
F38BD2	".mh, "***\-
F38BD3	"-mh, "***\-
F38BD4	",mh, "***\-
F38BD5	"+mh, "***\-
F38BD6	"*mh, "***\-
F38BD7	")mh, "***\-
F38BD8	"(mh, "***\-
F38BD9	"'mh, "***\-
F38BDA	"&mh, "***\-
F38BDB	"%mh, "***\-
F38BDC	"$mh, "***\-
F38BDD	"#mh, "***\-
F38BDE	"a/~K-"*+**5-
F38BDF	"!mh, "***\-
F38BE0	" mh, "***\-
F38BE1	"a/~K-"*+**2-
F38BE2	"a/~K-"*+**1-
F38BE3	"a/~K-"*+**
F38BE4	"a/~K-"*+**1+
F38BE5	"a/~K-"*+**2+
F38BE6	"a/~K-"*+**3+
F38BE7	"a/~K-"*+**4+
F38BE8	"a/~K-"*+**5+
F38BE9	"a/~K-"*+**6+
F38BEA	"a/~K-"*+**7+
F38BEB	"a/~K-"*+**8+
F38BEC	"$~~OOG"**++*
F38BED	"a/~K-"*+**1+9+
F38BEE	"{{~U"+**5-5*
F38BEF	"zYF"**9-7*3*
F38BF0	"mhX"**1-8*2*
F38BF1	"mh ,"***9-6-
F38BF2	"k9~5/"*+**9-
F38BF3	"k9~5/"*+**8-
F38BF4	"k9~5/"*+**7-
F38BF5	"k9~5/"*+**6-
F38BF6	"k9~5/"*+**5-
F38BF7	"mh ,"***9-
F38BF8	"mh ,"***8-
F38BF9	"mh ,"***7-
F38BFA	"mh ,"***6-
F38BFB	"k9~5/"*+**
F38BFC	"mh ,"***4-
F38BFD	"mh ,"***3-
F38BFE	"g~f.!"**+*
F38BFF	"mh ,"***1-
F38C00	"mh ,"***
F38C01	"mh ,"***1+
F38C02	"mh ,"***2+
F38C03	"mh ,"***3+
F38C04	"mh ,"***4+
F38C05	"mh ,"***5+
F38C06	"mh ,"***6+
F38C07	"mh ,"***7+
F38C08	"mh ,"***8+
F38C09	"mh ,"***9+
F38C0A	"x][.)"***\-
F38C0B	"w][.)"***\-
F38C0C	"v][.)"***\-
F38C0D	"u][.)"***\-
F38C0E	"t][.)"***\-
F38C0F	"s][.)"***\-
F38C10	"r][.)"***\-
F38C11	"q][.)"***\-
F38C12	"p][.)"***\-
F38C13	"o][.)"***\-
F38C14	"n][.)"***\-
F38C15	"m][.)"***\-
F38C16	"l][.)"***\-
F38C17	"k][.)"***\-
F38C18	"j][.)"***\-
F38C19	"i][.)"***\-
F38C1A	"h][.)"***\-
F38C1B	"g][.)"***\-
F38C1C	"f][.)"***\-
F38C1D	"e][.)"***\-
F38C1E	"d][.)"***\-
F38C1F	"c][.)"***\-
F38C20	"b][.)"***\-
F38C21	"a][.)"***\-
F38C22	"`][.)"***\-
F38C23	"_][.)"***\-
F38C24	"^][.)"***\-
F38C25	"]][.)"***\-
F38C26	"\][.)"***\-
F38C27	"[+~C;"*+**
F38C28	"Z][.)"***\-
F38C29	"Y][.)"***\-
F38C2A	"X][.)"***\-
F38C2B	"W][.)"***\-
F38C2C	"V][.)"***\-
F38C2D	"U][.)"***\-
F38C2E	"T][.)"***\-
F38C2F	"S][.)"***\-
F38C30	"R][.)"***\-
F38C31	"Q][.)"***\-
F38C32	"P][.)"***\-
F38C33	"O][.)"***\-
F38C34	"N][.)"***\-
F38C35	"M][.)"***\-
F38C36	"L][.)"***\-
F38C37	"K][.)"***\-
F38C38	"J][.)"***\-
F38C39	"I][.)"***\-
F38C3A	"H][.)"***\-
F38C3B	"G][.)"***\-
F38C3C	"F][.)"***\-
F38C3D	"E][.)"***\-
F38C3E	"D][.)"***\-
F38C3F	"C][.)"***\-
F38C40	"B][.)"***\-
F38C41	"A][.)"***\-
F38C42	"@][.)"***\-
F38C43	"?][.)"***\-
F38C44	">][.)"***\-
F38C45	"=][.)"***\-
F38C46	"<][.)"***\-
F38C47	";][.)"***\-
F38C48	":][.)"***\-
F38C49	"9][.)"***\-
F38C4A	"8][.)"***\-
F38C4B	"7][.)"***\-
F38C4C	"6][.)"***\-
F38C4D	"5][.)"***\-
F38C4E	"4][.)"***\-
F38C4F	"3][.)"***\-
F38C50	"2][.)"***\-
F38C51	"1][.)"***\-
F38C52	"0][.)"***\-
F38C53	"Y%%c "+***
F38C54	".][.)"***\-
F38C55	"-][.)"***\-
F38C56	",][.)"***\-
F38C57	"+][.)"***\-
F38C58	"*][.)"***\-
F38C59	")][.)"***\-
F38C5A	"(][.)"***\-
F38C5B	"'][.)"***\-
F38C5C	"&][.)"***\-
F38C5D	"%][.)"***\-
F38C5E	"$][.)"***\-
F38C5F	"#][.)"***\-
F38C60	"LzY*#"***\-
F38C61	"!][.)"***\-
F38C62	" ][.)"***\-
F38C63	"IzY*#"***\-
F38C64	"HzY*#"***\-
F38C65	"GzY*#"***\-
F38C66	"FzY*#"***\-
F38C67	"EzY*#"***\-
F38C68	"DzY*#"***\-
F38C69	"CzY*#"***\-
F38C6A	"BzY*#"***\-
F38C6B	"AzY*#"***\-
F38C6C	"@zY*#"***\-
F38C6D	"?zY*#"***\-
F38C6E	">zY*#"***\-
F38C6F	"=zY*#"***\-
F38C70	"<zY*#"***\-
F38C71	";zY*#"***\-
F38C72	":zY*#"***\-
F38C73	"9zY*#"***\-
F38C74	"8zY*#"***\-
F38C75	"7zY*#"***\-
F38C76	"6zY*#"***\-
F38C77	"5zY*#"***\-
F38C78	"4zY*#"***\-
F38C79	"][.)"***9-
F38C7A	"][.)"***8-
F38C7B	";1~SA"*+**
F38C7C	"][.)"***6-
F38C7D	"][.)"***5-
F38C7E	"~mh ,"***+
F38C7F	"U5~C3"*+**
F38C80	"][.)"***2-
F38C81	"][.)"***1-
F38C82	"][.)"***
F38C83	"][.)"***1+
F38C84	"][.)"***2+
F38C85	"][.)"***3+
F38C86	"][.)"***4+
F38C87	"][.)"***5+
F38C88	"][.)"***6+
F38C89	"][.)"***7+
F38C8A	"][.)"***8+
F38C8B	"][.)"***9+
F38C8C	" zY*#"***\-
F38C8D	"yI~))"*+**2-
F38C8E	"yI~))"*+**1-
F38C8F	"yI~))"*+**
F38C90	"weS"**8*2*
F38C91	"yI~))"*+**2+
F38C92	"yI~))"*+**3+
F38C93	"yI~))"*+**4+
F38C94	"yI~))"*+**5+
F38C95	"yI~))"*+**6+
F38C96	"yI~))"*+**7+
F38C97	"O?~O'"*+**
F38C98	"yI~))"*+**9+
F38C99	"O?~O'"*+**2+
F38C9A	"~tG3&"***\-
F38C9B	"}tG3&"***\-
F38C9C	"|tG3&"***\-
F38C9D	"{tG3&"***\-
F38C9E	"ztG3&"***\-
F38C9F	"ytG3&"***\-
F38CA0	"xtG3&"***\-
F38CA1	"wtG3&"***\-
F38CA2	"}qq"**5*2*
F38CA3	"zY*#"***9-
F38CA4	"zY*#"***8-
F38CA5	"zY*#"***7-
F38CA6	"zY*#"***6-
F38CA7	"zY*#"***5-
F38CA8	"zY*#"***4-
F38CA9	"zY*#"***3-
F38CAA	"zY*#"***2-
F38CAB	"zY*#"***1-
F38CAC	"zY*#"***
F38CAD	"zY*#"***1+
F38CAE	"zY*#"***2+
F38CAF	"zY*#"***3+
F38CB0	"zY*#"***4+
F38CB1	"zY*#"***5+
F38CB2	"zY*#"***6+
F38CB3	"zY*#"***7+
F38CB4	"zY*#"***8+
F38CB5	"zY*#"***9+
F38CB6	"btG3&"***\-
F38CB7	"atG3&"***\-
F38CB8	"`tG3&"***\-
F38CB9	"_tG3&"***\-
F38CBA	"^tG3&"***\-
F38CBB	"]tG3&"***\-
F38CBC	"\tG3&"***\-
F38CBD	"[tG3&"***\-
F38CBE	"ZtG3&"***\-
F38CBF	"YtG3&"***\-
F38CC0	"XtG3&"***\-
F38CC1	"WtG3&"***\-
F38CC2	"VtG3&"***\-
F38CC3	"UtG3&"***\-
F38CC4	"TtG3&"***\-
F38CC5	"StG3&"***\-
F38CC6	"RtG3&"***\-
F38CC7	"QtG3&"***\-
F38CC8	"PtG3&"***\-
F38CC9	"OtG3&"***\-
F38CCA	"NtG3&"***\-
F38CCB	"MtG3&"***\-
F38CCC	"LtG3&"***\-
F38CCD	"KtG3&"***\-
F38CCE	"JtG3&"***\-
F38CCF	"ItG3&"***\-
F38CD0	"HtG3&"***\-
F38CD1	"GtG3&"***\-
F38CD2	"FtG3&"***\-
F38CD3	"EtG3&"***\-
F38CD4	"DtG3&"***\-
F38CD5	"CtG3&"***\-
F38CD6	"BtG3&"***\-
F38CD7	"AtG3&"***\-
F38CD8	"@tG3&"***\-
F38CD9	"?tG3&"***\-
F38CDA	">tG3&"***\-
F38CDB	"=tG3&"***\-
F38CDC	"<tG3&"***\-
F38CDD	"[~I11"**+*
F38CDE	":tG3&"***\-
F38CDF	"9tG3&"***\-
F38CE0	"8tG3&"***\-
F38CE1	"7tG3&"***\-
F38CE2	"6tG3&"***\-
F38CE3	"5tG3&"***\-
F38CE4	"4tG3&"***\-
F38CE5	"3tG3&"***\-
F38CE6	"2tG3&"***\-
F38CE7	"%~gO5"**+*
F38CE8	"0tG3&"***\-
F38CE9	"/tG3&"***\-
F38CEA	".tG3&"***\-
F38CEB	"-tG3&"***\-
F38CEC	",tG3&"***\-
F38CED	"+tG3&"***\-
F38CEE	"*tG3&"***\-
F38CEF	")tG3&"***\-
F38CF0	"(tG3&"***\-
F38CF1	"'tG3&"***\-
F38CF2	"&tG3&"***\-
F38CF3	"%tG3&"***\-
F38CF4	"$tG3&"***\-
F38CF5	"#tG3&"***\-
F38CF6	"(uj'!"***\-
F38CF7	"!tG3&"***\-
F38CF8	" tG3&"***\-
F38CF9	"%uj'!"***\-
F38CFA	"$uj'!"***\-
F38CFB	"#uj'!"***\-
F38CFC	"PzY*#"***+
F38CFD	"!uj'!"***\-
F38CFE	" uj'!"***\-
F38CFF	"SzY*#"***+
F38D00	"TzY*#"***+
F38D01	"UzY*#"***+
F38D02	"VzY*#"***+
F38D03	"WzY*#"***+
F38D04	"XzY*#"***+
F38D05	"YzY*#"***+
F38D06	"aK~/,"*+**
F38D07	"[zY*#"***+
F38D08	"\zY*#"***+
F38D09	"]zY*#"***+
F38D0A	"^zY*#"***+
F38D0B	"_zY*#"***+
F38D0C	"`zY*#"***+
F38D0D	"azY*#"***+
F38D0E	"bzY*#"***+
F38D0F	"tG3&"***9-
F38D10	"tG3&"***8-
F38D11	"tG3&"***7-
F38D12	"tG3&"***6-
F38D13	"tG3&"***5-
F38D14	"tG3&"***4-
F38D15	"tG3&"***3-
F38D16	"tG3&"***2-
F38D17	"tG3&"***1-
F38D18	"tG3&"***
F38D19	"tG3&"***1+
F38D1A	"tG3&"***2+
F38D1B	"tG3&"***3+
F38D1C	"tG3&"***4+
F38D1D	"tG3&"***5+
F38D1E	"uj'!"***
F38D1F	"tG3&"***7+
F38D20	"tG3&"***8+
F38D21	"tG3&"***9+
F38D22	"uj'!"***4+
F38D23	"uj'!"***5+
F38D24	"uj'!"***6+
F38D25	"uj'!"***7+
F38D26	"uj'!"***8+
F38D27	"uj'!"***9+
F38D28	"xzD4%"***\-
F38D29	"wzD4%"***\-
F38D2A	"vzD4%"***\-
F38D2B	"uzD4%"***\-
F38D2C	"tzD4%"***\-
F38D2D	"szD4%"***\-
F38D2E	"rzD4%"***\-
F38D2F	"qzD4%"***\-
F38D30	"pzD4%"***\-
F38D31	"ozD4%"***\-
F38D32	"nzD4%"***\-
F38D33	"mzD4%"***\-
F38D34	"lzD4%"***\-
F38D35	"kzD4%"***\-
F38D36	"jzD4%"***\-
F38D37	"izD4%"***\-
F38D38	"hzD4%"***\-
F38D39	"gzD4%"***\-
F38D3A	"fzD4%"***\-
F38D3B	"ezD4%"***\-
F38D3C	"dzD4%"***\-
F38D3D	"czD4%"***\-
F38D3E	"bzD4%"***\-
F38D3F	"azD4%"***\-
F38D40	"`zD4%"***\-
F38D41	"_zD4%"***\-
F38D42	"^zD4%"***\-
F38D43	"]zD4%"***\-
F38D44	"\zD4%"***\-
F38D45	"[zD4%"***\-
F38D46	"ZzD4%"***\-
F38D47	"YzD4%"***\-
F38D48	"XzD4%"***\-
F38D49	"WzD4%"***\-
F38D4A	"VzD4%"***\-
F38D4B	"UzD4%"***\-
F38D4C	"TzD4%"***\-
F38D4D	"SzD4%"***\-
F38D4E	"RzD4%"***\-
F38D4F	"QzD4%"***\-
F38D50	"PzD4%"***\-
F38D51	"OzD4%"***\-
F38D52	"NzD4%"***\-
F38D53	"MzD4%"***\-
F38D54	"LzD4%"***\-
F38D55	"KzD4%"***\-
F38D56	"JzD4%"***\-
F38D57	"IzD4%"***\-
F38D58	"HzD4%"***\-
F38D59	"GzD4%"***\-
F38D5A	"FzD4%"***\-
F38D5B	"EzD4%"***\-
F38D5C	"DzD4%"***\-
F38D5D	"CzD4%"***\-
F38D5E	"BzD4%"***\-
F38D5F	"AzD4%"***\-
F38D60	"@zD4%"***\-
F38D61	"?zD4%"***\-
F38D62	">zD4%"***\-
F38D63	"=zD4%"***\-
F38D64	"<zD4%"***\-
F38D65	";zD4%"***\-
F38D66	":zD4%"***\-
F38D67	"9zD4%"***\-
F38D68	"8zD4%"***\-
F38D69	"7zD4%"***\-
F38D6A	"6zD4%"***\-
F38D6B	"5zD4%"***\-
F38D6C	"N~t+)"**+*
F38D6D	"3zD4%"***\-
F38D6E	"2zD4%"***\-
F38D6F	"1zD4%"***\-
F38D70	"0zD4%"***\-
F38D71	"/zD4%"***\-
F38D72	".zD4%"***\-
F38D73	"-zD4%"***\-
F38D74	",zD4%"***\-
F38D75	"+zD4%"***\-
F38D76	"*zD4%"***\-
F38D77	")zD4%"***\-
F38D78	"(zD4%"***\-
F38D79	"'zD4%"***\-
F38D7A	"&zD4%"***\-
F38D7B	"%zD4%"***\-
F38D7C	"$zD4%"***\-
F38D7D	"#zD4%"***\-
F38D7E	"`uj'!"***+
F38D7F	"!zD4%"***\-
F38D80	" zD4%"***\-
F38D81	"cuj'!"***+
F38D82	"~td+ "***\-
F38D83	"}td+ "***\-
F38D84	"|td+ "***\-
F38D85	"{td+ "***\-
F38D86	"ztd+ "***\-
F38D87	"ytd+ "***\-
F38D88	"xtd+ "***\-
F38D89	"wtd+ "***\-
F38D8A	"vtd+ "***\-
F38D8B	"utd+ "***\-
F38D8C	"ttd+ "***\-
F38D8D	"std+ "***\-
F38D8E	"rtd+ "***\-
F38D8F	"qtd+ "***\-
F38D90	"ptd+ "***\-
F38D91	"otd+ "***\-
F38D92	"ntd+ "***\-
F38D93	"mtd+ "***\-
F38D94	"ltd+ "***\-
F38D95	"ktd+ "***\-
F38D96	"jtd+ "***\-
F38D97	"zD4%"***9-
F38D98	"zD4%"***8-
F38D99	"]~Y/)"**+*
F38D9A	"zD4%"***6-
F38D9B	"zD4%"***5-
F38D9C	"zD4%"***4-
F38D9D	"zD4%"***3-
F38D9E	"zD4%"***2-
F38D9F	"zD4%"***1-
F38DA0	"zD4%"***
F38DA1	"1)#~e"+***
F38DA2	"zD4%"***2+
F38DA3	"zD4%"***3+
F38DA4	"zD4%"***4+
F38DA5	"zD4%"***5+
F38DA6	"zD4%"***6+
F38DA7	"zD4%"***7+
F38DA8	"zD4%"***8+
F38DA9	"zD4%"***9+
F38DAA	"Vtd+ "***\-
F38DAB	"Utd+ "***\-
F38DAC	"Ttd+ "***\-
F38DAD	"Std+ "***\-
F38DAE	"Rtd+ "***\-
F38DAF	"Qtd+ "***\-
F38DB0	"Ptd+ "***\-
F38DB1	"Otd+ "***\-
F38DB2	"Ntd+ "***\-
F38DB3	"Mtd+ "***\-
F38DB4	"Ltd+ "***\-
F38DB5	"Ktd+ "***\-
F38DB6	"Jtd+ "***\-
F38DB7	"Itd+ "***\-
F38DB8	"Htd+ "***\-
F38DB9	"Gtd+ "***\-
F38DBA	"Ftd+ "***\-
F38DBB	"Etd+ "***\-
F38DBC	"Dtd+ "***\-
F38DBD	"5~i=/"**+*
F38DBE	"Btd+ "***\-
F38DBF	"Atd+ "***\-
F38DC0	"@td+ "***\-
F38DC1	"?td+ "***\-
F38DC2	">td+ "***\-
F38DC3	"=td+ "***\-
F38DC4	"<td+ "***\-
F38DC5	";td+ "***\-
F38DC6	":td+ "***\-
F38DC7	"9td+ "***\-
F38DC8	"8td+ "***\-
F38DC9	"7td+ "***\-
F38DCA	"6td+ "***\-
F38DCB	"5td+ "***\-
F38DCC	"4td+ "***\-
F38DCD	"3td+ "***\-
F38DCE	"2td+ "***\-
F38DCF	"1td+ "***\-
F38DD0	"0td+ "***\-
F38DD1	"/td+ "***\-
F38DD2	".td+ "***\-
F38DD3	"-td+ "***\-
F38DD4	",td+ "***\-
F38DD5	"+td+ "***\-
F38DD6	"*td+ "***\-
F38DD7	")td+ "***\-
F38DD8	"(td+ "***\-
F38DD9	"'td+ "***\-
F38DDA	"&td+ "***\-
F38DDB	"%td+ "***\-
F38DDC	"$td+ "***\-
F38DDD	"#td+ "***\-
F38DDE	"V|G1%"***\-
F38DDF	"!td+ "***\-
F38DE0	" td+ "***\-
F38DE1	"S|G1%"***\-
F38DE2	"R|G1%"***\-
F38DE3	"Q|G1%"***\-
F38DE4	"P|G1%"***\-
F38DE5	"O|G1%"***\-
F38DE6	"N|G1%"***\-
F38DE7	"M|G1%"***\-
F38DE8	"L|G1%"***\-
F38DE9	"K|G1%"***\-
F38DEA	"J|G1%"***\-
F38DEB	"I|G1%"***\-
F38DEC	"H|G1%"***\-
F38DED	"G|G1%"***\-
F38DEE	"F|G1%"***\-
F38DEF	"E|G1%"***\-
F38DF0	"D|G1%"***\-
F38DF1	"C|G1%"***\-
F38DF2	"B|G1%"***\-
F38DF3	"A|G1%"***\-
F38DF4	"@|G1%"***\-
F38DF5	"?|G1%"***\-
F38DF6	">|G1%"***\-
F38DF7	"td +"***9-
F38DF8	"td +"***8-
F38DF9	"td +"***7-
F38DFA	"td +"***6-
F38DFB	"td +"***5-
F38DFC	"rI~ 8"*+**
F38DFD	"td +"***3-
F38DFE	"td +"***2-
F38DFF	"td +"***1-
F38E00	"td +"***
F38E01	"td +"***1+
F38E02	"td +"***2+
F38E03	"td +"***3+
F38E04	"td +"***4+
F38E05	"td +"***5+
F38E06	"td +"***6+
F38E07	"td +"***7+
F38E08	"td +"***8+
F38E09	"td +"***9+
F38E0A	"*|G1%"***\-
F38E0B	")|G1%"***\-
F38E0C	"(|G1%"***\-
F38E0D	"'|G1%"***\-
F38E0E	"&|G1%"***\-
F38E0F	"%|G1%"***\-
F38E10	"$|G1%"***\-
F38E11	"#|G1%"***\-
F38E12	"kkU-'"***\-
F38E13	"!|G1%"***\-
F38E14	" |G1%"***\-
F38E15	"hkU-'"***\-
F38E16	"gkU-'"***\-
F38E17	"fkU-'"***\-
F38E18	"ekU-'"***\-
F38E19	"dkU-'"***\-
F38E1A	"ckU-'"***\-
F38E1B	"bkU-'"***\-
F38E1C	"akU-'"***\-
F38E1D	"`kU-'"***\-
F38E1E	"_kU-'"***\-
F38E1F	"^kU-'"***\-
F38E20	"]kU-'"***\-
F38E21	"\kU-'"***\-
F38E22	"[kU-'"***\-
F38E23	"ZkU-'"***\-
F38E24	"YkU-'"***\-
F38E25	"XkU-'"***\-
F38E26	"WkU-'"***\-
F38E27	"VkU-'"***\-
F38E28	"UkU-'"***\-
F38E29	"TkU-'"***\-
F38E2A	"SkU-'"***\-
F38E2B	"|G1%"***9-
F38E2C	"|G1%"***8-
F38E2D	"|G1%"***7-
F38E2E	"|G1%"***6-
F38E2F	"|G1%"***5-
F38E30	"|G1%"***4-
F38E31	"|G1%"***3-
F38E32	"|G1%"***2-
F38E33	"|G1%"***1-
F38E34	"|G1%"***
F38E35	"|G1%"***1+
F38E36	"|G1%"***2+
F38E37	"|G1%"***3+
F38E38	"|G1%"***4+
F38E39	"|G1%"***5+
F38E3A	"|G1%"***6+
F38E3B	"|G1%"***7+
F38E3C	"|G1%"***8+
F38E3D	"|G1%"***9+
F38E3E	"?kU-'"***\-
F38E3F	">kU-'"***\-
F38E40	"@~AA;"**+*
F38E41	"<kU-'"***\-
F38E42	";kU-'"***\-
F38E43	":kU-'"***\-
F38E44	"9kU-'"***\-
F38E45	"8kU-'"***\-
F38E46	"7kU-'"***\-
F38E47	"6kU-'"***\-
F38E48	"5kU-'"***\-
F38E49	"4kU-'"***\-
F38E4A	"3kU-'"***\-
F38E4B	"2kU-'"***\-
F38E4C	"1kU-'"***\-
F38E4D	"0kU-'"***\-
F38E4E	"/kU-'"***\-
F38E4F	".kU-'"***\-
F38E50	"-kU-'"***\-
F38E51	",kU-'"***\-
F38E52	"+kU-'"***\-
F38E53	"*kU-'"***\-
F38E54	")kU-'"***\-
F38E55	"(kU-'"***\-
F38E56	"V'~q)"*+**
F38E57	"&kU-'"***\-
F38E58	"%kU-'"***\-
F38E59	"$kU-'"***\-
F38E5A	"#kU-'"***\-
F38E5B	"eROM "***\-
F38E5C	"!kU-'"***\-
F38E5D	" kU-'"***\-
F38E5E	"bROM "***\-
F38E5F	"aROM "***\-
F38E60	" ~aa5"**+*
F38E61	"_ROM "***\-
F38E62	"^ROM "***\-
F38E63	"]ROM "***\-
F38E64	"\ROM "***\-
F38E65	"[ROM "***\-
F38E66	"ZROM "***\-
F38E67	"YROM "***\-
F38E68	"XROM "***\-
F38E69	"WROM "***\-
F38E6A	"VROM "***\-
F38E6B	"UROM "***\-
F38E6C	"TROM "***\-
F38E6D	"SROM "***\-
F38E6E	"RROM "***\-
F38E6F	"QROM "***\-
F38E70	"PROM "***\-
F38E71	"OROM "***\-
F38E72	"NROM "***\-
F38E73	"MROM "***\-
F38E74	"kU-'"***9-
F38E75	"kU-'"***8-
F38E76	"kU-'"***7-
F38E77	"kU-'"***6-
F38E78	"kU-'"***5-
F38E79	"kU-'"***4-
F38E7A	"kU-'"***3-
F38E7B	"kU-'"***2-
F38E7C	"kU-'"***1-
F38E7D	"kU-'"***
F38E7E	"kU-'"***1+
F38E7F	"kU-'"***2+
F38E80	"kU-'"***3+
F38E81	"kU-'"***4+
F38E82	"kU-'"***5+
F38E83	"kU-'"***6+
F38E84	"kU-'"***7+
F38E85	"kU-'"***8+
F38E86	"kU-'"***9+
F38E87	"9ROM "***\-
F38E88	"8ROM "***\-
F38E89	"7ROM "***\-
F38E8A	"a~e,%"**+*
F38E8B	"5ROM "***\-
F38E8C	"4ROM "***\-
F38E8D	"3ROM "***\-
F38E8E	"2ROM "***\-
F38E8F	"1ROM "***\-
F38E90	"0ROM "***\-
F38E91	"/ROM "***\-
F38E92	".ROM "***\-
F38E93	"-ROM "***\-
F38E94	",ROM "***\-
F38E95	"+ROM "***\-
F38E96	"*ROM "***\-
F38E97	")ROM "***\-
F38E98	"(ROM "***\-
F38E99	"'ROM "***\-
F38E9A	"&ROM "***\-
F38E9B	"%ROM "***\-
F38E9C	"$ROM "***\-
F38E9D	"#ROM "***\-
F38E9E	"9qI-+"***\-
F38E9F	"!ROM "***\-
F38EA0	" ROM "***\-
F38EA1	"6qI-+"***\-
F38EA2	"5qI-+"***\-
F38EA3	"4qI-+"***\-
F38EA4	"3qI-+"***\-
F38EA5	"2qI-+"***\-
F38EA6	"1qI-+"***\-
F38EA7	"9~YU%"**+*
F38EA8	"/qI-+"***\-
F38EA9	".qI-+"***\-
F38EAA	"-qI-+"***\-
F38EAB	",qI-+"***\-
F38EAC	"+qI-+"***\-
F38EAD	"*qI-+"***\-
F38EAE	")qI-+"***\-
F38EAF	"(qI-+"***\-
F38EB0	"'qI-+"***\-
F38EB1	"&qI-+"***\-
F38EB2	"~|G1%"***+
F38EB3	"$qI-+"***\-
F38EB4	"#qI-+"***\-
F38EB5	"8kU-'"***+
F38EB6	"!qI-+"***\-
F38EB7	"ROM "***9-
F38EB8	"ROM "***8-
F38EB9	"ROM "***7-
F38EBA	"ROM "***6-
F38EBB	"ROM "***5-
F38EBC	"ROM "***4-
F38EBD	"ROM "***3-
F38EBE	"A~v4("**+*
F38EBF	"ROM "***1-
F38EC0	"ROM "***
F38EC1	"ROM "***1+
F38EC2	"YG~<("*+**
F38EC3	"ROM "***3+
F38EC4	"ROM "***4+
F38EC5	"ROM "***5+
F38EC6	"ROM "***6+
F38EC7	"ROM "***7+
F38EC8	"ROM "***8+
F38EC9	"ROM "***9+
F38ECA	"MkU-'"***+
F38ECB	"NkU-'"***+
F38ECC	"OkU-'"***+
F38ECD	"PkU-'"***+
F38ECE	"~~A;!"**+*
F38ECF	"qI-+"***8-
F38ED0	"qI-+"***7-
F38ED1	"qI-+"***6-
F38ED2	"qI-+"***5-
F38ED3	"qI-+"***4-
F38ED4	"qI-+"***3-
F38ED5	"qI-+"***2-
F38ED6	"qI-+"***1-
F38ED7	"qI-+"***
F38ED8	"qI-+"***1+
F38ED9	"qI-+"***2+
F38EDA	"qI-+"***3+
F38EDB	"qI-+"***4+
F38EDC	"F~j2+"**+*
F38EDD	"qI-+"***6+
F38EDE	"qI-+"***7+
F38EDF	"qI-+"***8+
F38EE0	"qI-+"***9+
