F0C800	"sC @"***
F0CB54	",|a) "***\-
F0CB55	"+|a) "***\-
F0CB56	"*|a) "***\-
F0CB57	")|a) "***\-
F0CB58	"(|a) "***\-
F0CB59	"'|a) "***\-
F0CB5A	"&|a) "***\-
F0CB5B	"y+~93"*+**
F0CB5C	"$|a) "***\-
F0CB5D	"#|a) "***\-
F0CB5E	"*~G1$"***\-
F0CB5F	"!|a) "***\-
F0CB60	" |a) "***\-
F0CB61	"'~G1$"***\-
F0CB62	"&~G1$"***\-
F0CB63	"%~G1$"***\-
F0CB64	"$~G1$"***\-
F0CB65	"#~G1$"***\-
F0CB66	"BeC5,"***+
F0CB67	"!~G1$"***\-
F0CB68	" ~G1$"***\-
F0CB69	"EeC5,"***+
F0CB6A	"FeC5,"***+
F0CB6B	"GeC5,"***+
F0CB6C	"L~y1#"**+*
F0CB6D	"IeC5,"***+
F0CB6E	"JeC5,"***+
F0CB6F	"KeC5,"***+
F0CB70	"LeC5,"***+
F0CB71	"MeC5,"***+
F0CB72	"NeC5,"***+
F0CB73	"OeC5,"***+
F0CB74	"PeC5,"***+
F0CB75	"QeC5,"***+
F0CB76	"ReC5,"***+
F0CB77	"|a )"***9-
F0CB78	"|a )"***8-
F0CB79	"|a )"***7-
F0CB7A	"|a )"***6-
F0CB7B	"|a )"***5-
F0CB7C	"|a )"***4-
F0CB7D	"|a )"***3-
F0CB7E	"|a )"***2-
F0CB7F	"|a )"***1-
F0CB80	"|a )"***
F0CB81	"|a )"***1+
F0CB82	"|a )"***2+
F0CB83	"|a )"***3+
F0CB84	"|a )"***4+
F0CB85	"|a )"***5+
F0CB86	"|a )"***6+
F0CB87	"|a )"***7+
F0CB88	"~G1$"***
F0CB89	"|a )"***9+
F0CB8A	"~G1$"***2+
F0CB8B	"~G1$"***3+
F0CB8C	"~G1$"***4+
F0CB8D	"~G1$"***5+
F0CB8E	"~G1$"***6+
F0CB8F	"~G1$"***7+
F0CB90	"~G1$"***8+
F0CB91	"~G1$"***9+
F0CB92	"neC5,"***+
F0CB93	"oeC5,"***+
F0CB94	"peC5,"***+
F0CB95	"qeC5,"***+
F0CB96	"reC5,"***+
F0CB97	"seC5,"***+
F0CB98	"sD~,+"*+**
F0CB99	"ueC5,"***+
F0CB9A	"veC5,"***+
F0CB9B	"weC5,"***+
F0CB9C	"xeC5,"***+
F0CB9D	"yeC5,"***+
F0CB9E	"zeC5,"***+
F0CB9F	"{eC5,"***+
F0CBA0	" |a) "***+
F0CBA1	"!|a) "***+
F0CBA2	"~eC5,"***+
F0CBA3	"#|a) "***+
F0CBA4	"$|a) "***+
F0CBA5	"%|a) "***+
F0CBA6	"&|a) "***+
F0CBA7	"'|a) "***+
F0CBA8	" ~G1$"***+
F0CBA9	"!~G1$"***+
F0CBAA	"*|a) "***+
F0CBAB	"#~G1$"***+
F0CBAC	"$~G1$"***+
F0CBAD	"%~G1$"***+
F0CBAE	"&~G1$"***+
F0CBAF	"'~G1$"***+
F0CBB0	"(~G1$"***+
F0CBB1	")~G1$"***+
F0CBB2	"*~G1$"***+
F0CBB3	"+~G1$"***+
F0CBB4	",~G1$"***+
F0CBB5	"-~G1$"***+
F0CBB6	".~G1$"***+
F0CBB7	"/~G1$"***+
F0CBB8	"0~G1$"***+
F0CBB9	"1~G1$"***+
F0CBBA	"2~G1$"***+
F0CBBB	"3~G1$"***+
F0CBBC	"4~G1$"***+
F0CBBD	"5~G1$"***+
F0CBBE	"6~G1$"***+
F0CBBF	"7~G1$"***+
F0CBC0	"8~G1$"***+
F0CBC1	"9~G1$"***+
F0CBC2	":~G1$"***+
F0CBC3	";~G1$"***+
F0CBC4	"~aU:!"***\-
F0CBC5	"}aU:!"***\-
F0CBC6	"|aU:!"***\-
F0CBC7	"{aU:!"***\-
F0CBC8	"zaU:!"***\-
F0CBC9	"yaU:!"***\-
F0CBCA	"xaU:!"***\-
F0CBCB	"waU:!"***\-
F0CBCC	"vaU:!"***\-
F0CBCD	"uaU:!"***\-
F0CBCE	"taU:!"***\-
F0CBCF	"saU:!"***\-
F0CBD0	"raU:!"***\-
F0CBD1	"qaU:!"***\-
F0CBD2	"paU:!"***\-
F0CBD3	"oaU:!"***\-
F0CBD4	"naU:!"***\-
F0CBD5	"maU:!"***\-
F0CBD6	"laU:!"***\-
F0CBD7	"kaU:!"***\-
F0CBD8	"jaU:!"***\-
F0CBD9	"iaU:!"***\-
F0CBDA	"haU:!"***\-
F0CBDB	"gaU:!"***\-
F0CBDC	"faU:!"***\-
F0CBDD	"eaU:!"***\-
F0CBDE	"daU:!"***\-
F0CBDF	"caU:!"***\-
F0CBE0	"baU:!"***\-
F0CBE1	"aaU:!"***\-
F0CBE2	"`aU:!"***\-
F0CBE3	"_aU:!"***\-
F0CBE4	"^aU:!"***\-
F0CBE5	"]aU:!"***\-
F0CBE6	"\aU:!"***\-
F0CBE7	"[aU:!"***\-
F0CBE8	"ZaU:!"***\-
F0CBE9	"YaU:!"***\-
F0CBEA	"XaU:!"***\-
F0CBEB	"WaU:!"***\-
F0CBEC	"VaU:!"***\-
F0CBED	"UaU:!"***\-
F0CBEE	"TaU:!"***\-
F0CBEF	"SaU:!"***\-
F0CBF0	"vI~g"+**8*
F0CBF1	"QaU:!"***\-
F0CBF2	"PaU:!"***\-
F0CBF3	"OaU:!"***\-
F0CBF4	"NaU:!"***\-
F0CBF5	"MaU:!"***\-
F0CBF6	"LaU:!"***\-
F0CBF7	"KaU:!"***\-
F0CBF8	"JaU:!"***\-
F0CBF9	"IaU:!"***\-
F0CBFA	"HaU:!"***\-
F0CBFB	"GaU:!"***\-
F0CBFC	"FaU:!"***\-
F0CBFD	"EaU:!"***\-
F0CBFE	"~|a )"***+
F0CBFF	"CaU:!"***\-
F0CC00	"BaU:!"***\-
F0CC01	"AaU:!"***\-
F0CC02	"@aU:!"***\-
F0CC03	"?aU:!"***\-
F0CC04	">aU:!"***\-
F0CC05	"=aU:!"***\-
F0CC06	"<aU:!"***\-
F0CC07	";aU:!"***\-
F0CC08	":aU:!"***\-
F0CC09	"9aU:!"***\-
F0CC0A	"8aU:!"***\-
F0CC0B	"7aU:!"***\-
F0CC0C	"6aU:!"***\-
F0CC0D	"5aU:!"***\-
F0CC0E	"4aU:!"***\-
F0CC0F	"3aU:!"***\-
F0CC10	"2aU:!"***\-
F0CC11	"1aU:!"***\-
F0CC12	"0aU:!"***\-
F0CC13	"/aU:!"***\-
F0CC14	".aU:!"***\-
F0CC15	"-aU:!"***\-
F0CC16	",aU:!"***\-
F0CC17	"+aU:!"***\-
F0CC18	"*aU:!"***\-
F0CC19	")aU:!"***\-
F0CC1A	"(aU:!"***\-
F0CC1B	"]1~G/"*+**
F0CC1C	"&aU:!"***\-
F0CC1D	"%aU:!"***\-
F0CC1E	"$aU:!"***\-
F0CC1F	"#aU:!"***\-
F0CC20	"0z\&%"***\-
F0CC21	"!aU:!"***\-
F0CC22	" aU:!"***\-
F0CC23	"-z\&%"***\-
F0CC24	",z\&%"***\-
F0CC25	"+z\&%"***\-
F0CC26	"*z\&%"***\-
F0CC27	")z\&%"***\-
F0CC28	"(z\&%"***\-
F0CC29	"'z\&%"***\-
F0CC2A	"&z\&%"***\-
F0CC2B	"%z\&%"***\-
F0CC2C	"$z\&%"***\-
F0CC2D	"#z\&%"***\-
F0CC2E	"4j555"***\-
F0CC2F	"!z\&%"***\-
F0CC30	" z\&%"***\-
F0CC31	"1j555"***\-
F0CC32	"0j555"***\-
F0CC33	"/j555"***\-
F0CC34	".j555"***\-
F0CC35	"-j555"***\-
F0CC36	",j555"***\-
F0CC37	"+j555"***\-
F0CC38	"*j555"***\-
F0CC39	"aU:!"***9-
F0CC3A	">~UI)"**+*
F0CC3B	"aU:!"***7-
F0CC3C	"aU:!"***6-
F0CC3D	"aU:!"***5-
F0CC3E	"aU:!"***4-
F0CC3F	"aU:!"***3-
F0CC40	"aU:!"***2-
F0CC41	"aU:!"***1-
F0CC42	"aU:!"***
F0CC43	"aU:!"***1+
F0CC44	"aU:!"***2+
F0CC45	"aU:!"***3+
F0CC46	"aU:!"***4+
F0CC47	"z\&%"***9-
F0CC48	"z\&%"***8-
F0CC49	"z\&%"***7-
F0CC4A	"z\&%"***6-
F0CC4B	"z\&%"***5-
F0CC4C	"z\&%"***4-
F0CC4D	"y)~A/"*+**
F0CC4E	"z\&%"***2-
F0CC4F	"z\&%"***1-
F0CC50	"z\&%"***
F0CC51	"z\&%"***1+
F0CC52	"z\&%"***2+
F0CC53	"z\&%"***3+
F0CC54	"z\&%"***4+
F0CC55	"z\&%"***5+
F0CC56	"z\&%"***6+
F0CC57	"z\&%"***7+
F0CC58	"z\&%"***8+
F0CC59	"z\&%"***9+
F0CC5A	"j555"***8-
F0CC5B	"j555"***7-
F0CC5C	"j555"***6-
F0CC5D	"G+~{)"*+**
F0CC5E	"j555"***4-
F0CC5F	"j555"***3-
F0CC60	"j555"***2-
F0CC61	"j555"***1-
F0CC62	"j555"***
F0CC63	"j555"***1+
F0CC64	"j555"***2+
F0CC65	"j555"***3+
F0CC66	"j555"***4+
F0CC67	"j555"***5+
F0CC68	"j555"***6+
F0CC69	"j555"***7+
F0CC6A	"j555"***8+
F0CC6B	"j555"***9+
F0CC6C	"55"*:*5+2*
F0CC6D	"{^^/&"***\-
F0CC6E	"55"*:*6+2*
F0CC6F	"y^^/&"***\-
F0CC70	"55"*:*7+2*
F0CC71	"w^^/&"***\-
F0CC72	"55"*:*8+2*
F0CC73	"u^^/&"***\-
F0CC74	"55"*:*9+2*
F0CC75	"s^^/&"***\-
F0CC76	"r^^/&"***\-
F0CC77	"q^^/&"***\-
F0CC78	"p^^/&"***\-
F0CC79	"o^^/&"***\-
F0CC7A	"n^^/&"***\-
F0CC7B	"m^^/&"***\-
F0CC7C	"l^^/&"***\-
F0CC7D	"k^^/&"***\-
F0CC7E	"j^^/&"***\-
F0CC7F	"i^^/&"***\-
F0CC80	"h^^/&"***\-
F0CC81	"g^^/&"***\-
F0CC82	"f^^/&"***\-
F0CC83	"e^^/&"***\-
F0CC84	"d^^/&"***\-
F0CC85	"c^^/&"***\-
F0CC86	"b^^/&"***\-
F0CC87	"a^^/&"***\-
F0CC88	"`^^/&"***\-
F0CC89	"_^^/&"***\-
F0CC8A	"k^~'%"*+**
F0CC8B	"]^^/&"***\-
F0CC8C	"\^^/&"***\-
F0CC8D	"[^^/&"***\-
F0CC8E	"Z^^/&"***\-
F0CC8F	"Y^^/&"***\-
F0CC90	"X^^/&"***\-
F0CC91	"W^^/&"***\-
F0CC92	"V^^/&"***\-
F0CC93	"U^^/&"***\-
F0CC94	"T^^/&"***\-
F0CC95	"S^^/&"***\-
F0CC96	"R^^/&"***\-
F0CC97	"qU~)%"*+**
F0CC98	"P^^/&"***\-
F0CC99	"O^^/&"***\-
F0CC9A	"N^^/&"***\-
F0CC9B	"M^^/&"***\-
F0CC9C	"L^^/&"***\-
F0CC9D	"K^^/&"***\-
F0CC9E	"J^^/&"***\-
F0CC9F	"I^^/&"***\-
F0CCA0	"H^^/&"***\-
F0CCA1	"G^^/&"***\-
F0CCA2	"F^^/&"***\-
F0CCA3	"a~A=)"**+*
F0CCA4	"D^^/&"***\-
F0CCA5	"C^^/&"***\-
F0CCA6	"B^^/&"***\-
F0CCA7	"A^^/&"***\-
F0CCA8	"@^^/&"***\-
F0CCA9	"?^^/&"***\-
F0CCAA	">^^/&"***\-
F0CCAB	"=^^/&"***\-
F0CCAC	"<^^/&"***\-
F0CCAD	";^^/&"***\-
F0CCAE	":^^/&"***\-
F0CCAF	"9^^/&"***\-
F0CCB0	"nO~e"+**8*
F0CCB1	"7^^/&"***\-
F0CCB2	"g~h ."**+*
F0CCB3	"5^^/&"***\-
F0CCB4	"4^^/&"***\-
F0CCB5	"3^^/&"***\-
F0CCB6	"2^^/&"***\-
F0CCB7	"1^^/&"***\-
F0CCB8	"0^^/&"***\-
F0CCB9	"/^^/&"***\-
F0CCBA	".^^/&"***\-
F0CCBB	"-^^/&"***\-
F0CCBC	",^^/&"***\-
F0CCBD	"+^^/&"***\-
F0CCBE	"*^^/&"***\-
F0CCBF	")^^/&"***\-
F0CCC0	"(^^/&"***\-
F0CCC1	"'^^/&"***\-
F0CCC2	"&^^/&"***\-
F0CCC3	"%^^/&"***\-
F0CCC4	"$^^/&"***\-
F0CCC5	"#^^/&"***\-
F0CCC6	"Bq\.!"***\-
F0CCC7	"!^^/&"***\-
F0CCC8	"h)~A7"*+**
F0CCC9	"?q\.!"***\-
F0CCCA	">q\.!"***\-
F0CCCB	"=q\.!"***\-
F0CCCC	"<q\.!"***\-
F0CCCD	";q\.!"***\-
F0CCCE	"~z\&%"***+
F0CCCF	"9q\.!"***\-
F0CCD0	"8q\.!"***\-
F0CCD1	"7q\.!"***\-
F0CCD2	"6q\.!"***\-
F0CCD3	"5q\.!"***\-
F0CCD4	"4q\.!"***\-
F0CCD5	"3q\.!"***\-
F0CCD6	"2q\.!"***\-
F0CCD7	"1q\.!"***\-
F0CCD8	"0q\.!"***\-
F0CCD9	"/q\.!"***\-
F0CCDA	".q\.!"***\-
F0CCDB	"-q\.!"***\-
F0CCDC	",q\.!"***\-
F0CCDD	"+q\.!"***\-
F0CCDE	"*q\.!"***\-
F0CCDF	"1~qM%"**+*
F0CCE0	"^^/&"***8-
F0CCE1	"^^/&"***7-
F0CCE2	"^^/&"***6-
F0CCE3	"^^/&"***5-
F0CCE4	"^^/&"***4-
F0CCE5	"^^/&"***3-
F0CCE6	"^^/&"***2-
F0CCE7	"^^/&"***1-
F0CCE8	"^^/&"***
F0CCE9	"^^/&"***1+
F0CCEA	"^^/&"***2+
F0CCEB	"^^/&"***3+
F0CCEC	"d~=7/"**+*
F0CCED	"^^/&"***5+
F0CCEE	"^^/&"***6+
F0CCEF	"^^/&"***7+
F0CCF0	"^^/&"***8+
F0CCF1	"^^/&"***9+
F0CCF2	"r[A:."***\-
F0CCF3	"q[A:."***\-
F0CCF4	"p[A:."***\-
F0CCF5	"o[A:."***\-
F0CCF6	"n[A:."***\-
F0CCF7	"m[A:."***\-
F0CCF8	"l[A:."***\-
F0CCF9	"k[A:."***\-
F0CCFA	"j[A:."***\-
F0CCFB	"i[A:."***\-
F0CCFC	"h[A:."***\-
F0CCFD	"g[A:."***\-
F0CCFE	"f[A:."***\-
F0CCFF	"q\.!"***9-
F0CD00	"q\.!"***8-
F0CD01	"q\.!"***7-
F0CD02	"q\.!"***6-
F0CD03	"q\.!"***5-
F0CD04	"aY~.%"*+**
F0CD05	"q\.!"***3-
F0CD06	"q\.!"***2-
F0CD07	"q\.!"***1-
F0CD08	"q\.!"***
F0CD09	"m[+%"***
F0CD0A	"q\.!"***2+
F0CD0B	"q\.!"***3+
F0CD0C	"q\.!"***4+
F0CD0D	"q\.!"***5+
F0CD0E	"q\.!"***6+
F0CD0F	"q\.!"***7+
F0CD10	"q\.!"***8+
F0CD11	"q\.!"***9+
F0CD12	"m[+%"***9+
F0CD13	"Q[A:."***\-
F0CD14	"P[A:."***\-
F0CD15	"O[A:."***\-
F0CD16	"N[A:."***\-
F0CD17	";/~i5"*+**
F0CD18	"L[A:."***\-
F0CD19	"K[A:."***\-
F0CD1A	"J[A:."***\-
F0CD1B	"I[A:."***\-
F0CD1C	"H[A:."***\-
F0CD1D	"G[A:."***\-
F0CD1E	"F[A:."***\-
F0CD1F	"E[A:."***\-
F0CD20	"D[A:."***\-
F0CD21	"C[A:."***\-
F0CD22	"B[A:."***\-
F0CD23	"A[A:."***\-
F0CD24	"@[A:."***\-
F0CD25	"?[A:."***\-
F0CD26	">[A:."***\-
F0CD27	"=[A:."***\-
F0CD28	"<[A:."***\-
F0CD29	";[A:."***\-
F0CD2A	":[A:."***\-
F0CD2B	"9[A:."***\-
F0CD2C	"8[A:."***\-
F0CD2D	"7[A:."***\-
F0CD2E	"6[A:."***\-
F0CD2F	"5[A:."***\-
F0CD30	"h~g ."**+*
F0CD31	"3[A:."***\-
F0CD32	"2[A:."***\-
F0CD33	"1[A:."***\-
F0CD34	"0[A:."***\-
F0CD35	"/[A:."***\-
F0CD36	".[A:."***\-
F0CD37	"-[A:."***\-
F0CD38	",[A:."***\-
F0CD39	"+[A:."***\-
F0CD3A	"*[A:."***\-
F0CD3B	")[A:."***\-
F0CD3C	"([A:."***\-
F0CD3D	"'[A:."***\-
F0CD3E	"&[A:."***\-
F0CD3F	"%[A:."***\-
F0CD40	"$[A:."***\-
F0CD41	"#[A:."***\-
F0CD42	">~g& "***\-
F0CD43	"![A:."***\-
F0CD44	" [A:."***\-
F0CD45	";~g& "***\-
F0CD46	":~g& "***\-
F0CD47	"9~g& "***\-
F0CD48	"8~g& "***\-
F0CD49	"7~g& "***\-
F0CD4A	"6~g& "***\-
F0CD4B	"5~g& "***\-
F0CD4C	"4~g& "***\-
F0CD4D	"3~g& "***\-
F0CD4E	"2~g& "***\-
F0CD4F	"1~g& "***\-
F0CD50	"0~g& "***\-
F0CD51	"/~g& "***\-
F0CD52	".~g& "***\-
F0CD53	"-~g& "***\-
F0CD54	",~g& "***\-
F0CD55	"+~g& "***\-
F0CD56	"*~g& "***\-
F0CD57	")~g& "***\-
F0CD58	"(~g& "***\-
F0CD59	"'~g& "***\-
F0CD5A	"&~g& "***\-
F0CD5B	"[A:."***9-
F0CD5C	"[A:."***8-
F0CD5D	"YI~1/"*+**
F0CD5E	"[A:."***6-
F0CD5F	"[A:."***5-
F0CD60	"[A:."***4-
F0CD61	"[A:."***3-
F0CD62	"[A:."***2-
F0CD63	"[A:."***1-
F0CD64	"[A:."***
F0CD65	"[A:."***1+
F0CD66	"~^^/&"***+
F0CD67	"[A:."***3+
F0CD68	"[A:."***4+
F0CD69	"[A:."***5+
F0CD6A	"[A:."***6+
F0CD6B	"M5~W+"*+**
F0CD6C	"[A:."***8+
F0CD6D	"[A:."***9+
F0CD6E	"yge)%"***\-
F0CD6F	"xge)%"***\-
F0CD70	"wge)%"***\-
F0CD71	"vge)%"***\-
F0CD72	"uge)%"***\-
F0CD73	"tge)%"***\-
F0CD74	"sge)%"***\-
F0CD75	"rge)%"***\-
F0CD76	"qge)%"***\-
F0CD77	"~g &"***9-
F0CD78	"~g &"***8-
F0CD79	"~g &"***7-
F0CD7A	"~g &"***6-
F0CD7B	"~g &"***5-
F0CD7C	"~g &"***4-
F0CD7D	"~g &"***3-
F0CD7E	"~g &"***2-
F0CD7F	"~g &"***1-
F0CD80	"~g &"***
F0CD81	"~g &"***1+
F0CD82	"}}e"**5*2*
F0CD83	"~g &"***3+
F0CD84	"~g &"***4+
F0CD85	"~g &"***5+
F0CD86	"~q\.!"***+
F0CD87	"~g &"***7+
F0CD88	"~g &"***8+
F0CD89	"~g &"***9+
F0CD8A	"]ge)%"***\-
F0CD8B	"\ge)%"***\-
F0CD8C	"[ge)%"***\-
F0CD8D	"Zge)%"***\-
F0CD8E	"Yge)%"***\-
F0CD8F	"Xge)%"***\-
F0CD90	"Wge)%"***\-
F0CD91	"Vge)%"***\-
F0CD92	"Uge)%"***\-
F0CD93	"Tge)%"***\-
F0CD94	"Sge)%"***\-
F0CD95	"Rge)%"***\-
F0CD96	"Qge)%"***\-
F0CD97	"Pge)%"***\-
F0CD98	"Oge)%"***\-
F0CD99	"Nge)%"***\-
F0CD9A	"Mge)%"***\-
F0CD9B	"Lge)%"***\-
F0CD9C	"Kge)%"***\-
F0CD9D	"Jge)%"***\-
F0CD9E	"Ige)%"***\-
F0CD9F	"Hge)%"***\-
F0CDA0	"Gge)%"***\-
F0CDA1	"Fge)%"***\-
F0CDA2	"Ege)%"***\-
F0CDA3	"Dge)%"***\-
F0CDA4	"Cge)%"***\-
F0CDA5	"Bge)%"***\-
F0CDA6	"Age)%"***\-
F0CDA7	"@ge)%"***\-
F0CDA8	"?ge)%"***\-
F0CDA9	">ge)%"***\-
F0CDAA	"=ge)%"***\-
F0CDAB	"<ge)%"***\-
F0CDAC	";ge)%"***\-
F0CDAD	":ge)%"***\-
F0CDAE	"9ge)%"***\-
F0CDAF	"8ge)%"***\-
F0CDB0	"7ge)%"***\-
F0CDB1	"6ge)%"***\-
F0CDB2	"5ge)%"***\-
F0CDB3	"4ge)%"***\-
F0CDB4	"3ge)%"***\-
F0CDB5	"2ge)%"***\-
F0CDB6	"Y~k.$"**+*
F0CDB7	"0ge)%"***\-
F0CDB8	"ywh!"+**8*
F0CDB9	".ge)%"***\-
F0CDBA	"-ge)%"***\-
F0CDBB	",ge)%"***\-
F0CDBC	"+ge)%"***\-
F0CDBD	"*ge)%"***\-
F0CDBE	")ge)%"***\-
F0CDBF	"(ge)%"***\-
F0CDC0	"'ge)%"***\-
F0CDC1	"&ge)%"***\-
F0CDC2	"%ge)%"***\-
F0CDC3	"$ge)%"***\-
F0CDC4	"#ge)%"***\-
F0CDC5	"K{l$!"***\-
F0CDC6	"!ge)%"***\-
F0CDC7	" ge)%"***\-
F0CDC8	"H{l$!"***\-
F0CDC9	"G{l$!"***\-
F0CDCA	"F{l$!"***\-
F0CDCB	"E{l$!"***\-
F0CDCC	"D{l$!"***\-
F0CDCD	"C{l$!"***\-
F0CDCE	"B{l$!"***\-
F0CDCF	"A{l$!"***\-
F0CDD0	"@{l$!"***\-
F0CDD1	"?{l$!"***\-
F0CDD2	">{l$!"***\-
F0CDD3	"={l$!"***\-
F0CDD4	"b~j.!"**+*
F0CDD5	";{l$!"***\-
F0CDD6	":{l$!"***\-
F0CDD7	"9{l$!"***\-
F0CDD8	"8{l$!"***\-
F0CDD9	"7{l$!"***\-
F0CDDA	"6{l$!"***\-
F0CDDB	"5{l$!"***\-
F0CDDC	"4{l$!"***\-
F0CDDD	"3{l$!"***\-
F0CDDE	"ge)%"***9-
F0CDDF	"ge)%"***8-
F0CDE0	"ge)%"***7-
F0CDE1	"ge)%"***6-
F0CDE2	"ge)%"***5-
F0CDE3	"ge)%"***4-
F0CDE4	"ge)%"***3-
F0CDE5	"ge)%"***2-
F0CDE6	"ge)%"***1-
F0CDE7	"ge)%"***
F0CDE8	"ge)%"***1+
F0CDE9	"ge)%"***2+
F0CDEA	"ge)%"***3+
F0CDEB	"ge)%"***4+
F0CDEC	"|O~-!"*+**
F0CDED	"ge)%"***6+
F0CDEE	"ge)%"***7+
F0CDEF	"ge)%"***8+
F0CDF0	"ge)%"***9+
F0CDF1	"@yK/%"***\-
F0CDF2	"?yK/%"***\-
F0CDF3	">yK/%"***\-
F0CDF4	"=yK/%"***\-
F0CDF5	"<yK/%"***\-
F0CDF6	";yK/%"***\-
F0CDF7	":yK/%"***\-
F0CDF8	"9yK/%"***\-
F0CDF9	"8yK/%"***\-
F0CDFA	"7yK/%"***\-
F0CDFB	"6yK/%"***\-
F0CDFC	"5yK/%"***\-
F0CDFD	"4yK/%"***\-
F0CDFE	"3yK/%"***\-
F0CDFF	"2yK/%"***\-
F0CE00	"1yK/%"***\-
F0CE01	"0yK/%"***\-
F0CE02	"/yK/%"***\-
F0CE03	".yK/%"***\-
F0CE04	"-yK/%"***\-
F0CE05	",yK/%"***\-
F0CE06	"+yK/%"***\-
F0CE07	"{l$!"***9-
F0CE08	"{l$!"***8-
F0CE09	"{l$!"***7-
F0CE0A	"{l$!"***6-
F0CE0B	"{l$!"***5-
F0CE0C	"{l$!"***4-
F0CE0D	"{l$!"***3-
F0CE0E	"{l$!"***2-
F0CE0F	"{l$!"***1-
F0CE10	"{l$!"***
F0CE11	"{l$!"***1+
F0CE12	"{l$!"***2+
F0CE13	"{l$!"***3+
F0CE14	"{l$!"***4+
F0CE15	"{l$!"***5+
F0CE16	"{l$!"***6+
F0CE17	"{l$!"***7+
F0CE18	"{l$!"***8+
F0CE19	"{l$!"***9+
F0CE1A	"NYA>,"***\-
F0CE1B	"MYA>,"***\-
F0CE1C	"LYA>,"***\-
F0CE1D	"KYA>,"***\-
F0CE1E	"JYA>,"***\-
F0CE1F	"IYA>,"***\-
F0CE20	"HYA>,"***\-
F0CE21	"GYA>,"***\-
F0CE22	"FYA>,"***\-
F0CE23	"EYA>,"***\-
F0CE24	"DYA>,"***\-
F0CE25	"CYA>,"***\-
F0CE26	"BYA>,"***\-
F0CE27	"AYA>,"***\-
F0CE28	"yK/%"***9-
F0CE29	"yK/%"***8-
F0CE2A	"yK/%"***7-
F0CE2B	"yK/%"***6-
F0CE2C	"yK/%"***5-
F0CE2D	"kb+#"***9-
F0CE2E	"kb+#"***8-
F0CE2F	"kb+#"***7-
F0CE30	"kb+#"***6-
F0CE31	"yK/%"***
F0CE32	"kb+#"***4-
F0CE33	"kb+#"***3-
F0CE34	"kb+#"***2-
F0CE35	"kb+#"***1-
F0CE36	"kb+#"***
F0CE37	"kb+#"***1+
F0CE38	"kb+#"***2+
F0CE39	"kb+#"***3+
F0CE3A	"kb+#"***4+
F0CE3B	"kb+#"***5+
F0CE3C	",~g;;"**+*
F0CE3D	"kb+#"***7+
F0CE3E	"kb+#"***8+
F0CE3F	"kb+#"***9+
F0CE40	"(YA>,"***\-
F0CE41	"'YA>,"***\-
F0CE42	"&YA>,"***\-
F0CE43	"%YA>,"***\-
F0CE44	"$YA>,"***\-
F0CE45	"#YA>,"***\-
F0CE46	"6{l$!"***+
F0CE47	"!YA>,"***\-
F0CE48	" YA>,"***\-
F0CE49	"9{l$!"***+
F0CE4A	"s~X)&"**+*
F0CE4B	";{l$!"***+
F0CE4C	"te~%!"*+**
F0CE4D	"={l$!"***+
F0CE4E	"gS~+("*+**
F0CE4F	"?{l$!"***+
F0CE50	"@{l$!"***+
F0CE51	" yK/%"***+
F0CE52	"M~e4'"**+*
F0CE53	"C{l$!"***+
F0CE54	"#yK/%"***+
F0CE55	"$yK/%"***+
F0CE56	" kb+#"***+
F0CE57	"!kb+#"***+
F0CE58	"'yK/%"***+
F0CE59	"#kb+#"***+
F0CE5A	"$kb+#"***+
F0CE5B	"%kb+#"***+
F0CE5C	"&kb+#"***+
F0CE5D	"'kb+#"***+
F0CE5E	"(kb+#"***+
F0CE5F	"YA>,"***9-
F0CE60	"YA>,"***8-
F0CE61	"YA>,"***7-
F0CE62	"YA>,"***6-
F0CE63	"YA>,"***5-
F0CE64	"YA>,"***4-
F0CE65	"~ge)%"***+
F0CE66	"YA>,"***2-
F0CE67	"YA>,"***1-
F0CE68	"YA>,"***
F0CE69	"YA>,"***1+
F0CE6A	"YA>,"***2+
F0CE6B	"YA>,"***3+
F0CE6C	"YA>,"***4+
F0CE6D	"YA>,"***5+
F0CE6E	"YA>,"***6+
F0CE6F	"YA>,"***7+
F0CE70	"YA>,"***8+
F0CE71	"YA>,"***9+
F0CE72	"<kb+#"***+
F0CE73	"=kb+#"***+
F0CE74	">kb+#"***+
F0CE75	"?kb+#"***+
F0CE76	"@kb+#"***+
F0CE77	"Akb+#"***+
F0CE78	"Bkb+#"***+
F0CE79	"Ckb+#"***+
F0CE7A	"Dkb+#"***+
F0CE7B	"Ekb+#"***+
F0CE7C	"~}~)"+**6*
F0CE7D	"Gkb+#"***+
F0CE7E	"Hkb+#"***+
F0CE7F	"Ikb+#"***+
F0CE80	"Jkb+#"***+
F0CE81	"Kkb+#"***+
F0CE82	"Lkb+#"***+
F0CE83	"Mkb+#"***+
F0CE84	"Nkb+#"***+
F0CE85	"Okb+#"***+
F0CE86	"Pkb+#"***+
F0CE87	"Qkb+#"***+
F0CE88	" YA>,"***+
F0CE89	"!YA>,"***+
F0CE8A	"Tkb+#"***+
F0CE8B	"#YA>,"***+
F0CE8C	"$YA>,"***+
F0CE8D	"%YA>,"***+
F0CE8E	"~{l$!"***+
F0CE8F	"'YA>,"***+
F0CE90	"(YA>,"***+
F0CE91	")YA>,"***+
F0CE92	"*YA>,"***+
F0CE93	"+YA>,"***+
F0CE94	",YA>,"***+
