1F9800	"`@~~U"++**
1F9B3E	"QykP"**\-2*
1F9B3F	"sOL"**7-3*
1F9B40	"sO9"**5-4*
1F9B41	"u~^~="+*+*7-
1F9B42	"srO"**9-2*
1F9B43	"c=1"**2-7*
1F9B44	"srO"**8-2*
1F9B45	"sOL"**5-3*
1F9B46	"}I~e"+**9-
1F9B47	"}I~e"+**8-
1F9B48	"u~^~="+*+*
1F9B49	"}I~e"+**6-
1F9B4A	"}I~e"+**5-
1F9B4B	"}I~e"+**4-
1F9B4C	"vC~g!"++**
1F9B4D	"}I~e"+**2-
1F9B4E	"}I~e"+**1-
1F9B4F	"}I~e"+**
1F9B50	"}I~e"+**1+
1F9B51	"c=1"**7*
1F9B52	"}I~e"+**3+
1F9B53	"}I~e"+**4+
1F9B54	"sr}!"+**
1F9B55	"}I~e"+**6+
1F9B56	"}I~e"+**7+
1F9B57	"}I~e"+**8+
1F9B58	"}I~e"+**9+
1F9B59	"c=1"**7*8+
1F9B5A	"c=1"**7*9+
1F9B5B	"sr}!"+**7+
1F9B5C	"sr}!"+**8+
1F9B5D	"sr}!"+**9+
1F9B5E	"srO"**5+2*
1F9B5F	"~sS~["+**+
1F9B60	"srO"**6+2*
1F9B61	"}I~e"+**9+9+
1F9B62	"srO"**7+2*
1F9B63	"sOL"**5+3*
1F9B64	"srO"**8+2*
1F9B65	"sr}!"+**8+9+
1F9B66	"srO"**9+2*
1F9B67	"y5~~G"++**
1F9B68	"sO9"**5+4*
1F9B69	"sOL"**7+3*
1F9B6A	";ykP"**\-2*
1F9B6B	"q~7~~O"++*+*
1F9B6C	"kQ~q"+**9-
1F9B6D	"kQ~q"+**8-
1F9B6E	"kQ~q"+**7-
1F9B6F	"kQ~q"+**6-
1F9B70	"kQ~q"+**5-
1F9B71	"e~m~="+*+*
1F9B72	"n~W~Y"+*+*
1F9B73	"kQ~q"+**2-
1F9B74	"t~wt!"+*+*
1F9B75	"kQ~q"+**
1F9B76	"kQ~q"+**1+
1F9B77	"kQ~q"+**2+
1F9B78	"kQ~q"+**3+
1F9B79	"kQ~q"+**4+
1F9B7A	"kQ~q"+**5+
1F9B7B	"kQ~q"+**6+
1F9B7C	"|A~b!"++**
1F9B7D	"kQ~q"+**8+
1F9B7E	"~|to!"+**+
1F9B7F	"S;/"**9*8-
1F9B80	"wg~+"+**9-
1F9B81	"wg~+"+**8-
1F9B82	"wg~+"+**7-
1F9B83	"wg~+"+**6-
1F9B84	"wg~+"+**5-
1F9B85	"wg~+"+**4-
1F9B86	"wg~+"+**3-
1F9B87	"S;/"**9*
1F9B88	"wg~+"+**1-
1F9B89	"wg~+"+**
1F9B8A	"wg~+"+**1+
1F9B8B	"wg~+"+**2+
1F9B8C	"wg~+"+**3+
1F9B8D	"wg~+"+**4+
1F9B8E	"wg~+"+**5+
1F9B8F	"wg~+"+**6+
1F9B90	"~xh!"+**
1F9B91	"wg~+"+**8+
1F9B92	"wg~+"+**9+
1F9B93	"~xh!"+**3+
1F9B94	"~xh!"+**4+
1F9B95	"~xh!"+**5+
1F9B96	"~xh!"+**6+
1F9B97	"~xh!"+**7+
1F9B98	"I~}~d"+*+*
1F9B99	"~xh!"+**9+
1F9B9A	"U~t~S"+*+*
1F9B9B	"wg~+"+**9+9+
1F9B9C	"NvrM"**\-2*
1F9B9D	"~xh!"+**4+9+
1F9B9E	"_Y#"**3-7*
1F9B9F	"_Y1"**4-5*
1F9BA0	"L~XL"*+*4*
1F9BA1	"I~}~d"+*+*9+
1F9BA2	"~eC3"**+6*
1F9BA3	"O~U~~7"++*+*
1F9BA4	"_Y1"**3-5*
1F9BA5	"_Y#"**2-7*
1F9BA6	"IvrM"**\-2*
1F9BA7	"W~|~A"+*+*7-
1F9BA8	"k7,"**7-8*
1F9BA9	"_Y1"**2-5*
1F9BAA	"_Y~w"+**9-
1F9BAB	"_Y~w"+**8-
1F9BAC	"_Y~w"+**7-
1F9BAD	"_Y~w"+**6-
1F9BAE	"W~|~A"+*+*
1F9BAF	"_Y~w"+**4-
1F9BB0	"_Y~w"+**3-
1F9BB1	"_Y~w"+**2-
1F9BB2	"_Y~w"+**1-
1F9BB3	"_Y~w"+**
1F9BB4	"_Y~w"+**1+
1F9BB5	"_Y~w"+**2+
1F9BB6	"_Y~w"+**3+
1F9BB7	"_Y~w"+**4+
1F9BB8	"_Y~w"+**5+
1F9BB9	"_Y~w"+**6+
1F9BBA	"oV~["+**
1F9BBB	"_Y~w"+**8+
1F9BBC	"_Y~w"+**9+
1F9BBD	"oV~["+**3+
1F9BBE	"oV~["+**4+
1F9BBF	"oV~["+**5+
1F9BC0	"`~|~/"+*+*
1F9BC1	"oV~["+**7+
1F9BC2	"oV~["+**8+
1F9BC3	"oV~["+**9+
1F9BC4	"yk("**7-4*
1F9BC5	"_Y~w"+**9+9+
1F9BC6	"S;/"**7+9*
1F9BC7	"_Y1"**4+5*
1F9BC8	"G~p@"*+*4*
1F9BC9	"%vML"**\-3*
1F9BCA	"7vrM"**\-2*
1F9BCB	"oV~["+**8+9+
1F9BCC	"}~xD"*+*2*
1F9BCD	"~}I~e"+**+
1F9BCE	"ykP"**9-2*
1F9BCF	"_Y#"**4+7*
1F9BD0	"ykP"**8-2*
1F9BD1	"_Y1"**6+5*
1F9BD2	"ykP"**7-2*
1F9BD3	"~}I~e"+**+6+
1F9BD4	"ykP"**6-2*
1F9BD5	"!vML"**\-3*
1F9BD6	"eF~~)"++**
1F9BD7	"yk}#"+**9-
1F9BD8	"yk}#"+**8-
1F9BD9	"yk}#"+**7-
1F9BDA	"yk}#"+**6-
1F9BDB	"yk}#"+**5-
1F9BDC	"yk}#"+**4-
1F9BDD	"yk}#"+**3-
1F9BDE	"yk}#"+**2-
1F9BDF	"yk}#"+**1-
1F9BE0	"yk}#"+**
1F9BE1	"yk}#"+**1+
1F9BE2	"yk}#"+**2+
1F9BE3	"yk}#"+**3+
1F9BE4	"bN~p!"++**
1F9BE5	"yk}#"+**5+
1F9BE6	"yk}#"+**6+
1F9BE7	"yk}#"+**7+
1F9BE8	"t~|n!"+*+*
1F9BE9	"yk}#"+**9+
1F9BEA	"ykP"**5+2*
1F9BEB	"_Y#"**8+7*
1F9BEC	"aL~z!"++**
1F9BED	" qa?"**\-3*
1F9BEE	"ykP"**7+2*
1F9BEF	"y k"**3+5*
1F9BF0	"mi~7"+**9-
1F9BF1	"mi~7"+**8-
1F9BF2	"O~p~k"+*+*
1F9BF3	"~kQ~q"+**+
1F9BF4	"mi~7"+**5-
1F9BF5	"mi~7"+**4-
1F9BF6	"mi~7"+**3-
1F9BF7	"mi~7"+**2-
1F9BF8	"mi~7"+**1-
1F9BF9	"mi~7"+**
1F9BFA	"mi~7"+**1+
1F9BFB	"mi~7"+**2+
1F9BFC	"l~g~;"+*+*
1F9BFD	"mi~7"+**4+
1F9BFE	"mi~7"+**5+
1F9BFF	"mi~7"+**6+
1F9C00	"D8"*:*7/
1F9C01	"mi~7"+**8+
1F9C02	"mi~7"+**9+
1F9C03	"D8"*:*7/3+
1F9C04	"yk("**9+4*
1F9C05	"W~kI"*+*3*
1F9C06	"D8"*:*7/6+
1F9C07	"~wg~+"+**+
1F9C08	"z<~|!"++**
1F9C09	"D8"*:*7/9+
1F9C0A	";xhS"**\-2*
1F9C0B	"c]K"**4-3*
1F9C0C	"\Y~^!"++**
1F9C0D	"y k"**9+5*
1F9C0E	"c]~c"+**9-
1F9C0F	"c]~c"+**8-
1F9C10	"c]~c"+**7-
1F9C11	"c]~c"+**6-
1F9C12	"c]~c"+**5-
1F9C13	"c]~c"+**4-
1F9C14	"^~X~{"+*+*
1F9C15	"c]~c"+**2-
1F9C16	"c]~c"+**1-
1F9C17	"c]~c"+**
1F9C18	"c]~c"+**1+
1F9C19	"c]~c"+**2+
1F9C1A	"c]~c"+**3+
1F9C1B	"c]~c"+**4+
1F9C1C	"c]~c"+**5+
1F9C1D	"c]~c"+**6+
1F9C1E	"c]~c"+**7+
1F9C1F	"c]~c"+**8+
1F9C20	"c]~c"+**9+
1F9C21	"c]-"**2+5*
1F9C22	"/xhS"**\-2*
1F9C23	"c]K"**4+3*
1F9C24	"wD@"**9+4*
1F9C25	"c]~c"+**5+9+
1F9C26	"vrM"**9-2*
1F9C27	"c]~c"+**7+9+
1F9C28	"vrM"**8-2*
1F9C29	"o~o~)"+*+*
1F9C2A	"uN~e"+**8-
1F9C2B	"uN~e"+**7-
1F9C2C	"uN~e"+**6-
1F9C2D	"uN~e"+**5-
1F9C2E	"uN~e"+**4-
1F9C2F	"uN~e"+**3-
1F9C30	"uN~e"+**2-
1F9C31	"~_Y~w"+**+
1F9C32	"uN~e"+**
1F9C33	"uN~e"+**1+
1F9C34	"uN~e"+**2+
1F9C35	"uN~e"+**3+
1F9C36	"uN~e"+**4+
1F9C37	"uN~e"+**5+
1F9C38	"vry!"+**
1F9C39	"uN~e"+**7+
1F9C3A	"s~h~."+*+*
1F9C3B	"e5+"**9*
1F9C3C	"vry!"+**4+
1F9C3D	"vry!"+**5+
1F9C3E	"vry!"+**6+
1F9C3F	"vry!"+**7+
1F9C40	"vry!"+**8+
1F9C41	"vry!"+**9+
1F9C42	"vrM"**5+2*
1F9C43	"e5+"**9*8+
1F9C44	"f~t~0"+*+*
1F9C45	"qa~?"+**8-
1F9C46	"qa~?"+**7-
1F9C47	"qa~?"+**6-
1F9C48	"qa~?"+**5-
1F9C49	"qa~?"+**4-
1F9C4A	"qa~?"+**3-
1F9C4B	"qa~?"+**2-
1F9C4C	"qa~?"+**1-
1F9C4D	"qa~?"+**
1F9C4E	"qa~?"+**1+
1F9C4F	"qa~?"+**2+
1F9C50	"qa~?"+**3+
1F9C51	"qa~?"+**4+
1F9C52	"qa~?"+**5+
1F9C53	"qa~?"+**6+
1F9C54	"qa~?"+**7+
1F9C55	"qa~?"+**8+
1F9C56	"qa~?"+**9+
1F9C57	"g~O~^!"++*+*
1F9C58	"vM9"**8+4*
1F9C59	"qa?"**4+3*
1F9C5A	"2qgY"**\-2*
1F9C5B	"vL!"**5+7*
1F9C5C	"W~|_"*+*2*
1F9C5D	"mV~_"+**9-
1F9C5E	"mV~_"+**8-
1F9C5F	"mV~_"+**7-
1F9C60	"mV~_"+**6-
1F9C61	"mV~_"+**5-
1F9C62	"i~t~+"+*+*
1F9C63	"mV~_"+**3-
1F9C64	"mV~_"+**2-
1F9C65	"mV~_"+**1-
1F9C66	"mV~_"+**
1F9C67	"mV~_"+**1+
1F9C68	"lE~w!"++**
1F9C69	"mV~_"+**3+
1F9C6A	"mV~_"+**4+
1F9C6B	"mV~_"+**5+
1F9C6C	"mV~_"+**6+
1F9C6D	"mV~_"+**7+
1F9C6E	"mV~_"+**8+
1F9C6F	"mV~_"+**9+
1F9C70	"p5~~a"++**
1F9C71	"_~c~]"+*+*
1F9C72	"xhS"**7-2*
1F9C73	"IA;%"***5/
1F9C74	"xhS"**6-2*
1F9C75	"mV~_"+**6+9+
1F9C76	"xhS"**5-2*
1F9C77	"xh~("+**9-
1F9C78	"xh~("+**8-
1F9C79	"xh~("+**7-
1F9C7A	"c~h~J"+*+*
1F9C7B	"xh~("+**5-
1F9C7C	"xh~("+**4-
1F9C7D	"xh~("+**3-
1F9C7E	"xh~("+**2-
1F9C7F	"xh~("+**1-
1F9C80	"xh~("+**
1F9C81	"xh~("+**1+
1F9C82	"xh~("+**2+
1F9C83	"xh~("+**3+
1F9C84	"xh~("+**4+
1F9C85	"xh~("+**5+
1F9C86	"xh~("+**6+
1F9C87	"xh~("+**7+
1F9C88	"xh~("+**8+
1F9C89	"{~I~g"+*+*
1F9C8A	"xhS"**5+2*
1F9C8B	"xh~("+**2+9+
1F9C8C	"xhS"**6+2*
1F9C8D	"xh~("+**4+9+
1F9C8E	"xhS"**7+2*
1F9C8F	"hSP"**5+3*
1F9C90	"XO~~."++**
1F9C91	"xh~("+**8+9+
1F9C92	"xhS"**9+2*
1F9C93	"+}J "**\-7*
1F9C94	"xS4"**5+4*
1F9C95	"~c]~c"+**+
1F9C96	"UmlX"**\-2*
1F9C97	"XO~~."++**7+
1F9C98	"hSP"**8+3*
1F9C99	"hS0"**5+5*
1F9C9A	"SmlX"**\-2*
1F9C9B	"hSP"**9+3*
1F9C9C	"xS4"**7+4*
1F9C9D	"~c]~c"+**+8+
1F9C9E	"hS0"**6+5*
1F9C9F	"bF~~2"++**9-
1F9CA0	"e~z)"*+*4*
1F9CA1	"nVI"**9-3*
1F9CA2	"OmlX"**\-2*
1F9CA3	"hS0"**7+5*
1F9CA4	"nVI"**8-3*
1F9CA5	"va~7"+**9-
1F9CA6	"va~7"+**8-
1F9CA7	"va~7"+**7-
1F9CA8	"bF~~2"++**
1F9CA9	"va~7"+**5-
1F9CAA	"va~7"+**4-
1F9CAB	"va~7"+**3-
1F9CAC	"va~7"+**2-
1F9CAD	"s~Y~K"+*+*
1F9CAE	"va~7"+**
1F9CAF	"va~7"+**1+
1F9CB0	"va~7"+**2+
1F9CB1	"va~7"+**3+
1F9CB2	"va~7"+**4+
1F9CB3	"va~7"+**5+
1F9CB4	"va~7"+**6+
1F9CB5	"va~7"+**7+
1F9CB6	"va~7"+**8+
1F9CB7	"va~7"+**9+
1F9CB8	"nV~]"+**4-
1F9CB9	"nV~]"+**3-
1F9CBA	"nV~]"+**2-
1F9CBB	"nV~]"+**1-
1F9CBC	"nV~]"+**
1F9CBD	"nV~]"+**1+
1F9CBE	"qg~4"+**
1F9CBF	"nV~]"+**3+
1F9CC0	"nV~]"+**4+
1F9CC1	"nV~]"+**5+
1F9CC2	"nV~]"+**6+
1F9CC3	"nV~]"+**7+
1F9CC4	"nV~]"+**8+
1F9CC5	"nV~]"+**9+
1F9CC6	"qg~4"+**8+
1F9CC7	"qg~4"+**9+
1F9CC8	"t_~>"+**8-
1F9CC9	"t_~>"+**7-
1F9CCA	"t_~>"+**6-
1F9CCB	"t_~>"+**5-
1F9CCC	"t_~>"+**4-
1F9CCD	"t_~>"+**3-
1F9CCE	"t_~>"+**2-
1F9CCF	"t_~>"+**1-
1F9CD0	"t_~>"+**
1F9CD1	"t_~>"+**1+
1F9CD2	"t_~>"+**2+
1F9CD3	"mS~g"+**
1F9CD4	"t_~>"+**4+
1F9CD5	"t_~>"+**5+
1F9CD6	"t_~>"+**6+
1F9CD7	"t_~>"+**7+
1F9CD8	"t_~>"+**8+
1F9CD9	"t_~>"+**9+
1F9CDA	"mS~g"+**7+
1F9CDB	"mS~g"+**8+
1F9CDC	"mS~g"+**9+
1F9CDD	"W?*"**5-9*
1F9CDE	"t_^"**7+2*
1F9CDF	"VIB"**7+5*
1F9CE0	"t_^"**8+2*
1F9CE1	"t_~>"+**8+9+
1F9CE2	"t_^"**9+2*
1F9CE3	" }UA"**\-3*
1F9CE4	"G~kC"*+*4*
1F9CE5	"mS~g"+**9+9+
1F9CE6	"nI+"**7+6*
1F9CE7	"WQ*"**5-7*
1F9CE8	"h~k~;"+*+*
1F9CE9	";~y9"*+*5*
1F9CEA	"+mlX"**\-2*
1F9CEB	"h~k~;"+*+*3+
1F9CEC	"t_/"**7+4*
1F9CED	"h~k~;"+*+*5+
1F9CEE	"w~tt!"+*+*
1F9CEF	"~W?"**9-3*
1F9CF0	"|~yD"*+*2*
1F9CF1	"h~k~;"+*+*9+
1F9CF2	"~W?"**8-3*
1F9CF3	"t^&"**7+5*
1F9CF4	"t_/"**9+4*
1F9CF5	"~W?"**7-3*
1F9CF6	"%mlX"**\-2*
1F9CF7	"w~tt!"+*+*9+
1F9CF8	"x~W~G"+*+*
1F9CF9	"x~W~G"+*+*1+
1F9CFA	"#mlX"**\-2*
1F9CFB	"~W?"**5-3*
1F9CFC	"z~b~."+*+*
1F9CFD	"t^&"**9+5*
1F9CFE	"~W?"**4-3*
1F9CFF	"x~W~G"+*+*7+
1F9D00	"_:/"**6+8*
1F9D01	"~W~?"+**9-
1F9D02	"~W~?"+**8-
1F9D03	"~W~?"+**7-
1F9D04	"~W~?"+**6-
1F9D05	"eI~z!"++**
1F9D06	"~W~?"+**4-
1F9D07	"~W~?"+**3-
1F9D08	"~W~?"+**2-
1F9D09	"~W~?"+**1-
1F9D0A	"~W~?"+**
1F9D0B	"~W~?"+**1+
1F9D0C	"~W~?"+**2+
1F9D0D	"~W~?"+**3+
1F9D0E	"~W~?"+**4+
1F9D0F	"~W~?"+**5+
1F9D10	"~W~?"+**6+
1F9D11	"~W~?"+**7+
1F9D12	"~W~?"+**8+
1F9D13	"~W~?"+**9+
1F9D14	"uL~k"+**8-
1F9D15	"uL~k"+**7-
1F9D16	"uL~k"+**6-
1F9D17	"uL~k"+**5-
1F9D18	"uL~k"+**4-
1F9D19	"uL~k"+**3-
1F9D1A	"uL~k"+**2-
1F9D1B	"uL~k"+**1-
1F9D1C	"uL~k"+**
1F9D1D	"uL~k"+**1+
1F9D1E	"uL~k"+**2+
1F9D1F	"M~q~o"+*+*
1F9D20	"uL~k"+**4+
1F9D21	"kC~~%"++**
1F9D22	"uL~k"+**6+
1F9D23	"uL~k"+**7+
1F9D24	"uL~k"+**8+
1F9D25	"uL~k"+**9+
1F9D26	"^]~o"+**8-
1F9D27	"^]~o"+**7-
1F9D28	"^]~o"+**6-
1F9D29	"^]~o"+**5-
1F9D2A	"^]~o"+**4-
1F9D2B	"^]~o"+**3-
1F9D2C	"^]~o"+**2-
1F9D2D	"^]~o"+**1-
1F9D2E	"^]~o"+**
1F9D2F	"q_~C"+**
1F9D30	"^]~o"+**2+
1F9D31	"^]~o"+**3+
1F9D32	"^]~o"+**4+
1F9D33	"^]~o"+**5+
1F9D34	"^]~o"+**6+
1F9D35	"^]~o"+**7+
1F9D36	"^]~o"+**8+
1F9D37	"^]~o"+**9+
1F9D38	"q_~C"+**9+
1F9D39	"ml~2"+**7-
1F9D3A	"~nV~]"+**+
1F9D3B	"ml~2"+**5-
1F9D3C	"~qg~4"+**+
1F9D3D	"ml~2"+**3-
1F9D3E	"ml~2"+**2-
1F9D3F	"ml~2"+**1-
1F9D40	"ml~2"+**
1F9D41	"ml~2"+**1+
1F9D42	"ml~2"+**2+
1F9D43	"}U~E"+**
1F9D44	"t5~~U"++**
1F9D45	"ml~2"+**5+
1F9D46	"ml~2"+**6+
1F9D47	"ml~2"+**7+
1F9D48	"ml~2"+**8+
1F9D49	"ml~2"+**9+
1F9D4A	"}U~E"+**7+
1F9D4B	"}U~E"+**8+
1F9D4C	"}U~E"+**9+
1F9D4D	"}U'"**2+5*
1F9D4E	"mlX"**7+2*
1F9D4F	"mc@"**5+3*
1F9D50	"mlX"**8+2*
1F9D51	"o2%# "***\-
1F9D52	"Z~_~s"+*+*
1F9D53	"m2%# "***\-
1F9D54	"ml,"**5+4*
1F9D55	"mc@"**7+3*
1F9D56	"5}pJ"**\-2*
1F9D57	"}U'"**4+5*
1F9D58	"mc@"**8+3*
1F9D59	"g2%# "***\-
1F9D5A	"3}pJ"**\-2*
1F9D5B	"mc@"**9+3*
1F9D5C	"ml,"**7+4*
1F9D5D	"c2%# "***\-
1F9D5E	"xaY"**9-2*
1F9D5F	"a2%# "***\-
1F9D60	"xaY"**8-2*
1F9D61	"aYP"**5-3*
1F9D62	"xaY"**7-2*
1F9D63	"|M~["+**9-
1F9D64	"|M~["+**8-
1F9D65	"|M~["+**7-
1F9D66	"|M~["+**6-
1F9D67	"|M~["+**5-
1F9D68	"VL~~A"++**
1F9D69	"|M~["+**3-
1F9D6A	"eN~h!"++**
1F9D6B	"|M~["+**1-
1F9D6C	"|M~["+**
1F9D6D	"|M~["+**1+
1F9D6E	"|M~["+**2+
1F9D6F	"|M~["+**3+
1F9D70	"xa~4"+**
1F9D71	"|M~["+**5+
1F9D72	"|M~["+**6+
1F9D73	"|M~["+**7+
1F9D74	"|M~["+**8+
1F9D75	"|M~["+**9+
1F9D76	"zox!"+**
1F9D77	"xa~4"+**7+
1F9D78	"xa~4"+**8+
1F9D79	"xa~4"+**9+
1F9D7A	"zox!"+**4+
1F9D7B	"zox!"+**5+
1F9D7C	"zox!"+**6+
1F9D7D	"zox!"+**7+
1F9D7E	"zox!"+**8+
1F9D7F	"zox!"+**9+
1F9D80	"xaY"**8+2*
1F9D81	"}@%"**9-7*
1F9D82	"xaY"**9+2*
1F9D83	"kg~>"+**9-
1F9D84	"kg~>"+**8-
1F9D85	"kg~>"+**7-
1F9D86	"kg~>"+**6-
1F9D87	"kg~>"+**5-
1F9D88	"~~R~I"+*+*
1F9D89	"kg~>"+**3-
1F9D8A	"kg~>"+**2-
1F9D8B	"kg~>"+**1-
1F9D8C	"kg~>"+**
1F9D8D	"kg~>"+**1+
1F9D8E	"kg~>"+**2+
1F9D8F	"kg~>"+**3+
1F9D90	"kg~>"+**4+
1F9D91	"kg~>"+**5+
1F9D92	"kg~>"+**6+
1F9D93	"kg~>"+**7+
1F9D94	"kg~>"+**8+
1F9D95	"kg~>"+**9+
1F9D96	"kg^"**5+2*
1F9D97	"q`~A"+**9-
1F9D98	"nD~v!"++**
1F9D99	"q`~A"+**7-
1F9D9A	"v~ut!"+*+*
1F9D9B	"q`~A"+**5-
1F9D9C	"q`~A"+**4-
1F9D9D	"q`~A"+**3-
1F9D9E	"q`~A"+**2-
1F9D9F	"q`~A"+**1-
1F9DA0	"q`~A"+**
1F9DA1	"q`~A"+**1+
1F9DA2	"q`~A"+**2+
1F9DA3	"q`~A"+**3+
1F9DA4	"q`~A"+**4+
1F9DA5	"q`~A"+**5+
1F9DA6	"q`~A"+**6+
1F9DA7	"q`~A"+**7+
1F9DA8	"q`~A"+**8+
1F9DA9	"q`~A"+**9+
1F9DAA	"\.'#!"***\-
1F9DAB	"}@%"**3-7*
1F9DAC	"Z~sc"*+*2*
1F9DAD	"Y.'#!"***\-
1F9DAE	"}pJ"**9-2*
1F9DAF	"tN~g"+**9-
1F9DB0	"tN~g"+**8-
1F9DB1	"tN~g"+**7-
1F9DB2	"tN~g"+**6-
1F9DB3	"tN~g"+**5-
1F9DB4	"tN~g"+**4-
1F9DB5	"tN~g"+**3-
1F9DB6	"tN~g"+**2-
1F9DB7	"tN~g"+**1-
1F9DB8	"tN~g"+**
1F9DB9	"tN~g"+**1+
1F9DBA	"tN~g"+**2+
1F9DBB	"tN~g"+**3+
1F9DBC	"tN~g"+**4+
1F9DBD	"tN~g"+**5+
1F9DBE	"tN~g"+**6+
1F9DBF	"tN~g"+**7+
1F9DC0	"}ps!"+**
1F9DC1	"tN~g"+**9+
1F9DC2	"}ps!"+**2+
1F9DC3	"}ps!"+**3+
1F9DC4	"}ps!"+**4+
1F9DC5	"}ps!"+**5+
1F9DC6	"}ps!"+**6+
1F9DC7	"}ps!"+**7+
1F9DC8	"}ps!"+**8+
1F9DC9	"}ps!"+**9+
1F9DCA	"}pJ"**5+2*
1F9DCB	"SOO"**4*1-
1F9DCC	"SOO"**4*
1F9DCD	"SOO"**4*1+
1F9DCE	"}pJ"**7+2*
1F9DCF	"e7~~y"++**
1F9DD0	"H~t~y"+*+*
1F9DD1	"SOO"**4*5+
1F9DD2	"}pJ"**9+2*
1F9DD3	"SOO"**4*7+
1F9DD4	"}p%"**5+4*
1F9DD5	";~IC"*+*7*
1F9DD6	"LG@"**7-6*
1F9DD7	"/.'#!"***\-
1F9DD8	"}p%"**6+4*
1F9DD9	"pd%"**5+5*
1F9DDA	",.'#!"***\-
1F9DDB	"+.'#!"***\-
1F9DDC	"w~V~K"+*+*
1F9DDD	").'#!"***\-
1F9DDE	"pd%"**6+5*
1F9DDF	"'.'#!"***\-
1F9DE0	"I~UR"*+*4*
1F9DE1	"^C/"**7*9-
1F9DE2	"LG@"**5-6*
1F9DE3	"pd%"**7+5*
1F9DE4	"}p%"**9+4*
1F9DE5	"^C/"**7*5-
1F9DE6	"^C/"**7*4-
1F9DE7	"zX~C"+**9-
1F9DE8	"zX~C"+**8-
1F9DE9	"zX~C"+**7-
1F9DEA	"^C/"**7*
1F9DEB	"zX~C"+**5-
1F9DEC	"zX~C"+**4-
1F9DED	"zX~C"+**3-
1F9DEE	"~xa~4"+**+
1F9DEF	"zX~C"+**1-
1F9DF0	"zX~C"+**
1F9DF1	"zX~C"+**1+
1F9DF2	"zX~C"+**2+
1F9DF3	"zX~C"+**3+
1F9DF4	"zX~C"+**4+
1F9DF5	"zX~C"+**5+
1F9DF6	"zX~C"+**6+
1F9DF7	"k~y~!"+*+*
1F9DF8	"zX~C"+**8+
1F9DF9	"zX~C"+**9+
1F9DFA	"{~nw!"+*+*
1F9DFB	"rG@"**4*5-
1F9DFC	"usM"**5-2*
1F9DFD	"rG@"**4*3-
1F9DFE	"rG@"**4*2-
1F9DFF	"rG@"**4*1-
1F9E00	"rG@"**4*
1F9E01	"rG@"**4*1+
1F9E02	"rG@"**4*2+
1F9E03	"rG@"**4*3+
1F9E04	"rG@"**4*4+
1F9E05	"rG@"**4*5+
1F9E06	"~sn!"+**
1F9E07	"rG@"**4*7+
1F9E08	"rG@"**4*8+
1F9E09	"rG@"**4*9+
1F9E0A	"J~}~a"+*+*
1F9E0B	"~sn!"+**5+
1F9E0C	"~sn!"+**6+
1F9E0D	"~sn!"+**7+
1F9E0E	"~sn!"+**8+
1F9E0F	"~sn!"+**9+
1F9E10	"lj~7"+**8-
1F9E11	"lj~7"+**7-
1F9E12	"lj~7"+**6-
1F9E13	"lj~7"+**5-
1F9E14	"V~p~X"+*+*
1F9E15	"lj~7"+**3-
1F9E16	"lj~7"+**2-
1F9E17	"lj~7"+**1-
1F9E18	"lj~7"+**
1F9E19	"lj~7"+**1+
1F9E1A	"lj~7"+**2+
1F9E1B	"O~q~i"+*+*
1F9E1C	"lj~7"+**4+
1F9E1D	"lj~7"+**5+
1F9E1E	"~q`~A"+**+
1F9E1F	"lj~7"+**7+
1F9E20	"hD~~)"++**
1F9E21	"lj~7"+**9+
1F9E22	"Y~P("*+*7*
1F9E23	"))&&#"***\-
1F9E24	"K~vt"*+*2*
1F9E25	"')&&#"***\-
1F9E26	"&)&&#"***\-
1F9E27	"%)&&#"***\-
1F9E28	"r G"**5+8*
1F9E29	"I~[="*+*5*
1F9E2A	"LG@"**7+6*
1F9E2B	"e\~a"+**9-
1F9E2C	"e\~a"+**8-
1F9E2D	"e\~a"+**7-
1F9E2E	"e\~a"+**6-
1F9E2F	"e\~a"+**5-
1F9E30	"p~}r!"+*+*
1F9E31	"e\~a"+**3-
1F9E32	"e\~a"+**2-
1F9E33	"e\~a"+**1-
1F9E34	"e\~a"+**
1F9E35	"e\~a"+**1+
1F9E36	"~tN~g"+**+
1F9E37	"e\~a"+**3+
1F9E38	"e\~a"+**4+
1F9E39	"e\~a"+**5+
1F9E3A	"e\~a"+**6+
1F9E3B	"e\~a"+**7+
1F9E3C	"e\~a"+**8+
1F9E3D	"}yh!"+**
1F9E3E	"~}ps!"+**+
1F9E3F	"}yh!"+**2+
1F9E40	"}yh!"+**3+
1F9E41	"}yh!"+**4+
1F9E42	"fU~q"+**
1F9E43	"}yh!"+**6+
1F9E44	"}yh!"+**7+
1F9E45	"]~i~U"+*+*
1F9E46	"}yh!"+**9+
1F9E47	"fU~q"+**5+
1F9E48	"^B~~R"++**
1F9E49	"fU~q"+**7+
1F9E4A	"fU~q"+**8+
1F9E4B	"fU~q"+**9+
1F9E4C	"_R&"**7*
1F9E4D	")&&#"***1+
1F9E4E	"SI9"**6-6*
1F9E4F	")&&#"***3+
1F9E50	")&&#"***4+
1F9E51	"zO+"**5-5*
1F9E52	")&&#"***6+
1F9E53	"_R&"**1+7*
1F9E54	"o4~~k"++**
1F9E55	")&&#"***9+
1F9E56	"zO+"**4-5*
1F9E57	"rSI"**9-3*
1F9E58	"R.'#!"***+
1F9E59	"S.'#!"***+
1F9E5A	"g~^F"*+*3*
