1F3800	"o`~B"+**
1F3B44	"wdV"**6-2*
1F3B45	"g`E"**9-3*
1F3B46	"wdV"**5-2*
1F3B47	"wd~."+**9-
1F3B48	"wd~."+**8-
1F3B49	"wd~."+**7-
1F3B4A	"wd~."+**6-
1F3B4B	"wd~."+**5-
1F3B4C	"wd~."+**4-
1F3B4D	"wd~."+**3-
1F3B4E	"u~h~)"+*+*
1F3B4F	"wd~."+**1-
1F3B50	"wd~."+**
1F3B51	"wd~."+**1+
1F3B52	"mR~g"+**
1F3B53	"wd~."+**3+
1F3B54	"wd~."+**4+
1F3B55	"wd~."+**5+
1F3B56	"wd~."+**6+
1F3B57	"wd~."+**7+
1F3B58	"wd~."+**8+
1F3B59	"wd~."+**9+
1F3B5A	"mR~g"+**8+
1F3B5B	"mR~g"+**9+
1F3B5C	"lg~:"+**4-
1F3B5D	"lg~:"+**3-
1F3B5E	"lg~:"+**2-
1F3B5F	"lg~:"+**1-
1F3B60	"lg~:"+**
1F3B61	"lg~:"+**1+
1F3B62	"lg~:"+**2+
1F3B63	"lg~:"+**3+
1F3B64	"lg~:"+**4+
1F3B65	"lg~:"+**5+
1F3B66	"lg~:"+**6+
1F3B67	"lg~:"+**7+
1F3B68	"lg~:"+**8+
1F3B69	"lg~:"+**9+
1F3B6A	"~da~U"+**+
1F3B6B	"vvr!"+**1-
1F3B6C	"vvr!"+**
1F3B6D	"vvr!"+**1+
1F3B6E	"vvr!"+**2+
1F3B6F	"vvr!"+**3+
1F3B70	"vvr!"+**4+
1F3B71	"vvr!"+**5+
1F3B72	"vvr!"+**6+
1F3B73	"vvr!"+**7+
1F3B74	"y~sq!"+*+*
1F3B75	"vvr!"+**9+
1F3B76	"{++"**9*5-
1F3B77	"{++"**9*4-
1F3B78	"g`E"**8+3*
1F3B79	"~yU~I"+**+
1F3B7A	"dD+"**6+7*
1F3B7B	"{++"**9*
1F3B7C	"lg."**7+4*
1F3B7D	"wV("**9+5*
1F3B7E	"~{h}#"+**+
1F3B7F	"{++"**9*4+
1F3B80	"lg."**8+4*
1F3B81	"vv1"**7+3*
1F3B82	"^CA"**5*
1F3B83	"{++"**9*8+
1F3B84	"~{v/"**+3*
1F3B85	"^CA"**5*3+
1F3B86	"^CA"**5*4+
1F3B87	"vv1"**9+3*
1F3B88	"dD+"**8+7*
1F3B89	"^CA"**5*7+
1F3B8A	"~_9"**4-3*
1F3B8B	"^CA"**5*9+
1F3B8C	"j~m~2"+*+*
1F3B8D	"~_~-"+**9-
1F3B8E	"~_~-"+**8-
1F3B8F	"[S~p!"++**
1F3B90	"~_~-"+**6-
1F3B91	"~_~-"+**5-
1F3B92	"e~j~@"+*+*
1F3B93	"~_~-"+**3-
1F3B94	"~_~-"+**2-
1F3B95	"~_~-"+**1-
1F3B96	"~_~-"+**
1F3B97	"~_~-"+**1+
1F3B98	"~_~-"+**2+
1F3B99	"~_~-"+**3+
1F3B9A	"~_~-"+**4+
1F3B9B	"}}b!"+**
1F3B9C	"~_~-"+**6+
1F3B9D	"~_~-"+**7+
1F3B9E	"~_~-"+**8+
1F3B9F	"~_~-"+**9+
1F3BA0	"}}b!"+**5+
1F3BA1	"}}b!"+**6+
1F3BA2	"}}b!"+**7+
1F3BA3	"}}b!"+**8+
1F3BA4	"}}b!"+**9+
1F3BA5	"s3~~a"++**
1F3BA6	"9}\Y"**\-2*
1F3BA7	"~_~-"+**8+9+
1F3BA8	"~_9"**6+3*
1F3BA9	"}}b!"+**5+9+
1F3BAA	"O~O@"*+*5*
1F3BAB	"~_9"**7+3*
1F3BAC	"6}\Y"**\-2*
1F3BAD	"}}b!"+**9+9+
1F3BAE	"a~r~:"+*+*
1F3BAF	"^CA"**9+5*
1F3BB0	"4}\Y"**\-2*
1F3BB1	"/~{u"*+*3*
1F3BB2	"r9-"**4+7*
1F3BB3	"a~r~:"+*+*5+
1F3BB4	"~99"**6+5*
1F3BB5	"a~r~:"+*+*7+
1F3BB6	"mY~U"+**9-
1F3BB7	"mY~U"+**8-
1F3BB8	"mY~U"+**7-
1F3BB9	"mY~U"+**6-
1F3BBA	"mY~U"+**5-
1F3BBB	"mY~U"+**4-
1F3BBC	"mY~U"+**3-
1F3BBD	"mY~U"+**2-
1F3BBE	"mY~U"+**1-
1F3BBF	"mY~U"+**
1F3BC0	"p~yu!"+*+*
1F3BC1	"mY~U"+**2+
1F3BC2	"mY~U"+**3+
1F3BC3	"mY~U"+**4+
1F3BC4	"z~\~7"+*+*
1F3BC5	"mY~U"+**6+
1F3BC6	"mY~U"+**7+
1F3BC7	"wg~)"+**
1F3BC8	"mY~U"+**9+
1F3BC9	"wg~)"+**2+
1F3BCA	"wg~)"+**3+
1F3BCB	"wg~)"+**4+
1F3BCC	"wg~)"+**5+
1F3BCD	"wg~)"+**6+
1F3BCE	"wg~)"+**7+
1F3BCF	"wg~)"+**8+
1F3BD0	"wg~)"+**9+
1F3BD1	"tf~/"+**7-
1F3BD2	"]G>"**5*
1F3BD3	"tf~/"+**5-
1F3BD4	"tf~/"+**4-
1F3BD5	"tf~/"+**3-
1F3BD6	"tf~/"+**2-
1F3BD7	"tf~/"+**1-
1F3BD8	"tf~/"+**
1F3BD9	"tf~/"+**1+
1F3BDA	"tf~/"+**2+
1F3BDB	"tf~/"+**3+
1F3BDC	"F~t~}"+*+*
1F3BDD	"tf~/"+**5+
1F3BDE	"~lg~:"+**+
1F3BDF	"tf~/"+**7+
1F3BE0	"tf~/"+**8+
1F3BE1	"tf~/"+**9+
1F3BE2	"vS~S"+**
1F3BE3	"vS~S"+**1+
1F3BE4	"vS~S"+**2+
1F3BE5	"vS~S"+**3+
1F3BE6	"vS~S"+**4+
1F3BE7	"o~o~'"+*+*
1F3BE8	"vS~S"+**6+
1F3BE9	"vS~S"+**7+
1F3BEA	"[E~~J"++**
1F3BEB	"vS~S"+**9+
1F3BEC	"rCC"**7-4*
1F3BED	"y~W~C"+*+*
1F3BEE	"{j|!"+**8-
1F3BEF	"{j|!"+**7-
1F3BF0	"x~f~("+*+*
1F3BF1	"{j|!"+**5-
1F3BF2	"{j|!"+**4-
1F3BF3	"{j|!"+**3-
1F3BF4	"{j|!"+**2-
1F3BF5	"{j|!"+**1-
1F3BF6	"{j|!"+**
1F3BF7	"{j|!"+**1+
1F3BF8	"{j|!"+**2+
1F3BF9	"{j|!"+**3+
1F3BFA	"U~q~V"+*+*
1F3BFB	"{j|!"+**5+
1F3BFC	"{j|!"+**6+
1F3BFD	"{j|!"+**7+
1F3BFE	"{j|!"+**8+
1F3BFF	"{j|!"+**9+
1F3C00	"rCC"**2-4*
1F3C01	"rCC"**4*7-
1F3C02	"LCC"**1-6*
1F3C03	"rCC"**4*5-
1F3C04	"rCC"**1-4*
1F3C05	"rCC"**4*3-
1F3C06	"}\Y"**9-2*
1F3C07	"rCC"**4*1-
1F3C08	"rCC"**4*
1F3C09	"sY("**3-5*
1F3C0A	"}\Y"**7-2*
1F3C0B	"u6$"**5-9*
1F3C0C	"}\Y"**6-2*
1F3C0D	"z3/"**7-7*
1F3C0E	"n~e~9"+*+*
1F3C0F	"}\~4"+**9-
1F3C10	"}\~4"+**8-
1F3C11	"}\~4"+**7-
1F3C12	"}\~4"+**6-
1F3C13	"}\~4"+**5-
1F3C14	"~~|a!"+*+*
1F3C15	"}\~4"+**3-
1F3C16	"}\~4"+**2-
1F3C17	"}\~4"+**1-
1F3C18	"}\~4"+**
1F3C19	"}\~4"+**1+
1F3C1A	"}\~4"+**2+
1F3C1B	"}\~4"+**3+
1F3C1C	"}\~4"+**4+
1F3C1D	"}\~4"+**5+
1F3C1E	"}\~4"+**6+
1F3C1F	"}\~4"+**7+
1F3C20	"}\~4"+**8+
1F3C21	"}\~4"+**9+
1F3C22	"}\Y"**5+2*
1F3C23	"ul6"**7-3*
1F3C24	"}\Y"**6+2*
1F3C25	"}\~4"+**4+9+
1F3C26	"}\Y"**7+2*
1F3C27	"sY("**3+5*
1F3C28	"}\Y"**8+2*
1F3C29	"k~i~7"+*+*
1F3C2A	"}\Y"**9+2*
1F3C2B	"k~i~7"+*+*2+
1F3C2C	"m<~~="++**
1F3C2D	"k~i~7"+*+*4+
1F3C2E	"ulQ"**5-2*
1F3C2F	"ul~$"+**9-
1F3C30	"p1~~y"++**
1F3C31	"ul~$"+**7-
1F3C32	"ul~$"+**6-
1F3C33	"ul~$"+**5-
1F3C34	"ul~$"+**4-
1F3C35	"ul~$"+**3-
1F3C36	"ul~$"+**2-
1F3C37	"ul~$"+**1-
1F3C38	"ul~$"+**
1F3C39	"ul~$"+**1+
1F3C3A	"ul~$"+**2+
1F3C3B	"ul~$"+**3+
1F3C3C	"ul~$"+**4+
1F3C3D	"~mY~U"+**+
1F3C3E	"zwl!"+**
1F3C3F	"ul~$"+**7+
1F3C40	"ul~$"+**8+
1F3C41	"ul~$"+**9+
1F3C42	"zwl!"+**4+
1F3C43	"zwl!"+**5+
1F3C44	"zwl!"+**6+
1F3C45	"zwl!"+**7+
1F3C46	"zwl!"+**8+
1F3C47	"zwl!"+**9+
1F3C48	"ROO"**4*
1F3C49	"ROO"**4*1+
1F3C4A	"ulQ"**9+2*
1F3C4B	"ROO"**4*3+
1F3C4C	"uQ6"**5+4*
1F3C4D	"ul6"**7+3*
1F3C4E	"ROO"**4*6+
1F3C4F	"ROO"**4*7+
1F3C50	"X~`~s"+*+*
1F3C51	"ROO"**4*9+
1F3C52	"M{rI"**\-2*
1F3C53	"ul6"**9+3*
1F3C54	"_~yX"*+*2*
1F3C55	"X~`~s"+*+*5+
1F3C56	"o~L~s"+*+*
1F3C57	"jGD"**4*9-
1F3C58	"v~m}!"+*+*
1F3C59	"zw/"**9+3*
1F3C5A	"I~a("*+*7*
1F3C5B	"jGD"**4*5-
1F3C5C	"e~fA"*+*3*
1F3C5D	"jGD"**4*3-
1F3C5E	"jGD"**4*2-
1F3C5F	"jGD"**4*1-
1F3C60	"jGD"**4*
1F3C61	"z3/"**5+7*
1F3C62	"uQ$"**7+6*
1F3C63	"jGD"**4*3+
1F3C64	"ROO"**7+4*
1F3C65	"u6$"**5+9*
1F3C66	"jGD"**4*6+
1F3C67	"jGD"**4*7+
1F3C68	"{Y~="+**9-
1F3C69	"{Y~="+**8-
1F3C6A	"{Y~="+**7-
1F3C6B	"{Y~="+**6-
1F3C6C	"{Y~="+**5-
1F3C6D	"{Y~="+**4-
1F3C6E	"{Y~="+**3-
1F3C6F	"{Y~="+**2-
1F3C70	"{Y~="+**1-
1F3C71	"{Y~="+**
1F3C72	"{Y~="+**1+
1F3C73	"{Y~="+**2+
1F3C74	"\~}~3"+*+*
1F3C75	"{Y~="+**4+
1F3C76	"{Y~="+**5+
1F3C77	"{Y~="+**6+
1F3C78	"{Y~="+**7+
1F3C79	"{Y~="+**8+
1F3C7A	"{Y~="+**9+
1F3C7B	"{Y~="+**1+9+
1F3C7C	"jGD"**7+4*
1F3C7D	"}g5"**8-3*
1F3C7E	"7{rI"**\-2*
1F3C7F	"{Y~="+**5+9+
1F3C80	"}g5"**7-3*
1F3C81	"gK5"**4-5*
1F3C82	"5{rI"**\-2*
1F3C83	"}g5"**6-3*
1F3C84	"q~tM"*+*2*
1F3C85	"WA~~n"++**1-
1F3C86	"WA~~n"++**
1F3C87	"WA~~n"++**1+
1F3C88	"OO)"**8+8*
1F3C89	"~M~U"+**9-
1F3C8A	"~M~U"+**8-
1F3C8B	"s~e~1"+*+*
1F3C8C	"~M~U"+**6-
1F3C8D	"~M~U"+**5-
1F3C8E	"~M~U"+**4-
1F3C8F	"~M~U"+**3-
1F3C90	"~M~U"+**2-
1F3C91	"~M~U"+**1-
1F3C92	"~M~U"+**
1F3C93	"~M~U"+**1+
1F3C94	"k~V~_"+*+*
1F3C95	"}g~!"+**
1F3C96	"~}\~4"+**+
1F3C97	"O~k~s"+*+*
1F3C98	"~M~U"+**6+
1F3C99	"m~[~O"+*+*
1F3C9A	"~M~U"+**8+
1F3C9B	"~M~U"+**9+
1F3C9C	"}g~!"+**7+
1F3C9D	"}g~!"+**8+
1F3C9E	"}g~!"+**9+
1F3C9F	"pJ~y"+**1-
1F3CA0	"pJ~y"+**
1F3CA1	"pJ~y"+**1+
1F3CA2	"pJ~y"+**2+
1F3CA3	"pJ~y"+**3+
1F3CA4	"lU~a"+**
1F3CA5	"pJ~y"+**5+
1F3CA6	"pJ~y"+**6+
1F3CA7	"pJ~y"+**7+
1F3CA8	"pJ~y"+**8+
1F3CA9	"pJ~y"+**9+
1F3CAA	"lU~a"+**6+
1F3CAB	"lU~a"+**7+
1F3CAC	"lU~a"+**8+
1F3CAD	"lU~a"+**9+
1F3CAE	"F~a;"*+*5*
1F3CAF	"pJ~y"+**6+9+
1F3CB0	"}g5"**9+3*
1F3CB1	"pJ~y"+**8+9+
1F3CB2	"AojW"**\-2*
1F3CB3	"gK5"**6+5*
1F3CB4	"[LJ"**5+4*
1F3CB5	"hL%"**3+7*
1F3CB6	"~ul~$"+**+
1F3CB7	"~ul~$"+**+1+
1F3CB8	"z~U&"*+*5*
1F3CB9	"iaC"**8-3*
1F3CBA	"=ojW"**\-2*
1F3CBB	"~~mY~U"+**++
1F3CBC	"iaC"**7-3*
1F3CBD	"gK5"**8+5*
1F3CBE	";ojW"**\-2*
1F3CBF	"iaC"**6-3*
1F3CC0	"t~4("*+*8*
1F3CC1	"jY~["+**9-
1F3CC2	"jY~["+**8-
1F3CC3	"jY~["+**7-
1F3CC4	"jY~["+**6-
1F3CC5	"jY~["+**5-
1F3CC6	"jY~["+**4-
1F3CC7	"jY~["+**3-
1F3CC8	"jY~["+**2-
1F3CC9	"jY~["+**1-
1F3CCA	"jY~["+**
1F3CCB	"jY~["+**1+
1F3CCC	"jY~["+**2+
1F3CCD	"jY~["+**3+
1F3CCE	"jY~["+**4+
1F3CCF	"jY~["+**5+
1F3CD0	"jY~["+**6+
1F3CD1	"ia~K"+**
1F3CD2	"jY~["+**8+
1F3CD3	"jY~["+**9+
1F3CD4	"ia~K"+**3+
1F3CD5	"ia~K"+**4+
1F3CD6	"ia~K"+**5+
1F3CD7	"ia~K"+**6+
1F3CD8	"ia~K"+**7+
1F3CD9	"ia~K"+**8+
1F3CDA	"ia~K"+**9+
1F3CDB	"aC?"**2+5*
1F3CDC	"{rI"**8-2*
1F3CDD	"iaC"**4+3*
1F3CDE	"{rI"**7-2*
1F3CDF	"hL%"**9+7*
1F3CE0	"{rI"**6-2*
1F3CE1	"w/(!!"***\-
1F3CE2	"{rI"**5-2*
1F3CE3	"{rq!"+**9-
1F3CE4	"{rq!"+**8-
1F3CE5	"{rq!"+**7-
1F3CE6	"{rq!"+**6-
1F3CE7	"{rq!"+**5-
1F3CE8	"{rq!"+**4-
1F3CE9	"{rq!"+**3-
1F3CEA	"{rq!"+**2-
1F3CEB	"{rq!"+**1-
1F3CEC	"{rq!"+**
1F3CED	"{rq!"+**1+
1F3CEE	"{rq!"+**2+
1F3CEF	"~{Y~="+**+
1F3CF0	"{rq!"+**4+
1F3CF1	"{rq!"+**5+
1F3CF2	"{rq!"+**6+
1F3CF3	"{rq!"+**7+
1F3CF4	"b~t~5"+*+*
1F3CF5	"qc~9"+**
1F3CF6	"qc~9"+**1+
1F3CF7	"qc~9"+**2+
1F3CF8	"qc~9"+**3+
1F3CF9	"U~a~y"+*+*
1F3CFA	"qc~9"+**5+
1F3CFB	"qc~9"+**6+
1F3CFC	"g~}}!"+*+*
1F3CFD	"qc~9"+**8+
1F3CFE	"sV~Q"+**
1F3CFF	"k5~~m"++**
1F3D00	"sV~Q"+**2+
1F3D01	"sV~Q"+**3+
1F3D02	"sV~Q"+**4+
1F3D03	"sV~Q"+**5+
1F3D04	"sV~Q"+**6+
1F3D05	"sV~Q"+**7+
1F3D06	"m~j~2"+*+*
1F3D07	"sV~Q"+**9+
1F3D08	"|A~_!"++**
1F3D09	"aC-"**8+7*
1F3D0A	"qc="**7+3*
1F3D0B	"M/(!!"***\-
1F3D0C	"{I9"**8+4*
1F3D0D	"qc="**8+3*
1F3D0E	"J/(!!"***\-
1F3D0F	"I/(!!"***\-
1F3D10	"~~]V"*+*2*
1F3D11	"G/(!!"***\-
1F3D12	"VEE"**4+5*
1F3D13	"~}g~!"+**+
1F3D14	"oW5"**8-4*
1F3D15	"C/(!!"***\-
1F3D16	"sVE"**8+3*
1F3D17	"VEE"**5+5*
1F3D18	"oW5"**7-4*
1F3D19	"sVE"**9+3*
1F3D1A	">/(!!"***\-
1F3D1B	"=/(!!"***\-
1F3D1C	"to5"**8-3*
1F3D1D	";/(!!"***\-
1F3D1E	"~pJ~y"+**+
1F3D1F	"to5"**7-3*
1F3D20	"oW5"**5-4*
1F3D21	"VEE"**7+5*
1F3D22	"u~e~."+*+*
1F3D23	"w\~="+**9-
1F3D24	"w\~="+**8-
1F3D25	"w\~="+**7-
1F3D26	"w\~="+**6-
1F3D27	"w\~="+**5-
1F3D28	"w\~="+**4-
1F3D29	"w\~="+**3-
1F3D2A	"w\~="+**2-
1F3D2B	"QK~~U"++**
1F3D2C	"w\~="+**
1F3D2D	"w\~="+**1+
1F3D2E	"w\~="+**2+
1F3D2F	"w\~="+**3+
1F3D30	"w\~="+**4+
1F3D31	"w\~="+**5+
1F3D32	"za~/"+**
1F3D33	"w\~="+**7+
1F3D34	"to~!"+**
1F3D35	"OIG"**5*
1F3D36	"za~/"+**4+
1F3D37	"za~/"+**5+
1F3D38	"za~/"+**6+
1F3D39	"za~/"+**7+
1F3D3A	"i~t~)"+*+*
1F3D3B	"za~/"+**9+
1F3D3C	"to~!"+**8+
1F3D3D	"to~!"+**9+
1F3D3E	"ojW"**5+2*
1F3D3F	"OIG"**2+5*
1F3D40	"`~j~J"+*+*
1F3D41	"1gG("**\-7*
1F3D42	"ojW"**7+2*
1F3D43	"to5"**5+3*
1F3D44	"v2~~_"++**
1F3D45	"to~!"+**8+9+
1F3D46	"]~r~B"+*+*
1F3D47	"`~j~J"+*+*7+
1F3D48	"y^Z"**8-2*
1F3D49	"to5"**7+3*
1F3D4A	"y^Z"**7-2*
1F3D4B	"v2~~_"++**7+
1F3D4C	"y^Z"**6-2*
1F3D4D	"v2~~_"++**9+
1F3D4E	"y^Z"**5-2*
1F3D4F	"yxl!"+**9-
1F3D50	"yxl!"+**8-
1F3D51	"yxl!"+**7-
1F3D52	"yxl!"+**6-
1F3D53	"yxl!"+**5-
1F3D54	"yxl!"+**4-
1F3D55	"yxl!"+**3-
1F3D56	"yxl!"+**2-
1F3D57	"yxl!"+**1-
1F3D58	"yxl!"+**
1F3D59	"yxl!"+**1+
1F3D5A	"yxl!"+**2+
1F3D5B	"yxl!"+**3+
1F3D5C	"yxl!"+**4+
1F3D5D	"yxl!"+**5+
1F3D5E	"yxl!"+**6+
1F3D5F	"yxl!"+**7+
1F3D60	"yxl!"+**8+
1F3D61	"yxl!"+**9+
1F3D62	"y^Z"**5+2*
1F3D63	"g~~}|!"+*++*
1F3D64	"y^Z"**6+2*
1F3D65	"yxl!"+**4+9+
1F3D66	"q~h~/"+*+*
1F3D67	"hf~C"+**9-
1F3D68	"hf~C"+**8-
1F3D69	"hf~C"+**7-
1F3D6A	"k~l~2"+*+*
1F3D6B	"hf~C"+**5-
1F3D6C	"hf~C"+**4-
1F3D6D	"hf~C"+**3-
1F3D6E	"hf~C"+**2-
1F3D6F	"hf~C"+**1-
1F3D70	"hf~C"+**
1F3D71	"hf~C"+**1+
1F3D72	"hf~C"+**2+
1F3D73	"hf~C"+**3+
1F3D74	"hf~C"+**4+
1F3D75	"hf~C"+**5+
1F3D76	"hf~C"+**6+
1F3D77	"hf~C"+**7+
1F3D78	"hf~C"+**8+
1F3D79	"hf~C"+**9+
1F3D7A	"lY~W"+**2-
1F3D7B	"lY~W"+**1-
1F3D7C	"lY~W"+**
1F3D7D	"lY~W"+**1+
1F3D7E	"lY~W"+**2+
1F3D7F	"lY~W"+**3+
1F3D80	"lY~W"+**4+
1F3D81	"lY~W"+**5+
1F3D82	"lY~W"+**6+
1F3D83	"lY~W"+**7+
1F3D84	"|O~S"+**
1F3D85	"lY~W"+**9+
1F3D86	"|O~S"+**2+
1F3D87	"|O~S"+**3+
1F3D88	"|O~S"+**4+
1F3D89	"|O~S"+**5+
1F3D8A	"|O~S"+**6+
1F3D8B	"eW~k"+**
1F3D8C	"|O~S"+**8+
1F3D8D	"|O~S"+**9+
1F3D8E	"eW~k"+**3+
1F3D8F	"eW~k"+**4+
1F3D90	"eW~k"+**5+
1F3D91	"eW~k"+**6+
1F3D92	"eW~k"+**7+
1F3D93	"eW~k"+**8+
1F3D94	"eW~k"+**9+
1F3D95	"=/(!!"***+
1F3D96	">/(!!"***+
1F3D97	"u9~~7"++**
1F3D98	"YQG"**7+4*
1F3D99	"w]%"**2-5*
1F3D9A	"woz!"+**9-
1F3D9B	"woz!"+**8-
1F3D9C	"woz!"+**7-
1F3D9D	"woz!"+**6-
1F3D9E	"woz!"+**5-
1F3D9F	"woz!"+**4-
1F3DA0	"`~o~A"+*+*
1F3DA1	"woz!"+**2-
1F3DA2	"woz!"+**1-
1F3DA3	"woz!"+**
1F3DA4	"woz!"+**1+
1F3DA5	"woz!"+**2+
1F3DA6	"woz!"+**3+
1F3DA7	"woz!"+**4+
1F3DA8	"t2~~e"++**
1F3DA9	"woz!"+**6+
1F3DAA	"V~w~I"+*+*
1F3DAB	"woz!"+**8+
1F3DAC	"woz!"+**9+
1F3DAD	"w]%"**2+5*
1F3DAE	"V/(!!"***+
1F3DAF	"W/(!!"***+
1F3DB0	"X/(!!"***+
1F3DB1	"{:)"**7-7*
1F3DB2	"w]%"**3+5*
1F3DB3	"[/(!!"***+
1F3DB4	"\/(!!"***+
1F3DB5	"]/(!!"***+
1F3DB6	"^/(!!"***+
1F3DB7	"w]%"**4+5*
1F3DB8	"b~xV"*+*2*
1F3DB9	"a/(!!"***+
1F3DBA	"b/(!!"***+
1F3DBB	"YG$"**7+9*
1F3DBC	"w]%"**5+5*
1F3DBD	"e/(!!"***+
1F3DBE	"f/(!!"***+
1F3DBF	"{:)"**5-7*
1F3DC0	"|0+"**8-8*
1F3DC1	"w]%"**6+5*
1F3DC2	"j/(!!"***+
1F3DC3	"k/(!!"***+
1F3DC4	"YG$"**8+9*
1F3DC5	"m/(!!"***+
1F3DC6	"M~v,"*+*5*
1F3DC7	"I~{~e"+*+*
1F3DC8	"|0+"**7-8*
1F3DC9	"q/(!!"***+
1F3DCA	"g~}4"*+*3*
1F3DCB	"w]%"**8+5*
1F3DCC	"kY~Y"+**9-
1F3DCD	"kY~Y"+**8-
1F3DCE	"kY~Y"+**7-
1F3DCF	"kY~Y"+**6-
1F3DD0	"kY~Y"+**5-
1F3DD1	"kY~Y"+**4-
1F3DD2	"kY~Y"+**3-
1F3DD3	"kY~Y"+**2-
1F3DD4	"kY~Y"+**1-
1F3DD5	"kY~Y"+**
1F3DD6	"f~m~9"+*+*
1F3DD7	"kY~Y"+**2+
1F3DD8	"kY~Y"+**3+
1F3DD9	"kY~Y"+**4+
1F3DDA	"kY~Y"+**5+
1F3DDB	"kY~Y"+**6+
1F3DDC	"kY~Y"+**7+
1F3DDD	"kY~Y"+**8+
1F3DDE	"kY~Y"+**9+
1F3DDF	"{R~M"+**3-
1F3DE0	"{R~M"+**2-
1F3DE1	"{R~M"+**1-
1F3DE2	"{R~M"+**
1F3DE3	"{R~M"+**1+
1F3DE4	"{R~M"+**2+
1F3DE5	"{R~M"+**3+
1F3DE6	"{R~M"+**4+
1F3DE7	"{R~M"+**5+
1F3DE8	"l~k~2"+*+*
1F3DE9	"{R~M"+**7+
1F3DEA	"{R~M"+**8+
1F3DEB	"{R~M"+**9+
1F3DEC	"pe~7"+**4-
1F3DED	"pe~7"+**3-
1F3DEE	"~hf~C"+**+
1F3DEF	"pe~7"+**1-
1F3DF0	"pe~7"+**
1F3DF1	"pe~7"+**1+
1F3DF2	"pe~7"+**2+
1F3DF3	"pe~7"+**3+
1F3DF4	"pe~7"+**4+
1F3DF5	"pe~7"+**5+
1F3DF6	"pe~7"+**6+
1F3DF7	"pe~7"+**7+
1F3DF8	"pe~7"+**8+
1F3DF9	"pe~7"+**9+
1F3DFA	"~lY~W"+**+
1F3DFB	"|`~."+**5-
1F3DFC	"|`~."+**4-
1F3DFD	"|`~."+**3-
1F3DFE	"|`~."+**2-
1F3DFF	"|`~."+**1-
1F3E00	"|`~."+**
1F3E01	"|`~."+**1+
1F3E02	"~|O~S"+**+
1F3E03	"|`~."+**3+
1F3E04	"|`~."+**4+
1F3E05	"|`~."+**5+
1F3E06	"|`~."+**6+
1F3E07	"|`~."+**7+
1F3E08	"|`~."+**8+
1F3E09	"|`~."+**9+
1F3E0A	"~}a!"+**2-
1F3E0B	"~}a!"+**1-
1F3E0C	"~}a!"+**
1F3E0D	"~}a!"+**1+
1F3E0E	"~}a!"+**2+
1F3E0F	"~}a!"+**3+
1F3E10	"~}a!"+**4+
1F3E11	"~}a!"+**5+
1F3E12	"~}a!"+**6+
1F3E13	"~}a!"+**7+
1F3E14	"~}a!"+**8+
1F3E15	"~}a!"+**9+
1F3E16	"~}A"**5+2*
1F3E17	"j+'%!"***\-
1F3E18	"~}A"**6+2*
1F3E19	"h+'%!"***\-
1F3E1A	"w~zk!"+*+*
1F3E1B	"|V@"**9+3*
1F3E1C	"~}A"**8+2*
1F3E1D	"d+'%!"***\-
1F3E1E	"~}A"**9+2*
1F3E1F	"b+'%!"***\-
1F3E20	"PC~A"+**2*
1F3E21	"~woz!"+**+
1F3E22	"O~|~R"+*+*
1F3E23	"^+'%!"***\-
1F3E24	"}i4"**8+3*
1F3E25	"~A2"**5+5*
1F3E26	"[+'%!"***\-
1F3E27	"S~e~u"+*+*
1F3E28	"vH~s"+**8-
1F3E29	"vH~s"+**7-
1F3E2A	"vH~s"+**6-
1F3E2B	"vH~s"+**5-
1F3E2C	"vH~s"+**4-
1F3E2D	"vH~s"+**3-
1F3E2E	"Y~n~R"+*+*
1F3E2F	"vH~s"+**1-
1F3E30	"vH~s"+**
1F3E31	"gg~C"+**
1F3E32	"vH~s"+**2+
1F3E33	"vH~s"+**3+
1F3E34	"nR~e"+**
1F3E35	"vH~s"+**5+
1F3E36	"vH~s"+**6+
1F3E37	"vH~s"+**7+
1F3E38	"vH~s"+**8+
1F3E39	"vH~s"+**9+
1F3E3A	"gg~C"+**9+
1F3E3B	"nR~e"+**7+
1F3E3C	"nR~e"+**8+
1F3E3D	"nR~e"+**9+
1F3E3E	"kh~:"+**2-
1F3E3F	"kh~:"+**1-
1F3E40	"kh~:"+**
1F3E41	"kh~:"+**1+
1F3E42	"r~{p!"+*+*
1F3E43	"kh~:"+**3+
1F3E44	"kh~:"+**4+
1F3E45	"kh~:"+**5+
1F3E46	"kh~:"+**6+
1F3E47	"kh~:"+**7+
1F3E48	"xqv!"+**
1F3E49	"kh~:"+**9+
1F3E4A	"y~L~_"+*+*
1F3E4B	"xqv!"+**3+
1F3E4C	"xqv!"+**4+
1F3E4D	"mU~_"+**
1F3E4E	"xqv!"+**6+
1F3E4F	"xqv!"+**7+
1F3E50	"xqv!"+**8+
1F3E51	"xqv!"+**9+
1F3E52	"F~}~k"+*+*
1F3E53	"~kY~Y"+**+
1F3E54	"mU~_"+**7+
1F3E55	"ea~S"+**
1F3E56	"mU~_"+**9+
1F3E57	"s~S~W"+*+*
1F3E58	"ea~S"+**3+
1F3E59	"ea~S"+**4+
1F3E5A	"N~}~S"+*+*
1F3E5B	"ea~S"+**6+
1F3E5C	"ea~S"+**7+
1F3E5D	"{]~5"+**
1F3E5E	"ea~S"+**9+
1F3E5F	"{]~5"+**2+
1F3E60	"pB~v!"++**
1F3E61	"{]~5"+**4+
1F3E62	"{]~5"+**5+
